solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|118100 |117318 | 17428k| 147.5 |   773M |  58 |1589 |1670 |2029 | 699k|  3 | 328 |3123 | 7.091937e+03 | 1.354124e+04 |  90.94%| unknown
 2875s|118200 |117418 | 17441k| 147.5 |   773M |  58 |1589 |1671 |2029 | 700k|  5 | 330 |3123 | 7.091958e+03 | 1.354124e+04 |  90.94%| unknown
 2877s|118300 |117518 | 17454k| 147.5 |   773M |  58 |1589 |1671 |1999 | 700k|  1 | 330 |3124 | 7.092089e+03 | 1.354124e+04 |  90.93%| unknown
 2880s|118400 |117618 | 17473k| 147.5 |   773M |  58 |1589 |1671 |2004 | 701k|  3 | 330 |3124 | 7.092094e+03 | 1.354124e+04 |  90.93%| unknown
 2882s|118500 |117718 | 17486k| 147.5 |   773M |  58 |1589 |1671 |2026 | 702k|  1 | 330 |3125 | 7.092154e+03 | 1.354124e+04 |  90.93%| unknown
 2884s|118600 |117818 | 17501k| 147.5 |   773M |  58 |1589 |1671 |1999 | 702k|  4 | 330 |3125 | 7.092154e+03 | 1.354124e+04 |  90.93%| unknown
 2886s|118700 |117918 | 17512k| 147.5 |   773M |  58 |1589 |1671 |1984 | 703k|  2 | 330 |3128 | 7.092157e+03 | 1.354124e+04 |  90.93%| unknown
 2888s|118800 |118016 | 17527k| 147.5 |   778M |  58 |1589 |1671 |2016 | 704k|  2 | 330 |3129 | 7.092157e+03 | 1.354124e+04 |  90.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|118900 |118116 | 17541k| 147.5 |   779M |  58 |1589 |1671 |2013 | 704k|  4 | 330 |3131 | 7.092157e+03 | 1.354124e+04 |  90.93%| unknown
 2892s|119000 |118216 | 17559k| 147.5 |   780M |  58 |1589 |1672 |1985 | 705k|  1 | 331 |3131 | 7.092157e+03 | 1.354124e+04 |  90.93%| unknown
 2894s|119100 |118316 | 17572k| 147.5 |   781M |  58 |1589 |1672 |2027 | 705k|  3 | 331 |3132 | 7.092157e+03 | 1.354124e+04 |  90.93%| unknown
 2896s|119200 |118416 | 17586k| 147.5 |   781M |  58 |1589 |1672 |2071 | 706k|  3 | 331 |3134 | 7.092247e+03 | 1.354124e+04 |  90.93%| unknown
 2898s|119300 |118516 | 17602k| 147.5 |   781M |  58 |1589 |1669 |1995 | 707k|  3 | 331 |3136 | 7.092247e+03 | 1.354124e+04 |  90.93%| unknown
 2901s|119400 |118616 | 17619k| 147.5 |   781M |  58 |1589 |1669 |1978 | 707k|  6 | 331 |3137 | 7.092247e+03 | 1.354124e+04 |  90.93%| unknown
 2903s|119500 |118716 | 17634k| 147.5 |   782M |  58 |1589 |1668 |2041 | 708k|  3 | 331 |3137 | 7.092259e+03 | 1.354124e+04 |  90.93%| unknown
 2905s|119600 |118816 | 17646k| 147.5 |   782M |  58 |1589 |1668 |2019 | 709k|  3 | 331 |3137 | 7.092259e+03 | 1.354124e+04 |  90.93%| unknown
 2907s|119700 |118916 | 17662k| 147.5 |   783M |  58 |1589 |1669 |1988 | 709k|  3 | 332 |3138 | 7.092259e+03 | 1.354124e+04 |  90.93%| unknown
 2909s|119800 |119016 | 17675k| 147.5 |   783M |  58 |1589 |1668 |2030 | 710k|  2 | 332 |3138 | 7.092319e+03 | 1.354124e+04 |  90.93%| unknown
 2911s|119900 |119116 | 17687k| 147.5 |   784M |  58 |1589 |1668 |1999 | 710k|  5 | 332 |3139 | 7.092416e+03 | 1.354124e+04 |  90.93%| unknown
 2913s|120000 |119214 | 17701k| 147.5 |   784M |  58 |1589 |1668 |1985 | 711k|  4 | 332 |3139 | 7.092416e+03 | 1.354124e+04 |  90.93%| unknown
 2915s|120100 |119312 | 17719k| 147.5 |   786M |  58 |1589 |1668 |1999 | 712k|  1 | 332 |3140 | 7.092457e+03 | 1.354124e+04 |  90.92%| unknown
 2917s|120200 |119410 | 17733k| 147.5 |   787M |  58 |1589 |1668 |1993 | 712k|  3 | 332 |3140 | 7.092476e+03 | 1.354124e+04 |  90.92%| unknown
 2920s|120300 |119510 | 17750k| 147.5 |   787M |  58 |1589 |1668 |2002 | 713k|  3 | 332 |3141 | 7.092501e+03 | 1.354124e+04 |  90.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|120400 |119610 | 17763k| 147.5 |   787M |  58 |1589 |1668 |2037 | 713k|  2 | 332 |3146 | 7.092501e+03 | 1.354124e+04 |  90.92%| unknown
 2924s|120500 |119710 | 17781k| 147.5 |   787M |  58 |1589 |1666 |2028 | 714k|  2 | 332 |3147 | 7.092501e+03 | 1.354124e+04 |  90.92%| unknown
 2926s|120600 |119808 | 17793k| 147.5 |   787M |  58 |1589 |1667 |2044 | 715k|  4 | 334 |3150 | 7.092501e+03 | 1.354124e+04 |  90.92%| unknown
 2928s|120700 |119908 | 17804k| 147.4 |   787M |  58 |1589 |1667 |2014 | 715k|  3 | 334 |3152 | 7.092629e+03 | 1.354124e+04 |  90.92%| unknown
 2930s|120800 |120008 | 17818k| 147.4 |   790M |  58 |1589 |1667 |2023 | 716k|  2 | 334 |3152 | 7.092701e+03 | 1.354124e+04 |  90.92%| unknown
 2932s|120900 |120108 | 17834k| 147.5 |   791M |  58 |1589 |1669 |2026 | 716k|  5 | 336 |3152 | 7.092701e+03 | 1.354124e+04 |  90.92%| unknown
 2934s|121000 |120208 | 17849k| 147.5 |   792M |  58 |1589 |1669 |2068 | 717k|  3 | 336 |3155 | 7.092724e+03 | 1.354124e+04 |  90.92%| unknown
 2936s|121100 |120308 | 17861k| 147.4 |   793M |  58 |1589 |1669 |2002 | 717k|  3 | 336 |3155 | 7.092724e+03 | 1.354124e+04 |  90.92%| unknown
 2938s|121200 |120408 | 17872k| 147.4 |   793M |  58 |1589 |1669 |2065 | 718k|  4 | 336 |3155 | 7.092724e+03 | 1.354124e+04 |  90.92%| unknown
 2946s|121300 |120506 | 17887k| 147.4 |   794M |  58 |1589 |1670 |2018 | 719k|  4 | 338 |3156 | 7.092745e+03 | 1.354124e+04 |  90.92%| unknown
 2948s|121400 |120606 | 17902k| 147.4 |   794M |  58 |1589 |1670 |2057 | 720k|  2 | 338 |3157 | 7.092785e+03 | 1.354124e+04 |  90.92%| unknown
 2950s|121500 |120706 | 17915k| 147.4 |   794M |  58 |1589 |1670 |2007 | 720k|  2 | 338 |3158 | 7.092882e+03 | 1.354124e+04 |  90.91%| unknown
 2952s|121600 |120802 | 17933k| 147.4 |   796M |  58 |1589 |1670 |1998 | 721k|  5 | 338 |3158 | 7.092958e+03 | 1.354124e+04 |  90.91%| unknown
 2955s|121700 |120902 | 17953k| 147.5 |   797M |  58 |1589 |1669 |2015 | 722k|  6 | 338 |3160 | 7.092958e+03 | 1.354124e+04 |  90.91%| unknown
 2957s|121800 |121002 | 17964k| 147.4 |   797M |  58 |1589 |1669 |1986 | 722k|  1 | 338 |3161 | 7.093069e+03 | 1.354124e+04 |  90.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|121900 |121102 | 17980k| 147.4 |   798M |  58 |1589 |1669 |2080 | 723k|  2 | 338 |3161 | 7.093069e+03 | 1.354124e+04 |  90.91%| unknown
 2961s|122000 |121202 | 17991k| 147.4 |   800M |  58 |1589 |1669 |1993 | 723k|  1 | 338 |3161 | 7.093074e+03 | 1.354124e+04 |  90.91%| unknown
 2962s|122100 |121302 | 18002k| 147.4 |   800M |  58 |1589 |1669 |1996 | 724k|  1 | 338 |3161 | 7.093074e+03 | 1.354124e+04 |  90.91%| unknown
 2964s|122200 |121402 | 18016k| 147.4 |   800M |  58 |1589 |1668 |2037 | 724k|  2 | 338 |3162 | 7.093097e+03 | 1.354124e+04 |  90.91%| unknown
 2966s|122300 |121500 | 18027k| 147.3 |   800M |  58 |1589 |1671 |2047 | 725k|  2 | 341 |3162 | 7.093097e+03 | 1.354124e+04 |  90.91%| unknown
 2968s|122400 |121600 | 18044k| 147.4 |   801M |  58 |1589 |1671 |1987 | 726k|  1 | 342 |3162 | 7.093101e+03 | 1.354124e+04 |  90.91%| unknown
 2970s|122500 |121698 | 18059k| 147.4 |   801M |  58 |1589 |1671 |2002 | 726k|  4 | 342 |3162 | 7.093116e+03 | 1.354124e+04 |  90.91%| unknown
 2973s|122600 |121796 | 18073k| 147.4 |   802M |  58 |1589 |1671 |2062 | 727k|  6 | 342 |3163 | 7.093116e+03 | 1.354124e+04 |  90.91%| unknown
 2975s|122700 |121896 | 18088k| 147.4 |   803M |  58 |1589 |1671 |1983 | 727k|  2 | 342 |3164 | 7.093124e+03 | 1.354124e+04 |  90.91%| unknown
 2977s|122800 |121996 | 18102k| 147.4 |   804M |  58 |1589 |1674 |2050 | 728k|  6 | 345 |3164 | 7.093129e+03 | 1.354124e+04 |  90.91%| unknown
 2979s|122900 |122094 | 18117k| 147.4 |   804M |  58 |1589 |1673 |2044 | 729k|  5 | 345 |3165 | 7.093129e+03 | 1.354124e+04 |  90.91%| unknown
 2982s|123000 |122192 | 18133k| 147.4 |   804M |  58 |1589 |1673 |1994 | 730k|  2 | 345 |3167 | 7.093129e+03 | 1.354124e+04 |  90.91%| unknown
 2984s|123100 |122292 | 18149k| 147.4 |   804M |  58 |1589 |1673 |2024 | 730k|  3 | 345 |3171 | 7.093145e+03 | 1.354124e+04 |  90.91%| unknown
 2987s|123200 |122390 | 18166k| 147.4 |   804M |  58 |1589 |1673 |2041 | 731k|  2 | 345 |3171 | 7.093382e+03 | 1.354124e+04 |  90.90%| unknown
 2989s|123300 |122490 | 18179k| 147.4 |   804M |  58 |1589 |1672 |1999 | 731k|  1 | 345 |3171 | 7.093382e+03 | 1.354124e+04 |  90.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|123400 |122590 | 18191k| 147.4 |   804M |  58 |1589 |1671 |2022 | 732k|  2 | 345 |3171 | 7.093442e+03 | 1.354124e+04 |  90.90%| unknown
 2993s|123500 |122690 | 18211k| 147.4 |   807M |  58 |1589 |1670 |1967 | 733k|  4 | 345 |3171 | 7.093494e+03 | 1.354124e+04 |  90.90%| unknown
 2996s|123600 |122788 | 18230k| 147.4 |   807M |  58 |1589 |1671 |2046 | 733k|  2 | 347 |3171 | 7.093568e+03 | 1.354124e+04 |  90.89%| unknown
 2998s|123700 |122888 | 18243k| 147.4 |   808M |  58 |1589 |1670 |1993 | 734k|  3 | 347 |3173 | 7.093568e+03 | 1.354124e+04 |  90.89%| unknown
 3000s|123800 |122986 | 18257k| 147.4 |   808M |  58 |1589 |1670 |2057 | 734k|  7 | 347 |3175 | 7.093568e+03 | 1.354124e+04 |  90.89%| unknown
 3002s|123900 |123086 | 18272k| 147.4 |   808M |  58 |1589 |1670 |2015 | 735k|  3 | 347 |3175 | 7.093649e+03 | 1.354124e+04 |  90.89%| unknown
 3004s|124000 |123186 | 18285k| 147.4 |   809M |  58 |1589 |1670 |2030 | 736k|  7 | 347 |3176 | 7.093665e+03 | 1.354124e+04 |  90.89%| unknown
 3006s|124100 |123286 | 18297k| 147.4 |   809M |  58 |1589 |1670 |2018 | 736k|  3 | 347 |3177 | 7.093676e+03 | 1.354124e+04 |  90.89%| unknown
 3008s|124200 |123386 | 18308k| 147.4 |   809M |  58 |1589 |1670 |2030 | 737k|  4 | 347 |3181 | 7.093688e+03 | 1.354124e+04 |  90.89%| unknown
 3010s|124300 |123484 | 18328k| 147.4 |   810M |  58 |1589 |1670 |1993 | 738k|  3 | 347 |3181 | 7.093782e+03 | 1.354124e+04 |  90.89%| unknown
 3012s|124400 |123584 | 18337k| 147.3 |   811M |  58 |1589 |1670 |2060 | 738k|  4 | 347 |3183 | 7.093782e+03 | 1.354124e+04 |  90.89%| unknown
 3014s|124500 |123682 | 18355k| 147.4 |   811M |  58 |1589 |1673 |2025 | 739k|  2 | 350 |3184 | 7.093875e+03 | 1.354124e+04 |  90.89%| unknown
 3016s|124600 |123782 | 18370k| 147.4 |   811M |  58 |1589 |1673 |2010 | 739k|  1 | 350 |3185 | 7.093875e+03 | 1.354124e+04 |  90.89%| unknown
 3018s|124700 |123880 | 18384k| 147.4 |   811M |  58 |1589 |1673 |1979 | 740k|  3 | 350 |3185 | 7.093875e+03 | 1.354124e+04 |  90.89%| unknown
 3020s|124800 |123980 | 18393k| 147.3 |   811M |  58 |1589 |1673 |2002 | 740k|  2 | 350 |3187 | 7.093875e+03 | 1.354124e+04 |  90.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|124900 |124080 | 18410k| 147.3 |   811M |  58 |1589 |1677 |2043 | 741k|  5 | 354 |3189 | 7.093875e+03 | 1.354124e+04 |  90.89%| unknown
 3025s|125000 |124178 | 18429k| 147.4 |   815M |  58 |1589 |1677 |1998 | 742k|  2 | 354 |3189 | 7.093887e+03 | 1.354124e+04 |  90.89%| unknown
 3027s|125100 |124278 | 18444k| 147.4 |   817M |  58 |1589 |1676 |1979 | 742k|  2 | 354 |3189 | 7.093910e+03 | 1.354124e+04 |  90.89%| unknown
 3029s|125200 |124378 | 18461k| 147.4 |   819M |  58 |1589 |1676 |1989 | 743k|  6 | 354 |3190 | 7.093910e+03 | 1.354124e+04 |  90.89%| unknown
 3032s|125300 |124478 | 18479k| 147.4 |   819M |  58 |1589 |1676 |2032 | 744k|  1 | 354 |3191 | 7.093944e+03 | 1.354124e+04 |  90.88%| unknown
 3034s|125400 |124576 | 18494k| 147.4 |   820M |  58 |1589 |1675 |1979 | 744k|  2 | 354 |3194 | 7.093995e+03 | 1.354124e+04 |  90.88%| unknown
 3037s|125500 |124674 | 18512k| 147.5 |   820M |  58 |1589 |1675 |1996 | 745k|  2 | 356 |3194 | 7.093998e+03 | 1.354124e+04 |  90.88%| unknown
 3040s|125600 |124774 | 18532k| 147.5 |   820M |  58 |1589 |1675 |2006 | 746k|  3 | 356 |3194 | 7.094016e+03 | 1.354124e+04 |  90.88%| unknown
 3042s|125700 |124874 | 18549k| 147.5 |   821M |  58 |1589 |1674 |1966 | 746k|  1 | 356 |3195 | 7.094016e+03 | 1.354124e+04 |  90.88%| unknown
 3044s|125800 |124974 | 18564k| 147.5 |   822M |  58 |1589 |1674 |2000 | 747k|  2 | 356 |3195 | 7.094016e+03 | 1.354124e+04 |  90.88%| unknown
 3046s|125900 |125072 | 18579k| 147.5 |   822M |  58 |1589 |1673 |2039 | 747k|  2 | 356 |3195 | 7.094016e+03 | 1.354124e+04 |  90.88%| unknown
 3049s|126000 |125170 | 18593k| 147.5 |   822M |  58 |1589 |1675 |1986 | 748k|  4 | 359 |3195 | 7.094016e+03 | 1.354124e+04 |  90.88%| unknown
 3051s|126100 |125270 | 18606k| 147.5 |   823M |  58 |1589 |1674 |2039 | 749k|  3 | 359 |3195 | 7.094044e+03 | 1.354124e+04 |  90.88%| unknown
 3053s|126200 |125370 | 18621k| 147.5 |   824M |  58 |1589 |1674 |1999 | 749k|  5 | 359 |3196 | 7.094044e+03 | 1.354124e+04 |  90.88%| unknown
 3055s|126300 |125470 | 18635k| 147.5 |   824M |  58 |1589 |1673 |1976 | 750k|  1 | 359 |3197 | 7.094150e+03 | 1.354124e+04 |  90.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|126400 |125568 | 18651k| 147.5 |   825M |  58 |1589 |1675 |2002 | 751k|  2 | 361 |3198 | 7.094150e+03 | 1.354124e+04 |  90.88%| unknown
 3059s|126500 |125668 | 18662k| 147.5 |   825M |  58 |1589 |1675 |2027 | 752k|  2 | 361 |3203 | 7.094159e+03 | 1.354124e+04 |  90.88%| unknown
 3061s|126600 |125768 | 18680k| 147.5 |   825M |  58 |1589 |1674 |2050 | 752k|  2 | 361 |3203 | 7.094159e+03 | 1.354124e+04 |  90.88%| unknown
 3064s|126700 |125866 | 18698k| 147.5 |   825M |  58 |1589 |1673 |1968 | 753k|  2 | 361 |3205 | 7.094159e+03 | 1.354124e+04 |  90.88%| unknown
 3066s|126800 |125966 | 18716k| 147.5 |   826M |  58 |1589 |1673 |2009 | 754k|  2 | 361 |3205 | 7.094272e+03 | 1.354124e+04 |  90.88%| unknown
 3069s|126900 |126066 | 18733k| 147.6 |   829M |  58 |1589 |1672 |1984 | 754k|  1 | 361 |3206 | 7.094340e+03 | 1.354124e+04 |  90.87%| unknown
 3070s|127000 |126166 | 18745k| 147.5 |   830M |  58 |1589 |1672 |2009 | 755k|  5 | 361 |3206 | 7.094340e+03 | 1.354124e+04 |  90.87%| unknown
 3073s|127100 |126264 | 18759k| 147.5 |   830M |  58 |1589 |1672 |1997 | 755k|  1 | 361 |3206 | 7.094340e+03 | 1.354124e+04 |  90.87%| unknown
 3075s|127200 |126362 | 18777k| 147.6 |   830M |  58 |1589 |1672 |1982 | 756k|  2 | 361 |3206 | 7.094402e+03 | 1.354124e+04 |  90.87%| unknown
 3077s|127300 |126460 | 18791k| 147.6 |   830M |  58 |1589 |1673 |1983 | 757k|  3 | 362 |3206 | 7.094402e+03 | 1.354124e+04 |  90.87%| unknown
 3079s|127400 |126560 | 18806k| 147.6 |   831M |  58 |1589 |1675 |2001 | 757k|  2 | 364 |3207 | 7.094402e+03 | 1.354124e+04 |  90.87%| unknown
 3081s|127500 |126660 | 18819k| 147.6 |   831M |  58 |1589 |1675 |2002 | 758k|  4 | 364 |3207 | 7.094444e+03 | 1.354124e+04 |  90.87%| unknown
 3083s|127600 |126760 | 18834k| 147.5 |   832M |  58 |1589 |1674 |2062 | 759k|  2 | 364 |3209 | 7.094444e+03 | 1.354124e+04 |  90.87%| unknown
 3086s|127700 |126858 | 18849k| 147.5 |   832M |  58 |1589 |1674 |2032 | 759k|  4 | 364 |3209 | 7.094584e+03 | 1.354124e+04 |  90.87%| unknown
 3088s|127800 |126958 | 18864k| 147.6 |   834M |  58 |1589 |1674 |1997 | 760k|  2 | 364 |3210 | 7.094584e+03 | 1.354124e+04 |  90.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|127900 |127058 | 18880k| 147.6 |   834M |  58 |1589 |1674 |2017 | 761k|  5 | 364 |3211 | 7.094606e+03 | 1.354124e+04 |  90.87%| unknown
 3092s|128000 |127158 | 18891k| 147.5 |   834M |  58 |1589 |1674 |2046 | 761k|  3 | 364 |3213 | 7.094613e+03 | 1.354124e+04 |  90.87%| unknown
 3094s|128100 |127258 | 18903k| 147.5 |   834M |  58 |1589 |1674 |2014 | 762k|  2 | 364 |3215 | 7.094627e+03 | 1.354124e+04 |  90.87%| unknown
 3096s|128200 |127358 | 18919k| 147.5 |   835M |  58 |1589 |1674 |2010 | 762k|  1 | 364 |3215 | 7.094627e+03 | 1.354124e+04 |  90.87%| unknown
 3098s|128300 |127458 | 18932k| 147.5 |   835M |  58 |1589 |1674 |2017 | 763k|  2 | 364 |3215 | 7.094686e+03 | 1.354124e+04 |  90.86%| unknown
 3100s|128400 |127558 | 18945k| 147.5 |   835M |  58 |1589 |1674 |2032 | 763k|  2 | 364 |3218 | 7.094686e+03 | 1.354124e+04 |  90.86%| unknown
 3102s|128500 |127656 | 18964k| 147.5 |   837M |  58 |1589 |1674 |1994 | 764k|  5 | 364 |3221 | 7.094686e+03 | 1.354124e+04 |  90.86%| unknown
 3104s|128600 |127756 | 18977k| 147.5 |   837M |  58 |1589 |1674 |2086 | 764k|  6 | 364 |3221 | 7.094686e+03 | 1.354124e+04 |  90.86%| unknown
 3113s|128700 |127856 | 18999k| 147.6 |   838M |  58 |1589 |1674 |1997 | 765k|  3 | 364 |3221 | 7.094745e+03 | 1.354124e+04 |  90.86%| unknown
 3115s|128800 |127956 | 19013k| 147.6 |   838M |  58 |1589 |1674 |1989 | 766k|  2 | 364 |3222 | 7.094902e+03 | 1.354124e+04 |  90.86%| unknown
 3117s|128900 |128056 | 19026k| 147.6 |   838M |  58 |1589 |1674 |2015 | 766k|  6 | 364 |3222 | 7.094902e+03 | 1.354124e+04 |  90.86%| unknown
 3120s|129000 |128156 | 19043k| 147.6 |   839M |  58 |1589 |1674 |1991 | 767k|  2 | 364 |3222 | 7.094945e+03 | 1.354124e+04 |  90.86%| unknown
 3122s|129100 |128254 | 19055k| 147.5 |   839M |  58 |1589 |1674 |2030 | 768k|  1 | 364 |3224 | 7.094945e+03 | 1.354124e+04 |  90.86%| unknown
 3124s|129200 |128354 | 19070k| 147.5 |   839M |  58 |1589 |1674 |2018 | 768k|  2 | 364 |3226 | 7.094964e+03 | 1.354124e+04 |  90.86%| unknown
 3126s|129300 |128452 | 19085k| 147.6 |   839M |  58 |1589 |1674 |1998 | 769k|  2 | 364 |3227 | 7.095030e+03 | 1.354124e+04 |  90.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|129400 |128550 | 19096k| 147.5 |   841M |  58 |1589 |1674 |2035 | 769k|  3 | 364 |3227 | 7.095030e+03 | 1.354124e+04 |  90.86%| unknown
 3130s|129500 |128650 | 19111k| 147.5 |   842M |  58 |1589 |1674 |2065 | 770k|  4 | 364 |3227 | 7.095068e+03 | 1.354124e+04 |  90.85%| unknown
 3132s|129600 |128748 | 19128k| 147.5 |   843M |  58 |1589 |1673 |2015 | 771k|  1 | 364 |3228 | 7.095073e+03 | 1.354124e+04 |  90.85%| unknown
 3134s|129700 |128848 | 19141k| 147.5 |   843M |  58 |1589 |1672 |1963 | 771k|  1 | 364 |3230 | 7.095099e+03 | 1.354124e+04 |  90.85%| unknown
 3136s|129800 |128948 | 19156k| 147.5 |   843M |  58 |1589 |1672 |2048 | 772k|  1 | 364 |3231 | 7.095099e+03 | 1.354124e+04 |  90.85%| unknown
 3138s|129900 |129048 | 19170k| 147.5 |   845M |  58 |1589 |1679 |2084 | 772k| 10 | 371 |3231 | 7.095099e+03 | 1.354124e+04 |  90.85%| unknown
 3140s|130000 |129146 | 19184k| 147.5 |   845M |  58 |1589 |1680 |1999 | 773k|  3 | 373 |3231 | 7.095190e+03 | 1.354124e+04 |  90.85%| unknown
 3143s|130100 |129246 | 19201k| 147.5 |   845M |  58 |1589 |1680 |2010 | 773k|  4 | 373 |3232 | 7.095190e+03 | 1.354124e+04 |  90.85%| unknown
 3145s|130200 |129346 | 19215k| 147.5 |   846M |  58 |1589 |1682 |2001 | 774k|  2 | 375 |3232 | 7.095208e+03 | 1.354124e+04 |  90.85%| unknown
 3147s|130300 |129444 | 19230k| 147.5 |   846M |  58 |1589 |1684 |1981 | 775k|  3 | 378 |3233 | 7.095208e+03 | 1.354124e+04 |  90.85%| unknown
 3150s|130400 |129542 | 19248k| 147.6 |   847M |  58 |1589 |1682 |1992 | 775k|  4 | 378 |3234 | 7.095208e+03 | 1.354124e+04 |  90.85%| unknown
 3152s|130500 |129642 | 19263k| 147.6 |   848M |  58 |1589 |1682 |2061 | 776k|  5 | 378 |3235 | 7.095208e+03 | 1.354124e+04 |  90.85%| unknown
 3154s|130600 |129742 | 19275k| 147.5 |   849M |  58 |1589 |1681 |1990 | 776k|  2 | 378 |3240 | 7.095410e+03 | 1.354124e+04 |  90.85%| unknown
 3156s|130700 |129842 | 19288k| 147.5 |   849M |  58 |1589 |1681 |1991 | 777k|  5 | 378 |3240 | 7.095430e+03 | 1.354124e+04 |  90.84%| unknown
 3157s|130800 |129942 | 19301k| 147.5 |   849M |  58 |1589 |1682 |2009 | 777k|  2 | 380 |3240 | 7.095430e+03 | 1.354124e+04 |  90.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|130900 |130042 | 19314k| 147.5 |   849M |  58 |1589 |1682 |2021 | 778k|  4 | 380 |3241 | 7.095430e+03 | 1.354124e+04 |  90.84%| unknown
 3161s|131000 |130142 | 19328k| 147.5 |   850M |  58 |1589 |1680 |1999 | 779k|  3 | 380 |3241 | 7.095443e+03 | 1.354124e+04 |  90.84%| unknown
 3163s|131100 |130240 | 19343k| 147.5 |   850M |  58 |1589 |1679 |2052 | 779k|  6 | 383 |3241 | 7.095481e+03 | 1.354124e+04 |  90.84%| unknown
 3166s|131200 |130340 | 19360k| 147.5 |   850M |  58 |1589 |1680 |2014 | 780k|  2 | 384 |3241 | 7.095483e+03 | 1.354124e+04 |  90.84%| unknown
 3168s|131300 |130440 | 19372k| 147.5 |   853M |  58 |1589 |1680 |1982 | 780k|  2 | 384 |3242 | 7.095510e+03 | 1.354124e+04 |  90.84%| unknown
 3170s|131400 |130540 | 19387k| 147.5 |   853M |  58 |1589 |1680 |2016 | 781k|  5 | 384 |3243 | 7.095510e+03 | 1.354124e+04 |  90.84%| unknown
 3173s|131500 |130634 | 19408k| 147.5 |   855M |  58 |1589 |1677 |1974 | 782k|  4 | 384 |3245 | 7.095510e+03 | 1.354124e+04 |  90.84%| unknown
 3174s|131600 |130732 | 19421k| 147.5 |   855M |  58 |1589 |1677 |1984 | 782k|  1 | 384 |3245 | 7.095540e+03 | 1.354124e+04 |  90.84%| unknown
 3176s|131700 |130832 | 19433k| 147.5 |   855M |  58 |1589 |1677 |2025 | 783k|  3 | 384 |3247 | 7.095540e+03 | 1.354124e+04 |  90.84%| unknown
 3178s|131800 |130930 | 19446k| 147.5 |   856M |  58 |1589 |1677 |1985 | 783k|  1 | 384 |3248 | 7.095540e+03 | 1.354124e+04 |  90.84%| unknown
 3180s|131900 |131030 | 19459k| 147.5 |   856M |  58 |1589 |1676 |2007 | 784k|  2 | 384 |3248 | 7.095540e+03 | 1.354124e+04 |  90.84%| unknown
