solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 95300 | 60368 | 19449k| 203.9 |   522M |  48 |1499 |1709 |1966 | 277k|  1 | 810 |1982 | 1.910726e+04 | 2.050746e+04 |   7.33%|  26.55%
 2834s| 95400 | 60420 | 19471k| 203.9 |   524M |  48 |1499 |1709 |1975 | 277k|  3 | 812 |1982 | 1.910754e+04 | 2.050746e+04 |   7.33%|  26.56%
 2837s| 95500 | 60484 | 19497k| 204.0 |   525M |  48 |1499 |1709 |1946 | 277k|  3 | 812 |1988 | 1.910854e+04 | 2.050746e+04 |   7.32%|  26.57%
 2840s| 95600 | 60542 | 19515k| 204.0 |   525M |  48 |1499 |1709 |1959 | 278k|  1 | 812 |1989 | 1.910854e+04 | 2.050746e+04 |   7.32%|  26.57%
 2842s| 95700 | 60608 | 19528k| 203.9 |   525M |  48 |1499 |1711 |1964 | 278k|  1 | 816 |1990 | 1.910877e+04 | 2.050746e+04 |   7.32%|  26.57%
 2844s| 95800 | 60662 | 19546k| 203.9 |   525M |  48 |1499 |1714 |1957 | 278k|  5 | 819 |1992 | 1.910904e+04 | 2.050746e+04 |   7.32%|  26.58%
 2847s| 95900 | 60728 | 19562k| 203.8 |   525M |  48 |1499 |1713 |1940 | 279k|  0 | 820 |1993 | 1.910909e+04 | 2.050746e+04 |   7.32%|  26.59%
 2849s| 96000 | 60776 | 19578k| 203.8 |   527M |  48 |1499 |1715 |1950 | 279k|  3 | 824 |1994 | 1.910915e+04 | 2.050746e+04 |   7.32%|  26.60%
 2851s| 96100 | 60808 | 19591k| 203.7 |   528M |  48 |1499 |1715 |1975 | 279k|  3 | 824 |1996 | 1.910925e+04 | 2.050746e+04 |   7.32%|  26.61%
 2854s| 96200 | 60874 | 19611k| 203.7 |   528M |  48 |1499 |1714 |1955 | 279k|  5 | 826 |1997 | 1.910962e+04 | 2.050746e+04 |   7.31%|  26.61%
 2856s| 96300 | 60920 | 19628k| 203.7 |   528M |  48 |1499 |1713 |1970 | 280k|  5 | 827 |1998 | 1.910962e+04 | 2.050746e+04 |   7.31%|  26.61%
 2858s| 96400 | 60970 | 19643k| 203.6 |   530M |  48 |1499 |1713 |1977 | 280k|  0 | 827 |1998 | 1.910974e+04 | 2.050746e+04 |   7.31%|  26.62%
 2860s| 96500 | 61014 | 19658k| 203.5 |   530M |  48 |1499 |1712 |1954 | 280k|  0 | 827 |2000 | 1.910984e+04 | 2.050746e+04 |   7.31%|  26.62%
 2862s| 96600 | 61070 | 19672k| 203.5 |   531M |  48 |1499 |1712 |1956 | 280k|  0 | 828 |2001 | 1.911018e+04 | 2.050746e+04 |   7.31%|  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s| 96700 | 61120 | 19688k| 203.4 |   531M |  48 |1499 |1711 |1968 | 281k|  3 | 828 |2002 | 1.911031e+04 | 2.050746e+04 |   7.31%|  26.64%
 2867s| 96800 | 61172 | 19704k| 203.4 |   531M |  48 |1499 |1711 |1966 | 281k|  2 | 829 |2002 | 1.911040e+04 | 2.050746e+04 |   7.31%|  26.66%
 2870s| 96900 | 61224 | 19724k| 203.4 |   531M |  48 |1499 |1710 |1940 | 281k|  2 | 830 |2003 | 1.911061e+04 | 2.050746e+04 |   7.31%|  26.66%
 2872s| 97000 | 61270 | 19738k| 203.3 |   533M |  48 |1499 |1709 |1946 | 281k|  1 | 830 |2004 | 1.911061e+04 | 2.050746e+04 |   7.31%|  26.67%
 2875s| 97100 | 61332 | 19755k| 203.3 |   533M |  48 |1499 |1708 |1966 | 282k|  3 | 830 |2004 | 1.911088e+04 | 2.050746e+04 |   7.31%|  26.68%
 2877s| 97200 | 61396 | 19773k| 203.3 |   533M |  48 |1499 |1709 |1961 | 282k|  4 | 832 |2004 | 1.911088e+04 | 2.050746e+04 |   7.31%|  26.69%
 2880s| 97300 | 61452 | 19798k| 203.3 |   533M |  48 |1499 |1708 |1969 | 282k|  4 | 832 |2006 | 1.911167e+04 | 2.050746e+04 |   7.30%|  26.69%
 2882s| 97400 | 61508 | 19810k| 203.2 |   533M |  48 |1499 |1708 |1976 | 282k|  3 | 832 |2006 | 1.911179e+04 | 2.050746e+04 |   7.30%|  26.70%
 2884s| 97500 | 61552 | 19823k| 203.1 |   533M |  48 |1499 |1712 |1960 | 283k|  0 | 836 |2009 | 1.911179e+04 | 2.050746e+04 |   7.30%|  26.70%
 2887s| 97600 | 61612 | 19844k| 203.2 |   535M |  48 |1499 |1712 |1974 | 283k|  3 | 837 |2010 | 1.911190e+04 | 2.050746e+04 |   7.30%|  26.71%
 2889s| 97700 | 61672 | 19860k| 203.1 |   535M |  48 |1499 |1711 |1978 | 283k|  2 | 837 |2011 | 1.911215e+04 | 2.050746e+04 |   7.30%|  26.71%
 2891s| 97800 | 61720 | 19877k| 203.1 |   537M |  48 |1499 |1711 |1984 | 284k|  0 | 837 |2013 | 1.911275e+04 | 2.050746e+04 |   7.30%|  26.71%
 2894s| 97900 | 61782 | 19892k| 203.0 |   539M |  48 |1499 |1710 |1953 | 284k|  0 | 839 |2015 | 1.911289e+04 | 2.050746e+04 |   7.30%|  26.72%
 2896s| 98000 | 61826 | 19905k| 203.0 |   539M |  48 |1499 |1710 |1920 | 284k|  0 | 840 |2015 | 1.911308e+04 | 2.050746e+04 |   7.30%|  26.72%
 2898s| 98100 | 61898 | 19926k| 203.0 |   539M |  48 |1499 |1710 |1947 | 284k|  1 | 841 |2018 | 1.911371e+04 | 2.050746e+04 |   7.29%|  26.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 98200 | 61954 | 19940k| 202.9 |   539M |  48 |1499 |1710 |1962 | 285k|  4 | 841 |2018 | 1.911380e+04 | 2.050746e+04 |   7.29%|  26.74%
 2905s| 98300 | 62002 | 19957k| 202.9 |   539M |  48 |1499 |1711 |1974 | 285k|  3 | 844 |2022 | 1.911388e+04 | 2.050746e+04 |   7.29%|  26.75%
 2907s| 98400 | 62062 | 19972k| 202.8 |   541M |  48 |1499 |1709 |1952 | 285k|  2 | 844 |2024 | 1.911414e+04 | 2.050746e+04 |   7.29%|  26.75%
 2910s| 98500 | 62118 | 19988k| 202.8 |   541M |  48 |1499 |1708 |1990 | 286k|  2 | 844 |2026 | 1.911429e+04 | 2.050746e+04 |   7.29%|  26.76%
 2912s| 98600 | 62176 | 20002k| 202.7 |   542M |  48 |1499 |1708 |1943 | 286k|  2 | 844 |2029 | 1.911429e+04 | 2.050746e+04 |   7.29%|  26.76%
 2914s| 98700 | 62224 | 20020k| 202.7 |   542M |  48 |1499 |1709 |1988 | 286k|  2 | 846 |2029 | 1.911467e+04 | 2.050746e+04 |   7.29%|  26.77%
 2916s| 98800 | 62284 | 20034k| 202.6 |   542M |  48 |1499 |1708 |1958 | 286k|  3 | 846 |2030 | 1.911526e+04 | 2.050746e+04 |   7.28%|  26.77%
 2918s| 98900 | 62332 | 20048k| 202.5 |   542M |  48 |1499 |1708 |1952 | 287k|  3 | 846 |2031 | 1.911526e+04 | 2.050746e+04 |   7.28%|  26.78%
 2920s| 99000 | 62384 | 20060k| 202.5 |   542M |  48 |1499 |1708 |1986 | 287k|  4 | 846 |2032 | 1.911526e+04 | 2.050746e+04 |   7.28%|  26.79%
 2922s| 99100 | 62428 | 20075k| 202.4 |   542M |  48 |1499 |1708 |1927 | 287k|  5 | 846 |2032 | 1.911528e+04 | 2.050746e+04 |   7.28%|  26.80%
 2925s| 99200 | 62478 | 20091k| 202.4 |   543M |  48 |1499 |1707 |1973 | 287k|  3 | 846 |2033 | 1.911544e+04 | 2.050746e+04 |   7.28%|  26.81%
 2927s| 99300 | 62526 | 20108k| 202.3 |   544M |  48 |1499 |1707 |1950 | 288k|  1 | 846 |2034 | 1.911607e+04 | 2.050746e+04 |   7.28%|  26.81%
 2929s| 99400 | 62578 | 20120k| 202.3 |   544M |  48 |1499 |1707 |1988 | 288k|  1 | 846 |2034 | 1.911610e+04 | 2.050746e+04 |   7.28%|  26.82%
 2931s| 99500 | 62632 | 20139k| 202.2 |   544M |  48 |1499 |1707 |1970 | 288k|  0 | 846 |2034 | 1.911623e+04 | 2.050746e+04 |   7.28%|  26.83%
 2933s| 99600 | 62686 | 20151k| 202.2 |   545M |  48 |1499 |1707 |1964 | 288k|  4 | 846 |2035 | 1.911651e+04 | 2.050746e+04 |   7.28%|  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s| 99700 | 62742 | 20172k| 202.2 |   545M |  48 |1499 |1707 |1971 | 289k|  0 | 846 |2035 | 1.911699e+04 | 2.050746e+04 |   7.27%|  26.84%
 2938s| 99800 | 62810 | 20186k| 202.1 |   545M |  48 |1499 |1706 |1921 | 289k|  1 | 846 |2036 | 1.911744e+04 | 2.050746e+04 |   7.27%|  26.85%
 2940s| 99900 | 62854 | 20202k| 202.1 |   545M |  48 |1499 |1706 |1959 | 289k|  2 | 846 |2039 | 1.911757e+04 | 2.050746e+04 |   7.27%|  26.86%
 2942s|100000 | 62908 | 20217k| 202.0 |   546M |  48 |1499 |1706 |1933 | 289k|  0 | 846 |2039 | 1.911772e+04 | 2.050746e+04 |   7.27%|  26.87%
 2945s|100100 | 62960 | 20232k| 202.0 |   547M |  48 |1499 |1706 |1963 | 290k|  2 | 846 |2041 | 1.911787e+04 | 2.050746e+04 |   7.27%|  26.87%
 2947s|100200 | 63016 | 20250k| 201.9 |   547M |  48 |1499 |1706 |1966 | 290k|  4 | 846 |2043 | 1.911840e+04 | 2.050746e+04 |   7.27%|  26.87%
 2949s|100300 | 63062 | 20264k| 201.9 |   547M |  48 |1499 |1707 |1957 | 290k|  2 | 847 |2044 | 1.911849e+04 | 2.050746e+04 |   7.27%|  26.88%
 2951s|100400 | 63118 | 20278k| 201.8 |   547M |  48 |1499 |1708 |1976 | 290k|  6 | 849 |2044 | 1.911854e+04 | 2.050746e+04 |   7.26%|  26.88%
 2953s|100500 | 63160 | 20291k| 201.7 |   548M |  48 |1499 |1709 |1987 | 291k|  1 | 850 |2045 | 1.911854e+04 | 2.050746e+04 |   7.26%|  26.88%
 2955s|100600 | 63196 | 20306k| 201.7 |   548M |  48 |1499 |1708 |1982 | 291k|  0 | 850 |2047 | 1.911862e+04 | 2.050746e+04 |   7.26%|  26.90%
 2958s|100700 | 63248 | 20325k| 201.7 |   549M |  48 |1499 |1708 |1977 | 291k|  0 | 851 |2051 | 1.911865e+04 | 2.050746e+04 |   7.26%|  26.91%
 2960s|100800 | 63296 | 20341k| 201.6 |   550M |  48 |1499 |1707 |1966 | 291k|  0 | 851 |2052 | 1.911886e+04 | 2.050746e+04 |   7.26%|  26.91%
 2962s|100900 | 63352 | 20358k| 201.6 |   550M |  48 |1499 |1707 |1960 | 292k|  2 | 852 |2052 | 1.911898e+04 | 2.050746e+04 |   7.26%|  26.92%
 2964s|101000 | 63398 | 20372k| 201.5 |   550M |  48 |1499 |1708 |1970 | 292k|  2 | 854 |2053 | 1.911948e+04 | 2.050746e+04 |   7.26%|  26.93%
 2966s|101100 | 63444 | 20387k| 201.5 |   550M |  48 |1499 |1708 |1985 | 292k|  3 | 854 |2054 | 1.911948e+04 | 2.050746e+04 |   7.26%|  26.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|101200 | 63500 | 20403k| 201.5 |   550M |  48 |1499 |1708 |1947 | 292k|  2 | 854 |2054 | 1.912026e+04 | 2.050746e+04 |   7.26%|  26.93%
 2971s|101300 | 63552 | 20415k| 201.4 |   551M |  48 |1499 |1707 |1953 | 293k|  2 | 854 |2054 | 1.912037e+04 | 2.050746e+04 |   7.25%|  26.94%
 2974s|101400 | 63614 | 20444k| 201.5 |   551M |  48 |1499 |1706 |1929 | 293k|  0 | 856 |2055 | 1.912093e+04 | 2.050746e+04 |   7.25%|  26.94%
 2976s|101500 | 63668 | 20461k| 201.4 |   551M |  48 |1499 |1707 |1921 | 293k|  5 | 858 |2056 | 1.912116e+04 | 2.050746e+04 |   7.25%|  26.95%
 2978s|101600 | 63712 | 20472k| 201.3 |   551M |  48 |1499 |1707 |1963 | 294k|  0 | 859 |2057 | 1.912116e+04 | 2.050746e+04 |   7.25%|  26.96%
 2980s|101700 | 63760 | 20488k| 201.3 |   551M |  48 |1499 |1707 |1950 | 294k|  2 | 859 |2058 | 1.912193e+04 | 2.050746e+04 |   7.25%|  26.96%
 2983s|101800 | 63822 | 20511k| 201.3 |   551M |  48 |1499 |1707 |1964 | 294k|  0 | 859 |2060 | 1.912193e+04 | 2.050746e+04 |   7.25%|  26.97%
 2986s|101900 | 63876 | 20526k| 201.3 |   552M |  48 |1499 |1706 |1958 | 294k|  3 | 859 |2063 | 1.912204e+04 | 2.050746e+04 |   7.25%|  26.97%
 2988s|102000 | 63924 | 20541k| 201.2 |   552M |  48 |1499 |1704 |1965 | 295k|  3 | 859 |2063 | 1.912231e+04 | 2.050746e+04 |   7.24%|  26.98%
 2990s|102100 | 63976 | 20560k| 201.2 |   552M |  48 |1499 |1704 |1943 | 295k|  3 | 861 |2063 | 1.912345e+04 | 2.050746e+04 |   7.24%|  26.99%
 2992s|102200 | 64032 | 20574k| 201.2 |   553M |  48 |1499 |1704 |1963 | 295k|  2 | 861 |2064 | 1.912392e+04 | 2.050746e+04 |   7.23%|  26.99%
 2995s|102300 | 64094 | 20590k| 201.1 |   554M |  48 |1499 |1704 |1970 | 295k|  2 | 862 |2065 | 1.912397e+04 | 2.050746e+04 |   7.23%|  27.00%
 2997s|102400 | 64140 | 20603k| 201.0 |   554M |  48 |1499 |1704 |1972 | 296k|  5 | 863 |2065 | 1.912416e+04 | 2.050746e+04 |   7.23%|  27.00%
 2998s|102500 | 64186 | 20616k| 201.0 |   554M |  48 |1499 |1703 |1959 | 296k|  0 | 863 |2065 | 1.912432e+04 | 2.050746e+04 |   7.23%|  27.00%
 3001s|102600 | 64242 | 20634k| 201.0 |   554M |  48 |1499 |1704 |1956 | 296k|  0 | 864 |2068 | 1.912460e+04 | 2.050746e+04 |   7.23%|  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|102700 | 64294 | 20649k| 200.9 |   556M |  48 |1499 |1703 |1987 | 296k|  1 | 864 |2068 | 1.912473e+04 | 2.050746e+04 |   7.23%|  27.02%
 3005s|102800 | 64348 | 20664k| 200.9 |   556M |  48 |1499 |1701 |1978 | 297k|  2 | 864 |2068 | 1.912520e+04 | 2.050746e+04 |   7.23%|  27.03%
 3008s|102900 | 64396 | 20679k| 200.8 |   556M |  48 |1499 |1700 |1945 | 297k|  2 | 864 |2069 | 1.912520e+04 | 2.050746e+04 |   7.23%|  27.03%
 3010s|103000 | 64448 | 20694k| 200.8 |   557M |  48 |1499 |1699 |1933 | 297k|  3 | 864 |2069 | 1.912533e+04 | 2.050746e+04 |   7.23%|  27.03%
 3012s|103100 | 64502 | 20707k| 200.7 |   557M |  48 |1499 |1700 |1946 | 297k|  0 | 865 |2070 | 1.912533e+04 | 2.050746e+04 |   7.23%|  27.04%
 3013s|103200 | 64550 | 20719k| 200.6 |   557M |  48 |1499 |1700 |1959 | 298k|  2 | 865 |2071 | 1.912541e+04 | 2.050746e+04 |   7.23%|  27.04%
 3016s|103300 | 64612 | 20734k| 200.6 |   557M |  48 |1499 |1701 |1966 | 298k|  2 | 866 |2071 | 1.912541e+04 | 2.050746e+04 |   7.23%|  27.05%
 3018s|103400 | 64684 | 20749k| 200.5 |   557M |  48 |1499 |1700 |1974 | 298k|  4 | 866 |2073 | 1.912563e+04 | 2.050746e+04 |   7.22%|  27.06%
 3020s|103500 | 64736 | 20763k| 200.5 |   558M |  48 |1499 |1699 |1955 | 298k|  2 | 866 |2075 | 1.912571e+04 | 2.050746e+04 |   7.22%|  27.07%
 3022s|103600 | 64788 | 20779k| 200.4 |   558M |  48 |1499 |1698 |1980 | 299k|  4 | 866 |2075 | 1.912583e+04 | 2.050746e+04 |   7.22%|  27.07%
 3025s|103700 | 64852 | 20801k| 200.4 |   558M |  48 |1499 |1698 |1951 | 299k|  3 | 866 |2075 | 1.912592e+04 | 2.050746e+04 |   7.22%|  27.08%
 3029s|103800 | 64888 | 20817k| 200.4 |   558M |  48 |1499 |1699 |1988 | 299k|  4 | 867 |2077 | 1.912628e+04 | 2.050746e+04 |   7.22%|  27.09%
 3031s|103900 | 64938 | 20834k| 200.4 |   558M |  48 |1499 |1699 |1955 | 300k|  2 | 867 |2077 | 1.912682e+04 | 2.050746e+04 |   7.22%|  27.11%
 3033s|104000 | 64986 | 20848k| 200.3 |   558M |  48 |1499 |1698 |1991 | 300k|  3 | 867 |2078 | 1.912707e+04 | 2.050746e+04 |   7.22%|  27.12%
 3036s|104100 | 65048 | 20867k| 200.3 |   559M |  48 |1499 |1699 |1969 | 300k|  0 | 869 |2079 | 1.912757e+04 | 2.050746e+04 |   7.21%|  27.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|104200 | 65098 | 20882k| 200.2 |   559M |  48 |1499 |1699 |1974 | 300k|  1 | 869 |2081 | 1.912783e+04 | 2.050746e+04 |   7.21%|  27.13%
 3042s|104300 | 65162 | 20908k| 200.3 |   560M |  48 |1499 |1699 |1938 | 301k|  1 | 869 |2087 | 1.912834e+04 | 2.050746e+04 |   7.21%|  27.13%
 3045s|104400 | 65208 | 20927k| 200.3 |   562M |  48 |1499 |1700 |1967 | 301k|  3 | 870 |2089 | 1.912871e+04 | 2.050746e+04 |   7.21%|  27.14%
 3047s|104500 | 65266 | 20946k| 200.3 |   562M |  48 |1499 |1699 |1998 | 301k|  3 | 870 |2090 | 1.912878e+04 | 2.050746e+04 |   7.21%|  27.14%
 3049s|104600 | 65320 | 20961k| 200.2 |   562M |  48 |1499 |1698 |1940 | 301k|  2 | 870 |2090 | 1.912891e+04 | 2.050746e+04 |   7.21%|  27.15%
 3051s|104700 | 65364 | 20977k| 200.2 |   563M |  48 |1499 |1698 |1952 | 302k|  4 | 870 |2090 | 1.912914e+04 | 2.050746e+04 |   7.21%|  27.16%
 3054s|104800 | 65424 | 20993k| 200.2 |   563M |  48 |1499 |1697 |1970 | 302k|  0 | 871 |2090 | 1.912934e+04 | 2.050746e+04 |   7.20%|  27.17%
 3056s|104900 | 65486 | 21010k| 200.1 |   564M |  48 |1499 |1697 |1970 | 302k|  3 | 871 |2090 | 1.912973e+04 | 2.050746e+04 |   7.20%|  27.17%
 3058s|105000 | 65550 | 21026k| 200.1 |   564M |  48 |1499 |1697 |1941 | 302k|  2 | 871 |2091 | 1.912993e+04 | 2.050746e+04 |   7.20%|  27.17%
 3061s|105100 | 65600 | 21046k| 200.1 |   565M |  48 |1499 |1696 |1955 | 303k|  5 | 871 |2093 | 1.912993e+04 | 2.050746e+04 |   7.20%|  27.18%
 3064s|105200 | 65650 | 21065k| 200.1 |   565M |  48 |1499 |1697 |1944 | 303k|  5 | 873 |2097 | 1.912993e+04 | 2.050746e+04 |   7.20%|  27.19%
 3066s|105300 | 65700 | 21078k| 200.0 |   565M |  48 |1499 |1698 |1942 | 303k|  2 | 874 |2097 | 1.913060e+04 | 2.050746e+04 |   7.20%|  27.19%
 3068s|105400 | 65746 | 21092k| 200.0 |   565M |  48 |1499 |1698 |1958 | 304k|  5 | 874 |2098 | 1.913060e+04 | 2.050746e+04 |   7.20%|  27.20%
 3070s|105500 | 65802 | 21108k| 199.9 |   565M |  48 |1499 |1698 |1976 | 304k|  3 | 874 |2098 | 1.913061e+04 | 2.050746e+04 |   7.20%|  27.21%
 3073s|105600 | 65860 | 21124k| 199.9 |   565M |  48 |1499 |1697 |1975 | 304k|  2 | 874 |2098 | 1.913124e+04 | 2.050746e+04 |   7.19%|  27.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|105700 | 65914 | 21139k| 199.8 |   565M |  48 |1499 |1697 |1975 | 304k|  1 | 874 |2099 | 1.913128e+04 | 2.050746e+04 |   7.19%|  27.22%
 3078s|105800 | 65986 | 21162k| 199.9 |   565M |  48 |1499 |1697 |1962 | 305k|  1 | 875 |2099 | 1.913146e+04 | 2.050746e+04 |   7.19%|  27.23%
 3080s|105900 | 66036 | 21180k| 199.8 |   565M |  48 |1499 |1697 |1957 | 305k|  1 | 875 |2100 | 1.913154e+04 | 2.050746e+04 |   7.19%|  27.23%
 3083s|106000 | 66108 | 21200k| 199.9 |   567M |  48 |1499 |1696 |1946 | 305k|  5 | 875 |2100 | 1.913221e+04 | 2.050746e+04 |   7.19%|  27.25%
 3085s|106100 | 66166 | 21214k| 199.8 |   568M |  48 |1499 |1698 |1987 | 305k|  4 | 878 |2100 | 1.913221e+04 | 2.050746e+04 |   7.19%|  27.25%
 3088s|106200 | 66222 | 21229k| 199.7 |   568M |  48 |1499 |1698 |1986 | 306k|  1 | 878 |2100 | 1.913247e+04 | 2.050746e+04 |   7.19%|  27.26%
 3090s|106300 | 66276 | 21244k| 199.7 |   568M |  48 |1499 |1698 |1956 | 306k|  1 | 878 |2102 | 1.913289e+04 | 2.050746e+04 |   7.18%|  27.27%
 3092s|106400 | 66324 | 21256k| 199.6 |   568M |  48 |1499 |1698 |1984 | 306k|  0 | 878 |2102 | 1.913318e+04 | 2.050746e+04 |   7.18%|  27.28%
 3094s|106500 | 66372 | 21270k| 199.6 |   568M |  48 |1499 |1699 |1940 | 306k|  3 | 880 |2102 | 1.913318e+04 | 2.050746e+04 |   7.18%|  27.28%
 3096s|106600 | 66414 | 21280k| 199.5 |   569M |  48 |1499 |1700 |1961 | 307k|  3 | 883 |2104 | 1.913329e+04 | 2.050746e+04 |   7.18%|  27.28%
 3098s|106700 | 66464 | 21298k| 199.5 |   570M |  48 |1499 |1700 |1942 | 307k|  2 | 883 |2106 | 1.913352e+04 | 2.050746e+04 |   7.18%|  27.29%
 3100s|106800 | 66530 | 21314k| 199.4 |   572M |  48 |1499 |1701 |1992 | 307k|  6 | 886 |2106 | 1.913394e+04 | 2.050746e+04 |   7.18%|  27.29%
 3102s|106900 | 66584 | 21328k| 199.4 |   572M |  48 |1499 |1701 |1949 | 307k|  4 | 886 |2106 | 1.913394e+04 | 2.050746e+04 |   7.18%|  27.30%
 3106s|107000 | 66644 | 21352k| 199.4 |   573M |  48 |1499 |1699 |1957 | 308k|  2 | 886 |2108 | 1.913402e+04 | 2.050746e+04 |   7.18%|  27.31%
 3107s|107100 | 66680 | 21365k| 199.3 |   573M |  48 |1499 |1701 |1961 | 308k|  3 | 890 |2109 | 1.913411e+04 | 2.050746e+04 |   7.18%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|107200 | 66734 | 21380k| 199.3 |   573M |  48 |1499 |1701 |1958 | 308k|  0 | 890 |2110 | 1.913425e+04 | 2.050746e+04 |   7.18%|  27.32%
 3112s|107300 | 66802 | 21398k| 199.3 |   574M |  48 |1499 |1700 |1955 | 308k|  0 | 890 |2110 | 1.913477e+04 | 2.050746e+04 |   7.17%|  27.33%
 3114s|107400 | 66854 | 21413k| 199.2 |   574M |  48 |1499 |1700 |1978 | 309k|  2 | 891 |2111 | 1.913492e+04 | 2.050746e+04 |   7.17%|  27.33%
 3117s|107500 | 66894 | 21429k| 199.2 |   575M |  48 |1499 |1699 |1982 | 309k|  0 | 891 |2112 | 1.913536e+04 | 2.050746e+04 |   7.17%|  27.33%
 3119s|107600 | 66948 | 21445k| 199.2 |   575M |  48 |1499 |1699 |1962 | 309k|  5 | 891 |2113 | 1.913583e+04 | 2.050746e+04 |   7.17%|  27.34%
 3121s|107700 | 66988 | 21458k| 199.1 |   575M |  48 |1499 |1698 |1972 | 310k|  4 | 891 |2113 | 1.913583e+04 | 2.050746e+04 |   7.17%|  27.34%
 3123s|107800 | 67046 | 21475k| 199.1 |   575M |  48 |1499 |1699 |1958 | 310k|  3 | 892 |2115 | 1.913659e+04 | 2.050746e+04 |   7.16%|  27.35%
 3125s|107900 | 67102 | 21491k| 199.0 |   575M |  48 |1499 |1699 |1979 | 310k|  0 | 892 |2115 | 1.913678e+04 | 2.050746e+04 |   7.16%|  27.35%
 3127s|108000 | 67156 | 21506k| 199.0 |   575M |  48 |1499 |1699 |1962 | 310k|  0 | 892 |2115 | 1.913687e+04 | 2.050746e+04 |   7.16%|  27.41%
 3130s|108100 | 67218 | 21523k| 199.0 |   575M |  48 |1499 |1699 |1943 | 311k|  4 | 892 |2115 | 1.913707e+04 | 2.050746e+04 |   7.16%|  27.42%
 3132s|108200 | 67266 | 21540k| 198.9 |   576M |  48 |1499 |1699 |1963 | 311k|  5 | 893 |2116 | 1.913738e+04 | 2.050746e+04 |   7.16%|  27.42%
 3134s|108300 | 67310 | 21551k| 198.8 |   576M |  48 |1499 |1700 |1955 | 311k|  2 | 894 |2117 | 1.913739e+04 | 2.050746e+04 |   7.16%|  27.43%
 3136s|108400 | 67356 | 21567k| 198.8 |   576M |  48 |1499 |1700 |1982 | 312k|  4 | 894 |2117 | 1.913741e+04 | 2.050746e+04 |   7.16%|  27.43%
 3138s|108500 | 67406 | 21579k| 198.7 |   577M |  48 |1499 |1700 |1958 | 312k|  2 | 894 |2118 | 1.913748e+04 | 2.050746e+04 |   7.16%|  27.43%
 3140s|108600 | 67456 | 21595k| 198.7 |   577M |  48 |1499 |1699 |1967 | 312k|  3 | 894 |2118 | 1.913799e+04 | 2.050746e+04 |   7.16%|  27.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
