solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s| 33200 | 32823 |  2427k|  73.0 |   186M |  29 |1597 |1644 |2036 | 460k|  9 |  23 | 565 |-5.408745e+04 | 2.185966e+04 |    Inf |   0.55%
 1190s| 33300 | 32921 |  2437k|  73.1 |   186M |  29 |1597 |1644 |2012 | 461k| 17 |  23 | 569 |-5.406597e+04 | 2.185966e+04 |    Inf |   0.55%
 1193s| 33400 | 33021 |  2443k|  73.1 |   186M |  29 |1597 |1644 |2012 | 463k| 17 |  23 | 571 |-5.405428e+04 | 2.185966e+04 |    Inf |   0.55%
 1197s| 33500 | 33119 |  2452k|  73.1 |   186M |  29 |1597 |1644 |2032 | 464k| 17 |  23 | 571 |-5.404485e+04 | 2.185966e+04 |    Inf |   0.55%
 1201s| 33600 | 33219 |  2463k|  73.2 |   186M |  29 |1597 |1644 |2005 | 466k| 17 |  23 | 571 |-5.404485e+04 | 2.185966e+04 |    Inf |   0.55%
 1204s| 33700 | 33317 |  2471k|  73.3 |   188M |  29 |1597 |1644 |1998 | 467k|  2 |  23 | 573 |-5.404485e+04 | 2.185966e+04 |    Inf |   0.56%
 1207s| 33800 | 33417 |  2476k|  73.2 |   188M |  29 |1597 |1644 |1992 | 468k|  2 |  23 | 575 |-5.404385e+04 | 2.185966e+04 |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 33900 | 33517 |  2483k|  73.2 |   188M |  29 |1597 |1644 |2003 | 470k|  2 |  23 | 577 |-5.403933e+04 | 2.185966e+04 |    Inf |   0.56%
L1220s| 33986 | 33603 |  2491k|  73.2 |    rins|  29 |1597 |1644 |2050 | 471k| 17 |  23 | 579 |-5.401790e+04 | 2.097316e+04 |    Inf |   0.56%
 1221s| 34000 | 33617 |  2491k|  73.2 |   188M |  29 |1597 |1644 |2007 | 471k| 17 |  23 | 579 |-5.401790e+04 | 2.097316e+04 |    Inf |   0.56%
 1224s| 34100 | 33715 |  2496k|  73.1 |   188M |  29 |1597 |1644 |2006 | 473k| 17 |  23 | 579 |-5.401480e+04 | 2.097316e+04 |    Inf |   0.56%
 1227s| 34200 | 33815 |  2503k|  73.1 |   188M |  29 |1597 |1644 |2005 | 474k|  2 |  23 | 579 |-5.400378e+04 | 2.097316e+04 |    Inf |   0.56%
 1244s| 34300 | 33915 |  2513k|  73.2 |   190M |  29 |1597 |1643 |2013 | 475k| 16 |  23 | 581 |-5.396649e+04 | 2.097316e+04 |    Inf |   0.56%
 1248s| 34400 | 34015 |  2519k|  73.2 |   190M |  29 |1597 |1643 |1997 | 477k| 14 |  23 | 581 |-5.395463e+04 | 2.097316e+04 |    Inf |   0.56%
 1251s| 34500 | 34115 |  2524k|  73.1 |   190M |  29 |1597 |1643 |2009 | 478k|  2 |  23 | 581 |-5.393974e+04 | 2.097316e+04 |    Inf |   0.56%
 1255s| 34600 | 34215 |  2529k|  73.0 |   191M |  29 |1597 |1643 |1992 | 480k|  2 |  23 | 581 |-5.391991e+04 | 2.097316e+04 |    Inf |   0.56%
 1258s| 34700 | 34315 |  2536k|  73.0 |   191M |  29 |1597 |1643 |2025 | 481k| 10 |  23 | 581 |-5.391347e+04 | 2.097316e+04 |    Inf |   0.56%
 1261s| 34800 | 34413 |  2543k|  73.0 |   191M |  29 |1597 |1643 |1994 | 482k|  2 |  23 | 583 |-5.391347e+04 | 2.097316e+04 |    Inf |   0.56%
 1265s| 34900 | 34513 |  2552k|  73.0 |   192M |  29 |1597 |1643 |2009 | 484k|  6 |  23 | 583 |-5.390920e+04 | 2.097316e+04 |    Inf |   0.56%
 1268s| 35000 | 34613 |  2559k|  73.0 |   192M |  29 |1597 |1643 |1999 | 485k|  6 |  23 | 583 |-5.389095e+04 | 2.097316e+04 |    Inf |   0.56%
 1272s| 35100 | 34711 |  2570k|  73.1 |   192M |  29 |1597 |1643 |2038 | 487k| 17 |  23 | 587 |-5.388761e+04 | 2.097316e+04 |    Inf |   0.56%
 1275s| 35200 | 34811 |  2579k|  73.2 |   194M |  29 |1597 |1643 |1997 | 488k|  3 |  23 | 590 |-5.386960e+04 | 2.097316e+04 |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 35300 | 34911 |  2586k|  73.2 |   194M |  29 |1597 |1643 |2014 | 489k|  2 |  23 | 590 |-5.386060e+04 | 2.097316e+04 |    Inf |   0.56%
 1296s| 35400 | 35011 |  2596k|  73.3 |   194M |  29 |1597 |1643 |2016 | 491k| 14 |  23 | 592 |-5.385580e+04 | 2.097316e+04 |    Inf |   0.56%
 1299s| 35500 | 35111 |  2601k|  73.2 |   194M |  29 |1597 |1643 |2017 | 492k| 16 |  23 | 592 |-5.384076e+04 | 2.097316e+04 |    Inf |   0.56%
 1303s| 35600 | 35211 |  2607k|  73.1 |   195M |  29 |1597 |1643 |1999 | 493k|  2 |  23 | 592 |-5.384076e+04 | 2.097316e+04 |    Inf |   0.56%
 1306s| 35700 | 35311 |  2614k|  73.1 |   195M |  29 |1597 |1643 |2020 | 495k|  2 |  23 | 592 |-5.381259e+04 | 2.097316e+04 |    Inf |   0.56%
 1309s| 35800 | 35411 |  2621k|  73.1 |   195M |  29 |1597 |1642 |2007 | 496k|  3 |  23 | 598 |-5.381259e+04 | 2.097316e+04 |    Inf |   0.56%
 1313s| 35900 | 35511 |  2629k|  73.2 |   195M |  29 |1597 |1642 |2025 | 498k| 17 |  23 | 598 |-5.378246e+04 | 2.097316e+04 |    Inf |   0.56%
 1316s| 36000 | 35609 |  2636k|  73.1 |   195M |  29 |1597 |1642 |2009 | 499k| 17 |  23 | 598 |-5.378246e+04 | 2.097316e+04 |    Inf |   0.56%
 1320s| 36100 | 35707 |  2643k|  73.1 |   196M |  29 |1597 |1642 |1989 | 500k|  2 |  23 | 598 |-5.378198e+04 | 2.097316e+04 |    Inf |   0.56%
 1323s| 36200 | 35807 |  2652k|  73.2 |   196M |  29 |1597 |1642 |2011 | 502k| 16 |  23 | 598 |-5.375832e+04 | 2.097316e+04 |    Inf |   0.56%
 1327s| 36300 | 35907 |  2659k|  73.2 |   197M |  29 |1597 |1642 |1992 | 503k|  6 |  23 | 600 |-5.372715e+04 | 2.097316e+04 |    Inf |   0.56%
 1330s| 36400 | 36003 |  2667k|  73.2 |   197M |  29 |1597 |1642 |2015 | 505k| 16 |  23 | 602 |-5.372259e+04 | 2.097316e+04 |    Inf |   0.57%
 1333s| 36500 | 36101 |  2672k|  73.1 |   197M |  29 |1597 |1642 |2020 | 506k| 17 |  23 | 602 |-5.370244e+04 | 2.097316e+04 |    Inf |   0.57%
 1337s| 36600 | 36201 |  2681k|  73.2 |   197M |  29 |1597 |1642 |2011 | 507k| 14 |  23 | 602 |-5.365718e+04 | 2.097316e+04 |    Inf |   0.57%
 1341s| 36700 | 36301 |  2689k|  73.2 |   197M |  29 |1597 |1642 |2017 | 509k|  2 |  23 | 602 |-5.361920e+04 | 2.097316e+04 |    Inf |   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 36800 | 36401 |  2698k|  73.2 |   198M |  29 |1597 |1642 |2007 | 510k| 16 |  23 | 602 |-5.361527e+04 | 2.097316e+04 |    Inf |   0.57%
 1348s| 36900 | 36501 |  2708k|  73.3 |   199M |  29 |1597 |1642 |2003 | 512k|  2 |  23 | 604 |-5.361197e+04 | 2.097316e+04 |    Inf |   0.57%
 1352s| 37000 | 36601 |  2715k|  73.3 |   199M |  29 |1597 |1642 |2027 | 513k| 11 |  23 | 604 |-5.356243e+04 | 2.097316e+04 |    Inf |   0.57%
 1355s| 37100 | 36699 |  2720k|  73.3 |   199M |  29 |1597 |1642 |2002 | 515k| 17 |  23 | 604 |-5.356243e+04 | 2.097316e+04 |    Inf |   0.57%
 1359s| 37200 | 36799 |  2729k|  73.3 |   199M |  29 |1597 |1642 |2023 | 516k| 17 |  23 | 606 |-5.354996e+04 | 2.097316e+04 |    Inf |   0.57%
 1362s| 37300 | 36899 |  2733k|  73.2 |   200M |  29 |1597 |1642 |2012 | 517k| 17 |  23 | 606 |-5.354525e+04 | 2.097316e+04 |    Inf |   0.57%
 1365s| 37400 | 36995 |  2739k|  73.2 |   201M |  29 |1597 |1642 |2000 | 519k|  2 |  23 | 607 |-5.353799e+04 | 2.097316e+04 |    Inf |   0.57%
 1368s| 37500 | 37095 |  2743k|  73.1 |   201M |  29 |1597 |1642 |2024 | 520k| 17 |  23 | 607 |-5.351750e+04 | 2.097316e+04 |    Inf |   0.57%
 1372s| 37600 | 37195 |  2751k|  73.1 |   201M |  29 |1597 |1642 |2002 | 521k| 16 |  23 | 607 |-5.350816e+04 | 2.097316e+04 |    Inf |   0.57%
 1375s| 37700 | 37295 |  2755k|  73.0 |   201M |  29 |1597 |1642 |2010 | 523k|  2 |  23 | 607 |-5.348525e+04 | 2.097316e+04 |    Inf |   0.57%
 1379s| 37800 | 37395 |  2762k|  73.0 |   203M |  29 |1597 |1642 |1991 | 524k|  2 |  23 | 607 |-5.347740e+04 | 2.097316e+04 |    Inf |   0.57%
 1383s| 37900 | 37493 |  2768k|  73.0 |   203M |  29 |1597 |1642 |2022 | 526k| 17 |  23 | 607 |-5.347209e+04 | 2.097316e+04 |    Inf |   0.57%
 1386s| 38000 | 37593 |  2773k|  72.9 |   204M |  29 |1597 |1642 |2014 | 527k| 17 |  23 | 607 |-5.347174e+04 | 2.097316e+04 |    Inf |   0.57%
 1389s| 38100 | 37693 |  2782k|  73.0 |   204M |  29 |1597 |1642 |2030 | 529k| 17 |  23 | 607 |-5.346502e+04 | 2.097316e+04 |    Inf |   0.57%
 1393s| 38200 | 37791 |  2791k|  73.0 |   204M |  29 |1597 |1642 |2002 | 530k| 17 |  23 | 609 |-5.346494e+04 | 2.097316e+04 |    Inf |   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 38300 | 37889 |  2800k|  73.0 |   204M |  29 |1597 |1642 |2016 | 532k| 17 |  23 | 609 |-5.346121e+04 | 2.097316e+04 |    Inf |   0.57%
 1401s| 38400 | 37987 |  2809k|  73.1 |   205M |  29 |1597 |1642 |1985 | 533k|  2 |  23 | 609 |-5.346121e+04 | 2.097316e+04 |    Inf |   0.57%
 1404s| 38500 | 38087 |  2819k|  73.1 |   206M |  29 |1597 |1642 |2005 | 534k| 16 |  23 | 609 |-5.346121e+04 | 2.097316e+04 |    Inf |   0.57%
 1408s| 38600 | 38187 |  2825k|  73.1 |   206M |  29 |1597 |1642 |2002 | 536k| 14 |  23 | 609 |-5.341836e+04 | 2.097316e+04 |    Inf |   0.57%
 1411s| 38700 | 38285 |  2834k|  73.2 |   206M |  29 |1597 |1642 |2008 | 537k| 16 |  23 | 612 |-5.341619e+04 | 2.097316e+04 |    Inf |   0.57%
 1414s| 38800 | 38385 |  2838k|  73.1 |   206M |  29 |1597 |1642 |2015 | 539k| 17 |  23 | 613 |-5.339925e+04 | 2.097316e+04 |    Inf |   0.57%
 1418s| 38900 | 38483 |  2846k|  73.1 |   208M |  29 |1597 |1642 |2007 | 540k|  2 |  23 | 613 |-5.338706e+04 | 2.097316e+04 |    Inf |   0.58%
 1421s| 39000 | 38583 |  2852k|  73.1 |   208M |  29 |1597 |1642 |2009 | 541k| 16 |  23 | 617 |-5.338706e+04 | 2.097316e+04 |    Inf |   0.58%
 1425s| 39100 | 38683 |  2858k|  73.0 |   209M |  29 |1597 |1642 |1996 | 543k|  2 |  23 | 623 |-5.338706e+04 | 2.097316e+04 |    Inf |   0.58%
 1428s| 39200 | 38783 |  2863k|  73.0 |   209M |  29 |1597 |1642 |2002 | 544k| 16 |  23 | 623 |-5.337119e+04 | 2.097316e+04 |    Inf |   0.58%
 1431s| 39300 | 38883 |  2870k|  73.0 |   209M |  29 |1597 |1642 |2007 | 546k| 17 |  23 | 625 |-5.334513e+04 | 2.097316e+04 |    Inf |   0.58%
 1435s| 39400 | 38983 |  2875k|  72.9 |   210M |  29 |1597 |1642 |2021 | 547k|  5 |  23 | 625 |-5.333601e+04 | 2.097316e+04 |    Inf |   0.58%
 1439s| 39500 | 39079 |  2884k|  73.0 |   210M |  29 |1597 |1642 |2005 | 549k| 17 |  23 | 627 |-5.330930e+04 | 2.097316e+04 |    Inf |   0.58%
 1443s| 39600 | 39179 |  2891k|  72.9 |   212M |  29 |1597 |1642 |2020 | 550k| 17 |  23 | 629 |-5.329361e+04 | 2.097316e+04 |    Inf |   0.58%
 1446s| 39700 | 39279 |  2898k|  72.9 |   212M |  29 |1597 |1642 |2019 | 552k| 17 |  23 | 633 |-5.328152e+04 | 2.097316e+04 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s| 39800 | 39379 |  2904k|  72.9 |   212M |  29 |1597 |1642 |2001 | 553k|  2 |  23 | 633 |-5.327786e+04 | 2.097316e+04 |    Inf |   0.58%
 1453s| 39900 | 39477 |  2912k|  72.9 |   212M |  29 |1597 |1642 |1996 | 554k|  2 |  23 | 633 |-5.322942e+04 | 2.097316e+04 |    Inf |   0.58%
 1456s| 40000 | 39577 |  2918k|  72.9 |   212M |  29 |1597 |1642 |1996 | 556k|  2 |  23 | 633 |-5.321918e+04 | 2.097316e+04 |    Inf |   0.58%
 1459s| 40100 | 39677 |  2925k|  72.9 |   212M |  29 |1597 |1642 |2014 | 557k| 17 |  23 | 633 |-5.316039e+04 | 2.097316e+04 |    Inf |   0.58%
 1463s| 40200 | 39775 |  2931k|  72.8 |   213M |  29 |1597 |1642 |2013 | 559k| 17 |  23 | 633 |-5.312803e+04 | 2.097316e+04 |    Inf |   0.58%
 1467s| 40300 | 39875 |  2937k|  72.8 |   213M |  29 |1597 |1642 |1994 | 560k|  2 |  23 | 633 |-5.312803e+04 | 2.097316e+04 |    Inf |   0.58%
 1470s| 40400 | 39975 |  2942k|  72.7 |   213M |  29 |1597 |1642 |2002 | 561k| 16 |  23 | 633 |-5.310693e+04 | 2.097316e+04 |    Inf |   0.58%
 1473s| 40500 | 40075 |  2946k|  72.7 |   214M |  29 |1597 |1642 |2007 | 563k| 14 |  23 | 633 |-5.310693e+04 | 2.097316e+04 |    Inf |   0.58%
 1477s| 40600 | 40175 |  2953k|  72.7 |   215M |  29 |1597 |1642 |2006 | 564k| 17 |  23 | 635 |-5.308088e+04 | 2.097316e+04 |    Inf |   0.58%
 1480s| 40700 | 40275 |  2957k|  72.6 |   215M |  29 |1597 |1642 |2005 | 566k| 17 |  23 | 635 |-5.307383e+04 | 2.097316e+04 |    Inf |   0.58%
 1483s| 40800 | 40375 |  2963k|  72.5 |   215M |  29 |1597 |1642 |2007 | 567k| 16 |  23 | 637 |-5.306365e+04 | 2.097316e+04 |    Inf |   0.58%
 1487s| 40900 | 40475 |  2971k|  72.6 |   216M |  29 |1597 |1642 |2010 | 568k| 17 |  23 | 637 |-5.304481e+04 | 2.097316e+04 |    Inf |   0.58%
 1490s| 41000 | 40575 |  2974k|  72.5 |   216M |  29 |1597 |1642 |2013 | 570k| 17 |  23 | 637 |-5.303619e+04 | 2.097316e+04 |    Inf |   0.58%
 1494s| 41100 | 40675 |  2981k|  72.5 |   216M |  29 |1597 |1642 |2003 | 571k|  2 |  23 | 637 |-5.303619e+04 | 2.097316e+04 |    Inf |   0.58%
 1497s| 41200 | 40775 |  2987k|  72.4 |   216M |  29 |1597 |1642 |2015 | 573k| 17 |  23 | 639 |-5.303619e+04 | 2.097316e+04 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 41300 | 40875 |  2992k|  72.4 |   216M |  29 |1597 |1642 |2014 | 574k| 17 |  23 | 639 |-5.303619e+04 | 2.097316e+04 |    Inf |   0.58%
 1504s| 41400 | 40975 |  2999k|  72.4 |   217M |  29 |1597 |1642 |2011 | 575k| 17 |  23 | 641 |-5.303345e+04 | 2.097316e+04 |    Inf |   0.58%
 1507s| 41500 | 41075 |  3006k|  72.4 |   217M |  29 |1597 |1642 |2006 | 577k|  2 |  23 | 641 |-5.301854e+04 | 2.097316e+04 |    Inf |   0.58%
 1511s| 41600 | 41175 |  3011k|  72.3 |   217M |  29 |1597 |1642 |2007 | 578k| 16 |  23 | 641 |-5.299456e+04 | 2.097316e+04 |    Inf |   0.58%
 1514s| 41700 | 41273 |  3018k|  72.3 |   217M |  29 |1597 |1642 |2027 | 580k|  6 |  23 | 641 |-5.296994e+04 | 2.097316e+04 |    Inf |   0.58%
 1518s| 41800 | 41373 |  3026k|  72.3 |   218M |  29 |1597 |1642 |2005 | 581k|  2 |  23 | 641 |-5.295923e+04 | 2.097316e+04 |    Inf |   0.58%
 1521s| 41900 | 41473 |  3032k|  72.3 |   218M |  29 |1597 |1642 |2009 | 583k|  2 |  23 | 643 |-5.294766e+04 | 2.097316e+04 |    Inf |   0.58%
 1524s| 42000 | 41573 |  3039k|  72.3 |   218M |  29 |1597 |1642 |1995 | 584k|  2 |  23 | 647 |-5.294712e+04 | 2.097316e+04 |    Inf |   0.58%
 1528s| 42100 | 41673 |  3045k|  72.3 |   219M |  29 |1597 |1642 |2007 | 585k| 17 |  23 | 647 |-5.294712e+04 | 2.097316e+04 |    Inf |   0.58%
 1531s| 42200 | 41769 |  3054k|  72.3 |   219M |  29 |1597 |1642 |2001 | 587k| 17 |  23 | 653 |-5.294029e+04 | 2.097316e+04 |    Inf |   0.58%
 1534s| 42300 | 41869 |  3058k|  72.2 |   219M |  29 |1597 |1642 |2011 | 588k| 17 |  23 | 653 |-5.294029e+04 | 2.097316e+04 |    Inf |   0.58%
 1537s| 42400 | 41969 |  3064k|  72.2 |   219M |  29 |1597 |1642 |2016 | 589k|  2 |  23 | 653 |-5.294029e+04 | 2.097316e+04 |    Inf |   0.58%
 1541s| 42500 | 42069 |  3068k|  72.1 |   219M |  29 |1597 |1642 |2018 | 591k|  2 |  23 | 653 |-5.293437e+04 | 2.097316e+04 |    Inf |   0.58%
 1544s| 42600 | 42169 |  3072k|  72.1 |   219M |  29 |1597 |1642 |2035 | 592k| 10 |  23 | 653 |-5.292077e+04 | 2.097316e+04 |    Inf |   0.58%
 1547s| 42700 | 42269 |  3076k|  72.0 |   219M |  29 |1597 |1642 |2020 | 593k| 17 |  23 | 653 |-5.284636e+04 | 2.097316e+04 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 42800 | 42369 |  3081k|  71.9 |   219M |  29 |1597 |1642 |2010 | 595k| 14 |  23 | 653 |-5.284563e+04 | 2.097316e+04 |    Inf |   0.58%
 1554s| 42900 | 42469 |  3085k|  71.9 |   219M |  29 |1597 |1642 |2011 | 596k| 16 |  23 | 653 |-5.283993e+04 | 2.097316e+04 |    Inf |   0.58%
 1557s| 43000 | 42569 |  3090k|  71.8 |   220M |  29 |1597 |1642 |2017 | 597k| 17 |  23 | 653 |-5.283993e+04 | 2.097316e+04 |    Inf |   0.58%
 1561s| 43100 | 42669 |  3094k|  71.7 |   220M |  29 |1597 |1642 |2004 | 599k|  2 |  23 | 653 |-5.283733e+04 | 2.097316e+04 |    Inf |   0.58%
 1564s| 43200 | 42769 |  3098k|  71.7 |   221M |  29 |1597 |1642 |2028 | 600k|  2 |  23 | 655 |-5.281373e+04 | 2.097316e+04 |    Inf |   0.58%
 1567s| 43300 | 42869 |  3102k|  71.6 |   221M |  29 |1597 |1642 |2015 | 602k| 17 |  23 | 655 |-5.279550e+04 | 2.097316e+04 |    Inf |   0.58%
 1571s| 43400 | 42969 |  3109k|  71.6 |   222M |  29 |1597 |1642 |2012 | 603k| 17 |  23 | 655 |-5.276425e+04 | 2.097316e+04 |    Inf |   0.58%
 1574s| 43500 | 43069 |  3114k|  71.5 |   222M |  29 |1597 |1642 |2028 | 605k| 17 |  23 | 655 |-5.275798e+04 | 2.097316e+04 |    Inf |   0.58%
 1577s| 43600 | 43167 |  3119k|  71.5 |   223M |  29 |1597 |1642 |1998 | 606k| 16 |  23 | 655 |-5.274444e+04 | 2.097316e+04 |    Inf |   0.58%
 1581s| 43700 | 43267 |  3125k|  71.5 |   224M |  29 |1597 |1642 |1999 | 607k| 16 |  23 | 657 |-5.273401e+04 | 2.097316e+04 |    Inf |   0.58%
 1584s| 43800 | 43367 |  3130k|  71.4 |   224M |  29 |1597 |1642 |1998 | 609k| 16 |  23 | 659 |-5.272338e+04 | 2.097316e+04 |    Inf |   0.58%
 1588s| 43900 | 43465 |  3134k|  71.3 |   224M |  29 |1597 |1642 |2004 | 610k|  2 |  23 | 659 |-5.271916e+04 | 2.097316e+04 |    Inf |   0.58%
 1591s| 44000 | 43565 |  3138k|  71.3 |   224M |  29 |1597 |1642 |1994 | 611k|  2 |  23 | 659 |-5.271169e+04 | 2.097316e+04 |    Inf |   0.58%
 1594s| 44100 | 43665 |  3145k|  71.3 |   224M |  29 |1597 |1642 |2012 | 613k|  2 |  23 | 659 |-5.271028e+04 | 2.097316e+04 |    Inf |   0.58%
 1598s| 44200 | 43765 |  3151k|  71.2 |   224M |  29 |1597 |1642 |2030 | 614k|  6 |  23 | 659 |-5.268746e+04 | 2.097316e+04 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 44300 | 43865 |  3155k|  71.2 |   224M |  29 |1597 |1642 |2022 | 615k| 17 |  23 | 659 |-5.266785e+04 | 2.097316e+04 |    Inf |   0.58%
L1604s| 44338 | 43903 |  3157k|  71.1 |    rins|  29 |1597 |1642 |2028 | 616k| 17 |  23 | 659 |-5.266785e+04 | 2.092561e+04 |    Inf |   0.58%
 1606s| 44400 | 43965 |  3162k|  71.2 |   226M |  29 |1597 |1642 |2008 | 617k|  2 |  23 | 659 |-5.266297e+04 | 2.092561e+04 |    Inf |   0.58%
L1609s| 44438 | 44003 |  3164k|  71.1 |    gins|  29 |1597 |1642 |2010 | 617k| 17 |  23 | 659 |-5.265638e+04 | 2.055258e+04 |    Inf |   0.58%
 1613s| 44500 | 44065 |  3167k|  71.1 |   227M |  29 |1597 |1642 |1998 | 618k| 17 |  23 | 659 |-5.264805e+04 | 2.055258e+04 |    Inf |   0.58%
 1616s| 44600 | 44165 |  3171k|  71.0 |   227M |  29 |1597 |1642 |2017 | 619k|  2 |  23 | 659 |-5.264180e+04 | 2.055258e+04 |    Inf |   0.58%
 1620s| 44700 | 44265 |  3178k|  71.0 |   228M |  29 |1597 |1642 |2009 | 621k|  2 |  23 | 659 |-5.262213e+04 | 2.055258e+04 |    Inf |   0.58%
 1623s| 44800 | 44365 |  3183k|  71.0 |   228M |  29 |1597 |1642 |2020 | 622k|  2 |  23 | 659 |-5.261366e+04 | 2.055258e+04 |    Inf |   0.58%
 1626s| 44900 | 44465 |  3188k|  70.9 |   230M |  29 |1597 |1642 |2017 | 623k| 17 |  23 | 659 |-5.259973e+04 | 2.055258e+04 |    Inf |   0.58%
 1630s| 45000 | 44565 |  3197k|  71.0 |   230M |  29 |1597 |1642 |2019 | 625k| 17 |  23 | 662 |-5.259973e+04 | 2.055258e+04 |    Inf |   0.58%
 1633s| 45100 | 44663 |  3205k|  71.0 |   230M |  29 |1597 |1642 |2019 | 626k| 17 |  23 | 664 |-5.259129e+04 | 2.055258e+04 |    Inf |   0.58%
 1637s| 45200 | 44763 |  3212k|  71.0 |   231M |  29 |1597 |1642 |2021 | 628k| 17 |  23 | 664 |-5.257128e+04 | 2.055258e+04 |    Inf |   0.58%
 1640s| 45300 | 44863 |  3218k|  71.0 |   231M |  29 |1597 |1642 |2002 | 629k| 16 |  23 | 664 |-5.256227e+04 | 2.055258e+04 |    Inf |   0.58%
 1643s| 45400 | 44963 |  3222k|  70.9 |   231M |  29 |1597 |1642 |2022 | 631k| 17 |  23 | 664 |-5.255757e+04 | 2.055258e+04 |    Inf |   0.58%
 1647s| 45500 | 45063 |  3230k|  70.9 |   231M |  29 |1597 |1642 |2002 | 632k| 17 |  23 | 664 |-5.253678e+04 | 2.055258e+04 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s| 45600 | 45163 |  3237k|  70.9 |   231M |  29 |1597 |1642 |1998 | 633k|  2 |  23 | 664 |-5.252049e+04 | 2.055258e+04 |    Inf |   0.58%
 1653s| 45700 | 45261 |  3242k|  70.9 |   231M |  29 |1597 |1642 |2023 | 635k| 17 |  23 | 664 |-5.251190e+04 | 2.055258e+04 |    Inf |   0.58%
 1657s| 45800 | 45357 |  3250k|  70.9 |   231M |  29 |1597 |1642 |2005 | 636k| 17 |  23 | 666 |-5.251190e+04 | 2.055258e+04 |    Inf |   0.58%
 1660s| 45900 | 45457 |  3256k|  70.9 |   232M |  29 |1597 |1642 |2028 | 638k| 17 |  23 | 666 |-5.250685e+04 | 2.055258e+04 |    Inf |   0.58%
 1668s| 46000 | 45555 |  3267k|  71.0 |   233M |  29 |1597 |1642 |2012 | 639k| 14 |  23 | 668 |-5.249662e+04 | 2.055258e+04 |    Inf |   0.59%
 1671s| 46100 | 45653 |  3272k|  70.9 |   233M |  29 |1597 |1642 |2004 | 640k| 14 |  23 | 668 |-5.248978e+04 | 2.055258e+04 |    Inf |   0.59%
