solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|211700 |181669 |  9569k|  45.1 |  1473M |  73 |1591 | 849 |1360 |1110k|  3 | 596 |1797 | 1.080010e+05 | 1.179630e+05 |   9.22%|  17.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|211800 |181747 |  9572k|  45.1 |  1474M |  73 |1591 | 849 |1354 |1111k|  2 | 597 |1797 | 1.080014e+05 | 1.179630e+05 |   9.22%|  17.17%
 3062s|211900 |181841 |  9580k|  45.1 |  1474M |  73 |1591 | 849 |1346 |1111k|  6 | 597 |1797 | 1.080014e+05 | 1.179630e+05 |   9.22%|  17.17%
 3063s|212000 |181917 |  9586k|  45.2 |  1474M |  73 |1591 | 849 |1340 |1112k|  6 | 597 |1797 | 1.080017e+05 | 1.179630e+05 |   9.22%|  17.18%
 3064s|212100 |181997 |  9589k|  45.1 |  1474M |  73 |1591 | 849 |1334 |1112k|  5 | 597 |1797 | 1.080018e+05 | 1.179630e+05 |   9.22%|  17.18%
 3065s|212200 |182077 |  9593k|  45.1 |  1477M |  73 |1591 | 848 |1331 |1113k|  5 | 597 |1797 | 1.080020e+05 | 1.179630e+05 |   9.22%|  17.18%
 3067s|212300 |182159 |  9596k|  45.1 |  1477M |  73 |1591 | 848 |1357 |1113k|  2 | 597 |1797 | 1.080022e+05 | 1.179630e+05 |   9.22%|  17.18%
 3068s|212400 |182245 |  9603k|  45.1 |  1477M |  73 |1591 | 848 |1344 |1114k|  0 | 597 |1797 | 1.080023e+05 | 1.179630e+05 |   9.22%|  17.18%
 3069s|212500 |182323 |  9606k|  45.1 |  1477M |  73 |1591 | 848 |1340 |1114k|  3 | 597 |1797 | 1.080026e+05 | 1.179630e+05 |   9.22%|  17.18%
 3070s|212600 |182405 |  9610k|  45.1 |  1477M |  73 |1591 | 848 |1335 |1115k|  0 | 597 |1800 | 1.080026e+05 | 1.179630e+05 |   9.22%|  17.18%
 3071s|212700 |182485 |  9614k|  45.1 |  1477M |  73 |1591 | 848 |1357 |1115k|  5 | 597 |1801 | 1.080028e+05 | 1.179630e+05 |   9.22%|  17.18%
 3072s|212800 |182569 |  9618k|  45.1 |  1478M |  73 |1591 | 848 |1299 |1116k|  0 | 597 |1801 | 1.080029e+05 | 1.179630e+05 |   9.22%|  17.18%
 3074s|212900 |182643 |  9622k|  45.1 |  1478M |  73 |1591 | 849 |1337 |1116k|  4 | 598 |1802 | 1.080035e+05 | 1.179630e+05 |   9.22%|  17.18%
 3075s|213000 |182729 |  9626k|  45.1 |  1478M |  73 |1591 | 849 |1331 |1116k|  5 | 598 |1804 | 1.080037e+05 | 1.179630e+05 |   9.22%|  17.18%
 3076s|213100 |182817 |  9630k|  45.1 |  1478M |  73 |1591 | 849 |1305 |1117k|  4 | 598 |1804 | 1.080041e+05 | 1.179630e+05 |   9.22%|  17.18%
 3077s|213200 |182907 |  9636k|  45.1 |  1479M |  73 |1591 | 849 |1331 |1118k|  2 | 598 |1805 | 1.080041e+05 | 1.179630e+05 |   9.22%|  17.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|213300 |182997 |  9639k|  45.1 |  1481M |  73 |1591 | 849 |1342 |1118k|  4 | 598 |1805 | 1.080041e+05 | 1.179630e+05 |   9.22%|  17.18%
 3080s|213400 |183091 |  9642k|  45.1 |  1483M |  73 |1591 | 849 |1320 |1119k|  2 | 598 |1805 | 1.080048e+05 | 1.179630e+05 |   9.22%|  17.18%
 3081s|213500 |183183 |  9647k|  45.1 |  1483M |  73 |1591 | 849 |1331 |1119k|  2 | 598 |1806 | 1.080049e+05 | 1.179630e+05 |   9.22%|  17.18%
 3090s|213600 |183269 |  9650k|  45.1 |  1484M |  73 |1591 | 849 |1305 |1120k|  2 | 598 |1806 | 1.080049e+05 | 1.179630e+05 |   9.22%|  17.18%
 3091s|213700 |183341 |  9654k|  45.1 |  1484M |  73 |1591 | 848 |1317 |1120k|  2 | 598 |1806 | 1.080058e+05 | 1.179630e+05 |   9.22%|  17.18%
 3093s|213800 |183437 |  9659k|  45.1 |  1484M |  73 |1591 | 848 |1348 |1121k|  5 | 598 |1806 | 1.080060e+05 | 1.179630e+05 |   9.22%|  17.18%
 3094s|213900 |183529 |  9664k|  45.1 |  1484M |  73 |1591 | 849 |1350 |1121k|  3 | 599 |1806 | 1.080060e+05 | 1.179630e+05 |   9.22%|  17.18%
 3095s|214000 |183619 |  9667k|  45.1 |  1484M |  73 |1591 | 849 |1322 |1122k|  2 | 599 |1806 | 1.080060e+05 | 1.179630e+05 |   9.22%|  17.19%
 3097s|214100 |183711 |  9673k|  45.1 |  1484M |  73 |1591 | 849 |1325 |1123k|  4 | 600 |1809 | 1.080064e+05 | 1.179630e+05 |   9.22%|  17.19%
 3098s|214200 |183799 |  9679k|  45.1 |  1485M |  73 |1591 | 849 |1390 |1123k|  3 | 600 |1811 | 1.080070e+05 | 1.179630e+05 |   9.22%|  17.19%
 3099s|214300 |183885 |  9683k|  45.1 |  1485M |  73 |1591 | 849 |1378 |1124k|  3 | 600 |1815 | 1.080079e+05 | 1.179630e+05 |   9.22%|  17.19%
 3100s|214400 |183971 |  9687k|  45.1 |  1485M |  73 |1591 | 849 |1314 |1124k|  3 | 600 |1815 | 1.080079e+05 | 1.179630e+05 |   9.22%|  17.19%
 3102s|214500 |184057 |  9692k|  45.1 |  1486M |  73 |1591 | 849 |1358 |1125k|  3 | 600 |1815 | 1.080092e+05 | 1.179630e+05 |   9.22%|  17.19%
 3103s|214600 |184151 |  9699k|  45.1 |  1486M |  73 |1591 | 849 |1345 |1125k|  3 | 600 |1815 | 1.080095e+05 | 1.179630e+05 |   9.22%|  17.19%
 3104s|214700 |184227 |  9703k|  45.1 |  1486M |  73 |1591 | 849 |1324 |1126k|  3 | 600 |1815 | 1.080100e+05 | 1.179630e+05 |   9.21%|  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|214800 |184303 |  9708k|  45.1 |  1487M |  73 |1591 | 850 |1331 |1126k|  1 | 601 |1815 | 1.080111e+05 | 1.179630e+05 |   9.21%|  17.19%
 3107s|214900 |184391 |  9713k|  45.1 |  1487M |  73 |1591 | 850 |1325 |1127k|  2 | 601 |1815 | 1.080113e+05 | 1.179630e+05 |   9.21%|  17.19%
 3108s|215000 |184459 |  9715k|  45.1 |  1487M |  73 |1591 | 850 |1325 |1127k|  0 | 601 |1815 | 1.080113e+05 | 1.179630e+05 |   9.21%|  17.19%
 3109s|215100 |184541 |  9721k|  45.1 |  1487M |  73 |1591 | 849 |1318 |1128k|  0 | 601 |1815 | 1.080121e+05 | 1.179630e+05 |   9.21%|  17.19%
 3110s|215200 |184623 |  9724k|  45.1 |  1487M |  73 |1591 | 850 |1329 |1128k|  2 | 602 |1816 | 1.080129e+05 | 1.179630e+05 |   9.21%|  17.19%
 3112s|215300 |184717 |  9728k|  45.1 |  1487M |  73 |1591 | 851 |1392 |1129k|  6 | 603 |1816 | 1.080130e+05 | 1.179630e+05 |   9.21%|  17.19%
 3113s|215400 |184803 |  9732k|  45.1 |  1488M |  73 |1591 | 852 |1327 |1129k|  3 | 604 |1819 | 1.080132e+05 | 1.179630e+05 |   9.21%|  17.19%
 3114s|215500 |184885 |  9735k|  45.1 |  1488M |  73 |1591 | 852 |1330 |1130k|  2 | 604 |1819 | 1.080135e+05 | 1.179630e+05 |   9.21%|  17.19%
 3115s|215600 |184971 |  9739k|  45.1 |  1489M |  73 |1591 | 852 |1333 |1130k|  5 | 604 |1819 | 1.080136e+05 | 1.179630e+05 |   9.21%|  17.19%
 3116s|215700 |185047 |  9741k|  45.1 |  1490M |  73 |1591 | 852 |1321 |1131k|  5 | 604 |1819 | 1.080136e+05 | 1.179630e+05 |   9.21%|  17.19%
 3118s|215800 |185137 |  9745k|  45.1 |  1491M |  73 |1591 | 851 |1356 |1131k|  5 | 604 |1819 | 1.080136e+05 | 1.179630e+05 |   9.21%|  17.19%
 3119s|215900 |185227 |  9748k|  45.1 |  1491M |  73 |1591 | 851 |1340 |1132k|  2 | 604 |1819 | 1.080136e+05 | 1.179630e+05 |   9.21%|  17.20%
 3120s|216000 |185301 |  9753k|  45.1 |  1492M |  73 |1591 | 850 |1339 |1132k|  2 | 604 |1819 | 1.080137e+05 | 1.179630e+05 |   9.21%|  17.20%
 3122s|216100 |185387 |  9759k|  45.1 |  1493M |  73 |1591 | 850 |1340 |1133k|  5 | 604 |1819 | 1.080137e+05 | 1.179630e+05 |   9.21%|  17.20%
 3123s|216200 |185475 |  9765k|  45.1 |  1493M |  73 |1591 | 850 |1321 |1133k|  5 | 604 |1819 | 1.080137e+05 | 1.179630e+05 |   9.21%|  17.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|216300 |185563 |  9770k|  45.1 |  1496M |  73 |1591 | 850 |1350 |1134k|  2 | 604 |1819 | 1.080140e+05 | 1.179630e+05 |   9.21%|  17.20%
 3125s|216400 |185645 |  9775k|  45.1 |  1496M |  73 |1591 | 850 |1375 |1135k|  3 | 604 |1820 | 1.080152e+05 | 1.179630e+05 |   9.21%|  17.20%
 3127s|216500 |185729 |  9780k|  45.1 |  1498M |  73 |1591 | 850 |1337 |1135k|  6 | 604 |1820 | 1.080152e+05 | 1.179630e+05 |   9.21%|  17.20%
 3128s|216600 |185821 |  9784k|  45.1 |  1498M |  73 |1591 | 850 |1354 |1136k|  5 | 604 |1820 | 1.080155e+05 | 1.179630e+05 |   9.21%|  17.20%
 3129s|216700 |185909 |  9789k|  45.1 |  1498M |  73 |1591 | 851 |1354 |1136k|  5 | 605 |1820 | 1.080158e+05 | 1.179630e+05 |   9.21%|  17.20%
 3131s|216800 |185991 |  9793k|  45.1 |  1499M |  73 |1591 | 851 |1332 |1137k|  3 | 605 |1821 | 1.080159e+05 | 1.179630e+05 |   9.21%|  17.20%
 3132s|216900 |186077 |  9797k|  45.1 |  1501M |  73 |1591 | 851 |1344 |1137k|  6 | 605 |1821 | 1.080160e+05 | 1.179630e+05 |   9.21%|  17.20%
 3133s|217000 |186165 |  9803k|  45.1 |  1501M |  73 |1591 | 851 |1304 |1138k|  5 | 605 |1821 | 1.080168e+05 | 1.179630e+05 |   9.21%|  17.20%
 3135s|217100 |186251 |  9807k|  45.1 |  1501M |  73 |1591 | 851 |1345 |1139k|  2 | 605 |1821 | 1.080172e+05 | 1.179630e+05 |   9.21%|  17.20%
 3136s|217200 |186335 |  9811k|  45.1 |  1501M |  73 |1591 | 851 |1333 |1139k|  0 | 605 |1821 | 1.080173e+05 | 1.179630e+05 |   9.21%|  17.20%
 3137s|217300 |186411 |  9814k|  45.1 |  1502M |  73 |1591 | 851 |1333 |1139k|  3 | 605 |1821 | 1.080186e+05 | 1.179630e+05 |   9.21%|  17.20%
 3138s|217400 |186485 |  9819k|  45.1 |  1502M |  73 |1591 | 851 |1353 |1140k|  6 | 605 |1821 | 1.080187e+05 | 1.179630e+05 |   9.21%|  17.20%
 3139s|217500 |186555 |  9825k|  45.1 |  1502M |  73 |1591 | 851 |1395 |1140k|  5 | 605 |1821 | 1.080189e+05 | 1.179630e+05 |   9.21%|  17.20%
 3140s|217600 |186639 |  9828k|  45.1 |  1503M |  73 |1591 | 850 |1351 |1141k|  3 | 605 |1821 | 1.080189e+05 | 1.179630e+05 |   9.21%|  17.21%
 3142s|217700 |186717 |  9833k|  45.1 |  1503M |  73 |1591 | 850 |1364 |1141k|  2 | 605 |1823 | 1.080191e+05 | 1.179630e+05 |   9.21%|  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|217800 |186809 |  9836k|  45.1 |  1503M |  73 |1591 | 850 |1348 |1142k|  6 | 605 |1823 | 1.080192e+05 | 1.179630e+05 |   9.21%|  17.21%
 3144s|217900 |186891 |  9841k|  45.1 |  1505M |  73 |1591 | 853 |1335 |1142k|  2 | 608 |1825 | 1.080200e+05 | 1.179630e+05 |   9.20%|  17.21%
 3145s|218000 |186983 |  9844k|  45.1 |  1506M |  73 |1591 | 853 |1313 |1143k|  3 | 608 |1826 | 1.080202e+05 | 1.179630e+05 |   9.20%|  17.21%
 3146s|218100 |187063 |  9849k|  45.1 |  1506M |  73 |1591 | 853 |1313 |1143k|  2 | 609 |1828 | 1.080208e+05 | 1.179630e+05 |   9.20%|  17.21%
 3148s|218200 |187155 |  9854k|  45.1 |  1506M |  73 |1591 | 853 |1346 |1144k|  2 | 609 |1829 | 1.080208e+05 | 1.179630e+05 |   9.20%|  17.21%
 3149s|218300 |187231 |  9860k|  45.1 |  1509M |  73 |1591 | 853 |1345 |1145k|  3 | 610 |1829 | 1.080210e+05 | 1.179630e+05 |   9.20%|  17.21%
 3150s|218400 |187321 |  9864k|  45.1 |  1509M |  73 |1591 | 852 |1346 |1145k|  5 | 610 |1829 | 1.080230e+05 | 1.179630e+05 |   9.20%|  17.21%
 3151s|218500 |187401 |  9868k|  45.1 |  1509M |  73 |1591 | 853 |1325 |1145k|  6 | 612 |1829 | 1.080231e+05 | 1.179630e+05 |   9.20%|  17.21%
 3153s|218600 |187475 |  9870k|  45.1 |  1510M |  73 |1591 | 853 |1348 |1146k|  2 | 612 |1829 | 1.080238e+05 | 1.179630e+05 |   9.20%|  17.21%
 3154s|218700 |187569 |  9875k|  45.1 |  1510M |  73 |1591 | 853 |1360 |1146k|  4 | 612 |1829 | 1.080244e+05 | 1.179630e+05 |   9.20%|  17.21%
 3156s|218800 |187651 |  9878k|  45.1 |  1510M |  73 |1591 | 853 |1325 |1147k|  3 | 612 |1829 | 1.080248e+05 | 1.179630e+05 |   9.20%|  17.21%
 3157s|218900 |187741 |  9881k|  45.1 |  1511M |  73 |1591 | 853 |1354 |1147k|  2 | 612 |1829 | 1.080248e+05 | 1.179630e+05 |   9.20%|  17.21%
 3158s|219000 |187829 |  9885k|  45.1 |  1512M |  73 |1591 | 853 |1365 |1148k|  0 | 612 |1829 | 1.080250e+05 | 1.179630e+05 |   9.20%|  17.21%
 3159s|219100 |187907 |  9889k|  45.1 |  1513M |  73 |1591 | 853 |1353 |1148k|  0 | 612 |1829 | 1.080272e+05 | 1.179630e+05 |   9.20%|  17.21%
 3160s|219200 |187995 |  9894k|  45.1 |  1514M |  73 |1591 | 853 |1386 |1149k|  0 | 612 |1829 | 1.080278e+05 | 1.179630e+05 |   9.20%|  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|219300 |188081 |  9897k|  45.1 |  1515M |  73 |1591 | 853 |1324 |1149k|  1 | 612 |1830 | 1.080279e+05 | 1.179630e+05 |   9.20%|  17.21%
 3163s|219400 |188161 |  9901k|  45.1 |  1515M |  73 |1591 | 853 |1353 |1150k|  5 | 612 |1830 | 1.080288e+05 | 1.179630e+05 |   9.20%|  17.22%
 3164s|219500 |188259 |  9906k|  45.1 |  1516M |  73 |1591 | 853 |1318 |1150k|  1 | 612 |1832 | 1.080293e+05 | 1.179630e+05 |   9.20%|  17.22%
 3165s|219600 |188353 |  9910k|  45.1 |  1516M |  73 |1591 | 853 |1324 |1151k|  3 | 612 |1832 | 1.080294e+05 | 1.179630e+05 |   9.20%|  17.22%
 3166s|219700 |188439 |  9914k|  45.1 |  1516M |  73 |1591 | 853 |1361 |1151k|  2 | 612 |1832 | 1.080297e+05 | 1.179630e+05 |   9.19%|  17.22%
 3168s|219800 |188513 |  9918k|  45.1 |  1517M |  73 |1591 | 853 |1332 |1152k|  5 | 612 |1832 | 1.080310e+05 | 1.179630e+05 |   9.19%|  17.22%
 3169s|219900 |188603 |  9921k|  45.1 |  1517M |  73 |1591 | 852 |1307 |1152k|  3 | 612 |1832 | 1.080310e+05 | 1.179630e+05 |   9.19%|  17.22%
 3170s|220000 |188697 |  9923k|  45.0 |  1520M |  73 |1591 | 852 |1358 |1153k|  3 | 612 |1832 | 1.080310e+05 | 1.179630e+05 |   9.19%|  17.22%
 3171s|220100 |188787 |  9928k|  45.0 |  1520M |  73 |1591 | 852 |1323 |1153k|  3 | 612 |1832 | 1.080311e+05 | 1.179630e+05 |   9.19%|  17.22%
 3172s|220200 |188867 |  9932k|  45.0 |  1521M |  73 |1591 | 852 |1339 |1154k|  0 | 612 |1832 | 1.080311e+05 | 1.179630e+05 |   9.19%|  17.22%
 3173s|220300 |188937 |  9935k|  45.0 |  1521M |  73 |1591 | 852 |1360 |1154k|  2 | 612 |1832 | 1.080316e+05 | 1.179630e+05 |   9.19%|  17.22%
 3175s|220400 |189011 |  9939k|  45.0 |  1523M |  73 |1591 | 853 |1360 |1155k|  1 | 613 |1832 | 1.080317e+05 | 1.179630e+05 |   9.19%|  17.22%
 3176s|220500 |189077 |  9944k|  45.0 |  1524M |  73 |1591 | 852 |1319 |1155k|  0 | 613 |1832 | 1.080318e+05 | 1.179630e+05 |   9.19%|  17.22%
 3177s|220600 |189161 |  9948k|  45.0 |  1525M |  73 |1591 | 852 |1330 |1156k|  7 | 613 |1832 | 1.080320e+05 | 1.179630e+05 |   9.19%|  17.22%
 3178s|220700 |189239 |  9952k|  45.0 |  1525M |  73 |1591 | 852 |1329 |1156k|  1 | 613 |1832 | 1.080320e+05 | 1.179630e+05 |   9.19%|  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|220800 |189333 |  9956k|  45.0 |  1525M |  73 |1591 | 852 |1314 |1157k|  3 | 613 |1832 | 1.080326e+05 | 1.179630e+05 |   9.19%|  17.22%
 3181s|220900 |189413 |  9960k|  45.0 |  1526M |  73 |1591 | 851 |1331 |1157k|  2 | 613 |1832 | 1.080329e+05 | 1.179630e+05 |   9.19%|  17.22%
 3182s|221000 |189497 |  9964k|  45.0 |  1527M |  73 |1591 | 852 |1343 |1158k|  3 | 614 |1833 | 1.080329e+05 | 1.179630e+05 |   9.19%|  17.23%
 3183s|221100 |189583 |  9968k|  45.0 |  1528M |  73 |1591 | 852 |1347 |1158k|  2 | 614 |1833 | 1.080332e+05 | 1.179630e+05 |   9.19%|  17.23%
 3184s|221200 |189673 |  9971k|  45.0 |  1528M |  73 |1591 | 852 |1369 |1159k|  3 | 614 |1833 | 1.080332e+05 | 1.179630e+05 |   9.19%|  17.23%
 3186s|221300 |189763 |  9977k|  45.0 |  1529M |  73 |1591 | 852 |1303 |1159k|  0 | 615 |1836 | 1.080337e+05 | 1.179630e+05 |   9.19%|  17.23%
 3187s|221400 |189843 |  9981k|  45.0 |  1529M |  73 |1591 | 852 |1302 |1160k|  0 | 616 |1836 | 1.080343e+05 | 1.179630e+05 |   9.19%|  17.23%
 3188s|221500 |189921 |  9985k|  45.0 |  1530M |  73 |1591 | 852 |1345 |1160k|  2 | 616 |1836 | 1.080344e+05 | 1.179630e+05 |   9.19%|  17.23%
 3189s|221600 |190005 |  9988k|  45.0 |  1530M |  73 |1591 | 852 |1287 |1161k|  3 | 616 |1836 | 1.080345e+05 | 1.179630e+05 |   9.19%|  17.23%
 3190s|221700 |190079 |  9993k|  45.0 |  1531M |  73 |1591 | 852 |1366 |1162k|  5 | 616 |1837 | 1.080353e+05 | 1.179630e+05 |   9.19%|  17.23%
 3192s|221800 |190171 |  9996k|  45.0 |  1532M |  73 |1591 | 852 |1362 |1162k|  3 | 616 |1837 | 1.080355e+05 | 1.179630e+05 |   9.19%|  17.23%
 3193s|221900 |190257 | 10001k|  45.0 |  1532M |  73 |1591 | 852 |1317 |1162k|  7 | 616 |1837 | 1.080355e+05 | 1.179630e+05 |   9.19%|  17.23%
 3194s|222000 |190351 | 10005k|  45.0 |  1533M |  73 |1591 | 853 |1321 |1163k|  3 | 617 |1837 | 1.080355e+05 | 1.179630e+05 |   9.19%|  17.23%
 3196s|222100 |190423 | 10009k|  45.0 |  1533M |  73 |1591 | 853 |1313 |1163k|  4 | 617 |1837 | 1.080355e+05 | 1.179630e+05 |   9.19%|  17.23%
 3197s|222200 |190511 | 10013k|  45.0 |  1533M |  73 |1591 | 853 |1341 |1164k|  5 | 617 |1839 | 1.080356e+05 | 1.179630e+05 |   9.19%|  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|222300 |190595 | 10016k|  45.0 |  1533M |  73 |1591 | 853 |1337 |1164k|  2 | 617 |1839 | 1.080356e+05 | 1.179630e+05 |   9.19%|  17.23%
 3199s|222400 |190679 | 10020k|  45.0 |  1533M |  73 |1591 | 853 |1316 |1165k|  7 | 617 |1839 | 1.080358e+05 | 1.179630e+05 |   9.19%|  17.23%
 3201s|222500 |190761 | 10026k|  45.0 |  1534M |  73 |1591 | 853 |1352 |1165k|  5 | 617 |1839 | 1.080367e+05 | 1.179630e+05 |   9.19%|  17.23%
 3202s|222600 |190853 | 10030k|  45.0 |  1534M |  73 |1591 | 853 |1364 |1166k|  6 | 617 |1839 | 1.080370e+05 | 1.179630e+05 |   9.19%|  17.23%
 3203s|222700 |190943 | 10036k|  45.0 |  1536M |  73 |1591 | 852 |1373 |1167k|  2 | 617 |1839 | 1.080370e+05 | 1.179630e+05 |   9.19%|  17.24%
 3205s|222800 |191029 | 10040k|  45.0 |  1537M |  73 |1591 | 851 |1328 |1167k|  2 | 617 |1839 | 1.080374e+05 | 1.179630e+05 |   9.19%|  17.24%
 3206s|222900 |191117 | 10047k|  45.0 |  1538M |  73 |1591 | 851 |1351 |1168k|  2 | 617 |1844 | 1.080385e+05 | 1.179630e+05 |   9.19%|  17.24%
 3207s|223000 |191205 | 10052k|  45.0 |  1539M |  73 |1591 | 851 |1361 |1168k|  3 | 617 |1845 | 1.080388e+05 | 1.179630e+05 |   9.19%|  17.24%
 3209s|223100 |191293 | 10056k|  45.0 |  1539M |  73 |1591 | 851 |1346 |1169k|  5 | 617 |1845 | 1.080388e+05 | 1.179630e+05 |   9.19%|  17.24%
 3210s|223200 |191373 | 10060k|  45.0 |  1540M |  73 |1591 | 851 |1348 |1170k|  2 | 617 |1845 | 1.080388e+05 | 1.179630e+05 |   9.19%|  17.24%
 3211s|223300 |191447 | 10064k|  45.0 |  1540M |  73 |1591 | 851 |1332 |1170k|  6 | 617 |1845 | 1.080400e+05 | 1.179630e+05 |   9.18%|  17.24%
 3213s|223400 |191529 | 10071k|  45.0 |  1540M |  73 |1591 | 851 |1296 |1171k|  0 | 617 |1846 | 1.080407e+05 | 1.179630e+05 |   9.18%|  17.24%
 3214s|223500 |191623 | 10077k|  45.0 |  1540M |  73 |1591 | 852 |1323 |1171k|  3 | 618 |1847 | 1.080409e+05 | 1.179630e+05 |   9.18%|  17.24%
 3215s|223600 |191711 | 10081k|  45.0 |  1541M |  73 |1591 | 852 |1344 |1172k|  2 | 618 |1848 | 1.080419e+05 | 1.179630e+05 |   9.18%|  17.24%
 3217s|223700 |191799 | 10084k|  45.0 |  1541M |  73 |1591 | 852 |1312 |1172k|  3 | 618 |1848 | 1.080419e+05 | 1.179630e+05 |   9.18%|  17.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|223800 |191877 | 10089k|  45.0 |  1542M |  73 |1591 | 852 |1299 |1173k|  3 | 618 |1849 | 1.080439e+05 | 1.179630e+05 |   9.18%|  17.24%
 3219s|223900 |191957 | 10093k|  45.0 |  1544M |  73 |1591 | 852 |1330 |1173k|  1 | 618 |1849 | 1.080443e+05 | 1.179630e+05 |   9.18%|  17.24%
 3220s|224000 |192037 | 10096k|  45.0 |  1545M |  73 |1591 | 852 |1381 |1174k|  7 | 618 |1851 | 1.080446e+05 | 1.179630e+05 |   9.18%|  17.24%
 3221s|224100 |192129 | 10099k|  45.0 |  1545M |  73 |1591 | 852 |1367 |1174k|  6 | 618 |1851 | 1.080449e+05 | 1.179630e+05 |   9.18%|  17.24%
 3223s|224200 |192213 | 10103k|  45.0 |  1545M |  73 |1591 | 852 |1346 |1174k|  5 | 618 |1852 | 1.080455e+05 | 1.179630e+05 |   9.18%|  17.24%
 3224s|224300 |192291 | 10107k|  45.0 |  1546M |  73 |1591 | 852 |1363 |1175k|  1 | 618 |1852 | 1.080455e+05 | 1.179630e+05 |   9.18%|  17.25%
 3225s|224400 |192375 | 10109k|  45.0 |  1546M |  73 |1591 | 852 |1304 |1175k|  1 | 618 |1852 | 1.080457e+05 | 1.179630e+05 |   9.18%|  17.25%
 3226s|224500 |192469 | 10113k|  45.0 |  1546M |  73 |1591 | 852 |1354 |1176k|  5 | 618 |1852 | 1.080458e+05 | 1.179630e+05 |   9.18%|  17.25%
 3227s|224600 |192557 | 10117k|  45.0 |  1546M |  73 |1591 | 853 |1332 |1176k|  2 | 619 |1852 | 1.080466e+05 | 1.179630e+05 |   9.18%|  17.25%
 3228s|224700 |192643 | 10122k|  45.0 |  1548M |  73 |1591 | 853 |1348 |1177k|  3 | 619 |1852 | 1.080469e+05 | 1.179630e+05 |   9.18%|  17.25%
 3230s|224800 |192731 | 10128k|  45.0 |  1548M |  73 |1591 | 853 |1345 |1178k|  5 | 619 |1855 | 1.080478e+05 | 1.179630e+05 |   9.18%|  17.25%
 3231s|224900 |192815 | 10131k|  45.0 |  1548M |  73 |1591 | 854 |1333 |1178k|  0 | 621 |1859 | 1.080480e+05 | 1.179630e+05 |   9.18%|  17.25%
 3232s|225000 |192901 | 10136k|  45.0 |  1548M |  73 |1591 | 855 |1317 |1179k|  3 | 622 |1863 | 1.080487e+05 | 1.179630e+05 |   9.18%|  17.25%
 3233s|225100 |192995 | 10139k|  45.0 |  1549M |  73 |1591 | 854 |1319 |1179k|  1 | 622 |1863 | 1.080487e+05 | 1.179630e+05 |   9.18%|  17.25%
