solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 36300 | 35409 |  4053k| 111.1 |   222M |  50 |3157 |2905 |2918 |  14k|  2 |1000 | 881 | 3.757159e+04 | 4.106098e+04 |   9.29%| unknown
 1516s| 36400 | 35509 |  4063k| 111.1 |   223M |  50 |3157 |2907 |2921 |  14k|  1 |1002 | 882 | 3.757176e+04 | 4.106098e+04 |   9.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 36500 | 35607 |  4075k| 111.1 |   223M |  50 |3157 |2903 |2924 |  14k|  2 |1005 | 883 | 3.757176e+04 | 4.106098e+04 |   9.29%| unknown
 1521s| 36600 | 35703 |  4085k| 111.1 |   225M |  50 |3157 |2904 |2911 |  14k|  0 |1009 | 885 | 3.757176e+04 | 4.106098e+04 |   9.29%| unknown
 1523s| 36700 | 35797 |  4097k| 111.1 |   226M |  50 |3157 |2903 |2920 |  14k|  2 |1010 | 885 | 3.757176e+04 | 4.106098e+04 |   9.29%| unknown
 1525s| 36800 | 35897 |  4105k| 111.0 |   226M |  50 |3157 |2904 |2924 |  14k|  1 |1012 | 885 | 3.757190e+04 | 4.106098e+04 |   9.29%| unknown
 1548s| 36900 | 35991 |  4117k| 111.1 |   227M |  50 |3157 |2908 |2908 |  14k|  4 |1017 | 886 | 3.757190e+04 | 4.106098e+04 |   9.29%| unknown
 1550s| 37000 | 36087 |  4125k| 111.0 |   227M |  50 |3157 |2908 |2914 |  14k|  1 |1019 | 886 | 3.757196e+04 | 4.106098e+04 |   9.29%| unknown
 1553s| 37100 | 36185 |  4136k| 111.0 |   228M |  50 |3157 |2911 |2914 |  14k|  1 |1025 | 886 | 3.757196e+04 | 4.106098e+04 |   9.29%| unknown
 1555s| 37200 | 36279 |  4144k| 110.9 |   228M |  50 |3157 |2912 |2917 |  14k|  2 |1028 | 886 | 3.757196e+04 | 4.106098e+04 |   9.29%| unknown
 1557s| 37300 | 36377 |  4157k| 110.9 |   228M |  50 |3157 |2914 |2920 |  14k|  1 |1032 | 886 | 3.757207e+04 | 4.106098e+04 |   9.29%| unknown
 1560s| 37400 | 36475 |  4171k| 111.0 |   229M |  50 |3157 |2914 |2919 |  14k|  1 |1035 | 887 | 3.757238e+04 | 4.106098e+04 |   9.29%| unknown
 1562s| 37500 | 36561 |  4179k| 111.0 |   229M |  50 |3157 |2911 |2911 |  14k|  1 |1040 | 887 | 3.757238e+04 | 4.106098e+04 |   9.29%| unknown
 1565s| 37600 | 36661 |  4191k| 111.0 |   229M |  50 |3157 |2915 |2911 |  14k|  2 |1048 | 888 | 3.757238e+04 | 4.106098e+04 |   9.29%| unknown
 1568s| 37700 | 36757 |  4205k| 111.0 |   229M |  50 |3157 |2914 |2925 |  14k|  0 |1053 | 889 | 3.757254e+04 | 4.106098e+04 |   9.28%| unknown
 1571s| 37800 | 36853 |  4216k| 111.0 |   231M |  50 |3157 |2913 |2915 |  14k|  1 |1054 | 891 | 3.757270e+04 | 4.106098e+04 |   9.28%| unknown
 1573s| 37900 | 36947 |  4227k| 111.0 |   232M |  50 |3157 |2911 |2923 |  14k|  1 |1060 | 892 | 3.757284e+04 | 4.106098e+04 |   9.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s| 38000 | 37041 |  4234k| 110.9 |   232M |  50 |3157 |2908 |2908 |  14k|  1 |1061 | 892 | 3.757284e+04 | 4.106098e+04 |   9.28%| unknown
 1577s| 38100 | 37137 |  4245k| 110.9 |   233M |  50 |3157 |2907 |2917 |  14k|  1 |1061 | 892 | 3.757320e+04 | 4.106098e+04 |   9.28%| unknown
 1580s| 38200 | 37237 |  4255k| 110.9 |   235M |  50 |3157 |2902 |2912 |  14k|  1 |1062 | 893 | 3.757331e+04 | 4.106098e+04 |   9.28%| unknown
 1583s| 38300 | 37333 |  4269k| 111.0 |   235M |  50 |3157 |2902 |2917 |  14k|  1 |1067 | 893 | 3.757333e+04 | 4.106098e+04 |   9.28%| unknown
 1585s| 38400 | 37429 |  4282k| 111.0 |   236M |  50 |3157 |2903 |2917 |  14k|  1 |1071 | 893 | 3.757337e+04 | 4.106098e+04 |   9.28%| unknown
 1596s| 38500 | 37525 |  4294k| 111.0 |   236M |  50 |3157 |2904 |2916 |  14k|  1 |1073 | 896 | 3.757339e+04 | 4.106098e+04 |   9.28%| unknown
 1599s| 38600 | 37619 |  4305k| 111.1 |   236M |  50 |3157 |2905 |2909 |  14k|  1 |1076 | 898 | 3.757341e+04 | 4.106098e+04 |   9.28%| unknown
 1602s| 38700 | 37715 |  4318k| 111.1 |   236M |  50 |3157 |2907 |2920 |  14k|  5 |1080 | 898 | 3.757341e+04 | 4.106098e+04 |   9.28%| unknown
 1604s| 38800 | 37815 |  4328k| 111.1 |   236M |  50 |3157 |2906 |2918 |  14k|  2 |1082 | 898 | 3.757345e+04 | 4.106098e+04 |   9.28%| unknown
 1607s| 38900 | 37913 |  4340k| 111.1 |   236M |  50 |3157 |2905 |2925 |  14k|  1 |1084 | 899 | 3.757353e+04 | 4.106098e+04 |   9.28%| unknown
 1609s| 39000 | 38013 |  4352k| 111.1 |   236M |  50 |3157 |2905 |2926 |  14k|  1 |1088 | 899 | 3.757358e+04 | 4.106098e+04 |   9.28%| unknown
 1612s| 39100 | 38113 |  4361k| 111.1 |   237M |  50 |3157 |2902 |2918 |  14k|  5 |1089 | 899 | 3.757363e+04 | 4.106098e+04 |   9.28%| unknown
 1615s| 39200 | 38213 |  4376k| 111.2 |   237M |  50 |3157 |2901 |2913 |  15k|  4 |1092 | 901 | 3.757363e+04 | 4.106098e+04 |   9.28%| unknown
 1619s| 39300 | 38305 |  4394k| 111.3 |   238M |  50 |3157 |2906 |2912 |  15k|  1 |1101 | 903 | 3.757403e+04 | 4.106098e+04 |   9.28%| unknown
 1621s| 39400 | 38405 |  4402k| 111.3 |   240M |  50 |3157 |2907 |2917 |  15k|  1 |1103 | 903 | 3.757403e+04 | 4.106098e+04 |   9.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 39500 | 38501 |  4417k| 111.3 |   240M |  50 |3157 |2902 |2908 |  15k|  1 |1105 | 904 | 3.757403e+04 | 4.106098e+04 |   9.28%| unknown
 1628s| 39600 | 38597 |  4434k| 111.5 |   240M |  50 |3157 |2901 |2911 |  15k|  1 |1108 | 906 | 3.757417e+04 | 4.106098e+04 |   9.28%| unknown
 1630s| 39700 | 38697 |  4447k| 111.6 |   240M |  50 |3157 |2900 |2917 |  15k|  1 |1110 | 906 | 3.757421e+04 | 4.106098e+04 |   9.28%| unknown
 1633s| 39800 | 38787 |  4461k| 111.6 |   240M |  50 |3157 |2904 |2916 |  15k|  1 |1115 | 906 | 3.757421e+04 | 4.106098e+04 |   9.28%| unknown
 1652s| 39900 | 38883 |  4474k| 111.7 |   241M |  50 |3157 |2905 |2911 |  15k|  1 |1120 | 906 | 3.757444e+04 | 4.106098e+04 |   9.28%| unknown
 1663s| 40000 | 38973 |  4487k| 111.7 |   241M |  50 |3157 |2914 |2915 |  15k|  1 |1131 | 908 | 3.757465e+04 | 4.106098e+04 |   9.28%| unknown
 1666s| 40100 | 39063 |  4497k| 111.7 |   242M |  50 |3157 |2915 |2913 |  15k|  1 |1133 | 910 | 3.757465e+04 | 4.106098e+04 |   9.28%| unknown
 1668s| 40200 | 39159 |  4508k| 111.7 |   242M |  50 |3157 |2911 |2916 |  15k|  1 |1134 | 914 | 3.757498e+04 | 4.106098e+04 |   9.28%| unknown
 1676s| 40300 | 39257 |  4528k| 111.9 |   242M |  50 |3157 |2904 |2918 |  15k|  1 |1137 | 914 | 3.757499e+04 | 4.106098e+04 |   9.28%| unknown
 1679s| 40400 | 39355 |  4544k| 112.0 |   242M |  50 |3157 |2901 |2923 |  15k|  1 |1139 | 914 | 3.757505e+04 | 4.106098e+04 |   9.28%| unknown
 1682s| 40500 | 39451 |  4557k| 112.1 |   243M |  50 |3157 |2899 |2917 |  15k|  1 |1141 | 915 | 3.757512e+04 | 4.106098e+04 |   9.28%| unknown
 1685s| 40600 | 39551 |  4568k| 112.0 |   243M |  50 |3157 |2899 |2919 |  15k|  2 |1142 | 916 | 3.757517e+04 | 4.106098e+04 |   9.28%| unknown
 1688s| 40700 | 39643 |  4581k| 112.1 |   243M |  50 |3157 |2903 |   0 |  15k|  0 |1148 | 917 | 3.757517e+04 | 4.106098e+04 |   9.28%| unknown
 1691s| 40800 | 39737 |  4596k| 112.2 |   243M |  50 |3157 |2906 |2914 |  15k|  1 |1153 | 918 | 3.757544e+04 | 4.106098e+04 |   9.28%| unknown
 1693s| 40900 | 39829 |  4607k| 112.2 |   244M |  50 |3157 |2908 |2914 |  15k|  1 |1158 | 921 | 3.757555e+04 | 4.106098e+04 |   9.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 41000 | 39925 |  4621k| 112.2 |   244M |  50 |3157 |2912 |2927 |  15k|  2 |1163 | 921 | 3.757557e+04 | 4.106098e+04 |   9.28%| unknown
 1698s| 41100 | 40019 |  4628k| 112.2 |   245M |  50 |3157 |2911 |2922 |  15k|  2 |1166 | 921 | 3.757609e+04 | 4.106098e+04 |   9.27%| unknown
 1700s| 41200 | 40109 |  4637k| 112.1 |   245M |  50 |3157 |2913 |2922 |  15k|  1 |1170 | 921 | 3.757609e+04 | 4.106098e+04 |   9.27%| unknown
 1702s| 41300 | 40209 |  4648k| 112.1 |   246M |  50 |3157 |2908 |2925 |  15k|  1 |1171 | 921 | 3.757637e+04 | 4.106098e+04 |   9.27%| unknown
 1705s| 41400 | 40309 |  4661k| 112.1 |   246M |  50 |3157 |2907 |2920 |  15k|  1 |1175 | 922 | 3.757637e+04 | 4.106098e+04 |   9.27%| unknown
 1708s| 41500 | 40405 |  4676k| 112.2 |   246M |  50 |3157 |2911 |2916 |  15k|  1 |1182 | 922 | 3.757703e+04 | 4.106098e+04 |   9.27%| unknown
 1711s| 41600 | 40501 |  4687k| 112.2 |   246M |  50 |3157 |2911 |2914 |  15k|  2 |1184 | 923 | 3.757725e+04 | 4.106098e+04 |   9.27%| unknown
 1713s| 41700 | 40601 |  4695k| 112.1 |   246M |  50 |3157 |2906 |2919 |  15k|  1 |1184 | 923 | 3.757725e+04 | 4.106098e+04 |   9.27%| unknown
 1715s| 41800 | 40695 |  4706k| 112.1 |   246M |  50 |3157 |2909 |2922 |  15k|  1 |1189 | 923 | 3.757748e+04 | 4.106098e+04 |   9.27%| unknown
 1718s| 41900 | 40789 |  4718k| 112.1 |   246M |  50 |3157 |2909 |2920 |  15k|  1 |1194 | 923 | 3.757748e+04 | 4.106098e+04 |   9.27%| unknown
 1720s| 42000 | 40877 |  4731k| 112.2 |   246M |  50 |3157 |2908 |2915 |  16k|  2 |1197 | 923 | 3.757748e+04 | 4.106098e+04 |   9.27%| unknown
 1724s| 42100 | 40971 |  4745k| 112.3 |   248M |  50 |3157 |2909 |2918 |  16k|  2 |1201 | 923 | 3.757748e+04 | 4.106098e+04 |   9.27%| unknown
 1726s| 42200 | 41065 |  4756k| 112.3 |   249M |  50 |3157 |2913 |2917 |  16k|  2 |1206 | 923 | 3.757748e+04 | 4.106098e+04 |   9.27%| unknown
 1728s| 42300 | 41163 |  4767k| 112.2 |   249M |  50 |3157 |2913 |2914 |  16k|  1 |1208 | 923 | 3.757768e+04 | 4.106098e+04 |   9.27%| unknown
 1731s| 42400 | 41261 |  4777k| 112.2 |   249M |  50 |3157 |2911 |2913 |  16k|  1 |1210 | 923 | 3.757783e+04 | 4.106098e+04 |   9.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s| 42500 | 41361 |  4791k| 112.3 |   249M |  50 |3157 |2911 |2913 |  16k|  1 |1212 | 923 | 3.757783e+04 | 4.106098e+04 |   9.27%| unknown
 1737s| 42600 | 41461 |  4801k| 112.3 |   249M |  50 |3157 |2911 |2918 |  16k|  1 |1216 | 924 | 3.757783e+04 | 4.106098e+04 |   9.27%| unknown
 1739s| 42700 | 41561 |  4808k| 112.2 |   251M |  50 |3157 |2908 |2922 |  16k|  6 |1216 | 925 | 3.757783e+04 | 4.106098e+04 |   9.27%| unknown
 1741s| 42800 | 41661 |  4819k| 112.2 |   251M |  50 |3157 |2906 |2913 |  16k|  1 |1217 | 925 | 3.757784e+04 | 4.106098e+04 |   9.27%| unknown
 1744s| 42900 | 41757 |  4835k| 112.3 |   251M |  50 |3157 |2904 |2917 |  16k|  1 |1220 | 925 | 3.757797e+04 | 4.106098e+04 |   9.27%| unknown
 1759s| 43000 | 41855 |  4848k| 112.3 |   252M |  50 |3157 |2906 |2915 |  16k|  2 |1225 | 927 | 3.757797e+04 | 4.106098e+04 |   9.27%| unknown
 1762s| 43100 | 41953 |  4862k| 112.4 |   252M |  50 |3157 |2905 |2920 |  16k|  2 |1227 | 928 | 3.757812e+04 | 4.106098e+04 |   9.27%| unknown
 1765s| 43200 | 42051 |  4872k| 112.3 |   253M |  50 |3157 |2907 |2924 |  16k|  1 |1231 | 928 | 3.757812e+04 | 4.106098e+04 |   9.27%| unknown
 1767s| 43300 | 42147 |  4880k| 112.3 |   253M |  50 |3157 |2908 |2913 |  16k|  1 |1233 | 928 | 3.757815e+04 | 4.106098e+04 |   9.27%| unknown
 1770s| 43400 | 42245 |  4896k| 112.4 |   254M |  50 |3157 |2908 |2917 |  16k|  1 |1237 | 929 | 3.757829e+04 | 4.106098e+04 |   9.27%| unknown
 1773s| 43500 | 42345 |  4910k| 112.4 |   254M |  50 |3157 |2906 |2913 |  16k|  1 |1239 | 929 | 3.757829e+04 | 4.106098e+04 |   9.27%| unknown
 1775s| 43600 | 42443 |  4919k| 112.4 |   254M |  50 |3157 |2904 |2919 |  16k|  2 |1240 | 932 | 3.757853e+04 | 4.106098e+04 |   9.27%| unknown
 1779s| 43700 | 42543 |  4933k| 112.4 |   255M |  50 |3157 |2903 |2919 |  16k|  1 |1241 | 932 | 3.757853e+04 | 4.106098e+04 |   9.27%| unknown
 1782s| 43800 | 42639 |  4949k| 112.6 |   255M |  50 |3157 |2903 |2923 |  16k|  1 |1246 | 932 | 3.757857e+04 | 4.106098e+04 |   9.27%| unknown
 1785s| 43900 | 42739 |  4963k| 112.6 |   255M |  50 |3157 |2906 |2912 |  16k|  1 |1250 | 932 | 3.757857e+04 | 4.106098e+04 |   9.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s| 44000 | 42835 |  4975k| 112.7 |   255M |  50 |3157 |2906 |2918 |  16k|  1 |1253 | 934 | 3.757857e+04 | 4.106098e+04 |   9.27%| unknown
 1791s| 44100 | 42925 |  4990k| 112.7 |   255M |  50 |3157 |2908 |2915 |  16k|  2 |1259 | 937 | 3.757857e+04 | 4.106098e+04 |   9.27%| unknown
 1794s| 44200 | 43025 |  5002k| 112.7 |   255M |  50 |3157 |2908 |2917 |  16k|  1 |1261 | 938 | 3.757892e+04 | 4.106098e+04 |   9.27%| unknown
 1796s| 44300 | 43117 |  5014k| 112.8 |   257M |  50 |3157 |2906 |2911 |  16k|  2 |1262 | 940 | 3.757892e+04 | 4.106098e+04 |   9.27%| unknown
 1798s| 44400 | 43211 |  5023k| 112.7 |   260M |  50 |3157 |2908 |2910 |  16k|  2 |1266 | 940 | 3.757903e+04 | 4.106098e+04 |   9.27%| unknown
 1801s| 44500 | 43297 |  5035k| 112.7 |   260M |  50 |3157 |2906 |2917 |  16k|  5 |1270 | 940 | 3.757938e+04 | 4.106098e+04 |   9.26%| unknown
 1803s| 44600 | 43397 |  5045k| 112.7 |   260M |  50 |3157 |2904 |2913 |  16k|  1 |1271 | 941 | 3.757942e+04 | 4.106098e+04 |   9.26%| unknown
 1806s| 44700 | 43495 |  5057k| 112.7 |   260M |  50 |3157 |2905 |2911 |  16k|  2 |1274 | 942 | 3.757942e+04 | 4.106098e+04 |   9.26%| unknown
 1809s| 44800 | 43591 |  5069k| 112.7 |   260M |  50 |3157 |2912 |2915 |  16k|  1 |1284 | 942 | 3.757942e+04 | 4.106098e+04 |   9.26%| unknown
 1812s| 44900 | 43683 |  5084k| 112.8 |   260M |  50 |3157 |2912 |2921 |  17k|  1 |1286 | 942 | 3.757957e+04 | 4.106098e+04 |   9.26%| unknown
 1814s| 45000 | 43781 |  5098k| 112.9 |   260M |  50 |3157 |2911 |2913 |  17k|  1 |1289 | 942 | 3.757958e+04 | 4.106098e+04 |   9.26%| unknown
 1817s| 45100 | 43881 |  5111k| 112.9 |   264M |  50 |3157 |2906 |2917 |  17k|  1 |1291 | 942 | 3.757980e+04 | 4.106098e+04 |   9.26%| unknown
 1820s| 45200 | 43979 |  5120k| 112.9 |   264M |  50 |3157 |2906 |2909 |  17k|  1 |1292 | 942 | 3.757988e+04 | 4.106098e+04 |   9.26%| unknown
 1822s| 45300 | 44075 |  5129k| 112.8 |   264M |  50 |3157 |2907 |2913 |  17k|  1 |1296 | 942 | 3.757990e+04 | 4.106098e+04 |   9.26%| unknown
 1824s| 45400 | 44173 |  5140k| 112.8 |   264M |  50 |3157 |2905 |2914 |  17k|  1 |1298 | 944 | 3.758003e+04 | 4.106098e+04 |   9.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 45500 | 44267 |  5150k| 112.8 |   264M |  50 |3157 |2904 |2912 |  17k|  5 |1302 | 948 | 3.758030e+04 | 4.106098e+04 |   9.26%| unknown
 1828s| 45600 | 44363 |  5157k| 112.7 |   264M |  50 |3157 |2904 |2914 |  17k|  1 |1303 | 948 | 3.758064e+04 | 4.106098e+04 |   9.26%| unknown
 1831s| 45700 | 44459 |  5170k| 112.7 |   264M |  50 |3157 |2908 |2910 |  17k|  1 |1309 | 948 | 3.758066e+04 | 4.106098e+04 |   9.26%| unknown
 1834s| 45800 | 44553 |  5180k| 112.7 |   264M |  50 |3157 |2908 |2910 |  17k|  2 |1312 | 950 | 3.758098e+04 | 4.106098e+04 |   9.26%| unknown
 1835s| 45900 | 44653 |  5186k| 112.6 |   266M |  50 |3157 |2909 |2924 |  17k|  1 |1314 | 950 | 3.758111e+04 | 4.106098e+04 |   9.26%| unknown
 1840s| 46000 | 44753 |  5198k| 112.6 |   266M |  50 |3157 |2911 |2922 |  17k|  1 |1320 | 950 | 3.758115e+04 | 4.106098e+04 |   9.26%| unknown
 1842s| 46100 | 44847 |  5207k| 112.5 |   266M |  50 |3157 |2908 |2916 |  17k|  2 |1321 | 950 | 3.758115e+04 | 4.106098e+04 |   9.26%| unknown
 1846s| 46200 | 44947 |  5217k| 112.5 |   266M |  50 |3157 |2906 |2913 |  17k|  2 |1323 | 952 | 3.758115e+04 | 4.106098e+04 |   9.26%| unknown
L1861s| 46241 | 44986 |  5221k| 112.5 |    gins|  50 |3157 |2906 |2915 |  17k|  1 |1324 | 953 | 3.758115e+04 | 4.104526e+04 |   9.22%| unknown
 1862s| 46300 | 45043 |  5227k| 112.5 |   267M |  50 |3157 |2905 |2908 |  17k|  1 |1325 | 954 | 3.758115e+04 | 4.104526e+04 |   9.22%| unknown
 1865s| 46400 | 45143 |  5238k| 112.5 |   267M |  50 |3157 |2901 |2919 |  17k|  1 |1326 | 956 | 3.758115e+04 | 4.104526e+04 |   9.22%| unknown
 1881s| 46500 | 45241 |  5249k| 112.5 |   267M |  50 |3157 |2899 |2923 |  17k|  1 |1327 | 956 | 3.758117e+04 | 4.104526e+04 |   9.22%| unknown
 1884s| 46600 | 45339 |  5261k| 112.5 |   267M |  50 |3157 |2900 |2916 |  17k|  1 |1329 | 957 | 3.758117e+04 | 4.104526e+04 |   9.22%| unknown
 1887s| 46700 | 45439 |  5276k| 112.6 |   268M |  50 |3157 |2902 |2911 |  17k|  1 |1331 | 957 | 3.758119e+04 | 4.104526e+04 |   9.22%| unknown
 1889s| 46800 | 45533 |  5287k| 112.6 |   268M |  50 |3157 |2905 |2913 |  17k|  2 |1336 | 957 | 3.758127e+04 | 4.104526e+04 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 46900 | 45631 |  5299k| 112.6 |   269M |  50 |3157 |2906 |2912 |  17k|  1 |1339 | 957 | 3.758134e+04 | 4.104526e+04 |   9.22%| unknown
 1894s| 47000 | 45725 |  5308k| 112.5 |   270M |  50 |3157 |2910 |2921 |  17k|  1 |1345 | 959 | 3.758139e+04 | 4.104526e+04 |   9.22%| unknown
 1897s| 47100 | 45825 |  5321k| 112.6 |   270M |  50 |3157 |2908 |2922 |  17k|  1 |1346 | 959 | 3.758139e+04 | 4.104526e+04 |   9.22%| unknown
 1899s| 47200 | 45923 |  5330k| 112.5 |   271M |  50 |3157 |2911 |2914 |  17k|  1 |1350 | 959 | 3.758139e+04 | 4.104526e+04 |   9.22%| unknown
 1902s| 47300 | 46019 |  5346k| 112.6 |   271M |  50 |3157 |2911 |2910 |  17k|  4 |1356 | 960 | 3.758139e+04 | 4.104526e+04 |   9.22%| unknown
 1905s| 47400 | 46115 |  5359k| 112.7 |   271M |  50 |3157 |2912 |2914 |  17k|  1 |1360 | 960 | 3.758159e+04 | 4.104526e+04 |   9.22%| unknown
 1908s| 47500 | 46211 |  5374k| 112.7 |   272M |  50 |3157 |2911 |2912 |  17k|  2 |1362 | 960 | 3.758159e+04 | 4.104526e+04 |   9.22%| unknown
 1911s| 47600 | 46303 |  5392k| 112.9 |   272M |  50 |3157 |2909 |2917 |  17k|  1 |1364 | 960 | 3.758160e+04 | 4.104526e+04 |   9.22%| unknown
 1914s| 47700 | 46399 |  5402k| 112.9 |   272M |  50 |3157 |2909 |2910 |  17k|  0 |1366 | 961 | 3.758161e+04 | 4.104526e+04 |   9.22%| unknown
 1916s| 47800 | 46497 |  5411k| 112.8 |   272M |  50 |3157 |2909 |2915 |  17k|  1 |1368 | 961 | 3.758211e+04 | 4.104526e+04 |   9.21%| unknown
 1918s| 47900 | 46591 |  5419k| 112.7 |   272M |  50 |3157 |2907 |2924 |  17k|  1 |1372 | 961 | 3.758211e+04 | 4.104526e+04 |   9.21%| unknown
 1929s| 48000 | 46689 |  5426k| 112.7 |   272M |  50 |3157 |2907 |2916 |  17k|  1 |1374 | 961 | 3.758216e+04 | 4.104526e+04 |   9.21%| unknown
L1944s| 48001 | 46690 |  5426k| 112.7 |    gins|  50 |3157 |2907 |2916 |  17k|  1 |1374 | 961 | 3.758216e+04 | 4.104526e+04 |   9.21%| unknown
 1947s| 48100 | 46785 |  5438k| 112.7 |   273M |  50 |3157 |2911 |2916 |  17k|  2 |1378 | 961 | 3.758216e+04 | 4.104526e+04 |   9.21%| unknown
 1950s| 48200 | 46883 |  5451k| 112.7 |   273M |  50 |3157 |2911 |2919 |  18k|  1 |1383 | 962 | 3.758232e+04 | 4.104526e+04 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 48300 | 46981 |  5462k| 112.7 |   273M |  50 |3157 |2910 |2913 |  18k|  5 |1387 | 962 | 3.758253e+04 | 4.104526e+04 |   9.21%| unknown
 1955s| 48400 | 47073 |  5476k| 112.7 |   273M |  50 |3157 |2910 |2910 |  18k|  2 |1392 | 962 | 3.758272e+04 | 4.104526e+04 |   9.21%| unknown
 1958s| 48500 | 47173 |  5489k| 112.8 |   273M |  50 |3157 |2908 |2911 |  18k|  1 |1392 | 962 | 3.758321e+04 | 4.104526e+04 |   9.21%| unknown
 1961s| 48600 | 47269 |  5502k| 112.8 |   273M |  50 |3157 |2909 |2911 |  18k|  1 |1395 | 962 | 3.758332e+04 | 4.104526e+04 |   9.21%| unknown
 1964s| 48700 | 47363 |  5513k| 112.8 |   276M |  50 |3157 |2910 |2917 |  18k|  2 |1400 | 962 | 3.758344e+04 | 4.104526e+04 |   9.21%| unknown
 1966s| 48800 | 47457 |  5524k| 112.8 |   276M |  50 |3157 |2911 |2915 |  18k|  5 |1403 | 962 | 3.758354e+04 | 4.104526e+04 |   9.21%| unknown
 1969s| 48900 | 47549 |  5538k| 112.9 |   276M |  50 |3157 |2909 |2920 |  18k|  5 |1407 | 962 | 3.758361e+04 | 4.104526e+04 |   9.21%| unknown
 1972s| 49000 | 47641 |  5552k| 112.9 |   276M |  50 |3157 |2909 |2908 |  18k|  2 |1412 | 962 | 3.758394e+04 | 4.104526e+04 |   9.21%| unknown
 1975s| 49100 | 47739 |  5564k| 112.9 |   277M |  50 |3157 |2913 |2913 |  18k|  1 |1416 | 962 | 3.758394e+04 | 4.104526e+04 |   9.21%| unknown
 1977s| 49200 | 47837 |  5576k| 112.9 |   278M |  50 |3157 |2917 |2915 |  18k|  1 |1420 | 963 | 3.758412e+04 | 4.104526e+04 |   9.21%| unknown
 1979s| 49300 | 47935 |  5582k| 112.8 |   279M |  50 |3157 |2913 |2919 |  18k|  1 |1421 | 963 | 3.758417e+04 | 4.104526e+04 |   9.21%| unknown
 1982s| 49400 | 48033 |  5595k| 112.9 |   279M |  50 |3157 |2911 |2915 |  18k|  0 |1423 | 963 | 3.758417e+04 | 4.104526e+04 |   9.21%| unknown
 1995s| 49500 | 48131 |  5609k| 112.9 |   279M |  50 |3157 |2909 |2917 |  18k|  2 |1424 | 963 | 3.758419e+04 | 4.104526e+04 |   9.21%| unknown
