solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|108800 | 81017 | 19825k| 181.9 |   547M |  52 |1241 |1286 |1360 | 236k|  1 |2656 |1922 | 1.513219e+04 | 1.693309e+04 |  11.90%|  25.84%
 2735s|108900 | 81061 | 19839k| 181.9 |   548M |  52 |1241 |1286 |1348 | 237k|  0 |2657 |1925 | 1.513251e+04 | 1.693309e+04 |  11.90%|  25.85%
 2737s|109000 | 81127 | 19852k| 181.8 |   548M |  52 |1241 |1292 |1353 | 237k|  0 |2666 |1928 | 1.513251e+04 | 1.693309e+04 |  11.90%|  25.86%
 2739s|109100 | 81187 | 19864k| 181.7 |   548M |  52 |1241 |1292 |1386 | 237k|  5 |2666 |1930 | 1.513261e+04 | 1.693309e+04 |  11.90%|  25.86%
 2741s|109200 | 81255 | 19886k| 181.8 |   549M |  52 |1241 |1291 |1327 | 237k|  2 |2666 |1930 | 1.513268e+04 | 1.693309e+04 |  11.90%|  25.87%
 2743s|109300 | 81325 | 19899k| 181.7 |   549M |  52 |1241 |1288 |1354 | 237k|  2 |2666 |1930 | 1.513328e+04 | 1.693309e+04 |  11.89%|  25.87%
 2745s|109400 | 81377 | 19912k| 181.7 |   549M |  52 |1241 |1286 |1352 | 238k|  3 |2666 |1931 | 1.513328e+04 | 1.693309e+04 |  11.89%|  25.87%
 2747s|109500 | 81447 | 19927k| 181.7 |   549M |  52 |1241 |1288 |1361 | 238k|  2 |2669 |1932 | 1.513348e+04 | 1.693309e+04 |  11.89%|  25.87%
 2749s|109600 | 81511 | 19941k| 181.6 |   550M |  52 |1241 |1288 |1376 | 238k|  4 |2669 |1932 | 1.513371e+04 | 1.693309e+04 |  11.89%|  25.88%
 2752s|109700 | 81591 | 19960k| 181.6 |   550M |  52 |1241 |1286 |1348 | 238k|  3 |2670 |1934 | 1.513385e+04 | 1.693309e+04 |  11.89%|  25.88%
 2754s|109800 | 81657 | 19974k| 181.6 |   550M |  52 |1241 |1286 |1370 | 238k|  1 |2671 |1934 | 1.513442e+04 | 1.693309e+04 |  11.88%|  25.89%
 2755s|109900 | 81725 | 19985k| 181.5 |   550M |  52 |1241 |1290 |1337 | 239k|  1 |2676 |1935 | 1.513459e+04 | 1.693309e+04 |  11.88%|  25.89%
 2757s|110000 | 81795 | 19999k| 181.5 |   551M |  52 |1241 |1293 |1336 | 239k|  0 |2679 |1936 | 1.513463e+04 | 1.693309e+04 |  11.88%|  25.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|110100 | 81851 | 20016k| 181.5 |   551M |  52 |1241 |1290 |1397 | 239k|  2 |2680 |1936 | 1.513467e+04 | 1.693309e+04 |  11.88%|  25.90%
 2761s|110200 | 81913 | 20030k| 181.4 |   552M |  52 |1241 |1289 |1347 | 239k|  3 |2682 |1936 | 1.513467e+04 | 1.693309e+04 |  11.88%|  25.90%
 2763s|110300 | 81975 | 20043k| 181.4 |   553M |  52 |1241 |1290 |1343 | 239k|  1 |2686 |1938 | 1.513478e+04 | 1.693309e+04 |  11.88%|  25.90%
 2765s|110400 | 82051 | 20058k| 181.4 |   554M |  52 |1241 |1291 |1358 | 240k|  2 |2690 |1938 | 1.513493e+04 | 1.693309e+04 |  11.88%|  25.94%
 2767s|110500 | 82125 | 20075k| 181.4 |   555M |  52 |1241 |1291 |1356 | 240k|  0 |2693 |1939 | 1.513527e+04 | 1.693309e+04 |  11.88%|  25.95%
 2769s|110600 | 82191 | 20089k| 181.3 |   556M |  52 |1241 |1293 |1344 | 240k|  0 |2698 |1941 | 1.513558e+04 | 1.693309e+04 |  11.88%|  25.95%
 2771s|110700 | 82243 | 20103k| 181.3 |   556M |  52 |1241 |1291 |1378 | 240k|  0 |2698 |1943 | 1.513589e+04 | 1.693309e+04 |  11.87%|  25.96%
 2773s|110800 | 82307 | 20117k| 181.2 |   556M |  52 |1241 |1288 |1334 | 240k|  1 |2698 |1945 | 1.513594e+04 | 1.693309e+04 |  11.87%|  25.96%
 2776s|110900 | 82371 | 20137k| 181.3 |   556M |  52 |1241 |1289 |1349 | 240k|  1 |2699 |1946 | 1.513630e+04 | 1.693309e+04 |  11.87%|  25.98%
 2779s|111000 | 82455 | 20162k| 181.3 |   556M |  52 |1241 |1288 |1362 | 241k|  4 |2699 |1948 | 1.513693e+04 | 1.693309e+04 |  11.87%|  25.99%
 2786s|111100 | 82525 | 20177k| 181.3 |   556M |  52 |1241 |1287 |1364 | 241k|  1 |2701 |1949 | 1.513693e+04 | 1.693309e+04 |  11.87%|  25.99%
 2788s|111200 | 82595 | 20191k| 181.3 |   556M |  52 |1241 |1290 |1340 | 241k|  1 |2705 |1949 | 1.513736e+04 | 1.693309e+04 |  11.86%|  25.99%
 2790s|111300 | 82677 | 20206k| 181.2 |   556M |  52 |1241 |1292 |1351 | 241k|  4 |2707 |1949 | 1.513736e+04 | 1.693309e+04 |  11.86%|  25.99%
 2792s|111400 | 82723 | 20226k| 181.2 |   556M |  52 |1241 |1292 |1378 | 241k|  1 |2709 |1949 | 1.513743e+04 | 1.693309e+04 |  11.86%|  26.00%
 2794s|111500 | 82791 | 20238k| 181.2 |   557M |  52 |1241 |1293 |1342 | 241k|  0 |2713 |1949 | 1.513743e+04 | 1.693309e+04 |  11.86%|  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|111600 | 82853 | 20252k| 181.2 |   557M |  52 |1241 |1291 |1369 | 242k|  0 |2715 |1949 | 1.513800e+04 | 1.693309e+04 |  11.86%|  26.01%
 2798s|111700 | 82925 | 20265k| 181.1 |   557M |  52 |1241 |1286 |1365 | 242k|  0 |2715 |1950 | 1.513809e+04 | 1.693309e+04 |  11.86%|  26.01%
 2800s|111800 | 83003 | 20281k| 181.1 |   558M |  52 |1241 |1283 |1352 | 242k|  2 |2715 |1952 | 1.513842e+04 | 1.693309e+04 |  11.86%|  26.08%
 2803s|111900 | 83059 | 20296k| 181.1 |   560M |  52 |1241 |1284 |1371 | 242k|  5 |2717 |1952 | 1.513912e+04 | 1.693309e+04 |  11.85%|  26.08%
 2804s|112000 | 83127 | 20307k| 181.0 |   560M |  52 |1241 |1284 |1360 | 243k|  2 |2718 |1953 | 1.513912e+04 | 1.693309e+04 |  11.85%|  26.09%
 2806s|112100 | 83189 | 20324k| 181.0 |   560M |  52 |1241 |1285 |1347 | 243k|  3 |2720 |1953 | 1.513919e+04 | 1.693309e+04 |  11.85%|  26.09%
 2809s|112200 | 83255 | 20338k| 180.9 |   561M |  52 |1241 |1284 |1363 | 243k|  2 |2723 |1954 | 1.513964e+04 | 1.693309e+04 |  11.85%|  26.09%
 2811s|112300 | 83319 | 20351k| 180.9 |   561M |  52 |1241 |1281 |1368 | 243k|  4 |2723 |1955 | 1.513964e+04 | 1.693309e+04 |  11.85%|  26.10%
 2812s|112400 | 83379 | 20362k| 180.8 |   561M |  52 |1241 |1282 |1352 | 243k|  1 |2724 |1956 | 1.513982e+04 | 1.693309e+04 |  11.84%|  26.11%
 2814s|112500 | 83447 | 20378k| 180.8 |   561M |  52 |1241 |1284 |1350 | 244k|  4 |2727 |1957 | 1.513982e+04 | 1.693309e+04 |  11.84%|  26.11%
 2816s|112600 | 83517 | 20390k| 180.8 |   562M |  52 |1241 |1284 |1357 | 244k|  3 |2728 |1959 | 1.514019e+04 | 1.693309e+04 |  11.84%|  26.11%
 2818s|112700 | 83585 | 20401k| 180.7 |   562M |  52 |1241 |1282 |1353 | 244k|  2 |2729 |1959 | 1.514061e+04 | 1.693309e+04 |  11.84%|  26.12%
 2820s|112800 | 83647 | 20414k| 180.7 |   563M |  52 |1241 |1280 |1363 | 244k|  1 |2730 |1960 | 1.514166e+04 | 1.693309e+04 |  11.83%|  26.12%
 2832s|112900 | 83723 | 20427k| 180.6 |   564M |  52 |1241 |1281 |1368 | 244k|  2 |2734 |1961 | 1.514178e+04 | 1.693309e+04 |  11.83%|  26.13%
 2833s|113000 | 83783 | 20440k| 180.6 |   564M |  52 |1241 |1280 |1367 | 245k|  1 |2734 |1961 | 1.514192e+04 | 1.693309e+04 |  11.83%|  26.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|113100 | 83845 | 20448k| 180.5 |   564M |  52 |1241 |1280 |1356 | 245k|  2 |2734 |1961 | 1.514192e+04 | 1.693309e+04 |  11.83%|  26.13%
 2836s|113200 | 83903 | 20460k| 180.4 |   564M |  52 |1241 |1278 |1363 | 245k|  2 |2734 |1961 | 1.514224e+04 | 1.693309e+04 |  11.83%|  26.13%
 2838s|113300 | 83967 | 20476k| 180.4 |   564M |  52 |1241 |1277 |1331 | 245k|  5 |2735 |1961 | 1.514257e+04 | 1.693309e+04 |  11.82%|  26.14%
 2841s|113400 | 84045 | 20490k| 180.4 |   565M |  52 |1241 |1276 |1372 | 245k|  3 |2737 |1961 | 1.514264e+04 | 1.693309e+04 |  11.82%|  26.14%
 2842s|113500 | 84111 | 20501k| 180.3 |   565M |  52 |1241 |1277 |1355 | 246k|  1 |2740 |1961 | 1.514266e+04 | 1.693309e+04 |  11.82%|  26.15%
 2844s|113600 | 84181 | 20513k| 180.3 |   565M |  52 |1241 |1277 |1339 | 246k|  0 |2742 |1962 | 1.514273e+04 | 1.693309e+04 |  11.82%|  26.15%
 2846s|113700 | 84239 | 20528k| 180.2 |   565M |  52 |1241 |1279 |1352 | 246k|  2 |2746 |1962 | 1.514277e+04 | 1.693309e+04 |  11.82%|  26.15%
 2848s|113800 | 84301 | 20544k| 180.2 |   565M |  52 |1241 |1277 |1356 | 246k|  1 |2746 |1962 | 1.514318e+04 | 1.693309e+04 |  11.82%|  26.15%
 2850s|113900 | 84361 | 20555k| 180.2 |   565M |  52 |1241 |1276 |1383 | 246k|  4 |2747 |1962 | 1.514318e+04 | 1.693309e+04 |  11.82%|  26.15%
 2852s|114000 | 84421 | 20571k| 180.1 |   565M |  52 |1241 |1276 |1346 | 246k|  5 |2749 |1962 | 1.514459e+04 | 1.693309e+04 |  11.81%|  26.16%
 2854s|114100 | 84481 | 20583k| 180.1 |   566M |  52 |1241 |1278 |1355 | 247k|  0 |2751 |1963 | 1.514486e+04 | 1.693309e+04 |  11.81%|  26.16%
 2855s|114200 | 84551 | 20598k| 180.1 |   567M |  52 |1241 |1278 |1360 | 247k|  2 |2752 |1963 | 1.514496e+04 | 1.693309e+04 |  11.81%|  26.17%
 2857s|114300 | 84609 | 20613k| 180.0 |   567M |  52 |1241 |1277 |1353 | 247k|  1 |2754 |1963 | 1.514504e+04 | 1.693309e+04 |  11.81%|  26.17%
 2859s|114400 | 84659 | 20627k| 180.0 |   568M |  52 |1241 |1276 |1347 | 247k|  1 |2754 |1963 | 1.514516e+04 | 1.693309e+04 |  11.81%|  26.17%
 2861s|114500 | 84729 | 20646k| 180.0 |   568M |  52 |1241 |1274 |1355 | 247k|  0 |2754 |1966 | 1.514545e+04 | 1.693309e+04 |  11.80%|  26.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|114600 | 84805 | 20667k| 180.0 |   568M |  52 |1241 |1273 |1351 | 247k|  0 |2754 |1967 | 1.514566e+04 | 1.693309e+04 |  11.80%|  26.17%
 2866s|114700 | 84875 | 20680k| 180.0 |   568M |  52 |1241 |1274 |1374 | 248k|  5 |2756 |1967 | 1.514580e+04 | 1.693309e+04 |  11.80%|  26.17%
 2868s|114800 | 84943 | 20695k| 180.0 |   568M |  52 |1241 |1275 |1370 | 248k|  5 |2757 |1967 | 1.514582e+04 | 1.693309e+04 |  11.80%|  26.18%
 2870s|114900 | 85013 | 20709k| 179.9 |   568M |  52 |1241 |1272 |1355 | 248k|  5 |2758 |1970 | 1.514604e+04 | 1.693309e+04 |  11.80%|  26.18%
 2872s|115000 | 85073 | 20724k| 179.9 |   569M |  52 |1241 |1271 |1361 | 248k|  1 |2758 |1971 | 1.514638e+04 | 1.693309e+04 |  11.80%|  26.19%
 2874s|115100 | 85145 | 20741k| 179.9 |   571M |  52 |1241 |1270 |1345 | 248k|  6 |2760 |1972 | 1.514674e+04 | 1.693309e+04 |  11.79%|  26.19%
 2876s|115200 | 85205 | 20755k| 179.9 |   572M |  52 |1241 |1271 |1361 | 249k|  2 |2767 |1973 | 1.514684e+04 | 1.693309e+04 |  11.79%|  26.21%
 2878s|115300 | 85245 | 20770k| 179.8 |   572M |  52 |1241 |1271 |1349 | 249k|  2 |2768 |1975 | 1.514684e+04 | 1.693309e+04 |  11.79%|  26.21%
 2880s|115400 | 85309 | 20784k| 179.8 |   572M |  52 |1241 |1271 |1389 | 249k|  4 |2768 |1975 | 1.514699e+04 | 1.693309e+04 |  11.79%|  26.21%
 2882s|115500 | 85361 | 20799k| 179.8 |   573M |  52 |1241 |1272 |1368 | 249k|  2 |2771 |1977 | 1.514719e+04 | 1.693309e+04 |  11.79%|  26.21%
 2884s|115600 | 85419 | 20816k| 179.8 |   573M |  52 |1241 |1273 |1348 | 249k|  0 |2773 |1977 | 1.514723e+04 | 1.693309e+04 |  11.79%|  26.21%
 2886s|115700 | 85491 | 20831k| 179.7 |   573M |  52 |1241 |1274 |1350 | 250k|  3 |2777 |1978 | 1.514749e+04 | 1.693309e+04 |  11.79%|  26.21%
 2888s|115800 | 85543 | 20842k| 179.7 |   573M |  52 |1241 |1274 |1365 | 250k|  0 |2779 |1979 | 1.514770e+04 | 1.693309e+04 |  11.79%|  26.22%
 2891s|115900 | 85613 | 20863k| 179.7 |   573M |  52 |1241 |1274 |1361 | 250k|  5 |2781 |1981 | 1.514793e+04 | 1.693309e+04 |  11.78%|  26.22%
 2892s|116000 | 85661 | 20874k| 179.6 |   573M |  52 |1241 |1274 |1349 | 250k|  2 |2785 |1981 | 1.514853e+04 | 1.693309e+04 |  11.78%|  26.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|116100 | 85733 | 20887k| 179.6 |   573M |  52 |1241 |1275 |1359 | 250k|  2 |2788 |1981 | 1.514867e+04 | 1.693309e+04 |  11.78%|  26.23%
 2896s|116200 | 85795 | 20902k| 179.6 |   574M |  52 |1241 |1276 |1348 | 250k|  0 |2794 |1982 | 1.514885e+04 | 1.693309e+04 |  11.78%|  26.24%
 2898s|116300 | 85875 | 20916k| 179.5 |   574M |  52 |1241 |1276 |1338 | 251k|  3 |2794 |1982 | 1.514892e+04 | 1.693309e+04 |  11.78%|  26.24%
 2900s|116400 | 85947 | 20930k| 179.5 |   574M |  52 |1241 |1276 |1351 | 251k|  3 |2796 |1982 | 1.514970e+04 | 1.693309e+04 |  11.77%|  26.24%
 2902s|116500 | 86021 | 20946k| 179.5 |   577M |  52 |1241 |1276 |1361 | 251k|  0 |2797 |1983 | 1.515025e+04 | 1.693309e+04 |  11.77%|  26.24%
 2904s|116600 | 86071 | 20959k| 179.4 |   577M |  52 |1241 |1275 |1358 | 251k|  1 |2797 |1983 | 1.515046e+04 | 1.693309e+04 |  11.77%|  26.24%
 2906s|116700 | 86129 | 20971k| 179.4 |   577M |  52 |1241 |1275 |1330 | 251k|  0 |2800 |1985 | 1.515061e+04 | 1.693309e+04 |  11.77%|  26.25%
 2908s|116800 | 86173 | 20981k| 179.3 |   577M |  52 |1241 |1272 |1384 | 252k|  0 |2800 |1985 | 1.515099e+04 | 1.693309e+04 |  11.76%|  26.25%
 2910s|116900 | 86237 | 20996k| 179.3 |   578M |  52 |1241 |1272 |1378 | 252k|  3 |2800 |1986 | 1.515171e+04 | 1.693309e+04 |  11.76%|  26.26%
 2911s|117000 | 86293 | 21009k| 179.3 |   578M |  52 |1241 |1272 |1343 | 252k|  4 |2802 |1987 | 1.515186e+04 | 1.693309e+04 |  11.76%|  26.26%
 2913s|117100 | 86361 | 21021k| 179.2 |   579M |  52 |1241 |1274 |1343 | 252k|  1 |2804 |1988 | 1.515192e+04 | 1.693309e+04 |  11.76%|  26.26%
 2915s|117200 | 86435 | 21038k| 179.2 |   581M |  52 |1241 |1273 |1350 | 252k|  2 |2808 |1988 | 1.515208e+04 | 1.693309e+04 |  11.75%|  26.26%
 2918s|117300 | 86497 | 21058k| 179.2 |   581M |  52 |1241 |1272 |1372 | 253k|  5 |2809 |1990 | 1.515269e+04 | 1.693309e+04 |  11.75%|  26.27%
 2920s|117400 | 86569 | 21072k| 179.2 |   581M |  52 |1241 |1274 |1371 | 253k|  2 |2813 |1990 | 1.515286e+04 | 1.693309e+04 |  11.75%|  26.27%
 2922s|117500 | 86629 | 21085k| 179.1 |   581M |  52 |1241 |1272 |1349 | 253k|  7 |2814 |1990 | 1.515290e+04 | 1.693309e+04 |  11.75%|  26.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|117600 | 86699 | 21100k| 179.1 |   582M |  52 |1241 |1271 |1365 | 253k|  2 |2814 |1991 | 1.515290e+04 | 1.693309e+04 |  11.75%|  26.28%
 2926s|117700 | 86763 | 21113k| 179.1 |   583M |  52 |1241 |1270 |1360 | 254k|  1 |2814 |1992 | 1.515290e+04 | 1.693309e+04 |  11.75%|  26.28%
 2928s|117800 | 86831 | 21128k| 179.1 |   583M |  52 |1241 |1269 |1348 | 254k|  0 |2816 |1993 | 1.515341e+04 | 1.693309e+04 |  11.74%|  26.28%
 2930s|117900 | 86897 | 21143k| 179.0 |   583M |  52 |1241 |1268 |1348 | 254k|  7 |2816 |1993 | 1.515346e+04 | 1.693309e+04 |  11.74%|  26.29%
 2932s|118000 | 86965 | 21160k| 179.0 |   584M |  52 |1241 |1268 |1356 | 254k|  3 |2818 |1993 | 1.515352e+04 | 1.693309e+04 |  11.74%|  26.29%
 2934s|118100 | 87033 | 21174k| 179.0 |   586M |  52 |1241 |1268 |1360 | 254k|  0 |2819 |1994 | 1.515361e+04 | 1.693309e+04 |  11.74%|  26.29%
 2936s|118200 | 87105 | 21185k| 178.9 |   586M |  52 |1241 |1267 |1354 | 255k|  3 |2819 |1994 | 1.515381e+04 | 1.693309e+04 |  11.74%|  26.30%
 2938s|118300 | 87179 | 21200k| 178.9 |   586M |  52 |1241 |1263 |1348 | 255k|  0 |2820 |1995 | 1.515408e+04 | 1.693309e+04 |  11.74%|  26.30%
 2940s|118400 | 87243 | 21216k| 178.9 |   586M |  52 |1241 |1265 |1357 | 255k|  5 |2822 |1995 | 1.515456e+04 | 1.693309e+04 |  11.74%|  26.31%
 2942s|118500 | 87291 | 21230k| 178.9 |   586M |  52 |1241 |1265 |1352 | 255k|  3 |2823 |1995 | 1.515456e+04 | 1.693309e+04 |  11.74%|  26.32%
 2944s|118600 | 87357 | 21246k| 178.8 |   586M |  52 |1241 |1263 |1334 | 255k|  4 |2823 |1995 | 1.515490e+04 | 1.693309e+04 |  11.73%|  26.33%
 2946s|118700 | 87423 | 21258k| 178.8 |   586M |  52 |1241 |1264 |1346 | 256k|  1 |2824 |1995 | 1.515490e+04 | 1.693309e+04 |  11.73%|  26.33%
 2952s|118800 | 87501 | 21268k| 178.7 |   586M |  52 |1241 |1263 |1392 | 256k|  5 |2825 |1996 | 1.515540e+04 | 1.693309e+04 |  11.73%|  26.33%
 2954s|118900 | 87560 | 21278k| 178.7 |   586M |  52 |1241 |1265 |1345 | 256k|  1 |2829 |1996 | 1.515552e+04 | 1.693309e+04 |  11.73%|  26.34%
 2956s|119000 | 87622 | 21292k| 178.6 |   586M |  52 |1241 |1270 |1382 | 256k|  2 |2835 |1999 | 1.515564e+04 | 1.693309e+04 |  11.73%|  26.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|119100 | 87710 | 21310k| 178.6 |   587M |  52 |1241 |1269 |1361 | 257k|  1 |2835 |1999 | 1.515564e+04 | 1.693309e+04 |  11.73%|  26.34%
 2960s|119200 | 87774 | 21324k| 178.6 |   588M |  52 |1241 |1270 |1366 | 257k|  0 |2839 |1999 | 1.515594e+04 | 1.693309e+04 |  11.73%|  26.35%
 2962s|119300 | 87840 | 21335k| 178.5 |   590M |  52 |1241 |1272 |1379 | 257k|  0 |2845 |1999 | 1.515594e+04 | 1.693309e+04 |  11.73%|  26.35%
 2963s|119400 | 87896 | 21345k| 178.5 |   591M |  52 |1241 |1273 |1342 | 257k|  3 |2848 |1999 | 1.515594e+04 | 1.693309e+04 |  11.73%|  26.35%
 2965s|119500 | 87950 | 21362k| 178.5 |   591M |  52 |1241 |1272 |1347 | 257k|  4 |2849 |1999 | 1.515594e+04 | 1.693309e+04 |  11.73%|  26.35%
 2967s|119600 | 88006 | 21375k| 178.4 |   592M |  52 |1241 |1272 |1356 | 258k|  2 |2851 |1999 | 1.515594e+04 | 1.693309e+04 |  11.73%|  26.35%
 2969s|119700 | 88078 | 21392k| 178.4 |   592M |  52 |1241 |1271 |1357 | 258k|  2 |2853 |2000 | 1.515628e+04 | 1.693309e+04 |  11.72%|  26.36%
 2971s|119800 | 88156 | 21408k| 178.4 |   592M |  52 |1241 |1271 |1365 | 258k|  5 |2855 |2000 | 1.515628e+04 | 1.693309e+04 |  11.72%|  26.36%
 2973s|119900 | 88212 | 21419k| 178.3 |   594M |  52 |1241 |1274 |1362 | 258k|  1 |2860 |2000 | 1.515649e+04 | 1.693309e+04 |  11.72%|  26.36%
 2975s|120000 | 88284 | 21429k| 178.3 |   594M |  52 |1241 |1275 |1364 | 258k|  7 |2864 |2001 | 1.515649e+04 | 1.693309e+04 |  11.72%|  26.36%
 2977s|120100 | 88354 | 21445k| 178.3 |   594M |  52 |1241 |1274 |1360 | 258k|  2 |2865 |2002 | 1.515665e+04 | 1.693309e+04 |  11.72%|  26.36%
 2979s|120200 | 88418 | 21459k| 178.2 |   594M |  52 |1241 |1273 |1347 | 259k|  1 |2866 |2002 | 1.515666e+04 | 1.693309e+04 |  11.72%|  26.37%
 2980s|120300 | 88480 | 21469k| 178.2 |   594M |  52 |1241 |1272 |1362 | 259k|  1 |2867 |2002 | 1.515676e+04 | 1.693309e+04 |  11.72%|  26.37%
 2982s|120400 | 88544 | 21480k| 178.1 |   594M |  52 |1241 |1271 |1386 | 259k|  1 |2868 |2002 | 1.515680e+04 | 1.693309e+04 |  11.72%|  26.38%
 2984s|120500 | 88620 | 21492k| 178.1 |   594M |  52 |1241 |1270 |1353 | 259k|  2 |2868 |2003 | 1.515742e+04 | 1.693309e+04 |  11.71%|  26.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|120600 | 88686 | 21505k| 178.0 |   594M |  52 |1241 |1273 |1355 | 260k|  5 |2877 |2006 | 1.515756e+04 | 1.693309e+04 |  11.71%|  26.38%
 2988s|120700 | 88754 | 21519k| 178.0 |   594M |  52 |1241 |1272 |1344 | 260k|  1 |2877 |2006 | 1.515772e+04 | 1.693309e+04 |  11.71%|  26.39%
 2990s|120800 | 88812 | 21535k| 178.0 |   594M |  52 |1241 |1273 |1346 | 260k|  4 |2879 |2006 | 1.515772e+04 | 1.693309e+04 |  11.71%|  26.39%
 2992s|120900 | 88876 | 21552k| 178.0 |   594M |  52 |1241 |1275 |1360 | 260k|  0 |2883 |2007 | 1.515779e+04 | 1.693309e+04 |  11.71%|  26.39%
 2994s|121000 | 88944 | 21567k| 177.9 |   594M |  52 |1241 |1275 |1363 | 260k|  0 |2883 |2007 | 1.515859e+04 | 1.693309e+04 |  11.71%|  26.39%
 2996s|121100 | 89016 | 21579k| 177.9 |   596M |  52 |1241 |1271 |1365 | 260k|  6 |2883 |2008 | 1.515889e+04 | 1.693309e+04 |  11.70%|  26.40%
 2998s|121200 | 89080 | 21594k| 177.9 |   596M |  52 |1241 |1271 |1340 | 261k|  2 |2884 |2008 | 1.515896e+04 | 1.693309e+04 |  11.70%|  26.40%
 3000s|121300 | 89148 | 21613k| 177.9 |   596M |  52 |1241 |1271 |1364 | 261k|  4 |2885 |2010 | 1.515905e+04 | 1.693309e+04 |  11.70%|  26.41%
 3002s|121400 | 89226 | 21628k| 177.9 |   597M |  52 |1241 |1271 |1380 | 261k|  6 |2889 |2010 | 1.515918e+04 | 1.693309e+04 |  11.70%|  26.41%
 3004s|121500 | 89288 | 21642k| 177.8 |   597M |  52 |1241 |1269 |1360 | 261k|  1 |2889 |2010 | 1.515935e+04 | 1.693309e+04 |  11.70%|  26.41%
 3006s|121600 | 89364 | 21654k| 177.8 |   598M |  52 |1241 |1267 |1357 | 261k|  0 |2889 |2011 | 1.515935e+04 | 1.693309e+04 |  11.70%|  26.42%
 3008s|121700 | 89416 | 21667k| 177.7 |   599M |  52 |1241 |1268 |1334 | 262k|  3 |2893 |2014 | 1.515991e+04 | 1.693309e+04 |  11.70%|  26.42%
 3011s|121800 | 89486 | 21694k| 177.8 |   600M |  52 |1241 |1268 |1350 | 262k|  2 |2893 |2014 | 1.516037e+04 | 1.693309e+04 |  11.69%|  26.42%
 3013s|121900 | 89534 | 21706k| 177.8 |   600M |  52 |1241 |1267 |1375 | 262k|  5 |2893 |2015 | 1.516037e+04 | 1.693309e+04 |  11.69%|  26.42%
 3015s|122000 | 89596 | 21720k| 177.7 |   600M |  52 |1241 |1268 |1363 | 262k|  0 |2897 |2015 | 1.516075e+04 | 1.693309e+04 |  11.69%|  26.42%
