solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|100700 |  9768 |  1529k|  15.1 |   427M |  64 |1217 | 616 | 895 | 552k|  0 | 148 |1120 | 2.948209e+04 | 2.948804e+04 |   0.02%|  99.96%
  971s|100800 |  9780 |  1529k|  15.1 |   427M |  64 |1217 | 616 | 860 | 552k|  2 | 148 |1120 | 2.948221e+04 | 2.948804e+04 |   0.02%|  99.96%
  972s|100900 |  9794 |  1529k|  15.1 |   427M |  64 |1217 | 616 | 852 | 553k|  1 | 148 |1120 | 2.948233e+04 | 2.948804e+04 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|101000 |  9780 |  1530k|  15.1 |   427M |  64 |1217 | 616 | 859 | 553k|  3 | 148 |1120 | 2.948239e+04 | 2.948804e+04 |   0.02%|  99.96%
  972s|101100 |  9770 |  1530k|  15.1 |   427M |  64 |1217 | 616 | 860 | 553k|  2 | 148 |1120 | 2.948248e+04 | 2.948804e+04 |   0.02%|  99.96%
  972s|101200 |  9774 |  1530k|  15.1 |   427M |  64 |1217 | 616 | 857 | 553k|  1 | 148 |1120 | 2.948253e+04 | 2.948804e+04 |   0.02%|  99.96%
  973s|101300 |  9806 |  1530k|  15.1 |   427M |  64 |1217 | 616 | 860 | 553k|  0 | 148 |1120 | 2.948277e+04 | 2.948804e+04 |   0.02%|  99.96%
  973s|101400 |  9800 |  1530k|  15.0 |   427M |  64 |1217 | 616 | 858 | 553k|  2 | 148 |1120 | 2.948290e+04 | 2.948804e+04 |   0.02%|  99.97%
  973s|101500 |  9806 |  1531k|  15.0 |   427M |  64 |1217 | 616 | 850 | 553k|  0 | 148 |1120 | 2.948293e+04 | 2.948804e+04 |   0.02%|  99.97%
  974s|101600 |  9814 |  1531k|  15.0 |   427M |  64 |1217 | 616 | 856 | 553k|  0 | 148 |1120 | 2.948305e+04 | 2.948804e+04 |   0.02%|  99.97%
  974s|101700 |  9820 |  1531k|  15.0 |   427M |  64 |1217 | 616 | 856 | 553k|  2 | 148 |1120 | 2.948329e+04 | 2.948804e+04 |   0.02%|  99.97%
  974s|101800 |  9826 |  1531k|  15.0 |   427M |  64 |1217 | 616 | 854 | 553k|  2 | 148 |1120 | 2.948334e+04 | 2.948804e+04 |   0.02%|  99.97%
  974s|101900 |  9832 |  1531k|  15.0 |   427M |  64 |1217 | 616 | 856 | 553k|  1 | 148 |1120 | 2.948335e+04 | 2.948804e+04 |   0.02%|  99.97%
  975s|102000 |  9836 |  1531k|  15.0 |   427M |  64 |1217 | 616 | 854 | 553k|  2 | 148 |1120 | 2.948336e+04 | 2.948804e+04 |   0.02%|  99.97%
  975s|102100 |  9848 |  1532k|  14.9 |   427M |  64 |1217 | 616 | 862 | 553k|  0 | 148 |1120 | 2.948338e+04 | 2.948804e+04 |   0.02%|  99.97%
  975s|102200 |  9862 |  1532k|  14.9 |   427M |  64 |1217 | 616 | 855 | 553k|  0 | 148 |1120 | 2.948338e+04 | 2.948804e+04 |   0.02%|  99.97%
  975s|102300 |  9846 |  1532k|  14.9 |   427M |  64 |1217 | 616 | 862 | 553k|  0 | 148 |1120 | 2.948345e+04 | 2.948804e+04 |   0.02%|  99.97%
  976s|102400 |  9854 |  1532k|  14.9 |   427M |  64 |1217 | 616 | 856 | 553k|  1 | 148 |1120 | 2.948350e+04 | 2.948804e+04 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|102500 |  9862 |  1532k|  14.9 |   427M |  64 |1217 | 616 | 858 | 554k|  0 | 148 |1120 | 2.948350e+04 | 2.948804e+04 |   0.02%|  99.97%
  976s|102600 |  9864 |  1533k|  14.9 |   427M |  64 |1217 | 616 | 860 | 554k|  1 | 148 |1120 | 2.948355e+04 | 2.948804e+04 |   0.02%|  99.97%
  977s|102700 |  9876 |  1533k|  14.9 |   427M |  64 |1217 | 616 | 855 | 554k|  3 | 148 |1120 | 2.948356e+04 | 2.948804e+04 |   0.02%|  99.97%
  977s|102800 |  9874 |  1533k|  14.9 |   427M |  64 |1217 | 616 | 865 | 554k|  1 | 148 |1120 | 2.948357e+04 | 2.948804e+04 |   0.02%|  99.97%
  977s|102900 |  9896 |  1533k|  14.8 |   427M |  64 |1217 | 616 | 857 | 554k|  1 | 148 |1120 | 2.948357e+04 | 2.948804e+04 |   0.02%|  99.97%
  977s|103000 |  9914 |  1533k|  14.8 |   427M |  64 |1217 | 616 | 858 | 554k|  2 | 148 |1120 | 2.948358e+04 | 2.948804e+04 |   0.02%|  99.97%
  978s|103100 |  9902 |  1533k|  14.8 |   427M |  64 |1217 | 616 | 859 | 554k|  1 | 148 |1120 | 2.948358e+04 | 2.948804e+04 |   0.02%|  99.97%
  978s|103200 |  9896 |  1534k|  14.8 |   427M |  64 |1217 | 616 | 887 | 554k|  0 | 148 |1120 | 2.948358e+04 | 2.948804e+04 |   0.02%|  99.97%
  978s|103300 |  9894 |  1534k|  14.8 |   427M |  64 |1217 | 616 | 871 | 554k|  0 | 148 |1120 | 2.948362e+04 | 2.948804e+04 |   0.01%|  99.97%
  978s|103400 |  9874 |  1534k|  14.8 |   427M |  64 |1217 | 616 | 870 | 554k|  1 | 148 |1120 | 2.948364e+04 | 2.948804e+04 |   0.01%|  99.97%
  979s|103500 |  9880 |  1534k|  14.8 |   428M |  64 |1217 | 616 | 849 | 554k|  2 | 148 |1120 | 2.948364e+04 | 2.948804e+04 |   0.01%|  99.97%
  979s|103600 |  9886 |  1534k|  14.8 |   428M |  64 |1217 | 616 | 860 | 554k|  1 | 148 |1120 | 2.948365e+04 | 2.948804e+04 |   0.01%|  99.97%
  979s|103700 |  9888 |  1535k|  14.7 |   428M |  64 |1217 | 616 | 857 | 554k|  0 | 148 |1120 | 2.948365e+04 | 2.948804e+04 |   0.01%|  99.97%
  980s|103800 |  9888 |  1535k|  14.7 |   428M |  64 |1217 | 616 | 905 | 554k|  1 | 148 |1120 | 2.948366e+04 | 2.948804e+04 |   0.01%|  99.97%
  980s|103900 |  9878 |  1535k|  14.7 |   428M |  64 |1217 | 616 | 926 | 554k|  0 | 148 |1120 | 2.948368e+04 | 2.948804e+04 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|104000 |  9870 |  1535k|  14.7 |   428M |  64 |1217 | 616 | 858 | 555k|  1 | 148 |1120 | 2.948369e+04 | 2.948804e+04 |   0.01%|  99.97%
  980s|104100 |  9882 |  1535k|  14.7 |   428M |  64 |1217 | 616 | 855 | 555k|  1 | 148 |1120 | 2.948369e+04 | 2.948804e+04 |   0.01%|  99.97%
  981s|104200 |  9862 |  1536k|  14.7 |   428M |  64 |1217 | 616 | 926 | 555k|  0 | 148 |1120 | 2.948371e+04 | 2.948804e+04 |   0.01%|  99.97%
  981s|104300 |  9882 |  1536k|  14.7 |   428M |  64 |1217 | 616 | 864 | 555k|  2 | 148 |1120 | 2.948372e+04 | 2.948804e+04 |   0.01%|  99.97%
  981s|104400 |  9894 |  1536k|  14.7 |   428M |  64 |1217 | 616 | 852 | 555k|  2 | 148 |1120 | 2.948373e+04 | 2.948804e+04 |   0.01%|  99.97%
  981s|104500 |  9902 |  1536k|  14.6 |   428M |  64 |1217 | 616 | 850 | 555k|  2 | 148 |1120 | 2.948374e+04 | 2.948804e+04 |   0.01%|  99.97%
  982s|104600 |  9906 |  1536k|  14.6 |   428M |  64 |1217 | 616 | 857 | 555k|  2 | 148 |1120 | 2.948377e+04 | 2.948804e+04 |   0.01%|  99.97%
  982s|104700 |  9904 |  1537k|  14.6 |   428M |  64 |1217 | 616 | 855 | 555k|  3 | 148 |1120 | 2.948377e+04 | 2.948804e+04 |   0.01%|  99.97%
  982s|104800 |  9902 |  1537k|  14.6 |   428M |  64 |1217 | 616 | 850 | 555k|  1 | 148 |1120 | 2.948379e+04 | 2.948804e+04 |   0.01%|  99.97%
  982s|104900 |  9858 |  1537k|  14.6 |   428M |  64 |1217 | 616 | 869 | 555k|  1 | 148 |1120 | 2.948380e+04 | 2.948804e+04 |   0.01%|  99.97%
  983s|105000 |  9862 |  1537k|  14.6 |   428M |  64 |1217 | 616 | 858 | 555k|  2 | 148 |1120 | 2.948381e+04 | 2.948804e+04 |   0.01%|  99.97%
  983s|105100 |  9874 |  1537k|  14.6 |   428M |  64 |1217 | 616 | 847 | 555k|  0 | 148 |1120 | 2.948382e+04 | 2.948804e+04 |   0.01%|  99.97%
  983s|105200 |  9858 |  1538k|  14.6 |   428M |  64 |1217 | 616 | 857 | 555k|  1 | 148 |1120 | 2.948384e+04 | 2.948804e+04 |   0.01%|  99.97%
  983s|105300 |  9862 |  1538k|  14.6 |   428M |  64 |1217 | 616 | 868 | 555k|  0 | 148 |1120 | 2.948387e+04 | 2.948804e+04 |   0.01%|  99.97%
  984s|105400 |  9860 |  1538k|  14.5 |   428M |  64 |1217 | 616 | 851 | 555k|  1 | 148 |1120 | 2.948388e+04 | 2.948804e+04 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|105500 |  9876 |  1538k|  14.5 |   428M |  64 |1217 | 616 | 856 | 555k|  1 | 148 |1120 | 2.948388e+04 | 2.948804e+04 |   0.01%|  99.97%
  984s|105600 |  9890 |  1538k|  14.5 |   428M |  64 |1217 | 616 | 857 | 556k|  3 | 148 |1120 | 2.948388e+04 | 2.948804e+04 |   0.01%|  99.97%
  985s|105700 |  9878 |  1539k|  14.5 |   428M |  64 |1217 | 616 | 861 | 556k|  2 | 148 |1120 | 2.948389e+04 | 2.948804e+04 |   0.01%|  99.97%
  985s|105800 |  9896 |  1539k|  14.5 |   428M |  64 |1217 | 616 | 856 | 556k|  0 | 148 |1120 | 2.948390e+04 | 2.948804e+04 |   0.01%|  99.97%
  985s|105900 |  9884 |  1539k|  14.5 |   428M |  64 |1217 | 616 | 856 | 556k|  0 | 148 |1120 | 2.948391e+04 | 2.948804e+04 |   0.01%|  99.97%
  985s|106000 |  9878 |  1539k|  14.5 |   428M |  64 |1217 | 616 | 860 | 556k|  2 | 148 |1120 | 2.948391e+04 | 2.948804e+04 |   0.01%|  99.97%
  986s|106100 |  9878 |  1539k|  14.5 |   428M |  64 |1217 | 616 | 885 | 556k|  0 | 148 |1120 | 2.948393e+04 | 2.948804e+04 |   0.01%|  99.97%
  986s|106200 |  9870 |  1539k|  14.4 |   428M |  64 |1217 | 616 | 853 | 556k|  2 | 148 |1120 | 2.948394e+04 | 2.948804e+04 |   0.01%|  99.97%
  986s|106300 |  9868 |  1540k|  14.4 |   428M |  64 |1217 | 616 | 871 | 556k|  0 | 148 |1120 | 2.948396e+04 | 2.948804e+04 |   0.01%|  99.97%
  986s|106400 |  9834 |  1540k|  14.4 |   428M |  64 |1217 | 616 | 859 | 556k|  0 | 148 |1120 | 2.948398e+04 | 2.948804e+04 |   0.01%|  99.97%
  988s|106500 |  9808 |  1540k|  14.4 |   428M |  64 |1217 | 616 | 871 | 556k|  1 | 148 |1120 | 2.948398e+04 | 2.948804e+04 |   0.01%|  99.97%
  988s|106600 |  9804 |  1540k|  14.4 |   428M |  64 |1217 | 616 | 857 | 556k|  1 | 148 |1120 | 2.948400e+04 | 2.948804e+04 |   0.01%|  99.97%
  989s|106700 |  9800 |  1540k|  14.4 |   428M |  64 |1217 | 616 | 863 | 556k|  1 | 148 |1120 | 2.948401e+04 | 2.948804e+04 |   0.01%|  99.97%
  989s|106800 |  9772 |  1541k|  14.4 |   428M |  64 |1217 | 616 | 864 | 556k|  0 | 148 |1120 | 2.948403e+04 | 2.948804e+04 |   0.01%|  99.97%
  989s|106900 |  9756 |  1541k|  14.4 |   428M |  64 |1217 | 616 | 852 | 556k|  1 | 148 |1120 | 2.948405e+04 | 2.948804e+04 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|107000 |  9752 |  1541k|  14.4 |   429M |  64 |1217 | 616 | 850 | 556k|  1 | 148 |1120 | 2.948405e+04 | 2.948804e+04 |   0.01%|  99.97%
  990s|107100 |  9736 |  1541k|  14.3 |   429M |  64 |1217 | 616 | 859 | 556k|  1 | 148 |1120 | 2.948406e+04 | 2.948804e+04 |   0.01%|  99.97%
  990s|107200 |  9738 |  1541k|  14.3 |   429M |  64 |1217 | 616 | 859 | 556k|  1 | 148 |1120 | 2.948408e+04 | 2.948804e+04 |   0.01%|  99.97%
  990s|107300 |  9734 |  1542k|  14.3 |   429M |  64 |1217 | 616 | 858 | 556k|  0 | 148 |1120 | 2.948408e+04 | 2.948804e+04 |   0.01%|  99.97%
  990s|107400 |  9728 |  1542k|  14.3 |   429M |  64 |1217 | 616 | 857 | 557k|  0 | 148 |1120 | 2.948409e+04 | 2.948804e+04 |   0.01%|  99.97%
  991s|107500 |  9716 |  1542k|  14.3 |   429M |  64 |1217 | 616 | 867 | 557k|  0 | 148 |1120 | 2.948411e+04 | 2.948804e+04 |   0.01%|  99.97%
  991s|107600 |  9706 |  1542k|  14.3 |   429M |  64 |1217 | 616 | 853 | 557k|  0 | 148 |1120 | 2.948412e+04 | 2.948804e+04 |   0.01%|  99.97%
  991s|107700 |  9694 |  1542k|  14.3 |   429M |  64 |1217 | 616 | 853 | 557k|  1 | 148 |1120 | 2.948413e+04 | 2.948804e+04 |   0.01%|  99.97%
  991s|107800 |  9692 |  1543k|  14.3 |   430M |  64 |1217 | 616 | 854 | 557k|  2 | 148 |1120 | 2.948413e+04 | 2.948804e+04 |   0.01%|  99.97%
  992s|107900 |  9692 |  1543k|  14.2 |   430M |  64 |1217 | 616 |1010 | 557k|  0 | 148 |1120 | 2.948416e+04 | 2.948804e+04 |   0.01%|  99.97%
  992s|108000 |  9674 |  1543k|  14.2 |   430M |  64 |1217 | 616 | 871 | 557k|  0 | 148 |1120 | 2.948417e+04 | 2.948804e+04 |   0.01%|  99.97%
  992s|108100 |  9680 |  1543k|  14.2 |   430M |  64 |1217 | 616 | 854 | 557k|  1 | 148 |1120 | 2.948419e+04 | 2.948804e+04 |   0.01%|  99.97%
  992s|108200 |  9682 |  1543k|  14.2 |   430M |  64 |1217 | 616 | 856 | 557k|  1 | 148 |1120 | 2.948420e+04 | 2.948804e+04 |   0.01%|  99.97%
  993s|108300 |  9676 |  1544k|  14.2 |   430M |  64 |1217 | 616 | 852 | 557k|  2 | 148 |1120 | 2.948420e+04 | 2.948804e+04 |   0.01%|  99.97%
  993s|108400 |  9644 |  1544k|  14.2 |   430M |  64 |1217 | 616 | 864 | 557k|  0 | 148 |1120 | 2.948421e+04 | 2.948804e+04 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|108500 |  9622 |  1544k|  14.2 |   430M |  64 |1217 | 616 | 851 | 557k|  2 | 148 |1120 | 2.948422e+04 | 2.948804e+04 |   0.01%|  99.97%
  993s|108600 |  9608 |  1544k|  14.2 |   430M |  64 |1217 | 616 | 851 | 557k|  2 | 148 |1120 | 2.948424e+04 | 2.948804e+04 |   0.01%|  99.97%
  994s|108700 |  9584 |  1544k|  14.2 |   430M |  64 |1217 | 616 | 855 | 557k|  3 | 148 |1120 | 2.948425e+04 | 2.948804e+04 |   0.01%|  99.97%
  994s|108800 |  9568 |  1545k|  14.1 |   430M |  64 |1217 | 616 | 905 | 557k|  0 | 148 |1120 | 2.948425e+04 | 2.948804e+04 |   0.01%|  99.97%
  994s|108900 |  9542 |  1545k|  14.1 |   430M |  64 |1217 | 616 | 847 | 557k|  1 | 148 |1120 | 2.948427e+04 | 2.948804e+04 |   0.01%|  99.97%
  994s|109000 |  9534 |  1545k|  14.1 |   431M |  64 |1217 | 616 | 874 | 557k|  0 | 148 |1120 | 2.948427e+04 | 2.948804e+04 |   0.01%|  99.97%
  995s|109100 |  9508 |  1545k|  14.1 |   431M |  64 |1217 | 616 | 914 | 557k|  0 | 148 |1120 | 2.948428e+04 | 2.948804e+04 |   0.01%|  99.97%
  995s|109200 |  9488 |  1545k|  14.1 |   431M |  64 |1217 | 616 | 864 | 557k|  1 | 148 |1120 | 2.948430e+04 | 2.948804e+04 |   0.01%|  99.97%
  995s|109300 |  9472 |  1546k|  14.1 |   431M |  64 |1217 | 616 | 845 | 558k|  0 | 148 |1120 | 2.948430e+04 | 2.948804e+04 |   0.01%|  99.97%
  995s|109400 |  9456 |  1546k|  14.1 |   431M |  64 |1217 | 616 | 857 | 558k|  0 | 148 |1120 | 2.948430e+04 | 2.948804e+04 |   0.01%|  99.97%
  996s|109500 |  9440 |  1546k|  14.1 |   431M |  64 |1217 | 616 | 864 | 558k|  0 | 148 |1120 | 2.948431e+04 | 2.948804e+04 |   0.01%|  99.97%
  996s|109600 |  9432 |  1546k|  14.1 |   431M |  64 |1217 | 616 | 898 | 558k|  0 | 148 |1120 | 2.948432e+04 | 2.948804e+04 |   0.01%|  99.97%
  997s|109700 |  9422 |  1546k|  14.0 |   431M |  64 |1217 | 616 | 863 | 558k|  2 | 148 |1120 | 2.948432e+04 | 2.948804e+04 |   0.01%|  99.97%
  997s|109800 |  9386 |  1547k|  14.0 |   431M |  64 |1217 | 616 | 864 | 558k|  1 | 148 |1120 | 2.948434e+04 | 2.948804e+04 |   0.01%|  99.97%
  997s|109900 |  9366 |  1547k|  14.0 |   431M |  64 |1217 | 616 | 859 | 558k|  1 | 148 |1120 | 2.948436e+04 | 2.948804e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|110000 |  9344 |  1547k|  14.0 |   431M |  64 |1217 | 616 | 854 | 558k|  1 | 148 |1120 | 2.948437e+04 | 2.948804e+04 |   0.01%|  99.98%
  998s|110100 |  9336 |  1547k|  14.0 |   431M |  64 |1217 | 616 | 863 | 558k|  2 | 148 |1120 | 2.948438e+04 | 2.948804e+04 |   0.01%|  99.98%
  998s|110200 |  9316 |  1548k|  14.0 |   431M |  64 |1217 | 616 | 855 | 558k|  1 | 148 |1120 | 2.948441e+04 | 2.948804e+04 |   0.01%|  99.98%
  998s|110300 |  9304 |  1548k|  14.0 |   431M |  64 |1217 | 616 | 880 | 558k|  0 | 148 |1120 | 2.948442e+04 | 2.948804e+04 |   0.01%|  99.98%
  998s|110400 |  9292 |  1548k|  14.0 |   431M |  64 |1217 | 616 | 844 | 558k|  0 | 148 |1120 | 2.948443e+04 | 2.948804e+04 |   0.01%|  99.98%
  999s|110500 |  9282 |  1548k|  14.0 |   431M |  64 |1217 | 616 | 860 | 558k|  1 | 148 |1120 | 2.948443e+04 | 2.948804e+04 |   0.01%|  99.98%
  999s|110600 |  9264 |  1548k|  13.9 |   431M |  64 |1217 | 616 | 862 | 558k|  0 | 148 |1120 | 2.948444e+04 | 2.948804e+04 |   0.01%|  99.98%
  999s|110700 |  9254 |  1548k|  13.9 |   431M |  64 |1217 | 616 | 918 | 558k|  0 | 148 |1120 | 2.948445e+04 | 2.948804e+04 |   0.01%|  99.98%
  999s|110800 |  9210 |  1549k|  13.9 |   431M |  64 |1217 | 616 | 858 | 558k|  1 | 148 |1120 | 2.948446e+04 | 2.948804e+04 |   0.01%|  99.98%
 1000s|110900 |  9192 |  1549k|  13.9 |   431M |  64 |1217 | 616 | 861 | 558k|  2 | 148 |1120 | 2.948447e+04 | 2.948804e+04 |   0.01%|  99.98%
 1000s|111000 |  9160 |  1549k|  13.9 |   431M |  64 |1217 | 616 | 859 | 558k|  1 | 148 |1120 | 2.948447e+04 | 2.948804e+04 |   0.01%|  99.98%
 1000s|111100 |  9154 |  1549k|  13.9 |   431M |  64 |1217 | 616 | 859 | 558k|  2 | 148 |1120 | 2.948448e+04 | 2.948804e+04 |   0.01%|  99.98%
 1000s|111200 |  9148 |  1549k|  13.9 |   431M |  64 |1217 | 616 | 856 | 558k|  2 | 148 |1120 | 2.948449e+04 | 2.948804e+04 |   0.01%|  99.98%
 1001s|111300 |  9134 |  1550k|  13.9 |   431M |  64 |1217 | 616 | 855 | 559k|  0 | 148 |1120 | 2.948450e+04 | 2.948804e+04 |   0.01%|  99.98%
 1001s|111400 |  9118 |  1550k|  13.9 |   431M |  64 |1217 | 616 | 854 | 559k|  0 | 148 |1120 | 2.948451e+04 | 2.948804e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s|111500 |  9100 |  1550k|  13.9 |   431M |  64 |1217 | 616 | 859 | 559k|  1 | 148 |1120 | 2.948451e+04 | 2.948804e+04 |   0.01%|  99.98%
 1001s|111600 |  9086 |  1550k|  13.8 |   431M |  64 |1217 | 616 | 944 | 559k|  0 | 148 |1120 | 2.948452e+04 | 2.948804e+04 |   0.01%|  99.98%
 1002s|111700 |  9060 |  1551k|  13.8 |   431M |  64 |1217 | 616 | 858 | 559k|  0 | 148 |1120 | 2.948453e+04 | 2.948804e+04 |   0.01%|  99.98%
 1002s|111800 |  9026 |  1551k|  13.8 |   431M |  64 |1217 | 616 | 862 | 559k|  1 | 148 |1120 | 2.948454e+04 | 2.948804e+04 |   0.01%|  99.98%
 1002s|111900 |  9024 |  1551k|  13.8 |   431M |  64 |1217 | 616 | 855 | 559k|  2 | 148 |1120 | 2.948454e+04 | 2.948804e+04 |   0.01%|  99.98%
 1002s|112000 |  9000 |  1551k|  13.8 |   431M |  64 |1217 | 616 | 857 | 559k|  2 | 148 |1120 | 2.948456e+04 | 2.948804e+04 |   0.01%|  99.98%
 1003s|112100 |  8974 |  1551k|  13.8 |   431M |  64 |1217 | 616 | 851 | 559k|  1 | 148 |1120 | 2.948458e+04 | 2.948804e+04 |   0.01%|  99.98%
 1003s|112200 |  8954 |  1551k|  13.8 |   431M |  64 |1217 | 615 | 873 | 559k|  0 | 148 |1120 | 2.948460e+04 | 2.948804e+04 |   0.01%|  99.98%
 1003s|112300 |  8950 |  1552k|  13.8 |   431M |  64 |1217 | 615 | 854 | 559k|  1 | 148 |1120 | 2.948460e+04 | 2.948804e+04 |   0.01%|  99.98%
 1003s|112400 |  8914 |  1552k|  13.8 |   431M |  64 |1217 | 615 | 855 | 559k|  1 | 148 |1120 | 2.948462e+04 | 2.948804e+04 |   0.01%|  99.98%
 1004s|112500 |  8898 |  1552k|  13.7 |   431M |  64 |1217 | 615 | 854 | 559k|  2 | 148 |1120 | 2.948462e+04 | 2.948804e+04 |   0.01%|  99.98%
 1006s|112600 |  8876 |  1552k|  13.7 |   431M |  64 |1217 | 615 | 858 | 559k|  0 | 148 |1120 | 2.948463e+04 | 2.948804e+04 |   0.01%|  99.98%
 1007s|112700 |  8842 |  1553k|  13.7 |   431M |  64 |1217 | 615 | 873 | 559k|  0 | 148 |1120 | 2.948465e+04 | 2.948804e+04 |   0.01%|  99.98%
 1007s|112800 |  8812 |  1553k|  13.7 |   431M |  64 |1217 | 615 | 855 | 559k|  1 | 148 |1120 | 2.948465e+04 | 2.948804e+04 |   0.01%|  99.98%
 1007s|112900 |  8800 |  1553k|  13.7 |   431M |  64 |1217 | 615 | 865 | 559k|  1 | 148 |1120 | 2.948467e+04 | 2.948804e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|113000 |  8772 |  1553k|  13.7 |   431M |  64 |1217 | 615 | 899 | 559k|  0 | 148 |1120 | 2.948468e+04 | 2.948804e+04 |   0.01%|  99.98%
 1007s|113100 |  8740 |  1553k|  13.7 |   431M |  64 |1217 | 615 | 861 | 559k|  1 | 148 |1120 | 2.948468e+04 | 2.948804e+04 |   0.01%|  99.98%
 1009s|113200 |  8734 |  1553k|  13.7 |   431M |  64 |1217 | 615 | 862 | 559k|  0 | 148 |1120 | 2.948469e+04 | 2.948804e+04 |   0.01%|  99.98%
 1010s|113300 |  8720 |  1554k|  13.7 |   431M |  64 |1217 | 615 | 857 | 559k|  3 | 148 |1120 | 2.948470e+04 | 2.948804e+04 |   0.01%|  99.98%
 1010s|113400 |  8700 |  1554k|  13.7 |   431M |  64 |1217 | 615 | 887 | 559k|  0 | 148 |1120 | 2.948471e+04 | 2.948804e+04 |   0.01%|  99.98%
 1010s|113500 |  8658 |  1554k|  13.6 |   431M |  64 |1217 | 615 | 865 | 560k|  1 | 148 |1120 | 2.948472e+04 | 2.948804e+04 |   0.01%|  99.98%
 1010s|113600 |  8644 |  1554k|  13.6 |   431M |  64 |1217 | 615 | 859 | 560k|  0 | 148 |1120 | 2.948473e+04 | 2.948804e+04 |   0.01%|  99.98%
 1010s|113700 |  8618 |  1554k|  13.6 |   431M |  64 |1217 | 615 | 855 | 560k|  1 | 148 |1120 | 2.948474e+04 | 2.948804e+04 |   0.01%|  99.98%
 1011s|113800 |  8612 |  1555k|  13.6 |   431M |  64 |1217 | 615 | 855 | 560k|  0 | 148 |1120 | 2.948475e+04 | 2.948804e+04 |   0.01%|  99.98%
 1011s|113900 |  8602 |  1555k|  13.6 |   431M |  64 |1217 | 615 | 866 | 560k|  0 | 148 |1120 | 2.948476e+04 | 2.948804e+04 |   0.01%|  99.98%
 1011s|114000 |  8574 |  1555k|  13.6 |   431M |  64 |1217 | 615 | 857 | 560k|  1 | 148 |1120 | 2.948476e+04 | 2.948804e+04 |   0.01%|  99.98%
 1011s|114100 |  8560 |  1555k|  13.6 |   431M |  64 |1217 | 615 | 856 | 560k|  2 | 148 |1120 | 2.948477e+04 | 2.948804e+04 |   0.01%|  99.98%
