solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 98100 | 63733 | 23983k| 243.9 |   442M |  44 |1237 |1370 |1392 | 327k|  2 |1075 |1839 | 1.649927e+03 | 1.937133e+03 |  17.41%|  22.35%
 2770s| 98200 | 63787 | 24004k| 243.8 |   442M |  44 |1237 |1368 |1432 | 327k|  4 |1077 |1841 | 1.649927e+03 | 1.937133e+03 |  17.41%|  22.35%
 2773s| 98300 | 63837 | 24029k| 243.8 |   444M |  44 |1237 |1368 |1431 | 327k|  0 |1077 |1842 | 1.649927e+03 | 1.937133e+03 |  17.41%|  22.35%
 2775s| 98400 | 63893 | 24047k| 243.8 |   445M |  44 |1237 |1368 |1441 | 327k|  4 |1077 |1843 | 1.649965e+03 | 1.937133e+03 |  17.40%|  22.35%
 2778s| 98500 | 63951 | 24067k| 243.7 |   445M |  44 |1237 |1371 |1444 | 328k|  2 |1081 |1843 | 1.649998e+03 | 1.937133e+03 |  17.40%|  22.36%
 2779s| 98600 | 63983 | 24080k| 243.6 |   445M |  44 |1237 |1375 |1406 | 328k|  8 |1085 |1843 | 1.649998e+03 | 1.937133e+03 |  17.40%|  22.36%
 2782s| 98700 | 64039 | 24101k| 243.6 |   447M |  44 |1237 |1377 |1438 | 328k|  4 |1088 |1844 | 1.650008e+03 | 1.937133e+03 |  17.40%|  22.37%
 2785s| 98800 | 64103 | 24132k| 243.7 |   447M |  44 |1237 |1376 |1398 | 329k|  8 |1088 |1845 | 1.650009e+03 | 1.937133e+03 |  17.40%|  22.38%
 2788s| 98900 | 64163 | 24153k| 243.6 |   447M |  44 |1237 |1377 |1450 | 329k|  1 |1090 |1846 | 1.650017e+03 | 1.937133e+03 |  17.40%|  22.38%
 2791s| 99000 | 64235 | 24181k| 243.7 |   448M |  44 |1237 |1375 |1415 | 329k|  0 |1090 |1847 | 1.650091e+03 | 1.937133e+03 |  17.40%|  22.39%
 2795s| 99100 | 64299 | 24214k| 243.7 |   449M |  44 |1237 |1370 |1432 | 330k|  1 |1090 |1847 | 1.650091e+03 | 1.937133e+03 |  17.40%|  22.39%
 2797s| 99200 | 64361 | 24236k| 243.7 |   450M |  44 |1237 |1371 |1418 | 330k|  0 |1091 |1847 | 1.650254e+03 | 1.937133e+03 |  17.38%|  22.39%
 2801s| 99300 | 64421 | 24263k| 243.7 |   451M |  44 |1237 |1371 |1423 | 330k|  4 |1092 |1847 | 1.650270e+03 | 1.937133e+03 |  17.38%|  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s| 99400 | 64483 | 24285k| 243.7 |   452M |  44 |1237 |1371 |1428 | 331k|  6 |1092 |1847 | 1.650390e+03 | 1.937133e+03 |  17.37%|  22.40%
 2806s| 99500 | 64533 | 24305k| 243.7 |   454M |  44 |1237 |1372 |1431 | 331k|  1 |1094 |1847 | 1.650431e+03 | 1.937133e+03 |  17.37%|  22.40%
 2808s| 99600 | 64615 | 24319k| 243.6 |   454M |  44 |1237 |1372 |1441 | 331k|  2 |1094 |1852 | 1.650482e+03 | 1.937133e+03 |  17.37%|  22.40%
 2809s| 99700 | 64705 | 24331k| 243.4 |   454M |  44 |1237 |1373 |1424 | 331k|  1 |1096 |1854 | 1.650504e+03 | 1.937133e+03 |  17.37%|  22.40%
 2810s| 99800 | 64787 | 24340k| 243.3 |   454M |  44 |1237 |1372 |1434 | 331k|  0 |1096 |1860 | 1.650504e+03 | 1.937133e+03 |  17.37%|  22.40%
 2812s| 99900 | 64875 | 24355k| 243.2 |   454M |  44 |1237 |1372 |1435 | 332k|  4 |1096 |1862 | 1.650577e+03 | 1.937133e+03 |  17.36%|  22.40%
 2814s|100000 | 64925 | 24366k| 243.1 |   454M |  44 |1237 |1372 |1435 | 332k|  0 |1096 |1869 | 1.650598e+03 | 1.937133e+03 |  17.36%|  22.40%
 2816s|100100 | 64993 | 24384k| 243.0 |   454M |  44 |1237 |1373 |1433 | 332k|  1 |1097 |1871 | 1.650690e+03 | 1.937133e+03 |  17.35%|  22.41%
 2818s|100200 | 65045 | 24399k| 242.9 |   455M |  44 |1237 |1373 |1435 | 332k|  1 |1097 |1871 | 1.650710e+03 | 1.937133e+03 |  17.35%|  22.41%
 2821s|100300 | 65101 | 24423k| 242.9 |   456M |  44 |1237 |1372 |1413 | 333k|  0 |1098 |1871 | 1.650744e+03 | 1.937133e+03 |  17.35%|  22.41%
 2823s|100400 | 65173 | 24446k| 242.9 |   456M |  44 |1237 |1375 |1433 | 333k|  1 |1102 |1872 | 1.650760e+03 | 1.937133e+03 |  17.35%|  22.41%
 2826s|100500 | 65241 | 24466k| 242.9 |   456M |  44 |1237 |1375 |1421 | 333k|  2 |1102 |1874 | 1.650773e+03 | 1.937133e+03 |  17.35%|  22.41%
 2828s|100600 | 65295 | 24490k| 242.9 |   457M |  44 |1237 |1375 |1448 | 333k|  7 |1102 |1876 | 1.650773e+03 | 1.937133e+03 |  17.35%|  22.42%
 2830s|100700 | 65343 | 24508k| 242.8 |   457M |  44 |1237 |1376 |1405 | 334k|  2 |1105 |1876 | 1.650805e+03 | 1.937133e+03 |  17.34%|  22.42%
 2833s|100800 | 65407 | 24528k| 242.7 |   457M |  44 |1237 |1376 |1424 | 334k|  4 |1105 |1877 | 1.650805e+03 | 1.937133e+03 |  17.34%|  22.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|100900 | 65467 | 24540k| 242.6 |   458M |  44 |1237 |1376 |1442 | 334k|  6 |1105 |1877 | 1.650811e+03 | 1.937133e+03 |  17.34%|  22.43%
 2837s|101000 | 65523 | 24562k| 242.6 |   458M |  44 |1237 |1376 |1417 | 335k|  7 |1105 |1877 | 1.650917e+03 | 1.937133e+03 |  17.34%|  22.43%
 2840s|101100 | 65589 | 24586k| 242.6 |   458M |  44 |1237 |1374 |1422 | 335k|  2 |1105 |1877 | 1.650956e+03 | 1.937133e+03 |  17.33%|  22.43%
 2842s|101200 | 65661 | 24601k| 242.5 |   458M |  44 |1237 |1375 |1420 | 335k|  5 |1107 |1877 | 1.651039e+03 | 1.937133e+03 |  17.33%|  22.44%
 2844s|101300 | 65729 | 24622k| 242.5 |   458M |  44 |1237 |1377 |1410 | 336k|  2 |1110 |1879 | 1.651042e+03 | 1.937133e+03 |  17.33%|  22.44%
 2847s|101400 | 65793 | 24643k| 242.4 |   458M |  44 |1237 |1377 |1424 | 336k|  2 |1110 |1880 | 1.651084e+03 | 1.937133e+03 |  17.32%|  22.45%
 2849s|101500 | 65857 | 24660k| 242.4 |   458M |  44 |1237 |1377 |1435 | 336k|  2 |1110 |1882 | 1.651104e+03 | 1.937133e+03 |  17.32%|  22.46%
 2851s|101600 | 65927 | 24684k| 242.4 |   458M |  44 |1237 |1377 |1401 | 336k|  2 |1112 |1883 | 1.651186e+03 | 1.937133e+03 |  17.32%|  22.46%
 2854s|101700 | 65981 | 24701k| 242.3 |   459M |  44 |1237 |1379 |1416 | 337k|  0 |1115 |1883 | 1.651198e+03 | 1.937133e+03 |  17.32%|  22.46%
 2856s|101800 | 66037 | 24720k| 242.3 |   459M |  44 |1237 |1383 |1408 | 337k|  9 |1120 |1884 | 1.651378e+03 | 1.937133e+03 |  17.30%|  22.47%
 2858s|101900 | 66083 | 24735k| 242.2 |   459M |  44 |1237 |1384 |1401 | 337k|  0 |1121 |1884 | 1.651400e+03 | 1.937133e+03 |  17.30%|  22.47%
 2859s|102000 | 66125 | 24749k| 242.1 |   460M |  44 |1237 |1383 |1423 | 338k|  1 |1125 |1884 | 1.651400e+03 | 1.937133e+03 |  17.30%|  22.47%
 2862s|102100 | 66197 | 24773k| 242.1 |   460M |  44 |1237 |1383 |1424 | 338k|  0 |1127 |1884 | 1.651431e+03 | 1.937133e+03 |  17.30%|  22.47%
 2865s|102200 | 66269 | 24792k| 242.0 |   461M |  44 |1237 |1383 |1442 | 338k|  3 |1127 |1885 | 1.651456e+03 | 1.937133e+03 |  17.30%|  22.48%
 2868s|102300 | 66343 | 24814k| 242.0 |   461M |  44 |1237 |1383 |1420 | 338k|  1 |1129 |1886 | 1.651467e+03 | 1.937133e+03 |  17.30%|  22.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|102400 | 66389 | 24831k| 241.9 |   461M |  44 |1237 |1383 |1426 | 339k|  0 |1131 |1886 | 1.651488e+03 | 1.937133e+03 |  17.30%|  22.48%
 2873s|102500 | 66457 | 24856k| 241.9 |   461M |  44 |1237 |1383 |1420 | 339k|  1 |1131 |1886 | 1.651552e+03 | 1.937133e+03 |  17.29%|  22.49%
 2875s|102600 | 66531 | 24880k| 241.9 |   461M |  44 |1237 |1384 |1406 | 339k|  2 |1132 |1886 | 1.651552e+03 | 1.937133e+03 |  17.29%|  22.49%
 2878s|102700 | 66587 | 24899k| 241.9 |   461M |  44 |1237 |1383 |   0 | 340k|  0 |1132 |1887 | 1.651587e+03 | 1.937133e+03 |  17.29%|  22.57%
 2880s|102800 | 66639 | 24917k| 241.8 |   461M |  44 |1237 |1382 |1437 | 340k|  0 |1132 |1888 | 1.651697e+03 | 1.937133e+03 |  17.28%|  22.57%
 2882s|102900 | 66695 | 24937k| 241.8 |   461M |  44 |1237 |1383 |1426 | 340k|  3 |1134 |1889 | 1.651719e+03 | 1.937133e+03 |  17.28%|  22.57%
 2885s|103000 | 66761 | 24960k| 241.8 |   461M |  44 |1237 |1381 |1418 | 341k|  1 |1134 |1891 | 1.651755e+03 | 1.937133e+03 |  17.28%|  22.58%
 2887s|103100 | 66827 | 24974k| 241.7 |   461M |  44 |1237 |1382 |1406 | 341k|  1 |1137 |1893 | 1.651755e+03 | 1.937133e+03 |  17.28%|  22.58%
 2890s|103200 | 66897 | 24996k| 241.6 |   461M |  44 |1237 |1383 |1404 | 341k|  3 |1138 |1893 | 1.651755e+03 | 1.937133e+03 |  17.28%|  22.58%
 2893s|103300 | 66953 | 25022k| 241.7 |   461M |  44 |1237 |1382 |1413 | 341k|  3 |1138 |1894 | 1.651768e+03 | 1.937133e+03 |  17.28%|  22.60%
 2896s|103400 | 67009 | 25052k| 241.7 |   464M |  44 |1237 |1383 |1438 | 342k|  3 |1140 |1895 | 1.651774e+03 | 1.937133e+03 |  17.28%|  22.61%
 2899s|103500 | 67075 | 25074k| 241.7 |   464M |  44 |1237 |1381 |1449 | 342k|  4 |1140 |1898 | 1.651774e+03 | 1.937133e+03 |  17.28%|  22.61%
 2900s|103600 | 67131 | 25089k| 241.6 |   465M |  44 |1237 |1380 |1434 | 342k|  2 |1140 |1899 | 1.651774e+03 | 1.937133e+03 |  17.28%|  22.62%
 2903s|103700 | 67197 | 25107k| 241.5 |   465M |  44 |1237 |1380 |1433 | 343k|  4 |1140 |1900 | 1.651827e+03 | 1.937133e+03 |  17.27%|  22.62%
 2905s|103800 | 67257 | 25126k| 241.5 |   466M |  44 |1237 |1382 |1433 | 343k|  2 |1144 |1903 | 1.651843e+03 | 1.937133e+03 |  17.27%|  22.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|103900 | 67333 | 25151k| 241.5 |   467M |  44 |1237 |1380 |   0 | 343k|  0 |1144 |1905 | 1.651912e+03 | 1.937133e+03 |  17.27%|  22.63%
 2911s|104000 | 67397 | 25175k| 241.5 |   467M |  44 |1237 |1379 |1434 | 343k|  4 |1144 |1910 | 1.651912e+03 | 1.937133e+03 |  17.27%|  22.63%
 2913s|104100 | 67437 | 25194k| 241.5 |   468M |  44 |1237 |1379 |1429 | 344k|  0 |1144 |1911 | 1.651926e+03 | 1.937133e+03 |  17.27%|  22.63%
 2916s|104200 | 67497 | 25220k| 241.5 |   469M |  44 |1237 |1379 |1431 | 344k|  3 |1144 |1911 | 1.651940e+03 | 1.937133e+03 |  17.26%|  22.63%
 2919s|104300 | 67561 | 25241k| 241.4 |   469M |  44 |1237 |1379 |1409 | 345k|  1 |1144 |1912 | 1.651956e+03 | 1.937133e+03 |  17.26%|  22.63%
 2922s|104400 | 67617 | 25264k| 241.4 |   469M |  45 |1237 |1379 |1455 | 345k|  6 |1146 |1912 | 1.651970e+03 | 1.937133e+03 |  17.26%|  22.63%
 2925s|104500 | 67687 | 25288k| 241.4 |   470M |  45 |1237 |1378 |1419 | 345k|  2 |1146 |1915 | 1.651979e+03 | 1.937133e+03 |  17.26%|  22.63%
 2927s|104600 | 67751 | 25313k| 241.4 |   470M |  45 |1237 |1378 |1427 | 346k|  7 |1146 |1915 | 1.651990e+03 | 1.937133e+03 |  17.26%|  22.64%
 2930s|104700 | 67799 | 25334k| 241.4 |   470M |  45 |1237 |1378 |1426 | 346k|  1 |1146 |1915 | 1.652014e+03 | 1.937133e+03 |  17.26%|  22.64%
 2933s|104800 | 67881 | 25358k| 241.4 |   471M |  45 |1237 |1378 |1417 | 346k|  2 |1146 |1915 | 1.652059e+03 | 1.937133e+03 |  17.26%|  22.65%
 2936s|104900 | 67945 | 25383k| 241.4 |   471M |  45 |1237 |1381 |1443 | 347k|  2 |1149 |1915 | 1.652113e+03 | 1.937133e+03 |  17.25%|  22.65%
 2938s|105000 | 67997 | 25405k| 241.4 |   472M |  45 |1237 |1382 |1423 | 347k|  2 |1150 |1917 | 1.652191e+03 | 1.937133e+03 |  17.25%|  22.66%
 2941s|105100 | 68061 | 25427k| 241.4 |   472M |  45 |1237 |1383 |1414 | 347k|  1 |1152 |1918 | 1.652193e+03 | 1.937133e+03 |  17.25%|  22.66%
 2944s|105200 | 68125 | 25454k| 241.4 |   472M |  45 |1237 |1383 |1438 | 347k|  1 |1152 |1918 | 1.652276e+03 | 1.937133e+03 |  17.24%|  22.66%
 2946s|105300 | 68195 | 25469k| 241.3 |   472M |  45 |1237 |1384 |1415 | 348k|  4 |1153 |1924 | 1.652290e+03 | 1.937133e+03 |  17.24%|  22.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|105400 | 68245 | 25485k| 241.2 |   472M |  45 |1237 |1384 |1408 | 348k|  1 |1153 |1924 | 1.652330e+03 | 1.937133e+03 |  17.24%|  22.67%
 2951s|105500 | 68299 | 25513k| 241.3 |   472M |  45 |1237 |1383 |1440 | 348k|  0 |1153 |1926 | 1.652349e+03 | 1.937133e+03 |  17.24%|  22.67%
 2953s|105600 | 68351 | 25530k| 241.2 |   473M |  45 |1237 |1382 |1442 | 348k|  7 |1153 |1928 | 1.652355e+03 | 1.937133e+03 |  17.23%|  22.68%
 2955s|105700 | 68427 | 25549k| 241.2 |   475M |  45 |1237 |1384 |1422 | 349k|  4 |1157 |1928 | 1.652431e+03 | 1.937133e+03 |  17.23%|  22.68%
 2958s|105800 | 68491 | 25570k| 241.1 |   476M |  45 |1237 |1385 |1424 | 349k|  4 |1159 |1928 | 1.652457e+03 | 1.937133e+03 |  17.23%|  22.68%
 2960s|105900 | 68557 | 25591k| 241.1 |   476M |  45 |1237 |1384 |1416 | 349k|  3 |1159 |1928 | 1.652592e+03 | 1.937133e+03 |  17.22%|  22.68%
 2963s|106000 | 68631 | 25614k| 241.1 |   476M |  45 |1237 |1384 |1437 | 350k|  1 |1160 |1928 | 1.652594e+03 | 1.937133e+03 |  17.22%|  22.68%
 2966s|106100 | 68689 | 25641k| 241.1 |   476M |  45 |1237 |1383 |1444 | 350k|  2 |1160 |1928 | 1.652603e+03 | 1.937133e+03 |  17.22%|  22.69%
 2969s|106200 | 68759 | 25663k| 241.1 |   476M |  45 |1237 |1382 |1428 | 350k|  1 |1160 |1928 | 1.652607e+03 | 1.937133e+03 |  17.22%|  22.69%
 2971s|106300 | 68841 | 25682k| 241.0 |   476M |  45 |1237 |1382 |1423 | 351k|  0 |1160 |1928 | 1.652610e+03 | 1.937133e+03 |  17.22%|  22.69%
 2974s|106400 | 68901 | 25703k| 241.0 |   476M |  45 |1237 |1384 |1429 | 351k|  3 |1163 |1928 | 1.652616e+03 | 1.937133e+03 |  17.22%|  22.70%
 2976s|106500 | 68973 | 25728k| 241.0 |   476M |  45 |1237 |1385 |1392 | 351k|  4 |1165 |1929 | 1.652616e+03 | 1.937133e+03 |  17.22%|  22.70%
 2978s|106600 | 69033 | 25746k| 241.0 |   478M |  45 |1237 |1384 |1436 | 351k|  5 |1165 |1929 | 1.652654e+03 | 1.937133e+03 |  17.21%|  22.70%
 2981s|106700 | 69089 | 25763k| 240.9 |   478M |  45 |1237 |1384 |1439 | 352k|  0 |1165 |1930 | 1.652654e+03 | 1.937133e+03 |  17.21%|  22.71%
 2984s|106800 | 69167 | 25791k| 240.9 |   478M |  45 |1237 |1382 |1406 | 352k|  2 |1165 |1930 | 1.652744e+03 | 1.937133e+03 |  17.21%|  22.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|106900 | 69235 | 25810k| 240.9 |   478M |  45 |1237 |1382 |1435 | 352k|  6 |1165 |1930 | 1.652744e+03 | 1.937133e+03 |  17.21%|  22.71%
 2989s|107000 | 69303 | 25832k| 240.9 |   478M |  45 |1237 |1382 |1407 | 353k|  4 |1165 |1932 | 1.652793e+03 | 1.937133e+03 |  17.20%|  22.71%
 2991s|107100 | 69369 | 25851k| 240.8 |   479M |  45 |1237 |1382 |1424 | 353k|  3 |1165 |1932 | 1.652804e+03 | 1.937133e+03 |  17.20%|  22.72%
 2993s|107200 | 69417 | 25869k| 240.8 |   479M |  45 |1237 |1382 |1432 | 353k|  0 |1165 |1933 | 1.652854e+03 | 1.937133e+03 |  17.20%|  22.72%
 2996s|107300 | 69489 | 25895k| 240.8 |   480M |  45 |1237 |1382 |1423 | 354k|  1 |1165 |1935 | 1.652888e+03 | 1.937133e+03 |  17.20%|  22.72%
 2999s|107400 | 69547 | 25915k| 240.7 |   480M |  45 |1237 |1381 |1442 | 354k|  2 |1165 |1935 | 1.652954e+03 | 1.937133e+03 |  17.19%|  22.73%
 3002s|107500 | 69619 | 25943k| 240.8 |   481M |  45 |1237 |1380 |1427 | 354k|  2 |1166 |1935 | 1.652992e+03 | 1.937133e+03 |  17.19%|  22.73%
 3004s|107600 | 69671 | 25964k| 240.8 |   481M |  45 |1237 |1382 |1430 | 355k|  1 |1170 |1937 | 1.653020e+03 | 1.937133e+03 |  17.19%|  22.73%
 3008s|107700 | 69729 | 25998k| 240.8 |   481M |  45 |1237 |1382 |1389 | 355k|  6 |1170 |1937 | 1.653056e+03 | 1.937133e+03 |  17.18%|  22.74%
 3011s|107800 | 69795 | 26025k| 240.9 |   481M |  45 |1237 |1381 |1426 | 355k|  7 |1170 |1940 | 1.653064e+03 | 1.937133e+03 |  17.18%|  22.75%
 3014s|107900 | 69861 | 26055k| 240.9 |   481M |  45 |1237 |1381 |1427 | 356k|  7 |1170 |1942 | 1.653099e+03 | 1.937133e+03 |  17.18%|  22.78%
 3017s|108000 | 69921 | 26074k| 240.9 |   482M |  45 |1237 |1381 |1431 | 356k|  2 |1170 |1942 | 1.653131e+03 | 1.937133e+03 |  17.18%|  22.78%
 3019s|108100 | 69989 | 26095k| 240.9 |   482M |  45 |1237 |1383 |1431 | 356k|  5 |1173 |1943 | 1.653141e+03 | 1.937133e+03 |  17.18%|  22.78%
 3021s|108200 | 70055 | 26116k| 240.8 |   482M |  45 |1237 |1382 |1430 | 356k|  2 |1173 |1944 | 1.653141e+03 | 1.937133e+03 |  17.18%|  22.79%
 3024s|108300 | 70115 | 26142k| 240.8 |   482M |  45 |1237 |1383 |1453 | 357k|  4 |1175 |1944 | 1.653147e+03 | 1.937133e+03 |  17.18%|  22.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|108400 | 70181 | 26165k| 240.8 |   482M |  45 |1237 |1387 |1433 | 357k|  1 |1179 |1947 | 1.653210e+03 | 1.937133e+03 |  17.17%|  22.79%
 3030s|108500 | 70233 | 26185k| 240.8 |   483M |  45 |1237 |1387 |1438 | 357k|  4 |1179 |1947 | 1.653231e+03 | 1.937133e+03 |  17.17%|  22.79%
 3033s|108600 | 70309 | 26212k| 240.8 |   483M |  45 |1237 |1385 |1400 | 358k|  1 |1179 |1947 | 1.653318e+03 | 1.937133e+03 |  17.17%|  22.80%
 3035s|108700 | 70365 | 26227k| 240.7 |   483M |  45 |1237 |1385 |1445 | 358k|  6 |1179 |1948 | 1.653318e+03 | 1.937133e+03 |  17.17%|  22.80%
 3037s|108800 | 70417 | 26245k| 240.7 |   483M |  45 |1237 |1385 |1409 | 358k|  4 |1179 |1948 | 1.653342e+03 | 1.937133e+03 |  17.16%|  22.81%
 3039s|108900 | 70469 | 26262k| 240.6 |   483M |  45 |1237 |1385 |1423 | 358k|  8 |1180 |1949 | 1.653392e+03 | 1.937133e+03 |  17.16%|  22.81%
 3041s|109000 | 70531 | 26282k| 240.6 |   483M |  45 |1237 |1384 |1409 | 359k|  1 |1180 |1950 | 1.653430e+03 | 1.937133e+03 |  17.16%|  22.81%
 3043s|109100 | 70593 | 26297k| 240.5 |   484M |  45 |1237 |1384 |1401 | 359k|  1 |1180 |1950 | 1.653430e+03 | 1.937133e+03 |  17.16%|  22.81%
 3046s|109200 | 70643 | 26318k| 240.5 |   484M |  45 |1237 |1384 |1423 | 359k|  8 |1180 |1950 | 1.653493e+03 | 1.937133e+03 |  17.15%|  22.82%
 3048s|109300 | 70703 | 26341k| 240.5 |   484M |  45 |1237 |1386 |1423 | 360k|  2 |1182 |1951 | 1.653504e+03 | 1.937133e+03 |  17.15%|  22.82%
 3050s|109400 | 70755 | 26359k| 240.4 |   484M |  45 |1237 |1386 |1413 | 360k|  0 |1182 |1951 | 1.653517e+03 | 1.937133e+03 |  17.15%|  22.83%
 3053s|109500 | 70825 | 26384k| 240.4 |   485M |  45 |1237 |1385 |1413 | 360k|  2 |1182 |1951 | 1.653603e+03 | 1.937133e+03 |  17.15%|  22.83%
 3056s|109600 | 70897 | 26409k| 240.4 |   485M |  45 |1237 |1385 |1440 | 360k|  2 |1182 |1951 | 1.653623e+03 | 1.937133e+03 |  17.14%|  22.84%
 3059s|109700 | 70959 | 26433k| 240.4 |   486M |  45 |1237 |1385 |1433 | 361k|  2 |1182 |1951 | 1.653625e+03 | 1.937133e+03 |  17.14%|  22.84%
 3061s|109800 | 71035 | 26451k| 240.4 |   488M |  45 |1237 |1385 |1411 | 361k|  3 |1182 |1951 | 1.653678e+03 | 1.937133e+03 |  17.14%|  22.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s|109900 | 71103 | 26465k| 240.3 |   488M |  45 |1237 |1385 |1411 | 361k|  0 |1182 |1952 | 1.653678e+03 | 1.937133e+03 |  17.14%|  22.85%
 3066s|110000 | 71157 | 26491k| 240.3 |   488M |  45 |1237 |1385 |1456 | 361k|  6 |1182 |1952 | 1.653721e+03 | 1.937133e+03 |  17.14%|  22.85%
 3068s|110100 | 71213 | 26509k| 240.2 |   488M |  45 |1237 |1387 |1436 | 362k|  0 |1184 |1955 | 1.653753e+03 | 1.937133e+03 |  17.14%|  22.85%
 3070s|110200 | 71269 | 26533k| 240.2 |   489M |  45 |1237 |1387 |1420 | 362k|  2 |1184 |1957 | 1.653768e+03 | 1.937133e+03 |  17.13%|  22.86%
 3073s|110300 | 71329 | 26556k| 240.2 |   489M |  45 |1237 |1386 |1447 | 362k|  2 |1184 |1957 | 1.653782e+03 | 1.937133e+03 |  17.13%|  22.87%
 3076s|110400 | 71383 | 26578k| 240.2 |   489M |  45 |1237 |1386 |1404 | 363k|  0 |1188 |1957 | 1.653791e+03 | 1.937133e+03 |  17.13%|  22.91%
 3079s|110500 | 71439 | 26605k| 240.2 |   489M |  45 |1237 |1386 |1442 | 363k|  3 |1188 |1957 | 1.653802e+03 | 1.937133e+03 |  17.13%|  22.91%
 3083s|110600 | 71505 | 26640k| 240.3 |   490M |  45 |1237 |1386 |1413 | 363k|  0 |1188 |1957 | 1.653828e+03 | 1.937133e+03 |  17.13%|  22.91%
 3085s|110700 | 71561 | 26660k| 240.3 |   490M |  45 |1237 |1388 |1451 | 363k|  0 |1190 |1958 | 1.653828e+03 | 1.937133e+03 |  17.13%|  22.92%
 3088s|110800 | 71613 | 26684k| 240.3 |   490M |  45 |1237 |1388 |1440 | 364k|  5 |1190 |1959 | 1.653876e+03 | 1.937133e+03 |  17.13%|  22.92%
 3091s|110900 | 71665 | 26704k| 240.3 |   491M |  45 |1237 |1389 |1419 | 364k|  4 |1192 |1959 | 1.653901e+03 | 1.937133e+03 |  17.13%|  22.94%
 3092s|111000 | 71725 | 26719k| 240.2 |   491M |  45 |1237 |1389 |1417 | 364k|  5 |1192 |1959 | 1.653917e+03 | 1.937133e+03 |  17.12%|  22.94%
 3094s|111100 | 71775 | 26732k| 240.1 |   491M |  45 |1237 |1389 |1431 | 365k|  0 |1193 |1959 | 1.653933e+03 | 1.937133e+03 |  17.12%|  22.94%
 3097s|111200 | 71841 | 26757k| 240.1 |   491M |  45 |1237 |1388 |1456 | 365k|  1 |1193 |1959 | 1.653978e+03 | 1.937133e+03 |  17.12%|  22.94%
