solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|232100 |115145 |  8183k|  35.2 |   564M | 122 |3190 |2808 |2925 | 167k|  2 |  86 |1973 | 3.037670e+04 | 3.046758e+04 |   0.30%|  80.41%
 3189s|232200 |115195 |  8186k|  35.2 |   564M | 122 |3190 |2808 |2924 | 167k|  1 |  86 |1973 | 3.037670e+04 | 3.046758e+04 |   0.30%|  80.41%
 3190s|232300 |115241 |  8188k|  35.1 |   564M | 122 |3190 |2808 |2927 | 167k|  0 |  86 |1973 | 3.037674e+04 | 3.046758e+04 |   0.30%|  80.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|232400 |115283 |  8190k|  35.1 |   564M | 122 |3190 |2808 |2918 | 167k|  1 |  86 |1973 | 3.037684e+04 | 3.046758e+04 |   0.30%|  80.41%
 3191s|232500 |115327 |  8192k|  35.1 |   564M | 122 |3190 |2808 |2923 | 167k|  2 |  86 |1973 | 3.037702e+04 | 3.046758e+04 |   0.30%|  80.41%
 3192s|232600 |115375 |  8194k|  35.1 |   565M | 122 |3190 |2808 |2926 | 167k|  2 |  86 |1973 | 3.037705e+04 | 3.046758e+04 |   0.30%|  80.42%
 3193s|232700 |115423 |  8197k|  35.1 |   565M | 122 |3190 |2808 |2922 | 167k|  2 |  86 |1976 | 3.037727e+04 | 3.046758e+04 |   0.30%|  80.42%
 3194s|232800 |115463 |  8201k|  35.1 |   565M | 122 |3190 |2808 |2922 | 167k|  2 |  86 |1976 | 3.037729e+04 | 3.046758e+04 |   0.30%|  80.42%
 3195s|232900 |115503 |  8205k|  35.1 |   565M | 122 |3190 |2808 |2922 | 167k|  1 |  86 |1976 | 3.037744e+04 | 3.046758e+04 |   0.30%|  80.42%
 3196s|233000 |115549 |  8207k|  35.1 |   565M | 122 |3190 |2808 |2924 | 167k|  2 |  86 |1976 | 3.037746e+04 | 3.046758e+04 |   0.30%|  80.42%
 3197s|233100 |115597 |  8211k|  35.1 |   565M | 122 |3190 |2808 |2925 | 167k|  2 |  86 |1979 | 3.037748e+04 | 3.046758e+04 |   0.30%|  80.43%
 3198s|233200 |115635 |  8215k|  35.1 |   565M | 122 |3190 |2808 |2923 | 167k|  2 |  86 |1979 | 3.037753e+04 | 3.046758e+04 |   0.30%|  80.43%
 3199s|233300 |115679 |  8220k|  35.1 |   565M | 122 |3190 |2808 |2922 | 168k|  1 |  86 |1979 | 3.037753e+04 | 3.046758e+04 |   0.30%|  80.43%
 3200s|233400 |115731 |  8222k|  35.1 |   565M | 122 |3190 |2808 |2924 | 168k|  2 |  86 |1979 | 3.037755e+04 | 3.046758e+04 |   0.30%|  80.43%
 3201s|233500 |115777 |  8224k|  35.1 |   565M | 122 |3190 |2808 |2924 | 168k|  0 |  86 |1979 | 3.037758e+04 | 3.046758e+04 |   0.30%|  80.43%
 3202s|233600 |115829 |  8226k|  35.1 |   565M | 122 |3190 |2808 |2926 | 168k|  2 |  86 |1979 | 3.037758e+04 | 3.046758e+04 |   0.30%|  80.43%
 3203s|233700 |115879 |  8228k|  35.1 |   565M | 122 |3190 |2808 |2922 | 168k|  2 |  86 |1979 | 3.037761e+04 | 3.046758e+04 |   0.30%|  80.43%
 3204s|233800 |115927 |  8231k|  35.1 |   565M | 122 |3190 |2808 |2922 | 168k|  1 |  86 |1979 | 3.037761e+04 | 3.046758e+04 |   0.30%|  80.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s|233900 |115973 |  8235k|  35.1 |   565M | 122 |3190 |2808 |2925 | 168k|  0 |  86 |1980 | 3.037774e+04 | 3.046758e+04 |   0.30%|  80.43%
 3206s|234000 |116023 |  8238k|  35.1 |   565M | 122 |3190 |2808 |2920 | 168k|  2 |  86 |1980 | 3.037775e+04 | 3.046758e+04 |   0.30%|  80.44%
 3206s|234100 |116069 |  8239k|  35.1 |   565M | 122 |3190 |2808 |2928 | 168k|  2 |  86 |1980 | 3.037775e+04 | 3.046758e+04 |   0.30%|  80.44%
 3207s|234200 |116123 |  8240k|  35.1 |   566M | 122 |3190 |2808 |2924 | 168k|  2 |  86 |1980 | 3.037776e+04 | 3.046758e+04 |   0.30%|  80.44%
 3208s|234300 |116173 |  8243k|  35.1 |   566M | 122 |3190 |2808 |2922 | 168k|  2 |  86 |1980 | 3.037776e+04 | 3.046758e+04 |   0.30%|  80.44%
 3209s|234400 |116227 |  8246k|  35.1 |   566M | 122 |3190 |2808 |2924 | 168k|  3 |  86 |1980 | 3.037776e+04 | 3.046758e+04 |   0.30%|  80.44%
 3210s|234500 |116275 |  8249k|  35.1 |   568M | 122 |3190 |2808 |2925 | 168k|  0 |  86 |1980 | 3.037779e+04 | 3.046758e+04 |   0.30%|  80.44%
 3211s|234600 |116329 |  8252k|  35.1 |   568M | 122 |3190 |2808 |2921 | 168k|  1 |  86 |1980 | 3.037783e+04 | 3.046758e+04 |   0.30%|  80.44%
 3212s|234700 |116389 |  8255k|  35.1 |   568M | 122 |3190 |2808 |2926 | 168k|  1 |  86 |1980 | 3.037783e+04 | 3.046758e+04 |   0.30%|  80.44%
 3213s|234800 |116437 |  8257k|  35.1 |   568M | 122 |3190 |2808 |2924 | 168k|  2 |  86 |1980 | 3.037795e+04 | 3.046758e+04 |   0.30%|  80.45%
 3214s|234900 |116485 |  8261k|  35.1 |   568M | 122 |3190 |2808 |2921 | 168k|  1 |  86 |1980 | 3.037796e+04 | 3.046758e+04 |   0.30%|  80.45%
 3215s|235000 |116537 |  8263k|  35.1 |   568M | 122 |3190 |2808 |2923 | 169k|  1 |  86 |1980 | 3.037796e+04 | 3.046758e+04 |   0.30%|  80.45%
 3216s|235100 |116597 |  8267k|  35.1 |   568M | 122 |3190 |2808 |2924 | 169k|  2 |  86 |1980 | 3.037796e+04 | 3.046758e+04 |   0.30%|  80.45%
 3217s|235200 |116649 |  8271k|  35.1 |   568M | 122 |3190 |2808 |2922 | 169k|  2 |  86 |1980 | 3.037798e+04 | 3.046758e+04 |   0.29%|  80.45%
 3218s|235300 |116699 |  8275k|  35.1 |   568M | 122 |3190 |2808 |2921 | 169k|  1 |  86 |1980 | 3.037801e+04 | 3.046758e+04 |   0.29%|  80.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|235400 |116747 |  8279k|  35.1 |   568M | 122 |3190 |2808 |2923 | 169k|  2 |  86 |1980 | 3.037805e+04 | 3.046758e+04 |   0.29%|  80.45%
 3220s|235500 |116803 |  8282k|  35.1 |   569M | 122 |3190 |2808 |2925 | 169k|  0 |  86 |1980 | 3.037805e+04 | 3.046758e+04 |   0.29%|  80.45%
 3221s|235600 |116853 |  8286k|  35.1 |   569M | 122 |3190 |2808 |2925 | 169k|  0 |  86 |1980 | 3.037813e+04 | 3.046758e+04 |   0.29%|  80.46%
 3222s|235700 |116905 |  8289k|  35.1 |   569M | 122 |3190 |2808 |2926 | 169k|  1 |  86 |1980 | 3.037815e+04 | 3.046758e+04 |   0.29%|  80.46%
 3223s|235800 |116955 |  8293k|  35.1 |   569M | 122 |3190 |2808 |2923 | 169k|  2 |  86 |1980 | 3.037815e+04 | 3.046758e+04 |   0.29%|  80.46%
 3224s|235900 |117001 |  8297k|  35.1 |   569M | 122 |3190 |2808 |2921 | 169k|  1 |  86 |1980 | 3.037816e+04 | 3.046758e+04 |   0.29%|  80.46%
 3225s|236000 |117051 |  8301k|  35.1 |   569M | 122 |3190 |2808 |2926 | 169k|  1 |  86 |1980 | 3.037816e+04 | 3.046758e+04 |   0.29%|  80.48%
 3226s|236100 |117109 |  8304k|  35.1 |   569M | 122 |3190 |2808 |2923 | 169k|  2 |  86 |1980 | 3.037816e+04 | 3.046758e+04 |   0.29%|  80.48%
 3227s|236200 |117155 |  8309k|  35.1 |   569M | 122 |3190 |2808 |2921 | 169k|  1 |  86 |1980 | 3.037818e+04 | 3.046758e+04 |   0.29%|  80.48%
 3228s|236300 |117207 |  8312k|  35.1 |   569M | 122 |3190 |2808 |2927 | 169k|  1 |  86 |1980 | 3.037818e+04 | 3.046758e+04 |   0.29%|  80.48%
 3229s|236400 |117267 |  8315k|  35.1 |   569M | 122 |3190 |2808 |2923 | 169k|  2 |  86 |1980 | 3.037820e+04 | 3.046758e+04 |   0.29%|  80.48%
 3230s|236500 |117321 |  8319k|  35.1 |   569M | 122 |3190 |2808 |2926 | 169k|  1 |  86 |1980 | 3.037820e+04 | 3.046758e+04 |   0.29%|  80.48%
 3231s|236600 |117379 |  8322k|  35.1 |   570M | 122 |3190 |2808 |2929 | 169k|  2 |  86 |1980 | 3.037820e+04 | 3.046758e+04 |   0.29%|  80.48%
 3232s|236700 |117429 |  8326k|  35.1 |   571M | 122 |3190 |2808 |2921 | 170k|  1 |  86 |1980 | 3.037820e+04 | 3.046758e+04 |   0.29%|  80.48%
 3233s|236800 |117475 |  8329k|  35.1 |   571M | 122 |3190 |2808 |2925 | 170k|  0 |  86 |1980 | 3.037821e+04 | 3.046758e+04 |   0.29%|  80.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|236900 |117523 |  8333k|  35.1 |   571M | 122 |3190 |2808 |2926 | 170k|  1 |  86 |1980 | 3.037824e+04 | 3.046758e+04 |   0.29%|  80.48%
 3235s|237000 |117573 |  8336k|  35.1 |   571M | 122 |3190 |2808 |2924 | 170k|  2 |  86 |1980 | 3.037824e+04 | 3.046758e+04 |   0.29%|  80.48%
 3236s|237100 |117615 |  8339k|  35.1 |   571M | 122 |3190 |2808 |2930 | 170k|  0 |  86 |1980 | 3.037824e+04 | 3.046758e+04 |   0.29%|  80.48%
 3237s|237200 |117671 |  8341k|  35.1 |   571M | 122 |3190 |2808 |2922 | 170k|  2 |  86 |1980 | 3.037826e+04 | 3.046758e+04 |   0.29%|  80.48%
 3238s|237300 |117727 |  8345k|  35.1 |   571M | 122 |3190 |2808 |2923 | 170k|  2 |  86 |1980 | 3.037826e+04 | 3.046758e+04 |   0.29%|  80.48%
 3239s|237400 |117787 |  8349k|  35.1 |   571M | 122 |3190 |2808 |2922 | 170k|  1 |  86 |1980 | 3.037826e+04 | 3.046758e+04 |   0.29%|  80.48%
 3241s|237500 |117843 |  8353k|  35.1 |   571M | 122 |3190 |2808 |2924 | 170k|  2 |  86 |1980 | 3.037826e+04 | 3.046758e+04 |   0.29%|  80.48%
 3242s|237600 |117897 |  8356k|  35.1 |   572M | 122 |3190 |2808 |2921 | 170k|  1 |  86 |1980 | 3.037826e+04 | 3.046758e+04 |   0.29%|  80.48%
 3243s|237700 |117957 |  8360k|  35.1 |   572M | 122 |3190 |2808 |2922 | 170k|  2 |  86 |1980 | 3.037826e+04 | 3.046758e+04 |   0.29%|  80.48%
 3244s|237800 |118011 |  8363k|  35.1 |   572M | 122 |3190 |2808 |2921 | 170k|  1 |  86 |1980 | 3.037827e+04 | 3.046758e+04 |   0.29%|  80.49%
 3245s|237900 |118065 |  8367k|  35.1 |   576M | 122 |3190 |2808 |2925 | 170k|  0 |  86 |1980 | 3.037827e+04 | 3.046758e+04 |   0.29%|  80.49%
 3246s|238000 |118117 |  8370k|  35.1 |   576M | 122 |3190 |2808 |2925 | 170k|  2 |  86 |1980 | 3.037827e+04 | 3.046758e+04 |   0.29%|  80.49%
 3247s|238100 |118167 |  8374k|  35.1 |   576M | 122 |3190 |2808 |2923 | 170k|  1 |  86 |1980 | 3.037827e+04 | 3.046758e+04 |   0.29%|  80.49%
 3248s|238200 |118215 |  8378k|  35.1 |   577M | 122 |3190 |2808 |2925 | 170k|  2 |  86 |1984 | 3.037830e+04 | 3.046758e+04 |   0.29%|  80.49%
 3249s|238300 |118265 |  8382k|  35.1 |   577M | 122 |3190 |2808 |2926 | 170k|  1 |  86 |1984 | 3.037830e+04 | 3.046758e+04 |   0.29%|  80.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|238400 |118319 |  8386k|  35.1 |   577M | 122 |3190 |2808 |2921 | 170k|  1 |  86 |1984 | 3.037830e+04 | 3.046758e+04 |   0.29%|  80.49%
 3252s|238500 |118371 |  8390k|  35.1 |   577M | 122 |3190 |2808 |2922 | 171k|  1 |  86 |1984 | 3.037830e+04 | 3.046758e+04 |   0.29%|  80.49%
 3253s|238600 |118417 |  8394k|  35.1 |   577M | 122 |3190 |2808 |2924 | 171k|  2 |  86 |1984 | 3.037838e+04 | 3.046758e+04 |   0.29%|  80.49%
 3254s|238700 |118471 |  8398k|  35.1 |   577M | 122 |3190 |2808 |2922 | 171k|  2 |  86 |1984 | 3.037839e+04 | 3.046758e+04 |   0.29%|  80.49%
 3255s|238800 |118531 |  8401k|  35.1 |   577M | 122 |3190 |2808 |2926 | 171k|  1 |  86 |1984 | 3.037839e+04 | 3.046758e+04 |   0.29%|  80.49%
 3256s|238900 |118583 |  8404k|  35.1 |   577M | 122 |3190 |2808 |2925 | 171k|  0 |  86 |1984 | 3.037842e+04 | 3.046758e+04 |   0.29%|  80.49%
 3257s|239000 |118633 |  8408k|  35.1 |   577M | 122 |3190 |2808 |2926 | 171k|  1 |  86 |1984 | 3.037842e+04 | 3.046758e+04 |   0.29%|  80.49%
 3258s|239100 |118679 |  8411k|  35.1 |   577M | 122 |3190 |2808 |2926 | 171k|  2 |  86 |1984 | 3.037842e+04 | 3.046758e+04 |   0.29%|  80.49%
 3259s|239200 |118741 |  8413k|  35.1 |   578M | 122 |3190 |2808 |2912 | 171k|  3 |  86 |1984 | 3.037842e+04 | 3.046758e+04 |   0.29%|  80.49%
 3259s|239300 |118803 |  8415k|  35.1 |   578M | 122 |3190 |2808 |2922 | 171k|  2 |  86 |1984 | 3.037842e+04 | 3.046758e+04 |   0.29%|  80.49%
 3260s|239400 |118865 |  8417k|  35.1 |   578M | 122 |3190 |2808 |2923 | 171k|  1 |  86 |1984 | 3.037842e+04 | 3.046758e+04 |   0.29%|  80.49%
 3261s|239500 |118917 |  8421k|  35.1 |   578M | 122 |3190 |2808 |2921 | 171k|  1 |  86 |1984 | 3.037843e+04 | 3.046758e+04 |   0.29%|  80.49%
 3262s|239600 |118969 |  8425k|  35.1 |   578M | 122 |3190 |2808 |2922 | 171k|  2 |  86 |1984 | 3.037843e+04 | 3.046758e+04 |   0.29%|  80.49%
 3264s|239700 |119015 |  8431k|  35.1 |   579M | 122 |3190 |2808 |2924 | 171k|  2 |  86 |1984 | 3.037844e+04 | 3.046758e+04 |   0.29%|  80.49%
 3265s|239800 |119065 |  8434k|  35.1 |   579M | 122 |3190 |2808 |2921 | 171k|  1 |  86 |1984 | 3.037844e+04 | 3.046758e+04 |   0.29%|  80.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|239900 |119121 |  8437k|  35.1 |   579M | 122 |3190 |2808 |2922 | 171k|  1 |  86 |1984 | 3.037844e+04 | 3.046758e+04 |   0.29%|  80.50%
 3267s|240000 |119177 |  8440k|  35.1 |   579M | 122 |3190 |2808 |2919 | 171k|  1 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3268s|240100 |119237 |  8443k|  35.1 |   580M | 122 |3190 |2808 |2919 | 171k|  1 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3269s|240200 |119303 |  8445k|  35.1 |   580M | 122 |3190 |2808 |2925 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3270s|240300 |119361 |  8448k|  35.1 |   580M | 122 |3190 |2808 |2924 | 172k|  1 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3270s|240400 |119415 |  8450k|  35.1 |   580M | 122 |3190 |2808 |2924 | 172k|  0 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3271s|240500 |119473 |  8452k|  35.0 |   580M | 122 |3190 |2808 |2922 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3272s|240600 |119527 |  8455k|  35.0 |   580M | 122 |3190 |2808 |2929 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3273s|240700 |119583 |  8457k|  35.0 |   580M | 122 |3190 |2808 |2922 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3274s|240800 |119639 |  8459k|  35.0 |   581M | 122 |3190 |2808 |2916 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3275s|240900 |119701 |  8462k|  35.0 |   581M | 122 |3190 |2808 |2924 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3276s|241000 |119743 |  8466k|  35.0 |   581M | 122 |3190 |2808 |2923 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3277s|241100 |119795 |  8469k|  35.0 |   581M | 122 |3190 |2808 |2924 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3278s|241200 |119845 |  8471k|  35.0 |   581M | 122 |3190 |2808 |2924 | 172k|  1 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3279s|241300 |119899 |  8474k|  35.0 |   581M | 122 |3190 |2808 |2926 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|241400 |119943 |  8476k|  35.0 |   581M | 122 |3190 |2808 |2921 | 172k|  1 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3280s|241500 |119993 |  8479k|  35.0 |   581M | 122 |3190 |2808 |2923 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3281s|241600 |120041 |  8483k|  35.0 |   581M | 122 |3190 |2808 |2919 | 172k|  1 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3282s|241700 |120103 |  8486k|  35.0 |   582M | 122 |3190 |2808 |2924 | 172k|  2 |  86 |1984 | 3.037845e+04 | 3.046758e+04 |   0.29%|  80.50%
 3283s|241800 |120151 |  8489k|  35.0 |   582M | 122 |3190 |2808 |2926 | 173k|  0 |  86 |1984 | 3.037849e+04 | 3.046758e+04 |   0.29%|  80.50%
 3284s|241900 |120197 |  8492k|  35.0 |   582M | 122 |3190 |2808 |2925 | 173k|  0 |  86 |1984 | 3.037856e+04 | 3.046758e+04 |   0.29%|  80.50%
 3285s|242000 |120243 |  8496k|  35.0 |   582M | 122 |3190 |2808 |2920 | 173k|  1 |  86 |1984 | 3.037858e+04 | 3.046758e+04 |   0.29%|  80.50%
 3286s|242100 |120297 |  8499k|  35.0 |   582M | 122 |3190 |2808 |2925 | 173k|  0 |  86 |1984 | 3.037859e+04 | 3.046758e+04 |   0.29%|  80.50%
 3287s|242200 |120333 |  8503k|  35.0 |   582M | 122 |3190 |2808 |2924 | 173k|  2 |  86 |1984 | 3.037859e+04 | 3.046758e+04 |   0.29%|  80.51%
 3289s|242300 |120369 |  8508k|  35.0 |   582M | 122 |3190 |2808 |2917 | 173k|  3 |  86 |1984 | 3.037859e+04 | 3.046758e+04 |   0.29%|  80.51%
 3290s|242400 |120415 |  8511k|  35.0 |   582M | 122 |3190 |2808 |2922 | 173k|  2 |  86 |1984 | 3.037860e+04 | 3.046758e+04 |   0.29%|  80.51%
 3291s|242500 |120449 |  8515k|  35.0 |   582M | 122 |3190 |2808 |2922 | 173k|  2 |  86 |1984 | 3.037860e+04 | 3.046758e+04 |   0.29%|  80.51%
 3292s|242600 |120485 |  8519k|  35.0 |   582M | 122 |3190 |2808 |2924 | 173k|  2 |  86 |1984 | 3.037866e+04 | 3.046758e+04 |   0.29%|  80.51%
 3293s|242700 |120523 |  8523k|  35.0 |   582M | 122 |3190 |2808 |2924 | 173k|  0 |  86 |1984 | 3.037866e+04 | 3.046758e+04 |   0.29%|  80.51%
 3294s|242800 |120565 |  8527k|  35.0 |   582M | 122 |3190 |2808 |2921 | 173k|  1 |  86 |1984 | 3.037866e+04 | 3.046758e+04 |   0.29%|  80.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|242900 |120603 |  8531k|  35.0 |   582M | 122 |3190 |2808 |2922 | 173k|  2 |  86 |1984 | 3.037872e+04 | 3.046758e+04 |   0.29%|  80.51%
 3296s|243000 |120643 |  8535k|  35.0 |   584M | 122 |3190 |2808 |2922 | 173k|  2 |  86 |1984 | 3.037874e+04 | 3.046758e+04 |   0.29%|  80.51%
 3297s|243100 |120679 |  8539k|  35.0 |   584M | 122 |3190 |2808 |2924 | 173k|  2 |  86 |1984 | 3.037876e+04 | 3.046758e+04 |   0.29%|  80.51%
 3298s|243200 |120713 |  8543k|  35.0 |   584M | 122 |3190 |2808 |2926 | 173k|  0 |  86 |1984 | 3.037878e+04 | 3.046758e+04 |   0.29%|  80.51%
 3299s|243300 |120755 |  8547k|  35.0 |   584M | 122 |3190 |2808 |2920 | 173k|  1 |  86 |1984 | 3.037880e+04 | 3.046758e+04 |   0.29%|  80.51%
 3300s|243400 |120807 |  8548k|  35.0 |   584M | 122 |3190 |2808 |2920 | 173k|  0 |  86 |1984 | 3.037883e+04 | 3.046758e+04 |   0.29%|  80.51%
 3301s|243500 |120861 |  8550k|  35.0 |   584M | 122 |3190 |2808 |2924 | 173k|  0 |  86 |1984 | 3.037884e+04 | 3.046758e+04 |   0.29%|  80.51%
 3302s|243600 |120901 |  8555k|  35.0 |   584M | 122 |3190 |2808 |2926 | 174k|  0 |  86 |1984 | 3.037884e+04 | 3.046758e+04 |   0.29%|  80.51%
 3303s|243700 |120949 |  8558k|  35.0 |   584M | 122 |3190 |2808 |2921 | 174k|  2 |  86 |1984 | 3.037884e+04 | 3.046758e+04 |   0.29%|  80.51%
 3304s|243800 |120995 |  8561k|  35.0 |   584M | 122 |3190 |2808 |2921 | 174k|  1 |  86 |1984 | 3.037886e+04 | 3.046758e+04 |   0.29%|  80.51%
 3305s|243900 |121037 |  8565k|  35.0 |   584M | 122 |3190 |2808 |2926 | 174k|  0 |  86 |1984 | 3.037886e+04 | 3.046758e+04 |   0.29%|  80.51%
 3306s|244000 |121077 |  8569k|  35.0 |   585M | 122 |3190 |2808 |2925 | 174k|  2 |  86 |1984 | 3.037886e+04 | 3.046758e+04 |   0.29%|  80.52%
 3307s|244100 |121115 |  8574k|  35.0 |   585M | 122 |3190 |2808 |2924 | 174k|  2 |  86 |1984 | 3.037887e+04 | 3.046758e+04 |   0.29%|  80.52%
 3308s|244200 |121161 |  8577k|  35.0 |   585M | 122 |3190 |2808 |2924 | 174k|  2 |  86 |1984 | 3.037887e+04 | 3.046758e+04 |   0.29%|  80.52%
 3309s|244300 |121215 |  8580k|  35.0 |   585M | 122 |3190 |2808 |2921 | 174k|  1 |  86 |1984 | 3.037887e+04 | 3.046758e+04 |   0.29%|  80.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|244400 |121265 |  8583k|  35.0 |   585M | 122 |3190 |2808 |2926 | 174k|  0 |  86 |1984 | 3.037887e+04 | 3.046758e+04 |   0.29%|  80.52%
 3311s|244500 |121313 |  8585k|  35.0 |   585M | 122 |3190 |2808 |2923 | 174k|  1 |  86 |1984 | 3.037887e+04 | 3.046758e+04 |   0.29%|  80.52%
 3312s|244600 |121351 |  8588k|  35.0 |   585M | 122 |3190 |2808 |2922 | 174k|  1 |  86 |1984 | 3.037891e+04 | 3.046758e+04 |   0.29%|  80.52%
 3313s|244700 |121399 |  8591k|  35.0 |   586M | 122 |3190 |2808 |2919 | 174k|  1 |  86 |1984 | 3.037892e+04 | 3.046758e+04 |   0.29%|  80.52%
 3314s|244800 |121449 |  8595k|  35.0 |   586M | 122 |3190 |2808 |2924 | 174k|  2 |  86 |1984 | 3.037893e+04 | 3.046758e+04 |   0.29%|  80.52%
 3315s|244900 |121497 |  8598k|  35.0 |   586M | 122 |3190 |2808 |2921 | 174k|  1 |  86 |1984 | 3.037896e+04 | 3.046758e+04 |   0.29%|  80.52%
 3315s|245000 |121551 |  8602k|  35.0 |   586M | 122 |3190 |2808 |2924 | 174k|  0 |  86 |1984 | 3.037897e+04 | 3.046758e+04 |   0.29%|  80.53%
 3317s|245100 |121599 |  8605k|  35.0 |   586M | 122 |3190 |2808 |2922 | 174k|  1 |  86 |1984 | 3.037897e+04 | 3.046758e+04 |   0.29%|  80.53%
 3318s|245200 |121643 |  8609k|  35.0 |   586M | 122 |3190 |2808 |2922 | 174k|  1 |  86 |1987 | 3.037900e+04 | 3.046758e+04 |   0.29%|  80.53%
 3319s|245300 |121689 |  8613k|  35.0 |   586M | 122 |3190 |2808 |2921 | 174k|  1 |  86 |1987 | 3.037900e+04 | 3.046758e+04 |   0.29%|  80.53%
 3320s|245400 |121739 |  8616k|  35.0 |   586M | 122 |3190 |2808 |2924 | 174k|  2 |  86 |1987 | 3.037901e+04 | 3.046758e+04 |   0.29%|  80.53%
 3320s|245500 |121781 |  8619k|  35.0 |   586M | 122 |3190 |2808 |2924 | 175k|  0 |  86 |1987 | 3.037901e+04 | 3.046758e+04 |   0.29%|  80.53%
