solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s| 47600 | 38925 |  8735k| 183.1 |   436M |  61 |3173 |2681 |2902 | 137k|  2 |1266 |1061 | 3.346136e+04 | 3.550431e+04 |   6.11%|  20.55%
 2520s| 47700 | 38995 |  8747k| 182.9 |   438M |  61 |3173 |2685 |2908 | 137k|  3 |1271 |1064 | 3.346143e+04 | 3.550431e+04 |   6.11%|  20.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 47800 | 39081 |  8765k| 182.9 |   440M |  61 |3173 |2684 |2909 | 138k|  2 |1271 |1064 | 3.346166e+04 | 3.550431e+04 |   6.10%|  20.55%
 2527s| 47900 | 39157 |  8778k| 182.8 |   441M |  61 |3173 |2682 |2918 | 138k|  2 |1272 |1065 | 3.346232e+04 | 3.550431e+04 |   6.10%|  20.56%
 2531s| 48000 | 39235 |  8793k| 182.7 |   442M |  61 |3173 |2681 |2901 | 138k|  2 |1275 |1066 | 3.346239e+04 | 3.550431e+04 |   6.10%|  20.56%
 2534s| 48100 | 39321 |  8807k| 182.6 |   443M |  61 |3173 |2681 |2877 | 138k|  2 |1277 |1069 | 3.346262e+04 | 3.550431e+04 |   6.10%|  20.56%
 2538s| 48200 | 39401 |  8821k| 182.5 |   443M |  61 |3173 |2683 |2928 | 139k|  2 |1280 |1070 | 3.346269e+04 | 3.550431e+04 |   6.10%|  20.57%
 2542s| 48300 | 39467 |  8838k| 182.5 |   444M |  61 |3173 |2682 |2910 | 139k|  2 |1283 |1070 | 3.346308e+04 | 3.550431e+04 |   6.10%|  20.57%
 2545s| 48400 | 39557 |  8852k| 182.4 |   446M |  61 |3173 |2683 |2892 | 139k|  0 |1285 |1071 | 3.346327e+04 | 3.550431e+04 |   6.10%|  20.57%
 2549s| 48500 | 39641 |  8868k| 182.4 |   447M |  61 |3173 |2682 |2933 | 139k|  2 |1289 |1071 | 3.346396e+04 | 3.550431e+04 |   6.10%|  20.57%
 2552s| 48600 | 39721 |  8880k| 182.3 |   447M |  61 |3173 |2684 |2915 | 140k|  4 |1291 |1071 | 3.346409e+04 | 3.550431e+04 |   6.10%|  20.57%
 2556s| 48700 | 39795 |  8895k| 182.2 |   447M |  61 |3173 |2683 |2907 | 140k|  2 |1293 |1072 | 3.346488e+04 | 3.550431e+04 |   6.09%|  20.58%
 2559s| 48800 | 39877 |  8910k| 182.1 |   447M |  61 |3173 |2685 |2918 | 140k|  2 |1296 |1073 | 3.346496e+04 | 3.550431e+04 |   6.09%|  20.59%
 2563s| 48900 | 39961 |  8925k| 182.1 |   449M |  61 |3173 |2685 |2893 | 140k|  2 |1300 |1078 | 3.346533e+04 | 3.550431e+04 |   6.09%|  20.59%
 2566s| 49000 | 40039 |  8940k| 182.0 |   449M |  61 |3173 |2683 |2985 | 141k|  2 |1301 |1078 | 3.346549e+04 | 3.550431e+04 |   6.09%|  20.59%
 2570s| 49100 | 40125 |  8955k| 181.9 |   451M |  61 |3173 |2682 |2985 | 141k|  3 |1304 |1079 | 3.346582e+04 | 3.550431e+04 |   6.09%|  20.59%
 2574s| 49200 | 40195 |  8969k| 181.9 |   452M |  61 |3173 |2685 |2899 | 141k|  1 |1307 |1080 | 3.346587e+04 | 3.550431e+04 |   6.09%|  20.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 49300 | 40277 |  8982k| 181.7 |   453M |  61 |3173 |2684 |2912 | 142k|  2 |1310 |1080 | 3.346638e+04 | 3.550431e+04 |   6.09%|  20.60%
 2581s| 49400 | 40351 |  8999k| 181.7 |   453M |  61 |3173 |2683 |2864 | 142k|  2 |1312 |1084 | 3.346649e+04 | 3.550431e+04 |   6.09%|  20.60%
 2584s| 49500 | 40443 |  9014k| 181.7 |   453M |  61 |3173 |2681 |2916 | 142k|  3 |1314 |1084 | 3.346655e+04 | 3.550431e+04 |   6.09%|  20.60%
 2588s| 49600 | 40529 |  9030k| 181.6 |   454M |  61 |3173 |2681 |2873 | 143k|  1 |1314 |1085 | 3.346655e+04 | 3.550431e+04 |   6.09%|  20.60%
 2592s| 49700 | 40605 |  9044k| 181.5 |   454M |  61 |3173 |2679 |2933 | 143k|  2 |1317 |1088 | 3.346655e+04 | 3.550431e+04 |   6.09%|  20.60%
 2596s| 49800 | 40689 |  9062k| 181.5 |   456M |  61 |3173 |2679 |2908 | 143k|  3 |1319 |1088 | 3.346701e+04 | 3.550431e+04 |   6.09%|  20.60%
 2599s| 49900 | 40779 |  9076k| 181.4 |   457M |  61 |3173 |2680 |2909 | 143k|  0 |1323 |1088 | 3.346703e+04 | 3.550431e+04 |   6.09%|  20.61%
 2603s| 50000 | 40851 |  9090k| 181.4 |   458M |  61 |3173 |2681 |2921 | 144k|  0 |1324 |1088 | 3.346703e+04 | 3.550431e+04 |   6.09%|  20.61%
 2618s| 50100 | 40929 |  9110k| 181.4 |   458M |  61 |3173 |2681 |2908 | 144k|  2 |1324 |1088 | 3.346712e+04 | 3.550431e+04 |   6.09%|  20.61%
 2622s| 50200 | 41007 |  9125k| 181.3 |   459M |  61 |3173 |2679 |2921 | 144k|  0 |1326 |1090 | 3.346781e+04 | 3.550431e+04 |   6.08%|  20.61%
 2629s| 50300 | 41101 |  9141k| 181.3 |   459M |  61 |3173 |2678 |2869 | 144k|  0 |1327 |1093 | 3.346781e+04 | 3.550431e+04 |   6.08%|  20.61%
 2633s| 50400 | 41181 |  9155k| 181.2 |   459M |  61 |3173 |2679 |2886 | 145k|  2 |1329 |1097 | 3.346781e+04 | 3.550431e+04 |   6.08%|  20.62%
 2636s| 50500 | 41261 |  9173k| 181.2 |   459M |  61 |3173 |2681 |2919 | 145k|  0 |1332 |1098 | 3.346812e+04 | 3.550431e+04 |   6.08%|  20.62%
 2641s| 50600 | 41349 |  9191k| 181.2 |   461M |  61 |3173 |2679 |2918 | 145k|  1 |1336 |1100 | 3.346867e+04 | 3.550431e+04 |   6.08%|  20.62%
 2644s| 50700 | 41437 |  9204k| 181.1 |   462M |  61 |3173 |2680 |2901 | 145k|  3 |1338 |1100 | 3.346867e+04 | 3.550431e+04 |   6.08%|  20.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s| 50800 | 41527 |  9215k| 181.0 |   462M |  61 |3173 |2679 |2884 | 146k|  3 |1340 |1101 | 3.346888e+04 | 3.550431e+04 |   6.08%|  20.63%
 2651s| 50900 | 41615 |  9232k| 180.9 |   464M |  61 |3173 |2680 |2904 | 146k|  2 |1342 |1102 | 3.347020e+04 | 3.550431e+04 |   6.08%|  20.63%
 2654s| 51000 | 41695 |  9243k| 180.8 |   466M |  61 |3173 |2678 |2927 | 146k|  2 |1343 |1102 | 3.347020e+04 | 3.550431e+04 |   6.08%|  20.63%
 2657s| 51100 | 41765 |  9257k| 180.7 |   466M |  61 |3173 |2678 |2929 | 146k|  2 |1344 |1103 | 3.347020e+04 | 3.550431e+04 |   6.08%|  20.63%
 2662s| 51200 | 41831 |  9274k| 180.7 |   467M |  61 |3173 |2678 |2882 | 147k|  1 |1346 |1105 | 3.347062e+04 | 3.550431e+04 |   6.08%|  20.64%
 2666s| 51300 | 41915 |  9290k| 180.7 |   467M |  61 |3173 |2677 |2927 | 147k|  2 |1346 |1107 | 3.347075e+04 | 3.550431e+04 |   6.08%|  20.64%
 2669s| 51400 | 41997 |  9303k| 180.6 |   467M |  61 |3173 |2678 |2900 | 147k|  1 |1349 |1108 | 3.347075e+04 | 3.550431e+04 |   6.08%|  20.64%
 2672s| 51500 | 42069 |  9319k| 180.5 |   468M |  61 |3173 |2679 |2889 | 147k|  2 |1350 |1109 | 3.347096e+04 | 3.550431e+04 |   6.07%|  20.64%
 2676s| 51600 | 42147 |  9335k| 180.5 |   469M |  61 |3173 |2678 |2891 | 148k|  0 |1353 |1110 | 3.347140e+04 | 3.550431e+04 |   6.07%|  20.65%
 2680s| 51700 | 42219 |  9351k| 180.5 |   469M |  61 |3173 |2679 |2921 | 148k|  1 |1355 |1112 | 3.347177e+04 | 3.550431e+04 |   6.07%|  20.65%
 2684s| 51800 | 42293 |  9363k| 180.3 |   469M |  61 |3173 |2680 |2904 | 148k|  3 |1357 |1115 | 3.347204e+04 | 3.550431e+04 |   6.07%|  20.65%
 2687s| 51900 | 42367 |  9376k| 180.2 |   469M |  61 |3173 |2679 |2902 | 148k|  2 |1358 |1115 | 3.347204e+04 | 3.550431e+04 |   6.07%|  20.65%
 2690s| 52000 | 42443 |  9388k| 180.1 |   470M |  61 |3173 |2681 |2904 | 149k|  0 |1361 |1115 | 3.347214e+04 | 3.550431e+04 |   6.07%|  20.66%
 2693s| 52100 | 42539 |  9402k| 180.0 |   471M |  61 |3173 |2678 |2880 | 149k|  3 |1362 |1115 | 3.347217e+04 | 3.550431e+04 |   6.07%|  20.66%
 2697s| 52200 | 42605 |  9419k| 180.0 |   472M |  61 |3173 |2677 |2892 | 149k|  2 |1362 |1117 | 3.347217e+04 | 3.550431e+04 |   6.07%|  20.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s| 52300 | 42697 |  9437k| 180.0 |   472M |  61 |3173 |2677 |2921 | 149k|  2 |1364 |1118 | 3.347231e+04 | 3.550431e+04 |   6.07%|  20.66%
 2706s| 52400 | 42781 |  9456k| 180.0 |   472M |  62 |3173 |2676 |2909 | 150k|  2 |1366 |1118 | 3.347246e+04 | 3.550431e+04 |   6.07%|  20.66%
 2711s| 52500 | 42857 |  9477k| 180.1 |   473M |  62 |3173 |2675 |2900 | 150k|  2 |1367 |1118 | 3.347274e+04 | 3.550431e+04 |   6.07%|  20.66%
 2714s| 52600 | 42941 |  9492k| 180.0 |   474M |  62 |3173 |2675 |2893 | 151k|  0 |1368 |1120 | 3.347288e+04 | 3.550431e+04 |   6.07%|  20.66%
 2718s| 52700 | 43021 |  9508k| 180.0 |   474M |  62 |3173 |2678 |2903 | 151k|  3 |1371 |1120 | 3.347324e+04 | 3.550431e+04 |   6.07%|  20.67%
 2722s| 52800 | 43105 |  9527k| 180.0 |   475M |  62 |3173 |2680 |2890 | 151k|  3 |1374 |1120 | 3.347324e+04 | 3.550431e+04 |   6.07%|  20.67%
 2725s| 52900 | 43177 |  9540k| 179.9 |   478M |  62 |3173 |2682 |2861 | 151k|  2 |1379 |1123 | 3.347324e+04 | 3.550431e+04 |   6.07%|  20.67%
 2731s| 53000 | 43243 |  9559k| 179.9 |   479M |  62 |3173 |2682 |2884 | 152k|  2 |1381 |1126 | 3.347348e+04 | 3.550431e+04 |   6.07%|  20.68%
 2735s| 53100 | 43329 |  9579k| 180.0 |   479M |  62 |3173 |2675 |2909 | 152k|  2 |1382 |1126 | 3.347348e+04 | 3.550431e+04 |   6.07%|  20.68%
 2740s| 53200 | 43399 |  9596k| 180.0 |   479M |  62 |3173 |2676 |2901 | 152k|  3 |1383 |1127 | 3.347348e+04 | 3.550431e+04 |   6.07%|  20.68%
 2744s| 53300 | 43463 |  9615k| 180.0 |   480M |  62 |3173 |2681 |2906 | 153k|  3 |1389 |1127 | 3.347432e+04 | 3.550431e+04 |   6.06%|  20.68%
 2748s| 53400 | 43543 |  9632k| 180.0 |   481M |  62 |3173 |2683 |2896 | 153k|  1 |1393 |1127 | 3.347493e+04 | 3.550431e+04 |   6.06%|  20.68%
 2752s| 53500 | 43627 |  9645k| 179.9 |   483M |  62 |3173 |2682 |2910 | 153k|  2 |1395 |1127 | 3.347523e+04 | 3.550431e+04 |   6.06%|  20.69%
 2756s| 53600 | 43713 |  9663k| 179.9 |   483M |  62 |3173 |2679 |2943 | 153k|  4 |1396 |1127 | 3.347546e+04 | 3.550431e+04 |   6.06%|  20.69%
 2759s| 53700 | 43795 |  9678k| 179.8 |   483M |  62 |3173 |2676 |2930 | 154k|  2 |1396 |1129 | 3.347569e+04 | 3.550431e+04 |   6.06%|  20.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s| 53800 | 43871 |  9692k| 179.7 |   484M |  62 |3173 |2676 |2901 | 154k|  1 |1397 |1130 | 3.347569e+04 | 3.550431e+04 |   6.06%|  20.69%
 2780s| 53900 | 43943 |  9717k| 179.9 |   484M |  62 |3173 |2676 |2885 | 154k|  1 |1397 |1130 | 3.347618e+04 | 3.550431e+04 |   6.06%|  20.69%
 2784s| 54000 | 44025 |  9733k| 179.8 |   484M |  62 |3173 |2673 |2886 | 155k|  3 |1397 |1131 | 3.347619e+04 | 3.550431e+04 |   6.06%|  20.70%
 2787s| 54100 | 44113 |  9748k| 179.8 |   485M |  62 |3173 |2675 |2873 | 155k|  1 |1399 |1133 | 3.347661e+04 | 3.550431e+04 |   6.06%|  20.70%
 2791s| 54200 | 44201 |  9762k| 179.7 |   486M |  62 |3173 |2679 |2915 | 155k|  3 |1404 |1136 | 3.347670e+04 | 3.550431e+04 |   6.06%|  20.70%
 2793s| 54300 | 44269 |  9771k| 179.5 |   487M |  62 |3173 |2682 |2926 | 156k|  2 |1408 |1136 | 3.347670e+04 | 3.550431e+04 |   6.06%|  20.70%
 2797s| 54400 | 44355 |  9784k| 179.5 |   488M |  62 |3173 |2683 |2910 | 156k|  2 |1410 |1136 | 3.347675e+04 | 3.550431e+04 |   6.06%|  20.70%
 2801s| 54500 | 44433 |  9803k| 179.5 |   488M |  62 |3173 |2676 |2942 | 156k|  3 |1412 |1139 | 3.347708e+04 | 3.550431e+04 |   6.06%|  20.70%
 2805s| 54600 | 44517 |  9819k| 179.4 |   488M |  62 |3173 |2676 |2892 | 156k|  2 |1413 |1139 | 3.347794e+04 | 3.550431e+04 |   6.05%|  20.71%
 2808s| 54700 | 44593 |  9831k| 179.3 |   489M |  62 |3173 |2678 |2921 | 157k|  2 |1416 |1139 | 3.347800e+04 | 3.550431e+04 |   6.05%|  20.71%
 2812s| 54800 | 44669 |  9846k| 179.3 |   491M |  62 |3173 |2677 |2918 | 157k|  2 |1417 |1139 | 3.347897e+04 | 3.550431e+04 |   6.05%|  20.71%
 2815s| 54900 | 44745 |  9859k| 179.2 |   491M |  62 |3173 |2675 |2937 | 157k|  2 |1418 |1139 | 3.347902e+04 | 3.550431e+04 |   6.05%|  20.72%
 2818s| 55000 | 44821 |  9875k| 179.1 |   492M |  62 |3173 |2675 |2918 | 158k|  0 |1419 |1139 | 3.347904e+04 | 3.550431e+04 |   6.05%|  20.72%
 2822s| 55100 | 44901 |  9889k| 179.1 |   493M |  62 |3173 |2676 |2889 | 158k|  2 |1422 |1140 | 3.347919e+04 | 3.550431e+04 |   6.05%|  20.72%
 2826s| 55200 | 44989 |  9905k| 179.1 |   494M |  62 |3173 |2677 |2904 | 158k|  0 |1423 |1140 | 3.347928e+04 | 3.550431e+04 |   6.05%|  20.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 55300 | 45061 |  9921k| 179.0 |   495M |  62 |3173 |2677 |2929 | 158k|  0 |1427 |1142 | 3.347992e+04 | 3.550431e+04 |   6.05%|  20.73%
 2834s| 55400 | 45129 |  9938k| 179.0 |   497M |  62 |3173 |2675 |2932 | 159k|  2 |1429 |1144 | 3.347992e+04 | 3.550431e+04 |   6.05%|  20.73%
 2838s| 55500 | 45213 |  9954k| 179.0 |   497M |  62 |3173 |2676 |2898 | 159k|  2 |1431 |1145 | 3.348001e+04 | 3.550431e+04 |   6.05%|  20.73%
 2842s| 55600 | 45287 |  9973k| 179.0 |   497M |  62 |3173 |2676 |2935 | 159k|  4 |1432 |1145 | 3.348116e+04 | 3.550431e+04 |   6.04%|  20.74%
 2846s| 55700 | 45359 |  9992k| 179.0 |   498M |  62 |3173 |2675 |2947 | 159k|  5 |1433 |1147 | 3.348155e+04 | 3.550431e+04 |   6.04%|  20.74%
 2850s| 55800 | 45429 | 10010k| 179.0 |   499M |  62 |3173 |2677 |2914 | 160k|  2 |1435 |1148 | 3.348166e+04 | 3.550431e+04 |   6.04%|  20.74%
 2855s| 55900 | 45515 | 10028k| 179.0 |   499M |  62 |3173 |2678 |2905 | 160k|  4 |1438 |1148 | 3.348265e+04 | 3.550431e+04 |   6.04%|  20.75%
 2858s| 56000 | 45589 | 10045k| 179.0 |   499M |  62 |3173 |2680 |2908 | 160k|  2 |1441 |1151 | 3.348265e+04 | 3.550431e+04 |   6.04%|  20.75%
 2864s| 56100 | 45683 | 10069k| 179.1 |   500M |  62 |3173 |2676 |2931 | 161k|  2 |1441 |1152 | 3.348298e+04 | 3.550431e+04 |   6.04%|  20.75%
 2870s| 56200 | 45771 | 10096k| 179.3 |   501M |  62 |3173 |2677 |2932 | 161k|  2 |1442 |1154 | 3.348390e+04 | 3.550431e+04 |   6.03%|  20.75%
 2873s| 56300 | 45853 | 10110k| 179.2 |   501M |  62 |3173 |2680 |2934 | 162k|  1 |1447 |1155 | 3.348392e+04 | 3.550431e+04 |   6.03%|  20.75%
 2877s| 56400 | 45921 | 10123k| 179.1 |   501M |  62 |3173 |2681 |2888 | 162k|  3 |1448 |1155 | 3.348392e+04 | 3.550431e+04 |   6.03%|  20.76%
 2880s| 56500 | 46011 | 10136k| 179.0 |   502M |  62 |3173 |2683 |2920 | 162k|  3 |1452 |1156 | 3.348438e+04 | 3.550431e+04 |   6.03%|  20.76%
 2884s| 56600 | 46081 | 10150k| 178.9 |   505M |  62 |3173 |2681 |2906 | 162k|  3 |1455 |1156 | 3.348438e+04 | 3.550431e+04 |   6.03%|  20.76%
 2887s| 56700 | 46167 | 10164k| 178.9 |   506M |  62 |3173 |2677 |2893 | 163k|  3 |1455 |1158 | 3.348438e+04 | 3.550431e+04 |   6.03%|  20.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 56800 | 46249 | 10180k| 178.9 |   506M |  62 |3173 |2676 |2901 | 163k|  2 |1456 |1158 | 3.348471e+04 | 3.550431e+04 |   6.03%|  20.76%
 2895s| 56900 | 46325 | 10196k| 178.8 |   507M |  62 |3173 |2679 |2946 | 163k|  4 |1459 |1161 | 3.348512e+04 | 3.550431e+04 |   6.03%|  20.77%
 2899s| 57000 | 46401 | 10215k| 178.8 |   507M |  62 |3173 |2678 |2912 | 164k|  2 |1459 |1161 | 3.348555e+04 | 3.550431e+04 |   6.03%|  20.77%
 2903s| 57100 | 46477 | 10234k| 178.9 |   508M |  62 |3173 |2678 |2927 | 164k|  3 |1460 |1162 | 3.348593e+04 | 3.550431e+04 |   6.03%|  20.78%
 2907s| 57200 | 46559 | 10250k| 178.8 |   509M |  62 |3173 |2679 |2928 | 164k|  3 |1462 |1163 | 3.348621e+04 | 3.550431e+04 |   6.03%|  20.78%
 2911s| 57300 | 46633 | 10267k| 178.8 |   509M |  62 |3173 |2679 |2869 | 165k|  4 |1462 |1164 | 3.348681e+04 | 3.550431e+04 |   6.02%|  20.78%
 2915s| 57400 | 46713 | 10281k| 178.7 |   509M |  62 |3173 |2681 |2929 | 165k|  1 |1465 |1164 | 3.348718e+04 | 3.550431e+04 |   6.02%|  20.78%
 2918s| 57500 | 46799 | 10295k| 178.7 |   509M |  62 |3173 |2682 |2884 | 165k|  1 |1467 |1167 | 3.348746e+04 | 3.550431e+04 |   6.02%|  20.79%
 2922s| 57600 | 46887 | 10307k| 178.6 |   510M |  62 |3173 |2683 |2920 | 165k|  2 |1470 |1168 | 3.348757e+04 | 3.550431e+04 |   6.02%|  20.79%
 2935s| 57700 | 46973 | 10323k| 178.5 |   510M |  62 |3173 |2682 |2904 | 166k|  2 |1472 |1168 | 3.348796e+04 | 3.550431e+04 |   6.02%|  20.79%
 2939s| 57800 | 47063 | 10338k| 178.5 |   511M |  62 |3173 |2681 |2902 | 166k|  2 |1474 |1169 | 3.348796e+04 | 3.550431e+04 |   6.02%|  20.79%
 2943s| 57900 | 47145 | 10356k| 178.5 |   511M |  62 |3173 |2681 |2908 | 166k|  0 |1477 |1170 | 3.348815e+04 | 3.550431e+04 |   6.02%|  20.80%
 2947s| 58000 | 47217 | 10370k| 178.4 |   513M |  62 |3173 |2683 |2878 | 166k|  1 |1479 |1170 | 3.348882e+04 | 3.550431e+04 |   6.02%|  20.80%
 2950s| 58100 | 47281 | 10382k| 178.3 |   513M |  62 |3173 |2682 |2919 | 167k|  2 |1481 |1171 | 3.348888e+04 | 3.550431e+04 |   6.02%|  20.80%
 2953s| 58200 | 47347 | 10397k| 178.3 |   514M |  62 |3173 |2684 |2903 | 167k|  0 |1484 |1174 | 3.348896e+04 | 3.550431e+04 |   6.02%|  20.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s| 58300 | 47423 | 10408k| 178.1 |   515M |  62 |3173 |2684 |2955 | 167k|  2 |1488 |1174 | 3.348897e+04 | 3.550431e+04 |   6.02%|  20.81%
 2960s| 58400 | 47503 | 10422k| 178.1 |   516M |  62 |3173 |2683 |2949 | 167k|  2 |1490 |1175 | 3.348910e+04 | 3.550431e+04 |   6.02%|  20.81%
 2963s| 58500 | 47587 | 10435k| 178.0 |   516M |  62 |3173 |2685 |2900 | 168k|  1 |1494 |1175 | 3.348924e+04 | 3.550431e+04 |   6.02%|  20.81%
 2967s| 58600 | 47663 | 10452k| 178.0 |   517M |  62 |3173 |2682 |2916 | 168k|  0 |1496 |1177 | 3.348972e+04 | 3.550431e+04 |   6.02%|  20.82%
 2972s| 58700 | 47731 | 10473k| 178.1 |   518M |  62 |3173 |2679 |2958 | 168k|  2 |1496 |1181 | 3.348998e+04 | 3.550431e+04 |   6.01%|  20.82%
 2977s| 58800 | 47809 | 10497k| 178.1 |   518M |  62 |3173 |2676 |2904 | 169k|  2 |1496 |1182 | 3.349060e+04 | 3.550431e+04 |   6.01%|  20.82%
 2981s| 58900 | 47891 | 10512k| 178.1 |   518M |  62 |3173 |2677 |2900 | 169k|  2 |1497 |1182 | 3.349061e+04 | 3.550431e+04 |   6.01%|  20.83%
 2985s| 59000 | 47977 | 10528k| 178.1 |   518M |  62 |3173 |2678 |2942 | 169k|  4 |1499 |1182 | 3.349100e+04 | 3.550431e+04 |   6.01%|  20.83%
 2989s| 59100 | 48063 | 10544k| 178.0 |   519M |  62 |3173 |2679 |2892 | 170k|  1 |1501 |1183 | 3.349110e+04 | 3.550431e+04 |   6.01%|  20.83%
 2992s| 59200 | 48143 | 10557k| 178.0 |   521M |  62 |3173 |2674 |2913 | 170k|  3 |1502 |1185 | 3.349110e+04 | 3.550431e+04 |   6.01%|  20.83%
 2995s| 59300 | 48215 | 10570k| 177.9 |   521M |  62 |3173 |2674 |2891 | 170k|  1 |1503 |1185 | 3.349223e+04 | 3.550431e+04 |   6.01%|  20.83%
 3002s| 59400 | 48291 | 10585k| 177.8 |   522M |  62 |3173 |2675 |3000 | 170k|  2 |1505 |1186 | 3.349223e+04 | 3.550431e+04 |   6.01%|  20.83%
 3006s| 59500 | 48355 | 10601k| 177.8 |   523M |  62 |3173 |2676 |2918 | 171k|  3 |1506 |1189 | 3.349262e+04 | 3.550431e+04 |   6.01%|  20.84%
 3010s| 59600 | 48421 | 10617k| 177.8 |   523M |  62 |3173 |2674 |2910 | 171k|  3 |1506 |1191 | 3.349274e+04 | 3.550431e+04 |   6.01%|  20.85%
 3014s| 59700 | 48497 | 10636k| 177.8 |   523M |  62 |3173 |2674 |2927 | 171k|  3 |1507 |1191 | 3.349291e+04 | 3.550431e+04 |   6.01%|  20.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 59800 | 48565 | 10656k| 177.8 |   523M |  62 |3173 |2675 |2907 | 172k|  0 |1508 |1191 | 3.349295e+04 | 3.550431e+04 |   6.01%|  20.85%
 3023s| 59900 | 48637 | 10675k| 177.8 |   523M |  62 |3173 |2674 |2941 | 172k|  2 |1508 |1191 | 3.349373e+04 | 3.550431e+04 |   6.00%|  20.86%
 3056s| 60000 | 48711 | 10688k| 177.8 |   523M |  62 |3173 |2675 |2910 | 172k|  1 |1511 |1191 | 3.349419e+04 | 3.550431e+04 |   6.00%|  20.86%
 3059s| 60100 | 48791 | 10700k| 177.7 |   524M |  62 |3173 |2676 |2901 | 172k|  1 |1513 |1191 | 3.349445e+04 | 3.550431e+04 |   6.00%|  20.86%
 3063s| 60200 | 48879 | 10715k| 177.6 |   525M |  62 |3173 |2677 |2932 | 173k|  4 |1514 |1192 | 3.349489e+04 | 3.550431e+04 |   6.00%|  20.86%
 3067s| 60300 | 48963 | 10733k| 177.6 |   526M |  62 |3173 |2677 |2906 | 173k|  1 |1515 |1193 | 3.349545e+04 | 3.550431e+04 |   6.00%|  20.86%
 3071s| 60400 | 49041 | 10750k| 177.6 |   526M |  62 |3173 |2676 |2912 | 173k|  2 |1516 |1193 | 3.349545e+04 | 3.550431e+04 |   6.00%|  20.86%
 3074s| 60500 | 49113 | 10765k| 177.6 |   528M |  62 |3173 |2675 |2913 | 173k|  0 |1517 |1193 | 3.349633e+04 | 3.550431e+04 |   5.99%|  20.86%
 3079s| 60600 | 49195 | 10784k| 177.6 |   528M |  62 |3173 |2675 |2955 | 174k|  3 |1518 |1193 | 3.349654e+04 | 3.550431e+04 |   5.99%|  20.86%
 3084s| 60700 | 49265 | 10804k| 177.6 |   531M |  62 |3173 |2674 |2958 | 174k|  1 |1518 |1194 | 3.349729e+04 | 3.550431e+04 |   5.99%|  20.86%
