solving instance mcnd nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3307 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1356 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3307 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s| 31400 | 26897 | 12424k| 394.6 |   282M |  64 |3219 |2847 |2989 |  71k|  3 | 601 | 910 | 3.091134e+04 | 3.500146e+04 |  13.23%|  12.99%
 2913s| 31500 | 26993 | 12460k| 394.5 |   283M |  64 |3219 |2847 |2988 |  71k|  2 | 601 | 912 | 3.091152e+04 | 3.500146e+04 |  13.23%|  12.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 31600 | 27081 | 12482k| 393.9 |   284M |  64 |3219 |2847 |2980 |  71k|  3 | 602 | 913 | 3.091289e+04 | 3.500146e+04 |  13.23%|  12.99%
 2924s| 31700 | 27161 | 12512k| 393.6 |   285M |  64 |3219 |2846 |2981 |  71k|  4 | 602 | 913 | 3.091289e+04 | 3.500146e+04 |  13.23%|  12.99%
 2931s| 31800 | 27245 | 12548k| 393.5 |   285M |  64 |3219 |2849 |2996 |  72k|  3 | 605 | 913 | 3.091315e+04 | 3.500146e+04 |  13.23%|  12.99%
 2937s| 31900 | 27321 | 12576k| 393.2 |   285M |  64 |3219 |2847 |2996 |  72k|  1 | 606 | 913 | 3.091374e+04 | 3.500146e+04 |  13.22%|  13.00%
 2943s| 32000 | 27413 | 12606k| 392.9 |   286M |  64 |3219 |2847 |2982 |  72k|  1 | 607 | 914 | 3.091435e+04 | 3.500146e+04 |  13.22%|  13.00%
 2952s| 32100 | 27509 | 12649k| 393.0 |   287M |  64 |3219 |2845 |2972 |  72k|  1 | 607 | 914 | 3.091691e+04 | 3.500146e+04 |  13.21%|  13.00%
 2958s| 32200 | 27603 | 12676k| 392.6 |   287M |  64 |3219 |2846 |2989 |  72k|  4 | 609 | 914 | 3.091762e+04 | 3.500146e+04 |  13.21%|  13.00%
 2963s| 32300 | 27693 | 12700k| 392.1 |   287M |  64 |3219 |2848 |2972 |  73k|  2 | 611 | 914 | 3.091763e+04 | 3.500146e+04 |  13.21%|  13.00%
 2971s| 32400 | 27781 | 12743k| 392.3 |   288M |  64 |3219 |2851 |2979 |  73k|  1 | 616 | 915 | 3.091784e+04 | 3.500146e+04 |  13.21%|  13.00%
 2981s| 32500 | 27859 | 12792k| 392.6 |   288M |  64 |3219 |2851 |2986 |  73k|  2 | 618 | 916 | 3.091823e+04 | 3.500146e+04 |  13.21%|  13.00%
 2995s| 32600 | 27943 | 12833k| 392.6 |   288M |  64 |3219 |2850 |2984 |  73k|  2 | 618 | 918 | 3.091962e+04 | 3.500146e+04 |  13.20%|  13.00%
 3007s| 32700 | 28031 | 12869k| 392.5 |   289M |  64 |3219 |2849 |2988 |  73k|  3 | 619 | 921 | 3.092117e+04 | 3.500146e+04 |  13.20%|  13.00%
 3015s| 32800 | 28115 | 12910k| 392.6 |   289M |  64 |3219 |2847 |2993 |  74k|  1 | 619 | 921 | 3.092125e+04 | 3.500146e+04 |  13.20%|  13.00%
 3023s| 32900 | 28205 | 12949k| 392.6 |   289M |  64 |3219 |2846 |2988 |  74k|  2 | 619 | 921 | 3.092148e+04 | 3.500146e+04 |  13.19%|  13.00%
 3030s| 33000 | 28289 | 12984k| 392.4 |   290M |  64 |3219 |2847 |2984 |  74k|  3 | 622 | 921 | 3.092148e+04 | 3.500146e+04 |  13.19%|  13.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 33100 | 28375 | 13025k| 392.5 |   290M |  64 |3219 |2847 |2983 |  74k|  1 | 622 | 921 | 3.092162e+04 | 3.500146e+04 |  13.19%|  13.01%
 3046s| 33200 | 28455 | 13057k| 392.3 |   290M |  64 |3219 |2848 |2987 |  75k|  1 | 623 | 924 | 3.092186e+04 | 3.500146e+04 |  13.19%|  13.01%
 3051s| 33300 | 28543 | 13078k| 391.7 |   292M |  64 |3219 |2848 |2982 |  75k|  1 | 625 | 925 | 3.092186e+04 | 3.500146e+04 |  13.19%|  13.01%
 3056s| 33400 | 28629 | 13102k| 391.3 |   293M |  64 |3219 |2846 |3003 |  75k|  3 | 625 | 925 | 3.092186e+04 | 3.500146e+04 |  13.19%|  13.01%
 3068s| 33500 | 28719 | 13162k| 391.9 |   294M |  64 |3219 |2845 |2981 |  75k|  1 | 625 | 925 | 3.092186e+04 | 3.500146e+04 |  13.19%|  13.01%
 3076s| 33600 | 28805 | 13202k| 391.9 |   296M |  64 |3219 |2849 |2987 |  75k|  1 | 629 | 926 | 3.092186e+04 | 3.500146e+04 |  13.19%|  13.01%
 3083s| 33700 | 28895 | 13232k| 391.6 |   297M |  64 |3219 |2849 |2990 |  76k|  1 | 630 | 927 | 3.092230e+04 | 3.500146e+04 |  13.19%|  13.01%
 3090s| 33800 | 28983 | 13262k| 391.4 |   298M |  64 |3219 |2849 |2983 |  76k|  4 | 632 | 931 | 3.092234e+04 | 3.500146e+04 |  13.19%|  13.01%
 3097s| 33900 | 29069 | 13294k| 391.1 |   298M |  64 |3219 |2850 |2988 |  76k|  1 | 633 | 931 | 3.092321e+04 | 3.500146e+04 |  13.19%|  13.01%
 3104s| 34000 | 29165 | 13328k| 391.0 |   298M |  64 |3219 |2851 |2983 |  76k|  3 | 637 | 933 | 3.092401e+04 | 3.500146e+04 |  13.19%|  13.02%
 3111s| 34100 | 29251 | 13361k| 390.8 |   299M |  64 |3219 |2850 |2982 |  76k|  2 | 638 | 935 | 3.092456e+04 | 3.500146e+04 |  13.18%|  13.02%
 3118s| 34200 | 29331 | 13396k| 390.7 |   301M |  64 |3219 |2851 |2985 |  77k|  6 | 640 | 936 | 3.092481e+04 | 3.500146e+04 |  13.18%|  13.02%
 3125s| 34300 | 29407 | 13431k| 390.6 |   301M |  64 |3219 |2854 |2995 |  77k|  3 | 644 | 936 | 3.092481e+04 | 3.500146e+04 |  13.18%|  13.02%
 3139s| 34400 | 29477 | 13485k| 391.0 |   302M |  64 |3219 |2850 |   0 |  77k|  0 | 644 | 938 | 3.092692e+04 | 3.500146e+04 |  13.17%|  13.04%
 3149s| 34500 | 29561 | 13534k| 391.3 |   303M |  64 |3219 |2849 |2992 |  77k|  2 | 647 | 939 | 3.092692e+04 | 3.500146e+04 |  13.17%|  13.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s| 34600 | 29637 | 13583k| 391.6 |   303M |  64 |3219 |2850 |2992 |  78k|  1 | 649 | 939 | 3.092739e+04 | 3.500146e+04 |  13.17%|  13.04%
 3166s| 34700 | 29725 | 13619k| 391.5 |   303M |  64 |3219 |2851 |2972 |  78k|  1 | 651 | 939 | 3.092814e+04 | 3.500146e+04 |  13.17%|  13.04%
 3175s| 34800 | 29803 | 13665k| 391.7 |   303M |  64 |3219 |2852 |2977 |  78k|  1 | 653 | 940 | 3.092814e+04 | 3.500146e+04 |  13.17%|  13.04%
 3185s| 34900 | 29891 | 13714k| 392.0 |   303M |  64 |3219 |2851 |2981 |  78k|  1 | 654 | 941 | 3.092829e+04 | 3.500146e+04 |  13.17%|  13.04%
 3193s| 35000 | 29971 | 13753k| 392.0 |   303M |  64 |3219 |2851 |2984 |  78k|  2 | 655 | 944 | 3.092889e+04 | 3.500146e+04 |  13.17%|  13.04%
 3201s| 35100 | 30059 | 13789k| 391.9 |   303M |  64 |3219 |2850 |2984 |  78k|  1 | 655 | 946 | 3.092996e+04 | 3.500146e+04 |  13.16%|  13.04%
 3209s| 35200 | 30141 | 13829k| 391.9 |   304M |  64 |3219 |2849 |2986 |  79k|  2 | 655 | 946 | 3.093018e+04 | 3.500146e+04 |  13.16%|  13.04%
 3224s| 35300 | 30221 | 13859k| 391.6 |   304M |  64 |3219 |2852 |2981 |  79k|  1 | 658 | 946 | 3.093028e+04 | 3.500146e+04 |  13.16%|  13.04%
 3230s| 35400 | 30303 | 13888k| 391.4 |   304M |  64 |3219 |2856 |2987 |  79k|  2 | 662 | 946 | 3.093043e+04 | 3.500146e+04 |  13.16%|  13.05%
 3237s| 35500 | 30393 | 13922k| 391.2 |   306M |  64 |3219 |2858 |2978 |  79k|  3 | 664 | 950 | 3.093129e+04 | 3.500146e+04 |  13.16%|  13.05%
 3244s| 35600 | 30479 | 13957k| 391.1 |   306M |  64 |3219 |2857 |2982 |  79k|  5 | 664 | 952 | 3.093150e+04 | 3.500146e+04 |  13.16%|  13.05%
 3250s| 35700 | 30565 | 13985k| 390.8 |   306M |  64 |3219 |2856 |2975 |  80k|  1 | 666 | 953 | 3.093165e+04 | 3.500146e+04 |  13.16%|  13.05%
 3259s| 35800 | 30647 | 14028k| 390.9 |   307M |  64 |3219 |2855 |2990 |  80k|  6 | 668 | 953 | 3.093188e+04 | 3.500146e+04 |  13.16%|  13.12%
 3265s| 35900 | 30731 | 14056k| 390.6 |   308M |  64 |3219 |2854 |2993 |  80k|  3 | 668 | 954 | 3.093197e+04 | 3.500146e+04 |  13.16%|  13.12%
 3271s| 36000 | 30825 | 14080k| 390.2 |   309M |  64 |3219 |2853 |2990 |  80k|  3 | 670 | 957 | 3.093255e+04 | 3.500146e+04 |  13.15%|  13.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 36100 | 30907 | 14114k| 390.0 |   310M |  64 |3219 |2854 |2981 |  81k|  3 | 671 | 960 | 3.093255e+04 | 3.500146e+04 |  13.15%|  13.13%
 3284s| 36200 | 30999 | 14143k| 389.7 |   311M |  64 |3219 |2862 |2991 |  81k|  2 | 679 | 962 | 3.093279e+04 | 3.500146e+04 |  13.15%|  13.13%
 3291s| 36300 | 31085 | 14178k| 389.6 |   312M |  64 |3219 |2861 |2995 |  81k|  0 | 680 | 962 | 3.093329e+04 | 3.500146e+04 |  13.15%|  13.13%
 3300s| 36400 | 31165 | 14221k| 389.7 |   313M |  64 |3219 |2854 |2980 |  81k|  3 | 680 | 962 | 3.093387e+04 | 3.500146e+04 |  13.15%|  13.13%
 3307s| 36500 | 31257 | 14257k| 389.7 |   313M |  64 |3219 |2853 |2991 |  81k|  2 | 681 | 962 | 3.093397e+04 | 3.500146e+04 |  13.15%|  13.13%
 3314s| 36600 | 31351 | 14289k| 389.5 |   314M |  64 |3219 |2852 |2988 |  82k|  2 | 681 | 962 | 3.093424e+04 | 3.500146e+04 |  13.15%|  13.13%
 3323s| 36700 | 31443 | 14333k| 389.6 |   315M |  64 |3219 |2852 |2979 |  82k|  3 | 681 | 962 | 3.093433e+04 | 3.500146e+04 |  13.15%|  13.13%
 3331s| 36800 | 31531 | 14373k| 389.7 |   316M |  64 |3219 |2856 |2981 |  82k|  3 | 686 | 962 | 3.093458e+04 | 3.500146e+04 |  13.15%|  13.13%
 3338s| 36900 | 31621 | 14406k| 389.5 |   316M |  64 |3219 |2857 |2999 |  82k|  3 | 688 | 962 | 3.093523e+04 | 3.500146e+04 |  13.14%|  13.13%
 3344s| 37000 | 31717 | 14432k| 389.1 |   316M |  64 |3219 |2855 |2993 |  82k|  5 | 688 | 962 | 3.093531e+04 | 3.500146e+04 |  13.14%|  13.13%
 3350s| 37100 | 31805 | 14459k| 388.8 |   316M |  64 |3219 |2856 |2993 |  83k|  1 | 690 | 964 | 3.093533e+04 | 3.500146e+04 |  13.14%|  13.13%
 3355s| 37200 | 31887 | 14481k| 388.4 |   316M |  64 |3219 |2860 |3005 |  83k|  2 | 694 | 967 | 3.093577e+04 | 3.500146e+04 |  13.14%|  13.13%
 3360s| 37300 | 31969 | 14506k| 388.0 |   316M |  64 |3219 |2858 |2977 |  83k|  2 | 698 | 968 | 3.093662e+04 | 3.500146e+04 |  13.14%|  13.13%
 3368s| 37400 | 32045 | 14546k| 388.0 |   316M |  64 |3219 |2856 |2981 |  83k|  0 | 699 | 970 | 3.093844e+04 | 3.500146e+04 |  13.13%|  13.13%
 3377s| 37500 | 32111 | 14588k| 388.1 |   316M |  64 |3219 |2856 |2985 |  83k|  2 | 701 | 971 | 3.093864e+04 | 3.500146e+04 |  13.13%|  13.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s| 37600 | 32191 | 14615k| 387.8 |   319M |  64 |3219 |2853 |2987 |  83k|  6 | 701 | 973 | 3.093918e+04 | 3.500146e+04 |  13.13%|  13.13%
 3388s| 37700 | 32267 | 14640k| 387.4 |   321M |  64 |3219 |2854 |2986 |  84k|  4 | 703 | 974 | 3.093918e+04 | 3.500146e+04 |  13.13%|  13.13%
 3395s| 37800 | 32357 | 14673k| 387.3 |   321M |  64 |3219 |2853 |2971 |  84k|  5 | 704 | 974 | 3.093988e+04 | 3.500146e+04 |  13.13%|  13.14%
 3402s| 37900 | 32435 | 14710k| 387.2 |   322M |  64 |3219 |2853 |2990 |  84k|  4 | 705 | 975 | 3.094069e+04 | 3.500146e+04 |  13.12%|  13.14%
 3408s| 38000 | 32521 | 14734k| 386.8 |   322M |  64 |3219 |2857 |2986 |  84k|  1 | 710 | 976 | 3.094069e+04 | 3.500146e+04 |  13.12%|  13.14%
 3413s| 38100 | 32597 | 14762k| 386.6 |   325M |  64 |3219 |2858 |2985 |  85k|  1 | 712 | 979 | 3.094148e+04 | 3.500146e+04 |  13.12%|  13.14%
 3425s| 38200 | 32683 | 14795k| 386.4 |   325M |  64 |3219 |2859 |2988 |  85k|  1 | 716 | 980 | 3.094162e+04 | 3.500146e+04 |  13.12%|  13.14%
 3431s| 38300 | 32767 | 14825k| 386.2 |   326M |  64 |3219 |2858 |2978 |  85k|  2 | 719 | 981 | 3.094186e+04 | 3.500146e+04 |  13.12%|  13.14%
 3436s| 38400 | 32859 | 14849k| 385.8 |   326M |  64 |3219 |2857 |2981 |  85k|  1 | 721 | 984 | 3.094252e+04 | 3.500146e+04 |  13.12%|  13.14%
 3441s| 38500 | 32945 | 14872k| 385.4 |   328M |  64 |3219 |2857 |2997 |  85k|  4 | 722 | 987 | 3.094342e+04 | 3.500146e+04 |  13.11%|  13.15%
 3449s| 38600 | 33045 | 14911k| 385.4 |   329M |  64 |3219 |2853 |2985 |  85k|  1 | 723 | 987 | 3.094376e+04 | 3.500146e+04 |  13.11%|  13.15%
 3455s| 38700 | 33139 | 14940k| 385.2 |   329M |  64 |3219 |2851 |2996 |  86k|  3 | 723 | 988 | 3.094384e+04 | 3.500146e+04 |  13.11%|  13.15%
 3462s| 38800 | 33233 | 14970k| 384.9 |   330M |  64 |3219 |2852 |2996 |  86k|  3 | 725 | 989 | 3.094384e+04 | 3.500146e+04 |  13.11%|  13.15%
 3468s| 38900 | 33321 | 15001k| 384.8 |   330M |  64 |3219 |2852 |2995 |  86k|  2 | 726 | 990 | 3.094475e+04 | 3.500146e+04 |  13.11%|  13.15%
 3473s| 39000 | 33405 | 15027k| 384.4 |   330M |  64 |3219 |2852 |2985 |  86k|  3 | 727 | 990 | 3.094493e+04 | 3.500146e+04 |  13.11%|  13.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s| 39100 | 33487 | 15054k| 384.1 |   331M |  64 |3219 |2860 |2974 |  86k|  1 | 736 | 990 | 3.094523e+04 | 3.500146e+04 |  13.11%|  13.15%
 3485s| 39200 | 33569 | 15085k| 384.0 |   331M |  64 |3219 |2861 |2984 |  86k|  3 | 743 | 992 | 3.094587e+04 | 3.500146e+04 |  13.11%|  13.15%
 3492s| 39300 | 33647 | 15120k| 383.9 |   331M |  64 |3219 |2857 |2983 |  87k|  1 | 744 | 992 | 3.094604e+04 | 3.500146e+04 |  13.10%|  13.15%
 3498s| 39400 | 33733 | 15148k| 383.6 |   332M |  64 |3219 |2857 |3013 |  87k|  0 | 745 | 995 | 3.094659e+04 | 3.500146e+04 |  13.10%|  13.15%
 3508s| 39500 | 33819 | 15181k| 383.5 |   333M |  64 |3219 |2859 |2972 |  87k|  1 | 748 | 996 | 3.094664e+04 | 3.500146e+04 |  13.10%|  13.15%
 3514s| 39600 | 33907 | 15210k| 383.2 |   333M |  64 |3219 |2860 |2983 |  87k|  4 | 750 | 997 | 3.094717e+04 | 3.500146e+04 |  13.10%|  13.15%
 3519s| 39700 | 33997 | 15233k| 382.9 |   335M |  64 |3219 |2861 |2988 |  87k|  1 | 753 | 998 | 3.094876e+04 | 3.500146e+04 |  13.09%|  13.15%
 3524s| 39800 | 34087 | 15260k| 382.6 |   335M |  64 |3219 |2859 |2983 |  88k|  1 | 753 | 998 | 3.094935e+04 | 3.500146e+04 |  13.09%|  13.15%
 3532s| 39900 | 34179 | 15296k| 382.5 |   335M |  64 |3219 |2856 |2982 |  88k|  3 | 754 | 999 | 3.094965e+04 | 3.500146e+04 |  13.09%|  13.15%
 3539s| 40000 | 34265 | 15334k| 382.5 |   336M |  64 |3219 |2858 |2981 |  88k|  3 | 756 | 999 | 3.095073e+04 | 3.500146e+04 |  13.09%|  13.15%
 3545s| 40100 | 34363 | 15359k| 382.2 |   336M |  64 |3219 |2856 |2994 |  88k|  2 | 756 | 999 | 3.095073e+04 | 3.500146e+04 |  13.09%|  13.15%
 3552s| 40200 | 34451 | 15392k| 382.0 |   337M |  64 |3219 |2857 |2998 |  89k|  3 | 757 |1000 | 3.095109e+04 | 3.500146e+04 |  13.09%|  13.15%
 3559s| 40300 | 34533 | 15426k| 381.9 |   337M |  64 |3219 |2859 |2986 |  89k|  2 | 760 |1000 | 3.095198e+04 | 3.500146e+04 |  13.08%|  13.16%
 3565s| 40400 | 34617 | 15453k| 381.7 |   339M |  64 |3219 |2861 |2982 |  89k|  1 | 762 |1000 | 3.095198e+04 | 3.500146e+04 |  13.08%|  13.16%
 3574s| 40500 | 34713 | 15497k| 381.8 |   339M |  64 |3219 |2857 |2997 |  89k|  4 | 763 |1000 | 3.095198e+04 | 3.500146e+04 |  13.08%|  13.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3581s| 40600 | 34791 | 15529k| 381.7 |   340M |  64 |3219 |2859 |2999 |  90k|  1 | 767 |1001 | 3.095198e+04 | 3.500146e+04 |  13.08%|  13.16%
 3587s| 40700 | 34863 | 15560k| 381.5 |   340M |  64 |3219 |2859 |2982 |  90k|  1 | 769 |1001 | 3.095202e+04 | 3.500146e+04 |  13.08%|  13.17%
 3594s| 40800 | 34951 | 15590k| 381.3 |   341M |  64 |3219 |2862 |2998 |  90k|  4 | 773 |1001 | 3.095275e+04 | 3.500146e+04 |  13.08%|  13.17%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 40874
Primal Bound       : +3.50014644734391e+04 (180 solutions)
Dual Bound         : +3.09534749935012e+04
Gap                : 13.08 %
primal_bound = 35001.46447343909, dual_bound = 30953.4749935012, gap = 11.565200316145948, time = 3603.1
