solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       501 del vars, 512 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 501 del vars, 911 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 4 chg coeffs, 3990 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 501 deleted vars, 911 deleted constraints, 0 added constraints, 106 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3990 implications, 0 cliques
presolved problem has 4599 variables (399 bin, 0 int, 0 impl, 4200 cont) and 5589 constraints
   3990 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s| 31200 | 30635 |  3091k|  92.1 |   340M | 295 |4799 |5606 |5908 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2814s| 31300 | 30735 |  3092k|  91.8 |   341M | 295 |4799 |5606 |5900 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2817s| 31400 | 30835 |  3096k|  91.6 |   341M | 295 |4799 |5606 |5900 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2818s| 31500 | 30935 |  3098k|  91.4 |   343M | 295 |4799 |5606 |5900 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2822s| 31600 | 31035 |  3103k|  91.3 |   344M | 295 |4799 |5606 |5906 |  10k|  2 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 31700 | 31135 |  3106k|  91.1 |   345M | 295 |4799 |5606 |5901 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2826s| 31800 | 31235 |  3108k|  90.9 |   345M | 295 |4799 |5606 |5901 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2828s| 31900 | 31335 |  3111k|  90.7 |   346M | 295 |4799 |5606 |5900 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2830s| 32000 | 31435 |  3113k|  90.4 |   346M | 295 |4799 |5606 |5900 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2832s| 32100 | 31535 |  3115k|  90.2 |   346M | 295 |4799 |5606 |5904 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2834s| 32200 | 31635 |  3118k|  90.0 |   347M | 295 |4799 |5606 |5904 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2837s| 32300 | 31735 |  3122k|  89.9 |   350M | 295 |4799 |5606 |5904 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2841s| 32400 | 31835 |  3127k|  89.8 |   352M | 295 |4799 |5606 |5902 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2843s| 32500 | 31935 |  3130k|  89.6 |   353M | 295 |4799 |5606 |5903 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2845s| 32600 | 32035 |  3133k|  89.4 |   353M | 295 |4799 |5606 |5902 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2848s| 32700 | 32135 |  3135k|  89.2 |   353M | 295 |4799 |5606 |5900 |  10k|  4 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2850s| 32800 | 32235 |  3139k|  89.0 |   354M | 295 |4799 |5606 |5903 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2852s| 32900 | 32335 |  3141k|  88.8 |   354M | 295 |4799 |5606 |5904 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2855s| 33000 | 32435 |  3144k|  88.7 |   356M | 295 |4799 |5606 |5901 |  10k|  2 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2857s| 33100 | 32535 |  3148k|  88.5 |   357M | 295 |4799 |5606 |5903 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s| 33200 | 32635 |  3152k|  88.4 |   358M | 295 |4799 |5606 |5904 |  10k|  1 | 174 |1158 | 2.108199e+04 | 2.193148e+04 |   4.03%|  21.52%
 2903s| 33300 | 32727 |  3196k|  89.4 |   359M | 295 |4799 |5606 |5904 |  10k|  1 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2904s| 33400 | 32827 |  3198k|  89.2 |   360M | 295 |4799 |5605 |5900 |  10k|  1 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2906s| 33500 | 32927 |  3200k|  89.0 |   361M | 295 |4799 |5605 |5904 |  10k|  1 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2909s| 33600 | 33027 |  3204k|  88.9 |   361M | 295 |4799 |5605 |5906 |  10k|  1 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2912s| 33700 | 33127 |  3208k|  88.7 |   362M | 295 |4799 |5605 |5905 |  10k|  2 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2915s| 33800 | 33227 |  3212k|  88.6 |   362M | 295 |4799 |5605 |5900 |  10k|  1 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2917s| 33900 | 33327 |  3215k|  88.4 |   362M | 295 |4799 |5605 |5904 |  10k|  1 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2920s| 34000 | 33427 |  3218k|  88.2 |   364M | 295 |4799 |5605 |5905 |  10k|  1 | 183 |1214 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.62%
 2938s| 34100 | 33517 |  3245k|  88.7 |   364M | 295 |4799 |5605 |5904 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2941s| 34200 | 33617 |  3248k|  88.6 |   364M | 295 |4799 |5605 |5907 |  10k|  2 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2943s| 34300 | 33717 |  3251k|  88.4 |   365M | 295 |4799 |5605 |5906 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2947s| 34400 | 33817 |  3256k|  88.3 |   366M | 295 |4799 |5605 |5901 |  10k|  3 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2950s| 34500 | 33917 |  3260k|  88.2 |   367M | 295 |4799 |5605 |5903 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2953s| 34600 | 34017 |  3264k|  88.0 |   369M | 295 |4799 |5605 |5904 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s| 34700 | 34117 |  3268k|  87.9 |   369M | 295 |4799 |5605 |5901 |  10k|  2 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2957s| 34800 | 34217 |  3270k|  87.7 |   369M | 295 |4799 |5605 |5902 |  10k|  3 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2960s| 34900 | 34317 |  3272k|  87.5 |   372M | 295 |4799 |5605 |5901 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2962s| 35000 | 34417 |  3275k|  87.3 |   372M | 295 |4799 |5605 |5901 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2964s| 35100 | 34517 |  3278k|  87.2 |   374M | 295 |4799 |5605 |5900 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2966s| 35200 | 34617 |  3280k|  87.0 |   375M | 295 |4799 |5605 |5902 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2969s| 35300 | 34717 |  3284k|  86.8 |   376M | 295 |4799 |5605 |5898 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2971s| 35400 | 34817 |  3286k|  86.7 |   376M | 295 |4799 |5605 |5902 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2973s| 35500 | 34917 |  3288k|  86.5 |   376M | 295 |4799 |5605 |5900 |  10k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2975s| 35600 | 35017 |  3292k|  86.3 |   376M | 295 |4799 |5605 |5908 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2978s| 35700 | 35117 |  3295k|  86.2 |   376M | 295 |4799 |5605 |5901 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2980s| 35800 | 35217 |  3297k|  86.0 |   378M | 295 |4799 |5605 |5899 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2983s| 35900 | 35317 |  3302k|  85.9 |   378M | 295 |4799 |5605 |5902 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2986s| 36000 | 35417 |  3306k|  85.8 |   379M | 295 |4799 |5605 |5902 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2989s| 36100 | 35517 |  3310k|  85.6 |   380M | 295 |4799 |5605 |5903 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s| 36200 | 35617 |  3315k|  85.5 |   380M | 295 |4799 |5605 |5903 |  11k|  3 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2995s| 36300 | 35717 |  3319k|  85.4 |   380M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
L2997s| 36340 | 35757 |  3321k|  85.4 |    gins| 295 |4799 |5605 |5906 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 2998s| 36400 | 35817 |  3322k|  85.3 |   381M | 295 |4799 |5605 |5902 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 3001s| 36500 | 35917 |  3326k|  85.1 |   381M | 295 |4799 |5605 |5901 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 3004s| 36600 | 36017 |  3330k|  85.0 |   381M | 295 |4799 |5605 |5902 |  11k|  4 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 3006s| 36700 | 36117 |  3332k|  84.8 |   384M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 3007s| 36800 | 36217 |  3334k|  84.7 |   384M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1227 | 2.108964e+04 | 2.193148e+04 |   3.99%|  21.66%
 3028s| 36900 | 36313 |  3366k|  85.3 |   386M | 295 |4799 |5605 |5903 |  11k|  2 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3029s| 37000 | 36413 |  3367k|  85.1 |   386M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3032s| 37100 | 36513 |  3370k|  84.9 |   386M | 295 |4799 |5605 |5905 |  11k|  4 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3033s| 37200 | 36613 |  3371k|  84.8 |   387M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3036s| 37300 | 36713 |  3375k|  84.6 |   387M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3038s| 37400 | 36813 |  3377k|  84.5 |   388M | 295 |4799 |5605 |5902 |  11k|  1 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3039s| 37500 | 36913 |  3379k|  84.3 |   389M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s| 37600 | 37013 |  3382k|  84.1 |   390M | 295 |4799 |5605 |5906 |  11k|  1 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3045s| 37700 | 37113 |  3386k|  84.0 |   390M | 295 |4799 |5605 |5898 |  11k|  1 | 185 |1242 | 2.108998e+04 | 2.193148e+04 |   3.99%|  21.69%
 3052s| 37800 | 37209 |  3396k|  84.1 |   390M | 295 |4799 |5605 |5904 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3053s| 37900 | 37309 |  3397k|  83.9 |   390M | 295 |4799 |5605 |5906 |  11k|  2 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3056s| 38000 | 37409 |  3401k|  83.7 |   390M | 295 |4799 |5605 |5904 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3060s| 38100 | 37509 |  3406k|  83.7 |   391M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3063s| 38200 | 37609 |  3410k|  83.5 |   393M | 295 |4799 |5605 |5906 |  11k|  4 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3066s| 38300 | 37709 |  3413k|  83.4 |   393M | 295 |4799 |5605 |5907 |  11k|  4 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3068s| 38400 | 37809 |  3417k|  83.3 |   394M | 295 |4799 |5605 |5902 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3070s| 38500 | 37909 |  3419k|  83.1 |   395M | 295 |4799 |5605 |5904 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3071s| 38600 | 38009 |  3420k|  82.9 |   395M | 295 |4799 |5605 |5899 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3073s| 38700 | 38109 |  3422k|  82.8 |   395M | 295 |4799 |5605 |5904 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3076s| 38800 | 38209 |  3426k|  82.7 |   396M | 295 |4799 |5605 |5900 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3080s| 38900 | 38309 |  3431k|  82.6 |   397M | 295 |4799 |5605 |5903 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3083s| 39000 | 38409 |  3435k|  82.5 |   397M | 295 |4799 |5605 |5905 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s| 39100 | 38509 |  3438k|  82.3 |   397M | 295 |4799 |5605 |5906 |  11k|  2 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3088s| 39200 | 38609 |  3441k|  82.2 |   398M | 295 |4799 |5605 |5902 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3090s| 39300 | 38709 |  3443k|  82.1 |   398M | 295 |4799 |5605 |5907 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3092s| 39400 | 38809 |  3446k|  81.9 |   400M | 295 |4799 |5605 |5905 |  11k|  1 | 185 |1243 | 2.110751e+04 | 2.193148e+04 |   3.90%|  21.84%
 3103s| 39500 | 38905 |  3464k|  82.2 |   401M | 295 |4799 |5605 |5902 |  11k|  1 | 185 |1247 | 2.111610e+04 | 2.193148e+04 |   3.86%|  21.85%
 3106s| 39600 | 39005 |  3467k|  82.0 |   402M | 295 |4799 |5605 |5901 |  11k|  1 | 185 |1247 | 2.111610e+04 | 2.193148e+04 |   3.86%|  21.85%
 3110s| 39700 | 39101 |  3473k|  82.0 |   402M | 295 |4799 |5605 |5901 |  12k|  1 | 185 |1249 | 2.111624e+04 | 2.193148e+04 |   3.86%|  22.00%
 3113s| 39800 | 39201 |  3477k|  81.9 |   402M | 295 |4799 |5605 |5901 |  12k|  2 | 185 |1249 | 2.111624e+04 | 2.193148e+04 |   3.86%|  22.00%
 3129s| 39900 | 39297 |  3501k|  82.3 |   402M | 295 |4799 |5605 |5905 |  12k|  2 | 185 |1256 | 2.111757e+04 | 2.193148e+04 |   3.85%|  22.02%
 3133s| 40000 | 39393 |  3507k|  82.2 |   403M | 295 |4799 |5605 |5903 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3136s| 40100 | 39493 |  3510k|  82.1 |   403M | 295 |4799 |5605 |5905 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3137s| 40200 | 39593 |  3512k|  81.9 |   403M | 295 |4799 |5605 |5905 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3139s| 40300 | 39693 |  3514k|  81.8 |   404M | 295 |4799 |5605 |5908 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3142s| 40400 | 39793 |  3518k|  81.7 |   405M | 295 |4799 |5605 |5901 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3144s| 40500 | 39893 |  3520k|  81.5 |   405M | 295 |4799 |5605 |5898 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s| 40600 | 39993 |  3523k|  81.4 |   406M | 295 |4799 |5605 |5904 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3148s| 40700 | 40093 |  3526k|  81.3 |   406M | 295 |4799 |5605 |5905 |  12k|  4 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3151s| 40800 | 40193 |  3529k|  81.1 |   406M | 295 |4799 |5605 |5904 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3153s| 40900 | 40293 |  3531k|  81.0 |   406M | 295 |4799 |5605 |5898 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3155s| 41000 | 40393 |  3534k|  80.9 |   408M | 295 |4799 |5605 |5904 |  12k|  3 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3158s| 41100 | 40493 |  3537k|  80.8 |   409M | 295 |4799 |5605 |5898 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3160s| 41200 | 40593 |  3540k|  80.6 |   410M | 295 |4799 |5605 |5903 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3163s| 41300 | 40693 |  3544k|  80.5 |   410M | 295 |4799 |5605 |5902 |  12k|  2 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3166s| 41400 | 40793 |  3547k|  80.4 |   411M | 295 |4799 |5605 |5900 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3168s| 41500 | 40893 |  3551k|  80.3 |   411M | 295 |4799 |5605 |5900 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3171s| 41600 | 40993 |  3554k|  80.2 |   412M | 295 |4799 |5605 |5908 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3173s| 41700 | 41093 |  3556k|  80.0 |   413M | 295 |4799 |5605 |5904 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3175s| 41800 | 41193 |  3559k|  79.9 |   414M | 295 |4799 |5605 |5902 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3177s| 41900 | 41293 |  3562k|  79.8 |   414M | 295 |4799 |5605 |5906 |  12k|  3 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3180s| 42000 | 41393 |  3565k|  79.7 |   414M | 295 |4799 |5605 |5907 |  12k|  3 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 42100 | 41493 |  3568k|  79.6 |   415M | 295 |4799 |5605 |5900 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3184s| 42200 | 41593 |  3570k|  79.4 |   415M | 295 |4799 |5605 |5903 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3187s| 42300 | 41693 |  3574k|  79.3 |   415M | 295 |4799 |5605 |5898 |  12k|  2 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3191s| 42400 | 41793 |  3579k|  79.3 |   416M | 295 |4799 |5605 |5905 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3193s| 42500 | 41893 |  3582k|  79.1 |   416M | 295 |4799 |5605 |5907 |  12k|  2 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3195s| 42600 | 41993 |  3585k|  79.0 |   417M | 295 |4799 |5605 |5898 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3198s| 42700 | 42093 |  3588k|  78.9 |   418M | 295 |4799 |5605 |5900 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3201s| 42800 | 42193 |  3592k|  78.8 |   419M | 295 |4799 |5605 |5906 |  12k|  1 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3203s| 42900 | 42293 |  3594k|  78.7 |   419M | 295 |4799 |5605 |5900 |  12k|  2 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3205s| 43000 | 42393 |  3597k|  78.6 |   421M | 295 |4799 |5605 |5907 |  12k|  2 | 185 |1256 | 2.112061e+04 | 2.193148e+04 |   3.84%|  22.02%
 3222s| 43100 | 42489 |  3621k|  78.9 |   421M | 295 |4799 |5606 |5902 |  12k|  1 | 186 |1267 | 2.112879e+04 | 2.193148e+04 |   3.80%|  22.03%
 3224s| 43200 | 42589 |  3623k|  78.8 |   421M | 295 |4799 |5606 |5900 |  12k|  1 | 186 |1267 | 2.112879e+04 | 2.193148e+04 |   3.80%|  22.03%
 3226s| 43300 | 42689 |  3625k|  78.7 |   422M | 295 |4799 |5606 |5901 |  12k|  1 | 186 |1267 | 2.112879e+04 | 2.193148e+04 |   3.80%|  22.03%
 3228s| 43400 | 42789 |  3628k|  78.6 |   422M | 295 |4799 |5606 |5906 |  12k|  1 | 186 |1267 | 2.112879e+04 | 2.193148e+04 |   3.80%|  22.03%
 3249s| 43500 | 42877 |  3656k|  79.0 |   423M | 295 |4799 |5607 |5903 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s| 43600 | 42977 |  3659k|  78.9 |   423M | 295 |4799 |5607 |5903 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3254s| 43700 | 43077 |  3662k|  78.8 |   424M | 295 |4799 |5607 |5904 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3256s| 43800 | 43177 |  3664k|  78.7 |   424M | 295 |4799 |5607 |5901 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3258s| 43900 | 43277 |  3668k|  78.6 |   426M | 295 |4799 |5607 |5907 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3260s| 44000 | 43377 |  3670k|  78.4 |   427M | 295 |4799 |5607 |5900 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3263s| 44100 | 43477 |  3673k|  78.3 |   427M | 295 |4799 |5607 |5903 |  12k|  3 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3264s| 44200 | 43577 |  3675k|  78.2 |   427M | 295 |4799 |5607 |5900 |  12k|  1 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
 3267s| 44300 | 43677 |  3679k|  78.1 |   427M | 295 |4799 |5607 |5900 |  12k|  2 | 187 |1283 | 2.113590e+04 | 2.193148e+04 |   3.76%|  22.04%
