solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s| 34100 |  7767 |  3655k| 106.6 |   372M |  55 |3173 |2677 |3194 | 241k|  0 | 206 |1218 | 3.660216e+04 | 3.698721e+04 |   1.05%|  84.90%
 1420s| 34200 |  7767 |  3666k| 106.6 |   372M |  55 |3173 |2677 |3050 | 242k|  0 | 206 |1219 | 3.660277e+04 | 3.698721e+04 |   1.05%|  84.94%
 1422s| 34300 |  7779 |  3676k| 106.6 |   372M |  55 |3173 |2677 |3243 | 243k|  0 | 206 |1219 | 3.660334e+04 | 3.698721e+04 |   1.05%|  84.98%
 1424s| 34400 |  7789 |  3683k| 106.5 |   373M |  55 |3173 |2677 |3079 | 243k|  0 | 207 |1222 | 3.660349e+04 | 3.698721e+04 |   1.05%|  85.00%
 1427s| 34500 |  7789 |  3690k| 106.4 |   374M |  55 |3173 |2679 |3247 | 244k|  4 | 210 |1226 | 3.660452e+04 | 3.698721e+04 |   1.05%|  85.04%
 1429s| 34600 |  7787 |  3696k| 106.2 |   374M |  55 |3173 |2678 |3096 | 244k|  3 | 210 |1226 | 3.660452e+04 | 3.698721e+04 |   1.05%|  85.08%
 1431s| 34700 |  7793 |  3702k| 106.1 |   374M |  55 |3173 |2679 |3075 | 245k|  4 | 211 |1230 | 3.660533e+04 | 3.698721e+04 |   1.04%|  85.13%
 1433s| 34800 |  7787 |  3712k| 106.1 |   374M |  55 |3173 |2678 |3116 | 245k|  4 | 211 |1232 | 3.660689e+04 | 3.698721e+04 |   1.04%|  85.18%
 1436s| 34900 |  7787 |  3720k| 106.0 |   374M |  55 |3173 |2678 |3088 | 246k|  0 | 211 |1235 | 3.660708e+04 | 3.698721e+04 |   1.04%|  85.23%
 1438s| 35000 |  7781 |  3729k| 106.0 |   375M |  55 |3173 |2678 |3152 | 246k|  2 | 212 |1236 | 3.660782e+04 | 3.698721e+04 |   1.04%|  85.28%
 1440s| 35100 |  7783 |  3735k| 105.8 |   376M |  55 |3173 |2680 |3093 | 247k|  2 | 214 |1237 | 3.660823e+04 | 3.698721e+04 |   1.04%|  85.40%
 1443s| 35200 |  7791 |  3743k| 105.8 |   377M |  55 |3173 |2680 |3119 | 248k|  4 | 215 |1240 | 3.660957e+04 | 3.698721e+04 |   1.03%|  85.43%
 1445s| 35300 |  7805 |  3751k| 105.7 |   378M |  55 |3173 |2679 |3109 | 248k|  1 | 215 |1240 | 3.661050e+04 | 3.698721e+04 |   1.03%|  85.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s| 35400 |  7793 |  3759k| 105.6 |   379M |  55 |3173 |2680 |3124 | 249k|  0 | 217 |1246 | 3.661257e+04 | 3.698721e+04 |   1.02%|  85.51%
 1450s| 35500 |  7813 |  3767k| 105.5 |   379M |  55 |3173 |2679 |3186 | 249k|  6 | 217 |1248 | 3.661269e+04 | 3.698721e+04 |   1.02%|  85.53%
 1455s| 35600 |  7825 |  3777k| 105.5 |   379M |  55 |3173 |2679 |3182 | 250k|  0 | 217 |1248 | 3.661306e+04 | 3.698721e+04 |   1.02%|  85.55%
 1457s| 35700 |  7845 |  3784k| 105.4 |   379M |  55 |3173 |2679 |3086 | 251k|  0 | 217 |1250 | 3.661409e+04 | 3.698721e+04 |   1.02%|  85.58%
 1459s| 35800 |  7835 |  3789k| 105.3 |   380M |  55 |3173 |2678 |3089 | 251k|  0 | 217 |1252 | 3.661470e+04 | 3.698721e+04 |   1.02%|  85.63%
 1462s| 35900 |  7863 |  3802k| 105.3 |   381M |  55 |3173 |2678 |3191 | 252k|  5 | 217 |1255 | 3.661624e+04 | 3.698721e+04 |   1.01%|  85.64%
 1465s| 36000 |  7861 |  3810k| 105.3 |   382M |  55 |3173 |2678 |3075 | 253k|  1 | 218 |1257 | 3.661624e+04 | 3.698721e+04 |   1.01%|  85.66%
 1467s| 36100 |  7869 |  3819k| 105.2 |   382M |  55 |3173 |2678 |3170 | 253k|  0 | 218 |1262 | 3.661626e+04 | 3.698721e+04 |   1.01%|  85.70%
 1470s| 36200 |  7879 |  3829k| 105.2 |   383M |  55 |3173 |2678 |3063 | 254k|  2 | 218 |1262 | 3.661700e+04 | 3.698721e+04 |   1.01%|  85.72%
 1472s| 36300 |  7875 |  3835k| 105.1 |   383M |  55 |3173 |2677 |3107 | 254k|  0 | 218 |1263 | 3.661807e+04 | 3.698721e+04 |   1.01%|  85.76%
 1474s| 36400 |  7865 |  3841k| 105.0 |   384M |  55 |3173 |2677 |3143 | 255k|  1 | 218 |1263 | 3.661811e+04 | 3.698721e+04 |   1.01%|  85.82%
 1477s| 36500 |  7861 |  3850k| 104.9 |   384M |  55 |3173 |2677 |3308 | 255k|  7 | 218 |1266 | 3.661861e+04 | 3.698721e+04 |   1.01%|  85.86%
 1479s| 36600 |  7857 |  3860k| 104.9 |   384M |  55 |3173 |2677 |3064 | 256k|  0 | 218 |1270 | 3.661872e+04 | 3.698721e+04 |   1.01%|  85.90%
 1481s| 36700 |  7853 |  3866k| 104.8 |   384M |  55 |3173 |2677 |3231 | 256k|  0 | 218 |1274 | 3.661899e+04 | 3.698721e+04 |   1.01%|  85.93%
 1484s| 36800 |  7853 |  3877k| 104.8 |   384M |  55 |3173 |2677 |3198 | 257k|  0 | 218 |1280 | 3.662238e+04 | 3.698721e+04 |   1.00%|  85.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s| 36900 |  7847 |  3886k| 104.8 |   386M |  55 |3173 |2677 |3214 | 258k|  0 | 218 |1286 | 3.662302e+04 | 3.698721e+04 |   0.99%|  86.04%
 1497s| 37000 |  7841 |  3894k| 104.7 |   387M |  55 |3173 |2678 |3123 | 259k|  4 | 219 |1286 | 3.662346e+04 | 3.698721e+04 |   0.99%|  86.09%
 1499s| 37100 |  7857 |  3898k| 104.5 |   387M |  55 |3173 |2678 |3050 | 259k|  0 | 219 |1287 | 3.662357e+04 | 3.698721e+04 |   0.99%|  86.10%
 1501s| 37200 |  7867 |  3904k| 104.4 |   387M |  55 |3173 |2677 |3056 | 259k|  4 | 219 |1288 | 3.662390e+04 | 3.698721e+04 |   0.99%|  86.12%
 1502s| 37300 |  7881 |  3911k| 104.3 |   387M |  55 |3173 |2678 |3095 | 260k|  2 | 220 |1291 | 3.662412e+04 | 3.698721e+04 |   0.99%|  86.14%
 1505s| 37400 |  7879 |  3918k| 104.2 |   387M |  55 |3173 |2679 |3051 | 261k|  5 | 221 |1295 | 3.662415e+04 | 3.698721e+04 |   0.99%|  86.16%
 1508s| 37500 |  7877 |  3928k| 104.2 |   387M |  55 |3173 |2679 |3100 | 261k|  4 | 221 |1299 | 3.662501e+04 | 3.698721e+04 |   0.99%|  86.70%
 1510s| 37600 |  7871 |  3936k| 104.1 |   388M |  55 |3173 |2679 |3169 | 262k|  1 | 222 |1303 | 3.662548e+04 | 3.698721e+04 |   0.99%|  86.75%
 1512s| 37700 |  7877 |  3943k| 104.0 |   389M |  55 |3173 |2678 |3103 | 263k|  4 | 222 |1305 | 3.662560e+04 | 3.698721e+04 |   0.99%|  86.78%
 1515s| 37800 |  7867 |  3952k| 104.0 |   390M |  55 |3173 |2677 |3131 | 263k|  3 | 222 |1308 | 3.662593e+04 | 3.698721e+04 |   0.99%|  86.84%
 1517s| 37900 |  7871 |  3958k| 103.9 |   390M |  55 |3173 |2677 |3087 | 264k|  0 | 222 |1312 | 3.662593e+04 | 3.698721e+04 |   0.99%|  86.86%
 1520s| 38000 |  7875 |  3969k| 103.9 |   390M |  55 |3173 |2678 |3262 | 264k|  2 | 223 |1313 | 3.662650e+04 | 3.698721e+04 |   0.98%|  86.91%
 1522s| 38100 |  7877 |  3975k| 103.8 |   391M |  55 |3173 |2678 |3073 | 265k|  0 | 223 |1316 | 3.662680e+04 | 3.698721e+04 |   0.98%|  86.94%
 1524s| 38200 |  7901 |  3982k| 103.7 |   391M |  55 |3173 |2677 |3077 | 265k|  2 | 223 |1317 | 3.662702e+04 | 3.698721e+04 |   0.98%|  86.96%
 1527s| 38300 |  7903 |  3992k| 103.7 |   391M |  55 |3173 |2678 |3028 | 266k|  0 | 224 |1319 | 3.662721e+04 | 3.698721e+04 |   0.98%|  86.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s| 38400 |  7901 |  3999k| 103.6 |   391M |  55 |3173 |2679 |3119 | 267k|  0 | 225 |1322 | 3.662721e+04 | 3.698721e+04 |   0.98%|  87.03%
 1531s| 38500 |  7893 |  4005k| 103.5 |   392M |  55 |3173 |2680 |3328 | 267k|  2 | 226 |1322 | 3.662780e+04 | 3.698721e+04 |   0.98%|  87.08%
 1533s| 38600 |  7897 |  4013k| 103.4 |   392M |  55 |3173 |2679 |3214 | 268k|  3 | 226 |1324 | 3.662947e+04 | 3.698721e+04 |   0.98%|  87.11%
 1535s| 38700 |  7887 |  4019k| 103.3 |   392M |  55 |3173 |2680 |3134 | 268k|  0 | 228 |1325 | 3.662997e+04 | 3.698721e+04 |   0.98%|  87.17%
 1537s| 38800 |  7883 |  4026k| 103.2 |   392M |  55 |3173 |2680 |3077 | 269k|  4 | 228 |1325 | 3.663044e+04 | 3.698721e+04 |   0.97%|  87.19%
 1540s| 38900 |  7877 |  4034k| 103.2 |   393M |  55 |3173 |2679 |3096 | 269k|  3 | 228 |1329 | 3.663184e+04 | 3.698721e+04 |   0.97%|  87.25%
 1542s| 39000 |  7879 |  4040k| 103.1 |   393M |  55 |3173 |2680 |3140 | 270k|  0 | 230 |1333 | 3.663232e+04 | 3.698721e+04 |   0.97%|  87.28%
 1544s| 39100 |  7893 |  4046k| 103.0 |   393M |  55 |3173 |2681 |3153 | 270k|  0 | 231 |1335 | 3.663235e+04 | 3.698721e+04 |   0.97%|  87.30%
 1546s| 39200 |  7883 |  4053k| 102.9 |   393M |  55 |3173 |2681 |3216 | 271k|  3 | 231 |1336 | 3.663265e+04 | 3.698721e+04 |   0.97%|  87.36%
 1548s| 39300 |  7887 |  4059k| 102.8 |   394M |  55 |3173 |2679 |3064 | 271k|  2 | 232 |1338 | 3.663337e+04 | 3.698721e+04 |   0.97%|  87.39%
 1550s| 39400 |  7879 |  4065k| 102.6 |   394M |  55 |3173 |2679 |3122 | 272k|  0 | 233 |1338 | 3.663337e+04 | 3.698721e+04 |   0.97%|  87.43%
 1553s| 39500 |  7889 |  4074k| 102.6 |   395M |  55 |3173 |2681 |3137 | 272k|  3 | 235 |1340 | 3.663436e+04 | 3.698721e+04 |   0.96%|  87.61%
 1555s| 39600 |  7893 |  4080k| 102.5 |   395M |  55 |3173 |2681 |3093 | 273k|  2 | 235 |1341 | 3.663493e+04 | 3.698721e+04 |   0.96%|  87.64%
 1556s| 39700 |  7887 |  4086k| 102.4 |   395M |  55 |3173 |2678 |3133 | 273k|  0 | 235 |1344 | 3.663592e+04 | 3.698721e+04 |   0.96%|  87.69%
 1559s| 39800 |  7881 |  4095k| 102.4 |   395M |  55 |3173 |2677 |3119 | 274k|  0 | 235 |1344 | 3.663865e+04 | 3.698721e+04 |   0.95%|  87.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 39900 |  7877 |  4102k| 102.3 |   396M |  55 |3173 |2678 |3055 | 275k|  1 | 236 |1347 | 3.664004e+04 | 3.698721e+04 |   0.95%|  87.78%
 1571s| 40000 |  7891 |  4108k| 102.2 |   397M |  55 |3173 |2678 |3218 | 275k|  2 | 236 |1349 | 3.664008e+04 | 3.698721e+04 |   0.95%|  87.80%
 1573s| 40100 |  7889 |  4114k| 102.1 |   397M |  55 |3173 |2677 |3268 | 276k|  1 | 236 |1349 | 3.664008e+04 | 3.698721e+04 |   0.95%|  87.82%
 1575s| 40200 |  7871 |  4120k| 102.0 |   399M |  55 |3173 |2677 |3355 | 277k|  0 | 236 |1351 | 3.664011e+04 | 3.698721e+04 |   0.95%|  87.87%
 1577s| 40300 |  7873 |  4127k| 101.9 |   399M |  55 |3173 |2677 |3115 | 277k|  0 | 236 |1351 | 3.664029e+04 | 3.698721e+04 |   0.95%|  87.90%
 1583s| 40400 |  7889 |  4138k| 101.9 |   399M |  55 |3173 |2677 |3184 | 278k|  2 | 236 |1351 | 3.664177e+04 | 3.698721e+04 |   0.94%|  87.93%
 1585s| 40500 |  7895 |  4146k| 101.9 |   401M |  55 |3173 |2677 |3301 | 279k|  4 | 236 |1355 | 3.664333e+04 | 3.698721e+04 |   0.94%|  87.95%
 1587s| 40600 |  7887 |  4152k| 101.8 |   401M |  55 |3173 |2678 |3136 | 279k|  3 | 237 |1356 | 3.664333e+04 | 3.698721e+04 |   0.94%|  87.99%
 1589s| 40700 |  7867 |  4158k| 101.7 |   401M |  55 |3173 |2680 |3083 | 280k|  0 | 239 |1356 | 3.664376e+04 | 3.698721e+04 |   0.94%|  88.06%
 1592s| 40800 |  7861 |  4166k| 101.6 |   402M |  55 |3173 |2680 |3089 | 280k|  4 | 239 |1359 | 3.664538e+04 | 3.698721e+04 |   0.93%|  88.12%
 1594s| 40900 |  7837 |  4172k| 101.5 |   402M |  55 |3173 |2679 |3074 | 281k|  2 | 239 |1360 | 3.664541e+04 | 3.698721e+04 |   0.93%|  88.17%
 1596s| 41000 |  7835 |  4180k| 101.4 |   402M |  55 |3173 |2679 |3080 | 281k|  1 | 240 |1361 | 3.664604e+04 | 3.698721e+04 |   0.93%|  88.19%
 1598s| 41100 |  7841 |  4186k| 101.4 |   402M |  55 |3173 |2678 |3104 | 282k|  2 | 240 |1364 | 3.664807e+04 | 3.698721e+04 |   0.93%|  88.22%
 1600s| 41200 |  7827 |  4193k| 101.3 |   402M |  55 |3173 |2679 |3090 | 282k|  0 | 242 |1365 | 3.664859e+04 | 3.698721e+04 |   0.92%|  88.26%
 1603s| 41300 |  7817 |  4202k| 101.2 |   402M |  55 |3173 |2679 |3070 | 283k|  0 | 242 |1369 | 3.664955e+04 | 3.698721e+04 |   0.92%|  88.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s| 41400 |  7811 |  4209k| 101.2 |   402M |  55 |3173 |2680 |3059 | 283k|  4 | 243 |1373 | 3.665032e+04 | 3.698721e+04 |   0.92%|  88.35%
 1607s| 41500 |  7817 |  4217k| 101.1 |   402M |  55 |3173 |2679 |3033 | 284k|  3 | 243 |1377 | 3.665062e+04 | 3.698721e+04 |   0.92%|  88.39%
 1610s| 41600 |  7809 |  4224k| 101.1 |   402M |  55 |3173 |2679 |3232 | 284k|  1 | 243 |1378 | 3.665076e+04 | 3.698721e+04 |   0.92%|  88.44%
 1612s| 41700 |  7827 |  4231k| 101.0 |   402M |  55 |3173 |2680 |3083 | 285k|  2 | 244 |1383 | 3.665112e+04 | 3.698721e+04 |   0.92%|  88.45%
 1614s| 41800 |  7825 |  4236k| 100.9 |   404M |  55 |3173 |2679 |3051 | 285k|  1 | 244 |1385 | 3.665141e+04 | 3.698721e+04 |   0.92%|  88.57%
 1616s| 41900 |  7825 |  4242k| 100.8 |   404M |  55 |3173 |2681 |3116 | 286k|  1 | 246 |1387 | 3.665141e+04 | 3.698721e+04 |   0.92%|  88.59%
 1618s| 42000 |  7829 |  4249k| 100.7 |   404M |  55 |3173 |2683 |3118 | 286k|  1 | 248 |1387 | 3.665217e+04 | 3.698721e+04 |   0.91%|  88.63%
 1620s| 42100 |  7837 |  4256k| 100.6 |   404M |  55 |3173 |2683 |3241 | 287k|  0 | 248 |1387 | 3.665269e+04 | 3.698721e+04 |   0.91%|  88.65%
 1622s| 42200 |  7831 |  4264k| 100.6 |   404M |  55 |3173 |2680 |3064 | 288k|  0 | 248 |1388 | 3.665380e+04 | 3.698721e+04 |   0.91%|  88.71%
 1624s| 42300 |  7841 |  4272k| 100.5 |   405M |  55 |3173 |2681 |3024 | 288k|  4 | 249 |1394 | 3.665453e+04 | 3.698721e+04 |   0.91%|  88.74%
 1627s| 42400 |  7825 |  4280k| 100.5 |   405M |  55 |3173 |2680 |3089 | 289k|  0 | 249 |1398 | 3.665551e+04 | 3.698721e+04 |   0.90%|  88.80%
 1643s| 42500 |  7813 |  4286k| 100.4 |   405M |  55 |3173 |2680 |3087 | 289k|  1 | 250 |1399 | 3.665591e+04 | 3.698721e+04 |   0.90%|  88.84%
 1645s| 42600 |  7807 |  4293k| 100.3 |   405M |  55 |3173 |2679 |3095 | 290k|  0 | 250 |1399 | 3.665640e+04 | 3.698721e+04 |   0.90%|  88.87%
 1647s| 42700 |  7795 |  4300k| 100.2 |   405M |  55 |3173 |2679 |3057 | 290k|  3 | 250 |1400 | 3.665661e+04 | 3.698721e+04 |   0.90%|  88.91%
 1649s| 42800 |  7795 |  4305k| 100.1 |   405M |  55 |3173 |2678 |3049 | 291k|  2 | 250 |1402 | 3.665664e+04 | 3.698721e+04 |   0.90%|  88.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s| 42900 |  7797 |  4314k| 100.1 |   405M |  55 |3173 |2678 |3125 | 291k|  5 | 250 |1405 | 3.665692e+04 | 3.698721e+04 |   0.90%|  88.98%
 1653s| 43000 |  7789 |  4319k| 100.0 |   405M |  55 |3173 |2679 |3110 | 292k|  0 | 251 |1406 | 3.665697e+04 | 3.698721e+04 |   0.90%|  89.01%
 1655s| 43100 |  7793 |  4324k|  99.9 |   406M |  55 |3173 |2681 |3121 | 292k|  1 | 253 |1406 | 3.665768e+04 | 3.698721e+04 |   0.90%|  89.04%
 1665s| 43200 |  7799 |  4334k|  99.8 |   406M |  55 |3173 |2681 |3068 | 293k|  4 | 253 |1406 | 3.665857e+04 | 3.698721e+04 |   0.90%|  89.07%
 1668s| 43300 |  7797 |  4348k|  99.9 |   407M |  55 |3173 |2682 |3065 | 294k|  0 | 254 |1409 | 3.665904e+04 | 3.698721e+04 |   0.90%|  89.10%
 1670s| 43400 |  7799 |  4357k|  99.9 |   407M |  55 |3173 |2681 |3166 | 294k|  0 | 255 |1411 | 3.665905e+04 | 3.698721e+04 |   0.90%|  89.13%
 1672s| 43500 |  7799 |  4364k|  99.9 |   407M |  55 |3173 |2680 |3151 | 295k|  6 | 255 |1411 | 3.665915e+04 | 3.698721e+04 |   0.89%|  89.16%
 1674s| 43600 |  7801 |  4371k|  99.8 |   407M |  55 |3173 |2679 |3155 | 295k|  2 | 255 |1419 | 3.665979e+04 | 3.698721e+04 |   0.89%|  89.18%
 1677s| 43700 |  7801 |  4378k|  99.7 |   407M |  55 |3173 |2680 |3129 | 296k|  4 | 257 |1421 | 3.666027e+04 | 3.698721e+04 |   0.89%|  89.21%
 1679s| 43800 |  7799 |  4385k|  99.6 |   407M |  55 |3173 |2682 |3200 | 296k|  3 | 259 |1424 | 3.666034e+04 | 3.698721e+04 |   0.89%|  89.24%
 1681s| 43900 |  7791 |  4390k|  99.5 |   407M |  55 |3173 |2682 |3112 | 297k|  0 | 259 |1424 | 3.666048e+04 | 3.698721e+04 |   0.89%|  89.27%
 1682s| 44000 |  7785 |  4396k|  99.4 |   408M |  55 |3173 |2681 |3223 | 297k|  0 | 260 |1426 | 3.666048e+04 | 3.698721e+04 |   0.89%|  89.30%
 1685s| 44100 |  7789 |  4405k|  99.4 |   409M |  55 |3173 |2680 |3069 | 298k|  3 | 261 |1428 | 3.666160e+04 | 3.698721e+04 |   0.89%|  89.34%
 1687s| 44200 |  7785 |  4411k|  99.3 |   409M |  55 |3173 |2680 |3105 | 298k|  2 | 261 |1429 | 3.666172e+04 | 3.698721e+04 |   0.89%|  89.37%
 1690s| 44300 |  7791 |  4421k|  99.3 |   410M |  55 |3173 |2680 |3148 | 299k|  1 | 261 |1431 | 3.666176e+04 | 3.698721e+04 |   0.89%|  89.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s| 44400 |  7789 |  4431k|  99.3 |   410M |  55 |3173 |2681 |3285 | 300k|  2 | 263 |1433 | 3.666427e+04 | 3.698721e+04 |   0.88%|  89.44%
 1695s| 44500 |  7797 |  4439k|  99.3 |   411M |  55 |3173 |2681 |3140 | 301k|  0 | 264 |1433 | 3.666444e+04 | 3.698721e+04 |   0.88%|  89.46%
 1700s| 44600 |  7805 |  4448k|  99.3 |   411M |  55 |3173 |2682 |3135 | 301k|  2 | 265 |1439 | 3.666473e+04 | 3.698721e+04 |   0.88%|  89.50%
 1703s| 44700 |  7805 |  4455k|  99.2 |   413M |  55 |3173 |2683 |3120 | 302k|  2 | 266 |1439 | 3.666521e+04 | 3.698721e+04 |   0.88%|  89.53%
 1704s| 44800 |  7801 |  4461k|  99.1 |   413M |  55 |3173 |2680 |3036 | 302k|  1 | 266 |1441 | 3.666583e+04 | 3.698721e+04 |   0.88%|  89.58%
 1707s| 44900 |  7805 |  4468k|  99.1 |   413M |  55 |3173 |2681 |3236 | 303k|  3 | 267 |1441 | 3.666592e+04 | 3.698721e+04 |   0.88%|  89.62%
 1709s| 45000 |  7787 |  4475k|  99.0 |   413M |  55 |3173 |2679 |3125 | 304k|  1 | 267 |1441 | 3.666706e+04 | 3.698721e+04 |   0.87%|  89.66%
 1711s| 45100 |  7791 |  4485k|  99.0 |   414M |  55 |3173 |2680 |3041 | 304k|  4 | 268 |1442 | 3.666824e+04 | 3.698721e+04 |   0.87%|  89.70%
 1714s| 45200 |  7781 |  4493k|  98.9 |   414M |  55 |3173 |2680 |3071 | 305k|  0 | 268 |1443 | 3.666828e+04 | 3.698721e+04 |   0.87%|  89.73%
 1716s| 45300 |  7779 |  4500k|  98.9 |   414M |  55 |3173 |2682 |3137 | 305k|  4 | 270 |1445 | 3.666888e+04 | 3.698721e+04 |   0.87%|  89.75%
 1718s| 45400 |  7775 |  4507k|  98.8 |   414M |  55 |3173 |2683 |3124 | 306k|  0 | 272 |1445 | 3.666922e+04 | 3.698721e+04 |   0.87%|  89.80%
 1721s| 45500 |  7767 |  4517k|  98.8 |   414M |  55 |3173 |2684 |3249 | 307k|  1 | 274 |1450 | 3.667096e+04 | 3.698721e+04 |   0.86%|  89.83%
 1723s| 45600 |  7745 |  4524k|  98.8 |   414M |  55 |3173 |2683 |3189 | 307k|  0 | 274 |1451 | 3.667170e+04 | 3.698721e+04 |   0.86%|  89.88%
 1725s| 45700 |  7743 |  4533k|  98.7 |   414M |  55 |3173 |2683 |3044 | 308k|  4 | 274 |1453 | 3.667437e+04 | 3.698721e+04 |   0.85%|  89.92%
 1727s| 45800 |  7737 |  4541k|  98.7 |   416M |  55 |3173 |2682 |3086 | 309k|  1 | 275 |1454 | 3.667475e+04 | 3.698721e+04 |   0.85%|  89.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 45900 |  7729 |  4546k|  98.6 |   416M |  55 |3173 |2680 |3200 | 309k|  2 | 275 |1456 | 3.667518e+04 | 3.698721e+04 |   0.85%|  90.01%
 1739s| 46000 |  7745 |  4554k|  98.6 |   417M |  55 |3173 |2679 |3178 | 310k|  3 | 275 |1458 | 3.667557e+04 | 3.698721e+04 |   0.85%|  90.03%
 1741s| 46100 |  7731 |  4561k|  98.5 |   417M |  55 |3173 |2678 |3146 | 310k|  0 | 275 |1460 | 3.667571e+04 | 3.698721e+04 |   0.85%|  90.06%
 1744s| 46200 |  7737 |  4569k|  98.5 |   417M |  55 |3173 |2678 |3268 | 311k|  2 | 275 |1462 | 3.667700e+04 | 3.698721e+04 |   0.85%|  90.10%
 1746s| 46300 |  7721 |  4576k|  98.4 |   417M |  55 |3173 |2679 |3109 | 311k|  1 | 276 |1462 | 3.667760e+04 | 3.698721e+04 |   0.84%|  90.15%
 1748s| 46400 |  7743 |  4582k|  98.3 |   419M |  55 |3173 |2680 |3193 | 312k|  2 | 277 |1465 | 3.667764e+04 | 3.698721e+04 |   0.84%|  90.16%
 1750s| 46500 |  7725 |  4589k|  98.3 |   419M |  55 |3173 |2680 |3196 | 312k|  2 | 277 |1465 | 3.667814e+04 | 3.698721e+04 |   0.84%|  90.21%
 1753s| 46600 |  7737 |  4599k|  98.2 |   419M |  55 |3173 |2681 |3232 | 313k|  3 | 278 |1466 | 3.667923e+04 | 3.698721e+04 |   0.84%|  90.24%
 1755s| 46700 |  7755 |  4607k|  98.2 |   419M |  55 |3173 |2682 |3034 | 314k|  2 | 279 |1467 | 3.667936e+04 | 3.698721e+04 |   0.84%|  90.25%
 1757s| 46800 |  7739 |  4615k|  98.2 |   420M |  55 |3173 |2683 |3106 | 315k|  2 | 280 |1470 | 3.667996e+04 | 3.698721e+04 |   0.84%|  90.29%
 1759s| 46900 |  7729 |  4621k|  98.1 |   420M |  55 |3173 |2682 |3155 | 315k|  1 | 280 |1471 | 3.668007e+04 | 3.698721e+04 |   0.84%|  90.48%
 1761s| 47000 |  7731 |  4628k|  98.0 |   420M |  55 |3173 |2680 |3112 | 316k|  1 | 280 |1472 | 3.668043e+04 | 3.698721e+04 |   0.84%|  90.52%
 1763s| 47100 |  7709 |  4633k|  97.9 |   420M |  55 |3173 |2680 |3094 | 316k|  2 | 281 |1474 | 3.668158e+04 | 3.698721e+04 |   0.83%|  90.57%
 1766s| 47200 |  7701 |  4641k|  97.9 |   420M |  55 |3173 |2679 |3233 | 317k|  1 | 281 |1476 | 3.668248e+04 | 3.698721e+04 |   0.83%|  90.62%
