solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|281800 | 19265 | 14425k|  51.1 |   300M | 169 |1287 |1301 |1578 | 521k|  4 | 668 |5779 | 1.717289e+03 | 1.721846e+03 |   0.27%|  98.37%
 2939s|281900 | 19301 | 14426k|  51.1 |   300M | 169 |1287 |1301 |1579 | 521k|  1 | 668 |5779 | 1.717289e+03 | 1.721846e+03 |   0.27%|  98.37%
 2939s|282000 | 19327 | 14426k|  51.1 |   300M | 169 |1287 |1301 |1578 | 521k|  4 | 668 |5779 | 1.717291e+03 | 1.721846e+03 |   0.27%|  98.37%
 2940s|282100 | 19329 | 14427k|  51.1 |   300M | 169 |1287 |1301 |1576 | 521k|  4 | 669 |5779 | 1.717291e+03 | 1.721846e+03 |   0.27%|  98.37%
 2940s|282200 | 19303 | 14428k|  51.1 |   300M | 169 |1287 |1301 |1578 | 521k|  0 | 669 |5779 | 1.717294e+03 | 1.721846e+03 |   0.27%|  98.37%
 2940s|282300 | 19265 | 14429k|  51.1 |   300M | 169 |1287 |1301 |1577 | 521k|  1 | 669 |5779 | 1.717299e+03 | 1.721846e+03 |   0.26%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|282400 | 19251 | 14430k|  51.1 |   300M | 169 |1287 |1301 |1577 | 521k|  1 | 669 |5779 | 1.717303e+03 | 1.721846e+03 |   0.26%|  98.37%
 2941s|282500 | 19245 | 14431k|  51.0 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5779 | 1.717310e+03 | 1.721846e+03 |   0.26%|  98.37%
 2941s|282600 | 19223 | 14431k|  51.0 |   300M | 169 |1287 |1301 |1576 | 521k|  0 | 669 |5779 | 1.717316e+03 | 1.721846e+03 |   0.26%|  98.37%
 2941s|282700 | 19181 | 14432k|  51.0 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5779 | 1.717321e+03 | 1.721846e+03 |   0.26%|  98.38%
 2942s|282800 | 19139 | 14432k|  51.0 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5779 | 1.717329e+03 | 1.721846e+03 |   0.26%|  98.38%
 2942s|282900 | 19133 | 14433k|  51.0 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5779 | 1.717338e+03 | 1.721846e+03 |   0.26%|  98.38%
 2942s|283000 | 19149 | 14433k|  51.0 |   300M | 169 |1287 |1301 |1578 | 521k|  1 | 669 |5779 | 1.717338e+03 | 1.721846e+03 |   0.26%|  98.38%
 2943s|283100 | 19117 | 14434k|  50.9 |   300M | 169 |1287 |1301 |1576 | 521k|  4 | 669 |5779 | 1.717352e+03 | 1.721846e+03 |   0.26%|  98.38%
 2943s|283200 | 19115 | 14435k|  50.9 |   300M | 169 |1287 |1301 |   0 | 521k|  0 | 669 |5779 | 1.717355e+03 | 1.721846e+03 |   0.26%|  98.38%
 2943s|283300 | 19149 | 14435k|  50.9 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5779 | 1.717355e+03 | 1.721846e+03 |   0.26%|  98.38%
 2944s|283400 | 19147 | 14435k|  50.9 |   300M | 169 |1287 |1301 |1578 | 521k|  1 | 669 |5779 | 1.717368e+03 | 1.721846e+03 |   0.26%|  98.38%
 2944s|283500 | 19103 | 14436k|  50.9 |   300M | 169 |1287 |1301 |1577 | 521k|  5 | 669 |5779 | 1.717380e+03 | 1.721846e+03 |   0.26%|  98.38%
 2944s|283600 | 19089 | 14436k|  50.9 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5781 | 1.717380e+03 | 1.721846e+03 |   0.26%|  98.39%
 2944s|283700 | 19091 | 14437k|  50.8 |   300M | 169 |1287 |1301 |1578 | 521k|  1 | 669 |5781 | 1.717382e+03 | 1.721846e+03 |   0.26%|  98.53%
 2945s|283800 | 19099 | 14437k|  50.8 |   300M | 169 |1287 |1301 |   0 | 521k|  0 | 669 |5781 | 1.717394e+03 | 1.721846e+03 |   0.26%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|283900 | 19105 | 14438k|  50.8 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5781 | 1.717394e+03 | 1.721846e+03 |   0.26%|  98.53%
 2945s|284000 | 19045 | 14438k|  50.8 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5781 | 1.717407e+03 | 1.721846e+03 |   0.26%|  98.53%
 2946s|284100 | 19009 | 14439k|  50.8 |   300M | 169 |1287 |1301 |1578 | 521k|  4 | 669 |5781 | 1.717413e+03 | 1.721846e+03 |   0.26%|  98.53%
 2946s|284200 | 19047 | 14439k|  50.8 |   300M | 169 |1287 |1301 |1578 | 521k|  4 | 669 |5781 | 1.717414e+03 | 1.721846e+03 |   0.26%|  98.53%
 2946s|284300 | 19071 | 14439k|  50.7 |   300M | 169 |1287 |1301 |1578 | 521k|  4 | 669 |5781 | 1.717421e+03 | 1.721846e+03 |   0.26%|  98.53%
 2946s|284400 | 19069 | 14440k|  50.7 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5781 | 1.717421e+03 | 1.721846e+03 |   0.26%|  98.53%
 2947s|284500 | 19029 | 14440k|  50.7 |   300M | 169 |1287 |1301 |1576 | 521k|  4 | 669 |5781 | 1.717433e+03 | 1.721846e+03 |   0.26%|  98.53%
 2947s|284600 | 19061 | 14440k|  50.7 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5781 | 1.717435e+03 | 1.721846e+03 |   0.26%|  98.53%
 2947s|284700 | 19079 | 14441k|  50.7 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5781 | 1.717438e+03 | 1.721846e+03 |   0.26%|  98.53%
 2947s|284800 | 19093 | 14441k|  50.7 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5781 | 1.717438e+03 | 1.721846e+03 |   0.26%|  98.53%
 2948s|284900 | 19107 | 14442k|  50.6 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5781 | 1.717438e+03 | 1.721846e+03 |   0.26%|  98.53%
 2948s|285000 | 19087 | 14442k|  50.6 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5782 | 1.717450e+03 | 1.721846e+03 |   0.26%|  98.53%
 2948s|285100 | 19051 | 14443k|  50.6 |   300M | 169 |1287 |1301 |   0 | 521k|  0 | 669 |5782 | 1.717458e+03 | 1.721846e+03 |   0.26%|  98.53%
 2949s|285200 | 19043 | 14444k|  50.6 |   300M | 169 |1287 |1301 |1577 | 521k|  1 | 669 |5782 | 1.717463e+03 | 1.721846e+03 |   0.26%|  98.53%
 2949s|285300 | 19023 | 14445k|  50.6 |   300M | 169 |1287 |1301 |1576 | 521k|  4 | 669 |5782 | 1.717467e+03 | 1.721846e+03 |   0.25%|  98.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|285400 | 18981 | 14445k|  50.6 |   300M | 169 |1287 |1301 |   0 | 521k|  0 | 669 |5782 | 1.717471e+03 | 1.721846e+03 |   0.25%|  98.53%
 2949s|285500 | 19017 | 14445k|  50.6 |   300M | 169 |1287 |1301 |1578 | 521k|  4 | 669 |5782 | 1.717471e+03 | 1.721846e+03 |   0.25%|  98.53%
 2950s|285600 | 19035 | 14446k|  50.5 |   300M | 169 |1287 |1301 |1577 | 521k|  1 | 669 |5782 | 1.717471e+03 | 1.721846e+03 |   0.25%|  98.53%
 2950s|285700 | 19059 | 14446k|  50.5 |   300M | 169 |1287 |1301 |   0 | 521k|  0 | 669 |5782 | 1.717475e+03 | 1.721846e+03 |   0.25%|  98.54%
 2950s|285800 | 19079 | 14447k|  50.5 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5782 | 1.717480e+03 | 1.721846e+03 |   0.25%|  98.54%
 2951s|285900 | 19103 | 14447k|  50.5 |   300M | 169 |1287 |1301 |1578 | 521k|  1 | 669 |5782 | 1.717480e+03 | 1.721846e+03 |   0.25%|  98.54%
 2951s|286000 | 19071 | 14448k|  50.5 |   300M | 169 |1287 |1301 |1578 | 521k|  1 | 669 |5782 | 1.717487e+03 | 1.721846e+03 |   0.25%|  98.54%
 2951s|286100 | 19007 | 14448k|  50.5 |   300M | 169 |1287 |1301 |1577 | 521k|  1 | 669 |5782 | 1.717494e+03 | 1.721846e+03 |   0.25%|  98.54%
 2952s|286200 | 18989 | 14449k|  50.4 |   300M | 169 |1287 |1301 |1577 | 521k|  1 | 669 |5782 | 1.717498e+03 | 1.721846e+03 |   0.25%|  98.54%
 2952s|286300 | 18975 | 14450k|  50.4 |   300M | 169 |1287 |1301 |   0 | 521k|  0 | 669 |5782 | 1.717499e+03 | 1.721846e+03 |   0.25%|  98.54%
 2952s|286400 | 18915 | 14450k|  50.4 |   300M | 169 |1287 |1301 |1576 | 521k|  0 | 669 |5782 | 1.717506e+03 | 1.721846e+03 |   0.25%|  98.54%
 2952s|286500 | 18935 | 14450k|  50.4 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5782 | 1.717508e+03 | 1.721846e+03 |   0.25%|  98.54%
 2953s|286600 | 18959 | 14451k|  50.4 |   300M | 169 |1287 |1301 |1578 | 521k|  1 | 669 |5782 | 1.717508e+03 | 1.721846e+03 |   0.25%|  98.54%
 2953s|286700 | 18977 | 14451k|  50.4 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5782 | 1.717511e+03 | 1.721846e+03 |   0.25%|  98.54%
 2953s|286800 | 18987 | 14452k|  50.3 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5782 | 1.717511e+03 | 1.721846e+03 |   0.25%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|286900 | 18931 | 14452k|  50.3 |   300M | 169 |1287 |1301 |1577 | 521k|  4 | 669 |5782 | 1.717523e+03 | 1.721846e+03 |   0.25%|  98.54%
 2954s|287000 | 18923 | 14453k|  50.3 |   300M | 169 |1287 |1301 |   0 | 521k|  0 | 669 |5782 | 1.717525e+03 | 1.721846e+03 |   0.25%|  98.54%
 2954s|287100 | 18905 | 14453k|  50.3 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5783 | 1.717527e+03 | 1.721846e+03 |   0.25%|  98.54%
 2954s|287200 | 18889 | 14454k|  50.3 |   300M | 169 |1287 |1301 |1577 | 521k|  1 | 669 |5783 | 1.717533e+03 | 1.721846e+03 |   0.25%|  98.55%
 2955s|287300 | 18839 | 14455k|  50.3 |   300M | 169 |1287 |1301 |1577 | 521k|  0 | 669 |5783 | 1.717546e+03 | 1.721846e+03 |   0.25%|  98.55%
 2955s|287400 | 18845 | 14455k|  50.3 |   300M | 170 |1287 |1301 |1577 | 521k|  4 | 669 |5783 | 1.717547e+03 | 1.721846e+03 |   0.25%|  98.55%
 2955s|287500 | 18869 | 14455k|  50.2 |   300M | 170 |1287 |1301 |1577 | 521k|  4 | 669 |5783 | 1.717547e+03 | 1.721846e+03 |   0.25%|  98.55%
 2955s|287600 | 18889 | 14456k|  50.2 |   300M | 170 |1287 |1301 |1577 | 521k|  4 | 669 |5783 | 1.717550e+03 | 1.721846e+03 |   0.25%|  98.55%
 2956s|287700 | 18865 | 14457k|  50.2 |   300M | 170 |1287 |1301 |1577 | 521k|  1 | 669 |5783 | 1.717555e+03 | 1.721846e+03 |   0.25%|  98.55%
 2956s|287800 | 18853 | 14458k|  50.2 |   300M | 170 |1287 |1301 |1576 | 521k|  4 | 669 |5783 | 1.717558e+03 | 1.721846e+03 |   0.25%|  98.55%
 2956s|287900 | 18845 | 14458k|  50.2 |   300M | 170 |1287 |1300 |   0 | 521k|  0 | 669 |5783 | 1.717563e+03 | 1.721846e+03 |   0.25%|  98.55%
 2957s|288000 | 18755 | 14459k|  50.2 |   300M | 170 |1287 |1300 |   0 | 521k|  0 | 669 |5783 | 1.717586e+03 | 1.721846e+03 |   0.25%|  98.55%
 2957s|288100 | 18751 | 14459k|  50.1 |   300M | 170 |1287 |1300 |1577 | 521k|  5 | 669 |5783 | 1.717587e+03 | 1.721846e+03 |   0.25%|  98.55%
 2957s|288200 | 18715 | 14460k|  50.1 |   300M | 170 |1287 |1300 |1576 | 522k|  0 | 669 |5783 | 1.717589e+03 | 1.721846e+03 |   0.25%|  98.55%
 2957s|288300 | 18697 | 14461k|  50.1 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5783 | 1.717595e+03 | 1.721846e+03 |   0.25%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|288400 | 18715 | 14461k|  50.1 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717598e+03 | 1.721846e+03 |   0.25%|  98.56%
 2958s|288500 | 18681 | 14461k|  50.1 |   300M | 170 |1287 |1300 |1578 | 522k|  4 | 669 |5783 | 1.717605e+03 | 1.721846e+03 |   0.25%|  98.56%
 2958s|288600 | 18663 | 14462k|  50.1 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5783 | 1.717610e+03 | 1.721846e+03 |   0.25%|  98.56%
 2959s|288700 | 18639 | 14462k|  50.0 |   300M | 170 |1287 |1300 |1576 | 522k|  0 | 669 |5783 | 1.717614e+03 | 1.721846e+03 |   0.25%|  98.56%
 2959s|288800 | 18651 | 14463k|  50.0 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5783 | 1.717617e+03 | 1.721846e+03 |   0.25%|  98.56%
 2959s|288900 | 18689 | 14463k|  50.0 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5783 | 1.717617e+03 | 1.721846e+03 |   0.25%|  98.56%
 2959s|289000 | 18709 | 14464k|  50.0 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5783 | 1.717618e+03 | 1.721846e+03 |   0.25%|  98.56%
 2960s|289100 | 18697 | 14464k|  50.0 |   300M | 170 |1287 |1300 |1583 | 522k|  2 | 669 |5783 | 1.717622e+03 | 1.721846e+03 |   0.25%|  98.56%
 2960s|289200 | 18679 | 14465k|  50.0 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717622e+03 | 1.721846e+03 |   0.25%|  98.56%
 2960s|289300 | 18687 | 14466k|  50.0 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717629e+03 | 1.721846e+03 |   0.25%|  98.56%
 2961s|289400 | 18691 | 14467k|  49.9 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717636e+03 | 1.721846e+03 |   0.25%|  98.56%
 2961s|289500 | 18703 | 14467k|  49.9 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5783 | 1.717636e+03 | 1.721846e+03 |   0.25%|  98.56%
 2961s|289600 | 18699 | 14468k|  49.9 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717637e+03 | 1.721846e+03 |   0.25%|  98.56%
 2962s|289700 | 18649 | 14469k|  49.9 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5783 | 1.717641e+03 | 1.721846e+03 |   0.24%|  98.56%
 2962s|289800 | 18639 | 14469k|  49.9 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717649e+03 | 1.721846e+03 |   0.24%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|289900 | 18667 | 14469k|  49.9 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5783 | 1.717653e+03 | 1.721846e+03 |   0.24%|  98.56%
 2962s|290000 | 18689 | 14470k|  49.9 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5783 | 1.717653e+03 | 1.721846e+03 |   0.24%|  98.56%
 2963s|290100 | 18705 | 14471k|  49.8 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5783 | 1.717653e+03 | 1.721846e+03 |   0.24%|  98.56%
 2963s|290200 | 18703 | 14471k|  49.8 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5783 | 1.717656e+03 | 1.721846e+03 |   0.24%|  98.56%
 2963s|290300 | 18683 | 14472k|  49.8 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5783 | 1.717663e+03 | 1.721846e+03 |   0.24%|  98.57%
 2964s|290400 | 18667 | 14472k|  49.8 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717669e+03 | 1.721846e+03 |   0.24%|  98.85%
 2964s|290500 | 18651 | 14473k|  49.8 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717670e+03 | 1.721846e+03 |   0.24%|  98.85%
 2964s|290600 | 18633 | 14474k|  49.8 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5783 | 1.717674e+03 | 1.721846e+03 |   0.24%|  98.85%
 2964s|290700 | 18627 | 14474k|  49.7 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5783 | 1.717678e+03 | 1.721846e+03 |   0.24%|  98.85%
 2965s|290800 | 18663 | 14474k|  49.7 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5783 | 1.717678e+03 | 1.721846e+03 |   0.24%|  98.85%
 2965s|290900 | 18683 | 14475k|  49.7 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5783 | 1.717678e+03 | 1.721846e+03 |   0.24%|  98.85%
 2965s|291000 | 18685 | 14475k|  49.7 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5783 | 1.717678e+03 | 1.721846e+03 |   0.24%|  98.85%
 2966s|291100 | 18655 | 14476k|  49.7 |   300M | 170 |1287 |1300 |1577 | 522k|  1 | 669 |5783 | 1.717678e+03 | 1.721846e+03 |   0.24%|  98.85%
 2966s|291200 | 18619 | 14477k|  49.7 |   300M | 170 |1287 |1300 |1576 | 522k|  0 | 669 |5783 | 1.717681e+03 | 1.721846e+03 |   0.24%|  98.85%
 2966s|291300 | 18551 | 14477k|  49.7 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5783 | 1.717688e+03 | 1.721846e+03 |   0.24%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|291400 | 18507 | 14478k|  49.6 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5783 | 1.717699e+03 | 1.721846e+03 |   0.24%|  98.86%
 2967s|291500 | 18481 | 14478k|  49.6 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5783 | 1.717710e+03 | 1.721846e+03 |   0.24%|  98.86%
 2967s|291600 | 18487 | 14478k|  49.6 |   300M | 170 |1287 |1300 |1578 | 522k|  1 | 669 |5783 | 1.717729e+03 | 1.721846e+03 |   0.24%|  98.86%
 2967s|291700 | 18459 | 14479k|  49.6 |   300M | 170 |1287 |1300 |1577 | 522k|  5 | 669 |5783 | 1.717731e+03 | 1.721846e+03 |   0.24%|  98.86%
 2968s|291800 | 18433 | 14481k|  49.6 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5784 | 1.717742e+03 | 1.721846e+03 |   0.24%|  98.86%
 2968s|291900 | 18411 | 14482k|  49.6 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5784 | 1.717747e+03 | 1.721846e+03 |   0.24%|  98.86%
 2968s|292000 | 18397 | 14483k|  49.6 |   300M | 170 |1287 |1300 |1575 | 522k|  4 | 669 |5784 | 1.717748e+03 | 1.721846e+03 |   0.24%|  98.86%
 2969s|292100 | 18391 | 14484k|  49.5 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5784 | 1.717752e+03 | 1.721846e+03 |   0.24%|  98.86%
 2969s|292200 | 18317 | 14484k|  49.5 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5784 | 1.717762e+03 | 1.721846e+03 |   0.24%|  98.86%
 2969s|292300 | 18295 | 14485k|  49.5 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5784 | 1.717764e+03 | 1.721846e+03 |   0.24%|  98.86%
 2970s|292400 | 18291 | 14485k|  49.5 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5784 | 1.717767e+03 | 1.721846e+03 |   0.24%|  98.86%
 2970s|292500 | 18315 | 14486k|  49.5 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5784 | 1.717771e+03 | 1.721846e+03 |   0.24%|  98.86%
 2970s|292600 | 18327 | 14486k|  49.5 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5784 | 1.717775e+03 | 1.721846e+03 |   0.24%|  98.86%
 2970s|292700 | 18331 | 14487k|  49.4 |   300M | 170 |1287 |1300 |1578 | 522k|  4 | 669 |5784 | 1.717775e+03 | 1.721846e+03 |   0.24%|  98.86%
 2971s|292800 | 18335 | 14487k|  49.4 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5784 | 1.717781e+03 | 1.721846e+03 |   0.24%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|292900 | 18331 | 14488k|  49.4 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5784 | 1.717786e+03 | 1.721846e+03 |   0.24%|  98.86%
 2971s|293000 | 18343 | 14488k|  49.4 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5784 | 1.717786e+03 | 1.721846e+03 |   0.24%|  98.86%
 2971s|293100 | 18357 | 14488k|  49.4 |   300M | 170 |1287 |1300 |1578 | 522k|  0 | 669 |5784 | 1.717786e+03 | 1.721846e+03 |   0.24%|  98.86%
 2972s|293200 | 18387 | 14489k|  49.4 |   300M | 170 |1287 |1300 |1578 | 522k|  4 | 669 |5784 | 1.717786e+03 | 1.721846e+03 |   0.24%|  98.86%
 2972s|293300 | 18365 | 14489k|  49.4 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5786 | 1.717789e+03 | 1.721846e+03 |   0.24%|  98.87%
 2972s|293400 | 18393 | 14489k|  49.3 |   300M | 170 |1287 |1300 |1577 | 522k|  1 | 669 |5786 | 1.717789e+03 | 1.721846e+03 |   0.24%|  98.87%
 2973s|293500 | 18363 | 14490k|  49.3 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5786 | 1.717797e+03 | 1.721846e+03 |   0.24%|  98.87%
 2973s|293600 | 18369 | 14491k|  49.3 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5786 | 1.717805e+03 | 1.721846e+03 |   0.24%|  98.87%
 2973s|293700 | 18339 | 14491k|  49.3 |   300M | 170 |1287 |1300 |1577 | 522k|  4 | 669 |5786 | 1.717807e+03 | 1.721846e+03 |   0.24%|  98.87%
 2973s|293800 | 18311 | 14492k|  49.3 |   300M | 170 |1287 |1300 |1577 | 522k|  1 | 669 |5786 | 1.717813e+03 | 1.721846e+03 |   0.23%|  98.87%
 2974s|293900 | 18291 | 14493k|  49.3 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5786 | 1.717816e+03 | 1.721846e+03 |   0.23%|  98.87%
 2974s|294000 | 18255 | 14494k|  49.3 |   300M | 170 |1287 |1300 |1577 | 522k|  0 | 669 |5786 | 1.717821e+03 | 1.721846e+03 |   0.23%|  98.87%
 2974s|294100 | 18205 | 14494k|  49.2 |   300M | 170 |1287 |1300 |1576 | 522k|  4 | 669 |5786 | 1.717834e+03 | 1.721846e+03 |   0.23%|  98.87%
 2975s|294200 | 18207 | 14495k|  49.2 |   300M | 170 |1287 |1300 |   0 | 522k|  0 | 669 |5786 | 1.717836e+03 | 1.721846e+03 |   0.23%|  98.87%
 2975s|294300 | 18187 | 14496k|  49.2 |   300M | 170 |1287 |1300 |1577 | 522k|  1 | 669 |5786 | 1.717836e+03 | 1.721846e+03 |   0.23%|  98.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|294400 | 18115 | 14496k|  49.2 |   300M | 170 |1287 |1300 |1577 | 523k|  0 | 669 |5786 | 1.717863e+03 | 1.721846e+03 |   0.23%|  98.90%
 2975s|294500 | 18049 | 14498k|  49.2 |   300M | 170 |1287 |1300 |   0 | 523k|  0 | 669 |5786 | 1.717868e+03 | 1.721846e+03 |   0.23%|  98.90%
 2976s|294600 | 18055 | 14498k|  49.2 |   300M | 170 |1287 |1300 |   0 | 523k|  0 | 669 |5786 | 1.717868e+03 | 1.721846e+03 |   0.23%|  98.90%
 2976s|294700 | 18047 | 14499k|  49.2 |   300M | 170 |1287 |1300 |1577 | 523k|  4 | 669 |5786 | 1.717870e+03 | 1.721846e+03 |   0.23%|  98.90%
 2976s|294800 | 17989 | 14500k|  49.1 |   300M | 170 |1287 |1300 |1577 | 523k|  0 | 669 |5786 | 1.717881e+03 | 1.721846e+03 |   0.23%|  98.90%
