solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s| 11400 |  4351 |375472 |  32.8 |    47M |  78 |1198 |1272 |1311 |6950 |  3 |   4 | 993 | 1.971357e+03 | 1.977910e+03 |   0.33%|  91.22%
 67.0s| 11500 |  4409 |376226 |  32.6 |    47M |  78 |1198 |1272 |1314 |7003 |  1 |   4 | 993 | 1.971357e+03 | 1.977910e+03 |   0.33%|  91.22%
 67.3s| 11600 |  4453 |377271 |  32.4 |    47M |  78 |1198 |1272 |1313 |7054 |  0 |   4 | 993 | 1.971376e+03 | 1.977910e+03 |   0.33%|  91.25%
 67.5s| 11700 |  4507 |377906 |  32.2 |    47M |  78 |1198 |1272 |1311 |7107 |  3 |   4 | 993 | 1.971399e+03 | 1.977910e+03 |   0.33%|  91.27%
 67.8s| 11800 |  4555 |378771 |  32.0 |    47M |  78 |1198 |1272 |1314 |7152 |  1 |   4 | 994 | 1.971442e+03 | 1.977910e+03 |   0.33%|  91.30%
 68.0s| 11900 |  4591 |379823 |  31.8 |    47M |  78 |1198 |1272 |1313 |7192 |  0 |   4 | 994 | 1.971469e+03 | 1.977910e+03 |   0.33%|  91.30%
 68.3s| 12000 |  4647 |380713 |  31.6 |    47M |  78 |1198 |1272 |1313 |7243 |  1 |   4 | 994 | 1.971469e+03 | 1.977910e+03 |   0.33%|  91.30%
 68.5s| 12100 |  4711 |381773 |  31.4 |    47M |  78 |1198 |1272 |1313 |7295 |  2 |   4 | 994 | 1.971521e+03 | 1.977910e+03 |   0.32%|  91.38%
 68.8s| 12200 |  4757 |382922 |  31.3 |    47M |  78 |1198 |1272 |1314 |7350 |  0 |   4 | 994 | 1.971521e+03 | 1.977910e+03 |   0.32%|  91.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.1s| 12300 |  4775 |384176 |  31.1 |    47M |  78 |1198 |1272 |1315 |7406 |  2 |   4 | 994 | 1.971551e+03 | 1.977910e+03 |   0.32%|  91.47%
 69.4s| 12400 |  4811 |385601 |  31.0 |    47M |  78 |1198 |1272 |1313 |7459 |  2 |   4 | 994 | 1.971594e+03 | 1.977910e+03 |   0.32%|  91.50%
 69.7s| 12500 |  4833 |387957 |  30.9 |    47M |  78 |1198 |1272 |1308 |7514 |  1 |   4 | 995 | 1.971594e+03 | 1.977910e+03 |   0.32%|  91.54%
 70.1s| 12600 |  4859 |389950 |  30.8 |    47M |  78 |1198 |1272 |1309 |7565 |  0 |   4 | 995 | 1.971627e+03 | 1.977910e+03 |   0.32%|  91.61%
 70.3s| 12700 |  4901 |390943 |  30.7 |    47M |  78 |1198 |1272 |1312 |7607 |  1 |   4 | 995 | 1.971635e+03 | 1.977910e+03 |   0.32%|  91.67%
 70.6s| 12800 |  4933 |391924 |  30.5 |    47M |  78 |1198 |1272 |1313 |7644 |  1 |   4 | 995 | 1.971659e+03 | 1.977910e+03 |   0.32%|  91.67%
 70.8s| 12900 |  4993 |392808 |  30.3 |    48M |  78 |1198 |1272 |1306 |7680 |  0 |   4 | 995 | 1.971666e+03 | 1.977910e+03 |   0.32%|  91.78%
 71.2s| 13000 |  5021 |394764 |  30.3 |    48M |  78 |1198 |1272 |1309 |7738 |  1 |   4 | 995 | 1.971724e+03 | 1.977910e+03 |   0.31%|  91.79%
 71.5s| 13100 |  5063 |396276 |  30.1 |    48M |  78 |1198 |1272 |1313 |7786 |  2 |   4 | 995 | 1.971728e+03 | 1.977910e+03 |   0.31%|  91.80%
 71.7s| 13200 |  5095 |397341 |  30.0 |    48M |  78 |1198 |1272 |1307 |7834 |  1 |   4 | 995 | 1.971738e+03 | 1.977910e+03 |   0.31%|  91.85%
 72.0s| 13300 |  5127 |398776 |  29.9 |    48M |  78 |1198 |1272 |1306 |7874 |  1 |   4 | 995 | 1.971738e+03 | 1.977910e+03 |   0.31%|  91.88%
 72.2s| 13400 |  5165 |399969 |  29.7 |    48M |  78 |1198 |1272 |1317 |7931 |  2 |   4 | 995 | 1.971764e+03 | 1.977910e+03 |   0.31%|  91.95%
 72.6s| 13500 |  5193 |401872 |  29.7 |    48M |  78 |1198 |1272 |1308 |7975 |  1 |   4 | 995 | 1.971770e+03 | 1.977910e+03 |   0.31%|  91.96%
 72.8s| 13600 |  5239 |402666 |  29.5 |    48M |  78 |1198 |1272 |1307 |8014 |  1 |   4 | 995 | 1.971820e+03 | 1.977910e+03 |   0.31%|  91.97%
 73.1s| 13700 |  5267 |404318 |  29.4 |    49M |  78 |1198 |1272 |1310 |8052 |  1 |   4 | 995 | 1.971889e+03 | 1.977910e+03 |   0.31%|  91.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s| 13800 |  5309 |405267 |  29.3 |    49M |  78 |1198 |1272 |1312 |8107 |  1 |   4 | 995 | 1.971889e+03 | 1.977910e+03 |   0.31%|  91.99%
 73.7s| 13900 |  5313 |407659 |  29.2 |    49M |  78 |1198 |1272 |1313 |8155 |  1 |   4 | 997 | 1.971953e+03 | 1.977910e+03 |   0.30%|  92.01%
 74.0s| 14000 |  5351 |409189 |  29.1 |    49M |  78 |1198 |1272 |1310 |8211 |  0 |   4 | 997 | 1.972005e+03 | 1.977910e+03 |   0.30%|  92.05%
 74.3s| 14100 |  5381 |410410 |  29.0 |    49M |  78 |1198 |1272 |1305 |8260 |  2 |   4 | 997 | 1.972010e+03 | 1.977910e+03 |   0.30%|  92.08%
 74.6s| 14200 |  5409 |412116 |  28.9 |    49M |  78 |1198 |1272 |1304 |8310 |  1 |   4 | 997 | 1.972010e+03 | 1.977910e+03 |   0.30%|  92.11%
 74.9s| 14300 |  5431 |413587 |  28.8 |    49M |  78 |1198 |1272 |1309 |8360 |  2 |   4 | 997 | 1.972022e+03 | 1.977910e+03 |   0.30%|  92.17%
 75.2s| 14400 |  5453 |415002 |  28.7 |    49M |  78 |1198 |1272 |1308 |8418 |  1 |   4 | 997 | 1.972067e+03 | 1.977910e+03 |   0.30%|  92.18%
 75.5s| 14500 |  5467 |416220 |  28.6 |    49M |  78 |1198 |1272 |1307 |8476 |  1 |   4 | 997 | 1.972096e+03 | 1.977910e+03 |   0.29%|  92.21%
 75.8s| 14600 |  5477 |417741 |  28.5 |    49M |  78 |1198 |1272 |1313 |8526 |  2 |   4 | 997 | 1.972117e+03 | 1.977910e+03 |   0.29%|  92.28%
 76.1s| 14700 |  5533 |418600 |  28.4 |    50M |  78 |1198 |1272 |1305 |8581 |  1 |   4 | 997 | 1.972117e+03 | 1.977910e+03 |   0.29%|  92.28%
 76.3s| 14800 |  5559 |419340 |  28.2 |    50M |  78 |1198 |1272 |1307 |8624 |  1 |   4 | 997 | 1.972132e+03 | 1.977910e+03 |   0.29%|  92.31%
 76.6s| 14900 |  5575 |421042 |  28.2 |    50M |  78 |1198 |1272 |1307 |8669 |  1 |   4 | 997 | 1.972137e+03 | 1.977910e+03 |   0.29%|  92.57%
 76.8s| 15000 |  5631 |422108 |  28.0 |    50M |  78 |1198 |1272 |1310 |8702 |  3 |   4 | 997 | 1.972137e+03 | 1.977910e+03 |   0.29%|  92.57%
 77.1s| 15100 |  5671 |423093 |  27.9 |    51M |  78 |1198 |1272 |1305 |8748 |  0 |   4 | 997 | 1.972172e+03 | 1.977910e+03 |   0.29%|  92.57%
 77.4s| 15200 |  5677 |425306 |  27.9 |    51M |  78 |1198 |1272 |1309 |8816 |  1 |   4 | 997 | 1.972197e+03 | 1.977910e+03 |   0.29%|  92.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s| 15300 |  5699 |426878 |  27.8 |    51M |  78 |1198 |1272 |1298 |8869 |  1 |   4 | 997 | 1.972230e+03 | 1.977910e+03 |   0.29%|  92.74%
 78.1s| 15400 |  5711 |429015 |  27.8 |    51M |  78 |1198 |1272 |1307 |8923 |  0 |   4 | 997 | 1.972321e+03 | 1.977910e+03 |   0.28%|  92.79%
 78.4s| 15500 |  5731 |430454 |  27.7 |    51M |  78 |1198 |1272 |1309 |8977 |  1 |   4 | 998 | 1.972327e+03 | 1.977910e+03 |   0.28%|  92.88%
 78.7s| 15600 |  5779 |431714 |  27.6 |    51M |  78 |1198 |1272 |1308 |9028 |  1 |   4 | 998 | 1.972339e+03 | 1.977910e+03 |   0.28%|  92.89%
 78.9s| 15700 |  5829 |432624 |  27.5 |    51M |  78 |1198 |1272 |1308 |9074 |  1 |   4 | 998 | 1.972351e+03 | 1.977910e+03 |   0.28%|  92.93%
 79.2s| 15800 |  5865 |433774 |  27.4 |    51M |  78 |1198 |1272 |1310 |9129 |  2 |   4 | 998 | 1.972360e+03 | 1.977910e+03 |   0.28%|  92.98%
 79.5s| 15900 |  5899 |434974 |  27.3 |    51M |  78 |1198 |1272 |1312 |9178 |  0 |   4 | 998 | 1.972360e+03 | 1.977910e+03 |   0.28%|  93.01%
 79.7s| 16000 |  5925 |436060 |  27.2 |    51M |  78 |1198 |1272 |1312 |9221 |  3 |   4 | 998 | 1.972361e+03 | 1.977910e+03 |   0.28%|  93.06%
 80.0s| 16100 |  5943 |437255 |  27.1 |    51M |  78 |1198 |1272 |1310 |9269 |  1 |   4 | 998 | 1.972372e+03 | 1.977910e+03 |   0.28%|  93.12%
 80.3s| 16200 |  5971 |438570 |  27.0 |    51M |  78 |1198 |1272 |1308 |9317 |  2 |   4 | 999 | 1.972373e+03 | 1.977910e+03 |   0.28%|  93.20%
 80.5s| 16300 |  6001 |439598 |  26.9 |    51M |  78 |1198 |1272 |1304 |9363 |  0 |   4 | 999 | 1.972373e+03 | 1.977910e+03 |   0.28%|  93.24%
 80.8s| 16400 |  6025 |441091 |  26.8 |    51M |  78 |1198 |1272 |1308 |9420 |  1 |   4 | 999 | 1.972422e+03 | 1.977910e+03 |   0.28%|  93.32%
 81.0s| 16500 |  6065 |441900 |  26.7 |    52M |  78 |1198 |1272 |1309 |9461 |  2 |   4 | 999 | 1.972448e+03 | 1.977910e+03 |   0.28%|  93.32%
 81.3s| 16600 |  6073 |443019 |  26.6 |    52M |  78 |1198 |1272 |1308 |9520 |  2 |   4 | 999 | 1.972488e+03 | 1.977910e+03 |   0.27%|  93.34%
 81.6s| 16700 |  6099 |444019 |  26.5 |    52M |  78 |1198 |1272 |1311 |9564 |  1 |   4 | 999 | 1.972488e+03 | 1.977910e+03 |   0.27%|  93.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s| 16800 |  6141 |445390 |  26.4 |    52M |  78 |1198 |1272 |1315 |9612 |  2 |   4 | 999 | 1.972513e+03 | 1.977910e+03 |   0.27%|  93.45%
 82.2s| 16900 |  6159 |446931 |  26.4 |    52M |  78 |1198 |1272 |1309 |9658 |  0 |   4 | 999 | 1.972524e+03 | 1.977910e+03 |   0.27%|  93.50%
 82.5s| 17000 |  6187 |448611 |  26.3 |    53M |  78 |1198 |1272 |1309 |9697 |  1 |   4 | 999 | 1.972524e+03 | 1.977910e+03 |   0.27%|  93.54%
 82.7s| 17100 |  6197 |449993 |  26.2 |    53M |  78 |1198 |1272 |1311 |9752 |  1 |   4 | 999 | 1.972525e+03 | 1.977910e+03 |   0.27%|  93.67%
 83.1s| 17200 |  6209 |452097 |  26.2 |    53M |  78 |1198 |1272 |1309 |9799 |  0 |   4 | 999 | 1.972559e+03 | 1.977910e+03 |   0.27%|  93.73%
 83.4s| 17300 |  6211 |454065 |  26.2 |    53M |  78 |1198 |1272 |1308 |9877 |  1 |   4 |1000 | 1.972621e+03 | 1.977910e+03 |   0.27%|  93.75%
 83.7s| 17400 |  6239 |455293 |  26.1 |    53M |  78 |1198 |1272 |1311 |9926 |  2 |   4 |1000 | 1.972642e+03 | 1.977910e+03 |   0.27%|  93.76%
 83.9s| 17500 |  6265 |456244 |  26.0 |    53M |  78 |1198 |1272 |1309 |9975 |  1 |   4 |1000 | 1.972653e+03 | 1.977910e+03 |   0.27%|  93.78%
 84.3s| 17600 |  6323 |458193 |  26.0 |    53M |  89 |1198 |1272 |1310 |  10k|  3 |   4 |1000 | 1.972653e+03 | 1.977910e+03 |   0.27%|  93.83%
 84.6s| 17700 |  6371 |459710 |  25.9 |    54M |  89 |1198 |1272 |1310 |  10k|  1 |   4 |1000 | 1.972661e+03 | 1.977910e+03 |   0.27%|  93.83%
 84.8s| 17800 |  6423 |461013 |  25.8 |    54M |  89 |1198 |1272 |1314 |  10k|  1 |   4 |1000 | 1.972667e+03 | 1.977910e+03 |   0.27%|  93.83%
 85.1s| 17900 |  6471 |462514 |  25.8 |    54M |  89 |1198 |1272 |1311 |  10k|  0 |   4 |1000 | 1.972674e+03 | 1.977910e+03 |   0.27%|  93.84%
 85.4s| 18000 |  6503 |463727 |  25.7 |    54M |  89 |1198 |1272 |1312 |  10k|  0 |   4 |1000 | 1.972683e+03 | 1.977910e+03 |   0.26%|  93.84%
 85.6s| 18100 |  6529 |464828 |  25.6 |    54M |  89 |1198 |1272 |1309 |  10k|  0 |   4 |1000 | 1.972688e+03 | 1.977910e+03 |   0.26%|  93.87%
 86.0s| 18200 |  6531 |466304 |  25.5 |    54M |  89 |1198 |1272 |1309 |  10k|  0 |   4 |1000 | 1.972723e+03 | 1.977910e+03 |   0.26%|  93.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 18300 |  6571 |469450 |  25.6 |    54M |  89 |1198 |1272 |1310 |  10k|  1 |   4 |1000 | 1.972727e+03 | 1.977910e+03 |   0.26%|  93.89%
 86.6s| 18400 |  6595 |470483 |  25.5 |    54M |  89 |1198 |1272 |1307 |  10k|  0 |   4 |1000 | 1.972727e+03 | 1.977910e+03 |   0.26%|  93.90%
 86.9s| 18500 |  6639 |472259 |  25.5 |    55M |  89 |1198 |1272 |1310 |  10k|  1 |   4 |1000 | 1.972744e+03 | 1.977910e+03 |   0.26%|  93.90%
 87.1s| 18600 |  6705 |473180 |  25.4 |    55M |  89 |1198 |1272 |1312 |  10k|  0 |   4 |1000 | 1.972754e+03 | 1.977910e+03 |   0.26%|  93.90%
 87.3s| 18700 |  6739 |473695 |  25.3 |    55M |  89 |1198 |1272 |1310 |  10k|  1 |   4 |1000 | 1.972772e+03 | 1.977910e+03 |   0.26%|  93.90%
 87.5s| 18800 |  6767 |474607 |  25.2 |    55M |  89 |1198 |1272 |1312 |  10k|  2 |   4 |1000 | 1.972792e+03 | 1.977910e+03 |   0.26%|  93.91%
 87.8s| 18900 |  6783 |475731 |  25.1 |    56M |  89 |1198 |1272 |1308 |  10k|  0 |   4 |1000 | 1.972831e+03 | 1.977910e+03 |   0.26%|  93.91%
 88.2s| 19000 |  6817 |477944 |  25.1 |    57M |  89 |1198 |1272 |1311 |  10k|  2 |   4 |1000 | 1.972877e+03 | 1.977910e+03 |   0.26%|  93.95%
 88.5s| 19100 |  6855 |480155 |  25.1 |    58M |  89 |1198 |1272 |1310 |  10k|  0 |   4 |1000 | 1.972882e+03 | 1.977910e+03 |   0.25%|  93.95%
 88.8s| 19200 |  6897 |481437 |  25.0 |    58M |  89 |1198 |1272 |1313 |  10k|  2 |   4 |1000 | 1.972882e+03 | 1.977910e+03 |   0.25%|  93.95%
 89.0s| 19300 |  6921 |482151 |  24.9 |    58M |  89 |1198 |1272 |1313 |  10k|  0 |   4 |1000 | 1.972882e+03 | 1.977910e+03 |   0.25%|  93.95%
 89.2s| 19400 |  6949 |483305 |  24.8 |    58M |  89 |1198 |1272 |1309 |  10k|  1 |   4 |1000 | 1.972884e+03 | 1.977910e+03 |   0.25%|  93.96%
 89.4s| 19500 |  6973 |484100 |  24.8 |    58M |  89 |1198 |1272 |1312 |  10k|  0 |   4 |1000 | 1.972903e+03 | 1.977910e+03 |   0.25%|  93.99%
 89.6s| 19600 |  7007 |484448 |  24.6 |    58M |  89 |1198 |1272 |1313 |  10k|  1 |   4 |1000 | 1.972923e+03 | 1.977910e+03 |   0.25%|  93.99%
 89.8s| 19700 |  7037 |484868 |  24.5 |    58M |  89 |1198 |1272 |1314 |  10k|  1 |   4 |1000 | 1.972923e+03 | 1.977910e+03 |   0.25%|  93.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 19800 |  7043 |486142 |  24.5 |    58M |  89 |1198 |1272 |1315 |  11k|  2 |   4 |1000 | 1.972944e+03 | 1.977910e+03 |   0.25%|  94.01%
 90.3s| 19900 |  7103 |487447 |  24.4 |    58M |  89 |1198 |1272 |1311 |  11k|  1 |   4 |1000 | 1.972945e+03 | 1.977910e+03 |   0.25%|  94.01%
 90.6s| 20000 |  7115 |488715 |  24.4 |    58M |  89 |1198 |1272 |1311 |  11k|  1 |   4 |1000 | 1.972952e+03 | 1.977910e+03 |   0.25%|  94.05%
 90.9s| 20100 |  7157 |490714 |  24.3 |    59M |  89 |1198 |1272 |1308 |  11k|  3 |   4 |1000 | 1.972960e+03 | 1.977910e+03 |   0.25%|  94.08%
 91.1s| 20200 |  7183 |491769 |  24.3 |    59M |  89 |1198 |1272 |1310 |  11k|  1 |   4 |1000 | 1.972979e+03 | 1.977910e+03 |   0.25%|  94.08%
 91.5s| 20300 |  7201 |493532 |  24.2 |    59M |  89 |1198 |1272 |1310 |  11k|  3 |   4 |1000 | 1.972980e+03 | 1.977910e+03 |   0.25%|  94.10%
 91.8s| 20400 |  7225 |495110 |  24.2 |    59M |  89 |1198 |1272 |1312 |  11k|  2 |   4 |1000 | 1.972983e+03 | 1.977910e+03 |   0.25%|  94.11%
 92.1s| 20500 |  7275 |497019 |  24.2 |    59M |  89 |1198 |1272 |1314 |  11k|  2 |   4 |1000 | 1.972983e+03 | 1.977910e+03 |   0.25%|  94.11%
 92.5s| 20600 |  7301 |499048 |  24.2 |    59M |  91 |1198 |1272 |1311 |  11k|  2 |   4 |1000 | 1.972984e+03 | 1.977910e+03 |   0.25%|  94.14%
 92.7s| 20700 |  7333 |499938 |  24.1 |    59M |  91 |1198 |1272 |1313 |  11k|  2 |   4 |1000 | 1.972999e+03 | 1.977910e+03 |   0.25%|  94.17%
 93.0s| 20800 |  7375 |501698 |  24.1 |    60M |  91 |1198 |1272 |1316 |  11k|  0 |   4 |1000 | 1.972999e+03 | 1.977910e+03 |   0.25%|  94.17%
 93.4s| 20900 |  7435 |504174 |  24.1 |    60M |  91 |1198 |1272 |1309 |  11k|  3 |   4 |1000 | 1.972999e+03 | 1.977910e+03 |   0.25%|  94.17%
 93.7s| 21000 |  7487 |505499 |  24.0 |    60M |  91 |1198 |1272 |1308 |  11k|  2 |   4 |1000 | 1.972999e+03 | 1.977910e+03 |   0.25%|  94.20%
 94.0s| 21100 |  7531 |507168 |  24.0 |    60M |  91 |1198 |1272 |1311 |  11k|  2 |   4 |1000 | 1.973011e+03 | 1.977910e+03 |   0.25%|  94.20%
 94.3s| 21200 |  7561 |509298 |  24.0 |    60M |  91 |1198 |1272 |1314 |  11k|  2 |   4 |1000 | 1.973011e+03 | 1.977910e+03 |   0.25%|  94.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s| 21300 |  7591 |511752 |  24.0 |    60M |  91 |1198 |1272 |1310 |  11k|  3 |   4 |1000 | 1.973011e+03 | 1.977910e+03 |   0.25%|  94.20%
 95.0s| 21400 |  7627 |513354 |  23.9 |    60M |  91 |1198 |1272 |1308 |  11k|  1 |   4 |1000 | 1.973027e+03 | 1.977910e+03 |   0.25%|  94.23%
 95.2s| 21500 |  7655 |514596 |  23.9 |    60M |  91 |1198 |1272 |1310 |  11k|  1 |   4 |1000 | 1.973027e+03 | 1.977910e+03 |   0.25%|  94.24%
 95.5s| 21600 |  7671 |515992 |  23.8 |    60M |  91 |1198 |1272 |1313 |  11k|  0 |   4 |1000 | 1.973048e+03 | 1.977910e+03 |   0.25%|  94.25%
 95.8s| 21700 |  7685 |517297 |  23.8 |    60M |  91 |1198 |1272 |1311 |  11k|  3 |   4 |1000 | 1.973059e+03 | 1.977910e+03 |   0.25%|  94.25%
 96.0s| 21800 |  7741 |518889 |  23.7 |    60M |  91 |1198 |1272 |1314 |  11k|  1 |   4 |1000 | 1.973068e+03 | 1.977910e+03 |   0.25%|  94.27%
 96.4s| 21900 |  7735 |520791 |  23.7 |    60M |  91 |1198 |1272 |1309 |  11k|  0 |   4 |1000 | 1.973081e+03 | 1.977910e+03 |   0.24%|  94.29%
 96.6s| 22000 |  7761 |521686 |  23.6 |    60M |  91 |1198 |1272 |1312 |  12k|  1 |   4 |1000 | 1.973082e+03 | 1.977910e+03 |   0.24%|  94.29%
 96.9s| 22100 |  7791 |523021 |  23.6 |    60M |  91 |1198 |1272 |1308 |  12k|  1 |   4 |1000 | 1.973084e+03 | 1.977910e+03 |   0.24%|  94.34%
 97.1s| 22200 |  7811 |524207 |  23.6 |    60M |  91 |1198 |1272 |1310 |  12k|  2 |   4 |1000 | 1.973084e+03 | 1.977910e+03 |   0.24%|  94.34%
 97.4s| 22300 |  7861 |526018 |  23.5 |    60M |  91 |1198 |1272 |1311 |  12k|  1 |   4 |1000 | 1.973084e+03 | 1.977910e+03 |   0.24%|  94.34%
 97.7s| 22400 |  7907 |527672 |  23.5 |    60M |  91 |1198 |1272 |1305 |  12k|  1 |   4 |1000 | 1.973115e+03 | 1.977910e+03 |   0.24%|  94.35%
 98.0s| 22500 |  7935 |529705 |  23.5 |    60M |  91 |1198 |1273 |1317 |  12k|  2 |   5 |1010 | 1.973115e+03 | 1.977910e+03 |   0.24%|  94.37%
 98.3s| 22600 |  7939 |531113 |  23.4 |    60M |  91 |1198 |1273 |1312 |  12k|  2 |   5 |1010 | 1.973143e+03 | 1.977910e+03 |   0.24%|  94.43%
 98.6s| 22700 |  7975 |532613 |  23.4 |    60M |  91 |1198 |1273 |1313 |  12k|  1 |   5 |1010 | 1.973151e+03 | 1.977910e+03 |   0.24%|  94.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s| 22800 |  7991 |534802 |  23.4 |    60M |  91 |1198 |1273 |1311 |  12k|  1 |   5 |1016 | 1.973181e+03 | 1.977910e+03 |   0.24%|  94.48%
 99.2s| 22900 |  8033 |536043 |  23.3 |    60M |  91 |1198 |1273 |1311 |  12k|  1 |   5 |1016 | 1.973191e+03 | 1.977910e+03 |   0.24%|  94.51%
 99.6s| 23000 |  8087 |538240 |  23.3 |    60M |  91 |1198 |1273 |1311 |  12k|  0 |   5 |1016 | 1.973197e+03 | 1.977910e+03 |   0.24%|  94.51%
 99.9s| 23100 |  8121 |540481 |  23.3 |    60M |  91 |1198 |1273 |1307 |  12k|  2 |   5 |1016 | 1.973202e+03 | 1.977910e+03 |   0.24%|  94.52%
  100s| 23200 |  8119 |542459 |  23.3 |    60M |  91 |1198 |1273 |1309 |  12k|  0 |   5 |1016 | 1.973215e+03 | 1.977910e+03 |   0.24%|  94.53%
  101s| 23300 |  8135 |544607 |  23.3 |    61M |  91 |1198 |1273 |1308 |  12k|  1 |   5 |1023 | 1.973231e+03 | 1.977910e+03 |   0.24%|  94.55%
  101s| 23400 |  8121 |546589 |  23.3 |    61M |  91 |1198 |1273 |1316 |  12k|  1 |   5 |1029 | 1.973242e+03 | 1.977910e+03 |   0.24%|  94.57%
  101s| 23500 |  8157 |547777 |  23.3 |    61M |  91 |1198 |1273 |1315 |  12k|  1 |   5 |1029 | 1.973267e+03 | 1.977910e+03 |   0.24%|  94.65%
  102s| 23600 |  8163 |549152 |  23.2 |    61M |  91 |1198 |1273 |1306 |  12k|  1 |   5 |1029 | 1.973277e+03 | 1.977910e+03 |   0.23%|  94.67%
  102s| 23700 |  8191 |550711 |  23.2 |    61M |  91 |1198 |1273 |1312 |  12k|  2 |   5 |1029 | 1.973283e+03 | 1.977910e+03 |   0.23%|  94.69%
  102s| 23800 |  8199 |551948 |  23.1 |    61M |  91 |1198 |1273 |1313 |  12k|  1 |   5 |1029 | 1.973328e+03 | 1.977910e+03 |   0.23%|  94.72%
  102s| 23900 |  8231 |554287 |  23.1 |    62M |  91 |1198 |1273 |1310 |  12k|  1 |   5 |1029 | 1.973354e+03 | 1.977910e+03 |   0.23%|  94.76%
  103s| 24000 |  8237 |556561 |  23.1 |    62M |  91 |1198 |1272 |1305 |  12k|  0 |   5 |1031 | 1.973356e+03 | 1.977910e+03 |   0.23%|  94.80%
  103s| 24100 |  8251 |557434 |  23.1 |    62M |  91 |1198 |1272 |1316 |  12k|  1 |   5 |1031 | 1.973363e+03 | 1.977910e+03 |   0.23%|  94.83%
  103s| 24200 |  8257 |558814 |  23.0 |    62M |  91 |1198 |1272 |1311 |  13k|  1 |   5 |1031 | 1.973377e+03 | 1.977910e+03 |   0.23%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 24300 |  8271 |560312 |  23.0 |    62M |  91 |1198 |1272 |1315 |  13k|  0 |   5 |1031 | 1.973384e+03 | 1.977910e+03 |   0.23%|  94.84%
  104s| 24400 |  8321 |561399 |  23.0 |    62M |  91 |1198 |1272 |1312 |  13k|  2 |   5 |1031 | 1.973384e+03 | 1.977910e+03 |   0.23%|  94.85%
  104s| 24500 |  8341 |562278 |  22.9 |    63M |  91 |1198 |1272 |1306 |  13k|  1 |   5 |1031 | 1.973418e+03 | 1.977910e+03 |   0.23%|  94.96%
  104s| 24600 |  8361 |564007 |  22.9 |    63M |  91 |1198 |1272 |1306 |  13k|  3 |   5 |1032 | 1.973448e+03 | 1.977910e+03 |   0.23%|  94.96%
