solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s| 34500 | 19764 |  6386k| 184.2 |   311M |  61 |3190 |2838 |3014 |  49k|  4 | 211 |1516 | 2.818247e+04 | 2.912294e+04 |   3.34%|  41.67%
 1768s| 34600 | 19800 |  6398k| 184.0 |   312M |  61 |3190 |2838 |3009 |  49k|  4 | 211 |1518 | 2.818266e+04 | 2.912294e+04 |   3.34%|  41.72%
 1770s| 34700 | 19850 |  6409k| 183.8 |   312M |  61 |3190 |2838 |3023 |  49k|  2 | 211 |1518 | 2.818397e+04 | 2.912294e+04 |   3.33%|  41.89%
 1773s| 34800 | 19892 |  6419k| 183.6 |   312M |  61 |3190 |2838 |2992 |  50k|  4 | 211 |1523 | 2.818402e+04 | 2.912294e+04 |   3.33%|  41.89%
 1776s| 34900 | 19946 |  6433k| 183.5 |   313M |  61 |3190 |2838 |3020 |  50k|  0 | 211 |1524 | 2.818402e+04 | 2.912294e+04 |   3.33%|  41.89%
 1780s| 35000 | 20002 |  6446k| 183.3 |   313M |  61 |3190 |2839 |3038 |  50k|  3 | 212 |1524 | 2.818422e+04 | 2.912294e+04 |   3.33%|  41.89%
 1783s| 35100 | 20056 |  6458k| 183.1 |   314M |  61 |3190 |2839 |3015 |  50k|  2 | 212 |1524 | 2.818464e+04 | 2.912294e+04 |   3.33%|  42.01%
 1786s| 35200 | 20110 |  6469k| 182.9 |   315M |  61 |3190 |2839 |2994 |  50k|  3 | 212 |1526 | 2.818466e+04 | 2.912294e+04 |   3.33%|  42.01%
 1789s| 35300 | 20156 |  6481k| 182.7 |   316M |  61 |3190 |2840 |3016 |  50k|  4 | 213 |1526 | 2.818515e+04 | 2.912294e+04 |   3.33%|  42.06%
 1792s| 35400 | 20200 |  6493k| 182.5 |   317M |  61 |3190 |2840 |3030 |  50k|  2 | 214 |1526 | 2.818611e+04 | 2.912294e+04 |   3.32%|  42.06%
 1796s| 35500 | 20250 |  6511k| 182.5 |   318M |  61 |3190 |2839 |2990 |  50k|  0 | 214 |1528 | 2.818689e+04 | 2.912294e+04 |   3.32%|  42.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s| 35600 | 20298 |  6526k| 182.5 |   318M |  61 |3190 |2838 |3011 |  51k|  2 | 214 |1530 | 2.818733e+04 | 2.912294e+04 |   3.32%|  42.07%
 1803s| 35700 | 20350 |  6540k| 182.3 |   319M |  61 |3190 |2839 |2992 |  51k|  2 | 215 |1535 | 2.818774e+04 | 2.912294e+04 |   3.32%|  42.08%
 1806s| 35800 | 20408 |  6553k| 182.2 |   320M |  61 |3190 |2840 |3002 |  51k|  0 | 216 |1535 | 2.818800e+04 | 2.912294e+04 |   3.32%|  42.09%
 1810s| 35900 | 20462 |  6567k| 182.1 |   320M |  61 |3190 |2841 |3008 |  51k|  2 | 217 |1539 | 2.818800e+04 | 2.912294e+04 |   3.32%|  42.09%
 1814s| 36000 | 20510 |  6588k| 182.1 |   320M |  61 |3190 |2843 |3007 |  51k|  3 | 219 |1541 | 2.818838e+04 | 2.912294e+04 |   3.32%|  42.10%
 1818s| 36100 | 20552 |  6604k| 182.1 |   321M |  61 |3190 |2842 |2991 |  51k|  0 | 220 |1542 | 2.818860e+04 | 2.912294e+04 |   3.31%|  42.12%
 1822s| 36200 | 20588 |  6622k| 182.1 |   321M |  61 |3190 |2841 |2996 |  51k|  0 | 220 |1543 | 2.818912e+04 | 2.912294e+04 |   3.31%|  42.12%
 1826s| 36300 | 20640 |  6638k| 182.0 |   321M |  61 |3190 |2841 |3000 |  52k|  3 | 220 |1544 | 2.818912e+04 | 2.912294e+04 |   3.31%|  42.12%
 1829s| 36400 | 20690 |  6649k| 181.8 |   322M |  61 |3190 |2842 |3024 |  52k|  2 | 222 |1545 | 2.818939e+04 | 2.912294e+04 |   3.31%|  42.12%
 1832s| 36500 | 20754 |  6661k| 181.6 |   324M |  61 |3190 |2843 |2996 |  52k|  1 | 223 |1545 | 2.819044e+04 | 2.912294e+04 |   3.31%|  42.43%
 1835s| 36600 | 20814 |  6674k| 181.5 |   325M |  61 |3190 |2843 |3001 |  52k|  1 | 224 |1548 | 2.819077e+04 | 2.912294e+04 |   3.31%|  42.43%
 1839s| 36700 | 20858 |  6691k| 181.5 |   325M |  61 |3190 |2842 |3006 |  52k|  3 | 225 |1551 | 2.819222e+04 | 2.912294e+04 |   3.30%|  42.43%
 1842s| 36800 | 20904 |  6704k| 181.3 |   325M |  61 |3190 |2842 |3003 |  52k|  3 | 225 |1554 | 2.819255e+04 | 2.912294e+04 |   3.30%|  42.43%
 1845s| 36900 | 20962 |  6716k| 181.2 |   326M |  61 |3190 |2840 |3011 |  52k|  3 | 225 |1554 | 2.819327e+04 | 2.912294e+04 |   3.30%|  42.43%
 1849s| 37000 | 21008 |  6731k| 181.1 |   326M |  61 |3190 |2840 |2993 |  52k|  2 | 225 |1557 | 2.819351e+04 | 2.912294e+04 |   3.30%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 37100 | 21046 |  6744k| 180.9 |   326M |  61 |3190 |2840 |3011 |  52k|  0 | 225 |1557 | 2.819477e+04 | 2.912294e+04 |   3.29%|  42.44%
 1856s| 37200 | 21088 |  6761k| 180.9 |   326M |  61 |3190 |2842 |3005 |  53k|  3 | 227 |1560 | 2.819480e+04 | 2.912294e+04 |   3.29%|  42.44%
 1860s| 37300 | 21140 |  6775k| 180.8 |   327M |  61 |3190 |2843 |2998 |  53k|  0 | 228 |1563 | 2.819593e+04 | 2.912294e+04 |   3.29%|  42.45%
 1863s| 37400 | 21178 |  6790k| 180.7 |   328M |  61 |3190 |2844 |3004 |  53k|  4 | 230 |1568 | 2.819593e+04 | 2.912294e+04 |   3.29%|  42.45%
 1872s| 37500 | 21226 |  6803k| 180.6 |   328M |  61 |3190 |2844 |3012 |  53k|  6 | 230 |1568 | 2.819601e+04 | 2.912294e+04 |   3.29%|  42.46%
 1875s| 37600 | 21270 |  6817k| 180.5 |   329M |  61 |3190 |2843 |3010 |  53k|  1 | 230 |1569 | 2.819630e+04 | 2.912294e+04 |   3.29%|  42.46%
 1878s| 37700 | 21316 |  6828k| 180.3 |   329M |  61 |3190 |2841 |3009 |  53k|  0 | 230 |1569 | 2.819630e+04 | 2.912294e+04 |   3.29%|  42.48%
 1881s| 37800 | 21362 |  6841k| 180.2 |   329M |  61 |3190 |2840 |2992 |  53k|  2 | 230 |1569 | 2.819700e+04 | 2.912294e+04 |   3.28%|  42.48%
 1884s| 37900 | 21426 |  6851k| 179.9 |   329M |  61 |3190 |2840 |3017 |  53k|  3 | 230 |1571 | 2.819700e+04 | 2.912294e+04 |   3.28%|  42.48%
 1887s| 38000 | 21476 |  6864k| 179.8 |   329M |  61 |3190 |2841 |2998 |  53k|  1 | 231 |1573 | 2.819740e+04 | 2.912294e+04 |   3.28%|  43.19%
 1891s| 38100 | 21516 |  6877k| 179.7 |   330M |  61 |3190 |2842 |3024 |  54k|  3 | 232 |1574 | 2.819778e+04 | 2.912294e+04 |   3.28%|  43.20%
 1894s| 38200 | 21574 |  6893k| 179.6 |   331M |  61 |3190 |2841 |3004 |  54k|  2 | 232 |1577 | 2.819778e+04 | 2.912294e+04 |   3.28%|  43.21%
 1898s| 38300 | 21634 |  6908k| 179.6 |   332M |  61 |3190 |2842 |3018 |  54k|  3 | 233 |1577 | 2.819816e+04 | 2.912294e+04 |   3.28%|  43.21%
 1901s| 38400 | 21674 |  6917k| 179.3 |   332M |  61 |3190 |2842 |3004 |  54k|  2 | 234 |1581 | 2.819847e+04 | 2.912294e+04 |   3.28%|  43.21%
 1903s| 38500 | 21728 |  6926k| 179.1 |   333M |  61 |3190 |2842 |3018 |  54k|  1 | 234 |1584 | 2.819847e+04 | 2.912294e+04 |   3.28%|  43.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s| 38600 | 21778 |  6951k| 179.3 |   334M |  61 |3190 |2842 |3014 |  54k|  0 | 234 |1584 | 2.819847e+04 | 2.912294e+04 |   3.28%|  43.21%
 1911s| 38700 | 21820 |  6963k| 179.1 |   334M |  61 |3190 |2841 |2998 |  54k|  2 | 234 |1584 | 2.819847e+04 | 2.912294e+04 |   3.28%|  43.21%
 1914s| 38800 | 21876 |  6974k| 178.9 |   334M |  61 |3190 |2842 |3018 |  54k|  2 | 235 |1589 | 2.819852e+04 | 2.912294e+04 |   3.28%|  43.21%
 1917s| 38900 | 21928 |  6984k| 178.8 |   335M |  61 |3190 |2841 |3008 |  55k|  1 | 235 |1591 | 2.819853e+04 | 2.912294e+04 |   3.28%|  43.21%
 1920s| 39000 | 21972 |  6996k| 178.6 |   336M |  61 |3190 |2840 |3006 |  55k|  1 | 235 |1594 | 2.819899e+04 | 2.912294e+04 |   3.28%|  43.21%
 1922s| 39100 | 22018 |  7006k| 178.4 |   337M |  61 |3190 |2841 |2996 |  55k|  2 | 236 |1599 | 2.819909e+04 | 2.912294e+04 |   3.28%|  43.21%
 1926s| 39200 | 22084 |  7020k| 178.3 |   337M |  61 |3190 |2841 |3006 |  55k|  0 | 236 |1599 | 2.820014e+04 | 2.912294e+04 |   3.27%|  43.22%
 1929s| 39300 | 22148 |  7032k| 178.1 |   337M |  61 |3190 |2841 |3009 |  55k|  0 | 236 |1602 | 2.820014e+04 | 2.912294e+04 |   3.27%|  43.22%
 1932s| 39400 | 22188 |  7044k| 178.0 |   337M |  61 |3190 |2840 |3008 |  55k|  2 | 236 |1603 | 2.820078e+04 | 2.912294e+04 |   3.27%|  43.24%
 1936s| 39500 | 22242 |  7059k| 177.9 |   338M |  61 |3190 |2842 |3018 |  55k|  2 | 238 |1605 | 2.820094e+04 | 2.912294e+04 |   3.27%|  43.24%
 1939s| 39600 | 22290 |  7072k| 177.8 |   338M |  61 |3190 |2843 |3018 |  55k|  1 | 239 |1607 | 2.820094e+04 | 2.912294e+04 |   3.27%|  43.24%
 1942s| 39700 | 22350 |  7085k| 177.7 |   338M |  61 |3190 |2844 |3002 |  56k|  1 | 240 |1611 | 2.820239e+04 | 2.912294e+04 |   3.26%|  43.34%
 1946s| 39800 | 22400 |  7099k| 177.6 |   339M |  61 |3190 |2842 |3002 |  56k|  3 | 240 |1611 | 2.820485e+04 | 2.912294e+04 |   3.26%|  43.34%
 1950s| 39900 | 22454 |  7114k| 177.5 |   339M |  61 |3190 |2843 |2998 |  56k|  1 | 241 |1612 | 2.820485e+04 | 2.912294e+04 |   3.26%|  43.44%
 1953s| 40000 | 22502 |  7130k| 177.5 |   339M |  61 |3190 |2843 |3002 |  56k|  1 | 241 |1614 | 2.820485e+04 | 2.912294e+04 |   3.26%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s| 40100 | 22532 |  7147k| 177.5 |   341M |  61 |3190 |2842 |3001 |  56k|  2 | 242 |1615 | 2.820588e+04 | 2.912294e+04 |   3.25%|  43.50%
 1960s| 40200 | 22572 |  7163k| 177.4 |   342M |  61 |3190 |2841 |3024 |  56k|  2 | 242 |1615 | 2.820593e+04 | 2.912294e+04 |   3.25%|  43.56%
 1964s| 40300 | 22622 |  7176k| 177.3 |   342M |  61 |3190 |2841 |2985 |  56k|  0 | 242 |1617 | 2.820615e+04 | 2.912294e+04 |   3.25%|  43.56%
 1973s| 40400 | 22676 |  7191k| 177.2 |   344M |  61 |3190 |2840 |3004 |  57k|  0 | 243 |1617 | 2.820625e+04 | 2.912294e+04 |   3.25%|  43.57%
 1976s| 40500 | 22722 |  7204k| 177.1 |   344M |  61 |3190 |2841 |3028 |  57k|  4 | 244 |1618 | 2.820648e+04 | 2.912294e+04 |   3.25%|  43.57%
 1979s| 40600 | 22780 |  7212k| 176.9 |   344M |  61 |3190 |2842 |3005 |  57k|  1 | 245 |1622 | 2.820648e+04 | 2.912294e+04 |   3.25%|  43.57%
 1982s| 40700 | 22832 |  7225k| 176.8 |   345M |  61 |3190 |2842 |3026 |  57k|  2 | 246 |1623 | 2.820722e+04 | 2.912294e+04 |   3.25%|  43.72%
 1986s| 40800 | 22876 |  7239k| 176.7 |   345M |  61 |3190 |2842 |3016 |  57k|  2 | 246 |1625 | 2.820772e+04 | 2.912294e+04 |   3.24%|  43.74%
 1988s| 40900 | 22944 |  7249k| 176.5 |   345M |  61 |3190 |2840 |3012 |  57k|  2 | 246 |1626 | 2.820867e+04 | 2.912294e+04 |   3.24%|  43.75%
 1991s| 41000 | 23022 |  7259k| 176.3 |   346M |  61 |3190 |2840 |3009 |  57k|  4 | 246 |1630 | 2.820885e+04 | 2.912294e+04 |   3.24%|  43.77%
 1994s| 41100 | 23074 |  7271k| 176.2 |   347M |  61 |3190 |2839 |2999 |  57k|  2 | 246 |1632 | 2.820914e+04 | 2.912294e+04 |   3.24%|  43.77%
 1997s| 41200 | 23120 |  7282k| 176.0 |   347M |  61 |3190 |2839 |3022 |  57k|  0 | 246 |1632 | 2.820914e+04 | 2.912294e+04 |   3.24%|  43.77%
 1999s| 41300 | 23180 |  7290k| 175.8 |   347M |  61 |3190 |2839 |3030 |  58k|  2 | 246 |1633 | 2.820914e+04 | 2.912294e+04 |   3.24%|  43.77%
 2003s| 41400 | 23208 |  7306k| 175.7 |   348M |  61 |3190 |2839 |3010 |  58k|  3 | 246 |1637 | 2.820996e+04 | 2.912294e+04 |   3.24%|  43.78%
 2006s| 41500 | 23264 |  7316k| 175.6 |   349M |  61 |3190 |2840 |3008 |  58k|  0 | 247 |1641 | 2.821008e+04 | 2.912294e+04 |   3.24%|  43.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s| 41600 | 23330 |  7331k| 175.5 |   350M |  61 |3190 |2840 |3004 |  58k|  0 | 247 |1642 | 2.821008e+04 | 2.912294e+04 |   3.24%|  43.78%
 2013s| 41700 | 23384 |  7345k| 175.4 |   351M |  61 |3190 |2840 |3014 |  58k|  1 | 247 |1642 | 2.821008e+04 | 2.912294e+04 |   3.24%|  43.79%
 2016s| 41800 | 23448 |  7357k| 175.3 |   351M |  61 |3190 |2840 |2994 |  58k|  3 | 247 |1644 | 2.821008e+04 | 2.912294e+04 |   3.24%|  43.81%
 2018s| 41900 | 23484 |  7366k| 175.1 |   351M |  61 |3190 |2840 |3029 |  58k|  1 | 248 |1647 | 2.821068e+04 | 2.912294e+04 |   3.23%|  44.00%
 2024s| 42000 | 23534 |  7380k| 175.0 |   352M |  61 |3190 |2840 |3014 |  58k|  1 | 248 |1649 | 2.821080e+04 | 2.912294e+04 |   3.23%|  44.01%
 2027s| 42100 | 23584 |  7394k| 174.9 |   352M |  61 |3190 |2841 |2994 |  59k|  1 | 249 |1649 | 2.821105e+04 | 2.912294e+04 |   3.23%|  44.01%
 2030s| 42200 | 23654 |  7404k| 174.7 |   353M |  61 |3190 |2841 |2994 |  59k|  3 | 249 |1651 | 2.821105e+04 | 2.912294e+04 |   3.23%|  44.01%
 2033s| 42300 | 23698 |  7419k| 174.7 |   354M |  61 |3190 |2840 |3020 |  59k|  2 | 249 |1652 | 2.821138e+04 | 2.912294e+04 |   3.23%|  44.01%
 2036s| 42400 | 23730 |  7431k| 174.5 |   354M |  61 |3190 |2840 |3010 |  59k|  1 | 249 |1653 | 2.821246e+04 | 2.912294e+04 |   3.23%|  44.01%
 2039s| 42500 | 23762 |  7442k| 174.4 |   354M |  61 |3190 |2841 |3006 |  59k|  2 | 251 |1654 | 2.821419e+04 | 2.912294e+04 |   3.22%|  44.01%
 2042s| 42600 | 23816 |  7452k| 174.2 |   354M |  61 |3190 |2841 |3031 |  59k|  2 | 251 |1656 | 2.821485e+04 | 2.912294e+04 |   3.22%|  44.01%
 2044s| 42700 | 23860 |  7464k| 174.1 |   354M |  61 |3190 |2840 |3003 |  59k|  3 | 251 |1659 | 2.821485e+04 | 2.912294e+04 |   3.22%|  44.01%
 2047s| 42800 | 23924 |  7472k| 173.9 |   354M |  61 |3190 |2839 |3026 |  59k|  1 | 251 |1661 | 2.821485e+04 | 2.912294e+04 |   3.22%|  44.02%
 2050s| 42900 | 23970 |  7486k| 173.8 |   354M |  61 |3190 |2839 |3011 |  59k|  4 | 252 |1662 | 2.821485e+04 | 2.912294e+04 |   3.22%|  44.02%
 2053s| 43000 | 24016 |  7498k| 173.7 |   356M |  61 |3190 |2839 |3021 |  60k|  2 | 252 |1662 | 2.821525e+04 | 2.912294e+04 |   3.22%|  44.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 43100 | 24066 |  7510k| 173.5 |   357M |  61 |3190 |2838 |3019 |  60k|  2 | 252 |1664 | 2.821525e+04 | 2.912294e+04 |   3.22%|  44.03%
 2059s| 43200 | 24106 |  7522k| 173.4 |   357M |  61 |3190 |2838 |2994 |  60k|  4 | 252 |1665 | 2.821579e+04 | 2.912294e+04 |   3.22%|  44.03%
 2063s| 43300 | 24152 |  7540k| 173.4 |   357M |  61 |3190 |2838 |2996 |  60k|  3 | 252 |1667 | 2.821579e+04 | 2.912294e+04 |   3.22%|  44.03%
 2066s| 43400 | 24198 |  7551k| 173.3 |   358M |  61 |3190 |2838 |3005 |  60k|  0 | 252 |1668 | 2.821588e+04 | 2.912294e+04 |   3.21%|  44.03%
 2069s| 43500 | 24232 |  7562k| 173.1 |   359M |  61 |3190 |2840 |3031 |  60k|  2 | 254 |1672 | 2.821629e+04 | 2.912294e+04 |   3.21%|  44.03%
 2081s| 43600 | 24284 |  7578k| 173.1 |   359M |  61 |3190 |2841 |3031 |  60k|  0 | 255 |1674 | 2.821675e+04 | 2.912294e+04 |   3.21%|  44.05%
 2084s| 43700 | 24340 |  7589k| 173.0 |   360M |  61 |3190 |2839 |3020 |  60k|  3 | 255 |1680 | 2.821716e+04 | 2.912294e+04 |   3.21%|  44.06%
 2087s| 43800 | 24388 |  7603k| 172.9 |   360M |  61 |3190 |2839 |3017 |  61k|  2 | 255 |1681 | 2.821720e+04 | 2.912294e+04 |   3.21%|  44.06%
 2091s| 43900 | 24418 |  7618k| 172.8 |   360M |  61 |3190 |2839 |3003 |  61k|  1 | 255 |1681 | 2.821837e+04 | 2.912294e+04 |   3.21%|  44.06%
 2094s| 44000 | 24454 |  7634k| 172.8 |   361M |  61 |3190 |2838 |3016 |  61k|  3 | 255 |1682 | 2.821837e+04 | 2.912294e+04 |   3.21%|  44.07%
 2097s| 44100 | 24492 |  7647k| 172.7 |   361M |  61 |3190 |2839 |3027 |  61k|  2 | 256 |1687 | 2.821838e+04 | 2.912294e+04 |   3.21%|  44.07%
 2100s| 44200 | 24540 |  7656k| 172.5 |   362M |  61 |3190 |2840 |3013 |  61k|  1 | 257 |1687 | 2.821838e+04 | 2.912294e+04 |   3.21%|  44.07%
 2103s| 44300 | 24598 |  7669k| 172.4 |   362M |  61 |3190 |2841 |3011 |  61k|  1 | 258 |1688 | 2.821976e+04 | 2.912294e+04 |   3.20%|  44.09%
 2106s| 44400 | 24638 |  7682k| 172.3 |   364M |  61 |3190 |2841 |3023 |  61k|  0 | 258 |1688 | 2.821976e+04 | 2.912294e+04 |   3.20%|  44.09%
 2109s| 44500 | 24686 |  7695k| 172.2 |   364M |  61 |3190 |2840 |3009 |  61k|  0 | 258 |1690 | 2.821985e+04 | 2.912294e+04 |   3.20%|  44.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s| 44600 | 24732 |  7720k| 172.4 |   366M |  61 |3190 |2840 |3008 |  61k|  4 | 258 |1690 | 2.822066e+04 | 2.912294e+04 |   3.20%|  44.10%
 2119s| 44700 | 24778 |  7741k| 172.5 |   366M |  61 |3190 |2839 |3005 |  62k|  2 | 258 |1690 | 2.822070e+04 | 2.912294e+04 |   3.20%|  44.10%
 2122s| 44800 | 24820 |  7753k| 172.4 |   366M |  61 |3190 |2838 |3015 |  62k|  4 | 258 |1690 | 2.822152e+04 | 2.912294e+04 |   3.19%|  44.10%
 2125s| 44900 | 24866 |  7765k| 172.3 |   367M |  61 |3190 |2838 |3006 |  62k|  5 | 258 |1690 | 2.822168e+04 | 2.912294e+04 |   3.19%|  44.39%
 2128s| 45000 | 24926 |  7776k| 172.1 |   367M |  61 |3190 |2839 |3008 |  62k|  2 | 259 |1691 | 2.822220e+04 | 2.912294e+04 |   3.19%|  44.45%
 2132s| 45100 | 24976 |  7794k| 172.1 |   368M |  61 |3190 |2839 |3011 |  62k|  1 | 259 |1692 | 2.822266e+04 | 2.912294e+04 |   3.19%|  44.54%
 2135s| 45200 | 25020 |  7808k| 172.1 |   368M |  61 |3190 |2839 |3015 |  62k|  3 | 259 |1692 | 2.822294e+04 | 2.912294e+04 |   3.19%|  44.54%
 2139s| 45300 | 25084 |  7820k| 171.9 |   368M |  61 |3190 |2838 |3009 |  62k|  3 | 259 |1693 | 2.822321e+04 | 2.912294e+04 |   3.19%|  44.55%
 2142s| 45400 | 25142 |  7833k| 171.9 |   371M |  61 |3190 |2838 |3006 |  62k|  0 | 259 |1693 | 2.822352e+04 | 2.912294e+04 |   3.19%|  44.55%
 2146s| 45500 | 25202 |  7851k| 171.9 |   372M |  61 |3190 |2839 |2992 |  63k|  0 | 260 |1695 | 2.822375e+04 | 2.912294e+04 |   3.19%|  44.55%
 2148s| 45600 | 25254 |  7862k| 171.7 |   372M |  61 |3190 |2840 |3011 |  63k|  6 | 261 |1695 | 2.822454e+04 | 2.912294e+04 |   3.18%|  44.55%
 2152s| 45700 | 25300 |  7876k| 171.7 |   372M |  61 |3190 |2841 |3006 |  63k|  0 | 262 |1697 | 2.822498e+04 | 2.912294e+04 |   3.18%|  44.56%
 2155s| 45800 | 25356 |  7891k| 171.6 |   374M |  61 |3190 |2841 |3025 |  63k|  3 | 264 |1697 | 2.822563e+04 | 2.912294e+04 |   3.18%|  44.56%
 2159s| 45900 | 25414 |  7906k| 171.6 |   374M |  61 |3190 |2841 |2994 |  63k|  2 | 264 |1698 | 2.822572e+04 | 2.912294e+04 |   3.18%|  44.56%
 2163s| 46000 | 25460 |  7924k| 171.6 |   375M |  61 |3190 |2839 |3010 |  63k|  1 | 264 |1698 | 2.822574e+04 | 2.912294e+04 |   3.18%|  44.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s| 46100 | 25526 |  7934k| 171.4 |   375M |  61 |3190 |2839 |3008 |  63k|  0 | 264 |1698 | 2.822699e+04 | 2.912294e+04 |   3.17%|  44.68%
 2169s| 46200 | 25574 |  7949k| 171.4 |   375M |  61 |3190 |2838 |3027 |  63k|  0 | 264 |1700 | 2.822725e+04 | 2.912294e+04 |   3.17%|  44.69%
 2172s| 46300 | 25620 |  7960k| 171.3 |   376M |  61 |3190 |2838 |2992 |  64k|  1 | 264 |1701 | 2.822785e+04 | 2.912294e+04 |   3.17%|  44.69%
 2175s| 46400 | 25670 |  7973k| 171.2 |   376M |  61 |3190 |2838 |3016 |  64k|  4 | 264 |1702 | 2.822800e+04 | 2.912294e+04 |   3.17%|  44.69%
 2178s| 46500 | 25710 |  7988k| 171.1 |   376M |  61 |3190 |2838 |3002 |  64k|  1 | 264 |1703 | 2.822842e+04 | 2.912294e+04 |   3.17%|  44.69%
 2182s| 46600 | 25748 |  8004k| 171.1 |   378M |  61 |3190 |2838 |2998 |  64k|  3 | 264 |1704 | 2.822842e+04 | 2.912294e+04 |   3.17%|  44.69%
 2186s| 46700 | 25790 |  8018k| 171.0 |   378M |  61 |3190 |2838 |3024 |  64k|  3 | 264 |1705 | 2.822842e+04 | 2.912294e+04 |   3.17%|  44.69%
 2189s| 46800 | 25832 |  8032k| 171.0 |   380M |  61 |3190 |2838 |3018 |  64k|  3 | 264 |1707 | 2.823012e+04 | 2.912294e+04 |   3.16%|  44.84%
L2197s| 46880 | 25878 |  8042k| 170.9 |    gins|  61 |3190 |2838 |3036 |  64k|  3 | 264 |1707 | 2.823016e+04 | 2.912294e+04 |   3.16%|  44.93%
 2198s| 46900 | 25890 |  8044k| 170.8 |   380M |  61 |3190 |2838 |3016 |  64k|  3 | 264 |1707 | 2.823016e+04 | 2.912294e+04 |   3.16%|  44.93%
 2203s| 47000 | 25934 |  8059k| 170.8 |   380M |  61 |3190 |2838 |3004 |  64k|  0 | 264 |1708 | 2.823044e+04 | 2.912294e+04 |   3.16%|  44.93%
 2225s| 47100 | 25990 |  8070k| 170.7 |   381M |  61 |3190 |2839 |2998 |  65k|  4 | 265 |1708 | 2.823072e+04 | 2.912294e+04 |   3.16%|  44.94%
 2228s| 47200 | 26034 |  8082k| 170.6 |   381M |  61 |3190 |2840 |3011 |  65k|  3 | 266 |1710 | 2.823154e+04 | 2.912294e+04 |   3.16%|  44.95%
 2230s| 47300 | 26076 |  8091k| 170.4 |   381M |  61 |3190 |2839 |3018 |  65k|  3 | 266 |1710 | 2.823162e+04 | 2.912294e+04 |   3.16%|  44.95%
 2233s| 47400 | 26132 |  8101k| 170.3 |   382M |  61 |3190 |2840 |3001 |  65k|  4 | 267 |1712 | 2.823211e+04 | 2.912294e+04 |   3.16%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s| 47500 | 26172 |  8115k| 170.2 |   383M |  61 |3190 |2839 |2993 |  65k|  3 | 267 |1713 | 2.823218e+04 | 2.912294e+04 |   3.16%|  44.96%
