solving instance mcnd nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 48400 | 46065 |  8182k| 168.9 |   284M |  48 |3157 |2851 |2914 |  20k|  1 | 502 |1013 | 3.516152e+04 | 3.747250e+04 |   6.57%| unknown
 2485s| 48500 | 46159 |  8203k| 169.0 |   284M |  48 |3157 |2851 |2913 |  20k|  2 | 503 |1014 | 3.516152e+04 | 3.747250e+04 |   6.57%| unknown
 2489s| 48600 | 46249 |  8221k| 169.0 |   284M |  48 |3157 |2852 |2920 |  20k|  0 | 505 |1019 | 3.516172e+04 | 3.747250e+04 |   6.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s| 48700 | 46347 |  8236k| 169.0 |   285M |  48 |3157 |2851 |2913 |  20k|  1 | 505 |1020 | 3.516172e+04 | 3.747250e+04 |   6.57%| unknown
 2496s| 48800 | 46437 |  8255k| 169.0 |   286M |  48 |3157 |2851 |2914 |  20k|  1 | 505 |1020 | 3.516189e+04 | 3.747250e+04 |   6.57%| unknown
 2501s| 48900 | 46533 |  8277k| 169.1 |   286M |  48 |3157 |2850 |2916 |  21k|  2 | 505 |1021 | 3.516189e+04 | 3.747250e+04 |   6.57%| unknown
 2505s| 49000 | 46621 |  8297k| 169.2 |   286M |  48 |3157 |2851 |2911 |  21k|  2 | 506 |1021 | 3.516189e+04 | 3.747250e+04 |   6.57%| unknown
 2508s| 49100 | 46711 |  8310k| 169.1 |   286M |  48 |3157 |2851 |2917 |  21k|  1 | 507 |1021 | 3.516189e+04 | 3.747250e+04 |   6.57%| unknown
 2511s| 49200 | 46797 |  8328k| 169.1 |   287M |  48 |3157 |2850 |2916 |  21k|  2 | 507 |1021 | 3.516197e+04 | 3.747250e+04 |   6.57%| unknown
 2515s| 49300 | 46889 |  8345k| 169.1 |   287M |  48 |3157 |2850 |2918 |  21k|  1 | 508 |1023 | 3.516206e+04 | 3.747250e+04 |   6.57%| unknown
 2518s| 49400 | 46979 |  8359k| 169.1 |   288M |  48 |3157 |2851 |2916 |  21k|  2 | 509 |1024 | 3.516221e+04 | 3.747250e+04 |   6.57%| unknown
 2522s| 49500 | 47067 |  8379k| 169.1 |   288M |  48 |3157 |2849 |2915 |  21k|  2 | 509 |1024 | 3.516221e+04 | 3.747250e+04 |   6.57%| unknown
 2526s| 49600 | 47159 |  8397k| 169.2 |   288M |  48 |3157 |2849 |2917 |  21k|  2 | 509 |1024 | 3.516221e+04 | 3.747250e+04 |   6.57%| unknown
 2530s| 49700 | 47257 |  8417k| 169.2 |   289M |  48 |3157 |2850 |2914 |  21k|  1 | 510 |1027 | 3.516221e+04 | 3.747250e+04 |   6.57%| unknown
 2533s| 49800 | 47351 |  8433k| 169.2 |   290M |  48 |3157 |2851 |2914 |  21k|  2 | 511 |1027 | 3.516221e+04 | 3.747250e+04 |   6.57%| unknown
 2537s| 49900 | 47445 |  8451k| 169.2 |   290M |  48 |3157 |2850 |2916 |  21k|  1 | 511 |1029 | 3.516221e+04 | 3.747250e+04 |   6.57%| unknown
 2540s| 50000 | 47541 |  8466k| 169.2 |   290M |  48 |3157 |2849 |2909 |  21k|  1 | 513 |1030 | 3.516221e+04 | 3.747250e+04 |   6.57%| unknown
 2544s| 50100 | 47639 |  8484k| 169.2 |   290M |  48 |3157 |2850 |2915 |  21k|  1 | 515 |1030 | 3.516223e+04 | 3.747250e+04 |   6.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s| 50200 | 47737 |  8502k| 169.2 |   290M |  48 |3157 |2849 |2909 |  21k|  1 | 516 |1033 | 3.516228e+04 | 3.747250e+04 |   6.57%| unknown
 2551s| 50300 | 47835 |  8513k| 169.1 |   290M |  48 |3157 |2849 |2908 |  21k|  1 | 516 |1034 | 3.516233e+04 | 3.747250e+04 |   6.57%| unknown
 2554s| 50400 | 47925 |  8526k| 169.0 |   290M |  48 |3157 |2848 |2921 |  21k|  2 | 517 |1034 | 3.516236e+04 | 3.747250e+04 |   6.57%| unknown
 2557s| 50500 | 48023 |  8541k| 169.0 |   290M |  48 |3157 |2850 |2914 |  21k|  1 | 520 |1034 | 3.516237e+04 | 3.747250e+04 |   6.57%| unknown
L2574s| 50556 | 48065 |  8547k| 168.9 |    gins|  48 |3157 |2849 |2918 |  21k|  1 | 520 |1034 | 3.516251e+04 | 3.747250e+04 |   6.57%| unknown
 2575s| 50600 | 48109 |  8551k| 168.9 |   291M |  48 |3157 |2850 |2917 |  21k|  2 | 521 |1034 | 3.516251e+04 | 3.747250e+04 |   6.57%| unknown
 2579s| 50700 | 48205 |  8571k| 168.9 |   291M |  48 |3157 |2852 |2912 |  21k|  1 | 524 |1035 | 3.516260e+04 | 3.747250e+04 |   6.57%| unknown
 2592s| 50800 | 48291 |  8587k| 168.9 |   291M |  48 |3157 |2851 |2914 |  21k|  1 | 524 |1037 | 3.516285e+04 | 3.747250e+04 |   6.57%| unknown
 2595s| 50900 | 48383 |  8600k| 168.8 |   292M |  48 |3157 |2851 |2914 |  21k|  1 | 525 |1039 | 3.516314e+04 | 3.747250e+04 |   6.57%| unknown
 2598s| 51000 | 48479 |  8616k| 168.8 |   293M |  48 |3157 |2853 |2910 |  21k|  2 | 527 |1039 | 3.516314e+04 | 3.747250e+04 |   6.57%| unknown
 2602s| 51100 | 48569 |  8637k| 168.9 |   294M |  48 |3157 |2852 |2913 |  21k|  2 | 528 |1040 | 3.516314e+04 | 3.747250e+04 |   6.57%| unknown
 2606s| 51200 | 48661 |  8655k| 168.9 |   294M |  48 |3157 |2851 |2916 |  21k|  2 | 529 |1040 | 3.516327e+04 | 3.747250e+04 |   6.57%| unknown
 2610s| 51300 | 48757 |  8678k| 169.0 |   294M |  48 |3157 |2850 |2914 |  21k|  1 | 529 |1041 | 3.516329e+04 | 3.747250e+04 |   6.57%| unknown
 2614s| 51400 | 48851 |  8695k| 169.0 |   294M |  48 |3157 |2848 |2914 |  21k|  1 | 529 |1042 | 3.516341e+04 | 3.747250e+04 |   6.57%| unknown
 2619s| 51500 | 48947 |  8716k| 169.1 |   298M |  48 |3157 |2849 |2917 |  22k|  2 | 530 |1044 | 3.516348e+04 | 3.747250e+04 |   6.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 51600 | 49045 |  8737k| 169.2 |   298M |  48 |3157 |2848 |2918 |  22k|  2 | 530 |1044 | 3.516348e+04 | 3.747250e+04 |   6.57%| unknown
 2627s| 51700 | 49141 |  8754k| 169.2 |   298M |  48 |3157 |2848 |2917 |  22k|  0 | 530 |1044 | 3.516392e+04 | 3.747250e+04 |   6.57%| unknown
 2629s| 51800 | 49241 |  8763k| 169.1 |   298M |  48 |3157 |2848 |2917 |  22k|  1 | 531 |1044 | 3.516397e+04 | 3.747250e+04 |   6.57%| unknown
 2633s| 51900 | 49333 |  8782k| 169.1 |   299M |  48 |3157 |2849 |2917 |  22k|  1 | 534 |1045 | 3.516409e+04 | 3.747250e+04 |   6.56%| unknown
 2640s| 52000 | 49431 |  8798k| 169.1 |   299M |  48 |3157 |2851 |2908 |  22k|  2 | 536 |1047 | 3.516458e+04 | 3.747250e+04 |   6.56%| unknown
 2644s| 52100 | 49525 |  8815k| 169.1 |   300M |  48 |3157 |2851 |2918 |  22k|  1 | 537 |1050 | 3.516458e+04 | 3.747250e+04 |   6.56%| unknown
 2648s| 52200 | 49623 |  8830k| 169.0 |   300M |  48 |3157 |2851 |2917 |  22k|  2 | 537 |1050 | 3.516477e+04 | 3.747250e+04 |   6.56%| unknown
 2651s| 52300 | 49721 |  8844k| 169.0 |   301M |  48 |3157 |2851 |2913 |  22k|  1 | 538 |1050 | 3.516498e+04 | 3.747250e+04 |   6.56%| unknown
 2661s| 52400 | 49821 |  8862k| 169.0 |   301M |  48 |3157 |2855 |2914 |  22k|  1 | 542 |1050 | 3.516517e+04 | 3.747250e+04 |   6.56%| unknown
 2665s| 52500 | 49913 |  8879k| 169.0 |   301M |  48 |3157 |2854 |2921 |  22k|  1 | 542 |1051 | 3.516517e+04 | 3.747250e+04 |   6.56%| unknown
 2668s| 52600 | 50005 |  8896k| 169.0 |   303M |  48 |3157 |2853 |2920 |  22k|  1 | 544 |1052 | 3.516537e+04 | 3.747250e+04 |   6.56%| unknown
 2687s| 52700 | 50097 |  8909k| 168.9 |   303M |  48 |3157 |2853 |2916 |  22k|  2 | 545 |1052 | 3.516568e+04 | 3.747250e+04 |   6.56%| unknown
 2691s| 52800 | 50185 |  8928k| 169.0 |   303M |  48 |3157 |2852 |2916 |  22k|  1 | 545 |1052 | 3.516568e+04 | 3.747250e+04 |   6.56%| unknown
 2695s| 52900 | 50273 |  8946k| 169.0 |   303M |  48 |3157 |2851 |2914 |  22k|  1 | 546 |1053 | 3.516570e+04 | 3.747250e+04 |   6.56%| unknown
 2699s| 53000 | 50371 |  8965k| 169.0 |   303M |  48 |3157 |2852 |2920 |  22k|  2 | 547 |1055 | 3.516593e+04 | 3.747250e+04 |   6.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 53100 | 50471 |  8987k| 169.1 |   304M |  48 |3157 |2853 |2918 |  22k|  2 | 548 |1057 | 3.516618e+04 | 3.747250e+04 |   6.56%| unknown
 2707s| 53200 | 50559 |  9006k| 169.2 |   306M |  48 |3157 |2852 |2918 |  22k|  1 | 549 |1058 | 3.516645e+04 | 3.747250e+04 |   6.56%| unknown
 2710s| 53300 | 50659 |  9020k| 169.1 |   306M |  48 |3157 |2853 |2916 |  22k|  1 | 550 |1058 | 3.516664e+04 | 3.747250e+04 |   6.56%| unknown
 2714s| 53400 | 50755 |  9039k| 169.1 |   306M |  48 |3157 |2854 |2916 |  22k|  1 | 552 |1058 | 3.516686e+04 | 3.747250e+04 |   6.56%| unknown
 2718s| 53500 | 50851 |  9056k| 169.2 |   307M |  48 |3157 |2854 |2909 |  22k|  1 | 553 |1060 | 3.516695e+04 | 3.747250e+04 |   6.56%| unknown
 2721s| 53600 | 50943 |  9073k| 169.2 |   308M |  48 |3157 |2855 |2914 |  22k|  2 | 556 |1061 | 3.516734e+04 | 3.747250e+04 |   6.55%| unknown
 2726s| 53700 | 51035 |  9100k| 169.3 |   309M |  48 |3157 |2854 |2915 |  22k|  1 | 558 |1062 | 3.516734e+04 | 3.747250e+04 |   6.55%| unknown
 2730s| 53800 | 51129 |  9118k| 169.4 |   309M |  48 |3157 |2853 |2915 |  22k|  1 | 558 |1062 | 3.516734e+04 | 3.747250e+04 |   6.55%| unknown
 2734s| 53900 | 51223 |  9136k| 169.4 |   309M |  48 |3157 |2850 |2917 |  22k|  2 | 558 |1063 | 3.516740e+04 | 3.747250e+04 |   6.55%| unknown
 2743s| 54000 | 51321 |  9151k| 169.3 |   309M |  48 |3157 |2855 |2917 |  23k|  2 | 564 |1063 | 3.516740e+04 | 3.747250e+04 |   6.55%| unknown
 2747s| 54100 | 51411 |  9167k| 169.3 |   309M |  48 |3157 |2856 |2916 |  23k|  1 | 565 |1067 | 3.516764e+04 | 3.747250e+04 |   6.55%| unknown
 2751s| 54200 | 51511 |  9179k| 169.2 |   309M |  48 |3157 |2854 |2912 |  23k|  1 | 565 |1067 | 3.516787e+04 | 3.747250e+04 |   6.55%| unknown
 2754s| 54300 | 51607 |  9192k| 169.2 |   309M |  48 |3157 |2853 |2915 |  23k|  2 | 565 |1067 | 3.516803e+04 | 3.747250e+04 |   6.55%| unknown
 2758s| 54400 | 51701 |  9213k| 169.2 |   309M |  48 |3157 |2851 |2911 |  23k|  2 | 565 |1067 | 3.516827e+04 | 3.747250e+04 |   6.55%| unknown
 2761s| 54500 | 51793 |  9230k| 169.2 |   309M |  48 |3157 |2852 |2913 |  23k|  4 | 566 |1068 | 3.516827e+04 | 3.747250e+04 |   6.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s| 54600 | 51867 |  9249k| 169.3 |   309M |  48 |3157 |2853 |2908 |  23k|  2 | 567 |1070 | 3.516834e+04 | 3.747250e+04 |   6.55%| unknown
 2769s| 54700 | 51957 |  9268k| 169.3 |   310M |  48 |3157 |2852 |2916 |  23k|  1 | 567 |1070 | 3.516835e+04 | 3.747250e+04 |   6.55%| unknown
 2773s| 54800 | 52049 |  9289k| 169.4 |   310M |  48 |3157 |2851 |2912 |  23k|  1 | 567 |1071 | 3.516835e+04 | 3.747250e+04 |   6.55%| unknown
 2776s| 54900 | 52149 |  9306k| 169.4 |   312M |  48 |3157 |2852 |2917 |  23k|  1 | 568 |1071 | 3.516835e+04 | 3.747250e+04 |   6.55%| unknown
 2781s| 55000 | 52247 |  9324k| 169.4 |   312M |  48 |3157 |2853 |2916 |  23k|  2 | 569 |1073 | 3.516835e+04 | 3.747250e+04 |   6.55%| unknown
 2785s| 55100 | 52345 |  9343k| 169.4 |   312M |  48 |3157 |2854 |2913 |  23k|  2 | 571 |1075 | 3.516835e+04 | 3.747250e+04 |   6.55%| unknown
 2789s| 55200 | 52439 |  9362k| 169.5 |   313M |  48 |3157 |2856 |2917 |  23k|  2 | 573 |1075 | 3.516835e+04 | 3.747250e+04 |   6.55%| unknown
 2792s| 55300 | 52533 |  9378k| 169.5 |   313M |  48 |3157 |2855 |2918 |  23k|  2 | 573 |1075 | 3.516844e+04 | 3.747250e+04 |   6.55%| unknown
 2795s| 55400 | 52629 |  9392k| 169.4 |   313M |  48 |3157 |2854 |2915 |  23k|  1 | 573 |1076 | 3.516851e+04 | 3.747250e+04 |   6.55%| unknown
 2798s| 55500 | 52729 |  9407k| 169.4 |   313M |  48 |3157 |2855 |2914 |  23k|  1 | 575 |1076 | 3.516862e+04 | 3.747250e+04 |   6.55%| unknown
 2802s| 55600 | 52825 |  9424k| 169.4 |   313M |  48 |3157 |2854 |2916 |  23k|  1 | 578 |1078 | 3.516864e+04 | 3.747250e+04 |   6.55%| unknown
 2811s| 55700 | 52919 |  9441k| 169.4 |   315M |  48 |3157 |2853 |2916 |  23k|  2 | 579 |1079 | 3.516897e+04 | 3.747250e+04 |   6.55%| unknown
 2814s| 55800 | 53019 |  9455k| 169.3 |   315M |  48 |3157 |2851 |2914 |  23k|  1 | 579 |1080 | 3.516908e+04 | 3.747250e+04 |   6.55%| unknown
 2817s| 55900 | 53111 |  9471k| 169.3 |   315M |  48 |3157 |2852 |2916 |  23k|  1 | 580 |1080 | 3.516915e+04 | 3.747250e+04 |   6.55%| unknown
 2820s| 56000 | 53199 |  9488k| 169.3 |   315M |  48 |3157 |2853 |2918 |  23k|  1 | 581 |1080 | 3.516921e+04 | 3.747250e+04 |   6.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 56100 | 53291 |  9507k| 169.4 |   315M |  48 |3157 |2852 |2918 |  23k|  1 | 581 |1080 | 3.516921e+04 | 3.747250e+04 |   6.55%| unknown
 2828s| 56200 | 53391 |  9526k| 169.4 |   315M |  48 |3157 |2852 |2916 |  23k|  1 | 582 |1081 | 3.516938e+04 | 3.747250e+04 |   6.55%| unknown
 2832s| 56300 | 53479 |  9543k| 169.4 |   316M |  48 |3157 |2852 |2914 |  23k|  2 | 583 |1081 | 3.516938e+04 | 3.747250e+04 |   6.55%| unknown
 2836s| 56400 | 53575 |  9560k| 169.4 |   316M |  48 |3157 |2852 |2915 |  23k|  2 | 583 |1082 | 3.516943e+04 | 3.747250e+04 |   6.55%| unknown
 2839s| 56500 | 53671 |  9577k| 169.4 |   317M |  48 |3157 |2855 |2919 |  24k|  2 | 586 |1082 | 3.516943e+04 | 3.747250e+04 |   6.55%| unknown
 2857s| 56600 | 53759 |  9594k| 169.4 |   318M |  48 |3157 |2857 |2916 |  24k|  1 | 588 |1085 | 3.516950e+04 | 3.747250e+04 |   6.55%| unknown
 2860s| 56700 | 53857 |  9609k| 169.4 |   319M |  48 |3157 |2859 |2914 |  24k|  2 | 590 |1085 | 3.516955e+04 | 3.747250e+04 |   6.55%| unknown
 2864s| 56800 | 53953 |  9627k| 169.4 |   319M |  48 |3157 |2858 |2913 |  24k|  1 | 590 |1088 | 3.516955e+04 | 3.747250e+04 |   6.55%| unknown
 2866s| 56900 | 54045 |  9639k| 169.3 |   320M |  48 |3157 |2855 |2913 |  24k|  0 | 590 |1088 | 3.516971e+04 | 3.747250e+04 |   6.55%| unknown
 2870s| 57000 | 54137 |  9652k| 169.2 |   320M |  48 |3157 |2855 |2916 |  24k|  2 | 591 |1088 | 3.516997e+04 | 3.747250e+04 |   6.55%| unknown
 2873s| 57100 | 54229 |  9666k| 169.2 |   320M |  48 |3157 |2855 |2917 |  24k|  1 | 591 |1090 | 3.516999e+04 | 3.747250e+04 |   6.55%| unknown
 2876s| 57200 | 54315 |  9680k| 169.1 |   320M |  48 |3157 |2857 |2916 |  24k|  1 | 594 |1091 | 3.517010e+04 | 3.747250e+04 |   6.55%| unknown
 2879s| 57300 | 54411 |  9697k| 169.1 |   321M |  48 |3157 |2859 |2914 |  24k|  1 | 597 |1091 | 3.517010e+04 | 3.747250e+04 |   6.55%| unknown
 2883s| 57400 | 54499 |  9718k| 169.2 |   323M |  48 |3157 |2858 |2917 |  24k|  1 | 598 |1092 | 3.517011e+04 | 3.747250e+04 |   6.55%| unknown
 2887s| 57500 | 54589 |  9734k| 169.2 |   324M |  48 |3157 |2857 |2913 |  24k|  1 | 599 |1092 | 3.517011e+04 | 3.747250e+04 |   6.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s| 57600 | 54681 |  9748k| 169.1 |   324M |  48 |3157 |2857 |2917 |  24k|  1 | 600 |1093 | 3.517017e+04 | 3.747250e+04 |   6.55%| unknown
 2894s| 57700 | 54775 |  9764k| 169.1 |   324M |  48 |3157 |2857 |2913 |  24k|  1 | 600 |1093 | 3.517017e+04 | 3.747250e+04 |   6.55%| unknown
 2897s| 57800 | 54869 |  9781k| 169.1 |   325M |  48 |3157 |2856 |2917 |  24k|  1 | 600 |1093 | 3.517024e+04 | 3.747250e+04 |   6.55%| unknown
 2900s| 57900 | 54961 |  9797k| 169.1 |   325M |  48 |3157 |2854 |2915 |  24k|  1 | 601 |1094 | 3.517029e+04 | 3.747250e+04 |   6.55%| unknown
 2904s| 58000 | 55059 |  9816k| 169.1 |   325M |  48 |3157 |2857 |2916 |  24k|  1 | 604 |1095 | 3.517029e+04 | 3.747250e+04 |   6.55%| unknown
 2908s| 58100 | 55157 |  9837k| 169.2 |   326M |  48 |3157 |2855 |2916 |  24k|  2 | 604 |1096 | 3.517030e+04 | 3.747250e+04 |   6.55%| unknown
 2913s| 58200 | 55253 |  9859k| 169.3 |   327M |  48 |3157 |2855 |2916 |  24k|  2 | 605 |1096 | 3.517030e+04 | 3.747250e+04 |   6.55%| unknown
 2918s| 58300 | 55353 |  9878k| 169.3 |   329M |  48 |3157 |2855 |2915 |  24k|  1 | 606 |1097 | 3.517030e+04 | 3.747250e+04 |   6.55%| unknown
 2925s| 58400 | 55447 |  9890k| 169.2 |   331M |  48 |3157 |2856 |2911 |  24k|  2 | 607 |1097 | 3.517046e+04 | 3.747250e+04 |   6.55%| unknown
 2927s| 58500 | 55539 |  9903k| 169.2 |   331M |  48 |3157 |2857 |2916 |  24k|  1 | 608 |1097 | 3.517055e+04 | 3.747250e+04 |   6.55%| unknown
 2931s| 58600 | 55637 |  9925k| 169.3 |   331M |  48 |3157 |2857 |2915 |  24k|  1 | 610 |1097 | 3.517055e+04 | 3.747250e+04 |   6.55%| unknown
 2934s| 58700 | 55721 |  9940k| 169.2 |   331M |  48 |3157 |2856 |2918 |  24k|  1 | 610 |1099 | 3.517055e+04 | 3.747250e+04 |   6.55%| unknown
 2939s| 58800 | 55821 |  9961k| 169.3 |   331M |  48 |3157 |2855 |2919 |  24k|  1 | 612 |1101 | 3.517067e+04 | 3.747250e+04 |   6.54%| unknown
 2950s| 58900 | 55921 |  9977k| 169.3 |   331M |  48 |3157 |2855 |2916 |  24k|  2 | 612 |1101 | 3.517067e+04 | 3.747250e+04 |   6.54%| unknown
 2953s| 59000 | 56017 |  9992k| 169.2 |   331M |  48 |3157 |2857 |2918 |  25k|  2 | 614 |1102 | 3.517112e+04 | 3.747250e+04 |   6.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 59100 | 56111 | 10012k| 169.3 |   333M |  48 |3157 |2855 |2919 |  25k|  1 | 615 |1104 | 3.517120e+04 | 3.747250e+04 |   6.54%| unknown
 2962s| 59200 | 56205 | 10030k| 169.3 |   333M |  48 |3157 |2854 |2908 |  25k|  1 | 615 |1106 | 3.517133e+04 | 3.747250e+04 |   6.54%| unknown
 2966s| 59300 | 56297 | 10049k| 169.3 |   333M |  48 |3157 |2854 |2915 |  25k|  1 | 616 |1106 | 3.517133e+04 | 3.747250e+04 |   6.54%| unknown
 2968s| 59400 | 56391 | 10062k| 169.3 |   334M |  48 |3157 |2853 |2913 |  25k|  1 | 616 |1106 | 3.517133e+04 | 3.747250e+04 |   6.54%| unknown
 2972s| 59500 | 56487 | 10081k| 169.3 |   334M |  48 |3157 |2853 |2916 |  25k|  1 | 616 |1106 | 3.517148e+04 | 3.747250e+04 |   6.54%| unknown
 2976s| 59600 | 56585 | 10100k| 169.3 |   334M |  48 |3157 |2854 |2915 |  25k|  1 | 617 |1106 | 3.517148e+04 | 3.747250e+04 |   6.54%| unknown
 2979s| 59700 | 56675 | 10115k| 169.3 |   334M |  48 |3157 |2855 |2916 |  25k|  0 | 618 |1106 | 3.517182e+04 | 3.747250e+04 |   6.54%| unknown
 2983s| 59800 | 56773 | 10132k| 169.3 |   334M |  48 |3157 |2855 |2916 |  25k|  1 | 619 |1106 | 3.517210e+04 | 3.747250e+04 |   6.54%| unknown
 2988s| 59900 | 56871 | 10156k| 169.4 |   334M |  48 |3157 |2855 |2911 |  25k|  1 | 619 |1106 | 3.517210e+04 | 3.747250e+04 |   6.54%| unknown
 2992s| 60000 | 56963 | 10173k| 169.4 |   335M |  48 |3157 |2857 |2914 |  25k|  2 | 621 |1108 | 3.517220e+04 | 3.747250e+04 |   6.54%| unknown
 2996s| 60100 | 57055 | 10191k| 169.5 |   335M |  48 |3157 |2861 |2915 |  25k|  1 | 626 |1109 | 3.517222e+04 | 3.747250e+04 |   6.54%| unknown
 2999s| 60200 | 57143 | 10210k| 169.5 |   335M |  48 |3157 |2860 |2915 |  25k|  1 | 626 |1109 | 3.517222e+04 | 3.747250e+04 |   6.54%| unknown
 3003s| 60300 | 57237 | 10226k| 169.5 |   336M |  48 |3157 |2859 |2914 |  25k|  2 | 626 |1109 | 3.517226e+04 | 3.747250e+04 |   6.54%| unknown
 3005s| 60400 | 57335 | 10238k| 169.4 |   336M |  48 |3157 |2857 |2921 |  25k|  1 | 626 |1109 | 3.517298e+04 | 3.747250e+04 |   6.54%| unknown
 3009s| 60500 | 57429 | 10256k| 169.4 |   336M |  48 |3157 |2854 |2911 |  25k|  1 | 626 |1110 | 3.517310e+04 | 3.747250e+04 |   6.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s| 60600 | 57523 | 10270k| 169.4 |   337M |  48 |3157 |2854 |2914 |  25k|  1 | 627 |1110 | 3.517330e+04 | 3.747250e+04 |   6.54%| unknown
 3031s| 60700 | 57609 | 10287k| 169.4 |   337M |  48 |3157 |2854 |2920 |  25k|  1 | 627 |1111 | 3.517349e+04 | 3.747250e+04 |   6.54%| unknown
 3035s| 60800 | 57707 | 10301k| 169.3 |   337M |  48 |3157 |2856 |2916 |  25k|  2 | 629 |1112 | 3.517361e+04 | 3.747250e+04 |   6.54%| unknown
 3038s| 60900 | 57799 | 10315k| 169.3 |   337M |  48 |3157 |2856 |2922 |  25k|  2 | 629 |1115 | 3.517361e+04 | 3.747250e+04 |   6.54%| unknown
 3041s| 61000 | 57895 | 10329k| 169.2 |   338M |  48 |3157 |2855 |2917 |  25k|  2 | 630 |1115 | 3.517374e+04 | 3.747250e+04 |   6.54%| unknown
 3044s| 61100 | 57987 | 10347k| 169.2 |   338M |  48 |3157 |2854 |2921 |  25k|  1 | 630 |1117 | 3.517375e+04 | 3.747250e+04 |   6.54%| unknown
 3048s| 61200 | 58079 | 10364k| 169.2 |   339M |  48 |3157 |2855 |2917 |  25k|  1 | 631 |1120 | 3.517401e+04 | 3.747250e+04 |   6.53%| unknown
 3051s| 61300 | 58165 | 10379k| 169.2 |   339M |  48 |3157 |2854 |2917 |  25k|  2 | 631 |1121 | 3.517402e+04 | 3.747250e+04 |   6.53%| unknown
 3055s| 61400 | 58255 | 10397k| 169.2 |   339M |  48 |3157 |2855 |2917 |  25k|  2 | 632 |1124 | 3.517419e+04 | 3.747250e+04 |   6.53%| unknown
 3058s| 61500 | 58351 | 10406k| 169.1 |   339M |  48 |3157 |2856 |2916 |  26k|  2 | 633 |1124 | 3.517422e+04 | 3.747250e+04 |   6.53%| unknown
 3062s| 61600 | 58447 | 10425k| 169.1 |   339M |  48 |3157 |2855 |2914 |  26k|  1 | 633 |1124 | 3.517422e+04 | 3.747250e+04 |   6.53%| unknown
 3066s| 61700 | 58545 | 10446k| 169.2 |   340M |  48 |3157 |2856 |2916 |  26k|  2 | 635 |1124 | 3.517426e+04 | 3.747250e+04 |   6.53%| unknown
