solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 32800 | 18427 |  6688k| 203.1 |   356M |  61 |3215 |2842 |3085 | 116k|  0 | 194 |1327 | 2.834252e+04 | 2.934987e+04 |   3.55%|  37.96%
 1966s| 32900 | 18467 |  6707k| 203.0 |   357M |  61 |3215 |2842 |3112 | 117k|  0 | 194 |1327 | 2.834289e+04 | 2.934987e+04 |   3.55%|  37.96%
 1970s| 33000 | 18527 |  6722k| 202.9 |   357M |  61 |3215 |2841 |3112 | 117k|  3 | 194 |1329 | 2.834334e+04 | 2.934987e+04 |   3.55%|  37.97%
 1973s| 33100 | 18581 |  6733k| 202.6 |   358M |  61 |3215 |2839 |3138 | 117k|  1 | 194 |1332 | 2.834538e+04 | 2.934987e+04 |   3.54%|  37.98%
 1977s| 33200 | 18629 |  6748k| 202.4 |   360M |  61 |3215 |2839 |3089 | 117k|  1 | 194 |1332 | 2.834635e+04 | 2.934987e+04 |   3.54%|  38.02%
 1981s| 33300 | 18673 |  6764k| 202.3 |   360M |  61 |3215 |2839 |3122 | 118k|  3 | 194 |1335 | 2.834813e+04 | 2.934987e+04 |   3.53%|  38.05%
 1985s| 33400 | 18703 |  6779k| 202.2 |   361M |  61 |3215 |2839 |3128 | 118k|  0 | 194 |1336 | 2.834982e+04 | 2.934987e+04 |   3.53%|  38.06%
 2003s| 33500 | 18745 |  6797k| 202.1 |   362M |  61 |3215 |2839 |3115 | 119k|  3 | 194 |1339 | 2.835099e+04 | 2.934987e+04 |   3.52%|  38.24%
 2007s| 33600 | 18795 |  6812k| 201.9 |   362M |  61 |3215 |2839 |3112 | 119k|  2 | 194 |1343 | 2.835117e+04 | 2.934987e+04 |   3.52%|  38.25%
 2011s| 33700 | 18843 |  6832k| 201.9 |   363M |  61 |3215 |2840 |3098 | 119k|  2 | 195 |1345 | 2.835117e+04 | 2.934987e+04 |   3.52%|  38.26%
 2015s| 33800 | 18887 |  6847k| 201.8 |   363M |  61 |3215 |2841 |3091 | 119k|  3 | 196 |1346 | 2.835117e+04 | 2.934987e+04 |   3.52%|  38.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 33900 | 18941 |  6859k| 201.5 |   363M |  61 |3215 |2841 |3092 | 120k|  0 | 196 |1346 | 2.835117e+04 | 2.934987e+04 |   3.52%|  38.27%
 2023s| 34000 | 18995 |  6877k| 201.5 |   364M |  61 |3215 |2839 |3101 | 120k|  4 | 196 |1347 | 2.835117e+04 | 2.934987e+04 |   3.52%|  38.29%
 2026s| 34100 | 19071 |  6890k| 201.2 |   364M |  61 |3215 |2840 |3142 | 120k|  4 | 197 |1347 | 2.835126e+04 | 2.934987e+04 |   3.52%|  38.30%
 2029s| 34200 | 19117 |  6902k| 201.0 |   365M |  61 |3215 |2841 |3120 | 120k|  2 | 198 |1352 | 2.835161e+04 | 2.934987e+04 |   3.52%|  38.32%
 2033s| 34300 | 19167 |  6918k| 200.9 |   365M |  61 |3215 |2842 |3166 | 121k|  2 | 199 |1354 | 2.835213e+04 | 2.934987e+04 |   3.52%|  38.34%
 2039s| 34400 | 19215 |  6932k| 200.7 |   366M |  61 |3215 |2840 |3087 | 121k|  2 | 199 |1354 | 2.835220e+04 | 2.934987e+04 |   3.52%|  38.34%
 2043s| 34500 | 19259 |  6945k| 200.5 |   366M |  61 |3215 |2841 |3181 | 121k|  0 | 200 |1355 | 2.835274e+04 | 2.934987e+04 |   3.52%|  38.36%
 2047s| 34600 | 19289 |  6964k| 200.5 |   367M |  61 |3215 |2841 |3086 | 122k|  1 | 201 |1357 | 2.835304e+04 | 2.934987e+04 |   3.52%|  38.52%
 2051s| 34700 | 19333 |  6977k| 200.3 |   367M |  61 |3215 |2841 |3092 | 122k|  2 | 201 |1364 | 2.835304e+04 | 2.934987e+04 |   3.52%|  38.53%
 2056s| 34800 | 19379 |  6996k| 200.3 |   369M |  61 |3215 |2840 |3090 | 122k|  4 | 201 |1366 | 2.835304e+04 | 2.934987e+04 |   3.52%|  38.54%
 2060s| 34900 | 19427 |  7010k| 200.1 |   370M |  61 |3215 |2840 |3112 | 122k|  4 | 201 |1368 | 2.835399e+04 | 2.934987e+04 |   3.51%|  38.56%
 2062s| 35000 | 19465 |  7019k| 199.8 |   370M |  61 |3215 |2839 |3119 | 123k|  2 | 201 |1371 | 2.835399e+04 | 2.934987e+04 |   3.51%|  38.56%
 2067s| 35100 | 19531 |  7036k| 199.7 |   371M |  61 |3215 |2839 |3082 | 123k|  2 | 201 |1375 | 2.835475e+04 | 2.934987e+04 |   3.51%|  38.57%
 2071s| 35200 | 19583 |  7052k| 199.6 |   371M |  61 |3215 |2840 |3080 | 123k|  2 | 202 |1376 | 2.835523e+04 | 2.934987e+04 |   3.51%|  38.58%
 2074s| 35300 | 19627 |  7066k| 199.4 |   372M |  61 |3215 |2840 |3127 | 124k|  0 | 202 |1377 | 2.835589e+04 | 2.934987e+04 |   3.51%|  38.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 35400 | 19685 |  7086k| 199.4 |   372M |  61 |3215 |2840 |3134 | 124k|  2 | 202 |1377 | 2.835629e+04 | 2.934987e+04 |   3.50%|  38.61%
 2082s| 35500 | 19721 |  7096k| 199.1 |   372M |  61 |3215 |2840 |3108 | 124k|  2 | 203 |1378 | 2.835697e+04 | 2.934987e+04 |   3.50%|  38.63%
 2086s| 35600 | 19763 |  7110k| 199.0 |   372M |  61 |3215 |2841 |3122 | 125k|  0 | 204 |1381 | 2.835785e+04 | 2.934987e+04 |   3.50%|  38.65%
 2090s| 35700 | 19809 |  7128k| 198.9 |   374M |  61 |3215 |2841 |3091 | 125k|  2 | 204 |1382 | 2.835799e+04 | 2.934987e+04 |   3.50%|  38.67%
 2094s| 35800 | 19871 |  7142k| 198.7 |   375M |  61 |3215 |2840 |3083 | 125k|  2 | 204 |1382 | 2.835799e+04 | 2.934987e+04 |   3.50%|  38.68%
 2097s| 35900 | 19925 |  7153k| 198.5 |   376M |  61 |3215 |2840 |3075 | 126k|  2 | 205 |1386 | 2.835875e+04 | 2.934987e+04 |   3.49%|  38.70%
 2101s| 36000 | 19973 |  7170k| 198.4 |   377M |  61 |3215 |2842 |3123 | 126k|  3 | 207 |1386 | 2.836047e+04 | 2.934987e+04 |   3.49%|  38.72%
 2105s| 36100 | 20025 |  7182k| 198.2 |   378M |  61 |3215 |2842 |3167 | 126k|  3 | 207 |1392 | 2.836145e+04 | 2.934987e+04 |   3.49%|  38.75%
 2108s| 36200 | 20083 |  7196k| 198.0 |   378M |  61 |3215 |2843 |3083 | 126k|  0 | 209 |1396 | 2.836272e+04 | 2.934987e+04 |   3.48%|  38.77%
 2119s| 36300 | 20133 |  7208k| 197.8 |   379M |  61 |3215 |2840 |3116 | 127k|  0 | 210 |1400 | 2.836343e+04 | 2.934987e+04 |   3.48%|  38.77%
 2123s| 36400 | 20175 |  7224k| 197.7 |   382M |  61 |3215 |2840 |3097 | 127k|  3 | 210 |1400 | 2.836364e+04 | 2.934987e+04 |   3.48%|  38.81%
 2126s| 36500 | 20227 |  7238k| 197.6 |   382M |  61 |3215 |2840 |3079 | 128k|  2 | 211 |1401 | 2.836429e+04 | 2.934987e+04 |   3.47%|  38.85%
 2130s| 36600 | 20263 |  7252k| 197.4 |   384M |  61 |3215 |2840 |3121 | 128k|  3 | 212 |1401 | 2.836466e+04 | 2.934987e+04 |   3.47%|  38.88%
 2134s| 36700 | 20309 |  7267k| 197.3 |   384M |  61 |3215 |2840 |3092 | 128k|  4 | 212 |1404 | 2.836475e+04 | 2.934987e+04 |   3.47%|  38.89%
 2139s| 36800 | 20353 |  7292k| 197.4 |   384M |  61 |3215 |2840 |3126 | 129k|  2 | 212 |1405 | 2.836485e+04 | 2.934987e+04 |   3.47%|  38.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 36900 | 20399 |  7313k| 197.5 |   384M |  61 |3215 |2839 |3101 | 129k|  2 | 212 |1406 | 2.836555e+04 | 2.934987e+04 |   3.47%|  38.91%
 2148s| 37000 | 20445 |  7329k| 197.3 |   385M |  61 |3215 |2839 |3120 | 129k|  0 | 212 |1408 | 2.836555e+04 | 2.934987e+04 |   3.47%|  38.91%
 2152s| 37100 | 20497 |  7342k| 197.2 |   385M |  61 |3215 |2840 |3110 | 130k|  2 | 213 |1410 | 2.836555e+04 | 2.934987e+04 |   3.47%|  38.91%
 2158s| 37200 | 20561 |  7368k| 197.3 |   386M |  61 |3215 |2840 |3126 | 130k|  3 | 213 |1411 | 2.836729e+04 | 2.934987e+04 |   3.46%|  38.92%
 2162s| 37300 | 20621 |  7380k| 197.1 |   386M |  61 |3215 |2840 |3150 | 131k|  2 | 213 |1411 | 2.836842e+04 | 2.934987e+04 |   3.46%|  38.93%
 2165s| 37400 | 20677 |  7393k| 196.9 |   386M |  61 |3215 |2840 |3119 | 131k|  2 | 213 |1412 | 2.836848e+04 | 2.934987e+04 |   3.46%|  38.94%
 2169s| 37500 | 20717 |  7407k| 196.8 |   386M |  61 |3215 |2841 |3117 | 131k|  1 | 215 |1413 | 2.836848e+04 | 2.934987e+04 |   3.46%|  38.95%
 2172s| 37600 | 20767 |  7420k| 196.6 |   388M |  61 |3215 |2841 |3099 | 131k|  2 | 215 |1414 | 2.836868e+04 | 2.934987e+04 |   3.46%|  38.96%
 2176s| 37700 | 20815 |  7436k| 196.5 |   390M |  61 |3215 |2842 |3086 | 132k|  2 | 216 |1416 | 2.836989e+04 | 2.934987e+04 |   3.45%|  38.97%
 2179s| 37800 | 20869 |  7446k| 196.3 |   391M |  61 |3215 |2841 |3116 | 132k|  2 | 216 |1418 | 2.836989e+04 | 2.934987e+04 |   3.45%|  38.98%
 2183s| 37900 | 20913 |  7461k| 196.1 |   392M |  61 |3215 |2843 |3120 | 132k|  3 | 218 |1423 | 2.837036e+04 | 2.934987e+04 |   3.45%|  38.99%
 2187s| 38000 | 20961 |  7478k| 196.1 |   392M |  61 |3215 |2842 |3183 | 132k|  4 | 218 |1423 | 2.837064e+04 | 2.934987e+04 |   3.45%|  39.00%
 2191s| 38100 | 21013 |  7492k| 195.9 |   392M |  61 |3215 |2842 |3101 | 133k|  1 | 219 |1429 | 2.837064e+04 | 2.934987e+04 |   3.45%|  39.01%
 2195s| 38200 | 21073 |  7507k| 195.8 |   393M |  61 |3215 |2840 |3106 | 133k|  1 | 219 |1432 | 2.837064e+04 | 2.934987e+04 |   3.45%|  39.01%
 2198s| 38300 | 21111 |  7520k| 195.6 |   393M |  61 |3215 |2840 |3119 | 133k|  0 | 220 |1433 | 2.837105e+04 | 2.934987e+04 |   3.45%|  39.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s| 38400 | 21165 |  7534k| 195.5 |   393M |  61 |3215 |2840 |3128 | 134k|  3 | 220 |1434 | 2.837407e+04 | 2.934987e+04 |   3.44%|  39.03%
 2206s| 38500 | 21195 |  7548k| 195.4 |   394M |  61 |3215 |2840 |3170 | 134k|  0 | 221 |1441 | 2.837421e+04 | 2.934987e+04 |   3.44%|  39.04%
 2209s| 38600 | 21243 |  7558k| 195.1 |   396M |  61 |3215 |2840 |3143 | 134k|  2 | 221 |1443 | 2.837421e+04 | 2.934987e+04 |   3.44%|  39.05%
 2212s| 38700 | 21289 |  7570k| 194.9 |   397M |  61 |3215 |2840 |3104 | 134k|  2 | 221 |1446 | 2.837431e+04 | 2.934987e+04 |   3.44%|  39.05%
 2217s| 38800 | 21333 |  7590k| 194.9 |   399M |  61 |3215 |2841 |3136 | 135k|  0 | 222 |1448 | 2.837466e+04 | 2.934987e+04 |   3.44%|  39.06%
 2222s| 38900 | 21369 |  7611k| 195.0 |   399M |  61 |3215 |2841 |3100 | 135k|  0 | 222 |1449 | 2.837579e+04 | 2.934987e+04 |   3.43%|  39.08%
 2226s| 39000 | 21433 |  7626k| 194.8 |   399M |  61 |3215 |2840 |3158 | 136k|  3 | 222 |1449 | 2.837596e+04 | 2.934987e+04 |   3.43%|  39.09%
 2230s| 39100 | 21477 |  7642k| 194.8 |   399M |  61 |3215 |2839 |3085 | 136k|  0 | 222 |1451 | 2.837647e+04 | 2.934987e+04 |   3.43%|  39.11%
 2233s| 39200 | 21533 |  7655k| 194.6 |   399M |  61 |3215 |2840 |3106 | 136k|  2 | 223 |1452 | 2.837798e+04 | 2.934987e+04 |   3.42%|  39.14%
 2245s| 39300 | 21579 |  7668k| 194.4 |   399M |  61 |3215 |2841 |3108 | 136k|  1 | 224 |1455 | 2.837894e+04 | 2.934987e+04 |   3.42%|  39.15%
 2249s| 39400 | 21615 |  7680k| 194.2 |   401M |  61 |3215 |2841 |3141 | 137k|  0 | 225 |1458 | 2.838035e+04 | 2.934987e+04 |   3.42%|  39.16%
 2252s| 39500 | 21671 |  7692k| 194.0 |   401M |  61 |3215 |2841 |3163 | 137k|  0 | 225 |1460 | 2.838035e+04 | 2.934987e+04 |   3.42%|  39.17%
 2256s| 39600 | 21727 |  7707k| 193.9 |   402M |  61 |3215 |2840 |3085 | 137k|  1 | 225 |1461 | 2.838093e+04 | 2.934987e+04 |   3.41%|  39.18%
 2260s| 39700 | 21787 |  7724k| 193.9 |   403M |  61 |3215 |2839 |3131 | 138k|  0 | 225 |1463 | 2.838173e+04 | 2.934987e+04 |   3.41%|  39.19%
 2264s| 39800 | 21835 |  7739k| 193.8 |   403M |  61 |3215 |2839 |3121 | 138k|  2 | 225 |1463 | 2.838283e+04 | 2.934987e+04 |   3.41%|  39.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 39900 | 21879 |  7753k| 193.6 |   404M |  61 |3215 |2839 |3137 | 138k|  3 | 225 |1464 | 2.838301e+04 | 2.934987e+04 |   3.41%|  39.21%
 2271s| 40000 | 21919 |  7767k| 193.5 |   405M |  61 |3215 |2839 |3089 | 138k|  3 | 225 |1467 | 2.838339e+04 | 2.934987e+04 |   3.41%|  39.23%
 2275s| 40100 | 21961 |  7781k| 193.4 |   405M |  61 |3215 |2839 |3123 | 139k|  2 | 225 |1469 | 2.838625e+04 | 2.934987e+04 |   3.39%|  39.26%
 2279s| 40200 | 22005 |  7800k| 193.3 |   405M |  61 |3215 |2839 |3086 | 139k|  4 | 225 |1470 | 2.838676e+04 | 2.934987e+04 |   3.39%|  39.27%
 2282s| 40300 | 22059 |  7813k| 193.2 |   406M |  61 |3215 |2839 |3137 | 139k|  0 | 225 |1473 | 2.838676e+04 | 2.934987e+04 |   3.39%|  39.27%
 2286s| 40400 | 22103 |  7826k| 193.0 |   406M |  61 |3215 |2840 |3118 | 140k|  0 | 226 |1475 | 2.838703e+04 | 2.934987e+04 |   3.39%|  39.29%
 2289s| 40500 | 22163 |  7836k| 192.8 |   407M |  61 |3215 |2840 |3116 | 140k|  0 | 226 |1477 | 2.838703e+04 | 2.934987e+04 |   3.39%|  39.31%
 2293s| 40600 | 22225 |  7853k| 192.8 |   407M |  61 |3215 |2840 |3109 | 140k|  0 | 226 |1478 | 2.838767e+04 | 2.934987e+04 |   3.39%|  39.33%
 2297s| 40700 | 22275 |  7869k| 192.7 |   407M |  61 |3215 |2840 |3193 | 140k|  7 | 226 |1478 | 2.838767e+04 | 2.934987e+04 |   3.39%|  39.33%
 2300s| 40800 | 22309 |  7882k| 192.5 |   407M |  61 |3215 |2842 |3125 | 141k|  0 | 228 |1481 | 2.838849e+04 | 2.934987e+04 |   3.39%|  39.35%
 2305s| 40900 | 22367 |  7900k| 192.5 |   407M |  61 |3215 |2843 |3099 | 141k|  4 | 230 |1486 | 2.839009e+04 | 2.934987e+04 |   3.38%|  39.38%
 2309s| 41000 | 22423 |  7916k| 192.4 |   408M |  61 |3215 |2841 |3121 | 141k|  4 | 230 |1490 | 2.839062e+04 | 2.934987e+04 |   3.38%|  39.39%
 2314s| 41100 | 22489 |  7932k| 192.3 |   409M |  61 |3215 |2842 |3097 | 142k|  4 | 231 |1493 | 2.839142e+04 | 2.934987e+04 |   3.38%|  39.40%
 2317s| 41200 | 22547 |  7945k| 192.2 |   409M |  61 |3215 |2840 |3084 | 142k|  0 | 231 |1496 | 2.839194e+04 | 2.934987e+04 |   3.37%|  39.41%
 2321s| 41300 | 22599 |  7959k| 192.0 |   409M |  61 |3215 |2840 |3103 | 142k|  3 | 231 |1500 | 2.839239e+04 | 2.934987e+04 |   3.37%|  39.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s| 41400 | 22645 |  7974k| 191.9 |   410M |  61 |3215 |2839 |3111 | 143k|  2 | 231 |1502 | 2.839239e+04 | 2.934987e+04 |   3.37%|  39.44%
 2329s| 41500 | 22703 |  7990k| 191.9 |   411M |  61 |3215 |2840 |3124 | 143k|  1 | 232 |1503 | 2.839294e+04 | 2.934987e+04 |   3.37%|  39.45%
 2333s| 41600 | 22753 |  8009k| 191.9 |   412M |  61 |3215 |2840 |3109 | 143k|  0 | 232 |1505 | 2.839327e+04 | 2.934987e+04 |   3.37%|  39.46%
 2339s| 41700 | 22789 |  8034k| 192.0 |   412M |  61 |3215 |2840 |3118 | 144k|  2 | 232 |1506 | 2.839425e+04 | 2.934987e+04 |   3.37%|  39.47%
 2344s| 41800 | 22825 |  8056k| 192.1 |   413M |  61 |3215 |2839 |3140 | 144k|  2 | 232 |1508 | 2.839445e+04 | 2.934987e+04 |   3.36%|  39.48%
 2350s| 41900 | 22867 |  8078k| 192.1 |   413M |  61 |3215 |2839 |3097 | 144k|  3 | 232 |1508 | 2.839464e+04 | 2.934987e+04 |   3.36%|  39.48%
 2353s| 42000 | 22923 |  8088k| 191.9 |   415M |  61 |3215 |2840 |3109 | 145k|  2 | 233 |1512 | 2.839492e+04 | 2.934987e+04 |   3.36%|  39.49%
 2359s| 42100 | 22975 |  8100k| 191.8 |   415M |  61 |3215 |2840 |3099 | 145k|  4 | 233 |1513 | 2.839492e+04 | 2.934987e+04 |   3.36%|  39.49%
 2363s| 42200 | 23019 |  8117k| 191.7 |   416M |  61 |3215 |2840 |3096 | 145k|  3 | 233 |1515 | 2.839523e+04 | 2.934987e+04 |   3.36%|  39.51%
 2368s| 42300 | 23057 |  8135k| 191.7 |   416M |  61 |3215 |2840 |3069 | 146k|  2 | 233 |1517 | 2.839558e+04 | 2.934987e+04 |   3.36%|  39.52%
 2379s| 42400 | 23107 |  8152k| 191.6 |   417M |  61 |3215 |2839 |3180 | 146k|  2 | 233 |1521 | 2.839647e+04 | 2.934987e+04 |   3.36%|  39.53%
 2382s| 42500 | 23161 |  8166k| 191.5 |   418M |  61 |3215 |2840 |3109 | 146k|  2 | 234 |1521 | 2.839768e+04 | 2.934987e+04 |   3.35%|  39.70%
 2387s| 42600 | 23197 |  8182k| 191.4 |   418M |  61 |3215 |2839 |3108 | 147k|  4 | 234 |1522 | 2.839768e+04 | 2.934987e+04 |   3.35%|  39.70%
 2391s| 42700 | 23241 |  8200k| 191.4 |   419M |  61 |3215 |2839 |3141 | 147k|  3 | 234 |1523 | 2.839768e+04 | 2.934987e+04 |   3.35%|  39.70%
 2395s| 42800 | 23291 |  8216k| 191.3 |   421M |  61 |3215 |2841 |3124 | 147k|  3 | 236 |1528 | 2.839806e+04 | 2.934987e+04 |   3.35%|  39.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 42900 | 23343 |  8227k| 191.1 |   422M |  61 |3215 |2842 |3187 | 148k|  0 | 237 |1529 | 2.839806e+04 | 2.934987e+04 |   3.35%|  39.73%
 2402s| 43000 | 23397 |  8239k| 191.0 |   422M |  61 |3215 |2842 |3150 | 148k|  2 | 238 |1530 | 2.839808e+04 | 2.934987e+04 |   3.35%|  39.88%
 2405s| 43100 | 23443 |  8252k| 190.8 |   423M |  61 |3215 |2843 |3078 | 148k|  1 | 240 |1533 | 2.839808e+04 | 2.934987e+04 |   3.35%|  39.88%
 2411s| 43200 | 23505 |  8281k| 191.1 |   424M |  61 |3215 |2842 |3124 | 149k|  2 | 240 |1535 | 2.839842e+04 | 2.934987e+04 |   3.35%|  39.88%
 2415s| 43300 | 23559 |  8294k| 190.9 |   425M |  61 |3215 |2841 |3104 | 149k|  0 | 240 |1537 | 2.839842e+04 | 2.934987e+04 |   3.35%|  39.89%
 2418s| 43400 | 23613 |  8306k| 190.8 |   425M |  61 |3215 |2841 |3162 | 149k|  3 | 240 |1537 | 2.839842e+04 | 2.934987e+04 |   3.35%|  39.89%
 2422s| 43500 | 23665 |  8319k| 190.6 |   425M |  61 |3215 |2842 |3138 | 149k|  5 | 241 |1539 | 2.839919e+04 | 2.934987e+04 |   3.35%|  39.91%
 2425s| 43600 | 23729 |  8332k| 190.5 |   427M |  61 |3215 |2840 |3125 | 150k|  3 | 241 |1540 | 2.839998e+04 | 2.934987e+04 |   3.34%|  39.92%
 2429s| 43700 | 23779 |  8348k| 190.4 |   427M |  61 |3215 |2840 |3107 | 150k|  1 | 241 |1543 | 2.840023e+04 | 2.934987e+04 |   3.34%|  39.94%
 2433s| 43800 | 23833 |  8362k| 190.3 |   428M |  61 |3215 |2841 |3128 | 150k|  5 | 243 |1547 | 2.840039e+04 | 2.934987e+04 |   3.34%|  39.96%
 2437s| 43900 | 23887 |  8377k| 190.2 |   428M |  61 |3215 |2842 |3143 | 151k|  1 | 244 |1554 | 2.840161e+04 | 2.934987e+04 |   3.34%|  39.99%
 2441s| 44000 | 23943 |  8392k| 190.1 |   429M |  61 |3215 |2841 |3167 | 151k|  4 | 245 |1555 | 2.840173e+04 | 2.934987e+04 |   3.34%|  39.99%
 2444s| 44100 | 23981 |  8405k| 190.0 |   430M |  61 |3215 |2843 |3100 | 151k|  2 | 247 |1558 | 2.840233e+04 | 2.934987e+04 |   3.34%|  40.00%
 2448s| 44200 | 24017 |  8419k| 189.9 |   430M |  61 |3215 |2843 |3079 | 152k|  3 | 248 |1559 | 2.840272e+04 | 2.934987e+04 |   3.33%|  40.01%
 2454s| 44300 | 24073 |  8443k| 190.0 |   430M |  61 |3215 |2841 |   0 | 152k|  0 | 248 |1559 | 2.840301e+04 | 2.934987e+04 |   3.33%|  40.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 44400 | 24135 |  8457k| 189.9 |   432M |  61 |3215 |2841 |3113 | 153k|  2 | 249 |1559 | 2.840301e+04 | 2.934987e+04 |   3.33%|  40.03%
 2462s| 44500 | 24191 |  8477k| 189.9 |   432M |  61 |3215 |2841 |3170 | 153k|  2 | 250 |1559 | 2.840338e+04 | 2.934987e+04 |   3.33%|  40.03%
 2465s| 44600 | 24247 |  8488k| 189.7 |   432M |  61 |3215 |2840 |3102 | 153k|  5 | 250 |1559 | 2.840351e+04 | 2.934987e+04 |   3.33%|  40.03%
 2469s| 44700 | 24295 |  8499k| 189.5 |   432M |  61 |3215 |2840 |3101 | 153k|  3 | 250 |1561 | 2.840401e+04 | 2.934987e+04 |   3.33%|  40.05%
 2472s| 44800 | 24355 |  8513k| 189.4 |   433M |  61 |3215 |2840 |3096 | 154k|  3 | 250 |1563 | 2.840401e+04 | 2.934987e+04 |   3.33%|  40.05%
 2476s| 44900 | 24393 |  8532k| 189.4 |   434M |  61 |3215 |2840 |3093 | 154k|  2 | 251 |1567 | 2.840446e+04 | 2.934987e+04 |   3.33%|  40.07%
 2481s| 45000 | 24431 |  8549k| 189.4 |   434M |  61 |3215 |2840 |3080 | 154k|  0 | 251 |1569 | 2.840540e+04 | 2.934987e+04 |   3.32%|  40.10%
 2484s| 45100 | 24469 |  8563k| 189.3 |   434M |  61 |3215 |2843 |3127 | 155k|  3 | 254 |1571 | 2.840614e+04 | 2.934987e+04 |   3.32%|  40.10%
 2488s| 45200 | 24509 |  8576k| 189.1 |   434M |  61 |3215 |2843 |3086 | 155k|  0 | 255 |1573 | 2.840723e+04 | 2.934987e+04 |   3.32%|  40.14%
 2493s| 45300 | 24543 |  8599k| 189.2 |   437M |  61 |3215 |2843 |3158 | 155k|  2 | 256 |1575 | 2.840723e+04 | 2.934987e+04 |   3.32%|  40.14%
 2497s| 45400 | 24593 |  8614k| 189.1 |   438M |  61 |3215 |2841 |3090 | 156k|  2 | 256 |1577 | 2.840732e+04 | 2.934987e+04 |   3.32%|  40.15%
 2501s| 45500 | 24647 |  8628k| 189.0 |   441M |  61 |3215 |2840 |3168 | 156k|  5 | 256 |1578 | 2.840732e+04 | 2.934987e+04 |   3.32%|  40.15%
 2506s| 45600 | 24709 |  8636k| 188.8 |   441M |  61 |3215 |2840 |3115 | 156k|  3 | 257 |1579 | 2.840732e+04 | 2.934987e+04 |   3.32%|  40.16%
 2515s| 45700 | 24757 |  8647k| 188.6 |   442M |  61 |3215 |2840 |3102 | 156k|  4 | 257 |1584 | 2.840732e+04 | 2.934987e+04 |   3.32%|  40.20%
 2520s| 45800 | 24799 |  8669k| 188.7 |   442M |  61 |3215 |2839 |3128 | 157k|  4 | 257 |1586 | 2.840792e+04 | 2.934987e+04 |   3.32%|  40.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s| 45900 | 24845 |  8680k| 188.5 |   443M |  61 |3215 |2839 |3071 | 157k|  1 | 257 |1588 | 2.840792e+04 | 2.934987e+04 |   3.32%|  40.21%
