solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s| 34500 |  5616 |  4998k| 144.4 |   389M |  62 |3182 |2836 |3389 | 604k|  2 |   6 |1473 | 8.169464e+03 | 8.261148e+03 |   1.12%|  76.66%
 2073s| 34600 |  5612 |  5009k| 144.3 |   389M |  62 |3182 |2836 |3324 | 606k|  2 |   6 |1476 | 8.169547e+03 | 8.261148e+03 |   1.12%|  76.74%
 2077s| 34700 |  5600 |  5019k| 144.2 |   389M |  62 |3182 |2836 |3524 | 607k|  0 |   6 |1477 | 8.169933e+03 | 8.261148e+03 |   1.12%|  76.89%
 2080s| 34800 |  5572 |  5028k| 144.1 |   390M |  62 |3182 |2836 |3487 | 608k|  0 |   6 |1477 | 8.170050e+03 | 8.261148e+03 |   1.12%|  77.13%
 2083s| 34900 |  5562 |  5040k| 144.0 |   390M |  62 |3182 |2836 |3439 | 609k|  6 |   6 |1478 | 8.170758e+03 | 8.261148e+03 |   1.11%|  77.25%
 2087s| 35000 |  5566 |  5051k| 143.9 |   390M |  62 |3182 |2836 |3442 | 611k|  2 |   6 |1478 | 8.170865e+03 | 8.261148e+03 |   1.10%|  77.31%
 2090s| 35100 |  5550 |  5059k| 143.7 |   390M |  62 |3182 |2836 |3498 | 612k|  1 |   6 |1479 | 8.170953e+03 | 8.261148e+03 |   1.10%|  77.41%
 2094s| 35200 |  5524 |  5070k| 143.6 |   390M |  62 |3182 |2836 |3532 | 613k|  5 |   6 |1479 | 8.171109e+03 | 8.261148e+03 |   1.10%|  77.54%
 2096s| 35300 |  5560 |  5075k| 143.4 |   390M |  62 |3182 |2836 |3650 | 614k|  1 |   6 |1481 | 8.171109e+03 | 8.261148e+03 |   1.10%|  77.55%
 2099s| 35400 |  5616 |  5079k| 143.1 |   390M |  66 |3182 |2836 |3610 | 615k|  5 |   6 |1483 | 8.171330e+03 | 8.261148e+03 |   1.10%|  77.78%
 2101s| 35500 |  5686 |  5083k| 142.8 |   390M |  74 |3182 |2836 |3716 | 617k|  0 |   6 |1483 | 8.171330e+03 | 8.261148e+03 |   1.10%|  77.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 35600 |  5758 |  5086k| 142.5 |   390M |  75 |3182 |2836 |3678 | 617k|  1 |   6 |1483 | 8.171483e+03 | 8.261148e+03 |   1.10%|  77.78%
 2107s| 35700 |  5804 |  5091k| 142.2 |   390M |  75 |3182 |2836 |3586 | 619k|  6 |   6 |1485 | 8.171692e+03 | 8.261148e+03 |   1.09%|  77.80%
 2114s| 35800 |  5850 |  5096k| 141.9 |   391M |  76 |3182 |2836 |3602 | 619k|  0 |   6 |1487 | 8.171804e+03 | 8.261148e+03 |   1.09%|  77.81%
 2117s| 35900 |  5910 |  5098k| 141.6 |   391M |  81 |3182 |2836 |3700 | 620k|  0 |   6 |1487 | 8.171804e+03 | 8.261148e+03 |   1.09%|  77.81%
 2172s| 36000 |  5956 |  5102k| 141.3 |   392M |  81 |3182 |2836 |3725 | 621k|  5 |   6 |1487 | 8.171821e+03 | 8.261148e+03 |   1.09%|  77.83%
 2174s| 36100 |  6010 |  5105k| 141.0 |   393M |  81 |3182 |2836 |3583 | 622k|  0 |   6 |1487 | 8.171991e+03 | 8.261148e+03 |   1.09%|  77.83%
 2176s| 36200 |  6046 |  5110k| 140.8 |   393M |  81 |3182 |2836 |3710 | 623k|  2 |   6 |1487 | 8.172234e+03 | 8.261148e+03 |   1.09%|  77.83%
 2178s| 36300 |  6102 |  5112k| 140.4 |   393M |  81 |3182 |2836 |3670 | 623k|  1 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2181s| 36400 |  6160 |  5115k| 140.1 |   393M |  81 |3182 |2836 |3704 | 624k|  1 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2183s| 36500 |  6222 |  5117k| 139.8 |   393M |  81 |3182 |2836 |3719 | 625k|  0 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2185s| 36600 |  6290 |  5120k| 139.5 |   395M |  81 |3182 |2836 |3698 | 626k|  1 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2187s| 36700 |  6336 |  5122k| 139.2 |   395M |  81 |3182 |2836 |3705 | 626k|  1 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2189s| 36800 |  6398 |  5124k| 138.8 |   395M |  81 |3182 |2836 |3698 | 627k|  3 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2191s| 36900 |  6452 |  5126k| 138.5 |   397M |  81 |3182 |2836 |3714 | 627k|  1 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2193s| 37000 |  6494 |  5128k| 138.2 |   397M |  81 |3182 |2836 |3709 | 628k|  7 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s| 37100 |  6544 |  5130k| 137.9 |   397M |  81 |3182 |2836 |3727 | 629k|  1 |   6 |1487 | 8.172424e+03 | 8.261148e+03 |   1.09%|  77.83%
 2197s| 37200 |  6596 |  5134k| 137.6 |   397M |  81 |3182 |2836 |3692 | 629k|  1 |   6 |1487 | 8.172526e+03 | 8.261148e+03 |   1.08%|  77.84%
 2199s| 37300 |  6646 |  5137k| 137.3 |   399M |  81 |3182 |2836 |3678 | 630k|  1 |   6 |1489 | 8.172552e+03 | 8.261148e+03 |   1.08%|  77.84%
 2202s| 37400 |  6688 |  5141k| 137.1 |   399M |  81 |3182 |2836 |3643 | 631k|  3 |   6 |1489 | 8.172654e+03 | 8.261148e+03 |   1.08%|  77.90%
 2204s| 37500 |  6748 |  5145k| 136.8 |   399M |  81 |3182 |2836 |3683 | 632k|  3 |   6 |1489 | 8.172711e+03 | 8.261148e+03 |   1.08%|  77.90%
 2206s| 37600 |  6796 |  5147k| 136.5 |   400M |  82 |3182 |2836 |3701 | 632k|  4 |   6 |1489 | 8.172762e+03 | 8.261148e+03 |   1.08%|  77.90%
 2208s| 37700 |  6846 |  5149k| 136.2 |   400M |  82 |3182 |2836 |3705 | 633k|  1 |   6 |1489 | 8.172762e+03 | 8.261148e+03 |   1.08%|  77.90%
 2210s| 37800 |  6890 |  5151k| 135.9 |   400M |  84 |3182 |2836 |3678 | 633k|  2 |   6 |1489 | 8.172793e+03 | 8.261148e+03 |   1.08%|  77.91%
 2211s| 37900 |  6938 |  5152k| 135.6 |   400M |  84 |3182 |2836 |3669 | 634k|  1 |   6 |1489 | 8.172793e+03 | 8.261148e+03 |   1.08%|  77.91%
 2213s| 38000 |  6994 |  5154k| 135.3 |   401M |  84 |3182 |2836 |3691 | 634k|  1 |   6 |1489 | 8.173029e+03 | 8.261148e+03 |   1.08%|  77.92%
 2215s| 38100 |  7050 |  5156k| 135.0 |   403M |  84 |3182 |2836 |3676 | 635k|  6 |   6 |1489 | 8.173152e+03 | 8.261148e+03 |   1.08%|  77.96%
 2217s| 38200 |  7100 |  5160k| 134.7 |   403M |  84 |3182 |2836 |3678 | 635k|  3 |   6 |1489 | 8.173167e+03 | 8.261148e+03 |   1.08%|  78.06%
 2219s| 38300 |  7122 |  5165k| 134.5 |   403M |  84 |3182 |2836 |3383 | 636k|  0 |   6 |1489 | 8.173244e+03 | 8.261148e+03 |   1.08%|  78.08%
 2221s| 38400 |  7142 |  5170k| 134.3 |   403M |  84 |3182 |2836 |3711 | 637k|  0 |   6 |1489 | 8.173267e+03 | 8.261148e+03 |   1.08%|  78.10%
 2224s| 38500 |  7176 |  5177k| 134.1 |   403M |  84 |3182 |2836 |3653 | 638k|  4 |   6 |1490 | 8.174021e+03 | 8.261148e+03 |   1.07%|  78.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 38600 |  7198 |  5180k| 133.8 |   403M |  84 |3182 |2836 |3721 | 638k|  4 |   6 |1490 | 8.174169e+03 | 8.261148e+03 |   1.06%|  78.18%
 2229s| 38700 |  7244 |  5182k| 133.5 |   404M |  84 |3182 |2836 |3708 | 639k|  0 |   6 |1490 | 8.174170e+03 | 8.261148e+03 |   1.06%|  78.18%
 2231s| 38800 |  7290 |  5184k| 133.2 |   404M |  86 |3182 |2836 |3683 | 640k|  4 |   6 |1490 | 8.174246e+03 | 8.261148e+03 |   1.06%|  78.18%
 2254s| 38900 |  7334 |  5185k| 132.9 |   404M |  86 |3182 |2836 |3749 | 640k|  1 |   6 |1490 | 8.174246e+03 | 8.261148e+03 |   1.06%|  78.18%
 2256s| 39000 |  7386 |  5187k| 132.6 |   405M |  86 |3182 |2836 |3709 | 640k|  1 |   6 |1490 | 8.174246e+03 | 8.261148e+03 |   1.06%|  78.18%
 2257s| 39100 |  7432 |  5189k| 132.3 |   405M |  86 |3182 |2836 |3653 | 641k|  2 |   6 |1490 | 8.174272e+03 | 8.261148e+03 |   1.06%|  78.18%
 2259s| 39200 |  7474 |  5190k| 132.0 |   405M | 101 |3182 |2836 |3730 | 641k|  4 |   6 |1490 | 8.174442e+03 | 8.261148e+03 |   1.06%|  78.19%
 2261s| 39300 |  7510 |  5192k| 131.7 |   405M | 126 |3182 |2836 |3727 | 641k|  4 |   6 |1490 | 8.174678e+03 | 8.261148e+03 |   1.06%|  78.20%
 2263s| 39400 |  7552 |  5193k| 131.4 |   405M | 146 |3182 |2836 |   0 | 642k|  0 |   7 |1490 | 8.174678e+03 | 8.261148e+03 |   1.06%|  78.20%
 2265s| 39500 |  7564 |  5197k| 131.2 |   407M | 155 |3182 |2836 |3755 | 642k|  0 |   7 |1490 | 8.175132e+03 | 8.261148e+03 |   1.05%|  78.23%
 2267s| 39600 |  7598 |  5199k| 130.9 |   407M | 155 |3182 |2836 |3745 | 642k|  7 |   7 |1490 | 8.175272e+03 | 8.261148e+03 |   1.05%|  78.32%
 2269s| 39700 |  7630 |  5203k| 130.7 |   409M | 155 |3182 |2836 |3748 | 643k|  4 |   7 |1490 | 8.175637e+03 | 8.261148e+03 |   1.05%|  78.35%
 2271s| 39800 |  7660 |  5205k| 130.4 |   409M | 155 |3182 |2836 |3289 | 643k|  0 |   7 |1490 | 8.175637e+03 | 8.261148e+03 |   1.05%|  78.35%
 2274s| 39900 |  7676 |  5209k| 130.2 |   409M | 155 |3182 |2836 |3753 | 644k|  8 |   7 |1490 | 8.175733e+03 | 8.261148e+03 |   1.04%|  78.39%
 2277s| 40000 |  7698 |  5212k| 129.9 |   410M | 155 |3182 |2836 |3658 | 645k|  0 |   7 |1490 | 8.175856e+03 | 8.261148e+03 |   1.04%|  78.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s| 40100 |  7714 |  5216k| 129.7 |   411M | 155 |3182 |2836 |3745 | 645k|  5 |   7 |1491 | 8.176052e+03 | 8.261148e+03 |   1.04%|  78.52%
 2281s| 40200 |  7728 |  5218k| 129.4 |   411M | 155 |3182 |2836 |3706 | 646k|  4 |   7 |1491 | 8.176052e+03 | 8.261148e+03 |   1.04%|  78.52%
 2284s| 40300 |  7782 |  5220k| 129.2 |   411M | 155 |3182 |2836 |3766 | 647k|  4 |   7 |1491 | 8.176052e+03 | 8.261148e+03 |   1.04%|  78.52%
 2286s| 40400 |  7822 |  5224k| 128.9 |   411M | 155 |3182 |2836 |3721 | 647k|  0 |   7 |1491 | 8.176109e+03 | 8.261148e+03 |   1.04%|  78.53%
 2288s| 40500 |  7856 |  5225k| 128.7 |   412M | 155 |3182 |2836 |3738 | 648k|  2 |   7 |1491 | 8.176109e+03 | 8.261148e+03 |   1.04%|  78.53%
 2291s| 40600 |  7880 |  5229k| 128.4 |   412M | 155 |3182 |2836 |3757 | 648k|  3 |   7 |1491 | 8.176173e+03 | 8.261148e+03 |   1.04%|  78.59%
 2292s| 40700 |  7896 |  5230k| 128.1 |   412M | 155 |3182 |2836 |3748 | 649k|  1 |   7 |1491 | 8.176173e+03 | 8.261148e+03 |   1.04%|  78.59%
 2295s| 40800 |  7926 |  5232k| 127.9 |   412M | 155 |3182 |2836 |3742 | 650k|  1 |   7 |1491 | 8.176173e+03 | 8.261148e+03 |   1.04%|  78.59%
 2297s| 40900 |  7942 |  5234k| 127.6 |   412M | 155 |3182 |2836 |3774 | 650k|  1 |   7 |1491 | 8.176525e+03 | 8.261148e+03 |   1.03%|  78.60%
 2299s| 41000 |  7966 |  5236k| 127.3 |   412M | 155 |3182 |2836 |3607 | 651k|  0 |   7 |1491 | 8.176525e+03 | 8.261148e+03 |   1.03%|  78.60%
 2301s| 41100 |  7992 |  5239k| 127.1 |   413M | 155 |3182 |2836 |3748 | 651k|  4 |   7 |1491 | 8.176736e+03 | 8.261148e+03 |   1.03%|  78.60%
 2304s| 41200 |  8024 |  5243k| 126.9 |   414M | 155 |3182 |2836 |3396 | 652k|  0 |   7 |1493 | 8.177024e+03 | 8.261148e+03 |   1.03%|  78.61%
 2305s| 41300 |  8046 |  5245k| 126.6 |   414M | 155 |3182 |2836 |3688 | 652k|  1 |   7 |1493 | 8.177024e+03 | 8.261148e+03 |   1.03%|  78.61%
 2308s| 41400 |  8076 |  5249k| 126.4 |   414M | 155 |3182 |2836 |3392 | 653k|  2 |   7 |1493 | 8.177203e+03 | 8.261148e+03 |   1.03%|  78.62%
 2310s| 41500 |  8110 |  5250k| 126.2 |   414M | 155 |3182 |2836 |3583 | 654k|  1 |   7 |1495 | 8.177203e+03 | 8.261148e+03 |   1.03%|  78.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s| 41600 |  8130 |  5253k| 125.9 |   414M | 155 |3182 |2836 |3718 | 654k|  3 |   7 |1495 | 8.177232e+03 | 8.261148e+03 |   1.03%|  78.63%
 2313s| 41700 |  8148 |  5255k| 125.7 |   414M | 155 |3182 |2836 |3734 | 655k|  1 |   7 |1495 | 8.177232e+03 | 8.261148e+03 |   1.03%|  78.63%
 2315s| 41800 |  8186 |  5256k| 125.4 |   414M | 155 |3182 |2836 |3751 | 655k|  3 |   7 |1495 | 8.177232e+03 | 8.261148e+03 |   1.03%|  78.63%
 2318s| 41900 |  8218 |  5258k| 125.1 |   414M | 155 |3182 |2836 |3783 | 656k|  4 |   7 |1495 | 8.177331e+03 | 8.261148e+03 |   1.02%|  78.63%
 2342s| 42000 |  8258 |  5260k| 124.9 |   415M | 155 |3182 |2836 |3761 | 656k|  1 |   7 |1495 | 8.177352e+03 | 8.261148e+03 |   1.02%|  78.64%
 2345s| 42100 |  8288 |  5264k| 124.7 |   415M | 155 |3182 |2836 |3756 | 657k|  6 |   7 |1495 | 8.177606e+03 | 8.261148e+03 |   1.02%|  78.71%
 2347s| 42200 |  8306 |  5266k| 124.4 |   415M | 155 |3182 |2836 |3733 | 658k|  1 |   7 |1495 | 8.177631e+03 | 8.261148e+03 |   1.02%|  78.73%
 2349s| 42300 |  8328 |  5269k| 124.2 |   415M | 155 |3182 |2836 |3726 | 659k|  6 |   7 |1495 | 8.177686e+03 | 8.261148e+03 |   1.02%|  78.73%
 2351s| 42400 |  8356 |  5271k| 124.0 |   415M | 155 |3182 |2836 |3760 | 659k|  3 |   7 |1495 | 8.177725e+03 | 8.261148e+03 |   1.02%|  78.73%
 2354s| 42500 |  8354 |  5273k| 123.7 |   415M | 155 |3182 |2836 |3749 | 660k|  3 |   7 |1495 | 8.177823e+03 | 8.261148e+03 |   1.02%|  78.75%
 2356s| 42600 |  8372 |  5277k| 123.5 |   416M | 155 |3182 |2836 |3747 | 661k|  6 |   7 |1495 | 8.177908e+03 | 8.261148e+03 |   1.02%|  78.76%
 2359s| 42700 |  8390 |  5278k| 123.3 |   416M | 155 |3182 |2836 |3699 | 662k|  1 |   7 |1495 | 8.177908e+03 | 8.261148e+03 |   1.02%|  78.76%
 2360s| 42800 |  8408 |  5280k| 123.0 |   416M | 155 |3182 |2836 |3675 | 662k|  1 |   7 |1495 | 8.177908e+03 | 8.261148e+03 |   1.02%|  78.76%
 2362s| 42900 |  8440 |  5282k| 122.8 |   416M | 155 |3182 |2836 |3743 | 663k|  3 |   7 |1495 | 8.177934e+03 | 8.261148e+03 |   1.02%|  78.78%
 2365s| 43000 |  8460 |  5285k| 122.6 |   416M | 155 |3182 |2836 |3687 | 663k|  5 |   7 |1495 | 8.178143e+03 | 8.261148e+03 |   1.01%|  78.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s| 43100 |  8478 |  5289k| 122.4 |   417M | 155 |3182 |2836 |3758 | 664k|  3 |   7 |1495 | 8.178356e+03 | 8.261148e+03 |   1.01%|  78.82%
 2368s| 43200 |  8504 |  5290k| 122.1 |   417M | 155 |3182 |2836 |3714 | 665k|  1 |   7 |1495 | 8.178356e+03 | 8.261148e+03 |   1.01%|  78.82%
 2370s| 43300 |  8540 |  5292k| 121.9 |   417M | 155 |3182 |2836 |3704 | 665k|  4 |   7 |1496 | 8.178384e+03 | 8.261148e+03 |   1.01%|  78.82%
 2378s| 43400 |  8572 |  5295k| 121.7 |   417M | 155 |3182 |2836 |3733 | 666k|  1 |   7 |1497 | 8.178384e+03 | 8.261148e+03 |   1.01%|  78.82%
 2380s| 43500 |  8598 |  5298k| 121.5 |   417M | 155 |3182 |2836 |3678 | 666k|  1 |   7 |1497 | 8.178475e+03 | 8.261148e+03 |   1.01%|  78.83%
 2382s| 43600 |  8616 |  5302k| 121.3 |   417M | 155 |3182 |2836 |3708 | 667k|  4 |   7 |1499 | 8.178671e+03 | 8.261148e+03 |   1.01%|  78.83%
 2384s| 43700 |  8636 |  5303k| 121.0 |   417M | 155 |3182 |2836 |3723 | 667k|  4 |   7 |1499 | 8.178681e+03 | 8.261148e+03 |   1.01%|  78.83%
 2386s| 43800 |  8646 |  5306k| 120.8 |   417M | 155 |3182 |2836 |3693 | 668k|  0 |   7 |1499 | 8.178829e+03 | 8.261148e+03 |   1.01%|  78.85%
 2388s| 43900 |  8656 |  5310k| 120.6 |   417M | 155 |3182 |2836 |3738 | 669k|  1 |   7 |1499 | 8.179022e+03 | 8.261148e+03 |   1.00%|  78.93%
 2390s| 44000 |  8664 |  5315k| 120.5 |   418M | 155 |3182 |2836 |3743 | 670k|  4 |   7 |1499 | 8.179187e+03 | 8.261148e+03 |   1.00%|  78.95%
 2392s| 44100 |  8690 |  5316k| 120.2 |   419M | 155 |3182 |2836 |3769 | 670k|  4 |   7 |1499 | 8.179190e+03 | 8.261148e+03 |   1.00%|  79.18%
 2394s| 44200 |  8720 |  5317k| 120.0 |   419M | 155 |3182 |2836 |3751 | 671k|  4 |   7 |1499 | 8.179190e+03 | 8.261148e+03 |   1.00%|  79.18%
 2396s| 44300 |  8728 |  5320k| 119.8 |   419M | 155 |3182 |2836 |3745 | 671k|  4 |   7 |1499 | 8.179209e+03 | 8.261148e+03 |   1.00%|  79.19%
 2398s| 44400 |  8748 |  5321k| 119.5 |   419M | 155 |3182 |2836 |3701 | 672k|  1 |   7 |1499 | 8.179222e+03 | 8.261148e+03 |   1.00%|  79.19%
 2399s| 44500 |  8782 |  5323k| 119.3 |   419M | 155 |3182 |2836 |3755 | 672k|  7 |   7 |1499 | 8.179222e+03 | 8.261148e+03 |   1.00%|  79.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 44600 |  8788 |  5325k| 119.1 |   419M | 155 |3182 |2836 |3696 | 673k|  1 |   7 |1499 | 8.179280e+03 | 8.261148e+03 |   1.00%|  79.20%
 2403s| 44700 |  8810 |  5327k| 118.8 |   420M | 155 |3182 |2836 |3651 | 673k|  1 |   7 |1499 | 8.179297e+03 | 8.261148e+03 |   1.00%|  79.20%
 2405s| 44800 |  8822 |  5329k| 118.6 |   420M | 155 |3182 |2836 |3684 | 674k|  1 |   7 |1499 | 8.179370e+03 | 8.261148e+03 |   1.00%|  79.21%
 2407s| 44900 |  8836 |  5331k| 118.4 |   420M | 155 |3182 |2836 |3752 | 674k|  0 |   7 |1499 | 8.179370e+03 | 8.261148e+03 |   1.00%|  79.21%
 2409s| 45000 |  8862 |  5333k| 118.2 |   420M | 155 |3182 |2836 |3754 | 675k|  4 |   7 |1499 | 8.179678e+03 | 8.261148e+03 |   1.00%|  79.22%
 2411s| 45100 |  8866 |  5336k| 118.0 |   420M | 155 |3182 |2836 |3907 | 675k|  1 |   7 |1499 | 8.179775e+03 | 8.261148e+03 |   0.99%|  79.31%
 2436s| 45200 |  8892 |  5339k| 117.8 |   420M | 155 |3182 |2836 |3753 | 676k|  3 |   7 |1499 | 8.180161e+03 | 8.261148e+03 |   0.99%|  79.33%
 2439s| 45300 |  8930 |  5342k| 117.6 |   420M | 155 |3182 |2836 |3765 | 677k|  9 |   7 |1499 | 8.180195e+03 | 8.261148e+03 |   0.99%|  79.34%
 2442s| 45400 |  8948 |  5346k| 117.4 |   420M | 155 |3182 |2836 |3313 | 677k|  0 |   7 |1499 | 8.180271e+03 | 8.261148e+03 |   0.99%|  79.34%
 2444s| 45500 |  8962 |  5348k| 117.2 |   420M | 155 |3182 |2836 |3755 | 678k|  8 |   7 |1499 | 8.180271e+03 | 8.261148e+03 |   0.99%|  79.34%
 2446s| 45600 |  8980 |  5351k| 117.0 |   420M | 155 |3182 |2836 |3710 | 678k|  1 |   7 |1499 | 8.180321e+03 | 8.261148e+03 |   0.99%|  79.34%
 2448s| 45700 |  8994 |  5353k| 116.8 |   420M | 155 |3182 |2836 |3793 | 679k|  8 |   7 |1499 | 8.180488e+03 | 8.261148e+03 |   0.99%|  79.35%
 2451s| 45800 |  9014 |  5355k| 116.6 |   422M | 155 |3182 |2836 |3718 | 680k|  1 |   7 |1500 | 8.180519e+03 | 8.261148e+03 |   0.99%|  79.35%
 2453s| 45900 |  9028 |  5357k| 116.4 |   422M | 155 |3182 |2836 |3651 | 680k|  1 |   7 |1500 | 8.180780e+03 | 8.261148e+03 |   0.98%|  79.37%
 2455s| 46000 |  9068 |  5359k| 116.2 |   423M | 155 |3182 |2836 |3730 | 680k|  1 |   7 |1500 | 8.180808e+03 | 8.261148e+03 |   0.98%|  79.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 46100 |  9094 |  5360k| 115.9 |   424M | 155 |3182 |2836 |3731 | 681k|  0 |   7 |1500 | 8.181187e+03 | 8.261148e+03 |   0.98%|  79.37%
 2458s| 46200 |  9096 |  5363k| 115.8 |   424M | 155 |3182 |2836 |3752 | 681k|  6 |   7 |1500 | 8.181226e+03 | 8.261148e+03 |   0.98%|  79.37%
 2459s| 46300 |  9106 |  5365k| 115.6 |   424M | 155 |3182 |2836 |3756 | 682k|  1 |   7 |1500 | 8.181226e+03 | 8.261148e+03 |   0.98%|  79.37%
 2461s| 46400 |  9124 |  5366k| 115.3 |   424M | 155 |3182 |2836 |3705 | 682k|  0 |   7 |1500 | 8.181226e+03 | 8.261148e+03 |   0.98%|  79.37%
 2463s| 46500 |  9142 |  5369k| 115.1 |   425M | 155 |3182 |2836 |3711 | 683k|  5 |   7 |1500 | 8.181468e+03 | 8.261148e+03 |   0.97%|  79.38%
 2466s| 46600 |  9150 |  5372k| 115.0 |   425M | 155 |3182 |2836 |3736 | 683k|  5 |   7 |1500 | 8.181733e+03 | 8.261148e+03 |   0.97%|  79.49%
 2468s| 46700 |  9156 |  5374k| 114.8 |   425M | 155 |3182 |2836 |3710 | 684k|  1 |   7 |1500 | 8.181959e+03 | 8.261148e+03 |   0.97%|  79.50%
 2470s| 46800 |  9162 |  5378k| 114.6 |   425M | 155 |3182 |2836 |3764 | 685k|  4 |   7 |1500 | 8.182025e+03 | 8.261148e+03 |   0.97%|  79.51%
 2471s| 46900 |  9174 |  5380k| 114.4 |   425M | 155 |3182 |2836 |3761 | 685k|  0 |   7 |1500 | 8.182140e+03 | 8.261148e+03 |   0.97%|  79.52%
 2474s| 47000 |  9202 |  5384k| 114.3 |   425M | 155 |3182 |2836 |3727 | 686k|  1 |   7 |1501 | 8.182374e+03 | 8.261148e+03 |   0.96%|  79.54%
 2476s| 47100 |  9198 |  5388k| 114.1 |   425M | 155 |3182 |2836 |3744 | 686k|  0 |   7 |1501 | 8.182500e+03 | 8.261148e+03 |   0.96%|  79.55%
 2478s| 47200 |  9204 |  5390k| 113.9 |   425M | 155 |3182 |2836 |3713 | 687k|  0 |   7 |1501 | 8.182532e+03 | 8.261148e+03 |   0.96%|  79.55%
 2480s| 47300 |  9234 |  5391k| 113.7 |   425M | 155 |3182 |2836 |3718 | 687k|  1 |   7 |1501 | 8.182555e+03 | 8.261148e+03 |   0.96%|  79.55%
 2482s| 47400 |  9240 |  5392k| 113.5 |   425M | 155 |3182 |2836 |3740 | 688k|  5 |   7 |1501 | 8.182555e+03 | 8.261148e+03 |   0.96%|  79.55%
 2484s| 47500 |  9256 |  5396k| 113.3 |   425M | 155 |3182 |2836 |3752 | 688k|  8 |   7 |1502 | 8.182787e+03 | 8.261148e+03 |   0.96%|  79.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s| 47600 |  9258 |  5400k| 113.1 |   425M | 155 |3182 |2836 |3699 | 689k|  4 |   7 |1503 | 8.182926e+03 | 8.261148e+03 |   0.96%|  79.57%
