solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s| 45200 |  9990 |  6242k| 137.5 |   361M |  63 |3215 |2855 |3121 | 132k|  2 | 369 |1865 | 2.670546e+04 | 2.710733e+04 |   1.50%|  78.81%
 2150s| 45300 |  9982 |  6251k| 137.4 |   361M |  63 |3215 |2855 |3157 | 132k|  1 | 369 |1868 | 2.670555e+04 | 2.710733e+04 |   1.50%|  78.85%
 2153s| 45400 |  9970 |  6258k| 137.2 |   361M |  63 |3215 |2855 |3136 | 132k|  0 | 370 |1869 | 2.670598e+04 | 2.710733e+04 |   1.50%|  78.89%
 2155s| 45500 |  9970 |  6266k| 137.1 |   361M |  63 |3215 |2855 |3195 | 133k|  0 | 372 |1872 | 2.670615e+04 | 2.710733e+04 |   1.50%|  78.92%
 2158s| 45600 |  9968 |  6272k| 136.9 |   361M |  63 |3215 |2855 |3110 | 133k|  3 | 372 |1873 | 2.670708e+04 | 2.710733e+04 |   1.50%|  78.96%
 2163s| 45700 |  9972 |  6282k| 136.8 |   361M |  63 |3215 |2853 |3141 | 133k|  0 | 372 |1878 | 2.670724e+04 | 2.710733e+04 |   1.50%|  79.06%
 2166s| 45800 |  9988 |  6291k| 136.7 |   361M |  63 |3215 |2852 |3129 | 133k|  3 | 372 |1884 | 2.670786e+04 | 2.710733e+04 |   1.50%|  79.07%
 2169s| 45900 |  9978 |  6299k| 136.6 |   361M |  63 |3215 |2853 |3183 | 133k|  2 | 373 |1887 | 2.670912e+04 | 2.710733e+04 |   1.49%|  79.12%
 2171s| 46000 | 10000 |  6304k| 136.4 |   361M |  63 |3215 |2854 |3133 | 134k|  0 | 374 |1889 | 2.670912e+04 | 2.710733e+04 |   1.49%|  79.12%
 2173s| 46100 |  9992 |  6312k| 136.3 |   361M |  63 |3215 |2856 |3174 | 134k| 10 | 377 |1893 | 2.670912e+04 | 2.710733e+04 |   1.49%|  79.15%
 2176s| 46200 |  9984 |  6320k| 136.2 |   362M |  63 |3215 |2855 |3211 | 134k|  4 | 377 |1894 | 2.670919e+04 | 2.710733e+04 |   1.49%|  79.18%
 2179s| 46300 |  9976 |  6327k| 136.0 |   362M |  63 |3215 |2854 |3109 | 134k|  2 | 377 |1896 | 2.670978e+04 | 2.710733e+04 |   1.49%|  79.22%
 2182s| 46400 |  9978 |  6336k| 135.9 |   363M |  63 |3215 |2851 |3152 | 135k|  3 | 377 |1896 | 2.671081e+04 | 2.710733e+04 |   1.48%|  79.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 46500 |  9974 |  6344k| 135.8 |   363M |  63 |3215 |2850 |3126 | 135k|  3 | 377 |1899 | 2.671081e+04 | 2.710733e+04 |   1.48%|  79.29%
 2187s| 46600 |  9984 |  6352k| 135.7 |   364M |  63 |3215 |2851 |3214 | 135k|  3 | 378 |1901 | 2.671091e+04 | 2.710733e+04 |   1.48%|  79.32%
 2189s| 46700 |  9980 |  6358k| 135.5 |   364M |  63 |3215 |2851 |3104 | 135k|  0 | 378 |1904 | 2.671158e+04 | 2.710733e+04 |   1.48%|  79.36%
 2193s| 46800 |  9994 |  6369k| 135.5 |   364M |  63 |3215 |2854 |3129 | 135k|  4 | 381 |1914 | 2.671218e+04 | 2.710733e+04 |   1.48%|  79.39%
 2196s| 46900 |  9994 |  6378k| 135.4 |   365M |  63 |3215 |2855 |3129 | 136k|  0 | 382 |1917 | 2.671227e+04 | 2.710733e+04 |   1.48%|  79.41%
 2198s| 47000 |  9986 |  6386k| 135.3 |   365M |  63 |3215 |2856 |3162 | 136k|  0 | 383 |1919 | 2.671328e+04 | 2.710733e+04 |   1.48%|  79.44%
 2201s| 47100 |  9970 |  6392k| 135.1 |   366M |  63 |3215 |2856 |3191 | 136k|  1 | 383 |1921 | 2.671417e+04 | 2.710733e+04 |   1.47%|  79.48%
 2203s| 47200 |  9968 |  6400k| 135.0 |   367M |  63 |3215 |2857 |3114 | 136k|  2 | 384 |1922 | 2.671454e+04 | 2.710733e+04 |   1.47%|  79.58%
 2206s| 47300 |  9970 |  6411k| 134.9 |   368M |  63 |3215 |2855 |3141 | 137k|  3 | 384 |1925 | 2.671528e+04 | 2.710733e+04 |   1.47%|  79.61%
 2209s| 47400 |  9962 |  6417k| 134.8 |   369M |  63 |3215 |2854 |3109 | 137k|  0 | 384 |1928 | 2.671557e+04 | 2.710733e+04 |   1.47%|  79.64%
 2211s| 47500 |  9966 |  6424k| 134.7 |   369M |  63 |3215 |2852 |3179 | 137k|  3 | 384 |1929 | 2.671583e+04 | 2.710733e+04 |   1.47%|  79.66%
 2214s| 47600 |  9968 |  6434k| 134.6 |   369M |  65 |3215 |2852 |3174 | 137k|  2 | 385 |1932 | 2.671613e+04 | 2.710733e+04 |   1.46%|  79.68%
 2223s| 47700 |  9984 |  6443k| 134.5 |   369M |  65 |3215 |2853 |3150 | 138k|  4 | 386 |1933 | 2.671614e+04 | 2.710733e+04 |   1.46%|  79.70%
 2226s| 47800 |  9964 |  6450k| 134.3 |   370M |  65 |3215 |2854 |3145 | 138k|  2 | 387 |1939 | 2.671635e+04 | 2.710733e+04 |   1.46%|  79.75%
 2229s| 47900 |  9984 |  6459k| 134.3 |   370M |  65 |3215 |2854 |3181 | 138k|  1 | 387 |1939 | 2.671727e+04 | 2.710733e+04 |   1.46%|  79.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s| 48000 |  9978 |  6465k| 134.1 |   370M |  65 |3215 |2855 |3156 | 138k|  0 | 388 |1943 | 2.671727e+04 | 2.710733e+04 |   1.46%|  79.79%
 2234s| 48100 |  9994 |  6474k| 134.0 |   370M |  65 |3215 |2854 |3126 | 138k|  2 | 389 |1953 | 2.671800e+04 | 2.710733e+04 |   1.46%|  79.80%
 2237s| 48200 |  9980 |  6483k| 133.9 |   370M |  65 |3215 |2853 |3139 | 139k|  0 | 389 |1956 | 2.671818e+04 | 2.710733e+04 |   1.46%|  79.85%
 2245s| 48300 |  9986 |  6489k| 133.8 |   370M |  67 |3215 |2854 |3132 | 139k|  0 | 390 |1958 | 2.671856e+04 | 2.710733e+04 |   1.46%|  79.87%
 2247s| 48400 |  9994 |  6496k| 133.6 |   370M |  67 |3215 |2852 |3130 | 139k|  0 | 390 |1959 | 2.671899e+04 | 2.710733e+04 |   1.45%|  79.89%
 2250s| 48500 |  9998 |  6504k| 133.5 |   371M |  67 |3215 |2851 |3275 | 139k|  0 | 390 |1961 | 2.671965e+04 | 2.710733e+04 |   1.45%|  79.91%
 2253s| 48600 | 10006 |  6514k| 133.5 |   372M |  67 |3215 |2851 |3145 | 139k|  2 | 390 |1962 | 2.671990e+04 | 2.710733e+04 |   1.45%|  79.94%
 2256s| 48700 | 10002 |  6524k| 133.4 |   372M |  67 |3215 |2850 |3188 | 140k|  2 | 390 |1967 | 2.672027e+04 | 2.710733e+04 |   1.45%|  79.97%
 2258s| 48800 | 10002 |  6530k| 133.2 |   372M |  67 |3215 |2851 |3139 | 140k|  0 | 391 |1969 | 2.672119e+04 | 2.710733e+04 |   1.45%|  80.00%
 2260s| 48900 |  9990 |  6535k| 133.1 |   372M |  67 |3215 |2852 |3232 | 140k|  7 | 392 |1971 | 2.672140e+04 | 2.710733e+04 |   1.44%|  80.03%
 2263s| 49000 |  9978 |  6544k| 133.0 |   373M |  67 |3215 |2852 |3133 | 140k|  0 | 392 |1974 | 2.672234e+04 | 2.710733e+04 |   1.44%|  80.08%
 2265s| 49100 |  9986 |  6550k| 132.8 |   373M |  67 |3215 |2854 |3177 | 140k|  5 | 394 |1978 | 2.672277e+04 | 2.710733e+04 |   1.44%|  80.10%
 2268s| 49200 |  9982 |  6557k| 132.7 |   373M |  67 |3215 |2856 |3128 | 141k|  2 | 396 |1979 | 2.672393e+04 | 2.710733e+04 |   1.43%|  80.16%
 2270s| 49300 |  9982 |  6564k| 132.6 |   373M |  67 |3215 |2855 |3188 | 141k|  3 | 396 |1982 | 2.672415e+04 | 2.710733e+04 |   1.43%|  80.19%
 2273s| 49400 |  9984 |  6570k| 132.4 |   374M |  67 |3215 |2853 |3136 | 141k|  2 | 396 |1986 | 2.672429e+04 | 2.710733e+04 |   1.43%|  80.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s| 49500 |  9990 |  6578k| 132.3 |   374M |  67 |3215 |2855 |3239 | 141k|  1 | 398 |1986 | 2.672443e+04 | 2.710733e+04 |   1.43%|  80.24%
 2277s| 49600 |  9992 |  6584k| 132.2 |   374M |  67 |3215 |2854 |3139 | 141k|  4 | 398 |1986 | 2.672462e+04 | 2.710733e+04 |   1.43%|  80.26%
 2281s| 49700 |  9996 |  6597k| 132.2 |   375M |  67 |3215 |2854 |3177 | 142k|  3 | 400 |1989 | 2.672560e+04 | 2.710733e+04 |   1.43%|  80.30%
 2284s| 49800 |  9994 |  6605k| 132.1 |   375M |  67 |3215 |2854 |3153 | 142k|  1 | 402 |1992 | 2.672586e+04 | 2.710733e+04 |   1.43%|  80.32%
 2292s| 49900 | 10000 |  6611k| 131.9 |   376M |  67 |3215 |2854 |3121 | 142k|  0 | 402 |1996 | 2.672586e+04 | 2.710733e+04 |   1.43%|  80.33%
 2294s| 50000 | 10000 |  6619k| 131.8 |   376M |  67 |3215 |2856 |3186 | 142k|  3 | 404 |1998 | 2.672671e+04 | 2.710733e+04 |   1.42%|  80.37%
 2297s| 50100 |  9990 |  6627k| 131.7 |   376M |  67 |3215 |2856 |3116 | 143k|  0 | 404 |2001 | 2.672699e+04 | 2.710733e+04 |   1.42%|  80.40%
 2299s| 50200 |  9982 |  6632k| 131.6 |   377M |  67 |3215 |2857 |3133 | 143k|  2 | 405 |2005 | 2.672755e+04 | 2.710733e+04 |   1.42%|  80.43%
 2302s| 50300 |  9972 |  6641k| 131.5 |   377M |  67 |3215 |2856 |3152 | 143k|  2 | 406 |2008 | 2.672817e+04 | 2.710733e+04 |   1.42%|  80.45%
 2305s| 50400 |  9982 |  6649k| 131.4 |   377M |  67 |3215 |2855 |3109 | 143k|  0 | 407 |2010 | 2.672898e+04 | 2.710733e+04 |   1.42%|  80.77%
 2307s| 50500 |  9970 |  6654k| 131.2 |   378M |  67 |3215 |2855 |3247 | 144k|  0 | 408 |2013 | 2.672912e+04 | 2.710733e+04 |   1.41%|  80.80%
 2310s| 50600 |  9970 |  6663k| 131.1 |   378M |  67 |3215 |2856 |3141 | 144k|  0 | 409 |2016 | 2.672962e+04 | 2.710733e+04 |   1.41%|  80.83%
 2312s| 50700 |  9948 |  6671k| 131.0 |   378M |  67 |3215 |2853 |3181 | 144k|  2 | 409 |2018 | 2.672972e+04 | 2.710733e+04 |   1.41%|  80.89%
 2315s| 50800 |  9944 |  6677k| 130.9 |   378M |  67 |3215 |2853 |3158 | 144k|  0 | 409 |2024 | 2.672972e+04 | 2.710733e+04 |   1.41%|  80.91%
 2317s| 50900 |  9928 |  6685k| 130.8 |   379M |  67 |3215 |2852 |3175 | 144k|  0 | 409 |2025 | 2.673047e+04 | 2.710733e+04 |   1.41%|  80.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 51000 |  9918 |  6693k| 130.7 |   379M |  67 |3215 |2852 |3195 | 145k|  2 | 410 |2025 | 2.673088e+04 | 2.710733e+04 |   1.41%|  80.97%
 2323s| 51100 |  9916 |  6703k| 130.6 |   379M |  67 |3215 |2853 |3163 | 145k|  0 | 411 |2027 | 2.673098e+04 | 2.710733e+04 |   1.41%|  81.07%
 2326s| 51200 |  9908 |  6714k| 130.6 |   379M |  67 |3215 |2853 |3119 | 145k|  0 | 411 |2029 | 2.673120e+04 | 2.710733e+04 |   1.41%|  81.11%
 2329s| 51300 |  9930 |  6721k| 130.5 |   379M |  67 |3215 |2854 |3144 | 146k|  2 | 412 |2030 | 2.673204e+04 | 2.710733e+04 |   1.40%|  81.14%
 2331s| 51400 |  9928 |  6728k| 130.4 |   379M |  67 |3215 |2858 |3193 | 146k|  0 | 416 |2031 | 2.673204e+04 | 2.710733e+04 |   1.40%|  81.16%
 2334s| 51500 |  9932 |  6734k| 130.2 |   379M |  67 |3215 |2858 |3184 | 146k|  4 | 416 |2035 | 2.673204e+04 | 2.710733e+04 |   1.40%|  81.17%
 2336s| 51600 |  9914 |  6742k| 130.1 |   379M |  67 |3215 |2857 |3137 | 146k|  2 | 417 |2037 | 2.673401e+04 | 2.710733e+04 |   1.40%|  81.21%
 2339s| 51700 |  9902 |  6750k| 130.0 |   380M |  67 |3215 |2859 |3129 | 146k|  3 | 419 |2038 | 2.673412e+04 | 2.710733e+04 |   1.40%|  81.26%
 2341s| 51800 |  9888 |  6756k| 129.9 |   380M |  67 |3215 |2858 |3133 | 147k|  0 | 420 |2039 | 2.673439e+04 | 2.710733e+04 |   1.39%|  81.28%
 2350s| 51900 |  9892 |  6764k| 129.8 |   380M |  67 |3215 |2857 |3220 | 147k|  4 | 420 |2043 | 2.673469e+04 | 2.710733e+04 |   1.39%|  81.29%
 2353s| 52000 |  9886 |  6771k| 129.7 |   380M |  67 |3215 |2857 |3182 | 147k|  3 | 420 |2043 | 2.673557e+04 | 2.710733e+04 |   1.39%|  81.32%
 2355s| 52100 |  9880 |  6780k| 129.6 |   380M |  67 |3215 |2858 |3133 | 147k|  3 | 421 |2046 | 2.673661e+04 | 2.710733e+04 |   1.39%|  81.34%
 2358s| 52200 |  9878 |  6787k| 129.5 |   380M |  67 |3215 |2856 |3157 | 147k|  3 | 421 |2050 | 2.673692e+04 | 2.710733e+04 |   1.39%|  81.37%
 2361s| 52300 |  9854 |  6795k| 129.4 |   380M |  67 |3215 |2856 |3145 | 148k|  3 | 421 |2051 | 2.673744e+04 | 2.710733e+04 |   1.38%|  81.58%
 2363s| 52400 |  9832 |  6802k| 129.3 |   380M |  67 |3215 |2858 |3191 | 148k|  2 | 423 |2055 | 2.673744e+04 | 2.710733e+04 |   1.38%|  81.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s| 52500 |  9816 |  6810k| 129.2 |   380M |  67 |3215 |2860 |3182 | 148k|  3 | 425 |2057 | 2.673756e+04 | 2.710733e+04 |   1.38%|  81.69%
 2368s| 52600 |  9808 |  6819k| 129.1 |   380M |  67 |3215 |2862 |3144 | 148k|  0 | 427 |2065 | 2.673854e+04 | 2.710733e+04 |   1.38%|  81.73%
 2371s| 52700 |  9800 |  6825k| 129.0 |   380M |  67 |3215 |2861 |3125 | 148k|  1 | 428 |2066 | 2.674018e+04 | 2.710733e+04 |   1.37%|  81.76%
 2373s| 52800 |  9784 |  6832k| 128.9 |   380M |  67 |3215 |2858 |3150 | 149k|  1 | 428 |2068 | 2.674069e+04 | 2.710733e+04 |   1.37%|  81.80%
 2376s| 52900 |  9796 |  6840k| 128.8 |   381M |  67 |3215 |2857 |3156 | 149k|  0 | 428 |2070 | 2.674168e+04 | 2.710733e+04 |   1.37%|  81.81%
 2378s| 53000 |  9792 |  6846k| 128.6 |   382M |  67 |3215 |2858 |3195 | 149k|  0 | 430 |2071 | 2.674194e+04 | 2.710733e+04 |   1.37%|  81.84%
 2380s| 53100 |  9782 |  6853k| 128.5 |   383M |  67 |3215 |2859 |3162 | 149k|  0 | 431 |2074 | 2.674212e+04 | 2.710733e+04 |   1.37%|  81.86%
 2383s| 53200 |  9782 |  6861k| 128.4 |   383M |  67 |3215 |2860 |3127 | 150k|  0 | 432 |2078 | 2.674232e+04 | 2.710733e+04 |   1.36%|  81.87%
 2386s| 53300 |  9770 |  6872k| 128.4 |   383M |  67 |3215 |2858 |3206 | 150k|  2 | 432 |2079 | 2.674313e+04 | 2.710733e+04 |   1.36%|  81.90%
 2389s| 53400 |  9764 |  6879k| 128.3 |   383M |  67 |3215 |2856 |3229 | 150k|  6 | 432 |2083 | 2.674313e+04 | 2.710733e+04 |   1.36%|  81.92%
 2391s| 53500 |  9742 |  6886k| 128.2 |   383M |  67 |3215 |2856 |3159 | 150k|  0 | 433 |2085 | 2.674409e+04 | 2.710733e+04 |   1.36%|  81.95%
 2394s| 53600 |  9732 |  6893k| 128.1 |   383M |  67 |3215 |2857 |3117 | 151k|  0 | 436 |2086 | 2.674480e+04 | 2.710733e+04 |   1.36%|  81.98%
 2396s| 53700 |  9734 |  6901k| 128.0 |   383M |  67 |3215 |2857 |3198 | 151k|  3 | 437 |2089 | 2.674495e+04 | 2.710733e+04 |   1.35%|  82.00%
 2399s| 53800 |  9724 |  6910k| 127.9 |   383M |  67 |3215 |2856 |3181 | 151k|  1 | 437 |2089 | 2.674525e+04 | 2.710733e+04 |   1.35%|  82.03%
 2402s| 53900 |  9710 |  6918k| 127.8 |   383M |  67 |3215 |2855 |3119 | 151k|  3 | 437 |2089 | 2.674611e+04 | 2.710733e+04 |   1.35%|  82.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 54000 |  9702 |  6925k| 127.7 |   383M |  67 |3215 |2854 |3187 | 151k|  4 | 438 |2095 | 2.674663e+04 | 2.710733e+04 |   1.35%|  82.09%
 2407s| 54100 |  9696 |  6932k| 127.6 |   383M |  67 |3215 |2853 |3141 | 152k|  0 | 438 |2096 | 2.674788e+04 | 2.710733e+04 |   1.34%|  82.13%
 2410s| 54200 |  9686 |  6940k| 127.5 |   383M |  67 |3215 |2853 |3154 | 152k|  3 | 439 |2104 | 2.674882e+04 | 2.710733e+04 |   1.34%|  82.17%
 2415s| 54300 |  9690 |  6948k| 127.4 |   383M |  67 |3215 |2853 |3167 | 152k|  2 | 440 |2104 | 2.674891e+04 | 2.710733e+04 |   1.34%|  82.18%
 2417s| 54400 |  9690 |  6955k| 127.3 |   383M |  67 |3215 |2853 |3193 | 152k|  4 | 441 |2107 | 2.674930e+04 | 2.710733e+04 |   1.34%|  82.20%
 2421s| 54500 |  9680 |  6969k| 127.4 |   383M |  67 |3215 |2854 |3199 | 153k|  2 | 442 |2109 | 2.674936e+04 | 2.710733e+04 |   1.34%|  82.23%
 2423s| 54600 |  9682 |  6977k| 127.3 |   383M |  67 |3215 |2853 |3144 | 153k|  2 | 442 |2109 | 2.674976e+04 | 2.710733e+04 |   1.34%|  82.25%
 2426s| 54700 |  9672 |  6985k| 127.2 |   383M |  67 |3215 |2851 |3163 | 153k|  2 | 442 |2113 | 2.675014e+04 | 2.710733e+04 |   1.34%|  82.29%
 2429s| 54800 |  9660 |  6994k| 127.1 |   384M |  67 |3215 |2851 |3223 | 153k|  7 | 442 |2113 | 2.675217e+04 | 2.710733e+04 |   1.33%|  82.34%
 2431s| 54900 |  9652 |  7000k| 127.0 |   384M |  67 |3215 |2852 |3148 | 154k|  0 | 443 |2115 | 2.675240e+04 | 2.710733e+04 |   1.33%|  82.36%
 2434s| 55000 |  9648 |  7008k| 126.9 |   384M |  67 |3215 |2853 |3279 | 154k|  2 | 444 |2116 | 2.675309e+04 | 2.710733e+04 |   1.32%|  82.39%
 2437s| 55100 |  9658 |  7018k| 126.9 |   384M |  67 |3215 |2854 |3141 | 154k|  3 | 445 |2117 | 2.675377e+04 | 2.710733e+04 |   1.32%|  82.70%
 2440s| 55200 |  9628 |  7025k| 126.8 |   384M |  67 |3215 |2854 |3164 | 154k|  2 | 445 |2119 | 2.675419e+04 | 2.710733e+04 |   1.32%|  82.74%
 2442s| 55300 |  9614 |  7031k| 126.6 |   384M |  67 |3215 |2854 |3161 | 154k|  3 | 445 |2119 | 2.675426e+04 | 2.710733e+04 |   1.32%|  82.77%
 2444s| 55400 |  9598 |  7037k| 126.5 |   385M |  67 |3215 |2852 |3156 | 155k|  0 | 445 |2119 | 2.675588e+04 | 2.710733e+04 |   1.31%|  82.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 55500 |  9606 |  7047k| 126.5 |   385M |  67 |3215 |2851 |3152 | 155k|  0 | 445 |2122 | 2.675661e+04 | 2.710733e+04 |   1.31%|  82.84%
 2450s| 55600 |  9586 |  7054k| 126.4 |   385M |  67 |3215 |2851 |3163 | 155k|  1 | 445 |2123 | 2.675837e+04 | 2.710733e+04 |   1.30%|  82.88%
 2459s| 55700 |  9566 |  7058k| 126.2 |   385M |  67 |3215 |2851 |3169 | 155k|  0 | 445 |2123 | 2.675914e+04 | 2.710733e+04 |   1.30%|  82.94%
 2461s| 55800 |  9566 |  7066k| 126.1 |   385M |  67 |3215 |2851 |3181 | 156k|  3 | 445 |2124 | 2.675930e+04 | 2.710733e+04 |   1.30%|  82.96%
 2463s| 55900 |  9572 |  7070k| 126.0 |   385M |  67 |3215 |2851 |3160 | 156k|  4 | 445 |2126 | 2.675930e+04 | 2.710733e+04 |   1.30%|  82.97%
 2466s| 56000 |  9562 |  7075k| 125.8 |   385M |  67 |3215 |2851 |3151 | 156k|  4 | 445 |2129 | 2.675931e+04 | 2.710733e+04 |   1.30%|  82.99%
 2468s| 56100 |  9552 |  7080k| 125.7 |   385M |  67 |3215 |2851 |3189 | 156k|  0 | 445 |2129 | 2.675967e+04 | 2.710733e+04 |   1.30%|  83.02%
 2470s| 56200 |  9538 |  7088k| 125.6 |   386M |  67 |3215 |2850 |3151 | 156k|  3 | 445 |2133 | 2.676049e+04 | 2.710733e+04 |   1.30%|  83.05%
 2473s| 56300 |  9516 |  7096k| 125.5 |   386M |  67 |3215 |2850 |3189 | 157k|  0 | 445 |2136 | 2.676118e+04 | 2.710733e+04 |   1.29%|  83.08%
 2476s| 56400 |  9520 |  7103k| 125.4 |   386M |  67 |3215 |2851 |3132 | 157k|  1 | 446 |2138 | 2.676198e+04 | 2.710733e+04 |   1.29%|  83.11%
 2478s| 56500 |  9506 |  7109k| 125.3 |   386M |  67 |3215 |2851 |3115 | 157k|  0 | 446 |2139 | 2.676227e+04 | 2.710733e+04 |   1.29%|  83.14%
 2480s| 56600 |  9490 |  7115k| 125.2 |   386M |  67 |3215 |2850 |3130 | 157k|  3 | 446 |2145 | 2.676236e+04 | 2.710733e+04 |   1.29%|  83.16%
 2483s| 56700 |  9482 |  7123k| 125.1 |   386M |  67 |3215 |2850 |3115 | 158k|  0 | 446 |2150 | 2.676286e+04 | 2.710733e+04 |   1.29%|  83.17%
 2485s| 56800 |  9474 |  7130k| 125.0 |   386M |  67 |3215 |2850 |3213 | 158k|  0 | 446 |2150 | 2.676335e+04 | 2.710733e+04 |   1.29%|  83.20%
 2488s| 56900 |  9468 |  7139k| 125.0 |   386M |  67 |3215 |2850 |3176 | 158k|  2 | 446 |2152 | 2.676380e+04 | 2.710733e+04 |   1.28%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 57000 |  9438 |  7145k| 124.9 |   386M |  67 |3215 |2850 |3129 | 158k|  0 | 447 |2154 | 2.676411e+04 | 2.710733e+04 |   1.28%|  83.27%
 2493s| 57100 |  9450 |  7153k| 124.8 |   386M |  67 |3215 |2850 |3139 | 158k|  0 | 447 |2156 | 2.676477e+04 | 2.710733e+04 |   1.28%|  83.30%
 2495s| 57200 |  9434 |  7158k| 124.6 |   386M |  67 |3215 |2850 |3184 | 159k|  0 | 447 |2156 | 2.676491e+04 | 2.710733e+04 |   1.28%|  83.32%
 2497s| 57300 |  9436 |  7164k| 124.5 |   386M |  67 |3215 |2850 |3184 | 159k|  0 | 447 |2159 | 2.676515e+04 | 2.710733e+04 |   1.28%|  83.35%
 2499s| 57400 |  9434 |  7170k| 124.4 |   386M |  67 |3215 |2850 |3215 | 159k|  0 | 447 |2159 | 2.676641e+04 | 2.710733e+04 |   1.27%|  83.37%
 2501s| 57500 |  9430 |  7174k| 124.3 |   386M |  67 |3215 |2851 |3167 | 159k|  2 | 448 |2160 | 2.676682e+04 | 2.710733e+04 |   1.27%|  83.38%
 2504s| 57600 |  9414 |  7183k| 124.2 |   386M |  67 |3215 |2850 |3142 | 160k|  4 | 448 |2165 | 2.676792e+04 | 2.710733e+04 |   1.27%|  83.43%
 2506s| 57700 |  9398 |  7189k| 124.1 |   386M |  67 |3215 |2850 |3319 | 160k|  1 | 449 |2165 | 2.676812e+04 | 2.710733e+04 |   1.27%|  83.46%
 2509s| 57800 |  9378 |  7196k| 124.0 |   386M |  67 |3215 |2852 |3229 | 160k|  4 | 451 |2167 | 2.676876e+04 | 2.710733e+04 |   1.26%|  83.78%
 2511s| 57900 |  9370 |  7204k| 123.9 |   387M |  67 |3215 |2852 |3159 | 160k|  2 | 451 |2167 | 2.676944e+04 | 2.710733e+04 |   1.26%|  83.80%
 2513s| 58000 |  9368 |  7210k| 123.8 |   387M |  67 |3215 |2851 |3133 | 160k|  3 | 451 |2167 | 2.676971e+04 | 2.710733e+04 |   1.26%|  83.83%
 2516s| 58100 |  9358 |  7216k| 123.7 |   387M |  67 |3215 |2851 |3127 | 160k|  0 | 451 |2168 | 2.676983e+04 | 2.710733e+04 |   1.26%|  83.85%
 2518s| 58200 |  9342 |  7222k| 123.6 |   387M |  67 |3215 |2851 |3127 | 161k|  2 | 451 |2169 | 2.677006e+04 | 2.710733e+04 |   1.26%|  83.88%
 2520s| 58300 |  9346 |  7229k| 123.5 |   387M |  67 |3215 |2851 |3179 | 161k|  1 | 451 |2169 | 2.677042e+04 | 2.710733e+04 |   1.26%|  83.91%
 2523s| 58400 |  9348 |  7236k| 123.4 |   387M |  67 |3215 |2852 |3205 | 161k|  3 | 452 |2174 | 2.677070e+04 | 2.710733e+04 |   1.26%|  83.92%
