solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|141600 | 77736 | 17451k| 123.1 |   674M |  62 |1241 |1356 |1352 | 417k|  2 |8128 |2830 | 1.254148e+04 | 1.354596e+04 |   8.01%|  36.16%
 2753s|141700 | 77772 | 17463k| 123.1 |   674M |  62 |1241 |1360 |1367 | 417k|  3 |8146 |2830 | 1.254157e+04 | 1.354596e+04 |   8.01%|  36.17%
 2754s|141800 | 77817 | 17471k| 123.1 |   675M |  62 |1241 |1357 |   0 | 417k|  0 |8162 |2830 | 1.254157e+04 | 1.354596e+04 |   8.01%|  36.17%
 2757s|141900 | 77879 | 17485k| 123.1 |   675M |  62 |1241 |1356 |1378 | 418k|  0 |8164 |2830 | 1.254158e+04 | 1.354596e+04 |   8.01%|  36.17%
 2758s|142000 | 77935 | 17498k| 123.1 |   675M |  62 |1241 |1357 |1382 | 418k|  8 |8173 |2831 | 1.254165e+04 | 1.354596e+04 |   8.01%|  36.17%
 2760s|142100 | 77983 | 17509k| 123.1 |   676M |  62 |1241 |1363 |1391 | 418k|  0 |8190 |2832 | 1.254167e+04 | 1.354596e+04 |   8.01%|  36.17%
 2762s|142200 | 78039 | 17519k| 123.0 |   676M |  62 |1241 |1364 |1401 | 418k|  2 |8197 |2832 | 1.254177e+04 | 1.354596e+04 |   8.01%|  36.17%
 2763s|142300 | 78085 | 17528k| 123.0 |   677M |  62 |1241 |1364 |1393 | 419k|  0 |8206 |2835 | 1.254191e+04 | 1.354596e+04 |   8.01%|  36.17%
 2765s|142400 | 78125 | 17538k| 123.0 |   678M |  62 |1241 |1366 |1376 | 419k|  2 |8221 |2836 | 1.254192e+04 | 1.354596e+04 |   8.01%|  36.18%
 2766s|142500 | 78179 | 17548k| 123.0 |   679M |  62 |1241 |1364 |1385 | 419k|  1 |8225 |2837 | 1.254192e+04 | 1.354596e+04 |   8.01%|  36.18%
 2768s|142600 | 78229 | 17560k| 123.0 |   680M |  62 |1241 |1369 |   0 | 420k|  0 |8238 |2837 | 1.254202e+04 | 1.354596e+04 |   8.00%|  36.18%
 2770s|142700 | 78273 | 17568k| 123.0 |   680M |  62 |1241 |1370 |1380 | 420k|  4 |8245 |2837 | 1.254225e+04 | 1.354596e+04 |   8.00%|  36.18%
 2771s|142800 | 78313 | 17578k| 122.9 |   680M |  62 |1241 |1377 |1385 | 420k|  4 |8258 |2838 | 1.254227e+04 | 1.354596e+04 |   8.00%|  36.18%
 2773s|142900 | 78363 | 17589k| 122.9 |   680M |  62 |1241 |1377 |1395 | 420k|  2 |8271 |2839 | 1.254249e+04 | 1.354596e+04 |   8.00%|  36.18%
 2775s|143000 | 78411 | 17601k| 122.9 |   680M |  62 |1241 |1385 |1386 | 421k|  0 |8287 |2839 | 1.254250e+04 | 1.354596e+04 |   8.00%|  36.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s|143100 | 78465 | 17607k| 122.9 |   680M |  62 |1241 |1384 |1393 | 421k|  0 |8287 |2843 | 1.254301e+04 | 1.354596e+04 |   8.00%|  36.20%
 2777s|143200 | 78521 | 17617k| 122.9 |   680M |  63 |1241 |1385 |1367 | 421k|  4 |8290 |2843 | 1.254301e+04 | 1.354596e+04 |   8.00%|  36.20%
 2779s|143300 | 78547 | 17627k| 122.9 |   680M |  63 |1241 |1380 |1402 | 421k|  5 |8294 |2844 | 1.254327e+04 | 1.354596e+04 |   7.99%|  36.21%
 2780s|143400 | 78601 | 17635k| 122.8 |   680M |  63 |1241 |1387 |1400 | 422k|  3 |8308 |2845 | 1.254327e+04 | 1.354596e+04 |   7.99%|  36.21%
 2782s|143500 | 78637 | 17643k| 122.8 |   680M |  63 |1241 |1379 |1385 | 422k|  3 |8313 |2845 | 1.254349e+04 | 1.354596e+04 |   7.99%|  36.21%
 2783s|143600 | 78671 | 17653k| 122.8 |   682M |  63 |1241 |1379 |1370 | 422k|  1 |8332 |2846 | 1.254349e+04 | 1.354596e+04 |   7.99%|  36.21%
 2785s|143700 | 78709 | 17662k| 122.8 |   682M |  63 |1241 |1381 |1411 | 422k|  4 |8352 |2846 | 1.254349e+04 | 1.354596e+04 |   7.99%|  36.21%
 2786s|143800 | 78763 | 17674k| 122.8 |   683M |  63 |1241 |1379 |1378 | 423k|  2 |8359 |2847 | 1.254383e+04 | 1.354596e+04 |   7.99%|  36.22%
 2788s|143900 | 78799 | 17684k| 122.7 |   683M |  63 |1241 |1386 |1381 | 423k|  1 |8372 |2849 | 1.254383e+04 | 1.354596e+04 |   7.99%|  36.22%
 2790s|144000 | 78857 | 17697k| 122.7 |   684M |  63 |1241 |1388 |1395 | 423k|  2 |8380 |2849 | 1.254394e+04 | 1.354596e+04 |   7.99%|  36.22%
 2791s|144100 | 78881 | 17705k| 122.7 |   684M |  63 |1241 |1384 |1393 | 424k|  4 |8388 |2849 | 1.254394e+04 | 1.354596e+04 |   7.99%|  36.22%
 2793s|144200 | 78923 | 17716k| 122.7 |   684M |  63 |1241 |1377 |1369 | 424k|  0 |8394 |2849 | 1.254414e+04 | 1.354596e+04 |   7.99%|  36.22%
 2795s|144300 | 78963 | 17725k| 122.7 |   684M |  63 |1241 |1369 |1378 | 424k|  3 |8401 |2851 | 1.254414e+04 | 1.354596e+04 |   7.99%|  36.24%
 2796s|144400 | 79003 | 17732k| 122.6 |   684M |  63 |1241 |1372 |1389 | 425k|  3 |8409 |2851 | 1.254414e+04 | 1.354596e+04 |   7.99%|  36.24%
 2798s|144500 | 79035 | 17742k| 122.6 |   684M |  63 |1241 |1370 |1377 | 425k|  1 |8419 |2852 | 1.254419e+04 | 1.354596e+04 |   7.99%|  36.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|144600 | 79081 | 17751k| 122.6 |   684M |  63 |1241 |1373 |1384 | 425k|  0 |8425 |2854 | 1.254426e+04 | 1.354596e+04 |   7.99%|  36.24%
 2800s|144700 | 79135 | 17758k| 122.6 |   684M |  63 |1241 |1372 |1386 | 425k|  2 |8426 |2856 | 1.254449e+04 | 1.354596e+04 |   7.98%|  36.27%
 2802s|144800 | 79165 | 17767k| 122.5 |   686M |  63 |1241 |1374 |1361 | 425k|  0 |8434 |2858 | 1.254489e+04 | 1.354596e+04 |   7.98%|  36.27%
 2803s|144900 | 79217 | 17773k| 122.5 |   686M |  63 |1241 |1378 |   0 | 426k|  0 |8443 |2858 | 1.254497e+04 | 1.354596e+04 |   7.98%|  36.28%
 2804s|145000 | 79265 | 17781k| 122.5 |   686M |  63 |1241 |1374 |1403 | 426k|  5 |8445 |2858 | 1.254526e+04 | 1.354596e+04 |   7.98%|  36.28%
 2808s|145100 | 79313 | 17792k| 122.5 |   686M |  63 |1241 |1374 |1379 | 426k|  8 |8451 |2861 | 1.254526e+04 | 1.354596e+04 |   7.98%|  36.29%
 2810s|145200 | 79331 | 17801k| 122.4 |   686M |  63 |1241 |1376 |1399 | 427k|  3 |8462 |2861 | 1.254526e+04 | 1.354596e+04 |   7.98%|  36.29%
 2812s|145300 | 79375 | 17808k| 122.4 |   686M |  63 |1241 |1374 |1387 | 427k|  3 |8472 |2863 | 1.254538e+04 | 1.354596e+04 |   7.98%|  36.30%
 2814s|145400 | 79427 | 17817k| 122.4 |   687M |  63 |1241 |1372 |1410 | 427k|  5 |8480 |2864 | 1.254539e+04 | 1.354596e+04 |   7.98%|  36.30%
 2815s|145500 | 79465 | 17825k| 122.4 |   687M |  63 |1241 |1367 |1392 | 427k|  2 |8489 |2868 | 1.254539e+04 | 1.354596e+04 |   7.98%|  36.30%
 2817s|145600 | 79495 | 17835k| 122.3 |   687M |  63 |1241 |1366 |1414 | 428k|  6 |8499 |2869 | 1.254556e+04 | 1.354596e+04 |   7.97%|  36.31%
 2819s|145700 | 79533 | 17846k| 122.3 |   690M |  63 |1241 |1363 |1375 | 428k|  0 |8505 |2872 | 1.254562e+04 | 1.354596e+04 |   7.97%|  36.32%
 2821s|145800 | 79573 | 17860k| 122.3 |   690M |  63 |1241 |1364 |1402 | 428k|  2 |8515 |2875 | 1.254574e+04 | 1.354596e+04 |   7.97%|  36.33%
 2823s|145900 | 79615 | 17868k| 122.3 |   691M |  63 |1241 |1364 |1391 | 429k|  6 |8520 |2876 | 1.254581e+04 | 1.354596e+04 |   7.97%|  36.33%
 2824s|146000 | 79653 | 17878k| 122.3 |   691M |  63 |1241 |1365 |1371 | 429k|  2 |8532 |2876 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|146100 | 79695 | 17887k| 122.3 |   691M |  63 |1241 |1360 |1414 | 429k|  3 |8540 |2878 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.33%
 2827s|146200 | 79731 | 17897k| 122.3 |   692M |  63 |1241 |1355 |1390 | 429k|  6 |8544 |2878 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.33%
 2829s|146300 | 79777 | 17909k| 122.3 |   692M |  63 |1241 |1352 |1381 | 430k|  4 |8554 |2878 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.33%
 2831s|146400 | 79821 | 17917k| 122.2 |   692M |  63 |1241 |1352 |1382 | 430k|  0 |8556 |2878 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.33%
 2832s|146500 | 79875 | 17923k| 122.2 |   692M |  63 |1241 |1353 |1369 | 430k|  2 |8561 |2879 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.33%
 2833s|146600 | 79919 | 17929k| 122.1 |   692M |  63 |1241 |1356 |1384 | 431k|  4 |8576 |2879 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.33%
 2835s|146700 | 79953 | 17939k| 122.1 |   692M |  63 |1241 |1358 |1411 | 431k|  4 |8584 |2879 | 1.254599e+04 | 1.354596e+04 |   7.97%|  36.34%
 2837s|146800 | 79997 | 17953k| 122.1 |   692M |  63 |1241 |1359 |1405 | 431k|  5 |8589 |2880 | 1.254639e+04 | 1.354596e+04 |   7.97%|  36.35%
 2838s|146900 | 80043 | 17961k| 122.1 |   692M |  63 |1241 |1362 |1369 | 431k|  5 |8603 |2883 | 1.254647e+04 | 1.354596e+04 |   7.97%|  36.35%
 2840s|147000 | 80099 | 17971k| 122.1 |   692M |  63 |1241 |1369 |1386 | 432k|  6 |8624 |2883 | 1.254686e+04 | 1.354596e+04 |   7.96%|  36.35%
 2841s|147100 | 80143 | 17979k| 122.1 |   693M |  63 |1241 |1378 |   0 | 432k|  0 |8640 |2884 | 1.254686e+04 | 1.354596e+04 |   7.96%|  36.35%
 2843s|147200 | 80177 | 17992k| 122.1 |   693M |  63 |1241 |1379 |1395 | 432k|  4 |8652 |2885 | 1.254716e+04 | 1.354596e+04 |   7.96%|  36.37%
 2845s|147300 | 80209 | 18005k| 122.1 |   694M |  63 |1241 |1382 |1404 | 433k|  3 |8673 |2886 | 1.254720e+04 | 1.354596e+04 |   7.96%|  36.37%
 2847s|147400 | 80263 | 18016k| 122.1 |   694M |  63 |1241 |1381 |1378 | 433k|  0 |8682 |2887 | 1.254720e+04 | 1.354596e+04 |   7.96%|  36.38%
 2848s|147500 | 80301 | 18027k| 122.1 |   694M |  63 |1241 |1379 |1377 | 433k|  2 |8685 |2887 | 1.254768e+04 | 1.354596e+04 |   7.96%|  36.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|147600 | 80319 | 18038k| 122.1 |   694M |  63 |1241 |1387 |1375 | 433k|  1 |8711 |2888 | 1.254769e+04 | 1.354596e+04 |   7.96%|  36.39%
 2851s|147700 | 80363 | 18048k| 122.0 |   694M |  63 |1241 |1392 |1415 | 434k|  5 |8725 |2889 | 1.254769e+04 | 1.354596e+04 |   7.96%|  36.39%
 2853s|147800 | 80401 | 18056k| 122.0 |   694M |  63 |1241 |1391 |1397 | 434k|  5 |8743 |2889 | 1.254769e+04 | 1.354596e+04 |   7.96%|  36.39%
 2855s|147900 | 80453 | 18068k| 122.0 |   695M |  63 |1241 |1393 |1395 | 434k|  5 |8752 |2890 | 1.254769e+04 | 1.354596e+04 |   7.96%|  36.39%
 2856s|148000 | 80499 | 18078k| 122.0 |   696M |  63 |1241 |1386 |1390 | 435k|  1 |8756 |2893 | 1.254784e+04 | 1.354596e+04 |   7.95%|  36.40%
 2858s|148100 | 80539 | 18090k| 122.0 |   696M |  63 |1241 |1382 |1349 | 435k|  0 |8760 |2895 | 1.254810e+04 | 1.354596e+04 |   7.95%|  36.41%
 2860s|148200 | 80597 | 18102k| 122.0 |   697M |  63 |1241 |1379 |1347 | 435k|  0 |8767 |2895 | 1.254819e+04 | 1.354596e+04 |   7.95%|  36.41%
 2861s|148300 | 80623 | 18109k| 122.0 |   698M |  63 |1241 |1374 |1389 | 435k|  4 |8780 |2897 | 1.254829e+04 | 1.354596e+04 |   7.95%|  36.41%
 2863s|148400 | 80681 | 18117k| 121.9 |   698M |  63 |1241 |1371 |1381 | 436k|  2 |8787 |2898 | 1.254829e+04 | 1.354596e+04 |   7.95%|  36.41%
 2864s|148500 | 80731 | 18125k| 121.9 |   698M |  63 |1241 |1370 |1364 | 436k|  2 |8802 |2898 | 1.254829e+04 | 1.354596e+04 |   7.95%|  36.41%
 2866s|148600 | 80769 | 18134k| 121.9 |   698M |  63 |1241 |1374 |1416 | 436k|  0 |8819 |2900 | 1.254830e+04 | 1.354596e+04 |   7.95%|  36.42%
 2867s|148700 | 80827 | 18143k| 121.9 |   698M |  63 |1241 |1370 |1395 | 436k|  3 |8821 |2900 | 1.254856e+04 | 1.354596e+04 |   7.95%|  36.43%
 2868s|148800 | 80855 | 18149k| 121.8 |   698M |  63 |1241 |1369 |1387 | 437k|  0 |8841 |2900 | 1.254886e+04 | 1.354596e+04 |   7.95%|  36.44%
 2869s|148900 | 80887 | 18158k| 121.8 |   698M |  63 |1241 |1369 |1363 | 437k|  1 |8846 |2901 | 1.254954e+04 | 1.354596e+04 |   7.94%|  36.46%
 2871s|149000 | 80929 | 18166k| 121.8 |   700M |  63 |1241 |1381 |1397 | 437k|  4 |8872 |2902 | 1.254972e+04 | 1.354596e+04 |   7.94%|  36.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|149100 | 80967 | 18178k| 121.8 |   700M |  63 |1241 |1376 |1377 | 437k|  0 |8883 |2903 | 1.254972e+04 | 1.354596e+04 |   7.94%|  36.46%
 2874s|149200 | 80995 | 18189k| 121.8 |   700M |  63 |1241 |1377 |1394 | 438k|  0 |8886 |2905 | 1.254972e+04 | 1.354596e+04 |   7.94%|  36.46%
 2876s|149300 | 81039 | 18198k| 121.7 |   700M |  63 |1241 |1375 |   0 | 438k|  0 |8893 |2905 | 1.254972e+04 | 1.354596e+04 |   7.94%|  36.47%
 2877s|149400 | 81065 | 18208k| 121.7 |   700M |  63 |1241 |1377 |1386 | 438k|  5 |8905 |2905 | 1.255005e+04 | 1.354596e+04 |   7.94%|  36.47%
 2879s|149500 | 81115 | 18221k| 121.7 |   700M |  63 |1241 |1376 |1348 | 439k|  0 |8913 |2906 | 1.255008e+04 | 1.354596e+04 |   7.94%|  36.49%
 2881s|149600 | 81157 | 18234k| 121.7 |   701M |  63 |1241 |1365 |1388 | 439k|  4 |8924 |2907 | 1.255027e+04 | 1.354596e+04 |   7.93%|  36.50%
 2882s|149700 | 81181 | 18243k| 121.7 |   701M |  63 |1241 |1358 |1383 | 439k|  6 |8940 |2908 | 1.255030e+04 | 1.354596e+04 |   7.93%|  36.50%
 2884s|149800 | 81225 | 18252k| 121.7 |   701M |  63 |1241 |1360 |   0 | 439k|  0 |8953 |2908 | 1.255072e+04 | 1.354596e+04 |   7.93%|  36.50%
 2886s|149900 | 81265 | 18262k| 121.7 |   702M |  63 |1241 |1350 |   0 | 440k|  0 |8966 |2909 | 1.255096e+04 | 1.354596e+04 |   7.93%|  37.10%
 2887s|150000 | 81289 | 18272k| 121.7 |   702M |  63 |1241 |1344 |1391 | 440k|  3 |8975 |2911 | 1.255098e+04 | 1.354596e+04 |   7.93%|  37.11%
 2889s|150100 | 81313 | 18282k| 121.7 |   702M |  63 |1241 |1347 |1392 | 440k|  3 |8997 |2912 | 1.255131e+04 | 1.354596e+04 |   7.92%|  37.20%
 2890s|150200 | 81369 | 18293k| 121.6 |   702M |  63 |1241 |1343 |1386 | 441k|  0 |9001 |2912 | 1.255139e+04 | 1.354596e+04 |   7.92%|  37.20%
 2892s|150300 | 81411 | 18303k| 121.6 |   704M |  63 |1241 |1341 |1386 | 441k|  8 |9009 |2914 | 1.255144e+04 | 1.354596e+04 |   7.92%|  37.20%
 2893s|150400 | 81461 | 18311k| 121.6 |   704M |  63 |1241 |1343 |1371 | 441k|  1 |9013 |2915 | 1.255205e+04 | 1.354596e+04 |   7.92%|  37.21%
 2894s|150500 | 81545 | 18313k| 121.5 |   704M |  63 |1241 |1342 |1388 | 441k|  2 |9014 |2915 | 1.255220e+04 | 1.354596e+04 |   7.92%|  37.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|150600 | 81589 | 18318k| 121.5 |   704M |  63 |1241 |1341 |   0 | 442k|  0 |9017 |2915 | 1.255252e+04 | 1.354596e+04 |   7.91%|  37.21%
 2897s|150700 | 81621 | 18333k| 121.5 |   704M |  63 |1241 |1337 |1389 | 442k|  0 |9021 |2915 | 1.255265e+04 | 1.354596e+04 |   7.91%|  37.22%
 2899s|150800 | 81663 | 18342k| 121.5 |   704M |  63 |1241 |1343 |   0 | 442k|  0 |9031 |2917 | 1.255265e+04 | 1.354596e+04 |   7.91%|  37.22%
 2901s|150900 | 81711 | 18352k| 121.5 |   704M |  63 |1241 |1341 |   0 | 443k|  0 |9037 |2919 | 1.255265e+04 | 1.354596e+04 |   7.91%|  37.22%
 2902s|151000 | 81753 | 18362k| 121.5 |   704M |  63 |1241 |1340 |1409 | 443k|  1 |9037 |2920 | 1.255272e+04 | 1.354596e+04 |   7.91%|  37.22%
 2904s|151100 | 81805 | 18371k| 121.4 |   704M |  63 |1241 |1337 |1397 | 443k|  0 |9041 |2922 | 1.255304e+04 | 1.354596e+04 |   7.91%|  37.23%
 2905s|151200 | 81857 | 18380k| 121.4 |   704M |  63 |1241 |1340 |1409 | 443k|  0 |9048 |2924 | 1.255310e+04 | 1.354596e+04 |   7.91%|  37.23%
 2908s|151300 | 81909 | 18389k| 121.4 |   704M |  63 |1241 |1337 |1381 | 444k|  1 |9049 |2925 | 1.255348e+04 | 1.354596e+04 |   7.91%|  37.23%
 2910s|151400 | 81957 | 18397k| 121.4 |   704M |  63 |1241 |1337 |1349 | 444k|  1 |9061 |2925 | 1.255384e+04 | 1.354596e+04 |   7.90%|  37.23%
 2911s|151500 | 82001 | 18409k| 121.4 |   704M |  63 |1241 |1341 |1377 | 444k|  3 |9077 |2926 | 1.255384e+04 | 1.354596e+04 |   7.90%|  37.24%
 2913s|151600 | 82045 | 18419k| 121.4 |   704M |  63 |1241 |1339 |1396 | 445k|  0 |9080 |2927 | 1.255384e+04 | 1.354596e+04 |   7.90%|  37.24%
 2914s|151700 | 82085 | 18429k| 121.3 |   705M |  63 |1241 |1337 |1365 | 445k|  2 |9090 |2927 | 1.255417e+04 | 1.354596e+04 |   7.90%|  37.24%
 2916s|151800 | 82135 | 18438k| 121.3 |   707M |  63 |1241 |1338 |1415 | 445k|  2 |9096 |2928 | 1.255444e+04 | 1.354596e+04 |   7.90%|  37.24%
 2917s|151900 | 82187 | 18448k| 121.3 |   707M |  63 |1241 |1339 |1381 | 445k|  4 |9105 |2928 | 1.255444e+04 | 1.354596e+04 |   7.90%|  37.24%
 2919s|152000 | 82235 | 18461k| 121.3 |   707M |  63 |1241 |1338 |1383 | 446k|  0 |9108 |2930 | 1.255472e+04 | 1.354596e+04 |   7.90%|  37.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|152100 | 82263 | 18469k| 121.3 |   707M |  63 |1241 |1339 |1401 | 446k|  3 |9128 |2930 | 1.255472e+04 | 1.354596e+04 |   7.90%|  37.26%
 2922s|152200 | 82305 | 18476k| 121.2 |   707M |  63 |1241 |1336 |1380 | 446k|  2 |9130 |2931 | 1.255472e+04 | 1.354596e+04 |   7.90%|  37.26%
 2923s|152300 | 82335 | 18485k| 121.2 |   707M |  63 |1241 |1333 |1388 | 446k|  5 |9134 |2932 | 1.255479e+04 | 1.354596e+04 |   7.89%|  37.27%
 2925s|152400 | 82379 | 18496k| 121.2 |   708M |  63 |1241 |1334 |1377 | 447k|  2 |9138 |2933 | 1.255535e+04 | 1.354596e+04 |   7.89%|  37.27%
 2926s|152500 | 82405 | 18506k| 121.2 |   710M |  63 |1241 |1335 |1386 | 447k|  1 |9155 |2934 | 1.255535e+04 | 1.354596e+04 |   7.89%|  37.27%
 2928s|152600 | 82449 | 18518k| 121.2 |   710M |  63 |1241 |1329 |   0 | 447k|  0 |9165 |2936 | 1.255538e+04 | 1.354596e+04 |   7.89%|  37.28%
 2930s|152700 | 82483 | 18531k| 121.2 |   710M |  63 |1241 |1330 |1389 | 447k|  0 |9170 |2936 | 1.255584e+04 | 1.354596e+04 |   7.89%|  37.28%
 2932s|152800 | 82521 | 18542k| 121.2 |   710M |  63 |1241 |1322 |1385 | 448k|  2 |9173 |2940 | 1.255603e+04 | 1.354596e+04 |   7.88%|  37.28%
 2933s|152900 | 82559 | 18549k| 121.2 |   710M |  63 |1241 |1323 |1366 | 448k|  2 |9184 |2940 | 1.255605e+04 | 1.354596e+04 |   7.88%|  37.28%
 2934s|153000 | 82613 | 18557k| 121.1 |   710M |  63 |1241 |1323 |1420 | 448k|  7 |9186 |2940 | 1.255605e+04 | 1.354596e+04 |   7.88%|  37.29%
 2936s|153100 | 82657 | 18564k| 121.1 |   710M |  63 |1241 |1326 |1411 | 448k|  2 |9193 |2940 | 1.255616e+04 | 1.354596e+04 |   7.88%|  37.29%
 2937s|153200 | 82693 | 18574k| 121.1 |   710M |  63 |1241 |1329 |1397 | 449k|  7 |9197 |2940 | 1.255617e+04 | 1.354596e+04 |   7.88%|  37.29%
 2940s|153300 | 82715 | 18583k| 121.1 |   710M |  63 |1241 |1331 |1362 | 449k|  1 |9204 |2940 | 1.255628e+04 | 1.354596e+04 |   7.88%|  37.29%
 2941s|153400 | 82745 | 18591k| 121.0 |   710M |  63 |1241 |1329 |1388 | 449k|  0 |9212 |2942 | 1.255633e+04 | 1.354596e+04 |   7.88%|  37.29%
 2943s|153500 | 82771 | 18602k| 121.0 |   710M |  63 |1241 |1330 |1374 | 450k|  2 |9223 |2942 | 1.255647e+04 | 1.354596e+04 |   7.88%|  37.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|153600 | 82823 | 18609k| 121.0 |   710M |  63 |1241 |1330 |1408 | 450k|  6 |9227 |2943 | 1.255647e+04 | 1.354596e+04 |   7.88%|  37.30%
 2945s|153700 | 82867 | 18615k| 121.0 |   710M |  63 |1241 |1337 |1378 | 450k|  2 |9241 |2945 | 1.255662e+04 | 1.354596e+04 |   7.88%|  37.30%
 2947s|153800 | 82907 | 18626k| 121.0 |   711M |  63 |1241 |1339 |1372 | 450k|  2 |9247 |2947 | 1.255665e+04 | 1.354596e+04 |   7.88%|  37.33%
 2949s|153900 | 82957 | 18638k| 121.0 |   711M |  63 |1241 |1341 |1399 | 451k|  5 |9251 |2949 | 1.255673e+04 | 1.354596e+04 |   7.88%|  37.35%
 2951s|154000 | 83015 | 18649k| 121.0 |   711M |  63 |1241 |1339 |1374 | 451k|  3 |9256 |2949 | 1.255681e+04 | 1.354596e+04 |   7.88%|  37.35%
 2952s|154100 | 83067 | 18658k| 120.9 |   711M |  63 |1241 |1341 |1410 | 451k|  7 |9263 |2950 | 1.255683e+04 | 1.354596e+04 |   7.88%|  37.35%
 2954s|154200 | 83105 | 18665k| 120.9 |   711M |  63 |1241 |1345 |1396 | 451k|  5 |9277 |2951 | 1.255709e+04 | 1.354596e+04 |   7.88%|  37.35%
 2955s|154300 | 83159 | 18675k| 120.9 |   712M |  63 |1241 |1344 |1404 | 452k|  1 |9280 |2951 | 1.255709e+04 | 1.354596e+04 |   7.88%|  37.35%
 2957s|154400 | 83199 | 18685k| 120.9 |   712M |  63 |1241 |1341 |1378 | 452k|  1 |9285 |2951 | 1.255730e+04 | 1.354596e+04 |   7.87%|  37.36%
 2958s|154500 | 83233 | 18694k| 120.9 |   712M |  63 |1241 |1343 |1417 | 452k|  4 |9290 |2952 | 1.255730e+04 | 1.354596e+04 |   7.87%|  37.36%
 2960s|154600 | 83271 | 18710k| 120.9 |   713M |  63 |1241 |1342 |1360 | 453k|  1 |9297 |2953 | 1.255783e+04 | 1.354596e+04 |   7.87%|  37.37%
 2962s|154700 | 83323 | 18719k| 120.9 |   713M |  63 |1241 |1343 |1395 | 453k|  0 |9300 |2955 | 1.255793e+04 | 1.354596e+04 |   7.87%|  37.38%
