solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 36100 | 35871 |  5266k| 145.5 |   271M |  51 |3157 |2855 |2937 |  75k|  3 | 537 |1063 | 1.889515e+04 | 2.507629e+04 |  32.71%| unknown
 1926s| 36200 | 35971 |  5282k| 145.5 |   273M |  51 |3157 |2858 |2935 |  75k|  4 | 540 |1064 | 1.889515e+04 | 2.507629e+04 |  32.71%| unknown
 1930s| 36300 | 36071 |  5298k| 145.5 |   273M |  51 |3157 |2858 |2941 |  75k|  2 | 540 |1065 | 1.889515e+04 | 2.507629e+04 |  32.71%| unknown
 1933s| 36400 | 36171 |  5313k| 145.6 |   273M |  51 |3157 |2860 |2916 |  75k|  1 | 543 |1066 | 1.889515e+04 | 2.507629e+04 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 36500 | 36271 |  5326k| 145.5 |   273M |  51 |3157 |2858 |2931 |  76k|  1 | 543 |1066 | 1.889530e+04 | 2.507629e+04 |  32.71%| unknown
 1940s| 36600 | 36369 |  5339k| 145.5 |   274M |  51 |3157 |2857 |2921 |  76k|  1 | 544 |1066 | 1.889530e+04 | 2.507629e+04 |  32.71%| unknown
 1944s| 36700 | 36469 |  5355k| 145.5 |   275M |  51 |3157 |2854 |2951 |  76k|  3 | 544 |1069 | 1.889635e+04 | 2.507629e+04 |  32.70%| unknown
 1947s| 36800 | 36569 |  5366k| 145.4 |   276M |  51 |3157 |2854 |2952 |  76k|  1 | 544 |1069 | 1.889637e+04 | 2.507629e+04 |  32.70%| unknown
 1950s| 36900 | 36669 |  5377k| 145.3 |   277M |  51 |3157 |2854 |2942 |  76k|  2 | 544 |1069 | 1.889637e+04 | 2.507629e+04 |  32.70%| unknown
 1953s| 37000 | 36769 |  5392k| 145.3 |   277M |  51 |3157 |2854 |2939 |  76k|  3 | 545 |1072 | 1.889694e+04 | 2.507629e+04 |  32.70%| unknown
 1957s| 37100 | 36869 |  5406k| 145.3 |   278M |  51 |3157 |2856 |2958 |  77k|  2 | 547 |1072 | 1.889749e+04 | 2.507629e+04 |  32.70%| unknown
 1961s| 37200 | 36967 |  5420k| 145.3 |   278M |  51 |3157 |2857 |2963 |  77k|  3 | 549 |1075 | 1.889749e+04 | 2.507629e+04 |  32.70%| unknown
 1964s| 37300 | 37067 |  5436k| 145.3 |   278M |  51 |3157 |2858 |2924 |  77k|  1 | 550 |1076 | 1.889749e+04 | 2.507629e+04 |  32.70%| unknown
 1983s| 37400 | 37167 |  5448k| 145.3 |   279M |  51 |3157 |2856 |2929 |  77k|  1 | 550 |1076 | 1.889771e+04 | 2.507629e+04 |  32.69%| unknown
 1985s| 37500 | 37267 |  5459k| 145.2 |   280M |  51 |3157 |2855 |2944 |  77k|  2 | 550 |1077 | 1.889793e+04 | 2.507629e+04 |  32.69%| unknown
 1988s| 37600 | 37367 |  5468k| 145.0 |   280M |  51 |3157 |2853 |2920 |  78k|  1 | 550 |1078 | 1.889834e+04 | 2.507629e+04 |  32.69%| unknown
 1992s| 37700 | 37467 |  5483k| 145.1 |   280M |  51 |3157 |2852 |2923 |  78k|  1 | 552 |1078 | 1.889840e+04 | 2.507629e+04 |  32.69%| unknown
 1995s| 37800 | 37567 |  5497k| 145.0 |   281M |  51 |3157 |2852 |2924 |  78k|  2 | 553 |1082 | 1.889840e+04 | 2.507629e+04 |  32.69%| unknown
 1998s| 37900 | 37667 |  5507k| 144.9 |   283M |  51 |3157 |2851 |2951 |  78k|  5 | 554 |1086 | 1.889873e+04 | 2.507629e+04 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 38000 | 37765 |  5517k| 144.8 |   283M |  51 |3157 |2851 |2922 |  78k|  1 | 555 |1086 | 1.889893e+04 | 2.507629e+04 |  32.69%| unknown
 2004s| 38100 | 37865 |  5529k| 144.7 |   285M |  51 |3157 |2850 |2940 |  79k|  2 | 556 |1087 | 1.889927e+04 | 2.507629e+04 |  32.68%| unknown
 2009s| 38200 | 37965 |  5544k| 144.7 |   286M |  51 |3157 |2851 |2924 |  79k|  2 | 559 |1088 | 1.889931e+04 | 2.507629e+04 |  32.68%| unknown
 2012s| 38300 | 38065 |  5558k| 144.7 |   286M |  51 |3157 |2853 |2940 |  79k|  2 | 561 |1089 | 1.889963e+04 | 2.507629e+04 |  32.68%| unknown
 2016s| 38400 | 38165 |  5571k| 144.7 |   286M |  51 |3157 |2853 |2930 |  79k|  1 | 561 |1089 | 1.889963e+04 | 2.507629e+04 |  32.68%| unknown
 2021s| 38500 | 38265 |  5594k| 144.9 |   286M |  51 |3157 |2855 |2927 |  79k|  2 | 563 |1090 | 1.889963e+04 | 2.507629e+04 |  32.68%| unknown
 2025s| 38600 | 38365 |  5610k| 145.0 |   287M |  51 |3157 |2853 |2921 |  79k|  1 | 564 |1090 | 1.889967e+04 | 2.507629e+04 |  32.68%| unknown
 2027s| 38700 | 38465 |  5621k| 144.9 |   287M |  51 |3157 |2851 |2924 |  80k|  3 | 564 |1090 | 1.889967e+04 | 2.507629e+04 |  32.68%| unknown
 2031s| 38800 | 38563 |  5637k| 144.9 |   288M |  51 |3157 |2855 |2950 |  80k|  1 | 570 |1090 | 1.889967e+04 | 2.507629e+04 |  32.68%| unknown
 2040s| 38900 | 38661 |  5648k| 144.8 |   288M |  51 |3157 |2855 |2936 |  80k|  3 | 571 |1096 | 1.889996e+04 | 2.507629e+04 |  32.68%| unknown
 2043s| 39000 | 38761 |  5660k| 144.8 |   288M |  51 |3157 |2854 |2938 |  80k|  1 | 571 |1097 | 1.889996e+04 | 2.507629e+04 |  32.68%| unknown
 2046s| 39100 | 38861 |  5674k| 144.7 |   290M |  51 |3157 |2854 |2919 |  80k|  1 | 572 |1097 | 1.889996e+04 | 2.507629e+04 |  32.68%| unknown
 2049s| 39200 | 38961 |  5686k| 144.7 |   290M |  51 |3157 |2853 |2917 |  81k|  2 | 573 |1097 | 1.890003e+04 | 2.507629e+04 |  32.68%| unknown
 2053s| 39300 | 39061 |  5699k| 144.6 |   290M |  51 |3157 |2852 |2922 |  81k|  1 | 573 |1099 | 1.890003e+04 | 2.507629e+04 |  32.68%| unknown
 2058s| 39400 | 39161 |  5717k| 144.7 |   290M |  51 |3157 |2852 |2929 |  81k|  2 | 574 |1099 | 1.890003e+04 | 2.507629e+04 |  32.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s| 39500 | 39261 |  5735k| 144.8 |   291M |  51 |3157 |2851 |2936 |  81k|  2 | 574 |1101 | 1.890003e+04 | 2.507629e+04 |  32.68%| unknown
 2066s| 39600 | 39359 |  5751k| 144.9 |   292M |  51 |3157 |2849 |2952 |  82k|  1 | 576 |1101 | 1.890033e+04 | 2.507629e+04 |  32.68%| unknown
 2070s| 39700 | 39457 |  5768k| 144.9 |   292M |  51 |3157 |2855 |2928 |  82k|  1 | 582 |1102 | 1.890091e+04 | 2.507629e+04 |  32.67%| unknown
 2074s| 39800 | 39557 |  5782k| 144.9 |   294M |  51 |3157 |2856 |2936 |  82k|  2 | 583 |1102 | 1.890091e+04 | 2.507629e+04 |  32.67%| unknown
 2077s| 39900 | 39657 |  5795k| 144.9 |   294M |  51 |3157 |2856 |2928 |  82k|  2 | 584 |1106 | 1.890091e+04 | 2.507629e+04 |  32.67%| unknown
 2080s| 40000 | 39757 |  5807k| 144.8 |   294M |  51 |3157 |2856 |2930 |  82k|  2 | 584 |1107 | 1.890092e+04 | 2.507629e+04 |  32.67%| unknown
 2084s| 40100 | 39853 |  5825k| 144.9 |   296M |  51 |3157 |2858 |2942 |  83k|  2 | 587 |1110 | 1.890126e+04 | 2.507629e+04 |  32.67%| unknown
 2110s| 40200 | 39949 |  5834k| 144.8 |   298M |  51 |3157 |2857 |2932 |  83k|  3 | 589 |1111 | 1.890129e+04 | 2.507629e+04 |  32.67%| unknown
 2113s| 40300 | 40047 |  5850k| 144.8 |   298M |  51 |3157 |2856 |2928 |  83k|  3 | 590 |1111 | 1.890134e+04 | 2.507629e+04 |  32.67%| unknown
 2155s| 40400 | 40147 |  5864k| 144.8 |   299M |  51 |3157 |2856 |2935 |  83k|  1 | 590 |1111 | 1.890141e+04 | 2.507629e+04 |  32.67%| unknown
 2159s| 40500 | 40245 |  5881k| 144.8 |   299M |  51 |3157 |2859 |2946 |  83k|  1 | 593 |1111 | 1.890141e+04 | 2.507629e+04 |  32.67%| unknown
 2164s| 40600 | 40345 |  5899k| 144.9 |   299M |  51 |3157 |2858 |2945 |  84k|  1 | 594 |1111 | 1.890146e+04 | 2.507629e+04 |  32.67%| unknown
 2169s| 40700 | 40445 |  5915k| 145.0 |   299M |  51 |3157 |2854 |2924 |  84k|  1 | 594 |1113 | 1.890146e+04 | 2.507629e+04 |  32.67%| unknown
 2173s| 40800 | 40541 |  5931k| 145.0 |   299M |  51 |3157 |2853 |2932 |  84k|  2 | 596 |1113 | 1.890146e+04 | 2.507629e+04 |  32.67%| unknown
 2176s| 40900 | 40633 |  5942k| 144.9 |   299M |  51 |3157 |2858 |2930 |  84k|  3 | 602 |1113 | 1.890151e+04 | 2.507629e+04 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s| 41000 | 40731 |  5958k| 145.0 |   299M |  51 |3157 |2861 |2938 |  85k|  1 | 605 |1113 | 1.890151e+04 | 2.507629e+04 |  32.67%| unknown
 2184s| 41100 | 40831 |  5974k| 145.0 |   301M |  51 |3157 |2863 |2947 |  85k|  2 | 607 |1113 | 1.890155e+04 | 2.507629e+04 |  32.67%| unknown
 2188s| 41200 | 40931 |  5991k| 145.1 |   302M |  51 |3157 |2861 |2925 |  85k|  1 | 608 |1113 | 1.890210e+04 | 2.507629e+04 |  32.66%| unknown
 2192s| 41300 | 41029 |  6006k| 145.1 |   302M |  51 |3157 |2860 |2924 |  85k|  1 | 611 |1116 | 1.890212e+04 | 2.507629e+04 |  32.66%| unknown
 2197s| 41400 | 41129 |  6024k| 145.2 |   303M |  51 |3157 |2859 |2938 |  86k|  2 | 612 |1117 | 1.890212e+04 | 2.507629e+04 |  32.66%| unknown
 2200s| 41500 | 41229 |  6034k| 145.0 |   303M |  51 |3157 |2859 |2961 |  86k|  3 | 612 |1118 | 1.890226e+04 | 2.507629e+04 |  32.66%| unknown
 2203s| 41600 | 41329 |  6048k| 145.0 |   304M |  51 |3157 |2854 |2942 |  86k|  1 | 612 |1120 | 1.890226e+04 | 2.507629e+04 |  32.66%| unknown
 2207s| 41700 | 41429 |  6064k| 145.1 |   304M |  51 |3157 |2853 |2926 |  86k|  1 | 613 |1122 | 1.890245e+04 | 2.507629e+04 |  32.66%| unknown
 2211s| 41800 | 41527 |  6078k| 145.1 |   306M |  51 |3157 |2854 |2957 |  86k|  1 | 616 |1122 | 1.890245e+04 | 2.507629e+04 |  32.66%| unknown
 2216s| 41900 | 41627 |  6098k| 145.2 |   306M |  51 |3157 |2854 |2937 |  87k|  3 | 618 |1123 | 1.890245e+04 | 2.507629e+04 |  32.66%| unknown
 2219s| 42000 | 41725 |  6113k| 145.2 |   306M |  51 |3157 |2855 |2950 |  87k|  2 | 619 |1124 | 1.890245e+04 | 2.507629e+04 |  32.66%| unknown
 2223s| 42100 | 41825 |  6126k| 145.2 |   306M |  51 |3157 |2855 |2934 |  87k|  2 | 619 |1124 | 1.890245e+04 | 2.507629e+04 |  32.66%| unknown
 2227s| 42200 | 41925 |  6143k| 145.2 |   308M |  51 |3157 |2855 |2926 |  87k|  2 | 620 |1124 | 1.890245e+04 | 2.507629e+04 |  32.66%| unknown
 2236s| 42300 | 42025 |  6156k| 145.2 |   308M |  51 |3157 |2853 |2932 |  88k|  1 | 620 |1124 | 1.890282e+04 | 2.507629e+04 |  32.66%| unknown
 2240s| 42400 | 42117 |  6172k| 145.2 |   309M |  51 |3157 |2857 |2937 |  88k|  2 | 625 |1124 | 1.890285e+04 | 2.507629e+04 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 42500 | 42217 |  6182k| 145.1 |   309M |  51 |3157 |2856 |2945 |  88k|  1 | 625 |1124 | 1.890285e+04 | 2.507629e+04 |  32.66%| unknown
 2245s| 42600 | 42315 |  6193k| 145.0 |   310M |  51 |3157 |2857 |2933 |  88k|  2 | 627 |1124 | 1.890303e+04 | 2.507629e+04 |  32.66%| unknown
 2248s| 42700 | 42413 |  6204k| 145.0 |   310M |  51 |3157 |2859 |2928 |  88k|  1 | 629 |1125 | 1.890303e+04 | 2.507629e+04 |  32.66%| unknown
 2252s| 42800 | 42513 |  6216k| 144.9 |   310M |  51 |3157 |2859 |2931 |  88k|  1 | 629 |1126 | 1.890303e+04 | 2.507629e+04 |  32.66%| unknown
 2255s| 42900 | 42611 |  6228k| 144.8 |   311M |  51 |3157 |2858 |2931 |  89k|  1 | 629 |1126 | 1.890314e+04 | 2.507629e+04 |  32.66%| unknown
 2258s| 43000 | 42711 |  6240k| 144.8 |   311M |  51 |3157 |2858 |2924 |  89k|  1 | 629 |1126 | 1.890314e+04 | 2.507629e+04 |  32.66%| unknown
 2261s| 43100 | 42811 |  6255k| 144.8 |   313M |  51 |3157 |2858 |2930 |  89k|  2 | 630 |1127 | 1.890314e+04 | 2.507629e+04 |  32.66%| unknown
 2265s| 43200 | 42911 |  6267k| 144.7 |   314M |  51 |3157 |2858 |2934 |  89k|  3 | 631 |1127 | 1.890314e+04 | 2.507629e+04 |  32.66%| unknown
 2269s| 43300 | 43009 |  6283k| 144.8 |   315M |  51 |3157 |2859 |2934 |  89k|  1 | 634 |1129 | 1.890316e+04 | 2.507629e+04 |  32.66%| unknown
 2273s| 43400 | 43109 |  6299k| 144.8 |   315M |  51 |3157 |2862 |2928 |  90k|  3 | 639 |1129 | 1.890316e+04 | 2.507629e+04 |  32.66%| unknown
 2292s| 43500 | 43209 |  6312k| 144.8 |   318M |  51 |3157 |2862 |2933 |  90k|  1 | 641 |1129 | 1.890316e+04 | 2.507629e+04 |  32.66%| unknown
 2295s| 43600 | 43307 |  6324k| 144.7 |   318M |  51 |3157 |2861 |2923 |  90k|  1 | 642 |1129 | 1.890316e+04 | 2.507629e+04 |  32.66%| unknown
 2298s| 43700 | 43407 |  6337k| 144.7 |   318M |  51 |3157 |2858 |2916 |  90k|  2 | 643 |1129 | 1.890317e+04 | 2.507629e+04 |  32.66%| unknown
 2301s| 43800 | 43507 |  6347k| 144.6 |   318M |  51 |3157 |2857 |2923 |  90k|  2 | 643 |1129 | 1.890317e+04 | 2.507629e+04 |  32.66%| unknown
 2304s| 43900 | 43607 |  6358k| 144.5 |   318M |  51 |3157 |2859 |2925 |  90k|  1 | 645 |1130 | 1.890317e+04 | 2.507629e+04 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s| 44000 | 43707 |  6375k| 144.6 |   318M |  51 |3157 |2861 |2929 |  91k|  3 | 649 |1133 | 1.890336e+04 | 2.507629e+04 |  32.66%| unknown
 2311s| 44100 | 43807 |  6386k| 144.5 |   318M |  51 |3157 |2862 |2921 |  91k|  2 | 650 |1133 | 1.890346e+04 | 2.507629e+04 |  32.65%| unknown
 2313s| 44200 | 43907 |  6398k| 144.4 |   318M |  51 |3157 |2861 |2945 |  91k|  2 | 650 |1135 | 1.890407e+04 | 2.507629e+04 |  32.65%| unknown
 2318s| 44300 | 44005 |  6413k| 144.4 |   318M |  51 |3157 |2863 |2947 |  91k|  1 | 654 |1136 | 1.890407e+04 | 2.507629e+04 |  32.65%| unknown
 2321s| 44400 | 44105 |  6427k| 144.4 |   318M |  51 |3157 |2861 |2929 |  91k|  1 | 654 |1136 | 1.890407e+04 | 2.507629e+04 |  32.65%| unknown
 2323s| 44500 | 44205 |  6437k| 144.3 |   320M |  51 |3157 |2861 |2929 |  92k|  2 | 654 |1136 | 1.890415e+04 | 2.507629e+04 |  32.65%| unknown
 2326s| 44600 | 44305 |  6448k| 144.3 |   320M |  51 |3157 |2860 |2938 |  92k|  1 | 654 |1138 | 1.890434e+04 | 2.507629e+04 |  32.65%| unknown
 2330s| 44700 | 44403 |  6462k| 144.2 |   320M |  51 |3157 |2862 |2933 |  92k|  1 | 658 |1139 | 1.890460e+04 | 2.507629e+04 |  32.65%| unknown
 2335s| 44800 | 44501 |  6482k| 144.4 |   320M |  51 |3157 |2863 |2925 |  92k|  2 | 664 |1141 | 1.890477e+04 | 2.507629e+04 |  32.65%| unknown
 2339s| 44900 | 44597 |  6503k| 144.5 |   322M |  51 |3157 |2868 |2925 |  92k|  2 | 670 |1142 | 1.890486e+04 | 2.507629e+04 |  32.64%| unknown
 2342s| 45000 | 44697 |  6513k| 144.4 |   322M |  51 |3157 |2867 |2936 |  93k|  2 | 670 |1144 | 1.890486e+04 | 2.507629e+04 |  32.64%| unknown
 2345s| 45100 | 44797 |  6529k| 144.4 |   322M |  51 |3157 |2869 |2943 |  93k|  1 | 674 |1144 | 1.890486e+04 | 2.507629e+04 |  32.64%| unknown
 2349s| 45200 | 44897 |  6543k| 144.4 |   322M |  51 |3157 |2863 |2942 |  93k|  2 | 675 |1145 | 1.890500e+04 | 2.507629e+04 |  32.64%| unknown
 2352s| 45300 | 44995 |  6555k| 144.4 |   324M |  51 |3157 |2862 |2924 |  93k|  3 | 678 |1145 | 1.890504e+04 | 2.507629e+04 |  32.64%| unknown
 2356s| 45400 | 45095 |  6569k| 144.4 |   325M |  51 |3157 |2863 |2949 |  94k|  4 | 679 |1147 | 1.890504e+04 | 2.507629e+04 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s| 45500 | 45195 |  6586k| 144.4 |   325M |  51 |3157 |2865 |2935 |  94k|  2 | 683 |1148 | 1.890552e+04 | 2.507629e+04 |  32.64%| unknown
 2363s| 45600 | 45295 |  6600k| 144.4 |   325M |  51 |3157 |2866 |2928 |  94k|  1 | 685 |1148 | 1.890576e+04 | 2.507629e+04 |  32.64%| unknown
 2366s| 45700 | 45395 |  6611k| 144.3 |   325M |  51 |3157 |2863 |2932 |  94k|  3 | 686 |1149 | 1.890591e+04 | 2.507629e+04 |  32.64%| unknown
 2369s| 45800 | 45495 |  6624k| 144.3 |   325M |  51 |3157 |2863 |2928 |  94k|  1 | 687 |1150 | 1.890591e+04 | 2.507629e+04 |  32.64%| unknown
 2373s| 45900 | 45595 |  6639k| 144.3 |   325M |  51 |3157 |2862 |2937 |  95k|  3 | 689 |1150 | 1.890595e+04 | 2.507629e+04 |  32.64%| unknown
L2381s| 45907 | 45602 |  6640k| 144.3 |    rins|  51 |3157 |2862 |2937 |  95k|  1 | 689 |1150 | 1.890595e+04 | 2.507223e+04 |  32.62%| unknown
 2385s| 46000 | 45689 |  6656k| 144.4 |   326M |  51 |3157 |2864 |2950 |  95k|  2 | 692 |1152 | 1.890601e+04 | 2.507223e+04 |  32.62%| unknown
 2388s| 46100 | 45789 |  6671k| 144.4 |   327M |  51 |3157 |2860 |2939 |  95k|  1 | 693 |1156 | 1.890717e+04 | 2.507223e+04 |  32.61%| unknown
 2426s| 46200 | 45889 |  6685k| 144.4 |   328M |  51 |3157 |2865 |2920 |  95k|  1 | 698 |1156 | 1.890717e+04 | 2.507223e+04 |  32.61%| unknown
 2430s| 46300 | 45989 |  6703k| 144.4 |   329M |  51 |3157 |2865 |2930 |  95k|  3 | 701 |1157 | 1.890732e+04 | 2.507223e+04 |  32.61%| unknown
 2435s| 46400 | 46087 |  6726k| 144.6 |   329M |  51 |3157 |2867 |2926 |  96k|  1 | 706 |1158 | 1.890764e+04 | 2.507223e+04 |  32.60%| unknown
 2438s| 46500 | 46185 |  6741k| 144.6 |   329M |  51 |3157 |2868 |2951 |  96k|  1 | 708 |1158 | 1.890786e+04 | 2.507223e+04 |  32.60%| unknown
 2448s| 46600 | 46285 |  6755k| 144.6 |   329M |  51 |3157 |2869 |2925 |  96k|  1 | 709 |1158 | 1.890786e+04 | 2.507223e+04 |  32.60%| unknown
 2451s| 46700 | 46385 |  6766k| 144.6 |   329M |  51 |3157 |2869 |2931 |  96k|  4 | 710 |1160 | 1.890786e+04 | 2.507223e+04 |  32.60%| unknown
 2474s| 46800 | 46481 |  6783k| 144.6 |   330M |  51 |3157 |2869 |2929 |  97k|  2 | 713 |1160 | 1.890793e+04 | 2.507223e+04 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s| 46900 | 46581 |  6797k| 144.6 |   332M |  51 |3157 |2866 |2942 |  97k|  1 | 713 |1160 | 1.890810e+04 | 2.507223e+04 |  32.60%| unknown
 2481s| 47000 | 46681 |  6810k| 144.6 |   332M |  51 |3157 |2865 |2922 |  97k|  2 | 714 |1161 | 1.890810e+04 | 2.507223e+04 |  32.60%| unknown
 2485s| 47100 | 46779 |  6826k| 144.6 |   334M |  51 |3157 |2867 |2928 |  97k|  2 | 717 |1163 | 1.890814e+04 | 2.507223e+04 |  32.60%| unknown
 2488s| 47200 | 46879 |  6838k| 144.6 |   334M |  51 |3157 |2866 |2935 |  97k|  2 | 717 |1163 | 1.890819e+04 | 2.507223e+04 |  32.60%| unknown
 2492s| 47300 | 46979 |  6852k| 144.6 |   335M |  51 |3157 |2865 |2947 |  98k|  2 | 717 |1165 | 1.890842e+04 | 2.507223e+04 |  32.60%| unknown
 2495s| 47400 | 47077 |  6867k| 144.6 |   335M |  51 |3157 |2865 |2917 |  98k|  1 | 721 |1167 | 1.890853e+04 | 2.507223e+04 |  32.60%| unknown
 2499s| 47500 | 47177 |  6880k| 144.5 |   335M |  51 |3157 |2863 |2937 |  98k|  3 | 721 |1167 | 1.890853e+04 | 2.507223e+04 |  32.60%| unknown
 2503s| 47600 | 47271 |  6895k| 144.5 |   336M |  51 |3157 |2864 |2945 |  98k|  3 | 724 |1167 | 1.890853e+04 | 2.507223e+04 |  32.60%| unknown
 2507s| 47700 | 47371 |  6913k| 144.6 |   336M |  51 |3157 |2866 |2932 |  98k|  3 | 727 |1168 | 1.890853e+04 | 2.507223e+04 |  32.60%| unknown
 2516s| 47800 | 47469 |  6925k| 144.6 |   336M |  51 |3157 |2864 |2937 |  99k|  3 | 728 |1168 | 1.890853e+04 | 2.507223e+04 |  32.60%| unknown
 2520s| 47900 | 47565 |  6943k| 144.6 |   338M |  51 |3157 |2865 |2933 |  99k|  3 | 732 |1168 | 1.890853e+04 | 2.507223e+04 |  32.60%| unknown
 2523s| 48000 | 47665 |  6958k| 144.6 |   338M |  51 |3157 |2866 |2934 |  99k|  3 | 733 |1168 | 1.890866e+04 | 2.507223e+04 |  32.60%| unknown
 2528s| 48100 | 47765 |  6974k| 144.7 |   338M |  51 |3157 |2866 |2942 |  99k|  1 | 734 |1169 | 1.890884e+04 | 2.507223e+04 |  32.60%| unknown
 2531s| 48200 | 47865 |  6988k| 144.7 |   338M |  51 |3157 |2865 |2943 |  99k|  1 | 735 |1169 | 1.890884e+04 | 2.507223e+04 |  32.60%| unknown
 2535s| 48300 | 47961 |  7002k| 144.7 |   338M |  51 |3157 |2865 |2947 | 100k|  1 | 739 |1170 | 1.890887e+04 | 2.507223e+04 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s| 48400 | 48061 |  7015k| 144.6 |   339M |  51 |3157 |2864 |2938 | 100k|  1 | 741 |1171 | 1.890887e+04 | 2.507223e+04 |  32.60%| unknown
 2544s| 48500 | 48161 |  7029k| 144.6 |   339M |  51 |3157 |2863 |2943 | 100k|  2 | 742 |1172 | 1.890889e+04 | 2.507223e+04 |  32.59%| unknown
 2548s| 48600 | 48261 |  7043k| 144.6 |   340M |  51 |3157 |2860 |2936 | 100k|  1 | 742 |1172 | 1.890889e+04 | 2.507223e+04 |  32.59%| unknown
 2552s| 48700 | 48357 |  7058k| 144.6 |   340M |  51 |3157 |2859 |2925 | 101k|  1 | 743 |1172 | 1.890913e+04 | 2.507223e+04 |  32.59%| unknown
 2556s| 48800 | 48453 |  7074k| 144.7 |   340M |  51 |3157 |2862 |2927 | 101k|  2 | 747 |1173 | 1.890913e+04 | 2.507223e+04 |  32.59%| unknown
 2560s| 48900 | 48553 |  7092k| 144.7 |   343M |  51 |3157 |2865 |2930 | 101k|  1 | 750 |1173 | 1.890913e+04 | 2.507223e+04 |  32.59%| unknown
 2564s| 49000 | 48653 |  7107k| 144.7 |   343M |  51 |3157 |2864 |2933 | 101k|  2 | 751 |1173 | 1.890974e+04 | 2.507223e+04 |  32.59%| unknown
 2566s| 49100 | 48753 |  7118k| 144.7 |   343M |  51 |3157 |2864 |2932 | 101k|  3 | 752 |1173 | 1.890988e+04 | 2.507223e+04 |  32.59%| unknown
 2570s| 49200 | 48849 |  7131k| 144.6 |   344M |  51 |3157 |2864 |2933 | 102k|  1 | 756 |1173 | 1.890988e+04 | 2.507223e+04 |  32.59%| unknown
 2573s| 49300 | 48949 |  7146k| 144.7 |   344M |  51 |3157 |2867 |2942 | 102k|  1 | 761 |1173 | 1.890997e+04 | 2.507223e+04 |  32.59%| unknown
 2584s| 49400 | 49049 |  7160k| 144.6 |   346M |  51 |3157 |2868 |2944 | 102k|  3 | 763 |1174 | 1.891013e+04 | 2.507223e+04 |  32.59%| unknown
