solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s| 49700 | 49023 |  6393k| 128.4 |   356M |  55 |3182 |2890 |2973 |  88k|  1 | 896 |1059 | 2.271811e+04 | 2.794345e+04 |  23.00%| unknown
 2572s| 49800 | 49121 |  6407k| 128.4 |   356M |  55 |3182 |2893 |2955 |  88k|  1 | 899 |1064 | 2.271812e+04 | 2.794345e+04 |  23.00%| unknown
 2575s| 49900 | 49221 |  6422k| 128.4 |   356M |  55 |3182 |2891 |2958 |  88k|  1 | 899 |1064 | 2.271812e+04 | 2.794345e+04 |  23.00%| unknown
 2578s| 50000 | 49321 |  6434k| 128.4 |   357M |  55 |3182 |2888 |2967 |  88k|  2 | 901 |1064 | 2.271822e+04 | 2.794345e+04 |  23.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 50100 | 49421 |  6448k| 128.4 |   357M |  55 |3182 |2887 |2962 |  89k|  3 | 901 |1064 | 2.271822e+04 | 2.794345e+04 |  23.00%| unknown
 2586s| 50200 | 49519 |  6460k| 128.4 |   358M |  55 |3182 |2887 |2957 |  89k|  1 | 903 |1065 | 2.271833e+04 | 2.794345e+04 |  23.00%| unknown
 2593s| 50300 | 49619 |  6472k| 128.4 |   359M |  55 |3182 |2886 |2964 |  89k|  1 | 903 |1068 | 2.271865e+04 | 2.794345e+04 |  23.00%| unknown
 2596s| 50400 | 49713 |  6482k| 128.3 |   360M |  55 |3182 |2894 |2977 |  89k|  3 | 911 |1069 | 2.271865e+04 | 2.794345e+04 |  23.00%| unknown
 2599s| 50500 | 49811 |  6497k| 128.4 |   360M |  55 |3182 |2897 |2956 |  89k|  3 | 917 |1070 | 2.271868e+04 | 2.794345e+04 |  23.00%| unknown
 2603s| 50600 | 49907 |  6511k| 128.4 |   360M |  55 |3182 |2896 |2958 |  89k|  2 | 919 |1070 | 2.271868e+04 | 2.794345e+04 |  23.00%| unknown
 2605s| 50700 | 50007 |  6522k| 128.4 |   360M |  55 |3182 |2889 |2965 |  90k|  1 | 919 |1070 | 2.271878e+04 | 2.794345e+04 |  23.00%| unknown
 2610s| 50800 | 50105 |  6540k| 128.5 |   360M |  55 |3182 |2888 |2954 |  90k|  3 | 922 |1071 | 2.271878e+04 | 2.794345e+04 |  23.00%| unknown
 2613s| 50900 | 50203 |  6550k| 128.4 |   360M |  55 |3182 |2888 |2970 |  90k|  1 | 923 |1071 | 2.271878e+04 | 2.794345e+04 |  23.00%| unknown
 2617s| 51000 | 50299 |  6566k| 128.5 |   361M |  55 |3182 |2893 |2968 |  90k|  1 | 928 |1071 | 2.271878e+04 | 2.794345e+04 |  23.00%| unknown
 2620s| 51100 | 50399 |  6578k| 128.5 |   361M |  55 |3182 |2890 |2965 |  90k|  2 | 928 |1074 | 2.271878e+04 | 2.794345e+04 |  23.00%| unknown
 2623s| 51200 | 50497 |  6592k| 128.5 |   364M |  55 |3182 |2894 |2963 |  90k|  1 | 934 |1076 | 2.271899e+04 | 2.794345e+04 |  23.00%| unknown
 2627s| 51300 | 50597 |  6614k| 128.7 |   365M |  55 |3182 |2893 |2981 |  91k|  2 | 934 |1076 | 2.271901e+04 | 2.794345e+04 |  23.00%| unknown
 2640s| 51400 | 50697 |  6625k| 128.6 |   367M |  55 |3182 |2891 |2949 |  91k|  1 | 934 |1076 | 2.271901e+04 | 2.794345e+04 |  23.00%| unknown
 2643s| 51500 | 50797 |  6636k| 128.6 |   367M |  55 |3182 |2889 |2974 |  91k|  3 | 936 |1076 | 2.271927e+04 | 2.794345e+04 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s| 51600 | 50897 |  6648k| 128.6 |   368M |  55 |3182 |2892 |2950 |  91k|  1 | 939 |1077 | 2.271951e+04 | 2.794345e+04 |  22.99%| unknown
 2650s| 51700 | 50993 |  6658k| 128.5 |   369M |  55 |3182 |2893 |2962 |  91k|  1 | 941 |1077 | 2.271967e+04 | 2.794345e+04 |  22.99%| unknown
 2654s| 51800 | 51093 |  6669k| 128.5 |   369M |  55 |3182 |2894 |2948 |  91k|  1 | 943 |1077 | 2.271967e+04 | 2.794345e+04 |  22.99%| unknown
 2658s| 51900 | 51193 |  6686k| 128.6 |   369M |  55 |3182 |2887 |2959 |  92k|  1 | 943 |1077 | 2.271970e+04 | 2.794345e+04 |  22.99%| unknown
 2661s| 52000 | 51291 |  6699k| 128.6 |   370M |  55 |3182 |2887 |2965 |  92k|  1 | 944 |1079 | 2.271981e+04 | 2.794345e+04 |  22.99%| unknown
 2686s| 52100 | 51387 |  6712k| 128.6 |   372M |  55 |3182 |2887 |2959 |  92k|  0 | 946 |1079 | 2.271995e+04 | 2.794345e+04 |  22.99%| unknown
 2688s| 52200 | 51485 |  6721k| 128.5 |   372M |  55 |3182 |2888 |2960 |  92k|  1 | 948 |1080 | 2.272021e+04 | 2.794345e+04 |  22.99%| unknown
 2691s| 52300 | 51583 |  6732k| 128.5 |   372M |  55 |3182 |2888 |2973 |  92k|  3 | 950 |1081 | 2.272027e+04 | 2.794345e+04 |  22.99%| unknown
 2694s| 52400 | 51683 |  6745k| 128.5 |   372M |  55 |3182 |2893 |2967 |  92k|  3 | 955 |1085 | 2.272032e+04 | 2.794345e+04 |  22.99%| unknown
 2698s| 52500 | 51783 |  6759k| 128.5 |   373M |  55 |3182 |2895 |2955 |  93k|  1 | 958 |1087 | 2.272044e+04 | 2.794345e+04 |  22.99%| unknown
 2700s| 52600 | 51881 |  6769k| 128.4 |   374M |  55 |3182 |2893 |2961 |  93k|  2 | 960 |1087 | 2.272055e+04 | 2.794345e+04 |  22.99%| unknown
 2705s| 52700 | 51981 |  6784k| 128.5 |   374M |  55 |3182 |2892 |2963 |  93k|  1 | 961 |1088 | 2.272079e+04 | 2.794345e+04 |  22.99%| unknown
 2708s| 52800 | 52079 |  6796k| 128.5 |   374M |  55 |3182 |2889 |2981 |  93k|  2 | 962 |1088 | 2.272109e+04 | 2.794345e+04 |  22.98%| unknown
 2712s| 52900 | 52179 |  6813k| 128.5 |   374M |  55 |3182 |2887 |2956 |  93k|  1 | 966 |1088 | 2.272127e+04 | 2.794345e+04 |  22.98%| unknown
 2715s| 53000 | 52277 |  6827k| 128.5 |   375M |  55 |3182 |2888 |2961 |  94k|  2 | 968 |1090 | 2.272127e+04 | 2.794345e+04 |  22.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 53100 | 52377 |  6837k| 128.5 |   375M |  55 |3182 |2886 |2958 |  94k|  1 | 968 |1095 | 2.272153e+04 | 2.794345e+04 |  22.98%| unknown
 2721s| 53200 | 52477 |  6851k| 128.5 |   377M |  55 |3182 |2882 |2964 |  94k|  2 | 968 |1095 | 2.272219e+04 | 2.794345e+04 |  22.98%| unknown
 2724s| 53300 | 52577 |  6862k| 128.5 |   378M |  55 |3182 |2881 |2951 |  94k|  2 | 968 |1095 | 2.272270e+04 | 2.794345e+04 |  22.98%| unknown
 2727s| 53400 | 52675 |  6873k| 128.5 |   378M |  55 |3182 |2881 |2977 |  94k|  1 | 970 |1095 | 2.272270e+04 | 2.794345e+04 |  22.98%| unknown
 2730s| 53500 | 52771 |  6883k| 128.4 |   379M |  55 |3182 |2884 |2961 |  94k|  1 | 975 |1095 | 2.272274e+04 | 2.794345e+04 |  22.98%| unknown
 2734s| 53600 | 52871 |  6897k| 128.4 |   379M |  55 |3182 |2885 |2958 |  95k|  3 | 976 |1095 | 2.272274e+04 | 2.794345e+04 |  22.98%| unknown
 2737s| 53700 | 52969 |  6911k| 128.4 |   380M |  55 |3182 |2884 |2963 |  95k|  1 | 976 |1095 | 2.272285e+04 | 2.794345e+04 |  22.98%| unknown
 2741s| 53800 | 53069 |  6927k| 128.5 |   380M |  55 |3182 |2882 |2959 |  95k|  2 | 977 |1097 | 2.272346e+04 | 2.794345e+04 |  22.97%| unknown
 2744s| 53900 | 53167 |  6941k| 128.5 |   380M |  55 |3182 |2879 |2971 |  95k|  1 | 977 |1098 | 2.272346e+04 | 2.794345e+04 |  22.97%| unknown
 2748s| 54000 | 53261 |  6955k| 128.6 |   380M |  55 |3182 |2882 |2953 |  95k|  1 | 981 |1098 | 2.272346e+04 | 2.794345e+04 |  22.97%| unknown
 2754s| 54100 | 53361 |  6971k| 128.6 |   381M |  55 |3182 |2882 |2958 |  96k|  1 | 981 |1098 | 2.272379e+04 | 2.794345e+04 |  22.97%| unknown
 2757s| 54200 | 53461 |  6985k| 128.6 |   381M |  55 |3182 |2881 |2960 |  96k|  2 | 981 |1098 | 2.272379e+04 | 2.794345e+04 |  22.97%| unknown
 2760s| 54300 | 53561 |  6998k| 128.6 |   381M |  55 |3182 |2881 |2951 |  96k|  1 | 981 |1098 | 2.272402e+04 | 2.794345e+04 |  22.97%| unknown
 2764s| 54400 | 53659 |  7015k| 128.7 |   382M |  55 |3182 |2888 |2968 |  96k|  3 | 989 |1098 | 2.272402e+04 | 2.794345e+04 |  22.97%| unknown
 2767s| 54500 | 53759 |  7025k| 128.6 |   382M |  55 |3182 |2886 |2973 |  96k|  2 | 989 |1098 | 2.272410e+04 | 2.794345e+04 |  22.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 54600 | 53857 |  7038k| 128.7 |   382M |  55 |3182 |2888 |2995 |  97k|  4 | 991 |1099 | 2.272410e+04 | 2.794345e+04 |  22.97%| unknown
 2773s| 54700 | 53955 |  7050k| 128.6 |   382M |  55 |3182 |2890 |2973 |  97k|  3 | 994 |1102 | 2.272415e+04 | 2.794345e+04 |  22.97%| unknown
 2775s| 54800 | 54047 |  7060k| 128.6 |   383M |  55 |3182 |2890 |2956 |  97k|  1 | 999 |1104 | 2.272415e+04 | 2.794345e+04 |  22.97%| unknown
 2778s| 54900 | 54147 |  7070k| 128.5 |   384M |  55 |3182 |2887 |2954 |  97k|  1 | 999 |1104 | 2.272415e+04 | 2.794345e+04 |  22.97%| unknown
 2781s| 55000 | 54247 |  7084k| 128.6 |   384M |  55 |3182 |2887 |2971 |  97k|  1 |1000 |1105 | 2.272415e+04 | 2.794345e+04 |  22.97%| unknown
 2785s| 55100 | 54347 |  7098k| 128.6 |   385M |  55 |3182 |2882 |2965 |  98k|  4 |1000 |1105 | 2.272415e+04 | 2.794345e+04 |  22.97%| unknown
 2790s| 55200 | 54447 |  7112k| 128.6 |   385M |  55 |3182 |2882 |2963 |  98k|  1 |1001 |1105 | 2.272415e+04 | 2.794345e+04 |  22.97%| unknown
 2793s| 55300 | 54545 |  7124k| 128.6 |   385M |  55 |3182 |2880 |2971 |  98k|  3 |1001 |1105 | 2.272415e+04 | 2.794345e+04 |  22.97%| unknown
 2796s| 55400 | 54645 |  7135k| 128.5 |   386M |  55 |3182 |2879 |2977 |  98k|  5 |1002 |1105 | 2.272423e+04 | 2.794345e+04 |  22.97%| unknown
 2799s| 55500 | 54745 |  7145k| 128.5 |   387M |  55 |3182 |2878 |2970 |  98k|  2 |1002 |1105 | 2.272494e+04 | 2.794345e+04 |  22.96%| unknown
 2801s| 55600 | 54845 |  7154k| 128.4 |   387M |  55 |3182 |2877 |2965 |  98k|  1 |1002 |1106 | 2.272506e+04 | 2.794345e+04 |  22.96%| unknown
 2805s| 55700 | 54945 |  7167k| 128.4 |   387M |  55 |3182 |2877 |2963 |  99k|  1 |1002 |1107 | 2.272509e+04 | 2.794345e+04 |  22.96%| unknown
 2808s| 55800 | 55045 |  7184k| 128.5 |   388M |  55 |3182 |2881 |2958 |  99k|  3 |1007 |1108 | 2.272509e+04 | 2.794345e+04 |  22.96%| unknown
 2848s| 55900 | 55141 |  7195k| 128.5 |   390M |  55 |3182 |2883 |2958 |  99k|  2 |1010 |1109 | 2.272518e+04 | 2.794345e+04 |  22.96%| unknown
 2851s| 56000 | 55237 |  7211k| 128.5 |   391M |  55 |3182 |2890 |2955 |  99k|  3 |1017 |1110 | 2.272518e+04 | 2.794345e+04 |  22.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s| 56100 | 55333 |  7222k| 128.5 |   391M |  55 |3182 |2891 |2961 |  99k|  2 |1020 |1112 | 2.272518e+04 | 2.794345e+04 |  22.96%| unknown
 2859s| 56200 | 55433 |  7237k| 128.5 |   392M |  55 |3182 |2890 |2966 | 100k|  2 |1023 |1114 | 2.272518e+04 | 2.794345e+04 |  22.96%| unknown
 2862s| 56300 | 55529 |  7249k| 128.5 |   392M |  55 |3182 |2887 |2962 | 100k|  3 |1025 |1114 | 2.272518e+04 | 2.794345e+04 |  22.96%| unknown
 2865s| 56400 | 55629 |  7262k| 128.5 |   393M |  55 |3182 |2889 |2975 | 100k|  1 |1029 |1115 | 2.272518e+04 | 2.794345e+04 |  22.96%| unknown
 2868s| 56500 | 55729 |  7275k| 128.5 |   393M |  55 |3182 |2886 |2956 | 100k|  1 |1029 |1116 | 2.272539e+04 | 2.794345e+04 |  22.96%| unknown
 2871s| 56600 | 55829 |  7287k| 128.5 |   393M |  55 |3182 |2883 |2956 | 100k|  3 |1029 |1117 | 2.272539e+04 | 2.794345e+04 |  22.96%| unknown
 2875s| 56700 | 55929 |  7301k| 128.5 |   394M |  55 |3182 |2881 |2957 | 101k|  3 |1029 |1117 | 2.272539e+04 | 2.794345e+04 |  22.96%| unknown
 2878s| 56800 | 56029 |  7314k| 128.5 |   394M |  55 |3182 |2882 |2983 | 101k|  4 |1031 |1117 | 2.272545e+04 | 2.794345e+04 |  22.96%| unknown
 2883s| 56900 | 56127 |  7329k| 128.6 |   396M |  55 |3182 |2883 |2971 | 101k|  1 |1033 |1120 | 2.272555e+04 | 2.794345e+04 |  22.96%| unknown
 2886s| 57000 | 56227 |  7343k| 128.6 |   396M |  55 |3182 |2885 |2962 | 101k|  1 |1035 |1122 | 2.272555e+04 | 2.794345e+04 |  22.96%| unknown
 2889s| 57100 | 56323 |  7356k| 128.6 |   396M |  55 |3182 |2887 |2970 | 101k|  1 |1039 |1122 | 2.272555e+04 | 2.794345e+04 |  22.96%| unknown
 2893s| 57200 | 56423 |  7368k| 128.6 |   397M |  55 |3182 |2887 |2980 | 102k|  2 |1041 |1123 | 2.272555e+04 | 2.794345e+04 |  22.96%| unknown
 2897s| 57300 | 56523 |  7383k| 128.6 |   399M |  55 |3182 |2887 |2967 | 102k|  1 |1044 |1124 | 2.272555e+04 | 2.794345e+04 |  22.96%| unknown
 2900s| 57400 | 56621 |  7395k| 128.6 |   399M |  55 |3182 |2885 |2950 | 102k|  2 |1044 |1126 | 2.272555e+04 | 2.794345e+04 |  22.96%| unknown
 2904s| 57500 | 56719 |  7408k| 128.6 |   400M |  55 |3182 |2884 |2975 | 102k|  3 |1045 |1127 | 2.272565e+04 | 2.794345e+04 |  22.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 57600 | 56819 |  7421k| 128.6 |   403M |  55 |3182 |2883 |2964 | 102k|  3 |1046 |1127 | 2.272565e+04 | 2.794345e+04 |  22.96%| unknown
 2910s| 57700 | 56919 |  7433k| 128.6 |   403M |  55 |3182 |2881 |2956 | 103k|  3 |1047 |1131 | 2.272565e+04 | 2.794345e+04 |  22.96%| unknown
 2914s| 57800 | 57017 |  7449k| 128.6 |   403M |  55 |3182 |2883 |2976 | 103k|  3 |1050 |1131 | 2.272566e+04 | 2.794345e+04 |  22.96%| unknown
 2916s| 57900 | 57117 |  7461k| 128.6 |   405M |  55 |3182 |2881 |2961 | 103k|  1 |1050 |1131 | 2.272570e+04 | 2.794345e+04 |  22.96%| unknown
 2920s| 58000 | 57215 |  7476k| 128.7 |   405M |  55 |3182 |2883 |2958 | 103k|  2 |1053 |1132 | 2.272585e+04 | 2.794345e+04 |  22.96%| unknown
 2925s| 58100 | 57315 |  7490k| 128.7 |   406M |  55 |3182 |2883 |2970 | 103k|  1 |1054 |1132 | 2.272585e+04 | 2.794345e+04 |  22.96%| unknown
 2927s| 58200 | 57413 |  7499k| 128.6 |   408M |  55 |3182 |2883 |2959 | 104k|  3 |1055 |1134 | 2.272617e+04 | 2.794345e+04 |  22.96%| unknown
 2930s| 58300 | 57513 |  7512k| 128.6 |   409M |  55 |3182 |2884 |2954 | 104k|  1 |1056 |1135 | 2.272617e+04 | 2.794345e+04 |  22.96%| unknown
 2934s| 58400 | 57613 |  7525k| 128.6 |   410M |  55 |3182 |2880 |2967 | 104k|  2 |1056 |1135 | 2.272656e+04 | 2.794345e+04 |  22.96%| unknown
 2937s| 58500 | 57713 |  7537k| 128.6 |   412M |  55 |3182 |2877 |2961 | 104k|  2 |1056 |1136 | 2.272668e+04 | 2.794345e+04 |  22.95%| unknown
 2940s| 58600 | 57813 |  7548k| 128.6 |   412M |  55 |3182 |2878 |2976 | 104k|  3 |1057 |1137 | 2.272668e+04 | 2.794345e+04 |  22.95%| unknown
 2943s| 58700 | 57911 |  7560k| 128.6 |   412M |  55 |3182 |2877 |2954 | 104k|  2 |1057 |1137 | 2.272668e+04 | 2.794345e+04 |  22.95%| unknown
 2946s| 58800 | 58009 |  7572k| 128.5 |   412M |  55 |3182 |2877 |2960 | 105k|  1 |1057 |1138 | 2.272668e+04 | 2.794345e+04 |  22.95%| unknown
 2950s| 58900 | 58105 |  7586k| 128.6 |   412M |  55 |3182 |2877 |2955 | 105k|  3 |1059 |1139 | 2.272668e+04 | 2.794345e+04 |  22.95%| unknown
 2953s| 59000 | 58205 |  7599k| 128.6 |   412M |  55 |3182 |2876 |2949 | 105k|  1 |1059 |1139 | 2.272683e+04 | 2.794345e+04 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s| 59100 | 58305 |  7609k| 128.5 |   412M |  55 |3182 |2876 |2978 | 105k|  3 |1060 |1139 | 2.272683e+04 | 2.794345e+04 |  22.95%| unknown
 2961s| 59200 | 58403 |  7621k| 128.5 |   412M |  55 |3182 |2877 |2980 | 105k|  2 |1061 |1139 | 2.272691e+04 | 2.794345e+04 |  22.95%| unknown
 2964s| 59300 | 58503 |  7635k| 128.5 |   412M |  55 |3182 |2882 |2974 | 105k|  1 |1066 |1139 | 2.272691e+04 | 2.794345e+04 |  22.95%| unknown
 2970s| 59400 | 58603 |  7649k| 128.5 |   413M |  55 |3182 |2883 |2961 | 106k|  1 |1067 |1141 | 2.272705e+04 | 2.794345e+04 |  22.95%| unknown
 2974s| 59500 | 58699 |  7659k| 128.5 |   414M |  55 |3182 |2883 |2969 | 106k|  2 |1068 |1141 | 2.272707e+04 | 2.794345e+04 |  22.95%| unknown
 2977s| 59600 | 58793 |  7669k| 128.4 |   415M |  55 |3182 |2887 |2966 | 106k|  3 |1073 |1143 | 2.272717e+04 | 2.794345e+04 |  22.95%| unknown
 2980s| 59700 | 58891 |  7683k| 128.5 |   416M |  55 |3182 |2889 |2970 | 106k|  2 |1076 |1144 | 2.272720e+04 | 2.794345e+04 |  22.95%| unknown
 2982s| 59800 | 58987 |  7694k| 128.4 |   416M |  55 |3182 |2886 |2952 | 106k|  1 |1076 |1145 | 2.272730e+04 | 2.794345e+04 |  22.95%| unknown
 3022s| 59900 | 59085 |  7709k| 128.5 |   419M |  55 |3182 |2887 |2969 | 106k|  1 |1077 |1148 | 2.272741e+04 | 2.794345e+04 |  22.95%| unknown
 3025s| 60000 | 59185 |  7721k| 128.5 |   419M |  55 |3182 |2884 |2962 | 107k|  1 |1077 |1150 | 2.272741e+04 | 2.794345e+04 |  22.95%| unknown
 3028s| 60100 | 59281 |  7734k| 128.5 |   420M |  55 |3182 |2884 |2948 | 107k|  1 |1080 |1152 | 2.272741e+04 | 2.794345e+04 |  22.95%| unknown
 3031s| 60200 | 59379 |  7747k| 128.5 |   421M |  55 |3182 |2883 |2954 | 107k|  1 |1083 |1154 | 2.272741e+04 | 2.794345e+04 |  22.95%| unknown
 3035s| 60300 | 59479 |  7759k| 128.4 |   421M |  55 |3182 |2881 |2947 | 107k|  1 |1083 |1157 | 2.272741e+04 | 2.794345e+04 |  22.95%| unknown
 3039s| 60400 | 59577 |  7772k| 128.5 |   421M |  55 |3182 |2881 |2976 | 107k|  3 |1083 |1157 | 2.272743e+04 | 2.794345e+04 |  22.95%| unknown
 3043s| 60500 | 59675 |  7787k| 128.5 |   422M |  55 |3182 |2878 |2969 | 108k|  4 |1084 |1158 | 2.272746e+04 | 2.794345e+04 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 60600 | 59775 |  7800k| 128.5 |   423M |  55 |3182 |2879 |2964 | 108k|  3 |1085 |1158 | 2.272746e+04 | 2.794345e+04 |  22.95%| unknown
 3050s| 60700 | 59875 |  7812k| 128.5 |   423M |  55 |3182 |2877 |2960 | 108k|  1 |1086 |1158 | 2.272748e+04 | 2.794345e+04 |  22.95%| unknown
 3053s| 60800 | 59975 |  7823k| 128.5 |   423M |  55 |3182 |2876 |2952 | 108k|  1 |1086 |1158 | 2.272751e+04 | 2.794345e+04 |  22.95%| unknown
 3057s| 60900 | 60075 |  7841k| 128.5 |   425M |  55 |3182 |2876 |2969 | 108k|  1 |1087 |1160 | 2.272774e+04 | 2.794345e+04 |  22.95%| unknown
 3060s| 61000 | 60173 |  7854k| 128.5 |   425M |  55 |3182 |2876 |2967 | 109k|  1 |1088 |1166 | 2.272776e+04 | 2.794345e+04 |  22.95%| unknown
 3063s| 61100 | 60273 |  7868k| 128.5 |   426M |  55 |3182 |2877 |2967 | 109k|  3 |1089 |1166 | 2.272777e+04 | 2.794345e+04 |  22.95%| unknown
 3068s| 61200 | 60371 |  7882k| 128.6 |   427M |  55 |3182 |2880 |2961 | 109k|  1 |1093 |1167 | 2.272782e+04 | 2.794345e+04 |  22.95%| unknown
 3071s| 61300 | 60471 |  7893k| 128.5 |   427M |  55 |3182 |2878 |2977 | 109k|  1 |1093 |1170 | 2.272785e+04 | 2.794345e+04 |  22.95%| unknown
 3075s| 61400 | 60569 |  7909k| 128.6 |   427M |  55 |3182 |2877 |2970 | 109k|  4 |1094 |1170 | 2.272785e+04 | 2.794345e+04 |  22.95%| unknown
 3078s| 61500 | 60669 |  7922k| 128.6 |   427M |  55 |3182 |2877 |2957 | 109k|  1 |1096 |1171 | 2.272805e+04 | 2.794345e+04 |  22.95%| unknown
 3081s| 61600 | 60769 |  7936k| 128.6 |   427M |  55 |3182 |2879 |2961 | 110k|  1 |1099 |1171 | 2.272818e+04 | 2.794345e+04 |  22.95%| unknown
 3085s| 61700 | 60869 |  7950k| 128.6 |   427M |  55 |3182 |2879 |2986 | 110k|  2 |1099 |1171 | 2.272819e+04 | 2.794345e+04 |  22.95%| unknown
 3087s| 61800 | 60969 |  7961k| 128.6 |   428M |  55 |3182 |2880 |2968 | 110k|  1 |1100 |1171 | 2.272819e+04 | 2.794345e+04 |  22.95%| unknown
 3091s| 61900 | 61067 |  7973k| 128.6 |   430M |  55 |3182 |2880 |2952 | 110k|  1 |1100 |1173 | 2.272819e+04 | 2.794345e+04 |  22.95%| unknown
 3095s| 62000 | 61167 |  7991k| 128.7 |   430M |  55 |3182 |2877 |2976 | 110k|  3 |1100 |1181 | 2.272823e+04 | 2.794345e+04 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 62100 | 61267 |  8007k| 128.7 |   433M |  55 |3182 |2876 |2956 | 111k|  1 |1100 |1187 | 2.272832e+04 | 2.794345e+04 |  22.95%| unknown
 3105s| 62200 | 61365 |  8020k| 128.7 |   433M |  55 |3182 |2877 |2962 | 111k|  4 |1102 |1193 | 2.272832e+04 | 2.794345e+04 |  22.95%| unknown
 3109s| 62300 | 61465 |  8039k| 128.8 |   433M |  55 |3182 |2878 |2971 | 111k|  3 |1105 |1194 | 2.272832e+04 | 2.794345e+04 |  22.95%| unknown
 3113s| 62400 | 61565 |  8061k| 129.0 |   433M |  55 |3182 |2878 |2961 | 111k|  1 |1106 |1196 | 2.272833e+04 | 2.794345e+04 |  22.95%| unknown
 3116s| 62500 | 61665 |  8072k| 128.9 |   436M |  55 |3182 |2878 |2967 | 111k|  3 |1108 |1197 | 2.272845e+04 | 2.794345e+04 |  22.94%| unknown
 3120s| 62600 | 61765 |  8083k| 128.9 |   436M |  55 |3182 |2881 |2961 | 111k|  2 |1111 |1197 | 2.272846e+04 | 2.794345e+04 |  22.94%| unknown
 3122s| 62700 | 61865 |  8091k| 128.8 |   437M |  55 |3182 |2881 |2973 | 112k|  1 |1111 |1198 | 2.272846e+04 | 2.794345e+04 |  22.94%| unknown
 3127s| 62800 | 61965 |  8103k| 128.8 |   438M |  55 |3182 |2880 |2979 | 112k|  3 |1112 |1198 | 2.272846e+04 | 2.794345e+04 |  22.94%| unknown
 3130s| 62900 | 62065 |  8118k| 128.8 |   438M |  55 |3182 |2880 |2955 | 112k|  1 |1115 |1199 | 2.272846e+04 | 2.794345e+04 |  22.94%| unknown
 3134s| 63000 | 62165 |  8132k| 128.9 |   438M |  55 |3182 |2881 |2960 | 112k|  1 |1118 |1199 | 2.272853e+04 | 2.794345e+04 |  22.94%| unknown
 3137s| 63100 | 62265 |  8143k| 128.8 |   439M |  55 |3182 |2879 |2966 | 112k|  1 |1119 |1199 | 2.272862e+04 | 2.794345e+04 |  22.94%| unknown
