solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 12600 | 12554 |  2360k| 186.5 |    88M |  54 |4400 |1500 |1611 |  12k|  2 |   2 |   0 | 9.545843e+02 | 1.232275e+03 |  29.09%|   9.60%
  449s| 12700 | 12654 |  2383k| 186.9 |    88M |  54 |4400 |1500 |1617 |  12k|  2 |   2 |   0 | 9.545843e+02 | 1.232275e+03 |  29.09%|   9.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 12800 | 12750 |  2403k| 187.0 |    88M |  54 |4400 |1500 |1621 |  12k|  2 |   2 |   0 | 9.546469e+02 | 1.232275e+03 |  29.08%|   9.63%
  455s| 12900 | 12850 |  2423k| 187.1 |    89M |  54 |4400 |1500 |1618 |  12k|  2 |   2 |   0 | 9.549927e+02 | 1.232275e+03 |  29.04%|   9.65%
  458s| 13000 | 12948 |  2443k| 187.2 |    89M |  54 |4400 |1500 |1617 |  12k|  1 |   2 |   0 | 9.549927e+02 | 1.232275e+03 |  29.04%|   9.67%
  461s| 13100 | 13042 |  2463k| 187.3 |    89M |  54 |4400 |1500 |1621 |  12k|  2 |   2 |   0 | 9.550493e+02 | 1.232275e+03 |  29.03%|   9.69%
  464s| 13200 | 13140 |  2488k| 187.8 |    90M |  54 |4400 |1500 |1616 |  12k|  1 |   2 |   0 | 9.555306e+02 | 1.232275e+03 |  28.96%|   9.71%
  468s| 13300 | 13240 |  2515k| 188.4 |    91M |  54 |4400 |1500 |1615 |  12k|  2 |   2 |   0 | 9.557305e+02 | 1.232275e+03 |  28.94%|   9.72%
  472s| 13400 | 13340 |  2539k| 188.8 |    92M |  54 |4400 |1500 |1618 |  13k|  2 |   2 |   0 | 9.557305e+02 | 1.232275e+03 |  28.94%|   9.74%
  505s| 13500 | 13440 |  2556k| 188.6 |    92M |  54 |4400 |1500 |1613 |  13k|  1 |   2 |   0 | 9.561255e+02 | 1.232275e+03 |  28.88%|   9.76%
  509s| 13600 | 13540 |  2580k| 189.0 |    93M |  54 |4400 |1500 |1613 |  13k|  1 |   2 |   0 | 9.566278e+02 | 1.232275e+03 |  28.81%|   9.77%
  512s| 13700 | 13636 |  2602k| 189.2 |    93M |  54 |4400 |1500 |1622 |  13k|  2 |   2 |   0 | 9.573291e+02 | 1.232275e+03 |  28.72%|   9.79%
  515s| 13800 | 13736 |  2622k| 189.3 |    93M |  54 |4400 |1500 |1608 |  13k|  1 |   2 |   0 | 9.573291e+02 | 1.232275e+03 |  28.72%|   9.80%
  518s| 13900 | 13834 |  2642k| 189.4 |    93M |  54 |4400 |1500 |1622 |  13k|  1 |   2 |   0 | 9.573291e+02 | 1.232275e+03 |  28.72%|   9.82%
  520s| 14000 | 13934 |  2656k| 189.0 |    93M |  54 |4400 |1500 |1610 |  13k|  2 |   2 |   0 | 9.577215e+02 | 1.232275e+03 |  28.67%|   9.83%
  523s| 14100 | 14032 |  2676k| 189.1 |    93M |  54 |4400 |1500 |1619 |  13k|  1 |   2 |   0 | 9.584482e+02 | 1.232275e+03 |  28.57%|   9.86%
  526s| 14200 | 14132 |  2693k| 189.0 |    93M |  63 |4400 |1500 |1614 |  13k|  2 |   2 |   0 | 9.584513e+02 | 1.232275e+03 |  28.57%|   9.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 14300 | 14230 |  2713k| 189.1 |    95M |  63 |4400 |1500 |1615 |  14k|  1 |   2 |   0 | 9.585007e+02 | 1.232275e+03 |  28.56%|   9.89%
  531s| 14400 | 14330 |  2730k| 188.9 |    95M |  63 |4400 |1500 |1607 |  14k|  2 |   2 |   0 | 9.585484e+02 | 1.232275e+03 |  28.56%|   9.90%
  534s| 14500 | 14430 |  2751k| 189.1 |    96M |  63 |4400 |1500 |1615 |  14k|  2 |   2 |   0 | 9.586863e+02 | 1.232275e+03 |  28.54%|   9.92%
  537s| 14600 | 14530 |  2770k| 189.1 |    97M |  63 |4400 |1500 |1618 |  14k|  2 |   2 |   0 | 9.586863e+02 | 1.232275e+03 |  28.54%|   9.94%
  540s| 14700 | 14630 |  2789k| 189.1 |    97M |  63 |4400 |1500 |1608 |  14k|  2 |   2 |   0 | 9.587674e+02 | 1.232275e+03 |  28.53%|   9.95%
  543s| 14800 | 14730 |  2810k| 189.3 |    97M |  63 |4400 |1500 |1619 |  14k|  1 |   2 |   0 | 9.587864e+02 | 1.232275e+03 |  28.52%|   9.97%
  547s| 14900 | 14830 |  2834k| 189.6 |    97M |  63 |4400 |1500 |1613 |  14k|  2 |   2 |   0 | 9.592560e+02 | 1.232275e+03 |  28.46%|   9.99%
  550s| 15000 | 14928 |  2854k| 189.6 |    98M |  63 |4400 |1500 |1616 |  14k|  2 |   2 |   0 | 9.592800e+02 | 1.232275e+03 |  28.46%|  10.01%
  553s| 15100 | 15028 |  2877k| 189.9 |    98M |  63 |4400 |1500 |1618 |  14k|  2 |   2 |   0 | 9.597337e+02 | 1.232275e+03 |  28.40%|  10.03%
  556s| 15200 | 15126 |  2896k| 189.9 |    98M |  63 |4400 |1500 |1606 |  14k|  1 |   2 |   0 | 9.597337e+02 | 1.232275e+03 |  28.40%|  10.05%
  559s| 15300 | 15226 |  2914k| 189.8 |    98M |  63 |4400 |1500 |1619 |  15k|  1 |   2 |   0 | 9.598665e+02 | 1.232275e+03 |  28.38%|  10.07%
  560s| 15400 | 15326 |  2924k| 189.3 |   100M |  63 |4400 |1500 |1616 |  15k|  1 |   2 |   0 | 9.598665e+02 | 1.232275e+03 |  28.38%|  10.08%
  563s| 15500 | 15422 |  2940k| 189.1 |   100M |  63 |4400 |1500 |1611 |  15k|  2 |   2 |   0 | 9.599459e+02 | 1.232275e+03 |  28.37%|  10.09%
  565s| 15600 | 15520 |  2956k| 188.9 |   100M |  63 |4400 |1500 |1617 |  15k|  1 |   2 |   0 | 9.600487e+02 | 1.232275e+03 |  28.36%|  10.12%
  569s| 15700 | 15620 |  2977k| 189.0 |   101M |  63 |4400 |1500 |1613 |  15k|  1 |   2 |   0 | 9.600640e+02 | 1.232275e+03 |  28.35%|  10.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 15800 | 15720 |  3002k| 189.4 |   101M |  63 |4400 |1500 |1614 |  15k|  2 |   2 |   0 | 9.603056e+02 | 1.232275e+03 |  28.32%|  10.17%
  575s| 15900 | 15820 |  3021k| 189.4 |   102M |  63 |4400 |1500 |1620 |  15k|  2 |   2 |   0 | 9.603056e+02 | 1.232275e+03 |  28.32%|  10.18%
  578s| 16000 | 15918 |  3040k| 189.4 |   104M |  63 |4400 |1500 |1605 |  15k|  1 |   2 |   0 | 9.605746e+02 | 1.232275e+03 |  28.29%|  10.21%
  581s| 16100 | 16018 |  3058k| 189.3 |   104M |  63 |4400 |1500 |1612 |  15k|  1 |   2 |   0 | 9.622061e+02 | 1.232275e+03 |  28.07%|  10.22%
  584s| 16200 | 16118 |  3078k| 189.4 |   105M |  63 |4400 |1500 |1619 |  15k|  1 |   2 |   0 | 9.622320e+02 | 1.232275e+03 |  28.06%|  10.24%
  587s| 16300 | 16216 |  3103k| 189.8 |   105M |  63 |4400 |1500 |1618 |  16k|  2 |   2 |   0 | 9.628287e+02 | 1.232275e+03 |  27.98%|  10.27%
  590s| 16400 | 16314 |  3120k| 189.6 |   106M |  63 |4400 |1500 |1623 |  16k|  2 |   2 |   0 | 9.629027e+02 | 1.232275e+03 |  27.98%|  10.28%
  593s| 16500 | 16413 |  3138k| 189.6 |   107M |  63 |4400 |1500 |1622 |  16k|  2 |   2 |   0 | 9.630183e+02 | 1.232275e+03 |  27.96%|  10.32%
  595s| 16600 | 16511 |  3156k| 189.6 |   107M |  63 |4400 |1500 |1615 |  16k|  2 |   2 |   0 | 9.631808e+02 | 1.232275e+03 |  27.94%|  10.34%
  598s| 16700 | 16609 |  3176k| 189.6 |   107M |  63 |4400 |1500 |1611 |  16k|  1 |   2 |   0 | 9.631906e+02 | 1.232275e+03 |  27.94%|  10.36%
  601s| 16800 | 16709 |  3194k| 189.5 |   107M |  63 |4400 |1500 |1613 |  16k|  1 |   2 |   0 | 9.632912e+02 | 1.232275e+03 |  27.92%|  10.37%
  604s| 16900 | 16809 |  3217k| 189.8 |   107M |  63 |4400 |1500 |1616 |  16k|  3 |   2 |   0 | 9.639075e+02 | 1.232275e+03 |  27.84%|  10.39%
  607s| 17000 | 16909 |  3237k| 189.9 |   107M |  63 |4400 |1500 |1625 |  16k|  2 |   2 |   0 | 9.640670e+02 | 1.232275e+03 |  27.82%|  10.41%
  610s| 17100 | 17007 |  3253k| 189.7 |   107M |  63 |4400 |1500 |1616 |  16k|  1 |   2 |   0 | 9.643968e+02 | 1.232275e+03 |  27.78%|  10.46%
  613s| 17200 | 17107 |  3276k| 189.9 |   107M |  63 |4400 |1500 |1613 |  16k|  3 |   2 |   0 | 9.647344e+02 | 1.232275e+03 |  27.73%|  10.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 17300 | 17203 |  3295k| 189.9 |   108M |  63 |4400 |1500 |1613 |  17k|  2 |   2 |   0 | 9.648980e+02 | 1.232275e+03 |  27.71%|  10.51%
  619s| 17400 | 17299 |  3315k| 190.0 |   108M |  63 |4400 |1500 |1623 |  17k|  2 |   2 |   0 | 9.648980e+02 | 1.232275e+03 |  27.71%|  10.52%
  622s| 17500 | 17395 |  3335k| 190.0 |   108M |  63 |4400 |1500 |1621 |  17k|  2 |   2 |   0 | 9.651895e+02 | 1.232275e+03 |  27.67%|  10.54%
  625s| 17600 | 17491 |  3359k| 190.3 |   110M |  63 |4400 |1500 |1617 |  17k|  1 |   2 |   0 | 9.652938e+02 | 1.232275e+03 |  27.66%|  10.55%
  628s| 17700 | 17591 |  3378k| 190.3 |   110M |  63 |4400 |1500 |1623 |  17k|  2 |   2 |   0 | 9.653158e+02 | 1.232275e+03 |  27.66%|  10.57%
  631s| 17800 | 17691 |  3398k| 190.4 |   110M |  63 |4400 |1500 |1623 |  17k|  2 |   2 |   0 | 9.654458e+02 | 1.232275e+03 |  27.64%|  10.58%
  634s| 17900 | 17789 |  3418k| 190.4 |   110M |  63 |4400 |1500 |1620 |  17k|  2 |   2 |   0 | 9.656002e+02 | 1.232275e+03 |  27.62%|  10.60%
  638s| 18000 | 17887 |  3440k| 190.6 |   110M |  63 |4400 |1500 |1612 |  17k|  1 |   2 |   0 | 9.658927e+02 | 1.232275e+03 |  27.58%|  10.62%
  640s| 18100 | 17987 |  3458k| 190.5 |   110M |  63 |4400 |1500 |1614 |  17k|  2 |   2 |   0 | 9.661094e+02 | 1.232275e+03 |  27.55%|  10.64%
  642s| 18200 | 18087 |  3471k| 190.2 |   111M |  63 |4400 |1500 |1611 |  17k|  1 |   2 |   0 | 9.661228e+02 | 1.232275e+03 |  27.55%|  10.66%
  645s| 18300 | 18187 |  3491k| 190.2 |   111M |  63 |4400 |1500 |1616 |  18k|  1 |   2 |   0 | 9.661833e+02 | 1.232275e+03 |  27.54%|  10.68%
  648s| 18400 | 18287 |  3509k| 190.2 |   111M |  63 |4400 |1500 |1623 |  18k|  1 |   2 |   0 | 9.661842e+02 | 1.232275e+03 |  27.54%|  10.69%
  651s| 18500 | 18387 |  3531k| 190.4 |   111M |  63 |4400 |1500 |1618 |  18k|  1 |   2 |   0 | 9.664906e+02 | 1.232275e+03 |  27.50%|  10.71%
  654s| 18600 | 18487 |  3553k| 190.5 |   111M |  63 |4400 |1500 |1616 |  18k|  2 |   2 |   0 | 9.664953e+02 | 1.232275e+03 |  27.50%|  10.73%
  657s| 18700 | 18585 |  3571k| 190.5 |   112M |  63 |4400 |1500 |1612 |  18k|  2 |   2 |   0 | 9.667707e+02 | 1.232275e+03 |  27.46%|  10.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 18800 | 18685 |  3587k| 190.3 |   112M |  69 |4400 |1500 |1622 |  18k|  2 |   2 |   0 | 9.668782e+02 | 1.232275e+03 |  27.45%|  10.76%
  662s| 18900 | 18781 |  3605k| 190.2 |   113M |  69 |4400 |1500 |1618 |  18k|  2 |   2 |   0 | 9.669038e+02 | 1.232275e+03 |  27.45%|  10.78%
  664s| 19000 | 18881 |  3618k| 189.9 |   113M |  69 |4400 |1500 |1614 |  18k|  2 |   2 |   0 | 9.669038e+02 | 1.232275e+03 |  27.45%|  10.79%
  667s| 19100 | 18981 |  3636k| 189.9 |   114M |  69 |4400 |1500 |1618 |  18k|  2 |   2 |   0 | 9.670344e+02 | 1.232275e+03 |  27.43%|  10.81%
  670s| 19200 | 19081 |  3656k| 189.9 |   114M |  69 |4400 |1500 |1621 |  18k|  2 |   2 |   0 | 9.670344e+02 | 1.232275e+03 |  27.43%|  10.82%
  672s| 19300 | 19179 |  3673k| 189.8 |   114M |  69 |4400 |1500 |1610 |  18k|  2 |   2 |   0 | 9.672169e+02 | 1.232275e+03 |  27.40%|  10.83%
  675s| 19400 | 19277 |  3690k| 189.7 |   114M |  69 |4400 |1500 |1619 |  19k|  1 |   2 |   0 | 9.673021e+02 | 1.232275e+03 |  27.39%|  10.84%
  677s| 19500 | 19377 |  3704k| 189.5 |   114M |  69 |4400 |1500 |1618 |  19k|  2 |   2 |   0 | 9.673021e+02 | 1.232275e+03 |  27.39%|  10.85%
  679s| 19600 | 19475 |  3719k| 189.2 |   114M |  69 |4400 |1500 |1620 |  19k|  2 |   2 |   0 | 9.673827e+02 | 1.232275e+03 |  27.38%|  10.88%
  682s| 19700 | 19573 |  3737k| 189.2 |   116M |  69 |4400 |1500 |1619 |  19k|  1 |   2 |   0 | 9.677734e+02 | 1.232275e+03 |  27.33%|  10.89%
  685s| 19800 | 19673 |  3757k| 189.3 |   116M |  69 |4400 |1500 |1619 |  19k|  2 |   2 |   0 | 9.679452e+02 | 1.232275e+03 |  27.31%|  10.91%
  688s| 19900 | 19767 |  3777k| 189.3 |   116M |  69 |4400 |1500 |1620 |  19k|  2 |   2 |   0 | 9.681396e+02 | 1.232275e+03 |  27.28%|  10.92%
  691s| 20000 | 19867 |  3796k| 189.3 |   117M |  69 |4400 |1500 |1610 |  19k|  1 |   2 |   0 | 9.681965e+02 | 1.232275e+03 |  27.28%|  10.93%
  694s| 20100 | 19965 |  3815k| 189.3 |   117M |  69 |4400 |1500 |1622 |  19k|  1 |   2 |   0 | 9.689433e+02 | 1.232275e+03 |  27.18%|  10.94%
  696s| 20200 | 20063 |  3832k| 189.2 |   118M |  69 |4400 |1500 |1614 |  19k|  2 |   2 |   0 | 9.690089e+02 | 1.232275e+03 |  27.17%|  10.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s| 20300 | 20163 |  3850k| 189.2 |   118M |  69 |4400 |1500 |1618 |  19k|  2 |   2 |   0 | 9.691700e+02 | 1.232275e+03 |  27.15%|  10.97%
  702s| 20400 | 20261 |  3869k| 189.2 |   118M |  69 |4400 |1500 |1619 |  19k|  2 |   2 |   0 | 9.692190e+02 | 1.232275e+03 |  27.14%|  10.98%
  705s| 20500 | 20359 |  3893k| 189.4 |   119M |  69 |4400 |1500 |1622 |  20k|  1 |   2 |   0 | 9.692362e+02 | 1.232275e+03 |  27.14%|  11.00%
  708s| 20600 | 20459 |  3915k| 189.6 |   119M |  69 |4400 |1500 |1618 |  20k|  1 |   2 |   0 | 9.692406e+02 | 1.232275e+03 |  27.14%|  11.01%
  710s| 20700 | 20559 |  3931k| 189.5 |   120M |  69 |4400 |1500 |1620 |  20k|  2 |   2 |   0 | 9.692557e+02 | 1.232275e+03 |  27.14%|  11.02%
  711s| 20800 | 20659 |  3944k| 189.2 |   120M |  69 |4400 |1500 |1617 |  20k|  1 |   2 |   0 | 9.692557e+02 | 1.232275e+03 |  27.14%|  11.04%
  713s| 20900 | 20759 |  3961k| 189.1 |   121M |  69 |4400 |1500 |1614 |  20k|  1 |   2 |   0 | 9.693588e+02 | 1.232275e+03 |  27.12%|  11.05%
  716s| 21000 | 20857 |  3980k| 189.1 |   122M |  69 |4400 |1500 |1617 |  20k|  1 |   2 |   0 | 9.694966e+02 | 1.232275e+03 |  27.10%|  11.07%
  718s| 21100 | 20957 |  3998k| 189.0 |   122M |  74 |4400 |1500 |1608 |  20k|  2 |   2 |   0 | 9.695366e+02 | 1.232275e+03 |  27.10%|  11.09%
  721s| 21200 | 21055 |  4014k| 188.9 |   122M |  74 |4400 |1500 |1614 |  20k|  2 |   2 |   0 | 9.695551e+02 | 1.232275e+03 |  27.10%|  11.09%
  723s| 21300 | 21155 |  4032k| 188.9 |   122M |  74 |4400 |1500 |1621 |  20k|  2 |   2 |   0 | 9.696803e+02 | 1.232275e+03 |  27.08%|  11.10%
  726s| 21400 | 21255 |  4051k| 188.9 |   123M |  74 |4400 |1500 |1617 |  20k|  2 |   2 |   0 | 9.700055e+02 | 1.232275e+03 |  27.04%|  11.11%
  729s| 21500 | 21353 |  4068k| 188.8 |   124M |  74 |4400 |1500 |1619 |  21k|  2 |   2 |   0 | 9.701380e+02 | 1.232275e+03 |  27.02%|  11.12%
  730s| 21600 | 21453 |  4081k| 188.5 |   124M |  74 |4400 |1500 |1614 |  21k|  2 |   2 |   0 | 9.701380e+02 | 1.232275e+03 |  27.02%|  11.12%
  733s| 21700 | 21553 |  4097k| 188.4 |   124M |  74 |4400 |1500 |1615 |  21k|  2 |   2 |   0 | 9.701380e+02 | 1.232275e+03 |  27.02%|  11.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 21800 | 21653 |  4112k| 188.2 |   124M |  74 |4400 |1500 |1615 |  21k|  2 |   2 |   0 | 9.701380e+02 | 1.232275e+03 |  27.02%|  11.14%
  737s| 21900 | 21753 |  4127k| 188.0 |   125M |  74 |4400 |1500 |1619 |  21k|  1 |   2 |   0 | 9.701380e+02 | 1.232275e+03 |  27.02%|  11.15%
  739s| 22000 | 21851 |  4142k| 187.8 |   126M |  74 |4400 |1500 |1616 |  21k|  1 |   2 |   0 | 9.701380e+02 | 1.232275e+03 |  27.02%|  11.15%
  742s| 22100 | 21951 |  4161k| 187.9 |   126M |  74 |4400 |1500 |1625 |  21k|  2 |   2 |   0 | 9.701440e+02 | 1.232275e+03 |  27.02%|  11.16%
  744s| 22200 | 22049 |  4177k| 187.7 |   127M |  74 |4400 |1500 |1614 |  21k|  2 |   2 |   0 | 9.701440e+02 | 1.232275e+03 |  27.02%|  11.17%
  746s| 22300 | 22147 |  4188k| 187.4 |   128M |  74 |4400 |1500 |1616 |  21k|  2 |   2 |   0 | 9.701440e+02 | 1.232275e+03 |  27.02%|  11.18%
  749s| 22400 | 22247 |  4208k| 187.4 |   128M |  74 |4400 |1500 |1620 |  21k|  2 |   2 |   0 | 9.701440e+02 | 1.232275e+03 |  27.02%|  11.18%
  751s| 22500 | 22347 |  4223k| 187.3 |   129M |  74 |4400 |1500 |1622 |  21k|  2 |   2 |   0 | 9.702101e+02 | 1.232275e+03 |  27.01%|  11.19%
  754s| 22600 | 22437 |  4241k| 187.2 |   129M |  74 |4400 |1501 |1621 |  21k|  2 |   3 |   0 | 9.703122e+02 | 1.232275e+03 |  27.00%|  11.20%
  756s| 22700 | 22533 |  4258k| 187.2 |   129M |  74 |4400 |1501 |1619 |  22k|  2 |   3 |   0 | 9.703408e+02 | 1.232275e+03 |  26.99%|  11.21%
  759s| 22800 | 22631 |  4277k| 187.2 |   129M |  74 |4400 |1501 |1615 |  22k|  3 |   3 |   0 | 9.705790e+02 | 1.232275e+03 |  26.96%|  11.24%
  762s| 22900 | 22731 |  4294k| 187.1 |   129M |  74 |4400 |1501 |1619 |  22k|  2 |   3 |   0 | 9.706237e+02 | 1.232275e+03 |  26.96%|  11.24%
  764s| 23000 | 22831 |  4309k| 187.0 |   131M |  74 |4400 |1501 |1615 |  22k|  1 |   3 |   0 | 9.706237e+02 | 1.232275e+03 |  26.96%|  11.25%
  766s| 23100 | 22929 |  4326k| 186.9 |   131M |  74 |4400 |1501 |1620 |  22k|  2 |   3 |   0 | 9.706683e+02 | 1.232275e+03 |  26.95%|  11.26%
  768s| 23200 | 23027 |  4336k| 186.5 |   131M |  74 |4400 |1501 |1615 |  22k|  1 |   3 |   0 | 9.707073e+02 | 1.232275e+03 |  26.95%|  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 23300 | 23125 |  4354k| 186.5 |   132M |  74 |4400 |1501 |1618 |  22k|  2 |   3 |   0 | 9.707308e+02 | 1.232275e+03 |  26.94%|  11.27%
  774s| 23400 | 23224 |  4377k| 186.6 |   133M |  74 |4400 |1501 |1616 |  22k|  1 |   3 |   0 | 9.707308e+02 | 1.232275e+03 |  26.94%|  11.29%
  776s| 23500 | 23320 |  4393k| 186.5 |   133M |  74 |4400 |1501 |1626 |  22k|  0 |   3 |   0 | 9.707308e+02 | 1.232275e+03 |  26.94%|  11.30%
  779s| 23600 | 23416 |  4410k| 186.5 |   134M |  74 |4400 |1501 |1623 |  22k|  2 |   3 |   0 | 9.707637e+02 | 1.232275e+03 |  26.94%|  11.31%
  782s| 23700 | 23514 |  4430k| 186.5 |   135M |  74 |4400 |1501 |1619 |  22k|  1 |   3 |   0 | 9.710104e+02 | 1.232275e+03 |  26.91%|  11.32%
  784s| 23800 | 23614 |  4443k| 186.3 |   135M |  74 |4400 |1501 |1619 |  23k|  2 |   3 |   0 | 9.710104e+02 | 1.232275e+03 |  26.91%|  11.33%
  787s| 23900 | 23714 |  4463k| 186.3 |   135M |  74 |4400 |1501 |1623 |  23k|  1 |   3 |   0 | 9.712435e+02 | 1.232275e+03 |  26.88%|  11.35%
  790s| 24000 | 23808 |  4484k| 186.4 |   135M |  74 |4400 |1501 |1618 |  23k|  1 |   3 |   0 | 9.712966e+02 | 1.232275e+03 |  26.87%|  11.36%
  793s| 24100 | 23906 |  4501k| 186.4 |   136M |  74 |4400 |1501 |1625 |  23k|  2 |   3 |   0 | 9.712982e+02 | 1.232275e+03 |  26.87%|  11.38%
  795s| 24200 | 24006 |  4518k| 186.3 |   137M |  74 |4400 |1501 |1620 |  23k|  2 |   3 |   0 | 9.714736e+02 | 1.232275e+03 |  26.85%|  11.39%
  798s| 24300 | 24106 |  4533k| 186.2 |   137M |  74 |4400 |1501 |1620 |  23k|  2 |   3 |   0 | 9.714736e+02 | 1.232275e+03 |  26.85%|  11.40%
  800s| 24400 | 24202 |  4550k| 186.1 |   137M |  74 |4400 |1501 |1618 |  23k|  1 |   3 |   0 | 9.715247e+02 | 1.232275e+03 |  26.84%|  11.41%
  803s| 24500 | 24300 |  4567k| 186.0 |   137M |  74 |4400 |1501 |1624 |  23k|  1 |   3 |   0 | 9.715247e+02 | 1.232275e+03 |  26.84%|  11.43%
  804s| 24600 | 24399 |  4576k| 185.6 |   137M |  74 |4400 |1501 |1617 |  23k|  1 |   3 |   0 | 9.715247e+02 | 1.232275e+03 |  26.84%|  11.44%
  808s| 24700 | 24499 |  4598k| 185.8 |   137M |  74 |4400 |1501 |1613 |  23k|  3 |   3 |   0 | 9.715247e+02 | 1.232275e+03 |  26.84%|  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 24800 | 24591 |  4621k| 185.9 |   137M |  74 |4400 |1501 |1620 |  23k|  1 |   3 |   0 | 9.715247e+02 | 1.232275e+03 |  26.84%|  11.48%
  813s| 24900 | 24691 |  4636k| 185.8 |   138M |  74 |4400 |1501 |1620 |  24k|  2 |   3 |   0 | 9.715695e+02 | 1.232275e+03 |  26.83%|  11.48%
  816s| 25000 | 24787 |  4653k| 185.7 |   138M |  74 |4400 |1501 |1618 |  24k|  1 |   3 |   0 | 9.716716e+02 | 1.232275e+03 |  26.82%|  11.49%
  818s| 25100 | 24885 |  4668k| 185.6 |   138M |  74 |4400 |1501 |1618 |  24k|  2 |   3 |   0 | 9.718066e+02 | 1.232275e+03 |  26.80%|  11.50%
  821s| 25200 | 24983 |  4689k| 185.7 |   139M |  74 |4400 |1501 |1622 |  24k|  2 |   3 |   0 | 9.718066e+02 | 1.232275e+03 |  26.80%|  11.50%
  857s| 25300 | 25081 |  4706k| 185.6 |   139M |  74 |4400 |1501 |1618 |  24k|  2 |   3 |   0 | 9.719368e+02 | 1.232275e+03 |  26.79%|  11.51%
  859s| 25400 | 25181 |  4725k| 185.6 |   139M |  74 |4400 |1501 |1617 |  24k|  2 |   3 |   0 | 9.721781e+02 | 1.232275e+03 |  26.75%|  11.52%
  862s| 25500 | 25281 |  4739k| 185.5 |   140M |  74 |4400 |1501 |1617 |  24k|  3 |   3 |   0 | 9.722716e+02 | 1.232275e+03 |  26.74%|  11.53%
  864s| 25600 | 25381 |  4753k| 185.3 |   140M |  74 |4400 |1501 |1610 |  24k|  1 |   3 |   0 | 9.724699e+02 | 1.232275e+03 |  26.72%|  11.54%
  866s| 25700 | 25481 |  4770k| 185.2 |   140M |  74 |4400 |1501 |1613 |  24k|  2 |   3 |   0 | 9.724772e+02 | 1.232275e+03 |  26.72%|  11.55%
  869s| 25800 | 25579 |  4789k| 185.2 |   140M |  74 |4400 |1501 |1623 |  24k|  2 |   3 |   0 | 9.724772e+02 | 1.232275e+03 |  26.72%|  11.56%
  871s| 25900 | 25677 |  4803k| 185.1 |   141M |  74 |4400 |1501 |1617 |  25k|  1 |   3 |   0 | 9.725867e+02 | 1.232275e+03 |  26.70%|  11.56%
  873s| 26000 | 25777 |  4818k| 184.9 |   141M |  74 |4400 |1501 |1618 |  25k|  2 |   3 |   0 | 9.725867e+02 | 1.232275e+03 |  26.70%|  11.56%
  876s| 26100 | 25877 |  4836k| 184.9 |   141M |  74 |4400 |1501 |1619 |  25k|  2 |   3 |   0 | 9.725867e+02 | 1.232275e+03 |  26.70%|  11.58%
