solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|128700 | 57095 |974790 |   7.6 |   432M |  63 |9300 |1070 |1276 | 388k|  1 |   0 |   0 | 6.970673e+03 | 6.973166e+03 |   0.04%|  99.23%
 3181s|128800 | 57141 |975286 |   7.6 |   432M |  63 |9300 |1070 |1275 | 388k|  1 |   0 |   0 | 6.970673e+03 | 6.973166e+03 |   0.04%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|128900 | 57179 |975763 |   7.6 |   432M |  63 |9300 |1070 |1309 | 388k|  0 |   0 |   0 | 6.970673e+03 | 6.973166e+03 |   0.04%|  99.23%
 3184s|129000 | 57205 |976286 |   7.6 |   432M |  63 |9300 |1070 |1291 | 388k|  0 |   0 |   0 | 6.970675e+03 | 6.973166e+03 |   0.04%|  99.23%
 3185s|129100 | 57243 |976768 |   7.5 |   433M |  63 |9300 |1070 |1308 | 389k|  6 |   0 |   0 | 6.970677e+03 | 6.973166e+03 |   0.04%|  99.23%
 3186s|129200 | 57279 |977392 |   7.5 |   433M |  63 |9300 |1070 |1244 | 389k|  0 |   0 |   0 | 6.970677e+03 | 6.973166e+03 |   0.04%|  99.23%
 3187s|129300 | 57317 |977829 |   7.5 |   434M |  63 |9300 |1070 |1272 | 389k|  0 |   0 |   0 | 6.970677e+03 | 6.973166e+03 |   0.04%|  99.23%
 3188s|129400 | 57355 |978448 |   7.5 |   434M |  63 |9300 |1070 |1285 | 389k|  1 |   0 |   0 | 6.970678e+03 | 6.973166e+03 |   0.04%|  99.23%
 3189s|129500 | 57379 |979100 |   7.5 |   434M |  63 |9300 |1070 |1302 | 389k|  4 |   0 |   0 | 6.970678e+03 | 6.973166e+03 |   0.04%|  99.23%
 3190s|129600 | 57417 |979385 |   7.5 |   434M |  63 |9300 |1070 |1282 | 389k|  1 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 3191s|129700 | 57447 |979874 |   7.5 |   434M |  63 |9300 |1070 |1323 | 390k|  7 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 3192s|129800 | 57493 |980374 |   7.5 |   434M |  63 |9300 |1070 |1289 | 390k|  1 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 3193s|129900 | 57535 |980906 |   7.5 |   434M |  63 |9300 |1070 |1267 | 390k|  1 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 3194s|130000 | 57583 |981393 |   7.5 |   434M |  63 |9300 |1070 |1281 | 390k|  1 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 3195s|130100 | 57631 |981999 |   7.5 |   434M |  63 |9300 |1070 |1278 | 390k|  1 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 3196s|130200 | 57667 |982584 |   7.5 |   434M |  63 |9300 |1070 |1289 | 391k|  0 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 3197s|130300 | 57711 |983187 |   7.5 |   434M |  63 |9300 |1070 |1255 | 391k|  3 |   0 |   0 | 6.970680e+03 | 6.973166e+03 |   0.04%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|130400 | 57737 |983855 |   7.5 |   434M |  63 |9300 |1070 |1272 | 391k|  0 |   0 |   0 | 6.970681e+03 | 6.973166e+03 |   0.04%|  99.23%
 3203s|130500 | 57783 |984372 |   7.5 |   434M |  63 |9300 |1070 |1279 | 391k|  1 |   0 |   0 | 6.970682e+03 | 6.973166e+03 |   0.04%|  99.23%
 3204s|130600 | 57819 |984885 |   7.5 |   435M |  63 |9300 |1070 |1270 | 392k|  1 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3205s|130700 | 57859 |985491 |   7.5 |   435M |  63 |9300 |1070 |1270 | 392k|  0 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3206s|130800 | 57905 |985793 |   7.5 |   435M |  63 |9300 |1070 |1263 | 392k|  1 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3207s|130900 | 57957 |986225 |   7.5 |   435M |  63 |9300 |1070 |1279 | 392k|  1 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3208s|131000 | 58015 |986605 |   7.5 |   435M |  63 |9300 |1070 |1282 | 392k|  0 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3209s|131100 | 58067 |987238 |   7.5 |   436M |  63 |9300 |1070 |1267 | 392k|  1 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3210s|131200 | 58107 |987690 |   7.5 |   436M |  63 |9300 |1070 |1272 | 393k|  1 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3212s|131300 | 58153 |988315 |   7.5 |   436M |  63 |9300 |1070 |1283 | 393k|  1 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3213s|131400 | 58201 |988897 |   7.5 |   436M |  63 |9300 |1070 |1295 | 393k|  1 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3214s|131500 | 58235 |989529 |   7.5 |   436M |  63 |9300 |1070 |1285 | 393k|  5 |   0 |   0 | 6.970683e+03 | 6.973166e+03 |   0.04%|  99.23%
 3215s|131600 | 58271 |989914 |   7.5 |   436M |  63 |9300 |1070 |1293 | 393k|  3 |   0 |   0 | 6.970684e+03 | 6.973166e+03 |   0.04%|  99.23%
 3216s|131700 | 58325 |990214 |   7.5 |   436M |  63 |9300 |1070 |1285 | 394k|  1 |   0 |   0 | 6.970684e+03 | 6.973166e+03 |   0.04%|  99.23%
 3217s|131800 | 58357 |990622 |   7.5 |   437M |  63 |9300 |1070 |1280 | 394k|  1 |   0 |   0 | 6.970684e+03 | 6.973166e+03 |   0.04%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|131900 | 58399 |991056 |   7.5 |   437M |  63 |9300 |1070 |1272 | 394k|  5 |   0 |   0 | 6.970685e+03 | 6.973166e+03 |   0.04%|  99.23%
 3219s|132000 | 58437 |991635 |   7.5 |   437M |  63 |9300 |1070 |1261 | 394k|  0 |   0 |   0 | 6.970686e+03 | 6.973166e+03 |   0.04%|  99.23%
 3220s|132100 | 58477 |992055 |   7.5 |   437M |  63 |9300 |1070 |1242 | 394k|  0 |   0 |   0 | 6.970686e+03 | 6.973166e+03 |   0.04%|  99.23%
 3221s|132200 | 58525 |992586 |   7.5 |   437M |  63 |9300 |1070 |1287 | 395k|  1 |   0 |   0 | 6.970686e+03 | 6.973166e+03 |   0.04%|  99.23%
 3226s|132300 | 58563 |992960 |   7.5 |   438M |  63 |9300 |1070 |1271 | 395k|  1 |   0 |   0 | 6.970686e+03 | 6.973166e+03 |   0.04%|  99.23%
 3227s|132400 | 58587 |993456 |   7.5 |   438M |  63 |9300 |1070 |1264 | 395k|  0 |   0 |   0 | 6.970686e+03 | 6.973166e+03 |   0.04%|  99.23%
 3228s|132500 | 58617 |994105 |   7.5 |   438M |  63 |9300 |1070 |1281 | 395k|  1 |   0 |   0 | 6.970686e+03 | 6.973166e+03 |   0.04%|  99.23%
 3230s|132600 | 58659 |994610 |   7.5 |   438M |  63 |9300 |1070 |1300 | 395k|  1 |   0 |   0 | 6.970686e+03 | 6.973166e+03 |   0.04%|  99.23%
 3231s|132700 | 58701 |995105 |   7.5 |   438M |  63 |9300 |1070 |1282 | 396k|  1 |   0 |   0 | 6.970687e+03 | 6.973166e+03 |   0.04%|  99.23%
 3232s|132800 | 58733 |995508 |   7.5 |   438M |  63 |9300 |1070 |1277 | 396k|  1 |   0 |   0 | 6.970687e+03 | 6.973166e+03 |   0.04%|  99.23%
 3233s|132900 | 58769 |996034 |   7.5 |   438M |  63 |9300 |1070 |1283 | 396k|  1 |   0 |   0 | 6.970687e+03 | 6.973166e+03 |   0.04%|  99.23%
 3234s|133000 | 58791 |996680 |   7.5 |   438M |  63 |9300 |1070 |1283 | 396k|  1 |   0 |   0 | 6.970687e+03 | 6.973166e+03 |   0.04%|  99.23%
 3235s|133100 | 58835 |997201 |   7.5 |   438M |  63 |9300 |1070 |1276 | 396k|  1 |   0 |   0 | 6.970687e+03 | 6.973166e+03 |   0.04%|  99.23%
 3236s|133200 | 58875 |997663 |   7.5 |   440M |  63 |9300 |1070 |1305 | 397k|  5 |   0 |   0 | 6.970687e+03 | 6.973166e+03 |   0.04%|  99.23%
 3237s|133300 | 58901 |998153 |   7.5 |   440M |  63 |9300 |1070 |1286 | 397k|  1 |   0 |   0 | 6.970687e+03 | 6.973166e+03 |   0.04%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|133400 | 58947 |998515 |   7.5 |   440M |  63 |9300 |1070 |1284 | 397k|  1 |   0 |   0 | 6.970688e+03 | 6.973166e+03 |   0.04%|  99.23%
 3239s|133500 | 58987 |999097 |   7.5 |   440M |  63 |9300 |1070 |1272 | 397k|  1 |   0 |   0 | 6.970688e+03 | 6.973166e+03 |   0.04%|  99.23%
 3240s|133600 | 59033 |999459 |   7.5 |   442M |  63 |9300 |1070 |1292 | 397k|  1 |   0 |   0 | 6.970688e+03 | 6.973166e+03 |   0.04%|  99.23%
 3241s|133700 | 59075 |999818 |   7.5 |   442M |  63 |9300 |1070 |1265 | 397k|  1 |   0 |   0 | 6.970688e+03 | 6.973166e+03 |   0.04%|  99.23%
 3242s|133800 | 59123 |  1000k|   7.5 |   442M |  63 |9300 |1070 |1268 | 398k|  1 |   0 |   0 | 6.970688e+03 | 6.973166e+03 |   0.04%|  99.23%
 3243s|133900 | 59153 |  1000k|   7.5 |   442M |  63 |9300 |1070 |1281 | 398k|  0 |   0 |   0 | 6.970689e+03 | 6.973166e+03 |   0.04%|  99.23%
 3244s|134000 | 59193 |  1001k|   7.5 |   442M |  63 |9300 |1070 |1271 | 398k|  1 |   0 |   0 | 6.970689e+03 | 6.973166e+03 |   0.04%|  99.23%
 3245s|134100 | 59229 |  1001k|   7.5 |   442M |  63 |9300 |1070 |1241 | 398k|  2 |   0 |   0 | 6.970689e+03 | 6.973166e+03 |   0.04%|  99.23%
 3253s|134200 | 59281 |  1002k|   7.5 |   442M |  63 |9300 |1070 |1279 | 398k|  0 |   0 |   0 | 6.970689e+03 | 6.973166e+03 |   0.04%|  99.23%
 3254s|134300 | 59315 |  1002k|   7.5 |   442M |  63 |9300 |1070 |1314 | 399k|  3 |   0 |   0 | 6.970690e+03 | 6.973166e+03 |   0.04%|  99.23%
 3255s|134400 | 59353 |  1003k|   7.4 |   442M |  63 |9300 |1070 |1266 | 399k|  1 |   0 |   0 | 6.970690e+03 | 6.973166e+03 |   0.04%|  99.23%
 3256s|134500 | 59393 |  1003k|   7.4 |   443M |  63 |9300 |1070 |1253 | 399k|  0 |   0 |   0 | 6.970690e+03 | 6.973166e+03 |   0.04%|  99.23%
 3257s|134600 | 59435 |  1004k|   7.4 |   443M |  63 |9300 |1070 |1274 | 399k|  1 |   0 |   0 | 6.970690e+03 | 6.973166e+03 |   0.04%|  99.23%
 3258s|134700 | 59463 |  1004k|   7.4 |   443M |  63 |9300 |1070 |1273 | 399k|  1 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3260s|134800 | 59503 |  1005k|   7.4 |   444M |  63 |9300 |1070 |1278 | 399k|  0 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|134900 | 59549 |  1005k|   7.4 |   444M |  63 |9300 |1070 |1282 | 400k|  6 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3262s|135000 | 59589 |  1006k|   7.4 |   444M |  63 |9300 |1070 |1280 | 400k|  1 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3263s|135100 | 59623 |  1006k|   7.4 |   444M |  63 |9300 |1070 |1264 | 400k|  1 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3264s|135200 | 59659 |  1007k|   7.4 |   444M |  63 |9300 |1070 |1279 | 400k|  1 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3265s|135300 | 59699 |  1007k|   7.4 |   444M |  63 |9300 |1070 |1287 | 400k|  0 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3266s|135400 | 59737 |  1008k|   7.4 |   444M |  63 |9300 |1070 |1263 | 401k|  1 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3267s|135500 | 59783 |  1008k|   7.4 |   444M |  63 |9300 |1070 |1302 | 401k|  5 |   0 |   0 | 6.970691e+03 | 6.973166e+03 |   0.04%|  99.23%
 3269s|135600 | 59811 |  1009k|   7.4 |   445M |  63 |9300 |1070 |1281 | 401k|  1 |   0 |   0 | 6.970692e+03 | 6.973166e+03 |   0.04%|  99.24%
 3270s|135700 | 59847 |  1009k|   7.4 |   445M |  63 |9300 |1070 |1271 | 401k|  1 |   0 |   0 | 6.970692e+03 | 6.973166e+03 |   0.04%|  99.24%
 3271s|135800 | 59887 |  1010k|   7.4 |   447M |  63 |9300 |1070 |1269 | 402k|  1 |   0 |   0 | 6.970692e+03 | 6.973166e+03 |   0.04%|  99.24%
 3272s|135900 | 59943 |  1010k|   7.4 |   447M |  63 |9300 |1070 |1276 | 402k|  1 |   0 |   0 | 6.970692e+03 | 6.973166e+03 |   0.04%|  99.24%
 3273s|136000 | 59985 |  1011k|   7.4 |   447M |  63 |9300 |1070 |1288 | 402k|  1 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3274s|136100 | 60029 |  1011k|   7.4 |   447M |  63 |9300 |1070 |1306 | 402k|  6 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3275s|136200 | 60079 |  1012k|   7.4 |   447M |  63 |9300 |1070 |1295 | 402k|  1 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3276s|136300 | 60129 |  1012k|   7.4 |   447M |  63 |9300 |1070 |1294 | 402k|  0 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|136400 | 60161 |  1013k|   7.4 |   447M |  63 |9300 |1070 |1273 | 403k|  1 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3278s|136500 | 60197 |  1013k|   7.4 |   447M |  63 |9300 |1070 |1290 | 403k|  0 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3280s|136600 | 60235 |  1014k|   7.4 |   448M |  63 |9300 |1070 |1289 | 403k|  0 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3281s|136700 | 60283 |  1014k|   7.4 |   449M |  63 |9300 |1070 |1272 | 403k|  1 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3282s|136800 | 60333 |  1015k|   7.4 |   449M |  63 |9300 |1070 |1279 | 403k|  1 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3283s|136900 | 60361 |  1015k|   7.4 |   449M |  63 |9300 |1070 |1275 | 404k|  1 |   0 |   0 | 6.970693e+03 | 6.973166e+03 |   0.04%|  99.24%
 3288s|137000 | 60397 |  1016k|   7.4 |   450M |  63 |9300 |1070 |1287 | 404k|  1 |   0 |   0 | 6.970694e+03 | 6.973166e+03 |   0.04%|  99.24%
 3289s|137100 | 60427 |  1016k|   7.4 |   450M |  63 |9300 |1070 |1306 | 404k|  9 |   0 |   0 | 6.970694e+03 | 6.973166e+03 |   0.04%|  99.24%
 3290s|137200 | 60453 |  1017k|   7.4 |   451M |  63 |9300 |1070 |1268 | 404k|  0 |   0 |   0 | 6.970695e+03 | 6.973166e+03 |   0.04%|  99.24%
 3291s|137300 | 60493 |  1017k|   7.4 |   451M |  63 |9300 |1070 |1266 | 404k|  1 |   0 |   0 | 6.970696e+03 | 6.973166e+03 |   0.04%|  99.24%
 3292s|137400 | 60545 |  1018k|   7.4 |   451M |  63 |9300 |1070 |1287 | 405k|  1 |   0 |   0 | 6.970696e+03 | 6.973166e+03 |   0.04%|  99.24%
 3293s|137500 | 60587 |  1018k|   7.4 |   451M |  63 |9300 |1070 |1276 | 405k|  1 |   0 |   0 | 6.970696e+03 | 6.973166e+03 |   0.04%|  99.24%
 3294s|137600 | 60635 |  1018k|   7.4 |   451M |  63 |9300 |1070 |1261 | 405k|  1 |   0 |   0 | 6.970696e+03 | 6.973166e+03 |   0.04%|  99.24%
 3295s|137700 | 60663 |  1019k|   7.4 |   451M |  63 |9300 |1070 |1284 | 405k|  0 |   0 |   0 | 6.970696e+03 | 6.973166e+03 |   0.04%|  99.24%
 3296s|137800 | 60693 |  1019k|   7.4 |   451M |  63 |9300 |1070 |1295 | 405k|  1 |   0 |   0 | 6.970696e+03 | 6.973166e+03 |   0.04%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|137900 | 60727 |  1020k|   7.4 |   451M |  63 |9300 |1070 |1295 | 405k|  1 |   0 |   0 | 6.970697e+03 | 6.973166e+03 |   0.04%|  99.24%
 3298s|138000 | 60761 |  1020k|   7.4 |   451M |  63 |9300 |1070 |1288 | 406k|  1 |   0 |   0 | 6.970697e+03 | 6.973166e+03 |   0.04%|  99.24%
 3300s|138100 | 60793 |  1021k|   7.4 |   451M |  63 |9300 |1070 |1252 | 406k|  1 |   0 |   0 | 6.970697e+03 | 6.973166e+03 |   0.04%|  99.24%
 3301s|138200 | 60827 |  1022k|   7.4 |   451M |  63 |9300 |1070 |1273 | 406k|  1 |   0 |   0 | 6.970697e+03 | 6.973166e+03 |   0.04%|  99.24%
 3302s|138300 | 60861 |  1022k|   7.4 |   451M |  63 |9300 |1070 |1288 | 406k|  6 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3303s|138400 | 60905 |  1022k|   7.4 |   451M |  63 |9300 |1070 |1261 | 407k|  2 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3304s|138500 | 60945 |  1023k|   7.4 |   453M |  63 |9300 |1070 |1296 | 407k|  2 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3305s|138600 | 60967 |  1023k|   7.4 |   453M |  63 |9300 |1070 |1284 | 407k|  1 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3306s|138700 | 60999 |  1024k|   7.4 |   453M |  63 |9300 |1070 |1257 | 407k|  2 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3307s|138800 | 61029 |  1024k|   7.4 |   453M |  63 |9300 |1070 |1247 | 407k|  0 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3312s|138900 | 61069 |  1025k|   7.4 |   453M |  63 |9300 |1070 |1289 | 408k|  1 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3313s|139000 | 61119 |  1025k|   7.4 |   453M |  63 |9300 |1070 |1262 | 408k|  5 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3314s|139100 | 61151 |  1026k|   7.4 |   453M |  63 |9300 |1070 |1253 | 408k|  1 |   0 |   0 | 6.970698e+03 | 6.973166e+03 |   0.04%|  99.24%
 3315s|139200 | 61189 |  1026k|   7.4 |   454M |  63 |9300 |1070 |1265 | 408k|  1 |   0 |   0 | 6.970699e+03 | 6.973166e+03 |   0.04%|  99.24%
 3317s|139300 | 61217 |  1027k|   7.4 |   454M |  63 |9300 |1070 |1277 | 408k|  1 |   0 |   0 | 6.970699e+03 | 6.973166e+03 |   0.04%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|139400 | 61249 |  1028k|   7.4 |   454M |  63 |9300 |1070 |1300 | 409k|  1 |   0 |   0 | 6.970699e+03 | 6.973166e+03 |   0.04%|  99.24%
 3319s|139500 | 61285 |  1028k|   7.4 |   454M |  63 |9300 |1070 |1263 | 409k|  1 |   0 |   0 | 6.970700e+03 | 6.973166e+03 |   0.04%|  99.24%
 3320s|139600 | 61319 |  1029k|   7.4 |   454M |  63 |9300 |1070 |1270 | 409k|  1 |   0 |   0 | 6.970701e+03 | 6.973166e+03 |   0.04%|  99.24%
 3321s|139700 | 61351 |  1029k|   7.4 |   454M |  63 |9300 |1070 |1249 | 409k|  0 |   0 |   0 | 6.970701e+03 | 6.973166e+03 |   0.04%|  99.24%
 3322s|139800 | 61397 |  1029k|   7.4 |   455M |  63 |9300 |1070 |1273 | 409k|  0 |   0 |   0 | 6.970701e+03 | 6.973166e+03 |   0.04%|  99.24%
 3323s|139900 | 61437 |  1030k|   7.3 |   456M |  63 |9300 |1070 |1290 | 410k|  1 |   0 |   0 | 6.970703e+03 | 6.973166e+03 |   0.04%|  99.24%
 3324s|140000 | 61467 |  1030k|   7.3 |   456M |  63 |9300 |1070 |1263 | 410k|  1 |   0 |   0 | 6.970703e+03 | 6.973166e+03 |   0.04%|  99.24%
 3325s|140100 | 61509 |  1031k|   7.3 |   456M |  63 |9300 |1070 |1264 | 410k|  1 |   0 |   0 | 6.970704e+03 | 6.973166e+03 |   0.04%|  99.24%
 3326s|140200 | 61543 |  1031k|   7.3 |   456M |  63 |9300 |1070 |1282 | 410k|  1 |   0 |   0 | 6.970706e+03 | 6.973166e+03 |   0.04%|  99.24%
 3328s|140300 | 61581 |  1032k|   7.3 |   456M |  63 |9300 |1070 |1271 | 410k|  1 |   0 |   0 | 6.970707e+03 | 6.973166e+03 |   0.04%|  99.24%
 3329s|140400 | 61617 |  1032k|   7.3 |   456M |  63 |9300 |1070 |1262 | 411k|  1 |   0 |   0 | 6.970708e+03 | 6.973166e+03 |   0.04%|  99.24%
 3329s|140500 | 61653 |  1032k|   7.3 |   456M |  63 |9300 |1070 |1278 | 411k|  1 |   0 |   0 | 6.970708e+03 | 6.973166e+03 |   0.04%|  99.24%
 3331s|140600 | 61689 |  1033k|   7.3 |   456M |  63 |9300 |1070 |1296 | 411k|  1 |   0 |   0 | 6.970708e+03 | 6.973166e+03 |   0.04%|  99.24%
 3332s|140700 | 61723 |  1033k|   7.3 |   456M |  63 |9300 |1070 |1274 | 411k|  1 |   0 |   0 | 6.970709e+03 | 6.973166e+03 |   0.04%|  99.24%
 3338s|140800 | 61759 |  1034k|   7.3 |   457M |  63 |9300 |1070 |1261 | 411k|  1 |   0 |   0 | 6.970710e+03 | 6.973166e+03 |   0.04%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|140900 | 61785 |  1034k|   7.3 |   457M |  63 |9300 |1070 |1275 | 411k|  1 |   0 |   0 | 6.970714e+03 | 6.973166e+03 |   0.04%|  99.24%
 3340s|141000 | 61827 |  1034k|   7.3 |   457M |  63 |9300 |1070 |1266 | 411k|  1 |   0 |   0 | 6.970714e+03 | 6.973166e+03 |   0.04%|  99.24%
 3341s|141100 | 61861 |  1035k|   7.3 |   457M |  63 |9300 |1070 |1280 | 412k|  0 |   0 |   0 | 6.970715e+03 | 6.973166e+03 |   0.04%|  99.24%
 3342s|141200 | 61891 |  1035k|   7.3 |   457M |  63 |9300 |1070 |1275 | 412k|  0 |   0 |   0 | 6.970716e+03 | 6.973166e+03 |   0.04%|  99.24%
 3343s|141300 | 61919 |  1036k|   7.3 |   457M |  63 |9300 |1070 |1275 | 412k|  1 |   0 |   0 | 6.970716e+03 | 6.973166e+03 |   0.04%|  99.24%
 3344s|141400 | 61955 |  1036k|   7.3 |   458M |  63 |9300 |1070 |1271 | 412k|  2 |   0 |   0 | 6.970716e+03 | 6.973166e+03 |   0.04%|  99.24%
 3345s|141500 | 61993 |  1037k|   7.3 |   458M |  63 |9300 |1070 |1266 | 412k|  0 |   0 |   0 | 6.970716e+03 | 6.973166e+03 |   0.04%|  99.24%
 3346s|141600 | 62035 |  1037k|   7.3 |   458M |  63 |9300 |1070 |1279 | 412k|  0 |   0 |   0 | 6.970716e+03 | 6.973166e+03 |   0.04%|  99.24%
 3347s|141700 | 62077 |  1038k|   7.3 |   460M |  63 |9300 |1070 |1287 | 413k|  0 |   0 |   0 | 6.970716e+03 | 6.973166e+03 |   0.04%|  99.24%
 3348s|141800 | 62103 |  1038k|   7.3 |   460M |  63 |9300 |1070 |1261 | 413k|  1 |   0 |   0 | 6.970717e+03 | 6.973166e+03 |   0.04%|  99.24%
 3349s|141900 | 62139 |  1039k|   7.3 |   460M |  63 |9300 |1070 |1274 | 413k|  1 |   0 |   0 | 6.970717e+03 | 6.973166e+03 |   0.04%|  99.24%
 3351s|142000 | 62169 |  1039k|   7.3 |   460M |  63 |9300 |1070 |1286 | 413k|  1 |   0 |   0 | 6.970719e+03 | 6.973166e+03 |   0.04%|  99.24%
 3352s|142100 | 62217 |  1040k|   7.3 |   460M |  63 |9300 |1070 |1274 | 413k|  1 |   0 |   0 | 6.970719e+03 | 6.973166e+03 |   0.04%|  99.24%
 3353s|142200 | 62265 |  1040k|   7.3 |   460M |  63 |9300 |1070 |1282 | 414k|  1 |   0 |   0 | 6.970720e+03 | 6.973166e+03 |   0.04%|  99.24%
 3354s|142300 | 62313 |  1041k|   7.3 |   460M |  63 |9300 |1070 |1279 | 414k|  1 |   0 |   0 | 6.970720e+03 | 6.973166e+03 |   0.04%|  99.24%
