solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|167600 |164191 | 23016k| 137.3 |  2131M |  30 |1139 | 396 | 729 |9629k|  7 |  74 | 942 | 3.296366e+02 | 4.946381e+02 |  50.06%|  26.77%
 2700s|167700 |164285 | 23030k| 137.3 |  2131M |  30 |1139 | 396 | 615 |9636k| 11 |  74 | 942 | 3.296373e+02 | 4.946381e+02 |  50.06%|  26.77%
 2701s|167800 |164379 | 23042k| 137.3 |  2132M |  30 |1139 | 396 | 650 |9641k|  2 |  74 | 943 | 3.296472e+02 | 4.946381e+02 |  50.05%|  26.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|167900 |164479 | 23059k| 137.3 |  2133M |  30 |1139 | 396 | 517 |9648k|  7 |  74 | 943 | 3.296562e+02 | 4.946381e+02 |  50.05%|  26.77%
 2705s|168000 |164577 | 23074k| 137.3 |  2133M |  30 |1139 | 396 | 670 |9655k|  2 |  74 | 943 | 3.296633e+02 | 4.946381e+02 |  50.04%|  26.77%
 2706s|168100 |164677 | 23089k| 137.3 |  2134M |  30 |1139 | 396 | 697 |9661k| 12 |  74 | 943 | 3.296823e+02 | 4.946381e+02 |  50.03%|  26.77%
 2708s|168200 |164777 | 23104k| 137.4 |  2134M |  30 |1139 | 396 | 651 |9668k|  2 |  74 | 943 | 3.296854e+02 | 4.946381e+02 |  50.03%|  26.77%
 2710s|168300 |164875 | 23118k| 137.4 |  2136M |  30 |1139 | 396 | 849 |9674k| 13 |  74 | 943 | 3.296952e+02 | 4.946381e+02 |  50.03%|  26.77%
 2712s|168400 |164975 | 23134k| 137.4 |  2137M |  30 |1139 | 396 | 861 |9680k| 11 |  74 | 944 | 3.297481e+02 | 4.946381e+02 |  50.00%|  26.78%
 2713s|168500 |165075 | 23148k| 137.4 |  2138M |  30 |1139 | 396 | 805 |9686k| 16 |  74 | 944 | 3.297678e+02 | 4.946381e+02 |  50.00%|  26.78%
 2715s|168600 |165175 | 23166k| 137.4 |  2138M |  30 |1139 | 396 | 761 |9693k| 15 |  74 | 944 | 3.297731e+02 | 4.946381e+02 |  49.99%|  26.78%
 2717s|168700 |165275 | 23181k| 137.4 |  2139M |  30 |1139 | 396 | 610 |9700k|  7 |  74 | 944 | 3.297772e+02 | 4.946381e+02 |  49.99%|  26.78%
 2719s|168800 |165371 | 23195k| 137.4 |  2142M |  30 |1139 | 396 | 536 |9706k| 12 |  74 | 946 | 3.297772e+02 | 4.946381e+02 |  49.99%|  26.78%
 2720s|168900 |165467 | 23212k| 137.4 |  2143M |  30 |1139 | 396 | 733 |9713k|  2 |  74 | 946 | 3.297780e+02 | 4.946381e+02 |  49.99%|  26.78%
 2722s|169000 |165565 | 23227k| 137.4 |  2145M |  30 |1139 | 396 | 692 |9719k|  2 |  74 | 946 | 3.297780e+02 | 4.946381e+02 |  49.99%|  26.78%
 2724s|169100 |165665 | 23243k| 137.4 |  2146M |  30 |1139 | 396 | 943 |9726k| 10 |  74 | 946 | 3.297798e+02 | 4.946381e+02 |  49.99%|  26.78%
 2725s|169200 |165759 | 23259k| 137.5 |  2146M |  30 |1139 | 396 | 837 |9733k| 11 |  74 | 946 | 3.298038e+02 | 4.946381e+02 |  49.98%|  26.79%
 2727s|169300 |165857 | 23271k| 137.5 |  2148M |  30 |1139 | 396 | 693 |9739k|  9 |  74 | 946 | 3.298172e+02 | 4.946381e+02 |  49.97%|  26.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|169400 |165955 | 23287k| 137.5 |  2148M |  30 |1139 | 396 | 733 |9745k| 15 |  74 | 947 | 3.298201e+02 | 4.946381e+02 |  49.97%|  26.79%
 2731s|169500 |166051 | 23306k| 137.5 |  2149M |  30 |1139 | 396 | 699 |9752k| 13 |  74 | 948 | 3.298293e+02 | 4.946381e+02 |  49.97%|  26.79%
 2732s|169600 |166147 | 23320k| 137.5 |  2151M |  30 |1139 | 396 | 615 |9758k|  5 |  74 | 948 | 3.298420e+02 | 4.946381e+02 |  49.96%|  26.79%
 2734s|169700 |166245 | 23336k| 137.5 |  2151M |  30 |1139 | 396 | 694 |9765k| 11 |  74 | 950 | 3.298540e+02 | 4.946381e+02 |  49.96%|  26.79%
 2736s|169800 |166343 | 23352k| 137.5 |  2152M |  30 |1139 | 396 | 663 |9772k| 13 |  74 | 951 | 3.298645e+02 | 4.946381e+02 |  49.95%|  26.79%
 2738s|169900 |166443 | 23367k| 137.5 |  2153M |  30 |1139 | 396 | 654 |9778k| 13 |  74 | 951 | 3.298908e+02 | 4.946381e+02 |  49.94%|  26.79%
 2739s|170000 |166541 | 23383k| 137.5 |  2154M |  30 |1139 | 396 | 569 |9785k|  6 |  74 | 951 | 3.298943e+02 | 4.946381e+02 |  49.94%|  26.79%
 2741s|170100 |166641 | 23398k| 137.6 |  2155M |  30 |1139 | 396 | 745 |9791k| 11 |  74 | 951 | 3.298967e+02 | 4.946381e+02 |  49.94%|  26.80%
 2743s|170200 |166739 | 23411k| 137.5 |  2156M |  30 |1139 | 396 | 515 |9797k| 12 |  74 | 952 | 3.299422e+02 | 4.946381e+02 |  49.92%|  26.80%
 2745s|170300 |166839 | 23428k| 137.6 |  2156M |  30 |1139 | 396 | 575 |9805k|  2 |  74 | 952 | 3.299436e+02 | 4.946381e+02 |  49.92%|  26.80%
 2746s|170400 |166939 | 23444k| 137.6 |  2157M |  30 |1139 | 396 | 634 |9810k| 16 |  74 | 952 | 3.299436e+02 | 4.946381e+02 |  49.92%|  26.80%
 2748s|170500 |167037 | 23459k| 137.6 |  2159M |  30 |1139 | 396 | 730 |9817k| 12 |  74 | 952 | 3.299581e+02 | 4.946381e+02 |  49.91%|  26.80%
 2750s|170600 |167131 | 23474k| 137.6 |  2159M |  30 |1139 | 396 | 711 |9824k|  2 |  74 | 953 | 3.299652e+02 | 4.946381e+02 |  49.91%|  26.80%
 2752s|170700 |167231 | 23489k| 137.6 |  2161M |  30 |1139 | 396 | 725 |9831k|  2 |  74 | 953 | 3.299703e+02 | 4.946381e+02 |  49.90%|  26.80%
 2753s|170800 |167329 | 23504k| 137.6 |  2161M |  30 |1139 | 396 | 814 |9838k|  8 |  74 | 953 | 3.299736e+02 | 4.946381e+02 |  49.90%|  26.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s|170900 |167429 | 23519k| 137.6 |  2161M |  30 |1139 | 396 | 654 |9845k| 14 |  74 | 953 | 3.299857e+02 | 4.946381e+02 |  49.90%|  26.80%
 2757s|171000 |167525 | 23536k| 137.6 |  2164M |  30 |1139 | 396 | 695 |9852k|  3 |  74 | 953 | 3.299970e+02 | 4.946381e+02 |  49.89%|  26.80%
 2759s|171100 |167625 | 23552k| 137.6 |  2164M |  30 |1139 | 396 | 614 |9858k| 15 |  74 | 954 | 3.300119e+02 | 4.946381e+02 |  49.88%|  26.81%
 2760s|171200 |167723 | 23566k| 137.6 |  2168M |  30 |1139 | 396 | 729 |9864k|  2 |  74 | 954 | 3.300179e+02 | 4.946381e+02 |  49.88%|  26.81%
 2762s|171300 |167821 | 23580k| 137.6 |  2168M |  30 |1139 | 396 | 578 |9871k| 13 |  74 | 954 | 3.300323e+02 | 4.946381e+02 |  49.88%|  26.81%
 2764s|171400 |167921 | 23597k| 137.7 |  2169M |  30 |1139 | 396 | 730 |9878k| 10 |  74 | 954 | 3.300396e+02 | 4.946381e+02 |  49.87%|  26.81%
 2766s|171500 |168017 | 23613k| 137.7 |  2171M |  30 |1139 | 396 | 571 |9884k|  6 |  74 | 954 | 3.300482e+02 | 4.946381e+02 |  49.87%|  26.81%
 2767s|171600 |168117 | 23629k| 137.7 |  2172M |  30 |1139 | 396 | 771 |9891k|  9 |  74 | 954 | 3.300561e+02 | 4.946381e+02 |  49.86%|  26.81%
 2769s|171700 |168215 | 23644k| 137.7 |  2173M |  30 |1139 | 396 | 840 |9898k|  5 |  74 | 954 | 3.300719e+02 | 4.946381e+02 |  49.86%|  26.81%
 2771s|171800 |168313 | 23659k| 137.7 |  2195M |  30 |1139 | 396 | 655 |9904k|  6 |  74 | 954 | 3.300823e+02 | 4.946381e+02 |  49.85%|  26.81%
 2772s|171900 |168413 | 23673k| 137.7 |  2196M |  30 |1139 | 396 | 829 |9910k|  8 |  74 | 955 | 3.300849e+02 | 4.946381e+02 |  49.85%|  26.81%
 2774s|172000 |168511 | 23687k| 137.7 |  2197M |  30 |1139 | 396 | 663 |9915k| 13 |  74 | 956 | 3.300892e+02 | 4.946381e+02 |  49.85%|  26.81%
 2776s|172100 |168609 | 23703k| 137.7 |  2197M |  30 |1139 | 396 | 674 |9923k| 12 |  74 | 957 | 3.301128e+02 | 4.946381e+02 |  49.84%|  26.82%
 2778s|172200 |168707 | 23719k| 137.7 |  2199M |  30 |1139 | 396 | 667 |9930k|  2 |  74 | 957 | 3.301172e+02 | 4.946381e+02 |  49.84%|  26.82%
 2779s|172300 |168807 | 23734k| 137.7 |  2199M |  30 |1139 | 396 | 663 |9936k| 11 |  74 | 957 | 3.301199e+02 | 4.946381e+02 |  49.84%|  26.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|172400 |168905 | 23749k| 137.8 |  2200M |  30 |1139 | 396 | 756 |9942k| 16 |  74 | 957 | 3.301340e+02 | 4.946381e+02 |  49.83%|  26.82%
 2783s|172500 |169001 | 23764k| 137.8 |  2202M |  30 |1139 | 396 | 665 |9949k|  2 |  74 | 957 | 3.301457e+02 | 4.946381e+02 |  49.82%|  26.82%
 2784s|172600 |169099 | 23779k| 137.8 |  2204M |  30 |1139 | 396 | 748 |9955k|  9 |  74 | 957 | 3.301473e+02 | 4.946381e+02 |  49.82%|  26.82%
 2786s|172700 |169199 | 23793k| 137.8 |  2204M |  30 |1139 | 396 | 712 |9962k| 15 |  74 | 957 | 3.301565e+02 | 4.946381e+02 |  49.82%|  26.82%
 2788s|172800 |169297 | 23808k| 137.8 |  2206M |  30 |1139 | 396 | 657 |9968k| 12 |  74 | 957 | 3.301683e+02 | 4.946381e+02 |  49.81%|  26.82%
 2790s|172900 |169397 | 23824k| 137.8 |  2207M |  30 |1139 | 396 | 733 |9974k|  6 |  74 | 958 | 3.301722e+02 | 4.946381e+02 |  49.81%|  26.82%
 2792s|173000 |169497 | 23844k| 137.8 |  2207M |  30 |1139 | 396 | 796 |9981k|  7 |  74 | 959 | 3.301777e+02 | 4.946381e+02 |  49.81%|  26.82%
 2793s|173100 |169595 | 23858k| 137.8 |  2208M |  30 |1139 | 396 | 746 |9987k| 12 |  74 | 960 | 3.301829e+02 | 4.946381e+02 |  49.81%|  26.83%
 2795s|173200 |169687 | 23875k| 137.8 |  2209M |  30 |1139 | 398 | 768 |9995k| 12 |  76 | 960 | 3.301874e+02 | 4.946381e+02 |  49.81%|  26.83%
 2797s|173300 |169787 | 23893k| 137.9 |  2209M |  30 |1139 | 398 | 659 |  10M| 15 |  76 | 960 | 3.301928e+02 | 4.946381e+02 |  49.80%|  26.83%
 2799s|173400 |169883 | 23908k| 137.9 |  2211M |  30 |1139 | 398 | 724 |  10M| 14 |  76 | 961 | 3.301930e+02 | 4.946381e+02 |  49.80%|  26.83%
 2800s|173500 |169981 | 23923k| 137.9 |  2212M |  30 |1139 | 398 | 680 |  10M|  4 |  76 | 961 | 3.301948e+02 | 4.946381e+02 |  49.80%|  26.83%
 2802s|173600 |170081 | 23938k| 137.9 |  2213M |  30 |1139 | 397 | 672 |  10M| 12 |  76 | 961 | 3.301991e+02 | 4.946381e+02 |  49.80%|  26.83%
 2804s|173700 |170181 | 23953k| 137.9 |  2213M |  30 |1139 | 397 | 690 |  10M|  2 |  76 | 961 | 3.302022e+02 | 4.946381e+02 |  49.80%|  26.83%
 2805s|173800 |170279 | 23967k| 137.9 |  2213M |  30 |1139 | 397 | 686 |  10M|  5 |  76 | 962 | 3.302139e+02 | 4.946381e+02 |  49.79%|  26.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|173900 |170373 | 23983k| 137.9 |  2215M |  30 |1139 | 397 | 727 |  10M| 15 |  76 | 963 | 3.302183e+02 | 4.946381e+02 |  49.79%|  26.83%
 2809s|174000 |170473 | 24000k| 137.9 |  2215M |  30 |1139 | 397 | 762 |  10M| 10 |  76 | 963 | 3.302310e+02 | 4.946381e+02 |  49.79%|  26.84%
 2811s|174100 |170573 | 24015k| 137.9 |  2216M |  30 |1139 | 397 | 744 |  10M| 12 |  76 | 964 | 3.302474e+02 | 4.946381e+02 |  49.78%|  26.84%
 2812s|174200 |170673 | 24031k| 137.9 |  2217M |  30 |1139 | 397 | 683 |  10M| 10 |  76 | 965 | 3.302480e+02 | 4.946381e+02 |  49.78%|  26.84%
 2814s|174300 |170769 | 24046k| 138.0 |  2218M |  30 |1139 | 397 | 706 |  10M|  5 |  76 | 965 | 3.302498e+02 | 4.946381e+02 |  49.78%|  26.84%
 2816s|174400 |170865 | 24060k| 138.0 |  2218M |  30 |1139 | 397 | 650 |  10M| 15 |  76 | 965 | 3.302656e+02 | 4.946381e+02 |  49.77%|  26.84%
 2818s|174500 |170963 | 24078k| 138.0 |  2219M |  30 |1139 | 397 | 767 |  10M|  4 |  76 | 965 | 3.302790e+02 | 4.946381e+02 |  49.76%|  26.84%
 2820s|174600 |171063 | 24093k| 138.0 |  2220M |  30 |1139 | 397 | 665 |  10M| 13 |  76 | 966 | 3.302822e+02 | 4.946381e+02 |  49.76%|  26.84%
 2822s|174700 |171161 | 24111k| 138.0 |  2221M |  30 |1139 | 397 | 704 |  10M| 12 |  76 | 966 | 3.302926e+02 | 4.946381e+02 |  49.76%|  26.84%
 2823s|174800 |171261 | 24127k| 138.0 |  2222M |  30 |1139 | 397 | 828 |  10M| 13 |  76 | 966 | 3.303142e+02 | 4.946381e+02 |  49.75%|  26.85%
 2825s|174900 |171361 | 24145k| 138.0 |  2222M |  30 |1139 | 396 | 823 |  10M| 13 |  76 | 966 | 3.303143e+02 | 4.946381e+02 |  49.75%|  26.85%
 2827s|175000 |171459 | 24160k| 138.1 |  2223M |  30 |1139 | 396 | 651 |  10M| 16 |  76 | 966 | 3.303206e+02 | 4.946381e+02 |  49.74%|  26.85%
 2829s|175100 |171559 | 24177k| 138.1 |  2224M |  30 |1139 | 396 | 711 |  10M|  8 |  76 | 968 | 3.303371e+02 | 4.946381e+02 |  49.74%|  26.85%
 2830s|175200 |171655 | 24191k| 138.1 |  2224M |  30 |1139 | 396 | 723 |  10M|  5 |  76 | 968 | 3.303501e+02 | 4.946381e+02 |  49.73%|  26.85%
 2832s|175300 |171751 | 24206k| 138.1 |  2226M |  30 |1139 | 396 | 751 |  10M|  6 |  76 | 968 | 3.303543e+02 | 4.946381e+02 |  49.73%|  26.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|175400 |171851 | 24222k| 138.1 |  2226M |  30 |1139 | 396 | 810 |  10M| 15 |  76 | 968 | 3.303561e+02 | 4.946381e+02 |  49.73%|  26.85%
 2836s|175500 |171951 | 24236k| 138.1 |  2227M |  30 |1139 | 396 | 671 |  10M|  6 |  76 | 969 | 3.303718e+02 | 4.946381e+02 |  49.72%|  26.85%
 2837s|175600 |172051 | 24251k| 138.1 |  2228M |  30 |1139 | 396 | 748 |  10M| 13 |  76 | 970 | 3.303852e+02 | 4.946381e+02 |  49.72%|  26.85%
 2839s|175700 |172149 | 24265k| 138.1 |  2229M |  30 |1139 | 396 | 731 |  10M| 13 |  76 | 970 | 3.304138e+02 | 4.946381e+02 |  49.70%|  26.85%
 2841s|175800 |172249 | 24282k| 138.1 |  2230M |  30 |1139 | 396 | 657 |  10M| 14 |  76 | 970 | 3.304303e+02 | 4.946381e+02 |  49.70%|  26.86%
 2843s|175900 |172347 | 24298k| 138.1 |  2230M |  30 |1139 | 396 | 690 |  10M|  5 |  76 | 970 | 3.304326e+02 | 4.946381e+02 |  49.69%|  26.86%
 2845s|176000 |172447 | 24315k| 138.1 |  2231M |  30 |1139 | 396 | 665 |  10M| 12 |  76 | 973 | 3.304353e+02 | 4.946381e+02 |  49.69%|  26.86%
 2846s|176100 |172547 | 24330k| 138.2 |  2232M |  30 |1139 | 396 | 773 |  10M| 12 |  76 | 973 | 3.304484e+02 | 4.946381e+02 |  49.69%|  26.86%
 2848s|176200 |172647 | 24345k| 138.2 |  2232M |  30 |1139 | 396 | 627 |  10M| 11 |  76 | 973 | 3.304745e+02 | 4.946381e+02 |  49.68%|  26.86%
 2850s|176300 |172745 | 24363k| 138.2 |  2235M |  30 |1139 | 396 | 757 |  10M| 14 |  76 | 973 | 3.304893e+02 | 4.946381e+02 |  49.67%|  26.86%
 2852s|176400 |172841 | 24380k| 138.2 |  2236M |  30 |1139 | 396 | 564 |  10M|  3 |  76 | 973 | 3.304907e+02 | 4.946381e+02 |  49.67%|  26.86%
 2854s|176500 |172939 | 24396k| 138.2 |  2238M |  30 |1139 | 396 | 743 |  10M| 13 |  76 | 973 | 3.305083e+02 | 4.946381e+02 |  49.66%|  26.86%
 2856s|176600 |173037 | 24409k| 138.2 |  2238M |  30 |1139 | 396 | 606 |  10M| 14 |  76 | 973 | 3.305247e+02 | 4.946381e+02 |  49.65%|  26.86%
 2858s|176700 |173135 | 24425k| 138.2 |  2239M |  30 |1139 | 396 | 799 |  10M| 15 |  76 | 973 | 3.305330e+02 | 4.946381e+02 |  49.65%|  26.86%
 2859s|176800 |173235 | 24442k| 138.2 |  2240M |  30 |1139 | 396 | 704 |  10M| 10 |  76 | 973 | 3.305451e+02 | 4.946381e+02 |  49.64%|  26.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|176900 |173333 | 24456k| 138.2 |  2240M |  30 |1139 | 396 | 633 |  10M| 12 |  76 | 973 | 3.305510e+02 | 4.946381e+02 |  49.64%|  26.87%
 2863s|177000 |173431 | 24473k| 138.3 |  2243M |  30 |1139 | 396 | 600 |  10M| 13 |  76 | 973 | 3.305868e+02 | 4.946381e+02 |  49.62%|  26.87%
 2865s|177100 |173525 | 24489k| 138.3 |  2245M |  30 |1139 | 397 | 557 |  10M| 16 |  77 | 973 | 3.305944e+02 | 4.946381e+02 |  49.62%|  26.87%
 2866s|177200 |173625 | 24503k| 138.3 |  2292M |  30 |1139 | 397 | 701 |  10M|  5 |  77 | 975 | 3.306097e+02 | 4.946381e+02 |  49.61%|  26.87%
 2868s|177300 |173723 | 24521k| 138.3 |  2293M |  30 |1139 | 397 | 671 |  10M| 11 |  77 | 975 | 3.306130e+02 | 4.946381e+02 |  49.61%|  26.87%
 2870s|177400 |173821 | 24537k| 138.3 |  2294M |  30 |1139 | 397 | 567 |  10M| 10 |  77 | 975 | 3.306166e+02 | 4.946381e+02 |  49.61%|  26.87%
 2872s|177500 |173921 | 24554k| 138.3 |  2294M |  30 |1139 | 397 | 673 |  10M|  9 |  77 | 975 | 3.306309e+02 | 4.946381e+02 |  49.60%|  26.87%
 2874s|177600 |174019 | 24569k| 138.3 |  2295M |  30 |1139 | 397 | 572 |  10M| 12 |  77 | 975 | 3.306471e+02 | 4.946381e+02 |  49.60%|  26.87%
 2875s|177700 |174111 | 24583k| 138.3 |  2296M |  30 |1139 | 396 | 653 |  10M|  2 |  77 | 975 | 3.306550e+02 | 4.946381e+02 |  49.59%|  26.88%
 2877s|177800 |174209 | 24600k| 138.4 |  2296M |  30 |1139 | 396 | 746 |  10M|  6 |  77 | 975 | 3.306588e+02 | 4.946381e+02 |  49.59%|  26.88%
 2879s|177900 |174307 | 24615k| 138.4 |  2299M |  30 |1139 | 396 | 812 |  10M| 11 |  77 | 975 | 3.306736e+02 | 4.946381e+02 |  49.59%|  26.88%
 2880s|178000 |174399 | 24629k| 138.4 |  2299M |  30 |1139 | 396 | 598 |  10M|  9 |  77 | 975 | 3.306736e+02 | 4.946381e+02 |  49.59%|  26.88%
 2882s|178100 |174495 | 24645k| 138.4 |  2299M |  30 |1139 | 396 | 678 |  10M|  8 |  77 | 975 | 3.306873e+02 | 4.946381e+02 |  49.58%|  26.88%
 2884s|178200 |174593 | 24660k| 138.4 |  2301M |  30 |1139 | 396 | 543 |  10M|  7 |  77 | 975 | 3.306910e+02 | 4.946381e+02 |  49.58%|  26.88%
 2885s|178300 |174693 | 24674k| 138.4 |  2301M |  30 |1139 | 396 | 786 |  10M| 11 |  77 | 975 | 3.307043e+02 | 4.946381e+02 |  49.57%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|178400 |174791 | 24688k| 138.4 |  2302M |  30 |1139 | 397 | 817 |  10M| 12 |  78 | 975 | 3.307104e+02 | 4.946381e+02 |  49.57%|  26.88%
 2889s|178500 |174883 | 24702k| 138.4 |  2302M |  30 |1139 | 397 |   0 |  10M|  0 |  78 | 975 | 3.307125e+02 | 4.946381e+02 |  49.57%|  26.88%
 2890s|178600 |174979 | 24718k| 138.4 |  2304M |  30 |1139 | 397 | 770 |  10M| 12 |  78 | 975 | 3.307368e+02 | 4.946381e+02 |  49.56%|  26.89%
 2892s|178700 |175077 | 24731k| 138.4 |  2304M |  30 |1139 | 397 | 538 |  10M|  9 |  78 | 976 | 3.307478e+02 | 4.946381e+02 |  49.55%|  26.89%
 2894s|178800 |175175 | 24747k| 138.4 |  2305M |  30 |1139 | 397 | 677 |  10M| 12 |  78 | 976 | 3.307620e+02 | 4.946381e+02 |  49.54%|  26.89%
 2896s|178900 |175271 | 24764k| 138.4 |  2307M |  30 |1139 | 396 | 780 |  10M| 11 |  78 | 978 | 3.307652e+02 | 4.946381e+02 |  49.54%|  26.89%
 2898s|179000 |175371 | 24781k| 138.4 |  2307M |  30 |1139 | 396 | 711 |  10M|  5 |  78 | 980 | 3.307733e+02 | 4.946381e+02 |  49.54%|  26.89%
 2899s|179100 |175471 | 24796k| 138.4 |  2309M |  30 |1139 | 396 | 584 |  10M|  2 |  78 | 980 | 3.307945e+02 | 4.946381e+02 |  49.53%|  26.89%
 2901s|179200 |175569 | 24811k| 138.5 |  2309M |  30 |1139 | 396 | 811 |  10M| 14 |  78 | 980 | 3.307977e+02 | 4.946381e+02 |  49.53%|  26.89%
 2903s|179300 |175667 | 24827k| 138.5 |  2311M |  30 |1139 | 396 | 767 |  10M|  6 |  78 | 980 | 3.307977e+02 | 4.946381e+02 |  49.53%|  26.89%
 2905s|179400 |175765 | 24844k| 138.5 |  2311M |  30 |1139 | 396 | 826 |  10M| 15 |  78 | 980 | 3.308164e+02 | 4.946381e+02 |  49.52%|  26.89%
 2906s|179500 |175863 | 24859k| 138.5 |  2311M |  30 |1139 | 396 | 687 |  10M|  3 |  78 | 980 | 3.308378e+02 | 4.946381e+02 |  49.51%|  26.90%
 2908s|179600 |175961 | 24875k| 138.5 |  2313M |  30 |1139 | 396 | 715 |  10M|  5 |  78 | 980 | 3.308409e+02 | 4.946381e+02 |  49.51%|  26.90%
 2910s|179700 |176059 | 24890k| 138.5 |  2313M |  30 |1139 | 396 | 769 |  10M| 13 |  78 | 980 | 3.308481e+02 | 4.946381e+02 |  49.51%|  26.90%
 2912s|179800 |176159 | 24905k| 138.5 |  2314M |  30 |1139 | 396 | 602 |  10M| 10 |  78 | 980 | 3.308519e+02 | 4.946381e+02 |  49.50%|  26.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s|179900 |176257 | 24920k| 138.5 |  2315M |  30 |1139 | 396 | 723 |  10M|  5 |  78 | 980 | 3.308628e+02 | 4.946381e+02 |  49.50%|  26.90%
 2915s|180000 |176355 | 24935k| 138.5 |  2315M |  30 |1139 | 396 | 758 |  10M| 11 |  78 | 980 | 3.308794e+02 | 4.946381e+02 |  49.49%|  26.90%
 2917s|180100 |176453 | 24951k| 138.5 |  2317M |  30 |1139 | 396 | 686 |  10M| 12 |  78 | 980 | 3.308892e+02 | 4.946381e+02 |  49.49%|  26.90%
 2918s|180200 |176553 | 24966k| 138.5 |  2318M |  30 |1139 | 396 | 734 |  10M| 16 |  78 | 980 | 3.309111e+02 | 4.946381e+02 |  49.48%|  26.90%
 2920s|180300 |176647 | 24981k| 138.5 |  2319M |  30 |1139 | 396 | 760 |  10M| 12 |  78 | 981 | 3.309376e+02 | 4.946381e+02 |  49.47%|  26.90%
 2922s|180400 |176747 | 24998k| 138.6 |  2319M |  30 |1139 | 396 | 821 |  10M| 11 |  78 | 981 | 3.309437e+02 | 4.946381e+02 |  49.46%|  26.90%
 2924s|180500 |176843 | 25012k| 138.6 |  2319M |  30 |1139 | 396 | 739 |  10M| 16 |  78 | 981 | 3.309563e+02 | 4.946381e+02 |  49.46%|  26.91%
 2925s|180600 |176941 | 25026k| 138.6 |  2320M |  30 |1139 | 396 | 750 |  10M| 15 |  78 | 981 | 3.309671e+02 | 4.946381e+02 |  49.45%|  26.91%
 2927s|180700 |177037 | 25042k| 138.6 |  2322M |  30 |1139 | 396 | 768 |  10M| 11 |  78 | 983 | 3.309671e+02 | 4.946381e+02 |  49.45%|  26.91%
 2929s|180800 |177137 | 25058k| 138.6 |  2323M |  30 |1139 | 396 | 657 |  10M| 10 |  78 | 983 | 3.309727e+02 | 4.946381e+02 |  49.45%|  26.91%
