solving instance mcf nodes c43 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 519 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 871 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 50100 | 37678 |  1590k|  30.6 |   661M |  48 |  11k|1135 |1339 | 290k|  6 |   1 |   0 | 2.028436e+04 | 2.050351e+04 |   1.08%|  82.16%
 2789s| 50200 | 37754 |  1592k|  30.6 |   663M |  48 |  11k|1135 |1315 | 290k|  2 |   1 |   0 | 2.028441e+04 | 2.050351e+04 |   1.08%|  82.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 50300 | 37812 |  1595k|  30.6 |   664M |  48 |  11k|1135 |1336 | 291k|  2 |   1 |   0 | 2.028441e+04 | 2.050351e+04 |   1.08%|  82.17%
 2797s| 50400 | 37882 |  1598k|  30.6 |   664M |  48 |  11k|1135 |1290 | 291k|  2 |   1 |   0 | 2.028445e+04 | 2.050351e+04 |   1.08%|  82.17%
 2801s| 50500 | 37948 |  1600k|  30.6 |   664M |  48 |  11k|1135 |1328 | 292k|  3 |   1 |   0 | 2.028446e+04 | 2.050351e+04 |   1.08%|  82.17%
 2806s| 50600 | 38016 |  1603k|  30.6 |   664M |  48 |  11k|1135 |1364 | 292k|  5 |   1 |   0 | 2.028447e+04 | 2.050351e+04 |   1.08%|  82.17%
 2810s| 50700 | 38084 |  1606k|  30.6 |   665M |  48 |  11k|1135 |1345 | 293k|  3 |   1 |   0 | 2.028454e+04 | 2.050351e+04 |   1.08%|  82.17%
 2815s| 50800 | 38156 |  1609k|  30.6 |   665M |  48 |  11k|1135 |1340 | 294k|  0 |   1 |   0 | 2.028456e+04 | 2.050351e+04 |   1.08%|  82.17%
 2819s| 50900 | 38226 |  1611k|  30.6 |   666M |  48 |  11k|1135 |1378 | 294k|  3 |   1 |   0 | 2.028472e+04 | 2.050351e+04 |   1.08%|  82.17%
 2823s| 51000 | 38298 |  1614k|  30.6 |   668M |  48 |  11k|1135 |1329 | 295k|  2 |   1 |   0 | 2.028474e+04 | 2.050351e+04 |   1.08%|  82.17%
 2827s| 51100 | 38366 |  1616k|  30.6 |   668M |  48 |  11k|1135 |1331 | 295k|  2 |   1 |   0 | 2.028475e+04 | 2.050351e+04 |   1.08%|  82.17%
 2831s| 51200 | 38434 |  1619k|  30.5 |   671M |  48 |  11k|1135 |1355 | 296k|  2 |   1 |   0 | 2.028490e+04 | 2.050351e+04 |   1.08%|  82.18%
 2835s| 51300 | 38514 |  1621k|  30.5 |   673M |  48 |  11k|1135 |1301 | 296k|  2 |   1 |   0 | 2.028521e+04 | 2.050351e+04 |   1.08%|  82.18%
 2839s| 51400 | 38572 |  1624k|  30.5 |   674M |  48 |  11k|1135 |1348 | 297k|  3 |   1 |   0 | 2.028522e+04 | 2.050351e+04 |   1.08%|  82.18%
 2844s| 51500 | 38642 |  1627k|  30.5 |   674M |  48 |  11k|1135 |1324 | 297k|  2 |   1 |   0 | 2.028526e+04 | 2.050351e+04 |   1.08%|  82.18%
 2848s| 51600 | 38714 |  1630k|  30.5 |   674M |  48 |  11k|1135 |1333 | 298k|  2 |   1 |   0 | 2.028540e+04 | 2.050351e+04 |   1.08%|  82.18%
 2852s| 51700 | 38780 |  1633k|  30.5 |   674M |  48 |  11k|1135 |1324 | 298k|  3 |   1 |   0 | 2.028547e+04 | 2.050351e+04 |   1.07%|  82.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s| 51800 | 38852 |  1635k|  30.5 |   676M |  48 |  11k|1135 |1338 | 299k|  6 |   1 |   0 | 2.028551e+04 | 2.050351e+04 |   1.07%|  82.18%
 2861s| 51900 | 38924 |  1638k|  30.5 |   676M |  48 |  11k|1135 |1330 | 300k|  2 |   1 |   0 | 2.028551e+04 | 2.050351e+04 |   1.07%|  82.18%
 2866s| 52000 | 38994 |  1640k|  30.5 |   680M |  48 |  11k|1135 |1360 | 300k|  3 |   1 |   0 | 2.028558e+04 | 2.050351e+04 |   1.07%|  82.19%
d2878s| 52063 | 39033 |  1642k|  30.5 |conflict|  48 |  11k|1135 |1348 | 301k|  0 |   1 |   0 | 2.028564e+04 | 2.050351e+04 |   1.07%|  82.20%
 2921s| 52100 | 39060 |  1643k|  30.5 |   681M |  48 |  11k|1135 |1373 | 301k|  5 |   1 |   0 | 2.028567e+04 | 2.050351e+04 |   1.07%|  82.20%
 2925s| 52200 | 39128 |  1646k|  30.5 |   682M |  48 |  11k|1135 |1296 | 301k|  2 |   1 |   0 | 2.028574e+04 | 2.050351e+04 |   1.07%|  82.20%
 2929s| 52300 | 39192 |  1649k|  30.5 |   683M |  48 |  11k|1135 |1360 | 302k|  4 |   1 |   0 | 2.028576e+04 | 2.050351e+04 |   1.07%|  82.20%
 2934s| 52400 | 39268 |  1652k|  30.5 |   683M |  48 |  11k|1135 |1339 | 303k|  2 |   1 |   0 | 2.028581e+04 | 2.050351e+04 |   1.07%|  82.20%
 2937s| 52500 | 39340 |  1654k|  30.5 |   683M |  48 |  11k|1135 |1329 | 303k|  2 |   1 |   0 | 2.028583e+04 | 2.050351e+04 |   1.07%|  82.20%
 2942s| 52600 | 39414 |  1656k|  30.4 |   684M |  48 |  11k|1135 |1310 | 304k|  2 |   1 |   0 | 2.028588e+04 | 2.050351e+04 |   1.07%|  82.20%
 2946s| 52700 | 39484 |  1660k|  30.5 |   686M |  48 |  11k|1135 |1364 | 304k|  2 |   1 |   0 | 2.028592e+04 | 2.050351e+04 |   1.07%|  82.21%
 2951s| 52800 | 39562 |  1662k|  30.4 |   687M |  48 |  11k|1135 |1316 | 305k|  3 |   1 |   0 | 2.028596e+04 | 2.050351e+04 |   1.07%|  82.21%
 2954s| 52900 | 39634 |  1665k|  30.4 |   687M |  48 |  11k|1135 |1320 | 305k|  2 |   1 |   0 | 2.028603e+04 | 2.050351e+04 |   1.07%|  82.21%
 2958s| 53000 | 39706 |  1668k|  30.4 |   690M |  48 |  11k|1135 |1339 | 306k|  3 |   1 |   0 | 2.028605e+04 | 2.050351e+04 |   1.07%|  82.21%
 2962s| 53100 | 39776 |  1671k|  30.4 |   691M |  48 |  11k|1135 |1320 | 306k|  3 |   1 |   0 | 2.028605e+04 | 2.050351e+04 |   1.07%|  82.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s| 53200 | 39834 |  1674k|  30.4 |   692M |  48 |  11k|1135 |1327 | 307k|  2 |   1 |   0 | 2.028609e+04 | 2.050351e+04 |   1.07%|  82.21%
 2970s| 53300 | 39902 |  1676k|  30.4 |   692M |  48 |  11k|1135 |1319 | 307k|  2 |   1 |   0 | 2.028626e+04 | 2.050351e+04 |   1.07%|  82.21%
 2974s| 53400 | 39968 |  1679k|  30.4 |   693M |  48 |  11k|1136 |1341 | 308k|  2 |   2 |   0 | 2.028630e+04 | 2.050351e+04 |   1.07%|  82.21%
 2978s| 53500 | 40028 |  1682k|  30.4 |   694M |  48 |  11k|1136 |1352 | 308k|  2 |   2 |   0 | 2.028634e+04 | 2.050351e+04 |   1.07%|  82.22%
d2998s| 53519 | 40041 |  1682k|  30.4 |adaptive|  48 |  11k|1136 |1331 | 309k|  3 |   2 |   0 | 2.028634e+04 | 2.050351e+04 |   1.07%|  82.22%
 3052s| 53600 | 40100 |  1684k|  30.4 |   694M |  48 |  11k|1136 |1347 | 309k|  2 |   2 |   0 | 2.028635e+04 | 2.050351e+04 |   1.07%|  82.22%
 3056s| 53700 | 40164 |  1686k|  30.4 |   694M |  48 |  11k|1136 |1351 | 310k|  3 |   2 |   0 | 2.028641e+04 | 2.050351e+04 |   1.07%|  82.22%
 3061s| 53800 | 40230 |  1689k|  30.4 |   695M |  48 |  11k|1136 |1346 | 310k|  2 |   2 |   0 | 2.028645e+04 | 2.050351e+04 |   1.07%|  82.22%
 3065s| 53900 | 40300 |  1691k|  30.4 |   697M |  48 |  11k|1136 |1380 | 311k|  6 |   2 |   0 | 2.028649e+04 | 2.050351e+04 |   1.07%|  82.22%
 3069s| 54000 | 40366 |  1694k|  30.3 |   697M |  48 |  11k|1136 |1360 | 311k|  3 |   2 |   0 | 2.028649e+04 | 2.050351e+04 |   1.07%|  82.22%
 3073s| 54100 | 40432 |  1696k|  30.3 |   697M |  48 |  11k|1136 |1310 | 312k|  2 |   2 |   0 | 2.028653e+04 | 2.050351e+04 |   1.07%|  82.22%
 3077s| 54200 | 40504 |  1699k|  30.3 |   700M |  48 |  11k|1136 |1326 | 312k|  0 |   2 |   0 | 2.028664e+04 | 2.050351e+04 |   1.07%|  82.23%
 3081s| 54300 | 40572 |  1701k|  30.3 |   701M |  48 |  11k|1136 |1347 | 313k|  4 |   2 |   0 | 2.028675e+04 | 2.050351e+04 |   1.07%|  82.23%
 3085s| 54400 | 40638 |  1703k|  30.3 |   703M |  48 |  11k|1136 |1325 | 313k|  2 |   2 |   0 | 2.028678e+04 | 2.050351e+04 |   1.07%|  82.23%
 3089s| 54500 | 40704 |  1706k|  30.3 |   703M |  48 |  11k|1136 |1361 | 314k|  3 |   2 |   0 | 2.028679e+04 | 2.050351e+04 |   1.07%|  82.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 54600 | 40772 |  1708k|  30.3 |   705M |  48 |  11k|1136 |1343 | 315k|  5 |   2 |   0 | 2.028683e+04 | 2.050351e+04 |   1.07%|  82.23%
 3098s| 54700 | 40842 |  1711k|  30.3 |   706M |  48 |  11k|1136 |1346 | 315k|  3 |   2 |   0 | 2.028686e+04 | 2.050351e+04 |   1.07%|  82.24%
 3102s| 54800 | 40914 |  1713k|  30.3 |   706M |  48 |  11k|1136 |   0 | 316k|  0 |   2 |   0 | 2.028688e+04 | 2.050351e+04 |   1.07%|  82.24%
 3130s| 54900 | 40990 |  1715k|  30.2 |   706M |  48 |  11k|1136 |1331 | 316k|  2 |   2 |   0 | 2.028692e+04 | 2.050351e+04 |   1.07%|  82.24%
 3134s| 55000 | 41050 |  1718k|  30.2 |   707M |  48 |  11k|1136 |1369 | 317k|  6 |   2 |   0 | 2.028704e+04 | 2.050351e+04 |   1.07%|  82.24%
 3138s| 55100 | 41110 |  1721k|  30.2 |   708M |  48 |  11k|1136 |1342 | 317k|  3 |   2 |   0 | 2.028708e+04 | 2.050351e+04 |   1.07%|  82.24%
 3142s| 55200 | 41174 |  1723k|  30.2 |   710M |  48 |  11k|1136 |1367 | 318k|  2 |   2 |   0 | 2.028717e+04 | 2.050351e+04 |   1.07%|  82.24%
 3146s| 55300 | 41236 |  1726k|  30.2 |   711M |  48 |  11k|1136 |1327 | 319k|  2 |   2 |   0 | 2.028721e+04 | 2.050351e+04 |   1.07%|  82.25%
 3151s| 55400 | 41306 |  1728k|  30.2 |   712M |  48 |  11k|1136 |1364 | 319k|  7 |   2 |   0 | 2.028721e+04 | 2.050351e+04 |   1.07%|  82.25%
 3155s| 55500 | 41370 |  1730k|  30.2 |   713M |  48 |  11k|1136 |1344 | 320k|  2 |   2 |   0 | 2.028723e+04 | 2.050351e+04 |   1.07%|  82.25%
 3159s| 55600 | 41430 |  1733k|  30.2 |   713M |  48 |  11k|1136 |1326 | 320k|  3 |   2 |   0 | 2.028724e+04 | 2.050351e+04 |   1.07%|  82.25%
 3163s| 55700 | 41514 |  1735k|  30.2 |   713M |  48 |  11k|1136 |1356 | 321k|  3 |   2 |   0 | 2.028729e+04 | 2.050351e+04 |   1.07%|  82.25%
 3167s| 55800 | 41584 |  1737k|  30.1 |   715M |  48 |  11k|1136 |1361 | 321k|  3 |   2 |   0 | 2.028730e+04 | 2.050351e+04 |   1.07%|  82.25%
 3172s| 55900 | 41658 |  1739k|  30.1 |   716M |  48 |  11k|1136 |1357 | 322k|  5 |   2 |   0 | 2.028734e+04 | 2.050351e+04 |   1.07%|  82.25%
 3176s| 56000 | 41732 |  1741k|  30.1 |   717M |  48 |  11k|1136 |1322 | 322k|  5 |   2 |   0 | 2.028740e+04 | 2.050351e+04 |   1.07%|  82.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s| 56100 | 41800 |  1744k|  30.1 |   717M |  48 |  11k|1136 |1333 | 323k|  7 |   2 |   0 | 2.028744e+04 | 2.050351e+04 |   1.07%|  82.26%
 3184s| 56200 | 41866 |  1746k|  30.1 |   717M |  48 |  11k|1136 |1366 | 323k|  5 |   2 |   0 | 2.028748e+04 | 2.050351e+04 |   1.06%|  82.26%
 3188s| 56300 | 41936 |  1748k|  30.1 |   717M |  48 |  11k|1136 |1341 | 324k|  5 |   2 |   0 | 2.028755e+04 | 2.050351e+04 |   1.06%|  82.26%
 3193s| 56400 | 42006 |  1751k|  30.1 |   719M |  48 |  11k|1136 |1323 | 324k|  4 |   2 |   0 | 2.028761e+04 | 2.050351e+04 |   1.06%|  82.26%
 3197s| 56500 | 42072 |  1753k|  30.1 |   721M |  48 |  11k|1136 |1337 | 325k|  5 |   2 |   0 | 2.028773e+04 | 2.050351e+04 |   1.06%|  82.26%
 3200s| 56600 | 42138 |  1756k|  30.0 |   721M |  48 |  11k|1136 |1347 | 325k|  3 |   2 |   0 | 2.028777e+04 | 2.050351e+04 |   1.06%|  82.26%
 3205s| 56700 | 42198 |  1759k|  30.0 |   721M |  48 |  11k|1136 |1343 | 326k|  4 |   2 |   0 | 2.028782e+04 | 2.050351e+04 |   1.06%|  82.26%
 3209s| 56800 | 42268 |  1761k|  30.0 |   722M |  48 |  11k|1136 |1356 | 327k|  5 |   2 |   0 | 2.028787e+04 | 2.050351e+04 |   1.06%|  82.27%
 3214s| 56900 | 42330 |  1764k|  30.0 |   722M |  48 |  11k|1136 |1357 | 327k|  3 |   2 |   0 | 2.028789e+04 | 2.050351e+04 |   1.06%|  82.27%
 3218s| 57000 | 42398 |  1766k|  30.0 |   724M |  48 |  11k|1136 |1338 | 328k|  3 |   2 |   0 | 2.028789e+04 | 2.050351e+04 |   1.06%|  82.27%
 3222s| 57100 | 42466 |  1768k|  30.0 |   725M |  48 |  11k|1136 |1329 | 328k|  2 |   2 |   0 | 2.028793e+04 | 2.050351e+04 |   1.06%|  82.27%
 3226s| 57200 | 42530 |  1771k|  30.0 |   726M |  48 |  11k|1136 |1333 | 329k|  3 |   2 |   0 | 2.028799e+04 | 2.050351e+04 |   1.06%|  82.27%
 3231s| 57300 | 42596 |  1774k|  30.0 |   727M |  48 |  11k|1136 |1354 | 330k|  5 |   2 |   0 | 2.028805e+04 | 2.050351e+04 |   1.06%|  82.27%
 3235s| 57400 | 42668 |  1776k|  30.0 |   728M |  48 |  11k|1136 |   0 | 330k|  0 |   2 |   0 | 2.028810e+04 | 2.050351e+04 |   1.06%|  82.28%
 3239s| 57500 | 42732 |  1778k|  30.0 |   729M |  48 |  11k|1136 |1356 | 331k|  4 |   2 |   0 | 2.028810e+04 | 2.050351e+04 |   1.06%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s| 57600 | 42802 |  1780k|  29.9 |   729M |  48 |  11k|1136 |1316 | 331k|  2 |   2 |   0 | 2.028810e+04 | 2.050351e+04 |   1.06%|  82.28%
 3247s| 57700 | 42864 |  1782k|  29.9 |   730M |  48 |  11k|1136 |1359 | 332k|  2 |   2 |   0 | 2.028810e+04 | 2.050351e+04 |   1.06%|  82.28%
 3251s| 57800 | 42938 |  1785k|  29.9 |   731M |  48 |  11k|1136 |1333 | 332k|  2 |   2 |   0 | 2.028811e+04 | 2.050351e+04 |   1.06%|  82.28%
 3255s| 57900 | 43000 |  1787k|  29.9 |   733M |  48 |  11k|1136 |1284 | 333k|  2 |   2 |   0 | 2.028811e+04 | 2.050351e+04 |   1.06%|  82.28%
 3260s| 58000 | 43072 |  1790k|  29.9 |   733M |  48 |  11k|1136 |1338 | 334k|  2 |   2 |   0 | 2.028813e+04 | 2.050351e+04 |   1.06%|  82.28%
 3264s| 58100 | 43138 |  1792k|  29.9 |   734M |  48 |  11k|1136 |1331 | 334k|  3 |   2 |   0 | 2.028827e+04 | 2.050351e+04 |   1.06%|  82.29%
 3268s| 58200 | 43198 |  1795k|  29.9 |   734M |  48 |  11k|1136 |1366 | 335k|  5 |   2 |   0 | 2.028832e+04 | 2.050351e+04 |   1.06%|  82.29%
 3294s| 58300 | 43264 |  1797k|  29.9 |   736M |  48 |  11k|1136 |1363 | 335k|  7 |   2 |   0 | 2.028835e+04 | 2.050351e+04 |   1.06%|  82.29%
 3298s| 58400 | 43332 |  1800k|  29.9 |   736M |  48 |  11k|1136 |1358 | 336k|  2 |   2 |   0 | 2.028844e+04 | 2.050351e+04 |   1.06%|  82.29%
 3302s| 58500 | 43394 |  1802k|  29.9 |   737M |  48 |  11k|1136 |1378 | 337k|  6 |   2 |   0 | 2.028856e+04 | 2.050351e+04 |   1.06%|  82.29%
 3306s| 58600 | 43460 |  1804k|  29.8 |   737M |  48 |  11k|1136 |1306 | 337k|  2 |   2 |   0 | 2.028878e+04 | 2.050351e+04 |   1.06%|  82.30%
 3310s| 58700 | 43522 |  1807k|  29.8 |   738M |  48 |  11k|1136 |1333 | 338k|  3 |   2 |   0 | 2.028879e+04 | 2.050351e+04 |   1.06%|  82.30%
 3315s| 58800 | 43586 |  1809k|  29.8 |   738M |  48 |  11k|1136 |1369 | 338k|  5 |   2 |   0 | 2.028880e+04 | 2.050351e+04 |   1.06%|  82.30%
 3319s| 58900 | 43654 |  1811k|  29.8 |   738M |  48 |  11k|1136 |1371 | 339k|  5 |   2 |   0 | 2.028881e+04 | 2.050351e+04 |   1.06%|  82.30%
 3323s| 59000 | 43728 |  1813k|  29.8 |   739M |  48 |  11k|1136 |1324 | 339k|  3 |   2 |   0 | 2.028882e+04 | 2.050351e+04 |   1.06%|  82.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 59100 | 43802 |  1816k|  29.8 |   741M |  48 |  11k|1136 |1327 | 340k|  2 |   2 |   0 | 2.028885e+04 | 2.050351e+04 |   1.06%|  82.31%
 3331s| 59200 | 43874 |  1818k|  29.8 |   742M |  48 |  11k|1136 |1327 | 340k|  3 |   2 |   0 | 2.028894e+04 | 2.050351e+04 |   1.06%|  82.31%
 3335s| 59300 | 43942 |  1820k|  29.8 |   742M |  48 |  11k|1136 |1348 | 341k|  2 |   2 |   0 | 2.028899e+04 | 2.050351e+04 |   1.06%|  82.31%
 3339s| 59400 | 44016 |  1822k|  29.7 |   744M |  48 |  11k|1136 |1342 | 341k|  6 |   2 |   0 | 2.028903e+04 | 2.050351e+04 |   1.06%|  82.31%
 3343s| 59500 | 44080 |  1824k|  29.7 |   746M |  48 |  11k|1136 |1374 | 342k|  6 |   2 |   0 | 2.028905e+04 | 2.050351e+04 |   1.06%|  82.31%
 3347s| 59600 | 44144 |  1827k|  29.7 |   746M |  48 |  11k|1136 |1320 | 342k|  5 |   2 |   0 | 2.028906e+04 | 2.050351e+04 |   1.06%|  82.31%
 3351s| 59700 | 44210 |  1829k|  29.7 |   746M |  48 |  11k|1136 |1345 | 343k|  7 |   2 |   0 | 2.028910e+04 | 2.050351e+04 |   1.06%|  82.31%
 3355s| 59800 | 44270 |  1831k|  29.7 |   748M |  48 |  11k|1136 |   0 | 343k|  0 |   2 |   0 | 2.028913e+04 | 2.050351e+04 |   1.06%|  82.32%
 3359s| 59900 | 44326 |  1834k|  29.7 |   750M |  48 |  11k|1136 |1320 | 344k|  3 |   2 |   0 | 2.028913e+04 | 2.050351e+04 |   1.06%|  82.32%
 3364s| 60000 | 44378 |  1836k|  29.7 |   750M |  48 |  11k|1136 |1352 | 345k|  3 |   2 |   0 | 2.028913e+04 | 2.050351e+04 |   1.06%|  82.32%
 3368s| 60100 | 44448 |  1839k|  29.7 |   750M |  48 |  11k|1136 |   0 | 345k|  0 |   2 |   0 | 2.028914e+04 | 2.050351e+04 |   1.06%|  82.32%
 3372s| 60200 | 44514 |  1841k|  29.7 |   751M |  48 |  11k|1136 |   0 | 346k|  0 |   2 |   0 | 2.028914e+04 | 2.050351e+04 |   1.06%|  82.32%
 3376s| 60300 | 44580 |  1844k|  29.7 |   751M |  48 |  11k|1136 |1329 | 346k|  3 |   2 |   0 | 2.028916e+04 | 2.050351e+04 |   1.06%|  82.32%
 3380s| 60400 | 44642 |  1846k|  29.7 |   752M |  48 |  11k|1136 |1305 | 347k|  2 |   2 |   0 | 2.028919e+04 | 2.050351e+04 |   1.06%|  82.32%
 3385s| 60500 | 44706 |  1849k|  29.6 |   753M |  48 |  11k|1136 |1359 | 347k|  2 |   2 |   0 | 2.028925e+04 | 2.050351e+04 |   1.06%|  82.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 60600 | 44774 |  1851k|  29.6 |   754M |  48 |  11k|1136 |1313 | 348k|  2 |   2 |   0 | 2.028928e+04 | 2.050351e+04 |   1.06%|  82.33%
 3393s| 60700 | 44844 |  1854k|  29.6 |   755M |  48 |  11k|1136 |1345 | 349k|  6 |   2 |   0 | 2.028930e+04 | 2.050351e+04 |   1.06%|  82.33%
 3397s| 60800 | 44906 |  1856k|  29.6 |   755M |  48 |  11k|1136 |1347 | 349k|  2 |   2 |   0 | 2.028936e+04 | 2.050351e+04 |   1.06%|  82.33%
 3402s| 60900 | 44966 |  1859k|  29.6 |   756M |  48 |  11k|1136 |1356 | 350k|  2 |   2 |   0 | 2.028936e+04 | 2.050351e+04 |   1.06%|  82.33%
 3406s| 61000 | 45038 |  1861k|  29.6 |   757M |  48 |  11k|1136 |1348 | 350k|  2 |   2 |   0 | 2.028938e+04 | 2.050351e+04 |   1.06%|  82.33%
 3410s| 61100 | 45096 |  1864k|  29.6 |   757M |  48 |  11k|1136 |1336 | 351k|  2 |   2 |   0 | 2.028939e+04 | 2.050351e+04 |   1.06%|  82.33%
 3414s| 61200 | 45160 |  1866k|  29.6 |   759M |  48 |  11k|1136 |1364 | 352k|  2 |   2 |   0 | 2.028939e+04 | 2.050351e+04 |   1.06%|  82.34%
 3418s| 61300 | 45224 |  1869k|  29.6 |   760M |  48 |  11k|1136 |1359 | 352k|  3 |   2 |   0 | 2.028941e+04 | 2.050351e+04 |   1.06%|  82.34%
 3422s| 61400 | 45290 |  1872k|  29.6 |   761M |  48 |  11k|1136 |1368 | 353k|  2 |   2 |   0 | 2.028941e+04 | 2.050351e+04 |   1.06%|  82.34%
 3426s| 61500 | 45352 |  1874k|  29.6 |   761M |  48 |  11k|1136 |1331 | 353k|  4 |   2 |   0 | 2.028941e+04 | 2.050351e+04 |   1.06%|  82.34%
 3430s| 61600 | 45414 |  1876k|  29.6 |   762M |  48 |  11k|1136 |1341 | 354k|  2 |   2 |   0 | 2.028943e+04 | 2.050351e+04 |   1.06%|  82.34%
 3434s| 61700 | 45482 |  1878k|  29.6 |   762M |  48 |  11k|1136 |   0 | 354k|  0 |   2 |   0 | 2.028947e+04 | 2.050351e+04 |   1.05%|  82.34%
 3438s| 61800 | 45546 |  1881k|  29.5 |   764M |  48 |  11k|1136 |1371 | 355k|  6 |   2 |   0 | 2.028954e+04 | 2.050351e+04 |   1.05%|  82.35%
d3453s| 61880 | 45594 |  1883k|  29.5 |guideddi|  48 |  11k|1136 |1369 | 355k|  3 |   2 |   0 | 2.028954e+04 | 2.050351e+04 |   1.05%|  82.35%
d3466s| 61881 | 45595 |  1883k|  29.5 |conflict|  48 |  11k|1136 |1373 | 355k|  3 |   2 |   0 | 2.028954e+04 | 2.050351e+04 |   1.05%|  82.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s| 61900 | 45610 |  1884k|  29.5 |   767M |  48 |  11k|1136 |1250 | 355k|  2 |   2 |   0 | 2.028954e+04 | 2.050351e+04 |   1.05%|  82.35%
 3558s| 62000 | 45676 |  1886k|  29.5 |   769M |  48 |  11k|1136 |1366 | 356k|  6 |   2 |   0 | 2.028961e+04 | 2.050351e+04 |   1.05%|  82.35%
 3562s| 62100 | 45742 |  1889k|  29.5 |   770M |  48 |  11k|1136 |1332 | 357k|  0 |   2 |   0 | 2.028962e+04 | 2.050351e+04 |   1.05%|  82.35%
 3567s| 62200 | 45796 |  1891k|  29.5 |   772M |  48 |  11k|1136 |1370 | 357k|  5 |   2 |   0 | 2.028962e+04 | 2.050351e+04 |   1.05%|  82.36%
 3571s| 62300 | 45860 |  1894k|  29.5 |   772M |  48 |  11k|1136 |1333 | 358k|  2 |   2 |   0 | 2.028964e+04 | 2.050351e+04 |   1.05%|  82.36%
 3575s| 62400 | 45924 |  1897k|  29.5 |   774M |  48 |  11k|1136 |1355 | 359k|  4 |   2 |   0 | 2.028965e+04 | 2.050351e+04 |   1.05%|  82.36%
 3579s| 62500 | 45990 |  1899k|  29.5 |   776M |  48 |  11k|1136 |1358 | 359k|  2 |   2 |   0 | 2.028971e+04 | 2.050351e+04 |   1.05%|  82.36%
 3582s| 62600 | 46056 |  1901k|  29.5 |   778M |  48 |  11k|1136 |1354 | 360k|  2 |   2 |   0 | 2.028971e+04 | 2.050351e+04 |   1.05%|  82.36%
 3586s| 62700 | 46110 |  1904k|  29.5 |   779M |  48 |  11k|1136 |1361 | 360k|  5 |   2 |   0 | 2.028972e+04 | 2.050351e+04 |   1.05%|  82.36%
