solving instance mcf nodes c42 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s| 35000 | 21181 |635042 |  17.4 |   344M |  39 |  11k|1137 |1347 | 170k|  2 |   0 |   0 | 2.108045e+04 | 2.109533e+04 |   0.07%|  95.55%
 2563s| 35100 | 21265 |636303 |  17.4 |   345M |  39 |  11k|1137 |1351 | 170k|  5 |   0 |   0 | 2.108045e+04 | 2.109533e+04 |   0.07%|  95.55%
 2567s| 35200 | 21337 |637569 |  17.4 |   346M |  39 |  11k|1137 |1366 | 171k|  2 |   0 |   0 | 2.108050e+04 | 2.109533e+04 |   0.07%|  95.55%
 2571s| 35300 | 21411 |639083 |  17.4 |   346M |  39 |  11k|1137 |1363 | 171k|  3 |   0 |   0 | 2.108051e+04 | 2.109533e+04 |   0.07%|  95.56%
 2576s| 35400 | 21489 |640599 |  17.3 |   346M |  39 |  11k|1137 |1377 | 172k|  3 |   0 |   0 | 2.108052e+04 | 2.109533e+04 |   0.07%|  95.57%
 2593s| 35500 | 21565 |642115 |  17.3 |   347M |  39 |  11k|1137 |1355 | 172k|  3 |   0 |   0 | 2.108053e+04 | 2.109533e+04 |   0.07%|  95.57%
 2597s| 35600 | 21645 |643475 |  17.3 |   348M |  39 |  11k|1137 |1352 | 173k|  3 |   0 |   0 | 2.108053e+04 | 2.109533e+04 |   0.07%|  95.57%
 2602s| 35700 | 21727 |644965 |  17.3 |   348M |  39 |  11k|1137 |1358 | 173k|  3 |   0 |   0 | 2.108059e+04 | 2.109533e+04 |   0.07%|  95.57%
 2606s| 35800 | 21817 |646382 |  17.3 |   349M |  39 |  11k|1137 |1343 | 174k|  4 |   0 |   0 | 2.108059e+04 | 2.109533e+04 |   0.07%|  95.57%
 2611s| 35900 | 21887 |647765 |  17.3 |   350M |  39 |  11k|1137 |1339 | 174k|  1 |   0 |   0 | 2.108062e+04 | 2.109533e+04 |   0.07%|  95.61%
 2615s| 36000 | 21945 |649089 |  17.3 |   350M |  39 |  11k|1137 |1358 | 175k|  2 |   0 |   0 | 2.108067e+04 | 2.109533e+04 |   0.07%|  95.61%
 2619s| 36100 | 22015 |650582 |  17.3 |   350M |  39 |  11k|1137 |1328 | 175k|  3 |   0 |   0 | 2.108067e+04 | 2.109533e+04 |   0.07%|  95.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 36200 | 22093 |651933 |  17.3 |   351M |  39 |  11k|1137 |1345 | 175k|  2 |   0 |   0 | 2.108068e+04 | 2.109533e+04 |   0.07%|  95.61%
 2627s| 36300 | 22165 |653297 |  17.3 |   351M |  39 |  11k|1137 |1363 | 176k|  3 |   0 |   0 | 2.108072e+04 | 2.109533e+04 |   0.07%|  95.61%
 2631s| 36400 | 22243 |654614 |  17.3 |   352M |  39 |  11k|1137 |1367 | 176k|  3 |   0 |   0 | 2.108075e+04 | 2.109533e+04 |   0.07%|  95.61%
 2635s| 36500 | 22321 |656125 |  17.3 |   352M |  39 |  11k|1137 |1357 | 177k|  3 |   0 |   0 | 2.108078e+04 | 2.109533e+04 |   0.07%|  95.61%
 2639s| 36600 | 22393 |657438 |  17.2 |   353M |  39 |  11k|1137 |1361 | 177k|  2 |   0 |   0 | 2.108078e+04 | 2.109533e+04 |   0.07%|  95.61%
 2644s| 36700 | 22477 |658842 |  17.2 |   354M |  39 |  11k|1137 |1351 | 178k|  3 |   0 |   0 | 2.108078e+04 | 2.109533e+04 |   0.07%|  95.62%
 2648s| 36800 | 22561 |660224 |  17.2 |   355M |  39 |  11k|1137 |1332 | 178k|  3 |   0 |   0 | 2.108079e+04 | 2.109533e+04 |   0.07%|  95.62%
 2652s| 36900 | 22617 |661542 |  17.2 |   355M |  39 |  11k|1137 |1364 | 179k|  2 |   0 |   0 | 2.108079e+04 | 2.109533e+04 |   0.07%|  95.62%
 2656s| 37000 | 22703 |662996 |  17.2 |   355M |  39 |  11k|1137 |1327 | 179k|  1 |   0 |   0 | 2.108079e+04 | 2.109533e+04 |   0.07%|  95.64%
 2660s| 37100 | 22777 |664505 |  17.2 |   356M |  39 |  11k|1137 |1351 | 180k|  3 |   0 |   0 | 2.108089e+04 | 2.109533e+04 |   0.07%|  95.66%
 2664s| 37200 | 22855 |665869 |  17.2 |   356M |  39 |  11k|1137 |1354 | 180k|  4 |   0 |   0 | 2.108090e+04 | 2.109533e+04 |   0.07%|  95.66%
 2668s| 37300 | 22933 |667226 |  17.2 |   357M |  39 |  11k|1137 |1335 | 180k|  4 |   0 |   0 | 2.108092e+04 | 2.109533e+04 |   0.07%|  95.66%
 2673s| 37400 | 23021 |668645 |  17.2 |   357M |  39 |  11k|1137 |1388 | 181k|  4 |   0 |   0 | 2.108094e+04 | 2.109533e+04 |   0.07%|  95.66%
 2676s| 37500 | 23095 |669962 |  17.2 |   357M |  39 |  11k|1137 |1338 | 181k|  3 |   0 |   0 | 2.108096e+04 | 2.109533e+04 |   0.07%|  95.67%
 2680s| 37600 | 23173 |671373 |  17.2 |   357M |  39 |  11k|1137 |1355 | 182k|  2 |   0 |   0 | 2.108097e+04 | 2.109533e+04 |   0.07%|  95.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s| 37700 | 23249 |672735 |  17.1 |   357M |  39 |  11k|1137 |1348 | 182k|  3 |   0 |   0 | 2.108100e+04 | 2.109533e+04 |   0.07%|  95.67%
 2700s| 37800 | 23323 |673950 |  17.1 |   358M |  39 |  11k|1137 |1340 | 183k|  2 |   0 |   0 | 2.108102e+04 | 2.109533e+04 |   0.07%|  95.67%
 2704s| 37900 | 23405 |675345 |  17.1 |   359M |  39 |  11k|1137 |1344 | 183k|  2 |   0 |   0 | 2.108102e+04 | 2.109533e+04 |   0.07%|  95.67%
 2708s| 38000 | 23475 |676662 |  17.1 |   359M |  39 |  11k|1137 |1336 | 184k|  3 |   0 |   0 | 2.108104e+04 | 2.109533e+04 |   0.07%|  95.68%
 2712s| 38100 | 23563 |677975 |  17.1 |   359M |  40 |  11k|1137 |1387 | 184k|  3 |   0 |   0 | 2.108106e+04 | 2.109533e+04 |   0.07%|  95.68%
 2716s| 38200 | 23647 |679218 |  17.1 |   360M |  41 |  11k|1137 |1309 | 185k|  3 |   0 |   0 | 2.108106e+04 | 2.109533e+04 |   0.07%|  95.68%
 2720s| 38300 | 23719 |680510 |  17.1 |   361M |  41 |  11k|1137 |1341 | 185k|  2 |   0 |   0 | 2.108106e+04 | 2.109533e+04 |   0.07%|  95.68%
 2724s| 38400 | 23809 |681838 |  17.1 |   364M |  41 |  11k|1137 |1355 | 185k|  4 |   0 |   0 | 2.108107e+04 | 2.109533e+04 |   0.07%|  95.68%
 2728s| 38500 | 23883 |683121 |  17.1 |   365M |  41 |  11k|1137 |1359 | 186k|  3 |   0 |   0 | 2.108107e+04 | 2.109533e+04 |   0.07%|  95.69%
 2732s| 38600 | 23961 |684549 |  17.0 |   365M |  41 |  11k|1137 |1352 | 186k|  2 |   0 |   0 | 2.108108e+04 | 2.109533e+04 |   0.07%|  95.69%
 2736s| 38700 | 24047 |685903 |  17.0 |   365M |  41 |  11k|1137 |1365 | 187k|  2 |   0 |   0 | 2.108108e+04 | 2.109533e+04 |   0.07%|  95.69%
 2740s| 38800 | 24113 |687105 |  17.0 |   365M |  41 |  11k|1137 |1362 | 187k|  2 |   0 |   0 | 2.108108e+04 | 2.109533e+04 |   0.07%|  95.69%
 2744s| 38900 | 24191 |688473 |  17.0 |   367M |  41 |  11k|1137 |1365 | 188k|  3 |   0 |   0 | 2.108110e+04 | 2.109533e+04 |   0.07%|  95.69%
 2748s| 39000 | 24267 |689668 |  17.0 |   368M |  41 |  11k|1137 |1356 | 188k|  3 |   0 |   0 | 2.108110e+04 | 2.109533e+04 |   0.07%|  95.70%
 2752s| 39100 | 24347 |691073 |  17.0 |   369M |  41 |  11k|1137 |1370 | 189k|  3 |   0 |   0 | 2.108112e+04 | 2.109533e+04 |   0.07%|  95.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s| 39200 | 24445 |692423 |  17.0 |   369M |  41 |  11k|1137 |1369 | 189k|  2 |   0 |   0 | 2.108114e+04 | 2.109533e+04 |   0.07%|  95.71%
 2760s| 39300 | 24507 |693599 |  17.0 |   369M |  41 |  11k|1137 |1313 | 189k|  1 |   0 |   0 | 2.108115e+04 | 2.109533e+04 |   0.07%|  95.72%
 2763s| 39400 | 24571 |694821 |  17.0 |   372M |  41 |  11k|1137 |1328 | 190k|  2 |   0 |   0 | 2.108116e+04 | 2.109533e+04 |   0.07%|  95.72%
 2767s| 39500 | 24645 |696077 |  17.0 |   372M |  41 |  11k|1137 |1348 | 190k|  3 |   0 |   0 | 2.108118e+04 | 2.109533e+04 |   0.07%|  95.72%
 2771s| 39600 | 24707 |697350 |  16.9 |   373M |  41 |  11k|1137 |1348 | 191k|  2 |   0 |   0 | 2.108118e+04 | 2.109533e+04 |   0.07%|  95.72%
 2774s| 39700 | 24783 |698684 |  16.9 |   373M |  41 |  11k|1137 |1314 | 191k|  4 |   0 |   0 | 2.108118e+04 | 2.109533e+04 |   0.07%|  95.72%
 2779s| 39800 | 24869 |699983 |  16.9 |   373M |  41 |  11k|1137 |1371 | 192k|  2 |   0 |   0 | 2.108118e+04 | 2.109533e+04 |   0.07%|  95.72%
 2783s| 39900 | 24955 |701206 |  16.9 |   373M |  41 |  11k|1137 |1285 | 192k|  3 |   0 |   0 | 2.108118e+04 | 2.109533e+04 |   0.07%|  95.72%
 2795s| 40000 | 25039 |702531 |  16.9 |   373M |  41 |  11k|1137 |1387 | 193k|  4 |   0 |   0 | 2.108118e+04 | 2.109533e+04 |   0.07%|  95.72%
 2799s| 40100 | 25105 |703753 |  16.9 |   373M |  41 |  11k|1137 |1363 | 193k|  3 |   0 |   0 | 2.108120e+04 | 2.109533e+04 |   0.07%|  95.72%
 2802s| 40200 | 25189 |705034 |  16.9 |   374M |  41 |  11k|1137 |1352 | 193k|  3 |   0 |   0 | 2.108120e+04 | 2.109533e+04 |   0.07%|  95.73%
 2806s| 40300 | 25275 |706304 |  16.9 |   374M |  41 |  11k|1137 |1343 | 194k|  4 |   0 |   0 | 2.108124e+04 | 2.109533e+04 |   0.07%|  95.73%
 2810s| 40400 | 25349 |707738 |  16.9 |   374M |  41 |  11k|1137 |1370 | 194k|  2 |   0 |   0 | 2.108125e+04 | 2.109533e+04 |   0.07%|  95.73%
 2814s| 40500 | 25425 |709189 |  16.9 |   375M |  41 |  11k|1137 |1333 | 195k|  4 |   0 |   0 | 2.108125e+04 | 2.109533e+04 |   0.07%|  95.73%
 2817s| 40600 | 25487 |710522 |  16.8 |   378M |  41 |  11k|1137 |1366 | 195k|  3 |   0 |   0 | 2.108127e+04 | 2.109533e+04 |   0.07%|  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 40700 | 25571 |711799 |  16.8 |   379M |  41 |  11k|1137 |1343 | 196k|  3 |   0 |   0 | 2.108127e+04 | 2.109533e+04 |   0.07%|  95.74%
 2825s| 40800 | 25647 |712950 |  16.8 |   381M |  41 |  11k|1137 |1374 | 196k|  2 |   0 |   0 | 2.108127e+04 | 2.109533e+04 |   0.07%|  95.74%
 2828s| 40900 | 25723 |714266 |  16.8 |   381M |  41 |  11k|1137 |1357 | 196k|  3 |   0 |   0 | 2.108129e+04 | 2.109533e+04 |   0.07%|  95.74%
 2832s| 41000 | 25797 |715479 |  16.8 |   381M |  41 |  11k|1137 |1339 | 197k|  2 |   0 |   0 | 2.108131e+04 | 2.109533e+04 |   0.07%|  95.78%
 2836s| 41100 | 25873 |716791 |  16.8 |   381M |  41 |  11k|1137 |1366 | 197k|  2 |   0 |   0 | 2.108135e+04 | 2.109533e+04 |   0.07%|  95.79%
 2839s| 41200 | 25947 |718120 |  16.8 |   381M |  41 |  11k|1137 |1310 | 198k|  1 |   0 |   0 | 2.108136e+04 | 2.109533e+04 |   0.07%|  95.79%
 2843s| 41300 | 26023 |719298 |  16.8 |   382M |  41 |  11k|1137 |1344 | 198k|  2 |   0 |   0 | 2.108136e+04 | 2.109533e+04 |   0.07%|  95.79%
 2847s| 41400 | 26089 |720589 |  16.8 |   382M |  41 |  11k|1137 |1352 | 199k|  3 |   0 |   0 | 2.108138e+04 | 2.109533e+04 |   0.07%|  95.79%
 2851s| 41500 | 26149 |721839 |  16.8 |   382M |  41 |  11k|1137 |1352 | 199k|  3 |   0 |   0 | 2.108139e+04 | 2.109533e+04 |   0.07%|  95.80%
 2855s| 41600 | 26229 |723205 |  16.7 |   383M |  41 |  11k|1137 |1378 | 200k|  4 |   0 |   0 | 2.108140e+04 | 2.109533e+04 |   0.07%|  95.80%
 2859s| 41700 | 26313 |724431 |  16.7 |   383M |  41 |  11k|1137 |1345 | 200k|  2 |   0 |   0 | 2.108140e+04 | 2.109533e+04 |   0.07%|  95.80%
 2862s| 41800 | 26393 |725654 |  16.7 |   385M |  41 |  11k|1137 |1357 | 200k|  3 |   0 |   0 | 2.108140e+04 | 2.109533e+04 |   0.07%|  95.80%
 2866s| 41900 | 26479 |726942 |  16.7 |   386M |  41 |  11k|1137 |1390 | 201k|  3 |   0 |   0 | 2.108140e+04 | 2.109533e+04 |   0.07%|  95.80%
 2870s| 42000 | 26551 |728271 |  16.7 |   387M |  41 |  11k|1137 |1364 | 201k|  1 |   0 |   0 | 2.108140e+04 | 2.109533e+04 |   0.07%|  95.82%
 2881s| 42100 | 26625 |729573 |  16.7 |   388M |  41 |  11k|1137 |1342 | 202k|  0 |   0 |   0 | 2.108140e+04 | 2.109533e+04 |   0.07%|  95.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s| 42200 | 26699 |731022 |  16.7 |   388M |  41 |  11k|1137 |1332 | 202k|  2 |   0 |   0 | 2.108142e+04 | 2.109533e+04 |   0.07%|  95.83%
 2888s| 42300 | 26789 |732198 |  16.7 |   388M |  42 |  11k|1137 |1323 | 202k|  3 |   0 |   0 | 2.108143e+04 | 2.109533e+04 |   0.07%|  95.83%
 2892s| 42400 | 26857 |733390 |  16.7 |   391M |  42 |  11k|1137 |1372 | 203k|  2 |   0 |   0 | 2.108144e+04 | 2.109533e+04 |   0.07%|  95.84%
 2895s| 42500 | 26941 |734612 |  16.7 |   391M |  42 |  11k|1137 |1379 | 203k|  3 |   0 |   0 | 2.108144e+04 | 2.109533e+04 |   0.07%|  95.84%
 2898s| 42600 | 27013 |735861 |  16.7 |   391M |  42 |  11k|1137 |1348 | 204k|  3 |   0 |   0 | 2.108144e+04 | 2.109533e+04 |   0.07%|  95.84%
 2902s| 42700 | 27079 |737018 |  16.6 |   392M |  42 |  11k|1137 |1363 | 204k|  2 |   0 |   0 | 2.108145e+04 | 2.109533e+04 |   0.07%|  95.84%
 2905s| 42800 | 27167 |738366 |  16.6 |   393M |  42 |  11k|1137 |1360 | 205k|  3 |   0 |   0 | 2.108146e+04 | 2.109533e+04 |   0.07%|  95.84%
 2909s| 42900 | 27233 |739700 |  16.6 |   395M |  42 |  11k|1137 |1368 | 205k|  3 |   0 |   0 | 2.108146e+04 | 2.109533e+04 |   0.07%|  95.84%
 2912s| 43000 | 27305 |740730 |  16.6 |   395M |  43 |  11k|1137 |1389 | 205k|  2 |   0 |   0 | 2.108147e+04 | 2.109533e+04 |   0.07%|  95.87%
 2916s| 43100 | 27371 |742106 |  16.6 |   396M |  43 |  11k|1137 |1337 | 206k|  2 |   0 |   0 | 2.108147e+04 | 2.109533e+04 |   0.07%|  95.87%
 2919s| 43200 | 27445 |743350 |  16.6 |   396M |  43 |  11k|1137 |1361 | 206k|  3 |   0 |   0 | 2.108147e+04 | 2.109533e+04 |   0.07%|  95.87%
 2923s| 43300 | 27529 |744610 |  16.6 |   396M |  43 |  11k|1137 |1377 | 207k|  3 |   0 |   0 | 2.108149e+04 | 2.109533e+04 |   0.07%|  95.87%
 2927s| 43400 | 27607 |745970 |  16.6 |   396M |  43 |  11k|1137 |1348 | 207k|  3 |   0 |   0 | 2.108149e+04 | 2.109533e+04 |   0.07%|  95.87%
 2930s| 43500 | 27687 |747254 |  16.6 |   399M |  43 |  11k|1137 |1320 | 208k|  1 |   0 |   0 | 2.108149e+04 | 2.109533e+04 |   0.07%|  95.87%
 2934s| 43600 | 27767 |748544 |  16.6 |   399M |  43 |  11k|1137 |1352 | 208k|  4 |   0 |   0 | 2.108152e+04 | 2.109533e+04 |   0.07%|  95.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s| 43700 | 27839 |749816 |  16.6 |   399M |  43 |  11k|1137 |1376 | 208k|  4 |   0 |   0 | 2.108152e+04 | 2.109533e+04 |   0.07%|  95.88%
 2941s| 43800 | 27911 |751083 |  16.5 |   399M |  43 |  11k|1137 |1366 | 209k|  2 |   0 |   0 | 2.108153e+04 | 2.109533e+04 |   0.07%|  95.88%
 2945s| 43900 | 27985 |752336 |  16.5 |   399M |  43 |  11k|1137 |1302 | 209k|  1 |   0 |   0 | 2.108155e+04 | 2.109533e+04 |   0.07%|  95.88%
 2948s| 44000 | 28055 |753588 |  16.5 |   400M |  43 |  11k|1137 |1353 | 210k|  4 |   0 |   0 | 2.108158e+04 | 2.109533e+04 |   0.07%|  95.88%
 2974s| 44100 | 28129 |754799 |  16.5 |   401M |  43 |  11k|1137 |1326 | 210k|  3 |   0 |   0 | 2.108158e+04 | 2.109533e+04 |   0.07%|  95.89%
 2978s| 44200 | 28215 |756107 |  16.5 |   402M |  43 |  11k|1137 |1372 | 211k|  3 |   0 |   0 | 2.108158e+04 | 2.109533e+04 |   0.07%|  95.89%
 2981s| 44300 | 28299 |757256 |  16.5 |   402M |  43 |  11k|1137 |1374 | 211k|  2 |   0 |   0 | 2.108163e+04 | 2.109533e+04 |   0.07%|  95.89%
 2985s| 44400 | 28373 |758473 |  16.5 |   403M |  43 |  11k|1137 |1338 | 211k|  2 |   0 |   0 | 2.108163e+04 | 2.109533e+04 |   0.06%|  95.90%
 2989s| 44500 | 28445 |759802 |  16.5 |   403M |  43 |  11k|1137 |1379 | 212k|  3 |   0 |   0 | 2.108165e+04 | 2.109533e+04 |   0.06%|  95.91%
 2992s| 44600 | 28521 |760961 |  16.5 |   403M |  43 |  11k|1137 |1358 | 212k|  4 |   0 |   0 | 2.108166e+04 | 2.109533e+04 |   0.06%|  95.91%
 2996s| 44700 | 28611 |762331 |  16.5 |   404M |  43 |  11k|1137 |1363 | 213k|  3 |   0 |   0 | 2.108166e+04 | 2.109533e+04 |   0.06%|  95.91%
 3000s| 44800 | 28685 |763611 |  16.5 |   404M |  43 |  11k|1137 |1334 | 213k|  3 |   0 |   0 | 2.108169e+04 | 2.109533e+04 |   0.06%|  95.92%
 3003s| 44900 | 28769 |764740 |  16.4 |   404M |  45 |  11k|1137 |1359 | 213k|  2 |   0 |   0 | 2.108169e+04 | 2.109533e+04 |   0.06%|  95.92%
 3007s| 45000 | 28837 |765952 |  16.4 |   404M |  45 |  11k|1137 |1368 | 214k|  3 |   0 |   0 | 2.108171e+04 | 2.109533e+04 |   0.06%|  95.92%
 3011s| 45100 | 28905 |767196 |  16.4 |   404M |  45 |  11k|1137 |1397 | 214k|  3 |   0 |   0 | 2.108171e+04 | 2.109533e+04 |   0.06%|  95.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s| 45200 | 28975 |768387 |  16.4 |   405M |  45 |  11k|1137 |1387 | 215k|  2 |   0 |   0 | 2.108172e+04 | 2.109533e+04 |   0.06%|  95.92%
 3019s| 45300 | 29067 |769584 |  16.4 |   407M |  45 |  11k|1137 |1358 | 215k|  3 |   0 |   0 | 2.108174e+04 | 2.109533e+04 |   0.06%|  95.92%
 3022s| 45400 | 29139 |770719 |  16.4 |   408M |  45 |  11k|1137 |1338 | 215k|  2 |   0 |   0 | 2.108177e+04 | 2.109533e+04 |   0.06%|  95.94%
 3026s| 45500 | 29215 |771808 |  16.4 |   410M |  45 |  11k|1137 |1338 | 216k|  3 |   0 |   0 | 2.108178e+04 | 2.109533e+04 |   0.06%|  95.94%
 3030s| 45600 | 29281 |773004 |  16.4 |   411M |  45 |  11k|1137 |1344 | 216k|  2 |   0 |   0 | 2.108179e+04 | 2.109533e+04 |   0.06%|  95.94%
 3034s| 45700 | 29359 |774283 |  16.4 |   412M |  45 |  11k|1137 |1362 | 217k|  2 |   0 |   0 | 2.108180e+04 | 2.109533e+04 |   0.06%|  95.95%
 3038s| 45800 | 29435 |775521 |  16.4 |   414M |  45 |  11k|1137 |1380 | 217k|  2 |   0 |   0 | 2.108180e+04 | 2.109533e+04 |   0.06%|  95.95%
 3042s| 45900 | 29535 |776697 |  16.3 |   416M |  45 |  11k|1137 |1350 | 217k|  4 |   0 |   0 | 2.108180e+04 | 2.109533e+04 |   0.06%|  95.95%
 3046s| 46000 | 29625 |778039 |  16.3 |   417M |  45 |  11k|1137 |1346 | 218k|  2 |   0 |   0 | 2.108180e+04 | 2.109533e+04 |   0.06%|  95.95%
 3050s| 46100 | 29701 |779340 |  16.3 |   417M |  45 |  11k|1137 |1340 | 218k|  3 |   0 |   0 | 2.108181e+04 | 2.109533e+04 |   0.06%|  95.95%
 3054s| 46200 | 29761 |780584 |  16.3 |   417M |  45 |  11k|1137 |1367 | 219k|  3 |   0 |   0 | 2.108185e+04 | 2.109533e+04 |   0.06%|  95.95%
 3058s| 46300 | 29827 |781853 |  16.3 |   418M |  45 |  11k|1137 |1346 | 219k|  1 |   0 |   0 | 2.108185e+04 | 2.109533e+04 |   0.06%|  95.95%
 3062s| 46400 | 29907 |783019 |  16.3 |   418M |  45 |  11k|1137 |1360 | 220k|  3 |   0 |   0 | 2.108186e+04 | 2.109533e+04 |   0.06%|  95.95%
 3066s| 46500 | 29985 |784220 |  16.3 |   418M |  45 |  11k|1137 |1323 | 220k|  1 |   0 |   0 | 2.108188e+04 | 2.109533e+04 |   0.06%|  95.95%
 3069s| 46600 | 30053 |785338 |  16.3 |   418M |  49 |  11k|1137 |1369 | 220k|  2 |   0 |   0 | 2.108191e+04 | 2.109533e+04 |   0.06%|  95.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s| 46700 | 30135 |786647 |  16.3 |   418M |  49 |  11k|1137 |1369 | 221k|  3 |   0 |   0 | 2.108191e+04 | 2.109533e+04 |   0.06%|  95.96%
 3077s| 46800 | 30205 |787855 |  16.3 |   418M |  49 |  11k|1137 |1354 | 221k|  3 |   0 |   0 | 2.108194e+04 | 2.109533e+04 |   0.06%|  95.96%
 3081s| 46900 | 30287 |788931 |  16.3 |   421M |  53 |  11k|1137 |1323 | 222k|  3 |   0 |   0 | 2.108200e+04 | 2.109533e+04 |   0.06%|  95.96%
 3085s| 47000 | 30361 |790208 |  16.3 |   423M |  53 |  11k|1137 |1381 | 222k|  2 |   0 |   0 | 2.108201e+04 | 2.109533e+04 |   0.06%|  95.97%
 3095s| 47100 | 30449 |791306 |  16.2 |   424M |  53 |  11k|1137 |1343 | 222k|  1 |   0 |   0 | 2.108202e+04 | 2.109533e+04 |   0.06%|  95.97%
 3098s| 47200 | 30529 |792452 |  16.2 |   425M |  53 |  11k|1137 |1388 | 223k|  2 |   0 |   0 | 2.108202e+04 | 2.109533e+04 |   0.06%|  95.97%
 3102s| 47300 | 30605 |793691 |  16.2 |   425M |  53 |  11k|1137 |1312 | 223k|  1 |   0 |   0 | 2.108206e+04 | 2.109533e+04 |   0.06%|  95.98%
 3106s| 47400 | 30699 |794827 |  16.2 |   426M |  53 |  11k|1137 |1341 | 224k|  3 |   0 |   0 | 2.108206e+04 | 2.109533e+04 |   0.06%|  95.98%
 3110s| 47500 | 30785 |796224 |  16.2 |   426M |  53 |  11k|1137 |1378 | 224k|  3 |   0 |   0 | 2.108207e+04 | 2.109533e+04 |   0.06%|  95.98%
 3114s| 47600 | 30849 |797286 |  16.2 |   427M |  53 |  11k|1137 |1340 | 224k|  2 |   0 |   0 | 2.108207e+04 | 2.109533e+04 |   0.06%|  95.98%
 3118s| 47700 | 30925 |798443 |  16.2 |   427M |  53 |  11k|1137 |1387 | 225k|  2 |   0 |   0 | 2.108209e+04 | 2.109533e+04 |   0.06%|  95.98%
 3121s| 47800 | 31001 |799721 |  16.2 |   427M |  53 |  11k|1137 |1369 | 225k|  3 |   0 |   0 | 2.108210e+04 | 2.109533e+04 |   0.06%|  95.98%
 3125s| 47900 | 31065 |800894 |  16.2 |   428M |  53 |  11k|1137 |1394 | 226k|  4 |   0 |   0 | 2.108212e+04 | 2.109533e+04 |   0.06%|  95.98%
 3129s| 48000 | 31149 |802123 |  16.2 |   429M |  53 |  11k|1137 |1359 | 226k|  3 |   0 |   0 | 2.108215e+04 | 2.109533e+04 |   0.06%|  95.98%
 3132s| 48100 | 31223 |803268 |  16.2 |   429M |  53 |  11k|1137 |1382 | 226k|  2 |   0 |   0 | 2.108215e+04 | 2.109533e+04 |   0.06%|  95.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 48200 | 31317 |804319 |  16.1 |   431M |  53 |  11k|1137 |1409 | 227k|  1 |   0 |   0 | 2.108215e+04 | 2.109533e+04 |   0.06%|  95.98%
