solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s|455000 |221313 |  2186k|   4.8 |   661M | 296 |3079 | 869 |1677 | 323k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2551s|455100 |221363 |  2186k|   4.8 |   661M | 296 |3079 | 869 |1661 | 323k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2551s|455200 |221405 |  2186k|   4.8 |   661M | 296 |3079 | 869 |1662 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2552s|455300 |221461 |  2187k|   4.8 |   661M | 296 |3079 | 869 |1673 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2552s|455400 |221517 |  2187k|   4.8 |   661M | 296 |3079 | 869 |1659 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2553s|455500 |221581 |  2188k|   4.8 |   661M | 296 |3079 | 869 |1658 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2553s|455600 |221633 |  2188k|   4.8 |   661M | 296 |3079 | 869 |1656 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2554s|455700 |221687 |  2189k|   4.8 |   661M | 296 |3079 | 869 |1665 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2554s|455800 |221743 |  2189k|   4.8 |   661M | 296 |3079 | 869 |1654 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2555s|455900 |221803 |  2189k|   4.8 |   661M | 296 |3079 | 869 |1659 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2555s|456000 |221865 |  2190k|   4.8 |   662M | 296 |3079 | 869 |1658 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2556s|456100 |221911 |  2190k|   4.8 |   662M | 296 |3079 | 869 |1682 | 323k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2556s|456200 |221967 |  2191k|   4.8 |   662M | 296 |3079 | 869 |1681 | 323k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2557s|456300 |222013 |  2191k|   4.8 |   662M | 296 |3079 | 869 |1659 | 323k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2557s|456400 |222067 |  2192k|   4.8 |   662M | 296 |3079 | 869 |1658 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|456500 |222117 |  2192k|   4.8 |   663M | 296 |3079 | 869 |1663 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2558s|456600 |222165 |  2192k|   4.8 |   663M | 296 |3079 | 869 |1661 | 324k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2559s|456700 |222209 |  2192k|   4.8 |   663M | 296 |3079 | 869 |1659 | 324k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2559s|456800 |222275 |  2193k|   4.8 |   663M | 296 |3079 | 869 |1656 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2560s|456900 |222333 |  2193k|   4.8 |   663M | 296 |3079 | 869 |1656 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2560s|457000 |222383 |  2194k|   4.8 |   663M | 296 |3079 | 869 |1657 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2561s|457100 |222427 |  2194k|   4.8 |   663M | 296 |3079 | 869 |1674 | 324k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2562s|457200 |222469 |  2195k|   4.8 |   663M | 296 |3079 | 869 |1655 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2562s|457300 |222521 |  2195k|   4.8 |   663M | 296 |3079 | 869 |1653 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2563s|457400 |222573 |  2196k|   4.8 |   663M | 296 |3079 | 869 |1669 | 324k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2563s|457500 |222625 |  2196k|   4.8 |   663M | 296 |3079 | 869 |1659 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2564s|457600 |222687 |  2196k|   4.8 |   663M | 296 |3079 | 869 |1662 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2564s|457700 |222747 |  2197k|   4.8 |   663M | 296 |3079 | 869 |1675 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2565s|457800 |222803 |  2197k|   4.8 |   663M | 296 |3079 | 869 |1652 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2566s|457900 |222861 |  2198k|   4.8 |   663M | 296 |3079 | 869 |1671 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|458000 |222911 |  2198k|   4.8 |   663M | 296 |3079 | 869 |1684 | 324k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2567s|458100 |222961 |  2198k|   4.8 |   663M | 296 |3079 | 869 |1686 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2567s|458200 |223011 |  2199k|   4.8 |   664M | 296 |3079 | 869 |1683 | 324k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2568s|458300 |223067 |  2199k|   4.8 |   664M | 296 |3079 | 869 |1657 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2568s|458400 |223119 |  2200k|   4.8 |   664M | 296 |3079 | 869 |1663 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2569s|458500 |223167 |  2200k|   4.8 |   664M | 296 |3079 | 869 |1664 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2569s|458600 |223223 |  2200k|   4.8 |   665M | 296 |3079 | 869 |1666 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2569s|458700 |223265 |  2201k|   4.8 |   665M | 296 |3079 | 869 |1660 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2570s|458800 |223305 |  2201k|   4.8 |   665M | 296 |3079 | 869 |1654 | 325k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2570s|458900 |223363 |  2202k|   4.8 |   665M | 296 |3079 | 869 |1666 | 325k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2571s|459000 |223417 |  2202k|   4.8 |   666M | 296 |3079 | 869 |1658 | 325k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2571s|459100 |223471 |  2202k|   4.8 |   666M | 296 |3079 | 869 |1658 | 325k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2572s|459200 |223521 |  2202k|   4.8 |   666M | 296 |3079 | 869 |1659 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2572s|459300 |223577 |  2203k|   4.8 |   666M | 296 |3079 | 869 |1660 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2573s|459400 |223619 |  2203k|   4.8 |   666M | 296 |3079 | 869 |1657 | 325k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|459500 |223665 |  2204k|   4.8 |   666M | 296 |3079 | 869 |1662 | 325k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2574s|459600 |223711 |  2204k|   4.8 |   666M | 296 |3079 | 869 |1664 | 325k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2574s|459700 |223761 |  2205k|   4.8 |   666M | 296 |3079 | 869 |1655 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2575s|459800 |223807 |  2205k|   4.8 |   666M | 296 |3079 | 869 |1668 | 325k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2575s|459900 |223855 |  2205k|   4.8 |   666M | 296 |3079 | 869 |1659 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2576s|460000 |223901 |  2206k|   4.8 |   666M | 296 |3079 | 869 |1664 | 325k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2576s|460100 |223953 |  2206k|   4.8 |   666M | 296 |3079 | 869 |1664 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2577s|460200 |223999 |  2207k|   4.8 |   666M | 296 |3079 | 869 |1659 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2577s|460300 |224051 |  2207k|   4.8 |   667M | 296 |3079 | 869 |1661 | 325k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2578s|460400 |224099 |  2207k|   4.8 |   668M | 296 |3079 | 869 |1659 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2578s|460500 |224141 |  2208k|   4.8 |   668M | 296 |3079 | 869 |1656 | 325k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2579s|460600 |224181 |  2208k|   4.8 |   669M | 296 |3079 | 869 |1680 | 325k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2579s|460700 |224229 |  2208k|   4.8 |   669M | 296 |3079 | 869 |1661 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2580s|460800 |224273 |  2209k|   4.8 |   670M | 296 |3079 | 869 |1672 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2580s|460900 |224327 |  2209k|   4.8 |   670M | 296 |3079 | 869 |1664 | 326k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|461000 |224381 |  2210k|   4.8 |   670M | 296 |3079 | 869 |1663 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2581s|461100 |224429 |  2210k|   4.8 |   670M | 296 |3079 | 869 |1656 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2582s|461200 |224481 |  2211k|   4.8 |   670M | 296 |3079 | 869 |1657 | 326k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2582s|461300 |224533 |  2211k|   4.8 |   670M | 296 |3079 | 869 |1656 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2583s|461400 |224575 |  2212k|   4.8 |   670M | 296 |3079 | 869 |1657 | 326k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2583s|461500 |224621 |  2212k|   4.8 |   673M | 296 |3079 | 869 |1658 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2584s|461600 |224675 |  2212k|   4.8 |   673M | 296 |3079 | 869 |1656 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2584s|461700 |224721 |  2213k|   4.8 |   673M | 296 |3079 | 869 |1657 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2585s|461800 |224771 |  2213k|   4.8 |   673M | 296 |3079 | 869 |1656 | 326k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2586s|461900 |224823 |  2213k|   4.8 |   673M | 296 |3079 | 869 |1654 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2586s|462000 |224863 |  2214k|   4.8 |   673M | 296 |3079 | 869 |1660 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2587s|462100 |224915 |  2214k|   4.8 |   673M | 296 |3079 | 869 |1656 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2587s|462200 |224969 |  2214k|   4.8 |   673M | 296 |3079 | 869 |1670 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2588s|462300 |225019 |  2215k|   4.8 |   673M | 296 |3079 | 869 |1654 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2588s|462400 |225065 |  2215k|   4.8 |   673M | 296 |3079 | 869 |1656 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|462500 |225119 |  2216k|   4.8 |   673M | 296 |3079 | 869 |1669 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2589s|462600 |225171 |  2216k|   4.8 |   673M | 296 |3079 | 869 |1672 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2590s|462700 |225215 |  2216k|   4.8 |   673M | 296 |3079 | 869 |1661 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2590s|462800 |225273 |  2217k|   4.8 |   673M | 296 |3079 | 869 |1678 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2591s|462900 |225327 |  2217k|   4.8 |   673M | 296 |3079 | 869 |1663 | 326k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2591s|463000 |225381 |  2218k|   4.8 |   673M | 296 |3079 | 869 |1658 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2592s|463100 |225429 |  2218k|   4.8 |   673M | 296 |3079 | 869 |1671 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2592s|463200 |225479 |  2219k|   4.8 |   673M | 296 |3079 | 869 |1655 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2593s|463300 |225529 |  2219k|   4.8 |   673M | 296 |3079 | 869 |1666 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2593s|463400 |225569 |  2220k|   4.8 |   673M | 296 |3079 | 869 |1664 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2594s|463500 |225621 |  2220k|   4.8 |   673M | 296 |3079 | 869 |1659 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2594s|463600 |225671 |  2220k|   4.8 |   674M | 296 |3079 | 869 |1656 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2595s|463700 |225723 |  2221k|   4.8 |   674M | 296 |3079 | 869 |1659 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2595s|463800 |225773 |  2221k|   4.8 |   674M | 296 |3079 | 869 |1662 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2596s|463900 |225813 |  2222k|   4.8 |   674M | 296 |3079 | 869 |1657 | 327k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|464000 |225857 |  2222k|   4.8 |   674M | 296 |3079 | 869 |1661 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2597s|464100 |225911 |  2222k|   4.8 |   674M | 296 |3079 | 869 |1662 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2597s|464200 |225971 |  2223k|   4.8 |   675M | 296 |3079 | 869 |1672 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2598s|464300 |226029 |  2224k|   4.8 |   675M | 296 |3079 | 869 |1669 | 327k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2598s|464400 |226079 |  2224k|   4.8 |   675M | 296 |3079 | 869 |1665 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2599s|464500 |226135 |  2224k|   4.8 |   675M | 296 |3079 | 869 |1675 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2599s|464600 |226193 |  2225k|   4.8 |   675M | 296 |3079 | 869 |1655 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2600s|464700 |226235 |  2225k|   4.8 |   675M | 296 |3079 | 869 |1657 | 327k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2600s|464800 |226289 |  2225k|   4.8 |   675M | 296 |3079 | 869 |1660 | 327k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2601s|464900 |226343 |  2226k|   4.8 |   675M | 296 |3079 | 869 |1664 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2601s|465000 |226389 |  2226k|   4.8 |   676M | 296 |3079 | 869 |1666 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2602s|465100 |226449 |  2226k|   4.8 |   676M | 296 |3079 | 869 |1672 | 327k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2602s|465200 |226499 |  2227k|   4.8 |   676M | 296 |3079 | 869 |1658 | 327k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2603s|465300 |226557 |  2227k|   4.8 |   676M | 296 |3079 | 869 |1676 | 328k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2603s|465400 |226603 |  2227k|   4.8 |   676M | 296 |3079 | 869 |1659 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s|465500 |226647 |  2228k|   4.8 |   676M | 296 |3079 | 869 |1692 | 328k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2604s|465600 |226705 |  2228k|   4.8 |   676M | 296 |3079 | 869 |1658 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2605s|465700 |226755 |  2229k|   4.8 |   676M | 296 |3079 | 869 |1667 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2605s|465800 |226811 |  2229k|   4.8 |   676M | 296 |3079 | 869 |1657 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2606s|465900 |226859 |  2229k|   4.8 |   676M | 296 |3079 | 869 |1668 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2606s|466000 |226919 |  2230k|   4.8 |   676M | 296 |3079 | 869 |1656 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2607s|466100 |226969 |  2230k|   4.8 |   676M | 296 |3079 | 869 |1653 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2607s|466200 |227023 |  2231k|   4.8 |   676M | 296 |3079 | 869 |1664 | 328k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2608s|466300 |227067 |  2231k|   4.8 |   676M | 296 |3079 | 869 |1659 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2609s|466400 |227115 |  2231k|   4.8 |   676M | 296 |3079 | 869 |1661 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2609s|466500 |227177 |  2232k|   4.8 |   676M | 296 |3079 | 869 |1691 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2610s|466600 |227233 |  2232k|   4.8 |   676M | 296 |3079 | 869 |1656 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2610s|466700 |227281 |  2232k|   4.8 |   676M | 296 |3079 | 869 |1661 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2611s|466800 |227337 |  2233k|   4.8 |   676M | 296 |3079 | 869 |1663 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2611s|466900 |227387 |  2233k|   4.8 |   678M | 296 |3079 | 869 |1660 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|467000 |227429 |  2233k|   4.8 |   678M | 296 |3079 | 869 |1668 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2612s|467100 |227477 |  2234k|   4.8 |   678M | 296 |3079 | 869 |1671 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2613s|467200 |227527 |  2234k|   4.8 |   678M | 296 |3079 | 869 |1656 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2613s|467300 |227575 |  2235k|   4.8 |   678M | 296 |3079 | 869 |1660 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2613s|467400 |227617 |  2235k|   4.8 |   678M | 296 |3079 | 869 |1661 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2614s|467500 |227661 |  2235k|   4.8 |   678M | 296 |3079 | 869 |1657 | 328k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2614s|467600 |227711 |  2236k|   4.8 |   678M | 296 |3079 | 869 |1662 | 328k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2615s|467700 |227757 |  2236k|   4.8 |   678M | 296 |3079 | 869 |1656 | 328k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2615s|467800 |227809 |  2236k|   4.8 |   678M | 296 |3079 | 869 |1656 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2616s|467900 |227865 |  2237k|   4.8 |   678M | 296 |3079 | 869 |1674 | 329k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2616s|468000 |227919 |  2237k|   4.8 |   678M | 296 |3079 | 869 |1686 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2617s|468100 |227977 |  2238k|   4.8 |   678M | 296 |3079 | 869 |1654 | 329k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2618s|468200 |228025 |  2238k|   4.8 |   678M | 296 |3079 | 869 |1675 | 329k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2618s|468300 |228081 |  2239k|   4.8 |   678M | 296 |3079 | 869 |1659 | 329k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2619s|468400 |228123 |  2239k|   4.8 |   678M | 296 |3079 | 869 |1654 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|468500 |228175 |  2240k|   4.8 |   678M | 296 |3079 | 869 |1653 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2619s|468600 |228213 |  2240k|   4.8 |   678M | 296 |3079 | 869 |1681 | 329k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
