solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s| 12100 |  5959 |  1752k| 143.8 |    65M |  77 |4394 |1499 |1616 |9887 |  5 |   0 |   0 | 1.870207e+03 | 1.974795e+03 |   5.59%|  78.42%
  377s| 12200 |  6013 |  1766k| 143.8 |    65M |  77 |4394 |1499 |1611 |9968 |  5 |   0 |   0 | 1.870396e+03 | 1.974795e+03 |   5.58%|  78.43%
  380s| 12300 |  6071 |  1781k| 143.9 |    66M |  77 |4394 |1499 |1619 |  10k|  5 |   0 |   0 | 1.870396e+03 | 1.974795e+03 |   5.58%|  78.43%
  383s| 12400 |  6117 |  1797k| 144.0 |    67M |  77 |4394 |1499 |1617 |  10k|  6 |   0 |   0 | 1.870699e+03 | 1.974795e+03 |   5.56%|  78.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 12500 |  6167 |  1811k| 143.9 |    67M |  77 |4394 |1499 |1613 |  10k|  5 |   0 |   0 | 1.870699e+03 | 1.974795e+03 |   5.56%|  78.47%
  388s| 12600 |  6215 |  1825k| 143.9 |    68M |  77 |4394 |1499 |1619 |  10k|  0 |   0 |   0 | 1.870799e+03 | 1.974795e+03 |   5.56%|  78.49%
  390s| 12700 |  6257 |  1838k| 143.7 |    68M |  77 |4394 |1499 |1613 |  10k|  5 |   0 |   0 | 1.870915e+03 | 1.974795e+03 |   5.55%|  78.50%
  394s| 12800 |  6311 |  1854k| 143.9 |    68M |  77 |4394 |1499 |1615 |  10k|  5 |   0 |   0 | 1.870915e+03 | 1.974795e+03 |   5.55%|  78.51%
  396s| 12900 |  6361 |  1867k| 143.8 |    68M |  77 |4394 |1499 |1617 |  10k|  5 |   0 |   0 | 1.871602e+03 | 1.974795e+03 |   5.51%|  78.53%
  399s| 13000 |  6397 |  1880k| 143.7 |    68M |  77 |4394 |1499 |1615 |  10k|  5 |   0 |   0 | 1.872091e+03 | 1.974795e+03 |   5.49%|  78.54%
  401s| 13100 |  6445 |  1896k| 143.8 |    68M |  77 |4394 |1499 |1617 |  10k|  0 |   0 |   0 | 1.872091e+03 | 1.974795e+03 |   5.49%|  78.55%
  404s| 13200 |  6489 |  1907k| 143.6 |    68M |  77 |4394 |1499 |1614 |  10k|  1 |   0 |   0 | 1.872091e+03 | 1.974795e+03 |   5.49%|  78.56%
  407s| 13300 |  6545 |  1922k| 143.6 |    68M |  77 |4394 |1499 |1621 |  10k|  5 |   0 |   0 | 1.872252e+03 | 1.974795e+03 |   5.48%|  78.58%
  409s| 13400 |  6589 |  1935k| 143.5 |    68M |  77 |4394 |1499 |1622 |  10k|  0 |   0 |   0 | 1.872624e+03 | 1.974795e+03 |   5.46%|  78.60%
  411s| 13500 |  6629 |  1949k| 143.4 |    68M |  78 |4394 |1499 |1624 |  11k|  5 |   0 |   0 | 1.872718e+03 | 1.974795e+03 |   5.45%|  78.60%
  416s| 13600 |  6669 |  1963k| 143.5 |    68M |  78 |4394 |1499 |1620 |  11k|  5 |   0 |   0 | 1.872865e+03 | 1.974795e+03 |   5.44%|  78.62%
  418s| 13700 |  6705 |  1976k| 143.3 |    68M |  78 |4394 |1499 |1615 |  11k|  0 |   0 |   0 | 1.872865e+03 | 1.974795e+03 |   5.44%|  78.64%
  421s| 13800 |  6741 |  1991k| 143.4 |    68M |  78 |4394 |1499 |1612 |  11k|  5 |   0 |   0 | 1.872865e+03 | 1.974795e+03 |   5.44%|  78.65%
  423s| 13900 |  6785 |  2003k| 143.3 |    68M |  78 |4394 |1499 |1614 |  11k|  5 |   0 |   0 | 1.872942e+03 | 1.974795e+03 |   5.44%|  78.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 14000 |  6835 |  2017k| 143.2 |    69M |  78 |4394 |1499 |1618 |  11k|  1 |   0 |   0 | 1.873383e+03 | 1.974795e+03 |   5.41%|  78.67%
  429s| 14100 |  6883 |  2035k| 143.4 |    69M |  78 |4394 |1499 |1617 |  11k|  5 |   0 |   0 | 1.873513e+03 | 1.974795e+03 |   5.41%|  78.68%
  432s| 14200 |  6941 |  2051k| 143.6 |    69M |  78 |4394 |1499 |1610 |  11k|  0 |   0 |   0 | 1.873513e+03 | 1.974795e+03 |   5.41%|  78.69%
  435s| 14300 |  6993 |  2066k| 143.6 |    69M |  78 |4394 |1499 |1627 |  11k|  5 |   0 |   0 | 1.873513e+03 | 1.974795e+03 |   5.41%|  78.70%
  438s| 14400 |  7035 |  2080k| 143.6 |    69M |  78 |4394 |1499 |1612 |  11k|  5 |   0 |   0 | 1.873513e+03 | 1.974795e+03 |   5.41%|  78.71%
  440s| 14500 |  7085 |  2092k| 143.5 |    69M |  78 |4394 |1499 |1624 |  11k|  5 |   0 |   0 | 1.873513e+03 | 1.974795e+03 |   5.41%|  78.72%
  443s| 14600 |  7143 |  2108k| 143.5 |    69M |  78 |4394 |1499 |1617 |  11k|  5 |   0 |   0 | 1.873578e+03 | 1.974795e+03 |   5.40%|  78.73%
  446s| 14700 |  7189 |  2121k| 143.5 |    72M |  78 |4394 |1499 |1613 |  12k|  5 |   0 |   0 | 1.873578e+03 | 1.974795e+03 |   5.40%|  78.74%
  449s| 14800 |  7231 |  2136k| 143.5 |    72M |  78 |4394 |1499 |1616 |  12k|  5 |   0 |   0 | 1.873943e+03 | 1.974795e+03 |   5.38%|  78.75%
  451s| 14900 |  7279 |  2149k| 143.4 |    72M |  78 |4394 |1499 |1611 |  12k|  5 |   0 |   0 | 1.874154e+03 | 1.974795e+03 |   5.37%|  78.76%
  454s| 15000 |  7327 |  2163k| 143.4 |    72M |  78 |4394 |1499 |1615 |  12k|  0 |   0 |   0 | 1.874215e+03 | 1.974795e+03 |   5.37%|  78.77%
  458s| 15100 |  7375 |  2176k| 143.3 |    72M |  78 |4394 |1499 |1616 |  12k|  5 |   0 |   0 | 1.874215e+03 | 1.974795e+03 |   5.37%|  78.78%
  461s| 15200 |  7423 |  2191k| 143.3 |    73M |  78 |4394 |1499 |1616 |  12k|  5 |   0 |   0 | 1.874236e+03 | 1.974795e+03 |   5.37%|  78.79%
  464s| 15300 |  7479 |  2204k| 143.3 |    73M |  78 |4394 |1499 |1619 |  12k|  0 |   0 |   0 | 1.874236e+03 | 1.974795e+03 |   5.37%|  78.79%
  466s| 15400 |  7519 |  2219k| 143.3 |    73M |  78 |4394 |1499 |1611 |  12k|  5 |   0 |   0 | 1.874236e+03 | 1.974795e+03 |   5.37%|  78.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 15500 |  7565 |  2233k| 143.3 |    73M |  78 |4394 |1499 |1620 |  12k|  0 |   0 |   0 | 1.874236e+03 | 1.974795e+03 |   5.37%|  78.81%
  472s| 15600 |  7615 |  2248k| 143.3 |    73M |  78 |4394 |1499 |1617 |  12k|  0 |   0 |   0 | 1.874323e+03 | 1.974795e+03 |   5.36%|  78.82%
  474s| 15700 |  7649 |  2260k| 143.2 |    73M |  78 |4394 |1499 |1615 |  12k|  0 |   0 |   0 | 1.874384e+03 | 1.974795e+03 |   5.36%|  78.83%
  477s| 15800 |  7693 |  2274k| 143.2 |    73M |  78 |4394 |1499 |1624 |  12k|  5 |   0 |   0 | 1.875004e+03 | 1.974795e+03 |   5.32%|  78.84%
  479s| 15900 |  7733 |  2287k| 143.1 |    73M |  78 |4394 |1499 |1618 |  13k|  5 |   0 |   0 | 1.875381e+03 | 1.974795e+03 |   5.30%|  78.85%
  482s| 16000 |  7775 |  2300k| 143.0 |    73M |  78 |4394 |1499 |1619 |  13k|  5 |   0 |   0 | 1.875381e+03 | 1.974795e+03 |   5.30%|  78.87%
  485s| 16100 |  7817 |  2315k| 143.0 |    74M |  78 |4394 |1499 |1622 |  13k|  5 |   0 |   0 | 1.875395e+03 | 1.974795e+03 |   5.30%|  78.88%
  487s| 16200 |  7877 |  2329k| 143.0 |    74M |  78 |4394 |1499 |1616 |  13k|  5 |   0 |   0 | 1.875395e+03 | 1.974795e+03 |   5.30%|  78.88%
  490s| 16300 |  7907 |  2342k| 142.9 |    74M |  78 |4394 |1499 |1617 |  13k|  1 |   0 |   0 | 1.875395e+03 | 1.974795e+03 |   5.30%|  78.89%
  493s| 16400 |  7941 |  2356k| 142.9 |    74M |  78 |4394 |1499 |1615 |  13k|  0 |   0 |   0 | 1.876383e+03 | 1.974795e+03 |   5.24%|  78.90%
  495s| 16500 |  7987 |  2368k| 142.8 |    74M |  78 |4394 |1499 |1615 |  13k|  4 |   0 |   0 | 1.876383e+03 | 1.974795e+03 |   5.24%|  78.91%
  499s| 16600 |  8027 |  2381k| 142.7 |    75M |  78 |4394 |1499 |1621 |  13k|  2 |   0 |   0 | 1.876447e+03 | 1.974795e+03 |   5.24%|  78.92%
  502s| 16700 |  8079 |  2394k| 142.6 |    75M |  78 |4394 |1499 |1615 |  13k|  5 |   0 |   0 | 1.876969e+03 | 1.974795e+03 |   5.21%|  78.94%
  504s| 16800 |  8119 |  2407k| 142.5 |    75M |  78 |4394 |1499 |1608 |  13k|  6 |   0 |   0 | 1.877556e+03 | 1.974795e+03 |   5.18%|  78.95%
  507s| 16900 |  8163 |  2419k| 142.5 |    75M |  78 |4394 |1499 |1620 |  13k|  5 |   0 |   0 | 1.877653e+03 | 1.974795e+03 |   5.17%|  78.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 17000 |  8215 |  2434k| 142.5 |    77M |  78 |4394 |1499 |1622 |  13k|  5 |   0 |   0 | 1.877804e+03 | 1.974795e+03 |   5.17%|  78.96%
  513s| 17100 |  8263 |  2448k| 142.5 |    77M |  78 |4394 |1499 |1618 |  14k|  0 |   0 |   0 | 1.877804e+03 | 1.974795e+03 |   5.17%|  78.97%
  515s| 17200 |  8309 |  2462k| 142.4 |    77M |  78 |4394 |1499 |1621 |  14k|  1 |   0 |   0 | 1.877804e+03 | 1.974795e+03 |   5.17%|  78.98%
  518s| 17300 |  8355 |  2476k| 142.4 |    77M |  78 |4394 |1499 |1619 |  14k|  0 |   0 |   0 | 1.877809e+03 | 1.974795e+03 |   5.16%|  78.98%
  521s| 17400 |  8403 |  2490k| 142.4 |    77M |  78 |4394 |1499 |1615 |  14k|  5 |   0 |   0 | 1.877863e+03 | 1.974795e+03 |   5.16%|  78.99%
  523s| 17500 |  8457 |  2501k| 142.2 |    77M |  78 |4394 |1499 |1622 |  14k|  5 |   0 |   0 | 1.877863e+03 | 1.974795e+03 |   5.16%|  79.00%
  526s| 17600 |  8505 |  2516k| 142.3 |    78M |  78 |4394 |1499 |1619 |  14k|  5 |   0 |   0 | 1.877913e+03 | 1.974795e+03 |   5.16%|  79.01%
  529s| 17700 |  8551 |  2531k| 142.3 |    78M |  78 |4394 |1499 |1621 |  14k|  0 |   0 |   0 | 1.877953e+03 | 1.974795e+03 |   5.16%|  79.01%
  531s| 17800 |  8589 |  2543k| 142.2 |    78M |  78 |4394 |1499 |1616 |  14k|  0 |   0 |   0 | 1.878128e+03 | 1.974795e+03 |   5.15%|  79.02%
  534s| 17900 |  8629 |  2556k| 142.1 |    78M |  78 |4394 |1499 |1615 |  14k|  5 |   0 |   0 | 1.878390e+03 | 1.974795e+03 |   5.13%|  79.03%
  536s| 18000 |  8677 |  2567k| 142.0 |    78M |  78 |4394 |1499 |1616 |  14k|  2 |   0 |   0 | 1.878479e+03 | 1.974795e+03 |   5.13%|  79.03%
  539s| 18100 |  8713 |  2582k| 142.0 |    78M |  79 |4394 |1499 |1612 |  14k|  1 |   0 |   0 | 1.878502e+03 | 1.974795e+03 |   5.13%|  79.05%
  545s| 18200 |  8769 |  2596k| 142.0 |    78M |  79 |4394 |1499 |1615 |  14k|  5 |   0 |   0 | 1.878557e+03 | 1.974795e+03 |   5.12%|  79.06%
  548s| 18300 |  8811 |  2608k| 141.9 |    78M |  79 |4394 |1499 |1620 |  14k|  1 |   0 |   0 | 1.878898e+03 | 1.974795e+03 |   5.10%|  79.06%
  550s| 18400 |  8853 |  2620k| 141.7 |    78M |  79 |4394 |1499 |1622 |  15k|  5 |   0 |   0 | 1.879141e+03 | 1.974795e+03 |   5.09%|  79.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 18500 |  8897 |  2633k| 141.7 |    79M |  79 |4394 |1499 |1619 |  15k|  0 |   0 |   0 | 1.879236e+03 | 1.974795e+03 |   5.08%|  79.10%
  555s| 18600 |  8947 |  2645k| 141.6 |    79M |  79 |4394 |1499 |1613 |  15k|  5 |   0 |   0 | 1.879236e+03 | 1.974795e+03 |   5.08%|  79.10%
  557s| 18700 |  8983 |  2657k| 141.4 |    79M |  79 |4394 |1499 |1615 |  15k|  5 |   0 |   0 | 1.879266e+03 | 1.974795e+03 |   5.08%|  79.11%
  560s| 18800 |  9027 |  2671k| 141.5 |    79M |  79 |4394 |1499 |1614 |  15k|  5 |   0 |   0 | 1.879283e+03 | 1.974795e+03 |   5.08%|  79.12%
  563s| 18900 |  9063 |  2686k| 141.5 |    79M |  79 |4394 |1499 |1615 |  15k|  5 |   0 |   0 | 1.879322e+03 | 1.974795e+03 |   5.08%|  79.14%
  566s| 19000 |  9115 |  2700k| 141.5 |    81M |  79 |4394 |1499 |1613 |  15k|  5 |   0 |   0 | 1.879322e+03 | 1.974795e+03 |   5.08%|  79.15%
  568s| 19100 |  9165 |  2712k| 141.4 |    82M |  79 |4394 |1499 |1619 |  15k|  5 |   0 |   0 | 1.879385e+03 | 1.974795e+03 |   5.08%|  79.16%
  570s| 19200 |  9221 |  2725k| 141.3 |    82M |  79 |4394 |1499 |1618 |  15k|  5 |   0 |   0 | 1.879385e+03 | 1.974795e+03 |   5.08%|  79.17%
  573s| 19300 |  9267 |  2737k| 141.2 |    82M |  79 |4394 |1499 |1614 |  15k|  2 |   0 |   0 | 1.879445e+03 | 1.974795e+03 |   5.07%|  79.17%
  575s| 19400 |  9311 |  2750k| 141.1 |    83M |  79 |4394 |1499 |1619 |  15k|  0 |   0 |   0 | 1.879576e+03 | 1.974795e+03 |   5.07%|  79.18%
  578s| 19500 |  9343 |  2764k| 141.1 |    83M |  79 |4394 |1499 |1617 |  15k|  5 |   0 |   0 | 1.879611e+03 | 1.974795e+03 |   5.06%|  79.19%
  581s| 19600 |  9389 |  2778k| 141.1 |    83M |  79 |4394 |1499 |1619 |  16k|  5 |   0 |   0 | 1.879611e+03 | 1.974795e+03 |   5.06%|  79.20%
  583s| 19700 |  9429 |  2790k| 141.0 |    83M |  79 |4394 |1499 |1621 |  16k|  5 |   0 |   0 | 1.879614e+03 | 1.974795e+03 |   5.06%|  79.21%
  585s| 19800 |  9467 |  2803k| 140.9 |    83M |  79 |4394 |1499 |1620 |  16k|  5 |   0 |   0 | 1.880035e+03 | 1.974795e+03 |   5.04%|  79.22%
  588s| 19900 |  9509 |  2815k| 140.9 |    83M |  79 |4394 |1499 |1616 |  16k|  5 |   0 |   0 | 1.880145e+03 | 1.974795e+03 |   5.03%|  79.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 20000 |  9549 |  2827k| 140.8 |    83M |  79 |4394 |1499 |1615 |  16k|  5 |   0 |   0 | 1.880329e+03 | 1.974795e+03 |   5.02%|  79.24%
  593s| 20100 |  9607 |  2840k| 140.7 |    83M |  79 |4394 |1499 |1621 |  16k|  0 |   0 |   0 | 1.880329e+03 | 1.974795e+03 |   5.02%|  79.24%
  595s| 20200 |  9647 |  2852k| 140.6 |    83M |  79 |4394 |1499 |1618 |  16k|  5 |   0 |   0 | 1.880329e+03 | 1.974795e+03 |   5.02%|  79.25%
  598s| 20300 |  9689 |  2864k| 140.5 |    83M |  79 |4394 |1499 |1622 |  16k|  5 |   0 |   0 | 1.880493e+03 | 1.974795e+03 |   5.01%|  79.26%
  606s| 20400 |  9737 |  2878k| 140.5 |    83M |  79 |4394 |1499 |1624 |  16k|  4 |   0 |   0 | 1.880505e+03 | 1.974795e+03 |   5.01%|  79.26%
  609s| 20500 |  9775 |  2893k| 140.5 |    83M |  79 |4394 |1499 |1613 |  16k|  0 |   0 |   0 | 1.880591e+03 | 1.974795e+03 |   5.01%|  79.27%
  611s| 20600 |  9815 |  2906k| 140.5 |    83M |  79 |4394 |1499 |1617 |  16k|  0 |   0 |   0 | 1.880743e+03 | 1.974795e+03 |   5.00%|  79.28%
  614s| 20700 |  9849 |  2918k| 140.4 |    83M |  79 |4394 |1499 |1620 |  16k|  0 |   0 |   0 | 1.880769e+03 | 1.974795e+03 |   5.00%|  79.29%
  616s| 20800 |  9877 |  2932k| 140.4 |    83M |  79 |4394 |1499 |1615 |  17k|  0 |   0 |   0 | 1.880816e+03 | 1.974795e+03 |   5.00%|  79.30%
  618s| 20900 |  9903 |  2943k| 140.3 |    83M |  79 |4394 |1499 |1606 |  17k|  5 |   0 |   0 | 1.880866e+03 | 1.974795e+03 |   4.99%|  79.31%
  621s| 21000 |  9945 |  2955k| 140.1 |    84M |  79 |4394 |1499 |1611 |  17k|  0 |   0 |   0 | 1.880906e+03 | 1.974795e+03 |   4.99%|  79.31%
  623s| 21100 |  9985 |  2967k| 140.0 |    85M |  79 |4394 |1499 |1609 |  17k|  5 |   0 |   0 | 1.881182e+03 | 1.974795e+03 |   4.98%|  79.32%
  626s| 21200 | 10021 |  2980k| 140.0 |    85M |  79 |4394 |1499 |1622 |  17k|  5 |   0 |   0 | 1.881182e+03 | 1.974795e+03 |   4.98%|  79.33%
  628s| 21300 | 10061 |  2994k| 140.0 |    85M |  79 |4394 |1499 |1622 |  17k|  2 |   0 |   0 | 1.881260e+03 | 1.974795e+03 |   4.97%|  79.34%
  631s| 21400 | 10093 |  3007k| 139.9 |    86M |  79 |4394 |1499 |1615 |  17k|  0 |   0 |   0 | 1.881288e+03 | 1.974795e+03 |   4.97%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 21500 | 10143 |  3020k| 139.9 |    87M |  79 |4394 |1499 |1618 |  17k|  0 |   0 |   0 | 1.881288e+03 | 1.974795e+03 |   4.97%|  79.35%
  636s| 21600 | 10193 |  3034k| 139.9 |    88M |  79 |4394 |1499 |1618 |  17k|  1 |   0 |   0 | 1.881404e+03 | 1.974795e+03 |   4.96%|  79.36%
  638s| 21700 | 10235 |  3044k| 139.7 |    88M |  79 |4394 |1499 |1609 |  17k|  0 |   0 |   0 | 1.881775e+03 | 1.974795e+03 |   4.94%|  79.37%
  640s| 21800 | 10263 |  3055k| 139.6 |    88M |  79 |4394 |1499 |1619 |  17k|  5 |   0 |   0 | 1.881806e+03 | 1.974795e+03 |   4.94%|  79.38%
  643s| 21900 | 10297 |  3067k| 139.5 |    88M |  79 |4394 |1499 |1612 |  17k|  5 |   0 |   0 | 1.881806e+03 | 1.974795e+03 |   4.94%|  79.39%
  645s| 22000 | 10345 |  3080k| 139.4 |    88M |  79 |4394 |1499 |1623 |  17k|  0 |   0 |   0 | 1.881989e+03 | 1.974795e+03 |   4.93%|  79.39%
  648s| 22100 | 10395 |  3095k| 139.5 |    88M |  79 |4394 |1499 |1617 |  18k|  2 |   0 |   0 | 1.882247e+03 | 1.974795e+03 |   4.92%|  79.40%
  650s| 22200 | 10439 |  3106k| 139.3 |    88M |  79 |4394 |1499 |1613 |  18k|  0 |   0 |   0 | 1.882247e+03 | 1.974795e+03 |   4.92%|  79.41%
  652s| 22300 | 10471 |  3118k| 139.3 |    88M |  79 |4394 |1499 |1617 |  18k|  0 |   0 |   0 | 1.882460e+03 | 1.974795e+03 |   4.91%|  79.42%
  654s| 22400 | 10513 |  3128k| 139.1 |    88M |  79 |4394 |1499 |1617 |  18k|  5 |   0 |   0 | 1.882724e+03 | 1.974795e+03 |   4.89%|  79.43%
  657s| 22500 | 10553 |  3142k| 139.1 |    88M |  79 |4394 |1499 |1617 |  18k|  5 |   0 |   0 | 1.882787e+03 | 1.974795e+03 |   4.89%|  79.44%
  659s| 22600 | 10605 |  3155k| 139.0 |    88M |  79 |4394 |1499 |1613 |  18k|  0 |   0 |   0 | 1.882802e+03 | 1.974795e+03 |   4.89%|  79.45%
  662s| 22700 | 10635 |  3169k| 139.1 |    89M |  79 |4394 |1499 |1620 |  18k|  0 |   0 |   0 | 1.882806e+03 | 1.974795e+03 |   4.89%|  79.46%
  664s| 22800 | 10681 |  3180k| 138.9 |    89M |  79 |4394 |1499 |1619 |  18k|  5 |   0 |   0 | 1.882806e+03 | 1.974795e+03 |   4.89%|  79.47%
  667s| 22900 | 10731 |  3195k| 139.0 |    89M |  79 |4394 |1499 |1616 |  18k|  2 |   0 |   0 | 1.882825e+03 | 1.974795e+03 |   4.88%|  79.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 23000 | 10773 |  3209k| 139.0 |    89M |  79 |4394 |1499 |1616 |  18k|  5 |   0 |   0 | 1.882825e+03 | 1.974795e+03 |   4.88%|  79.48%
  672s| 23100 | 10809 |  3222k| 138.9 |    89M |  79 |4394 |1499 |1617 |  18k|  5 |   0 |   0 | 1.882887e+03 | 1.974795e+03 |   4.88%|  79.49%
  675s| 23200 | 10855 |  3234k| 138.9 |    89M |  79 |4394 |1499 |1618 |  18k|  5 |   0 |   0 | 1.883019e+03 | 1.974795e+03 |   4.87%|  79.50%
  677s| 23300 | 10897 |  3246k| 138.8 |    89M |  79 |4394 |1499 |1615 |  18k|  5 |   0 |   0 | 1.883019e+03 | 1.974795e+03 |   4.87%|  79.51%
  680s| 23400 | 10931 |  3259k| 138.8 |    90M |  79 |4394 |1499 |1614 |  19k|  5 |   0 |   0 | 1.883058e+03 | 1.974795e+03 |   4.87%|  79.52%
  684s| 23500 | 10977 |  3273k| 138.8 |    90M |  79 |4394 |1499 |1610 |  19k|  5 |   0 |   0 | 1.883058e+03 | 1.974795e+03 |   4.87%|  79.52%
  686s| 23600 | 11023 |  3287k| 138.8 |    91M |  79 |4394 |1499 |1622 |  19k|  5 |   0 |   0 | 1.883388e+03 | 1.974795e+03 |   4.85%|  79.54%
  688s| 23700 | 11057 |  3299k| 138.7 |    91M |  79 |4394 |1499 |1615 |  19k|  5 |   0 |   0 | 1.883558e+03 | 1.974795e+03 |   4.84%|  79.55%
  690s| 23800 | 11105 |  3311k| 138.6 |    91M |  79 |4394 |1499 |1619 |  19k|  1 |   0 |   0 | 1.883611e+03 | 1.974795e+03 |   4.84%|  79.56%
  692s| 23900 | 11137 |  3325k| 138.6 |    92M |  79 |4394 |1499 |1625 |  19k|  0 |   0 |   0 | 1.883679e+03 | 1.974795e+03 |   4.84%|  79.57%
  693s| 24000 | 11181 |  3336k| 138.5 |    92M |  79 |4394 |1499 |1619 |  19k|  0 |   0 |   0 | 1.883789e+03 | 1.974795e+03 |   4.83%|  79.58%
  696s| 24100 | 11219 |  3351k| 138.5 |    92M |  79 |4394 |1499 |1615 |  19k|  5 |   0 |   0 | 1.883789e+03 | 1.974795e+03 |   4.83%|  79.58%
  698s| 24200 | 11253 |  3363k| 138.5 |    92M |  79 |4394 |1499 |1621 |  19k|  5 |   0 |   0 | 1.883843e+03 | 1.974795e+03 |   4.83%|  79.59%
  700s| 24300 | 11287 |  3376k| 138.4 |    92M |  81 |4394 |1499 |1622 |  19k|  5 |   0 |   0 | 1.883962e+03 | 1.974795e+03 |   4.82%|  79.60%
  702s| 24400 | 11315 |  3387k| 138.3 |    92M |  81 |4394 |1499 |1616 |  19k|  5 |   0 |   0 | 1.883972e+03 | 1.974795e+03 |   4.82%|  79.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s| 24500 | 11349 |  3400k| 138.3 |    92M |  81 |4394 |1499 |1618 |  19k|  5 |   0 |   0 | 1.883972e+03 | 1.974795e+03 |   4.82%|  79.62%
  706s| 24600 | 11379 |  3412k| 138.2 |    92M |  81 |4394 |1499 |1615 |  19k|  1 |   0 |   0 | 1.884110e+03 | 1.974795e+03 |   4.81%|  79.63%
  709s| 24700 | 11407 |  3425k| 138.2 |    93M |  81 |4394 |1499 |1615 |  20k|  5 |   0 |   0 | 1.884130e+03 | 1.974795e+03 |   4.81%|  79.63%
  711s| 24800 | 11439 |  3436k| 138.1 |    93M |  81 |4394 |1499 |1622 |  20k|  5 |   0 |   0 | 1.884258e+03 | 1.974795e+03 |   4.80%|  79.64%
  713s| 24900 | 11477 |  3447k| 138.0 |    93M |  81 |4394 |1499 |1622 |  20k|  5 |   0 |   0 | 1.884258e+03 | 1.974795e+03 |   4.80%|  79.64%
  715s| 25000 | 11511 |  3460k| 137.9 |    93M |  81 |4394 |1499 |1614 |  20k|  0 |   0 |   0 | 1.884258e+03 | 1.974795e+03 |   4.80%|  79.65%
  717s| 25100 | 11553 |  3474k| 137.9 |    93M |  81 |4394 |1499 |1617 |  20k|  0 |   0 |   0 | 1.884258e+03 | 1.974795e+03 |   4.80%|  79.66%
  720s| 25200 | 11581 |  3487k| 137.9 |    93M |  81 |4394 |1499 |1622 |  20k|  5 |   0 |   0 | 1.884258e+03 | 1.974795e+03 |   4.80%|  79.67%
  722s| 25300 | 11619 |  3501k| 137.9 |    94M |  81 |4394 |1499 |1618 |  20k|  5 |   0 |   0 | 1.884258e+03 | 1.974795e+03 |   4.80%|  79.67%
  724s| 25400 | 11653 |  3514k| 137.9 |    94M |  81 |4394 |1499 |1622 |  20k|  5 |   0 |   0 | 1.884317e+03 | 1.974795e+03 |   4.80%|  79.68%
  727s| 25500 | 11683 |  3526k| 137.8 |    94M |  81 |4394 |1499 |1613 |  20k|  0 |   0 |   0 | 1.884441e+03 | 1.974795e+03 |   4.79%|  79.69%
  729s| 25600 | 11715 |  3539k| 137.8 |    94M |  81 |4394 |1499 |1623 |  20k|  5 |   0 |   0 | 1.884441e+03 | 1.974795e+03 |   4.79%|  79.70%
