solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s| 11600 |  5815 |203023 |  17.4 |    34M |  39 |1100 | 375 | 425 |8230 |  2 |   0 |   0 | 1.789581e+03 | 1.840974e+03 |   2.87%|  67.92%
 43.3s| 11700 |  5865 |204359 |  17.4 |    34M |  39 |1100 | 375 | 417 |8304 |  2 |   0 |   0 | 1.789927e+03 | 1.840974e+03 |   2.85%|  67.99%
 43.5s| 11800 |  5923 |205587 |  17.3 |    34M |  39 |1100 | 375 | 420 |8377 |  0 |   0 |   0 | 1.790032e+03 | 1.840974e+03 |   2.85%|  68.33%
 43.6s| 11900 |  5961 |206739 |  17.3 |    34M |  39 |1100 | 375 | 424 |8444 |  2 |   0 |   0 | 1.790841e+03 | 1.840974e+03 |   2.80%|  68.42%
 43.8s| 12000 |  5991 |208221 |  17.3 |    34M |  39 |1100 | 375 | 424 |8506 |  0 |   0 |   0 | 1.790865e+03 | 1.840974e+03 |   2.80%|  68.47%
 44.0s| 12100 |  6017 |209512 |  17.2 |    34M |  39 |1100 | 375 | 421 |8572 |  0 |   0 |   0 | 1.790972e+03 | 1.840974e+03 |   2.79%|  68.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s| 12200 |  6055 |210986 |  17.2 |    34M |  39 |1100 | 375 | 418 |8640 |  0 |   0 |   0 | 1.791455e+03 | 1.840974e+03 |   2.76%|  68.68%
 44.3s| 12300 |  6089 |212467 |  17.2 |    34M |  39 |1100 | 375 | 416 |8706 |  2 |   0 |   0 | 1.791647e+03 | 1.840974e+03 |   2.75%|  68.79%
 44.5s| 12400 |  6129 |213673 |  17.1 |    34M |  39 |1100 | 375 | 420 |8766 |  0 |   0 |   0 | 1.791924e+03 | 1.840974e+03 |   2.74%|  68.87%
 44.7s| 12500 |  6165 |215041 |  17.1 |    34M |  39 |1100 | 375 | 422 |8835 |  1 |   0 |   0 | 1.792062e+03 | 1.840974e+03 |   2.73%|  68.99%
 44.9s| 12600 |  6197 |216340 |  17.1 |    34M |  39 |1100 | 375 | 422 |8903 |  2 |   0 |   0 | 1.792695e+03 | 1.840974e+03 |   2.69%|  69.08%
 45.0s| 12700 |  6217 |217768 |  17.1 |    35M |  39 |1100 | 375 | 422 |8964 |  1 |   0 |   0 | 1.792865e+03 | 1.840974e+03 |   2.68%|  69.18%
 45.2s| 12800 |  6259 |219128 |  17.0 |    35M |  39 |1100 | 375 | 418 |9030 |  2 |   0 |   0 | 1.793167e+03 | 1.840974e+03 |   2.67%|  69.36%
 45.4s| 12900 |  6293 |220331 |  17.0 |    35M |  39 |1100 | 375 | 430 |9092 |  2 |   0 |   0 | 1.793601e+03 | 1.840974e+03 |   2.64%|  69.54%
 45.6s| 13000 |  6343 |221813 |  17.0 |    35M |  39 |1100 | 375 | 426 |9170 |  2 |   0 |   0 | 1.793682e+03 | 1.840974e+03 |   2.64%|  69.70%
 45.7s| 13100 |  6377 |223360 |  17.0 |    35M |  39 |1100 | 375 | 424 |9232 |  2 |   0 |   0 | 1.793682e+03 | 1.840974e+03 |   2.64%|  70.03%
 45.9s| 13200 |  6421 |224778 |  17.0 |    35M |  39 |1100 | 375 | 422 |9297 |  2 |   0 |   0 | 1.793829e+03 | 1.840974e+03 |   2.63%|  70.10%
 46.1s| 13300 |  6465 |226290 |  16.9 |    35M |  39 |1100 | 375 | 426 |9363 |  0 |   0 |   0 | 1.794448e+03 | 1.840974e+03 |   2.59%|  70.15%
 46.3s| 13400 |  6501 |227685 |  16.9 |    35M |  39 |1100 | 375 | 423 |9429 |  2 |   0 |   0 | 1.794746e+03 | 1.840974e+03 |   2.58%|  70.22%
 46.5s| 13500 |  6537 |228895 |  16.9 |    35M |  39 |1100 | 375 | 415 |9494 |  0 |   0 |   0 | 1.794794e+03 | 1.840974e+03 |   2.57%|  70.30%
 46.6s| 13600 |  6573 |230165 |  16.8 |    36M |  39 |1100 | 375 | 422 |9552 |  2 |   0 |   0 | 1.795487e+03 | 1.840974e+03 |   2.53%|  70.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 13700 |  6603 |231557 |  16.8 |    36M |  39 |1100 | 375 | 414 |9622 |  2 |   0 |   0 | 1.795669e+03 | 1.840974e+03 |   2.52%|  70.58%
 47.0s| 13800 |  6651 |232894 |  16.8 |    36M |  39 |1100 | 375 | 413 |9692 |  0 |   0 |   0 | 1.795745e+03 | 1.840974e+03 |   2.52%|  70.66%
 47.1s| 13900 |  6689 |234194 |  16.8 |    37M |  39 |1100 | 375 | 420 |9748 |  0 |   0 |   0 | 1.795836e+03 | 1.840974e+03 |   2.51%|  70.73%
 47.3s| 14000 |  6719 |235327 |  16.7 |    37M |  39 |1100 | 375 | 421 |9806 |  0 |   0 |   0 | 1.796002e+03 | 1.840974e+03 |   2.50%|  70.80%
 47.5s| 14100 |  6765 |236854 |  16.7 |    37M |  39 |1100 | 375 | 423 |9877 |  2 |   0 |   0 | 1.796027e+03 | 1.840974e+03 |   2.50%|  70.85%
 47.7s| 14200 |  6823 |238017 |  16.7 |    37M |  39 |1100 | 375 | 419 |9951 |  2 |   0 |   0 | 1.796100e+03 | 1.840974e+03 |   2.50%|  70.92%
 47.8s| 14300 |  6859 |239541 |  16.7 |    37M |  39 |1100 | 375 | 418 |  10k|  0 |   0 |   0 | 1.796354e+03 | 1.840974e+03 |   2.48%|  71.01%
 48.0s| 14400 |  6885 |240763 |  16.6 |    38M |  39 |1100 | 375 | 419 |  10k|  2 |   0 |   0 | 1.796598e+03 | 1.840974e+03 |   2.47%|  71.18%
 48.2s| 14500 |  6915 |242020 |  16.6 |    38M |  39 |1100 | 375 | 423 |  10k|  2 |   0 |   0 | 1.796598e+03 | 1.840974e+03 |   2.47%|  71.31%
 48.4s| 14600 |  6933 |243274 |  16.6 |    38M |  39 |1100 | 375 | 421 |  10k|  0 |   0 |   0 | 1.796963e+03 | 1.840974e+03 |   2.45%|  71.38%
 48.5s| 14700 |  6959 |244420 |  16.6 |    38M |  39 |1100 | 375 | 414 |  10k|  0 |   0 |   0 | 1.797128e+03 | 1.840974e+03 |   2.44%|  71.48%
 48.7s| 14800 |  7001 |245505 |  16.5 |    38M |  39 |1100 | 375 | 428 |  10k|  2 |   0 |   0 | 1.797128e+03 | 1.840974e+03 |   2.44%|  71.51%
 48.9s| 14900 |  7043 |246595 |  16.5 |    38M |  39 |1100 | 375 | 410 |  10k|  0 |   0 |   0 | 1.797265e+03 | 1.840974e+03 |   2.43%|  71.65%
 49.1s| 15000 |  7083 |247843 |  16.5 |    39M |  39 |1100 | 375 | 421 |  10k|  0 |   0 |   0 | 1.797457e+03 | 1.840974e+03 |   2.42%|  71.74%
 49.2s| 15100 |  7123 |248902 |  16.4 |    40M |  39 |1100 | 375 | 416 |  10k|  1 |   0 |   0 | 1.797845e+03 | 1.840974e+03 |   2.40%|  71.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 15200 |  7153 |250163 |  16.4 |    40M |  39 |1100 | 375 | 411 |  10k|  2 |   0 |   0 | 1.797941e+03 | 1.840974e+03 |   2.39%|  71.86%
 49.6s| 15300 |  7191 |251435 |  16.4 |    40M |  39 |1100 | 375 | 418 |  10k|  2 |   0 |   0 | 1.797941e+03 | 1.840974e+03 |   2.39%|  71.97%
 49.8s| 15400 |  7233 |252872 |  16.4 |    40M |  39 |1100 | 375 | 424 |  10k|  0 |   0 |   0 | 1.797969e+03 | 1.840974e+03 |   2.39%|  72.06%
 49.9s| 15500 |  7283 |254114 |  16.3 |    40M |  39 |1100 | 375 | 425 |  10k|  2 |   0 |   0 | 1.797969e+03 | 1.840974e+03 |   2.39%|  72.10%
 50.1s| 15600 |  7321 |255242 |  16.3 |    40M |  39 |1100 | 375 | 411 |  10k|  0 |   0 |   0 | 1.798393e+03 | 1.840974e+03 |   2.37%|  72.18%
 50.3s| 15700 |  7357 |256384 |  16.3 |    40M |  39 |1100 | 375 | 414 |  10k|  0 |   0 |   0 | 1.798393e+03 | 1.840974e+03 |   2.37%|  72.21%
 50.4s| 15800 |  7389 |257468 |  16.2 |    41M |  39 |1100 | 375 | 421 |  10k|  2 |   0 |   0 | 1.798510e+03 | 1.840974e+03 |   2.36%|  72.60%
 50.6s| 15900 |  7429 |258769 |  16.2 |    41M |  39 |1100 | 375 | 425 |  11k|  2 |   0 |   0 | 1.798520e+03 | 1.840974e+03 |   2.36%|  72.62%
 50.8s| 16000 |  7473 |260235 |  16.2 |    41M |  39 |1100 | 375 | 421 |  11k|  1 |   0 |   0 | 1.798605e+03 | 1.840974e+03 |   2.36%|  72.68%
 51.0s| 16100 |  7503 |261405 |  16.2 |    41M |  39 |1100 | 375 | 424 |  11k|  2 |   0 |   0 | 1.798605e+03 | 1.840974e+03 |   2.36%|  72.73%
 51.1s| 16200 |  7529 |262503 |  16.1 |    41M |  39 |1100 | 375 | 419 |  11k|  0 |   0 |   0 | 1.798605e+03 | 1.840974e+03 |   2.36%|  72.78%
 51.3s| 16300 |  7561 |263906 |  16.1 |    42M |  39 |1100 | 375 | 415 |  11k|  1 |   0 |   0 | 1.798687e+03 | 1.840974e+03 |   2.35%|  72.84%
 51.5s| 16400 |  7605 |265210 |  16.1 |    42M |  39 |1100 | 375 | 423 |  11k|  2 |   0 |   0 | 1.798923e+03 | 1.840974e+03 |   2.34%|  72.90%
 51.7s| 16500 |  7641 |266354 |  16.1 |    42M |  39 |1100 | 375 | 426 |  11k|  0 |   0 |   0 | 1.799504e+03 | 1.840974e+03 |   2.30%|  72.97%
 51.9s| 16600 |  7685 |267674 |  16.1 |    43M |  39 |1100 | 375 | 421 |  11k|  2 |   0 |   0 | 1.800155e+03 | 1.840974e+03 |   2.27%|  73.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 16700 |  7733 |269110 |  16.1 |    43M |  39 |1100 | 375 | 420 |  11k|  1 |   0 |   0 | 1.800326e+03 | 1.840974e+03 |   2.26%|  73.05%
 52.2s| 16800 |  7769 |270417 |  16.0 |    43M |  39 |1100 | 375 | 419 |  11k|  2 |   0 |   0 | 1.800326e+03 | 1.840974e+03 |   2.26%|  73.10%
 52.4s| 16900 |  7795 |271661 |  16.0 |    43M |  39 |1100 | 375 | 429 |  11k|  2 |   0 |   0 | 1.800459e+03 | 1.840974e+03 |   2.25%|  73.18%
 52.6s| 17000 |  7835 |272691 |  16.0 |    43M |  41 |1100 | 375 | 427 |  11k|  2 |   0 |   0 | 1.800712e+03 | 1.840974e+03 |   2.24%|  73.40%
 52.8s| 17100 |  7865 |273732 |  15.9 |    44M |  41 |1100 | 375 | 415 |  11k|  0 |   0 |   0 | 1.800857e+03 | 1.840974e+03 |   2.23%|  73.49%
 52.9s| 17200 |  7893 |274907 |  15.9 |    44M |  41 |1100 | 375 | 423 |  11k|  2 |   0 |   0 | 1.800875e+03 | 1.840974e+03 |   2.23%|  73.67%
 53.1s| 17300 |  7937 |276040 |  15.9 |    44M |  41 |1100 | 375 | 422 |  11k|  2 |   0 |   0 | 1.800875e+03 | 1.840974e+03 |   2.23%|  73.69%
 53.3s| 17400 |  7973 |277304 |  15.9 |    44M |  41 |1100 | 375 | 425 |  12k|  1 |   0 |   0 | 1.801159e+03 | 1.840974e+03 |   2.21%|  73.79%
 53.5s| 17500 |  8003 |278808 |  15.9 |    44M |  41 |1100 | 375 | 413 |  12k|  1 |   0 |   0 | 1.801227e+03 | 1.840974e+03 |   2.21%|  73.86%
 53.6s| 17600 |  8033 |279862 |  15.8 |    44M |  41 |1100 | 375 | 411 |  12k|  0 |   0 |   0 | 1.801261e+03 | 1.840974e+03 |   2.20%|  73.93%
 53.8s| 17700 |  8071 |280963 |  15.8 |    44M |  41 |1100 | 375 | 423 |  12k|  2 |   0 |   0 | 1.801261e+03 | 1.840974e+03 |   2.20%|  73.95%
 54.0s| 17800 |  8099 |281983 |  15.8 |    45M |  41 |1100 | 375 | 424 |  12k|  0 |   0 |   0 | 1.801261e+03 | 1.840974e+03 |   2.20%|  73.97%
 54.1s| 17900 |  8143 |282921 |  15.7 |    45M |  41 |1100 | 375 | 428 |  12k|  2 |   0 |   0 | 1.801261e+03 | 1.840974e+03 |   2.20%|  73.99%
 54.3s| 18000 |  8169 |284079 |  15.7 |    45M |  41 |1100 | 375 | 422 |  12k|  0 |   0 |   0 | 1.801261e+03 | 1.840974e+03 |   2.20%|  74.08%
 54.5s| 18100 |  8197 |285378 |  15.7 |    45M |  41 |1100 | 375 | 415 |  12k|  1 |   0 |   0 | 1.801261e+03 | 1.840974e+03 |   2.20%|  74.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s| 18200 |  8235 |286796 |  15.7 |    45M |  41 |1100 | 375 | 423 |  12k|  0 |   0 |   0 | 1.801686e+03 | 1.840974e+03 |   2.18%|  74.80%
 54.8s| 18300 |  8265 |287967 |  15.7 |    45M |  41 |1100 | 375 | 425 |  12k|  2 |   0 |   0 | 1.802002e+03 | 1.840974e+03 |   2.16%|  74.93%
 55.0s| 18400 |  8301 |288947 |  15.6 |    45M |  41 |1100 | 375 | 422 |  12k|  2 |   0 |   0 | 1.802349e+03 | 1.840974e+03 |   2.14%|  74.95%
 55.2s| 18500 |  8341 |290349 |  15.6 |    45M |  41 |1100 | 375 | 417 |  12k|  2 |   0 |   0 | 1.802368e+03 | 1.840974e+03 |   2.14%|  74.99%
 55.3s| 18600 |  8363 |291326 |  15.6 |    46M |  41 |1100 | 375 | 412 |  12k|  0 |   0 |   0 | 1.802420e+03 | 1.840974e+03 |   2.14%|  75.06%
 55.5s| 18700 |  8391 |292386 |  15.6 |    46M |  41 |1100 | 375 | 427 |  12k|  2 |   0 |   0 | 1.802533e+03 | 1.840974e+03 |   2.13%|  75.11%
 55.7s| 18800 |  8431 |293347 |  15.5 |    46M |  41 |1100 | 375 | 425 |  12k|  0 |   0 |   0 | 1.802716e+03 | 1.840974e+03 |   2.12%|  75.13%
 55.8s| 18900 |  8467 |294285 |  15.5 |    46M |  41 |1100 | 375 | 428 |  13k|  2 |   0 |   0 | 1.802847e+03 | 1.840974e+03 |   2.11%|  75.19%
 56.0s| 19000 |  8507 |295495 |  15.5 |    47M |  41 |1100 | 375 | 413 |  13k|  2 |   0 |   0 | 1.803185e+03 | 1.840974e+03 |   2.10%|  75.23%
 56.2s| 19100 |  8557 |296741 |  15.5 |    47M |  41 |1100 | 375 | 420 |  13k|  0 |   0 |   0 | 1.803297e+03 | 1.840974e+03 |   2.09%|  75.23%
 56.4s| 19200 |  8581 |297968 |  15.5 |    47M |  42 |1100 | 375 | 425 |  13k|  0 |   0 |   0 | 1.803424e+03 | 1.840974e+03 |   2.08%|  75.26%
 56.5s| 19300 |  8621 |299077 |  15.4 |    47M |  42 |1100 | 375 | 422 |  13k|  2 |   0 |   0 | 1.803675e+03 | 1.840974e+03 |   2.07%|  75.32%
 56.7s| 19400 |  8657 |299968 |  15.4 |    47M |  42 |1100 | 375 | 422 |  13k|  2 |   0 |   0 | 1.803819e+03 | 1.840974e+03 |   2.06%|  75.37%
 56.9s| 19500 |  8689 |301138 |  15.4 |    48M |  42 |1100 | 375 | 419 |  13k|  0 |   0 |   0 | 1.804260e+03 | 1.840974e+03 |   2.03%|  75.42%
 57.0s| 19600 |  8725 |302118 |  15.4 |    48M |  42 |1100 | 375 | 429 |  13k|  2 |   0 |   0 | 1.804260e+03 | 1.840974e+03 |   2.03%|  75.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s| 19700 |  8763 |302981 |  15.3 |    48M |  42 |1100 | 375 | 429 |  13k|  2 |   0 |   0 | 1.804338e+03 | 1.840974e+03 |   2.03%|  75.55%
 57.4s| 19800 |  8793 |304131 |  15.3 |    48M |  42 |1100 | 375 | 422 |  13k|  2 |   0 |   0 | 1.804370e+03 | 1.840974e+03 |   2.03%|  75.58%
 57.6s| 19900 |  8849 |305281 |  15.3 |    48M |  42 |1100 | 375 | 423 |  13k|  2 |   0 |   0 | 1.804370e+03 | 1.840974e+03 |   2.03%|  75.67%
 57.8s| 20000 |  8879 |306554 |  15.3 |    48M |  42 |1100 | 375 | 427 |  13k|  2 |   0 |   0 | 1.804548e+03 | 1.840974e+03 |   2.02%|  75.69%
 57.9s| 20100 |  8907 |307530 |  15.2 |    48M |  42 |1100 | 375 | 410 |  13k|  2 |   0 |   0 | 1.804551e+03 | 1.840974e+03 |   2.02%|  75.73%
 58.1s| 20200 |  8931 |308546 |  15.2 |    49M |  42 |1100 | 375 | 420 |  13k|  2 |   0 |   0 | 1.804636e+03 | 1.840974e+03 |   2.01%|  76.07%
 58.3s| 20300 |  8945 |309735 |  15.2 |    49M |  42 |1100 | 375 | 417 |  13k|  2 |   0 |   0 | 1.804931e+03 | 1.840974e+03 |   2.00%|  76.18%
 58.5s| 20400 |  8987 |310873 |  15.2 |    49M |  42 |1100 | 375 | 422 |  14k|  2 |   0 |   0 | 1.804939e+03 | 1.840974e+03 |   2.00%|  76.20%
 58.6s| 20500 |  9017 |312177 |  15.2 |    49M |  42 |1100 | 375 | 425 |  14k|  1 |   0 |   0 | 1.804985e+03 | 1.840974e+03 |   1.99%|  76.27%
 58.8s| 20600 |  9055 |313184 |  15.2 |    49M |  42 |1100 | 375 | 428 |  14k|  2 |   0 |   0 | 1.805169e+03 | 1.840974e+03 |   1.98%|  76.32%
 59.0s| 20700 |  9079 |314223 |  15.1 |    49M |  42 |1100 | 375 | 431 |  14k|  2 |   0 |   0 | 1.805332e+03 | 1.840974e+03 |   1.97%|  76.44%
 59.1s| 20800 |  9099 |315332 |  15.1 |    49M |  42 |1100 | 375 | 424 |  14k|  2 |   0 |   0 | 1.805332e+03 | 1.840974e+03 |   1.97%|  76.50%
 59.3s| 20900 |  9131 |316508 |  15.1 |    49M |  42 |1100 | 375 | 421 |  14k|  0 |   0 |   0 | 1.805450e+03 | 1.840974e+03 |   1.97%|  76.57%
 59.5s| 21000 |  9165 |317636 |  15.1 |    49M |  42 |1100 | 375 | 425 |  14k|  1 |   0 |   0 | 1.805508e+03 | 1.840974e+03 |   1.96%|  76.64%
 59.7s| 21100 |  9197 |318670 |  15.1 |    49M |  42 |1100 | 375 | 430 |  14k|  2 |   0 |   0 | 1.805650e+03 | 1.840974e+03 |   1.96%|  76.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.8s| 21200 |  9223 |319766 |  15.0 |    49M |  42 |1100 | 375 | 429 |  14k|  2 |   0 |   0 | 1.805731e+03 | 1.840974e+03 |   1.95%|  76.74%
 60.0s| 21300 |  9255 |321062 |  15.0 |    49M |  42 |1100 | 375 | 427 |  14k|  2 |   0 |   0 | 1.805824e+03 | 1.840974e+03 |   1.95%|  76.77%
 60.2s| 21400 |  9273 |321968 |  15.0 |    49M |  42 |1100 | 375 | 425 |  14k|  0 |   0 |   0 | 1.806171e+03 | 1.840974e+03 |   1.93%|  76.84%
 60.3s| 21500 |  9303 |323008 |  15.0 |    49M |  42 |1100 | 375 | 422 |  14k|  0 |   0 |   0 | 1.806202e+03 | 1.840974e+03 |   1.93%|  76.87%
 60.5s| 21600 |  9333 |324277 |  15.0 |    50M |  42 |1100 | 375 | 430 |  14k|  1 |   0 |   0 | 1.806415e+03 | 1.840974e+03 |   1.91%|  76.95%
 60.7s| 21700 |  9367 |325274 |  14.9 |    51M |  42 |1100 | 375 | 427 |  14k|  0 |   0 |   0 | 1.806498e+03 | 1.840974e+03 |   1.91%|  77.02%
 60.9s| 21800 |  9393 |326249 |  14.9 |    51M |  42 |1100 | 375 | 428 |  14k|  1 |   0 |   0 | 1.806552e+03 | 1.840974e+03 |   1.91%|  77.08%
 61.0s| 21900 |  9425 |327430 |  14.9 |    52M |  42 |1100 | 375 | 418 |  15k|  2 |   0 |   0 | 1.806773e+03 | 1.840974e+03 |   1.89%|  77.12%
 61.2s| 22000 |  9451 |328515 |  14.9 |    52M |  42 |1100 | 375 | 418 |  15k|  2 |   0 |   0 | 1.806918e+03 | 1.840974e+03 |   1.88%|  77.15%
 61.4s| 22100 |  9473 |329435 |  14.9 |    53M |  42 |1100 | 375 | 425 |  15k|  0 |   0 |   0 | 1.806918e+03 | 1.840974e+03 |   1.88%|  77.16%
 61.5s| 22200 |  9511 |330426 |  14.8 |    53M |  42 |1100 | 375 | 417 |  15k|  0 |   0 |   0 | 1.807035e+03 | 1.840974e+03 |   1.88%|  77.48%
 61.7s| 22300 |  9533 |331391 |  14.8 |    53M |  42 |1100 | 375 | 427 |  15k|  2 |   0 |   0 | 1.807104e+03 | 1.840974e+03 |   1.87%|  77.51%
 61.9s| 22400 |  9561 |332474 |  14.8 |    53M |  42 |1100 | 375 | 424 |  15k|  1 |   0 |   0 | 1.807223e+03 | 1.840974e+03 |   1.87%|  77.84%
 62.0s| 22500 |  9587 |333364 |  14.8 |    53M |  42 |1100 | 375 | 429 |  15k|  1 |   0 |   0 | 1.807223e+03 | 1.840974e+03 |   1.87%|  77.86%
 62.2s| 22600 |  9611 |334670 |  14.8 |    53M |  42 |1100 | 375 | 424 |  15k|  2 |   0 |   0 | 1.807389e+03 | 1.840974e+03 |   1.86%|  78.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s| 22700 |  9641 |335878 |  14.8 |    53M |  42 |1100 | 375 | 428 |  15k|  2 |   0 |   0 | 1.807410e+03 | 1.840974e+03 |   1.86%|  78.02%
 62.6s| 22800 |  9673 |336929 |  14.7 |    53M |  42 |1100 | 375 | 422 |  15k|  1 |   0 |   0 | 1.807410e+03 | 1.840974e+03 |   1.86%|  78.05%
 62.7s| 22900 |  9709 |337996 |  14.7 |    53M |  42 |1100 | 375 | 417 |  15k|  0 |   0 |   0 | 1.807414e+03 | 1.840974e+03 |   1.86%|  78.07%
 62.9s| 23000 |  9735 |339072 |  14.7 |    54M |  42 |1100 | 375 | 427 |  15k|  1 |   0 |   0 | 1.807526e+03 | 1.840974e+03 |   1.85%|  78.08%
 63.1s| 23100 |  9765 |340225 |  14.7 |    54M |  42 |1100 | 375 | 424 |  15k|  2 |   0 |   0 | 1.807546e+03 | 1.840974e+03 |   1.85%|  78.11%
 63.2s| 23200 |  9793 |341147 |  14.7 |    54M |  42 |1100 | 375 | 427 |  15k|  1 |   0 |   0 | 1.807578e+03 | 1.840974e+03 |   1.85%|  78.28%
 63.4s| 23300 |  9829 |342187 |  14.6 |    55M |  42 |1100 | 375 | 417 |  15k|  3 |   0 |   0 | 1.807642e+03 | 1.840974e+03 |   1.84%|  78.31%
 63.6s| 23400 |  9857 |343377 |  14.6 |    55M |  42 |1100 | 375 | 420 |  16k|  2 |   0 |   0 | 1.807642e+03 | 1.840974e+03 |   1.84%|  78.33%
 63.8s| 23500 |  9901 |344249 |  14.6 |    55M |  42 |1100 | 375 | 424 |  16k|  0 |   0 |   0 | 1.807852e+03 | 1.840974e+03 |   1.83%|  78.65%
 64.0s| 23600 |  9935 |345414 |  14.6 |    56M |  42 |1100 | 375 | 424 |  16k|  2 |   0 |   0 | 1.807907e+03 | 1.840974e+03 |   1.83%|  78.74%
 64.1s| 23700 |  9961 |346507 |  14.6 |    56M |  42 |1100 | 375 | 424 |  16k|  1 |   0 |   0 | 1.807982e+03 | 1.840974e+03 |   1.82%|  78.76%
 64.3s| 23800 | 10003 |347523 |  14.6 |    56M |  42 |1100 | 375 | 410 |  16k|  2 |   0 |   0 | 1.807982e+03 | 1.840974e+03 |   1.82%|  78.78%
 64.5s| 23900 | 10043 |348545 |  14.5 |    56M |  42 |1100 | 375 | 414 |  16k|  1 |   0 |   0 | 1.807982e+03 | 1.840974e+03 |   1.82%|  78.81%
 64.7s| 24000 | 10081 |349672 |  14.5 |    56M |  42 |1100 | 375 | 429 |  16k|  2 |   0 |   0 | 1.808057e+03 | 1.840974e+03 |   1.82%|  78.85%
 64.8s| 24100 | 10125 |350810 |  14.5 |    56M |  42 |1100 | 375 | 425 |  16k|  2 |   0 |   0 | 1.808179e+03 | 1.840974e+03 |   1.81%|  78.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s| 24200 | 10161 |352092 |  14.5 |    57M |  42 |1100 | 375 | 418 |  16k|  2 |   0 |   0 | 1.808248e+03 | 1.840974e+03 |   1.81%|  78.91%
 65.2s| 24300 | 10187 |353176 |  14.5 |    57M |  42 |1100 | 375 | 414 |  16k|  1 |   0 |   0 | 1.808255e+03 | 1.840974e+03 |   1.81%|  78.93%
 65.4s| 24400 | 10209 |354281 |  14.5 |    57M |  42 |1100 | 375 | 425 |  16k|  2 |   0 |   0 | 1.808307e+03 | 1.840974e+03 |   1.81%|  78.99%
 65.6s| 24500 | 10245 |355411 |  14.5 |    57M |  42 |1100 | 375 | 428 |  16k|  2 |   0 |   0 | 1.808501e+03 | 1.840974e+03 |   1.80%|  79.02%
 65.7s| 24600 | 10267 |356232 |  14.4 |    57M |  42 |1100 | 375 | 426 |  16k|  2 |   0 |   0 | 1.808724e+03 | 1.840974e+03 |   1.78%|  79.14%
 65.9s| 24700 | 10299 |357227 |  14.4 |    57M |  42 |1100 | 375 | 426 |  16k|  2 |   0 |   0 | 1.808769e+03 | 1.840974e+03 |   1.78%|  79.18%
 66.1s| 24800 | 10337 |358389 |  14.4 |    57M |  42 |1100 | 375 | 419 |  16k|  2 |   0 |   0 | 1.808769e+03 | 1.840974e+03 |   1.78%|  79.20%
 66.2s| 24900 | 10359 |359392 |  14.4 |    57M |  42 |1100 | 375 | 417 |  17k|  2 |   0 |   0 | 1.808871e+03 | 1.840974e+03 |   1.77%|  79.30%
