solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 92600 | 92407 | 15114k| 163.1 |   531M |  35 |3082 | 874 |1008 | 777k|  3 |  64 |   4 | 7.648144e+03 | 1.056953e+04 |  38.20%| unknown
 2706s| 92700 | 92507 | 15131k| 163.1 |   532M |  35 |3082 | 874 |1064 | 778k|  2 |  64 |   4 | 7.648451e+03 | 1.056953e+04 |  38.19%| unknown
 2708s| 92800 | 92607 | 15148k| 163.1 |   532M |  35 |3082 | 874 |1069 | 779k|  4 |  64 |   4 | 7.648584e+03 | 1.056953e+04 |  38.19%| unknown
 2711s| 92900 | 92707 | 15165k| 163.1 |   532M |  35 |3082 | 874 |1040 | 780k|  3 |  64 |   4 | 7.648681e+03 | 1.056953e+04 |  38.19%| unknown
 2714s| 93000 | 92807 | 15182k| 163.1 |   533M |  35 |3082 | 874 |1041 | 781k|  4 |  64 |   4 | 7.648754e+03 | 1.056953e+04 |  38.19%| unknown
 2716s| 93100 | 92907 | 15198k| 163.1 |   534M |  35 |3082 | 874 |1065 | 782k|  5 |  64 |   4 | 7.649428e+03 | 1.056953e+04 |  38.17%| unknown
 2719s| 93200 | 93007 | 15215k| 163.1 |   534M |  35 |3082 | 874 |1048 | 783k|  4 |  64 |   4 | 7.649624e+03 | 1.056953e+04 |  38.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s| 93300 | 93107 | 15231k| 163.1 |   534M |  35 |3082 | 874 |1041 | 784k|  2 |  64 |   4 | 7.650213e+03 | 1.056953e+04 |  38.16%| unknown
 2724s| 93400 | 93207 | 15248k| 163.1 |   536M |  35 |3082 | 874 |1104 | 785k|  5 |  64 |   4 | 7.650213e+03 | 1.056953e+04 |  38.16%| unknown
 2727s| 93500 | 93307 | 15263k| 163.1 |   536M |  35 |3082 | 874 |1046 | 786k|  4 |  64 |   4 | 7.650334e+03 | 1.056953e+04 |  38.16%| unknown
 2730s| 93600 | 93407 | 15281k| 163.1 |   536M |  35 |3082 | 874 |1045 | 787k|  3 |  64 |   4 | 7.651053e+03 | 1.056953e+04 |  38.14%| unknown
 2732s| 93700 | 93507 | 15297k| 163.1 |   538M |  35 |3082 | 874 |1050 | 788k|  5 |  64 |   4 | 7.651239e+03 | 1.056953e+04 |  38.14%| unknown
 2741s| 93800 | 93607 | 15313k| 163.1 |   538M |  35 |3082 | 874 |1091 | 789k|  3 |  64 |   4 | 7.651315e+03 | 1.056953e+04 |  38.14%| unknown
 2744s| 93900 | 93707 | 15330k| 163.1 |   538M |  35 |3082 | 874 |1031 | 790k|  4 |  64 |   4 | 7.651536e+03 | 1.056953e+04 |  38.14%| unknown
 2746s| 94000 | 93805 | 15347k| 163.1 |   538M |  35 |3082 | 874 |1018 | 791k|  2 |  64 |   4 | 7.652106e+03 | 1.056953e+04 |  38.13%| unknown
 2750s| 94100 | 93903 | 15364k| 163.2 |   538M |  35 |3082 | 874 |1101 | 792k|  4 |  64 |   4 | 7.652512e+03 | 1.056953e+04 |  38.12%| unknown
 2753s| 94200 | 94003 | 15382k| 163.2 |   538M |  35 |3082 | 874 |1075 | 793k|  4 |  64 |   4 | 7.652951e+03 | 1.056953e+04 |  38.11%| unknown
 2755s| 94300 | 94103 | 15400k| 163.2 |   541M |  35 |3082 | 874 |1029 | 794k|  5 |  64 |   4 | 7.653147e+03 | 1.056953e+04 |  38.11%| unknown
 2758s| 94400 | 94203 | 15416k| 163.2 |   543M |  35 |3082 | 874 |1041 | 795k|  5 |  64 |   4 | 7.653205e+03 | 1.056953e+04 |  38.11%| unknown
 2761s| 94500 | 94303 | 15433k| 163.2 |   544M |  35 |3082 | 874 |1035 | 796k|  5 |  64 |   4 | 7.653859e+03 | 1.056953e+04 |  38.09%| unknown
 2764s| 94600 | 94403 | 15451k| 163.2 |   544M |  35 |3082 | 874 |1056 | 797k|  5 |  64 |   4 | 7.653918e+03 | 1.056953e+04 |  38.09%| unknown
 2766s| 94700 | 94503 | 15468k| 163.2 |   544M |  35 |3082 | 874 |1060 | 798k|  5 |  64 |   4 | 7.654016e+03 | 1.056953e+04 |  38.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 94800 | 94603 | 15485k| 163.2 |   545M |  35 |3082 | 874 |1061 | 799k|  5 |  64 |   4 | 7.654227e+03 | 1.056953e+04 |  38.09%| unknown
 2772s| 94900 | 94703 | 15504k| 163.2 |   546M |  35 |3082 | 874 |1060 | 800k|  6 |  64 |   4 | 7.654559e+03 | 1.056953e+04 |  38.08%| unknown
 2775s| 95000 | 94803 | 15520k| 163.3 |   546M |  35 |3082 | 874 |1028 | 801k|  3 |  64 |   4 | 7.654753e+03 | 1.056953e+04 |  38.08%| unknown
 2778s| 95100 | 94903 | 15539k| 163.3 |   546M |  35 |3082 | 874 |1034 | 802k|  1 |  64 |   4 | 7.654929e+03 | 1.056953e+04 |  38.07%| unknown
 2781s| 95200 | 95003 | 15558k| 163.3 |   546M |  35 |3082 | 874 |1080 | 803k|  5 |  64 |   4 | 7.654990e+03 | 1.056953e+04 |  38.07%| unknown
 2783s| 95300 | 95101 | 15573k| 163.3 |   547M |  35 |3082 | 875 |1041 | 804k|  4 |  65 |   4 | 7.655018e+03 | 1.056953e+04 |  38.07%| unknown
 2786s| 95400 | 95199 | 15591k| 163.3 |   547M |  35 |3082 | 875 |1030 | 805k|  5 |  65 |   4 | 7.655159e+03 | 1.056953e+04 |  38.07%| unknown
 2789s| 95500 | 95299 | 15607k| 163.3 |   548M |  35 |3082 | 875 |1105 | 806k|  4 |  65 |   4 | 7.655329e+03 | 1.056953e+04 |  38.07%| unknown
 2792s| 95600 | 95399 | 15625k| 163.3 |   548M |  35 |3082 | 874 |1047 | 807k|  2 |  65 |   4 | 7.655566e+03 | 1.056953e+04 |  38.06%| unknown
 2795s| 95700 | 95499 | 15645k| 163.4 |   549M |  35 |3082 | 874 |1116 | 808k|  5 |  65 |   4 | 7.655830e+03 | 1.056953e+04 |  38.06%| unknown
 2797s| 95800 | 95599 | 15660k| 163.3 |   549M |  35 |3082 | 874 |1111 | 809k|  5 |  65 |   4 | 7.655887e+03 | 1.056953e+04 |  38.06%| unknown
 2800s| 95900 | 95699 | 15677k| 163.4 |   551M |  35 |3082 | 874 |1033 | 810k|  4 |  65 |   4 | 7.656190e+03 | 1.056953e+04 |  38.05%| unknown
 2802s| 96000 | 95797 | 15695k| 163.4 |   551M |  35 |3082 | 875 |1033 | 811k|  2 |  66 |   4 | 7.656249e+03 | 1.056953e+04 |  38.05%| unknown
 2805s| 96100 | 95897 | 15711k| 163.4 |   553M |  35 |3082 | 875 |1062 | 812k|  5 |  66 |   4 | 7.656249e+03 | 1.056953e+04 |  38.05%| unknown
 2808s| 96200 | 95997 | 15729k| 163.4 |   553M |  35 |3082 | 875 |1053 | 813k|  3 |  66 |   4 | 7.656465e+03 | 1.056953e+04 |  38.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s| 96300 | 96097 | 15746k| 163.4 |   555M |  35 |3082 | 874 |1064 | 814k|  6 |  66 |   4 | 7.656660e+03 | 1.056953e+04 |  38.04%| unknown
 2813s| 96400 | 96197 | 15763k| 163.4 |   556M |  35 |3082 | 874 | 998 | 815k|  2 |  66 |   4 | 7.656718e+03 | 1.056953e+04 |  38.04%| unknown
 2816s| 96500 | 96297 | 15780k| 163.4 |   556M |  35 |3082 | 874 |1037 | 816k|  3 |  66 |   4 | 7.657121e+03 | 1.056953e+04 |  38.04%| unknown
 2819s| 96600 | 96397 | 15796k| 163.4 |   556M |  35 |3082 | 874 |1071 | 816k|  5 |  66 |   4 | 7.657219e+03 | 1.056953e+04 |  38.03%| unknown
 2821s| 96700 | 96497 | 15812k| 163.4 |   557M |  35 |3082 | 874 |1038 | 817k|  4 |  66 |   4 | 7.657381e+03 | 1.056953e+04 |  38.03%| unknown
 2824s| 96800 | 96597 | 15830k| 163.4 |   558M |  35 |3082 | 874 |1056 | 818k|  1 |  66 |   4 | 7.658042e+03 | 1.056953e+04 |  38.02%| unknown
 2827s| 96900 | 96697 | 15844k| 163.4 |   558M |  35 |3082 | 874 |1032 | 819k|  6 |  66 |   4 | 7.658151e+03 | 1.056953e+04 |  38.02%| unknown
 2829s| 97000 | 96797 | 15860k| 163.4 |   558M |  35 |3082 | 874 |1051 | 820k|  3 |  66 |   4 | 7.659188e+03 | 1.056953e+04 |  38.00%| unknown
 2832s| 97100 | 96897 | 15875k| 163.4 |   558M |  35 |3082 | 874 |1019 | 821k|  1 |  66 |   4 | 7.659340e+03 | 1.056953e+04 |  38.00%| unknown
 2835s| 97200 | 96997 | 15894k| 163.4 |   558M |  35 |3082 | 874 |1105 | 822k|  6 |  66 |   4 | 7.659581e+03 | 1.056953e+04 |  37.99%| unknown
 2837s| 97300 | 97095 | 15912k| 163.4 |   559M |  35 |3082 | 874 |1075 | 823k|  4 |  66 |   4 | 7.660229e+03 | 1.056953e+04 |  37.98%| unknown
 2840s| 97400 | 97195 | 15929k| 163.4 |   560M |  35 |3082 | 874 |1034 | 824k|  1 |  66 |   4 | 7.660297e+03 | 1.056953e+04 |  37.98%| unknown
 2843s| 97500 | 97295 | 15947k| 163.4 |   561M |  35 |3082 | 874 |1030 | 825k|  6 |  66 |   4 | 7.660351e+03 | 1.056953e+04 |  37.98%| unknown
 2846s| 97600 | 97395 | 15965k| 163.5 |   562M |  35 |3082 | 874 |1055 | 826k|  5 |  66 |   4 | 7.661026e+03 | 1.056953e+04 |  37.96%| unknown
 2849s| 97700 | 97493 | 15982k| 163.5 |   562M |  35 |3082 | 874 |1076 | 827k|  5 |  66 |   4 | 7.661063e+03 | 1.056953e+04 |  37.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 97800 | 97591 | 15997k| 163.5 |   564M |  35 |3082 | 874 |1053 | 828k|  6 |  66 |   4 | 7.661287e+03 | 1.056953e+04 |  37.96%| unknown
 2855s| 97900 | 97691 | 16015k| 163.5 |   564M |  35 |3082 | 874 |1025 | 829k|  4 |  66 |   4 | 7.661513e+03 | 1.056953e+04 |  37.96%| unknown
 2857s| 98000 | 97791 | 16034k| 163.5 |   565M |  35 |3082 | 874 |1102 | 830k|  4 |  66 |   4 | 7.661567e+03 | 1.056953e+04 |  37.96%| unknown
 2860s| 98100 | 97891 | 16048k| 163.5 |   565M |  35 |3082 | 874 | 983 | 831k|  2 |  66 |   4 | 7.661624e+03 | 1.056953e+04 |  37.95%| unknown
 2862s| 98200 | 97991 | 16062k| 163.4 |   565M |  35 |3082 | 874 |1032 | 832k|  2 |  66 |   4 | 7.662667e+03 | 1.056953e+04 |  37.94%| unknown
 2865s| 98300 | 98089 | 16079k| 163.5 |   566M |  35 |3082 | 874 |1015 | 832k|  1 |  66 |   4 | 7.662961e+03 | 1.056953e+04 |  37.93%| unknown
 2867s| 98400 | 98189 | 16097k| 163.5 |   566M |  35 |3082 | 874 |1064 | 833k|  4 |  66 |   4 | 7.663172e+03 | 1.056953e+04 |  37.93%| unknown
 2870s| 98500 | 98289 | 16114k| 163.5 |   566M |  35 |3082 | 874 |1079 | 834k|  4 |  66 |   4 | 7.663224e+03 | 1.056953e+04 |  37.93%| unknown
 2873s| 98600 | 98389 | 16133k| 163.5 |   568M |  35 |3082 | 874 |1059 | 835k|  4 |  66 |   4 | 7.663663e+03 | 1.056953e+04 |  37.92%| unknown
 2938s| 98700 | 98489 | 16152k| 163.5 |   568M |  35 |3082 | 874 |1034 | 836k|  5 |  66 |   4 | 7.663663e+03 | 1.056953e+04 |  37.92%| unknown
 2941s| 98800 | 98589 | 16170k| 163.5 |   568M |  35 |3082 | 874 |1076 | 838k|  6 |  66 |   4 | 7.664043e+03 | 1.056953e+04 |  37.91%| unknown
 2944s| 98900 | 98689 | 16187k| 163.6 |   568M |  35 |3082 | 874 |1048 | 839k|  3 |  66 |   4 | 7.664191e+03 | 1.056953e+04 |  37.91%| unknown
 2946s| 99000 | 98789 | 16203k| 163.6 |   568M |  35 |3082 | 874 |1057 | 840k|  6 |  66 |   4 | 7.664499e+03 | 1.056953e+04 |  37.90%| unknown
 2949s| 99100 | 98889 | 16219k| 163.5 |   570M |  35 |3082 | 874 |1006 | 840k|  4 |  66 |   4 | 7.664612e+03 | 1.056953e+04 |  37.90%| unknown
 2952s| 99200 | 98989 | 16237k| 163.6 |   571M |  35 |3082 | 874 | 995 | 841k|  1 |  66 |   4 | 7.664857e+03 | 1.056953e+04 |  37.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 99300 | 99089 | 16254k| 163.6 |   571M |  35 |3082 | 874 |1077 | 842k|  5 |  66 |   4 | 7.664857e+03 | 1.056953e+04 |  37.90%| unknown
 2957s| 99400 | 99189 | 16271k| 163.6 |   572M |  35 |3082 | 874 |1053 | 843k|  6 |  66 |   4 | 7.665237e+03 | 1.056953e+04 |  37.89%| unknown
 2960s| 99500 | 99289 | 16290k| 163.6 |   572M |  35 |3082 | 874 |1053 | 844k|  5 |  66 |   4 | 7.665318e+03 | 1.056953e+04 |  37.89%| unknown
 2963s| 99600 | 99389 | 16306k| 163.6 |   573M |  35 |3082 | 874 |1042 | 845k|  6 |  66 |   4 | 7.666088e+03 | 1.056953e+04 |  37.87%| unknown
 2965s| 99700 | 99489 | 16322k| 163.6 |   574M |  35 |3082 | 874 |1104 | 846k|  5 |  66 |   4 | 7.666320e+03 | 1.056953e+04 |  37.87%| unknown
 2968s| 99800 | 99589 | 16340k| 163.6 |   575M |  35 |3082 | 874 |1045 | 848k|  6 |  66 |   4 | 7.666373e+03 | 1.056953e+04 |  37.87%| unknown
 2971s| 99900 | 99685 | 16357k| 163.6 |   575M |  35 |3082 | 875 |1028 | 849k|  3 |  67 |   4 | 7.666489e+03 | 1.056953e+04 |  37.87%| unknown
 2974s|100000 | 99785 | 16375k| 163.6 |   575M |  35 |3082 | 875 |1029 | 850k|  6 |  67 |   4 | 7.666577e+03 | 1.056953e+04 |  37.87%| unknown
 2977s|100100 | 99885 | 16392k| 163.6 |   575M |  35 |3082 | 875 |1071 | 851k|  6 |  67 |   4 | 7.666577e+03 | 1.056953e+04 |  37.87%| unknown
 2979s|100200 | 99985 | 16407k| 163.6 |   577M |  35 |3082 | 875 |1097 | 852k|  5 |  67 |   4 | 7.666722e+03 | 1.056953e+04 |  37.86%| unknown
 2982s|100300 |100085 | 16426k| 163.7 |   577M |  35 |3082 | 875 |1029 | 853k|  5 |  67 |   4 | 7.667041e+03 | 1.056953e+04 |  37.86%| unknown
 2985s|100400 |100185 | 16443k| 163.7 |   578M |  35 |3082 | 875 |1052 | 854k|  5 |  67 |   4 | 7.667171e+03 | 1.056953e+04 |  37.85%| unknown
 2988s|100500 |100285 | 16459k| 163.7 |   578M |  35 |3082 | 875 |1038 | 855k|  1 |  67 |   4 | 7.667614e+03 | 1.056953e+04 |  37.85%| unknown
 2991s|100600 |100385 | 16478k| 163.7 |   578M |  35 |3082 | 875 |1053 | 856k|  5 |  67 |   4 | 7.667661e+03 | 1.056953e+04 |  37.85%| unknown
 2993s|100700 |100485 | 16495k| 163.7 |   602M |  35 |3082 | 875 |1063 | 857k|  2 |  67 |   4 | 7.667728e+03 | 1.056953e+04 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|100800 |100585 | 16512k| 163.7 |   603M |  35 |3082 | 875 |1041 | 858k|  7 |  67 |   4 | 7.667779e+03 | 1.056953e+04 |  37.84%| unknown
 2999s|100900 |100685 | 16528k| 163.7 |   603M |  35 |3082 | 875 |1023 | 858k|  4 |  67 |   4 | 7.668151e+03 | 1.056953e+04 |  37.84%| unknown
 3001s|101000 |100783 | 16546k| 163.7 |   604M |  35 |3082 | 875 |1070 | 859k|  4 |  67 |   4 | 7.668487e+03 | 1.056953e+04 |  37.83%| unknown
 3004s|101100 |100883 | 16564k| 163.7 |   604M |  35 |3082 | 875 |1050 | 861k|  7 |  67 |   4 | 7.668692e+03 | 1.056953e+04 |  37.83%| unknown
 3007s|101200 |100983 | 16581k| 163.7 |   604M |  35 |3082 | 875 |1073 | 861k|  5 |  67 |   4 | 7.669546e+03 | 1.056953e+04 |  37.81%| unknown
 3009s|101300 |101083 | 16596k| 163.7 |   604M |  35 |3082 | 875 |1038 | 862k|  1 |  67 |   4 | 7.669839e+03 | 1.056953e+04 |  37.81%| unknown
 3012s|101400 |101183 | 16613k| 163.7 |   605M |  35 |3082 | 875 |1083 | 863k|  5 |  67 |   4 | 7.669991e+03 | 1.056953e+04 |  37.80%| unknown
 3015s|101500 |101283 | 16630k| 163.7 |   605M |  35 |3082 | 875 |1068 | 864k|  1 |  67 |   4 | 7.670037e+03 | 1.056953e+04 |  37.80%| unknown
 3018s|101600 |101383 | 16649k| 163.8 |   606M |  35 |3082 | 875 |1052 | 865k|  4 |  67 |   4 | 7.670547e+03 | 1.056953e+04 |  37.79%| unknown
 3022s|101700 |101483 | 16668k| 163.8 |   606M |  35 |3082 | 875 |1001 | 866k|  1 |  67 |   4 | 7.670792e+03 | 1.056953e+04 |  37.79%| unknown
 3024s|101800 |101583 | 16684k| 163.8 |   606M |  35 |3082 | 875 |1067 | 867k|  5 |  67 |   4 | 7.671304e+03 | 1.056953e+04 |  37.78%| unknown
 3027s|101900 |101681 | 16702k| 163.8 |   608M |  35 |3082 | 876 |1023 | 868k|  1 |  68 |   4 | 7.671515e+03 | 1.056953e+04 |  37.78%| unknown
 3030s|102000 |101781 | 16719k| 163.8 |   608M |  35 |3082 | 876 |1027 | 869k|  3 |  68 |   4 | 7.671515e+03 | 1.056953e+04 |  37.78%| unknown
 3032s|102100 |101881 | 16735k| 163.8 |   609M |  35 |3082 | 876 |1055 | 870k|  5 |  68 |   4 | 7.671789e+03 | 1.056953e+04 |  37.77%| unknown
 3035s|102200 |101981 | 16752k| 163.8 |   610M |  35 |3082 | 876 |1053 | 871k|  6 |  68 |   4 | 7.671983e+03 | 1.056953e+04 |  37.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|102300 |102079 | 16768k| 163.8 |   612M |  35 |3082 | 877 |1062 | 872k|  3 |  69 |   4 | 7.672127e+03 | 1.056953e+04 |  37.77%| unknown
 3040s|102400 |102179 | 16786k| 163.8 |   612M |  35 |3082 | 877 |1042 | 873k|  4 |  69 |   4 | 7.672328e+03 | 1.056953e+04 |  37.76%| unknown
 3043s|102500 |102279 | 16802k| 163.8 |   612M |  35 |3082 | 877 |1065 | 874k|  4 |  69 |   4 | 7.672358e+03 | 1.056953e+04 |  37.76%| unknown
 3046s|102600 |102379 | 16819k| 163.8 |   612M |  35 |3082 | 877 |1014 | 875k|  4 |  69 |   4 | 7.672540e+03 | 1.056953e+04 |  37.76%| unknown
 3048s|102700 |102479 | 16836k| 163.8 |   612M |  35 |3082 | 877 |1045 | 876k|  5 |  69 |   4 | 7.672540e+03 | 1.056953e+04 |  37.76%| unknown
 3051s|102800 |102579 | 16854k| 163.8 |   612M |  35 |3082 | 876 |1046 | 877k|  2 |  69 |   4 | 7.672540e+03 | 1.056953e+04 |  37.76%| unknown
 3054s|102900 |102679 | 16871k| 163.8 |   613M |  35 |3082 | 876 |1012 | 878k|  4 |  69 |   4 | 7.672581e+03 | 1.056953e+04 |  37.76%| unknown
 3057s|103000 |102777 | 16888k| 163.8 |   614M |  35 |3082 | 877 |1039 | 879k|  5 |  70 |   4 | 7.672657e+03 | 1.056953e+04 |  37.76%| unknown
 3059s|103100 |102877 | 16905k| 163.9 |   614M |  35 |3082 | 877 |1045 | 880k|  6 |  70 |   4 | 7.672890e+03 | 1.056953e+04 |  37.75%| unknown
 3062s|103200 |102977 | 16922k| 163.9 |   614M |  35 |3082 | 876 |1059 | 881k|  3 |  70 |   4 | 7.673246e+03 | 1.056953e+04 |  37.75%| unknown
 3065s|103300 |103077 | 16938k| 163.9 |   614M |  35 |3082 | 876 |1074 | 882k|  3 |  70 |   4 | 7.673246e+03 | 1.056953e+04 |  37.75%| unknown
 3067s|103400 |103177 | 16955k| 163.9 |   615M |  35 |3082 | 876 |1038 | 883k|  5 |  70 |   4 | 7.673449e+03 | 1.056953e+04 |  37.74%| unknown
 3070s|103500 |103277 | 16971k| 163.9 |   617M |  35 |3082 | 876 |1116 | 884k|  4 |  70 |   4 | 7.673968e+03 | 1.056953e+04 |  37.73%| unknown
 3073s|103600 |103377 | 16989k| 163.9 |   617M |  35 |3082 | 876 |1042 | 884k|  6 |  70 |   4 | 7.673968e+03 | 1.056953e+04 |  37.73%| unknown
 3076s|103700 |103475 | 17008k| 163.9 |   617M |  35 |3082 | 877 |1035 | 886k|  5 |  71 |   4 | 7.674170e+03 | 1.056953e+04 |  37.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|103800 |103575 | 17024k| 163.9 |   617M |  35 |3082 | 877 |1075 | 887k|  2 |  71 |   4 | 7.674358e+03 | 1.056953e+04 |  37.73%| unknown
 3081s|103900 |103675 | 17043k| 163.9 |   619M |  35 |3082 | 876 |1076 | 887k|  6 |  71 |   4 | 7.674358e+03 | 1.056953e+04 |  37.73%| unknown
 3084s|104000 |103775 | 17060k| 163.9 |   619M |  35 |3082 | 875 |1064 | 889k|  6 |  71 |   4 | 7.674497e+03 | 1.056953e+04 |  37.72%| unknown
 3087s|104100 |103875 | 17079k| 164.0 |   621M |  35 |3082 | 875 |1097 | 890k|  6 |  71 |   4 | 7.674848e+03 | 1.056953e+04 |  37.72%| unknown
 3090s|104200 |103975 | 17099k| 164.0 |   622M |  35 |3082 | 874 |1050 | 891k|  4 |  71 |   4 | 7.674848e+03 | 1.056953e+04 |  37.72%| unknown
 3093s|104300 |104075 | 17115k| 164.0 |   622M |  35 |3082 | 874 |1051 | 892k|  7 |  71 |   4 | 7.674909e+03 | 1.056953e+04 |  37.72%| unknown
 3095s|104400 |104175 | 17131k| 164.0 |   623M |  35 |3082 | 874 |1037 | 893k|  2 |  71 |   4 | 7.674998e+03 | 1.056953e+04 |  37.71%| unknown
 3098s|104500 |104273 | 17149k| 164.0 |   623M |  35 |3082 | 875 |1020 | 894k|  4 |  72 |   4 | 7.675090e+03 | 1.056953e+04 |  37.71%| unknown
 3101s|104600 |104373 | 17167k| 164.0 |   623M |  35 |3082 | 875 |1061 | 895k|  5 |  72 |   4 | 7.675206e+03 | 1.056953e+04 |  37.71%| unknown
 3104s|104700 |104473 | 17183k| 164.0 |   624M |  35 |3082 | 875 |1058 | 896k|  5 |  72 |   4 | 7.675206e+03 | 1.056953e+04 |  37.71%| unknown
 3107s|104800 |104573 | 17200k| 164.0 |   624M |  35 |3082 | 875 |1005 | 897k|  4 |  72 |   4 | 7.675206e+03 | 1.056953e+04 |  37.71%| unknown
 3110s|104900 |104673 | 17219k| 164.0 |   624M |  35 |3082 | 875 |1092 | 898k|  3 |  72 |   4 | 7.675444e+03 | 1.056953e+04 |  37.71%| unknown
 3113s|105000 |104773 | 17236k| 164.0 |   624M |  35 |3082 | 875 |1058 | 899k|  5 |  72 |   4 | 7.675859e+03 | 1.056953e+04 |  37.70%| unknown
 3116s|105100 |104871 | 17255k| 164.1 |   625M |  35 |3082 | 876 |1053 | 900k|  6 |  73 |   4 | 7.676063e+03 | 1.056953e+04 |  37.69%| unknown
 3118s|105200 |104971 | 17272k| 164.1 |   625M |  35 |3082 | 876 |1097 | 901k|  5 |  73 |   4 | 7.676114e+03 | 1.056953e+04 |  37.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|105300 |105071 | 17290k| 164.1 |   626M |  35 |3082 | 876 |1106 | 902k|  6 |  73 |   4 | 7.676114e+03 | 1.056953e+04 |  37.69%| unknown
 3124s|105400 |105171 | 17307k| 164.1 |   626M |  35 |3082 | 876 |1038 | 903k|  4 |  73 |   4 | 7.676201e+03 | 1.056953e+04 |  37.69%| unknown
 3127s|105500 |105271 | 17324k| 164.1 |   626M |  35 |3082 | 876 | 995 | 904k|  3 |  73 |   4 | 7.676454e+03 | 1.056953e+04 |  37.69%| unknown
 3130s|105600 |105371 | 17342k| 164.1 |   627M |  35 |3082 | 876 |1024 | 905k|  1 |  73 |   4 | 7.676594e+03 | 1.056953e+04 |  37.69%| unknown
 3132s|105700 |105471 | 17359k| 164.1 |   629M |  35 |3082 | 875 |1086 | 906k|  5 |  73 |   4 | 7.677547e+03 | 1.056953e+04 |  37.67%| unknown
 3135s|105800 |105569 | 17376k| 164.1 |   629M |  35 |3082 | 876 |1028 | 907k|  3 |  74 |   4 | 7.677564e+03 | 1.056953e+04 |  37.67%| unknown
 3142s|105900 |105669 | 17393k| 164.1 |   630M |  35 |3082 | 876 |1083 | 908k|  4 |  74 |   4 | 7.677824e+03 | 1.056953e+04 |  37.66%| unknown
 3144s|106000 |105769 | 17410k| 164.1 |   631M |  35 |3082 | 876 |1007 | 909k|  3 |  74 |   4 | 7.677966e+03 | 1.056953e+04 |  37.66%| unknown
