solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|272900 |272817 | 25557k|  93.6 |   628M |  32 |3061 | 848 | 889 | 329k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2943s|273000 |272917 | 25567k|  93.6 |   629M |  32 |3061 | 848 | 889 | 329k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2944s|273100 |273017 | 25578k|  93.6 |   629M |  32 |3061 | 848 | 890 | 329k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2945s|273200 |273117 | 25588k|  93.6 |   629M |  32 |3061 | 848 | 887 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2946s|273300 |273217 | 25598k|  93.6 |   629M |  32 |3061 | 848 | 889 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2947s|273400 |273317 | 25608k|  93.6 |   629M |  32 |3061 | 848 | 890 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2948s|273500 |273417 | 25618k|  93.7 |   629M |  32 |3061 | 848 | 885 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2949s|273600 |273517 | 25629k|  93.7 |   629M |  32 |3061 | 848 | 891 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2950s|273700 |273617 | 25639k|  93.7 |   629M |  32 |3061 | 848 | 884 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2952s|273800 |273717 | 25650k|  93.7 |   630M |  32 |3061 | 848 | 887 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2953s|273900 |273817 | 25661k|  93.7 |   630M |  32 |3061 | 848 | 887 | 330k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2954s|274000 |273917 | 25672k|  93.7 |   631M |  32 |3061 | 848 | 889 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2955s|274100 |274017 | 25682k|  93.7 |   631M |  32 |3061 | 848 | 887 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|274200 |274117 | 25691k|  93.7 |   631M |  32 |3061 | 848 | 885 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2957s|274300 |274217 | 25701k|  93.7 |   631M |  32 |3061 | 848 | 892 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2958s|274400 |274317 | 25712k|  93.7 |   631M |  32 |3061 | 848 | 894 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2959s|274500 |274417 | 25722k|  93.7 |   632M |  32 |3061 | 848 | 887 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2960s|274600 |274517 | 25731k|  93.7 |   632M |  32 |3061 | 848 | 888 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2961s|274700 |274617 | 25741k|  93.7 |   632M |  32 |3061 | 848 | 886 | 331k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2962s|274800 |274717 | 25752k|  93.7 |   632M |  32 |3061 | 848 | 892 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2963s|274900 |274817 | 25762k|  93.7 |   632M |  32 |3061 | 848 | 889 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2964s|275000 |274917 | 25773k|  93.7 |   632M |  32 |3061 | 848 | 884 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2965s|275100 |275017 | 25782k|  93.7 |   632M |  32 |3061 | 848 | 890 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2966s|275200 |275117 | 25792k|  93.7 |   632M |  32 |3061 | 848 | 888 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2968s|275300 |275217 | 25802k|  93.7 |   633M |  32 |3061 | 848 | 886 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2969s|275400 |275317 | 25813k|  93.7 |   633M |  32 |3061 | 848 | 888 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2970s|275500 |275417 | 25825k|  93.7 |   634M |  32 |3061 | 848 | 891 | 332k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2971s|275600 |275517 | 25836k|  93.7 |   634M |  32 |3061 | 848 | 885 | 333k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|275700 |275617 | 25845k|  93.7 |   636M |  32 |3061 | 848 | 887 | 333k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2973s|275800 |275717 | 25855k|  93.7 |   636M |  32 |3061 | 848 | 889 | 333k|  1 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2974s|275900 |275817 | 25865k|  93.7 |   636M |  32 |3061 | 848 | 888 | 333k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2975s|276000 |275917 | 25876k|  93.7 |   636M |  32 |3061 | 848 | 890 | 333k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2976s|276100 |276017 | 25886k|  93.7 |   636M |  32 |3061 | 848 | 885 | 333k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2977s|276200 |276117 | 25896k|  93.7 |   636M |  32 |3061 | 848 | 891 | 333k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2979s|276300 |276215 | 25907k|  93.7 |   636M |  32 |3061 | 848 | 883 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2980s|276400 |276315 | 25918k|  93.8 |   636M |  32 |3061 | 848 | 886 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2981s|276500 |276415 | 25928k|  93.8 |   636M |  32 |3061 | 848 | 892 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2982s|276600 |276515 | 25939k|  93.8 |   636M |  32 |3061 | 848 | 885 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2983s|276700 |276615 | 25950k|  93.8 |   636M |  32 |3061 | 848 | 887 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2984s|276800 |276715 | 25960k|  93.8 |   637M |  32 |3061 | 848 | 894 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2985s|276900 |276815 | 25970k|  93.8 |   637M |  32 |3061 | 848 | 894 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2986s|277000 |276915 | 25981k|  93.8 |   637M |  32 |3061 | 848 | 883 | 334k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2987s|277100 |277015 | 25992k|  93.8 |   637M |  32 |3061 | 848 | 892 | 335k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|277200 |277115 | 26002k|  93.8 |   639M |  32 |3061 | 848 | 888 | 335k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2990s|277300 |277215 | 26013k|  93.8 |   639M |  32 |3061 | 848 | 887 | 335k|  3 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2991s|277400 |277315 | 26024k|  93.8 |   639M |  32 |3061 | 848 | 889 | 335k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2992s|277500 |277415 | 26034k|  93.8 |   639M |  32 |3061 | 848 | 889 | 335k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2993s|277600 |277515 | 26043k|  93.8 |   639M |  32 |3061 | 848 | 886 | 335k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2994s|277700 |277615 | 26054k|  93.8 |   639M |  32 |3061 | 848 | 891 | 335k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2995s|277800 |277715 | 26064k|  93.8 |   639M |  32 |3061 | 848 | 888 | 335k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2996s|277900 |277813 | 26073k|  93.8 |   639M |  32 |3061 | 848 | 887 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2997s|278000 |277913 | 26083k|  93.8 |   641M |  32 |3061 | 848 | 888 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2998s|278100 |278013 | 26093k|  93.8 |   641M |  32 |3061 | 848 | 890 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 2999s|278200 |278113 | 26103k|  93.8 |   641M |  32 |3061 | 848 | 888 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3000s|278300 |278213 | 26113k|  93.8 |   641M |  32 |3061 | 848 | 890 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3001s|278400 |278313 | 26124k|  93.8 |   642M |  32 |3061 | 848 | 887 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3012s|278500 |278413 | 26134k|  93.8 |   642M |  32 |3061 | 848 | 894 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3013s|278600 |278513 | 26144k|  93.8 |   642M |  32 |3061 | 848 | 887 | 336k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|278700 |278613 | 26154k|  93.8 |   642M |  32 |3061 | 848 | 889 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3015s|278800 |278711 | 26164k|  93.8 |   642M |  32 |3061 | 848 | 892 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3016s|278900 |278811 | 26173k|  93.8 |   643M |  32 |3061 | 848 | 889 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3017s|279000 |278911 | 26184k|  93.8 |   643M |  32 |3061 | 848 | 890 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3018s|279100 |279009 | 26193k|  93.8 |   643M |  32 |3061 | 848 | 889 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3020s|279200 |279109 | 26204k|  93.8 |   643M |  32 |3061 | 848 | 889 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3021s|279300 |279209 | 26214k|  93.8 |   643M |  32 |3061 | 848 | 892 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3022s|279400 |279309 | 26224k|  93.8 |   643M |  32 |3061 | 848 | 892 | 337k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3023s|279500 |279409 | 26234k|  93.8 |   643M |  32 |3061 | 848 | 891 | 338k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3024s|279600 |279509 | 26244k|  93.8 |   643M |  32 |3061 | 848 | 886 | 338k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3025s|279700 |279609 | 26254k|  93.8 |   643M |  32 |3061 | 848 | 889 | 338k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3026s|279800 |279709 | 26264k|  93.9 |   644M |  32 |3061 | 848 | 892 | 338k|  1 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3027s|279900 |279809 | 26274k|  93.9 |   644M |  32 |3061 | 848 | 893 | 338k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3028s|280000 |279907 | 26285k|  93.9 |   645M |  32 |3061 | 848 | 889 | 338k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3029s|280100 |280007 | 26296k|  93.9 |   646M |  32 |3061 | 848 | 892 | 338k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|280200 |280107 | 26307k|  93.9 |   646M |  32 |3061 | 848 | 892 | 338k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3031s|280300 |280207 | 26316k|  93.9 |   647M |  32 |3061 | 848 | 888 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3033s|280400 |280307 | 26328k|  93.9 |   648M |  32 |3061 | 848 | 890 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3034s|280500 |280407 | 26338k|  93.9 |   648M |  32 |3061 | 848 | 886 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3035s|280600 |280507 | 26348k|  93.9 |   649M |  32 |3061 | 848 | 881 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3036s|280700 |280607 | 26359k|  93.9 |   649M |  32 |3061 | 848 | 890 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3037s|280800 |280707 | 26370k|  93.9 |   649M |  32 |3061 | 848 | 886 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3038s|280900 |280807 | 26379k|  93.9 |   649M |  32 |3061 | 848 | 892 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3039s|281000 |280907 | 26388k|  93.9 |   650M |  32 |3061 | 848 | 888 | 339k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3040s|281100 |281007 | 26399k|  93.9 |   651M |  32 |3061 | 848 | 886 | 340k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3041s|281200 |281107 | 26410k|  93.9 |   651M |  32 |3061 | 848 | 885 | 340k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3042s|281300 |281207 | 26420k|  93.9 |   651M |  32 |3061 | 848 | 893 | 340k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3043s|281400 |281307 | 26430k|  93.9 |   651M |  32 |3061 | 848 | 892 | 340k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3044s|281500 |281407 | 26440k|  93.9 |   651M |  32 |3061 | 848 | 888 | 340k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3045s|281600 |281507 | 26450k|  93.9 |   651M |  32 |3061 | 848 | 887 | 340k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|281700 |281605 | 26460k|  93.9 |   651M |  32 |3061 | 848 | 887 | 340k|  2 |  15 |   0 | 3.131779e+04 | 3.318059e+04 |   5.95%| unknown
 3048s|281800 |281705 | 26470k|  93.9 |   651M |  32 |3061 | 848 | 887 | 340k|  2 |  15 |   0 | 3.131807e+04 | 3.318059e+04 |   5.95%| unknown
 3049s|281900 |281805 | 26480k|  93.9 |   651M |  32 |3061 | 848 | 890 | 341k|  2 |  15 |   0 | 3.131807e+04 | 3.318059e+04 |   5.95%| unknown
 3050s|282000 |281905 | 26490k|  93.9 |   651M |  32 |3061 | 848 | 887 | 341k|  2 |  15 |   0 | 3.131807e+04 | 3.318059e+04 |   5.95%| unknown
 3051s|282100 |282005 | 26499k|  93.9 |   651M |  32 |3061 | 848 | 886 | 341k|  1 |  15 |   0 | 3.131807e+04 | 3.318059e+04 |   5.95%| unknown
 3052s|282200 |282105 | 26510k|  93.9 |   651M |  32 |3061 | 848 | 887 | 341k|  2 |  15 |   0 | 3.131807e+04 | 3.318059e+04 |   5.95%| unknown
 3053s|282300 |282205 | 26520k|  93.9 |   652M |  32 |3061 | 848 | 886 | 341k|  2 |  15 |   0 | 3.131807e+04 | 3.318059e+04 |   5.95%| unknown
 3054s|282400 |282305 | 26530k|  93.9 |   652M |  32 |3061 | 848 | 886 | 341k|  3 |  15 |   0 | 3.131807e+04 | 3.318059e+04 |   5.95%| unknown
 3055s|282500 |282405 | 26539k|  93.9 |   652M |  32 |3061 | 848 | 888 | 341k|  2 |  15 |   0 | 3.131914e+04 | 3.318059e+04 |   5.94%| unknown
 3056s|282600 |282503 | 26549k|  93.9 |   652M |  32 |3061 | 848 | 890 | 341k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3057s|282700 |282603 | 26559k|  93.9 |   652M |  32 |3061 | 848 | 891 | 342k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3058s|282800 |282703 | 26570k|  93.9 |   653M |  32 |3061 | 848 | 892 | 342k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3059s|282900 |282801 | 26580k|  93.9 |   653M |  32 |3061 | 848 | 887 | 342k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3060s|283000 |282901 | 26590k|  93.9 |   653M |  32 |3061 | 848 | 885 | 342k|  1 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3061s|283100 |283001 | 26601k|  93.9 |   653M |  32 |3061 | 848 | 891 | 342k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|283200 |283101 | 26610k|  93.9 |   653M |  32 |3061 | 848 | 894 | 342k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3063s|283300 |283201 | 26620k|  93.9 |   653M |  32 |3061 | 848 | 889 | 342k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3064s|283400 |283301 | 26630k|  94.0 |   653M |  32 |3061 | 848 | 888 | 342k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3065s|283500 |283399 | 26640k|  94.0 |   653M |  32 |3061 | 848 | 893 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3067s|283600 |283499 | 26651k|  94.0 |   653M |  32 |3061 | 848 | 889 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3068s|283700 |283599 | 26661k|  94.0 |   653M |  32 |3061 | 848 | 891 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3069s|283800 |283699 | 26671k|  94.0 |   653M |  32 |3061 | 848 | 883 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3070s|283900 |283799 | 26681k|  94.0 |   655M |  32 |3061 | 848 | 893 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3071s|284000 |283899 | 26691k|  94.0 |   655M |  32 |3061 | 848 | 890 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3072s|284100 |283999 | 26701k|  94.0 |   656M |  32 |3061 | 848 | 887 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3073s|284200 |284099 | 26711k|  94.0 |   658M |  32 |3061 | 848 | 889 | 343k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3074s|284300 |284199 | 26721k|  94.0 |   658M |  32 |3061 | 848 | 888 | 344k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3075s|284400 |284299 | 26731k|  94.0 |   658M |  32 |3061 | 848 | 888 | 344k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3076s|284500 |284399 | 26742k|  94.0 |   658M |  32 |3061 | 848 | 884 | 344k|  3 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3077s|284600 |284499 | 26751k|  94.0 |   658M |  32 |3061 | 848 | 889 | 344k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|284700 |284599 | 26762k|  94.0 |   658M |  32 |3061 | 848 | 891 | 344k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3079s|284800 |284699 | 26774k|  94.0 |   658M |  32 |3061 | 848 | 891 | 344k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3081s|284900 |284799 | 26785k|  94.0 |   658M |  32 |3061 | 848 | 890 | 344k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3082s|285000 |284899 | 26795k|  94.0 |   659M |  32 |3061 | 848 | 883 | 344k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3083s|285100 |284999 | 26806k|  94.0 |   659M |  32 |3061 | 848 | 884 | 345k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3084s|285200 |285099 | 26816k|  94.0 |   659M |  32 |3061 | 848 | 895 | 345k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3085s|285300 |285199 | 26827k|  94.0 |   659M |  32 |3061 | 848 | 890 | 345k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3086s|285400 |285299 | 26836k|  94.0 |   660M |  32 |3061 | 848 | 886 | 345k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3087s|285500 |285399 | 26847k|  94.0 |   660M |  32 |3061 | 848 | 892 | 345k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3088s|285600 |285499 | 26857k|  94.0 |   661M |  32 |3061 | 848 | 891 | 345k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3089s|285700 |285599 | 26868k|  94.0 |   661M |  32 |3061 | 848 | 889 | 345k|  2 |  15 |   0 | 3.131944e+04 | 3.318059e+04 |   5.94%| unknown
 3090s|285800 |285699 | 26878k|  94.0 |   662M |  32 |3061 | 848 | 893 | 345k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3091s|285900 |285799 | 26889k|  94.0 |   662M |  32 |3061 | 848 | 888 | 346k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3092s|286000 |285899 | 26898k|  94.0 |   663M |  32 |3061 | 848 | 891 | 346k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3094s|286100 |285999 | 26909k|  94.0 |   663M |  32 |3061 | 848 | 884 | 346k|  1 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|286200 |286099 | 26920k|  94.0 |   663M |  32 |3061 | 848 | 891 | 346k|  1 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3096s|286300 |286199 | 26930k|  94.0 |   663M |  32 |3061 | 848 | 889 | 346k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3097s|286400 |286299 | 26940k|  94.0 |   663M |  32 |3061 | 848 | 894 | 346k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3098s|286500 |286399 | 26950k|  94.1 |   665M |  32 |3061 | 848 | 896 | 346k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3099s|286600 |286499 | 26960k|  94.1 |   667M |  32 |3061 | 848 | 888 | 346k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3100s|286700 |286599 | 26970k|  94.1 |   667M |  32 |3061 | 848 | 890 | 347k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3101s|286800 |286699 | 26982k|  94.1 |   667M |  32 |3061 | 848 | 891 | 347k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
