solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 36300 | 35393 |  6902k| 189.6 |   236M |  46 |3124 | 881 |1168 | 284k|  6 |  20 |   0 | 4.591137e+02 | 1.550803e+03 | 237.78%|  14.27%
 1158s| 36400 | 35493 |  6921k| 189.6 |   237M |  46 |3124 | 881 |1073 | 284k|  5 |  20 |   0 | 4.591964e+02 | 1.550803e+03 | 237.72%|  14.28%
 1162s| 36500 | 35593 |  6940k| 189.6 |   238M |  46 |3124 | 881 |1106 | 285k|  7 |  20 |   0 | 4.592896e+02 | 1.550803e+03 | 237.65%|  14.28%
 1165s| 36600 | 35693 |  6959k| 189.6 |   239M |  46 |3124 | 881 |1066 | 286k|  7 |  20 |   0 | 4.599308e+02 | 1.550803e+03 | 237.18%|  14.28%
 1168s| 36700 | 35793 |  6979k| 189.6 |   240M |  46 |3124 | 881 |1062 | 287k|  5 |  20 |   0 | 4.599308e+02 | 1.550803e+03 | 237.18%|  14.28%
 1171s| 36800 | 35891 |  6997k| 189.6 |   240M |  46 |3124 | 881 |1094 | 288k|  1 |  20 |   0 | 4.599308e+02 | 1.550803e+03 | 237.18%|  14.28%
 1174s| 36900 | 35987 |  7019k| 189.7 |   241M |  46 |3124 | 881 |1023 | 288k|  2 |  20 |   0 | 4.599308e+02 | 1.550803e+03 | 237.18%|  14.28%
 1177s| 37000 | 36087 |  7040k| 189.8 |   241M |  46 |3124 | 881 |1137 | 289k|  5 |  20 |   0 | 4.600575e+02 | 1.550803e+03 | 237.09%|  14.28%
 1181s| 37100 | 36187 |  7060k| 189.8 |   241M |  46 |3124 | 881 |1032 | 290k|  4 |  20 |   0 | 4.602026e+02 | 1.550803e+03 | 236.98%|  14.28%
 1184s| 37200 | 36283 |  7078k| 189.8 |   241M |  46 |3124 | 881 |1092 | 291k|  4 |  20 |   0 | 4.602026e+02 | 1.550803e+03 | 236.98%|  14.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s| 37300 | 36383 |  7097k| 189.8 |   243M |  46 |3124 | 881 |1111 | 291k|  3 |  20 |   0 | 4.602026e+02 | 1.550803e+03 | 236.98%|  14.28%
 1190s| 37400 | 36479 |  7116k| 189.8 |   244M |  46 |3124 | 881 |1056 | 292k|  7 |  20 |   0 | 4.603567e+02 | 1.550803e+03 | 236.87%|  14.28%
 1193s| 37500 | 36577 |  7135k| 189.8 |   244M |  46 |3124 | 881 |1030 | 293k|  2 |  20 |   0 | 4.603567e+02 | 1.550803e+03 | 236.87%|  14.28%
 1196s| 37600 | 36673 |  7156k| 189.8 |   244M |  46 |3124 | 881 |1032 | 294k|  2 |  20 |   0 | 4.603567e+02 | 1.550803e+03 | 236.87%|  14.28%
 1199s| 37700 | 36769 |  7177k| 189.9 |   244M |  46 |3124 | 881 |1083 | 295k|  4 |  20 |   0 | 4.603567e+02 | 1.550803e+03 | 236.87%|  14.29%
 1203s| 37800 | 36869 |  7197k| 189.9 |   244M |  46 |3124 | 881 |1116 | 295k|  7 |  20 |   0 | 4.603567e+02 | 1.550803e+03 | 236.87%|  14.29%
 1206s| 37900 | 36965 |  7219k| 190.0 |   245M |  46 |3124 | 881 |1111 | 296k|  5 |  20 |   0 | 4.609701e+02 | 1.550803e+03 | 236.42%|  14.29%
 1209s| 38000 | 37059 |  7237k| 190.0 |   246M |  46 |3124 | 881 |1070 | 297k|  5 |  20 |   0 | 4.612436e+02 | 1.550803e+03 | 236.22%|  14.29%
 1212s| 38100 | 37155 |  7258k| 190.0 |   247M |  46 |3124 | 881 |1150 | 298k|  6 |  20 |   0 | 4.617605e+02 | 1.550803e+03 | 235.85%|  14.29%
 1215s| 38200 | 37255 |  7277k| 190.0 |   247M |  46 |3124 | 881 |1077 | 299k|  8 |  20 |   0 | 4.617605e+02 | 1.550803e+03 | 235.85%|  14.29%
 1219s| 38300 | 37353 |  7296k| 190.0 |   250M |  47 |3124 | 881 |1080 | 299k|  3 |  20 |   0 | 4.624818e+02 | 1.550803e+03 | 235.32%|  14.29%
 1222s| 38400 | 37453 |  7318k| 190.1 |   250M |  47 |3124 | 881 |1086 | 300k|  3 |  20 |   0 | 4.624818e+02 | 1.550803e+03 | 235.32%|  14.29%
 1225s| 38500 | 37553 |  7339k| 190.1 |   250M |  47 |3124 | 881 |1113 | 301k|  5 |  20 |   0 | 4.624818e+02 | 1.550803e+03 | 235.32%|  14.29%
 1229s| 38600 | 37653 |  7357k| 190.1 |   250M |  47 |3124 | 881 |1093 | 302k|  4 |  20 |   0 | 4.625489e+02 | 1.550803e+03 | 235.27%|  14.29%
 1232s| 38700 | 37751 |  7379k| 190.2 |   250M |  47 |3124 | 881 |1090 | 303k|  1 |  20 |   0 | 4.629326e+02 | 1.550803e+03 | 235.00%|  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 38800 | 37843 |  7398k| 190.2 |   250M |  47 |3124 | 881 |1034 | 304k|  4 |  20 |   0 | 4.631678e+02 | 1.550803e+03 | 234.83%|  14.29%
 1239s| 38900 | 37939 |  7419k| 190.2 |   250M |  47 |3124 | 881 |1028 | 304k|  2 |  20 |   0 | 4.631895e+02 | 1.550803e+03 | 234.81%|  14.30%
 1243s| 39000 | 38031 |  7440k| 190.3 |   251M |  47 |3124 | 881 |1044 | 305k|  4 |  20 |   0 | 4.631895e+02 | 1.550803e+03 | 234.81%|  14.30%
 1246s| 39100 | 38127 |  7459k| 190.3 |   251M |  47 |3124 | 881 |1049 | 306k|  4 |  20 |   0 | 4.631895e+02 | 1.550803e+03 | 234.81%|  14.30%
 1249s| 39200 | 38219 |  7478k| 190.3 |   253M |  47 |3124 | 881 |1125 | 307k|  6 |  20 |   0 | 4.631895e+02 | 1.550803e+03 | 234.81%|  14.30%
 1252s| 39300 | 38319 |  7494k| 190.2 |   254M |  47 |3124 | 881 |1125 | 308k|  5 |  20 |   0 | 4.632455e+02 | 1.550803e+03 | 234.77%|  14.30%
 1255s| 39400 | 38411 |  7515k| 190.3 |   254M |  47 |3124 | 881 |1117 | 308k|  6 |  20 |   0 | 4.632455e+02 | 1.550803e+03 | 234.77%|  14.30%
 1257s| 39500 | 38507 |  7532k| 190.2 |   254M |  47 |3124 | 881 | 998 | 309k|  4 |  20 |   0 | 4.633414e+02 | 1.550803e+03 | 234.70%|  14.30%
 1261s| 39600 | 38605 |  7553k| 190.3 |   254M |  47 |3124 | 881 |1145 | 310k|  7 |  20 |   0 | 4.633414e+02 | 1.550803e+03 | 234.70%|  14.30%
 1263s| 39700 | 38703 |  7569k| 190.2 |   254M |  47 |3124 | 881 |1083 | 310k|  4 |  20 |   0 | 4.641468e+02 | 1.550803e+03 | 234.12%|  14.30%
 1266s| 39800 | 38803 |  7587k| 190.2 |   254M |  47 |3124 | 881 |1021 | 311k|  4 |  20 |   0 | 4.643735e+02 | 1.550803e+03 | 233.96%|  14.30%
 1270s| 39900 | 38903 |  7606k| 190.2 |   254M |  47 |3124 | 881 |1103 | 312k|  6 |  20 |   0 | 4.646232e+02 | 1.550803e+03 | 233.78%|  14.30%
 1273s| 40000 | 39001 |  7626k| 190.2 |   254M |  47 |3124 | 881 |1074 | 313k|  6 |  20 |   0 | 4.654062e+02 | 1.550803e+03 | 233.22%|  14.30%
 1276s| 40100 | 39101 |  7645k| 190.2 |   258M |  47 |3124 | 881 |1072 | 313k|  1 |  20 |   0 | 4.658180e+02 | 1.550803e+03 | 232.92%|  14.30%
 1279s| 40200 | 39201 |  7666k| 190.2 |   258M |  47 |3124 | 881 |1096 | 314k|  6 |  20 |   0 | 4.658180e+02 | 1.550803e+03 | 232.92%|  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 40300 | 39301 |  7687k| 190.3 |   258M |  47 |3124 | 881 |1076 | 315k|  5 |  20 |   0 | 4.659075e+02 | 1.550803e+03 | 232.86%|  14.31%
 1285s| 40400 | 39401 |  7706k| 190.3 |   258M |  47 |3124 | 881 |1061 | 316k|  3 |  20 |   0 | 4.659840e+02 | 1.550803e+03 | 232.80%|  14.31%
 1288s| 40500 | 39501 |  7724k| 190.3 |   258M |  47 |3124 | 881 |1084 | 317k|  5 |  20 |   0 | 4.659840e+02 | 1.550803e+03 | 232.80%|  14.31%
 1291s| 40600 | 39601 |  7741k| 190.2 |   258M |  47 |3124 | 881 |1026 | 317k|  3 |  20 |   0 | 4.661487e+02 | 1.550803e+03 | 232.68%|  14.31%
 1295s| 40700 | 39701 |  7763k| 190.3 |   258M |  47 |3124 | 881 |1018 | 318k|  3 |  20 |   0 | 4.661760e+02 | 1.550803e+03 | 232.66%|  14.31%
 1298s| 40800 | 39799 |  7782k| 190.3 |   258M |  47 |3124 | 881 |1063 | 319k|  4 |  20 |   0 | 4.665768e+02 | 1.550803e+03 | 232.38%|  14.31%
 1302s| 40900 | 39895 |  7805k| 190.4 |   260M |  47 |3124 | 881 |1065 | 320k|  4 |  20 |   0 | 4.672386e+02 | 1.550803e+03 | 231.91%|  14.31%
 1305s| 41000 | 39991 |  7829k| 190.5 |   261M |  47 |3124 | 881 |1103 | 321k|  9 |  20 |   0 | 4.675865e+02 | 1.550803e+03 | 231.66%|  14.31%
 1308s| 41100 | 40091 |  7852k| 190.6 |   262M |  47 |3124 | 881 |1143 | 321k|  6 |  20 |   0 | 4.675865e+02 | 1.550803e+03 | 231.66%|  14.31%
 1312s| 41200 | 40185 |  7874k| 190.7 |   263M |  47 |3124 | 881 |1093 | 322k|  2 |  20 |   0 | 4.676469e+02 | 1.550803e+03 | 231.62%|  14.31%
 1315s| 41300 | 40283 |  7893k| 190.7 |   263M |  47 |3124 | 881 |1128 | 323k|  7 |  20 |   0 | 4.676856e+02 | 1.550803e+03 | 231.59%|  14.31%
 1318s| 41400 | 40383 |  7913k| 190.7 |   263M |  47 |3124 | 881 |1112 | 324k|  7 |  20 |   0 | 4.676856e+02 | 1.550803e+03 | 231.59%|  14.31%
 1322s| 41500 | 40481 |  7933k| 190.7 |   263M |  47 |3124 | 881 |1030 | 325k|  1 |  20 |   0 | 4.677023e+02 | 1.550803e+03 | 231.58%|  14.31%
 1326s| 41600 | 40581 |  7955k| 190.8 |   264M |  47 |3124 | 881 |1077 | 326k|  6 |  20 |   0 | 4.677023e+02 | 1.550803e+03 | 231.58%|  14.31%
 1329s| 41700 | 40679 |  7974k| 190.8 |   264M |  47 |3124 | 881 |1097 | 326k|  8 |  20 |   0 | 4.680983e+02 | 1.550803e+03 | 231.30%|  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s| 41800 | 40775 |  7994k| 190.8 |   265M |  47 |3124 | 881 |1066 | 327k|  5 |  20 |   0 | 4.684330e+02 | 1.550803e+03 | 231.06%|  14.32%
 1338s| 41900 | 40875 |  8014k| 190.8 |   266M |  47 |3124 | 881 |1128 | 328k|  7 |  20 |   0 | 4.684580e+02 | 1.550803e+03 | 231.04%|  14.32%
 1341s| 42000 | 40973 |  8033k| 190.8 |   267M |  47 |3124 | 881 |1079 | 329k|  6 |  20 |   0 | 4.685420e+02 | 1.550803e+03 | 230.98%|  14.32%
 1345s| 42100 | 41073 |  8052k| 190.8 |   268M |  47 |3124 | 881 |1124 | 330k|  6 |  20 |   0 | 4.685737e+02 | 1.550803e+03 | 230.96%|  14.32%
 1348s| 42200 | 41173 |  8073k| 190.9 |   268M |  47 |3124 | 881 |1124 | 331k|  5 |  20 |   0 | 4.686334e+02 | 1.550803e+03 | 230.92%|  14.32%
 1351s| 42300 | 41269 |  8092k| 190.9 |   268M |  47 |3124 | 881 |1057 | 331k|  4 |  20 |   0 | 4.688867e+02 | 1.550803e+03 | 230.74%|  14.32%
 1354s| 42400 | 41369 |  8113k| 190.9 |   269M |  47 |3124 | 881 |1119 | 332k|  4 |  20 |   0 | 4.689221e+02 | 1.550803e+03 | 230.72%|  14.32%
 1358s| 42500 | 41467 |  8133k| 190.9 |   269M |  47 |3124 | 881 |1058 | 333k|  7 |  20 |   0 | 4.689835e+02 | 1.550803e+03 | 230.67%|  14.32%
 1361s| 42600 | 41565 |  8151k| 190.9 |   269M |  47 |3124 | 881 |1068 | 334k|  7 |  20 |   0 | 4.689835e+02 | 1.550803e+03 | 230.67%|  14.32%
 1364s| 42700 | 41665 |  8171k| 190.9 |   270M |  47 |3124 | 881 |1122 | 334k|  4 |  20 |   0 | 4.690625e+02 | 1.550803e+03 | 230.62%|  14.32%
 1367s| 42800 | 41765 |  8189k| 190.9 |   270M |  47 |3124 | 881 |1098 | 335k|  6 |  20 |   0 | 4.692154e+02 | 1.550803e+03 | 230.51%|  14.32%
 1370s| 42900 | 41863 |  8208k| 190.9 |   271M |  47 |3124 | 881 |1110 | 336k|  6 |  20 |   0 | 4.692648e+02 | 1.550803e+03 | 230.48%|  14.32%
 1373s| 43000 | 41963 |  8226k| 190.9 |   271M |  47 |3124 | 881 |1085 | 337k|  5 |  20 |   0 | 4.694491e+02 | 1.550803e+03 | 230.35%|  14.32%
 1377s| 43100 | 42063 |  8244k| 190.9 |   271M |  47 |3124 | 881 |1076 | 338k|  4 |  20 |   0 | 4.694491e+02 | 1.550803e+03 | 230.35%|  14.32%
 1380s| 43200 | 42161 |  8262k| 190.8 |   271M |  47 |3124 | 881 |1148 | 339k|  5 |  20 |   0 | 4.694491e+02 | 1.550803e+03 | 230.35%|  14.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 43300 | 42259 |  8284k| 190.9 |   271M |  47 |3124 | 881 |1118 | 339k|  4 |  20 |   0 | 4.695797e+02 | 1.550803e+03 | 230.25%|  14.32%
 1386s| 43400 | 42357 |  8302k| 190.9 |   272M |  47 |3124 | 881 |1136 | 340k|  8 |  20 |   0 | 4.695797e+02 | 1.550803e+03 | 230.25%|  14.32%
 1390s| 43500 | 42457 |  8323k| 190.9 |   273M |  47 |3124 | 881 |1085 | 341k|  8 |  20 |   0 | 4.697221e+02 | 1.550803e+03 | 230.15%|  14.33%
 1393s| 43600 | 42555 |  8341k| 190.9 |   274M |  47 |3124 | 881 |1094 | 342k|  4 |  20 |   0 | 4.703583e+02 | 1.550803e+03 | 229.71%|  14.33%
 1396s| 43700 | 42655 |  8361k| 190.9 |   275M |  47 |3124 | 881 |1087 | 343k|  4 |  20 |   0 | 4.703583e+02 | 1.550803e+03 | 229.71%|  14.33%
 1400s| 43800 | 42755 |  8384k| 191.0 |   276M |  47 |3124 | 881 |1157 | 343k|  3 |  20 |   0 | 4.709263e+02 | 1.550803e+03 | 229.31%|  14.33%
 1403s| 43900 | 42855 |  8404k| 191.0 |   276M |  47 |3124 | 881 |1119 | 344k|  6 |  20 |   0 | 4.714379e+02 | 1.550803e+03 | 228.95%|  14.33%
 1407s| 44000 | 42951 |  8428k| 191.1 |   276M |  47 |3124 | 881 |1054 | 345k|  5 |  20 |   0 | 4.714379e+02 | 1.550803e+03 | 228.95%|  14.33%
 1410s| 44100 | 43051 |  8445k| 191.1 |   276M |  47 |3124 | 881 |1105 | 346k|  9 |  20 |   0 | 4.719612e+02 | 1.550803e+03 | 228.59%|  14.33%
 1413s| 44200 | 43149 |  8464k| 191.1 |   276M |  47 |3124 | 881 |1069 | 347k|  6 |  20 |   0 | 4.720626e+02 | 1.550803e+03 | 228.52%|  14.33%
 1417s| 44300 | 43249 |  8485k| 191.1 |   276M |  47 |3124 | 881 |1144 | 347k|  7 |  20 |   0 | 4.721997e+02 | 1.550803e+03 | 228.42%|  14.33%
 1420s| 44400 | 43347 |  8509k| 191.2 |   280M |  47 |3124 | 881 |1054 | 348k|  2 |  20 |   0 | 4.722855e+02 | 1.550803e+03 | 228.36%|  14.33%
 1423s| 44500 | 43447 |  8530k| 191.3 |   282M |  47 |3124 | 881 |1044 | 349k|  2 |  20 |   0 | 4.725373e+02 | 1.550803e+03 | 228.19%|  14.33%
 1426s| 44600 | 43543 |  8548k| 191.3 |   282M |  47 |3124 | 881 |1099 | 350k|  4 |  20 |   0 | 4.725373e+02 | 1.550803e+03 | 228.19%|  14.33%
 1430s| 44700 | 43643 |  8569k| 191.3 |   282M |  47 |3124 | 881 |1074 | 351k|  4 |  20 |   0 | 4.725373e+02 | 1.550803e+03 | 228.19%|  14.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 44800 | 43743 |  8588k| 191.3 |   284M |  47 |3124 | 881 |1057 | 351k|  4 |  20 |   0 | 4.726304e+02 | 1.550803e+03 | 228.12%|  14.33%
 1436s| 44900 | 43839 |  8607k| 191.3 |   286M |  47 |3124 | 881 |1115 | 352k|  3 |  20 |   0 | 4.726304e+02 | 1.550803e+03 | 228.12%|  14.33%
 1439s| 45000 | 43939 |  8625k| 191.3 |   287M |  47 |3124 | 881 |1078 | 353k|  5 |  20 |   0 | 4.726439e+02 | 1.550803e+03 | 228.11%|  14.33%
 1443s| 45100 | 44039 |  8646k| 191.3 |   287M |  47 |3124 | 881 |1068 | 354k|  5 |  20 |   0 | 4.726691e+02 | 1.550803e+03 | 228.09%|  14.33%
 1446s| 45200 | 44137 |  8665k| 191.3 |   287M |  47 |3124 | 881 |1049 | 355k|  4 |  20 |   0 | 4.729150e+02 | 1.550803e+03 | 227.92%|  14.33%
 1450s| 45300 | 44231 |  8689k| 191.4 |   287M |  47 |3124 | 881 |1066 | 356k|  5 |  20 |   0 | 4.729150e+02 | 1.550803e+03 | 227.92%|  14.33%
 1453s| 45400 | 44331 |  8708k| 191.4 |   289M |  47 |3124 | 881 |1067 | 356k|  5 |  20 |   0 | 4.733016e+02 | 1.550803e+03 | 227.66%|  14.33%
 1456s| 45500 | 44427 |  8728k| 191.4 |   289M |  47 |3124 | 881 |1060 | 357k|  5 |  20 |   0 | 4.733227e+02 | 1.550803e+03 | 227.64%|  14.34%
 1459s| 45600 | 44527 |  8751k| 191.5 |   289M |  47 |3124 | 881 |1119 | 358k|  5 |  20 |   0 | 4.733227e+02 | 1.550803e+03 | 227.64%|  14.34%
 1463s| 45700 | 44623 |  8773k| 191.6 |   291M |  47 |3124 | 881 |1105 | 359k|  8 |  21 |   0 | 4.733227e+02 | 1.550803e+03 | 227.64%|  14.34%
 1466s| 45800 | 44721 |  8794k| 191.6 |   291M |  47 |3124 | 881 |1127 | 359k|  2 |  21 |   0 | 4.734454e+02 | 1.550803e+03 | 227.56%|  14.34%
 1469s| 45900 | 44817 |  8816k| 191.7 |   291M |  47 |3124 | 881 |1025 | 360k|  4 |  21 |   0 | 4.735077e+02 | 1.550803e+03 | 227.51%|  14.34%
 1473s| 46000 | 44915 |  8838k| 191.7 |   291M |  47 |3124 | 881 |1097 | 361k|  3 |  21 |   0 | 4.736001e+02 | 1.550803e+03 | 227.45%|  14.34%
 1476s| 46100 | 45015 |  8861k| 191.8 |   291M |  47 |3124 | 881 |1086 | 362k|  3 |  21 |   0 | 4.736867e+02 | 1.550803e+03 | 227.39%|  14.34%
 1480s| 46200 | 45113 |  8884k| 191.9 |   291M |  47 |3124 | 881 |1078 | 363k|  2 |  21 |   0 | 4.736867e+02 | 1.550803e+03 | 227.39%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 46300 | 45213 |  8904k| 191.9 |   292M |  47 |3124 | 881 |1093 | 364k|  5 |  21 |   0 | 4.737737e+02 | 1.550803e+03 | 227.33%|  14.35%
 1486s| 46400 | 45311 |  8923k| 191.9 |   292M |  47 |3124 | 881 |1054 | 365k|  7 |  21 |   0 | 4.739584e+02 | 1.550803e+03 | 227.20%|  14.35%
 1490s| 46500 | 45409 |  8944k| 191.9 |   292M |  47 |3124 | 881 |1124 | 366k|  9 |  21 |   0 | 4.739584e+02 | 1.550803e+03 | 227.20%|  14.35%
 1494s| 46600 | 45509 |  8963k| 191.9 |   294M |  47 |3124 | 881 |1137 | 366k|  7 |  21 |   0 | 4.739817e+02 | 1.550803e+03 | 227.19%|  14.35%
 1497s| 46700 | 45605 |  8982k| 191.9 |   294M |  47 |3124 | 881 |1072 | 367k|  7 |  21 |   0 | 4.742279e+02 | 1.550803e+03 | 227.02%|  14.35%
 1500s| 46800 | 45701 |  8999k| 191.9 |   294M |  47 |3124 | 881 |1088 | 368k|  7 |  21 |   0 | 4.742279e+02 | 1.550803e+03 | 227.02%|  14.35%
 1503s| 46900 | 45797 |  9019k| 191.9 |   294M |  47 |3124 | 881 |1036 | 369k|  2 |  21 |   0 | 4.742557e+02 | 1.550803e+03 | 227.00%|  14.35%
 1506s| 47000 | 45897 |  9041k| 192.0 |   294M |  47 |3124 | 881 |1168 | 370k|  7 |  21 |   0 | 4.745952e+02 | 1.550803e+03 | 226.76%|  14.35%
 1510s| 47100 | 45995 |  9059k| 192.0 |   295M |  47 |3124 | 881 | 988 | 371k|  2 |  21 |   0 | 4.745952e+02 | 1.550803e+03 | 226.76%|  14.35%
 1513s| 47200 | 46095 |  9082k| 192.0 |   298M |  47 |3124 | 881 |1114 | 371k|  6 |  21 |   0 | 4.745952e+02 | 1.550803e+03 | 226.76%|  14.35%
 1517s| 47300 | 46195 |  9103k| 192.1 |   298M |  47 |3124 | 881 |1072 | 372k|  7 |  21 |   0 | 4.746802e+02 | 1.550803e+03 | 226.70%|  14.35%
 1520s| 47400 | 46293 |  9125k| 192.1 |   298M |  47 |3124 | 881 |1116 | 373k|  7 |  21 |   0 | 4.746802e+02 | 1.550803e+03 | 226.70%|  14.35%
 1523s| 47500 | 46391 |  9143k| 192.1 |   299M |  47 |3124 | 881 |1117 | 374k|  4 |  21 |   0 | 4.747151e+02 | 1.550803e+03 | 226.68%|  14.35%
 1526s| 47600 | 46489 |  9163k| 192.1 |   299M |  47 |3124 | 881 |1176 | 375k|  5 |  21 |   0 | 4.748726e+02 | 1.550803e+03 | 226.57%|  14.35%
 1530s| 47700 | 46587 |  9184k| 192.2 |   299M |  48 |3124 | 881 |1111 | 376k|  8 |  21 |   0 | 4.749165e+02 | 1.550803e+03 | 226.54%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 47800 | 46687 |  9206k| 192.2 |   300M |  48 |3124 | 881 |1069 | 376k|  5 |  21 |   0 | 4.749165e+02 | 1.550803e+03 | 226.54%|  14.35%
 1536s| 47900 | 46785 |  9224k| 192.2 |   300M |  48 |3124 | 881 |1121 | 377k|  6 |  21 |   0 | 4.750173e+02 | 1.550803e+03 | 226.47%|  14.36%
 1540s| 48000 | 46885 |  9244k| 192.2 |   302M |  48 |3124 | 881 |1155 | 378k|  4 |  21 |   0 | 4.751056e+02 | 1.550803e+03 | 226.41%|  14.36%
 1543s| 48100 | 46985 |  9263k| 192.2 |   302M |  48 |3124 | 881 |1049 | 379k|  2 |  21 |   0 | 4.751056e+02 | 1.550803e+03 | 226.41%|  14.36%
 1546s| 48200 | 47081 |  9283k| 192.2 |   302M |  48 |3124 | 881 |1108 | 380k|  6 |  21 |   0 | 4.751072e+02 | 1.550803e+03 | 226.41%|  14.36%
 1549s| 48300 | 47181 |  9302k| 192.2 |   302M |  48 |3124 | 881 |1118 | 381k|  3 |  21 |   0 | 4.751072e+02 | 1.550803e+03 | 226.41%|  14.36%
 1553s| 48400 | 47281 |  9321k| 192.2 |   303M |  48 |3124 | 881 |1058 | 381k|  5 |  21 |   0 | 4.752753e+02 | 1.550803e+03 | 226.30%|  14.36%
 1556s| 48500 | 47379 |  9344k| 192.3 |   303M |  48 |3124 | 881 |1064 | 382k|  2 |  21 |   0 | 4.752753e+02 | 1.550803e+03 | 226.30%|  14.36%
 1560s| 48600 | 47479 |  9364k| 192.3 |   303M |  48 |3124 | 881 |1061 | 383k|  5 |  21 |   0 | 4.754841e+02 | 1.550803e+03 | 226.15%|  14.36%
 1563s| 48700 | 47579 |  9383k| 192.3 |   303M |  48 |3124 | 881 |1067 | 384k|  5 |  21 |   0 | 4.755399e+02 | 1.550803e+03 | 226.11%|  14.36%
 1566s| 48800 | 47677 |  9403k| 192.3 |   304M |  48 |3124 | 881 |1068 | 385k|  5 |  21 |   0 | 4.755399e+02 | 1.550803e+03 | 226.11%|  14.36%
 1569s| 48900 | 47775 |  9422k| 192.3 |   306M |  48 |3124 | 881 |1071 | 385k|  5 |  21 |   0 | 4.755712e+02 | 1.550803e+03 | 226.09%|  14.36%
 1573s| 49000 | 47875 |  9445k| 192.4 |   307M |  48 |3124 | 881 |1041 | 386k|  5 |  21 |   0 | 4.756204e+02 | 1.550803e+03 | 226.06%|  14.36%
 1576s| 49100 | 47971 |  9467k| 192.4 |   308M |  48 |3124 | 881 |1124 | 387k|  6 |  21 |   0 | 4.756864e+02 | 1.550803e+03 | 226.01%|  14.36%
 1580s| 49200 | 48067 |  9490k| 192.5 |   308M |  48 |3124 | 881 |1062 | 388k|  1 |  21 |   0 | 4.756864e+02 | 1.550803e+03 | 226.01%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 49300 | 48167 |  9512k| 192.6 |   309M |  48 |3124 | 881 |1148 | 389k|  5 |  21 |   0 | 4.756864e+02 | 1.550803e+03 | 226.01%|  14.36%
