solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|305200 |  4501 |  3915k|  12.8 |   127M |  96 |1125 | 378 | 653 | 582k|  4 |   6 |   0 | 3.343327e+02 | 3.344565e+02 |   0.04%|  99.84%
  738s|305300 |  4501 |  3915k|  12.8 |   127M |  96 |1125 | 378 | 638 | 582k|  4 |   6 |   0 | 3.343327e+02 | 3.344565e+02 |   0.04%|  99.84%
  739s|305400 |  4485 |  3915k|  12.8 |   127M |  96 |1125 | 378 | 665 | 582k|  0 |   6 |   0 | 3.343327e+02 | 3.344565e+02 |   0.04%|  99.84%
  739s|305500 |  4493 |  3915k|  12.8 |   127M |  96 |1125 | 378 | 599 | 582k|  4 |   6 |   0 | 3.343329e+02 | 3.344565e+02 |   0.04%|  99.84%
  739s|305600 |  4485 |  3915k|  12.8 |   127M |  96 |1125 | 378 | 600 | 582k|  1 |   6 |   0 | 3.343329e+02 | 3.344565e+02 |   0.04%|  99.84%
  739s|305700 |  4485 |  3915k|  12.8 |   127M |  96 |1125 | 378 | 675 | 582k|  4 |   6 |   0 | 3.343331e+02 | 3.344565e+02 |   0.04%|  99.84%
  739s|305800 |  4481 |  3915k|  12.8 |   127M |  96 |1125 | 378 | 687 | 582k|  4 |   6 |   0 | 3.343332e+02 | 3.344565e+02 |   0.04%|  99.84%
  739s|305900 |  4495 |  3916k|  12.8 |   127M |  96 |1125 | 378 | 616 | 582k|  3 |   6 |   0 | 3.343332e+02 | 3.344565e+02 |   0.04%|  99.84%
  740s|306000 |  4507 |  3916k|  12.8 |   127M |  96 |1125 | 378 | 610 | 583k|  0 |   6 |   0 | 3.343334e+02 | 3.344565e+02 |   0.04%|  99.84%
  740s|306100 |  4507 |  3916k|  12.8 |   127M |  96 |1125 | 378 | 636 | 583k|  0 |   6 |   0 | 3.343334e+02 | 3.344565e+02 |   0.04%|  99.84%
  740s|306200 |  4493 |  3916k|  12.8 |   127M |  96 |1125 | 378 | 709 | 583k|  0 |   6 |   0 | 3.343334e+02 | 3.344565e+02 |   0.04%|  99.84%
  740s|306300 |  4477 |  3916k|  12.8 |   127M |  96 |1125 | 378 | 609 | 583k|  4 |   6 |   0 | 3.343335e+02 | 3.344565e+02 |   0.04%|  99.84%
  740s|306400 |  4479 |  3916k|  12.8 |   127M |  96 |1125 | 378 | 663 | 583k|  0 |   6 |   0 | 3.343335e+02 | 3.344565e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|306500 |  4455 |  3917k|  12.8 |   127M |  96 |1125 | 378 | 778 | 583k|  0 |   6 |   0 | 3.343336e+02 | 3.344565e+02 |   0.04%|  99.84%
  740s|306600 |  4437 |  3917k|  12.8 |   127M |  96 |1125 | 378 | 651 | 583k|  4 |   6 |   0 | 3.343336e+02 | 3.344565e+02 |   0.04%|  99.84%
  741s|306700 |  4431 |  3917k|  12.8 |   127M |  96 |1125 | 378 | 599 | 583k|  0 |   6 |   0 | 3.343336e+02 | 3.344565e+02 |   0.04%|  99.84%
  741s|306800 |  4421 |  3917k|  12.8 |   127M |  96 |1125 | 378 | 663 | 583k|  4 |   6 |   0 | 3.343337e+02 | 3.344565e+02 |   0.04%|  99.84%
  741s|306900 |  4395 |  3917k|  12.8 |   127M |  96 |1125 | 378 | 615 | 583k|  0 |   6 |   0 | 3.343339e+02 | 3.344565e+02 |   0.04%|  99.84%
  741s|307000 |  4377 |  3917k|  12.8 |   127M |  96 |1125 | 378 | 629 | 583k|  4 |   6 |   0 | 3.343339e+02 | 3.344565e+02 |   0.04%|  99.84%
  741s|307100 |  4359 |  3918k|  12.7 |   127M |  96 |1125 | 378 | 649 | 583k|  5 |   6 |   0 | 3.343339e+02 | 3.344565e+02 |   0.04%|  99.84%
  742s|307200 |  4355 |  3918k|  12.7 |   127M |  96 |1125 | 378 | 631 | 583k|  4 |   6 |   0 | 3.343340e+02 | 3.344565e+02 |   0.04%|  99.84%
  742s|307300 |  4339 |  3918k|  12.7 |   127M |  96 |1125 | 378 | 632 | 583k|  4 |   6 |   0 | 3.343341e+02 | 3.344565e+02 |   0.04%|  99.84%
  742s|307400 |  4335 |  3918k|  12.7 |   127M |  96 |1125 | 378 | 670 | 583k|  3 |   6 |   0 | 3.343342e+02 | 3.344565e+02 |   0.04%|  99.84%
  742s|307500 |  4331 |  3918k|  12.7 |   127M |  96 |1125 | 378 | 709 | 583k|  4 |   6 |   0 | 3.343343e+02 | 3.344565e+02 |   0.04%|  99.84%
  742s|307600 |  4325 |  3918k|  12.7 |   127M |  96 |1125 | 378 | 603 | 583k|  0 |   6 |   0 | 3.343344e+02 | 3.344565e+02 |   0.04%|  99.84%
  742s|307700 |  4325 |  3919k|  12.7 |   127M |  96 |1125 | 378 | 654 | 583k|  0 |   6 |   0 | 3.343346e+02 | 3.344565e+02 |   0.04%|  99.84%
  742s|307800 |  4327 |  3919k|  12.7 |   127M |  96 |1125 | 378 | 600 | 583k|  5 |   6 |   0 | 3.343347e+02 | 3.344565e+02 |   0.04%|  99.84%
  743s|307900 |  4331 |  3919k|  12.7 |   127M |  96 |1125 | 378 | 664 | 583k|  4 |   6 |   0 | 3.343347e+02 | 3.344565e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|308000 |  4327 |  3919k|  12.7 |   127M |  96 |1125 | 378 | 601 | 583k|  4 |   6 |   0 | 3.343350e+02 | 3.344565e+02 |   0.04%|  99.84%
  743s|308100 |  4317 |  3920k|  12.7 |   127M |  96 |1125 | 378 | 612 | 583k|  4 |   6 |   0 | 3.343351e+02 | 3.344565e+02 |   0.04%|  99.84%
  743s|308200 |  4303 |  3920k|  12.7 |   127M |  96 |1125 | 378 | 609 | 584k|  0 |   6 |   0 | 3.343351e+02 | 3.344565e+02 |   0.04%|  99.84%
  743s|308300 |  4307 |  3920k|  12.7 |   127M |  96 |1125 | 378 | 607 | 584k|  0 |   6 |   0 | 3.343351e+02 | 3.344565e+02 |   0.04%|  99.84%
  743s|308400 |  4303 |  3920k|  12.7 |   127M |  96 |1125 | 378 | 617 | 584k|  6 |   6 |   0 | 3.343351e+02 | 3.344565e+02 |   0.04%|  99.84%
  743s|308500 |  4299 |  3920k|  12.7 |   127M |  96 |1125 | 378 | 635 | 584k|  4 |   6 |   0 | 3.343351e+02 | 3.344565e+02 |   0.04%|  99.84%
  744s|308600 |  4285 |  3921k|  12.7 |   127M |  96 |1125 | 378 | 610 | 584k|  0 |   6 |   0 | 3.343351e+02 | 3.344565e+02 |   0.04%|  99.84%
  744s|308700 |  4289 |  3921k|  12.7 |   127M |  96 |1125 | 378 | 601 | 584k|  0 |   6 |   0 | 3.343352e+02 | 3.344565e+02 |   0.04%|  99.84%
  744s|308800 |  4277 |  3921k|  12.7 |   127M |  96 |1125 | 378 | 631 | 584k|  0 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
  744s|308900 |  4273 |  3921k|  12.7 |   127M |  96 |1125 | 378 |   0 | 584k|  0 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
  744s|309000 |  4265 |  3921k|  12.7 |   127M |  96 |1125 | 378 | 613 | 584k|  0 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
  744s|309100 |  4267 |  3921k|  12.7 |   127M |  96 |1125 | 378 | 607 | 584k|  0 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
  744s|309200 |  4257 |  3921k|  12.7 |   127M |  96 |1125 | 378 | 612 | 584k|  0 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
  745s|309300 |  4253 |  3922k|  12.7 |   127M |  96 |1125 | 378 | 633 | 584k|  4 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
  745s|309400 |  4251 |  3922k|  12.7 |   127M |  96 |1125 | 378 | 637 | 584k|  0 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|309500 |  4245 |  3922k|  12.7 |   127M |  96 |1125 | 378 | 609 | 584k|  0 |   6 |   0 | 3.343353e+02 | 3.344565e+02 |   0.04%|  99.84%
  745s|309600 |  4231 |  3922k|  12.7 |   127M |  96 |1125 | 378 | 614 | 584k|  4 |   6 |   0 | 3.343355e+02 | 3.344565e+02 |   0.04%|  99.84%
  745s|309700 |  4217 |  3922k|  12.7 |   127M |  96 |1125 | 378 | 614 | 584k|  0 |   6 |   0 | 3.343355e+02 | 3.344565e+02 |   0.04%|  99.84%
  745s|309800 |  4213 |  3922k|  12.7 |   127M |  96 |1125 | 378 | 641 | 584k|  6 |   6 |   0 | 3.343355e+02 | 3.344565e+02 |   0.04%|  99.84%
  745s|309900 |  4215 |  3923k|  12.6 |   127M |  96 |1125 | 378 | 635 | 584k|  4 |   6 |   0 | 3.343355e+02 | 3.344565e+02 |   0.04%|  99.84%
  746s|310000 |  4207 |  3923k|  12.6 |   127M |  96 |1125 | 378 | 653 | 584k|  5 |   6 |   0 | 3.343355e+02 | 3.344565e+02 |   0.04%|  99.84%
  746s|310100 |  4203 |  3923k|  12.6 |   127M |  96 |1125 | 378 | 666 | 584k|  5 |   6 |   0 | 3.343356e+02 | 3.344565e+02 |   0.04%|  99.84%
  746s|310200 |  4177 |  3923k|  12.6 |   127M |  96 |1125 | 378 | 635 | 584k|  0 |   6 |   0 | 3.343359e+02 | 3.344565e+02 |   0.04%|  99.84%
  746s|310300 |  4163 |  3923k|  12.6 |   127M |  96 |1125 | 378 | 614 | 584k|  0 |   6 |   0 | 3.343359e+02 | 3.344565e+02 |   0.04%|  99.84%
  746s|310400 |  4159 |  3924k|  12.6 |   127M |  96 |1125 | 378 | 636 | 585k|  4 |   6 |   0 | 3.343359e+02 | 3.344565e+02 |   0.04%|  99.84%
  747s|310500 |  4167 |  3924k|  12.6 |   127M |  96 |1125 | 378 | 647 | 585k|  0 |   6 |   0 | 3.343360e+02 | 3.344565e+02 |   0.04%|  99.84%
  747s|310600 |  4163 |  3924k|  12.6 |   127M |  96 |1125 | 378 | 627 | 585k|  0 |   6 |   0 | 3.343360e+02 | 3.344565e+02 |   0.04%|  99.84%
  747s|310700 |  4155 |  3924k|  12.6 |   127M |  96 |1125 | 378 | 684 | 585k|  0 |   6 |   0 | 3.343360e+02 | 3.344565e+02 |   0.04%|  99.84%
  747s|310800 |  4143 |  3924k|  12.6 |   127M |  96 |1125 | 378 | 683 | 585k|  0 |   6 |   0 | 3.343361e+02 | 3.344565e+02 |   0.04%|  99.84%
  747s|310900 |  4133 |  3925k|  12.6 |   127M |  96 |1125 | 378 | 631 | 585k|  0 |   6 |   0 | 3.343361e+02 | 3.344565e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s|311000 |  4131 |  3925k|  12.6 |   127M |  96 |1125 | 378 | 609 | 585k|  0 |   6 |   0 | 3.343361e+02 | 3.344565e+02 |   0.04%|  99.84%
  747s|311100 |  4133 |  3925k|  12.6 |   127M |  96 |1125 | 378 | 618 | 585k|  0 |   6 |   0 | 3.343361e+02 | 3.344565e+02 |   0.04%|  99.84%
  748s|311200 |  4129 |  3925k|  12.6 |   127M |  96 |1125 | 378 | 635 | 585k|  0 |   6 |   0 | 3.343361e+02 | 3.344565e+02 |   0.04%|  99.84%
  748s|311300 |  4107 |  3925k|  12.6 |   127M |  96 |1125 | 378 | 627 | 585k|  0 |   6 |   0 | 3.343361e+02 | 3.344565e+02 |   0.04%|  99.84%
  748s|311400 |  4107 |  3925k|  12.6 |   127M |  96 |1125 | 378 | 708 | 585k|  0 |   6 |   0 | 3.343363e+02 | 3.344565e+02 |   0.04%|  99.84%
  748s|311500 |  4111 |  3926k|  12.6 |   127M |  96 |1125 | 378 | 624 | 585k|  0 |   6 |   0 | 3.343364e+02 | 3.344565e+02 |   0.04%|  99.84%
  748s|311600 |  4109 |  3926k|  12.6 |   127M |  96 |1125 | 378 | 611 | 585k|  4 |   6 |   0 | 3.343364e+02 | 3.344565e+02 |   0.04%|  99.84%
  748s|311700 |  4093 |  3926k|  12.6 |   127M |  96 |1125 | 378 | 632 | 585k|  6 |   6 |   0 | 3.343364e+02 | 3.344565e+02 |   0.04%|  99.84%
  749s|311800 |  4083 |  3926k|  12.6 |   127M |  96 |1125 | 378 | 592 | 585k|  3 |   6 |   0 | 3.343364e+02 | 3.344565e+02 |   0.04%|  99.84%
  749s|311900 |  4079 |  3926k|  12.6 |   127M |  96 |1125 | 378 | 619 | 585k|  3 |   6 |   0 | 3.343364e+02 | 3.344565e+02 |   0.04%|  99.84%
  749s|312000 |  4083 |  3927k|  12.6 |   127M |  96 |1125 | 378 | 629 | 585k|  3 |   6 |   0 | 3.343365e+02 | 3.344565e+02 |   0.04%|  99.84%
  749s|312100 |  4075 |  3927k|  12.6 |   127M |  96 |1125 | 378 | 681 | 585k|  4 |   6 |   0 | 3.343365e+02 | 3.344565e+02 |   0.04%|  99.84%
  749s|312200 |  4059 |  3927k|  12.6 |   127M |  96 |1125 | 378 | 612 | 585k|  0 |   6 |   0 | 3.343365e+02 | 3.344565e+02 |   0.04%|  99.84%
  749s|312300 |  4071 |  3928k|  12.6 |   127M |  96 |1125 | 378 | 609 | 585k|  4 |   6 |   0 | 3.343366e+02 | 3.344565e+02 |   0.04%|  99.84%
  749s|312400 |  4061 |  3928k|  12.6 |   127M |  96 |1125 | 378 | 709 | 586k|  4 |   6 |   0 | 3.343366e+02 | 3.344565e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|312500 |  4049 |  3928k|  12.6 |   127M |  96 |1125 | 378 | 616 | 586k|  0 |   6 |   0 | 3.343366e+02 | 3.344565e+02 |   0.04%|  99.84%
  750s|312600 |  4055 |  3928k|  12.6 |   127M |  96 |1125 | 378 | 614 | 586k|  0 |   6 |   0 | 3.343366e+02 | 3.344565e+02 |   0.04%|  99.84%
  750s|312700 |  4063 |  3928k|  12.6 |   127M |  96 |1125 | 378 | 609 | 586k|  0 |   6 |   0 | 3.343366e+02 | 3.344565e+02 |   0.04%|  99.84%
  750s|312800 |  4055 |  3928k|  12.6 |   127M |  96 |1125 | 378 | 635 | 586k|  0 |   6 |   0 | 3.343366e+02 | 3.344565e+02 |   0.04%|  99.84%
  750s|312900 |  4053 |  3929k|  12.5 |   127M |  96 |1125 | 378 | 597 | 586k|  0 |   6 |   0 | 3.343367e+02 | 3.344565e+02 |   0.04%|  99.84%
  750s|313000 |  4043 |  3929k|  12.5 |   127M |  96 |1125 | 378 | 662 | 586k|  0 |   6 |   0 | 3.343367e+02 | 3.344565e+02 |   0.04%|  99.84%
  750s|313100 |  4053 |  3929k|  12.5 |   127M |  96 |1125 | 378 | 595 | 586k|  0 |   6 |   0 | 3.343367e+02 | 3.344565e+02 |   0.04%|  99.84%
  751s|313200 |  4049 |  3929k|  12.5 |   127M |  96 |1125 | 378 | 596 | 586k|  4 |   6 |   0 | 3.343368e+02 | 3.344565e+02 |   0.04%|  99.84%
  751s|313300 |  4057 |  3929k|  12.5 |   127M |  96 |1125 | 378 | 638 | 586k|  0 |   6 |   0 | 3.343368e+02 | 3.344565e+02 |   0.04%|  99.84%
  751s|313400 |  4057 |  3929k|  12.5 |   127M |  96 |1125 | 378 | 679 | 586k|  0 |   6 |   0 | 3.343368e+02 | 3.344565e+02 |   0.04%|  99.84%
  751s|313500 |  4061 |  3929k|  12.5 |   127M |  96 |1125 | 378 | 609 | 586k|  0 |   6 |   0 | 3.343368e+02 | 3.344565e+02 |   0.04%|  99.84%
  751s|313600 |  4053 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 610 | 586k|  0 |   6 |   0 | 3.343369e+02 | 3.344565e+02 |   0.04%|  99.84%
  752s|313700 |  4063 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 597 | 586k|  4 |   6 |   0 | 3.343369e+02 | 3.344565e+02 |   0.04%|  99.84%
  752s|313800 |  4055 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 613 | 586k|  0 |   6 |   0 | 3.343369e+02 | 3.344565e+02 |   0.04%|  99.84%
  752s|313900 |  4067 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 634 | 586k|  0 |   6 |   0 | 3.343371e+02 | 3.344565e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|314000 |  4061 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 613 | 586k|  0 |   6 |   0 | 3.343371e+02 | 3.344565e+02 |   0.04%|  99.84%
  752s|314100 |  4053 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 619 | 586k|  0 |   6 |   0 | 3.343371e+02 | 3.344565e+02 |   0.04%|  99.84%
  752s|314200 |  4049 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 616 | 586k|  2 |   6 |   0 | 3.343371e+02 | 3.344565e+02 |   0.04%|  99.84%
  752s|314300 |  4063 |  3930k|  12.5 |   127M |  96 |1125 | 378 | 596 | 586k|  0 |   6 |   0 | 3.343371e+02 | 3.344565e+02 |   0.04%|  99.84%
  752s|314400 |  4055 |  3931k|  12.5 |   127M |  96 |1125 | 378 | 599 | 586k|  0 |   6 |   0 | 3.343372e+02 | 3.344565e+02 |   0.04%|  99.84%
  753s|314500 |  4057 |  3931k|  12.5 |   127M |  96 |1125 | 378 | 652 | 586k|  4 |   6 |   0 | 3.343372e+02 | 3.344565e+02 |   0.04%|  99.84%
  753s|314600 |  4065 |  3931k|  12.5 |   127M |  96 |1125 | 378 | 652 | 586k|  0 |   6 |   0 | 3.343372e+02 | 3.344565e+02 |   0.04%|  99.84%
  753s|314700 |  4077 |  3931k|  12.5 |   127M |  96 |1125 | 378 | 638 | 586k|  0 |   6 |   0 | 3.343372e+02 | 3.344565e+02 |   0.04%|  99.84%
  753s|314800 |  4087 |  3931k|  12.5 |   127M |  96 |1125 | 378 | 637 | 586k|  0 |   6 |   0 | 3.343373e+02 | 3.344565e+02 |   0.04%|  99.84%
  753s|314900 |  4089 |  3931k|  12.5 |   127M |  96 |1125 | 378 | 609 | 586k|  0 |   6 |   0 | 3.343374e+02 | 3.344565e+02 |   0.04%|  99.84%
  753s|315000 |  4077 |  3932k|  12.5 |   127M |  96 |1125 | 378 | 598 | 586k|  0 |   6 |   0 | 3.343374e+02 | 3.344565e+02 |   0.04%|  99.84%
  753s|315100 |  4085 |  3932k|  12.5 |   127M |  96 |1125 | 378 | 615 | 586k|  0 |   6 |   0 | 3.343374e+02 | 3.344565e+02 |   0.04%|  99.84%
  754s|315200 |  4083 |  3932k|  12.5 |   127M |  96 |1125 | 378 | 630 | 586k|  5 |   6 |   0 | 3.343376e+02 | 3.344565e+02 |   0.04%|  99.85%
  754s|315300 |  4077 |  3932k|  12.5 |   127M |  96 |1125 | 378 | 655 | 587k|  4 |   6 |   0 | 3.343377e+02 | 3.344565e+02 |   0.04%|  99.85%
  754s|315400 |  4077 |  3932k|  12.5 |   127M |  96 |1125 | 378 | 638 | 587k|  4 |   6 |   0 | 3.343378e+02 | 3.344565e+02 |   0.04%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|315500 |  4073 |  3932k|  12.5 |   127M |  96 |1125 | 378 | 598 | 587k|  4 |   6 |   0 | 3.343379e+02 | 3.344565e+02 |   0.04%|  99.85%
  754s|315600 |  4077 |  3933k|  12.5 |   127M |  96 |1125 | 378 | 596 | 587k|  4 |   6 |   0 | 3.343379e+02 | 3.344565e+02 |   0.04%|  99.85%
  754s|315700 |  4061 |  3933k|  12.4 |   127M |  96 |1125 | 378 | 677 | 587k|  0 |   6 |   0 | 3.343379e+02 | 3.344565e+02 |   0.04%|  99.85%
  754s|315800 |  4063 |  3933k|  12.4 |   127M |  96 |1125 | 378 | 596 | 587k|  4 |   6 |   0 | 3.343381e+02 | 3.344565e+02 |   0.04%|  99.85%
  755s|315900 |  4057 |  3933k|  12.4 |   127M |  96 |1125 | 378 | 665 | 587k|  4 |   6 |   0 | 3.343381e+02 | 3.344565e+02 |   0.04%|  99.85%
  755s|316000 |  4059 |  3933k|  12.4 |   127M |  96 |1125 | 378 | 676 | 587k|  4 |   6 |   0 | 3.343381e+02 | 3.344565e+02 |   0.04%|  99.85%
  755s|316100 |  4055 |  3933k|  12.4 |   127M |  96 |1125 | 378 | 617 | 587k|  0 |   6 |   0 | 3.343382e+02 | 3.344565e+02 |   0.04%|  99.85%
  755s|316200 |  4039 |  3934k|  12.4 |   127M |  96 |1125 | 378 | 602 | 587k|  4 |   6 |   0 | 3.343384e+02 | 3.344565e+02 |   0.04%|  99.85%
  755s|316300 |  4047 |  3934k|  12.4 |   127M |  96 |1125 | 378 | 597 | 587k|  0 |   6 |   0 | 3.343384e+02 | 3.344565e+02 |   0.04%|  99.85%
  755s|316400 |  4027 |  3934k|  12.4 |   127M |  96 |1125 | 378 | 597 | 587k|  0 |   6 |   0 | 3.343384e+02 | 3.344565e+02 |   0.04%|  99.85%
  755s|316500 |  4025 |  3934k|  12.4 |   127M |  96 |1125 | 378 | 666 | 587k|  0 |   6 |   0 | 3.343384e+02 | 3.344565e+02 |   0.04%|  99.85%
  756s|316600 |  4029 |  3934k|  12.4 |   127M |  96 |1125 | 378 | 599 | 587k|  4 |   6 |   0 | 3.343384e+02 | 3.344565e+02 |   0.04%|  99.85%
  756s|316700 |  4011 |  3934k|  12.4 |   127M |  96 |1125 | 378 | 599 | 587k|  0 |   6 |   0 | 3.343386e+02 | 3.344565e+02 |   0.04%|  99.85%
  756s|316800 |  4015 |  3934k|  12.4 |   127M |  96 |1125 | 378 | 598 | 587k|  4 |   6 |   0 | 3.343386e+02 | 3.344565e+02 |   0.04%|  99.85%
  756s|316900 |  4015 |  3935k|  12.4 |   127M |  96 |1125 | 378 | 604 | 587k|  1 |   6 |   0 | 3.343389e+02 | 3.344565e+02 |   0.04%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|317000 |  4009 |  3935k|  12.4 |   127M |  96 |1125 | 378 | 599 | 587k|  4 |   6 |   0 | 3.343392e+02 | 3.344565e+02 |   0.04%|  99.85%
  756s|317100 |  4001 |  3935k|  12.4 |   127M |  96 |1125 | 378 | 658 | 587k|  0 |   6 |   0 | 3.343394e+02 | 3.344565e+02 |   0.04%|  99.85%
  757s|317200 |  4005 |  3935k|  12.4 |   127M |  96 |1125 | 378 | 665 | 587k|  0 |   6 |   0 | 3.343395e+02 | 3.344565e+02 |   0.03%|  99.85%
  757s|317300 |  3997 |  3935k|  12.4 |   127M |  96 |1125 | 378 | 596 | 587k|  4 |   6 |   0 | 3.343395e+02 | 3.344565e+02 |   0.03%|  99.85%
  757s|317400 |  3989 |  3935k|  12.4 |   127M |  96 |1125 | 378 | 597 | 587k|  4 |   6 |   0 | 3.343396e+02 | 3.344565e+02 |   0.03%|  99.85%
  757s|317500 |  3979 |  3935k|  12.4 |   127M |  96 |1125 | 378 | 596 | 587k|  4 |   6 |   0 | 3.343396e+02 | 3.344565e+02 |   0.03%|  99.85%
  757s|317600 |  3967 |  3936k|  12.4 |   127M |  96 |1125 | 378 | 613 | 587k|  5 |   6 |   0 | 3.343399e+02 | 3.344565e+02 |   0.03%|  99.85%
  757s|317700 |  3965 |  3936k|  12.4 |   127M |  96 |1125 | 378 | 598 | 587k|  0 |   6 |   0 | 3.343399e+02 | 3.344565e+02 |   0.03%|  99.85%
  757s|317800 |  3951 |  3936k|  12.4 |   127M |  96 |1125 | 378 | 637 | 587k|  0 |   6 |   0 | 3.343402e+02 | 3.344565e+02 |   0.03%|  99.85%
  758s|317900 |  3943 |  3936k|  12.4 |   127M |  96 |1125 | 378 | 699 | 587k|  0 |   6 |   0 | 3.343402e+02 | 3.344565e+02 |   0.03%|  99.85%
  758s|318000 |  3933 |  3936k|  12.4 |   127M |  96 |1125 | 378 | 597 | 587k|  0 |   6 |   0 | 3.343403e+02 | 3.344565e+02 |   0.03%|  99.85%
  758s|318100 |  3915 |  3936k|  12.4 |   127M |  96 |1125 | 378 | 612 | 588k|  0 |   6 |   0 | 3.343405e+02 | 3.344565e+02 |   0.03%|  99.85%
  758s|318200 |  3917 |  3937k|  12.4 |   127M |  96 |1125 | 378 | 598 | 588k|  0 |   6 |   0 | 3.343405e+02 | 3.344565e+02 |   0.03%|  99.85%
  758s|318300 |  3911 |  3937k|  12.4 |   127M |  96 |1125 | 378 | 599 | 588k|  0 |   6 |   0 | 3.343405e+02 | 3.344565e+02 |   0.03%|  99.85%
  758s|318400 |  3909 |  3937k|  12.4 |   127M |  96 |1125 | 378 | 598 | 588k|  4 |   6 |   0 | 3.343406e+02 | 3.344565e+02 |   0.03%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|318500 |  3905 |  3937k|  12.4 |   127M |  96 |1125 | 378 | 612 | 588k|  0 |   6 |   0 | 3.343406e+02 | 3.344565e+02 |   0.03%|  99.85%
  759s|318600 |  3903 |  3937k|  12.3 |   127M |  96 |1125 | 378 | 612 | 588k|  0 |   6 |   0 | 3.343407e+02 | 3.344565e+02 |   0.03%|  99.85%
  759s|318700 |  3901 |  3937k|  12.3 |   127M |  96 |1125 | 378 | 598 | 588k|  0 |   6 |   0 | 3.343408e+02 | 3.344565e+02 |   0.03%|  99.85%
  759s|318800 |  3897 |  3937k|  12.3 |   127M |  96 |1125 | 378 | 637 | 588k|  0 |   6 |   0 | 3.343408e+02 | 3.344565e+02 |   0.03%|  99.85%
