solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|225500 |223686 | 22182k|  98.4 |  2273M |  38 |1192 | 394 | 680 |7130k|  1 |  72 |1289 | 9.640906e+02 | 1.282261e+03 |  33.00%|  35.89%
 3149s|225600 |223786 | 22190k|  98.4 |  2273M |  38 |1192 | 394 | 662 |7133k|  4 |  72 |1289 | 9.641052e+02 | 1.282261e+03 |  33.00%|  35.89%
 3150s|225700 |223886 | 22199k|  98.3 |  2274M |  38 |1192 | 394 | 806 |7136k|  6 |  72 |1289 | 9.641175e+02 | 1.282261e+03 |  33.00%|  35.89%
 3151s|225800 |223986 | 22207k|  98.3 |  2275M |  38 |1192 | 394 | 748 |7138k|  8 |  72 |1291 | 9.641194e+02 | 1.282261e+03 |  33.00%|  35.89%
 3152s|225900 |224086 | 22217k|  98.3 |  2276M |  38 |1192 | 394 | 813 |7142k|  7 |  72 |1291 | 9.641194e+02 | 1.282261e+03 |  33.00%|  35.89%
 3154s|226000 |224186 | 22227k|  98.3 |  2277M |  38 |1192 | 394 | 658 |7145k|  7 |  72 |1291 | 9.641649e+02 | 1.282261e+03 |  32.99%|  35.89%
 3155s|226100 |224286 | 22236k|  98.3 |  2279M |  38 |1192 | 394 | 767 |7148k|  7 |  72 |1291 | 9.641684e+02 | 1.282261e+03 |  32.99%|  35.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|226200 |224386 | 22245k|  98.3 |  2279M |  38 |1192 | 394 | 740 |7151k|  7 |  72 |1291 | 9.641684e+02 | 1.282261e+03 |  32.99%|  35.89%
 3157s|226300 |224486 | 22254k|  98.3 |  2280M |  38 |1192 | 394 | 783 |7154k|  5 |  72 |1291 | 9.641780e+02 | 1.282261e+03 |  32.99%|  35.89%
 3158s|226400 |224582 | 22263k|  98.3 |  2281M |  38 |1192 | 394 | 764 |7157k|  6 |  72 |1291 | 9.641899e+02 | 1.282261e+03 |  32.99%|  35.90%
 3160s|226500 |224680 | 22270k|  98.3 |  2282M |  38 |1192 | 394 | 851 |7159k|  6 |  72 |1291 | 9.642162e+02 | 1.282261e+03 |  32.98%|  35.90%
 3161s|226600 |224780 | 22281k|  98.3 |  2283M |  38 |1192 | 394 | 671 |7163k|  7 |  72 |1291 | 9.642305e+02 | 1.282261e+03 |  32.98%|  35.90%
 3162s|226700 |224880 | 22290k|  98.3 |  2283M |  38 |1192 | 394 | 894 |7166k|  8 |  72 |1291 | 9.642511e+02 | 1.282261e+03 |  32.98%|  35.90%
 3163s|226800 |224978 | 22300k|  98.3 |  2284M |  38 |1192 | 394 | 706 |7170k|  1 |  72 |1291 | 9.642557e+02 | 1.282261e+03 |  32.98%|  35.90%
 3165s|226900 |225078 | 22308k|  98.3 |  2285M |  38 |1192 | 394 | 717 |7173k|  6 |  72 |1291 | 9.642904e+02 | 1.282261e+03 |  32.97%|  35.90%
 3166s|227000 |225178 | 22317k|  98.3 |  2285M |  38 |1192 | 394 | 734 |7176k|  8 |  72 |1291 | 9.643008e+02 | 1.282261e+03 |  32.97%|  35.90%
 3167s|227100 |225276 | 22327k|  98.3 |  2287M |  38 |1192 | 394 | 715 |7179k|  2 |  72 |1291 | 9.643199e+02 | 1.282261e+03 |  32.97%|  35.90%
 3168s|227200 |225376 | 22334k|  98.3 |  2287M |  38 |1192 | 394 | 754 |7181k|  7 |  72 |1291 | 9.643207e+02 | 1.282261e+03 |  32.97%|  35.90%
 3169s|227300 |225476 | 22344k|  98.3 |  2290M |  38 |1192 | 394 | 774 |7185k|  6 |  72 |1291 | 9.643260e+02 | 1.282261e+03 |  32.97%|  35.90%
 3171s|227400 |225574 | 22353k|  98.3 |  2290M |  38 |1192 | 394 | 733 |7187k|  4 |  72 |1291 | 9.643294e+02 | 1.282261e+03 |  32.97%|  35.90%
 3172s|227500 |225672 | 22361k|  98.3 |  2291M |  38 |1192 | 395 | 737 |7190k|  2 |  73 |1291 | 9.643294e+02 | 1.282261e+03 |  32.97%|  35.90%
 3173s|227600 |225772 | 22370k|  98.3 |  2292M |  38 |1192 | 395 | 666 |7193k|  2 |  73 |1291 | 9.643945e+02 | 1.282261e+03 |  32.96%|  35.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|227700 |225870 | 22379k|  98.3 |  2292M |  38 |1192 | 395 | 648 |7196k|  2 |  73 |1292 | 9.644110e+02 | 1.282261e+03 |  32.96%|  35.90%
 3176s|227800 |225970 | 22389k|  98.3 |  2294M |  38 |1192 | 395 | 815 |7199k|  4 |  73 |1293 | 9.644110e+02 | 1.282261e+03 |  32.96%|  35.90%
 3177s|227900 |226068 | 22399k|  98.3 |  2294M |  38 |1192 | 395 | 760 |7203k|  1 |  73 |1293 | 9.644246e+02 | 1.282261e+03 |  32.96%|  35.90%
 3178s|228000 |226168 | 22409k|  98.3 |  2294M |  38 |1192 | 395 | 786 |7206k|  9 |  73 |1293 | 9.644246e+02 | 1.282261e+03 |  32.96%|  35.90%
 3179s|228100 |226268 | 22418k|  98.3 |  2296M |  38 |1192 | 395 | 832 |7209k|  6 |  73 |1293 | 9.644582e+02 | 1.282261e+03 |  32.95%|  35.90%
 3181s|228200 |226368 | 22427k|  98.3 |  2296M |  38 |1192 | 394 | 932 |7212k|  7 |  73 |1293 | 9.644664e+02 | 1.282261e+03 |  32.95%|  35.91%
 3182s|228300 |226468 | 22437k|  98.3 |  2297M |  38 |1192 | 394 | 843 |7215k|  5 |  73 |1293 | 9.644664e+02 | 1.282261e+03 |  32.95%|  35.91%
 3183s|228400 |226566 | 22447k|  98.3 |  2298M |  38 |1192 | 394 | 741 |7218k|  7 |  73 |1293 | 9.644677e+02 | 1.282261e+03 |  32.95%|  35.91%
 3184s|228500 |226666 | 22457k|  98.3 |  2299M |  38 |1192 | 394 | 775 |7222k|  2 |  73 |1293 | 9.644958e+02 | 1.282261e+03 |  32.95%|  35.91%
 3186s|228600 |226762 | 22466k|  98.3 |  2300M |  38 |1192 | 394 | 721 |7225k|  1 |  73 |1293 | 9.645133e+02 | 1.282261e+03 |  32.94%|  35.91%
 3187s|228700 |226862 | 22475k|  98.3 |  2301M |  38 |1192 | 394 | 716 |7228k|  5 |  73 |1293 | 9.645153e+02 | 1.282261e+03 |  32.94%|  35.91%
 3188s|228800 |226960 | 22484k|  98.3 |  2302M |  38 |1192 | 394 | 702 |7231k|  3 |  73 |1293 | 9.645637e+02 | 1.282261e+03 |  32.94%|  35.92%
 3189s|228900 |227060 | 22493k|  98.3 |  2302M |  38 |1192 | 394 | 750 |7233k|  7 |  73 |1295 | 9.645677e+02 | 1.282261e+03 |  32.94%|  35.92%
 3191s|229000 |227160 | 22502k|  98.3 |  2315M |  38 |1192 | 394 | 696 |7237k|  6 |  73 |1295 | 9.645936e+02 | 1.282261e+03 |  32.93%|  35.92%
 3192s|229100 |227256 | 22511k|  98.3 |  2315M |  38 |1192 | 394 | 896 |7240k|  7 |  73 |1295 | 9.646131e+02 | 1.282261e+03 |  32.93%|  35.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|229200 |227354 | 22520k|  98.2 |  2317M |  38 |1192 | 394 | 838 |7242k|  3 |  73 |1296 | 9.646545e+02 | 1.282261e+03 |  32.92%|  35.92%
 3194s|229300 |227454 | 22530k|  98.2 |  2318M |  38 |1192 | 394 | 731 |7246k|  2 |  73 |1296 | 9.646612e+02 | 1.282261e+03 |  32.92%|  35.92%
 3195s|229400 |227554 | 22538k|  98.2 |  2318M |  38 |1192 | 394 | 695 |7248k|  4 |  73 |1296 | 9.646624e+02 | 1.282261e+03 |  32.92%|  35.92%
 3197s|229500 |227654 | 22549k|  98.2 |  2320M |  38 |1192 | 394 | 808 |7252k|  4 |  73 |1296 | 9.647043e+02 | 1.282261e+03 |  32.92%|  35.92%
 3198s|229600 |227752 | 22558k|  98.2 |  2320M |  38 |1192 | 394 | 921 |7255k|  4 |  73 |1296 | 9.647060e+02 | 1.282261e+03 |  32.92%|  35.92%
 3199s|229700 |227852 | 22569k|  98.2 |  2321M |  38 |1192 | 394 | 728 |7259k|  8 |  73 |1296 | 9.647060e+02 | 1.282261e+03 |  32.92%|  35.92%
 3200s|229800 |227950 | 22579k|  98.3 |  2330M |  38 |1192 | 394 | 807 |7262k|  6 |  73 |1296 | 9.647172e+02 | 1.282261e+03 |  32.92%|  35.92%
 3202s|229900 |228044 | 22589k|  98.2 |  2330M |  38 |1192 | 394 | 845 |7265k|  5 |  73 |1296 | 9.647354e+02 | 1.282261e+03 |  32.91%|  35.92%
 3203s|230000 |228142 | 22598k|  98.2 |  2331M |  38 |1192 | 395 | 713 |7268k|  7 |  75 |1298 | 9.647571e+02 | 1.282261e+03 |  32.91%|  35.92%
 3204s|230100 |228242 | 22608k|  98.2 |  2332M |  38 |1192 | 395 | 766 |7271k|  3 |  75 |1299 | 9.647775e+02 | 1.282261e+03 |  32.91%|  35.93%
 3205s|230200 |228342 | 22616k|  98.2 |  2332M |  38 |1192 | 395 | 665 |7274k|  4 |  75 |1299 | 9.648331e+02 | 1.282261e+03 |  32.90%|  35.93%
 3207s|230300 |228442 | 22627k|  98.2 |  2333M |  38 |1192 | 395 | 715 |7278k|  2 |  75 |1299 | 9.648331e+02 | 1.282261e+03 |  32.90%|  35.93%
 3208s|230400 |228542 | 22636k|  98.2 |  2335M |  38 |1192 | 395 | 756 |7281k|  2 |  75 |1299 | 9.648410e+02 | 1.282261e+03 |  32.90%|  35.93%
 3209s|230500 |228642 | 22646k|  98.2 |  2335M |  38 |1192 | 395 | 829 |7284k|  5 |  75 |1300 | 9.648958e+02 | 1.282261e+03 |  32.89%|  35.93%
 3210s|230600 |228742 | 22656k|  98.2 |  2337M |  38 |1192 | 395 | 779 |7288k|  8 |  75 |1300 | 9.649156e+02 | 1.282261e+03 |  32.89%|  35.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s|230700 |228842 | 22665k|  98.2 |  2338M |  38 |1192 | 395 | 823 |7291k|  3 |  75 |1300 | 9.649249e+02 | 1.282261e+03 |  32.89%|  35.93%
 3213s|230800 |228942 | 22674k|  98.2 |  2338M |  38 |1192 | 395 | 872 |7294k|  8 |  75 |1300 | 9.649731e+02 | 1.282261e+03 |  32.88%|  35.93%
 3214s|230900 |229042 | 22684k|  98.2 |  2338M |  38 |1192 | 395 | 793 |7297k|  7 |  75 |1300 | 9.649731e+02 | 1.282261e+03 |  32.88%|  35.93%
 3215s|231000 |229142 | 22694k|  98.2 |  2338M |  38 |1192 | 395 | 693 |7301k|  8 |  75 |1301 | 9.649783e+02 | 1.282261e+03 |  32.88%|  35.93%
 3216s|231100 |229240 | 22705k|  98.2 |  2339M |  38 |1192 | 395 | 892 |7304k|  7 |  75 |1302 | 9.649783e+02 | 1.282261e+03 |  32.88%|  35.93%
 3218s|231200 |229340 | 22713k|  98.2 |  2340M |  38 |1192 | 395 | 699 |7307k|  3 |  75 |1302 | 9.649893e+02 | 1.282261e+03 |  32.88%|  35.93%
 3219s|231300 |229440 | 22722k|  98.2 |  2340M |  38 |1192 | 395 | 692 |7309k|  7 |  75 |1302 | 9.649986e+02 | 1.282261e+03 |  32.88%|  35.93%
 3220s|231400 |229540 | 22731k|  98.2 |  2342M |  38 |1192 | 395 | 888 |7312k|  7 |  75 |1302 | 9.650233e+02 | 1.282261e+03 |  32.87%|  35.93%
 3221s|231500 |229640 | 22741k|  98.2 |  2342M |  38 |1192 | 395 | 784 |7316k|  8 |  75 |1302 | 9.650451e+02 | 1.282261e+03 |  32.87%|  35.93%
 3223s|231600 |229740 | 22750k|  98.2 |  2342M |  38 |1192 | 395 | 834 |7319k|  7 |  75 |1304 | 9.650484e+02 | 1.282261e+03 |  32.87%|  35.93%
 3224s|231700 |229840 | 22759k|  98.2 |  2344M |  38 |1192 | 395 | 754 |7321k|  8 |  75 |1304 | 9.650744e+02 | 1.282261e+03 |  32.87%|  35.93%
 3225s|231800 |229940 | 22766k|  98.2 |  2344M |  38 |1192 | 395 | 774 |7324k|  6 |  75 |1304 | 9.650780e+02 | 1.282261e+03 |  32.87%|  35.93%
 3226s|231900 |230040 | 22775k|  98.2 |  2344M |  38 |1192 | 395 | 740 |7327k|  2 |  75 |1305 | 9.650811e+02 | 1.282261e+03 |  32.87%|  35.93%
 3227s|232000 |230140 | 22784k|  98.2 |  2345M |  38 |1192 | 395 | 912 |7330k|  6 |  75 |1305 | 9.650979e+02 | 1.282261e+03 |  32.86%|  35.93%
 3228s|232100 |230240 | 22793k|  98.2 |  2346M |  38 |1192 | 395 | 796 |7334k|  1 |  75 |1305 | 9.651163e+02 | 1.282261e+03 |  32.86%|  35.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|232200 |230340 | 22802k|  98.2 |  2347M |  38 |1192 | 395 | 709 |7337k|  7 |  75 |1306 | 9.651234e+02 | 1.282261e+03 |  32.86%|  35.93%
 3231s|232300 |230440 | 22812k|  98.2 |  2347M |  38 |1192 | 395 | 708 |7340k|  7 |  75 |1306 | 9.651335e+02 | 1.282261e+03 |  32.86%|  35.93%
 3232s|232400 |230540 | 22822k|  98.2 |  2350M |  38 |1192 | 395 | 793 |7343k|  7 |  75 |1306 | 9.651416e+02 | 1.282261e+03 |  32.86%|  35.93%
 3234s|232500 |230636 | 22831k|  98.2 |  2351M |  38 |1192 | 395 | 758 |7346k|  6 |  75 |1307 | 9.651602e+02 | 1.282261e+03 |  32.85%|  35.93%
 3235s|232600 |230736 | 22840k|  98.2 |  2352M |  38 |1192 | 395 | 787 |7349k|  5 |  75 |1308 | 9.652100e+02 | 1.282261e+03 |  32.85%|  35.93%
 3236s|232700 |230836 | 22848k|  98.2 |  2353M |  38 |1192 | 395 | 796 |7352k|  7 |  75 |1309 | 9.652155e+02 | 1.282261e+03 |  32.85%|  35.93%
 3238s|232800 |230936 | 22858k|  98.2 |  2354M |  38 |1192 | 395 | 811 |7356k|  7 |  75 |1310 | 9.652390e+02 | 1.282261e+03 |  32.84%|  35.93%
 3239s|232900 |231034 | 22868k|  98.2 |  2354M |  38 |1192 | 395 | 772 |7359k|  7 |  75 |1310 | 9.652673e+02 | 1.282261e+03 |  32.84%|  35.93%
 3240s|233000 |231134 | 22879k|  98.2 |  2354M |  38 |1192 | 395 | 812 |7362k|  4 |  75 |1310 | 9.652872e+02 | 1.282261e+03 |  32.84%|  35.94%
 3241s|233100 |231234 | 22888k|  98.2 |  2355M |  38 |1192 | 395 | 729 |7365k|  8 |  75 |1310 | 9.653081e+02 | 1.282261e+03 |  32.83%|  35.94%
 3243s|233200 |231330 | 22898k|  98.2 |  2356M |  38 |1192 | 395 | 758 |7369k|  4 |  75 |1310 | 9.653146e+02 | 1.282261e+03 |  32.83%|  36.04%
 3244s|233300 |231428 | 22908k|  98.2 |  2357M |  38 |1192 | 395 | 767 |7372k|  4 |  75 |1310 | 9.653324e+02 | 1.282261e+03 |  32.83%|  36.04%
 3245s|233400 |231526 | 22919k|  98.2 |  2358M |  38 |1192 | 396 | 727 |7375k|  8 |  76 |1310 | 9.653401e+02 | 1.282261e+03 |  32.83%|  36.04%
 3247s|233500 |231626 | 22928k|  98.2 |  2358M |  38 |1192 | 396 | 764 |7379k|  7 |  76 |1310 | 9.653516e+02 | 1.282261e+03 |  32.83%|  36.04%
 3248s|233600 |231722 | 22937k|  98.2 |  2360M |  38 |1192 | 396 | 787 |7381k|  5 |  76 |1311 | 9.653824e+02 | 1.282261e+03 |  32.82%|  36.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|233700 |231822 | 22948k|  98.2 |  2361M |  38 |1192 | 396 | 755 |7385k|  5 |  76 |1312 | 9.653824e+02 | 1.282261e+03 |  32.82%|  36.04%
 3250s|233800 |231920 | 22957k|  98.2 |  2361M |  38 |1192 | 396 | 786 |7388k|  3 |  76 |1312 | 9.653943e+02 | 1.282261e+03 |  32.82%|  36.04%
 3252s|233900 |232018 | 22966k|  98.2 |  2361M |  38 |1192 | 396 | 676 |7391k|  3 |  76 |1312 | 9.654055e+02 | 1.282261e+03 |  32.82%|  36.05%
 3253s|234000 |232114 | 22975k|  98.2 |  2364M |  38 |1192 | 396 | 745 |7393k|  6 |  76 |1312 | 9.654287e+02 | 1.282261e+03 |  32.82%|  36.05%
 3254s|234100 |232214 | 22985k|  98.2 |  2364M |  38 |1192 | 396 | 799 |7397k|  5 |  76 |1312 | 9.654345e+02 | 1.282261e+03 |  32.82%|  36.05%
 3255s|234200 |232314 | 22994k|  98.2 |  2364M |  38 |1192 | 396 | 905 |7400k|  3 |  76 |1312 | 9.654575e+02 | 1.282261e+03 |  32.81%|  36.05%
 3256s|234300 |232412 | 23003k|  98.2 |  2372M |  38 |1192 | 396 | 950 |7403k|  6 |  76 |1312 | 9.654575e+02 | 1.282261e+03 |  32.81%|  36.05%
 3257s|234400 |232508 | 23013k|  98.2 |  2372M |  38 |1192 | 396 | 726 |7406k|  3 |  76 |1312 | 9.654625e+02 | 1.282261e+03 |  32.81%|  36.05%
 3259s|234500 |232608 | 23022k|  98.2 |  2372M |  38 |1192 | 396 | 810 |7410k|  7 |  76 |1314 | 9.654863e+02 | 1.282261e+03 |  32.81%|  36.05%
 3260s|234600 |232706 | 23031k|  98.2 |  2373M |  38 |1192 | 396 | 728 |7412k|  7 |  76 |1314 | 9.655009e+02 | 1.282261e+03 |  32.81%|  36.05%
 3261s|234700 |232806 | 23039k|  98.2 |  2374M |  38 |1192 | 396 | 739 |7415k|  7 |  76 |1314 | 9.655346e+02 | 1.282261e+03 |  32.80%|  36.05%
 3262s|234800 |232904 | 23048k|  98.2 |  2374M |  38 |1192 | 396 | 742 |7418k|  6 |  76 |1314 | 9.655412e+02 | 1.282261e+03 |  32.80%|  36.05%
 3264s|234900 |233002 | 23058k|  98.2 |  2375M |  38 |1192 | 396 | 778 |7421k|  6 |  76 |1314 | 9.655597e+02 | 1.282261e+03 |  32.80%|  36.05%
 3265s|235000 |233100 | 23068k|  98.2 |  2377M |  38 |1192 | 396 | 686 |7424k|  7 |  76 |1314 | 9.655765e+02 | 1.282261e+03 |  32.80%|  36.05%
 3266s|235100 |233198 | 23078k|  98.2 |  2377M |  38 |1192 | 396 | 752 |7428k|  8 |  76 |1316 | 9.655882e+02 | 1.282261e+03 |  32.80%|  36.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|235200 |233298 | 23088k|  98.2 |  2377M |  38 |1192 | 396 | 886 |7432k|  3 |  76 |1316 | 9.656064e+02 | 1.282261e+03 |  32.79%|  36.06%
 3269s|235300 |233396 | 23098k|  98.2 |  2379M |  38 |1192 | 395 | 786 |7435k|  5 |  76 |1316 | 9.656079e+02 | 1.282261e+03 |  32.79%|  36.06%
 3270s|235400 |233494 | 23108k|  98.2 |  2379M |  38 |1192 | 395 | 985 |7438k|  6 |  76 |1316 | 9.656230e+02 | 1.282261e+03 |  32.79%|  36.06%
 3271s|235500 |233594 | 23117k|  98.2 |  2381M |  38 |1192 | 395 | 731 |7441k|  7 |  76 |1316 | 9.656288e+02 | 1.282261e+03 |  32.79%|  36.06%
 3273s|235600 |233694 | 23126k|  98.2 |  2381M |  38 |1192 | 395 | 731 |7444k|  1 |  76 |1316 | 9.657001e+02 | 1.282261e+03 |  32.78%|  36.06%
 3274s|235700 |233794 | 23135k|  98.1 |  2383M |  38 |1192 | 395 | 829 |7447k|  5 |  76 |1316 | 9.657153e+02 | 1.282261e+03 |  32.78%|  36.06%
 3275s|235800 |233894 | 23144k|  98.1 |  2383M |  38 |1192 | 395 | 712 |7450k|  6 |  76 |1316 | 9.657411e+02 | 1.282261e+03 |  32.77%|  36.06%
 3276s|235900 |233994 | 23154k|  98.1 |  2384M |  38 |1192 | 395 | 781 |7454k|  2 |  76 |1316 | 9.657416e+02 | 1.282261e+03 |  32.77%|  36.06%
 3278s|236000 |234090 | 23165k|  98.2 |  2385M |  38 |1192 | 395 | 728 |7457k|  4 |  76 |1316 | 9.657542e+02 | 1.282261e+03 |  32.77%|  36.06%
 3279s|236100 |234190 | 23175k|  98.2 |  2385M |  38 |1192 | 395 | 897 |7461k|  7 |  76 |1316 | 9.657821e+02 | 1.282261e+03 |  32.77%|  36.07%
 3281s|236200 |234284 | 23184k|  98.1 |  2385M |  38 |1192 | 395 | 642 |7463k|  2 |  76 |1316 | 9.658026e+02 | 1.282261e+03 |  32.77%|  36.07%
 3282s|236300 |234384 | 23194k|  98.1 |  2387M |  38 |1192 | 395 | 869 |7467k| 10 |  76 |1316 | 9.658153e+02 | 1.282261e+03 |  32.76%|  36.07%
 3284s|236400 |234484 | 23204k|  98.1 |  2387M |  38 |1192 | 395 | 771 |7470k|  7 |  76 |1316 | 9.658183e+02 | 1.282261e+03 |  32.76%|  36.07%
 3285s|236500 |234584 | 23213k|  98.1 |  2387M |  38 |1192 | 395 | 724 |7473k|  2 |  76 |1316 | 9.658451e+02 | 1.282261e+03 |  32.76%|  36.07%
 3286s|236600 |234684 | 23221k|  98.1 |  2389M |  38 |1192 | 395 | 737 |7476k|  4 |  76 |1316 | 9.659013e+02 | 1.282261e+03 |  32.75%|  36.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|236700 |234784 | 23231k|  98.1 |  2389M |  38 |1192 | 395 | 845 |7479k|  5 |  76 |1317 | 9.659013e+02 | 1.282261e+03 |  32.75%|  36.07%
 3289s|236800 |234884 | 23241k|  98.1 |  2389M |  38 |1192 | 395 | 803 |7483k|  1 |  76 |1317 | 9.659275e+02 | 1.282261e+03 |  32.75%|  36.07%
 3290s|236900 |234984 | 23251k|  98.1 |  2390M |  38 |1192 | 395 | 747 |7486k|  6 |  76 |1317 | 9.659772e+02 | 1.282261e+03 |  32.74%|  36.07%
 3291s|237000 |235082 | 23261k|  98.1 |  2390M |  38 |1192 | 395 | 854 |7490k|  4 |  76 |1317 | 9.660425e+02 | 1.282261e+03 |  32.73%|  36.07%
 3293s|237100 |235180 | 23272k|  98.1 |  2393M |  38 |1192 | 395 | 742 |7493k|  6 |  76 |1319 | 9.660520e+02 | 1.282261e+03 |  32.73%|  36.07%
 3294s|237200 |235280 | 23281k|  98.1 |  2393M |  38 |1192 | 395 | 731 |7496k|  2 |  76 |1319 | 9.660660e+02 | 1.282261e+03 |  32.73%|  36.07%
 3295s|237300 |235380 | 23290k|  98.1 |  2394M |  38 |1192 | 395 | 843 |7500k|  7 |  76 |1319 | 9.660769e+02 | 1.282261e+03 |  32.73%|  36.07%
 3310s|237400 |235480 | 23299k|  98.1 |  2421M |  38 |1192 | 395 | 763 |7503k|  7 |  76 |1319 | 9.660794e+02 | 1.282261e+03 |  32.73%|  36.07%
 3312s|237500 |235580 | 23307k|  98.1 |  2423M |  38 |1192 | 395 | 754 |7505k|  5 |  76 |1319 | 9.660838e+02 | 1.282261e+03 |  32.73%|  36.07%
 3313s|237600 |235680 | 23316k|  98.1 |  2424M |  38 |1192 | 395 | 716 |7509k|  7 |  76 |1319 | 9.660910e+02 | 1.282261e+03 |  32.73%|  36.07%
 3314s|237700 |235780 | 23325k|  98.1 |  2424M |  38 |1192 | 395 | 690 |7512k|  6 |  76 |1319 | 9.660920e+02 | 1.282261e+03 |  32.73%|  36.07%
 3315s|237800 |235880 | 23335k|  98.1 |  2424M |  38 |1192 | 395 | 777 |7516k|  5 |  76 |1319 | 9.660967e+02 | 1.282261e+03 |  32.73%|  36.07%
 3317s|237900 |235980 | 23347k|  98.1 |  2426M |  38 |1192 | 395 | 789 |7519k|  7 |  76 |1319 | 9.661414e+02 | 1.282261e+03 |  32.72%|  36.07%
 3318s|238000 |236078 | 23356k|  98.1 |  2434M |  38 |1192 | 396 | 875 |7523k|  5 |  77 |1319 | 9.661436e+02 | 1.282261e+03 |  32.72%|  36.07%
 3319s|238100 |236178 | 23366k|  98.1 |  2435M |  38 |1192 | 396 | 699 |7527k|  4 |  77 |1319 | 9.661753e+02 | 1.282261e+03 |  32.72%|  36.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|238200 |236278 | 23376k|  98.1 |  2436M |  38 |1192 | 396 | 757 |7530k|  5 |  77 |1319 | 9.661838e+02 | 1.282261e+03 |  32.71%|  36.07%
 3322s|238300 |236378 | 23386k|  98.1 |  2436M |  38 |1192 | 396 | 861 |7533k|  4 |  77 |1319 | 9.662164e+02 | 1.282261e+03 |  32.71%|  36.07%
 3323s|238400 |236478 | 23395k|  98.1 |  2436M |  38 |1192 | 396 | 813 |7537k|  3 |  77 |1320 | 9.662716e+02 | 1.282261e+03 |  32.70%|  36.07%
 3324s|238500 |236578 | 23405k|  98.1 |  2439M |  38 |1192 | 396 | 812 |7540k|  6 |  77 |1320 | 9.662831e+02 | 1.282261e+03 |  32.70%|  36.07%
 3325s|238600 |236678 | 23414k|  98.1 |  2439M |  38 |1192 | 395 | 660 |7543k|  7 |  77 |1320 | 9.662832e+02 | 1.282261e+03 |  32.70%|  36.07%
 3327s|238700 |236776 | 23422k|  98.1 |  2439M |  38 |1192 | 395 | 764 |7545k|  5 |  77 |1320 | 9.663226e+02 | 1.282261e+03 |  32.69%|  36.07%
