solving instance mcf nodes c33 3 6 sincos
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 36000 | 32789 |  7357k| 204.2 |   632M |  26 |9037 |1053 |1444 |1494k|  6 |   0 |   5 | 2.072823e+04 | 2.162765e+04 |   4.34%|  50.35%
 2717s| 36100 | 32875 |  7375k| 204.1 |   633M |  26 |9037 |1053 |1332 |1498k|  8 |   0 |   5 | 2.072884e+04 | 2.162765e+04 |   4.34%|  50.38%
 2724s| 36200 | 32959 |  7394k| 204.1 |   633M |  26 |9037 |1053 |1356 |1502k|  4 |   0 |   5 | 2.072888e+04 | 2.162765e+04 |   4.34%|  50.40%
 2730s| 36300 | 33039 |  7411k| 204.0 |   635M |  26 |9037 |1053 |1370 |1506k|  8 |   0 |   5 | 2.073055e+04 | 2.162765e+04 |   4.33%|  50.41%
 2736s| 36400 | 33125 |  7429k| 203.9 |   635M |  26 |9037 |1053 |1426 |1510k|  8 |   0 |   5 | 2.073290e+04 | 2.162765e+04 |   4.32%|  50.43%
 2742s| 36500 | 33217 |  7446k| 203.8 |   637M |  26 |9037 |1053 |1412 |1515k|  6 |   0 |   5 | 2.073389e+04 | 2.162765e+04 |   4.31%|  50.44%
 2748s| 36600 | 33297 |  7464k| 203.8 |   638M |  26 |9037 |1053 |1376 |1519k|  5 |   0 |   5 | 2.073513e+04 | 2.162765e+04 |   4.30%|  50.51%
 2754s| 36700 | 33385 |  7482k| 203.7 |   642M |  26 |9037 |1053 |1445 |1523k|  8 |   0 |   5 | 2.073647e+04 | 2.162765e+04 |   4.30%|  50.52%
 2760s| 36800 | 33471 |  7497k| 203.6 |   644M |  26 |9037 |1053 |1284 |1527k|  6 |   0 |   5 | 2.073879e+04 | 2.162765e+04 |   4.29%|  50.54%
 2766s| 36900 | 33549 |  7516k| 203.5 |   644M |  26 |9037 |1053 |1243 |1531k|  0 |   0 |   5 | 2.073932e+04 | 2.162765e+04 |   4.28%|  50.57%
 2771s| 37000 | 33631 |  7532k| 203.4 |   645M |  26 |9037 |1053 |1364 |1534k|  5 |   0 |   5 | 2.073996e+04 | 2.162765e+04 |   4.28%|  50.59%
 2778s| 37100 | 33715 |  7551k| 203.4 |   648M |  26 |9037 |1053 |1388 |1539k|  6 |   0 |   5 | 2.074061e+04 | 2.162765e+04 |   4.28%|  50.60%
 2784s| 37200 | 33803 |  7568k| 203.3 |   649M |  26 |9037 |1053 |1383 |1543k|  6 |   0 |   5 | 2.074154e+04 | 2.162765e+04 |   4.27%|  50.61%
 2790s| 37300 | 33893 |  7586k| 203.2 |   651M |  26 |9037 |1053 |1417 |1548k|  7 |   0 |   5 | 2.074248e+04 | 2.162765e+04 |   4.27%|  50.62%
 2796s| 37400 | 33983 |  7603k| 203.1 |   652M |  26 |9037 |1053 |1396 |1551k|  4 |   0 |   5 | 2.074304e+04 | 2.162765e+04 |   4.26%|  50.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 37500 | 34069 |  7621k| 203.1 |   652M |  26 |9037 |1053 |1325 |1555k|  6 |   0 |   5 | 2.074590e+04 | 2.162765e+04 |   4.25%|  50.67%
 2808s| 37600 | 34161 |  7639k| 203.0 |   654M |  26 |9037 |1053 |1314 |1560k|  6 |   0 |   5 | 2.074734e+04 | 2.162765e+04 |   4.24%|  50.68%
 2813s| 37700 | 34253 |  7654k| 202.9 |   654M |  26 |9037 |1053 |1372 |1563k|  6 |   0 |   5 | 2.074802e+04 | 2.162765e+04 |   4.24%|  50.69%
 2819s| 37800 | 34335 |  7673k| 202.8 |   655M |  26 |9037 |1053 |1487 |1567k|  7 |   0 |   5 | 2.074972e+04 | 2.162765e+04 |   4.23%|  50.72%
 2825s| 37900 | 34421 |  7691k| 202.8 |   656M |  26 |9037 |1053 |1267 |1571k|  7 |   0 |   5 | 2.075115e+04 | 2.162765e+04 |   4.22%|  50.74%
 2831s| 38000 | 34507 |  7707k| 202.7 |   657M |  26 |9037 |1053 |1292 |1575k|  7 |   0 |   5 | 2.075126e+04 | 2.162765e+04 |   4.22%|  50.76%
d2838s| 38074 | 32252 |  7719k| 202.6 |linesear|  26 |9037 |1053 |1389 |1577k|  2 |   0 |   5 | 2.075227e+04 | 2.151009e+04 |   3.65%|  51.95%
 2846s| 38100 | 32276 |  7724k| 202.6 |   659M |  26 |9037 |1053 |1377 |1578k|  8 |   0 |   5 | 2.075227e+04 | 2.151009e+04 |   3.65%|  51.95%
 2858s| 38200 | 32364 |  7741k| 202.5 |   659M |  26 |9037 |1053 |1387 |1583k|  6 |   0 |   5 | 2.075265e+04 | 2.151009e+04 |   3.65%|  51.97%
 2862s| 38300 | 32438 |  7756k| 202.4 |   659M |  26 |9037 |1053 |1402 |1587k|  7 |   0 |   5 | 2.075418e+04 | 2.151009e+04 |   3.64%|  51.98%
 2867s| 38400 | 32512 |  7774k| 202.3 |   659M |  26 |9037 |1053 |1410 |1590k|  4 |   0 |   5 | 2.075435e+04 | 2.151009e+04 |   3.64%|  52.02%
 2872s| 38500 | 32588 |  7791k| 202.2 |   659M |  26 |9037 |1053 |1352 |1594k|  6 |   0 |   5 | 2.075552e+04 | 2.151009e+04 |   3.64%|  52.05%
 2878s| 38600 | 32668 |  7807k| 202.1 |   659M |  26 |9037 |1053 |1391 |1599k|  8 |   0 |   5 | 2.075561e+04 | 2.151009e+04 |   3.64%|  52.07%
 2884s| 38700 | 32742 |  7824k| 202.0 |   660M |  26 |9037 |1053 |1427 |1603k|  7 |   0 |   5 | 2.075674e+04 | 2.151009e+04 |   3.63%|  52.08%
 2890s| 38800 | 32824 |  7840k| 201.9 |   660M |  26 |9037 |1053 |1475 |1607k|  4 |   0 |   5 | 2.075775e+04 | 2.151009e+04 |   3.62%|  52.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s| 38900 | 32908 |  7856k| 201.8 |   660M |  26 |9037 |1053 |1434 |1611k|  4 |   0 |   5 | 2.075923e+04 | 2.151009e+04 |   3.62%|  52.12%
 2900s| 39000 | 32984 |  7871k| 201.7 |   660M |  26 |9037 |1053 |1311 |1615k|  1 |   0 |   5 | 2.076050e+04 | 2.151009e+04 |   3.61%|  52.13%
 2906s| 39100 | 33066 |  7887k| 201.6 |   661M |  26 |9037 |1053 |1411 |1619k|  7 |   0 |   5 | 2.076164e+04 | 2.151009e+04 |   3.60%|  52.14%
 2911s| 39200 | 33144 |  7902k| 201.4 |   661M |  26 |9037 |1053 |1357 |1622k|  0 |   0 |   5 | 2.076258e+04 | 2.151009e+04 |   3.60%|  52.16%
 2916s| 39300 | 33222 |  7917k| 201.3 |   662M |  26 |9037 |1053 |1497 |1626k|  7 |   0 |   6 | 2.076396e+04 | 2.151009e+04 |   3.59%|  52.19%
 2922s| 39400 | 33306 |  7934k| 201.2 |   666M |  26 |9037 |1053 |1346 |1631k|  0 |   0 |   6 | 2.076494e+04 | 2.151009e+04 |   3.59%|  52.20%
 2927s| 39500 | 33364 |  7949k| 201.1 |   667M |  26 |9037 |1053 |1427 |1634k|  7 |   0 |   6 | 2.076661e+04 | 2.151009e+04 |   3.58%|  52.22%
 2932s| 39600 | 33438 |  7964k| 201.0 |   667M |  26 |9037 |1053 |1320 |1638k|  0 |   0 |   6 | 2.076671e+04 | 2.151009e+04 |   3.58%|  52.23%
 2950s| 39700 | 33512 |  7981k| 200.9 |   668M |  26 |9037 |1053 |1323 |1643k|  7 |   0 |   6 | 2.076773e+04 | 2.151009e+04 |   3.57%|  52.24%
 2955s| 39800 | 33596 |  7997k| 200.8 |   669M |  26 |9037 |1053 |1378 |1647k|  2 |   0 |   6 | 2.076800e+04 | 2.151009e+04 |   3.57%|  52.25%
 2960s| 39900 | 33674 |  8011k| 200.6 |   671M |  26 |9037 |1053 |1459 |1651k|  7 |   0 |   6 | 2.076936e+04 | 2.151009e+04 |   3.57%|  52.27%
 2965s| 40000 | 33750 |  8028k| 200.5 |   671M |  26 |9037 |1053 |1330 |1654k|  7 |   0 |   6 | 2.077018e+04 | 2.151009e+04 |   3.56%|  52.29%
 2970s| 40100 | 33826 |  8043k| 200.4 |   673M |  26 |9037 |1053 |1458 |1658k|  8 |   0 |   6 | 2.077033e+04 | 2.151009e+04 |   3.56%|  52.32%
 2976s| 40200 | 33910 |  8060k| 200.3 |   674M |  26 |9037 |1053 |1402 |1662k|  7 |   0 |   6 | 2.077141e+04 | 2.151009e+04 |   3.56%|  52.33%
 2981s| 40300 | 33992 |  8077k| 200.3 |   674M |  26 |9037 |1053 |1374 |1666k|  5 |   0 |   6 | 2.077191e+04 | 2.151009e+04 |   3.55%|  52.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 40400 | 34054 |  8098k| 200.3 |   675M |  26 |9037 |1053 |1471 |1670k|  6 |   0 |   6 | 2.077295e+04 | 2.151009e+04 |   3.55%|  52.37%
 2996s| 40500 | 34130 |  8113k| 200.2 |   676M |  26 |9037 |1053 |1361 |1674k|  5 |   0 |   6 | 2.077374e+04 | 2.151009e+04 |   3.54%|  52.38%
 3001s| 40600 | 34206 |  8129k| 200.1 |   677M |  26 |9037 |1053 |1345 |1678k|  6 |   0 |   6 | 2.077379e+04 | 2.151009e+04 |   3.54%|  52.39%
 3006s| 40700 | 34282 |  8145k| 200.0 |   682M |  26 |9037 |1053 |1280 |1682k|  5 |   0 |   6 | 2.077388e+04 | 2.151009e+04 |   3.54%|  52.41%
 3012s| 40800 | 34362 |  8162k| 199.9 |   682M |  26 |9037 |1053 |1431 |1687k|  8 |   0 |   6 | 2.077450e+04 | 2.151009e+04 |   3.54%|  52.41%
 3017s| 40900 | 34436 |  8177k| 199.8 |   683M |  26 |9037 |1053 |1364 |1691k|  1 |   0 |   6 | 2.077494e+04 | 2.151009e+04 |   3.54%|  52.42%
 3023s| 41000 | 34508 |  8194k| 199.7 |   686M |  26 |9037 |1053 |1272 |1695k|  0 |   0 |   6 | 2.077846e+04 | 2.151009e+04 |   3.52%|  52.44%
 3028s| 41100 | 34574 |  8211k| 199.6 |   687M |  26 |9037 |1053 |1525 |1699k|  8 |   0 |   6 | 2.077888e+04 | 2.151009e+04 |   3.52%|  52.45%
 3033s| 41200 | 34648 |  8227k| 199.5 |   688M |  26 |9037 |1053 |1373 |1703k|  4 |   0 |   6 | 2.077995e+04 | 2.151009e+04 |   3.51%|  52.47%
 3039s| 41300 | 34728 |  8243k| 199.5 |   692M |  26 |9037 |1053 |1520 |1708k|  8 |   0 |   6 | 2.078057e+04 | 2.151009e+04 |   3.51%|  52.56%
 3044s| 41400 | 34798 |  8259k| 199.3 |   693M |  26 |9037 |1053 |1309 |1712k|  8 |   0 |   6 | 2.078116e+04 | 2.151009e+04 |   3.51%|  52.58%
 3049s| 41500 | 34858 |  8275k| 199.2 |   695M |  26 |9037 |1053 |1410 |1715k|  6 |   0 |   6 | 2.078205e+04 | 2.151009e+04 |   3.50%|  52.62%
 3054s| 41600 | 34930 |  8290k| 199.1 |   695M |  26 |9037 |1053 |1324 |1720k|  2 |   0 |   6 | 2.078232e+04 | 2.151009e+04 |   3.50%|  52.63%
 3059s| 41700 | 34996 |  8305k| 199.0 |   696M |  26 |9037 |1053 |1524 |1723k|  8 |   0 |   7 | 2.078305e+04 | 2.151009e+04 |   3.50%|  52.65%
 3065s| 41800 | 35072 |  8321k| 198.9 |   698M |  26 |9037 |1053 |1272 |1728k|  8 |   0 |   7 | 2.078342e+04 | 2.151009e+04 |   3.50%|  52.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 41900 | 35152 |  8336k| 198.8 |   699M |  26 |9037 |1053 |1363 |1732k|  7 |   0 |   7 | 2.078380e+04 | 2.151009e+04 |   3.49%|  52.69%
 3075s| 42000 | 35222 |  8353k| 198.7 |   700M |  26 |9037 |1053 |1434 |1736k|  6 |   0 |   7 | 2.078463e+04 | 2.151009e+04 |   3.49%|  52.73%
 3080s| 42100 | 35294 |  8369k| 198.7 |   702M |  26 |9037 |1053 |1426 |1740k|  8 |   0 |   7 | 2.078542e+04 | 2.151009e+04 |   3.49%|  52.76%
 3085s| 42200 | 35364 |  8384k| 198.5 |   703M |  26 |9037 |1053 |1395 |1744k|  7 |   0 |   7 | 2.078634e+04 | 2.151009e+04 |   3.48%|  52.77%
 3090s| 42300 | 35434 |  8398k| 198.4 |   703M |  26 |9037 |1053 |1329 |1747k|  7 |   0 |   7 | 2.078785e+04 | 2.151009e+04 |   3.47%|  52.79%
 3095s| 42400 | 35516 |  8414k| 198.3 |   711M |  26 |9037 |1053 |1387 |1751k|  8 |   0 |   7 | 2.078863e+04 | 2.151009e+04 |   3.47%|  52.80%
 3100s| 42500 | 35588 |  8430k| 198.2 |   712M |  26 |9037 |1053 |1352 |1755k|  8 |   0 |   7 | 2.078901e+04 | 2.151009e+04 |   3.47%|  52.81%
 3107s| 42600 | 35658 |  8444k| 198.1 |   713M |  26 |9037 |1053 |1454 |1759k|  6 |   0 |   7 | 2.078979e+04 | 2.151009e+04 |   3.46%|  52.82%
 3113s| 42700 | 35734 |  8460k| 198.0 |   715M |  26 |9037 |1053 |1396 |1763k|  8 |   0 |   7 | 2.079090e+04 | 2.151009e+04 |   3.46%|  52.85%
 3118s| 42800 | 35808 |  8476k| 197.9 |   715M |  26 |9037 |1053 |1277 |1767k|  0 |   0 |   7 | 2.079121e+04 | 2.151009e+04 |   3.46%|  52.86%
 3123s| 42900 | 35874 |  8492k| 197.8 |   717M |  26 |9037 |1053 |1478 |1771k|  7 |   0 |   7 | 2.079205e+04 | 2.151009e+04 |   3.45%|  52.88%
 3129s| 43000 | 35958 |  8508k| 197.7 |   718M |  26 |9037 |1053 |1350 |1775k|  8 |   0 |   7 | 2.079273e+04 | 2.151009e+04 |   3.45%|  52.91%
 3134s| 43100 | 36026 |  8524k| 197.6 |   719M |  26 |9037 |1053 |1330 |1779k|  4 |   0 |   7 | 2.079378e+04 | 2.151009e+04 |   3.44%|  52.93%
 3139s| 43200 | 36116 |  8539k| 197.5 |   721M |  26 |9037 |1053 |1503 |1783k|  4 |   0 |   7 | 2.079415e+04 | 2.151009e+04 |   3.44%|  52.93%
 3145s| 43300 | 36176 |  8556k| 197.5 |   721M |  26 |9037 |1053 |1374 |1788k|  4 |   0 |   7 | 2.079473e+04 | 2.151009e+04 |   3.44%|  52.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s| 43400 | 36248 |  8569k| 197.3 |   722M |  26 |9037 |1053 |1290 |1791k|  0 |   0 |   7 | 2.079531e+04 | 2.151009e+04 |   3.44%|  52.97%
 3155s| 43500 | 36324 |  8586k| 197.2 |   724M |  26 |9037 |1053 |1373 |1795k|  6 |   0 |   7 | 2.079622e+04 | 2.151009e+04 |   3.43%|  52.98%
 3160s| 43600 | 36414 |  8601k| 197.1 |   726M |  26 |9037 |1053 |1298 |1799k|  5 |   0 |   7 | 2.079680e+04 | 2.151009e+04 |   3.43%|  52.98%
 3165s| 43700 | 36484 |  8615k| 197.0 |   726M |  26 |9037 |1053 |1255 |1803k|  4 |   0 |   7 | 2.079807e+04 | 2.151009e+04 |   3.42%|  53.00%
 3170s| 43800 | 36556 |  8631k| 196.9 |   728M |  26 |9037 |1053 |1449 |1807k|  7 |   0 |   7 | 2.079865e+04 | 2.151009e+04 |   3.42%|  53.01%
 3176s| 43900 | 36622 |  8647k| 196.8 |   729M |  26 |9037 |1053 |1446 |1811k|  8 |   0 |   7 | 2.079980e+04 | 2.151009e+04 |   3.41%|  53.05%
 3181s| 44000 | 36692 |  8666k| 196.8 |   733M |  26 |9037 |1053 |1382 |1815k|  1 |   0 |   7 | 2.080041e+04 | 2.151009e+04 |   3.41%|  53.06%
 3187s| 44100 | 36780 |  8682k| 196.7 |   735M |  26 |9037 |1053 |1397 |1820k|  7 |   0 |   7 | 2.080082e+04 | 2.151009e+04 |   3.41%|  53.14%
 3192s| 44200 | 36854 |  8698k| 196.7 |   736M |  26 |9037 |1053 |1368 |1824k|  7 |   0 |   7 | 2.080108e+04 | 2.151009e+04 |   3.41%|  53.15%
 3197s| 44300 | 36928 |  8714k| 196.6 |   737M |  26 |9037 |1053 |1422 |1828k|  6 |   0 |   7 | 2.080252e+04 | 2.151009e+04 |   3.40%|  53.17%
 3202s| 44400 | 37008 |  8730k| 196.5 |   737M |  26 |9037 |1053 |1415 |1832k|  8 |   0 |   7 | 2.080343e+04 | 2.151009e+04 |   3.40%|  53.18%
 3208s| 44500 | 37088 |  8745k| 196.4 |   738M |  26 |9037 |1053 |1373 |1836k|  6 |   0 |   7 | 2.080393e+04 | 2.151009e+04 |   3.39%|  53.19%
 3213s| 44600 | 37154 |  8761k| 196.3 |   741M |  26 |9037 |1053 |1360 |1840k|  7 |   0 |   7 | 2.080425e+04 | 2.151009e+04 |   3.39%|  53.21%
 3222s| 44700 | 37224 |  8777k| 196.2 |   741M |  26 |9037 |1053 |1385 |1844k|  3 |   0 |   7 | 2.080502e+04 | 2.151009e+04 |   3.39%|  53.22%
 3228s| 44800 | 37292 |  8793k| 196.1 |   744M |  26 |9037 |1053 |1349 |1848k|  4 |   0 |   7 | 2.080637e+04 | 2.151009e+04 |   3.38%|  53.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s| 44900 | 37364 |  8808k| 196.0 |   744M |  26 |9037 |1053 |1443 |1852k|  8 |   0 |   7 | 2.080674e+04 | 2.151009e+04 |   3.38%|  53.31%
 3238s| 45000 | 37434 |  8824k| 195.9 |   744M |  26 |9037 |1053 |1403 |1856k|  8 |   0 |   7 | 2.080804e+04 | 2.151009e+04 |   3.37%|  53.33%
 3243s| 45100 | 37516 |  8840k| 195.9 |   746M |  26 |9037 |1053 |1511 |1859k|  9 |   0 |   7 | 2.080858e+04 | 2.151009e+04 |   3.37%|  53.34%
 3248s| 45200 | 37588 |  8856k| 195.8 |   747M |  26 |9037 |1053 |1380 |1864k|  7 |   0 |   7 | 2.080886e+04 | 2.151009e+04 |   3.37%|  53.36%
 3254s| 45300 | 37672 |  8873k| 195.7 |   747M |  26 |9037 |1053 |1368 |1868k|  7 |   0 |   7 | 2.080956e+04 | 2.151009e+04 |   3.37%|  53.36%
 3259s| 45400 | 37738 |  8889k| 195.7 |   750M |  26 |9037 |1053 |1338 |1872k|  1 |   0 |   7 | 2.081065e+04 | 2.151009e+04 |   3.36%|  53.38%
 3264s| 45500 | 37804 |  8904k| 195.6 |   751M |  26 |9037 |1053 |1369 |1876k|  6 |   0 |   7 | 2.081138e+04 | 2.151009e+04 |   3.36%|  53.39%
 3269s| 45600 | 37860 |  8920k| 195.5 |   752M |  26 |9037 |1053 |1364 |1879k|  7 |   0 |   7 | 2.081176e+04 | 2.151009e+04 |   3.36%|  53.40%
 3275s| 45700 | 37928 |  8937k| 195.4 |   753M |  26 |9037 |1053 |1343 |1884k|  4 |   0 |   7 | 2.081234e+04 | 2.151009e+04 |   3.35%|  53.42%
 3280s| 45800 | 37996 |  8952k| 195.3 |   756M |  26 |9037 |1053 |1360 |1887k|  6 |   0 |   7 | 2.081265e+04 | 2.151009e+04 |   3.35%|  53.43%
 3285s| 45900 | 38060 |  8969k| 195.3 |   757M |  26 |9037 |1053 |1367 |1891k|  6 |   0 |   7 | 2.081409e+04 | 2.151009e+04 |   3.34%|  53.49%
 3290s| 46000 | 38126 |  8985k| 195.2 |   759M |  26 |9037 |1053 |1320 |1895k|  1 |   0 |   7 | 2.081441e+04 | 2.151009e+04 |   3.34%|  53.57%
 3296s| 46100 | 38190 |  9001k| 195.1 |   761M |  26 |9037 |1053 |1391 |1899k|  1 |   0 |   7 | 2.081512e+04 | 2.151009e+04 |   3.34%|  53.58%
 3301s| 46200 | 38262 |  9016k| 195.0 |   762M |  26 |9037 |1053 |1326 |1903k|  5 |   0 |   7 | 2.081578e+04 | 2.151009e+04 |   3.34%|  53.60%
 3306s| 46300 | 38322 |  9030k| 194.9 |   762M |  26 |9037 |1053 |1443 |1906k|  8 |   0 |   7 | 2.081601e+04 | 2.151009e+04 |   3.33%|  53.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 46400 | 38396 |  9047k| 194.8 |   764M |  27 |9037 |1053 |1307 |1911k|  5 |   0 |   7 | 2.081663e+04 | 2.151009e+04 |   3.33%|  53.62%
 3317s| 46500 | 38468 |  9061k| 194.7 |   766M |  27 |9037 |1053 |1400 |1915k|  8 |   0 |   7 | 2.081716e+04 | 2.151009e+04 |   3.33%|  53.64%
 3322s| 46600 | 38552 |  9078k| 194.7 |   768M |  27 |9037 |1053 |1384 |1919k|  7 |   0 |   7 | 2.081813e+04 | 2.151009e+04 |   3.32%|  53.65%
 3327s| 46700 | 38612 |  9091k| 194.5 |   769M |  27 |9037 |1053 |1438 |1923k|  8 |   0 |   7 | 2.081839e+04 | 2.151009e+04 |   3.32%|  53.66%
 3332s| 46800 | 38688 |  9107k| 194.5 |   771M |  27 |9037 |1053 |1389 |1927k|  6 |   0 |   7 | 2.081859e+04 | 2.151009e+04 |   3.32%|  53.67%
 3338s| 46900 | 38772 |  9123k| 194.4 |   772M |  27 |9037 |1053 |1432 |1932k|  8 |   0 |   7 | 2.081931e+04 | 2.151009e+04 |   3.32%|  53.68%
 3343s| 47000 | 38838 |  9139k| 194.3 |   772M |  27 |9037 |1053 |1423 |1936k|  9 |   0 |   7 | 2.081937e+04 | 2.151009e+04 |   3.32%|  53.69%
 3351s| 47100 | 38912 |  9156k| 194.3 |   774M |  27 |9037 |1053 |1487 |1940k|  7 |   0 |   7 | 2.081980e+04 | 2.151009e+04 |   3.32%|  53.71%
 3356s| 47200 | 38982 |  9170k| 194.2 |   775M |  27 |9037 |1053 |1396 |1944k|  7 |   0 |   7 | 2.082046e+04 | 2.151009e+04 |   3.31%|  53.72%
 3361s| 47300 | 39052 |  9184k| 194.0 |   776M |  27 |9037 |1053 |1363 |1948k|  1 |   0 |   7 | 2.082047e+04 | 2.151009e+04 |   3.31%|  53.73%
 3366s| 47400 | 39120 |  9199k| 194.0 |   777M |  27 |9037 |1053 |1430 |1952k|  9 |   0 |   7 | 2.082209e+04 | 2.151009e+04 |   3.30%|  53.74%
 3371s| 47500 | 39184 |  9214k| 193.8 |   778M |  27 |9037 |1053 |1455 |1956k|  2 |   0 |   7 | 2.082251e+04 | 2.151009e+04 |   3.30%|  53.75%
 3387s| 47600 | 39264 |  9230k| 193.8 |   782M |  27 |9037 |1053 |1368 |1960k|  7 |   0 |   7 | 2.082373e+04 | 2.151009e+04 |   3.30%|  53.76%
 3393s| 47700 | 39330 |  9244k| 193.7 |   782M |  27 |9037 |1053 |1383 |1964k|  8 |   0 |   7 | 2.082411e+04 | 2.151009e+04 |   3.29%|  53.77%
 3397s| 47800 | 39402 |  9259k| 193.6 |   783M |  27 |9037 |1053 |1387 |1968k|  2 |   0 |   7 | 2.082453e+04 | 2.151009e+04 |   3.29%|  53.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s| 47900 | 39476 |  9275k| 193.5 |   784M |  27 |9037 |1053 |1546 |1972k|  8 |   0 |   7 | 2.082497e+04 | 2.151009e+04 |   3.29%|  53.81%
 3408s| 48000 | 39548 |  9293k| 193.5 |   784M |  27 |9037 |1053 |1447 |1976k|  8 |   0 |   7 | 2.082581e+04 | 2.151009e+04 |   3.29%|  53.85%
 3414s| 48100 | 39626 |  9308k| 193.4 |   785M |  27 |9037 |1053 |1320 |1980k|  7 |   0 |   7 | 2.082585e+04 | 2.151009e+04 |   3.29%|  53.87%
 3419s| 48200 | 39694 |  9323k| 193.3 |   787M |  27 |9037 |1053 |1366 |1984k|  3 |   0 |   7 | 2.082625e+04 | 2.151009e+04 |   3.28%|  53.89%
 3424s| 48300 | 39770 |  9339k| 193.2 |   787M |  27 |9037 |1053 |1336 |1988k|  8 |   0 |   7 | 2.082680e+04 | 2.151009e+04 |   3.28%|  53.90%
 3429s| 48400 | 39842 |  9356k| 193.2 |   788M |  27 |9037 |1053 |1399 |1992k|  5 |   0 |   7 | 2.082729e+04 | 2.151009e+04 |   3.28%|  53.91%
 3434s| 48500 | 39918 |  9371k| 193.1 |   790M |  27 |9037 |1053 |1336 |1995k|  3 |   0 |   7 | 2.082780e+04 | 2.151009e+04 |   3.28%|  53.92%
 3439s| 48600 | 39990 |  9386k| 193.0 |   790M |  27 |9037 |1053 |1442 |1999k|  5 |   0 |   7 | 2.082874e+04 | 2.151009e+04 |   3.27%|  53.95%
 3445s| 48700 | 40068 |  9402k| 192.9 |   790M |  27 |9037 |1053 |1503 |2003k|  8 |   0 |   7 | 2.083025e+04 | 2.151009e+04 |   3.26%|  53.96%
 3450s| 48800 | 40146 |  9420k| 192.9 |   792M |  27 |9037 |1053 |1376 |2007k|  2 |   0 |   7 | 2.083096e+04 | 2.151009e+04 |   3.26%|  53.97%
 3455s| 48900 | 40218 |  9435k| 192.8 |   792M |  27 |9037 |1053 |1473 |2012k| 11 |   0 |   7 | 2.083134e+04 | 2.151009e+04 |   3.26%|  53.98%
 3461s| 49000 | 40296 |  9451k| 192.8 |   796M |  27 |9037 |1053 |1315 |2016k|  8 |   0 |   7 | 2.083186e+04 | 2.151009e+04 |   3.26%|  54.00%
