solving instance mcf nodes c36 3 6 pardivexp
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 330 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 330 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s| 36300 | 20860 |  3280k|  88.7 |   425M |  47 |9304 |1074 |1264 | 503k|  1 |   0 |   4 | 2.620492e+04 | 2.754753e+04 |   5.12%|  45.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s| 36400 | 20916 |  3288k|  88.7 |   425M |  47 |9304 |1074 |1272 | 505k|  8 |   0 |   4 | 2.620494e+04 | 2.754753e+04 |   5.12%|  45.93%
 2500s| 36500 | 20986 |  3295k|  88.6 |   425M |  47 |9304 |1074 |1243 | 506k|  4 |   0 |   4 | 2.620505e+04 | 2.754753e+04 |   5.12%|  45.98%
 2504s| 36600 | 21036 |  3303k|  88.6 |   426M |  47 |9304 |1074 |1255 | 507k|  2 |   0 |   4 | 2.620671e+04 | 2.754753e+04 |   5.12%|  45.99%
 2509s| 36700 | 21110 |  3309k|  88.6 |   427M |  47 |9304 |1074 |1225 | 509k|  2 |   0 |   4 | 2.620972e+04 | 2.754753e+04 |   5.10%|  46.00%
 2514s| 36800 | 21194 |  3317k|  88.5 |   429M |  47 |9304 |1074 |1267 | 511k|  7 |   0 |   4 | 2.621021e+04 | 2.754753e+04 |   5.10%|  46.02%
 2519s| 36900 | 21264 |  3326k|  88.5 |   432M |  47 |9304 |1074 |1297 | 512k|  6 |   0 |   4 | 2.621028e+04 | 2.754753e+04 |   5.10%|  46.05%
 2528s| 37000 | 21318 |  3334k|  88.5 |   433M |  47 |9304 |1074 |1204 | 514k|  2 |   0 |   4 | 2.621105e+04 | 2.754753e+04 |   5.10%|  46.09%
 2533s| 37100 | 21402 |  3341k|  88.4 |   434M |  47 |9304 |1074 |1252 | 515k|  5 |   0 |   4 | 2.621315e+04 | 2.754753e+04 |   5.09%|  46.09%
 2538s| 37200 | 21482 |  3349k|  88.4 |   434M |  47 |9304 |1074 |1246 | 517k|  5 |   0 |   4 | 2.621315e+04 | 2.754753e+04 |   5.09%|  46.28%
 2542s| 37300 | 21528 |  3356k|  88.4 |   435M |  47 |9304 |1074 |1258 | 518k|  8 |   0 |   4 | 2.621315e+04 | 2.754753e+04 |   5.09%|  46.48%
 2546s| 37400 | 21586 |  3362k|  88.3 |   435M |  47 |9304 |1074 |1252 | 519k|  7 |   0 |   4 | 2.621400e+04 | 2.754753e+04 |   5.09%|  46.50%
 2551s| 37500 | 21652 |  3371k|  88.3 |   436M |  47 |9304 |1074 |1261 | 521k|  4 |   0 |   4 | 2.621572e+04 | 2.754753e+04 |   5.08%|  46.55%
 2556s| 37600 | 21738 |  3379k|  88.3 |   436M |  47 |9304 |1074 |1287 | 522k|  3 |   0 |   4 | 2.621934e+04 | 2.754753e+04 |   5.07%|  46.57%
 2560s| 37700 | 21798 |  3386k|  88.2 |   437M |  47 |9304 |1074 |1237 | 524k| 10 |   0 |   4 | 2.621994e+04 | 2.754753e+04 |   5.06%|  46.59%
 2565s| 37800 | 21886 |  3394k|  88.2 |   439M |  47 |9304 |1074 |1260 | 525k|  0 |   0 |   4 | 2.622070e+04 | 2.754753e+04 |   5.06%|  46.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 37900 | 21974 |  3401k|  88.2 |   440M |  47 |9304 |1074 |1229 | 527k|  3 |   0 |   4 | 2.622108e+04 | 2.754753e+04 |   5.06%|  46.62%
 2575s| 38000 | 22040 |  3409k|  88.2 |   440M |  47 |9304 |1074 |1231 | 528k|  6 |   0 |   4 | 2.622382e+04 | 2.754753e+04 |   5.05%|  46.65%
 2579s| 38100 | 22118 |  3416k|  88.1 |   442M |  47 |9304 |1074 |1283 | 530k|  5 |   0 |   4 | 2.622475e+04 | 2.754753e+04 |   5.04%|  46.66%
 2584s| 38200 | 22186 |  3424k|  88.1 |   442M |  47 |9304 |1074 |1278 | 531k|  4 |   0 |   4 | 2.622641e+04 | 2.754753e+04 |   5.04%|  46.67%
 2589s| 38300 | 22264 |  3432k|  88.0 |   443M |  47 |9304 |1074 |1293 | 533k|  7 |   0 |   4 | 2.622642e+04 | 2.754753e+04 |   5.04%|  46.69%
 2593s| 38400 | 22344 |  3438k|  88.0 |   443M |  47 |9304 |1074 |1226 | 534k|  5 |   0 |   4 | 2.622642e+04 | 2.754753e+04 |   5.04%|  46.70%
 2597s| 38500 | 22430 |  3444k|  87.9 |   443M |  47 |9304 |1074 |1239 | 535k|  2 |   0 |   4 | 2.622703e+04 | 2.754753e+04 |   5.03%|  46.71%
 2602s| 38600 | 22514 |  3450k|  87.8 |   446M |  47 |9304 |1074 |1316 | 537k|  5 |   0 |   4 | 2.622958e+04 | 2.754753e+04 |   5.02%|  46.76%
 2607s| 38700 | 22582 |  3458k|  87.8 |   446M |  47 |9304 |1074 |1296 | 538k|  3 |   0 |   4 | 2.622972e+04 | 2.754753e+04 |   5.02%|  46.78%
 2611s| 38800 | 22644 |  3465k|  87.8 |   447M |  47 |9304 |1074 |1230 | 540k|  1 |   0 |   4 | 2.623135e+04 | 2.754753e+04 |   5.02%|  46.79%
 2615s| 38900 | 22700 |  3472k|  87.7 |   447M |  47 |9304 |1074 |1275 | 541k|  1 |   0 |   4 | 2.623198e+04 | 2.754753e+04 |   5.02%|  46.81%
 2621s| 39000 | 22768 |  3480k|  87.7 |   448M |  47 |9304 |1074 |1214 | 543k|  3 |   0 |   4 | 2.623604e+04 | 2.754753e+04 |   5.00%|  46.83%
 2625s| 39100 | 22824 |  3487k|  87.7 |   449M |  47 |9304 |1074 |1244 | 544k|  1 |   0 |   4 | 2.623722e+04 | 2.754753e+04 |   4.99%|  46.84%
 2629s| 39200 | 22888 |  3494k|  87.6 |   449M |  47 |9304 |1074 |1227 | 545k|  5 |   0 |   4 | 2.623722e+04 | 2.754753e+04 |   4.99%|  46.89%
 2634s| 39300 | 22954 |  3502k|  87.6 |   451M |  47 |9304 |1074 |1273 | 547k|  2 |   0 |   4 | 2.623722e+04 | 2.754753e+04 |   4.99%|  46.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s| 39400 | 23020 |  3510k|  87.6 |   453M |  47 |9304 |1074 |1232 | 548k|  4 |   0 |   4 | 2.623748e+04 | 2.754753e+04 |   4.99%|  46.92%
 2654s| 39500 | 23082 |  3516k|  87.5 |   454M |  47 |9304 |1074 |1272 | 549k|  6 |   0 |   4 | 2.623768e+04 | 2.754753e+04 |   4.99%|  46.95%
 2658s| 39600 | 23146 |  3523k|  87.4 |   454M |  47 |9304 |1074 |1235 | 551k|  6 |   0 |   4 | 2.623779e+04 | 2.754753e+04 |   4.99%|  46.97%
 2663s| 39700 | 23214 |  3530k|  87.4 |   455M |  47 |9304 |1074 |1259 | 552k|  4 |   0 |   4 | 2.623779e+04 | 2.754753e+04 |   4.99%|  46.98%
 2667s| 39800 | 23282 |  3536k|  87.4 |   456M |  47 |9304 |1074 |1270 | 553k|  3 |   0 |   4 | 2.623803e+04 | 2.754753e+04 |   4.99%|  46.99%
 2672s| 39900 | 23338 |  3543k|  87.3 |   457M |  47 |9304 |1074 |1281 | 555k|  5 |   0 |   4 | 2.624138e+04 | 2.754753e+04 |   4.98%|  47.01%
 2677s| 40000 | 23394 |  3551k|  87.3 |   458M |  47 |9304 |1074 |1285 | 556k|  4 |   0 |   4 | 2.624138e+04 | 2.754753e+04 |   4.98%|  47.03%
 2681s| 40100 | 23452 |  3559k|  87.3 |   458M |  47 |9304 |1074 |1268 | 558k|  2 |   0 |   4 | 2.624354e+04 | 2.754753e+04 |   4.97%|  47.06%
 2686s| 40200 | 23532 |  3567k|  87.3 |   460M |  47 |9304 |1074 |1278 | 560k|  8 |   0 |   4 | 2.624354e+04 | 2.754753e+04 |   4.97%|  47.07%
 2710s| 40300 | 23628 |  3574k|  87.2 |   461M |  47 |9304 |1074 |1236 | 561k|  4 |   0 |   4 | 2.624455e+04 | 2.754753e+04 |   4.96%|  47.08%
 2715s| 40400 | 23694 |  3581k|  87.2 |   463M |  47 |9304 |1074 |1205 | 562k|  7 |   0 |   4 | 2.624472e+04 | 2.754753e+04 |   4.96%|  47.10%
 2720s| 40500 | 23772 |  3588k|  87.1 |   463M |  47 |9304 |1074 |1234 | 564k|  5 |   0 |   4 | 2.624900e+04 | 2.754753e+04 |   4.95%|  47.13%
 2724s| 40600 | 23834 |  3595k|  87.1 |   464M |  47 |9304 |1074 |1257 | 565k|  2 |   0 |   4 | 2.624900e+04 | 2.754753e+04 |   4.95%|  47.16%
 2729s| 40700 | 23912 |  3601k|  87.0 |   465M |  47 |9304 |1074 |1286 | 566k|  8 |   0 |   4 | 2.624900e+04 | 2.754753e+04 |   4.95%|  47.18%
 2733s| 40800 | 23976 |  3610k|  87.0 |   465M |  47 |9304 |1074 |1288 | 568k|  7 |   0 |   4 | 2.624900e+04 | 2.754753e+04 |   4.95%|  47.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2738s| 40900 | 24040 |  3618k|  87.0 |   468M |  47 |9304 |1074 |1207 | 569k|  3 |   0 |   4 | 2.625014e+04 | 2.754753e+04 |   4.94%|  47.21%
 2743s| 41000 | 24092 |  3625k|  87.0 |   469M |  47 |9304 |1074 |1280 | 570k|  5 |   0 |   4 | 2.625233e+04 | 2.754753e+04 |   4.93%|  47.29%
 2747s| 41100 | 24164 |  3632k|  86.9 |   469M |  47 |9304 |1074 |1204 | 572k|  2 |   0 |   4 | 2.625358e+04 | 2.754753e+04 |   4.93%|  47.34%
 2752s| 41200 | 24224 |  3641k|  86.9 |   470M |  47 |9304 |1074 |1213 | 573k|  3 |   0 |   4 | 2.625771e+04 | 2.754753e+04 |   4.91%|  47.36%
 2757s| 41300 | 24294 |  3648k|  86.9 |   472M |  47 |9304 |1074 |1266 | 575k|  2 |   0 |   4 | 2.625884e+04 | 2.754753e+04 |   4.91%|  47.37%
 2762s| 41400 | 24372 |  3656k|  86.9 |   473M |  47 |9304 |1074 |1286 | 576k|  5 |   0 |   4 | 2.625971e+04 | 2.754753e+04 |   4.90%|  47.38%
 2766s| 41500 | 24450 |  3663k|  86.8 |   475M |  47 |9304 |1074 |1257 | 578k|  2 |   0 |   4 | 2.625971e+04 | 2.754753e+04 |   4.90%|  47.38%
 2771s| 41600 | 24516 |  3670k|  86.8 |   475M |  47 |9304 |1074 |1292 | 579k|  2 |   0 |   4 | 2.626038e+04 | 2.754753e+04 |   4.90%|  47.40%
 2775s| 41700 | 24572 |  3677k|  86.8 |   475M |  47 |9304 |1074 |1221 | 581k|  8 |   0 |   4 | 2.626305e+04 | 2.754753e+04 |   4.89%|  47.42%
 2779s| 41800 | 24630 |  3684k|  86.7 |   477M |  47 |9304 |1074 |1208 | 582k|  2 |   0 |   4 | 2.626317e+04 | 2.754753e+04 |   4.89%|  47.45%
 2784s| 41900 | 24708 |  3691k|  86.7 |   478M |  47 |9304 |1074 |1223 | 584k|  7 |   0 |   4 | 2.626495e+04 | 2.754753e+04 |   4.88%|  47.47%
 2789s| 42000 | 24776 |  3700k|  86.7 |   478M |  47 |9304 |1074 |1291 | 585k|  6 |   0 |   4 | 2.627015e+04 | 2.754753e+04 |   4.86%|  47.49%
 2793s| 42100 | 24820 |  3706k|  86.6 |   479M |  47 |9304 |1074 |1278 | 587k|  5 |   0 |   4 | 2.627015e+04 | 2.754753e+04 |   4.86%|  47.51%
 2797s| 42200 | 24876 |  3714k|  86.6 |   481M |  47 |9304 |1074 |1213 | 588k|  2 |   0 |   4 | 2.627357e+04 | 2.754753e+04 |   4.85%|  47.54%
 2801s| 42300 | 24946 |  3719k|  86.5 |   481M |  47 |9304 |1074 |1252 | 589k|  8 |   0 |   4 | 2.627394e+04 | 2.754753e+04 |   4.85%|  47.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 42400 | 25030 |  3726k|  86.5 |   481M |  47 |9304 |1074 |1255 | 590k|  3 |   0 |   4 | 2.627448e+04 | 2.754753e+04 |   4.85%|  47.58%
 2811s| 42500 | 25094 |  3733k|  86.4 |   482M |  47 |9304 |1074 |1250 | 592k|  2 |   0 |   4 | 2.627662e+04 | 2.754753e+04 |   4.84%|  47.60%
 2815s| 42600 | 25156 |  3740k|  86.4 |   484M |  47 |9304 |1074 |1300 | 593k|  5 |   0 |   4 | 2.627789e+04 | 2.754753e+04 |   4.83%|  47.63%
 2820s| 42700 | 25222 |  3749k|  86.4 |   485M |  47 |9304 |1074 |1257 | 594k|  6 |   0 |   4 | 2.627797e+04 | 2.754753e+04 |   4.83%|  47.65%
 2824s| 42800 | 25270 |  3755k|  86.3 |   485M |  47 |9304 |1074 |1230 | 595k|  2 |   0 |   4 | 2.627857e+04 | 2.754753e+04 |   4.83%|  47.76%
 2837s| 42900 | 25330 |  3763k|  86.3 |   486M |  47 |9304 |1074 |1317 | 597k|  8 |   0 |   4 | 2.627990e+04 | 2.754753e+04 |   4.82%|  47.78%
 2841s| 43000 | 25400 |  3769k|  86.3 |   487M |  47 |9304 |1074 |1298 | 598k|  6 |   0 |   4 | 2.627990e+04 | 2.754753e+04 |   4.82%|  47.81%
 2846s| 43100 | 25470 |  3777k|  86.3 |   487M |  47 |9304 |1074 |1301 | 600k|  7 |   0 |   4 | 2.628138e+04 | 2.754753e+04 |   4.82%|  47.82%
 2851s| 43200 | 25554 |  3785k|  86.2 |   487M |  47 |9304 |1074 |1250 | 601k|  5 |   0 |   4 | 2.628193e+04 | 2.754753e+04 |   4.82%|  47.83%
 2856s| 43300 | 25626 |  3792k|  86.2 |   488M |  47 |9304 |1074 |1300 | 603k|  2 |   0 |   4 | 2.628409e+04 | 2.754753e+04 |   4.81%|  47.85%
 2861s| 43400 | 25686 |  3800k|  86.2 |   490M |  47 |9304 |1074 |1244 | 604k|  2 |   0 |   4 | 2.628455e+04 | 2.754753e+04 |   4.81%|  47.86%
 2865s| 43500 | 25768 |  3805k|  86.1 |   491M |  47 |9304 |1074 |1301 | 605k|  2 |   0 |   4 | 2.628455e+04 | 2.754753e+04 |   4.81%|  47.88%
 2870s| 43600 | 25852 |  3812k|  86.1 |   492M |  47 |9304 |1074 |1271 | 607k|  5 |   0 |   4 | 2.628577e+04 | 2.754753e+04 |   4.80%|  47.90%
 2875s| 43700 | 25928 |  3820k|  86.1 |   492M |  47 |9304 |1074 |1274 | 608k|  2 |   0 |   4 | 2.628705e+04 | 2.754753e+04 |   4.80%|  47.95%
 2880s| 43800 | 26012 |  3828k|  86.0 |   492M |  47 |9304 |1074 |1244 | 610k|  5 |   0 |   4 | 2.628929e+04 | 2.754753e+04 |   4.79%|  47.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s| 43900 | 26102 |  3835k|  86.0 |   492M |  47 |9304 |1074 |1264 | 611k|  4 |   0 |   4 | 2.629000e+04 | 2.754753e+04 |   4.78%|  47.97%
 2889s| 44000 | 26152 |  3842k|  86.0 |   494M |  47 |9304 |1074 |1278 | 613k|  2 |   0 |   4 | 2.629119e+04 | 2.754753e+04 |   4.78%|  48.00%
 2894s| 44100 | 26210 |  3849k|  85.9 |   494M |  47 |9304 |1074 |1255 | 614k|  8 |   0 |   4 | 2.629586e+04 | 2.754753e+04 |   4.76%|  48.03%
 2899s| 44200 | 26284 |  3856k|  85.9 |   495M |  47 |9304 |1074 |1271 | 615k|  2 |   0 |   4 | 2.629622e+04 | 2.754753e+04 |   4.76%|  48.06%
 2903s| 44300 | 26366 |  3863k|  85.9 |   496M |  47 |9304 |1074 |1243 | 617k|  3 |   0 |   4 | 2.629707e+04 | 2.754753e+04 |   4.76%|  48.07%
 2908s| 44400 | 26438 |  3869k|  85.8 |   496M |  47 |9304 |1074 |1222 | 618k|  2 |   0 |   4 | 2.629757e+04 | 2.754753e+04 |   4.75%|  48.08%
 2913s| 44500 | 26524 |  3876k|  85.8 |   497M |  47 |9304 |1074 |1224 | 620k|  5 |   0 |   4 | 2.629757e+04 | 2.754753e+04 |   4.75%|  48.09%
 2918s| 44600 | 26602 |  3884k|  85.7 |   499M |  47 |9304 |1074 |1225 | 621k|  3 |   0 |   4 | 2.629764e+04 | 2.754753e+04 |   4.75%|  48.10%
 2922s| 44700 | 26674 |  3891k|  85.7 |   499M |  47 |9304 |1074 |1249 | 622k|  3 |   0 |   4 | 2.629927e+04 | 2.754753e+04 |   4.75%|  48.11%
 2927s| 44800 | 26718 |  3899k|  85.7 |   499M |  47 |9304 |1074 |1253 | 624k|  1 |   0 |   4 | 2.629927e+04 | 2.754753e+04 |   4.75%|  48.14%
 2944s| 44900 | 26766 |  3906k|  85.7 |   501M |  47 |9304 |1074 |1276 | 625k|  5 |   0 |   4 | 2.630072e+04 | 2.754753e+04 |   4.74%|  48.17%
 2949s| 45000 | 26850 |  3913k|  85.6 |   503M |  47 |9304 |1074 |1242 | 627k|  6 |   0 |   4 | 2.630204e+04 | 2.754753e+04 |   4.74%|  48.18%
 2953s| 45100 | 26912 |  3920k|  85.6 |   504M |  47 |9304 |1074 |1287 | 628k|  5 |   0 |   4 | 2.630445e+04 | 2.754753e+04 |   4.73%|  48.22%
 2958s| 45200 | 26980 |  3927k|  85.6 |   504M |  47 |9304 |1074 |1262 | 629k|  6 |   0 |   4 | 2.630798e+04 | 2.754753e+04 |   4.71%|  48.23%
 2963s| 45300 | 27052 |  3934k|  85.5 |   505M |  47 |9304 |1074 |1294 | 631k|  6 |   0 |   4 | 2.630852e+04 | 2.754753e+04 |   4.71%|  48.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 45400 | 27118 |  3940k|  85.5 |   506M |  47 |9304 |1074 |1251 | 632k|  2 |   0 |   4 | 2.630852e+04 | 2.754753e+04 |   4.71%|  48.25%
 2971s| 45500 | 27186 |  3946k|  85.4 |   506M |  47 |9304 |1074 |1251 | 633k|  1 |   0 |   4 | 2.631010e+04 | 2.754753e+04 |   4.70%|  48.27%
 2975s| 45600 | 27256 |  3953k|  85.4 |   509M |  47 |9304 |1074 |1229 | 635k|  5 |   0 |   4 | 2.631010e+04 | 2.754753e+04 |   4.70%|  48.31%
 2980s| 45700 | 27332 |  3961k|  85.4 |   510M |  47 |9304 |1074 |1270 | 636k|  0 |   0 |   4 | 2.631142e+04 | 2.754753e+04 |   4.70%|  48.34%
 2985s| 45800 | 27400 |  3968k|  85.3 |   510M |  47 |9304 |1074 |1238 | 638k|  8 |   0 |   4 | 2.631422e+04 | 2.754753e+04 |   4.69%|  48.36%
 2989s| 45900 | 27464 |  3975k|  85.3 |   511M |  47 |9304 |1074 |1262 | 639k|  5 |   0 |   4 | 2.631510e+04 | 2.754753e+04 |   4.68%|  48.37%
 2994s| 46000 | 27544 |  3982k|  85.3 |   511M |  47 |9304 |1074 |1289 | 640k|  2 |   0 |   4 | 2.631510e+04 | 2.754753e+04 |   4.68%|  48.37%
 2998s| 46100 | 27600 |  3988k|  85.2 |   513M |  47 |9304 |1074 |1275 | 642k|  4 |   0 |   4 | 2.631559e+04 | 2.754753e+04 |   4.68%|  48.40%
 3002s| 46200 | 27668 |  3996k|  85.2 |   514M |  47 |9304 |1074 |1255 | 643k|  8 |   0 |   4 | 2.631865e+04 | 2.754753e+04 |   4.67%|  48.42%
 3007s| 46300 | 27746 |  4003k|  85.2 |   514M |  47 |9304 |1074 |1211 | 644k|  8 |   0 |   4 | 2.631966e+04 | 2.754753e+04 |   4.67%|  48.45%
 3024s| 46400 | 27808 |  4009k|  85.1 |   514M |  47 |9304 |1074 |1220 | 646k|  1 |   0 |   4 | 2.632073e+04 | 2.754753e+04 |   4.66%|  48.47%
 3028s| 46500 | 27876 |  4017k|  85.1 |   516M |  47 |9304 |1074 |1223 | 647k|  6 |   0 |   4 | 2.632122e+04 | 2.754753e+04 |   4.66%|  48.48%
 3033s| 46600 | 27960 |  4025k|  85.1 |   517M |  47 |9304 |1074 |1254 | 649k|  5 |   0 |   4 | 2.632161e+04 | 2.754753e+04 |   4.66%|  48.50%
 3038s| 46700 | 28048 |  4031k|  85.0 |   520M |  47 |9304 |1074 |1243 | 650k|  3 |   0 |   4 | 2.632178e+04 | 2.754753e+04 |   4.66%|  48.51%
 3042s| 46800 | 28128 |  4038k|  85.0 |   520M |  47 |9304 |1074 |1219 | 652k|  3 |   0 |   4 | 2.632230e+04 | 2.754753e+04 |   4.65%|  48.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 46900 | 28194 |  4045k|  85.0 |   520M |  47 |9304 |1074 |1285 | 653k|  3 |   0 |   4 | 2.632318e+04 | 2.754753e+04 |   4.65%|  48.54%
 3051s| 47000 | 28256 |  4052k|  84.9 |   521M |  47 |9304 |1074 |1261 | 654k|  5 |   0 |   4 | 2.632322e+04 | 2.754753e+04 |   4.65%|  48.56%
 3055s| 47100 | 28332 |  4057k|  84.9 |   522M |  47 |9304 |1074 |1263 | 656k|  5 |   0 |   4 | 2.632381e+04 | 2.754753e+04 |   4.65%|  48.59%
 3060s| 47200 | 28410 |  4065k|  84.9 |   525M |  47 |9304 |1074 |1259 | 657k|  2 |   0 |   4 | 2.632431e+04 | 2.754753e+04 |   4.65%|  48.60%
 3065s| 47300 | 28486 |  4073k|  84.8 |   526M |  47 |9304 |1074 |1224 | 659k|  1 |   0 |   4 | 2.632480e+04 | 2.754753e+04 |   4.64%|  48.68%
 3069s| 47400 | 28556 |  4080k|  84.8 |   526M |  47 |9304 |1074 |1323 | 660k|  7 |   0 |   4 | 2.632529e+04 | 2.754753e+04 |   4.64%|  48.83%
 3073s| 47500 | 28622 |  4087k|  84.8 |   527M |  47 |9304 |1074 |1235 | 662k|  6 |   0 |   4 | 2.632709e+04 | 2.754753e+04 |   4.64%|  48.84%
 3078s| 47600 | 28684 |  4093k|  84.7 |   529M |  47 |9304 |1074 |1297 | 663k|  4 |   0 |   4 | 2.632770e+04 | 2.754753e+04 |   4.63%|  48.88%
 3082s| 47700 | 28756 |  4102k|  84.7 |   530M |  47 |9304 |1074 |1222 | 664k|  5 |   0 |   4 | 2.632799e+04 | 2.754753e+04 |   4.63%|  48.90%
 3087s| 47800 | 28824 |  4109k|  84.7 |   530M |  47 |9304 |1074 |1299 | 666k|  6 |   0 |   4 | 2.632868e+04 | 2.754753e+04 |   4.63%|  48.91%
 3092s| 47900 | 28908 |  4117k|  84.7 |   530M |  47 |9304 |1074 |1247 | 667k|  2 |   0 |   4 | 2.633128e+04 | 2.754753e+04 |   4.62%|  48.92%
 3096s| 48000 | 28960 |  4124k|  84.7 |   533M |  47 |9304 |1074 |1256 | 669k|  2 |   0 |   4 | 2.633208e+04 | 2.754753e+04 |   4.62%|  48.96%
 3101s| 48100 | 29034 |  4132k|  84.7 |   535M |  47 |9304 |1074 |1252 | 670k|  5 |   0 |   4 | 2.633235e+04 | 2.754753e+04 |   4.61%|  48.97%
 3106s| 48200 | 29114 |  4139k|  84.6 |   535M |  47 |9304 |1074 |1261 | 672k|  8 |   0 |   4 | 2.633250e+04 | 2.754753e+04 |   4.61%|  48.98%
 3110s| 48300 | 29186 |  4146k|  84.6 |   537M |  47 |9304 |1074 |1301 | 673k|  5 |   0 |   4 | 2.633253e+04 | 2.754753e+04 |   4.61%|  48.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s| 48400 | 29270 |  4153k|  84.6 |   538M |  47 |9304 |1074 |1260 | 675k|  3 |   0 |   4 | 2.633337e+04 | 2.754753e+04 |   4.61%|  48.98%
 3120s| 48500 | 29358 |  4160k|  84.5 |   539M |  47 |9304 |1074 |1281 | 676k|  4 |   0 |   4 | 2.633337e+04 | 2.754753e+04 |   4.61%|  49.00%
 3124s| 48600 | 29432 |  4168k|  84.5 |   541M |  47 |9304 |1074 |1262 | 678k|  3 |   0 |   4 | 2.633428e+04 | 2.754753e+04 |   4.61%|  49.03%
 3129s| 48700 | 29522 |  4175k|  84.5 |   544M |  47 |9304 |1074 |1276 | 679k|  5 |   0 |   4 | 2.633438e+04 | 2.754753e+04 |   4.61%|  49.03%
 3134s| 48800 | 29616 |  4181k|  84.5 |   544M |  47 |9304 |1074 |1236 | 680k|  4 |   0 |   4 | 2.633451e+04 | 2.754753e+04 |   4.61%|  49.04%
 3138s| 48900 | 29690 |  4187k|  84.4 |   545M |  47 |9304 |1074 |1218 | 682k|  0 |   0 |   4 | 2.633590e+04 | 2.754753e+04 |   4.60%|  49.05%
 3142s| 49000 | 29764 |  4194k|  84.4 |   545M |  47 |9304 |1074 |1279 | 683k|  6 |   0 |   4 | 2.633613e+04 | 2.754753e+04 |   4.60%|  49.06%
 3147s| 49100 | 29840 |  4200k|  84.3 |   547M |  47 |9304 |1074 |1259 | 685k|  4 |   0 |   4 | 2.633613e+04 | 2.754753e+04 |   4.60%|  49.07%
 3152s| 49200 | 29914 |  4208k|  84.3 |   547M |  47 |9304 |1074 |1249 | 686k|  5 |   0 |   4 | 2.633871e+04 | 2.754753e+04 |   4.59%|  49.09%
 3157s| 49300 | 29998 |  4216k|  84.3 |   548M |  47 |9304 |1074 |1333 | 688k|  5 |   0 |   4 | 2.633871e+04 | 2.754753e+04 |   4.59%|  49.11%
