solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 12800 | 12801 |  1318k| 102.6 |    49M |  27 |3054 | 869 | 908 |  12k|  5 |   0 |   0 | 6.841241e+03 | 7.595419e+03 |  11.02%| unknown
  189s| 12900 | 12901 |  1329k| 102.7 |    51M |  27 |3054 | 869 | 906 |  13k|  5 |   0 |   0 | 6.842857e+03 | 7.595419e+03 |  11.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 13000 | 13001 |  1338k| 102.6 |    51M |  27 |3054 | 869 | 906 |  13k|  2 |   0 |   0 | 6.843347e+03 | 7.595419e+03 |  10.99%| unknown
  192s| 13100 | 13101 |  1349k| 102.6 |    51M |  27 |3054 | 869 | 907 |  13k|  5 |   0 |   0 | 6.843771e+03 | 7.595419e+03 |  10.98%| unknown
  193s| 13200 | 13201 |  1359k| 102.6 |    51M |  27 |3054 | 869 | 910 |  13k|  5 |   0 |   0 | 6.845679e+03 | 7.595419e+03 |  10.95%| unknown
  195s| 13300 | 13301 |  1370k| 102.7 |    51M |  27 |3054 | 869 | 908 |  13k|  5 |   0 |   0 | 6.847833e+03 | 7.595419e+03 |  10.92%| unknown
  196s| 13400 | 13401 |  1379k| 102.6 |    51M |  27 |3054 | 869 | 909 |  13k|  5 |   0 |   0 | 6.848657e+03 | 7.595419e+03 |  10.90%| unknown
  197s| 13500 | 13501 |  1388k| 102.5 |    52M |  27 |3054 | 869 | 912 |  13k|  5 |   0 |   0 | 6.849531e+03 | 7.595419e+03 |  10.89%| unknown
  198s| 13600 | 13601 |  1400k| 102.6 |    52M |  27 |3054 | 869 | 909 |  13k|  5 |   0 |   0 | 6.852257e+03 | 7.595419e+03 |  10.85%| unknown
  200s| 13700 | 13697 |  1410k| 102.6 |    52M |  27 |3054 | 870 | 905 |  13k|  2 |   1 |   0 | 6.853063e+03 | 7.595419e+03 |  10.83%| unknown
  201s| 13800 | 13797 |  1421k| 102.7 |    52M |  27 |3054 | 870 | 911 |  13k|  5 |   1 |   0 | 6.855305e+03 | 7.595419e+03 |  10.80%| unknown
  205s| 13900 | 13897 |  1434k| 102.9 |    52M |  27 |3054 | 870 | 910 |  14k|  5 |   1 |   0 | 6.856821e+03 | 7.595419e+03 |  10.77%| unknown
  206s| 14000 | 13997 |  1444k| 102.8 |    52M |  27 |3054 | 870 | 906 |  14k|  5 |   1 |   0 | 6.857046e+03 | 7.595419e+03 |  10.77%| unknown
  207s| 14100 | 14097 |  1454k| 102.8 |    52M |  27 |3054 | 870 | 911 |  14k|  5 |   1 |   0 | 6.857738e+03 | 7.595419e+03 |  10.76%| unknown
  209s| 14200 | 14195 |  1465k| 102.9 |    53M |  27 |3054 | 871 | 907 |  14k|  5 |   2 |   0 | 6.858789e+03 | 7.595419e+03 |  10.74%| unknown
  210s| 14300 | 14295 |  1477k| 103.0 |    53M |  27 |3054 | 871 | 909 |  14k|  2 |   2 |   0 | 6.860063e+03 | 7.595419e+03 |  10.72%| unknown
  212s| 14400 | 14395 |  1488k| 103.0 |    53M |  27 |3054 | 871 | 907 |  14k|  5 |   2 |   0 | 6.860397e+03 | 7.595419e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 14500 | 14495 |  1499k| 103.1 |    53M |  27 |3054 | 871 | 906 |  14k|  5 |   2 |   0 | 6.862457e+03 | 7.595419e+03 |  10.68%| unknown
  214s| 14600 | 14595 |  1510k| 103.1 |    53M |  27 |3054 | 871 | 907 |  14k|  5 |   2 |   0 | 6.862687e+03 | 7.595419e+03 |  10.68%| unknown
  216s| 14700 | 14695 |  1521k| 103.1 |    53M |  27 |3054 | 871 | 909 |  14k|  5 |   2 |   0 | 6.863065e+03 | 7.595419e+03 |  10.67%| unknown
  217s| 14800 | 14795 |  1530k| 103.1 |    55M |  27 |3054 | 871 | 908 |  14k|  5 |   2 |   0 | 6.864685e+03 | 7.595419e+03 |  10.64%| unknown
  218s| 14900 | 14895 |  1540k| 103.0 |    55M |  27 |3054 | 871 | 909 |  15k|  5 |   2 |   0 | 6.866757e+03 | 7.595419e+03 |  10.61%| unknown
  220s| 15000 | 14993 |  1551k| 103.1 |    55M |  27 |3054 | 871 | 907 |  15k|  5 |   2 |   0 | 6.868066e+03 | 7.595419e+03 |  10.59%| unknown
  221s| 15100 | 15093 |  1562k| 103.1 |    55M |  27 |3054 | 871 | 910 |  15k|  5 |   2 |   0 | 6.869071e+03 | 7.595419e+03 |  10.57%| unknown
  223s| 15200 | 15193 |  1574k| 103.2 |    56M |  27 |3054 | 871 | 909 |  15k|  5 |   2 |   0 | 6.870395e+03 | 7.595419e+03 |  10.55%| unknown
  224s| 15300 | 15291 |  1583k| 103.2 |    56M |  27 |3054 | 871 | 908 |  15k|  5 |   2 |   0 | 6.870559e+03 | 7.595419e+03 |  10.55%| unknown
  225s| 15400 | 15389 |  1592k| 103.1 |    56M |  27 |3054 | 871 | 913 |  15k|  5 |   2 |   0 | 6.872187e+03 | 7.595419e+03 |  10.52%| unknown
  227s| 15500 | 15489 |  1602k| 103.1 |    56M |  27 |3054 | 871 | 906 |  15k|  2 |   2 |   0 | 6.873442e+03 | 7.595419e+03 |  10.50%| unknown
  228s| 15600 | 15589 |  1613k| 103.1 |    56M |  27 |3054 | 871 | 911 |  15k|  5 |   2 |   0 | 6.875235e+03 | 7.595419e+03 |  10.48%| unknown
  230s| 15700 | 15689 |  1625k| 103.2 |    56M |  27 |3054 | 871 | 906 |  15k|  5 |   2 |   0 | 6.877157e+03 | 7.595419e+03 |  10.44%| unknown
  231s| 15800 | 15789 |  1636k| 103.3 |    56M |  27 |3054 | 871 | 909 |  16k|  5 |   2 |   0 | 6.877283e+03 | 7.595419e+03 |  10.44%| unknown
  232s| 15900 | 15889 |  1647k| 103.3 |    56M |  27 |3054 | 871 | 907 |  16k|  5 |   2 |   0 | 6.878315e+03 | 7.595419e+03 |  10.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 16000 | 15989 |  1657k| 103.3 |    56M |  27 |3054 | 871 | 909 |  16k|  5 |   2 |   0 | 6.879126e+03 | 7.595419e+03 |  10.41%| unknown
  237s| 16100 | 16089 |  1666k| 103.2 |    56M |  27 |3054 | 871 | 908 |  16k|  5 |   2 |   0 | 6.880188e+03 | 7.595419e+03 |  10.40%| unknown
  238s| 16200 | 16189 |  1677k| 103.2 |    56M |  27 |3054 | 871 | 909 |  16k|  5 |   2 |   0 | 6.881376e+03 | 7.595419e+03 |  10.38%| unknown
  240s| 16300 | 16287 |  1687k| 103.2 |    56M |  30 |3054 | 871 | 910 |  16k|  4 |   2 |   0 | 6.882263e+03 | 7.595419e+03 |  10.36%| unknown
  241s| 16400 | 16387 |  1697k| 103.2 |    56M |  30 |3054 | 871 | 908 |  16k|  5 |   2 |   0 | 6.883213e+03 | 7.595419e+03 |  10.35%| unknown
  243s| 16500 | 16481 |  1709k| 103.3 |    56M |  30 |3054 | 871 | 913 |  16k|  5 |   2 |   0 | 6.883681e+03 | 7.595419e+03 |  10.34%| unknown
  244s| 16600 | 16581 |  1719k| 103.3 |    56M |  30 |3054 | 871 | 908 |  16k|  5 |   2 |   0 | 6.884552e+03 | 7.595419e+03 |  10.33%| unknown
  245s| 16700 | 16677 |  1729k| 103.2 |    57M |  30 |3054 | 871 | 912 |  16k|  5 |   2 |   0 | 6.884607e+03 | 7.595419e+03 |  10.32%| unknown
  247s| 16800 | 16773 |  1738k| 103.2 |    57M |  30 |3054 | 871 | 908 |  17k|  5 |   2 |   0 | 6.886241e+03 | 7.595419e+03 |  10.30%| unknown
  248s| 16900 | 16863 |  1749k| 103.2 |    58M |  30 |3054 | 871 | 908 |  17k|  2 |   2 |   0 | 6.886766e+03 | 7.595419e+03 |  10.29%| unknown
  249s| 17000 | 16961 |  1758k| 103.1 |    58M |  30 |3054 | 871 | 911 |  17k|  5 |   2 |   0 | 6.887538e+03 | 7.595419e+03 |  10.28%| unknown
  251s| 17100 | 17059 |  1768k| 103.1 |    58M |  30 |3054 | 871 | 906 |  17k|  5 |   2 |   0 | 6.888222e+03 | 7.595419e+03 |  10.27%| unknown
  252s| 17200 | 17159 |  1779k| 103.2 |    58M |  30 |3054 | 871 | 907 |  17k|  5 |   2 |   0 | 6.888222e+03 | 7.595419e+03 |  10.27%| unknown
  253s| 17300 | 17257 |  1790k| 103.2 |    58M |  30 |3054 | 871 | 910 |  17k|  5 |   2 |   0 | 6.888630e+03 | 7.595419e+03 |  10.26%| unknown
  255s| 17400 | 17351 |  1801k| 103.2 |    59M |  30 |3054 | 871 | 910 |  17k|  5 |   2 |   0 | 6.889215e+03 | 7.595419e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 17500 | 17451 |  1811k| 103.2 |    59M |  30 |3054 | 871 | 904 |  17k|  2 |   2 |   0 | 6.889609e+03 | 7.595419e+03 |  10.24%| unknown
  258s| 17600 | 17547 |  1822k| 103.2 |    59M |  30 |3054 | 871 | 907 |  17k|  5 |   2 |   0 | 6.889609e+03 | 7.595419e+03 |  10.24%| unknown
  259s| 17700 | 17639 |  1832k| 103.2 |    59M |  30 |3054 | 871 | 910 |  17k|  5 |   2 |   0 | 6.890399e+03 | 7.595419e+03 |  10.23%| unknown
  260s| 17800 | 17739 |  1841k| 103.2 |    59M |  30 |3054 | 871 | 907 |  17k|  5 |   2 |   0 | 6.892778e+03 | 7.595419e+03 |  10.19%| unknown
  261s| 17900 | 17837 |  1850k| 103.1 |    59M |  30 |3054 | 871 | 908 |  18k|  5 |   2 |   0 | 6.894197e+03 | 7.595419e+03 |  10.17%| unknown
  263s| 18000 | 17935 |  1860k| 103.1 |    59M |  30 |3054 | 871 | 910 |  18k|  4 |   2 |   0 | 6.894418e+03 | 7.595419e+03 |  10.17%| unknown
  264s| 18100 | 18029 |  1871k| 103.1 |    59M |  30 |3054 | 871 | 910 |  18k|  4 |   2 |   0 | 6.895714e+03 | 7.595419e+03 |  10.15%| unknown
  265s| 18200 | 18125 |  1882k| 103.1 |    60M |  30 |3054 | 871 | 908 |  18k|  5 |   2 |   0 | 6.896885e+03 | 7.595419e+03 |  10.13%| unknown
  267s| 18300 | 18223 |  1892k| 103.1 |    60M |  30 |3054 | 871 | 908 |  18k|  5 |   2 |   0 | 6.898018e+03 | 7.595419e+03 |  10.11%| unknown
  268s| 18400 | 18321 |  1902k| 103.1 |    60M |  30 |3054 | 871 | 908 |  18k|  5 |   2 |   0 | 6.898818e+03 | 7.595419e+03 |  10.10%| unknown
  270s| 18500 | 18419 |  1913k| 103.2 |    61M |  30 |3054 | 871 | 906 |  18k|  5 |   2 |   0 | 6.898841e+03 | 7.595419e+03 |  10.10%| unknown
  272s| 18600 | 18515 |  1924k| 103.2 |    61M |  30 |3054 | 871 | 907 |  18k|  5 |   2 |   0 | 6.898971e+03 | 7.595419e+03 |  10.09%| unknown
  273s| 18700 | 18613 |  1934k| 103.2 |    63M |  30 |3054 | 871 | 906 |  18k|  5 |   2 |   0 | 6.898971e+03 | 7.595419e+03 |  10.09%| unknown
  275s| 18800 | 18705 |  1943k| 103.1 |    63M |  30 |3054 | 871 | 912 |  18k|  5 |   2 |   0 | 6.898971e+03 | 7.595419e+03 |  10.09%| unknown
  276s| 18900 | 18791 |  1954k| 103.1 |    63M |  30 |3054 | 871 | 910 |  19k|  5 |   2 |   0 | 6.901436e+03 | 7.595419e+03 |  10.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 19000 | 18887 |  1964k| 103.1 |    63M |  30 |3054 | 871 | 910 |  19k|  5 |   2 |   0 | 6.902090e+03 | 7.595419e+03 |  10.05%| unknown
  279s| 19100 | 18983 |  1975k| 103.2 |    63M |  30 |3054 | 871 | 910 |  19k|  5 |   2 |   0 | 6.902856e+03 | 7.595419e+03 |  10.03%| unknown
  280s| 19200 | 19077 |  1984k| 103.1 |    63M |  30 |3054 | 871 | 909 |  19k|  5 |   2 |   0 | 6.902856e+03 | 7.595419e+03 |  10.03%| unknown
  282s| 19300 | 19175 |  1994k| 103.1 |    63M |  30 |3054 | 871 | 907 |  19k|  5 |   2 |   0 | 6.902856e+03 | 7.595419e+03 |  10.03%| unknown
  283s| 19400 | 19271 |  2002k| 103.0 |    63M |  30 |3054 | 871 | 907 |  19k|  5 |   2 |   0 | 6.903259e+03 | 7.595419e+03 |  10.03%| unknown
  284s| 19500 | 19369 |  2013k| 103.0 |    63M |  30 |3054 | 871 | 911 |  19k|  5 |   2 |   0 | 6.904396e+03 | 7.595419e+03 |  10.01%| unknown
  285s| 19600 | 19467 |  2023k| 103.0 |    63M |  30 |3054 | 871 | 912 |  19k|  4 |   2 |   0 | 6.904562e+03 | 7.595419e+03 |  10.01%| unknown
  287s| 19700 | 19565 |  2033k| 103.0 |    63M |  30 |3054 | 871 | 909 |  19k|  1 |   2 |   0 | 6.905906e+03 | 7.595419e+03 |   9.98%| unknown
  288s| 19800 | 19649 |  2044k| 103.0 |    63M |  30 |3054 | 871 | 906 |  19k|  5 |   2 |   0 | 6.907835e+03 | 7.595419e+03 |   9.95%| unknown
  290s| 19900 | 19745 |  2056k| 103.1 |    63M |  30 |3054 | 871 | 906 |  20k|  5 |   2 |   0 | 6.908411e+03 | 7.595419e+03 |   9.94%| unknown
  291s| 20000 | 19835 |  2066k| 103.1 |    63M |  30 |3054 | 871 | 906 |  20k|  2 |   2 |   0 | 6.908411e+03 | 7.595419e+03 |   9.94%| unknown
  292s| 20100 | 19931 |  2075k| 103.0 |    64M |  30 |3054 | 871 | 909 |  20k|  5 |   2 |   0 | 6.908697e+03 | 7.595419e+03 |   9.94%| unknown
  294s| 20200 | 20023 |  2085k| 103.0 |    64M |  30 |3054 | 872 | 908 |  20k|  5 |   3 |   0 | 6.908697e+03 | 7.595419e+03 |   9.94%| unknown
  295s| 20300 | 20115 |  2095k| 103.0 |    65M |  30 |3054 | 872 | 907 |  20k|  5 |   3 |   0 | 6.908697e+03 | 7.595419e+03 |   9.94%| unknown
  296s| 20400 | 20209 |  2105k| 103.0 |    65M |  30 |3054 | 872 | 911 |  20k|  5 |   3 |   0 | 6.908960e+03 | 7.595419e+03 |   9.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 20500 | 20305 |  2115k| 102.9 |    65M |  30 |3054 | 872 | 908 |  20k|  5 |   3 |   0 | 6.911143e+03 | 7.595419e+03 |   9.90%| unknown
  299s| 20600 | 20401 |  2124k| 102.9 |    65M |  30 |3054 | 872 | 911 |  20k|  4 |   3 |   0 | 6.913570e+03 | 7.595419e+03 |   9.86%| unknown
  302s| 20700 | 20495 |  2134k| 102.9 |    65M |  30 |3054 | 872 | 910 |  20k|  5 |   3 |   0 | 6.913919e+03 | 7.595419e+03 |   9.86%| unknown
  303s| 20800 | 20589 |  2145k| 102.9 |    65M |  30 |3054 | 872 | 910 |  20k|  5 |   3 |   0 | 6.913919e+03 | 7.595419e+03 |   9.86%| unknown
  305s| 20900 | 20685 |  2154k| 102.8 |    65M |  30 |3054 | 872 | 911 |  21k|  5 |   3 |   0 | 6.914698e+03 | 7.595419e+03 |   9.84%| unknown
  306s| 21000 | 20775 |  2166k| 102.9 |    65M |  30 |3054 | 872 | 909 |  21k|  5 |   3 |   0 | 6.916170e+03 | 7.595419e+03 |   9.82%| unknown
  307s| 21100 | 20869 |  2176k| 102.9 |    65M |  30 |3054 | 873 | 909 |  21k|  5 |   4 |   0 | 6.916389e+03 | 7.595419e+03 |   9.82%| unknown
  309s| 21200 | 20959 |  2188k| 103.0 |    66M |  30 |3054 | 873 | 908 |  21k|  5 |   4 |   0 | 6.916389e+03 | 7.595419e+03 |   9.82%| unknown
  310s| 21300 | 21047 |  2199k| 103.0 |    66M |  30 |3054 | 873 | 910 |  21k|  0 |   4 |   0 | 6.918037e+03 | 7.595419e+03 |   9.79%| unknown
  312s| 21400 | 21143 |  2209k| 103.0 |    66M |  30 |3054 | 873 | 910 |  21k|  4 |   4 |   0 | 6.918324e+03 | 7.595419e+03 |   9.79%| unknown
  313s| 21500 | 21235 |  2220k| 103.1 |    66M |  30 |3054 | 873 | 909 |  21k|  5 |   4 |   0 | 6.918324e+03 | 7.595419e+03 |   9.79%| unknown
  314s| 21600 | 21331 |  2230k| 103.0 |    66M |  30 |3054 | 873 | 913 |  21k|  5 |   4 |   0 | 6.918324e+03 | 7.595419e+03 |   9.79%| unknown
  316s| 21700 | 21427 |  2240k| 103.0 |    66M |  30 |3054 | 873 | 909 |  21k|  5 |   4 |   0 | 6.918324e+03 | 7.595419e+03 |   9.79%| unknown
  317s| 21800 | 21517 |  2250k| 103.0 |    66M |  30 |3054 | 873 | 908 |  21k|  5 |   4 |   0 | 6.920238e+03 | 7.595419e+03 |   9.76%| unknown
  318s| 21900 | 21605 |  2260k| 103.0 |    66M |  30 |3054 | 873 | 908 |  22k|  4 |   4 |   0 | 6.920991e+03 | 7.595419e+03 |   9.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 22000 | 21699 |  2271k| 103.0 |    66M |  30 |3054 | 873 | 911 |  22k|  5 |   4 |   0 | 6.923208e+03 | 7.595419e+03 |   9.71%| unknown
  321s| 22100 | 21793 |  2281k| 103.0 |    68M |  30 |3054 | 873 | 911 |  22k|  5 |   4 |   0 | 6.924321e+03 | 7.595419e+03 |   9.69%| unknown
  322s| 22200 | 21889 |  2290k| 102.9 |    68M |  30 |3054 | 873 | 909 |  22k|  5 |   4 |   0 | 6.924856e+03 | 7.595419e+03 |   9.68%| unknown
  324s| 22300 | 21987 |  2299k| 102.9 |    68M |  30 |3054 | 873 | 911 |  22k|  5 |   4 |   0 | 6.924860e+03 | 7.595419e+03 |   9.68%| unknown
  325s| 22400 | 22077 |  2310k| 102.9 |    68M |  30 |3054 | 873 | 905 |  22k|  5 |   4 |   0 | 6.925428e+03 | 7.595419e+03 |   9.67%| unknown
  326s| 22500 | 22167 |  2320k| 102.9 |    69M |  30 |3054 | 874 | 910 |  22k|  5 |   5 |   0 | 6.925883e+03 | 7.595419e+03 |   9.67%| unknown
  328s| 22600 | 22263 |  2332k| 103.0 |    70M |  30 |3054 | 874 | 910 |  22k|  2 |   5 |   0 | 6.926261e+03 | 7.595419e+03 |   9.66%| unknown
  329s| 22700 | 22351 |  2343k| 103.0 |    70M |  30 |3054 | 874 | 908 |  23k|  5 |   5 |   0 | 6.926786e+03 | 7.595419e+03 |   9.65%| unknown
  331s| 22800 | 22445 |  2353k| 103.0 |    70M |  30 |3054 | 874 | 911 |  23k|  5 |   5 |   0 | 6.927552e+03 | 7.595419e+03 |   9.64%| unknown
  332s| 22900 | 22537 |  2363k| 103.0 |    70M |  30 |3054 | 874 | 915 |  23k|  5 |   5 |   0 | 6.928484e+03 | 7.595419e+03 |   9.63%| unknown
  333s| 23000 | 22635 |  2373k| 103.0 |    70M |  30 |3054 | 874 | 908 |  23k|  5 |   5 |   0 | 6.928484e+03 | 7.595419e+03 |   9.63%| unknown
  335s| 23100 | 22731 |  2383k| 103.0 |    70M |  30 |3054 | 874 | 915 |  23k|  5 |   5 |   0 | 6.928632e+03 | 7.595419e+03 |   9.62%| unknown
  338s| 23200 | 22825 |  2393k| 103.0 |    70M |  30 |3054 | 874 | 909 |  23k|  5 |   5 |   0 | 6.929815e+03 | 7.595419e+03 |   9.60%| unknown
  339s| 23300 | 22913 |  2403k| 103.0 |    70M |  30 |3054 | 874 | 908 |  23k|  5 |   5 |   0 | 6.930204e+03 | 7.595419e+03 |   9.60%| unknown
  340s| 23400 | 23009 |  2412k| 102.9 |    70M |  30 |3054 | 874 | 912 |  23k|  4 |   5 |   0 | 6.930707e+03 | 7.595419e+03 |   9.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s| 23500 | 23105 |  2422k| 102.9 |    70M |  30 |3054 | 874 | 910 |  23k|  1 |   5 |   0 | 6.930923e+03 | 7.595419e+03 |   9.59%| unknown
  343s| 23600 | 23195 |  2432k| 102.9 |    70M |  30 |3054 | 874 | 911 |  23k|  5 |   5 |   0 | 6.932053e+03 | 7.595419e+03 |   9.57%| unknown
  344s| 23700 | 23285 |  2443k| 102.9 |    70M |  30 |3054 | 874 | 912 |  24k|  5 |   6 |   0 | 6.932094e+03 | 7.595419e+03 |   9.57%| unknown
  346s| 23800 | 23379 |  2453k| 102.9 |    70M |  30 |3054 | 874 | 911 |  24k|  5 |   6 |   0 | 6.932483e+03 | 7.595419e+03 |   9.56%| unknown
  347s| 23900 | 23475 |  2463k| 102.9 |    71M |  30 |3054 | 874 | 910 |  24k|  5 |   6 |   0 | 6.932483e+03 | 7.595419e+03 |   9.56%| unknown
  348s| 24000 | 23567 |  2472k| 102.8 |    71M |  30 |3054 | 874 | 911 |  24k|  5 |   6 |   0 | 6.933693e+03 | 7.595419e+03 |   9.54%| unknown
  350s| 24100 | 23657 |  2482k| 102.8 |    72M |  30 |3054 | 874 | 908 |  24k|  5 |   6 |   0 | 6.935350e+03 | 7.595419e+03 |   9.52%| unknown
  351s| 24200 | 23747 |  2492k| 102.8 |    72M |  30 |3054 | 874 | 909 |  24k|  5 |   6 |   0 | 6.935350e+03 | 7.595419e+03 |   9.52%| unknown
  352s| 24300 | 23843 |  2502k| 102.8 |    72M |  30 |3054 | 874 | 909 |  24k|  5 |   6 |   0 | 6.935739e+03 | 7.595419e+03 |   9.51%| unknown
  354s| 24400 | 23927 |  2512k| 102.7 |    72M |  30 |3054 | 875 | 910 |  24k|  5 |   7 |   0 | 6.935739e+03 | 7.595419e+03 |   9.51%| unknown
  355s| 24500 | 24015 |  2522k| 102.7 |    72M |  30 |3054 | 875 | 915 |  24k|  5 |   7 |   0 | 6.937376e+03 | 7.595419e+03 |   9.49%| unknown
  356s| 24600 | 24105 |  2531k| 102.7 |    72M |  30 |3054 | 875 | 914 |  25k|  5 |   7 |   0 | 6.937764e+03 | 7.595419e+03 |   9.48%| unknown
  358s| 24700 | 24195 |  2541k| 102.7 |    72M |  30 |3054 | 875 | 910 |  25k|  6 |   7 |   0 | 6.938112e+03 | 7.595419e+03 |   9.47%| unknown
  359s| 24800 | 24291 |  2549k| 102.6 |    72M |  30 |3054 | 875 | 910 |  25k|  5 |   7 |   0 | 6.938789e+03 | 7.595419e+03 |   9.46%| unknown
  360s| 24900 | 24375 |  2560k| 102.6 |    74M |  30 |3054 | 875 | 909 |  25k|  5 |   7 |   0 | 6.939159e+03 | 7.595419e+03 |   9.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 25000 | 24465 |  2569k| 102.6 |    74M |  30 |3054 | 875 | 906 |  25k|  2 |   7 |   0 | 6.939390e+03 | 7.595419e+03 |   9.45%| unknown
  363s| 25100 | 24551 |  2579k| 102.6 |    74M |  30 |3054 | 875 | 909 |  25k|  5 |   7 |   0 | 6.939758e+03 | 7.595419e+03 |   9.45%| unknown
  364s| 25200 | 24645 |  2590k| 102.6 |    74M |  30 |3054 | 875 | 908 |  25k|  5 |   7 |   0 | 6.941332e+03 | 7.595419e+03 |   9.42%| unknown
  366s| 25300 | 24737 |  2600k| 102.6 |    75M |  30 |3054 | 875 | 911 |  25k|  5 |   7 |   0 | 6.941603e+03 | 7.595419e+03 |   9.42%| unknown
  367s| 25400 | 24825 |  2611k| 102.6 |    75M |  30 |3054 | 875 | 912 |  25k|  5 |   7 |   0 | 6.942499e+03 | 7.595419e+03 |   9.40%| unknown
  368s| 25500 | 24919 |  2622k| 102.6 |    76M |  30 |3054 | 875 | 913 |  26k|  5 |   7 |   0 | 6.943107e+03 | 7.595419e+03 |   9.40%|  39.14%
  370s| 25600 | 25003 |  2632k| 102.6 |    76M |  30 |3054 | 875 | 909 |  26k|  5 |   7 |   0 | 6.943427e+03 | 7.595419e+03 |   9.39%|  39.16%
  371s| 25700 | 25095 |  2642k| 102.6 |    77M |  30 |3054 | 875 | 906 |  26k|  5 |   7 |   0 | 6.943674e+03 | 7.595419e+03 |   9.39%|  39.17%
  372s| 25800 | 25191 |  2650k| 102.6 |    77M |  30 |3054 | 875 | 908 |  26k|  5 |   7 |   0 | 6.943847e+03 | 7.595419e+03 |   9.38%|  39.19%
  375s| 25900 | 25273 |  2660k| 102.5 |    77M |  30 |3054 | 875 | 908 |  26k|  5 |   7 |   0 | 6.944369e+03 | 7.595419e+03 |   9.38%|  39.21%
  376s| 26000 | 25353 |  2671k| 102.5 |    77M |  30 |3054 | 875 | 911 |  26k|  5 |   7 |   0 | 6.945231e+03 | 7.595419e+03 |   9.36%|  39.24%
  378s| 26100 | 25445 |  2680k| 102.5 |    77M |  30 |3054 | 875 | 913 |  26k|  5 |   7 |   0 | 6.945617e+03 | 7.595419e+03 |   9.36%|  39.26%
  379s| 26200 | 25537 |  2689k| 102.4 |    77M |  30 |3054 | 875 | 911 |  26k|  5 |   7 |   0 | 6.945982e+03 | 7.595419e+03 |   9.35%|  39.28%
  380s| 26300 | 25633 |  2697k| 102.4 |    77M |  30 |3054 | 875 | 910 |  26k|  5 |   7 |   0 | 6.946423e+03 | 7.595419e+03 |   9.34%|  39.29%
  381s| 26400 | 25729 |  2706k| 102.3 |    77M |  30 |3054 | 875 | 914 |  27k|  4 |   7 |   0 | 6.946791e+03 | 7.595419e+03 |   9.34%|  39.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s| 26500 | 25821 |  2717k| 102.4 |    77M |  30 |3054 | 875 | 910 |  27k|  4 |   7 |   0 | 6.947806e+03 | 7.595419e+03 |   9.32%|  39.33%
