solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|105200 |103657 | 15469k| 147.0 |   658M |  28 |3119 | 874 |1180 |1377k|  7 |   0 |   0 | 2.699799e+03 | 2.963256e+03 |   9.76%|  52.17%
 2817s|105300 |103757 | 15484k| 147.0 |   659M |  28 |3119 | 874 |1128 |1378k|  4 |   0 |   0 | 2.699914e+03 | 2.963256e+03 |   9.75%|  52.18%
 2819s|105400 |103857 | 15499k| 147.0 |   659M |  28 |3119 | 874 |1091 |1380k|  6 |   0 |   0 | 2.699914e+03 | 2.963256e+03 |   9.75%|  52.18%
 2822s|105500 |103957 | 15513k| 147.0 |   661M |  28 |3119 | 874 |1071 |1381k|  7 |   0 |   0 | 2.699953e+03 | 2.963256e+03 |   9.75%|  52.18%
 2825s|105600 |104055 | 15527k| 147.0 |   661M |  28 |3119 | 874 |1063 |1383k|  3 |   0 |   0 | 2.699977e+03 | 2.963256e+03 |   9.75%|  52.18%
 2827s|105700 |104155 | 15540k| 147.0 |   661M |  28 |3119 | 874 |1120 |1384k|  5 |   0 |   0 | 2.699980e+03 | 2.963256e+03 |   9.75%|  52.18%
 2830s|105800 |104253 | 15554k| 147.0 |   661M |  28 |3119 | 874 |1099 |1385k|  8 |   0 |   0 | 2.700023e+03 | 2.963256e+03 |   9.75%|  52.19%
 2832s|105900 |104351 | 15568k| 147.0 |   663M |  28 |3119 | 874 |1040 |1386k|  3 |   0 |   0 | 2.700089e+03 | 2.963256e+03 |   9.75%|  52.19%
 2835s|106000 |104449 | 15581k| 146.9 |   664M |  28 |3119 | 874 |1075 |1388k|  2 |   0 |   0 | 2.700152e+03 | 2.963256e+03 |   9.74%|  52.19%
 2837s|106100 |104547 | 15594k| 146.9 |   664M |  28 |3119 | 874 |1092 |1389k|  6 |   0 |   0 | 2.700199e+03 | 2.963256e+03 |   9.74%|  52.19%
 2840s|106200 |104643 | 15607k| 146.9 |   664M |  28 |3119 | 874 |1077 |1390k|  2 |   0 |   0 | 2.700242e+03 | 2.963256e+03 |   9.74%|  52.20%
 2842s|106300 |104743 | 15622k| 146.9 |   664M |  28 |3119 | 874 |1057 |1392k|  8 |   0 |   0 | 2.700285e+03 | 2.963256e+03 |   9.74%|  52.20%
 2845s|106400 |104843 | 15638k| 146.9 |   665M |  28 |3119 | 874 |1098 |1393k|  8 |   0 |   0 | 2.700308e+03 | 2.963256e+03 |   9.74%|  52.20%
 2848s|106500 |104941 | 15652k| 146.9 |   666M |  28 |3119 | 874 |1106 |1395k|  4 |   0 |   0 | 2.700359e+03 | 2.963256e+03 |   9.74%|  52.20%
 2850s|106600 |105041 | 15666k| 146.9 |   666M |  28 |3119 | 874 |1043 |1396k|  5 |   0 |   0 | 2.700430e+03 | 2.963256e+03 |   9.73%|  52.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|106700 |105139 | 15680k| 146.9 |   666M |  28 |3119 | 874 |1039 |1397k|  3 |   0 |   0 | 2.700510e+03 | 2.963256e+03 |   9.73%|  52.21%
 2856s|106800 |105237 | 15695k| 146.9 |   667M |  28 |3119 | 874 |1055 |1399k|  9 |   0 |   0 | 2.700569e+03 | 2.963256e+03 |   9.73%|  52.21%
 2858s|106900 |105333 | 15709k| 146.9 |   667M |  28 |3119 | 874 |1090 |1400k|  8 |   0 |   0 | 2.700718e+03 | 2.963256e+03 |   9.72%|  52.21%
 2861s|107000 |105431 | 15723k| 146.9 |   667M |  28 |3119 | 874 |1156 |1401k|  9 |   0 |   0 | 2.700754e+03 | 2.963256e+03 |   9.72%|  52.22%
 2863s|107100 |105531 | 15737k| 146.9 |   668M |  28 |3119 | 874 |1059 |1403k|  7 |   0 |   0 | 2.700754e+03 | 2.963256e+03 |   9.72%|  52.22%
 2866s|107200 |105631 | 15750k| 146.9 |   668M |  28 |3119 | 874 |1079 |1404k|  5 |   0 |   0 | 2.700765e+03 | 2.963256e+03 |   9.72%|  52.22%
 2868s|107300 |105729 | 15764k| 146.9 |   668M |  28 |3119 | 874 |1087 |1405k|  5 |   0 |   0 | 2.700845e+03 | 2.963256e+03 |   9.72%|  52.22%
 2871s|107400 |105829 | 15779k| 146.9 |   668M |  28 |3119 | 874 |1060 |1407k|  6 |   0 |   0 | 2.700895e+03 | 2.963256e+03 |   9.71%|  52.22%
 2874s|107500 |105929 | 15794k| 146.9 |   670M |  28 |3119 | 874 |1071 |1408k|  4 |   0 |   0 | 2.700958e+03 | 2.963256e+03 |   9.71%|  52.22%
 2877s|107600 |106029 | 15809k| 146.9 |   671M |  28 |3119 | 874 |1060 |1409k|  5 |   0 |   0 | 2.701053e+03 | 2.963256e+03 |   9.71%|  52.22%
 2879s|107700 |106129 | 15822k| 146.9 |   671M |  28 |3119 | 874 |1090 |1411k|  6 |   0 |   0 | 2.701125e+03 | 2.963256e+03 |   9.70%|  52.23%
 2882s|107800 |106229 | 15836k| 146.9 |   672M |  28 |3119 | 874 |1025 |1412k|  3 |   0 |   0 | 2.701158e+03 | 2.963256e+03 |   9.70%|  52.23%
 2884s|107900 |106327 | 15850k| 146.8 |   672M |  28 |3119 | 874 |1062 |1413k|  4 |   0 |   0 | 2.701286e+03 | 2.963256e+03 |   9.70%|  52.23%
 2887s|108000 |106427 | 15863k| 146.8 |   673M |  28 |3119 | 874 |1051 |1414k|  3 |   0 |   0 | 2.701323e+03 | 2.963256e+03 |   9.70%|  52.23%
 2889s|108100 |106525 | 15878k| 146.8 |   674M |  28 |3119 | 874 |1051 |1416k|  3 |   0 |   0 | 2.701466e+03 | 2.963256e+03 |   9.69%|  52.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|108200 |106623 | 15891k| 146.8 |   674M |  28 |3119 | 874 |1077 |1417k|  3 |   0 |   0 | 2.701504e+03 | 2.963256e+03 |   9.69%|  52.23%
 2894s|108300 |106723 | 15903k| 146.8 |   674M |  28 |3119 | 874 |1055 |1418k|  2 |   0 |   0 | 2.701558e+03 | 2.963256e+03 |   9.69%|  52.24%
 2896s|108400 |106819 | 15917k| 146.8 |   674M |  28 |3119 | 874 |1065 |1419k|  6 |   0 |   0 | 2.701699e+03 | 2.963256e+03 |   9.68%|  52.24%
 2899s|108500 |106917 | 15930k| 146.8 |   674M |  28 |3119 | 874 |1114 |1421k|  8 |   0 |   0 | 2.701734e+03 | 2.963256e+03 |   9.68%|  52.24%
 2903s|108600 |107015 | 15944k| 146.8 |   674M |  28 |3119 | 874 |1074 |1422k|  6 |   0 |   0 | 2.701734e+03 | 2.963256e+03 |   9.68%|  52.25%
 2906s|108700 |107115 | 15960k| 146.8 |   676M |  28 |3119 | 874 |1068 |1424k|  4 |   0 |   0 | 2.701780e+03 | 2.963256e+03 |   9.68%|  52.25%
 2909s|108800 |107215 | 15974k| 146.8 |   677M |  28 |3119 | 874 |1094 |1425k|  3 |   0 |   0 | 2.701916e+03 | 2.963256e+03 |   9.67%|  52.25%
 2912s|108900 |107315 | 15988k| 146.8 |   677M |  28 |3119 | 874 |1041 |1427k|  3 |   0 |   0 | 2.701947e+03 | 2.963256e+03 |   9.67%|  52.25%
 2914s|109000 |107415 | 16001k| 146.8 |   677M |  28 |3119 | 874 |1061 |1428k|  6 |   0 |   0 | 2.701957e+03 | 2.963256e+03 |   9.67%|  52.25%
 2917s|109100 |107513 | 16016k| 146.8 |   677M |  28 |3119 | 874 |1031 |1429k|  2 |   0 |   0 | 2.702058e+03 | 2.963256e+03 |   9.67%|  52.25%
 2919s|109200 |107609 | 16030k| 146.8 |   678M |  28 |3119 | 874 |1065 |1431k|  3 |   0 |   0 | 2.702122e+03 | 2.963256e+03 |   9.66%|  52.26%
 2922s|109300 |107709 | 16044k| 146.7 |   678M |  28 |3119 | 874 |1103 |1432k|  4 |   0 |   0 | 2.702182e+03 | 2.963256e+03 |   9.66%|  52.27%
 2924s|109400 |107807 | 16058k| 146.7 |   679M |  28 |3119 | 874 |1095 |1433k|  7 |   0 |   0 | 2.702213e+03 | 2.963256e+03 |   9.66%|  52.27%
 2927s|109500 |107907 | 16071k| 146.7 |   679M |  28 |3119 | 874 |1080 |1435k|  5 |   0 |   0 | 2.702267e+03 | 2.963256e+03 |   9.66%|  52.27%
 2929s|109600 |108007 | 16084k| 146.7 |   679M |  28 |3119 | 874 |1082 |1436k|  6 |   0 |   0 | 2.702358e+03 | 2.963256e+03 |   9.65%|  52.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|109700 |108107 | 16097k| 146.7 |   681M |  28 |3119 | 874 |1122 |1437k|  6 |   0 |   0 | 2.702394e+03 | 2.963256e+03 |   9.65%|  52.27%
 2934s|109800 |108207 | 16111k| 146.7 |   682M |  28 |3119 | 874 |1166 |1438k|  2 |   0 |   0 | 2.702538e+03 | 2.963256e+03 |   9.65%|  52.27%
 2937s|109900 |108305 | 16126k| 146.7 |   682M |  28 |3119 | 874 |1113 |1440k|  7 |   0 |   0 | 2.702581e+03 | 2.963256e+03 |   9.65%|  52.28%
 2940s|110000 |108405 | 16140k| 146.7 |   682M |  28 |3119 | 874 |1065 |1441k|  6 |   0 |   0 | 2.702620e+03 | 2.963256e+03 |   9.64%|  52.28%
 2942s|110100 |108505 | 16154k| 146.7 |   682M |  28 |3119 | 874 |1091 |1442k|  9 |   0 |   0 | 2.702646e+03 | 2.963256e+03 |   9.64%|  52.29%
 2945s|110200 |108601 | 16167k| 146.7 |   684M |  28 |3119 | 874 |1186 |1444k| 10 |   0 |   0 | 2.702699e+03 | 2.963256e+03 |   9.64%|  52.29%
 2947s|110300 |108697 | 16181k| 146.7 |   684M |  28 |3119 | 874 |1178 |1445k|  7 |   0 |   0 | 2.702894e+03 | 2.963256e+03 |   9.63%|  52.29%
 2950s|110400 |108795 | 16196k| 146.7 |   684M |  28 |3119 | 874 |1126 |1447k|  6 |   0 |   0 | 2.703034e+03 | 2.963256e+03 |   9.63%|  52.29%
 2953s|110500 |108893 | 16210k| 146.7 |   684M |  28 |3119 | 874 |1093 |1448k|  5 |   0 |   0 | 2.703080e+03 | 2.963256e+03 |   9.63%|  52.30%
 2955s|110600 |108991 | 16224k| 146.6 |   684M |  28 |3119 | 874 |1091 |1449k|  8 |   0 |   0 | 2.703114e+03 | 2.963256e+03 |   9.62%|  52.30%
 2958s|110700 |109087 | 16238k| 146.6 |   686M |  28 |3119 | 874 |1077 |1451k|  3 |   0 |   0 | 2.703132e+03 | 2.963256e+03 |   9.62%|  52.30%
 2960s|110800 |109185 | 16252k| 146.6 |   686M |  28 |3119 | 874 |1056 |1452k|  3 |   0 |   0 | 2.703190e+03 | 2.963256e+03 |   9.62%|  52.30%
 2963s|110900 |109285 | 16266k| 146.6 |   686M |  28 |3119 | 874 |1059 |1454k|  7 |   0 |   0 | 2.703190e+03 | 2.963256e+03 |   9.62%|  52.30%
 2965s|111000 |109381 | 16278k| 146.6 |   686M |  28 |3119 | 874 |1085 |1455k|  7 |   0 |   0 | 2.703347e+03 | 2.963256e+03 |   9.61%|  52.31%
 2968s|111100 |109479 | 16291k| 146.6 |   686M |  28 |3119 | 874 |1041 |1456k|  4 |   0 |   0 | 2.703521e+03 | 2.963256e+03 |   9.61%|  52.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|111200 |109579 | 16304k| 146.6 |   688M |  28 |3119 | 874 |1061 |1458k|  5 |   0 |   0 | 2.703612e+03 | 2.963256e+03 |   9.60%|  52.31%
 2973s|111300 |109679 | 16319k| 146.6 |   688M |  28 |3119 | 874 |1126 |1459k|  6 |   0 |   0 | 2.703684e+03 | 2.963256e+03 |   9.60%|  52.31%
 2976s|111400 |109779 | 16334k| 146.6 |   689M |  28 |3119 | 874 |1134 |1461k|  8 |   0 |   0 | 2.703700e+03 | 2.963256e+03 |   9.60%|  52.31%
 2979s|111500 |109879 | 16349k| 146.6 |   689M |  28 |3119 | 874 |1059 |1462k|  3 |   0 |   0 | 2.703771e+03 | 2.963256e+03 |   9.60%|  52.31%
 2981s|111600 |109973 | 16363k| 146.6 |   690M |  28 |3119 | 874 |1022 |1463k|  3 |   0 |   0 | 2.703810e+03 | 2.963256e+03 |   9.60%|  52.32%
 2984s|111700 |110071 | 16378k| 146.6 |   691M |  28 |3119 | 874 |1193 |1465k|  9 |   0 |   0 | 2.703888e+03 | 2.963256e+03 |   9.59%|  52.32%
 2987s|111800 |110169 | 16393k| 146.6 |   691M |  28 |3119 | 874 |1071 |1466k|  6 |   0 |   0 | 2.703966e+03 | 2.963256e+03 |   9.59%|  52.32%
 2989s|111900 |110269 | 16407k| 146.6 |   691M |  28 |3119 | 874 |1046 |1468k|  5 |   0 |   0 | 2.703995e+03 | 2.963256e+03 |   9.59%|  52.32%
 2992s|112000 |110367 | 16423k| 146.6 |   691M |  28 |3119 | 874 |1077 |1469k|  8 |   0 |   0 | 2.704083e+03 | 2.963256e+03 |   9.58%|  52.32%
 2994s|112100 |110467 | 16434k| 146.6 |   691M |  28 |3119 | 874 |1069 |1470k|  9 |   0 |   0 | 2.704137e+03 | 2.963256e+03 |   9.58%|  52.33%
 2997s|112200 |110567 | 16448k| 146.5 |   692M |  28 |3119 | 874 |1049 |1471k|  5 |   0 |   0 | 2.704139e+03 | 2.963256e+03 |   9.58%|  52.33%
 3000s|112300 |110665 | 16463k| 146.5 |   693M |  28 |3119 | 874 |1124 |1473k|  8 |   0 |   0 | 2.704209e+03 | 2.963256e+03 |   9.58%|  52.33%
 3002s|112400 |110763 | 16477k| 146.5 |   693M |  28 |3119 | 874 |1048 |1474k|  9 |   0 |   0 | 2.704281e+03 | 2.963256e+03 |   9.58%|  52.33%
 3004s|112500 |110861 | 16490k| 146.5 |   693M |  28 |3119 | 874 |1071 |1475k|  3 |   0 |   0 | 2.704346e+03 | 2.963256e+03 |   9.57%|  52.33%
 3007s|112600 |110957 | 16504k| 146.5 |   694M |  28 |3119 | 874 |1054 |1476k|  4 |   0 |   0 | 2.704460e+03 | 2.963256e+03 |   9.57%|  52.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|112700 |111055 | 16518k| 146.5 |   694M |  28 |3119 | 874 |1067 |1478k|  2 |   0 |   0 | 2.704481e+03 | 2.963256e+03 |   9.57%|  52.34%
 3012s|112800 |111153 | 16531k| 146.5 |   695M |  28 |3119 | 874 |1077 |1479k|  8 |   0 |   0 | 2.704502e+03 | 2.963256e+03 |   9.57%|  52.34%
 3015s|112900 |111253 | 16544k| 146.5 |   695M |  28 |3119 | 874 |1084 |1480k|  7 |   0 |   0 | 2.704512e+03 | 2.963256e+03 |   9.57%|  52.34%
 3017s|113000 |111353 | 16558k| 146.5 |   695M |  28 |3119 | 874 |1073 |1482k|  2 |   0 |   0 | 2.704667e+03 | 2.963256e+03 |   9.56%|  52.34%
 3019s|113100 |111451 | 16571k| 146.5 |   695M |  28 |3119 | 874 |1052 |1483k|  5 |   0 |   0 | 2.704697e+03 | 2.963256e+03 |   9.56%|  52.34%
 3022s|113200 |111549 | 16585k| 146.5 |   696M |  28 |3119 | 874 |1085 |1484k|  9 |   0 |   0 | 2.704734e+03 | 2.963256e+03 |   9.56%|  52.35%
 3025s|113300 |111649 | 16599k| 146.5 |   698M |  28 |3119 | 874 |1075 |1486k|  7 |   0 |   0 | 2.704766e+03 | 2.963256e+03 |   9.56%|  52.35%
 3027s|113400 |111749 | 16613k| 146.5 |   699M |  28 |3119 | 874 |1105 |1487k|  5 |   0 |   0 | 2.704801e+03 | 2.963256e+03 |   9.56%|  52.35%
 3030s|113500 |111849 | 16629k| 146.5 |   699M |  28 |3119 | 874 |1032 |1489k|  4 |   0 |   0 | 2.704834e+03 | 2.963256e+03 |   9.55%|  52.35%
 3033s|113600 |111945 | 16643k| 146.5 |   699M |  28 |3119 | 874 |1093 |1490k|  5 |   0 |   0 | 2.704904e+03 | 2.963256e+03 |   9.55%|  52.36%
 3035s|113700 |112045 | 16656k| 146.4 |   699M |  28 |3119 | 874 |1115 |1491k|  5 |   0 |   0 | 2.704921e+03 | 2.963256e+03 |   9.55%|  52.36%
 3038s|113800 |112143 | 16669k| 146.4 |   700M |  28 |3119 | 874 |1082 |1493k|  8 |   0 |   0 | 2.705022e+03 | 2.963256e+03 |   9.55%|  52.36%
 3040s|113900 |112243 | 16681k| 146.4 |   705M |  28 |3119 | 874 |1173 |1494k|  7 |   0 |   0 | 2.705183e+03 | 2.963256e+03 |   9.54%|  52.36%
 3043s|114000 |112341 | 16694k| 146.4 |   705M |  28 |3119 | 874 |1077 |1495k|  3 |   0 |   0 | 2.705274e+03 | 2.963256e+03 |   9.54%|  52.36%
 3045s|114100 |112441 | 16708k| 146.4 |   705M |  28 |3119 | 874 |1185 |1497k|  8 |   0 |   0 | 2.705318e+03 | 2.963256e+03 |   9.53%|  52.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|114200 |112541 | 16721k| 146.4 |   705M |  28 |3119 | 874 |1062 |1498k|  8 |   0 |   0 | 2.705339e+03 | 2.963256e+03 |   9.53%|  52.37%
 3050s|114300 |112639 | 16734k| 146.4 |   705M |  28 |3119 | 874 |1102 |1499k|  7 |   0 |   0 | 2.705392e+03 | 2.963256e+03 |   9.53%|  52.37%
 3053s|114400 |112739 | 16748k| 146.4 |   706M |  28 |3119 | 874 |1016 |1501k|  3 |   0 |   0 | 2.705438e+03 | 2.963256e+03 |   9.53%|  52.37%
 3055s|114500 |112837 | 16762k| 146.3 |   706M |  28 |3119 | 874 |1188 |1502k|  7 |   0 |   0 | 2.705481e+03 | 2.963256e+03 |   9.53%|  52.37%
 3058s|114600 |112937 | 16775k| 146.3 |   710M |  28 |3119 | 874 |1131 |1503k|  5 |   0 |   0 | 2.705496e+03 | 2.963256e+03 |   9.53%|  52.37%
 3060s|114700 |113035 | 16788k| 146.3 |   711M |  28 |3119 | 874 |1090 |1505k|  3 |   0 |   0 | 2.705514e+03 | 2.963256e+03 |   9.53%|  52.37%
 3063s|114800 |113135 | 16801k| 146.3 |   711M |  28 |3119 | 874 |1021 |1506k|  3 |   0 |   0 | 2.705534e+03 | 2.963256e+03 |   9.53%|  52.37%
 3065s|114900 |113233 | 16815k| 146.3 |   712M |  28 |3119 | 874 |1062 |1507k|  2 |   0 |   0 | 2.705606e+03 | 2.963256e+03 |   9.52%|  52.38%
 3068s|115000 |113333 | 16829k| 146.3 |   712M |  28 |3119 | 874 |1123 |1508k|  6 |   0 |   0 | 2.705689e+03 | 2.963256e+03 |   9.52%|  52.38%
 3070s|115100 |113433 | 16842k| 146.3 |   712M |  28 |3119 | 874 |1057 |1510k|  3 |   0 |   0 | 2.705750e+03 | 2.963256e+03 |   9.52%|  52.38%
 3073s|115200 |113531 | 16857k| 146.3 |   712M |  28 |3119 | 874 |1108 |1511k|  3 |   0 |   0 | 2.705885e+03 | 2.963256e+03 |   9.51%|  52.38%
 3075s|115300 |113627 | 16871k| 146.3 |   713M |  28 |3119 | 874 |1099 |1512k|  6 |   0 |   0 | 2.705921e+03 | 2.963256e+03 |   9.51%|  52.39%
 3079s|115400 |113725 | 16883k| 146.3 |   713M |  28 |3119 | 874 |1100 |1514k|  5 |   0 |   0 | 2.705931e+03 | 2.963256e+03 |   9.51%|  52.39%
 3081s|115500 |113819 | 16897k| 146.2 |   715M |  28 |3119 | 874 |1120 |1515k|  3 |   0 |   0 | 2.706063e+03 | 2.963256e+03 |   9.50%|  52.39%
 3084s|115600 |113919 | 16911k| 146.2 |   715M |  28 |3119 | 874 |1066 |1516k|  8 |   0 |   0 | 2.706144e+03 | 2.963256e+03 |   9.50%|  52.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|115700 |114019 | 16925k| 146.2 |   717M |  28 |3119 | 874 |1080 |1518k|  4 |   0 |   0 | 2.706230e+03 | 2.963256e+03 |   9.50%|  52.39%
 3089s|115800 |114117 | 16939k| 146.2 |   718M |  28 |3119 | 874 |1139 |1519k|  6 |   0 |   0 | 2.706310e+03 | 2.963256e+03 |   9.49%|  52.40%
 3092s|115900 |114213 | 16953k| 146.2 |   719M |  28 |3119 | 874 |1094 |1520k|  5 |   0 |   0 | 2.706382e+03 | 2.963256e+03 |   9.49%|  52.40%
 3095s|116000 |114313 | 16968k| 146.2 |   720M |  28 |3119 | 874 |1063 |1522k|  7 |   0 |   0 | 2.706424e+03 | 2.963256e+03 |   9.49%|  52.40%
 3098s|116100 |114413 | 16982k| 146.2 |   720M |  28 |3119 | 874 |1052 |1523k|  2 |   0 |   0 | 2.706438e+03 | 2.963256e+03 |   9.49%|  52.41%
 3100s|116200 |114513 | 16997k| 146.2 |   720M |  28 |3119 | 874 |1099 |1525k|  8 |   0 |   0 | 2.706493e+03 | 2.963256e+03 |   9.49%|  52.41%
 3103s|116300 |114613 | 17010k| 146.2 |   720M |  28 |3119 | 874 |1057 |1526k|  3 |   0 |   0 | 2.706493e+03 | 2.963256e+03 |   9.49%|  52.41%
 3105s|116400 |114713 | 17022k| 146.2 |   720M |  28 |3119 | 874 |1116 |1527k|  5 |   0 |   0 | 2.706551e+03 | 2.963256e+03 |   9.48%|  52.41%
 3108s|116500 |114813 | 17036k| 146.2 |   721M |  28 |3119 | 874 |1076 |1529k|  3 |   0 |   0 | 2.706654e+03 | 2.963256e+03 |   9.48%|  52.41%
 3111s|116600 |114909 | 17052k| 146.2 |   722M |  28 |3119 | 874 |1071 |1530k|  4 |   0 |   0 | 2.706694e+03 | 2.963256e+03 |   9.48%|  52.41%
 3113s|116700 |115009 | 17065k| 146.2 |   722M |  28 |3119 | 874 |1045 |1531k|  5 |   0 |   0 | 2.706706e+03 | 2.963256e+03 |   9.48%|  52.41%
 3116s|116800 |115107 | 17079k| 146.2 |   722M |  28 |3119 | 874 |1089 |1533k|  8 |   0 |   0 | 2.706771e+03 | 2.963256e+03 |   9.48%|  52.42%
 3118s|116900 |115205 | 17093k| 146.2 |   722M |  28 |3119 | 874 |1095 |1534k|  5 |   0 |   0 | 2.706851e+03 | 2.963256e+03 |   9.47%|  52.42%
 3121s|117000 |115303 | 17106k| 146.2 |   723M |  28 |3119 | 874 |1096 |1536k|  5 |   0 |   0 | 2.706864e+03 | 2.963256e+03 |   9.47%|  52.42%
 3124s|117100 |115403 | 17121k| 146.2 |   723M |  28 |3119 | 874 |1049 |1537k|  4 |   0 |   0 | 2.706928e+03 | 2.963256e+03 |   9.47%|  52.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|117200 |115501 | 17136k| 146.2 |   725M |  28 |3119 | 874 |1059 |1538k|  8 |   0 |   0 | 2.707059e+03 | 2.963256e+03 |   9.46%|  52.42%
 3129s|117300 |115595 | 17151k| 146.2 |   725M |  28 |3119 | 874 |1106 |1540k|  4 |   0 |   0 | 2.707118e+03 | 2.963256e+03 |   9.46%|  52.42%
 3132s|117400 |115693 | 17163k| 146.2 |   727M |  28 |3119 | 874 |1085 |1541k|  3 |   0 |   0 | 2.707173e+03 | 2.963256e+03 |   9.46%|  52.43%
 3134s|117500 |115793 | 17176k| 146.1 |   728M |  28 |3119 | 874 |1021 |1542k|  2 |   0 |   0 | 2.707223e+03 | 2.963256e+03 |   9.46%|  52.43%
 3136s|117600 |115893 | 17189k| 146.1 |   728M |  28 |3119 | 874 |1079 |1543k|  4 |   0 |   0 | 2.707289e+03 | 2.963256e+03 |   9.45%|  52.43%
 3139s|117700 |115991 | 17203k| 146.1 |   728M |  28 |3119 | 874 |1137 |1545k|  8 |   0 |   0 | 2.707331e+03 | 2.963256e+03 |   9.45%|  52.43%
 3142s|117800 |116089 | 17218k| 146.1 |   730M |  28 |3119 | 874 |1043 |1546k|  3 |   0 |   0 | 2.707343e+03 | 2.963256e+03 |   9.45%|  52.43%
 3144s|117900 |116187 | 17232k| 146.1 |   730M |  28 |3119 | 874 |1037 |1547k|  5 |   0 |   0 | 2.707414e+03 | 2.963256e+03 |   9.45%|  52.43%
 3147s|118000 |116287 | 17247k| 146.1 |   730M |  28 |3119 | 874 |1080 |1549k|  6 |   0 |   0 | 2.707433e+03 | 2.963256e+03 |   9.45%|  52.44%
 3150s|118100 |116383 | 17261k| 146.1 |   732M |  28 |3119 | 874 |1241 |1550k|  5 |   0 |   0 | 2.707449e+03 | 2.963256e+03 |   9.45%|  52.44%
 3152s|118200 |116481 | 17275k| 146.1 |   732M |  28 |3119 | 874 |1125 |1552k|  4 |   0 |   0 | 2.707504e+03 | 2.963256e+03 |   9.45%|  52.44%
 3155s|118300 |116581 | 17288k| 146.1 |   734M |  28 |3119 | 874 |1069 |1553k|  3 |   0 |   0 | 2.707620e+03 | 2.963256e+03 |   9.44%|  52.44%
 3157s|118400 |116679 | 17300k| 146.1 |   735M |  28 |3119 | 874 |1033 |1554k|  6 |   0 |   0 | 2.707627e+03 | 2.963256e+03 |   9.44%|  52.44%
 3160s|118500 |116779 | 17314k| 146.1 |   735M |  28 |3119 | 874 |1036 |1555k|  3 |   0 |   0 | 2.707683e+03 | 2.963256e+03 |   9.44%|  52.44%
 3162s|118600 |116877 | 17327k| 146.1 |   736M |  28 |3119 | 874 |1118 |1557k|  8 |   0 |   0 | 2.707715e+03 | 2.963256e+03 |   9.44%|  52.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|118700 |116975 | 17341k| 146.1 |   736M |  28 |3119 | 874 |1037 |1558k|  2 |   0 |   0 | 2.707727e+03 | 2.963256e+03 |   9.44%|  52.45%
 3167s|118800 |117073 | 17354k| 146.0 |   736M |  28 |3119 | 874 |1087 |1559k|  8 |   0 |   0 | 2.707759e+03 | 2.963256e+03 |   9.44%|  52.45%
