solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|566400 | 93845 | 15874k|  28.0 |  1208M |  84 |1100 | 375 | 723 |3000k|  3 |  14 |   0 | 8.070018e+02 | 8.089140e+02 |   0.24%|  99.67%
 2796s|566500 | 93849 | 15876k|  28.0 |  1208M |  84 |1100 | 375 | 748 |3001k|  1 |  14 |   0 | 8.070019e+02 | 8.089140e+02 |   0.24%|  99.67%
 2796s|566600 | 93841 | 15878k|  28.0 |  1208M |  84 |1100 | 375 | 724 |3001k|  0 |  14 |   0 | 8.070020e+02 | 8.089140e+02 |   0.24%|  99.67%
 2797s|566700 | 93835 | 15880k|  28.0 |  1208M |  84 |1100 | 375 | 680 |3002k|  1 |  14 |   0 | 8.070030e+02 | 8.089140e+02 |   0.24%|  99.67%
 2797s|566800 | 93819 | 15882k|  28.0 |  1208M |  84 |1100 | 375 | 698 |3002k|  0 |  14 |   0 | 8.070036e+02 | 8.089140e+02 |   0.24%|  99.67%
 2798s|566900 | 93811 | 15885k|  28.0 |  1208M |  84 |1100 | 375 | 735 |3002k|  0 |  14 |   0 | 8.070044e+02 | 8.089140e+02 |   0.24%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|567000 | 93789 | 15887k|  28.0 |  1208M |  84 |1100 | 375 | 720 |3003k|  3 |  14 |   0 | 8.070051e+02 | 8.089140e+02 |   0.24%|  99.67%
 2799s|567100 | 93773 | 15889k|  28.0 |  1208M |  84 |1100 | 375 | 720 |3003k|  2 |  14 |   0 | 8.070053e+02 | 8.089140e+02 |   0.24%|  99.67%
 2799s|567200 | 93759 | 15891k|  28.0 |  1208M |  84 |1100 | 375 | 711 |3004k|  0 |  14 |   0 | 8.070064e+02 | 8.089140e+02 |   0.24%|  99.67%
 2799s|567300 | 93747 | 15893k|  28.0 |  1208M |  84 |1100 | 375 | 729 |3004k|  1 |  14 |   0 | 8.070072e+02 | 8.089140e+02 |   0.24%|  99.67%
 2800s|567400 | 93735 | 15895k|  28.0 |  1208M |  84 |1100 | 375 | 684 |3004k|  1 |  14 |   0 | 8.070082e+02 | 8.089140e+02 |   0.24%|  99.67%
 2800s|567500 | 93713 | 15897k|  28.0 |  1208M |  84 |1100 | 375 | 728 |3005k|  6 |  14 |   0 | 8.070089e+02 | 8.089140e+02 |   0.24%|  99.67%
 2801s|567600 | 93729 | 15899k|  28.0 |  1208M |  84 |1100 | 375 | 728 |3005k|  2 |  14 |   0 | 8.070090e+02 | 8.089140e+02 |   0.24%|  99.67%
 2801s|567700 | 93715 | 15902k|  28.0 |  1208M |  84 |1100 | 375 | 738 |3006k|  1 |  14 |   0 | 8.070099e+02 | 8.089140e+02 |   0.24%|  99.67%
 2802s|567800 | 93699 | 15904k|  28.0 |  1208M |  84 |1100 | 375 | 697 |3006k|  3 |  14 |   0 | 8.070110e+02 | 8.089140e+02 |   0.24%|  99.67%
 2802s|567900 | 93693 | 15907k|  28.0 |  1208M |  84 |1100 | 375 | 709 |3006k|  0 |  14 |   0 | 8.070117e+02 | 8.089140e+02 |   0.24%|  99.67%
 2803s|568000 | 93667 | 15909k|  28.0 |  1208M |  84 |1100 | 375 | 950 |3007k|  2 |  14 |   0 | 8.070123e+02 | 8.089140e+02 |   0.24%|  99.67%
 2803s|568100 | 93657 | 15911k|  28.0 |  1208M |  84 |1100 | 375 | 774 |3007k|  3 |  14 |   0 | 8.070126e+02 | 8.089140e+02 |   0.24%|  99.67%
 2804s|568200 | 93629 | 15913k|  28.0 |  1208M |  84 |1100 | 375 | 698 |3008k|  1 |  14 |   0 | 8.070133e+02 | 8.089140e+02 |   0.24%|  99.67%
 2804s|568300 | 93645 | 15915k|  28.0 |  1208M |  84 |1100 | 375 | 682 |3008k|  1 |  14 |   0 | 8.070146e+02 | 8.089140e+02 |   0.24%|  99.67%
 2805s|568400 | 93629 | 15918k|  28.0 |  1209M |  84 |1100 | 375 | 737 |3008k|  1 |  14 |   0 | 8.070155e+02 | 8.089140e+02 |   0.24%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|568500 | 93613 | 15920k|  28.0 |  1210M |  84 |1100 | 375 | 968 |3009k|  3 |  14 |   0 | 8.070160e+02 | 8.089140e+02 |   0.24%|  99.67%
 2806s|568600 | 93601 | 15922k|  28.0 |  1210M |  84 |1100 | 375 | 721 |3009k|  3 |  14 |   0 | 8.070165e+02 | 8.089140e+02 |   0.24%|  99.67%
 2806s|568700 | 93605 | 15924k|  28.0 |  1210M |  84 |1100 | 375 | 736 |3009k|  2 |  14 |   0 | 8.070176e+02 | 8.089140e+02 |   0.23%|  99.67%
 2806s|568800 | 93591 | 15926k|  28.0 |  1210M |  84 |1100 | 375 | 723 |3010k|  0 |  14 |   0 | 8.070184e+02 | 8.089140e+02 |   0.23%|  99.67%
 2807s|568900 | 93581 | 15928k|  28.0 |  1210M |  84 |1100 | 375 | 958 |3010k|  2 |  14 |   0 | 8.070186e+02 | 8.089140e+02 |   0.23%|  99.67%
 2807s|569000 | 93573 | 15930k|  28.0 |  1210M |  84 |1100 | 375 | 749 |3011k|  3 |  14 |   0 | 8.070194e+02 | 8.089140e+02 |   0.23%|  99.67%
 2808s|569100 | 93565 | 15932k|  28.0 |  1210M |  84 |1100 | 375 | 718 |3011k|  5 |  14 |   0 | 8.070203e+02 | 8.089140e+02 |   0.23%|  99.67%
 2808s|569200 | 93543 | 15934k|  28.0 |  1210M |  84 |1100 | 375 | 743 |3011k|  5 |  14 |   0 | 8.070207e+02 | 8.089140e+02 |   0.23%|  99.67%
 2809s|569300 | 93535 | 15937k|  28.0 |  1210M |  84 |1100 | 375 | 694 |3012k|  2 |  14 |   0 | 8.070212e+02 | 8.089140e+02 |   0.23%|  99.67%
 2809s|569400 | 93511 | 15939k|  28.0 |  1210M |  84 |1100 | 375 | 697 |3012k|  0 |  14 |   0 | 8.070219e+02 | 8.089140e+02 |   0.23%|  99.67%
 2810s|569500 | 93497 | 15941k|  28.0 |  1210M |  84 |1100 | 375 | 730 |3012k|  0 |  14 |   0 | 8.070224e+02 | 8.089140e+02 |   0.23%|  99.67%
 2810s|569600 | 93475 | 15943k|  28.0 |  1210M |  84 |1100 | 375 | 693 |3013k|  1 |  14 |   0 | 8.070225e+02 | 8.089140e+02 |   0.23%|  99.67%
 2811s|569700 | 93467 | 15945k|  28.0 |  1210M |  84 |1100 | 375 | 701 |3013k|  1 |  14 |   0 | 8.070230e+02 | 8.089140e+02 |   0.23%|  99.67%
 2811s|569800 | 93453 | 15948k|  28.0 |  1210M |  84 |1100 | 375 | 717 |3014k|  1 |  14 |   0 | 8.070238e+02 | 8.089140e+02 |   0.23%|  99.67%
 2812s|569900 | 93429 | 15950k|  28.0 |  1210M |  84 |1100 | 375 | 725 |3014k|  1 |  14 |   0 | 8.070239e+02 | 8.089140e+02 |   0.23%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|570000 | 93419 | 15952k|  28.0 |  1210M |  84 |1100 | 375 | 686 |3014k|  1 |  14 |   0 | 8.070240e+02 | 8.089140e+02 |   0.23%|  99.67%
 2812s|570100 | 93415 | 15954k|  28.0 |  1210M |  84 |1100 | 375 | 713 |3015k|  2 |  14 |   0 | 8.070244e+02 | 8.089140e+02 |   0.23%|  99.68%
 2813s|570200 | 93413 | 15956k|  28.0 |  1210M |  84 |1100 | 375 | 947 |3015k|  3 |  14 |   0 | 8.070259e+02 | 8.089140e+02 |   0.23%|  99.68%
 2813s|570300 | 93423 | 15958k|  28.0 |  1210M |  84 |1100 | 375 | 704 |3016k|  1 |  14 |   0 | 8.070261e+02 | 8.089140e+02 |   0.23%|  99.68%
 2814s|570400 | 93409 | 15961k|  28.0 |  1210M |  84 |1100 | 375 | 744 |3016k|  0 |  14 |   0 | 8.070269e+02 | 8.089140e+02 |   0.23%|  99.68%
 2814s|570500 | 93409 | 15963k|  28.0 |  1210M |  84 |1100 | 375 | 721 |3016k|  3 |  14 |   0 | 8.070275e+02 | 8.089140e+02 |   0.23%|  99.68%
 2815s|570600 | 93401 | 15965k|  28.0 |  1210M |  84 |1100 | 375 | 746 |3017k|  1 |  14 |   0 | 8.070278e+02 | 8.089140e+02 |   0.23%|  99.68%
 2815s|570700 | 93401 | 15967k|  28.0 |  1210M |  84 |1100 | 375 | 732 |3017k|  2 |  14 |   0 | 8.070281e+02 | 8.089140e+02 |   0.23%|  99.68%
 2816s|570800 | 93401 | 15969k|  28.0 |  1210M |  84 |1100 | 375 | 711 |3018k|  1 |  14 |   0 | 8.070284e+02 | 8.089140e+02 |   0.23%|  99.68%
 2816s|570900 | 93395 | 15971k|  28.0 |  1210M |  84 |1100 | 375 | 723 |3018k|  3 |  14 |   0 | 8.070289e+02 | 8.089140e+02 |   0.23%|  99.68%
 2817s|571000 | 93359 | 15974k|  28.0 |  1210M |  84 |1100 | 375 | 727 |3018k|  3 |  14 |   0 | 8.070297e+02 | 8.089140e+02 |   0.23%|  99.68%
 2817s|571100 | 93347 | 15976k|  28.0 |  1210M |  84 |1100 | 375 |1019 |3019k|  1 |  14 |   0 | 8.070297e+02 | 8.089140e+02 |   0.23%|  99.68%
 2817s|571200 | 93333 | 15978k|  28.0 |  1210M |  84 |1100 | 375 | 734 |3019k|  1 |  14 |   0 | 8.070323e+02 | 8.089140e+02 |   0.23%|  99.68%
 2818s|571300 | 93313 | 15980k|  28.0 |  1210M |  84 |1100 | 375 | 679 |3020k|  1 |  14 |   0 | 8.070324e+02 | 8.089140e+02 |   0.23%|  99.68%
 2818s|571400 | 93315 | 15982k|  28.0 |  1210M |  84 |1100 | 375 | 724 |3020k|  1 |  14 |   0 | 8.070330e+02 | 8.089140e+02 |   0.23%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|571500 | 93309 | 15984k|  28.0 |  1210M |  84 |1100 | 375 | 707 |3020k|  1 |  14 |   0 | 8.070335e+02 | 8.089140e+02 |   0.23%|  99.68%
 2819s|571600 | 93297 | 15986k|  28.0 |  1210M |  84 |1100 | 375 | 714 |3021k|  5 |  14 |   0 | 8.070337e+02 | 8.089140e+02 |   0.23%|  99.68%
 2820s|571700 | 93297 | 15989k|  28.0 |  1210M |  84 |1100 | 375 | 721 |3021k|  6 |  14 |   0 | 8.070351e+02 | 8.089140e+02 |   0.23%|  99.68%
 2820s|571800 | 93283 | 15991k|  28.0 |  1210M |  84 |1100 | 375 | 732 |3022k|  0 |  14 |   0 | 8.070356e+02 | 8.089140e+02 |   0.23%|  99.68%
 2821s|571900 | 93279 | 15993k|  28.0 |  1210M |  84 |1100 | 375 | 715 |3022k|  2 |  14 |   0 | 8.070356e+02 | 8.089140e+02 |   0.23%|  99.68%
 2821s|572000 | 93267 | 15995k|  28.0 |  1210M |  84 |1100 | 375 | 713 |3022k|  5 |  14 |   0 | 8.070357e+02 | 8.089140e+02 |   0.23%|  99.68%
 2822s|572100 | 93257 | 15997k|  28.0 |  1210M |  84 |1100 | 375 | 620 |3023k|  1 |  14 |   0 | 8.070367e+02 | 8.089140e+02 |   0.23%|  99.68%
 2822s|572200 | 93239 | 16000k|  28.0 |  1210M |  84 |1100 | 375 | 733 |3023k|  2 |  14 |   0 | 8.070379e+02 | 8.089140e+02 |   0.23%|  99.68%
 2823s|572300 | 93229 | 16002k|  28.0 |  1210M |  84 |1100 | 375 | 759 |3023k|  1 |  14 |   0 | 8.070388e+02 | 8.089140e+02 |   0.23%|  99.68%
 2823s|572400 | 93219 | 16004k|  28.0 |  1210M |  84 |1100 | 375 | 701 |3024k|  2 |  14 |   0 | 8.070401e+02 | 8.089140e+02 |   0.23%|  99.68%
 2824s|572500 | 93199 | 16006k|  28.0 |  1210M |  84 |1100 | 375 | 713 |3024k|  1 |  14 |   0 | 8.070405e+02 | 8.089140e+02 |   0.23%|  99.68%
 2824s|572600 | 93183 | 16008k|  28.0 |  1210M |  84 |1100 | 375 | 683 |3024k|  3 |  14 |   0 | 8.070408e+02 | 8.089140e+02 |   0.23%|  99.68%
 2824s|572700 | 93191 | 16010k|  28.0 |  1210M |  84 |1100 | 375 | 707 |3025k|  2 |  14 |   0 | 8.070409e+02 | 8.089140e+02 |   0.23%|  99.68%
 2825s|572800 | 93175 | 16012k|  28.0 |  1210M |  84 |1100 | 375 | 708 |3025k|  0 |  14 |   0 | 8.070423e+02 | 8.089140e+02 |   0.23%|  99.68%
 2825s|572900 | 93167 | 16014k|  27.9 |  1210M |  85 |1100 | 375 | 710 |3026k|  2 |  14 |   0 | 8.070426e+02 | 8.089140e+02 |   0.23%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|573000 | 93153 | 16016k|  27.9 |  1210M |  85 |1100 | 375 | 723 |3026k|  1 |  14 |   0 | 8.070432e+02 | 8.089140e+02 |   0.23%|  99.68%
 2826s|573100 | 93137 | 16018k|  27.9 |  1210M |  85 |1100 | 375 | 716 |3026k|  1 |  14 |   0 | 8.070433e+02 | 8.089140e+02 |   0.23%|  99.68%
 2827s|573200 | 93133 | 16020k|  27.9 |  1210M |  85 |1100 | 375 | 687 |3027k|  1 |  14 |   0 | 8.070436e+02 | 8.089140e+02 |   0.23%|  99.68%
 2827s|573300 | 93113 | 16022k|  27.9 |  1210M |  85 |1100 | 375 | 729 |3027k|  7 |  14 |   0 | 8.070449e+02 | 8.089140e+02 |   0.23%|  99.68%
 2827s|573400 | 93109 | 16024k|  27.9 |  1210M |  85 |1100 | 375 | 732 |3027k|  6 |  14 |   0 | 8.070451e+02 | 8.089140e+02 |   0.23%|  99.68%
 2828s|573500 | 93091 | 16026k|  27.9 |  1210M |  85 |1100 | 375 | 688 |3028k|  0 |  14 |   0 | 8.070452e+02 | 8.089140e+02 |   0.23%|  99.68%
 2828s|573600 | 93081 | 16028k|  27.9 |  1210M |  85 |1100 | 375 | 727 |3028k|  1 |  14 |   0 | 8.070454e+02 | 8.089140e+02 |   0.23%|  99.68%
 2829s|573700 | 93083 | 16030k|  27.9 |  1210M |  85 |1100 | 375 | 636 |3028k|  0 |  14 |   0 | 8.070461e+02 | 8.089140e+02 |   0.23%|  99.68%
 2829s|573800 | 93083 | 16032k|  27.9 |  1210M |  85 |1100 | 375 | 750 |3029k|  2 |  14 |   0 | 8.070471e+02 | 8.089140e+02 |   0.23%|  99.68%
 2830s|573900 | 93069 | 16034k|  27.9 |  1210M |  85 |1100 | 375 | 700 |3029k|  0 |  14 |   0 | 8.070477e+02 | 8.089140e+02 |   0.23%|  99.68%
 2830s|574000 | 93071 | 16037k|  27.9 |  1211M |  85 |1100 | 375 | 710 |3030k|  2 |  14 |   0 | 8.070481e+02 | 8.089140e+02 |   0.23%|  99.68%
 2831s|574100 | 93057 | 16039k|  27.9 |  1211M |  85 |1100 | 375 | 700 |3030k|  2 |  14 |   0 | 8.070491e+02 | 8.089140e+02 |   0.23%|  99.68%
 2831s|574200 | 93041 | 16041k|  27.9 |  1211M |  85 |1100 | 375 | 724 |3030k|  0 |  14 |   0 | 8.070515e+02 | 8.089140e+02 |   0.23%|  99.68%
 2832s|574300 | 93051 | 16043k|  27.9 |  1211M |  85 |1100 | 375 | 660 |3031k|  2 |  14 |   0 | 8.070519e+02 | 8.089140e+02 |   0.23%|  99.68%
 2832s|574400 | 93043 | 16045k|  27.9 |  1211M |  85 |1100 | 375 | 926 |3031k|  0 |  14 |   0 | 8.070519e+02 | 8.089140e+02 |   0.23%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|574500 | 93047 | 16047k|  27.9 |  1211M |  85 |1100 | 375 | 699 |3032k|  2 |  14 |   0 | 8.070529e+02 | 8.089140e+02 |   0.23%|  99.68%
 2833s|574600 | 93029 | 16049k|  27.9 |  1211M |  85 |1100 | 375 | 729 |3032k|  4 |  14 |   0 | 8.070535e+02 | 8.089140e+02 |   0.23%|  99.68%
 2833s|574700 | 93017 | 16052k|  27.9 |  1211M |  85 |1100 | 375 | 734 |3032k|  3 |  14 |   0 | 8.070537e+02 | 8.089140e+02 |   0.23%|  99.68%
 2834s|574800 | 93003 | 16054k|  27.9 |  1211M |  85 |1100 | 375 | 701 |3033k|  1 |  14 |   0 | 8.070541e+02 | 8.089140e+02 |   0.23%|  99.68%
 2834s|574900 | 92997 | 16056k|  27.9 |  1211M |  85 |1100 | 375 | 695 |3033k|  0 |  14 |   0 | 8.070553e+02 | 8.089140e+02 |   0.23%|  99.68%
 2835s|575000 | 92985 | 16058k|  27.9 |  1211M |  85 |1100 | 375 | 700 |3033k|  0 |  14 |   0 | 8.070556e+02 | 8.089140e+02 |   0.23%|  99.68%
 2835s|575100 | 92991 | 16060k|  27.9 |  1211M |  85 |1100 | 375 | 685 |3034k|  0 |  14 |   0 | 8.070559e+02 | 8.089140e+02 |   0.23%|  99.68%
 2836s|575200 | 92981 | 16062k|  27.9 |  1211M |  85 |1100 | 375 | 706 |3034k|  1 |  14 |   0 | 8.070565e+02 | 8.089140e+02 |   0.23%|  99.68%
 2836s|575300 | 92975 | 16064k|  27.9 |  1211M |  85 |1100 | 375 | 693 |3035k|  2 |  14 |   0 | 8.070567e+02 | 8.089140e+02 |   0.23%|  99.68%
 2837s|575400 | 92969 | 16067k|  27.9 |  1211M |  85 |1100 | 375 | 732 |3035k|  1 |  14 |   0 | 8.070586e+02 | 8.089140e+02 |   0.23%|  99.68%
 2837s|575500 | 92949 | 16069k|  27.9 |  1211M |  85 |1100 | 375 | 906 |3035k|  0 |  14 |   0 | 8.070595e+02 | 8.089140e+02 |   0.23%|  99.68%
 2837s|575600 | 92955 | 16071k|  27.9 |  1211M |  85 |1100 | 375 | 716 |3036k|  0 |  14 |   0 | 8.070596e+02 | 8.089140e+02 |   0.23%|  99.69%
 2838s|575700 | 92947 | 16073k|  27.9 |  1211M |  85 |1100 | 375 | 733 |3036k|  3 |  14 |   0 | 8.070598e+02 | 8.089140e+02 |   0.23%|  99.69%
 2838s|575800 | 92949 | 16075k|  27.9 |  1211M |  85 |1100 | 375 | 731 |3037k|  3 |  14 |   0 | 8.070600e+02 | 8.089140e+02 |   0.23%|  99.69%
 2839s|575900 | 92947 | 16077k|  27.9 |  1212M |  85 |1100 | 375 | 726 |3037k|  1 |  14 |   0 | 8.070600e+02 | 8.089140e+02 |   0.23%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|576000 | 92949 | 16079k|  27.9 |  1212M |  85 |1100 | 375 | 712 |3038k|  2 |  14 |   0 | 8.070603e+02 | 8.089140e+02 |   0.23%|  99.69%
 2840s|576100 | 92935 | 16082k|  27.9 |  1213M |  85 |1100 | 375 | 694 |3038k|  3 |  14 |   0 | 8.070610e+02 | 8.089140e+02 |   0.23%|  99.69%
 2840s|576200 | 92929 | 16084k|  27.9 |  1213M |  85 |1100 | 375 | 707 |3038k|  1 |  14 |   0 | 8.070611e+02 | 8.089140e+02 |   0.23%|  99.69%
 2841s|576300 | 92921 | 16086k|  27.9 |  1213M |  85 |1100 | 375 | 723 |3039k|  5 |  14 |   0 | 8.070622e+02 | 8.089140e+02 |   0.23%|  99.69%
 2841s|576400 | 92897 | 16088k|  27.9 |  1213M |  85 |1100 | 375 | 640 |3039k|  1 |  14 |   0 | 8.070628e+02 | 8.089140e+02 |   0.23%|  99.69%
 2842s|576500 | 92897 | 16090k|  27.9 |  1213M |  85 |1100 | 375 | 713 |3039k|  6 |  14 |   0 | 8.070632e+02 | 8.089140e+02 |   0.23%|  99.69%
 2842s|576600 | 92891 | 16092k|  27.9 |  1213M |  85 |1100 | 375 | 850 |3040k|  2 |  14 |   0 | 8.070657e+02 | 8.089140e+02 |   0.23%|  99.69%
 2843s|576700 | 92881 | 16095k|  27.9 |  1213M |  85 |1100 | 375 | 720 |3040k|  6 |  14 |   0 | 8.070665e+02 | 8.089140e+02 |   0.23%|  99.69%
 2843s|576800 | 92861 | 16097k|  27.9 |  1213M |  85 |1100 | 375 | 734 |3041k|  4 |  14 |   0 | 8.070669e+02 | 8.089140e+02 |   0.23%|  99.69%
 2843s|576900 | 92843 | 16099k|  27.9 |  1213M |  85 |1100 | 375 | 731 |3041k|  3 |  14 |   0 | 8.070677e+02 | 8.089140e+02 |   0.23%|  99.69%
 2844s|577000 | 92839 | 16101k|  27.9 |  1213M |  85 |1100 | 375 | 716 |3041k|  1 |  14 |   0 | 8.070686e+02 | 8.089140e+02 |   0.23%|  99.69%
 2844s|577100 | 92831 | 16103k|  27.9 |  1213M |  85 |1100 | 375 | 702 |3042k|  1 |  14 |   0 | 8.070701e+02 | 8.089140e+02 |   0.23%|  99.69%
 2845s|577200 | 92815 | 16105k|  27.9 |  1213M |  85 |1100 | 375 | 722 |3042k|  1 |  14 |   0 | 8.070701e+02 | 8.089140e+02 |   0.23%|  99.69%
 2845s|577300 | 92813 | 16107k|  27.9 |  1213M |  85 |1100 | 375 | 716 |3043k|  0 |  14 |   0 | 8.070703e+02 | 8.089140e+02 |   0.23%|  99.69%
 2846s|577400 | 92791 | 16109k|  27.9 |  1213M |  85 |1100 | 375 | 717 |3043k|  1 |  14 |   0 | 8.070715e+02 | 8.089140e+02 |   0.23%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|577500 | 92805 | 16111k|  27.9 |  1213M |  85 |1100 | 375 | 715 |3043k|  2 |  14 |   0 | 8.070715e+02 | 8.089140e+02 |   0.23%|  99.69%
 2847s|577600 | 92785 | 16113k|  27.9 |  1213M |  85 |1100 | 375 | 860 |3044k|  0 |  14 |   0 | 8.070723e+02 | 8.089140e+02 |   0.23%|  99.69%
 2847s|577700 | 92775 | 16115k|  27.9 |  1213M |  85 |1100 | 375 | 711 |3044k|  1 |  14 |   0 | 8.070732e+02 | 8.089140e+02 |   0.23%|  99.69%
 2848s|577800 | 92757 | 16118k|  27.9 |  1213M |  85 |1100 | 375 | 705 |3044k|  1 |  14 |   0 | 8.070740e+02 | 8.089140e+02 |   0.23%|  99.69%
 2848s|577900 | 92737 | 16120k|  27.9 |  1213M |  85 |1100 | 375 | 835 |3045k|  2 |  14 |   0 | 8.070742e+02 | 8.089140e+02 |   0.23%|  99.69%
 2849s|578000 | 92745 | 16122k|  27.9 |  1213M |  85 |1100 | 375 | 749 |3045k|  2 |  14 |   0 | 8.070743e+02 | 8.089140e+02 |   0.23%|  99.69%
 2849s|578100 | 92743 | 16125k|  27.9 |  1213M |  85 |1100 | 375 | 730 |3046k|  3 |  14 |   0 | 8.070745e+02 | 8.089140e+02 |   0.23%|  99.69%
 2850s|578200 | 92739 | 16127k|  27.9 |  1213M |  85 |1100 | 375 | 839 |3046k|  1 |  14 |   0 | 8.070757e+02 | 8.089140e+02 |   0.23%|  99.69%
 2850s|578300 | 92709 | 16129k|  27.9 |  1213M |  85 |1100 | 375 | 710 |3047k|  0 |  14 |   0 | 8.070763e+02 | 8.089140e+02 |   0.23%|  99.69%
 2850s|578400 | 92703 | 16131k|  27.9 |  1213M |  85 |1100 | 375 | 718 |3047k|  3 |  14 |   0 | 8.070784e+02 | 8.089140e+02 |   0.23%|  99.69%
 2851s|578500 | 92697 | 16133k|  27.9 |  1213M |  85 |1100 | 375 | 715 |3047k|  2 |  14 |   0 | 8.070786e+02 | 8.089140e+02 |   0.23%|  99.69%
 2851s|578600 | 92711 | 16135k|  27.9 |  1213M |  85 |1100 | 375 | 714 |3048k|  3 |  14 |   0 | 8.070787e+02 | 8.089140e+02 |   0.23%|  99.69%
 2852s|578700 | 92719 | 16137k|  27.9 |  1213M |  85 |1100 | 375 | 719 |3048k|  1 |  14 |   0 | 8.070788e+02 | 8.089140e+02 |   0.23%|  99.69%
 2852s|578800 | 92701 | 16139k|  27.9 |  1213M |  85 |1100 | 375 | 718 |3049k|  3 |  14 |   0 | 8.070788e+02 | 8.089140e+02 |   0.23%|  99.69%
 2853s|578900 | 92681 | 16142k|  27.9 |  1213M |  85 |1100 | 375 | 719 |3049k|  1 |  14 |   0 | 8.070789e+02 | 8.089140e+02 |   0.23%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|579000 | 92677 | 16144k|  27.9 |  1213M |  85 |1100 | 375 | 703 |3049k|  3 |  14 |   0 | 8.070790e+02 | 8.089140e+02 |   0.23%|  99.69%
 2854s|579100 | 92663 | 16146k|  27.9 |  1213M |  85 |1100 | 375 | 699 |3050k|  1 |  14 |   0 | 8.070795e+02 | 8.089140e+02 |   0.23%|  99.69%
 2854s|579200 | 92649 | 16148k|  27.9 |  1213M |  85 |1100 | 375 | 731 |3050k|  5 |  14 |   0 | 8.070810e+02 | 8.089140e+02 |   0.23%|  99.69%
 2855s|579300 | 92615 | 16150k|  27.9 |  1213M |  85 |1100 | 375 | 928 |3051k|  1 |  14 |   0 | 8.070823e+02 | 8.089140e+02 |   0.23%|  99.69%
 2855s|579400 | 92601 | 16153k|  27.9 |  1213M |  85 |1100 | 375 |1176 |3051k|  3 |  14 |   0 | 8.070832e+02 | 8.089140e+02 |   0.23%|  99.69%
 2855s|579500 | 92583 | 16155k|  27.9 |  1213M |  85 |1100 | 375 | 742 |3051k|  3 |  14 |   0 | 8.070839e+02 | 8.089140e+02 |   0.23%|  99.69%
 2856s|579600 | 92573 | 16157k|  27.9 |  1213M |  85 |1100 | 375 | 706 |3052k|  5 |  14 |   0 | 8.070847e+02 | 8.089140e+02 |   0.23%|  99.69%
 2856s|579700 | 92567 | 16159k|  27.9 |  1213M |  85 |1100 | 375 | 790 |3052k|  5 |  14 |   0 | 8.070851e+02 | 8.089140e+02 |   0.23%|  99.69%
