solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 94300 | 63563 | 15432k| 163.6 |   805M |  33 |3079 | 869 |1317 |2260k|  5 |   0 |   0 | 5.002104e+03 | 5.107145e+03 |   2.10%|  68.35%
 2857s| 94400 | 63609 | 15445k| 163.6 |   805M |  33 |3079 | 869 |1136 |2262k|  6 |   0 |   0 | 5.002200e+03 | 5.107145e+03 |   2.10%|  68.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s| 94500 | 63647 | 15459k| 163.5 |   806M |  33 |3079 | 869 |1110 |2263k|  4 |   0 |   0 | 5.002237e+03 | 5.107145e+03 |   2.10%|  68.37%
 2862s| 94600 | 63707 | 15472k| 163.5 |   806M |  33 |3079 | 869 |1202 |2266k|  4 |   0 |   0 | 5.002237e+03 | 5.107145e+03 |   2.10%|  68.37%
 2864s| 94700 | 63747 | 15484k| 163.5 |   807M |  33 |3079 | 869 |1256 |2268k|  6 |   0 |   0 | 5.002249e+03 | 5.107145e+03 |   2.10%|  68.39%
 2866s| 94800 | 63781 | 15497k| 163.4 |   808M |  33 |3079 | 869 |1153 |2270k|  1 |   0 |   0 | 5.002273e+03 | 5.107145e+03 |   2.10%|  68.41%
 2869s| 94900 | 63835 | 15510k| 163.4 |   809M |  33 |3079 | 869 |1100 |2272k|  1 |   0 |   0 | 5.002393e+03 | 5.107145e+03 |   2.09%|  68.42%
 2871s| 95000 | 63867 | 15522k| 163.3 |   809M |  33 |3079 | 869 |1160 |2274k|  5 |   0 |   0 | 5.002549e+03 | 5.107145e+03 |   2.09%|  68.43%
 2874s| 95100 | 63909 | 15536k| 163.3 |   809M |  33 |3079 | 869 |1123 |2276k|  4 |   0 |   0 | 5.002578e+03 | 5.107145e+03 |   2.09%|  68.44%
 2876s| 95200 | 63963 | 15550k| 163.3 |   809M |  33 |3079 | 869 |1186 |2279k|  3 |   0 |   0 | 5.002604e+03 | 5.107145e+03 |   2.09%|  68.45%
 2879s| 95300 | 63995 | 15564k| 163.3 |   811M |  33 |3079 | 869 |1198 |2281k|  6 |   0 |   0 | 5.002701e+03 | 5.107145e+03 |   2.09%|  68.47%
 2882s| 95400 | 64047 | 15578k| 163.2 |   811M |  33 |3079 | 869 |1114 |2283k|  1 |   0 |   0 | 5.002742e+03 | 5.107145e+03 |   2.09%|  68.49%
 2884s| 95500 | 64093 | 15591k| 163.2 |   811M |  33 |3079 | 869 |1193 |2285k|  3 |   0 |   0 | 5.002765e+03 | 5.107145e+03 |   2.09%|  68.50%
 2887s| 95600 | 64143 | 15605k| 163.2 |   811M |  33 |3079 | 869 |1240 |2287k|  6 |   0 |   0 | 5.002811e+03 | 5.107145e+03 |   2.09%|  68.51%
 2889s| 95700 | 64181 | 15618k| 163.1 |   814M |  33 |3079 | 869 |1184 |2289k|  7 |   0 |   0 | 5.002933e+03 | 5.107145e+03 |   2.08%|  68.54%
 2891s| 95800 | 64221 | 15630k| 163.1 |   814M |  33 |3079 | 869 |1232 |2291k|  7 |   0 |   0 | 5.003045e+03 | 5.107145e+03 |   2.08%|  68.54%
 2894s| 95900 | 64251 | 15643k| 163.1 |   814M |  33 |3079 | 869 |1220 |2293k|  7 |   0 |   0 | 5.003100e+03 | 5.107145e+03 |   2.08%|  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s| 96000 | 64297 | 15656k| 163.0 |   815M |  33 |3079 | 869 |1227 |2295k|  5 |   0 |   0 | 5.003175e+03 | 5.107145e+03 |   2.08%|  68.55%
 2899s| 96100 | 64331 | 15670k| 163.0 |   815M |  33 |3079 | 869 |1312 |2297k|  6 |   0 |   0 | 5.003211e+03 | 5.107145e+03 |   2.08%|  68.57%
 2901s| 96200 | 64385 | 15684k| 163.0 |   816M |  33 |3079 | 869 |1216 |2300k|  1 |   0 |   0 | 5.003255e+03 | 5.107145e+03 |   2.08%|  68.59%
 2904s| 96300 | 64421 | 15697k| 162.9 |   816M |  33 |3079 | 869 |1273 |2302k|  4 |   0 |   0 | 5.003295e+03 | 5.107145e+03 |   2.08%|  68.59%
 2906s| 96400 | 64465 | 15710k| 162.9 |   817M |  33 |3079 | 869 |1143 |2304k|  6 |   0 |   0 | 5.003342e+03 | 5.107145e+03 |   2.07%|  68.60%
 2910s| 96500 | 64503 | 15722k| 162.9 |   817M |  33 |3079 | 869 |1117 |2306k|  3 |   0 |   0 | 5.003480e+03 | 5.107145e+03 |   2.07%|  68.62%
 2912s| 96600 | 64529 | 15737k| 162.9 |   819M |  33 |3079 | 869 |1234 |2308k|  1 |   0 |   0 | 5.003509e+03 | 5.107145e+03 |   2.07%|  68.64%
 2915s| 96700 | 64581 | 15751k| 162.8 |   819M |  33 |3079 | 869 |1215 |2310k|  5 |   0 |   0 | 5.003569e+03 | 5.107145e+03 |   2.07%|  68.64%
 2917s| 96800 | 64625 | 15764k| 162.8 |   819M |  33 |3079 | 869 |1262 |2312k|  6 |   0 |   0 | 5.003576e+03 | 5.107145e+03 |   2.07%|  68.65%
 2920s| 96900 | 64677 | 15780k| 162.8 |   819M |  33 |3079 | 869 |1365 |2315k|  8 |   0 |   0 | 5.003618e+03 | 5.107145e+03 |   2.07%|  68.66%
 2923s| 97000 | 64723 | 15793k| 162.8 |   823M |  33 |3079 | 869 |1163 |2317k|  1 |   0 |   0 | 5.003674e+03 | 5.107145e+03 |   2.07%|  68.69%
 2925s| 97100 | 64775 | 15806k| 162.7 |   823M |  33 |3079 | 869 |1187 |2319k|  2 |   0 |   0 | 5.003699e+03 | 5.107145e+03 |   2.07%|  68.77%
 2927s| 97200 | 64819 | 15818k| 162.7 |   824M |  33 |3079 | 869 |1140 |2321k|  7 |   0 |   0 | 5.003723e+03 | 5.107145e+03 |   2.07%|  68.79%
 2930s| 97300 | 64867 | 15833k| 162.7 |   825M |  33 |3079 | 869 |1281 |2323k|  0 |   0 |   0 | 5.003818e+03 | 5.107145e+03 |   2.06%|  68.80%
 2933s| 97400 | 64905 | 15847k| 162.7 |   826M |  33 |3079 | 869 |1101 |2325k|  2 |   0 |   0 | 5.003885e+03 | 5.107145e+03 |   2.06%|  68.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s| 97500 | 64941 | 15858k| 162.6 |   827M |  33 |3079 | 869 |1205 |2327k|  8 |   0 |   0 | 5.003885e+03 | 5.107145e+03 |   2.06%|  68.82%
 2938s| 97600 | 65001 | 15872k| 162.6 |   828M |  33 |3079 | 869 |1374 |2329k|  6 |   0 |   0 | 5.003889e+03 | 5.107145e+03 |   2.06%|  68.83%
 2940s| 97700 | 65039 | 15884k| 162.5 |   828M |  33 |3079 | 869 |1234 |2331k|  7 |   0 |   0 | 5.004048e+03 | 5.107145e+03 |   2.06%|  68.83%
 2942s| 97800 | 65073 | 15897k| 162.5 |   828M |  33 |3079 | 869 |1131 |2333k|  7 |   0 |   0 | 5.004069e+03 | 5.107145e+03 |   2.06%|  68.91%
 2945s| 97900 | 65119 | 15911k| 162.5 |   830M |  33 |3079 | 869 |1209 |2335k|  8 |   0 |   0 | 5.004091e+03 | 5.107145e+03 |   2.06%|  68.93%
 2948s| 98000 | 65165 | 15925k| 162.5 |   830M |  33 |3079 | 869 |1339 |2338k|  7 |   0 |   0 | 5.004157e+03 | 5.107145e+03 |   2.06%|  68.96%
 2950s| 98100 | 65183 | 15938k| 162.4 |   830M |  33 |3079 | 869 |1103 |2339k|  1 |   0 |   0 | 5.004186e+03 | 5.107145e+03 |   2.06%|  68.97%
 2952s| 98200 | 65223 | 15952k| 162.4 |   830M |  33 |3079 | 869 |1168 |2341k|  7 |   0 |   0 | 5.004216e+03 | 5.107145e+03 |   2.06%|  68.98%
 2955s| 98300 | 65267 | 15967k| 162.4 |   832M |  33 |3079 | 869 |1160 |2344k|  0 |   0 |   0 | 5.004322e+03 | 5.107145e+03 |   2.05%|  69.00%
 2958s| 98400 | 65319 | 15981k| 162.4 |   832M |  33 |3079 | 869 |1206 |2346k|  0 |   0 |   0 | 5.004387e+03 | 5.107145e+03 |   2.05%|  69.01%
 2961s| 98500 | 65375 | 15995k| 162.3 |   833M |  33 |3079 | 869 |1183 |2348k|  7 |   0 |   0 | 5.004411e+03 | 5.107145e+03 |   2.05%|  69.01%
 2963s| 98600 | 65429 | 16010k| 162.3 |   833M |  33 |3079 | 869 |1149 |2351k|  0 |   0 |   0 | 5.004454e+03 | 5.107145e+03 |   2.05%|  69.02%
 2966s| 98700 | 65467 | 16023k| 162.3 |   834M |  33 |3079 | 869 |1153 |2352k|  4 |   0 |   0 | 5.004498e+03 | 5.107145e+03 |   2.05%|  69.03%
 2969s| 98800 | 65523 | 16037k| 162.3 |   834M |  33 |3079 | 869 |1293 |2355k|  7 |   0 |   0 | 5.004554e+03 | 5.107145e+03 |   2.05%|  69.08%
 2971s| 98900 | 65565 | 16050k| 162.2 |   834M |  33 |3079 | 869 |1058 |2357k|  0 |   0 |   0 | 5.004633e+03 | 5.107145e+03 |   2.05%|  69.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s| 99000 | 65597 | 16064k| 162.2 |   834M |  33 |3079 | 869 |1065 |2359k|  0 |   0 |   0 | 5.004774e+03 | 5.107145e+03 |   2.05%|  69.10%
 2976s| 99100 | 65639 | 16077k| 162.2 |   835M |  33 |3079 | 869 |1414 |2361k|  7 |   0 |   0 | 5.004820e+03 | 5.107145e+03 |   2.04%|  69.11%
 2979s| 99200 | 65699 | 16091k| 162.2 |   836M |  33 |3079 | 869 |1204 |2364k|  7 |   0 |   0 | 5.004851e+03 | 5.107145e+03 |   2.04%|  69.12%
 2981s| 99300 | 65741 | 16105k| 162.1 |   837M |  33 |3079 | 869 |1161 |2366k|  8 |   0 |   0 | 5.004903e+03 | 5.107145e+03 |   2.04%|  69.13%
 2984s| 99400 | 65791 | 16118k| 162.1 |   838M |  33 |3079 | 869 |1274 |2368k|  5 |   0 |   0 | 5.004962e+03 | 5.107145e+03 |   2.04%|  69.14%
 2987s| 99500 | 65839 | 16132k| 162.1 |   839M |  33 |3079 | 869 |1106 |2370k|  6 |   0 |   0 | 5.004994e+03 | 5.107145e+03 |   2.04%|  69.15%
 2989s| 99600 | 65901 | 16147k| 162.1 |   841M |  33 |3079 | 869 |1296 |2373k|  9 |   0 |   0 | 5.004994e+03 | 5.107145e+03 |   2.04%|  69.17%
 2992s| 99700 | 65961 | 16160k| 162.0 |   841M |  33 |3079 | 869 |1139 |2375k|  2 |   0 |   0 | 5.004995e+03 | 5.107145e+03 |   2.04%|  69.18%
 2996s| 99800 | 66001 | 16174k| 162.0 |   842M |  33 |3079 | 869 |1120 |2377k|  6 |   0 |   0 | 5.005028e+03 | 5.107145e+03 |   2.04%|  69.19%
 2999s| 99900 | 66053 | 16188k| 162.0 |   844M |  33 |3079 | 869 |1097 |2379k|  0 |   0 |   0 | 5.005074e+03 | 5.107145e+03 |   2.04%|  69.20%
 3001s|100000 | 66093 | 16200k| 162.0 |   844M |  33 |3079 | 869 |1216 |2381k|  8 |   0 |   0 | 5.005106e+03 | 5.107145e+03 |   2.04%|  69.20%
 3004s|100100 | 66141 | 16214k| 161.9 |   845M |  33 |3079 | 869 |1300 |2384k|  5 |   0 |   0 | 5.005159e+03 | 5.107145e+03 |   2.04%|  69.23%
 3006s|100200 | 66177 | 16228k| 161.9 |   847M |  33 |3079 | 869 |1097 |2386k|  1 |   0 |   0 | 5.005273e+03 | 5.107145e+03 |   2.04%|  69.25%
 3008s|100300 | 66221 | 16241k| 161.9 |   847M |  33 |3079 | 869 |1114 |2388k|  0 |   0 |   0 | 5.005296e+03 | 5.107145e+03 |   2.03%|  69.25%
 3011s|100400 | 66275 | 16255k| 161.9 |   848M |  33 |3079 | 869 |1235 |2390k|  6 |   0 |   0 | 5.005326e+03 | 5.107145e+03 |   2.03%|  69.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|100500 | 66321 | 16268k| 161.8 |   848M |  33 |3079 | 869 |1098 |2392k|  2 |   0 |   0 | 5.005352e+03 | 5.107145e+03 |   2.03%|  69.32%
 3016s|100600 | 66359 | 16280k| 161.8 |   852M |  33 |3079 | 869 |1153 |2394k|  1 |   0 |   0 | 5.005451e+03 | 5.107145e+03 |   2.03%|  69.34%
 3018s|100700 | 66405 | 16293k| 161.7 |   853M |  33 |3079 | 869 |1189 |2396k|  0 |   0 |   0 | 5.005451e+03 | 5.107145e+03 |   2.03%|  69.34%
 3020s|100800 | 66441 | 16304k| 161.7 |   853M |  33 |3079 | 869 |1143 |2398k|  0 |   0 |   0 | 5.005484e+03 | 5.107145e+03 |   2.03%|  69.36%
 3023s|100900 | 66479 | 16319k| 161.7 |   853M |  33 |3079 | 869 |1322 |2400k|  6 |   0 |   0 | 5.005526e+03 | 5.107145e+03 |   2.03%|  69.37%
 3025s|101000 | 66507 | 16332k| 161.7 |   854M |  33 |3079 | 869 |1333 |2402k|  1 |   0 |   0 | 5.005566e+03 | 5.107145e+03 |   2.03%|  69.39%
 3028s|101100 | 66537 | 16345k| 161.6 |   855M |  33 |3079 | 869 |1112 |2404k|  1 |   0 |   0 | 5.005719e+03 | 5.107145e+03 |   2.03%|  69.40%
 3030s|101200 | 66589 | 16358k| 161.6 |   855M |  33 |3079 | 869 |1156 |2406k|  4 |   0 |   0 | 5.005822e+03 | 5.107145e+03 |   2.02%|  69.41%
 3033s|101300 | 66637 | 16371k| 161.6 |   855M |  33 |3079 | 869 |1167 |2408k|  2 |   0 |   0 | 5.005833e+03 | 5.107145e+03 |   2.02%|  69.42%
 3035s|101400 | 66665 | 16382k| 161.5 |   856M |  33 |3079 | 869 |1159 |2410k|  6 |   0 |   0 | 5.005890e+03 | 5.107145e+03 |   2.02%|  69.46%
 3037s|101500 | 66701 | 16394k| 161.5 |   857M |  33 |3079 | 869 |1218 |2412k|  0 |   0 |   0 | 5.005897e+03 | 5.107145e+03 |   2.02%|  69.47%
 3040s|101600 | 66761 | 16409k| 161.5 |   857M |  33 |3079 | 869 |1309 |2414k|  7 |   0 |   0 | 5.005958e+03 | 5.107145e+03 |   2.02%|  69.48%
 3042s|101700 | 66805 | 16422k| 161.4 |   857M |  33 |3079 | 869 |1212 |2416k|  5 |   0 |   0 | 5.005973e+03 | 5.107145e+03 |   2.02%|  69.57%
 3045s|101800 | 66867 | 16436k| 161.4 |   857M |  33 |3079 | 869 |1216 |2418k|  7 |   0 |   0 | 5.005999e+03 | 5.107145e+03 |   2.02%|  69.57%
 3048s|101900 | 66909 | 16450k| 161.4 |   859M |  33 |3079 | 869 |1144 |2421k|  1 |   0 |   0 | 5.006123e+03 | 5.107145e+03 |   2.02%|  69.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|102000 | 66955 | 16463k| 161.4 |   859M |  33 |3079 | 869 |1164 |2423k|  7 |   0 |   0 | 5.006127e+03 | 5.107145e+03 |   2.02%|  69.63%
 3053s|102100 | 66979 | 16477k| 161.3 |   859M |  33 |3079 | 869 |1210 |2425k|  4 |   0 |   0 | 5.006155e+03 | 5.107145e+03 |   2.02%|  69.65%
 3055s|102200 | 67031 | 16490k| 161.3 |   860M |  33 |3079 | 869 |1162 |2427k|  4 |   0 |   0 | 5.006176e+03 | 5.107145e+03 |   2.02%|  69.66%
 3058s|102300 | 67083 | 16504k| 161.3 |   861M |  33 |3079 | 869 |1352 |2429k|  7 |   0 |   0 | 5.006185e+03 | 5.107145e+03 |   2.02%|  69.67%
 3060s|102400 | 67123 | 16517k| 161.3 |   862M |  33 |3079 | 869 |1266 |2431k|  3 |   0 |   0 | 5.006243e+03 | 5.107145e+03 |   2.02%|  69.69%
 3062s|102500 | 67147 | 16529k| 161.2 |   862M |  33 |3079 | 869 |1174 |2433k|  2 |   0 |   0 | 5.006259e+03 | 5.107145e+03 |   2.02%|  69.70%
 3065s|102600 | 67191 | 16542k| 161.2 |   862M |  33 |3079 | 869 |1077 |2435k|  1 |   0 |   0 | 5.006270e+03 | 5.107145e+03 |   2.01%|  69.70%
 3067s|102700 | 67229 | 16553k| 161.1 |   862M |  33 |3079 | 869 |1163 |2437k|  0 |   0 |   0 | 5.006292e+03 | 5.107145e+03 |   2.01%|  69.71%
 3070s|102800 | 67279 | 16566k| 161.1 |   864M |  33 |3079 | 869 |1137 |2439k|  0 |   0 |   0 | 5.006306e+03 | 5.107145e+03 |   2.01%|  69.72%
 3072s|102900 | 67313 | 16578k| 161.1 |   865M |  33 |3079 | 869 |1172 |2441k|  6 |   0 |   0 | 5.006354e+03 | 5.107145e+03 |   2.01%|  69.73%
 3074s|103000 | 67351 | 16592k| 161.0 |   866M |  33 |3079 | 869 |1241 |2443k|  8 |   0 |   0 | 5.006379e+03 | 5.107145e+03 |   2.01%|  69.74%
 3077s|103100 | 67393 | 16604k| 161.0 |   867M |  33 |3079 | 869 |1093 |2445k|  2 |   0 |   0 | 5.006422e+03 | 5.107145e+03 |   2.01%|  69.75%
 3079s|103200 | 67421 | 16618k| 161.0 |   867M |  33 |3079 | 869 |1292 |2447k|  4 |   0 |   0 | 5.006496e+03 | 5.107145e+03 |   2.01%|  69.77%
 3081s|103300 | 67461 | 16630k| 160.9 |   869M |  33 |3079 | 869 |1083 |2448k|  1 |   0 |   0 | 5.006601e+03 | 5.107145e+03 |   2.01%|  69.78%
 3084s|103400 | 67487 | 16645k| 160.9 |   869M |  33 |3079 | 869 |1119 |2450k|  7 |   0 |   0 | 5.006627e+03 | 5.107145e+03 |   2.01%|  69.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|103500 | 67517 | 16658k| 160.9 |   869M |  33 |3079 | 869 |1143 |2452k|  1 |   0 |   0 | 5.006678e+03 | 5.107145e+03 |   2.01%|  69.88%
 3090s|103600 | 67553 | 16671k| 160.9 |   869M |  33 |3079 | 869 |1079 |2454k|  0 |   0 |   0 | 5.006710e+03 | 5.107145e+03 |   2.01%|  69.90%
 3093s|103700 | 67597 | 16685k| 160.8 |   870M |  33 |3079 | 869 |1182 |2456k|  5 |   0 |   0 | 5.006821e+03 | 5.107145e+03 |   2.00%|  69.90%
 3096s|103800 | 67653 | 16700k| 160.8 |   870M |  33 |3079 | 869 |1148 |2459k|  5 |   0 |   0 | 5.006843e+03 | 5.107145e+03 |   2.00%|  69.91%
 3098s|103900 | 67697 | 16711k| 160.8 |   872M |  33 |3079 | 869 |1099 |2461k|  3 |   0 |   0 | 5.006869e+03 | 5.107145e+03 |   2.00%|  69.93%
 3100s|104000 | 67721 | 16723k| 160.8 |   872M |  33 |3079 | 869 |1231 |2463k|  4 |   0 |   0 | 5.006948e+03 | 5.107145e+03 |   2.00%|  69.93%
 3103s|104100 | 67759 | 16737k| 160.7 |   873M |  33 |3079 | 869 |1281 |2465k|  2 |   0 |   0 | 5.006953e+03 | 5.107145e+03 |   2.00%|  69.94%
 3106s|104200 | 67799 | 16752k| 160.7 |   873M |  33 |3079 | 869 |1161 |2468k|  0 |   0 |   0 | 5.007058e+03 | 5.107145e+03 |   2.00%|  69.96%
 3108s|104300 | 67845 | 16766k| 160.7 |   873M |  33 |3079 | 869 |1233 |2470k|  6 |   0 |   0 | 5.007146e+03 | 5.107145e+03 |   2.00%|  69.97%
 3111s|104400 | 67907 | 16781k| 160.7 |   874M |  33 |3079 | 869 |1270 |2472k|  1 |   0 |   0 | 5.007152e+03 | 5.107145e+03 |   2.00%|  70.01%
 3114s|104500 | 67943 | 16796k| 160.7 |   876M |  33 |3079 | 869 |1102 |2475k|  8 |   0 |   0 | 5.007181e+03 | 5.107145e+03 |   2.00%|  70.03%
 3116s|104600 | 67983 | 16808k| 160.6 |   876M |  33 |3079 | 869 |1279 |2477k|  6 |   0 |   0 | 5.007212e+03 | 5.107145e+03 |   2.00%|  70.05%
 3119s|104700 | 68019 | 16821k| 160.6 |   876M |  33 |3079 | 869 |1264 |2478k|  7 |   0 |   0 | 5.007237e+03 | 5.107145e+03 |   2.00%|  70.06%
 3121s|104800 | 68063 | 16834k| 160.6 |   877M |  33 |3079 | 869 |1321 |2481k|  7 |   0 |   0 | 5.007260e+03 | 5.107145e+03 |   1.99%|  70.07%
 3124s|104900 | 68105 | 16846k| 160.5 |   878M |  33 |3079 | 869 |1239 |2483k|  6 |   0 |   0 | 5.007346e+03 | 5.107145e+03 |   1.99%|  70.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|105000 | 68139 | 16858k| 160.5 |   878M |  33 |3079 | 869 |1159 |2485k|  4 |   0 |   0 | 5.007359e+03 | 5.107145e+03 |   1.99%|  70.09%
 3128s|105100 | 68171 | 16871k| 160.5 |   878M |  33 |3079 | 869 |1129 |2487k|  5 |   0 |   0 | 5.007439e+03 | 5.107145e+03 |   1.99%|  70.10%
 3131s|105200 | 68189 | 16883k| 160.4 |   878M |  33 |3079 | 869 |1195 |2488k|  8 |   0 |   0 | 5.007440e+03 | 5.107145e+03 |   1.99%|  70.13%
 3133s|105300 | 68221 | 16896k| 160.4 |   878M |  33 |3079 | 869 |1184 |2490k|  6 |   0 |   0 | 5.007452e+03 | 5.107145e+03 |   1.99%|  70.14%
 3135s|105400 | 68259 | 16908k| 160.4 |   878M |  33 |3079 | 869 |1132 |2492k|  5 |   0 |   0 | 5.007469e+03 | 5.107145e+03 |   1.99%|  70.15%
 3137s|105500 | 68277 | 16919k| 160.3 |   880M |  33 |3079 | 869 |1192 |2494k|  1 |   0 |   0 | 5.007525e+03 | 5.107145e+03 |   1.99%|  70.18%
 3140s|105600 | 68329 | 16932k| 160.3 |   880M |  33 |3079 | 869 |1075 |2496k|  0 |   0 |   0 | 5.007533e+03 | 5.107145e+03 |   1.99%|  70.18%
 3142s|105700 | 68373 | 16945k| 160.3 |   881M |  33 |3079 | 869 |1106 |2498k|  3 |   0 |   0 | 5.007564e+03 | 5.107145e+03 |   1.99%|  70.23%
 3145s|105800 | 68399 | 16958k| 160.2 |   881M |  33 |3079 | 869 |1144 |2499k|  1 |   0 |   0 | 5.007625e+03 | 5.107145e+03 |   1.99%|  70.26%
 3147s|105900 | 68451 | 16971k| 160.2 |   883M |  33 |3079 | 869 |1311 |2502k|  6 |   0 |   0 | 5.007656e+03 | 5.107145e+03 |   1.99%|  70.27%
 3149s|106000 | 68477 | 16985k| 160.2 |   883M |  33 |3079 | 869 |1184 |2503k|  7 |   0 |   0 | 5.007716e+03 | 5.107145e+03 |   1.99%|  70.29%
 3152s|106100 | 68513 | 16998k| 160.2 |   884M |  33 |3079 | 869 |1167 |2506k|  6 |   0 |   0 | 5.007773e+03 | 5.107145e+03 |   1.98%|  70.31%
 3155s|106200 | 68557 | 17014k| 160.2 |   884M |  33 |3079 | 869 |1233 |2508k|  3 |   0 |   0 | 5.007810e+03 | 5.107145e+03 |   1.98%|  70.34%
 3157s|106300 | 68583 | 17026k| 160.1 |   884M |  33 |3079 | 869 |1109 |2510k|  6 |   0 |   0 | 5.007839e+03 | 5.107145e+03 |   1.98%|  70.35%
 3159s|106400 | 68631 | 17039k| 160.1 |   886M |  33 |3079 | 869 |1147 |2511k|  4 |   0 |   0 | 5.007872e+03 | 5.107145e+03 |   1.98%|  70.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|106500 | 68669 | 17053k| 160.1 |   886M |  33 |3079 | 869 |1163 |2513k|  5 |   0 |   0 | 5.007937e+03 | 5.107145e+03 |   1.98%|  70.51%
 3165s|106600 | 68717 | 17066k| 160.0 |   887M |  33 |3079 | 869 |1150 |2516k|  0 |   0 |   0 | 5.007937e+03 | 5.107145e+03 |   1.98%|  70.52%
 3167s|106700 | 68769 | 17078k| 160.0 |   887M |  33 |3079 | 869 |1089 |2518k|  3 |   0 |   0 | 5.007980e+03 | 5.107145e+03 |   1.98%|  70.54%
 3169s|106800 | 68827 | 17091k| 160.0 |   890M |  33 |3079 | 869 |1150 |2520k|  0 |   0 |   0 | 5.008020e+03 | 5.107145e+03 |   1.98%|  70.55%
 3172s|106900 | 68859 | 17105k| 160.0 |   890M |  33 |3079 | 869 |1100 |2522k|  1 |   0 |   0 | 5.008047e+03 | 5.107145e+03 |   1.98%|  70.56%
 3175s|107000 | 68905 | 17120k| 160.0 |   892M |  33 |3079 | 869 |1236 |2525k|  5 |   0 |   0 | 5.008091e+03 | 5.107145e+03 |   1.98%|  70.57%
 3181s|107100 | 68941 | 17134k| 159.9 |   894M |  33 |3079 | 869 |1321 |2527k|  8 |   0 |   0 | 5.008189e+03 | 5.107145e+03 |   1.98%|  70.58%
 3184s|107200 | 68981 | 17148k| 159.9 |   895M |  33 |3079 | 869 |1157 |2529k|  6 |   0 |   0 | 5.008250e+03 | 5.107145e+03 |   1.97%|  70.58%
 3187s|107300 | 69035 | 17163k| 159.9 |   895M |  33 |3079 | 869 |1170 |2531k|  5 |   0 |   0 | 5.008257e+03 | 5.107145e+03 |   1.97%|  70.59%
 3189s|107400 | 69067 | 17175k| 159.9 |   895M |  33 |3079 | 869 |1077 |2533k|  1 |   0 |   0 | 5.008291e+03 | 5.107145e+03 |   1.97%|  70.63%
 3192s|107500 | 69111 | 17188k| 159.8 |   895M |  33 |3079 | 869 |1134 |2536k|  5 |   0 |   0 | 5.008360e+03 | 5.107145e+03 |   1.97%|  70.64%
 3194s|107600 | 69153 | 17199k| 159.8 |   896M |  33 |3079 | 869 |1154 |2538k|  5 |   0 |   0 | 5.008387e+03 | 5.107145e+03 |   1.97%|  70.66%
 3196s|107700 | 69193 | 17212k| 159.8 |   898M |  33 |3079 | 869 |1121 |2539k|  1 |   0 |   0 | 5.008387e+03 | 5.107145e+03 |   1.97%|  70.68%
