solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  9900 |  9791 |935820 |  94.4 |   117M |  26 |1189 | 391 | 732 | 320k|  3 |   5 |  32 | 5.023473e+02 | 5.965513e+02 |  18.75%| unknown
  131s| 10000 |  9891 |940911 |  94.0 |   117M |  26 |1189 | 391 | 655 | 322k|  5 |   5 |  32 | 5.024513e+02 | 5.965513e+02 |  18.73%| unknown
  132s| 10100 |  9991 |949115 |  93.8 |   117M |  26 |1189 | 391 | 698 | 325k|  4 |   5 |  32 | 5.026575e+02 | 5.965513e+02 |  18.68%| unknown
  133s| 10200 | 10091 |955725 |  93.6 |   118M |  26 |1189 | 391 | 716 | 327k|  3 |   5 |  32 | 5.027683e+02 | 5.965513e+02 |  18.65%| unknown
  134s| 10300 | 10191 |962419 |  93.3 |   121M |  26 |1189 | 391 | 723 | 329k|  3 |   5 |  32 | 5.029475e+02 | 5.965513e+02 |  18.61%| unknown
  134s| 10400 | 10291 |968747 |  93.0 |   121M |  26 |1189 | 391 | 696 | 331k|  3 |   5 |  32 | 5.033406e+02 | 5.965513e+02 |  18.52%| unknown
  135s| 10500 | 10391 |974809 |  92.7 |   121M |  26 |1189 | 391 | 687 | 333k|  3 |   5 |  32 | 5.034206e+02 | 5.965513e+02 |  18.50%| unknown
  136s| 10600 | 10491 |982679 |  92.6 |   121M |  26 |1189 | 391 | 684 | 336k|  6 |   5 |  32 | 5.034807e+02 | 5.965513e+02 |  18.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 10700 | 10591 |988683 |  92.3 |   121M |  26 |1189 | 391 | 690 | 338k|  8 |   5 |  32 | 5.036099e+02 | 5.965513e+02 |  18.46%| unknown
  138s| 10800 | 10691 |995812 |  92.1 |   123M |  26 |1189 | 391 | 791 | 340k|  5 |   5 |  32 | 5.041294e+02 | 5.965513e+02 |  18.33%| unknown
  139s| 10900 | 10791 |  1001k|  91.8 |   124M |  26 |1189 | 391 | 677 | 342k|  5 |   5 |  32 | 5.042902e+02 | 5.965513e+02 |  18.30%| unknown
  140s| 11000 | 10891 |  1008k|  91.5 |   124M |  26 |1189 | 391 | 661 | 344k|  1 |   5 |  33 | 5.043093e+02 | 5.965513e+02 |  18.29%| unknown
  141s| 11100 | 10991 |  1013k|  91.2 |   125M |  26 |1189 | 391 | 635 | 346k|  3 |   5 |  33 | 5.045099e+02 | 5.965513e+02 |  18.24%| unknown
  142s| 11200 | 11091 |  1020k|  91.0 |   126M |  26 |1189 | 391 | 680 | 348k|  3 |   5 |  33 | 5.048234e+02 | 5.965513e+02 |  18.17%| unknown
  143s| 11300 | 11191 |  1028k|  90.9 |   127M |  26 |1189 | 391 | 694 | 351k|  4 |   5 |  33 | 5.048872e+02 | 5.965513e+02 |  18.16%| unknown
  144s| 11400 | 11291 |  1036k|  90.8 |   127M |  27 |1189 | 391 | 762 | 353k|  9 |   5 |  33 | 5.050988e+02 | 5.965513e+02 |  18.11%| unknown
  145s| 11500 | 11391 |  1043k|  90.6 |   127M |  27 |1189 | 391 | 689 | 356k|  3 |   5 |  33 | 5.053435e+02 | 5.965513e+02 |  18.05%| unknown
  146s| 11600 | 11491 |  1049k|  90.4 |   127M |  27 |1189 | 391 | 684 | 358k|  6 |   5 |  33 | 5.054093e+02 | 5.965513e+02 |  18.03%| unknown
  146s| 11700 | 11591 |  1056k|  90.2 |   129M |  27 |1189 | 391 | 642 | 360k|  8 |   5 |  33 | 5.054883e+02 | 5.965513e+02 |  18.01%| unknown
  147s| 11800 | 11689 |  1063k|  90.0 |   130M |  27 |1189 | 391 | 718 | 362k|  3 |   5 |  33 | 5.056375e+02 | 5.965513e+02 |  17.98%|  28.95%
  148s| 11900 | 11789 |  1069k|  89.8 |   131M |  27 |1189 | 391 | 637 | 364k|  3 |   5 |  33 | 5.057691e+02 | 5.965513e+02 |  17.95%|  28.97%
  149s| 12000 | 11889 |  1075k|  89.5 |   131M |  27 |1189 | 391 | 730 | 366k|  4 |   5 |  33 | 5.059421e+02 | 5.965513e+02 |  17.91%|  28.99%
  150s| 12100 | 11989 |  1083k|  89.4 |   132M |  27 |1189 | 391 | 711 | 368k|  3 |   5 |  35 | 5.060929e+02 | 5.965513e+02 |  17.87%|  29.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 12200 | 12089 |  1089k|  89.2 |   133M |  27 |1189 | 391 | 751 | 371k|  4 |   5 |  35 | 5.061636e+02 | 5.965513e+02 |  17.86%|  29.04%
  152s| 12300 | 12189 |  1095k|  89.0 |   134M |  27 |1189 | 391 | 636 | 373k|  3 |   5 |  35 | 5.064150e+02 | 5.965513e+02 |  17.80%|  29.06%
  153s| 12400 | 12289 |  1103k|  88.9 |   135M |  27 |1189 | 391 | 812 | 375k|  6 |   5 |  35 | 5.065411e+02 | 5.965513e+02 |  17.77%|  29.08%
  154s| 12500 | 12389 |  1109k|  88.6 |   135M |  27 |1189 | 391 | 712 | 377k|  3 |   5 |  35 | 5.068053e+02 | 5.965513e+02 |  17.71%|  29.11%
  155s| 12600 | 12489 |  1115k|  88.5 |   135M |  27 |1189 | 391 | 768 | 379k|  3 |   5 |  35 | 5.068904e+02 | 5.965513e+02 |  17.69%|  29.13%
  156s| 12700 | 12589 |  1121k|  88.2 |   135M |  27 |1189 | 391 | 692 | 381k|  3 |   5 |  35 | 5.069813e+02 | 5.965513e+02 |  17.67%|  29.15%
  156s| 12800 | 12689 |  1127k|  88.0 |   137M |  27 |1189 | 391 | 727 | 383k|  2 |   5 |  35 | 5.073355e+02 | 5.965513e+02 |  17.59%|  29.17%
  157s| 12900 | 12789 |  1134k|  87.8 |   137M |  27 |1189 | 391 | 670 | 385k|  6 |   5 |  35 | 5.074892e+02 | 5.965513e+02 |  17.55%|  29.19%
  158s| 13000 | 12889 |  1139k|  87.6 |   137M |  27 |1189 | 391 | 670 | 386k|  2 |   5 |  35 | 5.075993e+02 | 5.965513e+02 |  17.52%|  29.21%
  159s| 13100 | 12989 |  1144k|  87.3 |   138M |  27 |1189 | 391 | 676 | 388k|  3 |   5 |  35 | 5.076465e+02 | 5.965513e+02 |  17.51%|  29.24%
  160s| 13200 | 13089 |  1151k|  87.1 |   138M |  27 |1189 | 391 | 771 | 390k|  4 |   5 |  35 | 5.079927e+02 | 5.965513e+02 |  17.43%|  29.27%
  161s| 13300 | 13189 |  1159k|  87.0 |   139M |  27 |1189 | 391 | 718 | 392k|  3 |   5 |  35 | 5.080050e+02 | 5.965513e+02 |  17.43%|  29.29%
  162s| 13400 | 13289 |  1166k|  86.9 |   140M |  27 |1189 | 391 | 757 | 394k|  5 |   5 |  35 | 5.082981e+02 | 5.965513e+02 |  17.36%|  29.31%
  162s| 13500 | 13389 |  1172k|  86.7 |   142M |  27 |1189 | 391 | 689 | 397k|  8 |   5 |  36 | 5.083160e+02 | 5.965513e+02 |  17.36%|  29.33%
  163s| 13600 | 13489 |  1178k|  86.5 |   142M |  27 |1189 | 391 | 633 | 398k|  1 |   5 |  36 | 5.084679e+02 | 5.965513e+02 |  17.32%|  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 13700 | 13587 |  1183k|  86.3 |   142M |  27 |1189 | 391 | 688 | 400k|  6 |   5 |  36 | 5.086325e+02 | 5.965513e+02 |  17.29%|  29.37%
  165s| 13800 | 13687 |  1190k|  86.1 |   144M |  27 |1189 | 391 | 624 | 402k|  3 |   5 |  37 | 5.087525e+02 | 5.965513e+02 |  17.26%|  29.39%
  166s| 13900 | 13787 |  1196k|  86.0 |   144M |  27 |1189 | 391 | 706 | 405k|  5 |   5 |  37 | 5.088354e+02 | 5.965513e+02 |  17.24%|  29.41%
  167s| 14000 | 13887 |  1203k|  85.8 |   146M |  27 |1189 | 391 | 762 | 407k|  3 |   5 |  37 | 5.089419e+02 | 5.965513e+02 |  17.21%|  29.44%
  169s| 14100 | 13987 |  1209k|  85.7 |   147M |  27 |1189 | 391 | 635 | 409k|  2 |   5 |  37 | 5.090416e+02 | 5.965513e+02 |  17.19%|  29.46%
  169s| 14200 | 14087 |  1214k|  85.4 |   147M |  27 |1189 | 391 | 781 | 411k|  6 |   5 |  37 | 5.091695e+02 | 5.965513e+02 |  17.16%|  29.49%
  170s| 14300 | 14187 |  1220k|  85.3 |   149M |  27 |1189 | 391 | 650 | 413k|  8 |   5 |  37 | 5.093459e+02 | 5.965513e+02 |  17.12%|  29.51%
  171s| 14400 | 14287 |  1226k|  85.0 |   149M |  27 |1189 | 391 | 720 | 415k|  4 |   5 |  37 | 5.093843e+02 | 5.965513e+02 |  17.11%|  29.53%
  172s| 14500 | 14387 |  1231k|  84.9 |   149M |  27 |1189 | 391 | 637 | 417k|  5 |   5 |  37 | 5.095182e+02 | 5.965513e+02 |  17.08%|  29.55%
  173s| 14600 | 14487 |  1237k|  84.7 |   151M |  27 |1189 | 391 | 703 | 419k|  8 |   5 |  39 | 5.096228e+02 | 5.965513e+02 |  17.06%|  29.56%
  174s| 14700 | 14587 |  1244k|  84.6 |   151M |  27 |1189 | 391 | 638 | 421k|  3 |   5 |  39 | 5.098106e+02 | 5.965513e+02 |  17.01%|  29.59%
  174s| 14800 | 14687 |  1249k|  84.3 |   153M |  27 |1189 | 391 | 890 | 422k|  7 |   5 |  39 | 5.098868e+02 | 5.965513e+02 |  17.00%|  29.61%
  175s| 14900 | 14787 |  1255k|  84.1 |   155M |  27 |1189 | 391 | 711 | 424k|  7 |   5 |  39 | 5.100538e+02 | 5.965513e+02 |  16.96%|  29.63%
  176s| 15000 | 14887 |  1261k|  84.0 |   156M |  27 |1189 | 391 | 650 | 426k|  3 |   5 |  39 | 5.101427e+02 | 5.965513e+02 |  16.94%|  29.66%
  177s| 15100 | 14987 |  1266k|  83.8 |   156M |  27 |1189 | 391 | 738 | 428k|  3 |   5 |  39 | 5.102294e+02 | 5.965513e+02 |  16.92%|  29.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 15200 | 15087 |  1271k|  83.6 |   156M |  27 |1189 | 391 | 721 | 430k|  6 |   5 |  39 | 5.104129e+02 | 5.965513e+02 |  16.88%|  29.70%
  179s| 15300 | 15187 |  1276k|  83.4 |   156M |  27 |1189 | 391 | 751 | 431k|  3 |   5 |  39 | 5.104822e+02 | 5.965513e+02 |  16.86%|  29.72%
  180s| 15400 | 15287 |  1282k|  83.2 |   158M |  27 |1189 | 391 | 670 | 433k|  3 |   5 |  39 | 5.106213e+02 | 5.965513e+02 |  16.83%|  29.74%
  181s| 15500 | 15385 |  1288k|  83.1 |   159M |  27 |1189 | 391 | 646 | 435k|  2 |   5 |  39 | 5.108212e+02 | 5.965513e+02 |  16.78%|  29.76%
  182s| 15600 | 15485 |  1296k|  83.0 |   159M |  27 |1189 | 391 | 684 | 437k|  3 |   5 |  39 | 5.108473e+02 | 5.965513e+02 |  16.78%|  29.78%
  183s| 15700 | 15585 |  1302k|  82.9 |   159M |  27 |1189 | 391 | 661 | 439k|  9 |   5 |  40 | 5.109987e+02 | 5.965513e+02 |  16.74%|  29.81%
  183s| 15800 | 15685 |  1306k|  82.6 |   159M |  27 |1189 | 391 | 682 | 441k|  3 |   5 |  40 | 5.111184e+02 | 5.965513e+02 |  16.71%|  29.82%
  184s| 15900 | 15785 |  1312k|  82.4 |   161M |  27 |1189 | 391 | 716 | 442k|  8 |   5 |  40 | 5.112234e+02 | 5.965513e+02 |  16.69%|  29.84%
  185s| 16000 | 15885 |  1319k|  82.4 |   161M |  27 |1189 | 391 | 796 | 445k|  5 |   5 |  40 | 5.112330e+02 | 5.965513e+02 |  16.69%|  29.87%
  186s| 16100 | 15985 |  1324k|  82.2 |   161M |  27 |1189 | 391 | 658 | 447k|  3 |   5 |  40 | 5.112641e+02 | 5.965513e+02 |  16.68%|  29.89%
  187s| 16200 | 16085 |  1332k|  82.2 |   161M |  27 |1189 | 391 | 801 | 449k|  3 |   5 |  40 | 5.113664e+02 | 5.965513e+02 |  16.66%|  29.90%
  188s| 16300 | 16185 |  1339k|  82.1 |   162M |  27 |1189 | 391 | 668 | 451k|  3 |   5 |  40 | 5.116256e+02 | 5.965513e+02 |  16.60%|  29.92%
  189s| 16400 | 16285 |  1345k|  81.9 |   163M |  27 |1189 | 391 | 805 | 453k|  4 |   5 |  40 | 5.116859e+02 | 5.965513e+02 |  16.59%|  29.94%
  189s| 16500 | 16385 |  1350k|  81.8 |   164M |  27 |1189 | 391 | 703 | 455k|  7 |   5 |  40 | 5.117943e+02 | 5.965513e+02 |  16.56%|  29.96%
  190s| 16600 | 16485 |  1356k|  81.6 |   164M |  27 |1189 | 391 | 758 | 457k|  3 |   5 |  41 | 5.118725e+02 | 5.965513e+02 |  16.54%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 16700 | 16585 |  1361k|  81.5 |   166M |  27 |1189 | 391 | 690 | 459k|  4 |   5 |  41 | 5.119646e+02 | 5.965513e+02 |  16.52%|  30.01%
  192s| 16800 | 16685 |  1367k|  81.3 |   166M |  27 |1189 | 391 | 679 | 461k|  2 |   5 |  41 | 5.120435e+02 | 5.965513e+02 |  16.50%|  30.03%
  193s| 16900 | 16785 |  1374k|  81.2 |   167M |  27 |1189 | 391 | 663 | 463k|  7 |   5 |  41 | 5.122606e+02 | 5.965513e+02 |  16.45%|  30.05%
  194s| 17000 | 16885 |  1381k|  81.2 |   168M |  27 |1189 | 391 | 657 | 465k|  9 |   5 |  41 | 5.125635e+02 | 5.965513e+02 |  16.39%|  30.07%
  195s| 17100 | 16985 |  1386k|  81.0 |   169M |  27 |1189 | 391 | 698 | 467k|  3 |   5 |  41 | 5.126067e+02 | 5.965513e+02 |  16.38%|  30.09%
  196s| 17200 | 17083 |  1393k|  80.9 |   169M |  27 |1189 | 391 | 746 | 469k|  6 |   5 |  41 | 5.127792e+02 | 5.965513e+02 |  16.34%|  30.11%
  196s| 17300 | 17183 |  1399k|  80.8 |   169M |  27 |1189 | 391 | 774 | 471k|  7 |   5 |  41 | 5.128686e+02 | 5.965513e+02 |  16.32%|  30.14%
  197s| 17400 | 17283 |  1404k|  80.7 |   170M |  28 |1189 | 391 | 697 | 473k|  3 |   5 |  41 | 5.128901e+02 | 5.965513e+02 |  16.31%|  30.16%
  198s| 17500 | 17383 |  1411k|  80.6 |   170M |  28 |1189 | 391 | 768 | 476k|  8 |   5 |  41 | 5.129285e+02 | 5.965513e+02 |  16.30%|  30.18%
  199s| 17600 | 17483 |  1417k|  80.5 |   171M |  28 |1189 | 391 | 694 | 478k|  6 |   5 |  41 | 5.130721e+02 | 5.965513e+02 |  16.27%|  30.20%
  200s| 17700 | 17583 |  1423k|  80.4 |   172M |  28 |1189 | 391 | 873 | 479k|  6 |   5 |  42 | 5.131583e+02 | 5.965513e+02 |  16.25%|  30.23%
  201s| 17800 | 17681 |  1431k|  80.3 |   173M |  28 |1189 | 391 | 695 | 482k|  1 |   5 |  42 | 5.131842e+02 | 5.965513e+02 |  16.25%|  30.25%
  202s| 17900 | 17781 |  1437k|  80.2 |   175M |  28 |1189 | 391 | 720 | 484k|  3 |   5 |  42 | 5.132590e+02 | 5.965513e+02 |  16.23%|  30.27%
  203s| 18000 | 17881 |  1443k|  80.1 |   175M |  28 |1189 | 391 | 689 | 486k|  2 |   5 |  42 | 5.133282e+02 | 5.965513e+02 |  16.21%|  30.29%
  204s| 18100 | 17979 |  1448k|  80.0 |   175M |  28 |1189 | 391 | 658 | 488k|  7 |   5 |  42 | 5.133980e+02 | 5.965513e+02 |  16.20%|  30.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 18200 | 18077 |  1455k|  79.9 |   175M |  28 |1189 | 391 | 745 | 490k|  8 |   5 |  42 | 5.134416e+02 | 5.965513e+02 |  16.19%|  30.33%
  205s| 18300 | 18175 |  1460k|  79.8 |   175M |  28 |1189 | 391 | 740 | 492k|  3 |   5 |  42 | 5.135272e+02 | 5.965513e+02 |  16.17%|  30.35%
  206s| 18400 | 18275 |  1466k|  79.6 |   176M |  28 |1189 | 391 | 672 | 494k|  5 |   5 |  42 | 5.136040e+02 | 5.965513e+02 |  16.15%|  30.38%
  207s| 18500 | 18373 |  1473k|  79.6 |   176M |  28 |1189 | 391 | 723 | 496k|  8 |   5 |  42 | 5.136426e+02 | 5.965513e+02 |  16.14%|  30.40%
  208s| 18600 | 18473 |  1480k|  79.5 |   179M |  28 |1189 | 391 | 673 | 498k|  8 |   5 |  42 | 5.136793e+02 | 5.965513e+02 |  16.13%|  30.42%
  209s| 18700 | 18573 |  1486k|  79.4 |   179M |  28 |1189 | 391 | 738 | 500k|  6 |   5 |  42 | 5.137762e+02 | 5.965513e+02 |  16.11%|  30.44%
  210s| 18800 | 18673 |  1492k|  79.3 |   182M |  28 |1189 | 391 | 704 | 502k|  6 |   5 |  42 | 5.138130e+02 | 5.965513e+02 |  16.10%|  30.46%
  211s| 18900 | 18773 |  1498k|  79.2 |   184M |  28 |1189 | 391 | 627 | 504k|  7 |   5 |  42 | 5.138837e+02 | 5.965513e+02 |  16.09%|  30.48%
  212s| 19000 | 18873 |  1505k|  79.2 |   184M |  28 |1189 | 391 | 750 | 506k|  6 |   5 |  42 | 5.140134e+02 | 5.965513e+02 |  16.06%|  30.50%
  213s| 19100 | 18973 |  1510k|  79.0 |   184M |  29 |1189 | 391 | 611 | 508k|  5 |   5 |  42 | 5.140438e+02 | 5.965513e+02 |  16.05%|  30.53%
  214s| 19200 | 19073 |  1517k|  79.0 |   186M |  29 |1189 | 391 | 684 | 510k|  3 |   5 |  42 | 5.140818e+02 | 5.965513e+02 |  16.04%|  30.55%
  215s| 19300 | 19173 |  1524k|  78.9 |   186M |  29 |1189 | 391 | 644 | 513k|  4 |   5 |  42 | 5.141264e+02 | 5.965513e+02 |  16.03%|  30.57%
  216s| 19400 | 19271 |  1529k|  78.8 |   187M |  29 |1189 | 391 | 671 | 514k|  3 |   5 |  42 | 5.142263e+02 | 5.965513e+02 |  16.01%|  30.59%
  217s| 19500 | 19369 |  1535k|  78.7 |   188M |  29 |1189 | 391 | 802 | 516k|  5 |   5 |  42 | 5.142877e+02 | 5.965513e+02 |  16.00%|  30.61%
  218s| 19600 | 19469 |  1541k|  78.6 |   188M |  29 |1189 | 391 | 730 | 518k|  3 |   5 |  42 | 5.143257e+02 | 5.965513e+02 |  15.99%|  30.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 19700 | 19567 |  1548k|  78.5 |   188M |  29 |1189 | 391 | 752 | 520k|  9 |   5 |  42 | 5.143944e+02 | 5.965513e+02 |  15.97%|  30.66%
  220s| 19800 | 19667 |  1555k|  78.5 |   188M |  29 |1189 | 391 | 637 | 523k|  2 |   5 |  42 | 5.144772e+02 | 5.965513e+02 |  15.95%|  30.68%
  220s| 19900 | 19767 |  1561k|  78.4 |   189M |  29 |1189 | 391 | 750 | 525k|  7 |   5 |  42 | 5.147450e+02 | 5.965513e+02 |  15.89%|  30.70%
  221s| 20000 | 19867 |  1566k|  78.3 |   189M |  29 |1189 | 391 | 634 | 527k|  3 |   5 |  42 | 5.147816e+02 | 5.965513e+02 |  15.88%|  30.71%
  222s| 20100 | 19967 |  1573k|  78.2 |   190M |  29 |1189 | 391 | 707 | 529k|  7 |   5 |  42 | 5.148633e+02 | 5.965513e+02 |  15.87%|  30.74%
  223s| 20200 | 20067 |  1579k|  78.1 |   190M |  29 |1189 | 391 | 683 | 531k|  7 |   5 |  43 | 5.149265e+02 | 5.965513e+02 |  15.85%|  30.76%
  224s| 20300 | 20165 |  1586k|  78.1 |   192M |  29 |1189 | 391 | 700 | 533k|  4 |   5 |  43 | 5.149523e+02 | 5.965513e+02 |  15.85%|  30.78%
  225s| 20400 | 20259 |  1592k|  78.0 |   192M |  29 |1189 | 391 | 743 | 535k|  6 |   5 |  43 | 5.149575e+02 | 5.965513e+02 |  15.84%|  30.80%
  226s| 20500 | 20359 |  1600k|  78.0 |   192M |  29 |1189 | 391 | 726 | 538k|  3 |   5 |  43 | 5.150745e+02 | 5.965513e+02 |  15.82%|  30.82%
  227s| 20600 | 20457 |  1605k|  77.9 |   193M |  29 |1189 | 391 | 824 | 540k|  7 |   5 |  45 | 5.151360e+02 | 5.965513e+02 |  15.80%|  30.84%
  227s| 20700 | 20557 |  1611k|  77.8 |   194M |  29 |1189 | 391 | 778 | 542k|  8 |   5 |  45 | 5.152214e+02 | 5.965513e+02 |  15.79%|  30.87%
  228s| 20800 | 20655 |  1617k|  77.7 |   195M |  29 |1189 | 391 | 759 | 544k|  2 |   5 |  45 | 5.153456e+02 | 5.965513e+02 |  15.76%|  30.89%
  229s| 20900 | 20755 |  1624k|  77.6 |   196M |  29 |1189 | 391 | 840 | 546k|  8 |   5 |  45 | 5.153727e+02 | 5.965513e+02 |  15.75%|  30.91%
  230s| 21000 | 20855 |  1630k|  77.6 |   197M |  29 |1189 | 391 | 653 | 548k|  8 |   5 |  46 | 5.154481e+02 | 5.965513e+02 |  15.73%|  30.93%
  231s| 21100 | 20955 |  1638k|  77.6 |   198M |  29 |1189 | 391 | 795 | 550k|  6 |   5 |  46 | 5.155361e+02 | 5.965513e+02 |  15.71%|  30.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 21200 | 21051 |  1645k|  77.6 |   199M |  29 |1189 | 391 | 638 | 553k|  7 |   5 |  46 | 5.155552e+02 | 5.965513e+02 |  15.71%|  30.98%
  233s| 21300 | 21151 |  1652k|  77.5 |   201M |  29 |1189 | 391 | 698 | 555k|  3 |   5 |  47 | 5.155773e+02 | 5.965513e+02 |  15.71%|  31.00%
  234s| 21400 | 21251 |  1658k|  77.4 |   202M |  29 |1189 | 391 | 732 | 557k|  2 |   5 |  47 | 5.157220e+02 | 5.965513e+02 |  15.67%|  31.02%
  235s| 21500 | 21351 |  1664k|  77.4 |   202M |  29 |1189 | 391 | 809 | 559k|  7 |   5 |  47 | 5.158020e+02 | 5.965513e+02 |  15.66%|  31.05%
  236s| 21600 | 21451 |  1671k|  77.3 |   202M |  29 |1189 | 391 | 719 | 562k|  3 |   5 |  47 | 5.158593e+02 | 5.965513e+02 |  15.64%|  31.06%
  237s| 21700 | 21549 |  1679k|  77.3 |   203M |  29 |1189 | 391 | 677 | 564k|  6 |   5 |  47 | 5.160000e+02 | 5.965513e+02 |  15.61%|  31.09%
  238s| 21800 | 21641 |  1686k|  77.3 |   204M |  29 |1189 | 391 | 700 | 566k|  3 |   5 |  47 | 5.160749e+02 | 5.965513e+02 |  15.59%|  31.12%
  239s| 21900 | 21739 |  1692k|  77.2 |   205M |  29 |1189 | 391 | 724 | 568k|  5 |   5 |  47 | 5.161502e+02 | 5.965513e+02 |  15.58%|  31.15%
  240s| 22000 | 21837 |  1698k|  77.2 |   205M |  29 |1189 | 391 | 685 | 570k|  5 |   5 |  47 | 5.162612e+02 | 5.965513e+02 |  15.55%|  31.17%
  240s| 22100 | 21937 |  1705k|  77.1 |   205M |  29 |1189 | 391 | 724 | 573k|  4 |   5 |  48 | 5.163000e+02 | 5.965513e+02 |  15.54%|  31.19%
  241s| 22200 | 22037 |  1711k|  77.0 |   207M |  29 |1189 | 391 | 722 | 575k|  7 |   5 |  48 | 5.163393e+02 | 5.965513e+02 |  15.53%|  31.22%
  242s| 22300 | 22137 |  1718k|  77.0 |   207M |  29 |1189 | 391 | 810 | 577k|  3 |   5 |  48 | 5.164769e+02 | 5.965513e+02 |  15.50%|  31.24%
  257s| 22400 | 22233 |  1723k|  76.9 |   207M |  31 |1189 | 391 | 739 | 579k|  8 |   5 |  48 | 5.165345e+02 | 5.965513e+02 |  15.49%|  31.26%
  258s| 22500 | 22331 |  1730k|  76.8 |   208M |  31 |1189 | 391 | 690 | 581k|  3 |   5 |  48 | 5.166381e+02 | 5.965513e+02 |  15.47%|  31.27%
  259s| 22600 | 22415 |  1736k|  76.8 |   209M |  31 |1189 | 391 | 718 | 583k|  4 |   5 |  48 | 5.167102e+02 | 5.965513e+02 |  15.45%|  31.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 22700 | 22511 |  1741k|  76.7 |   210M |  31 |1189 | 391 | 688 | 585k|  7 |   5 |  48 | 5.167102e+02 | 5.965513e+02 |  15.45%|  31.31%
  261s| 22800 | 22603 |  1747k|  76.6 |   211M |  31 |1189 | 391 | 769 | 587k|  3 |   5 |  48 | 5.167669e+02 | 5.965513e+02 |  15.44%|  31.33%
  262s| 22900 | 22701 |  1753k|  76.5 |   212M |  31 |1189 | 391 | 723 | 589k|  7 |   5 |  49 | 5.167829e+02 | 5.965513e+02 |  15.44%|  31.34%
  263s| 23000 | 22799 |  1760k|  76.5 |   212M |  31 |1189 | 391 | 707 | 591k|  3 |   5 |  49 | 5.167937e+02 | 5.965513e+02 |  15.43%|  31.36%
  264s| 23100 | 22897 |  1768k|  76.5 |   214M |  31 |1189 | 391 | 696 | 594k|  7 |   5 |  49 | 5.168897e+02 | 5.965513e+02 |  15.41%|  31.38%
