solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|101600 | 82503 | 39692k| 390.7 |   457M |  75 |1136 | 436 | 559 |1540k| 15 | 281 |1455 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|101700 | 82589 | 39758k| 390.9 |   457M |  75 |1136 | 436 | 566 |1541k| 15 | 281 |1455 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.40%
 2693s|101800 | 82677 | 39802k| 391.0 |   457M |  75 |1136 | 436 | 524 |1543k|  0 | 281 |1455 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.40%
 2696s|101900 | 82759 | 39841k| 391.0 |   457M |  75 |1136 | 437 | 567 |1544k|  8 | 282 |1455 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.41%
 2699s|102000 | 82819 | 39915k| 391.3 |   457M |  79 |1136 | 437 | 538 |1545k| 14 | 282 |1455 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.41%
 2702s|102100 | 82893 | 39956k| 391.3 |   457M |  79 |1136 | 436 | 537 |1546k|  1 | 282 |1455 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.42%
 2704s|102200 | 82967 | 39988k| 391.3 |   457M |  79 |1136 | 435 | 555 |1548k|  7 | 282 |1456 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.42%
 2707s|102300 | 83039 | 40033k| 391.3 |   459M |  79 |1136 | 435 | 534 |1549k| 17 | 282 |1456 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.42%
 2710s|102400 | 83127 | 40095k| 391.5 |   460M |  79 |1136 | 435 | 523 |1551k| 15 | 282 |1457 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.42%
 2713s|102500 | 83207 | 40141k| 391.6 |   460M |  79 |1136 | 435 |1074 |1552k|  0 | 282 |1460 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.43%
 2716s|102600 | 83295 | 40179k| 391.6 |   460M |  79 |1136 | 435 | 690 |1554k|  0 | 282 |1463 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.43%
 2721s|102700 | 83367 | 40274k| 392.1 |   460M |  79 |1136 | 436 | 701 |1555k|  0 | 283 |1463 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.43%
 2723s|102800 | 83437 | 40315k| 392.2 |   460M |  79 |1136 | 436 | 554 |1556k| 17 | 283 |1463 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.44%
 2728s|102900 | 83519 | 40417k| 392.8 |   460M |  79 |1136 | 435 | 528 |1557k|  4 | 283 |1465 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.44%
 2731s|103000 | 83603 | 40450k| 392.7 |   461M |  79 |1136 | 433 | 528 |1559k|  2 | 283 |1467 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.44%
 2733s|103100 | 83697 | 40477k| 392.6 |   461M |  79 |1136 | 433 | 528 |1561k|  3 | 283 |1467 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|103200 | 83769 | 40525k| 392.7 |   461M |  79 |1136 | 433 | 503 |1562k|  2 | 283 |1471 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.45%
 2738s|103300 | 83857 | 40553k| 392.6 |   461M |  79 |1136 | 433 | 554 |1563k|  2 | 283 |1471 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.45%
 2740s|103400 | 83937 | 40597k| 392.6 |   461M |  79 |1136 | 433 |1292 |1564k|  1 | 283 |1471 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.45%
 2744s|103500 | 84019 | 40654k| 392.8 |   461M |  79 |1136 | 433 | 522 |1566k|  3 | 283 |1471 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.46%
 2746s|103600 | 84097 | 40689k| 392.7 |   462M |  79 |1136 | 434 | 559 |1567k| 12 | 284 |1473 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.48%
 2754s|103700 | 84177 | 40862k| 394.0 |   462M |  79 |1136 | 434 | 684 |1568k|  2 | 284 |1474 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.48%
 2760s|103800 | 84257 | 40976k| 394.7 |   462M |  79 |1136 | 434 | 560 |1569k| 16 | 284 |1477 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.48%
 2762s|103900 | 84339 | 41007k| 394.7 |   462M |  79 |1136 | 435 | 587 |1571k|  4 | 285 |1478 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.49%
 2766s|104000 | 84411 | 41097k| 395.2 |   463M |  79 |1136 | 435 | 714 |1572k|  0 | 285 |1480 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.49%
 2771s|104100 | 84489 | 41179k| 395.6 |   463M |  79 |1136 | 435 | 530 |1573k| 14 | 286 |1481 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.49%
 2773s|104200 | 84577 | 41209k| 395.5 |   463M |  79 |1136 | 435 | 608 |1575k| 13 | 286 |1481 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.50%
 2776s|104300 | 84669 | 41239k| 395.4 |   465M |  79 |1136 | 436 | 582 |1577k|  5 | 287 |1482 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.50%
 2778s|104400 | 84761 | 41271k| 395.3 |   465M |  79 |1136 | 436 | 530 |1578k|  6 | 287 |1482 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.51%
 2781s|104500 | 84851 | 41303k| 395.2 |   465M |  79 |1136 | 436 | 558 |1580k| 15 | 287 |1483 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.51%
 2784s|104600 | 84941 | 41349k| 395.3 |   465M |  79 |1136 | 436 | 699 |1582k|  0 | 287 |1485 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|104700 | 85021 | 41419k| 395.6 |   467M |  79 |1136 | 438 | 541 |1583k| 15 | 289 |1487 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.52%
 2791s|104800 | 85111 | 41467k| 395.7 |   468M |  79 |1136 | 438 | 526 |1585k|  3 | 290 |1489 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.53%
 2793s|104900 | 85187 | 41503k| 395.6 |   468M |  79 |1136 | 438 |1079 |1587k|  0 | 290 |1491 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.53%
 2797s|105000 | 85255 | 41579k| 396.0 |   469M |  79 |1136 | 438 | 610 |1588k| 17 | 290 |1492 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.53%
 2800s|105100 | 85327 | 41634k| 396.1 |   469M |  79 |1136 | 438 | 529 |1589k|  3 | 290 |1494 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.54%
 2803s|105200 | 85413 | 41674k| 396.1 |   469M |  79 |1136 | 439 | 555 |1591k| 17 | 291 |1495 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.54%
 2806s|105300 | 85479 | 41737k| 396.4 |   469M |  79 |1136 | 438 | 555 |1592k| 12 | 291 |1497 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.54%
 2812s|105400 | 85561 | 41850k| 397.0 |   471M |  79 |1136 | 438 | 591 |1593k|  2 | 291 |1497 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.55%
 2814s|105500 | 85649 | 41871k| 396.9 |   471M |  79 |1136 | 437 | 555 |1595k| 17 | 291 |1497 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.55%
 2817s|105600 | 85741 | 41910k| 396.9 |   471M |  79 |1136 | 437 | 595 |1597k|  2 | 292 |1497 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.56%
 2819s|105700 | 85837 | 41936k| 396.7 |   471M |  79 |1136 | 437 | 552 |1599k|  2 | 292 |1497 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.56%
 2823s|105800 | 85911 | 42018k| 397.1 |   471M |  79 |1136 | 437 | 537 |1600k| 15 | 292 |1498 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.56%
 2826s|105900 | 85989 | 42054k| 397.1 |   472M |  79 |1136 | 436 | 540 |1602k| 16 | 292 |1498 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.57%
 2828s|106000 | 86063 | 42087k| 397.0 |   472M |  79 |1136 | 435 |1139 |1603k|  0 | 292 |1498 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.57%
 2830s|106100 | 86139 | 42119k| 397.0 |   473M |  79 |1136 | 435 | 582 |1604k|  3 | 292 |1499 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|106200 | 86217 | 42148k| 396.9 |   473M |  79 |1136 | 435 |1179 |1606k|  0 | 292 |1500 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.58%
 2837s|106300 | 86301 | 42208k| 397.1 |   473M |  79 |1136 | 433 | 726 |1608k|  0 | 292 |1500 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.58%
 2839s|106400 | 86391 | 42243k| 397.0 |   473M |  79 |1136 | 432 | 511 |1610k|  5 | 292 |1501 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.59%
 2841s|106500 | 86479 | 42271k| 396.9 |   473M |  79 |1136 | 433 | 526 |1611k| 15 | 293 |1501 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.59%
 2844s|106600 | 86563 | 42317k| 397.0 |   473M |  79 |1136 | 433 | 550 |1613k| 13 | 293 |1503 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.60%
 2847s|106700 | 86653 | 42345k| 396.9 |   473M |  79 |1136 | 433 | 556 |1615k| 12 | 293 |1503 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.61%
 2849s|106800 | 86733 | 42379k| 396.8 |   473M |  79 |1136 | 432 | 535 |1617k|  4 | 293 |1503 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.61%
 2852s|106900 | 86819 | 42416k| 396.8 |   478M |  79 |1136 | 432 | 563 |1618k| 16 | 293 |1503 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.61%
 2854s|107000 | 86901 | 42445k| 396.7 |   478M |  79 |1136 | 432 | 963 |1620k|  1 | 293 |1504 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.62%
 2856s|107100 | 86977 | 42491k| 396.7 |   479M |  79 |1136 | 432 | 656 |1621k|  0 | 293 |1505 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.62%
 2860s|107200 | 87045 | 42561k| 397.0 |   479M |  79 |1136 | 432 | 616 |1623k|  0 | 293 |1507 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.63%
 2863s|107300 | 87127 | 42616k| 397.2 |   479M |  79 |1136 | 432 | 532 |1624k| 16 | 293 |1507 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.63%
 2866s|107400 | 87215 | 42654k| 397.1 |   480M |  79 |1136 | 432 | 571 |1626k|  1 | 293 |1507 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.63%
 2870s|107500 | 87291 | 42725k| 397.4 |   480M |  79 |1136 | 433 | 628 |1627k|  0 | 294 |1509 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.63%
 2872s|107600 | 87369 | 42767k| 397.5 |   480M |  79 |1136 | 433 | 528 |1629k|  8 | 294 |1511 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|107700 | 87447 | 42834k| 397.7 |   480M |  79 |1136 | 433 | 536 |1631k| 16 | 294 |1512 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.65%
 2879s|107800 | 87541 | 42881k| 397.8 |   480M |  79 |1136 | 434 | 511 |1632k|  2 | 295 |1512 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.65%
 2883s|107900 | 87617 | 42944k| 398.0 |   480M |  79 |1136 | 434 | 567 |1634k| 12 | 295 |1512 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.67%
 2885s|108000 | 87707 | 42972k| 397.9 |   482M |  79 |1136 | 434 |   0 |1635k|  0 | 295 |1515 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.68%
 2887s|108100 | 87783 | 43001k| 397.8 |   482M |  79 |1136 | 434 | 577 |1637k| 15 | 295 |1515 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.68%
 2889s|108200 | 87865 | 43028k| 397.7 |   482M |  79 |1136 | 434 | 526 |1639k| 13 | 295 |1515 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.68%
 2891s|108300 | 87957 | 43047k| 397.5 |   482M |  79 |1136 | 432 | 560 |1640k| 12 | 295 |1515 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.69%
 2895s|108400 | 88045 | 43112k| 397.7 |   482M |  79 |1136 | 432 | 602 |1642k| 13 | 295 |1515 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.69%
 2897s|108500 | 88121 | 43150k| 397.7 |   482M |  79 |1136 | 431 | 521 |1643k| 17 | 295 |1515 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.69%
 2900s|108600 | 88211 | 43198k| 397.8 |   482M |  79 |1136 | 432 | 549 |1645k| 15 | 296 |1516 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.70%
 2903s|108700 | 88277 | 43236k| 397.7 |   482M |  79 |1136 | 431 | 556 |1646k|  5 | 296 |1516 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.70%
 2905s|108800 | 88347 | 43276k| 397.7 |   483M |  79 |1136 | 431 | 532 |1648k|  3 | 296 |1518 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.70%
 2908s|108900 | 88433 | 43307k| 397.7 |   483M |  79 |1136 | 432 | 547 |1649k| 15 | 297 |1518 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.71%
 2911s|109000 | 88501 | 43372k| 397.9 |   483M |  79 |1136 | 432 | 578 |1651k| 15 | 297 |1518 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.71%
 2914s|109100 | 88577 | 43414k| 397.9 |   484M |  79 |1136 | 432 | 524 |1652k| 17 | 297 |1519 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|109200 | 88655 | 43507k| 398.4 |   485M |  79 |1136 | 432 | 761 |1653k| 11 | 297 |1520 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.72%
 2924s|109300 | 88737 | 43611k| 399.0 |   485M |  79 |1136 | 432 | 701 |1654k|  0 | 297 |1520 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.72%
 2927s|109400 | 88823 | 43665k| 399.1 |   485M |  79 |1136 | 432 | 517 |1656k|  3 | 297 |1520 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.73%
 2929s|109500 | 88897 | 43703k| 399.1 |   486M |  79 |1136 | 432 | 540 |1657k| 15 | 297 |1520 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.75%
 2931s|109600 | 88967 | 43731k| 399.0 |   486M |  79 |1136 | 431 | 550 |1659k| 15 | 298 |1523 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.75%
 2934s|109700 | 89059 | 43774k| 399.0 |   488M |  79 |1136 | 431 | 572 |1661k| 12 | 298 |1523 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.76%
 2937s|109800 | 89143 | 43821k| 399.1 |   488M |  79 |1136 | 433 | 524 |1663k| 15 | 300 |1524 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.76%
 2940s|109900 | 89233 | 43873k| 399.2 |   488M |  79 |1136 | 433 | 550 |1664k| 15 | 300 |1525 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.77%
 2944s|110000 | 89301 | 43931k| 399.4 |   488M |  79 |1136 | 433 |1014 |1666k|  0 | 300 |1526 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.77%
 2946s|110100 | 89395 | 43957k| 399.2 |   489M |  79 |1136 | 433 | 562 |1667k|  5 | 300 |1530 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.78%
 2949s|110200 | 89483 | 44010k| 399.4 |   490M |  79 |1136 | 433 | 517 |1669k|  2 | 300 |1530 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.78%
 2952s|110300 | 89583 | 44051k| 399.4 |   491M |  79 |1136 | 433 | 559 |1671k| 15 | 300 |1531 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.79%
 2955s|110400 | 89661 | 44086k| 399.3 |   491M |  79 |1136 | 433 | 619 |1673k| 10 | 300 |1531 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.79%
 2957s|110500 | 89735 | 44125k| 399.3 |   492M |  79 |1136 | 433 | 560 |1674k| 13 | 300 |1532 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.79%
 2961s|110600 | 89819 | 44195k| 399.6 |   492M |  79 |1136 | 433 | 712 |1676k|  0 | 300 |1532 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|110700 | 89893 | 44270k| 399.9 |   492M |  79 |1136 | 434 | 573 |1677k| 15 | 301 |1533 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.80%
 2968s|110800 | 89971 | 44313k| 399.9 |   492M |  79 |1136 | 434 | 554 |1679k| 14 | 301 |1533 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.80%
 2970s|110900 | 90053 | 44359k| 400.0 |   492M |  79 |1136 | 433 | 521 |1680k| 18 | 301 |1534 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.80%
 2973s|111000 | 90131 | 44397k| 400.0 |   499M |  79 |1136 | 433 |1039 |1682k|  0 | 301 |1534 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.81%
 2977s|111100 | 90185 | 44488k| 400.4 |   500M |  79 |1136 | 433 | 526 |1682k|  4 | 301 |1534 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.81%
 2981s|111200 | 90267 | 44543k| 400.6 |   500M |  79 |1136 | 433 | 682 |1684k| 13 | 301 |1535 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.81%
 2984s|111300 | 90347 | 44593k| 400.6 |   501M |  79 |1136 | 434 | 533 |1686k|  5 | 302 |1537 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.81%
 2988s|111400 | 90429 | 44676k| 401.0 |   502M |  79 |1136 | 434 | 513 |1687k|  3 | 302 |1537 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.82%
 2991s|111500 | 90507 | 44711k| 401.0 |   502M |  79 |1136 | 434 | 590 |1689k| 16 | 302 |1537 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.82%
 2993s|111600 | 90581 | 44747k| 400.9 |   502M |  79 |1136 | 434 |1056 |1691k|  0 | 302 |1537 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.82%
 2996s|111700 | 90671 | 44780k| 400.9 |   502M |  79 |1136 | 434 | 523 |1692k|  8 | 302 |1538 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.83%
 2998s|111800 | 90767 | 44806k| 400.8 |   502M |  79 |1136 | 433 | 540 |1694k|  3 | 302 |1538 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.83%
 3001s|111900 | 90851 | 44861k| 400.9 |   502M |  79 |1136 | 433 | 523 |1696k|  3 | 302 |1538 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.84%
 3004s|112000 | 90939 | 44912k| 401.0 |   502M |  79 |1136 | 430 | 523 |1697k|  4 | 302 |1538 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.84%
 3006s|112100 | 91017 | 44936k| 400.8 |   503M |  79 |1136 | 431 |   0 |1699k|  0 | 303 |1538 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|112200 | 91095 | 44988k| 400.9 |   503M |  79 |1136 | 431 | 592 |1700k| 13 | 303 |1540 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.85%
 3011s|112300 | 91165 | 45022k| 400.9 |   503M |  79 |1136 | 431 | 510 |1702k|  3 | 303 |1540 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.86%
 3014s|112400 | 91243 | 45066k| 400.9 |   503M |  79 |1136 | 431 | 545 |1704k| 16 | 303 |1544 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.86%
 3017s|112500 | 91313 | 45106k| 400.9 |   504M |  79 |1136 | 431 | 557 |1705k| 14 | 303 |1544 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.87%
 3022s|112600 | 91393 | 45194k| 401.4 |   504M |  79 |1136 | 432 | 548 |1707k|  2 | 304 |1545 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.87%
 3024s|112700 | 91491 | 45227k| 401.3 |   505M |  79 |1136 | 432 | 518 |1708k|  3 | 304 |1545 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.88%
 3027s|112800 | 91585 | 45258k| 401.2 |   505M |  79 |1136 | 432 | 552 |1710k|  3 | 304 |1546 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.88%
 3029s|112900 | 91659 | 45292k| 401.2 |   505M |  79 |1136 | 432 | 555 |1712k|  3 | 304 |1547 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.89%
 3031s|113000 | 91753 | 45314k| 401.0 |   505M |  79 |1136 | 432 | 522 |1714k|  2 | 304 |1547 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.89%
 3033s|113100 | 91837 | 45342k| 400.9 |   505M |  79 |1136 | 433 | 534 |1716k| 15 | 305 |1547 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.90%
 3038s|113200 | 91913 | 45431k| 401.3 |   506M |  79 |1136 | 432 | 541 |1717k| 15 | 305 |1548 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.90%
 3040s|113300 | 91981 | 45472k| 401.3 |   506M |  79 |1136 | 432 | 617 |1718k| 15 | 305 |1548 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.90%
 3043s|113400 | 92063 | 45512k| 401.3 |   506M |  79 |1136 | 432 |1111 |1719k|  0 | 305 |1548 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.90%
 3046s|113500 | 92137 | 45562k| 401.4 |   506M |  79 |1136 | 432 | 546 |1721k| 15 | 305 |1549 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.91%
 3049s|113600 | 92211 | 45601k| 401.4 |   507M |  79 |1136 | 433 |1109 |1722k|  1 | 306 |1550 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|113700 | 92287 | 45637k| 401.4 |   507M |  79 |1136 | 433 | 519 |1723k|  5 | 307 |1550 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.92%
 3056s|113800 | 92351 | 45730k| 401.8 |   507M |  79 |1136 | 433 | 763 |1725k|  4 | 308 |1551 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.92%
 3058s|113900 | 92439 | 45755k| 401.7 |   508M |  79 |1136 | 434 | 559 |1726k| 15 | 309 |1551 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.93%
 3060s|114000 | 92525 | 45779k| 401.6 |   508M |  79 |1136 | 434 | 519 |1728k| 13 | 310 |1551 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.93%
 3062s|114100 | 92617 | 45805k| 401.4 |   509M |  79 |1136 | 434 | 525 |1729k| 17 | 310 |1551 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.94%
 3064s|114200 | 92701 | 45834k| 401.3 |   509M |  79 |1136 | 434 | 626 |1731k|  0 | 310 |1553 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.94%
 3071s|114300 | 92783 | 45953k| 402.0 |   509M |  79 |1136 | 434 | 565 |1732k| 15 | 310 |1554 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.94%
 3074s|114400 | 92861 | 46013k| 402.2 |   509M |  79 |1136 | 433 |1123 |1734k|  0 | 310 |1555 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.95%
 3077s|114500 | 92941 | 46049k| 402.2 |   510M |  79 |1136 | 433 | 537 |1735k| 15 | 310 |1556 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.95%
 3081s|114600 | 93015 | 46124k| 402.5 |   511M |  79 |1136 | 434 | 540 |1736k|  5 | 311 |1561 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.95%
 3083s|114700 | 93107 | 46161k| 402.4 |   511M |  79 |1136 | 434 | 556 |1738k| 15 | 311 |1561 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.96%
 3086s|114800 | 93171 | 46211k| 402.5 |   514M |  79 |1136 | 433 | 589 |1739k| 15 | 312 |1561 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.96%
 3088s|114900 | 93251 | 46244k| 402.5 |   514M |  79 |1136 | 434 | 523 |1741k| 13 | 313 |1561 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.97%
