solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s| 37700 | 21403 | 12989k| 344.0 |   238M |  81 |4490 |1490 |2310 | 300k|  2 |   0 |   0 | 8.938965e+02 | 1.255373e+03 |  40.44%|  39.00%
 3129s| 37800 | 21465 | 13021k| 343.9 |   238M |  81 |4490 |1490 |2289 | 301k|  3 |   0 |   0 | 8.938965e+02 | 1.255373e+03 |  40.44%|  39.00%
 3136s| 37900 | 21529 | 13055k| 343.9 |   238M |  81 |4490 |1490 |2321 | 302k|  3 |   0 |   0 | 8.939179e+02 | 1.255373e+03 |  40.43%|  39.00%
 3144s| 38000 | 21583 | 13090k| 343.9 |   239M |  81 |4490 |1490 |2246 | 303k|  1 |   0 |   0 | 8.939281e+02 | 1.255373e+03 |  40.43%|  39.00%
 3152s| 38100 | 21641 | 13120k| 343.8 |   240M |  81 |4490 |1490 |2286 | 304k|  3 |   0 |   0 | 8.939281e+02 | 1.255373e+03 |  40.43%|  39.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s| 38200 | 21705 | 13157k| 343.9 |   241M |  81 |4490 |1490 |2361 | 304k|  1 |   0 |   0 | 8.939281e+02 | 1.255373e+03 |  40.43%|  39.00%
 3168s| 38300 | 21761 | 13191k| 343.9 |   241M |  81 |4490 |1490 |2334 | 305k|  3 |   0 |   0 | 8.941263e+02 | 1.255373e+03 |  40.40%|  39.01%
 3176s| 38400 | 21805 | 13225k| 343.9 |   241M |  81 |4490 |1490 |2300 | 306k|  4 |   0 |   0 | 8.943083e+02 | 1.255373e+03 |  40.37%|  39.05%
 3183s| 38500 | 21877 | 13252k| 343.7 |   241M |  81 |4490 |1490 |2292 | 307k|  3 |   0 |   0 | 8.943083e+02 | 1.255373e+03 |  40.37%|  39.05%
 3190s| 38600 | 21939 | 13282k| 343.6 |   241M |  81 |4490 |1490 |2323 | 307k|  3 |   0 |   0 | 8.943083e+02 | 1.255373e+03 |  40.37%|  39.05%
 3198s| 38700 | 21989 | 13315k| 343.5 |   242M |  81 |4490 |1490 |2360 | 308k|  2 |   0 |   0 | 8.943298e+02 | 1.255373e+03 |  40.37%|  39.05%
 3205s| 38800 | 22045 | 13347k| 343.5 |   243M |  81 |4490 |1490 |2194 | 309k|  1 |   0 |   0 | 8.943960e+02 | 1.255373e+03 |  40.36%|  39.06%
 3213s| 38900 | 22091 | 13377k| 343.4 |   243M |  81 |4490 |1490 |2306 | 310k|  3 |   0 |   0 | 8.945393e+02 | 1.255373e+03 |  40.34%|  39.06%
 3221s| 39000 | 22163 | 13408k| 343.3 |   244M |  81 |4490 |1490 |2278 | 311k|  3 |   0 |   0 | 8.946489e+02 | 1.255373e+03 |  40.32%|  39.08%
 3229s| 39100 | 22233 | 13444k| 343.3 |   244M |  81 |4490 |1490 |2298 | 311k|  4 |   0 |   0 | 8.946489e+02 | 1.255373e+03 |  40.32%|  39.08%
 3236s| 39200 | 22287 | 13474k| 343.2 |   244M |  81 |4490 |1490 |2304 | 312k|  3 |   0 |   0 | 8.946782e+02 | 1.255373e+03 |  40.32%|  39.08%
 3243s| 39300 | 22351 | 13504k| 343.1 |   244M |  81 |4490 |1490 |2276 | 313k|  3 |   0 |   0 | 8.948042e+02 | 1.255373e+03 |  40.30%|  39.08%
 3251s| 39400 | 22413 | 13536k| 343.0 |   244M |  81 |4490 |1490 |2411 | 314k|  3 |   0 |   0 | 8.948042e+02 | 1.255373e+03 |  40.30%|  39.08%
 3259s| 39500 | 22469 | 13572k| 343.1 |   246M |  81 |4490 |1490 |2371 | 315k|  4 |   0 |   0 | 8.948042e+02 | 1.255373e+03 |  40.30%|  39.09%
 3266s| 39600 | 22513 | 13601k| 342.9 |   246M |  81 |4490 |1490 |2332 | 315k|  2 |   0 |   0 | 8.950051e+02 | 1.255373e+03 |  40.26%|  39.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s| 39700 | 22569 | 13632k| 342.9 |   246M |  81 |4490 |1490 |2272 | 316k|  2 |   0 |   0 | 8.950051e+02 | 1.255373e+03 |  40.26%|  39.10%
 3282s| 39800 | 22629 | 13667k| 342.9 |   246M |  81 |4490 |1490 |2426 | 317k|  4 |   0 |   0 | 8.950051e+02 | 1.255373e+03 |  40.26%|  39.11%
 3290s| 39900 | 22693 | 13703k| 342.9 |   248M |  81 |4490 |1490 |2329 | 318k|  5 |   0 |   0 | 8.953112e+02 | 1.255373e+03 |  40.22%|  39.11%
 3297s| 40000 | 22747 | 13730k| 342.7 |   248M |  81 |4490 |1490 |2397 | 318k|  5 |   0 |   0 | 8.953112e+02 | 1.255373e+03 |  40.22%|  39.12%
 3304s| 40100 | 22819 | 13763k| 342.7 |   249M |  81 |4490 |1490 |2301 | 319k|  3 |   0 |   0 | 8.953112e+02 | 1.255373e+03 |  40.22%|  39.12%
 3313s| 40200 | 22863 | 13800k| 342.8 |   249M |  81 |4490 |1490 |2277 | 320k|  3 |   0 |   0 | 8.953788e+02 | 1.255373e+03 |  40.21%|  39.12%
 3321s| 40300 | 22907 | 13837k| 342.8 |   251M |  81 |4490 |1490 |2328 | 321k|  1 |   0 |   0 | 8.953904e+02 | 1.255373e+03 |  40.20%|  39.15%
 3329s| 40400 | 22971 | 13867k| 342.8 |   252M |  81 |4490 |1490 |2256 | 322k|  3 |   0 |   0 | 8.954373e+02 | 1.255373e+03 |  40.20%|  39.17%
 3337s| 40500 | 23021 | 13904k| 342.8 |   252M |  81 |4490 |1490 |2314 | 322k|  3 |   0 |   0 | 8.954753e+02 | 1.255373e+03 |  40.19%|  39.17%
 3345s| 40600 | 23079 | 13935k| 342.7 |   252M |  81 |4490 |1490 |2258 | 323k|  3 |   0 |   0 | 8.954753e+02 | 1.255373e+03 |  40.19%|  39.18%
 3355s| 40700 | 23127 | 13970k| 342.7 |   253M |  81 |4490 |1490 |2326 | 324k|  4 |   0 |   0 | 8.954753e+02 | 1.255373e+03 |  40.19%|  39.18%
 3361s| 40800 | 23181 | 13996k| 342.5 |   254M |  81 |4490 |1490 |2365 | 325k|  0 |   0 |   0 | 8.954753e+02 | 1.255373e+03 |  40.19%|  39.18%
 3369s| 40900 | 23231 | 14029k| 342.5 |   254M |  81 |4490 |1490 |2284 | 326k|  2 |   0 |   0 | 8.954753e+02 | 1.255373e+03 |  40.19%|  39.18%
 3376s| 41000 | 23295 | 14062k| 342.5 |   254M |  81 |4490 |1490 |2339 | 326k|  2 |   0 |   0 | 8.954753e+02 | 1.255373e+03 |  40.19%|  39.18%
 3383s| 41100 | 23363 | 14091k| 342.4 |   257M |  81 |4490 |1490 |2310 | 327k|  3 |   0 |   0 | 8.954753e+02 | 1.255373e+03 |  40.19%|  39.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s| 41200 | 23399 | 14123k| 342.3 |   257M |  81 |4490 |1490 |2345 | 328k|  4 |   0 |   0 | 8.955575e+02 | 1.255373e+03 |  40.18%|  39.26%
 3398s| 41300 | 23451 | 14155k| 342.2 |   257M |  81 |4490 |1490 |2365 | 328k|  4 |   0 |   0 | 8.955575e+02 | 1.255373e+03 |  40.18%|  39.26%
 3407s| 41400 | 23511 | 14190k| 342.3 |   257M |  81 |4490 |1490 |2211 | 329k|  3 |   0 |   0 | 8.956904e+02 | 1.255373e+03 |  40.16%|  39.26%
 3413s| 41500 | 23577 | 14219k| 342.1 |   257M |  81 |4490 |1490 |2336 | 330k|  2 |   0 |   0 | 8.960732e+02 | 1.255373e+03 |  40.10%|  39.26%
 3421s| 41600 | 23639 | 14250k| 342.1 |   258M |  81 |4490 |1490 |2344 | 331k|  0 |   0 |   0 | 8.960732e+02 | 1.255373e+03 |  40.10%|  39.27%
 3428s| 41700 | 23695 | 14281k| 342.0 |   258M |  81 |4490 |1490 |2257 | 332k|  3 |   0 |   0 | 8.961807e+02 | 1.255373e+03 |  40.08%|  39.27%
 3437s| 41800 | 23741 | 14319k| 342.1 |   260M |  81 |4490 |1490 |2286 | 332k|  2 |   0 |   0 | 8.964770e+02 | 1.255373e+03 |  40.03%|  39.28%
 3446s| 41900 | 23827 | 14356k| 342.2 |   261M |  81 |4490 |1490 |2412 | 333k|  3 |   0 |   0 | 8.964770e+02 | 1.255373e+03 |  40.03%|  39.28%
 3454s| 42000 | 23905 | 14390k| 342.1 |   263M |  81 |4490 |1490 |2352 | 334k|  4 |   0 |   0 | 8.964770e+02 | 1.255373e+03 |  40.03%|  39.28%
 3462s| 42100 | 23967 | 14427k| 342.2 |   263M |  81 |4490 |1490 |2421 | 335k|  4 |   0 |   0 | 8.966197e+02 | 1.255373e+03 |  40.01%|  39.29%
 3472s| 42200 | 24031 | 14467k| 342.3 |   263M |  81 |4490 |1490 |2318 | 336k|  3 |   0 |   0 | 8.966197e+02 | 1.255373e+03 |  40.01%|  39.29%
 3478s| 42300 | 24089 | 14495k| 342.2 |   263M |  81 |4490 |1490 |2434 | 337k|  2 |   0 |   0 | 8.967300e+02 | 1.255373e+03 |  39.99%|  39.30%
 3486s| 42400 | 24161 | 14529k| 342.2 |   263M |  81 |4490 |1490 |2362 | 338k|  2 |   0 |   0 | 8.967838e+02 | 1.255373e+03 |  39.99%|  39.30%
 3494s| 42500 | 24197 | 14561k| 342.1 |   264M |  81 |4490 |1490 |2365 | 339k|  3 |   0 |   0 | 8.969615e+02 | 1.255373e+03 |  39.96%|  39.31%
 3501s| 42600 | 24245 | 14589k| 342.0 |   264M |  81 |4490 |1490 |2372 | 339k|  4 |   0 |   0 | 8.969615e+02 | 1.255373e+03 |  39.96%|  39.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3508s| 42700 | 24289 | 14618k| 341.9 |   264M |  81 |4490 |1490 |2392 | 340k|  3 |   0 |   0 | 8.969615e+02 | 1.255373e+03 |  39.96%|  39.32%
 3514s| 42800 | 24339 | 14647k| 341.7 |   264M |  81 |4490 |1490 |2349 | 341k|  3 |   0 |   0 | 8.969680e+02 | 1.255373e+03 |  39.96%|  39.32%
 3522s| 42900 | 24399 | 14681k| 341.8 |   264M |  81 |4490 |1490 |2321 | 342k|  3 |   0 |   0 | 8.969680e+02 | 1.255373e+03 |  39.96%|  39.32%
 3529s| 43000 | 24457 | 14708k| 341.6 |   265M |  81 |4490 |1490 |2390 | 342k|  3 |   0 |   0 | 8.969950e+02 | 1.255373e+03 |  39.95%|  39.33%
 3537s| 43100 | 24521 | 14742k| 341.6 |   265M |  81 |4490 |1490 |2135 | 343k|  2 |   0 |   0 | 8.969950e+02 | 1.255373e+03 |  39.95%|  39.34%
 3544s| 43200 | 24571 | 14774k| 341.5 |   266M |  81 |4490 |1490 |2318 | 344k|  4 |   0 |   0 | 8.971039e+02 | 1.255373e+03 |  39.94%|  39.34%
 3554s| 43300 | 24617 | 14808k| 341.5 |   267M |  81 |4490 |1490 |2305 | 345k|  2 |   0 |   0 | 8.972822e+02 | 1.255373e+03 |  39.91%|  39.34%
 3564s| 43400 | 24683 | 14848k| 341.7 |   267M |  81 |4490 |1490 |2140 | 346k|  2 |   0 |   0 | 8.972822e+02 | 1.255373e+03 |  39.91%|  39.34%
 3573s| 43500 | 24755 | 14886k| 341.7 |   267M |  81 |4490 |1490 |2472 | 347k|  4 |   0 |   0 | 8.973029e+02 | 1.255373e+03 |  39.91%|  39.35%
 3579s| 43600 | 24809 | 14912k| 341.6 |   268M |  81 |4490 |1490 |2423 | 348k|  3 |   0 |   0 | 8.974764e+02 | 1.255373e+03 |  39.88%|  39.36%
 3587s| 43700 | 24877 | 14946k| 341.6 |   269M |  81 |4490 |1490 |2308 | 349k|  4 |   0 |   0 | 8.974764e+02 | 1.255373e+03 |  39.88%|  39.36%
 3594s| 43800 | 24915 | 14979k| 341.5 |   269M |  81 |4490 |1490 |2273 | 349k|  1 |   0 |   0 | 8.974815e+02 | 1.255373e+03 |  39.88%|  39.48%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 43882
Primal Bound       : +1.25537292485571e+03 (6 solutions)
Dual Bound         : +8.97519707924056e+02
Gap                : 39.87 %
primal_bound = 1255.3729248557104, dual_bound = 897.5197079240558, gap = 28.50573003817056, time = 3602.45
