solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|111000 |110999 | 17770k| 160.0 |   580M | 110 |4390 |1490 |1606 |  57k|  1 |   1 |   0 | 3.576805e+03 | 7.413035e+03 | 107.25%| unknown
 2826s|111100 |111099 | 17787k| 160.0 |   580M | 110 |4390 |1490 |1607 |  57k|  2 |   1 |   0 | 3.576908e+03 | 7.413035e+03 | 107.25%| unknown
 2829s|111200 |111199 | 17806k| 160.0 |   580M | 110 |4390 |1490 |1607 |  58k|  1 |   1 |   0 | 3.577004e+03 | 7.413035e+03 | 107.24%| unknown
 2831s|111300 |111299 | 17822k| 160.0 |   580M | 110 |4390 |1490 |1609 |  58k|  1 |   1 |   0 | 3.577004e+03 | 7.413035e+03 | 107.24%| unknown
 2833s|111400 |111399 | 17839k| 160.0 |   582M | 110 |4390 |1490 |1608 |  58k|  1 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 2835s|111500 |111499 | 17852k| 160.0 |   582M | 110 |4390 |1490 |1614 |  58k|  2 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 2838s|111600 |111599 | 17868k| 160.0 |   582M | 110 |4390 |1490 |1605 |  58k|  2 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 2840s|111700 |111699 | 17884k| 160.0 |   582M | 110 |4390 |1490 |1607 |  58k|  2 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 2842s|111800 |111799 | 17901k| 160.0 |   582M | 110 |4390 |1490 |1611 |  58k|  1 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|111900 |111897 | 17919k| 160.0 |   582M | 110 |4390 |1490 |1609 |  58k|  1 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 2846s|112000 |111997 | 17933k| 160.0 |   582M | 110 |4390 |1490 |1608 |  58k|  1 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 2849s|112100 |112097 | 17948k| 160.0 |   582M | 110 |4390 |1490 |1604 |  58k|  1 |   1 |   0 | 3.577093e+03 | 7.413035e+03 | 107.24%| unknown
 2851s|112200 |112197 | 17961k| 160.0 |   584M | 110 |4390 |1490 |1615 |  58k|  2 |   1 |   0 | 3.577121e+03 | 7.413035e+03 | 107.23%| unknown
 2853s|112300 |112297 | 17977k| 160.0 |   585M | 110 |4390 |1490 |1597 |  58k|  1 |   1 |   0 | 3.577160e+03 | 7.413035e+03 | 107.23%| unknown
 2855s|112400 |112397 | 17994k| 160.0 |   586M | 110 |4390 |1490 |1610 |  58k|  1 |   1 |   0 | 3.577160e+03 | 7.413035e+03 | 107.23%| unknown
 2857s|112500 |112497 | 18009k| 160.0 |   588M | 110 |4390 |1490 |1613 |  58k|  1 |   1 |   0 | 3.577160e+03 | 7.413035e+03 | 107.23%| unknown
 2859s|112600 |112597 | 18022k| 160.0 |   588M | 110 |4390 |1490 |1617 |  58k|  1 |   1 |   0 | 3.577160e+03 | 7.413035e+03 | 107.23%| unknown
 2862s|112700 |112697 | 18039k| 160.0 |   588M | 110 |4390 |1490 |1602 |  58k|  2 |   1 |   0 | 3.577194e+03 | 7.413035e+03 | 107.23%| unknown
 2864s|112800 |112797 | 18059k| 160.0 |   589M | 110 |4390 |1490 |1611 |  58k|  1 |   1 |   0 | 3.577416e+03 | 7.413035e+03 | 107.22%| unknown
 2867s|112900 |112897 | 18076k| 160.0 |   589M | 110 |4390 |1490 |1624 |  58k|  2 |   1 |   0 | 3.577416e+03 | 7.413035e+03 | 107.22%| unknown
 2869s|113000 |112997 | 18090k| 160.0 |   589M | 110 |4390 |1490 |1600 |  59k|  1 |   1 |   0 | 3.577499e+03 | 7.413035e+03 | 107.21%| unknown
 2890s|113100 |113097 | 18110k| 160.0 |   589M | 110 |4390 |1490 |1614 |  59k|  1 |   1 |   0 | 3.577499e+03 | 7.413035e+03 | 107.21%| unknown
 2892s|113200 |113197 | 18127k| 160.0 |   589M | 110 |4390 |1490 |1604 |  59k|  1 |   1 |   0 | 3.578014e+03 | 7.413035e+03 | 107.18%| unknown
 2894s|113300 |113297 | 18143k| 160.0 |   590M | 110 |4390 |1490 |1614 |  59k|  2 |   1 |   0 | 3.578014e+03 | 7.413035e+03 | 107.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|113400 |113397 | 18160k| 160.1 |   590M | 110 |4390 |1490 |1610 |  59k|  1 |   1 |   0 | 3.578014e+03 | 7.413035e+03 | 107.18%| unknown
 2899s|113500 |113497 | 18178k| 160.1 |   591M | 110 |4390 |1490 |1606 |  59k|  2 |   1 |   0 | 3.578014e+03 | 7.413035e+03 | 107.18%| unknown
 2901s|113600 |113597 | 18191k| 160.0 |   592M | 110 |4390 |1490 |1608 |  59k|  1 |   1 |   0 | 3.578014e+03 | 7.413035e+03 | 107.18%| unknown
 2903s|113700 |113697 | 18209k| 160.1 |   593M | 110 |4390 |1490 |1607 |  59k|  1 |   1 |   0 | 3.578014e+03 | 7.413035e+03 | 107.18%| unknown
 2906s|113800 |113797 | 18227k| 160.1 |   594M | 110 |4390 |1490 |1607 |  59k|  2 |   1 |   0 | 3.578014e+03 | 7.413035e+03 | 107.18%| unknown
 2908s|113900 |113897 | 18243k| 160.1 |   594M | 110 |4390 |1490 |1607 |  59k|  1 |   1 |   0 | 3.578128e+03 | 7.413035e+03 | 107.18%| unknown
 2910s|114000 |113997 | 18257k| 160.1 |   594M | 110 |4390 |1490 |1608 |  59k|  1 |   1 |   0 | 3.578130e+03 | 7.413035e+03 | 107.18%| unknown
 2912s|114100 |114097 | 18274k| 160.1 |   595M | 110 |4390 |1490 |1617 |  59k|  1 |   1 |   0 | 3.578265e+03 | 7.413035e+03 | 107.17%| unknown
 2914s|114200 |114197 | 18290k| 160.1 |   596M | 110 |4390 |1490 |1609 |  59k|  2 |   1 |   0 | 3.578265e+03 | 7.413035e+03 | 107.17%| unknown
 2917s|114300 |114297 | 18310k| 160.1 |   596M | 110 |4390 |1490 |1613 |  59k|  2 |   1 |   0 | 3.578265e+03 | 7.413035e+03 | 107.17%| unknown
 2919s|114400 |114397 | 18325k| 160.1 |   597M | 110 |4390 |1490 |1601 |  59k|  2 |   1 |   0 | 3.578323e+03 | 7.413035e+03 | 107.17%| unknown
 2922s|114500 |114497 | 18342k| 160.1 |   598M | 110 |4390 |1490 |1607 |  59k|  1 |   1 |   0 | 3.578664e+03 | 7.413035e+03 | 107.15%| unknown
 2924s|114600 |114597 | 18358k| 160.1 |   599M | 110 |4390 |1490 |1609 |  59k|  2 |   1 |   0 | 3.578674e+03 | 7.413035e+03 | 107.14%| unknown
 2926s|114700 |114697 | 18375k| 160.1 |   599M | 110 |4390 |1490 |1609 |  59k|  2 |   1 |   0 | 3.578772e+03 | 7.413035e+03 | 107.14%| unknown
 2929s|114800 |114795 | 18393k| 160.1 |   599M | 110 |4390 |1490 |1607 |  59k|  1 |   1 |   0 | 3.578981e+03 | 7.413035e+03 | 107.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|114900 |114895 | 18404k| 160.1 |   599M | 110 |4390 |1490 |1607 |  60k|  1 |   1 |   0 | 3.578981e+03 | 7.413035e+03 | 107.13%| unknown
 2933s|115000 |114995 | 18421k| 160.1 |   599M | 110 |4390 |1490 |1616 |  60k|  2 |   1 |   0 | 3.578981e+03 | 7.413035e+03 | 107.13%| unknown
 2935s|115100 |115095 | 18439k| 160.1 |   599M | 110 |4390 |1490 |1609 |  60k|  1 |   1 |   0 | 3.578981e+03 | 7.413035e+03 | 107.13%| unknown
 2937s|115200 |115195 | 18454k| 160.1 |   599M | 110 |4390 |1490 |1609 |  60k|  1 |   1 |   0 | 3.578981e+03 | 7.413035e+03 | 107.13%| unknown
 2940s|115300 |115295 | 18473k| 160.1 |   599M | 110 |4390 |1490 |1608 |  60k|  3 |   1 |   0 | 3.579135e+03 | 7.413035e+03 | 107.12%| unknown
 2942s|115400 |115395 | 18490k| 160.1 |   600M | 110 |4390 |1490 |1608 |  60k|  2 |   1 |   0 | 3.579221e+03 | 7.413035e+03 | 107.11%| unknown
 2945s|115500 |115495 | 18509k| 160.2 |   601M | 110 |4390 |1490 |1611 |  60k|  2 |   1 |   0 | 3.579340e+03 | 7.413035e+03 | 107.11%| unknown
 2947s|115600 |115595 | 18524k| 160.2 |   602M | 110 |4390 |1490 |1608 |  60k|  1 |   1 |   0 | 3.579363e+03 | 7.413035e+03 | 107.10%| unknown
 2949s|115700 |115695 | 18540k| 160.2 |   603M | 110 |4390 |1490 |1607 |  60k|  1 |   1 |   0 | 3.579363e+03 | 7.413035e+03 | 107.10%| unknown
 2952s|115800 |115795 | 18559k| 160.2 |   603M | 110 |4390 |1490 |1609 |  60k|  1 |   1 |   0 | 3.579363e+03 | 7.413035e+03 | 107.10%| unknown
 2954s|115900 |115895 | 18572k| 160.2 |   603M | 110 |4390 |1490 |1609 |  60k|  1 |   1 |   0 | 3.579375e+03 | 7.413035e+03 | 107.10%| unknown
 2956s|116000 |115995 | 18586k| 160.1 |   603M | 110 |4390 |1490 |1618 |  60k|  2 |   1 |   0 | 3.579375e+03 | 7.413035e+03 | 107.10%| unknown
 2958s|116100 |116095 | 18602k| 160.1 |   604M | 110 |4390 |1490 |1608 |  60k|  1 |   1 |   0 | 3.579375e+03 | 7.413035e+03 | 107.10%| unknown
 2961s|116200 |116195 | 18620k| 160.2 |   604M | 110 |4390 |1490 |1609 |  60k|  1 |   1 |   0 | 3.579622e+03 | 7.413035e+03 | 107.09%| unknown
 2963s|116300 |116295 | 18639k| 160.2 |   604M | 110 |4390 |1490 |1619 |  60k|  1 |   1 |   0 | 3.579637e+03 | 7.413035e+03 | 107.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|116400 |116395 | 18659k| 160.2 |   605M | 110 |4390 |1490 |1611 |  60k|  1 |   1 |   0 | 3.579796e+03 | 7.413035e+03 | 107.08%| unknown
 2968s|116500 |116495 | 18677k| 160.2 |   606M | 110 |4390 |1490 |1606 |  60k|  2 |   1 |   0 | 3.579850e+03 | 7.413035e+03 | 107.08%| unknown
 2971s|116600 |116595 | 18694k| 160.2 |   607M | 110 |4390 |1490 |1605 |  60k|  2 |   1 |   0 | 3.580373e+03 | 7.413035e+03 | 107.05%| unknown
 2973s|116700 |116695 | 18713k| 160.3 |   607M | 110 |4390 |1490 |1610 |  61k|  1 |   1 |   0 | 3.580549e+03 | 7.413035e+03 | 107.04%| unknown
 2976s|116800 |116795 | 18731k| 160.3 |   608M | 110 |4390 |1490 |1614 |  61k|  2 |   1 |   0 | 3.580549e+03 | 7.413035e+03 | 107.04%| unknown
 2978s|116900 |116895 | 18749k| 160.3 |   610M | 110 |4390 |1490 |1604 |  61k|  1 |   1 |   0 | 3.580634e+03 | 7.413035e+03 | 107.03%| unknown
 2981s|117000 |116995 | 18767k| 160.3 |   610M | 110 |4390 |1490 |1608 |  61k|  2 |   1 |   0 | 3.580639e+03 | 7.413035e+03 | 107.03%| unknown
 2984s|117100 |117095 | 18787k| 160.3 |   610M | 110 |4390 |1490 |1606 |  61k|  1 |   1 |   0 | 3.580639e+03 | 7.413035e+03 | 107.03%| unknown
 2986s|117200 |117195 | 18801k| 160.3 |   610M | 110 |4390 |1490 |1610 |  61k|  1 |   1 |   0 | 3.580644e+03 | 7.413035e+03 | 107.03%| unknown
 2988s|117300 |117295 | 18816k| 160.3 |   611M | 110 |4390 |1490 |1605 |  61k|  1 |   1 |   0 | 3.580644e+03 | 7.413035e+03 | 107.03%| unknown
 2990s|117400 |117395 | 18830k| 160.3 |   611M | 110 |4390 |1490 |1598 |  61k|  2 |   1 |   0 | 3.580644e+03 | 7.413035e+03 | 107.03%| unknown
 2992s|117500 |117495 | 18844k| 160.3 |   611M | 110 |4390 |1490 |1617 |  61k|  2 |   1 |   0 | 3.580644e+03 | 7.413035e+03 | 107.03%| unknown
 2994s|117600 |117595 | 18860k| 160.3 |   613M | 110 |4390 |1490 |1607 |  61k|  2 |   1 |   0 | 3.580648e+03 | 7.413035e+03 | 107.03%| unknown
 2996s|117700 |117695 | 18874k| 160.3 |   615M | 110 |4390 |1490 |1606 |  61k|  1 |   1 |   0 | 3.580648e+03 | 7.413035e+03 | 107.03%| unknown
 2998s|117800 |117795 | 18891k| 160.3 |   615M | 110 |4390 |1490 |1600 |  61k|  2 |   1 |   0 | 3.580650e+03 | 7.413035e+03 | 107.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|117900 |117895 | 18908k| 160.3 |   615M | 110 |4390 |1490 |1609 |  61k|  1 |   1 |   0 | 3.580654e+03 | 7.413035e+03 | 107.03%| unknown
 3002s|118000 |117995 | 18920k| 160.2 |   615M | 110 |4390 |1490 |1612 |  61k|  1 |   1 |   0 | 3.580654e+03 | 7.413035e+03 | 107.03%| unknown
 3004s|118100 |118095 | 18933k| 160.2 |   619M | 110 |4390 |1490 |1607 |  61k|  2 |   1 |   0 | 3.580654e+03 | 7.413035e+03 | 107.03%| unknown
 3006s|118200 |118195 | 18947k| 160.2 |   619M | 110 |4390 |1490 |1602 |  61k|  1 |   1 |   0 | 3.580855e+03 | 7.413035e+03 | 107.02%| unknown
 3008s|118300 |118295 | 18962k| 160.2 |   619M | 110 |4390 |1490 |1611 |  61k|  2 |   1 |   0 | 3.581037e+03 | 7.413035e+03 | 107.01%| unknown
 3011s|118400 |118395 | 18980k| 160.2 |   620M | 110 |4390 |1490 |1608 |  62k|  2 |   1 |   0 | 3.581087e+03 | 7.413035e+03 | 107.01%| unknown
 3013s|118500 |118495 | 18998k| 160.2 |   620M | 110 |4390 |1490 |1619 |  62k|  2 |   1 |   0 | 3.581176e+03 | 7.413035e+03 | 107.00%| unknown
 3016s|118600 |118595 | 19014k| 160.2 |   620M | 110 |4390 |1490 |1613 |  62k|  2 |   1 |   0 | 3.581374e+03 | 7.413035e+03 | 106.99%| unknown
 3018s|118700 |118695 | 19030k| 160.2 |   622M | 110 |4390 |1490 |1616 |  62k|  2 |   1 |   0 | 3.581548e+03 | 7.413035e+03 | 106.98%| unknown
 3020s|118800 |118795 | 19046k| 160.2 |   622M | 110 |4390 |1490 |1614 |  62k|  1 |   1 |   0 | 3.581613e+03 | 7.413035e+03 | 106.97%| unknown
 3023s|118900 |118895 | 19064k| 160.3 |   622M | 110 |4390 |1490 |1607 |  62k|  1 |   1 |   0 | 3.581764e+03 | 7.413035e+03 | 106.97%| unknown
 3025s|119000 |118995 | 19081k| 160.3 |   622M | 110 |4390 |1490 |1605 |  62k|  2 |   1 |   0 | 3.581764e+03 | 7.413035e+03 | 106.97%| unknown
 3027s|119100 |119095 | 19095k| 160.2 |   622M | 110 |4390 |1490 |1608 |  62k|  2 |   1 |   0 | 3.581764e+03 | 7.413035e+03 | 106.97%| unknown
 3029s|119200 |119195 | 19115k| 160.3 |   623M | 110 |4390 |1490 |1613 |  62k|  2 |   1 |   0 | 3.581839e+03 | 7.413035e+03 | 106.96%| unknown
 3032s|119300 |119295 | 19131k| 160.3 |   624M | 110 |4390 |1490 |1608 |  62k|  1 |   1 |   0 | 3.581932e+03 | 7.413035e+03 | 106.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|119400 |119395 | 19152k| 160.3 |   625M | 110 |4390 |1490 |1611 |  62k|  2 |   1 |   0 | 3.581953e+03 | 7.413035e+03 | 106.96%| unknown
 3037s|119500 |119495 | 19169k| 160.3 |   625M | 110 |4390 |1490 |1603 |  62k|  1 |   1 |   0 | 3.582394e+03 | 7.413035e+03 | 106.93%| unknown
 3039s|119600 |119595 | 19184k| 160.3 |   626M | 110 |4390 |1490 |1610 |  62k|  1 |   1 |   0 | 3.582394e+03 | 7.413035e+03 | 106.93%| unknown
 3042s|119700 |119695 | 19201k| 160.3 |   627M | 110 |4390 |1490 |1615 |  62k|  1 |   1 |   0 | 3.582485e+03 | 7.413035e+03 | 106.92%| unknown
 3044s|119800 |119795 | 19221k| 160.4 |   627M | 110 |4390 |1490 |1614 |  62k|  1 |   1 |   0 | 3.582588e+03 | 7.413035e+03 | 106.92%| unknown
 3046s|119900 |119895 | 19236k| 160.3 |   627M | 110 |4390 |1490 |1594 |  62k|  2 |   1 |   0 | 3.582597e+03 | 7.413035e+03 | 106.92%| unknown
 3048s|120000 |119995 | 19250k| 160.3 |   628M | 110 |4390 |1490 |1607 |  62k|  2 |   1 |   0 | 3.582597e+03 | 7.413035e+03 | 106.92%| unknown
 3050s|120100 |120095 | 19264k| 160.3 |   628M | 110 |4390 |1490 |1608 |  62k|  1 |   1 |   0 | 3.582597e+03 | 7.413035e+03 | 106.92%| unknown
 3053s|120200 |120195 | 19281k| 160.3 |   629M | 110 |4390 |1490 |1606 |  63k|  2 |   1 |   0 | 3.582682e+03 | 7.413035e+03 | 106.91%| unknown
 3055s|120300 |120295 | 19298k| 160.3 |   630M | 110 |4390 |1490 |1604 |  63k|  2 |   1 |   0 | 3.582693e+03 | 7.413035e+03 | 106.91%| unknown
 3058s|120400 |120395 | 19319k| 160.4 |   630M | 110 |4390 |1490 |1613 |  63k|  2 |   1 |   0 | 3.582693e+03 | 7.413035e+03 | 106.91%| unknown
 3060s|120500 |120495 | 19332k| 160.3 |   631M | 110 |4390 |1490 |1605 |  63k|  2 |   1 |   0 | 3.582693e+03 | 7.413035e+03 | 106.91%| unknown
 3062s|120600 |120595 | 19347k| 160.3 |   631M | 110 |4390 |1490 |1615 |  63k|  1 |   1 |   0 | 3.582693e+03 | 7.413035e+03 | 106.91%| unknown
 3064s|120700 |120695 | 19362k| 160.3 |   632M | 110 |4390 |1490 |1617 |  63k|  1 |   1 |   0 | 3.582693e+03 | 7.413035e+03 | 106.91%| unknown
 3067s|120800 |120795 | 19379k| 160.3 |   633M | 110 |4390 |1490 |1610 |  63k|  1 |   1 |   0 | 3.582897e+03 | 7.413035e+03 | 106.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|120900 |120895 | 19393k| 160.3 |   633M | 110 |4390 |1490 |1605 |  63k|  1 |   1 |   0 | 3.583258e+03 | 7.413035e+03 | 106.88%| unknown
 3070s|121000 |120995 | 19407k| 160.3 |   635M | 110 |4390 |1490 |1610 |  63k|  2 |   1 |   0 | 3.583258e+03 | 7.413035e+03 | 106.88%| unknown
 3073s|121100 |121095 | 19423k| 160.3 |   635M | 110 |4390 |1490 |1606 |  63k|  1 |   1 |   0 | 3.583587e+03 | 7.413035e+03 | 106.86%| unknown
 3075s|121200 |121195 | 19439k| 160.3 |   635M | 110 |4390 |1490 |1613 |  63k|  2 |   1 |   0 | 3.583587e+03 | 7.413035e+03 | 106.86%| unknown
 3078s|121300 |121295 | 19458k| 160.3 |   635M | 110 |4390 |1490 |1614 |  63k|  2 |   1 |   0 | 3.583587e+03 | 7.413035e+03 | 106.86%| unknown
 3080s|121400 |121395 | 19475k| 160.3 |   637M | 110 |4390 |1490 |1607 |  63k|  1 |   1 |   0 | 3.583680e+03 | 7.413035e+03 | 106.86%| unknown
 3082s|121500 |121495 | 19489k| 160.3 |   637M | 110 |4390 |1490 |1618 |  63k|  2 |   1 |   0 | 3.583680e+03 | 7.413035e+03 | 106.86%| unknown
 3085s|121600 |121595 | 19507k| 160.3 |   639M | 110 |4390 |1490 |1612 |  63k|  1 |   1 |   0 | 3.583819e+03 | 7.413035e+03 | 106.85%| unknown
 3087s|121700 |121695 | 19523k| 160.3 |   640M | 110 |4390 |1490 |1612 |  63k|  2 |   1 |   0 | 3.584165e+03 | 7.413035e+03 | 106.83%| unknown
 3089s|121800 |121795 | 19538k| 160.3 |   641M | 110 |4390 |1490 |1604 |  63k|  1 |   1 |   0 | 3.584165e+03 | 7.413035e+03 | 106.83%| unknown
 3091s|121900 |121895 | 19552k| 160.3 |   641M | 110 |4390 |1490 |1607 |  63k|  1 |   1 |   0 | 3.584381e+03 | 7.413035e+03 | 106.81%| unknown
 3093s|122000 |121995 | 19569k| 160.3 |   641M | 110 |4390 |1490 |1608 |  64k|  1 |   1 |   0 | 3.584449e+03 | 7.413035e+03 | 106.81%| unknown
 3096s|122100 |122095 | 19586k| 160.3 |   641M | 110 |4390 |1490 |1607 |  64k|  1 |   1 |   0 | 3.584491e+03 | 7.413035e+03 | 106.81%| unknown
 3098s|122200 |122195 | 19602k| 160.3 |   641M | 110 |4390 |1490 |1609 |  64k|  1 |   1 |   0 | 3.585339e+03 | 7.413035e+03 | 106.76%| unknown
 3100s|122300 |122295 | 19620k| 160.3 |   643M | 110 |4390 |1490 |1594 |  64k|  1 |   1 |   0 | 3.585508e+03 | 7.413035e+03 | 106.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|122400 |122395 | 19635k| 160.3 |   643M | 110 |4390 |1490 |1610 |  64k|  1 |   1 |   0 | 3.585509e+03 | 7.413035e+03 | 106.75%| unknown
 3105s|122500 |122495 | 19651k| 160.3 |   643M | 110 |4390 |1490 |1605 |  64k|  2 |   1 |   0 | 3.585529e+03 | 7.413035e+03 | 106.75%| unknown
 3107s|122600 |122595 | 19667k| 160.3 |   643M | 110 |4390 |1490 |1602 |  64k|  1 |   1 |   0 | 3.585661e+03 | 7.413035e+03 | 106.74%| unknown
 3109s|122700 |122695 | 19685k| 160.3 |   643M | 110 |4390 |1490 |1600 |  64k|  1 |   1 |   0 | 3.585669e+03 | 7.413035e+03 | 106.74%| unknown
 3111s|122800 |122795 | 19699k| 160.3 |   643M | 110 |4390 |1490 |1613 |  64k|  1 |   1 |   0 | 3.585825e+03 | 7.413035e+03 | 106.73%| unknown
 3114s|122900 |122895 | 19717k| 160.3 |   646M | 110 |4390 |1490 |1604 |  64k|  1 |   1 |   0 | 3.586325e+03 | 7.413035e+03 | 106.70%| unknown
 3116s|123000 |122995 | 19735k| 160.4 |   646M | 110 |4390 |1490 |1612 |  64k|  2 |   1 |   0 | 3.586366e+03 | 7.413035e+03 | 106.70%| unknown
 3119s|123100 |123095 | 19754k| 160.4 |   646M | 110 |4390 |1490 |1610 |  64k|  1 |   1 |   0 | 3.586607e+03 | 7.413035e+03 | 106.69%| unknown
 3121s|123200 |123195 | 19771k| 160.4 |   646M | 110 |4390 |1490 |1608 |  64k|  1 |   1 |   0 | 3.586889e+03 | 7.413035e+03 | 106.67%| unknown
 3124s|123300 |123295 | 19787k| 160.4 |   646M | 110 |4390 |1490 |1619 |  64k|  2 |   1 |   0 | 3.587126e+03 | 7.413035e+03 | 106.66%| unknown
 3126s|123400 |123395 | 19805k| 160.4 |   646M | 110 |4390 |1490 |1599 |  64k|  1 |   1 |   0 | 3.587224e+03 | 7.413035e+03 | 106.65%| unknown
 3128s|123500 |123495 | 19819k| 160.4 |   646M | 110 |4390 |1490 |1611 |  64k|  1 |   1 |   0 | 3.587230e+03 | 7.413035e+03 | 106.65%| unknown
 3131s|123600 |123595 | 19836k| 160.4 |   646M | 110 |4390 |1490 |1615 |  64k|  1 |   1 |   0 | 3.587230e+03 | 7.413035e+03 | 106.65%| unknown
 3133s|123700 |123693 | 19854k| 160.4 |   647M | 110 |4390 |1490 |1597 |  64k|  1 |   1 |   0 | 3.587230e+03 | 7.413035e+03 | 106.65%| unknown
 3135s|123800 |123793 | 19871k| 160.4 |   648M | 110 |4390 |1490 |1606 |  65k|  2 |   1 |   0 | 3.587230e+03 | 7.413035e+03 | 106.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|123900 |123893 | 19886k| 160.4 |   649M | 110 |4390 |1490 |1613 |  65k|  1 |   1 |   0 | 3.587230e+03 | 7.413035e+03 | 106.65%| unknown
 3140s|124000 |123993 | 19904k| 160.4 |   649M | 110 |4390 |1490 |1608 |  65k|  1 |   1 |   0 | 3.587232e+03 | 7.413035e+03 | 106.65%| unknown
 3142s|124100 |124093 | 19918k| 160.4 |   651M | 110 |4390 |1490 |1600 |  65k|  1 |   1 |   0 | 3.587233e+03 | 7.413035e+03 | 106.65%| unknown
 3144s|124200 |124193 | 19934k| 160.4 |   651M | 110 |4390 |1490 |1603 |  65k|  1 |   1 |   0 | 3.587424e+03 | 7.413035e+03 | 106.64%| unknown
 3147s|124300 |124293 | 19952k| 160.4 |   651M | 110 |4390 |1490 |1610 |  65k|  1 |   1 |   0 | 3.587435e+03 | 7.413035e+03 | 106.64%| unknown
 3149s|124400 |124393 | 19967k| 160.4 |   652M | 110 |4390 |1490 |1606 |  65k|  1 |   1 |   0 | 3.587516e+03 | 7.413035e+03 | 106.63%| unknown
 3151s|124500 |124493 | 19986k| 160.4 |   653M | 110 |4390 |1490 |1603 |  65k|  1 |   1 |   0 | 3.587616e+03 | 7.413035e+03 | 106.63%| unknown
 3154s|124600 |124593 | 20004k| 160.5 |   653M | 110 |4390 |1490 |1606 |  65k|  1 |   1 |   0 | 3.587616e+03 | 7.413035e+03 | 106.63%| unknown
 3156s|124700 |124693 | 20023k| 160.5 |   653M | 110 |4390 |1490 |1605 |  65k|  1 |   1 |   0 | 3.587696e+03 | 7.413035e+03 | 106.62%| unknown
 3159s|124800 |124793 | 20043k| 160.5 |   653M | 110 |4390 |1490 |1609 |  65k|  3 |   1 |   0 | 3.587775e+03 | 7.413035e+03 | 106.62%| unknown
 3162s|124900 |124893 | 20062k| 160.5 |   655M | 110 |4390 |1490 |1610 |  65k|  1 |   1 |   0 | 3.587867e+03 | 7.413035e+03 | 106.61%| unknown
