solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|145200 |142563 | 23777k| 163.7 |  1002M |  33 |1142 | 409 | 525 |3719k|  7 |1692 |1647 | 5.107424e+02 | 1.071785e+03 | 109.85%|  17.30%
 2689s|145300 |142663 | 23788k| 163.7 |  1002M |  33 |1142 | 408 | 646 |3722k| 14 |1692 |1647 | 5.108146e+02 | 1.071785e+03 | 109.82%|  17.31%
 2690s|145400 |142761 | 23799k| 163.7 |  1002M |  33 |1142 | 407 | 558 |3725k| 14 |1692 |1647 | 5.110003e+02 | 1.071785e+03 | 109.74%|  17.31%
 2692s|145500 |142859 | 23811k| 163.6 |  1003M |  33 |1142 | 407 | 557 |3728k|  2 |1693 |1647 | 5.110184e+02 | 1.071785e+03 | 109.74%|  17.31%
 2693s|145600 |142957 | 23822k| 163.6 |  1005M |  33 |1142 | 407 | 572 |3730k| 12 |1694 |1647 | 5.110560e+02 | 1.071785e+03 | 109.72%|  17.31%
 2695s|145700 |143057 | 23836k| 163.6 |  1006M |  33 |1142 | 407 | 541 |3733k|  8 |1694 |1647 | 5.112024e+02 | 1.071785e+03 | 109.66%|  17.31%
 2697s|145800 |143154 | 23847k| 163.6 |  1006M |  33 |1142 | 411 | 666 |3735k|  6 |1698 |1647 | 5.112614e+02 | 1.071785e+03 | 109.64%|  17.31%
 2698s|145900 |143252 | 23861k| 163.5 |  1007M |  33 |1142 | 411 | 607 |3739k|  8 |1700 |1647 | 5.112643e+02 | 1.071785e+03 | 109.63%|  17.31%
 2700s|146000 |143344 | 23873k| 163.5 |  1007M |  33 |1142 | 412 | 534 |3741k| 14 |1701 |1647 | 5.113386e+02 | 1.071785e+03 | 109.60%|  17.31%
 2702s|146100 |143440 | 23888k| 163.5 |  1008M |  33 |1142 | 411 | 550 |3744k| 13 |1702 |1647 | 5.113442e+02 | 1.071785e+03 | 109.60%|  17.32%
 2703s|146200 |143538 | 23901k| 163.5 |  1009M |  33 |1142 | 409 | 542 |3746k|  6 |1702 |1647 | 5.114317e+02 | 1.071785e+03 | 109.57%|  17.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|146300 |143636 | 23913k| 163.4 |  1010M |  33 |1142 | 406 | 566 |3749k| 15 |1702 |1647 | 5.114737e+02 | 1.071785e+03 | 109.55%|  17.32%
 2706s|146400 |143736 | 23925k| 163.4 |  1010M |  33 |1142 | 409 | 592 |3752k| 14 |1705 |1647 | 5.115708e+02 | 1.071785e+03 | 109.51%|  17.32%
 2708s|146500 |143834 | 23936k| 163.4 |  1011M |  33 |1142 | 410 | 556 |3754k|  2 |1706 |1647 | 5.115708e+02 | 1.071785e+03 | 109.51%|  17.32%
 2710s|146600 |143934 | 23948k| 163.3 |  1011M |  33 |1142 | 409 | 662 |3757k| 15 |1706 |1648 | 5.117047e+02 | 1.071785e+03 | 109.45%|  17.32%
 2711s|146700 |144034 | 23965k| 163.3 |  1011M |  33 |1142 | 407 | 571 |3760k| 14 |1706 |1648 | 5.117367e+02 | 1.071785e+03 | 109.44%|  17.32%
 2713s|146800 |144134 | 23979k| 163.3 |  1012M |  33 |1142 | 406 | 568 |3762k|  3 |1706 |1649 | 5.117820e+02 | 1.071785e+03 | 109.42%|  17.33%
 2714s|146900 |144228 | 23990k| 163.3 |  1013M |  33 |1142 | 409 | 515 |3764k| 14 |1709 |1649 | 5.117854e+02 | 1.071785e+03 | 109.42%|  17.33%
 2716s|147000 |144324 | 24001k| 163.3 |  1014M |  33 |1142 | 411 | 547 |3767k| 17 |1711 |1649 | 5.118046e+02 | 1.071785e+03 | 109.41%|  17.33%
 2718s|147100 |144422 | 24016k| 163.3 |  1014M |  33 |1142 | 413 | 522 |3770k| 17 |1713 |1649 | 5.118695e+02 | 1.071785e+03 | 109.39%|  17.33%
 2719s|147200 |144516 | 24029k| 163.2 |  1014M |  33 |1142 | 416 | 512 |3772k|  2 |1716 |1649 | 5.118964e+02 | 1.071785e+03 | 109.38%|  17.33%
 2721s|147300 |144616 | 24040k| 163.2 |  1015M |  33 |1142 | 415 | 621 |3775k|  2 |1718 |1649 | 5.119777e+02 | 1.071785e+03 | 109.34%|  17.33%
 2722s|147400 |144710 | 24053k| 163.2 |  1016M |  33 |1142 | 417 | 672 |3777k|  9 |1720 |1649 | 5.119963e+02 | 1.071785e+03 | 109.33%|  17.33%
 2725s|147500 |144806 | 24066k| 163.1 |  1016M |  33 |1142 | 417 | 528 |3780k| 12 |1721 |1649 | 5.120698e+02 | 1.071785e+03 | 109.30%|  17.34%
 2726s|147600 |144906 | 24078k| 163.1 |  1017M |  33 |1142 | 417 | 625 |3783k|  4 |1722 |1649 | 5.120856e+02 | 1.071785e+03 | 109.30%|  17.34%
 2728s|147700 |144998 | 24088k| 163.1 |  1018M |  33 |1142 | 417 | 553 |3785k|  5 |1724 |1649 | 5.120859e+02 | 1.071785e+03 | 109.30%|  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|147800 |145092 | 24101k| 163.1 |  1018M |  33 |1142 | 416 | 521 |3788k|  2 |1726 |1649 | 5.121496e+02 | 1.071785e+03 | 109.27%|  17.34%
 2731s|147900 |145192 | 24113k| 163.0 |  1019M |  33 |1142 | 415 | 613 |3792k| 12 |1726 |1649 | 5.122564e+02 | 1.071785e+03 | 109.23%|  17.34%
 2732s|148000 |145292 | 24125k| 163.0 |  1021M |  33 |1142 | 413 | 516 |3794k| 15 |1726 |1649 | 5.122876e+02 | 1.071785e+03 | 109.22%|  17.34%
 2734s|148100 |145390 | 24138k| 163.0 |  1021M |  33 |1142 | 415 | 528 |3796k| 14 |1728 |1649 | 5.122942e+02 | 1.071785e+03 | 109.21%|  17.34%
 2736s|148200 |145488 | 24150k| 162.9 |  1022M |  33 |1142 | 413 | 525 |3799k| 16 |1729 |1649 | 5.123883e+02 | 1.071785e+03 | 109.17%|  17.35%
 2737s|148300 |145582 | 24160k| 162.9 |  1022M |  33 |1142 | 412 | 563 |3802k|  2 |1730 |1649 | 5.123966e+02 | 1.071785e+03 | 109.17%|  17.35%
 2739s|148400 |145682 | 24171k| 162.9 |  1023M |  33 |1142 | 410 | 527 |3805k| 13 |1732 |1649 | 5.124835e+02 | 1.071785e+03 | 109.14%|  17.35%
 2740s|148500 |145782 | 24186k| 162.9 |  1023M |  33 |1142 | 412 | 522 |3807k| 17 |1734 |1649 | 5.125083e+02 | 1.071785e+03 | 109.13%|  17.35%
 2742s|148600 |145880 | 24200k| 162.8 |  1024M |  33 |1142 | 410 | 551 |3810k| 17 |1736 |1649 | 5.126597e+02 | 1.071785e+03 | 109.06%|  17.35%
 2744s|148700 |145980 | 24212k| 162.8 |  1024M |  33 |1142 | 409 | 584 |3812k|  6 |1737 |1649 | 5.127608e+02 | 1.071785e+03 | 109.02%|  17.35%
 2745s|148800 |146076 | 24225k| 162.8 |  1026M |  33 |1142 | 410 | 567 |3814k| 17 |1738 |1650 | 5.127705e+02 | 1.071785e+03 | 109.02%|  17.35%
 2747s|148900 |146172 | 24238k| 162.8 |  1028M |  33 |1142 | 411 | 578 |3817k|  7 |1740 |1650 | 5.127705e+02 | 1.071785e+03 | 109.02%|  17.35%
 2748s|149000 |146268 | 24251k| 162.7 |  1029M |  33 |1142 | 411 | 563 |3820k| 13 |1741 |1651 | 5.127942e+02 | 1.071785e+03 | 109.01%|  17.36%
 2750s|149100 |146366 | 24263k| 162.7 |  1031M |  33 |1142 | 411 | 550 |3822k| 14 |1743 |1651 | 5.127978e+02 | 1.071785e+03 | 109.01%|  17.36%
 2752s|149200 |146464 | 24275k| 162.7 |  1032M |  33 |1142 | 410 | 570 |3825k| 17 |1743 |1651 | 5.128805e+02 | 1.071785e+03 | 108.97%|  17.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|149300 |146564 | 24288k| 162.7 |  1032M |  33 |1142 | 410 | 527 |3828k| 15 |1744 |1651 | 5.129150e+02 | 1.071785e+03 | 108.96%|  17.36%
 2755s|149400 |146664 | 24301k| 162.7 |  1032M |  33 |1142 | 411 | 594 |3831k| 13 |1745 |1652 | 5.129624e+02 | 1.071785e+03 | 108.94%|  17.36%
 2757s|149500 |146760 | 24317k| 162.6 |  1032M |  33 |1142 | 409 | 584 |3833k|  4 |1746 |1653 | 5.130293e+02 | 1.071785e+03 | 108.91%|  17.36%
 2758s|149600 |146858 | 24331k| 162.6 |  1032M |  33 |1142 | 407 | 570 |3835k|  3 |1747 |1654 | 5.130703e+02 | 1.071785e+03 | 108.90%|  17.36%
 2760s|149700 |146956 | 24343k| 162.6 |  1032M |  33 |1142 | 406 | 585 |3838k| 14 |1747 |1654 | 5.130703e+02 | 1.071785e+03 | 108.90%|  17.37%
 2761s|149800 |147054 | 24354k| 162.6 |  1034M |  33 |1142 | 407 | 534 |3841k|  2 |1748 |1654 | 5.131253e+02 | 1.071785e+03 | 108.87%|  17.37%
 2763s|149900 |147152 | 24367k| 162.5 |  1034M |  33 |1142 | 407 | 644 |3844k| 13 |1749 |1654 | 5.131467e+02 | 1.071785e+03 | 108.87%|  17.37%
 2765s|150000 |147250 | 24381k| 162.5 |  1034M |  33 |1142 | 409 | 616 |3846k|  6 |1751 |1654 | 5.131712e+02 | 1.071785e+03 | 108.86%|  17.37%
 2766s|150100 |147350 | 24392k| 162.5 |  1034M |  33 |1142 | 408 | 607 |3848k| 17 |1751 |1654 | 5.132250e+02 | 1.071785e+03 | 108.83%|  17.37%
 2768s|150200 |147446 | 24405k| 162.5 |  1035M |  33 |1142 | 407 | 576 |3851k|  4 |1752 |1654 | 5.132513e+02 | 1.071785e+03 | 108.82%|  17.37%
 2770s|150300 |147546 | 24417k| 162.4 |  1035M |  33 |1142 | 407 | 615 |3854k| 10 |1752 |1656 | 5.132769e+02 | 1.071785e+03 | 108.81%|  17.37%
 2771s|150400 |147646 | 24426k| 162.4 |  1035M |  33 |1142 | 409 | 602 |3856k| 13 |1754 |1656 | 5.133098e+02 | 1.071785e+03 | 108.80%|  17.38%
 2773s|150500 |147744 | 24439k| 162.4 |  1036M |  33 |1142 | 408 | 537 |3859k| 16 |1756 |1656 | 5.133568e+02 | 1.071785e+03 | 108.78%|  17.38%
 2775s|150600 |147844 | 24452k| 162.4 |  1036M |  33 |1142 | 408 | 518 |3861k| 16 |1756 |1656 | 5.134853e+02 | 1.071785e+03 | 108.73%|  17.38%
 2776s|150700 |147942 | 24462k| 162.3 |  1037M |  33 |1142 | 411 | 535 |3864k|  2 |1759 |1657 | 5.135148e+02 | 1.071785e+03 | 108.72%|  17.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|150800 |148038 | 24475k| 162.3 |  1037M |  33 |1142 | 409 | 550 |3867k|  3 |1760 |1657 | 5.135665e+02 | 1.071785e+03 | 108.69%|  17.38%
 2779s|150900 |148138 | 24488k| 162.3 |  1037M |  33 |1142 | 410 | 685 |3869k| 14 |1762 |1657 | 5.135717e+02 | 1.071785e+03 | 108.69%|  17.38%
 2781s|151000 |148238 | 24502k| 162.3 |  1038M |  33 |1142 | 409 | 653 |3872k| 13 |1762 |1657 | 5.137327e+02 | 1.071785e+03 | 108.63%|  17.38%
 2783s|151100 |148334 | 24515k| 162.2 |  1038M |  33 |1142 | 409 | 570 |3875k| 14 |1764 |1657 | 5.137447e+02 | 1.071785e+03 | 108.62%|  17.39%
 2784s|151200 |148434 | 24526k| 162.2 |  1038M |  33 |1142 | 407 | 630 |3878k|  4 |1764 |1657 | 5.138032e+02 | 1.071785e+03 | 108.60%|  17.39%
 2786s|151300 |148534 | 24539k| 162.2 |  1039M |  33 |1142 | 407 | 537 |3881k|  4 |1764 |1657 | 5.138051e+02 | 1.071785e+03 | 108.60%|  17.39%
 2787s|151400 |148630 | 24551k| 162.1 |  1039M |  33 |1142 | 407 | 529 |3883k|  3 |1765 |1657 | 5.138591e+02 | 1.071785e+03 | 108.58%|  17.39%
 2789s|151500 |148730 | 24563k| 162.1 |  1039M |  33 |1142 | 405 | 542 |3886k| 17 |1766 |1657 | 5.138864e+02 | 1.071785e+03 | 108.56%|  17.39%
 2791s|151600 |148828 | 24576k| 162.1 |  1040M |  33 |1142 | 406 | 559 |3889k| 12 |1767 |1657 | 5.139242e+02 | 1.071785e+03 | 108.55%|  17.39%
 2792s|151700 |148928 | 24590k| 162.1 |  1041M |  33 |1142 | 406 | 545 |3892k| 14 |1768 |1657 | 5.139242e+02 | 1.071785e+03 | 108.55%|  17.39%
 2794s|151800 |149026 | 24601k| 162.1 |  1042M |  33 |1142 | 405 | 597 |3894k| 17 |1769 |1657 | 5.139492e+02 | 1.071785e+03 | 108.54%|  17.39%
 2796s|151900 |149124 | 24614k| 162.0 |  1042M |  33 |1142 | 406 | 565 |3897k| 11 |1770 |1657 | 5.139492e+02 | 1.071785e+03 | 108.54%|  17.40%
 2797s|152000 |149224 | 24628k| 162.0 |  1042M |  33 |1142 | 407 | 577 |3900k|  5 |1772 |1657 | 5.139492e+02 | 1.071785e+03 | 108.54%|  17.40%
 2799s|152100 |149324 | 24640k| 162.0 |  1042M |  33 |1142 | 406 | 539 |3903k|  6 |1772 |1657 | 5.139492e+02 | 1.071785e+03 | 108.54%|  17.40%
 2801s|152200 |149424 | 24653k| 162.0 |  1043M |  33 |1142 | 406 | 620 |3906k| 13 |1773 |1657 | 5.139934e+02 | 1.071785e+03 | 108.52%|  17.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|152300 |149520 | 24663k| 161.9 |  1045M |  33 |1142 | 406 | 584 |3909k| 12 |1773 |1657 | 5.140514e+02 | 1.071785e+03 | 108.50%|  17.40%
 2804s|152400 |149618 | 24674k| 161.9 |  1045M |  33 |1142 | 409 | 573 |3911k|  8 |1776 |1657 | 5.142702e+02 | 1.071785e+03 | 108.41%|  17.40%
 2805s|152500 |149716 | 24687k| 161.9 |  1045M |  33 |1142 | 410 | 538 |3914k| 17 |1777 |1657 | 5.143209e+02 | 1.071785e+03 | 108.39%|  17.40%
 2807s|152600 |149814 | 24702k| 161.9 |  1045M |  33 |1142 | 411 | 561 |3917k|  3 |1779 |1657 | 5.143516e+02 | 1.071785e+03 | 108.38%|  17.41%
 2809s|152700 |149914 | 24712k| 161.8 |  1047M |  33 |1142 | 410 | 550 |3920k| 17 |1779 |1659 | 5.143839e+02 | 1.071785e+03 | 108.36%|  17.41%
 2810s|152800 |150010 | 24724k| 161.8 |  1047M |  33 |1142 | 412 | 531 |3923k|  5 |1782 |1659 | 5.144375e+02 | 1.071785e+03 | 108.34%|  17.41%
 2812s|152900 |150106 | 24736k| 161.8 |  1047M |  33 |1142 | 411 | 530 |3925k|  6 |1784 |1659 | 5.145280e+02 | 1.071785e+03 | 108.30%|  17.41%
 2813s|153000 |150204 | 24750k| 161.8 |  1048M |  33 |1142 | 412 | 686 |3928k| 12 |1786 |1659 | 5.145626e+02 | 1.071785e+03 | 108.29%|  17.41%
 2815s|153100 |150304 | 24764k| 161.7 |  1048M |  33 |1142 | 412 | 524 |3931k|  4 |1786 |1659 | 5.145760e+02 | 1.071785e+03 | 108.29%|  17.41%
 2817s|153200 |150404 | 24780k| 161.7 |  1048M |  33 |1142 | 412 | 542 |3933k| 13 |1786 |1659 | 5.146551e+02 | 1.071785e+03 | 108.25%|  17.41%
 2818s|153300 |150504 | 24793k| 161.7 |  1049M |  33 |1142 | 410 | 626 |3936k|  6 |1786 |1659 | 5.148087e+02 | 1.071785e+03 | 108.19%|  17.41%
 2820s|153400 |150604 | 24806k| 161.7 |  1049M |  33 |1142 | 407 | 571 |3939k| 14 |1786 |1659 | 5.149669e+02 | 1.071785e+03 | 108.13%|  17.42%
 2822s|153500 |150702 | 24820k| 161.7 |  1051M |  33 |1142 | 407 | 528 |3943k|  4 |1787 |1659 | 5.150621e+02 | 1.071785e+03 | 108.09%|  17.42%
 2823s|153600 |150800 | 24832k| 161.7 |  1051M |  33 |1142 | 407 | 548 |3946k| 14 |1789 |1660 | 5.151163e+02 | 1.071785e+03 | 108.07%|  17.42%
 2825s|153700 |150900 | 24845k| 161.6 |  1053M |  33 |1142 | 405 | 641 |3948k|  4 |1789 |1661 | 5.151307e+02 | 1.071785e+03 | 108.06%|  17.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|153800 |151000 | 24859k| 161.6 |  1053M |  33 |1142 | 406 | 620 |3951k| 13 |1790 |1661 | 5.152086e+02 | 1.071785e+03 | 108.03%|  17.42%
 2828s|153900 |151100 | 24876k| 161.6 |  1055M |  33 |1142 | 408 | 504 |3954k|  2 |1792 |1662 | 5.152364e+02 | 1.071785e+03 | 108.02%|  17.42%
 2830s|154000 |151198 | 24890k| 161.6 |  1055M |  33 |1142 | 410 | 606 |3957k|  9 |1794 |1662 | 5.153125e+02 | 1.071785e+03 | 107.99%|  17.42%
 2832s|154100 |151298 | 24904k| 161.6 |  1055M |  33 |1142 | 409 | 575 |3959k|  2 |1796 |1664 | 5.153199e+02 | 1.071785e+03 | 107.98%|  17.42%
 2834s|154200 |151398 | 24917k| 161.6 |  1055M |  33 |1142 | 410 | 590 |3962k|  7 |1797 |1664 | 5.153263e+02 | 1.071785e+03 | 107.98%|  17.43%
 2836s|154300 |151496 | 24930k| 161.6 |  1056M |  33 |1142 | 412 | 546 |3965k|  0 |1799 |1664 | 5.153263e+02 | 1.071785e+03 | 107.98%|  17.43%
 2837s|154400 |151594 | 24944k| 161.5 |  1056M |  33 |1142 | 412 | 580 |3968k|  2 |1800 |1664 | 5.154018e+02 | 1.071785e+03 | 107.95%|  17.43%
 2839s|154500 |151692 | 24957k| 161.5 |  1057M |  33 |1142 | 407 | 525 |3970k| 14 |1801 |1664 | 5.155368e+02 | 1.071785e+03 | 107.90%|  17.43%
 2841s|154600 |151788 | 24971k| 161.5 |  1057M |  33 |1142 | 410 | 518 |3973k|  2 |1805 |1665 | 5.155597e+02 | 1.071785e+03 | 107.89%|  17.43%
 2842s|154700 |151884 | 24983k| 161.5 |  1058M |  33 |1142 | 413 | 559 |3976k| 17 |1808 |1666 | 5.156461e+02 | 1.071785e+03 | 107.85%|  17.43%
 2844s|154800 |151982 | 24993k| 161.4 |  1058M |  33 |1142 | 413 | 549 |3978k| 11 |1809 |1666 | 5.157145e+02 | 1.071785e+03 | 107.83%|  17.43%
 2845s|154900 |152078 | 25006k| 161.4 |  1058M |  33 |1142 | 414 | 581 |3981k| 14 |1812 |1667 | 5.157211e+02 | 1.071785e+03 | 107.82%|  17.44%
 2847s|155000 |152176 | 25019k| 161.4 |  1062M |  33 |1142 | 410 | 625 |3983k|  9 |1813 |1667 | 5.157457e+02 | 1.071785e+03 | 107.81%|  17.44%
 2849s|155100 |152276 | 25034k| 161.4 |  1063M |  33 |1142 | 407 | 546 |3987k|  4 |1813 |1667 | 5.158030e+02 | 1.071785e+03 | 107.79%|  17.44%
 2850s|155200 |152368 | 25044k| 161.4 |  1063M |  33 |1142 | 410 | 531 |3990k| 14 |1817 |1667 | 5.158441e+02 | 1.071785e+03 | 107.77%|  17.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s|155300 |152468 | 25056k| 161.3 |  1063M |  33 |1142 | 409 | 606 |3992k| 21 |1817 |1667 | 5.158498e+02 | 1.071785e+03 | 107.77%|  17.44%
 2854s|155400 |152566 | 25067k| 161.3 |  1063M |  33 |1142 | 409 |   0 |3995k|  0 |1818 |1667 | 5.158616e+02 | 1.071785e+03 | 107.77%|  17.44%
 2855s|155500 |152666 | 25080k| 161.3 |  1064M |  33 |1142 | 410 | 610 |3998k|  4 |1819 |1667 | 5.159090e+02 | 1.071785e+03 | 107.75%|  17.44%
 2857s|155600 |152766 | 25093k| 161.3 |  1073M |  33 |1142 | 410 | 563 |4000k| 13 |1821 |1667 | 5.159258e+02 | 1.071785e+03 | 107.74%|  17.45%
 2858s|155700 |152864 | 25103k| 161.2 |  1074M |  33 |1142 | 408 | 598 |4003k|  8 |1822 |1667 | 5.159655e+02 | 1.071785e+03 | 107.72%|  17.45%
 2860s|155800 |152960 | 25116k| 161.2 |  1074M |  33 |1142 | 409 | 535 |4005k|  7 |1825 |1667 | 5.160098e+02 | 1.071785e+03 | 107.71%|  17.45%
 2861s|155900 |153060 | 25127k| 161.2 |  1074M |  33 |1142 | 408 | 688 |4009k| 15 |1825 |1667 | 5.161231e+02 | 1.071785e+03 | 107.66%|  17.45%
 2863s|156000 |153158 | 25142k| 161.2 |  1074M |  33 |1142 | 408 | 552 |4012k| 14 |1825 |1667 | 5.161231e+02 | 1.071785e+03 | 107.66%|  17.45%
 2865s|156100 |153256 | 25154k| 161.1 |  1076M |  33 |1142 | 409 | 537 |4014k|  9 |1827 |1667 | 5.162974e+02 | 1.071785e+03 | 107.59%|  17.45%
 2866s|156200 |153352 | 25165k| 161.1 |  1077M |  33 |1142 | 411 | 543 |4017k| 14 |1830 |1667 | 5.163252e+02 | 1.071785e+03 | 107.58%|  17.45%
 2868s|156300 |153444 | 25179k| 161.1 |  1078M |  33 |1142 | 414 | 539 |4019k|  2 |1835 |1667 | 5.163472e+02 | 1.071785e+03 | 107.57%|  17.46%
 2869s|156400 |153542 | 25191k| 161.1 |  1080M |  33 |1142 | 414 | 550 |4022k|  9 |1837 |1667 | 5.165675e+02 | 1.071785e+03 | 107.48%|  17.46%
 2871s|156500 |153642 | 25204k| 161.0 |  1080M |  33 |1142 | 414 | 508 |4025k|  2 |1837 |1667 | 5.166280e+02 | 1.071785e+03 | 107.46%|  17.46%
 2872s|156600 |153740 | 25215k| 161.0 |  1080M |  33 |1142 | 412 | 590 |4028k| 17 |1838 |1667 | 5.166649e+02 | 1.071785e+03 | 107.44%|  17.46%
 2874s|156700 |153834 | 25226k| 161.0 |  1080M |  33 |1142 | 411 | 572 |4031k| 16 |1839 |1669 | 5.166717e+02 | 1.071785e+03 | 107.44%|  17.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|156800 |153926 | 25239k| 161.0 |  1083M |  33 |1142 | 414 | 522 |4033k|  3 |1843 |1669 | 5.168048e+02 | 1.071785e+03 | 107.39%|  17.46%
 2877s|156900 |154022 | 25252k| 160.9 |  1083M |  33 |1142 | 413 | 530 |4036k| 14 |1844 |1669 | 5.168356e+02 | 1.071785e+03 | 107.37%|  17.46%
 2879s|157000 |154122 | 25265k| 160.9 |  1083M |  33 |1142 | 411 | 760 |4038k| 11 |1844 |1669 | 5.168356e+02 | 1.071785e+03 | 107.37%|  17.46%
 2881s|157100 |154220 | 25277k| 160.9 |  1083M |  33 |1142 | 412 | 519 |4041k| 14 |1847 |1671 | 5.168619e+02 | 1.071785e+03 | 107.36%|  17.47%
 2882s|157200 |154318 | 25288k| 160.9 |  1083M |  33 |1142 | 410 | 571 |4043k| 14 |1849 |1671 | 5.168891e+02 | 1.071785e+03 | 107.35%|  17.47%
 2884s|157300 |154414 | 25298k| 160.8 |  1083M |  33 |1142 | 411 | 579 |4045k| 12 |1851 |1672 | 5.169322e+02 | 1.071785e+03 | 107.34%|  17.47%
 2885s|157400 |154512 | 25311k| 160.8 |  1083M |  33 |1142 | 411 | 594 |4048k|  2 |1852 |1672 | 5.169600e+02 | 1.071785e+03 | 107.32%|  17.47%
 2887s|157500 |154610 | 25323k| 160.8 |  1085M |  33 |1142 | 413 | 525 |4051k|  7 |1855 |1672 | 5.170334e+02 | 1.071785e+03 | 107.30%|  17.47%
 2888s|157600 |154708 | 25335k| 160.7 |  1087M |  33 |1142 | 413 | 551 |4054k|  3 |1857 |1672 | 5.170933e+02 | 1.071785e+03 | 107.27%|  17.47%
 2890s|157700 |154802 | 25347k| 160.7 |  1088M |  33 |1142 | 411 | 506 |4056k|  2 |1858 |1672 | 5.172591e+02 | 1.071785e+03 | 107.20%|  17.47%
 2892s|157800 |154898 | 25360k| 160.7 |  1088M |  33 |1142 | 411 | 519 |4059k|  3 |1861 |1672 | 5.172870e+02 | 1.071785e+03 | 107.19%|  17.47%
 2893s|157900 |154992 | 25372k| 160.7 |  1088M |  33 |1142 | 412 | 572 |4062k| 11 |1864 |1672 | 5.173265e+02 | 1.071785e+03 | 107.18%|  17.48%
 2895s|158000 |155086 | 25383k| 160.6 |  1088M |  33 |1142 | 415 | 539 |4064k| 17 |1867 |1672 | 5.174225e+02 | 1.071785e+03 | 107.14%|  17.48%
 2896s|158100 |155182 | 25396k| 160.6 |  1089M |  33 |1142 | 415 | 696 |4067k| 12 |1869 |1672 | 5.174677e+02 | 1.071785e+03 | 107.12%|  17.48%
 2898s|158200 |155282 | 25408k| 160.6 |  1089M |  33 |1142 | 415 | 575 |4070k|  9 |1869 |1672 | 5.175005e+02 | 1.071785e+03 | 107.11%|  17.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|158300 |155376 | 25418k| 160.6 |  1091M |  33 |1142 | 414 | 552 |4073k| 15 |1871 |1672 | 5.175138e+02 | 1.071785e+03 | 107.10%|  17.48%
 2901s|158400 |155474 | 25429k| 160.5 |  1091M |  33 |1142 | 414 | 673 |4076k| 15 |1872 |1672 | 5.175212e+02 | 1.071785e+03 | 107.10%|  17.48%
