solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|784100 |206331 | 31816k|  40.6 |  1592M |  56 |1125 | 375 | 579 |3027k|  2 |   0 |   0 | 1.561093e+03 | 1.593214e+03 |   2.06%|  91.46%
 3348s|784200 |206341 | 31819k|  40.6 |  1592M |  56 |1125 | 375 | 636 |3027k|  2 |   0 |   0 | 1.561093e+03 | 1.593214e+03 |   2.06%|  91.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|784300 |206343 | 31822k|  40.6 |  1592M |  56 |1125 | 375 | 574 |3027k|  0 |   0 |   0 | 1.561097e+03 | 1.593214e+03 |   2.06%|  91.46%
 3349s|784400 |206349 | 31825k|  40.6 |  1592M |  56 |1125 | 375 | 558 |3028k|  2 |   0 |   0 | 1.561102e+03 | 1.593214e+03 |   2.06%|  91.46%
 3349s|784500 |206369 | 31828k|  40.6 |  1592M |  56 |1125 | 375 | 594 |3028k|  0 |   0 |   0 | 1.561102e+03 | 1.593214e+03 |   2.06%|  91.46%
 3349s|784600 |206369 | 31831k|  40.6 |  1592M |  56 |1125 | 375 | 570 |3028k|  1 |   0 |   0 | 1.561105e+03 | 1.593214e+03 |   2.06%|  91.46%
 3350s|784700 |206375 | 31834k|  40.6 |  1592M |  56 |1125 | 375 | 649 |3029k|  3 |   0 |   0 | 1.561112e+03 | 1.593214e+03 |   2.06%|  91.46%
 3350s|784800 |206375 | 31838k|  40.6 |  1592M |  56 |1125 | 375 | 647 |3029k|  3 |   0 |   0 | 1.561112e+03 | 1.593214e+03 |   2.06%|  91.46%
 3351s|784900 |206381 | 31841k|  40.6 |  1592M |  56 |1125 | 375 | 577 |3029k|  4 |   0 |   0 | 1.561114e+03 | 1.593214e+03 |   2.06%|  91.46%
 3351s|785000 |206385 | 31844k|  40.6 |  1592M |  56 |1125 | 375 | 570 |3030k|  2 |   0 |   0 | 1.561116e+03 | 1.593214e+03 |   2.06%|  91.46%
 3351s|785100 |206385 | 31847k|  40.6 |  1592M |  56 |1125 | 375 | 517 |3030k|  1 |   0 |   0 | 1.561117e+03 | 1.593214e+03 |   2.06%|  91.47%
 3352s|785200 |206391 | 31850k|  40.6 |  1592M |  56 |1125 | 375 | 614 |3030k|  2 |   0 |   0 | 1.561117e+03 | 1.593214e+03 |   2.06%|  91.47%
 3352s|785300 |206393 | 31853k|  40.6 |  1592M |  56 |1125 | 375 | 560 |3031k|  1 |   0 |   0 | 1.561124e+03 | 1.593214e+03 |   2.06%|  91.47%
 3352s|785400 |206409 | 31856k|  40.6 |  1592M |  56 |1125 | 375 | 640 |3031k|  1 |   0 |   0 | 1.561131e+03 | 1.593214e+03 |   2.06%|  91.47%
 3353s|785500 |206423 | 31860k|  40.6 |  1592M |  56 |1125 | 375 | 510 |3031k|  3 |   0 |   0 | 1.561134e+03 | 1.593214e+03 |   2.05%|  91.47%
 3353s|785600 |206433 | 31863k|  40.6 |  1593M |  56 |1125 | 375 | 617 |3032k|  3 |   0 |   0 | 1.561140e+03 | 1.593214e+03 |   2.05%|  91.47%
 3353s|785700 |206443 | 31866k|  40.6 |  1593M |  56 |1125 | 375 | 550 |3032k|  1 |   0 |   0 | 1.561142e+03 | 1.593214e+03 |   2.05%|  91.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|785800 |206469 | 31869k|  40.6 |  1593M |  56 |1125 | 375 | 680 |3032k|  2 |   0 |   0 | 1.561146e+03 | 1.593214e+03 |   2.05%|  91.47%
 3354s|785900 |206473 | 31872k|  40.6 |  1593M |  56 |1125 | 375 | 542 |3032k|  2 |   0 |   0 | 1.561158e+03 | 1.593214e+03 |   2.05%|  91.47%
 3354s|786000 |206475 | 31875k|  40.6 |  1593M |  56 |1125 | 375 | 634 |3033k|  4 |   0 |   0 | 1.561166e+03 | 1.593214e+03 |   2.05%|  91.48%
 3355s|786100 |206479 | 31878k|  40.5 |  1593M |  56 |1125 | 375 | 626 |3033k|  1 |   0 |   0 | 1.561166e+03 | 1.593214e+03 |   2.05%|  91.48%
 3355s|786200 |206497 | 31881k|  40.5 |  1593M |  56 |1125 | 375 | 643 |3033k|  2 |   0 |   0 | 1.561171e+03 | 1.593214e+03 |   2.05%|  91.48%
 3355s|786300 |206503 | 31884k|  40.5 |  1593M |  56 |1125 | 375 | 626 |3034k|  0 |   0 |   0 | 1.561173e+03 | 1.593214e+03 |   2.05%|  91.48%
 3356s|786400 |206503 | 31888k|  40.5 |  1593M |  56 |1125 | 375 | 619 |3034k|  0 |   0 |   0 | 1.561175e+03 | 1.593214e+03 |   2.05%|  91.48%
 3356s|786500 |206505 | 31891k|  40.5 |  1593M |  56 |1125 | 375 | 529 |3035k|  1 |   0 |   0 | 1.561178e+03 | 1.593214e+03 |   2.05%|  91.48%
 3356s|786600 |206521 | 31894k|  40.5 |  1594M |  56 |1125 | 375 | 605 |3035k|  3 |   0 |   0 | 1.561178e+03 | 1.593214e+03 |   2.05%|  91.48%
 3357s|786700 |206541 | 31896k|  40.5 |  1594M |  56 |1125 | 375 | 604 |3035k|  1 |   0 |   0 | 1.561179e+03 | 1.593214e+03 |   2.05%|  91.48%
 3357s|786800 |206563 | 31900k|  40.5 |  1594M |  56 |1125 | 375 | 618 |3036k|  4 |   0 |   0 | 1.561179e+03 | 1.593214e+03 |   2.05%|  91.48%
 3357s|786900 |206569 | 31903k|  40.5 |  1594M |  56 |1125 | 375 | 597 |3036k|  3 |   0 |   0 | 1.561183e+03 | 1.593214e+03 |   2.05%|  91.48%
 3358s|787000 |206575 | 31907k|  40.5 |  1594M |  56 |1125 | 375 | 608 |3036k|  2 |   0 |   0 | 1.561186e+03 | 1.593214e+03 |   2.05%|  91.48%
 3358s|787100 |206581 | 31910k|  40.5 |  1594M |  56 |1125 | 375 | 626 |3037k|  3 |   0 |   0 | 1.561188e+03 | 1.593214e+03 |   2.05%|  91.48%
 3358s|787200 |206587 | 31914k|  40.5 |  1594M |  56 |1125 | 375 | 595 |3037k|  1 |   0 |   0 | 1.561190e+03 | 1.593214e+03 |   2.05%|  91.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|787300 |206583 | 31916k|  40.5 |  1594M |  56 |1125 | 375 | 588 |3037k|  0 |   0 |   0 | 1.561191e+03 | 1.593214e+03 |   2.05%|  91.48%
 3359s|787400 |206589 | 31920k|  40.5 |  1595M |  56 |1125 | 375 | 613 |3038k|  1 |   0 |   0 | 1.561193e+03 | 1.593214e+03 |   2.05%|  91.48%
 3360s|787500 |206589 | 31923k|  40.5 |  1595M |  56 |1125 | 375 | 670 |3038k|  0 |   0 |   0 | 1.561205e+03 | 1.593214e+03 |   2.05%|  91.48%
 3360s|787600 |206589 | 31927k|  40.5 |  1595M |  56 |1125 | 375 | 609 |3038k|  2 |   0 |   0 | 1.561211e+03 | 1.593214e+03 |   2.05%|  91.48%
 3360s|787700 |206593 | 31929k|  40.5 |  1595M |  56 |1125 | 375 | 554 |3039k|  0 |   0 |   0 | 1.561211e+03 | 1.593214e+03 |   2.05%|  91.49%
 3361s|787800 |206609 | 31932k|  40.5 |  1595M |  56 |1125 | 375 | 671 |3039k|  4 |   0 |   0 | 1.561211e+03 | 1.593214e+03 |   2.05%|  91.49%
 3361s|787900 |206609 | 31936k|  40.5 |  1595M |  56 |1125 | 375 | 598 |3039k|  0 |   0 |   0 | 1.561213e+03 | 1.593214e+03 |   2.05%|  91.49%
 3361s|788000 |206621 | 31939k|  40.5 |  1595M |  56 |1125 | 375 | 599 |3040k|  2 |   0 |   0 | 1.561214e+03 | 1.593214e+03 |   2.05%|  91.49%
 3362s|788100 |206623 | 31942k|  40.5 |  1595M |  56 |1125 | 375 | 633 |3040k|  3 |   0 |   0 | 1.561221e+03 | 1.593214e+03 |   2.05%|  91.49%
 3362s|788200 |206639 | 31945k|  40.5 |  1595M |  56 |1125 | 375 | 623 |3040k|  3 |   0 |   0 | 1.561228e+03 | 1.593214e+03 |   2.05%|  91.49%
 3362s|788300 |206641 | 31948k|  40.5 |  1595M |  56 |1125 | 375 | 571 |3041k|  4 |   0 |   0 | 1.561230e+03 | 1.593214e+03 |   2.05%|  91.49%
 3363s|788400 |206639 | 31951k|  40.5 |  1596M |  56 |1125 | 375 | 572 |3041k|  0 |   0 |   0 | 1.561242e+03 | 1.593214e+03 |   2.05%|  91.49%
 3363s|788500 |206645 | 31954k|  40.5 |  1597M |  56 |1125 | 375 | 646 |3041k|  2 |   0 |   0 | 1.561243e+03 | 1.593214e+03 |   2.05%|  91.49%
 3363s|788600 |206651 | 31957k|  40.5 |  1597M |  56 |1125 | 375 | 589 |3041k|  3 |   0 |   0 | 1.561243e+03 | 1.593214e+03 |   2.05%|  91.49%
 3364s|788700 |206663 | 31960k|  40.5 |  1597M |  56 |1125 | 375 | 568 |3042k|  3 |   0 |   0 | 1.561244e+03 | 1.593214e+03 |   2.05%|  91.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|788800 |206681 | 31963k|  40.5 |  1597M |  56 |1125 | 375 | 628 |3042k|  1 |   0 |   0 | 1.561250e+03 | 1.593214e+03 |   2.05%|  91.49%
 3365s|788900 |206685 | 31966k|  40.5 |  1597M |  56 |1125 | 375 | 553 |3042k|  2 |   0 |   0 | 1.561250e+03 | 1.593214e+03 |   2.05%|  91.49%
 3365s|789000 |206693 | 31969k|  40.5 |  1597M |  56 |1125 | 375 | 631 |3043k|  2 |   0 |   0 | 1.561251e+03 | 1.593214e+03 |   2.05%|  91.49%
 3365s|789100 |206693 | 31972k|  40.5 |  1597M |  56 |1125 | 375 | 608 |3043k|  0 |   0 |   0 | 1.561253e+03 | 1.593214e+03 |   2.05%|  91.50%
 3366s|789200 |206693 | 31976k|  40.5 |  1597M |  56 |1125 | 375 | 598 |3043k|  1 |   0 |   0 | 1.561255e+03 | 1.593214e+03 |   2.05%|  91.50%
 3366s|789300 |206691 | 31979k|  40.5 |  1597M |  56 |1125 | 375 | 646 |3044k|  2 |   0 |   0 | 1.561266e+03 | 1.593214e+03 |   2.05%|  91.50%
 3366s|789400 |206689 | 31982k|  40.5 |  1597M |  56 |1125 | 375 | 584 |3044k|  3 |   0 |   0 | 1.561268e+03 | 1.593214e+03 |   2.05%|  91.50%
 3367s|789500 |206697 | 31985k|  40.5 |  1597M |  56 |1125 | 375 | 645 |3044k|  0 |   0 |   0 | 1.561268e+03 | 1.593214e+03 |   2.05%|  91.50%
 3367s|789600 |206707 | 31989k|  40.5 |  1597M |  56 |1125 | 375 | 623 |3045k|  0 |   0 |   0 | 1.561273e+03 | 1.593214e+03 |   2.05%|  91.50%
 3367s|789700 |206707 | 31991k|  40.5 |  1597M |  56 |1125 | 375 | 628 |3045k|  3 |   0 |   0 | 1.561280e+03 | 1.593214e+03 |   2.05%|  91.50%
 3368s|789800 |206719 | 31995k|  40.5 |  1597M |  56 |1125 | 375 | 683 |3045k|  2 |   0 |   0 | 1.561281e+03 | 1.593214e+03 |   2.05%|  91.50%
 3368s|789900 |206713 | 31998k|  40.5 |  1597M |  56 |1125 | 375 | 539 |3046k|  1 |   0 |   0 | 1.561283e+03 | 1.593214e+03 |   2.05%|  91.50%
 3368s|790000 |206715 | 32002k|  40.5 |  1597M |  56 |1125 | 375 | 623 |3046k|  0 |   0 |   0 | 1.561286e+03 | 1.593214e+03 |   2.04%|  91.50%
 3369s|790100 |206719 | 32005k|  40.5 |  1597M |  56 |1125 | 375 | 626 |3046k|  3 |   0 |   0 | 1.561286e+03 | 1.593214e+03 |   2.04%|  91.50%
 3369s|790200 |206735 | 32008k|  40.5 |  1597M |  56 |1125 | 375 | 647 |3047k|  4 |   0 |   0 | 1.561291e+03 | 1.593214e+03 |   2.04%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|790300 |206747 | 32011k|  40.5 |  1597M |  56 |1125 | 375 | 693 |3047k|  2 |   0 |   0 | 1.561291e+03 | 1.593214e+03 |   2.04%|  91.51%
 3370s|790400 |206757 | 32015k|  40.5 |  1597M |  56 |1125 | 375 | 589 |3047k|  2 |   0 |   0 | 1.561305e+03 | 1.593214e+03 |   2.04%|  91.51%
 3370s|790500 |206761 | 32018k|  40.5 |  1598M |  56 |1125 | 375 | 604 |3048k|  1 |   0 |   0 | 1.561306e+03 | 1.593214e+03 |   2.04%|  91.51%
 3370s|790600 |206771 | 32021k|  40.5 |  1598M |  56 |1125 | 375 | 582 |3048k|  2 |   0 |   0 | 1.561307e+03 | 1.593214e+03 |   2.04%|  91.51%
 3371s|790700 |206775 | 32024k|  40.5 |  1598M |  56 |1125 | 375 | 573 |3048k|  2 |   0 |   0 | 1.561308e+03 | 1.593214e+03 |   2.04%|  91.51%
 3371s|790800 |206783 | 32028k|  40.5 |  1598M |  56 |1125 | 375 | 595 |3049k|  0 |   0 |   0 | 1.561309e+03 | 1.593214e+03 |   2.04%|  91.51%
 3371s|790900 |206785 | 32031k|  40.5 |  1598M |  56 |1125 | 375 | 576 |3049k|  0 |   0 |   0 | 1.561314e+03 | 1.593214e+03 |   2.04%|  91.51%
 3372s|791000 |206785 | 32034k|  40.5 |  1598M |  56 |1125 | 375 | 574 |3050k|  5 |   0 |   0 | 1.561320e+03 | 1.593214e+03 |   2.04%|  91.51%
 3372s|791100 |206791 | 32037k|  40.5 |  1598M |  56 |1125 | 375 | 597 |3050k|  3 |   0 |   0 | 1.561322e+03 | 1.593214e+03 |   2.04%|  91.51%
 3373s|791200 |206797 | 32040k|  40.5 |  1598M |  56 |1125 | 375 | 638 |3050k|  1 |   0 |   0 | 1.561322e+03 | 1.593214e+03 |   2.04%|  91.51%
 3373s|791300 |206801 | 32044k|  40.5 |  1599M |  56 |1125 | 375 | 599 |3051k|  0 |   0 |   0 | 1.561326e+03 | 1.593214e+03 |   2.04%|  91.51%
 3373s|791400 |206819 | 32047k|  40.5 |  1599M |  56 |1125 | 375 | 607 |3051k|  2 |   0 |   0 | 1.561328e+03 | 1.593214e+03 |   2.04%|  91.51%
 3374s|791500 |206821 | 32050k|  40.5 |  1599M |  56 |1125 | 375 | 604 |3051k|  1 |   0 |   0 | 1.561328e+03 | 1.593214e+03 |   2.04%|  91.51%
 3374s|791600 |206819 | 32053k|  40.5 |  1599M |  56 |1125 | 375 | 579 |3051k|  0 |   0 |   0 | 1.561336e+03 | 1.593214e+03 |   2.04%|  91.51%
 3374s|791700 |206827 | 32056k|  40.5 |  1599M |  56 |1125 | 375 | 607 |3052k|  0 |   0 |   0 | 1.561346e+03 | 1.593214e+03 |   2.04%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|791800 |206831 | 32059k|  40.5 |  1600M |  56 |1125 | 375 | 591 |3052k|  4 |   0 |   0 | 1.561349e+03 | 1.593214e+03 |   2.04%|  91.51%
 3375s|791900 |206841 | 32062k|  40.5 |  1600M |  56 |1125 | 375 | 568 |3052k|  2 |   0 |   0 | 1.561349e+03 | 1.593214e+03 |   2.04%|  91.51%
 3375s|792000 |206851 | 32065k|  40.5 |  1600M |  56 |1125 | 375 | 646 |3053k|  2 |   0 |   0 | 1.561350e+03 | 1.593214e+03 |   2.04%|  91.51%
 3376s|792100 |206857 | 32069k|  40.5 |  1600M |  56 |1125 | 375 | 637 |3053k|  3 |   0 |   0 | 1.561355e+03 | 1.593214e+03 |   2.04%|  91.51%
 3376s|792200 |206869 | 32072k|  40.5 |  1600M |  56 |1125 | 375 | 660 |3054k|  3 |   0 |   0 | 1.561357e+03 | 1.593214e+03 |   2.04%|  91.52%
 3376s|792300 |206871 | 32075k|  40.5 |  1600M |  56 |1125 | 375 | 603 |3054k|  2 |   0 |   0 | 1.561358e+03 | 1.593214e+03 |   2.04%|  91.52%
 3377s|792400 |206877 | 32078k|  40.5 |  1600M |  56 |1125 | 375 | 596 |3054k|  0 |   0 |   0 | 1.561364e+03 | 1.593214e+03 |   2.04%|  91.52%
 3377s|792500 |206887 | 32081k|  40.5 |  1600M |  56 |1125 | 375 | 658 |3055k|  3 |   0 |   0 | 1.561372e+03 | 1.593214e+03 |   2.04%|  91.52%
 3377s|792600 |206893 | 32084k|  40.5 |  1600M |  56 |1125 | 375 | 558 |3055k|  0 |   0 |   0 | 1.561378e+03 | 1.593214e+03 |   2.04%|  91.52%
 3378s|792700 |206903 | 32088k|  40.5 |  1600M |  56 |1125 | 375 | 606 |3055k|  0 |   0 |   0 | 1.561385e+03 | 1.593214e+03 |   2.04%|  91.52%
 3378s|792800 |206927 | 32091k|  40.5 |  1600M |  56 |1125 | 375 | 627 |3056k|  2 |   0 |   0 | 1.561385e+03 | 1.593214e+03 |   2.04%|  91.52%
 3379s|792900 |206925 | 32095k|  40.5 |  1601M |  56 |1125 | 375 | 617 |3056k|  1 |   0 |   0 | 1.561385e+03 | 1.593214e+03 |   2.04%|  91.52%
 3379s|793000 |206933 | 32098k|  40.5 |  1601M |  56 |1125 | 375 | 590 |3056k|  2 |   0 |   0 | 1.561394e+03 | 1.593214e+03 |   2.04%|  91.52%
 3379s|793100 |206925 | 32101k|  40.5 |  1601M |  56 |1125 | 375 | 589 |3057k|  1 |   0 |   0 | 1.561400e+03 | 1.593214e+03 |   2.04%|  91.52%
 3380s|793200 |206939 | 32105k|  40.5 |  1601M |  56 |1125 | 375 | 617 |3057k|  3 |   0 |   0 | 1.561406e+03 | 1.593214e+03 |   2.04%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s|793300 |206937 | 32108k|  40.5 |  1601M |  56 |1125 | 375 | 632 |3057k|  2 |   0 |   0 | 1.561410e+03 | 1.593214e+03 |   2.04%|  91.52%
 3380s|793400 |206939 | 32111k|  40.5 |  1601M |  56 |1125 | 375 | 619 |3058k|  1 |   0 |   0 | 1.561410e+03 | 1.593214e+03 |   2.04%|  91.52%
 3381s|793500 |206941 | 32114k|  40.5 |  1601M |  56 |1125 | 375 | 625 |3058k|  0 |   0 |   0 | 1.561414e+03 | 1.593214e+03 |   2.04%|  91.52%
 3381s|793600 |206949 | 32118k|  40.5 |  1601M |  56 |1125 | 375 | 609 |3058k|  1 |   0 |   0 | 1.561417e+03 | 1.593214e+03 |   2.04%|  91.56%
 3381s|793700 |206959 | 32120k|  40.5 |  1601M |  56 |1125 | 375 | 648 |3058k|  1 |   0 |   0 | 1.561417e+03 | 1.593214e+03 |   2.04%|  91.56%
 3382s|793800 |206973 | 32123k|  40.5 |  1601M |  56 |1125 | 375 | 647 |3059k|  3 |   0 |   0 | 1.561420e+03 | 1.593214e+03 |   2.04%|  91.56%
 3382s|793900 |206991 | 32127k|  40.5 |  1601M |  56 |1125 | 375 | 624 |3059k|  1 |   0 |   0 | 1.561423e+03 | 1.593214e+03 |   2.04%|  91.56%
 3382s|794000 |206995 | 32130k|  40.5 |  1601M |  56 |1125 | 375 | 577 |3059k|  1 |   0 |   0 | 1.561424e+03 | 1.593214e+03 |   2.04%|  91.56%
 3383s|794100 |207001 | 32133k|  40.5 |  1602M |  56 |1125 | 375 | 594 |3060k|  3 |   0 |   0 | 1.561427e+03 | 1.593214e+03 |   2.04%|  91.56%
 3383s|794200 |207009 | 32136k|  40.5 |  1602M |  56 |1125 | 375 | 653 |3060k|  2 |   0 |   0 | 1.561431e+03 | 1.593214e+03 |   2.04%|  91.57%
 3383s|794300 |207023 | 32139k|  40.5 |  1602M |  56 |1125 | 375 | 553 |3061k|  0 |   0 |   0 | 1.561436e+03 | 1.593214e+03 |   2.04%|  91.57%
 3384s|794400 |207025 | 32143k|  40.5 |  1602M |  56 |1125 | 375 | 509 |3061k|  0 |   0 |   0 | 1.561436e+03 | 1.593214e+03 |   2.04%|  91.57%
 3384s|794500 |207037 | 32146k|  40.5 |  1602M |  56 |1125 | 375 | 619 |3061k|  4 |   0 |   0 | 1.561437e+03 | 1.593214e+03 |   2.04%|  91.57%
 3384s|794600 |207049 | 32149k|  40.5 |  1602M |  56 |1125 | 375 | 621 |3062k|  2 |   0 |   0 | 1.561440e+03 | 1.593214e+03 |   2.03%|  91.57%
 3385s|794700 |207059 | 32153k|  40.5 |  1602M |  56 |1125 | 375 | 647 |3062k|  3 |   0 |   0 | 1.561449e+03 | 1.593214e+03 |   2.03%|  91.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|794800 |207061 | 32155k|  40.5 |  1602M |  56 |1125 | 375 | 633 |3062k|  2 |   0 |   0 | 1.561450e+03 | 1.593214e+03 |   2.03%|  91.57%
 3385s|794900 |207083 | 32158k|  40.5 |  1602M |  56 |1125 | 375 | 597 |3063k|  3 |   0 |   0 | 1.561454e+03 | 1.593214e+03 |   2.03%|  91.57%
 3386s|795000 |207089 | 32162k|  40.5 |  1602M |  56 |1125 | 375 | 618 |3063k|  3 |   0 |   0 | 1.561458e+03 | 1.593214e+03 |   2.03%|  91.57%
 3386s|795100 |207097 | 32165k|  40.5 |  1602M |  56 |1125 | 375 | 610 |3063k|  1 |   0 |   0 | 1.561460e+03 | 1.593214e+03 |   2.03%|  91.57%
 3387s|795200 |207097 | 32168k|  40.4 |  1602M |  56 |1125 | 375 | 630 |3064k|  3 |   0 |   0 | 1.561463e+03 | 1.593214e+03 |   2.03%|  91.57%
 3387s|795300 |207099 | 32171k|  40.4 |  1602M |  56 |1125 | 375 | 607 |3064k|  0 |   0 |   0 | 1.561464e+03 | 1.593214e+03 |   2.03%|  91.57%
 3387s|795400 |207119 | 32174k|  40.4 |  1602M |  56 |1125 | 375 | 645 |3064k|  4 |   0 |   0 | 1.561467e+03 | 1.593214e+03 |   2.03%|  91.57%
 3388s|795500 |207119 | 32178k|  40.4 |  1602M |  56 |1125 | 375 | 642 |3065k|  1 |   0 |   0 | 1.561470e+03 | 1.593214e+03 |   2.03%|  91.57%
 3388s|795600 |207137 | 32181k|  40.4 |  1603M |  56 |1125 | 375 | 646 |3065k|  0 |   0 |   0 | 1.561471e+03 | 1.593214e+03 |   2.03%|  91.58%
 3388s|795700 |207131 | 32184k|  40.4 |  1603M |  56 |1125 | 375 | 606 |3065k|  0 |   0 |   0 | 1.561478e+03 | 1.593214e+03 |   2.03%|  91.58%
 3389s|795800 |207137 | 32188k|  40.4 |  1603M |  56 |1125 | 375 | 661 |3066k|  3 |   0 |   0 | 1.561482e+03 | 1.593214e+03 |   2.03%|  91.58%
 3389s|795900 |207137 | 32191k|  40.4 |  1603M |  56 |1125 | 375 | 562 |3066k|  3 |   0 |   0 | 1.561483e+03 | 1.593214e+03 |   2.03%|  91.58%
 3389s|796000 |207143 | 32194k|  40.4 |  1603M |  56 |1125 | 375 | 651 |3066k|  3 |   0 |   0 | 1.561484e+03 | 1.593214e+03 |   2.03%|  91.58%
 3390s|796100 |207149 | 32197k|  40.4 |  1603M |  56 |1125 | 375 | 643 |3067k|  2 |   0 |   0 | 1.561489e+03 | 1.593214e+03 |   2.03%|  91.58%
 3390s|796200 |207159 | 32200k|  40.4 |  1603M |  56 |1125 | 375 | 637 |3067k|  2 |   0 |   0 | 1.561490e+03 | 1.593214e+03 |   2.03%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|796300 |207167 | 32203k|  40.4 |  1603M |  56 |1125 | 375 | 645 |3067k|  0 |   0 |   0 | 1.561493e+03 | 1.593214e+03 |   2.03%|  91.58%
 3391s|796400 |207199 | 32207k|  40.4 |  1603M |  56 |1125 | 375 | 572 |3068k|  0 |   0 |   0 | 1.561498e+03 | 1.593214e+03 |   2.03%|  91.58%
 3391s|796500 |207209 | 32210k|  40.4 |  1603M |  56 |1125 | 375 | 546 |3068k|  3 |   0 |   0 | 1.561510e+03 | 1.593214e+03 |   2.03%|  91.58%
 3391s|796600 |207213 | 32213k|  40.4 |  1603M |  56 |1125 | 375 | 531 |3068k|  1 |   0 |   0 | 1.561510e+03 | 1.593214e+03 |   2.03%|  91.58%
 3392s|796700 |207217 | 32216k|  40.4 |  1604M |  56 |1125 | 375 | 571 |3069k|  1 |   0 |   0 | 1.561516e+03 | 1.593214e+03 |   2.03%|  91.58%
 3392s|796800 |207227 | 32219k|  40.4 |  1604M |  56 |1125 | 375 | 623 |3069k|  0 |   0 |   0 | 1.561532e+03 | 1.593214e+03 |   2.03%|  91.58%
 3393s|796900 |207227 | 32222k|  40.4 |  1604M |  56 |1125 | 375 | 594 |3069k|  0 |   0 |   0 | 1.561532e+03 | 1.593214e+03 |   2.03%|  91.58%
 3393s|797000 |207229 | 32226k|  40.4 |  1604M |  56 |1125 | 375 | 632 |3070k|  2 |   0 |   0 | 1.561537e+03 | 1.593214e+03 |   2.03%|  91.58%
 3393s|797100 |207219 | 32229k|  40.4 |  1605M |  56 |1125 | 375 | 561 |3070k|  0 |   0 |   0 | 1.561541e+03 | 1.593214e+03 |   2.03%|  91.59%
 3394s|797200 |207225 | 32232k|  40.4 |  1605M |  56 |1125 | 375 | 602 |3070k|  1 |   0 |   0 | 1.561545e+03 | 1.593214e+03 |   2.03%|  91.59%
 3394s|797300 |207233 | 32235k|  40.4 |  1605M |  56 |1125 | 375 | 603 |3071k|  2 |   0 |   0 | 1.561546e+03 | 1.593214e+03 |   2.03%|  91.59%
 3395s|797400 |207247 | 32238k|  40.4 |  1605M |  56 |1125 | 375 | 598 |3071k|  1 |   0 |   0 | 1.561551e+03 | 1.593214e+03 |   2.03%|  91.59%
 3395s|797500 |207253 | 32241k|  40.4 |  1605M |  56 |1125 | 375 | 640 |3071k|  3 |   0 |   0 | 1.561555e+03 | 1.593214e+03 |   2.03%|  91.59%
 3395s|797600 |207259 | 32245k|  40.4 |  1605M |  56 |1125 | 375 | 572 |3072k|  3 |   0 |   0 | 1.561556e+03 | 1.593214e+03 |   2.03%|  91.59%
