solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s| 11700 | 10113 |  1974k| 168.1 |   112M |  23 |3086 | 843 | 995 | 207k|  3 |   0 |   0 | 2.184525e+04 | 2.292642e+04 |   4.95%|  50.24%
  371s| 11800 | 10189 |  1989k| 167.9 |   112M |  23 |3086 | 843 | 994 | 208k|  1 |   0 |   0 | 2.185115e+04 | 2.292642e+04 |   4.92%|  50.37%
  374s| 11900 | 10277 |  2006k| 168.0 |   112M |  23 |3086 | 843 |1021 | 210k|  6 |   0 |   0 | 2.185350e+04 | 2.292642e+04 |   4.91%|  50.46%
  377s| 12000 | 10361 |  2022k| 167.9 |   113M |  23 |3086 | 843 |1000 | 212k|  2 |   0 |   0 | 2.185705e+04 | 2.292642e+04 |   4.89%|  50.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 12100 | 10435 |  2037k| 167.7 |   115M |  23 |3086 | 843 | 998 | 214k|  4 |   0 |   0 | 2.186113e+04 | 2.292642e+04 |   4.87%|  50.83%
  383s| 12200 | 10519 |  2055k| 167.8 |   116M |  23 |3086 | 843 |1087 | 217k|  7 |   0 |   0 | 2.186733e+04 | 2.292642e+04 |   4.84%|  50.94%
  389s| 12300 | 10603 |  2071k| 167.8 |   116M |  23 |3086 | 843 |1076 | 218k|  7 |   0 |   0 | 2.187108e+04 | 2.292642e+04 |   4.83%|  51.02%
  392s| 12400 | 10689 |  2087k| 167.7 |   118M |  23 |3086 | 843 |1029 | 220k|  9 |   0 |   0 | 2.187395e+04 | 2.292642e+04 |   4.81%|  51.36%
  395s| 12500 | 10783 |  2102k| 167.6 |   118M |  23 |3086 | 843 |1063 | 222k| 10 |   0 |   0 | 2.187679e+04 | 2.292642e+04 |   4.80%|  51.41%
  398s| 12600 | 10869 |  2118k| 167.5 |   119M |  23 |3086 | 843 |1047 | 224k|  9 |   0 |   0 | 2.187905e+04 | 2.292642e+04 |   4.79%|  51.52%
  401s| 12700 | 10949 |  2138k| 167.7 |   119M |  23 |3086 | 843 |1145 | 226k|  8 |   0 |   0 | 2.188118e+04 | 2.292642e+04 |   4.78%|  51.57%
  404s| 12800 | 11033 |  2153k| 167.6 |   120M |  23 |3086 | 843 |1050 | 228k|  7 |   0 |   0 | 2.188535e+04 | 2.292642e+04 |   4.76%|  51.66%
  407s| 12900 | 11119 |  2171k| 167.7 |   121M |  23 |3086 | 843 |1084 | 230k|  6 |   0 |   0 | 2.188870e+04 | 2.292642e+04 |   4.74%|  51.71%
  410s| 13000 | 11209 |  2188k| 167.7 |   121M |  23 |3086 | 843 |1031 | 232k|  7 |   0 |   0 | 2.189174e+04 | 2.292642e+04 |   4.73%|  51.77%
  412s| 13100 | 11279 |  2206k| 167.8 |   122M |  23 |3086 | 843 | 988 | 234k|  8 |   0 |   0 | 2.189799e+04 | 2.292642e+04 |   4.70%|  51.87%
  415s| 13200 | 11359 |  2222k| 167.8 |   124M |  23 |3086 | 843 | 997 | 236k|  4 |   0 |   0 | 2.190271e+04 | 2.292642e+04 |   4.67%|  51.93%
  418s| 13300 | 11439 |  2238k| 167.7 |   125M |  24 |3086 | 843 |1043 | 238k| 10 |   0 |   0 | 2.190728e+04 | 2.292642e+04 |   4.65%|  52.02%
  421s| 13400 | 11529 |  2254k| 167.6 |   125M |  24 |3086 | 843 | 977 | 240k|  3 |   0 |   0 | 2.191068e+04 | 2.292642e+04 |   4.64%|  52.08%
  424s| 13500 | 11609 |  2270k| 167.6 |   125M |  24 |3086 | 843 |1025 | 242k|  4 |   0 |   0 | 2.191245e+04 | 2.292642e+04 |   4.63%|  52.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 13600 | 11685 |  2286k| 167.6 |   125M |  24 |3086 | 843 | 997 | 244k|  2 |   0 |   0 | 2.191696e+04 | 2.292642e+04 |   4.61%|  52.20%
  429s| 13700 | 11765 |  2302k| 167.5 |   126M |  24 |3086 | 843 |1118 | 246k|  8 |   0 |   0 | 2.192125e+04 | 2.292642e+04 |   4.59%|  52.29%
  432s| 13800 | 11853 |  2316k| 167.3 |   127M |  24 |3086 | 843 |1011 | 247k|  9 |   0 |   0 | 2.192426e+04 | 2.292642e+04 |   4.57%|  52.64%
  435s| 13900 | 11939 |  2332k| 167.2 |   127M |  24 |3086 | 843 | 982 | 249k|  1 |   0 |   0 | 2.192596e+04 | 2.292642e+04 |   4.56%|  52.70%
  437s| 14000 | 12027 |  2347k| 167.1 |   127M |  24 |3086 | 843 |1112 | 251k|  5 |   0 |   0 | 2.192705e+04 | 2.292642e+04 |   4.56%|  52.75%
  440s| 14100 | 12111 |  2361k| 166.9 |   128M |  24 |3086 | 843 |1070 | 253k|  1 |   0 |   0 | 2.192815e+04 | 2.292642e+04 |   4.55%|  52.80%
  443s| 14200 | 12185 |  2378k| 166.9 |   129M |  24 |3086 | 843 |1068 | 254k|  4 |   0 |   0 | 2.193227e+04 | 2.292642e+04 |   4.53%|  53.07%
  445s| 14300 | 12253 |  2393k| 166.8 |   130M |  24 |3086 | 843 | 966 | 256k|  2 |   0 |   0 | 2.193681e+04 | 2.292642e+04 |   4.51%|  53.13%
  448s| 14400 | 12333 |  2409k| 166.8 |   131M |  24 |3086 | 843 |1034 | 258k|  8 |   0 |   0 | 2.193753e+04 | 2.292642e+04 |   4.51%|  53.19%
  451s| 14500 | 12413 |  2425k| 166.7 |   131M |  24 |3086 | 843 | 989 | 259k| 10 |   0 |   0 | 2.194390e+04 | 2.292642e+04 |   4.48%|  53.24%
  454s| 14600 | 12495 |  2443k| 166.8 |   132M |  24 |3086 | 843 | 993 | 262k|  3 |   0 |   0 | 2.194478e+04 | 2.292642e+04 |   4.47%|  53.38%
d 458s| 14650 | 12537 |  2450k| 166.7 |adaptive|  24 |3086 | 843 | 995 | 263k|  6 |   0 |   0 | 2.194538e+04 | 2.292642e+04 |   4.47%|  53.42%
  461s| 14700 | 12579 |  2458k| 166.7 |   132M |  24 |3086 | 843 |1002 | 263k|  3 |   0 |   0 | 2.194628e+04 | 2.292642e+04 |   4.47%|  53.45%
  464s| 14800 | 12663 |  2472k| 166.5 |   132M |  24 |3086 | 843 | 994 | 265k|  3 |   0 |   0 | 2.194710e+04 | 2.292642e+04 |   4.46%|  53.48%
  467s| 14900 | 12749 |  2488k| 166.5 |   132M |  24 |3086 | 843 |1043 | 267k|  9 |   0 |   0 | 2.194866e+04 | 2.292642e+04 |   4.45%|  53.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 15000 | 12827 |  2506k| 166.6 |   134M |  24 |3086 | 843 |1041 | 269k|  6 |   0 |   0 | 2.195302e+04 | 2.292642e+04 |   4.43%|  53.58%
  472s| 15100 | 12909 |  2522k| 166.5 |   134M |  24 |3086 | 843 |1068 | 271k|  7 |   0 |   0 | 2.195771e+04 | 2.292642e+04 |   4.41%|  53.70%
  475s| 15200 | 12983 |  2535k| 166.3 |   134M |  24 |3086 | 843 | 983 | 272k|  5 |   0 |   0 | 2.196094e+04 | 2.292642e+04 |   4.40%|  53.75%
  478s| 15300 | 13063 |  2551k| 166.3 |   135M |  24 |3086 | 843 |1079 | 274k|  9 |   0 |   0 | 2.196480e+04 | 2.292642e+04 |   4.38%|  53.83%
  480s| 15400 | 13135 |  2565k| 166.1 |   135M |  24 |3086 | 843 | 976 | 276k|  1 |   0 |   0 | 2.197150e+04 | 2.292642e+04 |   4.35%|  54.48%
  483s| 15500 | 13217 |  2582k| 166.1 |   136M |  25 |3086 | 843 |1044 | 278k|  6 |   0 |   0 | 2.197365e+04 | 2.292642e+04 |   4.34%|  54.73%
  486s| 15600 | 13299 |  2597k| 166.0 |   138M |  25 |3086 | 843 |1033 | 280k|  2 |   0 |   0 | 2.197812e+04 | 2.292642e+04 |   4.31%|  54.77%
  489s| 15700 | 13375 |  2612k| 165.9 |   139M |  25 |3086 | 843 |1063 | 282k|  6 |   0 |   0 | 2.197998e+04 | 2.292642e+04 |   4.31%|  54.88%
  492s| 15800 | 13451 |  2627k| 165.8 |   140M |  25 |3086 | 843 | 986 | 284k|  4 |   0 |   0 | 2.198051e+04 | 2.292642e+04 |   4.30%|  54.91%
  494s| 15900 | 13525 |  2641k| 165.6 |   142M |  25 |3086 | 843 | 995 | 285k|  3 |   0 |   0 | 2.198382e+04 | 2.292642e+04 |   4.29%|  54.96%
  497s| 16000 | 13601 |  2656k| 165.5 |   142M |  25 |3086 | 843 |1059 | 287k|  6 |   0 |   0 | 2.198744e+04 | 2.292642e+04 |   4.27%|  55.05%
  500s| 16100 | 13687 |  2671k| 165.4 |   142M |  25 |3086 | 843 |1071 | 289k|  7 |   0 |   0 | 2.199211e+04 | 2.292642e+04 |   4.25%|  55.07%
  503s| 16200 | 13773 |  2686k| 165.4 |   143M |  25 |3086 | 843 |1012 | 291k|  8 |   0 |   0 | 2.199292e+04 | 2.292642e+04 |   4.24%|  55.13%
  505s| 16300 | 13859 |  2701k| 165.2 |   144M |  25 |3086 | 843 |1146 | 293k| 10 |   0 |   0 | 2.199589e+04 | 2.292642e+04 |   4.23%|  55.15%
  508s| 16400 | 13931 |  2715k| 165.1 |   144M |  25 |3086 | 843 |1062 | 295k|  6 |   0 |   0 | 2.199947e+04 | 2.292642e+04 |   4.21%|  55.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 16500 | 14009 |  2730k| 165.0 |   144M |  25 |3086 | 843 | 973 | 297k|  1 |   0 |   0 | 2.200273e+04 | 2.292642e+04 |   4.20%|  55.27%
  513s| 16600 | 14083 |  2745k| 164.9 |   146M |  25 |3086 | 843 |1008 | 298k|  4 |   0 |   0 | 2.200379e+04 | 2.292642e+04 |   4.19%|  55.34%
  516s| 16700 | 14173 |  2761k| 164.9 |   146M |  25 |3086 | 843 |1026 | 300k|  5 |   0 |   0 | 2.200618e+04 | 2.292642e+04 |   4.18%|  55.37%
  518s| 16800 | 14237 |  2775k| 164.7 |   147M |  25 |3086 | 843 | 998 | 301k|  4 |   0 |   0 | 2.200767e+04 | 2.292642e+04 |   4.17%|  55.62%
  521s| 16900 | 14323 |  2791k| 164.7 |   149M |  25 |3086 | 843 |1051 | 303k|  8 |   0 |   0 | 2.200957e+04 | 2.292642e+04 |   4.17%|  55.66%
  524s| 17000 | 14409 |  2808k| 164.7 |   149M |  25 |3086 | 843 |1013 | 305k|  4 |   0 |   0 | 2.201112e+04 | 2.292642e+04 |   4.16%|  55.69%
  528s| 17100 | 14495 |  2822k| 164.6 |   149M |  25 |3086 | 843 |1027 | 307k|  6 |   0 |   0 | 2.201248e+04 | 2.292642e+04 |   4.15%|  55.73%
  531s| 17200 | 14585 |  2838k| 164.5 |   151M |  25 |3086 | 843 |1167 | 309k|  7 |   0 |   0 | 2.201459e+04 | 2.292642e+04 |   4.14%|  55.76%
  533s| 17300 | 14659 |  2851k| 164.4 |   151M |  25 |3086 | 843 |1167 | 311k| 10 |   0 |   0 | 2.201912e+04 | 2.292642e+04 |   4.12%|  55.80%
  536s| 17400 | 14737 |  2866k| 164.3 |   151M |  25 |3086 | 843 |1015 | 313k|  6 |   0 |   0 | 2.202178e+04 | 2.292642e+04 |   4.11%|  55.89%
  539s| 17500 | 14813 |  2882k| 164.2 |   152M |  25 |3086 | 843 |1035 | 315k|  1 |   0 |   0 | 2.202583e+04 | 2.292642e+04 |   4.09%|  56.06%
  541s| 17600 | 14895 |  2897k| 164.2 |   152M |  25 |3086 | 843 |1040 | 317k|  5 |   0 |   0 | 2.202777e+04 | 2.292642e+04 |   4.08%|  56.11%
  544s| 17700 | 14971 |  2913k| 164.2 |   154M |  25 |3086 | 843 |1034 | 318k|  8 |   0 |   0 | 2.202966e+04 | 2.292642e+04 |   4.07%|  56.15%
  546s| 17800 | 15053 |  2925k| 163.9 |   154M |  25 |3086 | 843 |1029 | 320k|  7 |   0 |   0 | 2.203052e+04 | 2.292642e+04 |   4.07%|  56.18%
  549s| 17900 | 15139 |  2938k| 163.7 |   154M |  25 |3086 | 843 | 986 | 322k|  3 |   0 |   0 | 2.203287e+04 | 2.292642e+04 |   4.06%|  56.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 18000 | 15219 |  2952k| 163.6 |   155M |  25 |3086 | 843 |1099 | 324k|  5 |   0 |   0 | 2.203436e+04 | 2.292642e+04 |   4.05%|  56.27%
  554s| 18100 | 15309 |  2967k| 163.5 |   156M |  25 |3086 | 843 |1042 | 326k|  3 |   0 |   0 | 2.203630e+04 | 2.292642e+04 |   4.04%|  56.29%
  557s| 18200 | 15383 |  2981k| 163.4 |   156M |  25 |3086 | 843 |1032 | 327k|  4 |   0 |   0 | 2.203777e+04 | 2.292642e+04 |   4.03%|  56.48%
  559s| 18300 | 15465 |  2995k| 163.3 |   156M |  25 |3086 | 843 |1119 | 329k|  8 |   0 |   0 | 2.204095e+04 | 2.292642e+04 |   4.02%|  56.56%
  562s| 18400 | 15539 |  3009k| 163.2 |   156M |  25 |3086 | 843 |1135 | 331k|  2 |   0 |   0 | 2.204284e+04 | 2.292642e+04 |   4.01%|  56.60%
  565s| 18500 | 15625 |  3025k| 163.1 |   159M |  25 |3086 | 843 |1042 | 333k|  2 |   0 |   0 | 2.204475e+04 | 2.292642e+04 |   4.00%|  56.79%
  567s| 18600 | 15703 |  3041k| 163.1 |   159M |  25 |3086 | 843 | 987 | 335k|  7 |   0 |   0 | 2.204517e+04 | 2.292642e+04 |   4.00%|  56.97%
  571s| 18700 | 15779 |  3054k| 162.9 |   162M |  25 |3086 | 843 | 964 | 337k|  1 |   0 |   0 | 2.204861e+04 | 2.292642e+04 |   3.98%|  57.02%
  573s| 18800 | 15865 |  3068k| 162.8 |   162M |  25 |3086 | 843 |1002 | 338k|  2 |   0 |   0 | 2.205220e+04 | 2.292642e+04 |   3.96%|  57.05%
  576s| 18900 | 15941 |  3084k| 162.8 |   163M |  25 |3086 | 843 | 989 | 340k|  6 |   0 |   0 | 2.205589e+04 | 2.292642e+04 |   3.95%|  57.11%
  579s| 19000 | 16023 |  3099k| 162.7 |   165M |  25 |3086 | 843 |1009 | 342k|  9 |   0 |   0 | 2.205745e+04 | 2.292642e+04 |   3.94%|  57.13%
  581s| 19100 | 16107 |  3113k| 162.6 |   165M |  25 |3086 | 843 |1073 | 344k|  7 |   0 |   0 | 2.205850e+04 | 2.292642e+04 |   3.93%|  57.32%
  584s| 19200 | 16183 |  3127k| 162.5 |   165M |  25 |3086 | 843 | 999 | 345k|  6 |   0 |   0 | 2.206185e+04 | 2.292642e+04 |   3.92%|  57.35%
  586s| 19300 | 16259 |  3142k| 162.4 |   165M |  25 |3086 | 843 |1169 | 347k|  6 |   0 |   0 | 2.206643e+04 | 2.292642e+04 |   3.90%|  57.40%
  589s| 19400 | 16333 |  3158k| 162.4 |   167M |  26 |3086 | 843 | 999 | 349k|  7 |   0 |   0 | 2.206954e+04 | 2.292642e+04 |   3.88%|  57.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 19500 | 16423 |  3172k| 162.3 |   167M |  26 |3086 | 843 |1169 | 351k|  8 |   0 |   0 | 2.207445e+04 | 2.292642e+04 |   3.86%|  57.48%
  594s| 19600 | 16507 |  3185k| 162.1 |   167M |  26 |3086 | 843 |1011 | 353k|  7 |   0 |   0 | 2.207657e+04 | 2.292642e+04 |   3.85%|  57.51%
  597s| 19700 | 16589 |  3199k| 162.0 |   167M |  26 |3086 | 843 |1016 | 354k|  3 |   0 |   0 | 2.207772e+04 | 2.292642e+04 |   3.84%|  57.53%
  599s| 19800 | 16671 |  3214k| 161.9 |   167M |  26 |3086 | 843 | 981 | 356k|  5 |   0 |   0 | 2.207999e+04 | 2.292642e+04 |   3.83%|  57.60%
  602s| 19900 | 16743 |  3227k| 161.8 |   168M |  26 |3086 | 843 |1001 | 358k|  6 |   0 |   0 | 2.208216e+04 | 2.292642e+04 |   3.82%|  57.65%
  604s| 20000 | 16827 |  3241k| 161.7 |   169M |  26 |3086 | 843 |1172 | 360k|  8 |   0 |   0 | 2.208355e+04 | 2.292642e+04 |   3.82%|  57.68%
  607s| 20100 | 16903 |  3256k| 161.6 |   171M |  26 |3086 | 843 |1007 | 362k|  8 |   0 |   0 | 2.208512e+04 | 2.292642e+04 |   3.81%|  57.71%
  610s| 20200 | 16975 |  3271k| 161.6 |   171M |  26 |3086 | 843 |1013 | 363k|  2 |   0 |   0 | 2.208678e+04 | 2.292642e+04 |   3.80%|  57.76%
  616s| 20300 | 17053 |  3286k| 161.5 |   173M |  26 |3086 | 843 |1017 | 365k|  8 |   0 |   0 | 2.209180e+04 | 2.292642e+04 |   3.78%|  57.80%
  618s| 20400 | 17137 |  3300k| 161.4 |   173M |  26 |3086 | 843 |1162 | 367k|  3 |   0 |   0 | 2.209490e+04 | 2.292642e+04 |   3.76%|  57.84%
  621s| 20500 | 17205 |  3314k| 161.3 |   173M |  26 |3086 | 843 | 976 | 369k|  4 |   0 |   0 | 2.209711e+04 | 2.292642e+04 |   3.75%|  58.18%
  623s| 20600 | 17281 |  3328k| 161.2 |   173M |  26 |3086 | 843 |1025 | 371k|  2 |   0 |   0 | 2.209909e+04 | 2.292642e+04 |   3.74%|  58.20%
  626s| 20700 | 17359 |  3344k| 161.2 |   173M |  26 |3086 | 843 |1076 | 373k|  2 |   0 |   0 | 2.210262e+04 | 2.292642e+04 |   3.73%|  58.24%
  629s| 20800 | 17451 |  3358k| 161.1 |   174M |  26 |3086 | 843 |1034 | 375k|  8 |   0 |   0 | 2.210363e+04 | 2.292642e+04 |   3.72%|  58.26%
  631s| 20900 | 17529 |  3373k| 161.0 |   174M |  26 |3086 | 843 |1178 | 377k|  8 |   0 |   0 | 2.210433e+04 | 2.292642e+04 |   3.72%|  58.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 21000 | 17603 |  3387k| 160.9 |   175M |  26 |3086 | 843 |1019 | 378k|  7 |   0 |   0 | 2.210865e+04 | 2.292642e+04 |   3.70%|  58.38%
  637s| 21100 | 17689 |  3401k| 160.8 |   176M |  26 |3086 | 843 |1059 | 380k| 10 |   0 |   0 | 2.210891e+04 | 2.292642e+04 |   3.70%|  58.41%
  639s| 21200 | 17761 |  3415k| 160.7 |   178M |  26 |3086 | 843 | 992 | 382k|  7 |   0 |   0 | 2.210958e+04 | 2.292642e+04 |   3.69%|  58.45%
  642s| 21300 | 17835 |  3429k| 160.6 |   179M |  26 |3086 | 843 |1121 | 384k|  6 |   0 |   0 | 2.211129e+04 | 2.292642e+04 |   3.69%|  58.51%
  645s| 21400 | 17913 |  3445k| 160.6 |   179M |  26 |3086 | 843 |1167 | 386k| 10 |   0 |   0 | 2.211322e+04 | 2.292642e+04 |   3.68%|  58.53%
  647s| 21500 | 17999 |  3459k| 160.5 |   179M |  26 |3086 | 843 |1010 | 388k|  3 |   0 |   0 | 2.211424e+04 | 2.292642e+04 |   3.67%|  58.55%
  650s| 21600 | 18079 |  3472k| 160.4 |   181M |  26 |3086 | 843 |1052 | 390k|  4 |   0 |   0 | 2.211428e+04 | 2.292642e+04 |   3.67%|  58.58%
  652s| 21700 | 18151 |  3486k| 160.3 |   181M |  26 |3086 | 843 |1057 | 392k|  7 |   0 |   0 | 2.211815e+04 | 2.292642e+04 |   3.65%|  58.76%
  655s| 21800 | 18231 |  3501k| 160.3 |   182M |  26 |3086 | 843 |1043 | 393k|  7 |   0 |   0 | 2.211984e+04 | 2.292642e+04 |   3.65%|  58.79%
  658s| 21900 | 18297 |  3516k| 160.2 |   182M |  26 |3086 | 843 | 979 | 395k|  1 |   0 |   0 | 2.212192e+04 | 2.292642e+04 |   3.64%|  58.82%
  660s| 22000 | 18375 |  3531k| 160.1 |   184M |  26 |3086 | 843 |1043 | 397k|  7 |   0 |   0 | 2.212384e+04 | 2.292642e+04 |   3.63%|  58.89%
  663s| 22100 | 18459 |  3546k| 160.1 |   185M |  26 |3086 | 843 |1077 | 399k|  6 |   0 |   0 | 2.212447e+04 | 2.292642e+04 |   3.62%|  58.91%
  665s| 22200 | 18525 |  3559k| 160.0 |   185M |  26 |3086 | 843 |1144 | 401k|  8 |   0 |   0 | 2.212701e+04 | 2.292642e+04 |   3.61%|  58.95%
  668s| 22300 | 18593 |  3573k| 159.9 |   185M |  26 |3086 | 843 |1015 | 402k|  0 |   0 |   0 | 2.212797e+04 | 2.292642e+04 |   3.61%|  58.98%
  670s| 22400 | 18665 |  3587k| 159.8 |   185M |  26 |3086 | 843 |1062 | 404k|  6 |   0 |   0 | 2.213007e+04 | 2.292642e+04 |   3.60%|  59.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 22500 | 18753 |  3601k| 159.7 |   187M |  26 |3086 | 843 |1055 | 406k|  9 |   0 |   0 | 2.213102e+04 | 2.292642e+04 |   3.59%|  59.09%
  675s| 22600 | 18825 |  3614k| 159.6 |   187M |  26 |3086 | 843 |1004 | 407k|  3 |   0 |   0 | 2.213216e+04 | 2.292642e+04 |   3.59%|  59.15%
  678s| 22700 | 18895 |  3628k| 159.5 |   187M |  27 |3086 | 843 |1122 | 409k|  8 |   0 |   0 | 2.213427e+04 | 2.292642e+04 |   3.58%|  59.24%
  684s| 22800 | 18967 |  3643k| 159.4 |   188M |  27 |3086 | 843 |1074 | 411k|  3 |   0 |   0 | 2.213563e+04 | 2.292642e+04 |   3.57%|  59.42%
  686s| 22900 | 19041 |  3657k| 159.4 |   188M |  27 |3086 | 843 |1109 | 413k|  8 |   0 |   0 | 2.213750e+04 | 2.292642e+04 |   3.56%|  59.51%
  688s| 23000 | 19119 |  3673k| 159.4 |   191M |  27 |3086 | 843 |1042 | 415k|  7 |   0 |   0 | 2.214166e+04 | 2.292642e+04 |   3.54%|  59.55%
  691s| 23100 | 19195 |  3688k| 159.3 |   194M |  27 |3086 | 843 | 988 | 417k|  3 |   0 |   0 | 2.214297e+04 | 2.292642e+04 |   3.54%|  59.60%
  693s| 23200 | 19273 |  3703k| 159.3 |   194M |  27 |3086 | 843 |1182 | 419k|  6 |   0 |   0 | 2.214600e+04 | 2.292642e+04 |   3.52%|  59.62%
  695s| 23300 | 19349 |  3716k| 159.2 |   194M |  27 |3086 | 843 |1050 | 421k|  1 |   0 |   0 | 2.214746e+04 | 2.292642e+04 |   3.52%|  59.66%
  697s| 23400 | 19421 |  3731k| 159.1 |   195M |  27 |3086 | 843 |1021 | 422k|  6 |   0 |   0 | 2.215074e+04 | 2.292642e+04 |   3.50%|  59.73%
  700s| 23500 | 19495 |  3744k| 159.0 |   195M |  27 |3086 | 843 |1007 | 424k|  4 |   0 |   0 | 2.215291e+04 | 2.292642e+04 |   3.49%|  59.76%
  702s| 23600 | 19563 |  3759k| 159.0 |   195M |  27 |3086 | 843 |1121 | 426k|  7 |   0 |   0 | 2.215382e+04 | 2.292642e+04 |   3.49%|  59.85%
  705s| 23700 | 19637 |  3774k| 158.9 |   196M |  27 |3086 | 843 |1023 | 428k|  2 |   0 |   0 | 2.215671e+04 | 2.292642e+04 |   3.47%|  59.95%
  707s| 23800 | 19725 |  3788k| 158.8 |   198M |  27 |3086 | 843 |1063 | 430k|  8 |   0 |   0 | 2.215795e+04 | 2.292642e+04 |   3.47%|  59.97%
  710s| 23900 | 19809 |  3803k| 158.8 |   198M |  27 |3086 | 843 |1182 | 432k|  6 |   0 |   0 | 2.215867e+04 | 2.292642e+04 |   3.46%|  59.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 24000 | 19895 |  3818k| 158.8 |   198M |  27 |3086 | 843 |1164 | 435k|  4 |   0 |   0 | 2.216070e+04 | 2.292642e+04 |   3.46%|  60.01%
  715s| 24100 | 19959 |  3830k| 158.6 |   200M |  27 |3086 | 843 |1087 | 436k|  7 |   0 |   0 | 2.216203e+04 | 2.292642e+04 |   3.45%|  60.06%
  717s| 24200 | 20039 |  3844k| 158.5 |   201M |  27 |3086 | 843 |1104 | 438k|  9 |   0 |   0 | 2.216391e+04 | 2.292642e+04 |   3.44%|  60.23%
  720s| 24300 | 20115 |  3858k| 158.5 |   201M |  27 |3086 | 843 | 987 | 440k|  7 |   0 |   0 | 2.216417e+04 | 2.292642e+04 |   3.44%|  60.33%
  722s| 24400 | 20187 |  3872k| 158.4 |   201M |  27 |3086 | 843 |1024 | 442k|  0 |   0 |   0 | 2.216533e+04 | 2.292642e+04 |   3.43%|  60.36%
  725s| 24500 | 20267 |  3885k| 158.3 |   203M |  27 |3086 | 843 |1026 | 444k|  6 |   0 |   0 | 2.216656e+04 | 2.292642e+04 |   3.43%|  60.39%
  727s| 24600 | 20349 |  3899k| 158.2 |   204M |  27 |3086 | 843 |1048 | 446k|  9 |   0 |   0 | 2.216685e+04 | 2.292642e+04 |   3.43%|  60.41%
  730s| 24700 | 20429 |  3912k| 158.1 |   205M |  27 |3086 | 843 |1139 | 447k|  7 |   0 |   0 | 2.216818e+04 | 2.292642e+04 |   3.42%|  60.44%
  732s| 24800 | 20507 |  3926k| 158.0 |   205M |  27 |3086 | 843 |1101 | 449k|  7 |   0 |   0 | 2.216936e+04 | 2.292642e+04 |   3.41%|  60.47%
  735s| 24900 | 20585 |  3940k| 157.9 |   205M |  27 |3086 | 843 |1017 | 451k|  3 |   0 |   0 | 2.217134e+04 | 2.292642e+04 |   3.41%|  60.53%
  737s| 25000 | 20655 |  3954k| 157.9 |   205M |  27 |3086 | 843 |1150 | 453k| 10 |   0 |   0 | 2.217315e+04 | 2.292642e+04 |   3.40%|  60.57%
  740s| 25100 | 20733 |  3969k| 157.8 |   207M |  27 |3086 | 843 | 974 | 455k|  0 |   0 |   0 | 2.217361e+04 | 2.292642e+04 |   3.40%|  60.59%
