solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|  1349k|129257 |  5693k|   4.2 |   594M | 207 |1100 | 375 | 870 |1897k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3342s|  1349k|129271 |  5693k|   4.2 |   594M | 207 |1100 | 375 | 870 |1897k|  5 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3342s|  1349k|129287 |  5694k|   4.2 |   594M | 207 |1100 | 375 | 869 |1897k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3342s|  1349k|129301 |  5694k|   4.2 |   594M | 207 |1100 | 375 | 880 |1897k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3342s|  1349k|129315 |  5694k|   4.2 |   594M | 207 |1100 | 375 | 886 |1897k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s|  1349k|129335 |  5694k|   4.2 |   595M | 207 |1100 | 375 | 879 |1897k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3343s|  1349k|129339 |  5695k|   4.2 |   595M | 207 |1100 | 375 | 885 |1897k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3343s|  1349k|129345 |  5695k|   4.2 |   595M | 207 |1100 | 375 | 888 |1897k|  2 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3343s|  1349k|129351 |  5695k|   4.2 |   595M | 207 |1100 | 375 | 872 |1898k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3343s|  1350k|129375 |  5695k|   4.2 |   595M | 207 |1100 | 375 | 876 |1898k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3343s|  1350k|129385 |  5695k|   4.2 |   595M | 207 |1100 | 375 | 874 |1898k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3344s|  1350k|129407 |  5696k|   4.2 |   595M | 207 |1100 | 375 | 882 |1898k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3344s|  1350k|129411 |  5696k|   4.2 |   595M | 207 |1100 | 375 | 881 |1898k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3344s|  1350k|129431 |  5696k|   4.2 |   596M | 207 |1100 | 375 | 886 |1898k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3344s|  1350k|129443 |  5696k|   4.2 |   596M | 207 |1100 | 375 | 878 |1898k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3344s|  1350k|129457 |  5697k|   4.2 |   596M | 207 |1100 | 375 | 876 |1898k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3345s|  1350k|129457 |  5697k|   4.2 |   596M | 207 |1100 | 375 | 883 |1898k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3345s|  1350k|129469 |  5697k|   4.2 |   596M | 207 |1100 | 375 | 862 |1899k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3345s|  1350k|129483 |  5697k|   4.2 |   596M | 207 |1100 | 375 | 876 |1899k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3345s|  1351k|129493 |  5698k|   4.2 |   596M | 207 |1100 | 375 | 879 |1899k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|  1351k|129511 |  5698k|   4.2 |   596M | 207 |1100 | 375 | 879 |1899k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3346s|  1351k|129521 |  5698k|   4.2 |   596M | 207 |1100 | 375 | 877 |1899k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3346s|  1351k|129531 |  5698k|   4.2 |   596M | 207 |1100 | 375 | 900 |1899k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3346s|  1351k|129555 |  5699k|   4.2 |   596M | 207 |1100 | 375 | 877 |1899k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3346s|  1351k|129567 |  5699k|   4.2 |   596M | 207 |1100 | 375 | 858 |1899k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3346s|  1351k|129571 |  5699k|   4.2 |   596M | 207 |1100 | 375 | 902 |1899k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3347s|  1351k|129593 |  5699k|   4.2 |   596M | 207 |1100 | 375 | 899 |1900k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3347s|  1351k|129595 |  5700k|   4.2 |   596M | 207 |1100 | 375 | 883 |1900k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3347s|  1351k|129613 |  5700k|   4.2 |   596M | 207 |1100 | 375 | 877 |1900k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3347s|  1352k|129619 |  5700k|   4.2 |   596M | 207 |1100 | 375 | 887 |1900k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3347s|  1352k|129633 |  5700k|   4.2 |   596M | 207 |1100 | 375 | 880 |1900k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3348s|  1352k|129651 |  5700k|   4.2 |   596M | 207 |1100 | 375 | 886 |1900k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3348s|  1352k|129665 |  5701k|   4.2 |   596M | 207 |1100 | 375 | 881 |1900k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3348s|  1352k|129679 |  5701k|   4.2 |   596M | 207 |1100 | 375 | 879 |1900k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3348s|  1352k|129699 |  5701k|   4.2 |   596M | 207 |1100 | 375 | 881 |1901k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|  1352k|129711 |  5701k|   4.2 |   596M | 207 |1100 | 375 | 880 |1901k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3349s|  1352k|129719 |  5702k|   4.2 |   596M | 207 |1100 | 375 | 889 |1901k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3349s|  1352k|129733 |  5702k|   4.2 |   596M | 207 |1100 | 375 | 874 |1901k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3349s|  1352k|129743 |  5702k|   4.2 |   596M | 207 |1100 | 375 | 889 |1901k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3349s|  1353k|129751 |  5702k|   4.2 |   596M | 207 |1100 | 375 | 877 |1901k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3350s|  1353k|129753 |  5703k|   4.2 |   596M | 207 |1100 | 375 | 881 |1901k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3350s|  1353k|129763 |  5703k|   4.2 |   596M | 207 |1100 | 375 | 870 |1901k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3350s|  1353k|129781 |  5703k|   4.2 |   596M | 207 |1100 | 375 | 878 |1902k|  1 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3350s|  1353k|129789 |  5703k|   4.2 |   596M | 207 |1100 | 375 | 861 |1902k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3350s|  1353k|129797 |  5704k|   4.2 |   596M | 207 |1100 | 375 | 881 |1902k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3351s|  1353k|129801 |  5704k|   4.2 |   596M | 207 |1100 | 375 | 880 |1902k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3351s|  1353k|129809 |  5704k|   4.2 |   596M | 207 |1100 | 375 | 873 |1902k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3351s|  1353k|129815 |  5705k|   4.2 |   596M | 207 |1100 | 375 | 878 |1902k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3351s|  1353k|129843 |  5705k|   4.2 |   596M | 207 |1100 | 375 | 877 |1902k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3351s|  1354k|129855 |  5705k|   4.2 |   596M | 207 |1100 | 375 | 878 |1902k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|  1354k|129871 |  5705k|   4.2 |   596M | 207 |1100 | 375 | 893 |1902k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3352s|  1354k|129873 |  5705k|   4.2 |   596M | 207 |1100 | 375 | 886 |1903k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3352s|  1354k|129889 |  5706k|   4.2 |   596M | 207 |1100 | 375 | 876 |1903k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3352s|  1354k|129883 |  5706k|   4.2 |   596M | 207 |1100 | 375 | 874 |1903k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3352s|  1354k|129883 |  5706k|   4.2 |   596M | 207 |1100 | 375 | 876 |1903k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3353s|  1354k|129893 |  5706k|   4.2 |   596M | 207 |1100 | 375 | 882 |1903k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3353s|  1354k|129911 |  5707k|   4.2 |   596M | 207 |1100 | 375 | 887 |1903k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3353s|  1354k|129927 |  5707k|   4.2 |   596M | 207 |1100 | 375 | 875 |1903k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3353s|  1354k|129937 |  5707k|   4.2 |   596M | 207 |1100 | 375 | 877 |1904k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3353s|  1355k|129945 |  5708k|   4.2 |   596M | 207 |1100 | 375 | 889 |1904k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3354s|  1355k|129959 |  5708k|   4.2 |   596M | 207 |1100 | 375 | 890 |1904k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3354s|  1355k|129971 |  5708k|   4.2 |   596M | 207 |1100 | 375 | 881 |1904k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3354s|  1355k|129967 |  5708k|   4.2 |   596M | 207 |1100 | 375 | 889 |1904k|  5 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3354s|  1355k|129969 |  5709k|   4.2 |   596M | 207 |1100 | 375 | 889 |1904k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3355s|  1355k|129981 |  5709k|   4.2 |   596M | 207 |1100 | 375 | 890 |1905k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|  1355k|129985 |  5709k|   4.2 |   596M | 207 |1100 | 375 | 890 |1905k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3355s|  1355k|130007 |  5709k|   4.2 |   596M | 207 |1100 | 375 | 890 |1905k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3355s|  1355k|129999 |  5710k|   4.2 |   596M | 207 |1100 | 375 | 875 |1905k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3355s|  1355k|130021 |  5710k|   4.2 |   596M | 207 |1100 | 375 | 889 |1905k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3356s|  1356k|130067 |  5710k|   4.2 |   596M | 207 |1100 | 375 | 874 |1905k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3356s|  1356k|130083 |  5710k|   4.2 |   596M | 207 |1100 | 375 | 874 |1905k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3356s|  1356k|130121 |  5711k|   4.2 |   596M | 207 |1100 | 375 | 875 |1905k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3356s|  1356k|130139 |  5711k|   4.2 |   596M | 207 |1100 | 375 | 874 |1905k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3356s|  1356k|130143 |  5711k|   4.2 |   596M | 207 |1100 | 375 | 875 |1906k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3357s|  1356k|130143 |  5712k|   4.2 |   596M | 207 |1100 | 375 | 882 |1906k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3357s|  1356k|130161 |  5712k|   4.2 |   596M | 207 |1100 | 375 | 874 |1906k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3357s|  1356k|130175 |  5712k|   4.2 |   596M | 207 |1100 | 375 | 873 |1906k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3357s|  1356k|130177 |  5712k|   4.2 |   596M | 207 |1100 | 375 | 897 |1906k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3357s|  1356k|130197 |  5713k|   4.2 |   596M | 207 |1100 | 375 | 880 |1906k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3358s|  1357k|130213 |  5713k|   4.2 |   596M | 207 |1100 | 375 | 892 |1907k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|  1357k|130217 |  5713k|   4.2 |   596M | 207 |1100 | 375 | 874 |1907k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3358s|  1357k|130235 |  5713k|   4.2 |   596M | 207 |1100 | 375 | 888 |1907k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3358s|  1357k|130231 |  5714k|   4.2 |   596M | 207 |1100 | 375 | 885 |1907k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3358s|  1357k|130249 |  5714k|   4.2 |   596M | 207 |1100 | 375 | 873 |1907k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3359s|  1357k|130255 |  5714k|   4.2 |   596M | 207 |1100 | 375 | 898 |1907k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3359s|  1357k|130261 |  5715k|   4.2 |   596M | 207 |1100 | 375 | 875 |1907k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3359s|  1357k|130277 |  5715k|   4.2 |   596M | 207 |1100 | 375 | 876 |1907k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3359s|  1357k|130291 |  5715k|   4.2 |   596M | 207 |1100 | 375 | 875 |1907k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3359s|  1357k|130303 |  5715k|   4.2 |   596M | 207 |1100 | 375 | 892 |1908k|  2 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3360s|  1358k|130335 |  5716k|   4.2 |   596M | 207 |1100 | 375 | 882 |1908k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3360s|  1358k|130347 |  5716k|   4.2 |   596M | 207 |1100 | 375 |   0 |1908k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3360s|  1358k|130341 |  5716k|   4.2 |   596M | 207 |1100 | 375 | 879 |1908k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3360s|  1358k|130349 |  5716k|   4.2 |   596M | 207 |1100 | 375 | 892 |1908k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3361s|  1358k|130349 |  5717k|   4.2 |   596M | 207 |1100 | 375 | 889 |1908k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3361s|  1358k|130353 |  5717k|   4.2 |   596M | 207 |1100 | 375 | 880 |1908k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|  1358k|130365 |  5717k|   4.2 |   596M | 207 |1100 | 375 | 880 |1909k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3361s|  1358k|130393 |  5717k|   4.2 |   596M | 207 |1100 | 375 | 883 |1909k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3361s|  1358k|130415 |  5718k|   4.2 |   596M | 207 |1100 | 375 | 879 |1909k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3362s|  1358k|130427 |  5718k|   4.2 |   596M | 207 |1100 | 375 | 881 |1909k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3362s|  1359k|130437 |  5718k|   4.2 |   596M | 207 |1100 | 375 | 872 |1909k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3362s|  1359k|130447 |  5718k|   4.2 |   597M | 207 |1100 | 375 | 873 |1909k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3362s|  1359k|130455 |  5718k|   4.2 |   597M | 207 |1100 | 375 | 879 |1909k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3362s|  1359k|130481 |  5719k|   4.2 |   597M | 207 |1100 | 375 | 879 |1909k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3363s|  1359k|130499 |  5719k|   4.2 |   597M | 207 |1100 | 375 | 880 |1909k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3363s|  1359k|130505 |  5719k|   4.2 |   597M | 207 |1100 | 375 | 876 |1909k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3363s|  1359k|130523 |  5719k|   4.2 |   597M | 207 |1100 | 375 | 882 |1909k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3363s|  1359k|130541 |  5719k|   4.2 |   597M | 207 |1100 | 375 | 882 |1910k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3363s|  1359k|130549 |  5720k|   4.2 |   597M | 207 |1100 | 375 | 875 |1910k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3364s|  1359k|130563 |  5720k|   4.2 |   597M | 207 |1100 | 375 | 887 |1910k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3364s|  1360k|130575 |  5720k|   4.2 |   597M | 207 |1100 | 375 | 880 |1910k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|  1360k|130583 |  5721k|   4.2 |   597M | 207 |1100 | 375 | 879 |1910k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3364s|  1360k|130607 |  5721k|   4.2 |   597M | 207 |1100 | 375 | 883 |1910k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3364s|  1360k|130629 |  5721k|   4.2 |   597M | 207 |1100 | 375 | 879 |1910k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3365s|  1360k|130645 |  5721k|   4.2 |   597M | 207 |1100 | 375 | 891 |1910k|  5 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3365s|  1360k|130655 |  5721k|   4.2 |   597M | 207 |1100 | 375 | 878 |1910k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3365s|  1360k|130665 |  5721k|   4.2 |   597M | 207 |1100 | 375 | 902 |1910k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3365s|  1360k|130681 |  5722k|   4.2 |   597M | 207 |1100 | 375 | 882 |1911k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3365s|  1360k|130675 |  5722k|   4.2 |   597M | 207 |1100 | 375 | 876 |1911k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3366s|  1360k|130689 |  5722k|   4.2 |   597M | 207 |1100 | 375 | 872 |1911k|  5 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3366s|  1361k|130691 |  5722k|   4.2 |   597M | 207 |1100 | 375 | 890 |1911k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3366s|  1361k|130681 |  5723k|   4.2 |   597M | 207 |1100 | 375 | 885 |1911k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3366s|  1361k|130687 |  5723k|   4.2 |   597M | 207 |1100 | 375 | 874 |1911k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3366s|  1361k|130693 |  5723k|   4.2 |   597M | 207 |1100 | 375 | 872 |1911k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3367s|  1361k|130705 |  5724k|   4.2 |   597M | 207 |1100 | 375 | 881 |1912k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3367s|  1361k|130725 |  5724k|   4.2 |   597M | 207 |1100 | 375 | 881 |1912k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|  1361k|130755 |  5724k|   4.2 |   597M | 207 |1100 | 375 | 886 |1912k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3367s|  1361k|130757 |  5724k|   4.2 |   597M | 207 |1100 | 375 | 892 |1912k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3367s|  1361k|130751 |  5725k|   4.2 |   597M | 207 |1100 | 375 | 877 |1912k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3368s|  1361k|130763 |  5725k|   4.2 |   597M | 207 |1100 | 375 | 875 |1912k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3368s|  1362k|130759 |  5725k|   4.2 |   597M | 207 |1100 | 375 | 874 |1913k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3368s|  1362k|130761 |  5725k|   4.2 |   597M | 207 |1100 | 375 | 883 |1913k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3368s|  1362k|130777 |  5726k|   4.2 |   597M | 207 |1100 | 375 | 879 |1913k|  5 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3368s|  1362k|130785 |  5726k|   4.2 |   597M | 207 |1100 | 375 | 879 |1913k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3369s|  1362k|130797 |  5726k|   4.2 |   597M | 207 |1100 | 375 | 881 |1913k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3369s|  1362k|130799 |  5727k|   4.2 |   597M | 207 |1100 | 375 | 890 |1913k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3369s|  1362k|130799 |  5727k|   4.2 |   597M | 207 |1100 | 375 | 873 |1913k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
