solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|195100 |125097 | 16554k|  84.8 |   787M |  43 |3094 | 874 |1089 |1024k|  4 |   0 |   0 | 2.106128e+03 | 2.166105e+03 |   2.85%|  85.22%
 3035s|195200 |125163 | 16562k|  84.8 |   787M |  43 |3094 | 874 |1132 |1024k|  2 |   0 |   0 | 2.106130e+03 | 2.166105e+03 |   2.85%|  85.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|195300 |125243 | 16569k|  84.8 |   787M |  43 |3094 | 874 |1081 |1025k|  4 |   0 |   0 | 2.106131e+03 | 2.166105e+03 |   2.85%|  85.22%
 3038s|195400 |125317 | 16577k|  84.8 |   787M |  43 |3094 | 874 |1097 |1025k|  3 |   0 |   0 | 2.106131e+03 | 2.166105e+03 |   2.85%|  85.22%
 3040s|195500 |125393 | 16584k|  84.8 |   787M |  43 |3094 | 874 |1117 |1026k|  4 |   0 |   0 | 2.106134e+03 | 2.166105e+03 |   2.85%|  85.22%
 3041s|195600 |125467 | 16592k|  84.8 |   788M |  43 |3094 | 874 |1104 |1027k|  4 |   0 |   0 | 2.106137e+03 | 2.166105e+03 |   2.85%|  85.22%
 3043s|195700 |125541 | 16599k|  84.8 |   788M |  43 |3094 | 874 |1082 |1027k|  2 |   0 |   0 | 2.106141e+03 | 2.166105e+03 |   2.85%|  85.22%
 3044s|195800 |125623 | 16607k|  84.8 |   788M |  43 |3094 | 874 |1133 |1028k|  4 |   0 |   0 | 2.106146e+03 | 2.166105e+03 |   2.85%|  85.22%
 3045s|195900 |125685 | 16613k|  84.8 |   790M |  43 |3094 | 874 |1109 |1028k|  3 |   0 |   0 | 2.106146e+03 | 2.166105e+03 |   2.85%|  85.22%
 3047s|196000 |125761 | 16620k|  84.8 |   790M |  43 |3094 | 874 |1130 |1029k|  0 |   0 |   0 | 2.106149e+03 | 2.166105e+03 |   2.85%|  85.22%
 3049s|196100 |125831 | 16629k|  84.8 |   790M |  43 |3094 | 874 |1079 |1029k|  3 |   0 |   0 | 2.106156e+03 | 2.166105e+03 |   2.85%|  85.22%
 3050s|196200 |125895 | 16637k|  84.8 |   790M |  43 |3094 | 874 |1047 |1030k|  0 |   0 |   0 | 2.106159e+03 | 2.166105e+03 |   2.85%|  85.23%
 3052s|196300 |125957 | 16644k|  84.8 |   790M |  43 |3094 | 874 |1074 |1031k|  0 |   0 |   0 | 2.106170e+03 | 2.166105e+03 |   2.85%|  85.23%
 3053s|196400 |126027 | 16651k|  84.8 |   790M |  43 |3094 | 874 |1070 |1031k|  3 |   0 |   0 | 2.106175e+03 | 2.166105e+03 |   2.85%|  85.23%
 3055s|196500 |126099 | 16659k|  84.7 |   790M |  43 |3094 | 874 |1164 |1032k|  3 |   0 |   0 | 2.106203e+03 | 2.166105e+03 |   2.84%|  85.23%
 3056s|196600 |126175 | 16666k|  84.7 |   791M |  43 |3094 | 874 |1103 |1032k|  2 |   0 |   0 | 2.106203e+03 | 2.166105e+03 |   2.84%|  85.23%
 3058s|196700 |126259 | 16674k|  84.7 |   791M |  43 |3094 | 874 |1081 |1033k|  0 |   0 |   0 | 2.106205e+03 | 2.166105e+03 |   2.84%|  85.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|196800 |126333 | 16681k|  84.7 |   794M |  43 |3094 | 874 |1106 |1034k|  2 |   0 |   0 | 2.106220e+03 | 2.166105e+03 |   2.84%|  85.23%
 3061s|196900 |126411 | 16688k|  84.7 |   794M |  43 |3094 | 874 |1105 |1034k|  3 |   0 |   0 | 2.106221e+03 | 2.166105e+03 |   2.84%|  85.24%
 3062s|197000 |126489 | 16695k|  84.7 |   794M |  43 |3094 | 874 |1119 |1035k|  3 |   0 |   0 | 2.106224e+03 | 2.166105e+03 |   2.84%|  85.24%
 3064s|197100 |126557 | 16703k|  84.7 |   795M |  43 |3094 | 874 |1107 |1035k|  3 |   0 |   0 | 2.106229e+03 | 2.166105e+03 |   2.84%|  85.24%
 3066s|197200 |126629 | 16711k|  84.7 |   795M |  43 |3094 | 874 |1116 |1036k|  2 |   0 |   0 | 2.106242e+03 | 2.166105e+03 |   2.84%|  85.24%
 3067s|197300 |126701 | 16719k|  84.7 |   795M |  43 |3094 | 874 |1081 |1037k|  3 |   0 |   0 | 2.106248e+03 | 2.166105e+03 |   2.84%|  85.24%
 3069s|197400 |126775 | 16726k|  84.7 |   796M |  43 |3094 | 874 |1123 |1037k|  3 |   0 |   0 | 2.106252e+03 | 2.166105e+03 |   2.84%|  85.24%
 3070s|197500 |126843 | 16733k|  84.7 |   796M |  43 |3094 | 874 |1109 |1038k|  2 |   0 |   0 | 2.106300e+03 | 2.166105e+03 |   2.84%|  85.24%
 3072s|197600 |126921 | 16741k|  84.7 |   796M |  43 |3094 | 874 |1090 |1038k|  3 |   0 |   0 | 2.106310e+03 | 2.166105e+03 |   2.84%|  85.24%
 3073s|197700 |126993 | 16748k|  84.7 |   798M |  43 |3094 | 874 |1117 |1039k|  0 |   0 |   0 | 2.106314e+03 | 2.166105e+03 |   2.84%|  85.24%
 3075s|197800 |127059 | 16756k|  84.7 |   798M |  43 |3094 | 874 |1131 |1040k|  3 |   0 |   0 | 2.106331e+03 | 2.166105e+03 |   2.84%|  85.24%
 3076s|197900 |127119 | 16763k|  84.7 |   798M |  43 |3094 | 874 | 975 |1040k|  0 |   0 |   0 | 2.106331e+03 | 2.166105e+03 |   2.84%|  85.25%
 3077s|198000 |127187 | 16770k|  84.7 |   798M |  43 |3094 | 874 |1099 |1041k|  3 |   0 |   0 | 2.106331e+03 | 2.166105e+03 |   2.84%|  85.25%
 3079s|198100 |127251 | 16777k|  84.7 |   798M |  43 |3094 | 874 | 996 |1041k|  3 |   0 |   0 | 2.106336e+03 | 2.166105e+03 |   2.84%|  85.25%
 3080s|198200 |127333 | 16784k|  84.7 |   799M |  43 |3094 | 874 |1084 |1042k|  3 |   0 |   0 | 2.106338e+03 | 2.166105e+03 |   2.84%|  85.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|198300 |127409 | 16790k|  84.6 |   800M |  43 |3094 | 874 |1075 |1042k|  3 |   0 |   0 | 2.106349e+03 | 2.166105e+03 |   2.84%|  85.25%
 3083s|198400 |127491 | 16798k|  84.6 |   800M |  43 |3094 | 874 |1132 |1043k|  3 |   0 |   0 | 2.106349e+03 | 2.166105e+03 |   2.84%|  85.25%
 3085s|198500 |127565 | 16805k|  84.6 |   800M |  43 |3094 | 874 |1110 |1044k|  4 |   0 |   0 | 2.106365e+03 | 2.166105e+03 |   2.84%|  85.25%
 3086s|198600 |127647 | 16813k|  84.6 |   801M |  43 |3094 | 874 |1069 |1044k|  3 |   0 |   0 | 2.106369e+03 | 2.166105e+03 |   2.84%|  85.25%
 3088s|198700 |127711 | 16820k|  84.6 |   802M |  43 |3094 | 874 |1134 |1045k|  4 |   0 |   0 | 2.106370e+03 | 2.166105e+03 |   2.84%|  85.27%
 3089s|198800 |127777 | 16826k|  84.6 |   802M |  43 |3094 | 874 |1128 |1045k|  3 |   0 |   0 | 2.106371e+03 | 2.166105e+03 |   2.84%|  85.27%
 3090s|198900 |127851 | 16833k|  84.6 |   802M |  43 |3094 | 874 |1081 |1046k|  0 |   0 |   0 | 2.106377e+03 | 2.166105e+03 |   2.84%|  85.27%
 3092s|199000 |127925 | 16840k|  84.6 |   802M |  43 |3094 | 874 |1128 |1046k|  3 |   0 |   0 | 2.106386e+03 | 2.166105e+03 |   2.84%|  85.27%
 3094s|199100 |127999 | 16848k|  84.6 |   802M |  43 |3094 | 874 |1101 |1047k|  3 |   0 |   0 | 2.106404e+03 | 2.166105e+03 |   2.83%|  85.28%
 3095s|199200 |128075 | 16856k|  84.6 |   802M |  43 |3094 | 874 |1110 |1047k|  2 |   0 |   0 | 2.106406e+03 | 2.166105e+03 |   2.83%|  85.28%
 3097s|199300 |128153 | 16863k|  84.6 |   803M |  43 |3094 | 874 |1106 |1048k|  3 |   0 |   0 | 2.106438e+03 | 2.166105e+03 |   2.83%|  85.28%
 3098s|199400 |128225 | 16871k|  84.6 |   805M |  43 |3094 | 874 |1110 |1049k|  2 |   0 |   0 | 2.106447e+03 | 2.166105e+03 |   2.83%|  85.28%
 3100s|199500 |128301 | 16878k|  84.6 |   806M |  43 |3094 | 874 |1134 |1049k|  3 |   0 |   0 | 2.106467e+03 | 2.166105e+03 |   2.83%|  85.28%
 3101s|199600 |128373 | 16886k|  84.6 |   807M |  43 |3094 | 874 |1142 |1050k|  3 |   0 |   0 | 2.106478e+03 | 2.166105e+03 |   2.83%|  85.28%
 3103s|199700 |128439 | 16894k|  84.6 |   808M |  43 |3094 | 874 |1113 |1050k|  3 |   0 |   0 | 2.106483e+03 | 2.166105e+03 |   2.83%|  85.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|199800 |128519 | 16901k|  84.6 |   808M |  43 |3094 | 874 |1132 |1051k|  2 |   0 |   0 | 2.106489e+03 | 2.166105e+03 |   2.83%|  85.29%
 3106s|199900 |128591 | 16909k|  84.6 |   808M |  43 |3094 | 874 |1099 |1052k|  2 |   0 |   0 | 2.106516e+03 | 2.166105e+03 |   2.83%|  85.30%
 3107s|200000 |128659 | 16917k|  84.6 |   809M |  43 |3094 | 874 |1139 |1052k|  3 |   0 |   0 | 2.106518e+03 | 2.166105e+03 |   2.83%|  85.30%
 3109s|200100 |128737 | 16924k|  84.5 |   810M |  43 |3094 | 874 |1130 |1053k|  3 |   0 |   0 | 2.106521e+03 | 2.166105e+03 |   2.83%|  85.30%
 3110s|200200 |128813 | 16932k|  84.5 |   810M |  43 |3094 | 874 |1090 |1053k|  3 |   0 |   0 | 2.106529e+03 | 2.166105e+03 |   2.83%|  85.30%
 3112s|200300 |128887 | 16940k|  84.5 |   810M |  43 |3094 | 874 |1098 |1054k|  3 |   0 |   0 | 2.106529e+03 | 2.166105e+03 |   2.83%|  85.30%
 3113s|200400 |128955 | 16947k|  84.5 |   812M |  43 |3094 | 874 |1105 |1055k|  3 |   0 |   0 | 2.106532e+03 | 2.166105e+03 |   2.83%|  85.31%
 3115s|200500 |129027 | 16955k|  84.5 |   812M |  43 |3094 | 874 |1093 |1055k|  0 |   0 |   0 | 2.106556e+03 | 2.166105e+03 |   2.83%|  85.31%
 3117s|200600 |129117 | 16963k|  84.5 |   812M |  43 |3094 | 874 |1130 |1056k|  2 |   0 |   0 | 2.106563e+03 | 2.166105e+03 |   2.83%|  85.31%
 3118s|200700 |129197 | 16971k|  84.5 |   812M |  43 |3094 | 874 |1091 |1056k|  2 |   0 |   0 | 2.106578e+03 | 2.166105e+03 |   2.83%|  85.31%
 3120s|200800 |129269 | 16978k|  84.5 |   812M |  43 |3094 | 874 |1137 |1057k|  3 |   0 |   0 | 2.106604e+03 | 2.166105e+03 |   2.82%|  85.31%
 3121s|200900 |129347 | 16986k|  84.5 |   812M |  43 |3094 | 874 |1145 |1058k|  2 |   0 |   0 | 2.106612e+03 | 2.166105e+03 |   2.82%|  85.31%
 3123s|201000 |129421 | 16993k|  84.5 |   812M |  43 |3094 | 874 |1119 |1058k|  4 |   0 |   0 | 2.106613e+03 | 2.166105e+03 |   2.82%|  85.31%
 3124s|201100 |129493 | 17000k|  84.5 |   812M |  43 |3094 | 874 |1080 |1059k|  4 |   0 |   0 | 2.106615e+03 | 2.166105e+03 |   2.82%|  85.31%
 3126s|201200 |129561 | 17007k|  84.5 |   812M |  43 |3094 | 874 |1099 |1059k|  3 |   0 |   0 | 2.106624e+03 | 2.166105e+03 |   2.82%|  85.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|201300 |129637 | 17015k|  84.5 |   814M |  43 |3094 | 874 |1127 |1060k|  3 |   0 |   0 | 2.106630e+03 | 2.166105e+03 |   2.82%|  85.31%
 3129s|201400 |129707 | 17023k|  84.5 |   814M |  43 |3094 | 874 |1108 |1060k|  2 |   0 |   0 | 2.106646e+03 | 2.166105e+03 |   2.82%|  85.32%
 3130s|201500 |129767 | 17030k|  84.5 |   815M |  43 |3094 | 874 |1147 |1061k|  4 |   0 |   0 | 2.106648e+03 | 2.166105e+03 |   2.82%|  85.33%
 3132s|201600 |129841 | 17037k|  84.5 |   815M |  43 |3094 | 874 |1117 |1062k|  2 |   0 |   0 | 2.106651e+03 | 2.166105e+03 |   2.82%|  85.33%
 3133s|201700 |129911 | 17045k|  84.5 |   815M |  43 |3094 | 874 |1119 |1062k|  3 |   0 |   0 | 2.106678e+03 | 2.166105e+03 |   2.82%|  85.33%
 3135s|201800 |129973 | 17052k|  84.5 |   815M |  43 |3094 | 874 |1053 |1063k|  3 |   0 |   0 | 2.106681e+03 | 2.166105e+03 |   2.82%|  85.33%
 3136s|201900 |130045 | 17060k|  84.5 |   816M |  43 |3094 | 874 |1131 |1063k|  3 |   0 |   0 | 2.106692e+03 | 2.166105e+03 |   2.82%|  85.33%
 3138s|202000 |130135 | 17068k|  84.5 |   816M |  43 |3094 | 874 |1153 |1064k|  3 |   0 |   0 | 2.106692e+03 | 2.166105e+03 |   2.82%|  85.33%
 3140s|202100 |130205 | 17075k|  84.5 |   816M |  43 |3094 | 874 |1118 |1064k|  1 |   0 |   0 | 2.106698e+03 | 2.166105e+03 |   2.82%|  85.33%
 3141s|202200 |130277 | 17082k|  84.5 |   816M |  43 |3094 | 874 |1124 |1065k|  3 |   0 |   0 | 2.106710e+03 | 2.166105e+03 |   2.82%|  85.33%
 3143s|202300 |130359 | 17089k|  84.4 |   817M |  43 |3094 | 874 |1086 |1066k|  3 |   0 |   0 | 2.106740e+03 | 2.166105e+03 |   2.82%|  85.33%
 3144s|202400 |130433 | 17096k|  84.4 |   817M |  43 |3094 | 874 |1106 |1066k|  1 |   0 |   0 | 2.106756e+03 | 2.166105e+03 |   2.82%|  85.33%
 3146s|202500 |130509 | 17104k|  84.4 |   818M |  43 |3094 | 874 |1125 |1067k|  3 |   0 |   0 | 2.106780e+03 | 2.166105e+03 |   2.82%|  85.34%
 3148s|202600 |130581 | 17112k|  84.4 |   818M |  43 |3094 | 874 |1111 |1067k|  2 |   0 |   0 | 2.106791e+03 | 2.166105e+03 |   2.82%|  85.34%
 3149s|202700 |130645 | 17120k|  84.4 |   818M |  43 |3094 | 874 |1115 |1068k|  2 |   0 |   0 | 2.106800e+03 | 2.166105e+03 |   2.81%|  85.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|202800 |130709 | 17127k|  84.4 |   819M |  43 |3094 | 874 |1120 |1068k|  0 |   0 |   0 | 2.106815e+03 | 2.166105e+03 |   2.81%|  85.35%
 3152s|202900 |130789 | 17135k|  84.4 |   819M |  43 |3094 | 874 |1109 |1069k|  0 |   0 |   0 | 2.106816e+03 | 2.166105e+03 |   2.81%|  85.35%
 3154s|203000 |130863 | 17142k|  84.4 |   819M |  43 |3094 | 874 |1110 |1070k|  2 |   0 |   0 | 2.106822e+03 | 2.166105e+03 |   2.81%|  85.35%
 3155s|203100 |130931 | 17150k|  84.4 |   819M |  43 |3094 | 874 |1105 |1070k|  3 |   0 |   0 | 2.106828e+03 | 2.166105e+03 |   2.81%|  85.35%
 3156s|203200 |131009 | 17157k|  84.4 |   821M |  43 |3094 | 874 |1075 |1071k|  3 |   0 |   0 | 2.106847e+03 | 2.166105e+03 |   2.81%|  85.35%
 3158s|203300 |131087 | 17164k|  84.4 |   821M |  43 |3094 | 874 |1088 |1071k|  3 |   0 |   0 | 2.106854e+03 | 2.166105e+03 |   2.81%|  85.35%
 3160s|203400 |131151 | 17172k|  84.4 |   822M |  43 |3094 | 874 |1085 |1072k|  2 |   0 |   0 | 2.106857e+03 | 2.166105e+03 |   2.81%|  85.35%
 3161s|203500 |131225 | 17179k|  84.4 |   822M |  43 |3094 | 874 |1015 |1073k|  0 |   0 |   0 | 2.106857e+03 | 2.166105e+03 |   2.81%|  85.35%
 3162s|203600 |131297 | 17185k|  84.4 |   822M |  43 |3094 | 874 |1099 |1073k|  3 |   0 |   0 | 2.106859e+03 | 2.166105e+03 |   2.81%|  85.35%
 3164s|203700 |131373 | 17193k|  84.4 |   822M |  43 |3094 | 874 |1093 |1074k|  0 |   0 |   0 | 2.106860e+03 | 2.166105e+03 |   2.81%|  85.35%
 3165s|203800 |131449 | 17200k|  84.4 |   822M |  43 |3094 | 874 |1106 |1074k|  2 |   0 |   0 | 2.106860e+03 | 2.166105e+03 |   2.81%|  85.35%
 3167s|203900 |131513 | 17208k|  84.4 |   824M |  43 |3094 | 874 |1153 |1075k|  3 |   0 |   0 | 2.106864e+03 | 2.166105e+03 |   2.81%|  85.36%
 3168s|204000 |131583 | 17215k|  84.4 |   824M |  43 |3094 | 874 |1117 |1075k|  2 |   0 |   0 | 2.106878e+03 | 2.166105e+03 |   2.81%|  85.36%
 3170s|204100 |131647 | 17222k|  84.4 |   827M |  43 |3094 | 874 |1109 |1076k|  3 |   0 |   0 | 2.106886e+03 | 2.166105e+03 |   2.81%|  85.36%
 3171s|204200 |131725 | 17228k|  84.3 |   827M |  43 |3094 | 874 |1105 |1077k|  2 |   0 |   0 | 2.106898e+03 | 2.166105e+03 |   2.81%|  85.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|204300 |131807 | 17237k|  84.3 |   828M |  43 |3094 | 874 |1111 |1077k|  3 |   0 |   0 | 2.106898e+03 | 2.166105e+03 |   2.81%|  85.36%
 3174s|204400 |131875 | 17243k|  84.3 |   828M |  43 |3094 | 874 |1100 |1078k|  2 |   0 |   0 | 2.106921e+03 | 2.166105e+03 |   2.81%|  85.36%
 3176s|204500 |131955 | 17251k|  84.3 |   830M |  43 |3094 | 874 |1115 |1078k|  3 |   0 |   0 | 2.106924e+03 | 2.166105e+03 |   2.81%|  85.36%
 3177s|204600 |132031 | 17258k|  84.3 |   830M |  43 |3094 | 874 |1110 |1079k|  2 |   0 |   0 | 2.106950e+03 | 2.166105e+03 |   2.81%|  85.36%
 3179s|204700 |132107 | 17266k|  84.3 |   830M |  43 |3094 | 874 |1100 |1080k|  2 |   0 |   0 | 2.106950e+03 | 2.166105e+03 |   2.81%|  85.36%
 3180s|204800 |132175 | 17273k|  84.3 |   830M |  43 |3094 | 874 |1110 |1080k|  3 |   0 |   0 | 2.106950e+03 | 2.166105e+03 |   2.81%|  85.36%
 3182s|204900 |132249 | 17281k|  84.3 |   830M |  43 |3094 | 874 |1128 |1081k|  3 |   0 |   0 | 2.106952e+03 | 2.166105e+03 |   2.81%|  85.37%
 3183s|205000 |132323 | 17288k|  84.3 |   831M |  43 |3094 | 874 |1066 |1081k|  2 |   0 |   0 | 2.106955e+03 | 2.166105e+03 |   2.81%|  85.37%
 3185s|205100 |132391 | 17295k|  84.3 |   831M |  43 |3094 | 874 |1130 |1082k|  4 |   0 |   0 | 2.106974e+03 | 2.166105e+03 |   2.81%|  85.37%
 3186s|205200 |132473 | 17303k|  84.3 |   831M |  43 |3094 | 874 |1100 |1082k|  2 |   0 |   0 | 2.106975e+03 | 2.166105e+03 |   2.81%|  85.37%
 3188s|205300 |132533 | 17310k|  84.3 |   831M |  43 |3094 | 874 |1126 |1083k|  3 |   0 |   0 | 2.106975e+03 | 2.166105e+03 |   2.81%|  85.37%
 3190s|205400 |132611 | 17318k|  84.3 |   831M |  43 |3094 | 874 |1100 |1084k|  2 |   0 |   0 | 2.106975e+03 | 2.166105e+03 |   2.81%|  85.37%
 3191s|205500 |132673 | 17326k|  84.3 |   831M |  43 |3094 | 874 |1121 |1084k|  3 |   0 |   0 | 2.106983e+03 | 2.166105e+03 |   2.81%|  85.37%
 3193s|205600 |132749 | 17333k|  84.3 |   831M |  43 |3094 | 874 |1127 |1085k|  4 |   0 |   0 | 2.106993e+03 | 2.166105e+03 |   2.81%|  85.37%
 3194s|205700 |132829 | 17339k|  84.3 |   831M |  43 |3094 | 874 |1114 |1085k|  2 |   0 |   0 | 2.106993e+03 | 2.166105e+03 |   2.81%|  85.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|205800 |132903 | 17347k|  84.3 |   832M |  43 |3094 | 874 |1128 |1086k|  3 |   0 |   0 | 2.106996e+03 | 2.166105e+03 |   2.81%|  85.37%
 3197s|205900 |132969 | 17355k|  84.3 |   834M |  43 |3094 | 874 |1115 |1086k|  3 |   0 |   0 | 2.107025e+03 | 2.166105e+03 |   2.80%|  85.38%
 3198s|206000 |133043 | 17361k|  84.3 |   834M |  43 |3094 | 874 |1135 |1087k|  3 |   0 |   0 | 2.107042e+03 | 2.166105e+03 |   2.80%|  85.38%
 3200s|206100 |133117 | 17369k|  84.2 |   834M |  43 |3094 | 874 |1119 |1088k|  4 |   0 |   0 | 2.107048e+03 | 2.166105e+03 |   2.80%|  85.38%
 3202s|206200 |133193 | 17377k|  84.2 |   834M |  43 |3094 | 874 |1118 |1088k|  3 |   0 |   0 | 2.107050e+03 | 2.166105e+03 |   2.80%|  85.39%
 3203s|206300 |133267 | 17385k|  84.2 |   834M |  43 |3094 | 874 |1105 |1089k|  3 |   0 |   0 | 2.107057e+03 | 2.166105e+03 |   2.80%|  85.39%
 3205s|206400 |133341 | 17393k|  84.2 |   836M |  43 |3094 | 874 |1102 |1089k|  3 |   0 |   0 | 2.107059e+03 | 2.166105e+03 |   2.80%|  85.39%
 3206s|206500 |133409 | 17400k|  84.2 |   836M |  43 |3094 | 874 |1112 |1090k|  2 |   0 |   0 | 2.107062e+03 | 2.166105e+03 |   2.80%|  85.39%
 3208s|206600 |133471 | 17407k|  84.2 |   836M |  43 |3094 | 874 |1111 |1091k|  3 |   0 |   0 | 2.107064e+03 | 2.166105e+03 |   2.80%|  85.39%
 3209s|206700 |133557 | 17415k|  84.2 |   836M |  43 |3094 | 874 |1129 |1091k|  2 |   0 |   0 | 2.107064e+03 | 2.166105e+03 |   2.80%|  85.39%
 3211s|206800 |133625 | 17422k|  84.2 |   837M |  43 |3094 | 874 |1066 |1092k|  3 |   0 |   0 | 2.107072e+03 | 2.166105e+03 |   2.80%|  85.39%
 3212s|206900 |133703 | 17431k|  84.2 |   837M |  43 |3094 | 874 | 983 |1092k|  0 |   0 |   0 | 2.107073e+03 | 2.166105e+03 |   2.80%|  85.39%
 3214s|207000 |133771 | 17438k|  84.2 |   838M |  43 |3094 | 874 |1102 |1093k|  3 |   0 |   0 | 2.107073e+03 | 2.166105e+03 |   2.80%|  85.41%
 3215s|207100 |133851 | 17445k|  84.2 |   838M |  43 |3094 | 874 |1129 |1093k|  3 |   0 |   0 | 2.107073e+03 | 2.166105e+03 |   2.80%|  85.41%
 3217s|207200 |133937 | 17453k|  84.2 |   839M |  43 |3094 | 874 |1097 |1094k|  2 |   0 |   0 | 2.107084e+03 | 2.166105e+03 |   2.80%|  85.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|207300 |134009 | 17460k|  84.2 |   839M |  43 |3094 | 874 |1104 |1095k|  3 |   0 |   0 | 2.107093e+03 | 2.166105e+03 |   2.80%|  85.41%
 3220s|207400 |134093 | 17467k|  84.2 |   839M |  43 |3094 | 874 |1105 |1095k|  3 |   0 |   0 | 2.107093e+03 | 2.166105e+03 |   2.80%|  85.41%
 3222s|207500 |134171 | 17475k|  84.2 |   839M |  43 |3094 | 874 |1091 |1096k|  1 |   0 |   0 | 2.107102e+03 | 2.166105e+03 |   2.80%|  85.41%
 3223s|207600 |134241 | 17482k|  84.2 |   840M |  43 |3094 | 874 |1113 |1096k|  2 |   0 |   0 | 2.107105e+03 | 2.166105e+03 |   2.80%|  85.41%
 3225s|207700 |134313 | 17488k|  84.2 |   841M |  43 |3094 | 874 |1074 |1097k|  2 |   0 |   0 | 2.107107e+03 | 2.166105e+03 |   2.80%|  85.41%
 3226s|207800 |134383 | 17495k|  84.2 |   841M |  43 |3094 | 874 |1085 |1098k|  5 |   0 |   0 | 2.107112e+03 | 2.166105e+03 |   2.80%|  85.41%
 3228s|207900 |134457 | 17502k|  84.2 |   841M |  43 |3094 | 874 |1076 |1098k|  3 |   0 |   0 | 2.107127e+03 | 2.166105e+03 |   2.80%|  85.41%
 3229s|208000 |134527 | 17509k|  84.2 |   841M |  43 |3094 | 874 | 982 |1099k|  0 |   0 |   0 | 2.107132e+03 | 2.166105e+03 |   2.80%|  85.41%
 3231s|208100 |134585 | 17517k|  84.1 |   842M |  43 |3094 | 874 |1013 |1099k|  3 |   0 |   0 | 2.107147e+03 | 2.166105e+03 |   2.80%|  85.42%
 3232s|208200 |134663 | 17525k|  84.1 |   842M |  43 |3094 | 874 |1113 |1100k|  3 |   0 |   0 | 2.107150e+03 | 2.166105e+03 |   2.80%|  85.42%
 3234s|208300 |134731 | 17532k|  84.1 |   842M |  43 |3094 | 874 |1120 |1100k|  3 |   0 |   0 | 2.107162e+03 | 2.166105e+03 |   2.80%|  85.42%
 3235s|208400 |134811 | 17540k|  84.1 |   842M |  43 |3094 | 874 |1122 |1101k|  3 |   0 |   0 | 2.107163e+03 | 2.166105e+03 |   2.80%|  85.42%
 3237s|208500 |134879 | 17547k|  84.1 |   842M |  43 |3094 | 874 |1117 |1101k|  3 |   0 |   0 | 2.107163e+03 | 2.166105e+03 |   2.80%|  85.42%
 3238s|208600 |134945 | 17554k|  84.1 |   843M |  43 |3094 | 874 |1084 |1102k|  2 |   0 |   0 | 2.107181e+03 | 2.166105e+03 |   2.80%|  85.43%
 3240s|208700 |135023 | 17562k|  84.1 |   845M |  43 |3094 | 874 |1104 |1103k|  2 |   0 |   0 | 2.107185e+03 | 2.166105e+03 |   2.80%|  85.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
