solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s|229400 |129305 | 20216k|  88.1 |   742M |  53 |3061 | 843 | 965 |1022k|  1 |   0 |   0 | 1.982176e+04 | 2.054770e+04 |   3.66%|  70.63%
 3238s|229500 |129367 | 20223k|  88.1 |   743M |  53 |3061 | 843 |1050 |1023k|  2 |   0 |   0 | 1.982187e+04 | 2.054770e+04 |   3.66%|  70.63%
 3239s|229600 |129427 | 20229k|  88.1 |   743M |  53 |3061 | 843 |1002 |1023k|  4 |   0 |   0 | 1.982188e+04 | 2.054770e+04 |   3.66%|  70.63%
 3241s|229700 |129491 | 20236k|  88.1 |   743M |  53 |3061 | 843 |1020 |1024k|  4 |   0 |   0 | 1.982208e+04 | 2.054770e+04 |   3.66%|  70.64%
 3242s|229800 |129539 | 20242k|  88.1 |   743M |  53 |3061 | 843 |1015 |1024k|  2 |   0 |   0 | 1.982234e+04 | 2.054770e+04 |   3.66%|  70.64%
 3243s|229900 |129607 | 20249k|  88.0 |   743M |  53 |3061 | 843 |1020 |1024k|  2 |   0 |   0 | 1.982246e+04 | 2.054770e+04 |   3.66%|  70.66%
 3244s|230000 |129679 | 20255k|  88.0 |   743M |  53 |3061 | 843 |1012 |1025k|  2 |   0 |   0 | 1.982246e+04 | 2.054770e+04 |   3.66%|  70.66%
 3245s|230100 |129751 | 20262k|  88.0 |   744M |  53 |3061 | 843 |1010 |1025k|  1 |   0 |   0 | 1.982262e+04 | 2.054770e+04 |   3.66%|  70.66%
 3247s|230200 |129809 | 20269k|  88.0 |   744M |  53 |3061 | 843 | 998 |1026k|  2 |   0 |   0 | 1.982271e+04 | 2.054770e+04 |   3.66%|  70.66%
 3248s|230300 |129865 | 20276k|  88.0 |   744M |  53 |3061 | 843 |1030 |1026k|  3 |   0 |   0 | 1.982286e+04 | 2.054770e+04 |   3.66%|  70.67%
 3249s|230400 |129925 | 20282k|  88.0 |   744M |  53 |3061 | 843 |1016 |1027k|  2 |   0 |   0 | 1.982342e+04 | 2.054770e+04 |   3.65%|  70.67%
 3250s|230500 |129973 | 20289k|  88.0 |   744M |  53 |3061 | 843 | 961 |1027k|  1 |   0 |   0 | 1.982348e+04 | 2.054770e+04 |   3.65%|  70.68%
 3251s|230600 |130021 | 20295k|  88.0 |   744M |  53 |3061 | 843 | 981 |1027k|  1 |   0 |   0 | 1.982348e+04 | 2.054770e+04 |   3.65%|  70.68%
 3252s|230700 |130077 | 20302k|  88.0 |   745M |  53 |3061 | 843 | 992 |1028k|  3 |   0 |   0 | 1.982379e+04 | 2.054770e+04 |   3.65%|  70.68%
 3254s|230800 |130137 | 20308k|  88.0 |   745M |  53 |3061 | 843 |1056 |1028k|  2 |   0 |   0 | 1.982386e+04 | 2.054770e+04 |   3.65%|  70.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|230900 |130195 | 20314k|  87.9 |   745M |  53 |3061 | 843 |1016 |1029k|  3 |   0 |   0 | 1.982386e+04 | 2.054770e+04 |   3.65%|  70.69%
 3256s|231000 |130241 | 20320k|  87.9 |   745M |  53 |3061 | 843 |1007 |1029k|  3 |   0 |   0 | 1.982391e+04 | 2.054770e+04 |   3.65%|  70.69%
 3257s|231100 |130287 | 20327k|  87.9 |   745M |  53 |3061 | 843 | 991 |1029k|  0 |   0 |   0 | 1.982401e+04 | 2.054770e+04 |   3.65%|  70.70%
 3258s|231200 |130347 | 20333k|  87.9 |   745M |  53 |3061 | 843 |1003 |1030k|  2 |   0 |   0 | 1.982406e+04 | 2.054770e+04 |   3.65%|  70.70%
 3259s|231300 |130407 | 20339k|  87.9 |   747M |  53 |3061 | 843 |1027 |1030k|  4 |   0 |   0 | 1.982406e+04 | 2.054770e+04 |   3.65%|  70.70%
 3260s|231400 |130461 | 20346k|  87.9 |   747M |  53 |3061 | 843 | 998 |1031k|  3 |   0 |   0 | 1.982456e+04 | 2.054770e+04 |   3.65%|  70.71%
 3262s|231500 |130515 | 20352k|  87.9 |   747M |  53 |3061 | 843 | 987 |1031k|  2 |   0 |   0 | 1.982456e+04 | 2.054770e+04 |   3.65%|  70.71%
 3263s|231600 |130553 | 20359k|  87.9 |   747M |  53 |3061 | 843 | 971 |1031k|  3 |   0 |   0 | 1.982461e+04 | 2.054770e+04 |   3.65%|  70.71%
 3265s|231700 |130605 | 20366k|  87.9 |   747M |  53 |3061 | 843 |1016 |1032k|  3 |   0 |   0 | 1.982461e+04 | 2.054770e+04 |   3.65%|  70.72%
 3266s|231800 |130617 | 20373k|  87.9 |   747M |  53 |3061 | 843 | 974 |1032k|  2 |   0 |   0 | 1.982468e+04 | 2.054770e+04 |   3.65%|  70.73%
 3267s|231900 |130663 | 20379k|  87.8 |   747M |  53 |3061 | 843 |1042 |1033k|  2 |   0 |   0 | 1.982483e+04 | 2.054770e+04 |   3.65%|  70.73%
 3268s|232000 |130715 | 20385k|  87.8 |   747M |  53 |3061 | 843 |1026 |1033k|  2 |   0 |   0 | 1.982497e+04 | 2.054770e+04 |   3.65%|  70.73%
 3269s|232100 |130767 | 20392k|  87.8 |   747M |  53 |3061 | 843 |1001 |1034k|  2 |   0 |   0 | 1.982506e+04 | 2.054770e+04 |   3.65%|  70.74%
 3270s|232200 |130809 | 20399k|  87.8 |   747M |  53 |3061 | 843 | 975 |1034k|  3 |   0 |   0 | 1.982511e+04 | 2.054770e+04 |   3.64%|  70.74%
 3271s|232300 |130849 | 20405k|  87.8 |   747M |  53 |3061 | 843 |1020 |1034k|  3 |   0 |   0 | 1.982523e+04 | 2.054770e+04 |   3.64%|  70.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|232400 |130901 | 20412k|  87.8 |   748M |  53 |3061 | 843 | 999 |1035k|  2 |   0 |   0 | 1.982526e+04 | 2.054770e+04 |   3.64%|  70.74%
 3274s|232500 |130961 | 20418k|  87.8 |   748M |  53 |3061 | 843 | 977 |1035k|  2 |   0 |   0 | 1.982538e+04 | 2.054770e+04 |   3.64%|  70.75%
 3275s|232600 |131013 | 20425k|  87.8 |   748M |  53 |3061 | 843 |1022 |1036k|  3 |   0 |   0 | 1.982547e+04 | 2.054770e+04 |   3.64%|  70.75%
 3276s|232700 |131089 | 20431k|  87.8 |   749M |  53 |3061 | 843 |1018 |1036k|  3 |   0 |   0 | 1.982547e+04 | 2.054770e+04 |   3.64%|  70.75%
 3277s|232800 |131153 | 20438k|  87.8 |   749M |  53 |3061 | 843 |1043 |1036k|  3 |   0 |   0 | 1.982569e+04 | 2.054770e+04 |   3.64%|  70.76%
 3278s|232900 |131221 | 20444k|  87.7 |   750M |  53 |3061 | 843 |1027 |1037k|  4 |   0 |   0 | 1.982583e+04 | 2.054770e+04 |   3.64%|  70.77%
 3279s|233000 |131277 | 20451k|  87.7 |   750M |  53 |3061 | 843 |1045 |1037k|  2 |   0 |   0 | 1.982589e+04 | 2.054770e+04 |   3.64%|  70.77%
 3281s|233100 |131341 | 20457k|  87.7 |   750M |  53 |3061 | 843 |1023 |1038k|  3 |   0 |   0 | 1.982589e+04 | 2.054770e+04 |   3.64%|  70.77%
 3282s|233200 |131395 | 20464k|  87.7 |   753M |  53 |3061 | 843 |1001 |1038k|  4 |   0 |   0 | 1.982593e+04 | 2.054770e+04 |   3.64%|  70.77%
 3283s|233300 |131451 | 20471k|  87.7 |   753M |  53 |3061 | 843 | 999 |1038k|  3 |   0 |   0 | 1.982602e+04 | 2.054770e+04 |   3.64%|  70.78%
 3284s|233400 |131501 | 20477k|  87.7 |   753M |  53 |3061 | 843 |1023 |1039k|  2 |   0 |   0 | 1.982616e+04 | 2.054770e+04 |   3.64%|  70.78%
 3285s|233500 |131565 | 20484k|  87.7 |   753M |  53 |3061 | 843 | 992 |1039k|  3 |   0 |   0 | 1.982635e+04 | 2.054770e+04 |   3.64%|  70.78%
 3286s|233600 |131621 | 20491k|  87.7 |   753M |  53 |3061 | 843 |1039 |1040k|  3 |   0 |   0 | 1.982644e+04 | 2.054770e+04 |   3.64%|  70.78%
 3288s|233700 |131665 | 20497k|  87.7 |   753M |  53 |3061 | 843 |1024 |1040k|  3 |   0 |   0 | 1.982646e+04 | 2.054770e+04 |   3.64%|  70.79%
 3289s|233800 |131719 | 20504k|  87.7 |   754M |  53 |3061 | 843 |1044 |1040k|  3 |   0 |   0 | 1.982646e+04 | 2.054770e+04 |   3.64%|  70.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|233900 |131767 | 20509k|  87.7 |   754M |  53 |3061 | 843 |1015 |1041k|  2 |   0 |   0 | 1.982653e+04 | 2.054770e+04 |   3.64%|  70.81%
 3291s|234000 |131829 | 20516k|  87.6 |   755M |  53 |3061 | 843 |1029 |1041k|  3 |   0 |   0 | 1.982665e+04 | 2.054770e+04 |   3.64%|  70.81%
 3292s|234100 |131889 | 20523k|  87.6 |   755M |  53 |3061 | 843 | 960 |1042k|  2 |   0 |   0 | 1.982683e+04 | 2.054770e+04 |   3.64%|  70.81%
 3293s|234200 |131949 | 20530k|  87.6 |   756M |  53 |3061 | 843 |1031 |1042k|  1 |   0 |   0 | 1.982721e+04 | 2.054770e+04 |   3.63%|  70.84%
 3295s|234300 |132013 | 20537k|  87.6 |   756M |  53 |3061 | 843 |1019 |1043k|  2 |   0 |   0 | 1.982745e+04 | 2.054770e+04 |   3.63%|  70.85%
 3296s|234400 |132055 | 20543k|  87.6 |   757M |  53 |3061 | 843 |1009 |1043k|  2 |   0 |   0 | 1.982783e+04 | 2.054770e+04 |   3.63%|  70.85%
 3297s|234500 |132117 | 20550k|  87.6 |   757M |  53 |3061 | 843 | 981 |1043k|  3 |   0 |   0 | 1.982784e+04 | 2.054770e+04 |   3.63%|  70.85%
 3298s|234600 |132153 | 20556k|  87.6 |   757M |  53 |3061 | 843 |1028 |1044k|  2 |   0 |   0 | 1.982796e+04 | 2.054770e+04 |   3.63%|  70.86%
 3299s|234700 |132223 | 20563k|  87.6 |   757M |  53 |3061 | 843 |1010 |1044k|  2 |   0 |   0 | 1.982805e+04 | 2.054770e+04 |   3.63%|  70.86%
 3300s|234800 |132277 | 20570k|  87.6 |   758M |  53 |3061 | 843 |1023 |1045k|  2 |   0 |   0 | 1.982829e+04 | 2.054770e+04 |   3.63%|  70.86%
 3301s|234900 |132339 | 20576k|  87.6 |   758M |  53 |3061 | 843 |1000 |1045k|  2 |   0 |   0 | 1.982848e+04 | 2.054770e+04 |   3.63%|  70.87%
 3303s|235000 |132391 | 20582k|  87.6 |   759M |  53 |3061 | 843 |1014 |1045k|  3 |   0 |   0 | 1.982852e+04 | 2.054770e+04 |   3.63%|  70.88%
 3304s|235100 |132441 | 20589k|  87.5 |   760M |  53 |3061 | 843 | 968 |1046k|  2 |   0 |   0 | 1.982876e+04 | 2.054770e+04 |   3.63%|  70.89%
 3305s|235200 |132509 | 20596k|  87.5 |   760M |  53 |3061 | 843 |1036 |1046k|  2 |   0 |   0 | 1.982896e+04 | 2.054770e+04 |   3.62%|  70.89%
 3306s|235300 |132569 | 20602k|  87.5 |   761M |  53 |3061 | 843 |1032 |1047k|  2 |   0 |   0 | 1.982896e+04 | 2.054770e+04 |   3.62%|  70.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|235400 |132609 | 20608k|  87.5 |   761M |  53 |3061 | 843 |1012 |1047k|  2 |   0 |   0 | 1.982912e+04 | 2.054770e+04 |   3.62%|  70.89%
 3308s|235500 |132677 | 20615k|  87.5 |   761M |  53 |3061 | 843 |1016 |1047k|  3 |   0 |   0 | 1.982931e+04 | 2.054770e+04 |   3.62%|  70.90%
 3310s|235600 |132739 | 20622k|  87.5 |   761M |  53 |3061 | 843 |1032 |1048k|  3 |   0 |   0 | 1.982931e+04 | 2.054770e+04 |   3.62%|  70.90%
 3311s|235700 |132791 | 20629k|  87.5 |   761M |  53 |3061 | 843 |1002 |1048k|  3 |   0 |   0 | 1.982938e+04 | 2.054770e+04 |   3.62%|  70.90%
 3312s|235800 |132831 | 20635k|  87.5 |   761M |  53 |3061 | 843 |1010 |1049k|  3 |   0 |   0 | 1.982966e+04 | 2.054770e+04 |   3.62%|  70.91%
 3313s|235900 |132901 | 20642k|  87.5 |   762M |  53 |3061 | 843 |1027 |1049k|  4 |   0 |   0 | 1.982967e+04 | 2.054770e+04 |   3.62%|  70.91%
 3314s|236000 |132963 | 20649k|  87.5 |   762M |  53 |3061 | 843 |1027 |1050k|  2 |   0 |   0 | 1.982981e+04 | 2.054770e+04 |   3.62%|  70.91%
 3315s|236100 |133031 | 20655k|  87.5 |   762M |  53 |3061 | 843 | 984 |1050k|  3 |   0 |   0 | 1.982990e+04 | 2.054770e+04 |   3.62%|  70.91%
 3317s|236200 |133105 | 20662k|  87.4 |   762M |  53 |3061 | 843 |1047 |1050k|  2 |   0 |   0 | 1.982990e+04 | 2.054770e+04 |   3.62%|  70.91%
 3318s|236300 |133167 | 20668k|  87.4 |   762M |  53 |3061 | 843 |1033 |1051k|  3 |   0 |   0 | 1.982990e+04 | 2.054770e+04 |   3.62%|  70.92%
 3320s|236400 |133227 | 20675k|  87.4 |   762M |  53 |3061 | 843 |1002 |1051k|  3 |   0 |   0 | 1.983016e+04 | 2.054770e+04 |   3.62%|  70.92%
 3321s|236500 |133287 | 20682k|  87.4 |   763M |  53 |3061 | 843 |1040 |1052k|  3 |   0 |   0 | 1.983017e+04 | 2.054770e+04 |   3.62%|  70.94%
 3322s|236600 |133353 | 20689k|  87.4 |   763M |  53 |3061 | 843 |1025 |1052k|  1 |   0 |   0 | 1.983030e+04 | 2.054770e+04 |   3.62%|  70.94%
 3323s|236700 |133413 | 20696k|  87.4 |   763M |  53 |3061 | 843 |1040 |1053k|  2 |   0 |   0 | 1.983041e+04 | 2.054770e+04 |   3.62%|  70.95%
 3324s|236800 |133487 | 20703k|  87.4 |   763M |  53 |3061 | 843 |1044 |1053k|  3 |   0 |   0 | 1.983055e+04 | 2.054770e+04 |   3.62%|  70.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|236900 |133553 | 20709k|  87.4 |   763M |  53 |3061 | 843 | 988 |1054k|  0 |   0 |   0 | 1.983055e+04 | 2.054770e+04 |   3.62%|  70.95%
 3327s|237000 |133615 | 20715k|  87.4 |   764M |  53 |3061 | 843 |1012 |1054k|  2 |   0 |   0 | 1.983067e+04 | 2.054770e+04 |   3.62%|  70.95%
 3328s|237100 |133677 | 20722k|  87.4 |   764M |  53 |3061 | 843 |1039 |1054k|  3 |   0 |   0 | 1.983069e+04 | 2.054770e+04 |   3.62%|  70.96%
 3329s|237200 |133743 | 20728k|  87.4 |   764M |  53 |3061 | 843 |1024 |1055k|  3 |   0 |   0 | 1.983072e+04 | 2.054770e+04 |   3.62%|  70.96%
 3330s|237300 |133791 | 20735k|  87.3 |   765M |  53 |3061 | 843 | 985 |1055k|  0 |   0 |   0 | 1.983078e+04 | 2.054770e+04 |   3.62%|  70.96%
 3331s|237400 |133865 | 20742k|  87.3 |   765M |  53 |3061 | 843 |1008 |1056k|  2 |   0 |   0 | 1.983084e+04 | 2.054770e+04 |   3.61%|  70.96%
 3333s|237500 |133929 | 20748k|  87.3 |   765M |  53 |3061 | 843 |1018 |1056k|  4 |   0 |   0 | 1.983112e+04 | 2.054770e+04 |   3.61%|  70.97%
 3334s|237600 |133981 | 20754k|  87.3 |   766M |  53 |3061 | 843 |1015 |1057k|  1 |   0 |   0 | 1.983115e+04 | 2.054770e+04 |   3.61%|  70.97%
 3335s|237700 |134027 | 20761k|  87.3 |   767M |  53 |3061 | 843 |1020 |1057k|  3 |   0 |   0 | 1.983199e+04 | 2.054770e+04 |   3.61%|  70.98%
 3336s|237800 |134077 | 20768k|  87.3 |   767M |  53 |3061 | 843 |1043 |1057k|  2 |   0 |   0 | 1.983210e+04 | 2.054770e+04 |   3.61%|  70.98%
 3337s|237900 |134139 | 20775k|  87.3 |   767M |  53 |3061 | 843 |1013 |1058k|  2 |   0 |   0 | 1.983220e+04 | 2.054770e+04 |   3.61%|  70.99%
 3338s|238000 |134203 | 20782k|  87.3 |   767M |  53 |3061 | 843 | 999 |1058k|  2 |   0 |   0 | 1.983224e+04 | 2.054770e+04 |   3.61%|  70.99%
 3340s|238100 |134265 | 20788k|  87.3 |   767M |  53 |3061 | 843 |1027 |1059k|  3 |   0 |   0 | 1.983231e+04 | 2.054770e+04 |   3.61%|  70.99%
 3341s|238200 |134323 | 20795k|  87.3 |   767M |  53 |3061 | 843 |1034 |1059k|  3 |   0 |   0 | 1.983248e+04 | 2.054770e+04 |   3.61%|  71.00%
 3342s|238300 |134387 | 20802k|  87.3 |   768M |  53 |3061 | 843 |1016 |1059k|  2 |   0 |   0 | 1.983250e+04 | 2.054770e+04 |   3.61%|  71.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|238400 |134441 | 20808k|  87.3 |   768M |  53 |3061 | 843 | 989 |1060k|  2 |   0 |   0 | 1.983259e+04 | 2.054770e+04 |   3.61%|  71.00%
 3344s|238500 |134505 | 20814k|  87.2 |   768M |  53 |3061 | 843 |1052 |1060k|  2 |   0 |   0 | 1.983300e+04 | 2.054770e+04 |   3.60%|  71.01%
 3345s|238600 |134587 | 20820k|  87.2 |   768M |  53 |3061 | 843 |1019 |1061k|  2 |   0 |   0 | 1.983300e+04 | 2.054770e+04 |   3.60%|  71.01%
 3346s|238700 |134637 | 20827k|  87.2 |   768M |  53 |3061 | 843 | 975 |1061k|  0 |   0 |   0 | 1.983306e+04 | 2.054770e+04 |   3.60%|  71.01%
 3348s|238800 |134679 | 20833k|  87.2 |   770M |  53 |3061 | 843 |1005 |1062k|  3 |   0 |   0 | 1.983315e+04 | 2.054770e+04 |   3.60%|  71.01%
 3349s|238900 |134727 | 20840k|  87.2 |   771M |  53 |3061 | 843 | 992 |1062k|  1 |   0 |   0 | 1.983317e+04 | 2.054770e+04 |   3.60%|  71.02%
 3350s|239000 |134791 | 20846k|  87.2 |   772M |  53 |3061 | 843 |1004 |1062k|  3 |   0 |   0 | 1.983330e+04 | 2.054770e+04 |   3.60%|  71.04%
 3351s|239100 |134855 | 20853k|  87.2 |   772M |  53 |3061 | 843 | 987 |1063k|  3 |   0 |   0 | 1.983330e+04 | 2.054770e+04 |   3.60%|  71.04%
 3352s|239200 |134917 | 20859k|  87.2 |   773M |  53 |3061 | 843 |1009 |1063k|  3 |   0 |   0 | 1.983330e+04 | 2.054770e+04 |   3.60%|  71.04%
 3353s|239300 |134989 | 20865k|  87.2 |   774M |  53 |3061 | 843 |1022 |1064k|  2 |   0 |   0 | 1.983330e+04 | 2.054770e+04 |   3.60%|  71.04%
 3355s|239400 |135041 | 20873k|  87.2 |   774M |  53 |3061 | 843 |1002 |1064k|  2 |   0 |   0 | 1.983341e+04 | 2.054770e+04 |   3.60%|  71.06%
 3356s|239500 |135089 | 20879k|  87.1 |   774M |  53 |3061 | 843 |1010 |1064k|  1 |   0 |   0 | 1.983356e+04 | 2.054770e+04 |   3.60%|  71.06%
 3357s|239600 |135149 | 20886k|  87.1 |   774M |  53 |3061 | 843 |1015 |1065k|  3 |   0 |   0 | 1.983384e+04 | 2.054770e+04 |   3.60%|  71.07%
 3358s|239700 |135203 | 20891k|  87.1 |   774M |  53 |3061 | 843 | 979 |1065k|  3 |   0 |   0 | 1.983384e+04 | 2.054770e+04 |   3.60%|  71.07%
 3359s|239800 |135251 | 20898k|  87.1 |   774M |  53 |3061 | 843 |1040 |1066k|  2 |   0 |   0 | 1.983393e+04 | 2.054770e+04 |   3.60%|  71.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s|239900 |135323 | 20905k|  87.1 |   778M |  53 |3061 | 843 |1031 |1066k|  2 |   0 |   0 | 1.983402e+04 | 2.054770e+04 |   3.60%|  71.08%
 3361s|240000 |135399 | 20911k|  87.1 |   778M |  53 |3061 | 843 |1023 |1066k|  2 |   0 |   0 | 1.983412e+04 | 2.054770e+04 |   3.60%|  71.08%
 3363s|240100 |135457 | 20918k|  87.1 |   778M |  53 |3061 | 843 |1022 |1067k|  3 |   0 |   0 | 1.983429e+04 | 2.054770e+04 |   3.60%|  71.08%
 3364s|240200 |135513 | 20925k|  87.1 |   779M |  53 |3061 | 843 |1008 |1067k|  2 |   0 |   0 | 1.983448e+04 | 2.054770e+04 |   3.60%|  71.08%
 3365s|240300 |135567 | 20931k|  87.1 |   780M |  53 |3061 | 843 | 999 |1068k|  2 |   0 |   0 | 1.983476e+04 | 2.054770e+04 |   3.59%|  71.08%
 3367s|240400 |135633 | 20937k|  87.1 |   780M |  53 |3061 | 843 |1006 |1068k|  3 |   0 |   0 | 1.983506e+04 | 2.054770e+04 |   3.59%|  71.09%
 3368s|240500 |135673 | 20943k|  87.1 |   780M |  53 |3061 | 843 |1012 |1068k|  1 |   0 |   0 | 1.983515e+04 | 2.054770e+04 |   3.59%|  71.09%
 3369s|240600 |135735 | 20949k|  87.0 |   780M |  53 |3061 | 843 |1026 |1069k|  3 |   0 |   0 | 1.983516e+04 | 2.054770e+04 |   3.59%|  71.10%
 3370s|240700 |135793 | 20955k|  87.0 |   780M |  53 |3061 | 843 |1004 |1069k|  2 |   0 |   0 | 1.983535e+04 | 2.054770e+04 |   3.59%|  71.10%
 3371s|240800 |135853 | 20962k|  87.0 |   780M |  53 |3061 | 843 |1021 |1070k|  3 |   0 |   0 | 1.983540e+04 | 2.054770e+04 |   3.59%|  71.10%
 3372s|240900 |135915 | 20969k|  87.0 |   780M |  53 |3061 | 843 | 992 |1070k|  0 |   0 |   0 | 1.983540e+04 | 2.054770e+04 |   3.59%|  71.11%
 3373s|241000 |135989 | 20975k|  87.0 |   780M |  53 |3061 | 843 |1015 |1071k|  4 |   0 |   0 | 1.983566e+04 | 2.054770e+04 |   3.59%|  71.11%
 3375s|241100 |136057 | 20982k|  87.0 |   781M |  53 |3061 | 843 |1006 |1071k|  2 |   0 |   0 | 1.983571e+04 | 2.054770e+04 |   3.59%|  71.12%
 3376s|241200 |136107 | 20989k|  87.0 |   781M |  53 |3061 | 843 | 986 |1071k|  3 |   0 |   0 | 1.983580e+04 | 2.054770e+04 |   3.59%|  71.13%
 3377s|241300 |136173 | 20994k|  87.0 |   781M |  53 |3061 | 843 |1032 |1072k|  4 |   0 |   0 | 1.983587e+04 | 2.054770e+04 |   3.59%|  71.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|241400 |136233 | 21001k|  87.0 |   783M |  53 |3061 | 843 | 978 |1072k|  2 |   0 |   0 | 1.983587e+04 | 2.054770e+04 |   3.59%|  71.13%
 3379s|241500 |136295 | 21007k|  87.0 |   783M |  53 |3061 | 843 | 971 |1073k|  0 |   0 |   0 | 1.983587e+04 | 2.054770e+04 |   3.59%|  71.14%
 3380s|241600 |136345 | 21013k|  86.9 |   783M |  53 |3061 | 843 |1010 |1073k|  2 |   0 |   0 | 1.983594e+04 | 2.054770e+04 |   3.59%|  71.14%
 3381s|241700 |136401 | 21019k|  86.9 |   783M |  53 |3061 | 843 | 992 |1073k|  3 |   0 |   0 | 1.983618e+04 | 2.054770e+04 |   3.59%|  71.14%
 3382s|241800 |136453 | 21026k|  86.9 |   783M |  53 |3061 | 843 | 981 |1074k|  2 |   0 |   0 | 1.983621e+04 | 2.054770e+04 |   3.59%|  71.16%
 3383s|241900 |136519 | 21032k|  86.9 |   783M |  53 |3061 | 843 |1023 |1074k|  2 |   0 |   0 | 1.983646e+04 | 2.054770e+04 |   3.59%|  71.16%
 3385s|242000 |136577 | 21039k|  86.9 |   783M |  53 |3061 | 843 |1013 |1075k|  4 |   0 |   0 | 1.983661e+04 | 2.054770e+04 |   3.58%|  71.17%
 3386s|242100 |136627 | 21046k|  86.9 |   783M |  53 |3061 | 843 | 983 |1075k|  3 |   0 |   0 | 1.983665e+04 | 2.054770e+04 |   3.58%|  71.17%
 3387s|242200 |136691 | 21053k|  86.9 |   783M |  53 |3061 | 843 |1038 |1076k|  3 |   0 |   0 | 1.983665e+04 | 2.054770e+04 |   3.58%|  71.17%
 3388s|242300 |136749 | 21060k|  86.9 |   783M |  53 |3061 | 843 | 975 |1076k|  3 |   0 |   0 | 1.983670e+04 | 2.054770e+04 |   3.58%|  71.17%
 3389s|242400 |136791 | 21066k|  86.9 |   783M |  53 |3061 | 843 |1030 |1076k|  2 |   0 |   0 | 1.983676e+04 | 2.054770e+04 |   3.58%|  71.18%
 3391s|242500 |136851 | 21074k|  86.9 |   784M |  53 |3061 | 843 | 963 |1077k|  0 |   0 |   0 | 1.983688e+04 | 2.054770e+04 |   3.58%|  71.18%
 3392s|242600 |136915 | 21080k|  86.9 |   784M |  53 |3061 | 843 | 990 |1077k|  2 |   0 |   0 | 1.983709e+04 | 2.054770e+04 |   3.58%|  71.18%
 3393s|242700 |136953 | 21086k|  86.9 |   785M |  53 |3061 | 843 |1010 |1078k|  4 |   0 |   0 | 1.983730e+04 | 2.054770e+04 |   3.58%|  71.19%
 3394s|242800 |137011 | 21093k|  86.8 |   785M |  53 |3061 | 843 | 999 |1078k|  0 |   0 |   0 | 1.983744e+04 | 2.054770e+04 |   3.58%|  71.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|242900 |137079 | 21100k|  86.8 |   785M |  53 |3061 | 843 |1038 |1079k|  4 |   0 |   0 | 1.983757e+04 | 2.054770e+04 |   3.58%|  71.20%
 3396s|243000 |137105 | 21107k|  86.8 |   786M |  53 |3061 | 843 | 981 |1079k|  0 |   0 |   0 | 1.983786e+04 | 2.054770e+04 |   3.58%|  71.21%
