solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|305200 |296217 | 20541k|  67.3 |  2057M |  47 |1136 | 389 | 627 |3077k|  5 | 131 |  62 | 3.120478e+02 | 3.514747e+02 |  12.63%|  62.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|305300 |296315 | 20547k|  67.3 |  2057M |  47 |1136 | 389 | 617 |3078k|  3 | 131 |  62 | 3.120540e+02 | 3.514747e+02 |  12.63%|  62.58%
 2820s|305400 |296407 | 20554k|  67.3 |  2057M |  47 |1136 | 390 | 647 |3079k|  6 | 132 |  62 | 3.120544e+02 | 3.514747e+02 |  12.63%|  62.58%
 2820s|305500 |296497 | 20561k|  67.3 |  2059M |  47 |1136 | 390 | 580 |3080k|  2 | 132 |  62 | 3.120544e+02 | 3.514747e+02 |  12.63%|  62.58%
 2821s|305600 |296587 | 20567k|  67.3 |  2061M |  47 |1136 | 390 | 639 |3081k|  3 | 132 |  62 | 3.120620e+02 | 3.514747e+02 |  12.63%|  62.58%
 2822s|305700 |296687 | 20573k|  67.3 |  2062M |  47 |1136 | 390 | 669 |3082k|  4 | 132 |  62 | 3.120620e+02 | 3.514747e+02 |  12.63%|  62.58%
 2823s|305800 |296785 | 20580k|  67.3 |  2062M |  47 |1136 | 390 | 623 |3083k|  5 | 132 |  62 | 3.120620e+02 | 3.514747e+02 |  12.63%|  62.58%
 2824s|305900 |296879 | 20586k|  67.3 |  2063M |  47 |1136 | 390 | 639 |3084k|  4 | 132 |  62 | 3.120620e+02 | 3.514747e+02 |  12.63%|  62.58%
 2825s|306000 |296977 | 20594k|  67.3 |  2065M |  47 |1136 | 390 | 618 |3085k|  5 | 132 |  62 | 3.120620e+02 | 3.514747e+02 |  12.63%|  62.58%
 2825s|306100 |297073 | 20601k|  67.3 |  2065M |  47 |1136 | 389 | 609 |3086k|  7 | 132 |  62 | 3.120684e+02 | 3.514747e+02 |  12.63%|  62.58%
 2826s|306200 |297165 | 20607k|  67.3 |  2065M |  47 |1136 | 389 | 588 |3087k|  6 | 132 |  62 | 3.120763e+02 | 3.514747e+02 |  12.62%|  62.58%
 2827s|306300 |297261 | 20613k|  67.3 |  2065M |  47 |1136 | 389 | 555 |3088k|  5 | 132 |  62 | 3.120763e+02 | 3.514747e+02 |  12.62%|  62.58%
 2828s|306400 |297345 | 20619k|  67.3 |  2067M |  47 |1136 | 389 | 570 |3089k|  3 | 132 |  62 | 3.120808e+02 | 3.514747e+02 |  12.62%|  62.58%
 2829s|306500 |297443 | 20626k|  67.3 |  2067M |  47 |1136 | 389 | 570 |3090k|  5 | 132 |  62 | 3.120808e+02 | 3.514747e+02 |  12.62%|  62.58%
 2830s|306600 |297543 | 20633k|  67.3 |  2067M |  47 |1136 | 389 | 660 |3091k|  4 | 132 |  62 | 3.120808e+02 | 3.514747e+02 |  12.62%|  62.58%
 2830s|306700 |297637 | 20640k|  67.3 |  2068M |  47 |1136 | 390 | 591 |3092k|  5 | 133 |  62 | 3.120859e+02 | 3.514747e+02 |  12.62%|  62.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|306800 |297735 | 20647k|  67.3 |  2068M |  47 |1136 | 390 | 622 |3093k|  5 | 133 |  62 | 3.120988e+02 | 3.514747e+02 |  12.62%|  62.58%
 2832s|306900 |297835 | 20654k|  67.3 |  2068M |  47 |1136 | 390 | 605 |3094k|  4 | 133 |  62 | 3.120988e+02 | 3.514747e+02 |  12.62%|  62.59%
 2833s|307000 |297933 | 20661k|  67.3 |  2078M |  47 |1136 | 389 | 577 |3095k|  3 | 133 |  62 | 3.120988e+02 | 3.514747e+02 |  12.62%|  62.59%
 2834s|307100 |298027 | 20668k|  67.3 |  2079M |  47 |1136 | 389 | 633 |3096k|  7 | 133 |  62 | 3.121071e+02 | 3.514747e+02 |  12.61%|  62.59%
 2835s|307200 |298121 | 20674k|  67.3 |  2081M |  47 |1136 | 389 | 609 |3097k|  4 | 133 |  62 | 3.121072e+02 | 3.514747e+02 |  12.61%|  62.59%
 2836s|307300 |298217 | 20680k|  67.3 |  2081M |  47 |1136 | 389 | 595 |3098k|  5 | 133 |  62 | 3.121072e+02 | 3.514747e+02 |  12.61%|  62.59%
 2837s|307400 |298317 | 20686k|  67.3 |  2081M |  47 |1136 | 389 | 623 |3099k|  6 | 133 |  62 | 3.121072e+02 | 3.514747e+02 |  12.61%|  62.59%
 2837s|307500 |298413 | 20692k|  67.3 |  2081M |  47 |1136 | 389 | 607 |3100k|  6 | 133 |  62 | 3.121116e+02 | 3.514747e+02 |  12.61%|  62.59%
 2838s|307600 |298505 | 20698k|  67.3 |  2081M |  47 |1136 | 389 | 583 |3101k|  5 | 133 |  62 | 3.121116e+02 | 3.514747e+02 |  12.61%|  62.59%
 2839s|307700 |298601 | 20705k|  67.3 |  2084M |  47 |1136 | 389 | 562 |3102k|  4 | 133 |  62 | 3.121116e+02 | 3.514747e+02 |  12.61%|  62.59%
 2840s|307800 |298695 | 20712k|  67.3 |  2084M |  47 |1136 | 389 | 615 |3103k|  5 | 133 |  62 | 3.121116e+02 | 3.514747e+02 |  12.61%|  62.59%
 2841s|307900 |298793 | 20718k|  67.3 |  2084M |  47 |1136 | 389 | 581 |3104k|  7 | 133 |  62 | 3.121116e+02 | 3.514747e+02 |  12.61%|  62.59%
 2841s|308000 |298889 | 20725k|  67.3 |  2085M |  47 |1136 | 389 | 574 |3105k|  3 | 133 |  62 | 3.121117e+02 | 3.514747e+02 |  12.61%|  62.59%
 2842s|308100 |298989 | 20732k|  67.3 |  2085M |  47 |1136 | 389 | 617 |3106k|  5 | 133 |  62 | 3.121117e+02 | 3.514747e+02 |  12.61%|  62.59%
 2843s|308200 |299089 | 20738k|  67.3 |  2085M |  47 |1136 | 389 | 585 |3107k|  5 | 133 |  62 | 3.121117e+02 | 3.514747e+02 |  12.61%|  62.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|308300 |299183 | 20745k|  67.3 |  2087M |  47 |1136 | 390 | 627 |3108k|  4 | 134 |  62 | 3.121117e+02 | 3.514747e+02 |  12.61%|  62.59%
 2845s|308400 |299277 | 20752k|  67.3 |  2088M |  47 |1136 | 390 | 632 |3109k|  5 | 134 |  62 | 3.121117e+02 | 3.514747e+02 |  12.61%|  62.59%
 2846s|308500 |299369 | 20758k|  67.3 |  2088M |  47 |1136 | 390 | 601 |3110k|  5 | 134 |  62 | 3.121162e+02 | 3.514747e+02 |  12.61%|  62.60%
 2846s|308600 |299463 | 20765k|  67.3 |  2088M |  47 |1136 | 390 | 662 |3111k|  5 | 134 |  62 | 3.121162e+02 | 3.514747e+02 |  12.61%|  62.60%
 2847s|308700 |299557 | 20771k|  67.3 |  2089M |  47 |1136 | 390 | 587 |3112k|  2 | 134 |  62 | 3.121169e+02 | 3.514747e+02 |  12.61%|  62.60%
 2848s|308800 |299657 | 20777k|  67.3 |  2090M |  47 |1136 | 390 | 649 |3113k|  3 | 134 |  62 | 3.121169e+02 | 3.514747e+02 |  12.61%|  62.60%
 2849s|308900 |299757 | 20785k|  67.3 |  2090M |  47 |1136 | 390 | 568 |3114k|  6 | 134 |  62 | 3.121169e+02 | 3.514747e+02 |  12.61%|  62.60%
 2850s|309000 |299845 | 20791k|  67.3 |  2090M |  47 |1136 | 390 | 669 |3115k|  3 | 134 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2851s|309100 |299941 | 20797k|  67.3 |  2091M |  47 |1136 | 389 | 594 |3116k|  2 | 134 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2851s|309200 |300035 | 20803k|  67.2 |  2093M |  47 |1136 | 389 | 577 |3117k|  4 | 134 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2852s|309300 |300131 | 20809k|  67.2 |  2093M |  47 |1136 | 389 | 633 |3118k|  5 | 134 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2853s|309400 |300231 | 20815k|  67.2 |  2094M |  47 |1136 | 389 | 638 |3118k|  5 | 134 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2854s|309500 |300325 | 20822k|  67.2 |  2095M |  47 |1136 | 389 | 595 |3120k|  3 | 134 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2855s|309600 |300425 | 20829k|  67.2 |  2095M |  47 |1136 | 389 | 552 |3121k|  4 | 134 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2856s|309700 |300515 | 20835k|  67.2 |  2095M |  47 |1136 | 390 | 598 |3122k|  6 | 135 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|309800 |300611 | 20841k|  67.2 |  2097M |  47 |1136 | 390 | 561 |3122k|  4 | 135 |  62 | 3.121207e+02 | 3.514747e+02 |  12.61%|  62.60%
 2857s|309900 |300703 | 20848k|  67.2 |  2097M |  47 |1136 | 390 | 572 |3124k|  3 | 135 |  62 | 3.121255e+02 | 3.514747e+02 |  12.61%|  62.60%
 2858s|310000 |300801 | 20854k|  67.2 |  2097M |  47 |1136 | 390 | 635 |3124k|  4 | 135 |  62 | 3.121255e+02 | 3.514747e+02 |  12.61%|  62.60%
 2859s|310100 |300897 | 20860k|  67.2 |  2097M |  47 |1136 | 390 | 636 |3125k|  3 | 135 |  62 | 3.121255e+02 | 3.514747e+02 |  12.61%|  62.60%
 2860s|310200 |300989 | 20866k|  67.2 |  2098M |  47 |1136 | 390 | 674 |3126k|  6 | 135 |  62 | 3.121362e+02 | 3.514747e+02 |  12.60%|  62.61%
 2860s|310300 |301087 | 20873k|  67.2 |  2098M |  47 |1136 | 390 | 596 |3127k|  4 | 135 |  62 | 3.121362e+02 | 3.514747e+02 |  12.60%|  62.61%
 2861s|310400 |301173 | 20879k|  67.2 |  2100M |  47 |1136 | 390 | 597 |3128k|  3 | 135 |  62 | 3.121378e+02 | 3.514747e+02 |  12.60%|  62.61%
 2862s|310500 |301259 | 20885k|  67.2 |  2102M |  47 |1136 | 390 | 642 |3129k|  3 | 135 |  62 | 3.121378e+02 | 3.514747e+02 |  12.60%|  62.61%
 2863s|310600 |301347 | 20891k|  67.2 |  2104M |  47 |1136 | 390 | 576 |3130k|  2 | 135 |  62 | 3.121378e+02 | 3.514747e+02 |  12.60%|  62.61%
 2864s|310700 |301443 | 20898k|  67.2 |  2104M |  47 |1136 | 389 | 571 |3131k|  3 | 135 |  62 | 3.121455e+02 | 3.514747e+02 |  12.60%|  62.61%
 2864s|310800 |301535 | 20905k|  67.2 |  2104M |  47 |1136 | 389 | 612 |3132k|  4 | 135 |  62 | 3.121455e+02 | 3.514747e+02 |  12.60%|  62.61%
 2865s|310900 |301633 | 20911k|  67.2 |  2104M |  47 |1136 | 389 | 560 |3133k|  4 | 135 |  62 | 3.121455e+02 | 3.514747e+02 |  12.60%|  62.61%
 2866s|311000 |301733 | 20917k|  67.2 |  2105M |  47 |1136 | 389 | 609 |3134k|  6 | 135 |  62 | 3.121455e+02 | 3.514747e+02 |  12.60%|  62.61%
 2867s|311100 |301831 | 20923k|  67.2 |  2105M |  47 |1136 | 389 | 565 |3135k|  2 | 135 |  62 | 3.121455e+02 | 3.514747e+02 |  12.60%|  62.61%
 2868s|311200 |301923 | 20930k|  67.2 |  2106M |  47 |1136 | 389 | 569 |3136k|  0 | 135 |  62 | 3.121619e+02 | 3.514747e+02 |  12.59%|  62.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|311300 |302017 | 20937k|  67.2 |  2106M |  47 |1136 | 389 | 650 |3137k|  4 | 135 |  62 | 3.121747e+02 | 3.514747e+02 |  12.59%|  62.61%
 2869s|311400 |302117 | 20944k|  67.2 |  2108M |  47 |1136 | 389 | 577 |3138k|  4 | 135 |  62 | 3.121802e+02 | 3.514747e+02 |  12.59%|  62.61%
 2870s|311500 |302213 | 20950k|  67.2 |  2108M |  47 |1136 | 389 | 619 |3139k|  2 | 135 |  62 | 3.121834e+02 | 3.514747e+02 |  12.59%|  62.61%
 2871s|311600 |302307 | 20958k|  67.2 |  2108M |  47 |1136 | 389 | 614 |3140k|  3 | 135 |  62 | 3.121958e+02 | 3.514747e+02 |  12.58%|  62.61%
 2872s|311700 |302401 | 20964k|  67.2 |  2110M |  47 |1136 | 389 | 640 |3141k|  5 | 135 |  62 | 3.122079e+02 | 3.514747e+02 |  12.58%|  62.62%
 2873s|311800 |302495 | 20971k|  67.2 |  2112M |  47 |1136 | 389 | 624 |3142k|  2 | 135 |  62 | 3.122079e+02 | 3.514747e+02 |  12.58%|  62.62%
 2874s|311900 |302595 | 20977k|  67.2 |  2112M |  47 |1136 | 389 | 636 |3143k|  3 | 135 |  62 | 3.122079e+02 | 3.514747e+02 |  12.58%|  62.62%
 2875s|312000 |302687 | 20984k|  67.2 |  2112M |  47 |1136 | 389 | 569 |3144k|  2 | 135 |  62 | 3.122079e+02 | 3.514747e+02 |  12.58%|  62.62%
 2876s|312100 |302783 | 20992k|  67.2 |  2112M |  47 |1136 | 389 | 605 |3145k|  5 | 135 |  62 | 3.122079e+02 | 3.514747e+02 |  12.58%|  62.62%
 2877s|312200 |302873 | 20999k|  67.2 |  2112M |  47 |1136 | 389 | 620 |3146k|  4 | 135 |  62 | 3.122079e+02 | 3.514747e+02 |  12.58%|  62.62%
 2877s|312300 |302959 | 21005k|  67.2 |  2112M |  47 |1136 | 389 | 556 |3147k|  4 | 135 |  62 | 3.122125e+02 | 3.514747e+02 |  12.58%|  62.62%
 2878s|312400 |303051 | 21012k|  67.2 |  2112M |  47 |1136 | 389 | 666 |3148k|  8 | 135 |  62 | 3.122167e+02 | 3.514747e+02 |  12.57%|  62.62%
 2879s|312500 |303147 | 21019k|  67.2 |  2114M |  47 |1136 | 389 | 668 |3149k|  5 | 135 |  62 | 3.122169e+02 | 3.514747e+02 |  12.57%|  62.62%
 2880s|312600 |303241 | 21026k|  67.2 |  2114M |  47 |1136 | 389 | 586 |3150k|  3 | 135 |  62 | 3.122204e+02 | 3.514747e+02 |  12.57%|  62.62%
 2881s|312700 |303339 | 21032k|  67.2 |  2115M |  47 |1136 | 389 | 613 |3151k|  4 | 135 |  62 | 3.122204e+02 | 3.514747e+02 |  12.57%|  62.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|312800 |303439 | 21039k|  67.2 |  2116M |  47 |1136 | 389 | 638 |3152k|  5 | 135 |  62 | 3.122204e+02 | 3.514747e+02 |  12.57%|  62.62%
 2882s|312900 |303537 | 21045k|  67.2 |  2116M |  47 |1136 | 390 | 590 |3153k|  5 | 136 |  62 | 3.122204e+02 | 3.514747e+02 |  12.57%|  62.62%
 2883s|313000 |303629 | 21052k|  67.2 |  2116M |  47 |1136 | 391 | 550 |3154k|  5 | 137 |  62 | 3.122204e+02 | 3.514747e+02 |  12.57%|  62.62%
 2884s|313100 |303729 | 21059k|  67.2 |  2117M |  47 |1136 | 391 | 642 |3155k|  5 | 137 |  62 | 3.122204e+02 | 3.514747e+02 |  12.57%|  62.62%
 2885s|313200 |303819 | 21065k|  67.2 |  2118M |  47 |1136 | 391 | 660 |3156k|  6 | 137 |  62 | 3.122235e+02 | 3.514747e+02 |  12.57%|  62.62%
 2886s|313300 |303917 | 21072k|  67.2 |  2118M |  47 |1136 | 391 | 610 |3157k|  3 | 137 |  62 | 3.122235e+02 | 3.514747e+02 |  12.57%|  62.62%
 2887s|313400 |304017 | 21079k|  67.2 |  2119M |  47 |1136 | 390 | 601 |3158k|  3 | 137 |  62 | 3.122235e+02 | 3.514747e+02 |  12.57%|  62.63%
 2887s|313500 |304113 | 21085k|  67.2 |  2120M |  47 |1136 | 390 | 633 |3159k|  5 | 137 |  62 | 3.122241e+02 | 3.514747e+02 |  12.57%|  62.63%
 2888s|313600 |304199 | 21092k|  67.2 |  2121M |  47 |1136 | 390 | 654 |3160k|  0 | 137 |  62 | 3.122272e+02 | 3.514747e+02 |  12.57%|  62.63%
 2889s|313700 |304299 | 21098k|  67.2 |  2121M |  47 |1136 | 390 | 581 |3161k|  4 | 137 |  62 | 3.122325e+02 | 3.514747e+02 |  12.57%|  62.63%
 2890s|313800 |304395 | 21105k|  67.2 |  2122M |  47 |1136 | 389 | 600 |3162k|  5 | 137 |  62 | 3.122325e+02 | 3.514747e+02 |  12.57%|  62.63%
 2891s|313900 |304493 | 21112k|  67.2 |  2123M |  47 |1136 | 389 | 589 |3163k|  5 | 137 |  62 | 3.122325e+02 | 3.514747e+02 |  12.57%|  62.63%
 2892s|314000 |304583 | 21118k|  67.2 |  2123M |  47 |1136 | 389 | 595 |3164k|  3 | 137 |  62 | 3.122345e+02 | 3.514747e+02 |  12.57%|  62.63%
 2892s|314100 |304681 | 21125k|  67.2 |  2123M |  47 |1136 | 389 | 599 |3165k|  5 | 137 |  62 | 3.122345e+02 | 3.514747e+02 |  12.57%|  62.63%
 2893s|314200 |304777 | 21132k|  67.2 |  2124M |  47 |1136 | 389 | 541 |3166k|  6 | 137 |  62 | 3.122350e+02 | 3.514747e+02 |  12.57%|  62.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|314300 |304871 | 21140k|  67.2 |  2124M |  47 |1136 | 389 | 598 |3167k|  5 | 137 |  62 | 3.122350e+02 | 3.514747e+02 |  12.57%|  62.63%
 2895s|314400 |304967 | 21146k|  67.2 |  2124M |  47 |1136 | 389 | 617 |3168k|  5 | 137 |  62 | 3.122350e+02 | 3.514747e+02 |  12.57%|  62.63%
 2896s|314500 |305061 | 21152k|  67.2 |  2125M |  47 |1136 | 389 | 564 |3169k|  3 | 137 |  62 | 3.122376e+02 | 3.514747e+02 |  12.57%|  62.63%
 2897s|314600 |305157 | 21159k|  67.2 |  2127M |  47 |1136 | 389 | 613 |3170k|  5 | 137 |  62 | 3.122376e+02 | 3.514747e+02 |  12.57%|  62.63%
 2898s|314700 |305255 | 21166k|  67.2 |  2127M |  47 |1136 | 389 | 624 |3171k|  5 | 137 |  62 | 3.122400e+02 | 3.514747e+02 |  12.57%|  62.63%
 2898s|314800 |305343 | 21172k|  67.2 |  2128M |  47 |1136 | 389 | 581 |3172k|  4 | 137 |  62 | 3.122411e+02 | 3.514747e+02 |  12.57%|  62.63%
 2899s|314900 |305439 | 21179k|  67.2 |  2128M |  47 |1136 | 389 | 636 |3173k|  3 | 137 |  62 | 3.122470e+02 | 3.514747e+02 |  12.56%|  62.63%
 2900s|315000 |305531 | 21186k|  67.2 |  2128M |  47 |1136 | 389 | 562 |3174k|  5 | 137 |  62 | 3.122473e+02 | 3.514747e+02 |  12.56%|  62.63%
 2901s|315100 |305619 | 21192k|  67.2 |  2128M |  47 |1136 | 389 | 553 |3175k|  4 | 137 |  62 | 3.122517e+02 | 3.514747e+02 |  12.56%|  62.64%
 2902s|315200 |305719 | 21198k|  67.2 |  2130M |  47 |1136 | 389 | 605 |3176k|  4 | 137 |  62 | 3.122528e+02 | 3.514747e+02 |  12.56%|  62.64%
 2902s|315300 |305817 | 21205k|  67.2 |  2131M |  47 |1136 | 389 | 626 |3176k|  4 | 137 |  62 | 3.122528e+02 | 3.514747e+02 |  12.56%|  62.64%
 2903s|315400 |305915 | 21211k|  67.2 |  2133M |  47 |1136 | 389 | 570 |3177k|  6 | 137 |  62 | 3.122564e+02 | 3.514747e+02 |  12.56%|  62.64%
 2904s|315500 |306013 | 21218k|  67.2 |  2133M |  47 |1136 | 389 | 609 |3178k|  5 | 137 |  62 | 3.122644e+02 | 3.514747e+02 |  12.56%|  62.64%
 2905s|315600 |306109 | 21224k|  67.2 |  2133M |  47 |1136 | 389 | 563 |3179k|  3 | 137 |  62 | 3.122647e+02 | 3.514747e+02 |  12.56%|  62.64%
 2906s|315700 |306207 | 21231k|  67.2 |  2133M |  47 |1136 | 389 | 627 |3180k|  3 | 137 |  62 | 3.122647e+02 | 3.514747e+02 |  12.56%|  62.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|315800 |306297 | 21238k|  67.2 |  2133M |  47 |1136 | 389 | 590 |3181k|  6 | 137 |  62 | 3.122670e+02 | 3.514747e+02 |  12.56%|  62.64%
 2907s|315900 |306393 | 21245k|  67.2 |  2134M |  47 |1136 | 389 | 612 |3182k|  6 | 137 |  62 | 3.122677e+02 | 3.514747e+02 |  12.56%|  62.64%
 2908s|316000 |306491 | 21251k|  67.2 |  2134M |  47 |1136 | 389 | 603 |3183k|  4 | 137 |  62 | 3.122677e+02 | 3.514747e+02 |  12.56%|  62.64%
 2909s|316100 |306585 | 21258k|  67.2 |  2136M |  47 |1136 | 389 | 568 |3184k|  4 | 137 |  62 | 3.122677e+02 | 3.514747e+02 |  12.56%|  62.64%
 2910s|316200 |306685 | 21264k|  67.2 |  2137M |  47 |1136 | 389 | 563 |3185k|  5 | 137 |  62 | 3.122677e+02 | 3.514747e+02 |  12.56%|  62.64%
 2911s|316300 |306773 | 21270k|  67.2 |  2137M |  47 |1136 | 389 | 584 |3186k|  3 | 137 |  62 | 3.122695e+02 | 3.514747e+02 |  12.55%|  62.64%
 2911s|316400 |306871 | 21277k|  67.2 |  2137M |  47 |1136 | 389 | 610 |3187k|  6 | 137 |  62 | 3.122695e+02 | 3.514747e+02 |  12.55%|  62.64%
 2912s|316500 |306967 | 21285k|  67.2 |  2138M |  47 |1136 | 389 | 619 |3188k|  5 | 137 |  62 | 3.122711e+02 | 3.514747e+02 |  12.55%|  62.64%
 2913s|316600 |307067 | 21291k|  67.2 |  2139M |  47 |1136 | 389 | 561 |3189k|  2 | 137 |  62 | 3.122711e+02 | 3.514747e+02 |  12.55%|  62.64%
 2914s|316700 |307167 | 21297k|  67.2 |  2139M |  47 |1136 | 389 | 569 |3190k|  4 | 137 |  62 | 3.122711e+02 | 3.514747e+02 |  12.55%|  62.65%
 2915s|316800 |307261 | 21303k|  67.2 |  2139M |  47 |1136 | 389 | 632 |3191k|  6 | 137 |  62 | 3.122748e+02 | 3.514747e+02 |  12.55%|  62.65%
 2916s|316900 |307355 | 21310k|  67.2 |  2140M |  47 |1136 | 389 | 620 |3192k|  3 | 137 |  62 | 3.122806e+02 | 3.514747e+02 |  12.55%|  62.65%
 2916s|317000 |307455 | 21316k|  67.2 |  2141M |  47 |1136 | 389 | 587 |3193k|  3 | 137 |  62 | 3.122806e+02 | 3.514747e+02 |  12.55%|  62.65%
 2917s|317100 |307551 | 21322k|  67.2 |  2141M |  47 |1136 | 389 | 577 |3194k|  5 | 137 |  62 | 3.122806e+02 | 3.514747e+02 |  12.55%|  62.65%
 2918s|317200 |307647 | 21328k|  67.2 |  2143M |  47 |1136 | 389 | 611 |3195k|  4 | 137 |  62 | 3.122806e+02 | 3.514747e+02 |  12.55%|  62.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|317300 |307743 | 21335k|  67.2 |  2145M |  47 |1136 | 389 | 600 |3196k|  2 | 137 |  62 | 3.122806e+02 | 3.514747e+02 |  12.55%|  62.65%
 2920s|317400 |307843 | 21341k|  67.2 |  2146M |  47 |1136 | 389 | 581 |3197k|  2 | 137 |  62 | 3.122806e+02 | 3.514747e+02 |  12.55%|  62.65%
 2921s|317500 |307933 | 21348k|  67.2 |  2146M |  47 |1136 | 389 | 629 |3198k|  5 | 137 |  62 | 3.122811e+02 | 3.514747e+02 |  12.55%|  62.65%
 2922s|317600 |308031 | 21355k|  67.2 |  2146M |  47 |1136 | 389 | 643 |3199k|  4 | 137 |  62 | 3.122811e+02 | 3.514747e+02 |  12.55%|  62.65%
 2922s|317700 |308125 | 21361k|  67.2 |  2146M |  47 |1136 | 389 | 628 |3199k|  5 | 137 |  62 | 3.122879e+02 | 3.514747e+02 |  12.55%|  62.65%
 2923s|317800 |308219 | 21367k|  67.2 |  2146M |  47 |1136 | 389 | 624 |3200k|  4 | 137 |  62 | 3.122879e+02 | 3.514747e+02 |  12.55%|  62.65%
 2924s|317900 |308309 | 21374k|  67.2 |  2147M |  47 |1136 | 389 | 650 |3201k|  3 | 137 |  62 | 3.122879e+02 | 3.514747e+02 |  12.55%|  62.65%
 2925s|318000 |308399 | 21380k|  67.2 |  2148M |  47 |1136 | 389 | 632 |3202k|  5 | 137 |  62 | 3.122907e+02 | 3.514747e+02 |  12.55%|  62.65%
 2926s|318100 |308499 | 21386k|  67.2 |  2149M |  47 |1136 | 389 | 600 |3203k|  6 | 137 |  62 | 3.122907e+02 | 3.514747e+02 |  12.55%|  62.65%
 2926s|318200 |308597 | 21392k|  67.2 |  2149M |  47 |1136 | 389 | 642 |3204k|  4 | 137 |  62 | 3.122907e+02 | 3.514747e+02 |  12.55%|  62.65%
 2927s|318300 |308691 | 21399k|  67.2 |  2149M |  47 |1136 | 389 | 613 |3205k|  5 | 137 |  62 | 3.122907e+02 | 3.514747e+02 |  12.55%|  62.66%
 2928s|318400 |308787 | 21406k|  67.2 |  2150M |  47 |1136 | 389 | 551 |3206k|  5 | 137 |  62 | 3.122907e+02 | 3.514747e+02 |  12.55%|  62.66%
