solving instance mcf nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 170 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 170 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s| 35600 | 13573 |  1553k|  43.6 |   169M |  27 |1139 | 399 | 581 | 192k|  1 | 107 | 314 | 1.890041e+03 | 1.961495e+03 |   3.78%|  77.16%
d 229s| 35627 | 10529 |  1554k|  43.5 |fracdivi|  27 |1139 | 399 |   0 | 192k|  0 | 107 | 314 | 1.890410e+03 | 1.950508e+03 |   3.18%|  78.89%
  230s| 35700 | 10520 |  1556k|  43.5 |   169M |  27 |1139 | 399 | 534 | 193k|  1 | 107 | 314 | 1.890424e+03 | 1.950508e+03 |   3.18%|  78.98%
  230s| 35800 | 10506 |  1559k|  43.5 |   169M |  27 |1139 | 399 | 552 | 193k|  0 | 107 | 317 | 1.890757e+03 | 1.950508e+03 |   3.16%|  79.08%
  231s| 35900 | 10504 |  1563k|  43.5 |   169M |  27 |1139 | 399 | 521 | 193k|  1 | 108 | 317 | 1.890920e+03 | 1.950508e+03 |   3.15%|  79.16%
  231s| 36000 | 10496 |  1566k|  43.4 |   169M |  27 |1139 | 399 |   0 | 194k|  0 | 108 | 317 | 1.891066e+03 | 1.950508e+03 |   3.14%|  79.27%
  232s| 36100 | 10484 |  1569k|  43.4 |   169M |  27 |1139 | 399 | 580 | 194k|  4 | 109 | 317 | 1.891207e+03 | 1.950508e+03 |   3.14%|  79.39%
  232s| 36200 | 10470 |  1572k|  43.4 |   169M |  27 |1139 | 399 | 564 | 195k|  0 | 109 | 318 | 1.891418e+03 | 1.950508e+03 |   3.12%|  79.48%
  233s| 36300 | 10468 |  1575k|  43.3 |   169M |  27 |1139 | 399 | 515 | 195k|  2 | 109 | 320 | 1.891592e+03 | 1.950508e+03 |   3.11%|  79.59%
  233s| 36400 | 10452 |  1578k|  43.3 |   169M |  27 |1139 | 399 | 501 | 195k|  0 | 109 | 322 | 1.891829e+03 | 1.950508e+03 |   3.10%|  79.70%
  234s| 36500 | 10442 |  1581k|  43.3 |   169M |  27 |1139 | 399 | 534 | 196k|  1 | 109 | 322 | 1.891871e+03 | 1.950508e+03 |   3.10%|  79.77%
  234s| 36600 | 10428 |  1585k|  43.2 |   169M |  27 |1139 | 399 | 563 | 196k|  3 | 109 | 322 | 1.892007e+03 | 1.950508e+03 |   3.09%|  79.85%
  235s| 36700 | 10418 |  1588k|  43.2 |   169M |  27 |1139 | 399 | 512 | 197k|  2 | 109 | 322 | 1.892400e+03 | 1.950508e+03 |   3.07%|  79.96%
  235s| 36800 | 10404 |  1592k|  43.2 |   169M |  27 |1139 | 399 | 542 | 197k|  6 | 109 | 322 | 1.892519e+03 | 1.950508e+03 |   3.06%|  80.04%
  236s| 36900 | 10392 |  1595k|  43.2 |   169M |  27 |1139 | 399 | 546 | 197k|  0 | 109 | 322 | 1.892694e+03 | 1.950508e+03 |   3.05%|  80.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 37000 | 10376 |  1598k|  43.1 |   169M |  27 |1139 | 399 | 560 | 198k|  0 | 109 | 322 | 1.892732e+03 | 1.950508e+03 |   3.05%|  80.20%
  237s| 37100 | 10364 |  1601k|  43.1 |   169M |  27 |1139 | 399 | 513 | 198k|  4 | 110 | 323 | 1.892889e+03 | 1.950508e+03 |   3.04%|  80.28%
  238s| 37200 | 10334 |  1604k|  43.1 |   169M |  27 |1139 | 399 | 530 | 198k|  4 | 110 | 323 | 1.892956e+03 | 1.950508e+03 |   3.04%|  80.37%
  238s| 37300 | 10312 |  1608k|  43.0 |   169M |  27 |1139 | 399 | 498 | 199k|  6 | 110 | 323 | 1.893127e+03 | 1.950508e+03 |   3.03%|  80.47%
  239s| 37400 | 10306 |  1611k|  43.0 |   169M |  27 |1139 | 399 | 525 | 199k|  0 | 110 | 323 | 1.893394e+03 | 1.950508e+03 |   3.02%|  80.54%
  239s| 37500 | 10284 |  1614k|  43.0 |   169M |  27 |1139 | 399 | 545 | 200k|  0 | 110 | 323 | 1.893685e+03 | 1.950508e+03 |   3.00%|  80.63%
  240s| 37600 | 10264 |  1617k|  43.0 |   169M |  27 |1139 | 399 | 492 | 200k|  7 | 110 | 323 | 1.893695e+03 | 1.950508e+03 |   3.00%|  80.73%
  240s| 37700 | 10266 |  1621k|  42.9 |   170M |  27 |1139 | 400 | 566 | 200k|  2 | 111 | 323 | 1.893789e+03 | 1.950508e+03 |   3.00%|  80.81%
  241s| 37800 | 10254 |  1624k|  42.9 |   170M |  27 |1139 | 400 | 516 | 201k|  4 | 111 | 323 | 1.893888e+03 | 1.950508e+03 |   2.99%|  80.92%
  241s| 37900 | 10238 |  1627k|  42.9 |   170M |  27 |1139 | 400 |   0 | 201k|  0 | 111 | 323 | 1.894223e+03 | 1.950508e+03 |   2.97%|  81.03%
  242s| 38000 | 10212 |  1631k|  42.9 |   170M |  27 |1139 | 400 | 540 | 202k|  1 | 111 | 325 | 1.894596e+03 | 1.950508e+03 |   2.95%|  81.14%
  242s| 38100 | 10198 |  1634k|  42.8 |   170M |  27 |1139 | 400 | 499 | 202k|  2 | 111 | 325 | 1.894850e+03 | 1.950508e+03 |   2.94%|  81.23%
  242s| 38200 | 10180 |  1637k|  42.8 |   170M |  27 |1139 | 400 | 513 | 202k|  2 | 111 | 325 | 1.894987e+03 | 1.950508e+03 |   2.93%|  81.29%
  243s| 38300 | 10154 |  1640k|  42.8 |   170M |  27 |1139 | 400 | 566 | 203k|  6 | 111 | 325 | 1.895245e+03 | 1.950508e+03 |   2.92%|  81.40%
  244s| 38400 | 10148 |  1643k|  42.7 |   170M |  27 |1139 | 400 | 521 | 203k|  0 | 111 | 325 | 1.895400e+03 | 1.950508e+03 |   2.91%|  81.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 38500 | 10126 |  1646k|  42.7 |   170M |  27 |1139 | 401 | 536 | 203k|  1 | 112 | 325 | 1.895601e+03 | 1.950508e+03 |   2.90%|  81.55%
  245s| 38600 | 10106 |  1649k|  42.7 |   170M |  27 |1139 | 400 | 541 | 204k|  3 | 112 | 325 | 1.895845e+03 | 1.950508e+03 |   2.88%|  81.64%
  245s| 38700 | 10094 |  1653k|  42.6 |   170M |  27 |1139 | 400 | 564 | 204k|  2 | 112 | 325 | 1.896161e+03 | 1.950508e+03 |   2.87%|  81.72%
  246s| 38800 | 10086 |  1655k|  42.6 |   170M |  27 |1139 | 400 | 549 | 204k|  0 | 112 | 325 | 1.896333e+03 | 1.950508e+03 |   2.86%|  81.83%
  246s| 38900 | 10064 |  1659k|  42.6 |   170M |  27 |1139 | 400 | 519 | 205k|  1 | 112 | 326 | 1.896680e+03 | 1.950508e+03 |   2.84%|  81.97%
  247s| 39000 | 10036 |  1662k|  42.6 |   170M |  27 |1139 | 400 | 565 | 205k|  1 | 112 | 326 | 1.896805e+03 | 1.950508e+03 |   2.83%|  82.10%
  247s| 39100 | 10010 |  1665k|  42.5 |   170M |  27 |1139 | 400 | 514 | 205k|  6 | 112 | 326 | 1.896988e+03 | 1.950508e+03 |   2.82%|  82.18%
  247s| 39200 |  9994 |  1668k|  42.5 |   170M |  27 |1139 | 400 | 559 | 206k|  5 | 112 | 326 | 1.897119e+03 | 1.950508e+03 |   2.81%|  82.24%
  248s| 39300 |  9976 |  1671k|  42.4 |   170M |  27 |1139 | 400 | 519 | 206k|  1 | 112 | 327 | 1.897158e+03 | 1.950508e+03 |   2.81%|  82.37%
  248s| 39400 |  9952 |  1674k|  42.4 |   171M |  27 |1139 | 399 |   0 | 206k|  0 | 112 | 327 | 1.897606e+03 | 1.950508e+03 |   2.79%|  82.46%
  249s| 39500 |  9924 |  1677k|  42.4 |   171M |  27 |1139 | 399 | 510 | 207k|  4 | 112 | 327 | 1.897774e+03 | 1.950508e+03 |   2.78%|  82.57%
  249s| 39600 |  9900 |  1680k|  42.4 |   171M |  27 |1139 | 399 | 527 | 207k|  7 | 112 | 328 | 1.898088e+03 | 1.950508e+03 |   2.76%|  82.65%
  250s| 39700 |  9880 |  1683k|  42.3 |   171M |  27 |1139 | 399 | 534 | 207k|  0 | 112 | 328 | 1.898447e+03 | 1.950508e+03 |   2.74%|  82.84%
  250s| 39800 |  9864 |  1686k|  42.3 |   171M |  27 |1139 | 398 | 526 | 208k|  0 | 112 | 330 | 1.898478e+03 | 1.950508e+03 |   2.74%|  82.92%
  251s| 39900 |  9844 |  1689k|  42.3 |   171M |  27 |1139 | 398 | 511 | 208k|  2 | 112 | 330 | 1.899226e+03 | 1.950508e+03 |   2.70%|  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 40000 |  9814 |  1692k|  42.3 |   171M |  27 |1139 | 398 | 607 | 208k|  7 | 112 | 330 | 1.899293e+03 | 1.950508e+03 |   2.70%|  83.09%
  252s| 40100 |  9796 |  1696k|  42.2 |   171M |  27 |1139 | 398 | 524 | 209k|  5 | 112 | 331 | 1.899339e+03 | 1.950508e+03 |   2.69%|  83.19%
  252s| 40200 |  9762 |  1699k|  42.2 |   171M |  27 |1139 | 398 | 589 | 209k|  1 | 112 | 331 | 1.899341e+03 | 1.950508e+03 |   2.69%|  83.28%
  253s| 40300 |  9734 |  1702k|  42.2 |   171M |  27 |1139 | 398 | 565 | 210k|  3 | 112 | 332 | 1.899633e+03 | 1.950508e+03 |   2.68%|  83.37%
  253s| 40400 |  9718 |  1705k|  42.1 |   171M |  27 |1139 | 398 | 534 | 210k|  0 | 112 | 332 | 1.900043e+03 | 1.950508e+03 |   2.66%|  83.45%
  253s| 40500 |  9694 |  1708k|  42.1 |   171M |  27 |1139 | 398 | 537 | 210k|  1 | 112 | 332 | 1.900317e+03 | 1.950508e+03 |   2.64%|  83.53%
  254s| 40600 |  9670 |  1711k|  42.1 |   171M |  27 |1139 | 398 |   0 | 211k|  0 | 112 | 332 | 1.900855e+03 | 1.950508e+03 |   2.61%|  83.60%
  254s| 40700 |  9644 |  1714k|  42.0 |   171M |  27 |1139 | 398 | 583 | 211k|  1 | 112 | 332 | 1.900891e+03 | 1.950508e+03 |   2.61%|  83.73%
  255s| 40800 |  9616 |  1716k|  42.0 |   171M |  27 |1139 | 398 | 558 | 211k|  0 | 113 | 334 | 1.901192e+03 | 1.950508e+03 |   2.59%|  83.79%
  255s| 40900 |  9584 |  1719k|  42.0 |   171M |  27 |1139 | 398 | 504 | 212k|  0 | 114 | 334 | 1.901319e+03 | 1.950508e+03 |   2.59%|  83.95%
  256s| 41000 |  9558 |  1722k|  41.9 |   171M |  27 |1139 | 398 | 554 | 212k|  0 | 114 | 334 | 1.901488e+03 | 1.950508e+03 |   2.58%|  84.04%
  256s| 41100 |  9530 |  1725k|  41.9 |   171M |  27 |1139 | 398 | 555 | 212k|  0 | 115 | 334 | 1.901568e+03 | 1.950508e+03 |   2.57%|  84.17%
  257s| 41200 |  9502 |  1727k|  41.9 |   172M |  27 |1139 | 398 | 522 | 213k|  0 | 115 | 335 | 1.901651e+03 | 1.950508e+03 |   2.57%|  84.30%
  257s| 41300 |  9466 |  1730k|  41.8 |   172M |  27 |1139 | 398 | 584 | 213k|  1 | 115 | 335 | 1.902037e+03 | 1.950508e+03 |   2.55%|  84.37%
  258s| 41400 |  9438 |  1733k|  41.8 |   172M |  27 |1139 | 398 |   0 | 213k|  0 | 115 | 335 | 1.902169e+03 | 1.950508e+03 |   2.54%|  84.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 41500 |  9418 |  1736k|  41.8 |   172M |  27 |1139 | 398 | 569 | 214k|  3 | 115 | 335 | 1.902700e+03 | 1.950508e+03 |   2.51%|  84.54%
  259s| 41600 |  9386 |  1739k|  41.8 |   172M |  27 |1139 | 398 | 530 | 214k|  0 | 115 | 337 | 1.902986e+03 | 1.950508e+03 |   2.50%|  84.65%
  259s| 41700 |  9358 |  1742k|  41.7 |   172M |  27 |1139 | 398 | 525 | 214k|  5 | 115 | 338 | 1.903349e+03 | 1.950508e+03 |   2.48%|  84.73%
  260s| 41800 |  9332 |  1745k|  41.7 |   172M |  27 |1139 | 398 | 522 | 215k|  0 | 115 | 338 | 1.903522e+03 | 1.950508e+03 |   2.47%|  84.87%
  260s| 41900 |  9320 |  1748k|  41.7 |   172M |  27 |1139 | 398 | 532 | 215k|  6 | 115 | 338 | 1.903714e+03 | 1.950508e+03 |   2.46%|  85.00%
  260s| 42000 |  9302 |  1751k|  41.6 |   172M |  27 |1139 | 398 | 542 | 215k|  0 | 115 | 338 | 1.903833e+03 | 1.950508e+03 |   2.45%|  85.09%
  261s| 42100 |  9286 |  1753k|  41.6 |   172M |  27 |1139 | 398 | 507 | 216k|  1 | 115 | 340 | 1.903991e+03 | 1.950508e+03 |   2.44%|  85.19%
  261s| 42200 |  9256 |  1757k|  41.6 |   172M |  27 |1139 | 398 | 529 | 216k|  2 | 115 | 342 | 1.904513e+03 | 1.950508e+03 |   2.42%|  85.28%
  262s| 42300 |  9224 |  1759k|  41.5 |   172M |  27 |1139 | 398 | 543 | 216k|  3 | 115 | 342 | 1.904786e+03 | 1.950508e+03 |   2.40%|  85.35%
  262s| 42400 |  9192 |  1762k|  41.5 |   172M |  27 |1139 | 398 | 554 | 217k|  1 | 115 | 342 | 1.905110e+03 | 1.950508e+03 |   2.38%|  85.43%
  263s| 42500 |  9168 |  1765k|  41.5 |   172M |  27 |1139 | 398 | 633 | 217k|  4 | 115 | 342 | 1.905209e+03 | 1.950508e+03 |   2.38%|  85.54%
  263s| 42600 |  9134 |  1768k|  41.4 |   172M |  27 |1139 | 398 | 555 | 217k|  2 | 116 | 342 | 1.905278e+03 | 1.950508e+03 |   2.37%|  85.60%
  264s| 42700 |  9094 |  1771k|  41.4 |   172M |  27 |1139 | 398 | 547 | 218k|  0 | 116 | 342 | 1.905494e+03 | 1.950508e+03 |   2.36%|  85.69%
  265s| 42800 |  9052 |  1773k|  41.4 |   172M |  27 |1139 | 398 | 565 | 218k|  1 | 116 | 342 | 1.905620e+03 | 1.950508e+03 |   2.36%|  85.77%
  265s| 42900 |  9018 |  1776k|  41.3 |   172M |  27 |1139 | 398 | 557 | 218k|  1 | 116 | 342 | 1.905834e+03 | 1.950508e+03 |   2.34%|  85.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 43000 |  8988 |  1779k|  41.3 |   172M |  27 |1139 | 400 | 510 | 218k|  0 | 118 | 342 | 1.905994e+03 | 1.950508e+03 |   2.34%|  85.97%
  266s| 43100 |  8944 |  1781k|  41.3 |   172M |  27 |1139 | 400 | 548 | 219k|  1 | 118 | 342 | 1.906122e+03 | 1.950508e+03 |   2.33%|  86.04%
  267s| 43200 |  8930 |  1784k|  41.2 |   172M |  27 |1139 | 400 | 529 | 219k|  2 | 118 | 342 | 1.906220e+03 | 1.950508e+03 |   2.32%|  86.14%
  267s| 43300 |  8896 |  1787k|  41.2 |   172M |  27 |1139 | 400 | 537 | 219k|  2 | 118 | 342 | 1.906499e+03 | 1.950508e+03 |   2.31%|  86.33%
  268s| 43400 |  8866 |  1789k|  41.2 |   172M |  27 |1139 | 400 | 563 | 220k|  0 | 118 | 342 | 1.906741e+03 | 1.950508e+03 |   2.30%|  86.40%
  268s| 43500 |  8852 |  1792k|  41.1 |   173M |  27 |1139 | 400 | 518 | 220k|  2 | 118 | 342 | 1.906907e+03 | 1.950508e+03 |   2.29%|  86.47%
  268s| 43600 |  8822 |  1794k|  41.1 |   173M |  27 |1139 | 400 | 536 | 220k|  1 | 118 | 342 | 1.907217e+03 | 1.950508e+03 |   2.27%|  86.66%
  269s| 43700 |  8810 |  1797k|  41.1 |   173M |  27 |1139 | 400 | 535 | 221k|  2 | 119 | 342 | 1.907726e+03 | 1.950508e+03 |   2.24%|  86.74%
  269s| 43800 |  8770 |  1800k|  41.0 |   173M |  27 |1139 | 400 | 564 | 221k|  1 | 119 | 342 | 1.908299e+03 | 1.950508e+03 |   2.21%|  86.81%
  270s| 43900 |  8730 |  1802k|  41.0 |   173M |  27 |1139 | 400 | 540 | 221k|  2 | 119 | 342 | 1.908463e+03 | 1.950508e+03 |   2.20%|  86.89%
  270s| 44000 |  8714 |  1805k|  41.0 |   173M |  27 |1139 | 400 | 530 | 221k|  3 | 119 | 342 | 1.908767e+03 | 1.950508e+03 |   2.19%|  86.97%
  271s| 44100 |  8670 |  1807k|  40.9 |   173M |  27 |1139 | 400 | 523 | 222k|  4 | 119 | 342 | 1.908992e+03 | 1.950508e+03 |   2.17%|  87.05%
  271s| 44200 |  8620 |  1810k|  40.9 |   173M |  27 |1139 | 400 | 531 | 222k|  2 | 119 | 342 | 1.909181e+03 | 1.950508e+03 |   2.16%|  87.14%
  271s| 44300 |  8594 |  1812k|  40.8 |   173M |  27 |1139 | 400 | 535 | 222k|  0 | 119 | 342 | 1.909362e+03 | 1.950508e+03 |   2.15%|  87.26%
  272s| 44400 |  8560 |  1815k|  40.8 |   173M |  27 |1139 | 400 | 549 | 223k|  1 | 119 | 342 | 1.909462e+03 | 1.950508e+03 |   2.15%|  87.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 44500 |  8524 |  1817k|  40.8 |   173M |  27 |1139 | 400 | 516 | 223k|  0 | 119 | 342 | 1.909603e+03 | 1.950508e+03 |   2.14%|  87.49%
  273s| 44600 |  8502 |  1820k|  40.7 |   173M |  27 |1139 | 400 | 519 | 223k|  0 | 119 | 343 | 1.909730e+03 | 1.950508e+03 |   2.14%|  87.55%
  273s| 44700 |  8466 |  1822k|  40.7 |   173M |  27 |1139 | 400 | 565 | 223k|  0 | 119 | 344 | 1.910022e+03 | 1.950508e+03 |   2.12%|  87.61%
  273s| 44800 |  8420 |  1825k|  40.7 |   173M |  27 |1139 | 400 | 564 | 224k|  0 | 119 | 344 | 1.910233e+03 | 1.950508e+03 |   2.11%|  87.73%
  274s| 44900 |  8380 |  1827k|  40.6 |   173M |  27 |1139 | 400 | 569 | 224k|  1 | 119 | 344 | 1.910429e+03 | 1.950508e+03 |   2.10%|  87.79%
  274s| 45000 |  8350 |  1829k|  40.6 |   173M |  27 |1139 | 400 | 529 | 224k|  3 | 119 | 344 | 1.910623e+03 | 1.950508e+03 |   2.09%|  87.86%
  275s| 45100 |  8324 |  1832k|  40.6 |   173M |  27 |1139 | 400 |   0 | 224k|  0 | 119 | 344 | 1.910700e+03 | 1.950508e+03 |   2.08%|  87.94%
  275s| 45200 |  8302 |  1834k|  40.5 |   173M |  27 |1139 | 400 | 561 | 225k|  5 | 119 | 344 | 1.910757e+03 | 1.950508e+03 |   2.08%|  88.00%
  276s| 45300 |  8276 |  1837k|  40.5 |   173M |  27 |1139 | 400 | 532 | 225k|  6 | 119 | 344 | 1.911002e+03 | 1.950508e+03 |   2.07%|  88.13%
  276s| 45400 |  8242 |  1839k|  40.5 |   173M |  27 |1139 | 400 | 536 | 225k|  1 | 119 | 344 | 1.911233e+03 | 1.950508e+03 |   2.05%|  88.21%
  277s| 45500 |  8214 |  1842k|  40.4 |   173M |  27 |1139 | 400 | 522 | 226k|  1 | 119 | 344 | 1.911630e+03 | 1.950508e+03 |   2.03%|  88.35%
  277s| 45600 |  8170 |  1845k|  40.4 |   173M |  27 |1139 | 400 | 523 | 226k|  2 | 119 | 344 | 1.911835e+03 | 1.950508e+03 |   2.02%|  88.44%
  278s| 45700 |  8138 |  1847k|  40.4 |   173M |  27 |1139 | 400 | 538 | 226k|  2 | 119 | 344 | 1.912087e+03 | 1.950508e+03 |   2.01%|  88.50%
  278s| 45800 |  8108 |  1849k|  40.3 |   173M |  27 |1139 | 400 | 611 | 226k|  2 | 119 | 344 | 1.912250e+03 | 1.950508e+03 |   2.00%|  88.58%
  278s| 45900 |  8070 |  1852k|  40.3 |   173M |  27 |1139 | 400 | 501 | 227k|  1 | 119 | 344 | 1.912461e+03 | 1.950508e+03 |   1.99%|  88.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 46000 |  8038 |  1854k|  40.3 |   173M |  27 |1139 | 400 | 511 | 227k|  0 | 119 | 344 | 1.912643e+03 | 1.950508e+03 |   1.98%|  88.70%
  279s| 46100 |  7994 |  1857k|  40.2 |   173M |  27 |1139 | 400 | 565 | 227k|  2 | 119 | 345 | 1.912770e+03 | 1.950508e+03 |   1.97%|  88.84%
  280s| 46200 |  7968 |  1859k|  40.2 |   173M |  27 |1139 | 400 | 530 | 228k|  1 | 120 | 347 | 1.913106e+03 | 1.950508e+03 |   1.96%|  88.90%
  280s| 46300 |  7926 |  1861k|  40.2 |   173M |  27 |1139 | 400 | 544 | 228k|  1 | 120 | 347 | 1.913327e+03 | 1.950508e+03 |   1.94%|  88.96%
  281s| 46400 |  7888 |  1864k|  40.1 |   173M |  27 |1139 | 400 | 567 | 228k|  0 | 120 | 347 | 1.913743e+03 | 1.950508e+03 |   1.92%|  89.06%
  281s| 46500 |  7850 |  1866k|  40.1 |   173M |  27 |1139 | 400 | 549 | 228k|  3 | 120 | 347 | 1.913838e+03 | 1.950508e+03 |   1.92%|  89.13%
  281s| 46600 |  7818 |  1869k|  40.1 |   174M |  27 |1139 | 400 | 561 | 229k|  0 | 120 | 348 | 1.913977e+03 | 1.950508e+03 |   1.91%|  89.18%
  282s| 46700 |  7790 |  1871k|  40.0 |   174M |  27 |1139 | 400 | 598 | 229k|  1 | 120 | 348 | 1.914278e+03 | 1.950508e+03 |   1.89%|  89.23%
  282s| 46800 |  7766 |  1873k|  40.0 |   174M |  27 |1139 | 400 | 505 | 229k|  2 | 120 | 348 | 1.914439e+03 | 1.950508e+03 |   1.88%|  89.27%
  283s| 46900 |  7736 |  1875k|  39.9 |   174M |  27 |1139 | 400 | 586 | 229k|  2 | 120 | 348 | 1.914684e+03 | 1.950508e+03 |   1.87%|  89.33%
  283s| 47000 |  7698 |  1878k|  39.9 |   174M |  27 |1139 | 400 | 557 | 229k|  0 | 120 | 348 | 1.915035e+03 | 1.950508e+03 |   1.85%|  89.53%
  283s| 47100 |  7674 |  1880k|  39.9 |   174M |  27 |1139 | 400 | 529 | 230k|  1 | 121 | 348 | 1.915145e+03 | 1.950508e+03 |   1.85%|  89.59%
  284s| 47200 |  7646 |  1882k|  39.8 |   174M |  27 |1139 | 400 | 557 | 230k|  1 | 121 | 348 | 1.915282e+03 | 1.950508e+03 |   1.84%|  89.67%
  284s| 47300 |  7612 |  1884k|  39.8 |   174M |  27 |1139 | 400 | 545 | 230k|  0 | 121 | 348 | 1.915355e+03 | 1.950508e+03 |   1.84%|  89.82%
  284s| 47400 |  7566 |  1886k|  39.8 |   174M |  27 |1139 | 400 | 631 | 230k|  4 | 121 | 348 | 1.915415e+03 | 1.950508e+03 |   1.83%|  89.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 47500 |  7526 |  1888k|  39.7 |   174M |  27 |1139 | 400 | 543 | 231k|  0 | 121 | 348 | 1.915495e+03 | 1.950508e+03 |   1.83%|  90.05%
  285s| 47600 |  7478 |  1890k|  39.7 |   174M |  27 |1139 | 400 | 530 | 231k|  4 | 121 | 348 | 1.915749e+03 | 1.950508e+03 |   1.81%|  90.12%
  286s| 47700 |  7440 |  1893k|  39.6 |   174M |  27 |1139 | 400 |   0 | 231k|  0 | 121 | 348 | 1.915862e+03 | 1.950508e+03 |   1.81%|  90.20%
d 286s| 47765 |  7431 |  1894k|  39.6 |conflict|  27 |1139 | 400 | 515 | 231k|  1 | 122 | 348 | 1.915907e+03 | 1.950508e+03 |   1.81%|  90.26%
  287s| 47800 |  7422 |  1895k|  39.6 |   174M |  27 |1139 | 400 | 558 | 231k|  3 | 122 | 348 | 1.915999e+03 | 1.950508e+03 |   1.80%|  90.28%
  287s| 47900 |  7372 |  1897k|  39.5 |   174M |  27 |1139 | 400 | 527 | 232k|  1 | 122 | 348 | 1.916155e+03 | 1.950508e+03 |   1.79%|  90.36%
  288s| 48000 |  7340 |  1899k|  39.5 |   174M |  27 |1139 | 400 | 594 | 232k|  2 | 122 | 348 | 1.916494e+03 | 1.950508e+03 |   1.77%|  90.48%
  288s| 48100 |  7316 |  1901k|  39.5 |   174M |  27 |1139 | 400 |   0 | 232k|  0 | 122 | 348 | 1.916709e+03 | 1.950508e+03 |   1.76%|  90.61%
  288s| 48200 |  7280 |  1904k|  39.4 |   175M |  27 |1139 | 400 | 540 | 232k|  0 | 122 | 348 | 1.916877e+03 | 1.950508e+03 |   1.75%|  90.95%
  289s| 48300 |  7254 |  1906k|  39.4 |   175M |  27 |1139 | 400 | 535 | 233k|  1 | 122 | 348 | 1.917126e+03 | 1.950508e+03 |   1.74%|  91.00%
  290s| 48400 |  7208 |  1908k|  39.4 |   175M |  27 |1139 | 400 | 540 | 233k|  0 | 122 | 348 | 1.917210e+03 | 1.950508e+03 |   1.74%|  91.10%
  290s| 48500 |  7180 |  1911k|  39.3 |   175M |  27 |1139 | 400 | 551 | 233k|  0 | 122 | 348 | 1.917669e+03 | 1.950508e+03 |   1.71%|  91.25%
  291s| 48600 |  7138 |  1913k|  39.3 |   175M |  27 |1139 | 400 | 541 | 233k|  0 | 122 | 348 | 1.917798e+03 | 1.950508e+03 |   1.71%|  91.29%
