solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s|  1176k|375480 |  9372k|   8.0 |  1691M | 185 |1125 | 377 | 855 |2271k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3507s|  1176k|375500 |  9373k|   8.0 |  1691M | 185 |1125 | 377 | 856 |2271k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3508s|  1176k|375524 |  9373k|   8.0 |  1691M | 185 |1125 | 377 | 852 |2271k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3508s|  1176k|375562 |  9374k|   8.0 |  1691M | 185 |1125 | 377 | 866 |2271k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3508s|  1176k|375604 |  9374k|   8.0 |  1691M | 185 |1125 | 377 | 847 |2271k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3508s|  1176k|375624 |  9375k|   8.0 |  1691M | 185 |1125 | 377 | 856 |2272k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s|  1176k|375650 |  9375k|   8.0 |  1691M | 185 |1125 | 377 | 859 |2272k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3509s|  1176k|375690 |  9376k|   8.0 |  1691M | 185 |1125 | 377 | 865 |2272k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3509s|  1176k|375738 |  9376k|   8.0 |  1691M | 185 |1125 | 377 | 859 |2272k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3510s|  1176k|375760 |  9377k|   8.0 |  1691M | 185 |1125 | 377 | 855 |2272k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3510s|  1177k|375804 |  9377k|   8.0 |  1691M | 185 |1125 | 377 | 854 |2272k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3510s|  1177k|375826 |  9378k|   8.0 |  1691M | 185 |1125 | 377 | 850 |2272k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3510s|  1177k|375854 |  9379k|   8.0 |  1691M | 185 |1125 | 377 | 851 |2272k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3511s|  1177k|375888 |  9379k|   8.0 |  1691M | 185 |1125 | 377 | 851 |2272k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3511s|  1177k|375908 |  9380k|   8.0 |  1691M | 185 |1125 | 377 | 858 |2273k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3511s|  1177k|375950 |  9380k|   8.0 |  1691M | 185 |1125 | 377 |   0 |2273k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3511s|  1177k|375978 |  9380k|   8.0 |  1691M | 185 |1125 | 377 | 859 |2273k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3512s|  1177k|376012 |  9381k|   8.0 |  1691M | 185 |1125 | 377 | 858 |2273k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3512s|  1177k|376050 |  9381k|   8.0 |  1691M | 185 |1125 | 377 | 873 |2273k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3512s|  1177k|376070 |  9382k|   8.0 |  1691M | 185 |1125 | 377 | 864 |2273k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3512s|  1178k|376104 |  9383k|   8.0 |  1691M | 185 |1125 | 377 | 864 |2273k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s|  1178k|376126 |  9383k|   8.0 |  1691M | 185 |1125 | 377 | 861 |2273k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3513s|  1178k|376162 |  9384k|   8.0 |  1691M | 185 |1125 | 377 | 858 |2273k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3513s|  1178k|376190 |  9384k|   8.0 |  1691M | 185 |1125 | 377 | 856 |2274k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3513s|  1178k|376224 |  9384k|   8.0 |  1691M | 185 |1125 | 377 | 858 |2274k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3514s|  1178k|376250 |  9385k|   8.0 |  1691M | 185 |1125 | 377 | 861 |2274k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3514s|  1178k|376288 |  9385k|   8.0 |  1691M | 185 |1125 | 377 | 856 |2274k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3514s|  1178k|376310 |  9386k|   8.0 |  1691M | 185 |1125 | 377 | 861 |2274k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3514s|  1178k|376340 |  9387k|   8.0 |  1691M | 185 |1125 | 377 | 863 |2274k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3515s|  1178k|376378 |  9387k|   8.0 |  1691M | 185 |1125 | 377 | 861 |2274k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3515s|  1179k|376406 |  9388k|   8.0 |  1691M | 185 |1125 | 377 | 859 |2274k|  2 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3515s|  1179k|376448 |  9388k|   8.0 |  1691M | 185 |1125 | 377 | 873 |2274k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3515s|  1179k|376472 |  9389k|   8.0 |  1691M | 185 |1125 | 377 | 854 |2275k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3516s|  1179k|376506 |  9390k|   8.0 |  1691M | 185 |1125 | 377 | 854 |2275k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3516s|  1179k|376534 |  9391k|   8.0 |  1691M | 185 |1125 | 377 | 860 |2275k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3516s|  1179k|376550 |  9391k|   8.0 |  1691M | 185 |1125 | 377 | 856 |2275k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s|  1179k|376566 |  9392k|   8.0 |  1691M | 185 |1125 | 377 | 865 |2275k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3517s|  1179k|376580 |  9392k|   8.0 |  1691M | 185 |1125 | 377 | 856 |2275k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3517s|  1179k|376616 |  9393k|   8.0 |  1692M | 185 |1125 | 377 | 862 |2275k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3517s|  1179k|376644 |  9394k|   8.0 |  1692M | 185 |1125 | 377 | 858 |2275k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3517s|  1180k|376666 |  9394k|   8.0 |  1692M | 185 |1125 | 377 | 861 |2276k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3518s|  1180k|376706 |  9395k|   8.0 |  1692M | 185 |1125 | 377 | 855 |2276k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3518s|  1180k|376746 |  9395k|   8.0 |  1692M | 185 |1125 | 377 | 857 |2276k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3518s|  1180k|376784 |  9396k|   8.0 |  1692M | 185 |1125 | 377 | 868 |2276k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3518s|  1180k|376796 |  9396k|   8.0 |  1692M | 185 |1125 | 377 | 861 |2276k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3519s|  1180k|376842 |  9397k|   8.0 |  1694M | 185 |1125 | 377 | 868 |2276k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3519s|  1180k|376864 |  9398k|   8.0 |  1695M | 185 |1125 | 377 | 856 |2276k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3519s|  1180k|376896 |  9399k|   8.0 |  1695M | 185 |1125 | 377 | 858 |2276k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3520s|  1180k|376944 |  9399k|   8.0 |  1695M | 185 |1125 | 377 | 866 |2277k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3520s|  1180k|376972 |  9400k|   8.0 |  1695M | 185 |1125 | 377 | 849 |2277k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3520s|  1181k|377010 |  9400k|   8.0 |  1695M | 185 |1125 | 377 | 854 |2277k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3521s|  1181k|377040 |  9401k|   8.0 |  1695M | 185 |1125 | 377 | 858 |2277k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3521s|  1181k|377090 |  9402k|   8.0 |  1695M | 185 |1125 | 377 |   0 |2277k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3521s|  1181k|377118 |  9402k|   8.0 |  1695M | 185 |1125 | 377 |   0 |2277k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3521s|  1181k|377154 |  9403k|   8.0 |  1695M | 185 |1125 | 377 | 871 |2277k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3522s|  1181k|377174 |  9404k|   8.0 |  1695M | 185 |1125 | 377 | 859 |2278k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3522s|  1181k|377212 |  9404k|   8.0 |  1695M | 185 |1125 | 377 | 858 |2278k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3522s|  1181k|377254 |  9405k|   8.0 |  1695M | 185 |1125 | 377 | 861 |2278k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3522s|  1181k|377284 |  9405k|   8.0 |  1695M | 185 |1125 | 377 | 862 |2278k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3523s|  1181k|377310 |  9406k|   8.0 |  1695M | 185 |1125 | 377 | 862 |2278k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3523s|  1182k|377352 |  9406k|   8.0 |  1695M | 185 |1125 | 377 | 857 |2278k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3523s|  1182k|377384 |  9407k|   8.0 |  1695M | 185 |1125 | 377 | 852 |2278k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3524s|  1182k|377414 |  9408k|   8.0 |  1695M | 185 |1125 | 377 | 856 |2279k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3524s|  1182k|377454 |  9408k|   8.0 |  1695M | 185 |1125 | 377 | 853 |2279k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3524s|  1182k|377474 |  9409k|   8.0 |  1695M | 185 |1125 | 377 | 862 |2279k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3525s|  1182k|377488 |  9410k|   8.0 |  1695M | 185 |1125 | 377 | 862 |2279k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s|  1182k|377520 |  9410k|   8.0 |  1695M | 185 |1125 | 377 | 851 |2279k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3525s|  1182k|377570 |  9411k|   8.0 |  1695M | 185 |1125 | 377 | 857 |2279k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3525s|  1182k|377616 |  9412k|   8.0 |  1695M | 185 |1125 | 377 | 857 |2279k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3526s|  1182k|377638 |  9413k|   8.0 |  1695M | 185 |1125 | 377 | 843 |2279k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3526s|  1183k|377654 |  9413k|   8.0 |  1695M | 185 |1125 | 377 | 856 |2280k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3526s|  1183k|377684 |  9414k|   8.0 |  1695M | 185 |1125 | 377 | 856 |2280k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3527s|  1183k|377724 |  9414k|   8.0 |  1695M | 185 |1125 | 377 | 847 |2280k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3527s|  1183k|377752 |  9415k|   8.0 |  1695M | 185 |1125 | 377 |   0 |2280k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3527s|  1183k|377788 |  9416k|   8.0 |  1695M | 185 |1125 | 377 | 853 |2280k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3527s|  1183k|377834 |  9417k|   8.0 |  1695M | 185 |1125 | 377 | 851 |2281k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3528s|  1183k|377856 |  9417k|   8.0 |  1695M | 185 |1125 | 377 | 859 |2281k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3528s|  1183k|377904 |  9418k|   8.0 |  1695M | 185 |1125 | 377 | 880 |2281k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3528s|  1183k|377940 |  9419k|   8.0 |  1695M | 185 |1125 | 377 | 857 |2281k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3529s|  1183k|377976 |  9420k|   8.0 |  1695M | 185 |1125 | 377 | 851 |2281k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3529s|  1184k|378030 |  9420k|   8.0 |  1695M | 185 |1125 | 377 | 853 |2281k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s|  1184k|378060 |  9421k|   8.0 |  1695M | 185 |1125 | 377 | 843 |2282k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3529s|  1184k|378078 |  9422k|   8.0 |  1695M | 185 |1125 | 377 | 855 |2282k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3530s|  1184k|378104 |  9422k|   8.0 |  1696M | 185 |1125 | 377 | 865 |2282k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3530s|  1184k|378130 |  9423k|   8.0 |  1696M | 185 |1125 | 377 | 848 |2282k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3530s|  1184k|378152 |  9423k|   8.0 |  1696M | 185 |1125 | 377 | 855 |2282k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3531s|  1184k|378172 |  9424k|   8.0 |  1696M | 185 |1125 | 377 | 856 |2282k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3531s|  1184k|378198 |  9425k|   8.0 |  1697M | 185 |1125 | 377 |   0 |2283k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3531s|  1184k|378232 |  9426k|   8.0 |  1697M | 185 |1125 | 377 | 871 |2283k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3532s|  1184k|378254 |  9426k|   8.0 |  1697M | 185 |1125 | 377 | 860 |2283k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3532s|  1185k|378296 |  9427k|   8.0 |  1697M | 185 |1125 | 377 | 850 |2283k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3532s|  1185k|378324 |  9428k|   8.0 |  1697M | 185 |1125 | 377 | 869 |2283k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3532s|  1185k|378344 |  9428k|   8.0 |  1697M | 185 |1125 | 377 | 860 |2283k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3533s|  1185k|378388 |  9429k|   8.0 |  1697M | 185 |1125 | 377 | 866 |2283k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3533s|  1185k|378430 |  9429k|   8.0 |  1698M | 185 |1125 | 377 | 861 |2283k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3533s|  1185k|378468 |  9430k|   8.0 |  1698M | 185 |1125 | 377 | 861 |2284k|  2 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s|  1185k|378498 |  9431k|   8.0 |  1698M | 185 |1125 | 377 | 858 |2284k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3534s|  1185k|378536 |  9431k|   8.0 |  1698M | 185 |1125 | 377 | 859 |2284k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3534s|  1185k|378574 |  9432k|   8.0 |  1698M | 185 |1125 | 377 | 855 |2284k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3534s|  1185k|378616 |  9433k|   8.0 |  1698M | 185 |1125 | 377 | 867 |2284k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3535s|  1186k|378650 |  9433k|   8.0 |  1698M | 185 |1125 | 377 | 861 |2284k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3535s|  1186k|378674 |  9434k|   8.0 |  1698M | 185 |1125 | 377 | 870 |2285k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3535s|  1186k|378686 |  9435k|   8.0 |  1698M | 185 |1125 | 377 | 861 |2285k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3535s|  1186k|378728 |  9435k|   8.0 |  1698M | 185 |1125 | 377 | 862 |2285k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3536s|  1186k|378744 |  9436k|   8.0 |  1698M | 185 |1125 | 377 | 854 |2285k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3536s|  1186k|378766 |  9437k|   8.0 |  1699M | 185 |1125 | 377 | 858 |2285k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3536s|  1186k|378782 |  9437k|   8.0 |  1699M | 185 |1125 | 377 | 866 |2285k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3537s|  1186k|378810 |  9438k|   8.0 |  1699M | 185 |1125 | 377 | 857 |2285k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3537s|  1186k|378852 |  9438k|   8.0 |  1699M | 185 |1125 | 377 | 854 |2285k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3537s|  1186k|378890 |  9439k|   8.0 |  1699M | 185 |1125 | 377 |   0 |2286k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3537s|  1187k|378926 |  9439k|   8.0 |  1699M | 185 |1125 | 377 | 860 |2286k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3538s|  1187k|378960 |  9440k|   8.0 |  1699M | 185 |1125 | 377 | 866 |2286k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3538s|  1187k|378984 |  9440k|   8.0 |  1699M | 185 |1125 | 377 | 858 |2286k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3538s|  1187k|379002 |  9441k|   8.0 |  1699M | 185 |1125 | 377 |   0 |2286k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3538s|  1187k|379036 |  9442k|   8.0 |  1699M | 185 |1125 | 377 | 858 |2286k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3539s|  1187k|379070 |  9442k|   8.0 |  1700M | 185 |1125 | 377 | 854 |2286k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3539s|  1187k|379098 |  9443k|   8.0 |  1700M | 185 |1125 | 377 | 865 |2287k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3539s|  1187k|379128 |  9444k|   8.0 |  1700M | 185 |1125 | 377 | 870 |2287k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3540s|  1187k|379150 |  9445k|   8.0 |  1700M | 185 |1125 | 377 | 881 |2287k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3540s|  1187k|379166 |  9445k|   8.0 |  1701M | 185 |1125 | 377 |   0 |2287k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3540s|  1188k|379188 |  9446k|   8.0 |  1701M | 185 |1125 | 377 | 864 |2287k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3540s|  1188k|379234 |  9446k|   7.9 |  1701M | 185 |1125 | 377 | 861 |2287k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3541s|  1188k|379260 |  9447k|   7.9 |  1701M | 185 |1125 | 377 | 868 |2288k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3541s|  1188k|379292 |  9448k|   7.9 |  1701M | 185 |1125 | 377 | 860 |2288k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3541s|  1188k|379340 |  9448k|   7.9 |  1701M | 185 |1125 | 377 |   0 |2288k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3542s|  1188k|379372 |  9449k|   7.9 |  1701M | 185 |1125 | 377 | 857 |2288k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s|  1188k|379404 |  9449k|   7.9 |  1701M | 185 |1125 | 377 | 862 |2288k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3542s|  1188k|379432 |  9450k|   7.9 |  1701M | 185 |1125 | 377 | 863 |2288k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3542s|  1188k|379472 |  9450k|   7.9 |  1701M | 185 |1125 | 377 | 864 |2288k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3543s|  1188k|379508 |  9450k|   7.9 |  1701M | 185 |1125 | 377 | 858 |2288k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3543s|  1189k|379546 |  9451k|   7.9 |  1702M | 185 |1125 | 377 | 855 |2289k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3543s|  1189k|379580 |  9452k|   7.9 |  1702M | 185 |1125 | 377 | 864 |2289k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3543s|  1189k|379604 |  9452k|   7.9 |  1702M | 185 |1125 | 377 | 857 |2289k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3544s|  1189k|379654 |  9453k|   7.9 |  1702M | 185 |1125 | 377 | 865 |2289k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
