solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 10900 | 10889 |  1931k| 175.7 |    93M |  34 |3082 | 875 | 992 |  85k|  5 |   6 |   0 | 1.886080e+03 | 5.537603e+03 | 193.60%| unknown
  435s| 11000 | 10989 |  1952k| 176.0 |    94M |  34 |3082 | 875 |1008 |  86k|  4 |   6 |   0 | 1.886489e+03 | 5.537603e+03 | 193.54%| unknown
  438s| 11100 | 11089 |  1974k| 176.4 |    94M |  34 |3082 | 875 | 978 |  87k|  3 |   6 |   0 | 1.886489e+03 | 5.537603e+03 | 193.54%| unknown
  441s| 11200 | 11189 |  1993k| 176.6 |    95M |  34 |3082 | 875 | 999 |  88k|  2 |   6 |   0 | 1.889509e+03 | 5.537603e+03 | 193.07%| unknown
  444s| 11300 | 11289 |  2014k| 176.9 |    96M |  34 |3082 | 875 |1096 |  89k|  4 |   6 |   0 | 1.896176e+03 | 5.537603e+03 | 192.04%| unknown
  447s| 11400 | 11389 |  2036k| 177.2 |    97M |  34 |3082 | 875 |1012 |  90k|  5 |   6 |   0 | 1.901427e+03 | 5.537603e+03 | 191.23%| unknown
  449s| 11500 | 11489 |  2052k| 177.1 |    98M |  34 |3082 | 875 |1035 |  91k|  8 |   6 |   0 | 1.901427e+03 | 5.537603e+03 | 191.23%| unknown
  453s| 11600 | 11589 |  2074k| 177.5 |    99M |  34 |3082 | 875 |1031 |  92k|  7 |   6 |   0 | 1.901427e+03 | 5.537603e+03 | 191.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 11700 | 11689 |  2098k| 178.0 |    99M |  34 |3082 | 875 |1048 |  93k|  8 |   6 |   0 | 1.908030e+03 | 5.537603e+03 | 190.23%| unknown
  460s| 11800 | 11789 |  2120k| 178.4 |    99M |  34 |3082 | 875 |1004 |  94k|  2 |   6 |   0 | 1.908030e+03 | 5.537603e+03 | 190.23%| unknown
  463s| 11900 | 11885 |  2141k| 178.6 |    99M |  34 |3082 | 876 |1101 |  95k|  6 |   7 |   0 | 1.908277e+03 | 5.537603e+03 | 190.19%| unknown
  466s| 12000 | 11985 |  2161k| 178.8 |   100M |  34 |3082 | 876 |1139 |  96k|  4 |   7 |   0 | 1.915040e+03 | 5.537603e+03 | 189.16%| unknown
  469s| 12100 | 12085 |  2180k| 178.9 |   100M |  34 |3082 | 876 |1081 |  97k|  4 |   7 |   0 | 1.917417e+03 | 5.537603e+03 | 188.81%| unknown
  472s| 12200 | 12185 |  2200k| 179.1 |   100M |  34 |3082 | 876 |1018 |  98k|  3 |   7 |   0 | 1.918159e+03 | 5.537603e+03 | 188.69%| unknown
  475s| 12300 | 12285 |  2219k| 179.2 |   101M |  34 |3082 | 875 |1027 |  99k|  3 |   7 |   0 | 1.918159e+03 | 5.537603e+03 | 188.69%| unknown
  478s| 12400 | 12385 |  2242k| 179.6 |   101M |  34 |3082 | 875 |1070 | 100k|  5 |   7 |   0 | 1.919612e+03 | 5.537603e+03 | 188.48%| unknown
  481s| 12500 | 12485 |  2262k| 179.8 |   101M |  34 |3082 | 875 |1046 | 101k|  2 |   7 |   0 | 1.919813e+03 | 5.537603e+03 | 188.44%| unknown
  484s| 12600 | 12585 |  2279k| 179.7 |   103M |  34 |3082 | 875 |1042 | 101k|  4 |   7 |   0 | 1.919813e+03 | 5.537603e+03 | 188.44%| unknown
  487s| 12700 | 12685 |  2303k| 180.1 |   104M |  34 |3082 | 875 |1024 | 102k|  8 |   7 |   0 | 1.919817e+03 | 5.537603e+03 | 188.44%| unknown
  490s| 12800 | 12785 |  2324k| 180.4 |   104M |  34 |3082 | 875 | 992 | 103k|  6 |   7 |   0 | 1.922287e+03 | 5.537603e+03 | 188.07%| unknown
  493s| 12900 | 12885 |  2345k| 180.6 |   105M |  34 |3082 | 875 |1031 | 104k|  5 |   7 |   0 | 1.927302e+03 | 5.537603e+03 | 187.32%| unknown
  496s| 13000 | 12985 |  2366k| 180.8 |   105M |  34 |3082 | 875 |1056 | 105k|  6 |   7 |   0 | 1.931139e+03 | 5.537603e+03 | 186.75%| unknown
  500s| 13100 | 13085 |  2393k| 181.5 |   106M |  34 |3082 | 875 |1028 | 107k|  8 |   7 |   0 | 1.931796e+03 | 5.537603e+03 | 186.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 13200 | 13183 |  2413k| 181.7 |   108M |  34 |3082 | 876 |1010 | 108k|  3 |   8 |   0 | 1.935075e+03 | 5.537603e+03 | 186.17%| unknown
  506s| 13300 | 13283 |  2432k| 181.7 |   109M |  34 |3082 | 876 |1051 | 109k|  3 |   8 |   0 | 1.935904e+03 | 5.537603e+03 | 186.05%| unknown
  509s| 13400 | 13383 |  2454k| 182.0 |   109M |  34 |3082 | 876 |1059 | 109k|  6 |   8 |   0 | 1.937530e+03 | 5.537603e+03 | 185.81%| unknown
  512s| 13500 | 13483 |  2475k| 182.2 |   109M |  34 |3082 | 876 |1031 | 110k|  5 |   8 |   0 | 1.939264e+03 | 5.537603e+03 | 185.55%| unknown
  517s| 13600 | 13583 |  2500k| 182.7 |   109M |  34 |3082 | 875 |1025 | 111k|  4 |   8 |   0 | 1.939264e+03 | 5.537603e+03 | 185.55%| unknown
  520s| 13700 | 13683 |  2523k| 183.1 |   110M |  34 |3082 | 875 |1079 | 113k|  7 |   8 |   0 | 1.939264e+03 | 5.537603e+03 | 185.55%| unknown
  523s| 13800 | 13783 |  2542k| 183.1 |   111M |  34 |3082 | 875 |1055 | 114k|  7 |   8 |   0 | 1.940821e+03 | 5.537603e+03 | 185.32%| unknown
  526s| 13900 | 13883 |  2563k| 183.3 |   112M |  34 |3082 | 875 |1005 | 114k|  1 |   8 |   0 | 1.942024e+03 | 5.537603e+03 | 185.15%| unknown
  529s| 14000 | 13983 |  2581k| 183.3 |   114M |  34 |3082 | 875 |1049 | 115k|  4 |   8 |   0 | 1.943788e+03 | 5.537603e+03 | 184.89%| unknown
  532s| 14100 | 14083 |  2602k| 183.4 |   114M |  34 |3082 | 875 |1010 | 116k|  4 |   8 |   0 | 1.943788e+03 | 5.537603e+03 | 184.89%| unknown
  535s| 14200 | 14183 |  2620k| 183.4 |   114M |  34 |3082 | 875 |1058 | 117k|  7 |   8 |   0 | 1.943788e+03 | 5.537603e+03 | 184.89%| unknown
  537s| 14300 | 14283 |  2639k| 183.5 |   114M |  34 |3082 | 875 |1002 | 118k|  3 |   8 |   0 | 1.943788e+03 | 5.537603e+03 | 184.89%| unknown
  541s| 14400 | 14383 |  2661k| 183.8 |   114M |  34 |3082 | 875 |1069 | 119k|  7 |   8 |   0 | 1.943788e+03 | 5.537603e+03 | 184.89%| unknown
  544s| 14500 | 14483 |  2682k| 183.9 |   117M |  34 |3082 | 875 |1029 | 120k|  3 |   8 |   0 | 1.944135e+03 | 5.537603e+03 | 184.84%| unknown
  547s| 14600 | 14583 |  2704k| 184.2 |   117M |  34 |3082 | 875 |1025 | 121k|  7 |   8 |   0 | 1.953713e+03 | 5.537603e+03 | 183.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 14700 | 14683 |  2725k| 184.3 |   119M |  34 |3082 | 875 |1091 | 122k|  6 |   8 |   0 | 1.956612e+03 | 5.537603e+03 | 183.02%| unknown
  553s| 14800 | 14783 |  2745k| 184.4 |   120M |  34 |3082 | 875 |1029 | 123k|  7 |   8 |   0 | 1.958137e+03 | 5.537603e+03 | 182.80%| unknown
  556s| 14900 | 14883 |  2766k| 184.6 |   120M |  34 |3082 | 875 |1029 | 124k|  5 |   8 |   0 | 1.959525e+03 | 5.537603e+03 | 182.60%| unknown
  559s| 15000 | 14983 |  2785k| 184.6 |   120M |  34 |3082 | 875 |1039 | 125k|  8 |   8 |   0 | 1.959525e+03 | 5.537603e+03 | 182.60%| unknown
  562s| 15100 | 15083 |  2806k| 184.8 |   122M |  35 |3082 | 875 |1004 | 126k|  7 |   8 |   0 | 1.959525e+03 | 5.537603e+03 | 182.60%| unknown
  565s| 15200 | 15181 |  2828k| 185.1 |   122M |  35 |3082 | 876 |1044 | 127k|  6 |   9 |   0 | 1.959539e+03 | 5.537603e+03 | 182.60%| unknown
  568s| 15300 | 15281 |  2850k| 185.3 |   122M |  35 |3082 | 876 |1026 | 128k|  2 |   9 |   0 | 1.959539e+03 | 5.537603e+03 | 182.60%| unknown
  577s| 15400 | 15381 |  2872k| 185.5 |   122M |  35 |3082 | 876 |1021 | 129k|  4 |   9 |   0 | 1.959539e+03 | 5.537603e+03 | 182.60%| unknown
  580s| 15500 | 15481 |  2893k| 185.6 |   123M |  35 |3082 | 876 |1082 | 130k|  7 |   9 |   0 | 1.960955e+03 | 5.537603e+03 | 182.39%| unknown
  583s| 15600 | 15581 |  2910k| 185.5 |   123M |  35 |3082 | 876 |1034 | 131k|  7 |   9 |   0 | 1.962228e+03 | 5.537603e+03 | 182.21%| unknown
  586s| 15700 | 15681 |  2931k| 185.7 |   125M |  35 |3082 | 876 |1047 | 132k|  2 |   9 |   0 | 1.968850e+03 | 5.537603e+03 | 181.26%| unknown
  589s| 15800 | 15781 |  2950k| 185.8 |   125M |  35 |3082 | 876 |1041 | 133k|  7 |   9 |   0 | 1.971250e+03 | 5.537603e+03 | 180.92%| unknown
  592s| 15900 | 15881 |  2970k| 185.8 |   125M |  35 |3082 | 876 |1103 | 134k|  6 |   9 |   0 | 1.973738e+03 | 5.537603e+03 | 180.56%| unknown
  595s| 16000 | 15981 |  2991k| 186.0 |   127M |  35 |3082 | 876 | 988 | 135k|  3 |   9 |   0 | 1.977594e+03 | 5.537603e+03 | 180.02%| unknown
  598s| 16100 | 16081 |  3008k| 185.9 |   127M |  35 |3082 | 876 |1016 | 136k|  3 |   9 |   0 | 1.981342e+03 | 5.537603e+03 | 179.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 16200 | 16181 |  3026k| 185.8 |   127M |  35 |3082 | 876 |1068 | 136k|  7 |   9 |   0 | 1.985000e+03 | 5.537603e+03 | 178.97%| unknown
  603s| 16300 | 16281 |  3047k| 186.0 |   127M |  35 |3082 | 876 |1054 | 137k|  6 |   9 |   0 | 1.985371e+03 | 5.537603e+03 | 178.92%| unknown
  606s| 16400 | 16381 |  3067k| 186.1 |   129M |  35 |3082 | 876 | 992 | 138k|  4 |   9 |   0 | 1.985759e+03 | 5.537603e+03 | 178.87%| unknown
  609s| 16500 | 16481 |  3088k| 186.2 |   129M |  35 |3082 | 876 | 985 | 139k|  3 |   9 |   0 | 1.985759e+03 | 5.537603e+03 | 178.87%| unknown
  612s| 16600 | 16581 |  3108k| 186.3 |   129M |  35 |3082 | 876 | 991 | 140k|  1 |   9 |   0 | 1.988064e+03 | 5.537603e+03 | 178.54%| unknown
  615s| 16700 | 16681 |  3128k| 186.4 |   129M |  35 |3082 | 876 |1030 | 141k|  8 |   9 |   0 | 1.988075e+03 | 5.537603e+03 | 178.54%| unknown
  618s| 16800 | 16781 |  3147k| 186.4 |   130M |  35 |3082 | 876 |1007 | 141k|  1 |   9 |   0 | 1.988075e+03 | 5.537603e+03 | 178.54%| unknown
  621s| 16900 | 16881 |  3166k| 186.4 |   130M |  35 |3082 | 876 |1034 | 142k|  4 |   9 |   0 | 1.994808e+03 | 5.537603e+03 | 177.60%| unknown
  624s| 17000 | 16981 |  3186k| 186.5 |   130M |  35 |3082 | 876 |1049 | 143k|  5 |   9 |   0 | 1.996000e+03 | 5.537603e+03 | 177.44%| unknown
  626s| 17100 | 17081 |  3204k| 186.5 |   133M |  35 |3082 | 876 |1049 | 144k|  6 |   9 |   0 | 1.997807e+03 | 5.537603e+03 | 177.18%| unknown
  629s| 17200 | 17181 |  3225k| 186.6 |   134M |  35 |3082 | 876 |1053 | 145k|  8 |   9 |   0 | 1.998895e+03 | 5.537603e+03 | 177.03%| unknown
  632s| 17300 | 17281 |  3243k| 186.6 |   134M |  35 |3082 | 876 |1011 | 146k|  6 |   9 |   0 | 1.998902e+03 | 5.537603e+03 | 177.03%| unknown
  635s| 17400 | 17381 |  3261k| 186.6 |   134M |  35 |3082 | 876 |1039 | 146k|  4 |   9 |   0 | 1.999947e+03 | 5.537603e+03 | 176.89%| unknown
  638s| 17500 | 17481 |  3278k| 186.5 |   135M |  35 |3082 | 876 |1026 | 147k|  3 |   9 |   0 | 2.000710e+03 | 5.537603e+03 | 176.78%| unknown
  641s| 17600 | 17581 |  3296k| 186.4 |   136M |  35 |3082 | 876 |1050 | 148k|  5 |   9 |   0 | 2.002530e+03 | 5.537603e+03 | 176.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 17700 | 17681 |  3314k| 186.4 |   136M |  35 |3082 | 876 | 998 | 149k|  2 |   9 |   0 | 2.003559e+03 | 5.537603e+03 | 176.39%| unknown
  647s| 17800 | 17781 |  3333k| 186.4 |   136M |  35 |3082 | 876 |1037 | 150k|  4 |   9 |   0 | 2.003784e+03 | 5.537603e+03 | 176.36%| unknown
  649s| 17900 | 17881 |  3348k| 186.2 |   137M |  35 |3082 | 876 |1017 | 150k|  3 |   9 |   0 | 2.010008e+03 | 5.537603e+03 | 175.50%| unknown
  652s| 18000 | 17981 |  3369k| 186.3 |   138M |  35 |3082 | 876 |1019 | 151k|  6 |   9 |   0 | 2.012821e+03 | 5.537603e+03 | 175.12%| unknown
  655s| 18100 | 18081 |  3388k| 186.4 |   139M |  35 |3082 | 876 |1033 | 152k|  4 |   9 |   0 | 2.013027e+03 | 5.537603e+03 | 175.09%| unknown
  658s| 18200 | 18181 |  3409k| 186.5 |   140M |  35 |3082 | 876 |1007 | 153k|  3 |   9 |   0 | 2.014333e+03 | 5.537603e+03 | 174.91%| unknown
  660s| 18300 | 18281 |  3426k| 186.4 |   141M |  35 |3082 | 876 |1038 | 153k|  5 |   9 |   0 | 2.014333e+03 | 5.537603e+03 | 174.91%| unknown
  663s| 18400 | 18381 |  3447k| 186.5 |   141M |  35 |3082 | 876 |1033 | 154k|  1 |   9 |   0 | 2.015531e+03 | 5.537603e+03 | 174.75%| unknown
  666s| 18500 | 18481 |  3467k| 186.6 |   141M |  35 |3082 | 876 |1058 | 155k|  7 |   9 |   0 | 2.016438e+03 | 5.537603e+03 | 174.62%| unknown
  669s| 18600 | 18581 |  3487k| 186.7 |   141M |  35 |3082 | 876 | 992 | 156k|  1 |   9 |   0 | 2.016783e+03 | 5.537603e+03 | 174.58%| unknown
  676s| 18700 | 18681 |  3504k| 186.6 |   142M |  35 |3082 | 876 |1039 | 156k|  7 |   9 |   0 | 2.016783e+03 | 5.537603e+03 | 174.58%| unknown
  679s| 18800 | 18781 |  3524k| 186.7 |   142M |  35 |3082 | 876 |1004 | 157k|  7 |   9 |   0 | 2.019604e+03 | 5.537603e+03 | 174.19%| unknown
  681s| 18900 | 18881 |  3542k| 186.6 |   142M |  35 |3082 | 876 |1061 | 158k|  4 |   9 |   0 | 2.020358e+03 | 5.537603e+03 | 174.09%| unknown
  685s| 19000 | 18981 |  3566k| 186.9 |   144M |  35 |3082 | 876 |1022 | 159k|  9 |   9 |   0 | 2.020427e+03 | 5.537603e+03 | 174.08%| unknown
  687s| 19100 | 19081 |  3586k| 186.9 |   144M |  35 |3082 | 876 |1034 | 159k|  3 |   9 |   0 | 2.021341e+03 | 5.537603e+03 | 173.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 19200 | 19181 |  3603k| 186.9 |   144M |  35 |3082 | 876 |1055 | 160k|  5 |   9 |   0 | 2.021341e+03 | 5.537603e+03 | 173.96%| unknown
  692s| 19300 | 19281 |  3619k| 186.7 |   144M |  35 |3082 | 876 |1025 | 161k|  7 |   9 |   0 | 2.022296e+03 | 5.537603e+03 | 173.83%| unknown
  694s| 19400 | 19381 |  3640k| 186.9 |   144M |  35 |3082 | 876 |1025 | 162k|  1 |   9 |   0 | 2.022476e+03 | 5.537603e+03 | 173.80%| unknown
  718s| 19500 | 19481 |  3656k| 186.7 |   145M |  35 |3082 | 876 |1009 | 162k|  1 |   9 |   0 | 2.022913e+03 | 5.537603e+03 | 173.74%| unknown
  721s| 19600 | 19581 |  3672k| 186.6 |   146M |  35 |3082 | 876 | 998 | 163k|  1 |   9 |   0 | 2.022913e+03 | 5.537603e+03 | 173.74%| unknown
  724s| 19700 | 19681 |  3692k| 186.6 |   146M |  35 |3082 | 876 |1045 | 164k|  6 |   9 |   0 | 2.023669e+03 | 5.537603e+03 | 173.64%| unknown
  727s| 19800 | 19781 |  3712k| 186.7 |   146M |  35 |3082 | 876 |1027 | 164k|  3 |   9 |   0 | 2.025023e+03 | 5.537603e+03 | 173.46%| unknown
  729s| 19900 | 19881 |  3729k| 186.6 |   148M |  35 |3082 | 876 |1018 | 165k|  7 |   9 |   0 | 2.025023e+03 | 5.537603e+03 | 173.46%| unknown
  732s| 20000 | 19981 |  3749k| 186.7 |   149M |  35 |3082 | 876 |1028 | 166k|  7 |   9 |   0 | 2.026307e+03 | 5.537603e+03 | 173.29%| unknown
  735s| 20100 | 20081 |  3766k| 186.6 |   150M |  35 |3082 | 876 | 997 | 167k|  3 |   9 |   0 | 2.027702e+03 | 5.537603e+03 | 173.10%| unknown
  737s| 20200 | 20181 |  3784k| 186.6 |   150M |  35 |3082 | 876 |1001 | 167k|  5 |   9 |   0 | 2.027981e+03 | 5.537603e+03 | 173.06%| unknown
  740s| 20300 | 20281 |  3799k| 186.4 |   151M |  35 |3082 | 876 |1006 | 168k|  5 |   9 |   0 | 2.029649e+03 | 5.537603e+03 | 172.84%| unknown
  742s| 20400 | 20381 |  3819k| 186.4 |   152M |  35 |3082 | 876 |1040 | 169k|  6 |   9 |   0 | 2.029995e+03 | 5.537603e+03 | 172.79%| unknown
  745s| 20500 | 20481 |  3836k| 186.4 |   152M |  35 |3082 | 876 |1041 | 170k|  6 |   9 |   0 | 2.031542e+03 | 5.537603e+03 | 172.58%| unknown
  748s| 20600 | 20581 |  3855k| 186.4 |   152M |  35 |3082 | 876 |1056 | 171k|  3 |   9 |   0 | 2.036720e+03 | 5.537603e+03 | 171.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 20700 | 20681 |  3872k| 186.3 |   152M |  35 |3082 | 876 |1012 | 171k|  1 |   9 |   0 | 2.036947e+03 | 5.537603e+03 | 171.86%| unknown
  753s| 20800 | 20781 |  3890k| 186.3 |   152M |  35 |3082 | 876 |1008 | 172k|  7 |   9 |   0 | 2.037887e+03 | 5.537603e+03 | 171.73%| unknown
  756s| 20900 | 20881 |  3909k| 186.3 |   153M |  35 |3082 | 876 |1020 | 173k|  3 |   9 |   0 | 2.039401e+03 | 5.537603e+03 | 171.53%| unknown
  758s| 21000 | 20981 |  3927k| 186.3 |   154M |  35 |3082 | 876 |1069 | 174k|  7 |   9 |   0 | 2.040157e+03 | 5.537603e+03 | 171.43%| unknown
  761s| 21100 | 21081 |  3942k| 186.1 |   155M |  35 |3082 | 876 |1042 | 174k|  1 |   9 |   0 | 2.041246e+03 | 5.537603e+03 | 171.29%| unknown
  764s| 21200 | 21181 |  3961k| 186.1 |   156M |  35 |3082 | 876 |1037 | 175k|  1 |   9 |   0 | 2.041273e+03 | 5.537603e+03 | 171.28%| unknown
  766s| 21300 | 21281 |  3976k| 186.0 |   156M |  35 |3082 | 876 |1038 | 176k|  8 |   9 |   0 | 2.042619e+03 | 5.537603e+03 | 171.10%| unknown
  769s| 21400 | 21381 |  3994k| 185.9 |   156M |  35 |3082 | 876 |1092 | 177k|  6 |   9 |   0 | 2.043082e+03 | 5.537603e+03 | 171.04%| unknown
  771s| 21500 | 21481 |  4012k| 185.9 |   156M |  35 |3082 | 876 |1069 | 177k|  3 |   9 |   0 | 2.043082e+03 | 5.537603e+03 | 171.04%| unknown
  774s| 21600 | 21581 |  4033k| 186.0 |   157M |  35 |3082 | 876 |1006 | 178k|  3 |   9 |   0 | 2.043526e+03 | 5.537603e+03 | 170.98%| unknown
  777s| 21700 | 21681 |  4051k| 186.0 |   157M |  35 |3082 | 876 |1087 | 179k|  6 |   9 |   0 | 2.043526e+03 | 5.537603e+03 | 170.98%| unknown
  780s| 21800 | 21781 |  4068k| 185.9 |   158M |  35 |3082 | 876 |1022 | 180k|  3 |   9 |   0 | 2.044943e+03 | 5.537603e+03 | 170.80%| unknown
  783s| 21900 | 21881 |  4085k| 185.8 |   159M |  35 |3082 | 876 |1086 | 181k|  3 |   9 |   0 | 2.047051e+03 | 5.537603e+03 | 170.52%| unknown
  786s| 22000 | 21979 |  4103k| 185.8 |   161M |  35 |3082 | 877 |1041 | 181k|  5 |  10 |   0 | 2.047692e+03 | 5.537603e+03 | 170.43%| unknown
  788s| 22100 | 22079 |  4119k| 185.7 |   161M |  35 |3082 | 877 |1032 | 182k|  7 |  10 |   0 | 2.047987e+03 | 5.537603e+03 | 170.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 22200 | 22179 |  4136k| 185.6 |   161M |  35 |3082 | 877 |1033 | 183k|  4 |  10 |   0 | 2.048220e+03 | 5.537603e+03 | 170.36%| unknown
  793s| 22300 | 22279 |  4151k| 185.5 |   162M |  35 |3082 | 877 |1039 | 183k|  6 |  10 |   0 | 2.048328e+03 | 5.537603e+03 | 170.35%| unknown
  796s| 22400 | 22379 |  4169k| 185.4 |   162M |  35 |3082 | 877 |1024 | 184k|  2 |  10 |   0 | 2.050163e+03 | 5.537603e+03 | 170.11%| unknown
  799s| 22500 | 22479 |  4186k| 185.4 |   162M |  35 |3082 | 877 |1069 | 185k|  3 |  10 |   0 | 2.050163e+03 | 5.537603e+03 | 170.11%| unknown
  802s| 22600 | 22579 |  4206k| 185.5 |   166M |  35 |3082 | 877 |1044 | 186k|  2 |  10 |   0 | 2.052760e+03 | 5.537603e+03 | 169.76%| unknown
  805s| 22700 | 22679 |  4227k| 185.5 |   168M |  35 |3082 | 877 | 982 | 187k|  3 |  10 |   0 | 2.054015e+03 | 5.537603e+03 | 169.60%| unknown
  808s| 22800 | 22779 |  4248k| 185.7 |   169M |  35 |3082 | 876 |1013 | 187k|  3 |  10 |   0 | 2.054163e+03 | 5.537603e+03 | 169.58%| unknown
  811s| 22900 | 22879 |  4267k| 185.7 |   169M |  35 |3082 | 876 |1067 | 188k|  8 |  10 |   0 | 2.054876e+03 | 5.537603e+03 | 169.49%| unknown
  813s| 23000 | 22979 |  4285k| 185.6 |   169M |  35 |3082 | 876 |1001 | 189k|  3 |  10 |   0 | 2.055002e+03 | 5.537603e+03 | 169.47%| unknown
  816s| 23100 | 23079 |  4303k| 185.6 |   170M |  35 |3082 | 876 |1024 | 190k|  1 |  10 |   0 | 2.056915e+03 | 5.537603e+03 | 169.22%| unknown
  819s| 23200 | 23179 |  4321k| 185.6 |   170M |  35 |3082 | 876 |1008 | 191k|  6 |  10 |   0 | 2.057926e+03 | 5.537603e+03 | 169.09%| unknown
  821s| 23300 | 23279 |  4337k| 185.5 |   170M |  35 |3082 | 876 |1040 | 191k|  6 |  10 |   0 | 2.057928e+03 | 5.537603e+03 | 169.09%| unknown
  824s| 23400 | 23379 |  4354k| 185.4 |   170M |  35 |3082 | 876 |1015 | 192k|  6 |  10 |   0 | 2.058486e+03 | 5.537603e+03 | 169.01%| unknown
  826s| 23500 | 23479 |  4370k| 185.3 |   171M |  35 |3082 | 876 |1004 | 193k|  3 |  10 |   0 | 2.059169e+03 | 5.537603e+03 | 168.92%| unknown
  829s| 23600 | 23579 |  4387k| 185.3 |   172M |  35 |3082 | 876 |1068 | 193k|  3 |  10 |   0 | 2.061995e+03 | 5.537603e+03 | 168.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 23700 | 23679 |  4404k| 185.2 |   172M |  35 |3082 | 876 |1026 | 194k|  1 |  10 |   0 | 2.062583e+03 | 5.537603e+03 | 168.48%| unknown
  834s| 23800 | 23779 |  4419k| 185.0 |   174M |  35 |3082 | 876 | 996 | 195k|  4 |  10 |   0 | 2.064308e+03 | 5.537603e+03 | 168.25%| unknown
  837s| 23900 | 23879 |  4436k| 185.0 |   175M |  35 |3082 | 876 |1092 | 196k|  7 |  10 |   0 | 2.064465e+03 | 5.537603e+03 | 168.23%| unknown
  839s| 24000 | 23979 |  4454k| 184.9 |   175M |  35 |3082 | 876 |1008 | 197k|  3 |  10 |   0 | 2.064505e+03 | 5.537603e+03 | 168.23%| unknown
  842s| 24100 | 24079 |  4468k| 184.8 |   175M |  35 |3082 | 876 |1042 | 197k|  3 |  10 |   0 | 2.064505e+03 | 5.537603e+03 | 168.23%| unknown
  846s| 24200 | 24179 |  4488k| 184.8 |   176M |  35 |3082 | 876 |1031 | 198k|  2 |  10 |   0 | 2.065399e+03 | 5.537603e+03 | 168.11%| unknown
  849s| 24300 | 24279 |  4506k| 184.8 |   176M |  35 |3082 | 876 |1061 | 199k|  6 |  10 |   0 | 2.067838e+03 | 5.537603e+03 | 167.80%| unknown
  851s| 24400 | 24379 |  4525k| 184.8 |   176M |  35 |3082 | 876 |1048 | 200k|  4 |  10 |   0 | 2.068754e+03 | 5.537603e+03 | 167.68%| unknown
