solving instance mcf nodes c44 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s| 36200 | 16933 |  3200k|  88.1 |   398M |  42 |  11k|1135 |1569 | 823k|  0 |   0 |   0 | 3.873823e+04 | 3.918733e+04 |   1.16%|  81.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s| 36300 | 16969 |  3206k|  88.0 |   399M |  42 |  11k|1135 |1516 | 825k|  0 |   0 |   0 | 3.873823e+04 | 3.918733e+04 |   1.16%|  81.67%
 2491s| 36400 | 17005 |  3213k|  88.0 |   400M |  42 |  11k|1135 |1567 | 827k|  0 |   0 |   0 | 3.873839e+04 | 3.918733e+04 |   1.16%|  81.67%
 2496s| 36500 | 17037 |  3221k|  87.9 |   400M |  42 |  11k|1135 |1548 | 829k|  6 |   0 |   0 | 3.873865e+04 | 3.918733e+04 |   1.16%|  81.68%
 2501s| 36600 | 17069 |  3226k|  87.8 |   400M |  42 |  11k|1135 |1441 | 831k|  5 |   0 |   0 | 3.873871e+04 | 3.918733e+04 |   1.16%|  81.69%
 2505s| 36700 | 17099 |  3231k|  87.7 |   401M |  42 |  11k|1135 |1535 | 833k|  4 |   0 |   0 | 3.873915e+04 | 3.918733e+04 |   1.16%|  81.70%
 2509s| 36800 | 17121 |  3237k|  87.7 |   401M |  42 |  11k|1135 |1639 | 835k|  2 |   0 |   0 | 3.873915e+04 | 3.918733e+04 |   1.16%|  81.71%
 2513s| 36900 | 17143 |  3242k|  87.6 |   401M |  42 |  11k|1135 |1719 | 836k|  0 |   0 |   0 | 3.873936e+04 | 3.918733e+04 |   1.16%|  81.72%
 2518s| 37000 | 17185 |  3249k|  87.5 |   401M |  42 |  11k|1135 |1529 | 839k|  0 |   0 |   0 | 3.873995e+04 | 3.918733e+04 |   1.15%|  81.73%
 2522s| 37100 | 17199 |  3255k|  87.4 |   402M |  42 |  11k|1135 |1522 | 841k|  6 |   0 |   0 | 3.873997e+04 | 3.918733e+04 |   1.15%|  81.75%
 2526s| 37200 | 17233 |  3259k|  87.3 |   402M |  42 |  11k|1135 |1351 | 843k|  0 |   0 |   0 | 3.874038e+04 | 3.918733e+04 |   1.15%|  81.76%
 2530s| 37300 | 17269 |  3265k|  87.2 |   403M |  42 |  11k|1135 |1471 | 844k|  6 |   0 |   0 | 3.874043e+04 | 3.918733e+04 |   1.15%|  81.76%
 2534s| 37400 | 17279 |  3271k|  87.2 |   404M |  42 |  11k|1135 |1765 | 846k|  0 |   0 |   0 | 3.874113e+04 | 3.918733e+04 |   1.15%|  81.77%
 2539s| 37500 | 17315 |  3278k|  87.1 |   406M |  42 |  11k|1135 |1594 | 848k|  8 |   0 |   0 | 3.874249e+04 | 3.918733e+04 |   1.15%|  81.78%
 2543s| 37600 | 17343 |  3283k|  87.0 |   406M |  42 |  11k|1135 |1525 | 850k|  6 |   0 |   0 | 3.874344e+04 | 3.918733e+04 |   1.15%|  81.80%
 2548s| 37700 | 17363 |  3290k|  87.0 |   409M |  42 |  11k|1135 |1663 | 852k|  7 |   0 |   0 | 3.874344e+04 | 3.918733e+04 |   1.15%|  81.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 37800 | 17393 |  3296k|  86.9 |   409M |  42 |  11k|1135 |1599 | 854k|  0 |   0 |   0 | 3.874344e+04 | 3.918733e+04 |   1.15%|  81.82%
 2565s| 37900 | 17417 |  3301k|  86.8 |   409M |  42 |  11k|1135 |1665 | 855k|  5 |   0 |   0 | 3.874350e+04 | 3.918733e+04 |   1.15%|  81.83%
 2569s| 38000 | 17451 |  3306k|  86.7 |   409M |  42 |  11k|1135 |1581 | 857k|  8 |   0 |   0 | 3.874350e+04 | 3.918733e+04 |   1.15%|  81.83%
 2574s| 38100 | 17473 |  3312k|  86.6 |   409M |  42 |  11k|1135 |1449 | 859k|  7 |   0 |   0 | 3.874380e+04 | 3.918733e+04 |   1.14%|  81.85%
 2578s| 38200 | 17499 |  3317k|  86.5 |   409M |  42 |  11k|1135 |1523 | 861k|  7 |   0 |   0 | 3.874410e+04 | 3.918733e+04 |   1.14%|  81.86%
 2582s| 38300 | 17535 |  3323k|  86.5 |   409M |  42 |  11k|1135 |1770 | 863k|  6 |   0 |   0 | 3.874421e+04 | 3.918733e+04 |   1.14%|  81.87%
 2586s| 38400 | 17547 |  3328k|  86.4 |   410M |  42 |  11k|1135 |1499 | 864k|  6 |   0 |   0 | 3.874522e+04 | 3.918733e+04 |   1.14%|  81.88%
 2591s| 38500 | 17571 |  3335k|  86.3 |   410M |  42 |  11k|1135 |1500 | 866k|  1 |   0 |   0 | 3.874547e+04 | 3.918733e+04 |   1.14%|  81.89%
 2595s| 38600 | 17611 |  3341k|  86.3 |   410M |  42 |  11k|1135 |1556 | 868k|  6 |   0 |   0 | 3.874615e+04 | 3.918733e+04 |   1.14%|  81.90%
 2599s| 38700 | 17645 |  3346k|  86.2 |   411M |  42 |  11k|1135 |1553 | 870k|  8 |   0 |   0 | 3.874615e+04 | 3.918733e+04 |   1.14%|  81.90%
 2603s| 38800 | 17671 |  3352k|  86.1 |   412M |  42 |  11k|1135 |1619 | 872k|  5 |   0 |   0 | 3.874786e+04 | 3.918733e+04 |   1.13%|  81.91%
 2607s| 38900 | 17695 |  3357k|  86.0 |   412M |  42 |  11k|1135 |1618 | 873k|  4 |   0 |   0 | 3.874789e+04 | 3.918733e+04 |   1.13%|  81.93%
 2612s| 39000 | 17723 |  3363k|  85.9 |   412M |  42 |  11k|1135 |1676 | 875k|  3 |   0 |   0 | 3.874789e+04 | 3.918733e+04 |   1.13%|  81.93%
 2616s| 39100 | 17739 |  3369k|  85.9 |   414M |  42 |  11k|1135 |1528 | 877k|  5 |   0 |   0 | 3.874789e+04 | 3.918733e+04 |   1.13%|  81.95%
 2620s| 39200 | 17767 |  3375k|  85.8 |   415M |  42 |  11k|1135 |1419 | 878k|  4 |   0 |   0 | 3.874789e+04 | 3.918733e+04 |   1.13%|  81.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 39300 | 17793 |  3380k|  85.7 |   416M |  42 |  11k|1135 |1700 | 880k|  1 |   0 |   0 | 3.874877e+04 | 3.918733e+04 |   1.13%|  81.97%
 2628s| 39400 | 17829 |  3386k|  85.7 |   416M |  42 |  11k|1135 |1370 | 882k|  4 |   0 |   0 | 3.874901e+04 | 3.918733e+04 |   1.13%|  81.98%
 2633s| 39500 | 17849 |  3393k|  85.6 |   416M |  42 |  11k|1135 |1455 | 883k|  6 |   0 |   0 | 3.874908e+04 | 3.918733e+04 |   1.13%|  81.99%
 2637s| 39600 | 17877 |  3399k|  85.6 |   416M |  42 |  11k|1135 |1467 | 885k|  2 |   0 |   0 | 3.875027e+04 | 3.918733e+04 |   1.13%|  82.00%
 2641s| 39700 | 17897 |  3405k|  85.5 |   418M |  42 |  11k|1135 |1428 | 887k|  1 |   0 |   0 | 3.875079e+04 | 3.918733e+04 |   1.13%|  82.01%
 2646s| 39800 | 17923 |  3412k|  85.4 |   419M |  42 |  11k|1135 |1692 | 889k|  4 |   0 |   0 | 3.875109e+04 | 3.918733e+04 |   1.13%|  82.02%
 2651s| 39900 | 17953 |  3418k|  85.4 |   421M |  42 |  11k|1135 |1495 | 891k|  4 |   0 |   0 | 3.875187e+04 | 3.918733e+04 |   1.12%|  82.03%
 2655s| 40000 | 17985 |  3423k|  85.3 |   421M |  42 |  11k|1135 |1637 | 892k|  5 |   0 |   0 | 3.875195e+04 | 3.918733e+04 |   1.12%|  82.07%
 2659s| 40100 | 18009 |  3429k|  85.2 |   422M |  42 |  11k|1135 |1467 | 894k|  6 |   0 |   0 | 3.875311e+04 | 3.918733e+04 |   1.12%|  82.09%
 2664s| 40200 | 18031 |  3436k|  85.2 |   422M |  42 |  11k|1135 |1602 | 896k|  0 |   0 |   0 | 3.875319e+04 | 3.918733e+04 |   1.12%|  82.10%
 2668s| 40300 | 18065 |  3441k|  85.1 |   422M |  42 |  11k|1135 |1626 | 898k|  0 |   0 |   0 | 3.875487e+04 | 3.918733e+04 |   1.12%|  82.11%
 2672s| 40400 | 18081 |  3448k|  85.1 |   422M |  42 |  11k|1135 |1520 | 899k|  7 |   0 |   0 | 3.875515e+04 | 3.918733e+04 |   1.12%|  82.12%
 2677s| 40500 | 18115 |  3454k|  85.0 |   423M |  42 |  11k|1135 |1541 | 902k|  1 |   0 |   0 | 3.875532e+04 | 3.918733e+04 |   1.11%|  82.13%
 2681s| 40600 | 18141 |  3459k|  84.9 |   425M |  42 |  11k|1135 |1772 | 903k|  5 |   0 |   0 | 3.875614e+04 | 3.918733e+04 |   1.11%|  82.14%
 2685s| 40700 | 18155 |  3465k|  84.9 |   425M |  42 |  11k|1135 |1402 | 905k|  2 |   0 |   0 | 3.875728e+04 | 3.918733e+04 |   1.11%|  82.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 40800 | 18187 |  3470k|  84.8 |   425M |  42 |  11k|1135 |1552 | 907k|  0 |   0 |   0 | 3.875730e+04 | 3.918733e+04 |   1.11%|  82.16%
 2702s| 40900 | 18213 |  3475k|  84.7 |   426M |  42 |  11k|1135 |1696 | 909k|  6 |   0 |   0 | 3.875800e+04 | 3.918733e+04 |   1.11%|  82.17%
 2708s| 41000 | 18235 |  3486k|  84.8 |   426M |  42 |  11k|1135 |1590 | 911k|  6 |   0 |   0 | 3.875800e+04 | 3.918733e+04 |   1.11%|  82.18%
 2712s| 41100 | 18245 |  3492k|  84.7 |   427M |  42 |  11k|1135 |1648 | 913k|  5 |   0 |   0 | 3.875932e+04 | 3.918733e+04 |   1.10%|  82.19%
 2717s| 41200 | 18287 |  3499k|  84.7 |   428M |  42 |  11k|1135 |1531 | 915k|  7 |   0 |   0 | 3.875959e+04 | 3.918733e+04 |   1.10%|  82.20%
 2722s| 41300 | 18321 |  3505k|  84.6 |   428M |  42 |  11k|1135 |1481 | 917k|  2 |   0 |   0 | 3.876074e+04 | 3.918733e+04 |   1.10%|  82.21%
 2725s| 41400 | 18349 |  3510k|  84.5 |   428M |  42 |  11k|1135 |1486 | 918k|  1 |   0 |   0 | 3.876075e+04 | 3.918733e+04 |   1.10%|  82.22%
 2730s| 41500 | 18369 |  3516k|  84.4 |   428M |  42 |  11k|1135 |1633 | 920k|  5 |   0 |   0 | 3.876177e+04 | 3.918733e+04 |   1.10%|  82.23%
 2734s| 41600 | 18397 |  3521k|  84.4 |   429M |  42 |  11k|1135 |1505 | 922k|  9 |   0 |   0 | 3.876178e+04 | 3.918733e+04 |   1.10%|  82.24%
 2738s| 41700 | 18419 |  3526k|  84.3 |   429M |  42 |  11k|1135 |1700 | 924k|  5 |   0 |   0 | 3.876208e+04 | 3.918733e+04 |   1.10%|  82.25%
 2742s| 41800 | 18439 |  3531k|  84.2 |   436M |  42 |  11k|1135 |1474 | 926k|  0 |   0 |   0 | 3.876258e+04 | 3.918733e+04 |   1.10%|  82.26%
 2747s| 41900 | 18479 |  3538k|  84.2 |   436M |  42 |  11k|1135 |1711 | 928k|  6 |   0 |   0 | 3.876311e+04 | 3.918733e+04 |   1.09%|  82.26%
 2751s| 42000 | 18503 |  3543k|  84.1 |   436M |  42 |  11k|1135 |1484 | 929k|  7 |   0 |   0 | 3.876327e+04 | 3.918733e+04 |   1.09%|  82.27%
 2755s| 42100 | 18527 |  3548k|  84.0 |   436M |  42 |  11k|1135 |1470 | 931k|  6 |   0 |   0 | 3.876353e+04 | 3.918733e+04 |   1.09%|  82.28%
 2760s| 42200 | 18569 |  3555k|  84.0 |   438M |  42 |  11k|1135 |1451 | 933k|  5 |   0 |   0 | 3.876441e+04 | 3.918733e+04 |   1.09%|  82.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s| 42300 | 18595 |  3561k|  83.9 |   438M |  42 |  11k|1135 |1497 | 935k|  0 |   0 |   0 | 3.876497e+04 | 3.918733e+04 |   1.09%|  82.29%
 2768s| 42400 | 18619 |  3566k|  83.8 |   439M |  42 |  11k|1135 |1485 | 937k|  5 |   0 |   0 | 3.876517e+04 | 3.918733e+04 |   1.09%|  82.30%
 2773s| 42500 | 18649 |  3571k|  83.8 |   439M |  42 |  11k|1135 |1461 | 938k|  3 |   0 |   0 | 3.876554e+04 | 3.918733e+04 |   1.09%|  82.31%
 2777s| 42600 | 18673 |  3576k|  83.7 |   439M |  42 |  11k|1135 |1475 | 940k|  0 |   0 |   0 | 3.876619e+04 | 3.918733e+04 |   1.09%|  82.32%
 2781s| 42700 | 18701 |  3583k|  83.6 |   439M |  42 |  11k|1135 |1591 | 942k|  5 |   0 |   0 | 3.876841e+04 | 3.918733e+04 |   1.08%|  82.33%
 2785s| 42800 | 18729 |  3589k|  83.6 |   439M |  42 |  11k|1135 |1491 | 944k|  5 |   0 |   0 | 3.876866e+04 | 3.918733e+04 |   1.08%|  82.33%
 2790s| 42900 | 18759 |  3594k|  83.5 |   439M |  42 |  11k|1135 |1679 | 946k|  7 |   0 |   0 | 3.876879e+04 | 3.918733e+04 |   1.08%|  82.34%
 2794s| 43000 | 18785 |  3602k|  83.5 |   439M |  42 |  11k|1135 |1757 | 947k|  6 |   0 |   0 | 3.876902e+04 | 3.918733e+04 |   1.08%|  82.36%
 2799s| 43100 | 18815 |  3609k|  83.5 |   442M |  42 |  11k|1135 |1621 | 949k|  0 |   0 |   0 | 3.876945e+04 | 3.918733e+04 |   1.08%|  82.37%
 2804s| 43200 | 18845 |  3616k|  83.5 |   442M |  42 |  11k|1135 |1675 | 951k|  8 |   0 |   0 | 3.876945e+04 | 3.918733e+04 |   1.08%|  82.37%
 2808s| 43300 | 18859 |  3621k|  83.4 |   442M |  42 |  11k|1135 |1491 | 953k|  7 |   0 |   0 | 3.876960e+04 | 3.918733e+04 |   1.08%|  82.38%
 2812s| 43400 | 18893 |  3627k|  83.3 |   443M |  42 |  11k|1135 |1582 | 955k|  1 |   0 |   0 | 3.877038e+04 | 3.918733e+04 |   1.08%|  82.39%
 2817s| 43500 | 18909 |  3633k|  83.3 |   443M |  42 |  11k|1135 |1370 | 957k|  5 |   0 |   0 | 3.877091e+04 | 3.918733e+04 |   1.07%|  82.40%
 2821s| 43600 | 18929 |  3640k|  83.2 |   443M |  42 |  11k|1135 |1554 | 959k|  1 |   0 |   0 | 3.877096e+04 | 3.918733e+04 |   1.07%|  82.40%
 2825s| 43700 | 18937 |  3644k|  83.1 |   444M |  42 |  11k|1135 |1588 | 961k|  5 |   0 |   0 | 3.877289e+04 | 3.918733e+04 |   1.07%|  82.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s| 43800 | 18973 |  3650k|  83.1 |   445M |  42 |  11k|1135 |1460 | 962k|  5 |   0 |   0 | 3.877379e+04 | 3.918733e+04 |   1.07%|  82.41%
 2840s| 43900 | 19003 |  3658k|  83.1 |   446M |  42 |  11k|1135 |1469 | 964k|  1 |   0 |   0 | 3.877390e+04 | 3.918733e+04 |   1.07%|  82.42%
 2844s| 44000 | 19021 |  3663k|  83.0 |   446M |  42 |  11k|1135 |1733 | 966k|  1 |   0 |   0 | 3.877510e+04 | 3.918733e+04 |   1.06%|  82.43%
 2848s| 44100 | 19051 |  3670k|  83.0 |   446M |  42 |  11k|1135 |1606 | 968k|  2 |   0 |   0 | 3.877555e+04 | 3.918733e+04 |   1.06%|  82.44%
 2853s| 44200 | 19087 |  3677k|  82.9 |   446M |  42 |  11k|1135 |1657 | 970k|  0 |   0 |   0 | 3.877556e+04 | 3.918733e+04 |   1.06%|  82.45%
 2857s| 44300 | 19097 |  3683k|  82.9 |   446M |  42 |  11k|1135 |1518 | 971k|  6 |   0 |   0 | 3.877556e+04 | 3.918733e+04 |   1.06%|  82.45%
 2862s| 44400 | 19131 |  3692k|  82.9 |   446M |  42 |  11k|1135 |1670 | 973k|  4 |   0 |   0 | 3.877566e+04 | 3.918733e+04 |   1.06%|  82.47%
 2867s| 44500 | 19151 |  3697k|  82.8 |   447M |  42 |  11k|1135 |1528 | 975k|  5 |   0 |   0 | 3.877763e+04 | 3.918733e+04 |   1.06%|  82.48%
 2871s| 44600 | 19175 |  3703k|  82.8 |   448M |  42 |  11k|1135 |1541 | 977k|  7 |   0 |   0 | 3.877865e+04 | 3.918733e+04 |   1.05%|  82.49%
 2876s| 44700 | 19199 |  3709k|  82.7 |   448M |  42 |  11k|1135 |1524 | 978k|  5 |   0 |   0 | 3.877948e+04 | 3.918733e+04 |   1.05%|  82.50%
 2880s| 44800 | 19233 |  3715k|  82.7 |   448M |  42 |  11k|1135 |1495 | 980k|  6 |   0 |   0 | 3.878039e+04 | 3.918733e+04 |   1.05%|  82.51%
 2884s| 44900 | 19267 |  3720k|  82.6 |   449M |  42 |  11k|1135 |1393 | 982k|  0 |   0 |   0 | 3.878169e+04 | 3.918733e+04 |   1.05%|  82.52%
 2888s| 45000 | 19289 |  3727k|  82.6 |   449M |  42 |  11k|1135 |1689 | 984k|  4 |   0 |   0 | 3.878201e+04 | 3.918733e+04 |   1.05%|  82.52%
 2893s| 45100 | 19315 |  3733k|  82.5 |   450M |  42 |  11k|1135 |1591 | 985k|  9 |   0 |   0 | 3.878570e+04 | 3.918733e+04 |   1.04%|  82.53%
 2897s| 45200 | 19347 |  3739k|  82.5 |   452M |  42 |  11k|1135 |1561 | 987k|  0 |   0 |   0 | 3.878612e+04 | 3.918733e+04 |   1.03%|  82.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s| 45300 | 19373 |  3745k|  82.4 |   453M |  42 |  11k|1135 |1490 | 989k|  7 |   0 |   0 | 3.878722e+04 | 3.918733e+04 |   1.03%|  82.54%
 2906s| 45400 | 19397 |  3751k|  82.4 |   453M |  42 |  11k|1135 |1508 | 991k|  6 |   0 |   0 | 3.878732e+04 | 3.918733e+04 |   1.03%|  82.55%
 2910s| 45500 | 19419 |  3759k|  82.4 |   453M |  42 |  11k|1135 |1532 | 992k|  0 |   0 |   0 | 3.878843e+04 | 3.918733e+04 |   1.03%|  82.57%
 2915s| 45600 | 19447 |  3766k|  82.3 |   453M |  42 |  11k|1135 |1639 | 994k|  4 |   0 |   0 | 3.878965e+04 | 3.918733e+04 |   1.03%|  82.57%
 2919s| 45700 | 19465 |  3772k|  82.3 |   454M |  42 |  11k|1135 |1795 | 996k|  4 |   0 |   0 | 3.878975e+04 | 3.918733e+04 |   1.02%|  82.58%
 2923s| 45800 | 19479 |  3778k|  82.2 |   455M |  42 |  11k|1135 |1553 | 998k|  7 |   0 |   0 | 3.878975e+04 | 3.918733e+04 |   1.02%|  82.59%
 2929s| 45900 | 19517 |  3784k|  82.2 |   456M |  42 |  11k|1135 |1574 |1000k|  6 |   0 |   0 | 3.879007e+04 | 3.918733e+04 |   1.02%|  82.60%
 2933s| 46000 | 19539 |  3790k|  82.1 |   458M |  42 |  11k|1135 |1653 |1002k|  7 |   0 |   0 | 3.879033e+04 | 3.918733e+04 |   1.02%|  82.61%
 2938s| 46100 | 19555 |  3798k|  82.1 |   458M |  42 |  11k|1135 |1631 |1004k|  0 |   0 |   0 | 3.879163e+04 | 3.918733e+04 |   1.02%|  82.65%
 2959s| 46200 | 19579 |  3803k|  82.1 |   458M |  42 |  11k|1135 |1466 |1005k|  8 |   0 |   0 | 3.879310e+04 | 3.918733e+04 |   1.02%|  82.67%
 2963s| 46300 | 19593 |  3809k|  82.0 |   458M |  42 |  11k|1135 |1457 |1007k|  5 |   0 |   0 | 3.879405e+04 | 3.918733e+04 |   1.01%|  82.68%
 2969s| 46400 | 19631 |  3817k|  82.0 |   459M |  42 |  11k|1135 |1485 |1009k|  6 |   0 |   0 | 3.879454e+04 | 3.918733e+04 |   1.01%|  82.68%
 2973s| 46500 | 19651 |  3822k|  82.0 |   459M |  42 |  11k|1135 |1756 |1011k|  7 |   0 |   0 | 3.879467e+04 | 3.918733e+04 |   1.01%|  82.69%
 2977s| 46600 | 19671 |  3827k|  81.9 |   459M |  42 |  11k|1135 |1639 |1013k|  4 |   0 |   0 | 3.879518e+04 | 3.918733e+04 |   1.01%|  82.69%
 2981s| 46700 | 19703 |  3833k|  81.8 |   460M |  42 |  11k|1135 |1396 |1014k|  1 |   0 |   0 | 3.879527e+04 | 3.918733e+04 |   1.01%|  82.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s| 46800 | 19729 |  3841k|  81.8 |   460M |  42 |  11k|1135 |1669 |1016k|  6 |   0 |   0 | 3.879544e+04 | 3.918733e+04 |   1.01%|  82.70%
 2990s| 46900 | 19749 |  3848k|  81.8 |   461M |  42 |  11k|1135 |1272 |1018k|  0 |   0 |   0 | 3.879554e+04 | 3.918733e+04 |   1.01%|  82.75%
 2994s| 47000 | 19781 |  3853k|  81.7 |   462M |  42 |  11k|1135 |1660 |1020k|  9 |   0 |   0 | 3.879593e+04 | 3.918733e+04 |   1.01%|  82.80%
 2998s| 47100 | 19807 |  3858k|  81.7 |   462M |  42 |  11k|1135 |1413 |1021k|  2 |   0 |   0 | 3.879634e+04 | 3.918733e+04 |   1.01%|  82.81%
 3002s| 47200 | 19821 |  3864k|  81.6 |   462M |  42 |  11k|1135 |1803 |1023k|  4 |   0 |   0 | 3.879642e+04 | 3.918733e+04 |   1.01%|  82.81%
 3006s| 47300 | 19845 |  3869k|  81.6 |   462M |  42 |  11k|1135 |1522 |1025k|  0 |   0 |   0 | 3.879691e+04 | 3.918733e+04 |   1.01%|  82.82%
 3010s| 47400 | 19853 |  3874k|  81.5 |   464M |  42 |  11k|1135 |1727 |1026k|  1 |   0 |   0 | 3.879717e+04 | 3.918733e+04 |   1.01%|  82.83%
 3014s| 47500 | 19875 |  3879k|  81.4 |   465M |  42 |  11k|1135 |1348 |1028k|  1 |   0 |   0 | 3.879742e+04 | 3.918733e+04 |   1.00%|  82.83%
 3018s| 47600 | 19903 |  3885k|  81.4 |   465M |  42 |  11k|1135 |1566 |1029k|  7 |   0 |   0 | 3.879757e+04 | 3.918733e+04 |   1.00%|  82.84%
 3022s| 47700 | 19929 |  3893k|  81.4 |   465M |  42 |  11k|1135 |1440 |1031k|  2 |   0 |   0 | 3.879853e+04 | 3.918733e+04 |   1.00%|  82.86%
 3027s| 47800 | 19953 |  3899k|  81.3 |   465M |  42 |  11k|1135 |1437 |1033k|  6 |   0 |   0 | 3.879853e+04 | 3.918733e+04 |   1.00%|  82.87%
 3031s| 47900 | 19971 |  3904k|  81.3 |   466M |  42 |  11k|1135 |1697 |1035k|  4 |   0 |   0 | 3.879890e+04 | 3.918733e+04 |   1.00%|  82.87%
 3035s| 48000 | 19989 |  3909k|  81.2 |   468M |  42 |  11k|1135 |1644 |1037k|  5 |   0 |   0 | 3.880030e+04 | 3.918733e+04 |   1.00%|  82.88%
 3039s| 48100 | 20013 |  3914k|  81.1 |   468M |  42 |  11k|1135 |1725 |1038k|  3 |   0 |   0 | 3.880053e+04 | 3.918733e+04 |   1.00%|  82.89%
 3044s| 48200 | 20041 |  3920k|  81.1 |   469M |  42 |  11k|1135 |1526 |1040k|  6 |   0 |   0 | 3.880102e+04 | 3.918733e+04 |   1.00%|  82.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s| 48300 | 20071 |  3927k|  81.1 |   469M |  42 |  11k|1135 |1557 |1042k|  8 |   0 |   0 | 3.880135e+04 | 3.918733e+04 |   0.99%|  82.90%
 3054s| 48400 | 20097 |  3936k|  81.1 |   469M |  42 |  11k|1135 |1458 |1044k|  0 |   0 |   0 | 3.880155e+04 | 3.918733e+04 |   0.99%|  82.91%
 3058s| 48500 | 20123 |  3942k|  81.1 |   470M |  42 |  11k|1135 |1659 |1046k|  7 |   0 |   0 | 3.880209e+04 | 3.918733e+04 |   0.99%|  82.93%
 3063s| 48600 | 20157 |  3949k|  81.0 |   473M |  42 |  11k|1135 |1461 |1048k|  0 |   0 |   0 | 3.880308e+04 | 3.918733e+04 |   0.99%|  82.94%
 3067s| 48700 | 20185 |  3954k|  81.0 |   474M |  42 |  11k|1135 |1692 |1050k|  1 |   0 |   0 | 3.880323e+04 | 3.918733e+04 |   0.99%|  82.95%
 3072s| 48800 | 20219 |  3961k|  80.9 |   475M |  42 |  11k|1135 |1441 |1052k|  0 |   0 |   0 | 3.880447e+04 | 3.918733e+04 |   0.99%|  82.96%
 3076s| 48900 | 20245 |  3966k|  80.9 |   475M |  42 |  11k|1135 |1587 |1054k|  5 |   0 |   0 | 3.880494e+04 | 3.918733e+04 |   0.99%|  82.96%
 3081s| 49000 | 20267 |  3973k|  80.9 |   475M |  42 |  11k|1135 |1474 |1055k|  8 |   0 |   0 | 3.880525e+04 | 3.918733e+04 |   0.98%|  82.98%
 3085s| 49100 | 20279 |  3979k|  80.8 |   475M |  42 |  11k|1135 |1488 |1057k|  0 |   0 |   0 | 3.880566e+04 | 3.918733e+04 |   0.98%|  82.98%
 3089s| 49200 | 20299 |  3985k|  80.8 |   475M |  42 |  11k|1135 |1565 |1058k|  0 |   0 |   0 | 3.880670e+04 | 3.918733e+04 |   0.98%|  83.04%
