solving instance mcf nodes c100_400_10_F_L_10 3 6 pardivexp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
   (0.2s) probing: 51/91 (56.0%) - 8 fixings, 0 aggregations, 8292 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8385 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 34500 | 32955 | 11361k| 324.4 |   475M |  77 |4591 |1632 |1994 | 192k|  1 | 306 |1211 | 4.175266e+02 | 5.878502e+02 |  40.79%|   1.17%
 2530s| 34600 | 33047 | 11410k| 324.9 |   475M |  77 |4591 |1631 |2019 | 193k|  4 | 306 |1213 | 4.175266e+02 | 5.878502e+02 |  40.79%|   1.17%
 2536s| 34700 | 33145 | 11440k| 324.8 |   477M |  77 |4591 |1632 |2060 | 193k|  5 | 308 |1214 | 4.175268e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 34800 | 33243 | 11478k| 325.0 |   478M |  77 |4591 |1631 |1948 | 194k|  2 | 308 |1214 | 4.175269e+02 | 5.878502e+02 |  40.79%|   1.17%
 2551s| 34900 | 33335 | 11519k| 325.2 |   479M |  77 |4591 |1632 |2001 | 194k|  2 | 310 |1217 | 4.175269e+02 | 5.878502e+02 |  40.79%|   1.17%
 2559s| 35000 | 33435 | 11560k| 325.4 |   479M |  77 |4591 |1632 |2077 | 195k|  3 | 310 |1217 | 4.175269e+02 | 5.878502e+02 |  40.79%|   1.17%
 2568s| 35100 | 33535 | 11612k| 326.0 |   482M |  77 |4591 |1631 |2008 | 195k|  2 | 310 |1218 | 4.175272e+02 | 5.878502e+02 |  40.79%|   1.17%
 2577s| 35200 | 33635 | 11648k| 326.1 |   483M |  77 |4591 |1630 |2035 | 196k|  2 | 310 |1218 | 4.175272e+02 | 5.878502e+02 |  40.79%|   1.17%
 2582s| 35300 | 33733 | 11672k| 325.8 |   484M |  77 |4591 |1629 |2055 | 197k|  4 | 310 |1218 | 4.175272e+02 | 5.878502e+02 |  40.79%|   1.17%
 2590s| 35400 | 33827 | 11718k| 326.2 |   484M |  77 |4591 |1630 |1982 | 198k|  2 | 311 |1221 | 4.175272e+02 | 5.878502e+02 |  40.79%|   1.17%
 2598s| 35500 | 33923 | 11761k| 326.5 |   486M |  77 |4591 |1631 |2000 | 198k|  2 | 313 |1226 | 4.175272e+02 | 5.878502e+02 |  40.79%|   1.17%
 2609s| 35600 | 34021 | 11823k| 327.4 |   488M |  77 |4591 |1629 |2013 | 199k|  2 | 313 |1228 | 4.175274e+02 | 5.878502e+02 |  40.79%|   1.17%
 2617s| 35700 | 34115 | 11863k| 327.6 |   491M |  77 |4591 |1628 |2055 | 200k|  2 | 314 |1228 | 4.175274e+02 | 5.878502e+02 |  40.79%|   1.17%
 2623s| 35800 | 34209 | 11893k| 327.5 |   492M |  77 |4591 |1628 |2020 | 201k|  1 | 314 |1228 | 4.175274e+02 | 5.878502e+02 |  40.79%|   1.17%
 2630s| 35900 | 34307 | 11927k| 327.5 |   493M |  77 |4591 |1628 |2047 | 201k|  7 | 315 |1229 | 4.175274e+02 | 5.878502e+02 |  40.79%|   1.17%
 2636s| 36000 | 34399 | 11955k| 327.4 |   494M |  77 |4591 |1628 |2002 | 202k|  2 | 316 |1229 | 4.175276e+02 | 5.878502e+02 |  40.79%|   1.17%
 2641s| 36100 | 34499 | 11980k| 327.2 |   495M |  77 |4591 |1628 |2006 | 202k|  2 | 316 |1231 | 4.175276e+02 | 5.878502e+02 |  40.79%|   1.17%
 2646s| 36200 | 34591 | 11998k| 326.8 |   496M |  77 |4591 |1629 |1972 | 203k|  1 | 317 |1234 | 4.175276e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 36300 | 34685 | 12021k| 326.5 |   496M |  77 |4591 |1629 |2030 | 204k|  3 | 319 |1239 | 4.175276e+02 | 5.878502e+02 |  40.79%|   1.17%
 2662s| 36400 | 34777 | 12086k| 327.4 |   497M |  77 |4591 |1630 |1978 | 205k|  2 | 320 |1240 | 4.175277e+02 | 5.878502e+02 |  40.79%|   1.17%
 2668s| 36500 | 34877 | 12119k| 327.4 |   498M |  77 |4591 |1629 |2049 | 205k|  2 | 320 |1240 | 4.175278e+02 | 5.878502e+02 |  40.79%|   1.17%
 2677s| 36600 | 34971 | 12166k| 327.8 |   498M |  77 |4591 |1629 |1997 | 206k|  3 | 322 |1240 | 4.175279e+02 | 5.878502e+02 |  40.79%|   1.17%
 2681s| 36700 | 35057 | 12187k| 327.4 |   501M |  77 |4591 |1630 |2049 | 206k|  1 | 325 |1244 | 4.175279e+02 | 5.878502e+02 |  40.79%|   1.17%
 2693s| 36800 | 35153 | 12224k| 327.6 |   502M |  77 |4591 |1630 |1996 | 207k|  2 | 325 |1244 | 4.175279e+02 | 5.878502e+02 |  40.79%|   1.17%
 2700s| 36900 | 35251 | 12258k| 327.6 |   504M |  77 |4591 |1629 |2009 | 208k|  2 | 326 |1244 | 4.175279e+02 | 5.878502e+02 |  40.79%|   1.17%
 2712s| 37000 | 35347 | 12331k| 328.7 |   505M |  77 |4591 |1627 |1991 | 209k|  3 | 331 |1244 | 4.175281e+02 | 5.878502e+02 |  40.79%|   1.17%
 2721s| 37100 | 35439 | 12381k| 329.2 |   507M |  77 |4591 |1626 |2026 | 210k|  2 | 332 |1244 | 4.175281e+02 | 5.878502e+02 |  40.79%|   1.17%
 2730s| 37200 | 35529 | 12428k| 329.5 |   508M |  77 |4591 |1627 |1974 | 210k|  3 | 334 |1246 | 4.175282e+02 | 5.878502e+02 |  40.79%|   1.17%
 2735s| 37300 | 35623 | 12452k| 329.3 |   511M |  77 |4591 |1627 |2046 | 211k|  6 | 335 |1247 | 4.175282e+02 | 5.878502e+02 |  40.79%|   1.17%
 2742s| 37400 | 35721 | 12491k| 329.4 |   511M |  77 |4591 |1626 |1985 | 211k|  2 | 335 |1247 | 4.175282e+02 | 5.878502e+02 |  40.79%|   1.17%
 2749s| 37500 | 35821 | 12522k| 329.4 |   511M |  77 |4591 |1624 |1989 | 212k|  2 | 335 |1247 | 4.175282e+02 | 5.878502e+02 |  40.79%|   1.17%
 2757s| 37600 | 35905 | 12573k| 329.9 |   514M |  77 |4591 |1624 |1966 | 213k|  1 | 335 |1247 | 4.175282e+02 | 5.878502e+02 |  40.79%|   1.17%
 2764s| 37700 | 35999 | 12605k| 329.9 |   516M |  77 |4591 |1623 |2038 | 213k|  1 | 335 |1247 | 4.175282e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s| 37800 | 36095 | 12644k| 330.0 |   517M |  77 |4591 |1623 |2024 | 214k|  2 | 336 |1248 | 4.175282e+02 | 5.878502e+02 |  40.79%|   1.17%
 2779s| 37900 | 36193 | 12688k| 330.3 |   518M |  77 |4591 |1623 |2059 | 215k|  5 | 336 |1249 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2786s| 38000 | 36283 | 12724k| 330.4 |   520M |  77 |4591 |1625 |2002 | 215k|  2 | 341 |1250 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2793s| 38100 | 36381 | 12765k| 330.6 |   523M |  77 |4591 |1625 |2017 | 216k|  2 | 341 |1250 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2801s| 38200 | 36479 | 12806k| 330.8 |   524M |  77 |4591 |1624 |1997 | 217k|  2 | 341 |1250 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2805s| 38300 | 36577 | 12826k| 330.4 |   526M |  77 |4591 |1625 |1984 | 217k|  1 | 342 |1254 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2811s| 38400 | 36677 | 12850k| 330.2 |   527M |  77 |4591 |1625 |1978 | 218k|  3 | 342 |1254 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2819s| 38500 | 36775 | 12889k| 330.4 |   527M |  77 |4591 |1626 |1981 | 218k|  2 | 343 |1255 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2824s| 38600 | 36871 | 12912k| 330.1 |   527M |  77 |4591 |1626 |1982 | 219k|  1 | 343 |1255 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2831s| 38700 | 36967 | 12945k| 330.1 |   529M |  77 |4591 |1625 |1995 | 220k|  1 | 343 |1255 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2837s| 38800 | 37059 | 12977k| 330.1 |   531M |  77 |4591 |1626 |2016 | 220k|  1 | 345 |1257 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2843s| 38900 | 37155 | 13005k| 330.0 |   531M |  77 |4591 |1625 |1983 | 221k|  2 | 346 |1264 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2849s| 39000 | 37247 | 13035k| 329.9 |   534M |  77 |4591 |1625 |2045 | 221k|  5 | 348 |1264 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2857s| 39100 | 37341 | 13073k| 330.0 |   538M |  77 |4591 |1624 |1990 | 222k|  2 | 349 |1264 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 2863s| 39200 | 37435 | 13104k| 330.0 |   539M |  77 |4591 |1625 |1999 | 223k|  2 | 350 |1264 | 4.175283e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 39300 | 37535 | 13152k| 330.3 |   539M |  77 |4591 |1625 |1985 | 223k|  2 | 350 |1265 | 4.175285e+02 | 5.878502e+02 |  40.79%|   1.17%
 2878s| 39400 | 37625 | 13181k| 330.3 |   541M |  77 |4591 |1625 |2055 | 224k|  2 | 352 |1265 | 4.175285e+02 | 5.878502e+02 |  40.79%|   1.17%
 2884s| 39500 | 37725 | 13211k| 330.2 |   542M |  77 |4591 |1624 |2014 | 225k|  3 | 352 |1265 | 4.175285e+02 | 5.878502e+02 |  40.79%|   1.17%
 2893s| 39600 | 37819 | 13262k| 330.6 |   544M |  77 |4591 |1622 |1962 | 225k|  2 | 354 |1266 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2898s| 39700 | 37915 | 13286k| 330.4 |   545M |  77 |4591 |1623 |2053 | 226k|  2 | 355 |1266 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2903s| 39800 | 38009 | 13305k| 330.0 |   546M |  77 |4591 |1623 |1975 | 227k|  4 | 356 |1270 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2911s| 39900 | 38107 | 13347k| 330.3 |   546M |  77 |4591 |1623 |1972 | 228k|  2 | 356 |1270 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2916s| 40000 | 38199 | 13370k| 330.0 |   547M |  77 |4591 |1622 |2044 | 228k|  3 | 356 |1270 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2925s| 40100 | 38293 | 13424k| 330.5 |   549M |  77 |4591 |1623 |2037 | 229k|  3 | 359 |1277 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2932s| 40200 | 38393 | 13461k| 330.6 |   550M |  77 |4591 |1623 |2030 | 229k|  2 | 359 |1278 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2937s| 40300 | 38487 | 13483k| 330.4 |   551M |  77 |4591 |1624 |1964 | 230k|  2 | 360 |1281 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2944s| 40400 | 38577 | 13524k| 330.6 |   552M |  77 |4591 |1623 |   0 | 230k|  0 | 360 |1283 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2951s| 40500 | 38671 | 13556k| 330.5 |   553M |  77 |4591 |1624 |2039 | 231k|  2 | 361 |1287 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2956s| 40600 | 38763 | 13582k| 330.4 |   554M |  77 |4591 |1624 |1958 | 231k|  1 | 362 |1287 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2962s| 40700 | 38855 | 13607k| 330.2 |   555M |  77 |4591 |1624 |1994 | 232k|  4 | 362 |1287 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 40800 | 38947 | 13636k| 330.1 |   556M |  77 |4591 |1626 |2018 | 232k|  2 | 366 |1287 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2974s| 40900 | 39045 | 13668k| 330.0 |   556M |  77 |4591 |1625 |2037 | 233k|  3 | 366 |1288 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2980s| 41000 | 39125 | 13702k| 330.1 |   556M |  77 |4591 |1627 |1969 | 233k|  2 | 371 |1290 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2991s| 41100 | 39221 | 13761k| 330.7 |   557M |  77 |4591 |1627 |1974 | 234k|  2 | 373 |1291 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 2997s| 41200 | 39311 | 13790k| 330.6 |   559M |  77 |4591 |1626 |2026 | 235k|  3 | 375 |1291 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 3006s| 41300 | 39401 | 13836k| 330.9 |   560M |  77 |4591 |1626 |1975 | 235k|  2 | 379 |1293 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 3013s| 41400 | 39495 | 13871k| 331.0 |   563M |  77 |4591 |1625 |1989 | 236k|  1 | 381 |1294 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 3020s| 41500 | 39589 | 13914k| 331.2 |   566M |  77 |4591 |1627 |2026 | 236k|  2 | 385 |1294 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 3028s| 41600 | 39685 | 13952k| 331.3 |   567M |  77 |4591 |1629 |2075 | 237k|  4 | 388 |1295 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 3034s| 41700 | 39769 | 13983k| 331.3 |   568M |  77 |4591 |1628 |2045 | 238k|  5 | 392 |1295 | 4.175288e+02 | 5.878502e+02 |  40.79%|   1.17%
 3041s| 41800 | 39863 | 14017k| 331.3 |   570M |  77 |4591 |1627 |2004 | 238k|  2 | 393 |1311 | 4.175289e+02 | 5.878502e+02 |  40.79%|   1.17%
 3055s| 41900 | 39959 | 14070k| 331.8 |   570M |  77 |4591 |1626 |1981 | 239k|  1 | 396 |1313 | 4.175289e+02 | 5.878502e+02 |  40.79%|   1.17%
 3063s| 42000 | 40045 | 14106k| 331.8 |   572M |  77 |4591 |1626 |2002 | 239k|  3 | 401 |1315 | 4.175289e+02 | 5.878502e+02 |  40.79%|   1.17%
 3070s| 42100 | 40143 | 14145k| 332.0 |   573M |  77 |4591 |1623 |2015 | 240k|  1 | 403 |1315 | 4.175289e+02 | 5.878502e+02 |  40.79%|   1.17%
 3078s| 42200 | 40237 | 14187k| 332.2 |   574M |  77 |4591 |1626 |1987 | 241k|  2 | 409 |1318 | 4.175290e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s| 42300 | 40325 | 14244k| 332.7 |   577M |  77 |4591 |1625 |1988 | 241k|  5 | 414 |1319 | 4.175292e+02 | 5.878502e+02 |  40.79%|   1.17%
 3095s| 42400 | 40419 | 14275k| 332.7 |   577M |  77 |4591 |1627 |1990 | 242k|  4 | 417 |1319 | 4.175292e+02 | 5.878502e+02 |  40.79%|   1.17%
 3101s| 42500 | 40515 | 14301k| 332.5 |   578M |  77 |4591 |1627 |2005 | 243k|  2 | 419 |1323 | 4.175292e+02 | 5.878502e+02 |  40.79%|   1.17%
 3107s| 42600 | 40615 | 14336k| 332.5 |   579M |  77 |4591 |1627 |2006 | 243k|  3 | 420 |1326 | 4.175293e+02 | 5.878502e+02 |  40.79%|   1.17%
 3117s| 42700 | 40707 | 14383k| 332.9 |   580M |  77 |4591 |1627 |2047 | 244k|  0 | 423 |1327 | 4.175293e+02 | 5.878502e+02 |  40.79%|   1.17%
 3125s| 42800 | 40807 | 14431k| 333.2 |   582M |  77 |4591 |1624 |2014 | 245k|  1 | 423 |1327 | 4.175293e+02 | 5.878502e+02 |  40.79%|   1.17%
 3131s| 42900 | 40899 | 14460k| 333.1 |   583M |  77 |4591 |1624 |2018 | 245k|  3 | 425 |1328 | 4.175293e+02 | 5.878502e+02 |  40.79%|   1.17%
 3141s| 43000 | 40993 | 14509k| 333.5 |   583M |  77 |4591 |1623 |1964 | 246k|  2 | 425 |1330 | 4.175294e+02 | 5.878502e+02 |  40.79%|   1.17%
 3146s| 43100 | 41075 | 14539k| 333.4 |   584M |  77 |4591 |1626 |2024 | 247k|  2 | 433 |1332 | 4.175294e+02 | 5.878502e+02 |  40.79%|   1.17%
 3153s| 43200 | 41169 | 14575k| 333.5 |   586M |  77 |4591 |1627 |2004 | 247k|  2 | 435 |1336 | 4.175294e+02 | 5.878502e+02 |  40.79%|   1.17%
 3161s| 43300 | 41261 | 14613k| 333.6 |   587M |  77 |4591 |1627 |1966 | 248k|  3 | 435 |1340 | 4.175294e+02 | 5.878502e+02 |  40.79%|   1.17%
 3169s| 43400 | 41357 | 14651k| 333.7 |   589M |  77 |4591 |1626 |1985 | 249k|  2 | 435 |1345 | 4.175294e+02 | 5.878502e+02 |  40.79%|   1.17%
 3174s| 43500 | 41453 | 14677k| 333.5 |   589M |  77 |4591 |1625 |2011 | 249k|  2 | 435 |1346 | 4.175294e+02 | 5.878502e+02 |  40.79%|   1.17%
 3183s| 43600 | 41551 | 14722k| 333.8 |   590M |  77 |4591 |1625 |1968 | 250k|  1 | 435 |1348 | 4.175296e+02 | 5.878502e+02 |  40.79%|   1.17%
 3191s| 43700 | 41645 | 14769k| 334.1 |   590M |  77 |4591 |1624 |1968 | 250k|  2 | 437 |1350 | 4.175297e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s| 43800 | 41741 | 14790k| 333.8 |   592M |  77 |4591 |1624 |2047 | 251k|  2 | 437 |1354 | 4.175297e+02 | 5.878502e+02 |  40.79%|   1.17%
 3203s| 43900 | 41837 | 14823k| 333.8 |   592M |  77 |4591 |1625 |1966 | 251k|  2 | 438 |1359 | 4.175297e+02 | 5.878502e+02 |  40.79%|   1.17%
 3209s| 44000 | 41931 | 14853k| 333.7 |   594M |  77 |4591 |1625 |1980 | 252k|  2 | 439 |1363 | 4.175297e+02 | 5.878502e+02 |  40.79%|   1.17%
 3214s| 44100 | 42031 | 14878k| 333.5 |   594M |  77 |4591 |1625 |2035 | 253k|  2 | 439 |1366 | 4.175297e+02 | 5.878502e+02 |  40.79%|   1.17%
 3221s| 44200 | 42127 | 14916k| 333.6 |   596M |  77 |4591 |1624 |1955 | 253k|  1 | 439 |1370 | 4.175297e+02 | 5.878502e+02 |  40.79%|   1.17%
 3226s| 44300 | 42221 | 14939k| 333.4 |   597M |  77 |4591 |1625 |1973 | 254k|  1 | 440 |1370 | 4.175297e+02 | 5.878502e+02 |  40.79%|   1.17%
 3231s| 44400 | 42319 | 14962k| 333.2 |   598M |  77 |4591 |1626 |1950 | 255k|  3 | 441 |1371 | 4.175300e+02 | 5.878502e+02 |  40.79%|   1.17%
 3237s| 44500 | 42411 | 14987k| 333.0 |   599M |  77 |4591 |1627 |2000 | 255k|  2 | 444 |1371 | 4.175300e+02 | 5.878502e+02 |  40.79%|   1.17%
 3244s| 44600 | 42503 | 15026k| 333.1 |   600M |  77 |4591 |1626 |2012 | 256k|  1 | 444 |1372 | 4.175301e+02 | 5.878502e+02 |  40.79%|   1.17%
 3250s| 44700 | 42589 | 15059k| 333.1 |   600M |  77 |4591 |1627 |1976 | 256k|  2 | 446 |1375 | 4.175301e+02 | 5.878502e+02 |  40.79%|   1.17%
 3255s| 44800 | 42685 | 15080k| 332.8 |   603M |  77 |4591 |1627 |1977 | 257k|  2 | 447 |1376 | 4.175301e+02 | 5.878502e+02 |  40.79%|   1.17%
 3261s| 44900 | 42779 | 15113k| 332.8 |   604M |  77 |4591 |1627 |1971 | 258k|  2 | 447 |1377 | 4.175301e+02 | 5.878502e+02 |  40.79%|   1.17%
 3267s| 45000 | 42871 | 15142k| 332.7 |   604M |  77 |4591 |1628 |2033 | 258k|  1 | 449 |1379 | 4.175301e+02 | 5.878502e+02 |  40.79%|   1.17%
 3279s| 45100 | 42969 | 15169k| 332.6 |   604M |  77 |4591 |1626 |2046 | 259k|  2 | 449 |1379 | 4.175302e+02 | 5.878502e+02 |  40.79%|   1.17%
 3289s| 45200 | 43063 | 15223k| 333.0 |   604M |  77 |4591 |1626 |2053 | 260k|  1 | 451 |1383 | 4.175303e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s| 45300 | 43161 | 15250k| 332.9 |   605M |  77 |4591 |1626 |2026 | 260k|  5 | 452 |1383 | 4.175303e+02 | 5.878502e+02 |  40.79%|   1.17%
 3299s| 45400 | 43255 | 15271k| 332.6 |   606M |  77 |4591 |1626 |1974 | 261k|  2 | 453 |1383 | 4.175303e+02 | 5.878502e+02 |  40.79%|   1.17%
 3306s| 45500 | 43353 | 15306k| 332.7 |   606M |  77 |4591 |1626 |2004 | 261k|  1 | 453 |1386 | 4.175303e+02 | 5.878502e+02 |  40.79%|   1.17%
 3317s| 45600 | 43451 | 15368k| 333.3 |   609M |  77 |4591 |1626 |1965 | 262k|  2 | 453 |1386 | 4.175305e+02 | 5.878502e+02 |  40.79%|   1.17%
 3322s| 45700 | 43543 | 15394k| 333.1 |   609M |  77 |4591 |1626 |1990 | 262k|  3 | 454 |1386 | 4.175305e+02 | 5.878502e+02 |  40.79%|   1.17%
 3329s| 45800 | 43635 | 15427k| 333.1 |   612M |  77 |4591 |1628 |2027 | 263k|  1 | 456 |1389 | 4.175305e+02 | 5.878502e+02 |  40.79%|   1.17%
 3336s| 45900 | 43721 | 15465k| 333.2 |   614M |  77 |4591 |1629 |2039 | 264k|  0 | 458 |1389 | 4.175305e+02 | 5.878502e+02 |  40.79%|   1.17%
 3344s| 46000 | 43817 | 15504k| 333.4 |   615M |  77 |4591 |1630 |2051 | 264k|  3 | 460 |1390 | 4.175305e+02 | 5.878502e+02 |  40.79%|   1.17%
 3350s| 46100 | 43911 | 15538k| 333.4 |   615M |  77 |4591 |1629 |2053 | 265k|  7 | 460 |1391 | 4.175307e+02 | 5.878502e+02 |  40.79%|   1.17%
 3356s| 46200 | 44009 | 15567k| 333.3 |   616M |  77 |4591 |1629 |2030 | 266k|  2 | 460 |1393 | 4.175307e+02 | 5.878502e+02 |  40.79%|   1.17%
 3361s| 46300 | 44101 | 15590k| 333.0 |   618M |  77 |4591 |1629 |1995 | 266k|  2 | 463 |1395 | 4.175308e+02 | 5.878502e+02 |  40.79%|   1.17%
 3367s| 46400 | 44197 | 15619k| 333.0 |   620M |  77 |4591 |1630 |2097 | 267k|  8 | 464 |1397 | 4.175308e+02 | 5.878502e+02 |  40.79%|   1.17%
 3374s| 46500 | 44295 | 15660k| 333.1 |   621M |  77 |4591 |1630 |2034 | 267k|  1 | 464 |1398 | 4.175310e+02 | 5.878502e+02 |  40.79%|   1.17%
 3382s| 46600 | 44385 | 15699k| 333.2 |   623M |  77 |4591 |1632 |2038 | 268k|  2 | 466 |1398 | 4.175310e+02 | 5.878502e+02 |  40.79%|   1.17%
 3387s| 46700 | 44477 | 15723k| 333.1 |   625M |  77 |4591 |1632 |1985 | 269k|  1 | 468 |1399 | 4.175310e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s| 46800 | 44577 | 15748k| 332.9 |   626M |  77 |4591 |1632 |1997 | 269k|  1 | 468 |1401 | 4.175311e+02 | 5.878502e+02 |  40.79%|   1.17%
 3403s| 46900 | 44673 | 15811k| 333.5 |   627M |  77 |4591 |1631 |2037 | 270k|  2 | 469 |1402 | 4.175315e+02 | 5.878502e+02 |  40.79%|   1.17%
 3411s| 47000 | 44761 | 15853k| 333.7 |   628M |  77 |4591 |1631 |2018 | 271k|  3 | 472 |1402 | 4.175315e+02 | 5.878502e+02 |  40.79%|   1.17%
 3420s| 47100 | 44857 | 15908k| 334.2 |   629M |  77 |4591 |1630 |2014 | 271k|  4 | 472 |1402 | 4.175315e+02 | 5.878502e+02 |  40.79%|   1.17%
 3426s| 47200 | 44949 | 15934k| 334.0 |   631M |  77 |4591 |1632 |1946 | 272k|  2 | 475 |1403 | 4.175315e+02 | 5.878502e+02 |  40.79%|   1.18%
 3433s| 47300 | 45045 | 15968k| 334.0 |   631M |  77 |4591 |1632 |2063 | 273k|  4 | 475 |1409 | 4.175315e+02 | 5.878502e+02 |  40.79%|   1.18%
 3442s| 47400 | 45139 | 16018k| 334.4 |   632M |  77 |4591 |1631 |1980 | 273k|  4 | 477 |1411 | 4.175319e+02 | 5.878502e+02 |  40.79%|   1.18%
 3447s| 47500 | 45237 | 16046k| 334.2 |   632M |  77 |4591 |1630 |2020 | 274k|  2 | 478 |1412 | 4.175319e+02 | 5.878502e+02 |  40.79%|   1.18%
