solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|406500 |169707 | 19236k|  47.3 |   538M |  58 |3094 | 874 | 930 | 300k|  2 |   0 |   0 | 4.690029e+03 | 4.749618e+03 |   1.27%|  72.55%
 3037s|406600 |169733 | 19240k|  47.3 |   539M |  58 |3094 | 874 | 930 | 300k|  0 |   0 |   0 | 4.690038e+03 | 4.749618e+03 |   1.27%|  72.55%
 3037s|406700 |169763 | 19244k|  47.3 |   540M |  58 |3094 | 874 | 927 | 300k|  2 |   0 |   0 | 4.690048e+03 | 4.749618e+03 |   1.27%|  72.55%
 3038s|406800 |169793 | 19249k|  47.3 |   540M |  58 |3094 | 874 | 929 | 300k|  5 |   0 |   0 | 4.690050e+03 | 4.749618e+03 |   1.27%|  72.55%
 3039s|406900 |169833 | 19252k|  47.3 |   540M |  58 |3094 | 874 | 916 | 300k|  2 |   0 |   0 | 4.690065e+03 | 4.749618e+03 |   1.27%|  72.55%
 3039s|407000 |169853 | 19256k|  47.3 |   540M |  58 |3094 | 874 | 915 | 300k|  2 |   0 |   0 | 4.690075e+03 | 4.749618e+03 |   1.27%|  72.55%
 3040s|407100 |169883 | 19260k|  47.3 |   540M |  58 |3094 | 874 | 923 | 300k|  0 |   0 |   0 | 4.690075e+03 | 4.749618e+03 |   1.27%|  72.55%
 3040s|407200 |169905 | 19263k|  47.3 |   540M |  58 |3094 | 874 | 920 | 300k|  0 |   0 |   0 | 4.690089e+03 | 4.749618e+03 |   1.27%|  72.55%
 3041s|407300 |169927 | 19267k|  47.3 |   540M |  58 |3094 | 874 | 928 | 300k|  5 |   0 |   0 | 4.690105e+03 | 4.749618e+03 |   1.27%|  72.55%
 3042s|407400 |169951 | 19271k|  47.3 |   540M |  58 |3094 | 874 | 915 | 300k|  2 |   0 |   0 | 4.690113e+03 | 4.749618e+03 |   1.27%|  72.55%
 3043s|407500 |169975 | 19275k|  47.3 |   540M |  58 |3094 | 874 | 923 | 300k|  5 |   0 |   0 | 4.690116e+03 | 4.749618e+03 |   1.27%|  72.55%
 3043s|407600 |170009 | 19279k|  47.3 |   540M |  58 |3094 | 874 | 920 | 300k|  2 |   0 |   0 | 4.690149e+03 | 4.749618e+03 |   1.27%|  72.55%
 3044s|407700 |170049 | 19283k|  47.3 |   541M |  58 |3094 | 874 | 924 | 300k|  5 |   0 |   0 | 4.690150e+03 | 4.749618e+03 |   1.27%|  72.55%
 3044s|407800 |170081 | 19287k|  47.3 |   541M |  58 |3094 | 874 | 912 | 301k|  2 |   0 |   0 | 4.690150e+03 | 4.749618e+03 |   1.27%|  72.55%
 3045s|407900 |170097 | 19291k|  47.3 |   541M |  58 |3094 | 874 | 920 | 301k|  2 |   0 |   0 | 4.690159e+03 | 4.749618e+03 |   1.27%|  72.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|408000 |170129 | 19295k|  47.3 |   541M |  58 |3094 | 874 | 925 | 301k|  0 |   0 |   0 | 4.690172e+03 | 4.749618e+03 |   1.27%|  72.55%
 3047s|408100 |170159 | 19299k|  47.3 |   541M |  58 |3094 | 874 | 926 | 301k|  5 |   0 |   0 | 4.690179e+03 | 4.749618e+03 |   1.27%|  72.55%
 3047s|408200 |170185 | 19303k|  47.3 |   541M |  58 |3094 | 874 | 925 | 301k|  5 |   0 |   0 | 4.690195e+03 | 4.749618e+03 |   1.27%|  72.55%
 3048s|408300 |170207 | 19306k|  47.3 |   541M |  58 |3094 | 874 | 924 | 301k|  2 |   0 |   0 | 4.690211e+03 | 4.749618e+03 |   1.27%|  72.55%
 3049s|408400 |170239 | 19311k|  47.3 |   541M |  58 |3094 | 874 | 914 | 301k|  2 |   0 |   0 | 4.690216e+03 | 4.749618e+03 |   1.27%|  72.55%
 3049s|408500 |170279 | 19315k|  47.3 |   541M |  58 |3094 | 874 | 923 | 301k|  2 |   0 |   0 | 4.690216e+03 | 4.749618e+03 |   1.27%|  72.55%
 3050s|408600 |170301 | 19319k|  47.3 |   541M |  58 |3094 | 874 | 930 | 301k|  2 |   0 |   0 | 4.690253e+03 | 4.749618e+03 |   1.27%|  72.55%
 3051s|408700 |170331 | 19324k|  47.3 |   541M |  58 |3094 | 874 | 920 | 301k|  5 |   0 |   0 | 4.690266e+03 | 4.749618e+03 |   1.27%|  72.55%
 3051s|408800 |170361 | 19328k|  47.3 |   541M |  58 |3094 | 874 | 928 | 301k|  1 |   0 |   0 | 4.690279e+03 | 4.749618e+03 |   1.27%|  72.55%
 3052s|408900 |170393 | 19331k|  47.3 |   542M |  58 |3094 | 874 | 921 | 301k|  6 |   0 |   0 | 4.690279e+03 | 4.749618e+03 |   1.27%|  72.55%
 3053s|409000 |170419 | 19336k|  47.3 |   542M |  58 |3094 | 874 | 913 | 301k|  5 |   0 |   0 | 4.690298e+03 | 4.749618e+03 |   1.26%|  72.55%
 3054s|409100 |170449 | 19340k|  47.3 |   542M |  58 |3094 | 874 | 920 | 301k|  2 |   0 |   0 | 4.690302e+03 | 4.749618e+03 |   1.26%|  72.55%
 3054s|409200 |170465 | 19344k|  47.3 |   542M |  58 |3094 | 874 | 914 | 302k|  0 |   0 |   0 | 4.690311e+03 | 4.749618e+03 |   1.26%|  72.55%
 3055s|409300 |170493 | 19348k|  47.3 |   542M |  58 |3094 | 874 | 916 | 302k|  0 |   0 |   0 | 4.690322e+03 | 4.749618e+03 |   1.26%|  72.55%
 3056s|409400 |170525 | 19352k|  47.3 |   542M |  58 |3094 | 874 | 926 | 302k|  5 |   0 |   0 | 4.690322e+03 | 4.749618e+03 |   1.26%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|409500 |170557 | 19357k|  47.3 |   542M |  58 |3094 | 874 | 922 | 302k|  0 |   0 |   0 | 4.690325e+03 | 4.749618e+03 |   1.26%|  72.56%
 3057s|409600 |170577 | 19360k|  47.2 |   542M |  58 |3094 | 874 | 918 | 302k|  2 |   0 |   0 | 4.690334e+03 | 4.749618e+03 |   1.26%|  72.56%
 3058s|409700 |170597 | 19364k|  47.2 |   542M |  58 |3094 | 874 | 924 | 302k|  5 |   0 |   0 | 4.690344e+03 | 4.749618e+03 |   1.26%|  72.56%
 3058s|409800 |170617 | 19369k|  47.2 |   542M |  58 |3094 | 874 | 922 | 302k|  2 |   0 |   0 | 4.690345e+03 | 4.749618e+03 |   1.26%|  72.56%
 3059s|409900 |170641 | 19373k|  47.2 |   542M |  58 |3094 | 874 | 919 | 302k|  5 |   0 |   0 | 4.690367e+03 | 4.749618e+03 |   1.26%|  72.56%
 3060s|410000 |170679 | 19377k|  47.2 |   542M |  58 |3094 | 874 | 921 | 302k|  5 |   0 |   0 | 4.690367e+03 | 4.749618e+03 |   1.26%|  72.56%
 3060s|410100 |170703 | 19381k|  47.2 |   542M |  58 |3094 | 874 | 920 | 302k|  2 |   0 |   0 | 4.690375e+03 | 4.749618e+03 |   1.26%|  72.56%
 3061s|410200 |170727 | 19386k|  47.2 |   542M |  58 |3094 | 874 | 913 | 302k|  2 |   0 |   0 | 4.690380e+03 | 4.749618e+03 |   1.26%|  72.56%
 3062s|410300 |170747 | 19390k|  47.2 |   542M |  58 |3094 | 874 | 924 | 302k|  1 |   0 |   0 | 4.690383e+03 | 4.749618e+03 |   1.26%|  72.56%
 3062s|410400 |170773 | 19393k|  47.2 |   542M |  58 |3094 | 874 | 926 | 302k|  1 |   0 |   0 | 4.690390e+03 | 4.749618e+03 |   1.26%|  72.56%
 3063s|410500 |170809 | 19397k|  47.2 |   542M |  58 |3094 | 874 | 925 | 303k|  4 |   0 |   0 | 4.690393e+03 | 4.749618e+03 |   1.26%|  72.56%
 3064s|410600 |170831 | 19402k|  47.2 |   542M |  58 |3094 | 874 | 914 | 303k|  1 |   0 |   0 | 4.690405e+03 | 4.749618e+03 |   1.26%|  72.56%
 3065s|410700 |170865 | 19406k|  47.2 |   542M |  58 |3094 | 874 | 919 | 303k|  5 |   0 |   0 | 4.690410e+03 | 4.749618e+03 |   1.26%|  72.56%
 3066s|410800 |170897 | 19410k|  47.2 |   542M |  58 |3094 | 874 | 922 | 303k|  0 |   0 |   0 | 4.690412e+03 | 4.749618e+03 |   1.26%|  72.56%
 3067s|410900 |170941 | 19415k|  47.2 |   542M |  58 |3094 | 874 | 922 | 303k|  5 |   0 |   0 | 4.690427e+03 | 4.749618e+03 |   1.26%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|411000 |170967 | 19418k|  47.2 |   544M |  58 |3094 | 874 | 917 | 303k|  5 |   0 |   0 | 4.690432e+03 | 4.749618e+03 |   1.26%|  72.56%
 3068s|411100 |170981 | 19422k|  47.2 |   544M |  58 |3094 | 874 | 922 | 303k|  2 |   0 |   0 | 4.690447e+03 | 4.749618e+03 |   1.26%|  72.56%
 3069s|411200 |171013 | 19426k|  47.2 |   544M |  58 |3094 | 874 | 927 | 303k|  1 |   0 |   0 | 4.690464e+03 | 4.749618e+03 |   1.26%|  72.56%
 3069s|411300 |171027 | 19430k|  47.2 |   544M |  58 |3094 | 874 | 930 | 303k|  5 |   0 |   0 | 4.690475e+03 | 4.749618e+03 |   1.26%|  72.56%
 3070s|411400 |171041 | 19433k|  47.2 |   544M |  58 |3094 | 874 | 923 | 303k|  5 |   0 |   0 | 4.690487e+03 | 4.749618e+03 |   1.26%|  72.56%
 3070s|411500 |171051 | 19437k|  47.2 |   544M |  58 |3094 | 874 | 921 | 303k|  0 |   0 |   0 | 4.690493e+03 | 4.749618e+03 |   1.26%|  72.56%
 3071s|411600 |171075 | 19441k|  47.2 |   544M |  58 |3094 | 874 | 924 | 303k|  1 |   0 |   0 | 4.690505e+03 | 4.749618e+03 |   1.26%|  72.56%
 3072s|411700 |171103 | 19446k|  47.2 |   544M |  58 |3094 | 874 | 915 | 303k|  5 |   0 |   0 | 4.690512e+03 | 4.749618e+03 |   1.26%|  72.56%
 3073s|411800 |171121 | 19450k|  47.2 |   544M |  58 |3094 | 874 | 929 | 304k|  1 |   0 |   0 | 4.690513e+03 | 4.749618e+03 |   1.26%|  72.56%
 3073s|411900 |171161 | 19454k|  47.2 |   544M |  58 |3094 | 874 | 918 | 304k|  5 |   0 |   0 | 4.690546e+03 | 4.749618e+03 |   1.26%|  72.56%
 3074s|412000 |171197 | 19458k|  47.2 |   544M |  58 |3094 | 874 | 930 | 304k|  0 |   0 |   0 | 4.690546e+03 | 4.749618e+03 |   1.26%|  72.56%
 3075s|412100 |171213 | 19462k|  47.2 |   544M |  58 |3094 | 874 | 921 | 304k|  1 |   0 |   0 | 4.690561e+03 | 4.749618e+03 |   1.26%|  72.56%
 3075s|412200 |171235 | 19466k|  47.2 |   544M |  58 |3094 | 874 | 915 | 304k|  0 |   0 |   0 | 4.690568e+03 | 4.749618e+03 |   1.26%|  72.56%
 3076s|412300 |171245 | 19470k|  47.2 |   544M |  58 |3094 | 874 | 920 | 304k|  5 |   0 |   0 | 4.690579e+03 | 4.749618e+03 |   1.26%|  72.57%
 3076s|412400 |171253 | 19474k|  47.2 |   544M |  58 |3094 | 874 | 922 | 304k|  5 |   0 |   0 | 4.690583e+03 | 4.749618e+03 |   1.26%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|412500 |171281 | 19478k|  47.2 |   544M |  58 |3094 | 874 | 924 | 304k|  2 |   0 |   0 | 4.690611e+03 | 4.749618e+03 |   1.26%|  72.57%
 3078s|412600 |171305 | 19482k|  47.2 |   544M |  58 |3094 | 874 | 924 | 304k|  5 |   0 |   0 | 4.690659e+03 | 4.749618e+03 |   1.26%|  72.57%
 3078s|412700 |171335 | 19486k|  47.2 |   544M |  58 |3094 | 874 | 922 | 304k|  2 |   0 |   0 | 4.690659e+03 | 4.749618e+03 |   1.26%|  72.57%
 3079s|412800 |171353 | 19490k|  47.2 |   544M |  58 |3094 | 874 | 913 | 304k|  0 |   0 |   0 | 4.690661e+03 | 4.749618e+03 |   1.26%|  72.57%
 3080s|412900 |171379 | 19494k|  47.2 |   544M |  58 |3094 | 874 | 926 | 304k|  4 |   0 |   0 | 4.690663e+03 | 4.749618e+03 |   1.26%|  72.57%
 3081s|413000 |171397 | 19498k|  47.2 |   544M |  58 |3094 | 874 | 920 | 304k|  5 |   0 |   0 | 4.690671e+03 | 4.749618e+03 |   1.26%|  72.57%
 3081s|413100 |171431 | 19502k|  47.2 |   544M |  58 |3094 | 874 | 921 | 304k|  5 |   0 |   0 | 4.690673e+03 | 4.749618e+03 |   1.26%|  72.57%
 3082s|413200 |171453 | 19505k|  47.2 |   544M |  58 |3094 | 874 | 929 | 305k|  0 |   0 |   0 | 4.690673e+03 | 4.749618e+03 |   1.26%|  72.57%
 3082s|413300 |171463 | 19509k|  47.2 |   545M |  58 |3094 | 874 | 920 | 305k|  0 |   0 |   0 | 4.690684e+03 | 4.749618e+03 |   1.26%|  72.57%
 3083s|413400 |171479 | 19514k|  47.2 |   545M |  58 |3094 | 874 | 922 | 305k|  5 |   0 |   0 | 4.690687e+03 | 4.749618e+03 |   1.26%|  72.57%
 3084s|413500 |171501 | 19518k|  47.2 |   546M |  58 |3094 | 874 | 932 | 305k|  2 |   0 |   0 | 4.690697e+03 | 4.749618e+03 |   1.26%|  72.57%
 3084s|413600 |171521 | 19522k|  47.2 |   546M |  58 |3094 | 874 | 918 | 305k|  2 |   0 |   0 | 4.690717e+03 | 4.749618e+03 |   1.26%|  72.57%
 3085s|413700 |171555 | 19526k|  47.2 |   546M |  58 |3094 | 874 | 923 | 305k|  1 |   0 |   0 | 4.690717e+03 | 4.749618e+03 |   1.26%|  72.57%
 3086s|413800 |171587 | 19530k|  47.2 |   546M |  58 |3094 | 874 | 920 | 305k|  1 |   0 |   0 | 4.690721e+03 | 4.749618e+03 |   1.26%|  72.57%
 3086s|413900 |171605 | 19534k|  47.2 |   547M |  58 |3094 | 874 | 915 | 305k|  2 |   0 |   0 | 4.690724e+03 | 4.749618e+03 |   1.26%|  72.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|414000 |171631 | 19538k|  47.2 |   547M |  58 |3094 | 874 | 918 | 305k|  1 |   0 |   0 | 4.690725e+03 | 4.749618e+03 |   1.26%|  72.57%
 3088s|414100 |171655 | 19542k|  47.2 |   547M |  58 |3094 | 874 | 924 | 305k|  5 |   0 |   0 | 4.690729e+03 | 4.749618e+03 |   1.26%|  72.57%
 3089s|414200 |171677 | 19546k|  47.2 |   547M |  58 |3094 | 874 | 923 | 305k|  5 |   0 |   0 | 4.690734e+03 | 4.749618e+03 |   1.26%|  72.57%
 3089s|414300 |171709 | 19550k|  47.2 |   547M |  58 |3094 | 874 | 923 | 305k|  2 |   0 |   0 | 4.690740e+03 | 4.749618e+03 |   1.26%|  72.57%
 3090s|414400 |171733 | 19554k|  47.2 |   547M |  58 |3094 | 874 | 927 | 305k|  5 |   0 |   0 | 4.690741e+03 | 4.749618e+03 |   1.26%|  72.57%
 3091s|414500 |171757 | 19559k|  47.2 |   547M |  58 |3094 | 874 | 924 | 306k|  0 |   0 |   0 | 4.690743e+03 | 4.749618e+03 |   1.26%|  72.57%
 3091s|414600 |171787 | 19563k|  47.2 |   547M |  58 |3094 | 874 | 920 | 306k|  4 |   0 |   0 | 4.690749e+03 | 4.749618e+03 |   1.25%|  72.57%
 3092s|414700 |171819 | 19567k|  47.2 |   547M |  58 |3094 | 874 | 917 | 306k|  5 |   0 |   0 | 4.690771e+03 | 4.749618e+03 |   1.25%|  72.57%
 3093s|414800 |171827 | 19572k|  47.2 |   547M |  58 |3094 | 874 | 924 | 306k|  5 |   0 |   0 | 4.690774e+03 | 4.749618e+03 |   1.25%|  72.57%
 3093s|414900 |171851 | 19576k|  47.2 |   547M |  58 |3094 | 874 | 929 | 306k|  4 |   0 |   0 | 4.690782e+03 | 4.749618e+03 |   1.25%|  72.57%
 3094s|415000 |171885 | 19579k|  47.2 |   547M |  58 |3094 | 874 | 922 | 306k|  2 |   0 |   0 | 4.690782e+03 | 4.749618e+03 |   1.25%|  72.57%
 3095s|415100 |171903 | 19583k|  47.2 |   547M |  58 |3094 | 874 | 918 | 306k|  2 |   0 |   0 | 4.690798e+03 | 4.749618e+03 |   1.25%|  72.57%
 3095s|415200 |171915 | 19587k|  47.2 |   547M |  58 |3094 | 874 | 923 | 306k|  2 |   0 |   0 | 4.690801e+03 | 4.749618e+03 |   1.25%|  72.57%
 3096s|415300 |171939 | 19591k|  47.2 |   547M |  58 |3094 | 874 | 920 | 306k|  2 |   0 |   0 | 4.690803e+03 | 4.749618e+03 |   1.25%|  72.58%
 3097s|415400 |171957 | 19595k|  47.2 |   547M |  58 |3094 | 874 | 921 | 306k|  2 |   0 |   0 | 4.690816e+03 | 4.749618e+03 |   1.25%|  72.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|415500 |171997 | 19599k|  47.2 |   547M |  58 |3094 | 874 | 920 | 306k|  5 |   0 |   0 | 4.690828e+03 | 4.749618e+03 |   1.25%|  72.58%
 3099s|415600 |172013 | 19603k|  47.2 |   547M |  58 |3094 | 874 | 921 | 306k|  1 |   0 |   0 | 4.690840e+03 | 4.749618e+03 |   1.25%|  72.58%
 3099s|415700 |172027 | 19607k|  47.1 |   547M |  58 |3094 | 874 | 924 | 306k|  0 |   0 |   0 | 4.690841e+03 | 4.749618e+03 |   1.25%|  72.58%
 3100s|415800 |172051 | 19612k|  47.1 |   547M |  58 |3094 | 874 | 928 | 306k|  5 |   0 |   0 | 4.690851e+03 | 4.749618e+03 |   1.25%|  72.58%
 3101s|415900 |172071 | 19616k|  47.1 |   547M |  58 |3094 | 874 | 912 | 307k|  0 |   0 |   0 | 4.690860e+03 | 4.749618e+03 |   1.25%|  72.58%
 3102s|416000 |172077 | 19621k|  47.1 |   548M |  58 |3094 | 874 | 924 | 307k|  1 |   0 |   0 | 4.690865e+03 | 4.749618e+03 |   1.25%|  72.58%
 3102s|416100 |172103 | 19624k|  47.1 |   548M |  58 |3094 | 874 | 921 | 307k|  1 |   0 |   0 | 4.690871e+03 | 4.749618e+03 |   1.25%|  72.58%
 3103s|416200 |172127 | 19629k|  47.1 |   548M |  58 |3094 | 874 | 921 | 307k|  5 |   0 |   0 | 4.690872e+03 | 4.749618e+03 |   1.25%|  72.58%
 3104s|416300 |172147 | 19633k|  47.1 |   548M |  58 |3094 | 874 | 928 | 307k|  0 |   0 |   0 | 4.690874e+03 | 4.749618e+03 |   1.25%|  72.58%
 3104s|416400 |172183 | 19637k|  47.1 |   548M |  58 |3094 | 874 | 929 | 307k|  4 |   0 |   0 | 4.690881e+03 | 4.749618e+03 |   1.25%|  72.58%
 3105s|416500 |172219 | 19642k|  47.1 |   548M |  58 |3094 | 874 | 919 | 307k|  5 |   0 |   0 | 4.690886e+03 | 4.749618e+03 |   1.25%|  72.58%
 3106s|416600 |172233 | 19645k|  47.1 |   548M |  58 |3094 | 874 | 921 | 307k|  2 |   0 |   0 | 4.690891e+03 | 4.749618e+03 |   1.25%|  72.58%
 3106s|416700 |172263 | 19649k|  47.1 |   548M |  58 |3094 | 874 | 927 | 307k|  1 |   0 |   0 | 4.690896e+03 | 4.749618e+03 |   1.25%|  72.58%
 3107s|416800 |172301 | 19653k|  47.1 |   548M |  58 |3094 | 874 | 928 | 307k|  1 |   0 |   0 | 4.690902e+03 | 4.749618e+03 |   1.25%|  72.58%
 3108s|416900 |172323 | 19657k|  47.1 |   548M |  58 |3094 | 874 | 916 | 307k|  1 |   0 |   0 | 4.690905e+03 | 4.749618e+03 |   1.25%|  72.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|417000 |172351 | 19660k|  47.1 |   548M |  58 |3094 | 874 | 929 | 307k|  5 |   0 |   0 | 4.690905e+03 | 4.749618e+03 |   1.25%|  72.58%
 3109s|417100 |172365 | 19664k|  47.1 |   548M |  58 |3094 | 874 | 926 | 307k|  0 |   0 |   0 | 4.690907e+03 | 4.749618e+03 |   1.25%|  72.58%
 3110s|417200 |172389 | 19668k|  47.1 |   549M |  58 |3094 | 874 | 920 | 308k|  5 |   0 |   0 | 4.690907e+03 | 4.749618e+03 |   1.25%|  72.58%
 3110s|417300 |172411 | 19673k|  47.1 |   549M |  58 |3094 | 874 | 928 | 308k|  1 |   0 |   0 | 4.690907e+03 | 4.749618e+03 |   1.25%|  72.58%
 3111s|417400 |172437 | 19677k|  47.1 |   549M |  58 |3094 | 874 | 923 | 308k|  1 |   0 |   0 | 4.690918e+03 | 4.749618e+03 |   1.25%|  72.58%
 3112s|417500 |172471 | 19680k|  47.1 |   549M |  58 |3094 | 874 | 923 | 308k|  2 |   0 |   0 | 4.690918e+03 | 4.749618e+03 |   1.25%|  72.58%
 3112s|417600 |172497 | 19684k|  47.1 |   549M |  58 |3094 | 874 | 925 | 308k|  5 |   0 |   0 | 4.690927e+03 | 4.749618e+03 |   1.25%|  72.58%
 3113s|417700 |172523 | 19687k|  47.1 |   549M |  58 |3094 | 874 | 927 | 308k|  2 |   0 |   0 | 4.690936e+03 | 4.749618e+03 |   1.25%|  72.58%
 3114s|417800 |172551 | 19691k|  47.1 |   549M |  58 |3094 | 874 | 917 | 308k|  2 |   0 |   0 | 4.690936e+03 | 4.749618e+03 |   1.25%|  72.58%
 3114s|417900 |172573 | 19695k|  47.1 |   550M |  58 |3094 | 874 | 926 | 308k|  1 |   0 |   0 | 4.690953e+03 | 4.749618e+03 |   1.25%|  72.58%
 3115s|418000 |172597 | 19698k|  47.1 |   550M |  58 |3094 | 874 | 916 | 308k|  5 |   0 |   0 | 4.690970e+03 | 4.749618e+03 |   1.25%|  72.58%
 3116s|418100 |172623 | 19702k|  47.1 |   550M |  58 |3094 | 874 | 927 | 308k|  0 |   0 |   0 | 4.690970e+03 | 4.749618e+03 |   1.25%|  72.58%
 3116s|418200 |172641 | 19706k|  47.1 |   550M |  58 |3094 | 874 | 926 | 308k|  1 |   0 |   0 | 4.690977e+03 | 4.749618e+03 |   1.25%|  72.59%
 3117s|418300 |172671 | 19711k|  47.1 |   550M |  58 |3094 | 874 | 920 | 308k|  1 |   0 |   0 | 4.690977e+03 | 4.749618e+03 |   1.25%|  72.59%
 3118s|418400 |172691 | 19715k|  47.1 |   550M |  58 |3094 | 874 | 926 | 308k|  5 |   0 |   0 | 4.690981e+03 | 4.749618e+03 |   1.25%|  72.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|418500 |172723 | 19719k|  47.1 |   550M |  58 |3094 | 874 | 929 | 308k|  2 |   0 |   0 | 4.690981e+03 | 4.749618e+03 |   1.25%|  72.59%
 3119s|418600 |172749 | 19723k|  47.1 |   550M |  58 |3094 | 874 | 929 | 309k|  2 |   0 |   0 | 4.690995e+03 | 4.749618e+03 |   1.25%|  72.59%
 3120s|418700 |172771 | 19728k|  47.1 |   551M |  58 |3094 | 874 | 919 | 309k|  1 |   0 |   0 | 4.691006e+03 | 4.749618e+03 |   1.25%|  72.59%
 3121s|418800 |172793 | 19732k|  47.1 |   551M |  58 |3094 | 874 | 914 | 309k|  2 |   0 |   0 | 4.691020e+03 | 4.749618e+03 |   1.25%|  72.59%
 3121s|418900 |172829 | 19736k|  47.1 |   551M |  58 |3094 | 874 | 920 | 309k|  2 |   0 |   0 | 4.691023e+03 | 4.749618e+03 |   1.25%|  72.59%
 3122s|419000 |172861 | 19740k|  47.1 |   551M |  58 |3094 | 874 | 927 | 309k|  5 |   0 |   0 | 4.691034e+03 | 4.749618e+03 |   1.25%|  72.59%
 3123s|419100 |172895 | 19744k|  47.1 |   552M |  58 |3094 | 874 | 924 | 309k|  2 |   0 |   0 | 4.691056e+03 | 4.749618e+03 |   1.25%|  72.59%
 3123s|419200 |172923 | 19747k|  47.1 |   552M |  58 |3094 | 874 | 921 | 309k|  3 |   0 |   0 | 4.691059e+03 | 4.749618e+03 |   1.25%|  72.59%
 3124s|419300 |172945 | 19751k|  47.1 |   552M |  58 |3094 | 874 | 921 | 309k|  1 |   0 |   0 | 4.691066e+03 | 4.749618e+03 |   1.25%|  72.59%
 3125s|419400 |172965 | 19755k|  47.1 |   552M |  58 |3094 | 874 | 929 | 309k|  5 |   0 |   0 | 4.691066e+03 | 4.749618e+03 |   1.25%|  72.59%
 3125s|419500 |172999 | 19760k|  47.1 |   552M |  58 |3094 | 874 | 922 | 309k|  1 |   0 |   0 | 4.691093e+03 | 4.749618e+03 |   1.25%|  72.59%
 3126s|419600 |173015 | 19764k|  47.1 |   552M |  58 |3094 | 874 | 921 | 309k|  5 |   0 |   0 | 4.691105e+03 | 4.749618e+03 |   1.25%|  72.59%
 3127s|419700 |173049 | 19768k|  47.1 |   552M |  58 |3094 | 874 | 924 | 309k|  1 |   0 |   0 | 4.691109e+03 | 4.749618e+03 |   1.25%|  72.59%
 3127s|419800 |173073 | 19772k|  47.1 |   552M |  58 |3094 | 874 | 918 | 309k|  0 |   0 |   0 | 4.691128e+03 | 4.749618e+03 |   1.25%|  72.59%
 3128s|419900 |173097 | 19776k|  47.1 |   552M |  58 |3094 | 874 | 919 | 310k|  5 |   0 |   0 | 4.691137e+03 | 4.749618e+03 |   1.25%|  72.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|420000 |173119 | 19780k|  47.1 |   552M |  58 |3094 | 874 | 919 | 310k|  2 |   0 |   0 | 4.691142e+03 | 4.749618e+03 |   1.25%|  72.59%
 3130s|420100 |173149 | 19784k|  47.1 |   552M |  58 |3094 | 874 | 917 | 310k|  2 |   0 |   0 | 4.691145e+03 | 4.749618e+03 |   1.25%|  72.59%
