solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s| 37200 | 37193 |  9688k| 260.3 |   459M |  27 |3132 | 874 |1213 |1474k|  2 |   3 |  17 | 3.772579e+03 | 4.706800e+03 |  24.76%| unknown
 1576s| 37300 | 37293 |  9714k| 260.3 |   459M |  27 |3132 | 874 |1170 |1478k|  2 |   3 |  17 | 3.772873e+03 | 4.706800e+03 |  24.75%| unknown
 1579s| 37400 | 37393 |  9736k| 260.1 |   461M |  27 |3132 | 874 |1148 |1482k|  2 |   3 |  17 | 3.772903e+03 | 4.706800e+03 |  24.75%| unknown
 1583s| 37500 | 37493 |  9760k| 260.1 |   463M |  27 |3132 | 874 |1225 |1485k|  8 |   3 |  17 | 3.772903e+03 | 4.706800e+03 |  24.75%| unknown
 1587s| 37600 | 37593 |  9787k| 260.1 |   464M |  27 |3132 | 874 |1238 |1489k|  9 |   3 |  17 | 3.773785e+03 | 4.706800e+03 |  24.72%| unknown
 1591s| 37700 | 37693 |  9814k| 260.2 |   467M |  27 |3132 | 873 |1226 |1493k|  3 |   3 |  17 | 3.774002e+03 | 4.706800e+03 |  24.72%| unknown
 1595s| 37800 | 37793 |  9840k| 260.2 |   470M |  27 |3132 | 873 |1180 |1496k|  4 |   3 |  17 | 3.774409e+03 | 4.706800e+03 |  24.70%| unknown
 1598s| 37900 | 37893 |  9866k| 260.1 |   471M |  27 |3132 | 873 |1174 |1500k|  5 |   3 |  18 | 3.774616e+03 | 4.706800e+03 |  24.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 38000 | 37993 |  9888k| 260.0 |   472M |  27 |3132 | 873 |1136 |1504k|  2 |   3 |  18 | 3.774820e+03 | 4.706800e+03 |  24.69%| unknown
 1606s| 38100 | 38093 |  9913k| 260.0 |   474M |  27 |3132 | 873 |1275 |1507k|  4 |   3 |  18 | 3.775344e+03 | 4.706800e+03 |  24.67%| unknown
 1609s| 38200 | 38193 |  9937k| 260.0 |   475M |  27 |3132 | 873 |1247 |1511k|  6 |   3 |  18 | 3.775730e+03 | 4.706800e+03 |  24.66%| unknown
 1613s| 38300 | 38293 |  9964k| 260.0 |   475M |  27 |3132 | 873 |1203 |1515k|  3 |   3 |  18 | 3.775806e+03 | 4.706800e+03 |  24.66%| unknown
 1617s| 38400 | 38393 |  9989k| 260.0 |   475M |  27 |3132 | 873 |1170 |1518k|  5 |   3 |  18 | 3.775954e+03 | 4.706800e+03 |  24.65%| unknown
 1621s| 38500 | 38493 | 10017k| 260.0 |   476M |  27 |3132 | 873 |1228 |1522k|  6 |   3 |  18 | 3.776292e+03 | 4.706800e+03 |  24.64%| unknown
 1625s| 38600 | 38593 | 10042k| 260.0 |   478M |  27 |3132 | 873 |1369 |1526k|  6 |   3 |  18 | 3.776584e+03 | 4.706800e+03 |  24.63%| unknown
 1629s| 38700 | 38693 | 10065k| 259.9 |   479M |  27 |3132 | 873 |1209 |1530k|  2 |   3 |  18 | 3.776665e+03 | 4.706800e+03 |  24.63%| unknown
 1633s| 38800 | 38793 | 10091k| 259.9 |   480M |  27 |3132 | 873 |1199 |1534k|  9 |   3 |  18 | 3.776714e+03 | 4.706800e+03 |  24.63%| unknown
 1636s| 38900 | 38893 | 10113k| 259.8 |   480M |  27 |3132 | 873 |1264 |1537k|  4 |   3 |  18 | 3.776801e+03 | 4.706800e+03 |  24.62%| unknown
 1640s| 39000 | 38993 | 10138k| 259.8 |   481M |  27 |3132 | 873 |1238 |1541k|  3 |   3 |  18 | 3.777270e+03 | 4.706800e+03 |  24.61%| unknown
 1643s| 39100 | 39093 | 10160k| 259.7 |   482M |  27 |3132 | 873 |1240 |1545k|  5 |   3 |  18 | 3.777609e+03 | 4.706800e+03 |  24.60%| unknown
 1647s| 39200 | 39193 | 10183k| 259.6 |   482M |  27 |3132 | 873 |1164 |1548k|  3 |   3 |  18 | 3.777623e+03 | 4.706800e+03 |  24.60%| unknown
 1650s| 39300 | 39293 | 10206k| 259.5 |   483M |  27 |3132 | 873 |1287 |1552k|  4 |   3 |  18 | 3.777779e+03 | 4.706800e+03 |  24.59%| unknown
 1654s| 39400 | 39393 | 10231k| 259.5 |   483M |  27 |3132 | 873 |1201 |1555k|  6 |   3 |  18 | 3.777779e+03 | 4.706800e+03 |  24.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s| 39500 | 39493 | 10253k| 259.4 |   484M |  27 |3132 | 873 |1256 |1559k|  6 |   3 |  18 | 3.778080e+03 | 4.706800e+03 |  24.58%| unknown
 1661s| 39600 | 39593 | 10278k| 259.4 |   485M |  27 |3132 | 873 |1111 |1562k|  2 |   3 |  18 | 3.778147e+03 | 4.706800e+03 |  24.58%| unknown
 1665s| 39700 | 39693 | 10299k| 259.3 |   485M |  27 |3132 | 873 |1209 |1566k|  5 |   3 |  18 | 3.778732e+03 | 4.706800e+03 |  24.56%| unknown
 1670s| 39800 | 39793 | 10325k| 259.3 |   487M |  27 |3132 | 873 |1269 |1570k|  5 |   3 |  18 | 3.778810e+03 | 4.706800e+03 |  24.56%| unknown
 1673s| 39900 | 39893 | 10348k| 259.2 |   487M |  27 |3132 | 873 |1219 |1574k|  6 |   3 |  18 | 3.779333e+03 | 4.706800e+03 |  24.54%| unknown
 1677s| 40000 | 39993 | 10372k| 259.1 |   488M |  27 |3132 | 873 |1156 |1578k|  4 |   3 |  18 | 3.779761e+03 | 4.706800e+03 |  24.53%| unknown
 1680s| 40100 | 40093 | 10397k| 259.1 |   490M |  27 |3132 | 873 |1358 |1581k|  6 |   3 |  18 | 3.779871e+03 | 4.706800e+03 |  24.52%| unknown
 1684s| 40200 | 40193 | 10423k| 259.1 |   490M |  27 |3132 | 873 |1218 |1585k|  7 |   3 |  18 | 3.780531e+03 | 4.706800e+03 |  24.50%| unknown
 1688s| 40300 | 40293 | 10447k| 259.1 |   491M |  27 |3132 | 873 |1218 |1589k|  6 |   3 |  18 | 3.780546e+03 | 4.706800e+03 |  24.50%| unknown
 1695s| 40400 | 40393 | 10473k| 259.1 |   492M |  27 |3132 | 873 |1225 |1593k|  7 |   3 |  18 | 3.781012e+03 | 4.706800e+03 |  24.49%| unknown
 1698s| 40500 | 40493 | 10496k| 259.0 |   492M |  27 |3132 | 873 |1237 |1597k|  6 |   3 |  18 | 3.781089e+03 | 4.706800e+03 |  24.48%| unknown
 1702s| 40600 | 40593 | 10521k| 259.0 |   493M |  27 |3132 | 873 |1195 |1600k|  6 |   3 |  18 | 3.781243e+03 | 4.706800e+03 |  24.48%| unknown
 1706s| 40700 | 40693 | 10547k| 259.0 |   493M |  27 |3132 | 873 |1282 |1604k|  6 |   3 |  18 | 3.781414e+03 | 4.706800e+03 |  24.47%| unknown
 1709s| 40800 | 40793 | 10570k| 258.9 |   494M |  27 |3132 | 873 |1214 |1607k|  2 |   3 |  18 | 3.781768e+03 | 4.706800e+03 |  24.46%| unknown
 1714s| 40900 | 40893 | 10599k| 259.0 |   498M |  27 |3132 | 873 |1151 |1611k|  6 |   3 |  18 | 3.781943e+03 | 4.706800e+03 |  24.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 41000 | 40993 | 10622k| 258.9 |   498M |  27 |3132 | 873 |1320 |1615k|  6 |   3 |  18 | 3.782339e+03 | 4.706800e+03 |  24.44%| unknown
 1721s| 41100 | 41093 | 10645k| 258.8 |   498M |  27 |3132 | 873 |1180 |1618k|  6 |   3 |  18 | 3.782581e+03 | 4.706800e+03 |  24.43%| unknown
 1725s| 41200 | 41193 | 10671k| 258.9 |   499M |  27 |3132 | 873 |1179 |1622k|  6 |   3 |  18 | 3.782964e+03 | 4.706800e+03 |  24.42%| unknown
 1728s| 41300 | 41293 | 10696k| 258.8 |   499M |  27 |3132 | 873 |1189 |1626k|  7 |   3 |  18 | 3.783225e+03 | 4.706800e+03 |  24.41%| unknown
 1732s| 41400 | 41393 | 10720k| 258.8 |   502M |  27 |3132 | 873 |1133 |1629k|  3 |   3 |  18 | 3.783461e+03 | 4.706800e+03 |  24.40%| unknown
 1736s| 41500 | 41493 | 10744k| 258.7 |   502M |  27 |3132 | 873 |1150 |1633k|  3 |   3 |  18 | 3.783461e+03 | 4.706800e+03 |  24.40%| unknown
 1739s| 41600 | 41593 | 10769k| 258.7 |   502M |  27 |3132 | 873 |1292 |1637k|  8 |   3 |  18 | 3.783558e+03 | 4.706800e+03 |  24.40%| unknown
 1743s| 41700 | 41693 | 10796k| 258.7 |   503M |  27 |3132 | 873 |1281 |1641k|  8 |   3 |  18 | 3.783971e+03 | 4.706800e+03 |  24.39%| unknown
 1747s| 41800 | 41793 | 10821k| 258.7 |   504M |  27 |3132 | 873 |1342 |1644k|  6 |   3 |  18 | 3.784460e+03 | 4.706800e+03 |  24.37%| unknown
 1751s| 41900 | 41893 | 10845k| 258.7 |   504M |  27 |3132 | 873 |1171 |1648k|  5 |   3 |  18 | 3.784839e+03 | 4.706800e+03 |  24.36%| unknown
 1755s| 42000 | 41993 | 10870k| 258.7 |   505M |  27 |3132 | 873 |1248 |1651k|  5 |   3 |  18 | 3.785012e+03 | 4.706800e+03 |  24.35%| unknown
 1759s| 42100 | 42093 | 10897k| 258.7 |   506M |  27 |3132 | 873 |1213 |1655k|  5 |   3 |  18 | 3.785261e+03 | 4.706800e+03 |  24.35%| unknown
 1762s| 42200 | 42193 | 10920k| 258.6 |   506M |  27 |3132 | 873 |1160 |1658k|  6 |   3 |  18 | 3.785516e+03 | 4.706800e+03 |  24.34%| unknown
 1766s| 42300 | 42293 | 10943k| 258.6 |   508M |  27 |3132 | 873 |1210 |1662k|  2 |   3 |  18 | 3.785663e+03 | 4.706800e+03 |  24.33%| unknown
 1770s| 42400 | 42393 | 10969k| 258.6 |   509M |  27 |3132 | 873 |1283 |1666k|  6 |   3 |  18 | 3.785773e+03 | 4.706800e+03 |  24.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 42500 | 42493 | 10995k| 258.6 |   510M |  27 |3132 | 873 |1168 |1670k|  6 |   3 |  18 | 3.785901e+03 | 4.706800e+03 |  24.32%| unknown
 1777s| 42600 | 42593 | 11019k| 258.5 |   512M |  27 |3132 | 873 |1200 |1673k|  7 |   3 |  18 | 3.786356e+03 | 4.706800e+03 |  24.31%| unknown
 1781s| 42700 | 42693 | 11043k| 258.5 |   513M |  27 |3132 | 873 |1264 |1677k|  7 |   3 |  18 | 3.786442e+03 | 4.706800e+03 |  24.31%| unknown
 1785s| 42800 | 42793 | 11070k| 258.5 |   517M |  27 |3132 | 873 |1278 |1681k|  6 |   3 |  18 | 3.786708e+03 | 4.706800e+03 |  24.30%| unknown
 1788s| 42900 | 42893 | 11093k| 258.4 |   517M |  27 |3132 | 873 |1268 |1685k|  5 |   3 |  18 | 3.787021e+03 | 4.706800e+03 |  24.29%| unknown
 1792s| 43000 | 42993 | 11115k| 258.3 |   517M |  27 |3132 | 873 |1225 |1688k|  2 |   3 |  18 | 3.787237e+03 | 4.706800e+03 |  24.28%| unknown
 1795s| 43100 | 43093 | 11140k| 258.3 |   519M |  27 |3132 | 873 |1272 |1691k|  6 |   3 |  18 | 3.787273e+03 | 4.706800e+03 |  24.28%| unknown
 1799s| 43200 | 43193 | 11160k| 258.2 |   519M |  27 |3132 | 873 |1207 |1695k|  5 |   3 |  18 | 3.787312e+03 | 4.706800e+03 |  24.28%| unknown
 1803s| 43300 | 43293 | 11185k| 258.2 |   520M |  27 |3132 | 873 |1261 |1698k|  5 |   3 |  18 | 3.787782e+03 | 4.706800e+03 |  24.26%| unknown
 1807s| 43400 | 43393 | 11208k| 258.1 |   521M |  27 |3132 | 873 |1322 |1702k|  6 |   3 |  18 | 3.787869e+03 | 4.706800e+03 |  24.26%| unknown
 1810s| 43500 | 43493 | 11235k| 258.1 |   521M |  27 |3132 | 873 |1227 |1706k|  5 |   3 |  18 | 3.788470e+03 | 4.706800e+03 |  24.24%| unknown
 1814s| 43600 | 43593 | 11255k| 258.0 |   522M |  27 |3132 | 873 |1280 |1710k|  2 |   3 |  18 | 3.788976e+03 | 4.706800e+03 |  24.22%| unknown
 1817s| 43700 | 43693 | 11280k| 258.0 |   524M |  27 |3132 | 873 |1255 |1713k|  7 |   3 |  18 | 3.789012e+03 | 4.706800e+03 |  24.22%| unknown
 1821s| 43800 | 43793 | 11304k| 257.9 |   525M |  27 |3132 | 873 |1309 |1717k|  4 |   3 |  18 | 3.789067e+03 | 4.706800e+03 |  24.22%| unknown
 1825s| 43900 | 43893 | 11328k| 257.9 |   526M |  27 |3132 | 873 |1183 |1720k|  5 |   3 |  18 | 3.789161e+03 | 4.706800e+03 |  24.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 44000 | 43993 | 11354k| 257.9 |   527M |  27 |3132 | 873 |1201 |1724k|  4 |   3 |  18 | 3.789303e+03 | 4.706800e+03 |  24.21%| unknown
 1833s| 44100 | 44093 | 11384k| 258.0 |   528M |  27 |3132 | 873 |1220 |1728k|  6 |   3 |  18 | 3.789473e+03 | 4.706800e+03 |  24.21%| unknown
 1836s| 44200 | 44191 | 11408k| 257.9 |   528M |  27 |3132 | 874 |1252 |1732k|  4 |   4 |  19 | 3.789523e+03 | 4.706800e+03 |  24.21%| unknown
 1840s| 44300 | 44291 | 11431k| 257.9 |   529M |  27 |3132 | 874 |1200 |1735k|  4 |   4 |  19 | 3.790277e+03 | 4.706800e+03 |  24.18%| unknown
 1844s| 44400 | 44391 | 11457k| 257.9 |   530M |  27 |3132 | 874 |1264 |1739k|  2 |   4 |  19 | 3.790506e+03 | 4.706800e+03 |  24.17%| unknown
 1848s| 44500 | 44491 | 11481k| 257.9 |   530M |  27 |3132 | 874 |1148 |1743k|  8 |   4 |  19 | 3.790546e+03 | 4.706800e+03 |  24.17%| unknown
 1851s| 44600 | 44591 | 11506k| 257.8 |   532M |  27 |3132 | 874 |1176 |1746k|  5 |   4 |  19 | 3.791226e+03 | 4.706800e+03 |  24.15%| unknown
 1855s| 44700 | 44691 | 11531k| 257.8 |   533M |  27 |3132 | 874 |1243 |1750k|  8 |   4 |  19 | 3.791226e+03 | 4.706800e+03 |  24.15%| unknown
 1859s| 44800 | 44791 | 11555k| 257.8 |   534M |  27 |3132 | 874 |1215 |1754k|  5 |   4 |  19 | 3.791515e+03 | 4.706800e+03 |  24.14%| unknown
 1862s| 44900 | 44891 | 11576k| 257.7 |   535M |  27 |3132 | 874 |1258 |1758k|  6 |   4 |  19 | 3.791579e+03 | 4.706800e+03 |  24.14%| unknown
 1866s| 45000 | 44991 | 11600k| 257.6 |   535M |  27 |3132 | 873 |1237 |1761k|  2 |   4 |  19 | 3.792153e+03 | 4.706800e+03 |  24.12%| unknown
 1870s| 45100 | 45091 | 11626k| 257.6 |   535M |  27 |3132 | 873 |1183 |1765k|  5 |   4 |  19 | 3.792205e+03 | 4.706800e+03 |  24.12%| unknown
 1873s| 45200 | 45191 | 11647k| 257.5 |   537M |  27 |3132 | 873 |1285 |1769k|  7 |   4 |  19 | 3.792336e+03 | 4.706800e+03 |  24.11%| unknown
 1876s| 45300 | 45291 | 11669k| 257.5 |   543M |  27 |3132 | 873 |1143 |1772k|  2 |   4 |  19 | 3.792786e+03 | 4.706800e+03 |  24.10%| unknown
 1880s| 45400 | 45391 | 11692k| 257.4 |   544M |  27 |3132 | 873 |1117 |1775k|  3 |   4 |  19 | 3.793090e+03 | 4.706800e+03 |  24.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 45500 | 45491 | 11716k| 257.4 |   545M |  27 |3132 | 873 |1139 |1779k|  3 |   4 |  19 | 3.793249e+03 | 4.706800e+03 |  24.08%| unknown
 1887s| 45600 | 45591 | 11741k| 257.3 |   545M |  27 |3132 | 873 |1185 |1782k|  2 |   4 |  19 | 3.793738e+03 | 4.706800e+03 |  24.07%| unknown
 1891s| 45700 | 45691 | 11768k| 257.4 |   545M |  27 |3132 | 873 |1220 |1786k|  6 |   4 |  19 | 3.793862e+03 | 4.706800e+03 |  24.06%| unknown
 1895s| 45800 | 45791 | 11791k| 257.3 |   547M |  27 |3132 | 873 |1252 |1790k|  2 |   4 |  19 | 3.794113e+03 | 4.706800e+03 |  24.06%| unknown
 1900s| 45900 | 45891 | 11814k| 257.2 |   547M |  27 |3132 | 873 |1222 |1794k|  4 |   4 |  19 | 3.794283e+03 | 4.706800e+03 |  24.05%| unknown
 1904s| 46000 | 45991 | 11841k| 257.3 |   550M |  27 |3132 | 873 |1308 |1797k|  8 |   4 |  19 | 3.795003e+03 | 4.706800e+03 |  24.03%| unknown
 1908s| 46100 | 46091 | 11867k| 257.3 |   550M |  27 |3132 | 873 |1233 |1801k|  3 |   4 |  19 | 3.795172e+03 | 4.706800e+03 |  24.02%| unknown
 1911s| 46200 | 46191 | 11891k| 257.2 |   550M |  27 |3132 | 873 |1318 |1805k|  8 |   4 |  19 | 3.795222e+03 | 4.706800e+03 |  24.02%| unknown
 1915s| 46300 | 46291 | 11915k| 257.2 |   552M |  27 |3132 | 873 |1248 |1809k|  5 |   4 |  19 | 3.795285e+03 | 4.706800e+03 |  24.02%| unknown
 1919s| 46400 | 46391 | 11940k| 257.2 |   552M |  27 |3132 | 873 |1246 |1812k|  6 |   4 |  19 | 3.795621e+03 | 4.706800e+03 |  24.01%| unknown
 1923s| 46500 | 46491 | 11966k| 257.2 |   552M |  27 |3132 | 873 |1260 |1816k|  7 |   4 |  19 | 3.795972e+03 | 4.706800e+03 |  23.99%| unknown
 1926s| 46600 | 46591 | 11991k| 257.2 |   554M |  27 |3132 | 873 |1196 |1820k|  6 |   4 |  19 | 3.796083e+03 | 4.706800e+03 |  23.99%| unknown
 1930s| 46700 | 46691 | 12016k| 257.2 |   554M |  27 |3132 | 873 |1202 |1824k|  7 |   4 |  19 | 3.796331e+03 | 4.706800e+03 |  23.98%| unknown
 1934s| 46800 | 46791 | 12040k| 257.1 |   555M |  27 |3132 | 873 |1181 |1828k|  4 |   4 |  19 | 3.796537e+03 | 4.706800e+03 |  23.98%| unknown
 1938s| 46900 | 46891 | 12064k| 257.1 |   556M |  27 |3132 | 873 |1195 |1831k|  7 |   4 |  20 | 3.796705e+03 | 4.706800e+03 |  23.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 47000 | 46991 | 12090k| 257.1 |   557M |  27 |3132 | 873 |1190 |1835k|  4 |   4 |  20 | 3.796705e+03 | 4.706800e+03 |  23.97%| unknown
 1945s| 47100 | 47091 | 12114k| 257.1 |   559M |  27 |3132 | 873 |1281 |1838k|  6 |   4 |  20 | 3.796764e+03 | 4.706800e+03 |  23.97%| unknown
 1949s| 47200 | 47191 | 12138k| 257.0 |   559M |  27 |3132 | 873 |1248 |1842k|  8 |   4 |  20 | 3.797389e+03 | 4.706800e+03 |  23.95%| unknown
 1952s| 47300 | 47291 | 12161k| 257.0 |   559M |  27 |3132 | 873 |1237 |1846k|  4 |   4 |  20 | 3.797907e+03 | 4.706800e+03 |  23.93%| unknown
 1957s| 47400 | 47391 | 12189k| 257.0 |   561M |  27 |3132 | 873 |1294 |1849k|  6 |   4 |  20 | 3.798543e+03 | 4.706800e+03 |  23.91%| unknown
 1960s| 47500 | 47491 | 12212k| 257.0 |   561M |  27 |3132 | 873 |1206 |1853k|  4 |   4 |  20 | 3.798727e+03 | 4.706800e+03 |  23.90%| unknown
 1963s| 47600 | 47591 | 12233k| 256.9 |   562M |  27 |3132 | 873 |1253 |1856k|  4 |   4 |  20 | 3.798746e+03 | 4.706800e+03 |  23.90%| unknown
 1967s| 47700 | 47691 | 12256k| 256.8 |   563M |  27 |3132 | 873 |1234 |1860k|  8 |   4 |  20 | 3.798775e+03 | 4.706800e+03 |  23.90%| unknown
 1971s| 47800 | 47791 | 12283k| 256.8 |   564M |  27 |3132 | 873 |1268 |1864k|  8 |   4 |  20 | 3.799201e+03 | 4.706800e+03 |  23.89%| unknown
 1975s| 47900 | 47891 | 12306k| 256.8 |   565M |  27 |3132 | 873 |1228 |1867k|  8 |   4 |  20 | 3.799207e+03 | 4.706800e+03 |  23.89%| unknown
 1978s| 48000 | 47991 | 12332k| 256.8 |   565M |  27 |3132 | 873 |1216 |1871k|  5 |   4 |  20 | 3.799405e+03 | 4.706800e+03 |  23.88%| unknown
 1982s| 48100 | 48091 | 12358k| 256.8 |   565M |  27 |3132 | 873 |1225 |1874k|  8 |   4 |  20 | 3.799516e+03 | 4.706800e+03 |  23.88%| unknown
 1986s| 48200 | 48191 | 12383k| 256.8 |   566M |  27 |3132 | 873 |1185 |1878k|  3 |   4 |  20 | 3.799559e+03 | 4.706800e+03 |  23.88%| unknown
 1990s| 48300 | 48291 | 12407k| 256.7 |   567M |  27 |3132 | 873 |1171 |1881k|  5 |   4 |  20 | 3.799860e+03 | 4.706800e+03 |  23.87%| unknown
 1993s| 48400 | 48391 | 12430k| 256.7 |   568M |  27 |3132 | 873 |1220 |1885k|  5 |   4 |  20 | 3.799983e+03 | 4.706800e+03 |  23.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 48500 | 48491 | 12458k| 256.7 |   569M |  27 |3132 | 873 |1130 |1889k|  3 |   4 |  20 | 3.800239e+03 | 4.706800e+03 |  23.86%| unknown
 2001s| 48600 | 48591 | 12483k| 256.7 |   569M |  27 |3132 | 873 |1189 |1892k|  8 |   4 |  20 | 3.800264e+03 | 4.706800e+03 |  23.85%| unknown
 2005s| 48700 | 48691 | 12508k| 256.7 |   570M |  27 |3132 | 873 |1226 |1896k|  4 |   4 |  20 | 3.800826e+03 | 4.706800e+03 |  23.84%| unknown
 2009s| 48800 | 48791 | 12534k| 256.7 |   571M |  27 |3132 | 873 |1217 |1900k|  5 |   4 |  20 | 3.800826e+03 | 4.706800e+03 |  23.84%| unknown
 2012s| 48900 | 48891 | 12557k| 256.7 |   573M |  27 |3132 | 873 |1256 |1903k|  7 |   4 |  20 | 3.801079e+03 | 4.706800e+03 |  23.83%| unknown
 2016s| 49000 | 48991 | 12580k| 256.6 |   575M |  27 |3132 | 873 |1169 |1906k|  4 |   4 |  20 | 3.801512e+03 | 4.706800e+03 |  23.81%| unknown
 2019s| 49100 | 49091 | 12605k| 256.6 |   575M |  27 |3132 | 873 |1236 |1910k|  5 |   4 |  20 | 3.801531e+03 | 4.706800e+03 |  23.81%| unknown
 2023s| 49200 | 49191 | 12628k| 256.5 |   576M |  27 |3132 | 873 |1228 |1913k|  7 |   4 |  20 | 3.801703e+03 | 4.706800e+03 |  23.81%| unknown
 2027s| 49300 | 49291 | 12652k| 256.5 |   577M |  27 |3132 | 873 |1289 |1917k|  7 |   4 |  20 | 3.802039e+03 | 4.706800e+03 |  23.80%| unknown
 2030s| 49400 | 49391 | 12678k| 256.5 |   578M |  27 |3132 | 873 |1223 |1920k|  5 |   4 |  20 | 3.802383e+03 | 4.706800e+03 |  23.79%| unknown
 2034s| 49500 | 49491 | 12702k| 256.5 |   581M |  27 |3132 | 873 |1143 |1924k|  3 |   4 |  20 | 3.802876e+03 | 4.706800e+03 |  23.77%| unknown
 2038s| 49600 | 49591 | 12723k| 256.4 |   583M |  27 |3132 | 873 |1171 |1927k|  3 |   4 |  20 | 3.803315e+03 | 4.706800e+03 |  23.76%| unknown
 2042s| 49700 | 49691 | 12747k| 256.4 |   583M |  27 |3132 | 873 |1274 |1931k|  6 |   4 |  20 | 3.803547e+03 | 4.706800e+03 |  23.75%| unknown
 2046s| 49800 | 49791 | 12769k| 256.3 |   583M |  27 |3132 | 873 |1232 |1934k|  5 |   4 |  20 | 3.803565e+03 | 4.706800e+03 |  23.75%| unknown
 2049s| 49900 | 49891 | 12794k| 256.3 |   586M |  27 |3132 | 873 |1233 |1938k|  3 |   4 |  20 | 3.803828e+03 | 4.706800e+03 |  23.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s| 50000 | 49991 | 12821k| 256.3 |   587M |  27 |3132 | 873 |1188 |1942k|  2 |   4 |  20 | 3.804208e+03 | 4.706800e+03 |  23.73%| unknown
 2057s| 50100 | 50091 | 12844k| 256.3 |   588M |  27 |3132 | 873 |1119 |1945k|  5 |   4 |  20 | 3.804504e+03 | 4.706800e+03 |  23.72%| unknown
 2060s| 50200 | 50191 | 12869k| 256.2 |   588M |  27 |3132 | 873 |1192 |1949k|  6 |   4 |  20 | 3.804855e+03 | 4.706800e+03 |  23.71%| unknown
 2064s| 50300 | 50291 | 12895k| 256.2 |   588M |  27 |3132 | 873 |1278 |1953k|  5 |   4 |  20 | 3.805041e+03 | 4.706800e+03 |  23.70%| unknown
 2068s| 50400 | 50391 | 12918k| 256.2 |   589M |  27 |3132 | 873 |1162 |1956k|  2 |   4 |  20 | 3.805053e+03 | 4.706800e+03 |  23.70%| unknown
 2071s| 50500 | 50491 | 12941k| 256.1 |   590M |  27 |3132 | 873 |1231 |1960k|  5 |   4 |  20 | 3.805060e+03 | 4.706800e+03 |  23.70%| unknown
