solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|310500 |215553 | 23864k|  76.8 |   731M |  43 |3054 | 879 | 918 | 463k|  2 |  57 |   0 | 6.772544e+03 | 7.016907e+03 |   3.61%|  62.31%
 3147s|310600 |215601 | 23870k|  76.8 |   732M |  43 |3054 | 879 | 916 | 463k|  2 |  57 |   0 | 6.772612e+03 | 7.016907e+03 |   3.61%|  62.32%
 3148s|310700 |215651 | 23877k|  76.8 |   732M |  43 |3054 | 879 | 917 | 463k|  2 |  57 |   0 | 6.772612e+03 | 7.016907e+03 |   3.61%|  62.33%
 3149s|310800 |215725 | 23882k|  76.8 |   732M |  43 |3054 | 879 | 918 | 463k|  2 |  57 |   0 | 6.772623e+03 | 7.016907e+03 |   3.61%|  62.33%
 3150s|310900 |215771 | 23888k|  76.8 |   732M |  43 |3054 | 879 | 921 | 463k|  2 |  57 |   0 | 6.772633e+03 | 7.016907e+03 |   3.61%|  62.33%
 3150s|311000 |215839 | 23895k|  76.8 |   732M |  43 |3054 | 879 | 921 | 464k|  2 |  57 |   0 | 6.772633e+03 | 7.016907e+03 |   3.61%|  62.33%
 3151s|311100 |215897 | 23900k|  76.8 |   733M |  43 |3054 | 879 | 919 | 464k|  1 |  57 |   0 | 6.772674e+03 | 7.016907e+03 |   3.61%|  62.35%
 3152s|311200 |215945 | 23906k|  76.8 |   733M |  43 |3054 | 879 | 909 | 464k|  2 |  57 |   0 | 6.772690e+03 | 7.016907e+03 |   3.61%|  62.36%
 3153s|311300 |215997 | 23912k|  76.8 |   733M |  43 |3054 | 879 | 922 | 464k|  2 |  57 |   0 | 6.772721e+03 | 7.016907e+03 |   3.61%|  62.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|311400 |216033 | 23919k|  76.8 |   734M |  43 |3054 | 879 | 926 | 464k|  2 |  57 |   0 | 6.772862e+03 | 7.016907e+03 |   3.60%|  62.38%
 3154s|311500 |216079 | 23926k|  76.8 |   734M |  43 |3054 | 879 | 912 | 464k|  1 |  57 |   0 | 6.773016e+03 | 7.016907e+03 |   3.60%|  62.38%
 3155s|311600 |216139 | 23932k|  76.8 |   734M |  43 |3054 | 879 | 916 | 464k|  2 |  57 |   0 | 6.773016e+03 | 7.016907e+03 |   3.60%|  62.39%
 3156s|311700 |216189 | 23938k|  76.8 |   735M |  43 |3054 | 879 | 923 | 465k|  2 |  57 |   0 | 6.773041e+03 | 7.016907e+03 |   3.60%|  62.40%
 3157s|311800 |216233 | 23945k|  76.8 |   735M |  43 |3054 | 879 | 920 | 465k|  2 |  57 |   0 | 6.773044e+03 | 7.016907e+03 |   3.60%|  62.41%
 3158s|311900 |216267 | 23952k|  76.8 |   735M |  43 |3054 | 879 | 918 | 465k|  1 |  57 |   0 | 6.773092e+03 | 7.016907e+03 |   3.60%|  62.42%
 3158s|312000 |216327 | 23957k|  76.8 |   735M |  43 |3054 | 879 | 921 | 465k|  2 |  57 |   0 | 6.773136e+03 | 7.016907e+03 |   3.60%|  62.43%
 3159s|312100 |216397 | 23964k|  76.8 |   735M |  43 |3054 | 879 | 913 | 465k|  1 |  57 |   0 | 6.773136e+03 | 7.016907e+03 |   3.60%|  62.43%
 3160s|312200 |216447 | 23970k|  76.8 |   735M |  43 |3054 | 879 | 918 | 465k|  2 |  57 |   0 | 6.773234e+03 | 7.016907e+03 |   3.60%|  62.43%
 3161s|312300 |216479 | 23977k|  76.8 |   735M |  43 |3054 | 879 | 912 | 465k|  1 |  57 |   0 | 6.773246e+03 | 7.016907e+03 |   3.60%|  62.45%
 3162s|312400 |216541 | 23983k|  76.8 |   735M |  43 |3054 | 879 | 917 | 465k|  2 |  57 |   0 | 6.773274e+03 | 7.016907e+03 |   3.60%|  62.45%
 3162s|312500 |216589 | 23989k|  76.7 |   738M |  43 |3054 | 879 | 921 | 466k|  1 |  57 |   0 | 6.773296e+03 | 7.016907e+03 |   3.60%|  62.45%
 3166s|312600 |216621 | 23997k|  76.8 |   738M |  43 |3054 | 879 | 915 | 466k|  2 |  57 |   0 | 6.773461e+03 | 7.016907e+03 |   3.59%|  62.46%
 3167s|312700 |216667 | 24003k|  76.7 |   739M |  43 |3054 | 879 | 924 | 466k|  2 |  57 |   0 | 6.773537e+03 | 7.016907e+03 |   3.59%|  62.47%
 3168s|312800 |216709 | 24009k|  76.7 |   739M |  43 |3054 | 879 | 915 | 466k|  2 |  57 |   0 | 6.773558e+03 | 7.016907e+03 |   3.59%|  62.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|312900 |216771 | 24014k|  76.7 |   739M |  43 |3054 | 879 | 915 | 466k|  2 |  57 |   0 | 6.773584e+03 | 7.016907e+03 |   3.59%|  62.48%
 3169s|313000 |216827 | 24020k|  76.7 |   739M |  43 |3054 | 879 | 917 | 466k|  2 |  57 |   0 | 6.773662e+03 | 7.016907e+03 |   3.59%|  62.49%
 3170s|313100 |216879 | 24027k|  76.7 |   739M |  43 |3054 | 879 | 911 | 466k|  2 |  57 |   0 | 6.773684e+03 | 7.016907e+03 |   3.59%|  62.49%
 3171s|313200 |216917 | 24033k|  76.7 |   739M |  43 |3054 | 879 | 921 | 467k|  2 |  57 |   0 | 6.773747e+03 | 7.016907e+03 |   3.59%|  62.50%
 3171s|313300 |216961 | 24039k|  76.7 |   739M |  43 |3054 | 879 | 921 | 467k|  2 |  57 |   0 | 6.773762e+03 | 7.016907e+03 |   3.59%|  62.50%
 3172s|313400 |217013 | 24046k|  76.7 |   739M |  43 |3054 | 879 | 916 | 467k|  1 |  57 |   0 | 6.773788e+03 | 7.016907e+03 |   3.59%|  62.50%
 3173s|313500 |217077 | 24051k|  76.7 |   741M |  43 |3054 | 879 | 924 | 467k|  2 |  57 |   0 | 6.773890e+03 | 7.016907e+03 |   3.59%|  62.51%
 3174s|313600 |217143 | 24057k|  76.7 |   741M |  43 |3054 | 879 | 916 | 467k|  2 |  57 |   0 | 6.773890e+03 | 7.016907e+03 |   3.59%|  62.51%
 3175s|313700 |217197 | 24063k|  76.7 |   741M |  43 |3054 | 879 | 921 | 467k|  2 |  57 |   0 | 6.773982e+03 | 7.016907e+03 |   3.59%|  62.52%
 3175s|313800 |217259 | 24069k|  76.7 |   741M |  43 |3054 | 879 | 919 | 467k|  2 |  57 |   0 | 6.774084e+03 | 7.016907e+03 |   3.58%|  62.52%
 3176s|313900 |217315 | 24075k|  76.7 |   741M |  43 |3054 | 879 | 919 | 468k|  2 |  57 |   0 | 6.774142e+03 | 7.016907e+03 |   3.58%|  62.53%
 3177s|314000 |217379 | 24081k|  76.7 |   741M |  43 |3054 | 879 | 921 | 468k|  2 |  57 |   0 | 6.774177e+03 | 7.016907e+03 |   3.58%|  62.53%
 3178s|314100 |217437 | 24087k|  76.7 |   742M |  43 |3054 | 879 | 916 | 468k|  2 |  57 |   0 | 6.774209e+03 | 7.016907e+03 |   3.58%|  62.53%
 3178s|314200 |217483 | 24093k|  76.7 |   742M |  43 |3054 | 879 | 919 | 468k|  2 |  57 |   0 | 6.774241e+03 | 7.016907e+03 |   3.58%|  62.54%
 3179s|314300 |217539 | 24098k|  76.7 |   742M |  43 |3054 | 879 | 918 | 468k|  2 |  57 |   0 | 6.774283e+03 | 7.016907e+03 |   3.58%|  62.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|314400 |217581 | 24105k|  76.7 |   742M |  43 |3054 | 879 | 924 | 468k|  1 |  57 |   0 | 6.774306e+03 | 7.016907e+03 |   3.58%|  62.55%
 3181s|314500 |217643 | 24111k|  76.6 |   742M |  43 |3054 | 879 | 916 | 468k|  1 |  57 |   0 | 6.774321e+03 | 7.016907e+03 |   3.58%|  62.55%
 3182s|314600 |217697 | 24118k|  76.6 |   742M |  43 |3054 | 879 | 921 | 469k|  2 |  57 |   0 | 6.774337e+03 | 7.016907e+03 |   3.58%|  62.56%
 3182s|314700 |217757 | 24123k|  76.6 |   742M |  43 |3054 | 879 | 921 | 469k|  1 |  57 |   0 | 6.774337e+03 | 7.016907e+03 |   3.58%|  62.56%
 3183s|314800 |217803 | 24130k|  76.6 |   742M |  43 |3054 | 879 | 919 | 469k|  0 |  57 |   0 | 6.774338e+03 | 7.016907e+03 |   3.58%|  62.57%
 3184s|314900 |217843 | 24137k|  76.6 |   742M |  43 |3054 | 879 | 916 | 469k|  2 |  57 |   0 | 6.774351e+03 | 7.016907e+03 |   3.58%|  62.58%
 3185s|315000 |217889 | 24142k|  76.6 |   742M |  43 |3054 | 879 | 918 | 469k|  2 |  57 |   0 | 6.774443e+03 | 7.016907e+03 |   3.58%|  62.58%
 3186s|315100 |217947 | 24149k|  76.6 |   742M |  43 |3054 | 879 | 923 | 469k|  2 |  57 |   0 | 6.774521e+03 | 7.016907e+03 |   3.58%|  62.59%
 3186s|315200 |218009 | 24155k|  76.6 |   744M |  43 |3054 | 879 | 918 | 469k|  1 |  57 |   0 | 6.774521e+03 | 7.016907e+03 |   3.58%|  62.60%
 3187s|315300 |218069 | 24161k|  76.6 |   744M |  43 |3054 | 879 | 917 | 469k|  2 |  57 |   0 | 6.774536e+03 | 7.016907e+03 |   3.58%|  62.60%
 3188s|315400 |218115 | 24167k|  76.6 |   746M |  43 |3054 | 879 | 924 | 470k|  2 |  57 |   0 | 6.774561e+03 | 7.016907e+03 |   3.58%|  62.60%
 3189s|315500 |218179 | 24173k|  76.6 |   746M |  43 |3054 | 879 | 919 | 470k|  2 |  57 |   0 | 6.774588e+03 | 7.016907e+03 |   3.58%|  62.61%
 3190s|315600 |218219 | 24180k|  76.6 |   746M |  43 |3054 | 879 | 922 | 470k|  2 |  57 |   0 | 6.774704e+03 | 7.016907e+03 |   3.58%|  62.61%
 3190s|315700 |218275 | 24186k|  76.6 |   747M |  43 |3054 | 879 | 916 | 470k|  2 |  57 |   0 | 6.774726e+03 | 7.016907e+03 |   3.57%|  62.61%
 3191s|315800 |218319 | 24194k|  76.6 |   747M |  43 |3054 | 879 | 923 | 470k|  2 |  57 |   0 | 6.774744e+03 | 7.016907e+03 |   3.57%|  62.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|315900 |218385 | 24199k|  76.6 |   747M |  43 |3054 | 879 | 916 | 470k|  2 |  57 |   0 | 6.774750e+03 | 7.016907e+03 |   3.57%|  62.62%
 3193s|316000 |218423 | 24206k|  76.6 |   748M |  43 |3054 | 879 | 922 | 470k|  2 |  57 |   0 | 6.774751e+03 | 7.016907e+03 |   3.57%|  62.63%
 3194s|316100 |218489 | 24211k|  76.6 |   749M |  43 |3054 | 879 | 917 | 471k|  2 |  57 |   0 | 6.774751e+03 | 7.016907e+03 |   3.57%|  62.63%
 3194s|316200 |218541 | 24218k|  76.6 |   749M |  43 |3054 | 879 | 917 | 471k|  2 |  57 |   0 | 6.774751e+03 | 7.016907e+03 |   3.57%|  62.64%
 3195s|316300 |218571 | 24224k|  76.6 |   749M |  43 |3054 | 879 | 920 | 471k|  0 |  57 |   0 | 6.774760e+03 | 7.016907e+03 |   3.57%|  62.65%
 3196s|316400 |218651 | 24229k|  76.6 |   749M |  43 |3054 | 879 | 919 | 471k|  2 |  57 |   0 | 6.774760e+03 | 7.016907e+03 |   3.57%|  62.65%
 3197s|316500 |218707 | 24235k|  76.6 |   749M |  43 |3054 | 879 | 922 | 471k|  2 |  57 |   0 | 6.774803e+03 | 7.016907e+03 |   3.57%|  62.65%
 3197s|316600 |218759 | 24241k|  76.6 |   750M |  43 |3054 | 879 | 917 | 471k|  2 |  57 |   0 | 6.774815e+03 | 7.016907e+03 |   3.57%|  62.66%
 3198s|316700 |218811 | 24247k|  76.5 |   750M |  43 |3054 | 879 | 919 | 471k|  2 |  57 |   0 | 6.774815e+03 | 7.016907e+03 |   3.57%|  62.66%
 3199s|316800 |218851 | 24252k|  76.5 |   750M |  43 |3054 | 879 | 915 | 472k|  0 |  57 |   0 | 6.774816e+03 | 7.016907e+03 |   3.57%|  62.66%
 3200s|316900 |218905 | 24259k|  76.5 |   750M |  43 |3054 | 879 | 921 | 472k|  2 |  57 |   0 | 6.774870e+03 | 7.016907e+03 |   3.57%|  62.67%
 3201s|317000 |218957 | 24265k|  76.5 |   751M |  43 |3054 | 879 | 913 | 472k|  2 |  57 |   0 | 6.774920e+03 | 7.016907e+03 |   3.57%|  62.67%
 3201s|317100 |219003 | 24271k|  76.5 |   751M |  43 |3054 | 879 | 919 | 472k|  2 |  57 |   0 | 6.774920e+03 | 7.016907e+03 |   3.57%|  62.68%
 3202s|317200 |219065 | 24276k|  76.5 |   751M |  43 |3054 | 879 | 919 | 472k|  2 |  57 |   0 | 6.774920e+03 | 7.016907e+03 |   3.57%|  62.69%
 3203s|317300 |219117 | 24282k|  76.5 |   751M |  43 |3054 | 879 | 916 | 472k|  1 |  57 |   0 | 6.774920e+03 | 7.016907e+03 |   3.57%|  62.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|317400 |219179 | 24288k|  76.5 |   751M |  43 |3054 | 879 | 921 | 472k|  2 |  57 |   0 | 6.774920e+03 | 7.016907e+03 |   3.57%|  62.70%
 3204s|317500 |219229 | 24295k|  76.5 |   751M |  43 |3054 | 879 | 921 | 473k|  2 |  57 |   0 | 6.774945e+03 | 7.016907e+03 |   3.57%|  62.70%
 3205s|317600 |219273 | 24301k|  76.5 |   751M |  43 |3054 | 879 | 921 | 473k|  2 |  57 |   0 | 6.774951e+03 | 7.016907e+03 |   3.57%|  62.70%
 3206s|317700 |219315 | 24309k|  76.5 |   751M |  43 |3054 | 879 | 918 | 473k|  1 |  57 |   0 | 6.775002e+03 | 7.016907e+03 |   3.57%|  62.71%
 3207s|317800 |219361 | 24315k|  76.5 |   751M |  43 |3054 | 879 | 919 | 473k|  2 |  57 |   0 | 6.775002e+03 | 7.016907e+03 |   3.57%|  62.72%
 3208s|317900 |219417 | 24321k|  76.5 |   751M |  43 |3054 | 879 | 919 | 473k|  2 |  57 |   0 | 6.775066e+03 | 7.016907e+03 |   3.57%|  62.73%
 3208s|318000 |219471 | 24327k|  76.5 |   751M |  43 |3054 | 879 | 922 | 473k|  2 |  57 |   0 | 6.775113e+03 | 7.016907e+03 |   3.57%|  62.73%
 3209s|318100 |219511 | 24333k|  76.5 |   751M |  43 |3054 | 879 | 925 | 473k|  2 |  57 |   0 | 6.775243e+03 | 7.016907e+03 |   3.57%|  62.73%
 3210s|318200 |219565 | 24340k|  76.5 |   751M |  43 |3054 | 879 | 920 | 473k|  2 |  57 |   0 | 6.775265e+03 | 7.016907e+03 |   3.57%|  62.76%
 3211s|318300 |219607 | 24348k|  76.5 |   751M |  43 |3054 | 879 | 916 | 474k|  2 |  57 |   0 | 6.775272e+03 | 7.016907e+03 |   3.57%|  62.78%
 3212s|318400 |219653 | 24353k|  76.5 |   751M |  43 |3054 | 879 | 923 | 474k|  2 |  57 |   0 | 6.775331e+03 | 7.016907e+03 |   3.57%|  62.78%
 3213s|318500 |219691 | 24361k|  76.5 |   753M |  43 |3054 | 879 | 919 | 474k|  2 |  57 |   0 | 6.775411e+03 | 7.016907e+03 |   3.56%|  62.79%
 3213s|318600 |219759 | 24366k|  76.5 |   753M |  43 |3054 | 879 | 922 | 474k|  2 |  57 |   0 | 6.775561e+03 | 7.016907e+03 |   3.56%|  62.79%
 3214s|318700 |219809 | 24372k|  76.5 |   753M |  43 |3054 | 879 | 918 | 474k|  2 |  57 |   0 | 6.775623e+03 | 7.016907e+03 |   3.56%|  62.80%
 3215s|318800 |219847 | 24378k|  76.5 |   753M |  43 |3054 | 879 | 915 | 474k|  0 |  57 |   0 | 6.775665e+03 | 7.016907e+03 |   3.56%|  62.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|318900 |219903 | 24384k|  76.5 |   753M |  43 |3054 | 879 | 916 | 474k|  2 |  57 |   0 | 6.775709e+03 | 7.016907e+03 |   3.56%|  62.81%
 3216s|319000 |219949 | 24391k|  76.4 |   753M |  43 |3054 | 879 | 922 | 475k|  2 |  57 |   0 | 6.775709e+03 | 7.016907e+03 |   3.56%|  62.82%
 3217s|319100 |219991 | 24396k|  76.4 |   753M |  43 |3054 | 879 | 923 | 475k|  2 |  57 |   0 | 6.775820e+03 | 7.016907e+03 |   3.56%|  62.82%
 3218s|319200 |220061 | 24402k|  76.4 |   753M |  43 |3054 | 879 | 917 | 475k|  1 |  57 |   0 | 6.775820e+03 | 7.016907e+03 |   3.56%|  62.83%
 3219s|319300 |220111 | 24408k|  76.4 |   753M |  43 |3054 | 879 | 917 | 475k|  2 |  57 |   0 | 6.775912e+03 | 7.016907e+03 |   3.56%|  62.83%
 3220s|319400 |220157 | 24415k|  76.4 |   755M |  43 |3054 | 879 | 922 | 475k|  1 |  57 |   0 | 6.776035e+03 | 7.016907e+03 |   3.55%|  62.84%
 3221s|319500 |220199 | 24422k|  76.4 |   755M |  43 |3054 | 879 | 922 | 475k|  2 |  57 |   0 | 6.776147e+03 | 7.016907e+03 |   3.55%|  62.85%
 3221s|319600 |220257 | 24428k|  76.4 |   755M |  43 |3054 | 879 | 916 | 475k|  2 |  57 |   0 | 6.776157e+03 | 7.016907e+03 |   3.55%|  62.85%
 3222s|319700 |220307 | 24434k|  76.4 |   755M |  43 |3054 | 879 | 917 | 476k|  2 |  57 |   0 | 6.776163e+03 | 7.016907e+03 |   3.55%|  62.86%
 3223s|319800 |220359 | 24441k|  76.4 |   755M |  43 |3054 | 879 | 920 | 476k|  2 |  57 |   0 | 6.776206e+03 | 7.016907e+03 |   3.55%|  62.87%
 3224s|319900 |220409 | 24448k|  76.4 |   755M |  43 |3054 | 879 | 918 | 476k|  2 |  57 |   0 | 6.776281e+03 | 7.016907e+03 |   3.55%|  62.88%
 3225s|320000 |220445 | 24454k|  76.4 |   755M |  43 |3054 | 879 | 922 | 476k|  1 |  57 |   0 | 6.776310e+03 | 7.016907e+03 |   3.55%|  62.89%
 3225s|320100 |220497 | 24460k|  76.4 |   756M |  43 |3054 | 879 | 922 | 476k|  1 |  57 |   0 | 6.776310e+03 | 7.016907e+03 |   3.55%|  62.89%
 3226s|320200 |220567 | 24467k|  76.4 |   756M |  43 |3054 | 880 | 924 | 476k|  2 |  58 |   0 | 6.776310e+03 | 7.016907e+03 |   3.55%|  62.90%
 3227s|320300 |220611 | 24474k|  76.4 |   756M |  43 |3054 | 880 | 922 | 476k|  1 |  58 |   0 | 6.776352e+03 | 7.016907e+03 |   3.55%|  62.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|320400 |220661 | 24481k|  76.4 |   757M |  43 |3054 | 880 | 923 | 476k|  2 |  58 |   0 | 6.776368e+03 | 7.016907e+03 |   3.55%|  62.91%
 3229s|320500 |220727 | 24486k|  76.4 |   758M |  43 |3054 | 880 | 921 | 477k|  1 |  58 |   0 | 6.776368e+03 | 7.016907e+03 |   3.55%|  62.91%
 3230s|320600 |220781 | 24493k|  76.4 |   758M |  43 |3054 | 880 | 916 | 477k|  1 |  58 |   0 | 6.776368e+03 | 7.016907e+03 |   3.55%|  62.92%
 3230s|320700 |220835 | 24499k|  76.4 |   758M |  43 |3054 | 880 | 916 | 477k|  2 |  58 |   0 | 6.776368e+03 | 7.016907e+03 |   3.55%|  62.92%
 3231s|320800 |220881 | 24506k|  76.4 |   758M |  43 |3054 | 880 | 920 | 477k|  2 |  58 |   0 | 6.776400e+03 | 7.016907e+03 |   3.55%|  62.93%
 3232s|320900 |220927 | 24513k|  76.4 |   758M |  43 |3054 | 880 | 920 | 477k|  0 |  58 |   0 | 6.776416e+03 | 7.016907e+03 |   3.55%|  62.93%
 3233s|321000 |220983 | 24519k|  76.4 |   759M |  43 |3054 | 880 | 913 | 477k|  1 |  58 |   0 | 6.776416e+03 | 7.016907e+03 |   3.55%|  62.94%
 3234s|321100 |221029 | 24525k|  76.4 |   759M |  43 |3054 | 880 | 920 | 477k|  2 |  58 |   0 | 6.776416e+03 | 7.016907e+03 |   3.55%|  62.94%
 3235s|321200 |221055 | 24533k|  76.4 |   759M |  43 |3054 | 881 | 920 | 478k|  2 |  59 |   0 | 6.776448e+03 | 7.016907e+03 |   3.55%|  62.95%
 3235s|321300 |221107 | 24539k|  76.4 |   759M |  43 |3054 | 881 | 924 | 478k|  2 |  59 |   0 | 6.776496e+03 | 7.016907e+03 |   3.55%|  62.96%
 3236s|321400 |221151 | 24546k|  76.4 |   759M |  43 |3054 | 881 | 921 | 478k|  2 |  59 |   0 | 6.776496e+03 | 7.016907e+03 |   3.55%|  62.97%
 3237s|321500 |221197 | 24553k|  76.4 |   759M |  43 |3054 | 882 | 925 | 478k|  1 |  60 |   0 | 6.776527e+03 | 7.016907e+03 |   3.55%|  62.97%
 3238s|321600 |221245 | 24559k|  76.3 |   759M |  43 |3054 | 882 | 919 | 478k|  1 |  60 |   0 | 6.776527e+03 | 7.016907e+03 |   3.55%|  62.97%
 3239s|321700 |221301 | 24565k|  76.3 |   760M |  43 |3054 | 882 | 921 | 478k|  2 |  60 |   0 | 6.776561e+03 | 7.016907e+03 |   3.55%|  62.98%
 3239s|321800 |221353 | 24571k|  76.3 |   760M |  43 |3054 | 882 | 926 | 478k|  2 |  60 |   0 | 6.776563e+03 | 7.016907e+03 |   3.55%|  62.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|321900 |221407 | 24577k|  76.3 |   760M |  43 |3054 | 882 | 911 | 479k|  2 |  60 |   0 | 6.776620e+03 | 7.016907e+03 |   3.55%|  62.98%
 3241s|322000 |221447 | 24583k|  76.3 |   760M |  43 |3054 | 882 | 918 | 479k|  0 |  60 |   0 | 6.776652e+03 | 7.016907e+03 |   3.55%|  62.99%
 3242s|322100 |221479 | 24590k|  76.3 |   760M |  43 |3054 | 882 | 921 | 479k|  2 |  60 |   0 | 6.776652e+03 | 7.016907e+03 |   3.55%|  63.00%
 3243s|322200 |221547 | 24596k|  76.3 |   760M |  43 |3054 | 882 | 916 | 479k|  2 |  60 |   0 | 6.776652e+03 | 7.016907e+03 |   3.55%|  63.00%
 3243s|322300 |221591 | 24603k|  76.3 |   760M |  43 |3054 | 882 | 919 | 479k|  2 |  60 |   0 | 6.776652e+03 | 7.016907e+03 |   3.55%|  63.00%
 3244s|322400 |221653 | 24609k|  76.3 |   760M |  43 |3054 | 882 | 922 | 479k|  2 |  60 |   0 | 6.776652e+03 | 7.016907e+03 |   3.55%|  63.01%
 3245s|322500 |221699 | 24614k|  76.3 |   760M |  43 |3054 | 882 | 925 | 479k|  2 |  60 |   0 | 6.776699e+03 | 7.016907e+03 |   3.54%|  63.01%
 3246s|322600 |221751 | 24621k|  76.3 |   760M |  43 |3054 | 881 | 922 | 479k|  2 |  60 |   0 | 6.776699e+03 | 7.016907e+03 |   3.54%|  63.01%
 3247s|322700 |221779 | 24627k|  76.3 |   760M |  43 |3054 | 881 | 922 | 480k|  2 |  60 |   0 | 6.776773e+03 | 7.016907e+03 |   3.54%|  63.02%
 3247s|322800 |221825 | 24634k|  76.3 |   760M |  43 |3054 | 881 | 917 | 480k|  2 |  60 |   0 | 6.776816e+03 | 7.016907e+03 |   3.54%|  63.03%
 3248s|322900 |221861 | 24641k|  76.3 |   762M |  43 |3054 | 881 | 921 | 480k|  2 |  60 |   0 | 6.776858e+03 | 7.016907e+03 |   3.54%|  63.03%
 3249s|323000 |221893 | 24648k|  76.3 |   762M |  43 |3054 | 881 | 919 | 480k|  2 |  60 |   0 | 6.776967e+03 | 7.016907e+03 |   3.54%|  63.04%
 3250s|323100 |221957 | 24654k|  76.3 |   762M |  43 |3054 | 881 | 926 | 480k|  2 |  60 |   0 | 6.777046e+03 | 7.016907e+03 |   3.54%|  63.04%
 3251s|323200 |222017 | 24659k|  76.3 |   764M |  43 |3054 | 881 | 925 | 480k|  2 |  60 |   0 | 6.777074e+03 | 7.016907e+03 |   3.54%|  63.04%
 3251s|323300 |222063 | 24665k|  76.3 |   764M |  43 |3054 | 881 | 918 | 480k|  1 |  60 |   0 | 6.777219e+03 | 7.016907e+03 |   3.54%|  63.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|323400 |222119 | 24672k|  76.3 |   764M |  43 |3054 | 881 | 913 | 481k|  2 |  60 |   0 | 6.777238e+03 | 7.016907e+03 |   3.54%|  63.05%
 3253s|323500 |222167 | 24678k|  76.3 |   764M |  43 |3054 | 881 | 919 | 481k|  2 |  60 |   0 | 6.777299e+03 | 7.016907e+03 |   3.54%|  63.06%
 3254s|323600 |222229 | 24684k|  76.3 |   764M |  43 |3054 | 881 | 921 | 481k|  0 |  60 |   0 | 6.777299e+03 | 7.016907e+03 |   3.54%|  63.06%
 3255s|323700 |222271 | 24690k|  76.3 |   764M |  43 |3054 | 881 | 920 | 481k|  2 |  60 |   0 | 6.777398e+03 | 7.016907e+03 |   3.53%|  63.07%
 3255s|323800 |222325 | 24696k|  76.3 |   764M |  43 |3054 | 881 | 920 | 481k|  1 |  60 |   0 | 6.777441e+03 | 7.016907e+03 |   3.53%|  63.08%
 3256s|323900 |222371 | 24702k|  76.3 |   764M |  43 |3054 | 881 | 925 | 481k|  2 |  60 |   0 | 6.777495e+03 | 7.016907e+03 |   3.53%|  63.08%
 3257s|324000 |222439 | 24707k|  76.2 |   764M |  43 |3054 | 881 | 915 | 481k|  2 |  60 |   0 | 6.777498e+03 | 7.016907e+03 |   3.53%|  63.08%
 3258s|324100 |222489 | 24713k|  76.2 |   764M |  43 |3054 | 881 | 917 | 482k|  2 |  60 |   0 | 6.777607e+03 | 7.016907e+03 |   3.53%|  63.09%
