solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s| 37200 | 37201 | 15466k| 415.0 |   284M |  55 |4490 |1490 |1960 | 421k|  3 |   0 |   0 | 3.775281e+02 | 8.639642e+02 | 128.85%| unknown
 3235s| 37300 | 37301 | 15511k| 415.1 |   284M |  55 |4490 |1490 |1925 | 423k|  1 |   0 |   0 | 3.776587e+02 | 8.639642e+02 | 128.77%| unknown
 3243s| 37400 | 37401 | 15546k| 414.9 |   284M |  55 |4490 |1490 |1917 | 424k|  4 |   0 |   0 | 3.776587e+02 | 8.639642e+02 | 128.77%| unknown
 3251s| 37500 | 37501 | 15589k| 414.9 |   284M |  55 |4490 |1490 |1900 | 425k|  4 |   0 |   0 | 3.776587e+02 | 8.639642e+02 | 128.77%| unknown
 3260s| 37600 | 37601 | 15631k| 415.0 |   284M |  55 |4490 |1490 |1985 | 426k|  5 |   0 |   0 | 3.776587e+02 | 8.639642e+02 | 128.77%| unknown
 3270s| 37700 | 37701 | 15678k| 415.1 |   285M |  55 |4490 |1490 |1965 | 427k|  5 |   0 |   0 | 3.778052e+02 | 8.639642e+02 | 128.68%| unknown
 3279s| 37800 | 37801 | 15728k| 415.3 |   286M |  55 |4490 |1490 |1902 | 428k|  4 |   0 |   0 | 3.778052e+02 | 8.639642e+02 | 128.68%| unknown
 3289s| 37900 | 37901 | 15775k| 415.5 |   289M |  55 |4490 |1490 |1872 | 430k|  3 |   0 |   0 | 3.778052e+02 | 8.639642e+02 | 128.68%| unknown
 3296s| 38000 | 38001 | 15811k| 415.3 |   289M |  55 |4490 |1490 |1895 | 431k|  2 |   0 |   0 | 3.778052e+02 | 8.639642e+02 | 128.68%| unknown
 3305s| 38100 | 38101 | 15854k| 415.4 |   289M |  55 |4490 |1490 |1892 | 432k|  7 |   0 |   0 | 3.778052e+02 | 8.639642e+02 | 128.68%| unknown
 3314s| 38200 | 38201 | 15898k| 415.4 |   289M |  55 |4490 |1490 |1895 | 433k|  1 |   0 |   0 | 3.780021e+02 | 8.639642e+02 | 128.56%| unknown
 3322s| 38300 | 38301 | 15941k| 415.5 |   290M |  55 |4490 |1490 |1976 | 434k|  9 |   0 |   0 | 3.780078e+02 | 8.639642e+02 | 128.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s| 38400 | 38401 | 15981k| 415.4 |   291M |  55 |4490 |1490 |1949 | 435k|  2 |   0 |   0 | 3.780078e+02 | 8.639642e+02 | 128.56%| unknown
 3339s| 38500 | 38501 | 16026k| 415.5 |   293M |  55 |4490 |1490 |1973 | 436k|  3 |   0 |   0 | 3.780078e+02 | 8.639642e+02 | 128.56%| unknown
 3347s| 38600 | 38601 | 16063k| 415.4 |   295M |  55 |4490 |1490 |1901 | 437k|  9 |   0 |   0 | 3.780078e+02 | 8.639642e+02 | 128.56%| unknown
 3357s| 38700 | 38701 | 16112k| 415.6 |   295M |  55 |4490 |1490 |1941 | 438k|  7 |   0 |   0 | 3.780078e+02 | 8.639642e+02 | 128.56%| unknown
 3365s| 38800 | 38801 | 16150k| 415.5 |   295M |  55 |4490 |1490 |1891 | 439k|  5 |   0 |   0 | 3.781459e+02 | 8.639642e+02 | 128.47%| unknown
 3373s| 38900 | 38901 | 16192k| 415.5 |   295M |  55 |4490 |1490 |1895 | 441k|  4 |   0 |   0 | 3.784486e+02 | 8.639642e+02 | 128.29%| unknown
 3382s| 39000 | 39001 | 16235k| 415.6 |   296M |  55 |4490 |1490 |1938 | 442k|  7 |   0 |   0 | 3.784486e+02 | 8.639642e+02 | 128.29%| unknown
 3394s| 39100 | 39101 | 16278k| 415.6 |   296M |  55 |4490 |1490 |1909 | 443k|  3 |   0 |   0 | 3.784486e+02 | 8.639642e+02 | 128.29%| unknown
 3403s| 39200 | 39201 | 16325k| 415.7 |   296M |  55 |4490 |1490 |1911 | 444k|  1 |   0 |   0 | 3.784904e+02 | 8.639642e+02 | 128.27%| unknown
 3412s| 39300 | 39301 | 16367k| 415.7 |   297M |  55 |4490 |1490 |1929 | 445k|  4 |   0 |   0 | 3.784904e+02 | 8.639642e+02 | 128.27%| unknown
 3419s| 39400 | 39401 | 16404k| 415.6 |   297M |  55 |4490 |1490 |1876 | 446k|  5 |   0 |   0 | 3.784904e+02 | 8.639642e+02 | 128.27%| unknown
 3427s| 39500 | 39501 | 16441k| 415.5 |   297M |  55 |4490 |1490 |1944 | 447k|  1 |   0 |   0 | 3.784904e+02 | 8.639642e+02 | 128.27%| unknown
 3435s| 39600 | 39601 | 16481k| 415.5 |   299M |  55 |4490 |1490 |1932 | 448k| 10 |   0 |   0 | 3.785380e+02 | 8.639642e+02 | 128.24%| unknown
 3444s| 39700 | 39701 | 16529k| 415.6 |   300M |  55 |4490 |1490 |1934 | 450k|  1 |   0 |   0 | 3.786273e+02 | 8.639642e+02 | 128.18%| unknown
 3451s| 39800 | 39801 | 16561k| 415.4 |   303M |  56 |4490 |1490 |1974 | 450k|  6 |   0 |   0 | 3.786273e+02 | 8.639642e+02 | 128.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3461s| 39900 | 39901 | 16608k| 415.5 |   303M |  56 |4490 |1490 |1855 | 452k|  4 |   0 |   0 | 3.786273e+02 | 8.639642e+02 | 128.18%| unknown
 3468s| 40000 | 40001 | 16645k| 415.4 |   303M |  56 |4490 |1490 |1825 | 453k|  3 |   0 |   0 | 3.786273e+02 | 8.639642e+02 | 128.18%| unknown
 3476s| 40100 | 40101 | 16682k| 415.3 |   303M |  56 |4490 |1490 |1821 | 454k|  9 |   0 |   0 | 3.786273e+02 | 8.639642e+02 | 128.18%| unknown
 3485s| 40200 | 40201 | 16729k| 415.4 |   305M |  56 |4490 |1490 |1866 | 455k|  3 |   0 |   0 | 3.786273e+02 | 8.639642e+02 | 128.18%| unknown
 3495s| 40300 | 40301 | 16778k| 415.6 |   305M |  56 |4490 |1490 |1914 | 456k| 10 |   0 |   0 | 3.786273e+02 | 8.639642e+02 | 128.18%| unknown
 3504s| 40400 | 40401 | 16826k| 415.8 |   305M |  56 |4490 |1490 |1886 | 457k|  2 |   0 |   0 | 3.786417e+02 | 8.639642e+02 | 128.17%| unknown
 3514s| 40500 | 40501 | 16871k| 415.9 |   306M |  56 |4490 |1490 |1931 | 458k|  6 |   0 |   0 | 3.788053e+02 | 8.639642e+02 | 128.08%| unknown
 3522s| 40600 | 40601 | 16916k| 415.9 |   306M |  56 |4490 |1490 |1910 | 460k|  4 |   0 |   0 | 3.788053e+02 | 8.639642e+02 | 128.08%| unknown
 3532s| 40700 | 40701 | 16964k| 416.1 |   306M |  56 |4490 |1490 |1904 | 461k|  5 |   0 |   0 | 3.789337e+02 | 8.639642e+02 | 128.00%| unknown
 3543s| 40800 | 40801 | 17018k| 416.4 |   308M |  56 |4490 |1490 |1981 | 462k|  1 |   0 |   0 | 3.789337e+02 | 8.639642e+02 | 128.00%| unknown
 3551s| 40900 | 40901 | 17058k| 416.4 |   310M |  56 |4490 |1490 |1892 | 463k|  5 |   0 |   0 | 3.789337e+02 | 8.639642e+02 | 128.00%| unknown
 3561s| 41000 | 41001 | 17110k| 416.6 |   310M |  56 |4490 |1490 |1925 | 464k|  2 |   0 |   0 | 3.789943e+02 | 8.639642e+02 | 127.96%| unknown
 3571s| 41100 | 41101 | 17155k| 416.7 |   310M |  56 |4490 |1490 |1918 | 466k|  4 |   0 |   0 | 3.789943e+02 | 8.639642e+02 | 127.96%| unknown
 3583s| 41200 | 41201 | 17196k| 416.7 |   310M |  56 |4490 |1490 |1830 | 467k|  1 |   0 |   0 | 3.789943e+02 | 8.639642e+02 | 127.96%| unknown
 3591s| 41300 | 41301 | 17233k| 416.6 |   310M |  56 |4490 |1490 |1941 | 468k|  3 |   0 |   0 | 3.789943e+02 | 8.639642e+02 | 127.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3600s| 41400 | 41401 | 17276k| 416.6 |   312M |  56 |4490 |1490 |1890 | 469k|  5 |   0 |   0 | 3.789943e+02 | 8.639642e+02 | 127.96%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 41405
Primal Bound       : +8.63964220785773e+02 (11 solutions)
Dual Bound         : +3.78994286645288e+02
Gap                : 127.96 %
primal_bound = 863.964220785773, dual_bound = 378.99428664528824, gap = 56.13310394953693, time = 3602.94
