solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|  9500 |   547 |360010 |  37.8 |    35M | 124 |1125 | 375 | 994 | 122k|  4 |   0 |   0 | 6.011249e+02 | 6.012320e+02 |   0.02%|  99.93%
 60.2s|  9600 |   555 |360158 |  37.4 |    35M | 124 |1125 | 375 | 996 | 122k|  4 |   0 |   0 | 6.011249e+02 | 6.012320e+02 |   0.02%|  99.93%
 60.4s|  9700 |   563 |360381 |  37.1 |    35M | 124 |1125 | 375 | 994 | 122k|  0 |   0 |   0 | 6.011254e+02 | 6.012320e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s|  9800 |   565 |360468 |  36.7 |    35M | 124 |1125 | 375 | 998 | 122k|  0 |   0 |   0 | 6.011254e+02 | 6.012320e+02 |   0.02%|  99.94%
 60.7s|  9900 |   551 |360971 |  36.4 |    35M | 124 |1125 | 375 |1002 | 122k|  0 |   0 |   0 | 6.011338e+02 | 6.012320e+02 |   0.02%|  99.94%
 61.2s| 10000 |   571 |361978 |  36.1 |    35M | 124 |1125 | 375 |1000 | 122k|  0 |   0 |   0 | 6.011364e+02 | 6.012320e+02 |   0.02%|  99.94%
 61.4s| 10100 |   583 |362558 |  35.8 |    35M | 124 |1125 | 375 | 997 | 123k|  2 |   0 |   0 | 6.011391e+02 | 6.012320e+02 |   0.02%|  99.97%
 61.6s| 10200 |   593 |362721 |  35.5 |    35M | 124 |1125 | 375 | 998 | 123k|  4 |   0 |   0 | 6.011402e+02 | 6.012320e+02 |   0.02%|  99.97%
 61.8s| 10300 |   589 |362859 |  35.1 |    35M | 127 |1125 | 375 | 997 | 123k|  4 |   0 |   0 | 6.011402e+02 | 6.012320e+02 |   0.02%|  99.97%
 61.9s| 10400 |   593 |363058 |  34.8 |    35M | 127 |1125 | 375 | 993 | 123k|  3 |   0 |   0 | 6.011402e+02 | 6.012320e+02 |   0.02%|  99.97%
 62.1s| 10500 |   609 |363412 |  34.5 |    35M | 127 |1125 | 375 | 997 | 123k|  4 |   0 |   0 | 6.011402e+02 | 6.012320e+02 |   0.02%|  99.97%
 62.3s| 10600 |   653 |363549 |  34.2 |    36M | 127 |1125 | 375 | 997 | 123k|  4 |   0 |   0 | 6.011402e+02 | 6.012320e+02 |   0.02%|  99.97%
 62.6s| 10700 |   685 |363763 |  33.9 |    36M | 127 |1125 | 375 |1000 | 123k|  4 |   0 |   0 | 6.011410e+02 | 6.012320e+02 |   0.02%|  99.97%
 62.8s| 10800 |   725 |363792 |  33.6 |    36M | 127 |1125 | 375 |1001 | 123k|  0 |   0 |   0 | 6.011410e+02 | 6.012320e+02 |   0.02%|  99.97%
 63.0s| 10900 |   761 |363934 |  33.3 |    36M | 127 |1125 | 375 | 999 | 123k|  4 |   0 |   0 | 6.011420e+02 | 6.012320e+02 |   0.01%|  99.97%
 63.1s| 11000 |   793 |363986 |  33.0 |    36M | 127 |1125 | 375 | 999 | 123k|  4 |   0 |   0 | 6.011420e+02 | 6.012320e+02 |   0.01%|  99.97%
 63.3s| 11100 |   823 |364028 |  32.7 |    36M | 127 |1125 | 375 | 999 | 123k|  0 |   0 |   0 | 6.011420e+02 | 6.012320e+02 |   0.01%|  99.97%
 63.4s| 11200 |   857 |364189 |  32.4 |    36M | 127 |1125 | 375 | 999 | 123k|  5 |   0 |   0 | 6.011422e+02 | 6.012320e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s| 11300 |   859 |364474 |  32.2 |    36M | 127 |1125 | 375 |1001 | 123k|  4 |   0 |   0 | 6.011532e+02 | 6.012320e+02 |   0.01%|  99.97%
 63.9s| 11400 |   887 |364564 |  31.9 |    36M | 127 |1125 | 375 |1001 | 123k|  4 |   0 |   0 | 6.011532e+02 | 6.012320e+02 |   0.01%|  99.97%
 64.0s| 11500 |   911 |364643 |  31.6 |    36M | 127 |1125 | 375 |1001 | 123k|  4 |   0 |   0 | 6.011532e+02 | 6.012320e+02 |   0.01%|  99.97%
 64.2s| 11600 |   941 |364759 |  31.4 |    36M | 129 |1125 | 375 |1001 | 123k|  0 |   0 |   0 | 6.011545e+02 | 6.012320e+02 |   0.01%|  99.97%
 64.4s| 11700 |   977 |364909 |  31.1 |    36M | 129 |1125 | 375 |1002 | 123k|  0 |   0 |   0 | 6.011562e+02 | 6.012320e+02 |   0.01%|  99.97%
 64.5s| 11800 |  1001 |365271 |  30.9 |    36M | 129 |1125 | 375 | 968 | 123k|  1 |   0 |   0 | 6.011564e+02 | 6.012320e+02 |   0.01%|  99.97%
 64.7s| 11900 |  1037 |365359 |  30.6 |    36M | 129 |1125 | 375 |1001 | 123k|  4 |   0 |   0 | 6.011564e+02 | 6.012320e+02 |   0.01%|  99.97%
 64.9s| 12000 |  1069 |365482 |  30.4 |    36M | 129 |1125 | 375 |1001 | 123k|  4 |   0 |   0 | 6.011570e+02 | 6.012320e+02 |   0.01%|  99.97%
 65.2s| 12100 |  1091 |365538 |  30.1 |    36M | 129 |1125 | 375 |1006 | 123k|  4 |   0 |   0 | 6.011570e+02 | 6.012320e+02 |   0.01%|  99.97%
 65.3s| 12200 |  1133 |365673 |  29.9 |    36M | 135 |1125 | 375 |1007 | 123k|  0 |   0 |   0 | 6.011583e+02 | 6.012320e+02 |   0.01%|  99.97%
 65.5s| 12300 |  1171 |365805 |  29.7 |    36M | 136 |1125 | 375 |1007 | 123k|  4 |   0 |   0 | 6.011655e+02 | 6.012320e+02 |   0.01%|  99.97%
 65.7s| 12400 |  1205 |365892 |  29.4 |    36M | 136 |1125 | 375 |1006 | 123k|  0 |   0 |   0 | 6.011655e+02 | 6.012320e+02 |   0.01%|  99.97%
 65.9s| 12500 |  1229 |366261 |  29.2 |    36M | 137 |1125 | 375 |1006 | 123k|  0 |   0 |   0 | 6.011658e+02 | 6.012320e+02 |   0.01%|  99.97%
 66.1s| 12600 |  1273 |366290 |  29.0 |    36M | 137 |1125 | 375 |1004 | 123k|  4 |   0 |   0 | 6.011658e+02 | 6.012320e+02 |   0.01%|  99.97%
 66.2s| 12700 |  1309 |366361 |  28.8 |    36M | 137 |1125 | 375 |1004 | 123k|  0 |   0 |   0 | 6.011663e+02 | 6.012320e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s| 12800 |  1305 |366521 |  28.6 |    36M | 137 |1125 | 375 |1009 | 123k|  4 |   0 |   0 | 6.011680e+02 | 6.012320e+02 |   0.01%|  99.97%
 66.7s| 12900 |  1319 |366610 |  28.4 |    36M | 137 |1125 | 375 |1009 | 123k|  0 |   0 |   0 | 6.011688e+02 | 6.012320e+02 |   0.01%|  99.97%
 66.9s| 13000 |  1351 |366835 |  28.2 |    36M | 137 |1125 | 375 |1012 | 123k|  4 |   0 |   0 | 6.011688e+02 | 6.012320e+02 |   0.01%|  99.97%
 67.0s| 13100 |  1361 |367006 |  27.9 |    36M | 137 |1125 | 375 |1008 | 123k|  4 |   0 |   0 | 6.011707e+02 | 6.012320e+02 |   0.01%|  99.97%
 67.2s| 13200 |  1373 |367086 |  27.7 |    36M | 137 |1125 | 375 |1008 | 123k|  4 |   0 |   0 | 6.011708e+02 | 6.012320e+02 |   0.01%|  99.97%
 67.3s| 13300 |  1379 |367182 |  27.5 |    36M | 137 |1125 | 375 |1009 | 123k|  0 |   0 |   0 | 6.011714e+02 | 6.012320e+02 |   0.01%|  99.97%
 67.5s| 13400 |  1373 |367602 |  27.4 |    36M | 137 |1125 | 375 |1015 | 123k|  4 |   0 |   0 | 6.011814e+02 | 6.012320e+02 |   0.01%|  99.97%
 67.7s| 13500 |  1407 |367740 |  27.2 |    36M | 137 |1125 | 375 |1020 | 123k|  0 |   0 |   0 | 6.011834e+02 | 6.012320e+02 |   0.01%|  99.98%
 67.9s| 13600 |  1409 |368108 |  27.0 |    36M | 137 |1125 | 375 |1022 | 123k|  0 |   0 |   0 | 6.011846e+02 | 6.012320e+02 |   0.01%|  99.98%
 68.2s| 13700 |  1419 |368323 |  26.8 |    36M | 137 |1125 | 375 |1023 | 123k|  4 |   0 |   0 | 6.011872e+02 | 6.012320e+02 |   0.01%|  99.98%
 68.4s| 13800 |  1421 |368547 |  26.6 |    36M | 137 |1125 | 375 |1011 | 123k|  0 |   0 |   0 | 6.011904e+02 | 6.012320e+02 |   0.01%|  99.99%
 68.6s| 13900 |  1433 |368861 |  26.5 |    36M | 137 |1125 | 375 |1024 | 123k|  4 |   0 |   0 | 6.011905e+02 | 6.012320e+02 |   0.01%|  99.99%
 68.8s| 14000 |  1435 |369241 |  26.3 |    36M | 137 |1125 | 375 |1023 | 124k|  3 |   0 |   0 | 6.011920e+02 | 6.012320e+02 |   0.01%|  99.99%
 69.0s| 14100 |  1451 |369389 |  26.1 |    37M | 137 |1125 | 375 |1003 | 124k|  4 |   0 |   0 | 6.011920e+02 | 6.012320e+02 |   0.01%|  99.99%
 69.2s| 14200 |  1473 |369608 |  26.0 |    37M | 137 |1125 | 375 |1003 | 124k|  0 |   0 |   0 | 6.011920e+02 | 6.012320e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s| 14300 |  1495 |369773 |  25.8 |    37M | 137 |1125 | 375 |1005 | 124k|  4 |   0 |   0 | 6.011929e+02 | 6.012320e+02 |   0.01%|  99.99%
 69.5s| 14400 |  1517 |369811 |  25.6 |    37M | 137 |1125 | 375 |1005 | 124k|  4 |   0 |   0 | 6.011932e+02 | 6.012320e+02 |   0.01%| 100.00%
 69.8s| 14500 |  1537 |369957 |  25.5 |    37M | 137 |1125 | 375 |1009 | 124k|  4 |   0 |   0 | 6.011939e+02 | 6.012320e+02 |   0.01%| 100.00%
 70.0s| 14600 |  1557 |370091 |  25.3 |    37M | 137 |1125 | 375 |1008 | 124k|  4 |   0 |   0 | 6.011953e+02 | 6.012320e+02 |   0.01%| 100.00%
 70.1s| 14700 |  1553 |370300 |  25.1 |    37M | 137 |1125 | 375 |1002 | 124k|  4 |   0 |   0 | 6.011973e+02 | 6.012320e+02 |   0.01%| 100.00%
 70.3s| 14800 |  1577 |370383 |  25.0 |    37M | 137 |1125 | 375 |1002 | 124k|  0 |   0 |   0 | 6.011973e+02 | 6.012320e+02 |   0.01%| 100.00%
 70.5s| 14900 |  1601 |370561 |  24.8 |    37M | 137 |1125 | 375 |1003 | 124k|  4 |   0 |   0 | 6.011973e+02 | 6.012320e+02 |   0.01%| 100.00%
 70.6s| 15000 |  1595 |370653 |  24.7 |    37M | 137 |1125 | 375 |1006 | 124k|  4 |   0 |   0 | 6.011979e+02 | 6.012320e+02 |   0.01%| 100.00%
 70.8s| 15100 |  1615 |370992 |  24.5 |    37M | 137 |1125 | 375 |1003 | 124k|  4 |   0 |   0 | 6.011987e+02 | 6.012320e+02 |   0.01%| 100.00%
 71.0s| 15200 |  1625 |371201 |  24.4 |    37M | 137 |1125 | 375 |1005 | 124k|  4 |   0 |   0 | 6.012005e+02 | 6.012320e+02 |   0.01%| 100.00%
 71.3s| 15300 |  1627 |371351 |  24.2 |    37M | 137 |1125 | 375 |1013 | 124k|  4 |   0 |   0 | 6.012022e+02 | 6.012320e+02 |   0.00%| 100.00%
 71.5s| 15400 |  1641 |371641 |  24.1 |    37M | 137 |1125 | 375 |1015 | 124k|  0 |   0 |   0 | 6.012042e+02 | 6.012320e+02 |   0.00%| 100.00%
 71.7s| 15500 |  1649 |371824 |  23.9 |    37M | 137 |1125 | 375 |1007 | 124k|  4 |   0 |   0 | 6.012049e+02 | 6.012320e+02 |   0.00%| 100.00%
 71.8s| 15600 |  1649 |371983 |  23.8 |    37M | 137 |1125 | 375 |1014 | 124k|  0 |   0 |   0 | 6.012057e+02 | 6.012320e+02 |   0.00%| 100.00%
 72.0s| 15700 |  1659 |372135 |  23.6 |    37M | 137 |1125 | 375 |1017 | 124k|  4 |   0 |   0 | 6.012069e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s| 15800 |  1661 |372375 |  23.5 |    37M | 137 |1125 | 375 |1006 | 124k|  0 |   0 |   0 | 6.012082e+02 | 6.012320e+02 |   0.00%| 100.00%
 72.4s| 15900 |  1667 |372534 |  23.4 |    37M | 137 |1125 | 375 |1015 | 124k|  4 |   0 |   0 | 6.012087e+02 | 6.012320e+02 |   0.00%| 100.00%
 72.6s| 16000 |  1683 |372732 |  23.2 |    37M | 137 |1125 | 375 |1011 | 124k|  0 |   0 |   0 | 6.012092e+02 | 6.012320e+02 |   0.00%| 100.00%
 72.7s| 16100 |  1679 |373089 |  23.1 |    37M | 137 |1125 | 375 |1020 | 124k|  3 |   0 |   0 | 6.012098e+02 | 6.012320e+02 |   0.00%| 100.00%
L72.9s| 16128 |  1683 |373201 |  23.1 |  subnlp| 137 |1125 | 375 |1021 | 124k|  5 |   0 |   0 | 6.012104e+02 | 6.012320e+02 |   0.00%| 100.00%
L73.2s| 16132 |  1683 |373204 |  23.1 |  subnlp| 137 |1125 | 375 |1021 | 124k|  5 |   0 |   0 | 6.012104e+02 | 6.012320e+02 |   0.00%| 100.00%
L73.4s| 16135 |  1682 |373207 |  23.1 |  subnlp| 137 |1125 | 375 |1021 | 124k|  3 |   0 |   0 | 6.012104e+02 | 6.012320e+02 |   0.00%| 100.00%
 74.0s| 16200 |  1693 |373270 |  23.0 |    38M | 137 |1125 | 375 |1002 | 124k|  4 |   0 |   0 | 6.012104e+02 | 6.012320e+02 |   0.00%| 100.00%
 74.3s| 16300 |  1713 |373423 |  22.9 |    38M | 137 |1125 | 375 |1006 | 124k|  0 |   0 |   0 | 6.012104e+02 | 6.012320e+02 |   0.00%| 100.00%
 74.5s| 16400 |  1723 |373650 |  22.7 |    38M | 137 |1125 | 375 |1011 | 124k|  4 |   0 |   0 | 6.012108e+02 | 6.012320e+02 |   0.00%| 100.00%
 74.7s| 16500 |  1737 |373840 |  22.6 |    38M | 137 |1125 | 375 |1009 | 124k|  0 |   0 |   0 | 6.012109e+02 | 6.012320e+02 |   0.00%| 100.00%
 74.9s| 16600 |  1739 |374091 |  22.5 |    38M | 137 |1125 | 375 |1001 | 125k|  4 |   0 |   0 | 6.012112e+02 | 6.012320e+02 |   0.00%| 100.00%
 75.1s| 16700 |  1747 |374458 |  22.4 |    38M | 137 |1125 | 375 |1011 | 125k|  5 |   0 |   0 | 6.012119e+02 | 6.012320e+02 |   0.00%| 100.00%
 75.3s| 16800 |  1757 |374751 |  22.3 |    38M | 137 |1125 | 375 |1024 | 125k|  4 |   0 |   0 | 6.012123e+02 | 6.012320e+02 |   0.00%| 100.00%
 75.4s| 16900 |  1763 |374952 |  22.1 |    38M | 137 |1125 | 375 |1013 | 125k|  0 |   0 |   0 | 6.012128e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 17000 |  1787 |375073 |  22.0 |    38M | 137 |1125 | 375 |1023 | 125k|  4 |   0 |   0 | 6.012129e+02 | 6.012320e+02 |   0.00%| 100.00%
 75.9s| 17100 |  1795 |375223 |  21.9 |    38M | 137 |1125 | 375 |1021 | 125k|  0 |   0 |   0 | 6.012131e+02 | 6.012320e+02 |   0.00%| 100.00%
 76.1s| 17200 |  1795 |375414 |  21.8 |    38M | 137 |1125 | 375 |1023 | 125k|  0 |   0 |   0 | 6.012133e+02 | 6.012320e+02 |   0.00%| 100.00%
 76.3s| 17300 |  1789 |375625 |  21.7 |    38M | 137 |1125 | 375 |1024 | 125k|  0 |   0 |   0 | 6.012134e+02 | 6.012320e+02 |   0.00%| 100.00%
 76.5s| 17400 |  1805 |375875 |  21.6 |    38M | 137 |1125 | 375 |1024 | 125k|  4 |   0 |   0 | 6.012138e+02 | 6.012320e+02 |   0.00%| 100.00%
 76.7s| 17500 |  1823 |376097 |  21.4 |    38M | 137 |1125 | 375 |1022 | 125k|  4 |   0 |   0 | 6.012140e+02 | 6.012320e+02 |   0.00%| 100.00%
 76.8s| 17600 |  1825 |376402 |  21.3 |    38M | 137 |1125 | 375 |1024 | 125k|  0 |   0 |   0 | 6.012141e+02 | 6.012320e+02 |   0.00%| 100.00%
 77.0s| 17700 |  1835 |376625 |  21.2 |    38M | 137 |1125 | 375 |1033 | 125k|  4 |   0 |   0 | 6.012143e+02 | 6.012320e+02 |   0.00%| 100.00%
 77.3s| 17800 |  1819 |376834 |  21.1 |    38M | 137 |1125 | 375 |1025 | 125k|  4 |   0 |   0 | 6.012150e+02 | 6.012320e+02 |   0.00%| 100.00%
 77.5s| 17900 |  1819 |376978 |  21.0 |    38M | 137 |1125 | 375 |1034 | 125k|  0 |   0 |   0 | 6.012150e+02 | 6.012320e+02 |   0.00%| 100.00%
 77.7s| 18000 |  1809 |377243 |  20.9 |    38M | 137 |1125 | 375 |1025 | 125k|  4 |   0 |   0 | 6.012154e+02 | 6.012320e+02 |   0.00%| 100.00%
 77.8s| 18100 |  1811 |377375 |  20.8 |    38M | 137 |1125 | 375 |1026 | 125k|  5 |   0 |   0 | 6.012165e+02 | 6.012320e+02 |   0.00%| 100.00%
 78.0s| 18200 |  1779 |377668 |  20.7 |    38M | 137 |1125 | 375 |1027 | 125k|  4 |   0 |   0 | 6.012169e+02 | 6.012320e+02 |   0.00%| 100.00%
 78.2s| 18300 |  1769 |377844 |  20.6 |    38M | 137 |1125 | 375 |1015 | 125k|  0 |   0 |   0 | 6.012171e+02 | 6.012320e+02 |   0.00%| 100.00%
 78.4s| 18400 |  1771 |378156 |  20.5 |    38M | 137 |1125 | 375 |1028 | 125k|  0 |   0 |   0 | 6.012175e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s| 18500 |  1799 |378637 |  20.4 |    38M | 137 |1125 | 375 |1017 | 125k|  4 |   0 |   0 | 6.012177e+02 | 6.012320e+02 |   0.00%| 100.00%
 78.9s| 18600 |  1805 |378809 |  20.3 |    38M | 137 |1125 | 375 |1027 | 125k|  4 |   0 |   0 | 6.012182e+02 | 6.012320e+02 |   0.00%| 100.00%
 79.1s| 18700 |  1813 |378986 |  20.2 |    38M | 137 |1125 | 375 |1033 | 125k|  7 |   0 |   0 | 6.012184e+02 | 6.012320e+02 |   0.00%| 100.00%
 79.3s| 18800 |  1831 |379097 |  20.1 |    38M | 137 |1125 | 375 |1026 | 125k|  4 |   0 |   0 | 6.012186e+02 | 6.012320e+02 |   0.00%| 100.00%
 79.4s| 18900 |  1815 |379198 |  20.0 |    38M | 137 |1125 | 375 |1031 | 125k|  0 |   0 |   0 | 6.012189e+02 | 6.012320e+02 |   0.00%| 100.00%
 79.6s| 19000 |  1807 |379532 |  19.9 |    38M | 137 |1125 | 375 |1032 | 125k|  5 |   0 |   0 | 6.012190e+02 | 6.012320e+02 |   0.00%| 100.00%
 79.8s| 19100 |  1817 |379860 |  19.8 |    38M | 137 |1125 | 375 | 997 | 125k|  4 |   0 |   0 | 6.012191e+02 | 6.012320e+02 |   0.00%| 100.00%
 80.0s| 19200 |  1843 |380004 |  19.7 |    38M | 137 |1125 | 375 | 996 | 125k|  4 |   0 |   0 | 6.012192e+02 | 6.012320e+02 |   0.00%| 100.00%
 80.3s| 19300 |  1881 |380125 |  19.6 |    38M | 137 |1125 | 375 | 996 | 125k|  4 |   0 |   0 | 6.012192e+02 | 6.012320e+02 |   0.00%| 100.00%
 80.4s| 19400 |  1869 |380288 |  19.6 |    38M | 137 |1125 | 375 | 999 | 125k|  4 |   0 |   0 | 6.012193e+02 | 6.012320e+02 |   0.00%| 100.00%
 80.6s| 19500 |  1879 |380363 |  19.5 |    38M | 137 |1125 | 375 | 999 | 125k|  0 |   0 |   0 | 6.012197e+02 | 6.012320e+02 |   0.00%| 100.00%
 80.7s| 19600 |  1871 |380510 |  19.4 |    38M | 137 |1125 | 375 |1000 | 125k|  0 |   0 |   0 | 6.012198e+02 | 6.012320e+02 |   0.00%| 100.00%
 80.9s| 19700 |  1881 |380663 |  19.3 |    38M | 137 |1125 | 375 |1003 | 125k|  0 |   0 |   0 | 6.012202e+02 | 6.012320e+02 |   0.00%| 100.00%
 81.1s| 19800 |  1889 |380793 |  19.2 |    38M | 137 |1125 | 375 |1003 | 125k|  4 |   0 |   0 | 6.012203e+02 | 6.012320e+02 |   0.00%| 100.00%
 81.3s| 19900 |  1899 |381206 |  19.1 |    38M | 137 |1125 | 375 |1003 | 126k|  0 |   0 |   0 | 6.012204e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 20000 |  1899 |381483 |  19.0 |    38M | 137 |1125 | 375 |1001 | 126k|  4 |   0 |   0 | 6.012208e+02 | 6.012320e+02 |   0.00%| 100.00%
 81.8s| 20100 |  1909 |381646 |  18.9 |    38M | 137 |1125 | 375 |1003 | 126k|  0 |   0 |   0 | 6.012209e+02 | 6.012320e+02 |   0.00%| 100.00%
 81.9s| 20200 |  1903 |381946 |  18.9 |    38M | 137 |1125 | 375 |1000 | 126k|  0 |   0 |   0 | 6.012211e+02 | 6.012320e+02 |   0.00%| 100.00%
 82.1s| 20300 |  1897 |382132 |  18.8 |    38M | 137 |1125 | 375 |1007 | 126k|  4 |   0 |   0 | 6.012211e+02 | 6.012320e+02 |   0.00%| 100.00%
 82.3s| 20400 |  1901 |382361 |  18.7 |    38M | 137 |1125 | 375 |1006 | 126k|  0 |   0 |   0 | 6.012211e+02 | 6.012320e+02 |   0.00%| 100.00%
 82.4s| 20500 |  1893 |382568 |  18.6 |    38M | 137 |1125 | 375 |1006 | 126k|  4 |   0 |   0 | 6.012211e+02 | 6.012320e+02 |   0.00%| 100.00%
 82.6s| 20600 |  1899 |382756 |  18.5 |    38M | 137 |1125 | 375 |1007 | 126k|  0 |   0 |   0 | 6.012211e+02 | 6.012320e+02 |   0.00%| 100.00%
 82.8s| 20700 |  1893 |383035 |  18.5 |    38M | 137 |1125 | 375 |1009 | 126k|  4 |   0 |   0 | 6.012212e+02 | 6.012320e+02 |   0.00%| 100.00%
 83.0s| 20800 |  1891 |383205 |  18.4 |    38M | 137 |1125 | 375 | 999 | 126k|  4 |   0 |   0 | 6.012212e+02 | 6.012320e+02 |   0.00%| 100.00%
 83.2s| 20900 |  1877 |383428 |  18.3 |    38M | 137 |1125 | 375 |1012 | 126k|  5 |   0 |   0 | 6.012212e+02 | 6.012320e+02 |   0.00%| 100.00%
 83.4s| 21000 |  1879 |383704 |  18.2 |    38M | 137 |1125 | 375 |1007 | 126k|  0 |   0 |   0 | 6.012213e+02 | 6.012320e+02 |   0.00%| 100.00%
 83.6s| 21100 |  1877 |384009 |  18.2 |    38M | 137 |1125 | 375 |1005 | 126k|  0 |   0 |   0 | 6.012217e+02 | 6.012320e+02 |   0.00%| 100.00%
 83.8s| 21200 |  1881 |384226 |  18.1 |    39M | 137 |1125 | 375 |1016 | 126k|  3 |   0 |   0 | 6.012217e+02 | 6.012320e+02 |   0.00%| 100.00%
 84.0s| 21300 |  1863 |385005 |  18.0 |    39M | 137 |1125 | 375 |1028 | 126k|  4 |   0 |   0 | 6.012218e+02 | 6.012320e+02 |   0.00%| 100.00%
 84.2s| 21400 |  1871 |385203 |  18.0 |    39M | 137 |1125 | 375 |1007 | 126k|  0 |   0 |   0 | 6.012218e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s| 21500 |  1877 |385346 |  17.9 |    39M | 137 |1125 | 375 |1010 | 126k|  0 |   0 |   0 | 6.012218e+02 | 6.012320e+02 |   0.00%| 100.00%
 84.6s| 21600 |  1873 |385610 |  17.8 |    39M | 137 |1125 | 375 |1011 | 126k|  0 |   0 |   0 | 6.012219e+02 | 6.012320e+02 |   0.00%| 100.00%
 84.9s| 21700 |  1883 |386043 |  17.7 |    39M | 137 |1125 | 375 |1010 | 126k|  0 |   0 |   0 | 6.012219e+02 | 6.012320e+02 |   0.00%| 100.00%
 85.1s| 21800 |  1881 |386335 |  17.7 |    39M | 137 |1125 | 375 |1028 | 126k|  4 |   0 |   0 | 6.012219e+02 | 6.012320e+02 |   0.00%| 100.00%
 85.3s| 21900 |  1863 |386495 |  17.6 |    39M | 137 |1125 | 375 |1001 | 126k|  4 |   0 |   0 | 6.012219e+02 | 6.012320e+02 |   0.00%| 100.00%
 85.5s| 22000 |  1863 |386819 |  17.5 |    39M | 137 |1125 | 375 |1019 | 127k|  2 |   0 |   0 | 6.012219e+02 | 6.012320e+02 |   0.00%| 100.00%
 85.7s| 22100 |  1849 |387088 |  17.5 |    39M | 137 |1125 | 375 |1011 | 127k|  0 |   0 |   0 | 6.012219e+02 | 6.012320e+02 |   0.00%| 100.00%
 85.9s| 22200 |  1865 |387202 |  17.4 |    39M | 137 |1125 | 375 |1008 | 127k|  0 |   0 |   0 | 6.012220e+02 | 6.012320e+02 |   0.00%| 100.00%
 86.0s| 22300 |  1871 |387352 |  17.3 |    39M | 137 |1125 | 375 |1007 | 127k|  4 |   0 |   0 | 6.012221e+02 | 6.012320e+02 |   0.00%| 100.00%
 86.2s| 22400 |  1877 |387512 |  17.3 |    39M | 137 |1125 | 375 |1011 | 127k|  4 |   0 |   0 | 6.012221e+02 | 6.012320e+02 |   0.00%| 100.00%
 86.4s| 22500 |  1871 |387785 |  17.2 |    39M | 137 |1125 | 375 |1014 | 127k|  0 |   0 |   0 | 6.012221e+02 | 6.012320e+02 |   0.00%| 100.00%
 86.7s| 22600 |  1871 |387983 |  17.1 |    39M | 137 |1125 | 375 |1002 | 127k|  5 |   0 |   0 | 6.012222e+02 | 6.012320e+02 |   0.00%| 100.00%
