solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|177100 |175599 | 17654k|  99.6 |   789M |  28 |3054 | 869 |1017 | 830k|  2 |   0 |   0 | 4.817875e+03 | 5.108680e+03 |   6.04%| unknown
 2843s|177200 |175693 | 17664k|  99.6 |   789M |  28 |3054 | 869 |1016 | 830k|  3 |   0 |   0 | 4.817975e+03 | 5.108680e+03 |   6.03%| unknown
 2845s|177300 |175791 | 17674k|  99.6 |   789M |  28 |3054 | 869 |1007 | 831k|  3 |   0 |   0 | 4.818014e+03 | 5.108680e+03 |   6.03%| unknown
 2846s|177400 |175889 | 17683k|  99.6 |   790M |  28 |3054 | 869 | 994 | 831k|  3 |   0 |   0 | 4.818073e+03 | 5.108680e+03 |   6.03%| unknown
 2848s|177500 |175989 | 17693k|  99.6 |   790M |  28 |3054 | 869 | 967 | 831k|  2 |   0 |   0 | 4.818132e+03 | 5.108680e+03 |   6.03%| unknown
 2849s|177600 |176083 | 17703k|  99.6 |   790M |  28 |3054 | 869 | 986 | 832k|  3 |   0 |   0 | 4.818229e+03 | 5.108680e+03 |   6.03%| unknown
 2851s|177700 |176183 | 17712k|  99.6 |   790M |  28 |3054 | 869 | 982 | 832k|  2 |   0 |   0 | 4.818248e+03 | 5.108680e+03 |   6.03%| unknown
 2852s|177800 |176277 | 17721k|  99.6 |   790M |  28 |3054 | 869 |1000 | 833k|  3 |   0 |   0 | 4.818279e+03 | 5.108680e+03 |   6.03%| unknown
 2854s|177900 |176371 | 17730k|  99.6 |   790M |  28 |3054 | 869 |1015 | 833k|  2 |   0 |   0 | 4.818345e+03 | 5.108680e+03 |   6.03%| unknown
 2855s|178000 |176469 | 17740k|  99.6 |   791M |  28 |3054 | 869 | 978 | 834k|  3 |   0 |   0 | 4.818423e+03 | 5.108680e+03 |   6.02%| unknown
 2857s|178100 |176565 | 17749k|  99.6 |   792M |  28 |3054 | 869 | 977 | 834k|  3 |   0 |   0 | 4.818480e+03 | 5.108680e+03 |   6.02%| unknown
 2858s|178200 |176665 | 17757k|  99.6 |   792M |  28 |3054 | 869 | 986 | 835k|  3 |   0 |   0 | 4.818524e+03 | 5.108680e+03 |   6.02%| unknown
 2860s|178300 |176763 | 17766k|  99.6 |   792M |  28 |3054 | 869 | 973 | 835k|  3 |   0 |   0 | 4.818587e+03 | 5.108680e+03 |   6.02%| unknown
 2861s|178400 |176859 | 17776k|  99.6 |   792M |  28 |3054 | 869 | 998 | 836k|  3 |   0 |   0 | 4.818607e+03 | 5.108680e+03 |   6.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|178500 |176955 | 17786k|  99.6 |   792M |  28 |3054 | 869 | 989 | 836k|  3 |   0 |   0 | 4.818694e+03 | 5.108680e+03 |   6.02%| unknown
 2864s|178600 |177053 | 17795k|  99.6 |   793M |  28 |3054 | 869 | 983 | 837k|  3 |   0 |   0 | 4.818723e+03 | 5.108680e+03 |   6.02%| unknown
 2866s|178700 |177153 | 17804k|  99.6 |   793M |  28 |3054 | 869 | 960 | 837k|  3 |   0 |   0 | 4.818756e+03 | 5.108680e+03 |   6.02%| unknown
 2867s|178800 |177249 | 17813k|  99.6 |   793M |  28 |3054 | 869 | 989 | 838k|  4 |   0 |   0 | 4.818782e+03 | 5.108680e+03 |   6.02%| unknown
 2868s|178900 |177347 | 17823k|  99.6 |   794M |  28 |3054 | 869 |1002 | 838k|  3 |   0 |   0 | 4.818836e+03 | 5.108680e+03 |   6.01%| unknown
 2870s|179000 |177445 | 17832k|  99.6 |   795M |  28 |3054 | 869 | 999 | 839k|  2 |   0 |   0 | 4.818877e+03 | 5.108680e+03 |   6.01%| unknown
 2871s|179100 |177539 | 17842k|  99.6 |   795M |  28 |3054 | 869 | 981 | 839k|  4 |   0 |   0 | 4.818913e+03 | 5.108680e+03 |   6.01%| unknown
 2874s|179200 |177637 | 17850k|  99.6 |   795M |  28 |3054 | 869 |1023 | 839k|  3 |   0 |   0 | 4.818934e+03 | 5.108680e+03 |   6.01%| unknown
 2876s|179300 |177737 | 17859k|  99.6 |   795M |  28 |3054 | 869 | 980 | 840k|  2 |   0 |   0 | 4.818978e+03 | 5.108680e+03 |   6.01%| unknown
 2877s|179400 |177829 | 17868k|  99.6 |   795M |  28 |3054 | 869 |1007 | 840k|  4 |   0 |   0 | 4.818992e+03 | 5.108680e+03 |   6.01%| unknown
 2878s|179500 |177919 | 17877k|  99.6 |   795M |  28 |3054 | 869 | 991 | 841k|  3 |   0 |   0 | 4.819020e+03 | 5.108680e+03 |   6.01%| unknown
 2880s|179600 |178017 | 17886k|  99.5 |   796M |  28 |3054 | 869 | 957 | 841k|  3 |   0 |   0 | 4.819059e+03 | 5.108680e+03 |   6.01%| unknown
 2881s|179700 |178115 | 17895k|  99.5 |   796M |  28 |3054 | 869 | 992 | 842k|  3 |   0 |   0 | 4.819139e+03 | 5.108680e+03 |   6.01%| unknown
 2883s|179800 |178209 | 17904k|  99.5 |   796M |  28 |3054 | 869 |1008 | 842k|  2 |   0 |   0 | 4.819206e+03 | 5.108680e+03 |   6.01%| unknown
 2884s|179900 |178303 | 17914k|  99.5 |   798M |  28 |3054 | 869 |1002 | 843k|  3 |   0 |   0 | 4.819258e+03 | 5.108680e+03 |   6.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|180000 |178395 | 17922k|  99.5 |   799M |  28 |3054 | 869 | 976 | 843k|  3 |   0 |   0 | 4.819290e+03 | 5.108680e+03 |   6.00%| unknown
 2887s|180100 |178495 | 17931k|  99.5 |   799M |  28 |3054 | 869 | 994 | 843k|  3 |   0 |   0 | 4.819309e+03 | 5.108680e+03 |   6.00%| unknown
 2888s|180200 |178589 | 17940k|  99.5 |   799M |  28 |3054 | 869 | 990 | 844k|  5 |   0 |   0 | 4.819362e+03 | 5.108680e+03 |   6.00%| unknown
 2890s|180300 |178687 | 17950k|  99.5 |   799M |  28 |3054 | 869 | 980 | 844k|  3 |   0 |   0 | 4.819440e+03 | 5.108680e+03 |   6.00%| unknown
 2891s|180400 |178785 | 17959k|  99.5 |   800M |  28 |3054 | 869 | 984 | 845k|  4 |   0 |   0 | 4.819491e+03 | 5.108680e+03 |   6.00%| unknown
 2893s|180500 |178879 | 17970k|  99.5 |   800M |  28 |3054 | 869 | 950 | 845k|  3 |   0 |   0 | 4.819605e+03 | 5.108680e+03 |   6.00%| unknown
 2894s|180600 |178973 | 17979k|  99.5 |   800M |  28 |3054 | 869 | 986 | 846k|  3 |   0 |   0 | 4.819629e+03 | 5.108680e+03 |   6.00%| unknown
 2896s|180700 |179065 | 17989k|  99.5 |   800M |  28 |3054 | 869 |1011 | 846k|  3 |   0 |   0 | 4.819749e+03 | 5.108680e+03 |   5.99%| unknown
 2897s|180800 |179165 | 17998k|  99.5 |   800M |  28 |3054 | 869 |1002 | 847k|  2 |   0 |   0 | 4.819796e+03 | 5.108680e+03 |   5.99%| unknown
 2899s|180900 |179263 | 18007k|  99.5 |   801M |  28 |3054 | 869 | 992 | 847k|  2 |   0 |   0 | 4.819822e+03 | 5.108680e+03 |   5.99%| unknown
 2900s|181000 |179357 | 18016k|  99.5 |   801M |  28 |3054 | 869 | 987 | 848k|  3 |   0 |   0 | 4.819863e+03 | 5.108680e+03 |   5.99%| unknown
 2902s|181100 |179453 | 18025k|  99.5 |   802M |  28 |3054 | 869 | 993 | 848k|  5 |   0 |   0 | 4.819885e+03 | 5.108680e+03 |   5.99%| unknown
 2903s|181200 |179551 | 18035k|  99.5 |   803M |  28 |3054 | 869 |1000 | 849k|  3 |   0 |   0 | 4.819929e+03 | 5.108680e+03 |   5.99%| unknown
 2905s|181300 |179649 | 18044k|  99.5 |   803M |  28 |3054 | 869 |1005 | 849k|  3 |   0 |   0 | 4.819941e+03 | 5.108680e+03 |   5.99%| unknown
 2906s|181400 |179749 | 18054k|  99.5 |   803M |  28 |3054 | 869 |1007 | 850k|  3 |   0 |   0 | 4.819967e+03 | 5.108680e+03 |   5.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|181500 |179847 | 18062k|  99.5 |   803M |  28 |3054 | 869 |1005 | 850k|  3 |   0 |   0 | 4.820070e+03 | 5.108680e+03 |   5.99%| unknown
 2909s|181600 |179947 | 18072k|  99.5 |   803M |  28 |3054 | 869 |1007 | 850k|  3 |   0 |   0 | 4.820208e+03 | 5.108680e+03 |   5.98%| unknown
 2911s|181700 |180045 | 18081k|  99.5 |   803M |  28 |3054 | 869 | 992 | 851k|  3 |   0 |   0 | 4.820336e+03 | 5.108680e+03 |   5.98%| unknown
 2912s|181800 |180139 | 18091k|  99.5 |   804M |  28 |3054 | 869 | 966 | 851k|  3 |   0 |   0 | 4.820388e+03 | 5.108680e+03 |   5.98%| unknown
 2914s|181900 |180233 | 18101k|  99.5 |   805M |  28 |3054 | 869 | 969 | 852k|  2 |   0 |   0 | 4.820445e+03 | 5.108680e+03 |   5.98%| unknown
 2915s|182000 |180329 | 18110k|  99.5 |   805M |  28 |3054 | 869 | 993 | 852k|  2 |   0 |   0 | 4.820491e+03 | 5.108680e+03 |   5.98%| unknown
 2917s|182100 |180427 | 18120k|  99.5 |   805M |  28 |3054 | 869 | 986 | 853k|  2 |   0 |   0 | 4.820531e+03 | 5.108680e+03 |   5.98%| unknown
 2918s|182200 |180525 | 18129k|  99.5 |   805M |  28 |3054 | 869 | 966 | 853k|  3 |   0 |   0 | 4.820563e+03 | 5.108680e+03 |   5.98%| unknown
 2920s|182300 |180625 | 18138k|  99.5 |   805M |  28 |3054 | 869 |1011 | 854k|  4 |   0 |   0 | 4.820603e+03 | 5.108680e+03 |   5.98%| unknown
 2921s|182400 |180719 | 18148k|  99.5 |   805M |  28 |3054 | 869 | 969 | 854k|  0 |   0 |   0 | 4.820621e+03 | 5.108680e+03 |   5.98%| unknown
 2923s|182500 |180815 | 18156k|  99.4 |   805M |  28 |3054 | 869 | 995 | 855k|  3 |   0 |   0 | 4.820681e+03 | 5.108680e+03 |   5.97%| unknown
 2924s|182600 |180913 | 18166k|  99.4 |   805M |  28 |3054 | 869 | 995 | 855k|  2 |   0 |   0 | 4.820802e+03 | 5.108680e+03 |   5.97%| unknown
 2925s|182700 |181009 | 18175k|  99.4 |   805M |  28 |3054 | 869 |1022 | 856k|  2 |   0 |   0 | 4.820851e+03 | 5.108680e+03 |   5.97%| unknown
 2927s|182800 |181105 | 18184k|  99.4 |   807M |  28 |3054 | 869 | 995 | 856k|  3 |   0 |   0 | 4.820875e+03 | 5.108680e+03 |   5.97%| unknown
 2928s|182900 |181203 | 18193k|  99.4 |   807M |  28 |3054 | 869 | 999 | 856k|  4 |   0 |   0 | 4.820886e+03 | 5.108680e+03 |   5.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|183000 |181303 | 18204k|  99.4 |   808M |  28 |3054 | 869 | 994 | 857k|  4 |   0 |   0 | 4.820927e+03 | 5.108680e+03 |   5.97%| unknown
 2932s|183100 |181399 | 18213k|  99.4 |   808M |  28 |3054 | 869 | 990 | 857k|  3 |   0 |   0 | 4.820962e+03 | 5.108680e+03 |   5.97%| unknown
 2933s|183200 |181499 | 18222k|  99.4 |   808M |  28 |3054 | 869 | 977 | 858k|  3 |   0 |   0 | 4.821058e+03 | 5.108680e+03 |   5.97%| unknown
 2934s|183300 |181597 | 18231k|  99.4 |   809M |  28 |3054 | 869 | 980 | 858k|  2 |   0 |   0 | 4.821111e+03 | 5.108680e+03 |   5.96%| unknown
 2936s|183400 |181695 | 18241k|  99.4 |   811M |  28 |3054 | 869 | 975 | 859k|  3 |   0 |   0 | 4.821158e+03 | 5.108680e+03 |   5.96%| unknown
 2937s|183500 |181795 | 18251k|  99.4 |   811M |  28 |3054 | 869 | 995 | 859k|  5 |   0 |   0 | 4.821254e+03 | 5.108680e+03 |   5.96%| unknown
 2939s|183600 |181893 | 18260k|  99.4 |   811M |  28 |3054 | 869 | 994 | 860k|  3 |   0 |   0 | 4.821295e+03 | 5.108680e+03 |   5.96%| unknown
 2940s|183700 |181987 | 18270k|  99.4 |   813M |  28 |3054 | 869 | 999 | 860k|  3 |   0 |   0 | 4.821351e+03 | 5.108680e+03 |   5.96%| unknown
 2942s|183800 |182083 | 18279k|  99.4 |   814M |  28 |3054 | 869 | 981 | 861k|  2 |   0 |   0 | 4.821427e+03 | 5.108680e+03 |   5.96%| unknown
 2944s|183900 |182177 | 18290k|  99.4 |   814M |  28 |3054 | 869 | 971 | 861k|  3 |   0 |   0 | 4.821460e+03 | 5.108680e+03 |   5.96%| unknown
 2946s|184000 |182275 | 18300k|  99.4 |   814M |  28 |3054 | 869 | 983 | 862k|  2 |   0 |   0 | 4.821522e+03 | 5.108680e+03 |   5.96%| unknown
 2947s|184100 |182367 | 18309k|  99.4 |   814M |  28 |3054 | 869 | 995 | 862k|  1 |   0 |   0 | 4.821567e+03 | 5.108680e+03 |   5.95%| unknown
 2949s|184200 |182465 | 18318k|  99.4 |   814M |  28 |3054 | 869 | 982 | 863k|  2 |   0 |   0 | 4.821607e+03 | 5.108680e+03 |   5.95%| unknown
 2950s|184300 |182559 | 18328k|  99.4 |   815M |  28 |3054 | 869 | 970 | 863k|  3 |   0 |   0 | 4.821616e+03 | 5.108680e+03 |   5.95%| unknown
 2952s|184400 |182655 | 18337k|  99.4 |   815M |  28 |3054 | 869 |1004 | 864k|  3 |   0 |   0 | 4.821649e+03 | 5.108680e+03 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|184500 |182751 | 18346k|  99.4 |   815M |  28 |3054 | 869 | 999 | 864k|  2 |   0 |   0 | 4.821698e+03 | 5.108680e+03 |   5.95%| unknown
 2955s|184600 |182847 | 18355k|  99.4 |   815M |  28 |3054 | 869 | 998 | 865k|  4 |   0 |   0 | 4.821732e+03 | 5.108680e+03 |   5.95%| unknown
 2956s|184700 |182939 | 18365k|  99.4 |   816M |  28 |3054 | 869 | 976 | 865k|  3 |   0 |   0 | 4.821744e+03 | 5.108680e+03 |   5.95%| unknown
 2958s|184800 |183035 | 18374k|  99.4 |   816M |  28 |3054 | 869 | 979 | 866k|  3 |   0 |   0 | 4.821848e+03 | 5.108680e+03 |   5.95%| unknown
 2959s|184900 |183129 | 18383k|  99.4 |   817M |  28 |3054 | 869 | 996 | 866k|  4 |   0 |   0 | 4.821862e+03 | 5.108680e+03 |   5.95%| unknown
 2961s|185000 |183225 | 18391k|  99.4 |   818M |  28 |3054 | 869 |1024 | 866k|  4 |   0 |   0 | 4.821971e+03 | 5.108680e+03 |   5.95%| unknown
 2962s|185100 |183321 | 18401k|  99.4 |   818M |  28 |3054 | 869 | 996 | 867k|  5 |   0 |   0 | 4.821992e+03 | 5.108680e+03 |   5.95%| unknown
 2964s|185200 |183415 | 18410k|  99.4 |   819M |  28 |3054 | 869 | 971 | 867k|  3 |   0 |   0 | 4.822069e+03 | 5.108680e+03 |   5.94%| unknown
 2965s|185300 |183511 | 18419k|  99.4 |   819M |  28 |3054 | 869 | 969 | 868k|  3 |   0 |   0 | 4.822105e+03 | 5.108680e+03 |   5.94%| unknown
 2966s|185400 |183609 | 18427k|  99.4 |   819M |  28 |3054 | 869 | 971 | 868k|  3 |   0 |   0 | 4.822124e+03 | 5.108680e+03 |   5.94%| unknown
 2968s|185500 |183709 | 18437k|  99.3 |   819M |  28 |3054 | 869 | 984 | 869k|  4 |   0 |   0 | 4.822181e+03 | 5.108680e+03 |   5.94%| unknown
 2969s|185600 |183809 | 18445k|  99.3 |   819M |  28 |3054 | 869 |1002 | 869k|  3 |   0 |   0 | 4.822259e+03 | 5.108680e+03 |   5.94%| unknown
 2971s|185700 |183907 | 18455k|  99.3 |   820M |  28 |3054 | 869 | 991 | 870k|  4 |   0 |   0 | 4.822306e+03 | 5.108680e+03 |   5.94%| unknown
 2972s|185800 |184005 | 18465k|  99.3 |   820M |  28 |3054 | 869 | 995 | 870k|  2 |   0 |   0 | 4.822368e+03 | 5.108680e+03 |   5.94%| unknown
 2974s|185900 |184105 | 18473k|  99.3 |   820M |  28 |3054 | 869 | 985 | 870k|  2 |   0 |   0 | 4.822377e+03 | 5.108680e+03 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|186000 |184201 | 18482k|  99.3 |   821M |  28 |3054 | 869 | 960 | 871k|  2 |   0 |   0 | 4.822396e+03 | 5.108680e+03 |   5.94%| unknown
 2976s|186100 |184297 | 18491k|  99.3 |   821M |  28 |3054 | 869 |1007 | 871k|  3 |   0 |   0 | 4.822416e+03 | 5.108680e+03 |   5.94%| unknown
 2978s|186200 |184391 | 18499k|  99.3 |   821M |  28 |3054 | 869 | 985 | 872k|  0 |   0 |   0 | 4.822429e+03 | 5.108680e+03 |   5.94%| unknown
 2979s|186300 |184487 | 18508k|  99.3 |   821M |  28 |3054 | 869 | 997 | 872k|  2 |   0 |   0 | 4.822492e+03 | 5.108680e+03 |   5.93%| unknown
 2981s|186400 |184585 | 18517k|  99.3 |   822M |  28 |3054 | 869 |1012 | 873k|  2 |   0 |   0 | 4.822504e+03 | 5.108680e+03 |   5.93%| unknown
 2982s|186500 |184683 | 18528k|  99.3 |   823M |  28 |3054 | 869 | 974 | 873k|  2 |   0 |   0 | 4.822558e+03 | 5.108680e+03 |   5.93%| unknown
 2984s|186600 |184779 | 18539k|  99.3 |   823M |  28 |3054 | 869 | 980 | 874k|  3 |   0 |   0 | 4.822613e+03 | 5.108680e+03 |   5.93%| unknown
 2986s|186700 |184873 | 18549k|  99.3 |   824M |  28 |3054 | 869 |1017 | 874k|  3 |   0 |   0 | 4.822645e+03 | 5.108680e+03 |   5.93%| unknown
 2987s|186800 |184971 | 18558k|  99.3 |   824M |  28 |3054 | 869 | 998 | 875k|  3 |   0 |   0 | 4.822672e+03 | 5.108680e+03 |   5.93%| unknown
 2988s|186900 |185065 | 18567k|  99.3 |   824M |  28 |3054 | 869 | 971 | 875k|  3 |   0 |   0 | 4.822701e+03 | 5.108680e+03 |   5.93%| unknown
 2990s|187000 |185161 | 18578k|  99.3 |   826M |  28 |3054 | 869 | 983 | 876k|  3 |   0 |   0 | 4.822758e+03 | 5.108680e+03 |   5.93%|  45.59%
 2991s|187100 |185261 | 18587k|  99.3 |   826M |  28 |3054 | 869 | 988 | 876k|  3 |   0 |   0 | 4.822817e+03 | 5.108680e+03 |   5.93%|  45.59%
 2993s|187200 |185361 | 18596k|  99.3 |   826M |  28 |3054 | 869 |1000 | 876k|  3 |   0 |   0 | 4.822883e+03 | 5.108680e+03 |   5.93%|  45.59%
 2994s|187300 |185459 | 18605k|  99.3 |   826M |  28 |3054 | 869 | 987 | 877k|  4 |   0 |   0 | 4.822904e+03 | 5.108680e+03 |   5.93%|  45.59%
 2996s|187400 |185555 | 18615k|  99.3 |   827M |  28 |3054 | 869 | 955 | 877k|  3 |   0 |   0 | 4.822942e+03 | 5.108680e+03 |   5.92%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|187500 |185651 | 18626k|  99.3 |   827M |  28 |3054 | 869 | 990 | 878k|  3 |   0 |   0 | 4.823011e+03 | 5.108680e+03 |   5.92%|  45.60%
 2999s|187600 |185745 | 18635k|  99.3 |   829M |  28 |3054 | 869 | 991 | 878k|  2 |   0 |   0 | 4.823061e+03 | 5.108680e+03 |   5.92%|  45.60%
 3000s|187700 |185845 | 18644k|  99.3 |   829M |  28 |3054 | 869 | 974 | 879k|  3 |   0 |   0 | 4.823168e+03 | 5.108680e+03 |   5.92%|  45.60%
 3002s|187800 |185941 | 18653k|  99.3 |   832M |  28 |3054 | 869 | 991 | 879k|  3 |   0 |   0 | 4.823199e+03 | 5.108680e+03 |   5.92%|  45.60%
 3003s|187900 |186035 | 18663k|  99.3 |   832M |  28 |3054 | 869 |1008 | 880k|  2 |   0 |   0 | 4.823218e+03 | 5.108680e+03 |   5.92%|  45.60%
 3005s|188000 |186131 | 18673k|  99.3 |   832M |  28 |3054 | 869 | 998 | 880k|  3 |   0 |   0 | 4.823276e+03 | 5.108680e+03 |   5.92%|  45.61%
 3007s|188100 |186225 | 18681k|  99.3 |   832M |  28 |3054 | 869 | 978 | 881k|  4 |   0 |   0 | 4.823291e+03 | 5.108680e+03 |   5.92%|  45.61%
 3008s|188200 |186323 | 18690k|  99.3 |   832M |  28 |3054 | 869 | 980 | 881k|  3 |   0 |   0 | 4.823355e+03 | 5.108680e+03 |   5.92%|  45.61%
 3010s|188300 |186419 | 18701k|  99.3 |   832M |  28 |3054 | 869 | 980 | 882k|  4 |   0 |   0 | 4.823394e+03 | 5.108680e+03 |   5.91%|  45.61%
 3011s|188400 |186519 | 18710k|  99.3 |   832M |  28 |3054 | 869 | 983 | 882k|  2 |   0 |   0 | 4.823486e+03 | 5.108680e+03 |   5.91%|  45.61%
 3013s|188500 |186617 | 18718k|  99.3 |   833M |  28 |3054 | 869 | 988 | 883k|  3 |   0 |   0 | 4.823525e+03 | 5.108680e+03 |   5.91%|  45.61%
 3014s|188600 |186713 | 18727k|  99.3 |   834M |  28 |3054 | 869 |1000 | 883k|  3 |   0 |   0 | 4.823559e+03 | 5.108680e+03 |   5.91%|  45.62%
 3016s|188700 |186809 | 18737k|  99.3 |   834M |  28 |3054 | 869 | 991 | 883k|  3 |   0 |   0 | 4.823572e+03 | 5.108680e+03 |   5.91%|  45.62%
 3017s|188800 |186905 | 18746k|  99.3 |   835M |  28 |3054 | 869 |1015 | 884k|  4 |   0 |   0 | 4.823602e+03 | 5.108680e+03 |   5.91%|  45.62%
 3019s|188900 |186999 | 18755k|  99.2 |   835M |  28 |3054 | 869 |1019 | 884k|  3 |   0 |   0 | 4.823693e+03 | 5.108680e+03 |   5.91%|  45.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|189000 |187095 | 18763k|  99.2 |   836M |  28 |3054 | 869 | 952 | 885k|  3 |   0 |   0 | 4.823699e+03 | 5.108680e+03 |   5.91%|  45.62%
 3021s|189100 |187191 | 18773k|  99.2 |   837M |  28 |3054 | 869 | 987 | 885k|  3 |   0 |   0 | 4.823752e+03 | 5.108680e+03 |   5.91%|  45.62%
 3023s|189200 |187289 | 18782k|  99.2 |   837M |  28 |3054 | 869 | 995 | 886k|  3 |   0 |   0 | 4.823826e+03 | 5.108680e+03 |   5.91%|  45.63%
 3024s|189300 |187379 | 18791k|  99.2 |   837M |  28 |3054 | 869 | 992 | 886k|  3 |   0 |   0 | 4.823858e+03 | 5.108680e+03 |   5.90%|  45.63%
 3026s|189400 |187473 | 18800k|  99.2 |   837M |  28 |3054 | 869 | 993 | 887k|  3 |   0 |   0 | 4.823960e+03 | 5.108680e+03 |   5.90%|  45.63%
 3027s|189500 |187571 | 18809k|  99.2 |   837M |  28 |3054 | 869 | 982 | 887k|  3 |   0 |   0 | 4.823984e+03 | 5.108680e+03 |   5.90%|  45.63%
 3029s|189600 |187665 | 18818k|  99.2 |   839M |  28 |3054 | 869 | 994 | 887k|  2 |   0 |   0 | 4.824013e+03 | 5.108680e+03 |   5.90%|  45.63%
 3030s|189700 |187763 | 18827k|  99.2 |   839M |  28 |3054 | 869 | 964 | 888k|  3 |   0 |   0 | 4.824118e+03 | 5.108680e+03 |   5.90%|  45.64%
 3032s|189800 |187857 | 18837k|  99.2 |   839M |  28 |3054 | 869 | 990 | 888k|  2 |   0 |   0 | 4.824160e+03 | 5.108680e+03 |   5.90%|  45.64%
 3033s|189900 |187955 | 18846k|  99.2 |   839M |  28 |3054 | 869 | 974 | 889k|  3 |   0 |   0 | 4.824224e+03 | 5.108680e+03 |   5.90%|  45.64%
 3034s|190000 |188053 | 18855k|  99.2 |   839M |  28 |3054 | 869 |1005 | 889k|  4 |   0 |   0 | 4.824254e+03 | 5.108680e+03 |   5.90%|  45.64%
 3036s|190100 |188151 | 18864k|  99.2 |   839M |  28 |3054 | 869 | 974 | 890k|  3 |   0 |   0 | 4.824295e+03 | 5.108680e+03 |   5.89%|  45.64%
 3037s|190200 |188245 | 18874k|  99.2 |   839M |  28 |3054 | 869 | 978 | 890k|  3 |   0 |   0 | 4.824343e+03 | 5.108680e+03 |   5.89%|  45.64%
 3039s|190300 |188341 | 18884k|  99.2 |   839M |  28 |3054 | 869 | 995 | 891k|  3 |   0 |   0 | 4.824388e+03 | 5.108680e+03 |   5.89%|  45.65%
 3041s|190400 |188431 | 18894k|  99.2 |   839M |  28 |3054 | 869 |1011 | 891k|  3 |   0 |   0 | 4.824420e+03 | 5.108680e+03 |   5.89%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|190500 |188529 | 18903k|  99.2 |   840M |  28 |3054 | 869 | 966 | 892k|  3 |   0 |   0 | 4.824517e+03 | 5.108680e+03 |   5.89%|  45.65%
 3043s|190600 |188621 | 18913k|  99.2 |   840M |  28 |3054 | 869 | 984 | 892k|  3 |   0 |   0 | 4.824621e+03 | 5.108680e+03 |   5.89%|  45.65%
 3045s|190700 |188717 | 18922k|  99.2 |   842M |  28 |3054 | 869 | 977 | 893k|  2 |   0 |   0 | 4.824660e+03 | 5.108680e+03 |   5.89%|  45.65%
 3046s|190800 |188817 | 18931k|  99.2 |   842M |  28 |3054 | 869 | 992 | 893k|  3 |   0 |   0 | 4.824682e+03 | 5.108680e+03 |   5.89%|  45.66%
 3048s|190900 |188911 | 18941k|  99.2 |   844M |  28 |3054 | 869 | 984 | 893k|  3 |   0 |   0 | 4.824702e+03 | 5.108680e+03 |   5.89%|  45.66%
 3050s|191000 |189003 | 18952k|  99.2 |   845M |  28 |3054 | 869 | 990 | 894k|  3 |   0 |   0 | 4.824768e+03 | 5.108680e+03 |   5.88%|  45.66%
